seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
632,0.704132,-5.377857,8.340816,-34.885876,-8.946897,4.479720,-32.342209,-2.422136,-2.447147,0.959875,-0.278815,-0.014349,-0.026389
633,0.429771,-5.500334,8.504466,-33.534206,-6.789468,0.178011,-33.628258,-2.716774,-2.229769,0.956665,-0.289573,-0.017062,-0.025476
634,0.317689,-5.682724,8.474539,-29.653873,-3.633760,-2.104705,-34.727863,-2.826004,-2.156813,0.953831,-0.298739,-0.017916,-0.025315
635,0.202445,-5.792531,8.024918,-24.148502,-1.205751,-2.675212,-35.697273,-2.792036,-2.173727,0.951274,-0.306797,-0.017374,-0.025516
636,0.019430,-5.954853,7.810373,-17.373730,1.219377,-1.588426,-36.539555,-2.589988,-2.226902,0.949031,-0.313769,-0.015366,-0.025531
637,0.311280,-6.061070,7.766751,-10.067982,4.237996,0.595440,-37.165756,-2.332617,-2.289501,0.947349,-0.318932,-0.012924,-0.025418
638,0.430557,-6.060834,7.706615,-3.500705,6.514729,1.404235,-37.526230,-2.136255,-2.366381,0.946366,-0.321896,-0.011006,-0.025543
639,0.319579,-5.828995,7.795884,1.508905,6.604774,2.080233,-37.557968,-1.918489,-2.453217,0.946302,-0.322139,-0.008956,-0.025652
640,0.091074,-5.582377,7.788512,4.172089,6.046510,3.145482,-37.261410,-1.575876,-2.518572,0.947182,-0.319646,-0.006008,-0.025215
641,0.105251,-5.513589,7.631714,3.844513,4.029521,5.500183,-36.904087,-1.199384,-2.510795,0.948237,-0.316635,-0.002992,-0.024093
642,-0.109325,-5.427903,7.690644,0.558058,0.851303,6.132119,-36.658062,-0.860616,-2.407753,0.948980,-0.314545,-0.000521,-0.022305
643,-0.271030,-5.165061,7.724573,-0.359978,-1.371525,7.484410,-36.399582,-0.485306,-2.223719,0.949760,-0.312348,0.002038,-0.019756
644,-0.081102,-5.063563,7.909259,0.144410,-2.321818,9.131137,-36.030334,-0.173995,-1.966823,0.950826,-0.309248,0.003864,-0.016791
645,0.028803,-5.179570,8.368710,-0.635859,-4.007864,10.498434,-35.586895,-0.012740,-1.641532,0.952066,-0.305557,0.004272,-0.013673
646,-0.118507,-4.923203,8.672961,2.560712,-4.305346,10.783832,-34.977131,0.118419,-1.272422,0.953721,-0.300486,0.004322,-0.010280
647,0.195667,-4.660502,8.802407,7.588741,-3.447834,11.729868,-34.072720,0.193483,-0.889166,0.956093,-0.292957,0.003888,-0.006924
648,0.305873,-4.625981,9.217047,7.195334,-3.721301,12.124866,-33.012302,0.137103,-0.491931,0.958781,-0.284111,0.002367,-0.003776
649,-0.021684,-4.160430,9.538146,6.812901,-4.144182,10.997079,-31.833096,0.125849,-0.096638,0.961661,-0.274236,0.001287,-0.000510
650,0.118604,-3.616546,9.440852,9.102789,-4.150375,10.578926,-30.430170,0.147501,0.284134,0.964943,-0.262445,0.000591,0.002730
651,0.153606,-3.371516,9.604076,7.480407,-5.406409,11.575245,-28.925768,0.090142,0.684509,0.968291,-0.249753,-0.000730,0.005981
652,-0.046550,-3.411368,10.034225,4.316751,-7.033139,13.484128,-27.541285,0.057624,1.151029,0.971206,-0.238029,-0.001903,0.009875
653,0.004685,-3.412437,10.108665,3.575993,-7.497013,15.092462,-26.343403,0.062516,1.686587,0.973584,-0.227853,-0.002823,0.014455
654,0.347637,-3.705424,9.960242,3.442033,-7.384321,16.648796,-25.395342,-0.042982,2.270612,0.975353,-0.219756,-0.004721,0.019247
655,0.295090,-3.926651,10.040663,3.672166,-6.272310,16.444132,-24.718416,-0.209672,2.864302,0.976528,-0.213928,-0.007136,0.024022
656,0.161708,-4.009813,10.198463,5.099817,-4.526896,13.936920,-24.164742,-0.285308,3.397243,0.977431,-0.209153,-0.008638,0.028465
657,0.033888,-3.959353,10.005030,10.282587,-2.627178,9.797053,-23.582512,-0.264199,3.805180,0.978372,-0.204159,-0.009040,0.032029
658,0.112488,-3.894531,9.532851,17.923389,-0.564155,4.511234,-22.892122,-0.233716,4.044072,0.979514,-0.198251,-0.009000,0.034178
659,0.180255,-3.952411,9.153187,22.807987,0.783103,-1.616940,-22.163013,-0.277660,4.086412,0.980745,-0.191998,-0.009229,0.034523
660,0.189770,-4.017803,8.959744,26.569086,1.394810,-7.105770,-21.477169,-0.390096,3.937622,0.981924,-0.186102,-0.009744,0.033120
661,0.324324,-3.980676,8.670965,31.849669,1.454043,-11.955269,-20.791544,-0.594889,3.624673,0.983109,-0.180192,-0.010810,0.030170
662,0.424934,-3.939788,8.431087,34.659496,0.739489,-16.090679,-20.094734,-0.925353,3.175508,0.984293,-0.174169,-0.012782,0.025874
663,0.381409,-3.926380,8.606080,34.778961,-0.612885,-18.504829,-19.414429,-1.310118,2.636252,0.985401,-0.168299,-0.015144,0.020746
664,0.300873,-3.938193,8.804318,36.384621,-1.405066,-18.417910,-18.725632,-1.648163,2.073973,0.986457,-0.162385,-0.017132,0.015515
665,0.344958,-3.786736,8.705231,38.930210,-1.672222,-18.839075,-17.984421,-1.944188,1.513483,0.987516,-0.156043,-0.018819,0.010392
666,0.412269,-3.579795,8.757182,38.819218,-1.875299,-19.566944,-17.174417,-2.249949,0.935866,0.988590,-0.149122,-0.020632,0.005142
667,0.429985,-3.374782,8.988029,36.889496,-1.947133,-19.667656,-16.317360,-2.548729,0.342382,0.989639,-0.141814,-0.022439,-0.000199
668,0.281485,-3.131224,9.142384,35.364346,-1.484718,-18.550631,-15.422740,-2.746634,-0.241340,0.990663,-0.134194,-0.023467,-0.005302
669,0.070061,-2.819337,9.338216,33.944740,-0.416190,-16.662931,-14.464346,-2.748034,-0.788643,0.991715,-0.126015,-0.022921,-0.009844
670,0.191590,-2.531442,9.570873,32.111885,0.499841,-14.169430,-13.437705,-2.647057,-1.279761,0.992775,-0.117215,-0.021632,-0.013790
671,0.157499,-2.269728,9.729070,32.363663,0.738296,-12.165788,-12.346327,-2.534472,-1.708914,0.993812,-0.107823,-0.020382,-0.017200
672,0.216243,-2.181456,9.810545,32.508640,1.034697,-8.778151,-11.243909,-2.405434,-2.053787,0.994774,-0.098301,-0.019130,-0.019887
673,0.265874,-2.040596,9.796657,34.184017,0.899155,-5.488194,-10.162847,-2.294868,-2.289274,0.995636,-0.088934,-0.018174,-0.021667
674,0.575197,-1.825128,9.806949,35.583176,0.560384,-3.777629,-9.044668,-2.303309,-2.442664,0.996425,-0.079241,-0.018351,-0.022828
675,0.469872,-1.637355,9.751458,36.988445,-0.385866,-1.278187,-7.880417,-2.392716,-2.525939,0.997145,-0.069143,-0.019310,-0.023419
676,0.563137,-1.422094,9.739513,36.982227,-0.563034,1.535600,-6.699275,-2.480724,-2.518921,0.997789,-0.058876,-0.020321,-0.023202
677,0.572782,-1.068410,9.729705,39.327576,-1.228555,1.465379,-5.429504,-2.603312,-2.468028,0.998365,-0.047829,-0.021666,-0.022582
678,0.756578,-0.847340,9.735658,39.346001,-1.505081,-0.191815,-4.069626,-2.798279,-2.448163,0.998825,-0.036009,-0.023638,-0.022210
679,0.626782,-0.638580,9.702931,38.940193,-2.498796,-1.322559,-2.721149,-3.019014,-2.475303,0.999124,-0.024299,-0.025817,-0.022211
680,0.571060,-0.413608,9.790930,38.210876,-2.944517,-2.491432,-1.398038,-3.179775,-2.539532,0.999288,-0.012807,-0.027466,-0.022488
681,0.494672,-0.224266,9.764640,36.630066,-3.330580,-2.886650,-0.124243,-3.287586,-2.629614,0.999324,-0.001742,-0.028653,-0.022967
682,0.399778,-0.038893,9.771162,33.729282,-3.058812,-1.849020,1.051595,-3.324562,-2.708518,0.999264,0.008485,-0.029216,-0.023357
683,0.262574,0.151859,9.797390,31.682985,-2.573226,0.011081,2.128394,-3.263734,-2.738588,0.999149,0.017879,-0.028908,-0.023354
684,0.283034,0.289239,9.798525,28.493725,-1.646564,1.894066,3.095604,-3.144186,-2.704849,0.998998,0.026346,-0.028054,-0.022844
686,0.273123,0.394676,9.740861,24.095856,-0.771816,4.022723,3.898417,-3.013272,-2.602226,0.998839,0.033396,-0.027043,-0.021792
687,0.264633,0.395607,9.798184,20.418081,0.238723,6.036937,4.498656,-2.865299,-2.426345,0.998714,0.038698,-0.025808,-0.020168
688,0.289552,0.461861,9.852105,18.037212,0.863158,7.277513,4.937206,-2.716203,-2.192282,0.998628,0.042599,-0.024499,-0.018086
689,0.410531,0.544362,9.835550,15.775346,1.057141,7.686467,5.287321,-2.621555,-1.930184,0.998550,0.045721,-0.023624,-0.015766
690,0.417140,0.632962,9.822088,14.738822,0.887829,7.492688,5.594700,-2.583908,-1.665923,0.998465,0.048459,-0.023227,-0.013416
691,0.460247,0.684548,9.841909,14.082272,0.636066,6.575624,5.883523,-2.576184,-1.421550,0.998367,0.051025,-0.023085,-0.011232
692,0.517220,0.786233,9.831137,13.320415,0.222462,5.400688,6.141973,-2.619853,-1.212911,0.998260,0.053315,-0.023393,-0.009342
693,0.567603,0.844153,9.770339,11.546873,-0.255337,4.682015,6.360085,-2.722714,-1.037466,0.998149,0.055241,-0.024222,-0.007719
694,0.511362,0.878007,9.822984,9.469680,-0.789565,4.904836,6.518597,-2.828412,-0.872137,0.998060,0.056648,-0.025072,-0.006193
695,0.547682,0.899738,9.886615,7.072023,-1.195554,5.037624,6.593454,-2.923402,-0.701829,0.998011,0.057331,-0.025818,-0.004646
696,0.553198,0.963822,9.915848,5.348904,-1.152912,4.770614,6.634807,-3.020200,-0.535898,0.997974,0.057724,-0.026579,-0.003142
697,0.509768,1.055479,9.809165,3.561833,-0.985081,4.946108,6.679380,-3.084075,-0.374038,0.997940,0.058146,-0.027055,-0.001690
698,0.442083,1.008060,9.904932,0.804260,-0.586713,5.226879,6.641108,-3.084491,-0.202991,0.997961,0.057853,-0.026971,-0.000209
699,0.405053,1.005731,9.872332,0.146305,-0.154661,5.666336,6.520454,-3.020907,-0.017086,0.998035,0.056847,-0.026325,0.001350
700,0.431174,0.999062,9.811606,0.017873,0.582572,6.464385,6.397867,-2.941742,0.190793,0.998109,0.055827,-0.025536,0.003094
701,0.495334,1.003795,9.847585,-0.037274,1.170153,7.401303,6.289350,-2.893681,0.428892,0.998164,0.054934,-0.025006,0.005121
702,0.562713,0.969647,9.940951,-0.341148,1.382216,7.300606,6.173284,-2.897063,0.682351,0.998204,0.053978,-0.024921,0.007305
703,0.626837,1.046806,9.881082,1.331125,1.350000,6.276736,6.114709,-2.954261,0.915786,0.998202,0.053522,-0.025314,0.009352
704,0.702652,1.126935,9.881908,1.807258,1.195582,4.242708,6.177452,-3.065877,1.093815,0.998131,0.054116,-0.026197,0.010969
705,0.689706,1.187258,9.889486,2.190441,0.565046,2.036245,6.317578,-3.196798,1.196721,0.998022,0.055370,-0.027275,0.011960
706,0.714789,1.243086,9.882461,3.107775,-0.173803,0.035777,6.517796,-3.329466,1.225165,0.997887,0.057131,-0.028395,0.012321
707,0.682447,1.291354,9.866337,4.759123,-0.792053,-1.549648,6.784724,-3.455234,1.190034,0.997722,0.059456,-0.029479,0.012146
708,0.663360,1.347063,9.829227,5.305729,-1.040941,-2.193590,7.103265,-3.550375,1.115151,0.997535,0.062216,-0.030314,0.011627
709,0.645531,1.345614,9.871083,5.548630,-1.030349,-2.184440,7.414815,-3.614953,1.030303,0.997352,0.064910,-0.030893,0.011007
710,0.597928,1.401873,9.841047,6.156172,-0.871652,-2.158515,7.716098,-3.635683,0.947812,0.997180,0.067510,-0.031093,0.010383
711,0.521777,1.348942,9.751341,5.721426,-0.584651,-2.295874,7.982835,-3.591504,0.866931,0.997040,0.069807,-0.030733,0.009724
712,0.535003,1.298372,9.739649,4.174099,-0.099229,-2.514103,8.135518,-3.510833,0.787141,0.996974,0.071111,-0.030068,0.009021
713,0.553691,1.250417,9.754680,2.162727,0.085535,-3.440345,8.155537,-3.439811,0.694418,0.996988,0.071258,-0.029506,0.008176
714,0.508802,1.258896,9.741554,1.693998,0.111604,-4.596998,8.105930,-3.360466,0.569385,0.997048,0.070793,-0.028897,0.007027
715,0.505189,1.148740,9.776812,-0.433448,0.416922,-6.803487,7.999311,-3.265828,0.390286,0.997147,0.069819,-0.028189,0.005384
716,0.556781,1.235699,9.839603,-1.321817,1.041086,-10.789196,7.859885,-3.174675,0.110006,0.997264,0.068537,-0.027570,0.002856
717,0.498158,1.373878,9.922811,-4.207444,0.749683,-14.033316,7.743862,-3.067510,-0.293818,0.997361,0.067434,-0.026878,-0.000750
718,0.397426,1.333143,9.864079,-7.857460,0.891731,-14.410236,7.565796,-2.914848,-0.760689,0.997488,0.065785,-0.025816,-0.004944
719,0.308473,1.310352,9.691164,-12.708366,1.754113,-15.196120,7.251661,-2.701361,-1.245580,0.997678,0.062963,-0.024210,-0.009354
720,0.276215,1.318302,9.752257,-17.286068,2.601274,-14.607151,6.806220,-2.444849,-1.732562,0.997915,0.059018,-0.022191,-0.013823
721,0.201306,1.175742,9.775331,-20.731546,2.467286,-11.517193,6.217785,-2.178581,-2.158413,0.998190,0.053857,-0.020001,-0.017773
722,0.177982,1.140597,9.755831,-18.384611,2.415703,-7.281260,5.605042,-1.929905,-2.464485,0.998449,0.048514,-0.017868,-0.020653
723,0.209767,1.355615,9.845439,-9.463715,1.672808,-2.322038,5.296853,-1.742410,-2.623555,0.998571,0.045842,-0.016242,-0.022163
724,0.415837,1.462120,10.036551,4.998132,-0.364291,6.438277,5.514106,-1.720828,-2.562577,0.998496,0.047748,-0.016071,-0.021610
725,0.453794,1.245661,9.898927,22.081448,-3.291203,15.151311,6.215624,-1.901985,-2.219105,0.998222,0.053876,-0.017619,-0.018433
726,0.333361,1.135740,9.853015,30.027189,-4.225182,19.126348,7.177993,-2.143835,-1.670448,0.997775,0.062309,-0.019581,-0.013375
727,0.373898,1.190132,9.848081,31.376118,-4.025291,19.727564,8.180936,-2.368587,-1.046939,0.997212,0.071125,-0.021266,-0.007637
728,0.387584,1.113401,9.855618,27.435926,-3.329454,17.450891,9.021616,-2.575927,-0.447445,0.996650,0.078539,-0.022715,-0.002124
729,0.339851,1.081524,9.786862,17.837301,-1.916353,11.650860,9.504349,-2.699293,0.028861,0.996285,0.082829,-0.023452,0.002202
730,0.303131,1.424146,9.820463,6.526647,0.107218,5.351832,9.674276,-2.689140,0.314125,0.996155,0.084364,-0.023150,0.004709
731,0.423967,1.592366,9.813226,2.327087,0.603293,3.575639,9.718766,-2.635215,0.467597,0.996126,0.084781,-0.022566,0.006013
732,0.409083,1.517649,9.753240,2.145336,0.734586,3.569533,9.712840,-2.604706,0.592342,0.996129,0.084753,-0.022209,0.007073
733,0.449856,1.491364,9.693188,1.894815,0.846010,3.108710,9.653375,-2.584370,0.712150,0.996169,0.084259,-0.021948,0.008088
734,0.413386,1.498315,9.705283,1.300923,0.957429,2.826423,9.563776,-2.559849,0.821048,0.996232,0.083499,-0.021662,0.009000
735,0.465407,1.511039,9.735479,0.848980,1.106977,3.140775,9.473606,-2.540203,0.930358,0.996292,0.082735,-0.021419,0.009919
736,0.505532,1.594579,9.756136,0.471921,1.341883,3.374263,9.420630,-2.557681,1.047427,0.996316,0.082297,-0.021491,0.010940
737,0.540135,1.617045,9.779125,-0.371952,1.436335,3.687105,9.400040,-2.602417,1.172002,0.996309,0.082145,-0.021793,0.012051
738,0.551114,1.629299,9.787369,-0.802261,1.330858,3.909921,9.375869,-2.662935,1.304549,0.996299,0.081965,-0.022227,0.013242
739,0.539196,1.618061,9.827909,-0.555057,0.933952,3.783297,9.348857,-2.722487,1.437303,0.996290,0.081761,-0.022653,0.014433
740,0.527462,1.621589,9.831906,0.017165,0.352452,3.472028,9.333253,-2.776701,1.560300,0.996273,0.081655,-0.023039,0.015538
741,0.511400,1.643187,9.818670,0.348320,-0.254944,2.767062,9.348109,-2.827346,1.662624,0.996237,0.081811,-0.023404,0.016466
742,0.497102,1.642006,9.822149,0.656609,-0.555583,2.089554,9.384229,-2.868433,1.739239,0.996191,0.082145,-0.023701,0.017169
743,0.419831,1.633003,9.810766,1.025918,-0.647070,1.846919,9.424833,-2.867362,1.800000,0.996152,0.082510,-0.023642,0.017705
744,0.414115,1.601954,9.779525,1.466902,-0.765940,2.156657,9.459103,-2.832110,1.862283,0.996126,0.082817,-0.023285,0.018228
745,0.402726,1.571683,9.741792,2.135187,-1.064862,2.910441,9.484046,-2.803394,1.942242,0.996101,0.083046,-0.022974,0.018907
746,0.412940,1.569379,9.733788,2.559291,-1.226461,4.268495,9.510354,-2.793297,2.056399,0.996065,0.083296,-0.022799,0.019898
747,0.442827,1.587153,9.764415,3.761620,-1.414044,5.646392,9.562826,-2.816431,2.214506,0.995993,0.083787,-0.022875,0.021299
748,0.538358,1.644689,9.843739,5.231027,-1.777221,6.455137,9.676534,-2.905667,2.406028,0.995852,0.084828,-0.023488,0.023051
749,0.584470,1.721525,9.837527,6.253426,-1.765131,6.906829,9.869902,-3.055296,2.614971,0.995627,0.086578,-0.024591,0.025018
750,0.576437,1.772289,9.829189,6.049053,-1.405127,7.270015,10.107774,-3.200207,2.836250,0.995358,0.088720,-0.025627,0.027102
751,0.600460,1.731800,9.781158,5.180848,-1.402159,7.047242,10.303339,-3.326544,3.061882,0.995116,0.090495,-0.026500,0.029203
752,0.610853,1.653295,9.709107,2.916257,-1.364089,6.394166,10.372734,-3.448199,3.277367,0.994970,0.091175,-0.027367,0.031185
753,0.659455,1.549754,9.664439,1.876786,-1.249745,5.893700,10.298120,-3.574960,3.479916,0.994936,0.090605,-0.028328,0.033024
754,0.728540,1.637266,9.505462,2.042815,-1.376582,4.349516,10.219182,-3.734744,3.648717,0.994900,0.090002,-0.029606,0.034593
755,0.845066,1.701378,9.602503,-1.729388,-1.473036,2.167508,10.165527,-3.947918,3.750828,0.994844,0.089617,-0.031394,0.035628
756,0.846119,1.686280,9.773189,-3.057033,-1.694646,1.059755,10.041547,-4.170271,3.797694,0.994851,0.088612,-0.033327,0.036169
757,0.796912,1.789348,9.818689,-2.963979,-2.537158,0.101512,9.928596,-4.334924,3.805603,0.994878,0.087676,-0.034786,0.036327
