seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
628,-0.070820,-3.597829,8.425152,-8.405900,9.568421,-16.624443,-19.607439,0.121307,-2.318730,0.985198,-0.170217,0.004488,-0.019758
629,-0.366864,-3.902389,8.335657,-14.302987,9.776582,-19.036709,-20.659508,0.403868,-2.990354,0.983468,-0.179160,0.008145,-0.025038
630,-0.171916,-3.893540,8.657300,-21.840261,9.037169,-21.249073,-21.888903,0.644171,-3.736753,0.981309,-0.189573,0.011706,-0.030943
631,-0.387285,-3.862664,8.972893,-32.327660,8.543299,-21.940119,-23.141451,0.794644,-4.519942,0.978947,-0.200149,0.014698,-0.037242
632,-0.159284,-4.200956,9.646005,-40.026402,8.841249,-19.861652,-24.481773,0.895057,-5.279213,0.976274,-0.211439,0.017389,-0.043351
633,-0.248254,-4.337708,9.503601,-40.252350,8.975655,-19.069647,-25.861086,0.924459,-5.994205,0.973372,-0.223045,0.019552,-0.049155
634,-0.103017,-4.323302,9.637792,-39.282978,8.185246,-18.280727,-27.084137,0.909927,-6.677688,0.970626,-0.233305,0.021344,-0.054764
635,-0.130037,-4.678185,9.656927,-37.391621,6.407407,-16.821997,-28.169231,0.814584,-7.304979,0.968053,-0.242415,0.022383,-0.060062
636,0.010061,-4.965136,9.359243,-32.940128,6.327817,-14.783483,-29.248219,0.673068,-7.866379,0.965409,-0.251488,0.022988,-0.064890
637,-0.107852,-5.064002,8.849658,-27.900076,5.969020,-16.056213,-30.288937,0.531341,-8.412900,0.962748,-0.260219,0.023627,-0.069594
638,-0.025059,-4.960289,8.842121,-25.696522,5.518771,-15.555769,-31.154642,0.395548,-8.962912,0.960391,-0.267456,0.024297,-0.074342
639,-0.342151,-5.302785,8.676296,-22.382034,5.160422,-14.025116,-31.909792,0.368232,-9.475970,0.958261,-0.273685,0.025784,-0.078537
640,-0.280341,-5.265193,8.471029,-15.782463,5.708820,-12.811642,-32.565521,0.473347,-9.953034,0.956364,-0.278975,0.028272,-0.082113
641,-0.365760,-5.222859,8.433351,-8.155678,5.048702,-11.798042,-32.910801,0.600556,-10.396050,0.955218,-0.281645,0.030669,-0.085408
642,-0.351506,-4.931710,8.354604,-0.310107,4.094123,-9.345452,-32.839859,0.751576,-10.772996,0.955133,-0.280830,0.032799,-0.088197
643,-0.256376,-5.247937,8.121606,3.790633,3.180616,-5.902622,-32.626625,0.888265,-11.050096,0.955462,-0.278860,0.034448,-0.090235
644,0.146447,-5.345728,8.165534,5.708517,2.223586,-4.784296,-32.527531,0.778321,-11.249432,0.955525,-0.278066,0.033938,-0.092195
645,0.022120,-5.552160,8.041571,5.957876,1.896299,-4.496382,-32.580376,0.509580,-11.420257,0.955205,-0.278683,0.032156,-0.094259
646,0.250465,-5.719640,8.048996,6.082891,2.099976,-4.565579,-32.830833,0.220911,-11.587409,0.954391,-0.280969,0.030367,-0.096290
647,0.302123,-5.927703,7.977274,4.138188,3.105994,-5.445230,-33.265057,-0.156996,-11.776079,0.953064,-0.284857,0.028057,-0.098683
648,0.247925,-6.066616,8.066871,3.693492,3.666725,-6.071387,-33.732613,-0.434591,-11.996420,0.951623,-0.288928,0.026709,-0.101096
649,0.008979,-5.986246,7.877617,2.242070,3.675694,-5.549631,-34.125057,-0.500737,-12.221920,0.950407,-0.292190,0.027081,-0.103043
650,0.042079,-5.919788,8.006037,1.382841,2.464252,-2.940187,-34.519505,-0.446092,-12.392920,0.949258,-0.295370,0.028330,-0.104225
651,-0.174757,-5.685500,8.170259,5.399713,0.720585,-0.153518,-34.650555,-0.274976,-12.463720,0.948908,-0.296284,0.030049,-0.104337
652,-0.221127,-5.328658,7.929269,14.474473,-0.812242,0.728969,-34.296730,-0.027636,-12.454273,0.949899,-0.293132,0.031753,-0.103719
653,0.061583,-5.318828,7.591787,16.940376,-1.361318,0.790183,-33.771133,0.042316,-12.411862,0.951291,-0.288721,0.031751,-0.103335
654,0.044688,-5.635335,7.747546,13.971708,-0.815174,0.356726,-33.460674,-0.022837,-12.375992,0.952084,-0.286211,0.030840,-0.103285
655,-0.033230,-5.643754,7.687708,9.667327,0.339933,-2.620366,-33.415974,-0.056214,-12.403228,0.952162,-0.285862,0.030590,-0.103607
656,-0.015159,-5.764887,7.572757,-1.139421,1.000736,-5.225069,-33.733196,-0.084508,-12.524240,0.951249,-0.288490,0.030947,-0.104598
657,0.049392,-6.022066,7.938204,-15.632961,0.503272,-3.555712,-34.515079,-0.149520,-12.658861,0.949116,-0.294996,0.031468,-0.105666
658,-0.267264,-5.761178,8.388916,-24.478081,-0.692755,-0.962957,-35.418102,-0.095521,-12.719008,0.946723,-0.302400,0.032904,-0.105770
659,-0.261221,-5.350292,8.262263,-27.640694,-2.999284,2.536457,-36.113068,0.094434,-12.664652,0.944978,-0.307978,0.034965,-0.104609
660,-0.058011,-5.364017,8.240315,-30.730829,-5.292372,7.405956,-36.704479,0.209117,-12.451118,0.943602,-0.312813,0.035866,-0.102356
661,0.057513,-5.325742,8.272568,-32.154301,-7.395160,10.779736,-37.271595,0.201742,-12.080750,0.942366,-0.317601,0.035285,-0.099152
662,-0.126607,-5.335538,8.290459,-33.958889,-9.716099,13.317354,-37.792110,0.219432,-11.586211,0.941337,-0.322015,0.034491,-0.094880
663,-0.030325,-5.537048,8.201335,-33.729462,-11.878242,14.713657,-38.349277,0.257816,-10.994771,0.940246,-0.326734,0.033581,-0.089750
664,0.137894,-5.572136,8.148796,-32.724991,-13.024432,14.971373,-38.922043,0.166884,-10.346711,0.939070,-0.331684,0.031409,-0.084535
665,0.095195,-5.572886,8.006192,-32.642101,-13.819794,14.711694,-39.456604,0.010050,-9.677482,0.937952,-0.336350,0.028556,-0.079371
666,0.034359,-5.689145,7.905463,-32.743916,-13.964940,15.602689,-40.011127,-0.087586,-8.991319,0.936747,-0.341115,0.026100,-0.073915
667,0.174690,-5.719363,7.657193,-31.870871,-13.957535,16.272383,-40.610672,-0.179271,-8.284818,0.935366,-0.346222,0.023604,-0.068288
668,0.173976,-5.710318,7.451461,-31.640381,-14.026549,16.575739,-41.232563,-0.299700,-7.565441,0.933856,-0.351501,0.020787,-0.062667
669,0.202561,-5.908101,7.347845,-31.622204,-14.008578,16.755499,-41.908104,-0.405367,-6.839973,0.932123,-0.357177,0.018036,-0.056972
670,0.169538,-6.037015,7.174385,-30.260017,-14.124836,16.566019,-42.652351,-0.485897,-6.113973,0.930109,-0.363367,0.015450,-0.051217
671,0.276583,-6.099555,6.921731,-29.458134,-14.067190,16.347494,-43.441662,-0.582780,-5.392520,0.927869,-0.369892,0.012690,-0.045581
672,0.293702,-6.408541,6.807562,-30.460306,-13.422170,15.805369,-44.349625,-0.709550,-4.687228,0.925149,-0.377345,0.009705,-0.040202
673,0.275671,-6.638325,6.461928,-29.996735,-11.968364,13.595450,-45.451710,-0.815055,-4.037525,0.921671,-0.386304,0.007052,-0.035237
674,0.296507,-6.842581,6.284921,-31.154236,-9.429588,11.306214,-46.712742,-0.900934,-3.486742,0.917509,-0.396473,0.004846,-0.031045
675,0.225458,-7.189553,6.341198,-34.074291,-6.526017,10.140157,-48.071632,-0.917673,-3.042372,0.912853,-0.407345,0.003501,-0.027505
676,0.148117,-7.551291,6.501871,-35.855820,-4.304343,9.186392,-49.453381,-0.820147,-2.689617,0.907970,-0.418317,0.003318,-0.024310
677,0.114648,-7.622526,6.694715,-33.754730,-2.940130,8.429580,-50.648075,-0.655971,-2.407967,0.903637,-0.427744,0.003814,-0.021440
678,0.033828,-7.748564,7.173142,-30.028902,-2.503602,9.479533,-51.425880,-0.436796,-2.153546,0.900782,-0.433847,0.004719,-0.018585
679,-0.175007,-7.755050,7.402541,-22.297958,-2.672676,10.013953,-51.713203,-0.109666,-1.889789,0.899759,-0.436075,0.006331,-0.015257
680,-0.070049,-7.498105,7.361068,-13.017518,-2.779191,7.827659,-51.527504,0.194675,-1.637255,0.900511,-0.434595,0.007740,-0.012129
681,-0.186081,-7.360389,7.367197,-4.096832,-2.315107,3.195210,-50.938019,0.375308,-1.454356,0.902758,-0.429948,0.008414,-0.010050
682,-0.224608,-7.284472,7.225936,1.985513,-0.906422,-1.853734,-50.131645,0.475723,-1.392974,0.905768,-0.423578,0.008910,-0.009252
683,-0.167853,-7.052032,6.902874,4.125886,0.935575,-6.821868,-49.328602,0.460288,-1.479971,0.908707,-0.417216,0.009039,-0.010060
684,0.000161,-6.885047,6.636090,2.978812,2.745316,-10.815196,-48.676453,0.281057,-1.713982,0.911039,-0.412042,0.008398,-0.012617
685,0.009222,-7.105512,6.605318,1.211478,4.654111,-12.327534,-48.273453,0.019005,-2.059863,0.912426,-0.408847,0.007501,-0.016335
686,0.095205,-7.280417,6.335191,-0.079233,5.865541,-10.762105,-48.192856,-0.214752,-2.446500,0.912634,-0.408216,0.007005,-0.020253
687,0.024579,-7.330428,6.079646,-0.575866,6.097396,-8.796807,-48.396736,-0.361347,-2.811510,0.911821,-0.409842,0.007180,-0.023669
688,0.048247,-7.502056,6.103491,0.173737,4.934659,-6.498734,-48.718159,-0.421171,-3.116357,0.910594,-0.412390,0.007868,-0.026287
689,0.005601,-7.747581,6.109435,3.034748,1.875268,-4.447772,-49.110134,-0.443406,-3.318838,0.909127,-0.415492,0.008516,-0.027946
690,0.216012,-7.692173,5.983222,7.335846,-1.552066,-4.455502,-49.489468,-0.592756,-3.415580,0.907702,-0.418525,0.007779,-0.029230
691,0.430033,-7.439456,5.785518,10.555413,-4.094778,-7.958084,-49.647514,-1.025977,-3.473611,0.907036,-0.419865,0.004602,-0.031264
692,0.721407,-7.284622,5.811893,10.011085,-5.075311,-12.533830,-49.604626,-1.757672,-3.574523,0.907012,-0.419670,-0.000835,-0.034739
693,0.832175,-7.381914,6.045976,6.668599,-4.325641,-18.493820,-49.513309,-2.708237,-3.787105,0.907018,-0.419129,-0.007615,-0.039888
694,0.816392,-7.419035,6.242557,5.535993,-2.944026,-24.116335,-49.391338,-3.693001,-4.154348,0.906983,-0.418368,-0.014120,-0.046367
695,0.606577,-7.302954,6.358741,3.016697,-2.086778,-26.797766,-49.211884,-4.528150,-4.646592,0.907070,-0.417164,-0.019023,-0.053264
696,0.461898,-7.376363,6.730567,0.270536,-0.716144,-26.303015,-48.972008,-5.090980,-5.203143,0.907392,-0.415470,-0.021582,-0.059656
697,0.335973,-7.510421,7.014547,3.243937,0.380361,-23.868252,-48.615093,-5.373560,-5.771621,0.908221,-0.412811,-0.021965,-0.065103
698,0.337339,-7.425344,7.027991,11.817595,0.248778,-18.350836,-48.039795,-5.431721,-6.271499,0.909957,-0.408355,-0.020973,-0.069167
699,0.594552,-7.210126,7.095781,18.934134,0.461882,-13.360095,-47.174503,-5.432385,-6.663154,0.912773,-0.401544,-0.020128,-0.072129
700,0.765941,-7.130675,7.257046,27.025896,1.593220,-10.474067,-46.018238,-5.477617,-6.992104,0.916541,-0.392387,-0.020091,-0.074707
701,0.927832,-7.035267,7.395687,37.578941,1.744614,-7.925598,-44.564514,-5.559157,-7.279183,0.921207,-0.380808,-0.020741,-0.077021
702,1.008460,-6.870206,7.514616,45.536251,0.891730,-6.830028,-42.844353,-5.683856,-7.517723,0.926582,-0.367029,-0.022141,-0.079023
703,1.081973,-6.569620,7.577066,49.414631,-0.193240,-8.118079,-40.964527,-5.880110,-7.739784,0.932203,-0.351903,-0.024354,-0.081048
704,1.101371,-6.186463,7.662563,50.872864,-1.417150,-8.237340,-39.000759,-6.142291,-7.961679,0.937773,-0.336035,-0.027240,-0.083188
705,1.135961,-5.878589,7.894320,52.039753,-2.683776,-6.469032,-36.968697,-6.411071,-8.147373,0.943275,-0.319517,-0.030412,-0.084953
706,1.160722,-5.627023,8.071682,51.810432,-3.414771,-4.508431,-34.924839,-6.651833,-8.271564,0.948572,-0.302786,-0.033592,-0.086045
707,1.222230,-5.332033,8.098380,51.947136,-3.167685,-2.123617,-32.941498,-6.861925,-8.332588,0.953483,-0.286439,-0.036677,-0.086468
708,1.218384,-5.040524,8.172824,52.594826,-1.324508,0.438216,-31.006153,-7.001400,-8.341947,0.958084,-0.270364,-0.039279,-0.086234
709,1.163387,-5.078278,8.200474,53.801964,1.651003,2.405087,-29.202545,-6.989299,-8.309117,0.962253,-0.255234,-0.040602,-0.085303
710,0.944693,-4.971273,8.138535,53.120663,4.228563,3.348364,-27.630566,-6.758182,-8.245294,0.965862,-0.241875,-0.039951,-0.083729
711,0.984121,-4.809922,7.951373,49.269333,5.989844,4.456580,-26.325098,-6.409111,-8.156070,0.968839,-0.230654,-0.038126,-0.081836
712,0.800259,-4.710204,7.917558,42.519726,7.516142,4.968205,-25.348097,-5.993044,-8.047784,0.971093,-0.222143,-0.035501,-0.079810
713,0.655692,-4.725374,7.924129,35.659771,9.198345,6.233798,-24.730412,-5.433918,-7.920838,0.972673,-0.216589,-0.031418,-0.077516
714,0.462692,-4.553967,8.084713,28.009323,9.986628,7.381992,-24.372288,-4.742644,-7.775679,0.973790,-0.213164,-0.026050,-0.074933
716,0.404148,-4.509100,8.222003,21.804193,9.996795,9.546438,-24.172577,-3.991887,-7.598475,0.974609,-0.211054,-0.020116,-0.072029
717,0.176015,-4.419948,8.568439,19.215885,10.054381,10.555739,-24.014374,-3.192691,-7.388205,0.975337,-0.209277,-0.013793,-0.068779
718,0.155998,-4.180872,8.797195,21.016876,9.362770,12.417967,-23.665419,-2.383769,-7.146483,0.976371,-0.205881,-0.007542,-0.065244
719,0.133957,-3.935716,9.018791,23.120800,7.526434,14.379191,-23.031118,-1.682025,-6.839691,0.977845,-0.200115,-0.002450,-0.061370
720,0.177352,-3.654347,9.196543,26.189796,5.338779,15.941955,-22.119398,-1.134909,-6.455252,0.979716,-0.192065,0.001096,-0.057151
721,0.298960,-3.368691,9.340518,28.854977,3.101794,15.740520,-20.959148,-0.805842,-6.020140,0.981872,-0.181993,0.002645,-0.052912
722,0.316510,-3.119168,9.393275,30.516403,0.809486,14.899570,-19.640892,-0.678761,-5.570789,0.984117,-0.170640,0.002459,-0.048891
723,0.381172,-2.977923,9.495100,30.691559,-0.927608,13.425291,-18.295527,-0.701862,-5.131309,0.986230,-0.159089,0.001076,-0.045167
724,0.360870,-2.828194,9.509686,31.722546,-2.196333,11.108691,-16.988884,-0.826565,-4.733478,0.988117,-0.147878,-0.001028,-0.041906
725,0.259725,-2.676570,9.483156,32.612900,-3.049813,8.917293,-15.718768,-0.958438,-4.394891,0.989800,-0.136955,-0.003036,-0.039125
726,0.174290,-2.509279,9.423254,32.143425,-3.033205,7.452344,-14.504768,-1.036724,-4.108927,0.991281,-0.126476,-0.004443,-0.036703
727,0.110637,-2.394551,9.444366,30.481964,-2.657749,6.515441,-13.391020,-1.050657,-3.861462,0.992538,-0.116829,-0.005173,-0.034528
728,0.015366,-2.313379,9.463054,28.864466,-2.285096,5.717462,-12.410591,-0.992894,-3.643085,0.993572,-0.108306,-0.005174,-0.032535
729,-0.010604,-2.174031,9.456352,25.745255,-2.293761,5.302526,-11.564419,-0.890857,-3.444534,0.994409,-0.100931,-0.004703,-0.030684
730,0.070980,-2.110325,9.506849,21.472290,-2.247611,4.794480,-10.882514,-0.827269,-3.261422,0.995045,-0.094989,-0.004485,-0.029013
731,0.123670,-2.072654,9.558208,18.635019,-2.084198,3.466962,-10.374634,-0.833227,-3.109752,0.995494,-0.090573,-0.004786,-0.027680
732,0.177951,-2.013936,9.534835,16.096680,-1.519634,1.609916,-9.996861,-0.885008,-3.012847,0.995805,-0.087298,-0.005401,-0.026861
733,0.188751,-1.909527,9.625285,11.695115,-1.153538,-0.511131,-9.752975,-0.960369,-2.984006,0.995989,-0.085194,-0.006134,-0.026654
734,0.271335,-1.820333,9.723941,7.661403,-0.966124,-3.621003,-9.619384,-1.082713,-3.043061,0.996062,-0.084063,-0.007185,-0.027250
735,0.286817,-1.746187,9.716336,3.035898,-0.673491,-6.846860,-9.554735,-1.234726,-3.208670,0.996052,-0.083547,-0.008402,-0.028795
736,0.347003,-1.734070,9.686432,-3.832582,-0.133651,-9.967429,-9.641769,-1.388699,-3.481144,0.995898,-0.084363,-0.009517,-0.031282
737,0.312187,-1.705740,9.857931,-10.827618,-0.190403,-12.614953,-9.929590,-1.539469,-3.849706,0.995557,-0.086937,-0.010469,-0.034622
738,0.345286,-1.736274,9.793773,-14.705069,-0.710953,-14.288928,-10.363350,-1.691579,-4.287648,0.995058,-0.090791,-0.011313,-0.038583
739,0.375223,-1.787421,9.719483,-17.981274,-1.216263,-14.021932,-10.906264,-1.874322,-4.744775,0.994424,-0.095611,-0.012335,-0.042754
740,0.512976,-1.853180,9.809982,-18.028540,-1.450111,-12.659353,-11.481112,-2.110892,-5.172100,0.993720,-0.100732,-0.013797,-0.046726
741,0.460743,-1.912038,9.824234,-14.639292,-1.079700,-10.513985,-11.964656,-2.340115,-5.542534,0.993081,-0.105060,-0.015247,-0.050201
742,0.525121,-1.858700,9.633679,-10.767642,-1.034224,-7.587338,-12.272058,-2.523715,-5.833897,0.992622,-0.107839,-0.016429,-0.052935
743,0.524860,-2.033403,9.699997,-7.578090,-0.961278,-4.344826,-12.467787,-2.683434,-6.025130,0.992307,-0.109631,-0.017539,-0.054769
744,0.465289,-1.963678,9.748882,2.337840,-0.593648,-0.757424,-12.422763,-2.761636,-6.108490,0.992290,-0.109288,-0.018159,-0.055557
745,0.405142,-1.880230,9.628661,16.847042,-0.196802,4.967836,-11.913070,-2.731973,-6.046184,0.992804,-0.104851,-0.018206,-0.054909
746,0.448513,-1.779465,9.708141,31.104485,-0.944371,11.060851,-10.927086,-2.661357,-5.789365,0.993807,-0.096233,-0.018281,-0.052466
747,0.440225,-1.805039,9.786257,42.688282,-0.982450,15.034350,-9.579660,-2.597535,-5.361311,0.995073,-0.084445,-0.018658,-0.048484
748,0.400244,-1.486340,9.751770,50.734833,-0.109520,16.397003,-7.950574,-2.507804,-4.844196,0.996400,-0.070170,-0.018882,-0.043665
749,0.366664,-1.491477,9.758041,48.467354,0.919116,15.504359,-6.308131,-2.383653,-4.317548,0.997518,-0.055752,-0.018681,-0.038747
750,0.258674,-1.326507,9.795704,37.841801,1.047605,10.813725,-5.034738,-2.220695,-3.876343,0.998247,-0.044544,-0.017863,-0.034633
751,0.216078,-1.150790,9.809585,25.539024,1.093841,6.300114,-4.199347,-2.035144,-3.584371,0.998662,-0.037169,-0.016593,-0.031899
752,0.195326,-0.953924,9.825860,15.743360,0.961548,3.407025,-3.723156,-1.861513,-3.416237,0.998881,-0.032950,-0.015260,-0.030316
753,0.208590,-0.886841,9.829680,8.677512,0.595765,1.655320,-3.542544,-1.708762,-3.325468,0.998977,-0.031326,-0.014001,-0.029460
754,0.232552,-0.752528,9.849082,5.354891,-0.024982,1.048043,-3.498080,-1.612133,-3.274978,0.999015,-0.030908,-0.013184,-0.028989
755,0.260421,-0.717004,9.843360,3.984235,-0.322423,1.778979,-3.446526,-1.583412,-3.224541,0.999045,-0.030446,-0.012960,-0.028536
756,0.251166,-0.776693,9.888038,2.962876,-0.215540,1.444821,-3.473939,-1.570051,-3.166404,0.999054,-0.030675,-0.012852,-0.028028
757,0.224768,-0.768166,9.881272,3.780182,-0.015533,1.069466,-3.525242,-1.540557,-3.119873,0.999055,-0.031110,-0.012595,-0.027621
