seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,28.542496,62.025341,-30.506182,-26.281370,-4.254063,-29.381699,0.939190,-0.228925,0.022653,-0.254955
811,0.173909,-4.665622,8.846008,24.381952,65.436905,-29.294468,-25.286938,-2.775980,-31.205612,0.938092,-0.217113,0.036091,-0.267474
812,-0.058961,-4.358891,8.977959,30.085497,63.143723,-32.048775,-24.315533,-1.260743,-33.033440,0.936518,-0.204959,0.049559,-0.280123
813,-0.496248,-4.068113,8.948981,34.295383,63.068562,-32.684948,-23.225842,0.229410,-34.866840,0.934655,-0.191464,0.062179,-0.293079
814,-0.695308,-3.743417,8.874722,37.681133,58.080887,-36.477234,-22.056786,1.648998,-36.706654,0.932375,-0.177099,0.073634,-0.306416
815,-0.714024,-3.699494,8.882835,33.089813,48.107563,-43.300415,-20.950119,2.807950,-38.591915,0.929288,-0.163581,0.082800,-0.320639
816,-0.576686,-3.583702,8.973866,29.916634,34.070759,-52.306499,-20.007706,3.532331,-40.565258,0.925150,-0.152344,0.088660,-0.336197
817,-0.569267,-3.450516,8.909101,27.070763,24.073338,-58.894833,-19.188725,3.822722,-42.638569,0.920049,-0.143223,0.091199,-0.353101
818,-0.550090,-3.117538,8.992542,30.852076,15.598826,-62.797447,-18.363768,3.795244,-44.774689,0.914295,-0.135011,0.090967,-0.370894
819,-0.543508,-2.942035,9.380030,33.266335,8.462151,-63.827240,-17.430393,3.528881,-46.908905,0.908212,-0.126824,0.088201,-0.388958
820,-0.550303,-2.768033,9.603394,34.986588,3.369154,-62.529976,-16.412149,3.105177,-48.983006,0.901978,-0.118726,0.083554,-0.406644
821,-0.390871,-2.596482,9.550335,35.253471,-3.533577,-60.284573,-15.338179,2.543295,-50.952187,0.895743,-0.110985,0.077243,-0.423508
822,-0.305866,-2.348150,9.564072,35.764694,-6.784106,-55.387089,-14.224269,1.885783,-52.772362,0.889711,-0.103641,0.069645,-0.439115
823,0.072503,-2.383533,9.494018,27.945042,-14.233784,-52.166637,-13.205779,1.121256,-54.430462,0.883868,-0.097807,0.061229,-0.453279
824,0.411040,-2.325572,9.315415,21.625637,-19.749159,-48.193157,-12.396091,0.198031,-55.934673,0.878139,-0.094551,0.052150,-0.466061
825,0.530216,-1.977879,9.382320,25.463032,-18.249371,-43.579830,-11.604184,-0.739613,-57.298008,0.872746,-0.091793,0.042832,-0.477549
826,0.650847,-1.792902,9.662920,26.927605,-15.901192,-39.723557,-10.705953,-1.565825,-58.550346,0.867773,-0.088021,0.033749,-0.487938
827,0.866563,-1.755601,9.731939,25.215731,-16.541826,-38.082973,-9.797023,-2.328184,-59.730831,0.862988,-0.084115,0.024959,-0.497548
828,0.806198,-1.581655,9.723931,26.234011,-11.695759,-35.732861,-8.886708,-2.992177,-60.869232,0.858299,-0.079961,0.016788,-0.506604
829,0.819245,-1.467022,9.738000,23.300526,-8.578535,-34.061668,-7.999189,-3.496939,-61.972172,0.853711,-0.075438,0.009799,-0.515161
830,0.822602,-1.345070,9.743320,22.014975,-5.779787,-32.508232,-7.175390,-3.880744,-63.042488,0.849180,-0.070980,0.003890,-0.523297
831,0.632920,-1.198969,9.650486,20.446247,0.508896,-30.042900,-6.396574,-4.091164,-64.069778,0.844809,-0.066170,-0.000637,-0.530960
832,0.549014,-1.133231,9.694841,16.093861,4.165424,-25.974417,-5.720912,-4.112257,-65.009018,0.840794,-0.061315,-0.003421,-0.537861
833,0.622778,-1.136300,9.703538,9.710894,2.989551,-21.942528,-5.233456,-4.069912,-65.817528,0.837252,-0.057577,-0.004992,-0.543755
834,0.557373,-1.115138,9.730138,5.754300,4.922706,-18.313198,-4.927731,-3.998223,-66.499161,0.834186,-0.055038,-0.005590,-0.548701
835,0.598671,-1.120568,9.722705,1.356794,3.825359,-15.179012,-4.770094,-3.900261,-67.069084,0.831566,-0.053451,-0.005365,-0.552822
836,0.643956,-1.139519,9.718148,-2.574872,2.788831,-12.606883,-4.758589,-3.829024,-67.540810,0.829320,-0.053045,-0.004684,-0.556230
837,0.687402,-1.127912,9.711318,-5.549320,1.540182,-10.686076,-4.867815,-3.789842,-67.934608,0.827371,-0.053659,-0.003685,-0.559075
838,0.736128,-1.095165,9.785271,-6.786987,0.336259,-9.827518,-5.050654,-3.788345,-68.278687,0.825602,-0.054980,-0.002617,-0.561561
839,0.735577,-1.121379,9.799662,-9.472335,-0.420937,-9.303196,-5.300508,-3.818558,-68.596809,0.823904,-0.056932,-0.001453,-0.563860
840,0.786234,-1.133859,9.807238,-14.711071,-2.557462,-10.696050,-5.681480,-3.899938,-68.924599,0.822054,-0.060069,0.000007,-0.566232
841,0.783213,-1.189906,9.839728,-19.393147,-3.088288,-12.029531,-6.224378,-4.032895,-69.292465,0.819870,-0.064611,0.001942,-0.568889
842,0.722293,-1.288316,9.880667,-23.075609,-1.827551,-13.262564,-6.902829,-4.162538,-69.702873,0.817358,-0.070087,0.004631,-0.571832
843,0.725620,-1.366437,9.850422,-26.388691,-2.432720,-14.480234,-7.694010,-4.291736,-70.153595,0.814522,-0.076338,0.007955,-0.575033
844,0.856961,-1.396927,9.807206,-26.055361,-5.537606,-15.230006,-8.531786,-4.493150,-70.626419,0.811433,-0.083249,0.011066,-0.578381
845,0.830756,-1.488531,9.810679,-25.626335,-4.038924,-14.213136,-9.355875,-4.727059,-71.088005,0.808314,-0.090196,0.013926,-0.581635
846,0.895274,-1.565747,9.792630,-22.601980,-3.909457,-12.033752,-10.125140,-4.931650,-71.498062,0.805451,-0.096589,0.016726,-0.584499
847,0.992051,-1.697898,9.769268,-21.582895,-5.211990,-9.985811,-10.832109,-5.147903,-71.832573,0.802959,-0.102591,0.019104,-0.586827
848,1.003739,-1.788676,9.736794,-16.140354,-4.058906,-7.088528,-11.437816,-5.354550,-72.083038,0.800949,-0.107833,0.020985,-0.588567
849,0.897400,-1.874728,9.653365,-9.563334,-0.420813,-3.076684,-11.851904,-5.461889,-72.234573,0.799683,-0.111241,0.022503,-0.589598
850,0.952498,-1.816907,9.632540,4.852759,0.011909,1.195796,-11.927644,-5.475045,-72.263901,0.799447,-0.111830,0.022829,-0.589794
851,1.160444,-1.747869,9.599759,19.421339,-5.436938,4.783762,-11.534258,-5.543303,-72.147400,0.800367,-0.109452,0.020213,-0.589087
852,1.140665,-1.654039,9.607738,32.473118,-2.477490,10.805843,-10.696808,-5.622628,-71.865623,0.802527,-0.104040,0.015093,-0.587280
853,1.063129,-1.528436,9.539520,44.454502,-0.142619,16.748997,-9.459766,-5.585186,-71.404007,0.805992,-0.095217,0.008634,-0.584154
854,0.831863,-1.544340,10.001345,48.109467,7.039590,21.969395,-7.976686,-5.373675,-70.781143,0.810467,-0.083722,0.002115,-0.579767
855,0.807697,-1.430446,10.028357,45.669312,5.503016,21.003355,-6.476250,-5.075962,-70.095070,0.815131,-0.071587,-0.003789,-0.574824
856,0.547085,-1.285468,10.070647,36.750824,8.863249,18.124498,-5.156753,-4.771702,-69.468277,0.819194,-0.060633,-0.008567,-0.570238
857,0.529672,-1.064779,10.055717,27.505594,7.543979,13.709962,-4.126622,-4.456171,-68.960533,0.822372,-0.051651,-0.011660,-0.566481
858,0.612773,-0.935598,10.162725,16.703398,3.916049,8.361809,-3.416791,-4.241398,-68.605118,0.824519,-0.045456,-0.013765,-0.563838
859,0.888152,-0.589422,9.795405,14.028009,-5.067304,2.501093,-2.918149,-4.250551,-68.422760,0.825601,-0.041886,-0.016351,-0.562460
860,0.876251,-0.493113,9.820391,11.064254,-5.445961,0.788178,-2.504887,-4.423145,-68.359192,0.825993,-0.039743,-0.019647,-0.561934
861,0.900298,-0.444372,9.868673,9.000672,-4.699502,-0.591563,-2.171306,-4.591998,-68.348930,0.826092,-0.038162,-0.022504,-0.561791
862,0.890426,-0.368193,9.871811,8.972799,-3.126303,-1.824780,-1.868863,-4.723797,-68.384689,0.825965,-0.036634,-0.024927,-0.561977
863,0.874028,-0.295347,9.899180,9.146637,-1.506083,-2.556373,-1.560999,-4.803182,-68.455650,0.825684,-0.034821,-0.026987,-0.562411
864,0.819037,-0.225258,9.937423,9.418790,0.891625,-2.563972,-1.244430,-4.815525,-68.541046,0.825353,-0.032621,-0.028606,-0.562948
865,0.780732,-0.170299,9.912379,9.270983,2.176768,-2.223966,-0.926179,-4.765905,-68.622139,0.825059,-0.030107,-0.029790,-0.563457
866,0.751168,-0.102050,9.900236,9.807516,2.693766,-1.356233,-0.603191,-4.685527,-68.683121,0.824866,-0.027402,-0.030785,-0.563823
867,0.758850,-0.078502,9.901404,8.380130,1.866533,-0.233017,-0.297872,-4.609711,-68.710297,0.824826,-0.024839,-0.031735,-0.563949
868,0.744798,-0.048531,9.881679,7.358695,1.641903,0.699430,-0.036174,-4.551194,-68.702667,0.824935,-0.022665,-0.032603,-0.563831
869,0.762673,-0.035542,9.876188,6.089325,0.484906,1.222433,0.185411,-4.515770,-68.670486,0.825145,-0.020886,-0.033444,-0.563543
870,0.796484,-0.007624,9.881798,5.639095,-0.460572,1.599236,0.377164,-4.515584,-68.623291,0.825411,-0.019490,-0.034394,-0.563146
871,0.854553,0.007786,9.862692,4.638878,-1.815542,1.493388,0.544395,-4.553926,-68.571884,0.825681,-0.018458,-0.035500,-0.562716
872,0.853137,0.029307,9.882137,3.916643,-1.609444,1.099249,0.683566,-4.611467,-68.529129,0.825898,-0.017725,-0.036605,-0.562351
873,0.879198,0.041742,9.874748,3.238604,-1.976862,0.861327,0.800228,-4.671658,-68.497124,0.826057,-0.017169,-0.037616,-0.562068
874,0.862066,0.077648,9.863509,2.686538,-1.401159,0.855050,0.896696,-4.728376,-68.469261,0.826193,-0.016743,-0.038501,-0.561820
875,0.860937,0.025405,9.868430,-0.829043,-1.538097,1.299870,0.924734,-4.777928,-68.434006,0.826357,-0.016772,-0.039001,-0.561544
876,0.786417,0.060147,9.830485,0.603575,0.597561,1.777034,0.916704,-4.794415,-68.382797,0.826603,-0.016893,-0.039088,-0.561173
877,0.812263,0.057826,9.793483,-1.117270,-0.005838,3.027726,0.901428,-4.785831,-68.302292,0.826997,-0.016934,-0.038963,-0.560599
878,0.704304,0.065927,9.816088,-2.168211,3.178344,4.522719,0.836121,-4.734860,-68.175224,0.827622,-0.017113,-0.038295,-0.559717
