seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.085379,0.931115,-24.673132,-2.132704,-0.344887,-40.999176,0.936489,-0.018486,0.003699,-0.350191
3057,0.065965,-0.218505,9.915067,-0.674506,1.036379,-24.427464,-2.047323,-0.348738,-41.818802,0.933973,-0.017775,0.003534,-0.356883
3058,0.068121,-0.238460,9.918164,-0.576462,1.153856,-26.466103,-1.957141,-0.347394,-42.668407,0.931315,-0.017011,0.003390,-0.363801
3059,0.074041,-0.254437,9.913851,-0.498351,1.230121,-28.431494,-1.889965,-0.347050,-43.584637,0.928387,-0.016438,0.003311,-0.371238
3060,0.077843,-0.250650,9.912466,-0.430977,1.272801,-29.195988,-1.835776,-0.349223,-44.546284,0.925246,-0.015979,0.003252,-0.379017
3061,0.078150,-0.272638,9.912764,-0.333143,1.231550,-28.257545,-1.794397,-0.351943,-45.504932,0.922048,-0.015628,0.003224,-0.386746
3062,0.082586,-0.281744,9.913348,-0.299466,1.199448,-27.499161,-1.769855,-0.356027,-46.435165,0.918882,-0.015418,0.003234,-0.394219
3063,0.084293,-0.250978,9.914513,-0.323759,1.132244,-26.029701,-1.741213,-0.362145,-47.328251,0.915785,-0.015185,0.003204,-0.401370
3064,0.081571,-0.253243,9.914227,-0.564705,1.156598,-26.229599,-1.709378,-0.366699,-48.200222,0.912708,-0.014923,0.003170,-0.408328
3065,0.055942,-0.253972,9.913281,-0.614931,1.267975,-28.526117,-1.687533,-0.357895,-49.113804,0.909427,-0.014692,0.003280,-0.415591
3066,0.063550,-0.281885,9.911798,-0.549241,1.362590,-30.398428,-1.680340,-0.340598,-50.096821,0.905831,-0.014542,0.003516,-0.423376
3067,0.060443,-0.315354,9.910614,-0.509588,1.335120,-30.082563,-1.697849,-0.326653,-51.105625,0.902067,-0.014596,0.003819,-0.431332
3068,0.056298,-0.344413,9.910606,-0.462393,1.261873,-28.565790,-1.738467,-0.313256,-52.083717,0.898349,-0.014830,0.004204,-0.439013
3069,0.054980,-0.343108,9.917809,-0.174127,1.116909,-25.474266,-1.781047,-0.301526,-52.984924,0.894864,-0.015084,0.004578,-0.446061
3070,0.081464,-0.339075,9.922860,-0.194069,0.933755,-21.604519,-1.811834,-0.303818,-53.770054,0.891782,-0.015300,0.004785,-0.452181
3071,0.077300,-0.332986,9.923012,-0.409296,0.924523,-21.439722,-1.837629,-0.317070,-54.487942,0.888927,-0.015523,0.004881,-0.457759
3072,0.077792,-0.323100,9.920708,-0.436798,1.031269,-23.598909,-1.856987,-0.327538,-55.239166,0.885904,-0.015683,0.004980,-0.463577
3073,0.081129,-0.321062,9.920041,-0.346774,1.037304,-23.951401,-1.867131,-0.337561,-56.032333,0.882672,-0.015767,0.005053,-0.469699
3074,0.083720,-0.330007,9.915289,-0.265909,1.026551,-23.899521,-1.875023,-0.348920,-56.830502,0.879376,-0.015839,0.005108,-0.475836
3076,0.082052,-0.317560,9.919086,-0.088902,0.985284,-23.133509,-1.875932,-0.359679,-57.615040,0.876097,-0.015856,0.005138,-0.481847
3077,0.083645,-0.302173,9.918235,0.210224,0.853992,-19.930593,-1.857504,-0.369447,-58.333450,0.873061,-0.015725,0.005085,-0.487332
3078,0.085690,-0.289076,9.921616,0.793206,0.770003,-15.676314,-1.814937,-0.378453,-58.927601,0.870527,-0.015414,0.004915,-0.491855
3079,0.077715,-0.258103,9.929111,1.365557,0.747066,-12.520703,-1.740468,-0.381120,-59.398346,0.868509,-0.014840,0.004636,-0.495430
3080,0.075725,-0.229613,9.931177,1.719757,0.657005,-9.181982,-1.635656,-0.376956,-59.760952,0.866950,-0.014015,0.004259,-0.498180
3081,0.074017,-0.221540,9.925223,1.976305,0.512016,-5.986695,-1.519262,-0.371672,-60.014572,0.865860,-0.013103,0.003822,-0.500101
3082,0.071294,-0.206697,9.924898,2.147408,0.374657,-3.612358,-1.395058,-0.368042,-60.175262,0.865172,-0.012144,0.003324,-0.501318
3083,0.068539,-0.183691,9.927204,1.862280,0.182368,-1.971991,-1.267024,-0.367062,-60.268925,0.864774,-0.011170,0.002781,-0.502028
3084,0.072145,-0.191719,9.917528,1.363467,0.029749,-0.961829,-1.167613,-0.371622,-60.318203,0.864568,-0.010439,0.002315,-0.502403
3085,0.071530,-0.196982,9.915359,1.258242,-0.064888,-0.403341,-1.106436,-0.381023,-60.341049,0.864472,-0.010018,0.001978,-0.502577
3086,0.071873,-0.196736,9.916329,1.172790,-0.081699,-0.305683,-1.065898,-0.390636,-60.352833,0.864423,-0.009754,0.001729,-0.502667
3087,0.076848,-0.184071,9.916389,1.181936,-0.089358,-0.241594,-1.029125,-0.401671,-60.361889,0.864386,-0.009525,0.001485,-0.502736
3088,0.086111,-0.208243,9.912758,1.549626,-0.078726,-0.224810,-0.999298,-0.418289,-60.369507,0.864354,-0.009373,0.001229,-0.502795
3089,0.084634,-0.223567,9.922407,1.956893,-0.060470,-0.252276,-0.983494,-0.435983,-60.377117,0.864321,-0.009332,0.001027,-0.502853
3090,0.084820,-0.207240,9.926831,2.007081,-0.029993,-0.253802,-0.963555,-0.448978,-60.385174,0.864286,-0.009238,0.000842,-0.502915
3091,0.085562,-0.184292,9.927755,1.961199,-0.011714,-0.223283,-0.925991,-0.458805,-60.392899,0.864254,-0.008998,0.000604,-0.502974
3092,0.081571,-0.183542,9.929488,1.681877,-0.004104,-0.215654,-0.886563,-0.464365,-60.400059,0.864226,-0.008725,0.000389,-0.503028
3093,0.072572,-0.158221,9.930230,1.045514,-0.017826,-0.194290,-0.855649,-0.461727,-60.406761,0.864199,-0.008480,0.000274,-0.503079
3094,0.076643,-0.114334,9.920561,0.610680,-0.034589,-0.145460,-0.812502,-0.456742,-60.412529,0.864177,-0.008133,0.000123,-0.503122
3095,0.078182,-0.117822,9.916862,0.038568,-0.063574,-0.114943,-0.771658,-0.456220,-60.417088,0.864160,-0.007823,-0.000052,-0.503157
3096,0.081197,-0.133955,9.914785,-0.233003,-0.078836,-0.098157,-0.763008,-0.459362,-60.420704,0.864144,-0.007771,-0.000114,-0.503184
3097,0.080647,-0.137457,9.914783,-0.222333,-0.080368,-0.085951,-0.773660,-0.463851,-60.423710,0.864130,-0.007871,-0.000101,-0.503207
3098,0.084462,-0.143096,9.913420,-0.104865,-0.074275,-0.076795,-0.786846,-0.469295,-60.426315,0.864117,-0.007994,-0.000084,-0.503227
3099,0.080906,-0.150465,9.917952,-0.068289,-0.075809,-0.089002,-0.802144,-0.473877,-60.428955,0.864105,-0.008130,-0.000051,-0.503247
3100,0.080117,-0.133513,9.914403,0.044613,-0.077330,-0.076794,-0.807256,-0.475286,-60.431629,0.864092,-0.008175,-0.000039,-0.503267
3101,0.075424,-0.127409,9.918038,0.143832,-0.052899,-0.078320,-0.794755,-0.472859,-60.434269,0.864082,-0.008070,-0.000075,-0.503287
3102,0.074744,-0.120101,9.916443,0.130157,-0.048294,-0.081372,-0.774389,-0.467189,-60.437038,0.864071,-0.007891,-0.000122,-0.503307
3103,0.075304,-0.127989,9.918641,0.052379,-0.052847,-0.063061,-0.758865,-0.462190,-60.439518,0.864062,-0.007752,-0.000152,-0.503326
3104,0.071811,-0.115622,9.915897,0.070732,-0.045191,-0.053905,-0.745256,-0.456560,-60.441540,0.864054,-0.007625,-0.000169,-0.503341
3105,0.072807,-0.122671,9.920390,0.176063,-0.028378,-0.069165,-0.729429,-0.450169,-60.443672,0.864046,-0.007478,-0.000190,-0.503357
3106,0.074250,-0.127212,9.916089,0.160816,-0.034463,-0.079846,-0.720933,-0.445996,-60.446163,0.864036,-0.007395,-0.000196,-0.503375
3107,0.070448,-0.128572,9.915059,0.145546,-0.028339,-0.081371,-0.718333,-0.441564,-60.448818,0.864025,-0.007356,-0.000174,-0.503395
3108,0.067817,-0.128857,9.914892,0.084493,-0.028309,-0.082897,-0.718902,-0.434417,-60.451508,0.864013,-0.007329,-0.000117,-0.503415
3109,0.071362,-0.143097,9.915833,0.014255,-0.046596,-0.087474,-0.729532,-0.429117,-60.454243,0.864001,-0.007386,-0.000031,-0.503436
3110,0.069929,-0.146017,9.918344,0.020285,-0.055736,-0.081370,-0.749266,-0.426520,-60.456875,0.863988,-0.007523,0.000076,-0.503456
3111,0.070011,-0.138195,9.921702,0.067534,-0.057246,-0.063058,-0.762694,-0.424083,-60.459152,0.863978,-0.007614,0.000153,-0.503473
3112,0.073879,-0.135767,9.925502,0.104133,-0.058765,-0.056954,-0.766208,-0.424217,-60.461079,0.863969,-0.007641,0.000168,-0.503487
3113,0.074898,-0.129939,9.923940,0.174324,-0.058769,-0.070688,-0.762004,-0.427167,-60.463188,0.863960,-0.007622,0.000127,-0.503503
3114,0.076472,-0.139222,9.923629,0.267398,-0.049621,-0.070688,-0.756982,-0.431064,-60.465496,0.863950,-0.007601,0.000076,-0.503521
3115,0.073535,-0.154565,9.917706,0.209353,-0.048098,-0.069161,-0.765303,-0.433457,-60.467686,0.863939,-0.007675,0.000095,-0.503537
3116,0.073553,-0.153533,9.915415,0.187904,-0.051145,-0.081368,-0.782286,-0.433789,-60.470001,0.863928,-0.007804,0.000167,-0.503555
3117,0.071681,-0.143939,9.911020,0.113077,-0.054187,-0.075263,-0.792978,-0.433018,-60.472450,0.863917,-0.007881,0.000220,-0.503573
3118,0.070296,-0.144049,9.915816,-0.044124,-0.057223,-0.069160,-0.799977,-0.430661,-60.474781,0.863906,-0.007924,0.000269,-0.503591
3119,0.068732,-0.135696,9.916370,-0.381360,-0.063307,-0.067633,-0.809189,-0.427160,-60.477020,0.863896,-0.007978,0.000336,-0.503607
3120,0.070660,-0.118788,9.915764,-0.634618,-0.072445,-0.063055,-0.813381,-0.424642,-60.479263,0.863886,-0.007998,0.000373,-0.503624
3121,0.070984,-0.131190,9.922185,-1.086232,-0.112108,-0.044744,-0.825668,-0.424655,-60.481129,0.863877,-0.008091,0.000427,-0.503638
3122,0.079021,-0.178663,9.918344,-1.377734,-0.147210,-0.024907,-0.880516,-0.430549,-60.482121,0.863868,-0.008530,0.000624,-0.503646
3123,0.079229,-0.188931,9.913914,-0.791917,-0.113660,-0.041691,-0.954945,-0.440322,-60.482876,0.863858,-0.009134,0.000878,-0.503651
3124,0.076877,-0.166169,9.913336,-0.149576,-0.084677,-0.050846,-0.990481,-0.446511,-60.484211,0.863849,-0.009430,0.000987,-0.503661
3125,0.081753,-0.169641,9.919578,-0.418137,-0.119783,-0.046269,-0.999440,-0.452655,-60.485760,0.863841,-0.009524,0.000980,-0.503673
3126,0.068421,-0.179648,9.922975,-1.164323,-0.055683,-0.040165,-1.028280,-0.452667,-60.487133,0.863833,-0.009741,0.001107,-0.503683
3127,0.055163,-0.267481,9.931133,-2.257070,0.051195,-0.063051,-1.135915,-0.435158,-60.488468,0.863819,-0.010476,0.001712,-0.503691
3128,0.056161,-0.260835,9.930171,-2.919617,-0.006708,-0.003537,-1.303149,-0.411913,-60.489025,0.863802,-0.011634,0.002623,-0.503691
3129,0.060591,-0.304383,9.931678,-3.347148,-0.076842,1.002051,-1.482971,-0.396974,-60.471859,0.863859,-0.012925,0.003524,-0.503555
3130,0.054287,-0.324292,9.931129,-2.885073,-0.092054,1.931344,-1.664138,-0.385031,-60.422405,0.864056,-0.014240,0.004404,-0.503175
3131,0.069929,-0.334427,9.920109,-2.114699,-0.208002,2.483731,-1.807910,-0.381827,-60.348331,0.864363,-0.015313,0.005049,-0.502610
3132,0.080973,-0.260710,9.913148,-0.965665,-0.336215,2.637848,-1.856653,-0.397769,-60.262733,0.864730,-0.015755,0.005131,-0.501964
3133,0.077667,-0.275073,9.915411,-0.432928,-0.247756,2.590542,-1.828432,-0.417268,-60.175690,0.865113,-0.015631,0.004849,-0.501310
3134,0.074520,-0.279800,9.913799,-0.209983,-0.165378,1.626155,-1.795725,-0.427804,-60.105545,0.865423,-0.015433,0.004616,-0.500783
3135,0.077490,-0.282793,9.910245,0.052600,-0.075359,0.678554,-1.764446,-0.433671,-60.067272,0.865594,-0.015224,0.004430,-0.500496
3136,0.070357,-0.270704,9.910931,0.632572,0.045192,0.091072,-1.720024,-0.433137,-60.054684,0.865655,-0.014886,0.004239,-0.500402
3137,0.069911,-0.245183,9.917009,0.882992,0.103196,-0.059996,-1.648601,-0.425478,-60.054592,0.865665,-0.014313,0.003985,-0.500404
3138,0.074917,-0.250565,9.915908,0.527619,0.034536,-0.061523,-1.578796,-0.421216,-60.057022,0.865663,-0.013767,0.003712,-0.500424
3139,0.078069,-0.243298,9.914622,0.340055,0.004006,-0.098146,-1.530016,-0.424043,-60.059956,0.865656,-0.013411,0.003478,-0.500448
3140,0.080958,-0.238105,9.917072,0.169260,-0.031116,-0.085941,-1.491464,-0.431299,-60.063236,0.865645,-0.013151,0.003256,-0.500474
3141,0.087330,-0.241923,9.919607,-0.090064,-0.064725,-0.067631,-1.467298,-0.443641,-60.065926,0.865635,-0.013023,0.003057,-0.500496
3142,0.085389,-0.241487,9.920775,-0.202926,-0.090707,-0.055425,-1.456830,-0.457495,-60.068031,0.865626,-0.013004,0.002907,-0.500514
3143,0.088068,-0.258101,9.917489,-0.128143,-0.081584,-0.031011,-1.458766,-0.469611,-60.069416,0.865619,-0.013071,0.002824,-0.500525
3144,0.084116,-0.271182,9.921785,0.285336,-0.057191,-0.060004,-1.469040,-0.478109,-60.070778,0.865611,-0.013186,0.002805,-0.500536
3145,0.080658,-0.256229,9.922531,0.923134,-0.087711,-0.090522,-1.459606,-0.480900,-60.073128,0.865602,-0.013127,0.002743,-0.500554
3146,0.075305,-0.235603,9.924435,1.165786,-0.102951,-0.078314,-1.416564,-0.478756,-60.075932,0.865594,-0.012792,0.002571,-0.500576
3147,0.076887,-0.214663,9.918751,0.868322,-0.076983,-0.072210,-1.357302,-0.474389,-60.078579,0.865590,-0.012326,0.002346,-0.500597
3148,0.066757,-0.184310,9.926691,0.108568,-0.063208,-0.082893,-1.297884,-0.465430,-60.081459,0.865584,-0.011838,0.002154,-0.500619
3149,0.070583,-0.188336,9.922914,-0.823605,-0.197441,0.033078,-1.263581,-0.456308,-60.082558,0.865584,-0.011539,0.002073,-0.500627
3150,0.069031,-0.210966,9.919564,-1.726867,-0.215714,0.109375,-1.282664,-0.452539,-60.080223,0.865592,-0.011666,0.002185,-0.500609
3151,0.076708,-0.249372,9.915215,-1.884074,-0.209588,0.364204,-1.353253,-0.453293,-60.072090,0.865620,-0.012203,0.002487,-0.500546
3152,0.074200,-0.285257,9.916457,-1.109055,-0.124124,0.391673,-1.444719,-0.455413,-60.059032,0.865667,-0.012904,0.002869,-0.500446
3153,0.079452,-0.281217,9.914013,0.068801,-0.046295,0.352000,-1.505655,-0.455990,-60.046230,0.865716,-0.013367,0.003129,-0.500347
3154,0.077623,-0.264245,9.916230,0.480733,0.060521,0.284860,-1.514993,-0.455101,-60.035469,0.865762,-0.013434,0.003175,-0.500266
3155,0.081577,-0.267520,9.919683,0.694346,0.091036,0.307749,-1.500125,-0.453073,-60.025635,0.865807,-0.013313,0.003124,-0.500192
3156,0.076994,-0.246210,9.917260,0.798126,0.126131,0.042238,-1.470882,-0.449992,-60.019928,0.865835,-0.013079,0.003019,-0.500149
3157,0.077990,-0.233263,9.918694,0.402978,0.039156,0.001037,-1.432384,-0.446487,-60.019436,0.865842,-0.012772,0.002878,-0.500146
3158,0.077962,-0.252958,9.914884,-0.094443,-0.061557,0.031555,-1.418575,-0.447238,-60.018944,0.865846,-0.012671,0.002812,-0.500143
3159,0.081544,-0.261264,9.915690,0.030644,-0.058514,0.010192,-1.430628,-0.451756,-60.018112,0.865848,-0.012782,0.002830,-0.500137
3160,0.081468,-0.246837,9.915174,0.158792,-0.018854,-0.072208,-1.435363,-0.456979,-60.019051,0.865842,-0.012841,0.002812,-0.500144
3161,0.077466,-0.247815,9.919441,0.019936,-0.043272,-0.090518,-1.431556,-0.458923,-60.021748,0.865831,-0.012820,0.002781,-0.500165
3162,0.076453,-0.244110,9.919536,-0.022781,-0.055470,-0.107304,-1.429184,-0.458163,-60.025021,0.865817,-0.012799,0.002776,-0.500189
3163,0.076482,-0.237824,9.919641,0.000134,-0.047830,-0.113407,-1.422417,-0.456858,-60.028713,0.865802,-0.012742,0.002757,-0.500217
3164,0.073451,-0.233126,9.917406,0.004756,-0.049339,-0.095096,-1.410245,-0.454055,-60.032246,0.865788,-0.012638,0.002725,-0.500244
3165,0.072327,-0.239772,9.918727,-0.079136,-0.072204,-0.098147,-1.402174,-0.449833,-60.035488,0.865775,-0.012558,0.002722,-0.500268
3166,0.079790,-0.239299,9.916090,-0.141684,-0.096611,-0.093570,-1.401684,-0.450402,-60.038647,0.865761,-0.012557,0.002716,-0.500292
3167,0.080259,-0.248012,9.917083,-0.077599,-0.079834,-0.087467,-1.406337,-0.455633,-60.041580,0.865748,-0.012615,0.002698,-0.500315
3168,0.082281,-0.251838,9.913513,0.045974,-0.066112,-0.084415,-1.414154,-0.461150,-60.044331,0.865734,-0.012698,0.002690,-0.500336
3169,0.081166,-0.250917,9.915177,0.235160,-0.058491,-0.133245,-1.417171,-0.465834,-60.047840,0.865718,-0.012741,0.002668,-0.500363
3170,0.079530,-0.236404,9.914632,0.453373,-0.049337,-0.134771,-1.404212,-0.467863,-60.052269,0.865700,-0.012652,0.002597,-0.500397
3171,0.073523,-0.237090,9.916211,0.378632,-0.018801,-0.122563,-1.382442,-0.464560,-60.056599,0.865684,-0.012473,0.002527,-0.500430
3172,0.074943,-0.235320,9.915751,0.184858,-0.021828,-0.092043,-1.367748,-0.458463,-60.060196,0.865670,-0.012335,0.002510,-0.500457
3173,0.078286,-0.236175,9.917622,0.103993,-0.034023,-0.085940,-1.360478,-0.455983,-60.063160,0.865658,-0.012270,0.002497,-0.500479
3174,0.077664,-0.234095,9.917123,-0.105055,-0.041648,-0.058473,-1.359392,-0.456041,-60.065544,0.865648,-0.012262,0.002492,-0.500497
3175,0.079218,-0.248396,9.914775,-0.301922,-0.044698,-0.047791,-1.372348,-0.456988,-60.067234,0.865639,-0.012364,0.002542,-0.500510
3176,0.080578,-0.251396,9.914806,0.158855,-0.041649,-0.063050,-1.389004,-0.459397,-60.068932,0.865630,-0.012500,0.002596,-0.500522
3177,0.077290,-0.278829,9.911919,0.798117,-0.063011,-0.085939,-1.400760,-0.460806,-60.071148,0.865619,-0.012595,0.002637,-0.500539
3179,0.078379,-0.262283,9.911659,0.944494,-0.073685,-0.098144,-1.402620,-0.461261,-60.073914,0.865606,-0.012611,0.002642,-0.500560
3180,0.079902,-0.249349,9.909728,1.133658,-0.090469,-0.101196,-1.382057,-0.463405,-60.077057,0.865595,-0.012465,0.002537,-0.500584
3181,0.080791,-0.236064,9.909834,1.289295,-0.101151,-0.114930,-1.343597,-0.467061,-60.080566,0.865583,-0.012190,0.002341,-0.500612
3182,0.084793,-0.214106,9.910096,1.011617,-0.107264,-0.104249,-1.293909,-0.473057,-60.084225,0.865572,-0.011841,0.002079,-0.500641
3183,0.090597,-0.161253,9.913091,0.505165,-0.090503,-0.102725,-1.225710,-0.483170,-60.087971,0.865562,-0.011370,0.001705,-0.500671
3184,0.080266,-0.165021,9.918455,-0.088208,-0.056943,-0.099674,-1.160571,-0.488532,-60.091785,0.865551,-0.010901,0.001381,-0.500701
3185,0.076518,-0.180566,9.919268,-0.873930,-0.018772,-0.073734,-1.140811,-0.483784,-60.094948,0.865539,-0.010731,0.001330,-0.500724
3186,0.076254,-0.191656,9.915071,-1.304190,0.008723,-0.055423,-1.163242,-0.475758,-60.097214,0.865528,-0.010865,0.001489,-0.500741
3187,0.073788,-0.210569,9.913383,-1.375916,0.010280,-0.056948,-1.209742,-0.466990,-60.099087,0.865516,-0.011178,0.001759,-0.500754
3188,0.067230,-0.228511,9.911860,-1.383600,0.019479,-0.058473,-1.270800,-0.454814,-60.100906,0.865503,-0.011586,0.002118,-0.500766
3189,0.076177,-0.230343,9.908291,-1.131879,0.011880,-0.050842,-1.328466,-0.445816,-60.102619,0.865490,-0.011983,0.002438,-0.500777
3190,0.080402,-0.232127,9.908010,-0.677178,-0.014062,-0.041687,-1.365440,-0.446306,-60.104103,0.865480,-0.012264,0.002596,-0.500787
3191,0.080303,-0.228267,9.911132,-0.384190,-0.027808,-0.047791,-1.380144,-0.450411,-60.105598,0.865471,-0.012393,0.002630,-0.500799
3192,0.079860,-0.230142,9.910406,-0.336854,-0.033921,-0.038636,-1.383358,-0.454127,-60.107082,0.865464,-0.012433,0.002616,-0.500810
3193,0.076559,-0.243120,9.910978,-0.187304,-0.036972,-0.055421,-1.389515,-0.455298,-60.108643,0.865456,-0.012485,0.002634,-0.500822
3194,0.072569,-0.249132,9.910920,0.441353,-0.084260,-0.064576,-1.391891,-0.453005,-60.110542,0.865448,-0.012493,0.002662,-0.500836
3195,0.070329,-0.218330,9.911410,1.262327,-0.114752,-0.096620,-1.356184,-0.448826,-60.113197,0.865441,-0.012205,0.002538,-0.500856
3196,0.071492,-0.210835,9.914909,1.657632,-0.136086,-0.110354,-1.282928,-0.445536,-60.116745,0.865433,-0.011637,0.002243,-0.500885
3197,0.075168,-0.204331,9.919781,1.729430,-0.137597,-0.125613,-1.204364,-0.445849,-60.120747,0.865423,-0.011045,0.001897,-0.500916
3198,0.081843,-0.188697,9.923842,1.782911,-0.146758,-0.114931,-1.125816,-0.452054,-60.124813,0.865412,-0.010479,0.001507,-0.500948
3199,0.085794,-0.173708,9.926168,1.558678,-0.102529,-0.119510,-1.048250,-0.462667,-60.128819,0.865401,-0.009939,0.001088,-0.500980
3200,0.090217,-0.192690,9.929065,0.868980,-0.075095,-0.111882,-1.002284,-0.474945,-60.132660,0.865387,-0.009646,0.000795,-0.501010
3201,0.088979,-0.191539,9.930726,0.517961,-0.059869,-0.108831,-0.994373,-0.486071,-60.136189,0.865372,-0.009635,0.000677,-0.501037
3202,0.085720,-0.177430,9.926658,0.578955,-0.050729,-0.113407,-0.988187,-0.492279,-60.139748,0.865356,-0.009615,0.000603,-0.501065
3203,0.084562,-0.170594,9.925415,0.421777,-0.053782,-0.105778,-0.973871,-0.494486,-60.143356,0.865342,-0.009517,0.000524,-0.501092
3204,0.078931,-0.175153,9.921227,0.247810,-0.062923,-0.092044,-0.965804,-0.492549,-60.146595,0.865328,-0.009447,0.000504,-0.501116
3205,0.076907,-0.173234,9.918294,0.253889,-0.059842,-0.093570,-0.964050,-0.486664,-60.149597,0.865316,-0.009408,0.000541,-0.501139
3206,0.075882,-0.173395,9.914660,0.159257,-0.047603,-0.095095,-0.963803,-0.479655,-60.152653,0.865303,-0.009376,0.000593,-0.501162
3207,0.072543,-0.174507,9.914482,0.056994,-0.053670,-0.084413,-0.967732,-0.471426,-60.155552,0.865290,-0.009369,0.000672,-0.501183
3208,0.074121,-0.172522,9.911132,0.252287,-0.026169,-0.098145,-0.969343,-0.463320,-60.158516,0.865278,-0.009346,0.000741,-0.501205
3209,0.075499,-0.159925,9.911247,0.398781,-0.020042,-0.096619,-0.957054,-0.457733,-60.161766,0.865265,-0.009229,0.000730,-0.501229
3210,0.074768,-0.156466,9.908575,0.353035,-0.023077,-0.087463,-0.935581,-0.453700,-60.164890,0.865253,-0.009049,0.000666,-0.501253
3211,0.077380,-0.154092,9.908014,0.256935,-0.039851,-0.075255,-0.916507,-0.451882,-60.167645,0.865243,-0.008897,0.000597,-0.501274
3212,0.079776,-0.165894,9.911459,0.215736,-0.044430,-0.078307,-0.908409,-0.453595,-60.170189,0.865232,-0.008843,0.000549,-0.501293
3213,0.076407,-0.153814,9.917274,0.313387,-0.045955,-0.072203,-0.901639,-0.454864,-60.172657,0.865222,-0.008798,0.000510,-0.501312
3214,0.078670,-0.153418,9.917917,0.124184,-0.056632,-0.078307,-0.891095,-0.455451,-60.175163,0.865212,-0.008721,0.000459,-0.501331
3215,0.076775,-0.160169,9.923081,-0.022311,-0.064257,-0.066099,-0.891048,-0.456342,-60.177532,0.865201,-0.008724,0.000453,-0.501349
3216,0.078164,-0.155957,9.922374,0.092118,-0.059674,-0.075255,-0.893815,-0.456860,-60.179829,0.865191,-0.008748,0.000461,-0.501366
3217,0.082080,-0.150547,9.919781,0.000569,-0.062730,-0.066099,-0.890886,-0.460046,-60.182159,0.865181,-0.008739,0.000424,-0.501384
3218,0.083083,-0.159044,9.916686,-0.263418,-0.081053,-0.056944,-0.895581,-0.465872,-60.184166,0.865171,-0.008800,0.000401,-0.501399
3219,0.081900,-0.171269,9.919343,-0.300081,-0.090218,-0.059996,-0.916099,-0.471235,-60.185982,0.865161,-0.008979,0.000450,-0.501413
