seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,113.225105,6.309214,-69.901718,-30.471096,-3.495300,-107.258057,0.565450,-0.179457,0.194047,-0.781286
810,0.396432,-3.050011,9.462647,121.625526,22.812885,-67.316101,-26.415318,-4.159365,-109.503052,0.554716,-0.160627,0.166078,-0.799317
811,0.114640,-2.144928,9.650759,121.965263,33.674038,-60.204712,-22.195473,-4.175844,-111.834015,0.543741,-0.137405,0.139279,-0.816129
812,-0.069264,-2.041631,10.171005,100.641220,36.279350,-45.978271,-18.351578,-3.695166,-113.902687,0.533783,-0.113597,0.116237,-0.829855
813,-0.203407,-2.006465,10.613746,93.763420,34.981770,-30.785816,-15.026459,-2.925578,-115.472206,0.526242,-0.091178,0.097020,-0.839847
814,0.029302,-0.979366,10.124405,116.584450,24.711599,-23.719719,-11.476047,-2.163544,-116.585091,0.521250,-0.068519,0.075169,-0.847321
815,0.507424,-0.735340,9.976822,106.950241,3.895523,-15.741165,-7.729765,-1.799752,-117.308777,0.518048,-0.048441,0.049408,-0.852548
816,0.595642,-0.828964,9.977797,84.793564,-5.359927,-9.808276,-4.523492,-1.867233,-117.724098,0.516079,-0.034340,0.025355,-0.855477
817,0.435337,-0.430290,9.519423,82.845345,-3.778906,-5.325251,-1.723091,-2.032173,-117.965401,0.514929,-0.022943,0.003747,-0.856918
818,0.405388,0.167209,8.942570,82.449043,-3.700049,-1.148511,1.034002,-2.156532,-118.072823,0.514527,-0.011494,-0.017417,-0.857220
819,0.681838,-0.280044,9.561745,45.834492,-9.987266,2.812933,3.170068,-2.384558,-118.053429,0.514823,-0.003602,-0.034416,-0.856598
820,0.583546,-0.269395,10.079784,31.463095,-7.428315,1.034616,4.456015,-2.677771,-118.007095,0.515234,0.000001,-0.045340,-0.855850
821,0.303568,-0.213883,9.943708,18.122391,-2.735605,-1.296977,5.283220,-2.846278,-118.025803,0.515121,0.002452,-0.052272,-0.855519
822,0.311701,-0.159013,9.574027,4.809281,-4.674596,-3.998006,5.670428,-2.960923,-118.125694,0.514393,0.003287,-0.055678,-0.855739
823,0.313963,-0.099891,9.652257,-4.959846,-4.102058,-9.057110,5.680095,-3.085142,-118.356834,0.512697,0.002288,-0.056310,-0.856718
824,-0.253083,0.225208,9.626750,-0.565474,12.536759,-14.093669,5.607314,-2.907464,-118.727409,0.509881,0.003115,-0.054985,-0.858481
825,-0.446689,0.518932,9.383114,4.363000,19.313559,-14.235583,5.689292,-2.332603,-119.145264,0.506588,0.007599,-0.053080,-0.860519
826,-0.252372,0.757729,9.415967,7.048068,16.388149,-13.160364,5.893097,-1.694415,-119.539543,0.503412,0.013120,-0.051844,-0.862390
827,-0.388419,0.717087,9.908377,1.963562,21.480453,-14.029019,6.052453,-1.019486,-119.924492,0.500259,0.018735,-0.050148,-0.864219
828,-0.637642,0.866035,9.920979,5.105876,26.757593,-15.616427,6.174353,-0.167664,-120.330467,0.496846,0.025526,-0.047444,-0.866165
829,-0.573984,0.940517,9.811582,3.008389,21.148146,-15.847228,6.307530,0.683059,-120.764763,0.493167,0.032363,-0.044885,-0.868173
831,-0.585237,0.942077,9.629777,-0.220780,18.600048,-15.748544,6.346028,1.399404,-121.215263,0.489410,0.037787,-0.042239,-0.870210
832,-0.680567,0.831702,9.887987,-4.227614,17.511723,-13.404785,6.259423,2.050831,-121.632469,0.485954,0.042219,-0.038945,-0.872095
833,-0.731341,0.825405,10.027104,-3.201774,13.476762,-10.284753,6.121834,2.606713,-121.969749,0.483161,0.045756,-0.035667,-0.873607
834,-0.561283,0.653941,10.023480,-6.288546,4.564888,-7.993983,5.950524,2.937766,-122.241394,0.480992,0.047476,-0.033071,-0.874814
835,-0.479135,0.616347,9.879612,-5.081371,-0.019046,-6.661771,5.748886,3.037952,-122.477158,0.479224,0.047329,-0.031207,-0.875860
836,-0.481729,0.602417,10.044204,-3.283224,-1.877834,-5.847589,5.598391,3.027112,-122.688103,0.477678,0.046562,-0.030188,-0.876781
837,-0.522459,0.567061,9.907138,-3.014989,-2.271601,-5.949221,5.482837,2.977282,-122.890778,0.476197,0.045647,-0.029593,-0.877654
838,-0.288985,0.426850,9.854824,-8.353645,-7.582966,-6.895715,5.281765,2.833851,-123.119621,0.474588,0.043657,-0.028739,-0.878655
839,-0.321624,0.434225,9.900970,-14.291910,-6.434247,-10.467538,4.889681,2.626737,-123.428940,0.472449,0.040374,-0.026703,-0.880028
840,-0.342346,0.347194,9.961771,-25.060879,-5.661803,-16.346994,4.213236,2.461205,-123.890739,0.469190,0.036224,-0.022339,-0.882071
841,-0.209796,0.217136,9.838795,-37.801022,-9.272128,-22.356115,3.138349,2.254109,-124.550735,0.464482,0.030142,-0.015088,-0.884941
842,-0.016089,0.017968,9.971591,-49.921978,-13.885234,-27.222464,1.646036,1.902905,-125.392853,0.458382,0.021342,-0.005146,-0.888484
843,-0.112926,-0.085371,9.920428,-48.350185,-10.501333,-28.847845,-0.019282,1.509677,-126.333313,0.451360,0.011680,0.006097,-0.892245
844,-0.026457,-0.250844,9.734159,-45.607288,-9.360834,-27.058128,-1.606720,1.165864,-127.259880,0.444228,0.002887,0.017080,-0.895746
845,-0.000650,-0.428775,9.850965,-40.196701,-7.493277,-22.090921,-3.050674,0.851986,-128.066757,0.437858,-0.004973,0.027185,-0.898619
846,0.053298,-0.564375,9.918777,-29.085543,-4.913080,-15.120969,-4.212872,0.606208,-128.672440,0.432966,-0.011153,0.035419,-0.900645
847,0.153257,-0.605996,9.799704,-20.357016,-5.591421,-10.806698,-5.040479,0.396791,-129.088943,0.429530,-0.015776,0.041190,-0.901975
848,0.050191,-0.681182,9.933212,-20.994232,-2.037723,-8.051336,-5.731226,0.240712,-129.390045,0.426996,-0.019472,0.046093,-0.902868
849,0.211534,-0.711972,10.118291,-10.090554,-4.454305,-3.492184,-6.249894,0.112895,-129.569885,0.425432,-0.022334,0.049738,-0.903347
850,0.357527,-0.695456,9.863749,1.734234,-8.857999,0.703160,-6.389092,-0.112780,-129.591843,0.425132,-0.024620,0.050003,-0.903414
851,0.312263,-0.607569,9.823077,19.338682,-10.217675,5.692851,-6.038445,-0.417327,-129.451691,0.426181,-0.025776,0.046076,-0.903096
852,0.421143,-0.597710,9.921673,38.533257,-7.919444,16.595095,-5.077672,-0.682243,-129.053085,0.429425,-0.024421,0.037431,-0.901996
853,0.495895,-0.360184,9.814264,66.455948,-8.686522,27.321053,-3.338192,-0.904307,-128.303482,0.435584,-0.019798,0.022773,-0.899642
854,0.060993,-0.294292,9.773443,69.576500,3.558570,34.759930,-1.088429,-0.949847,-127.267075,0.444005,-0.011644,0.004829,-0.895936
855,-0.011703,-0.093460,10.104242,63.410900,8.569865,34.376671,1.110875,-0.747037,-126.117340,0.453103,-0.001419,-0.011595,-0.891381
856,-0.177903,0.181406,10.155896,55.860523,12.236665,30.432463,3.086945,-0.439691,-125.026619,0.461463,0.009029,-0.025665,-0.886742
857,-0.421295,0.515134,10.096597,39.190823,16.235718,21.534531,4.667304,-0.024874,-124.131485,0.468077,0.018883,-0.036076,-0.882749
858,-0.373836,0.687283,10.069341,17.386303,13.360203,12.703473,5.612683,0.415310,-123.520134,0.472438,0.026355,-0.041420,-0.879996
859,-0.160510,0.945767,10.068873,7.593411,4.395109,5.674490,6.032363,0.678969,-123.185959,0.474790,0.030236,-0.043467,-0.878505
860,-0.155554,1.038008,9.828104,6.784009,1.249499,3.699944,6.274006,0.755755,-123.020454,0.475960,0.031891,-0.044955,-0.877738
861,-0.041108,1.004189,9.804833,1.888403,-2.254320,3.461832,6.420034,0.725884,-122.903625,0.476827,0.032315,-0.046164,-0.877189
862,-0.078783,0.992686,9.844424,-1.771557,-1.505155,3.385679,6.423230,0.650890,-122.797165,0.477675,0.031798,-0.046472,-0.876730
863,-0.092008,0.977369,9.836990,-3.354804,-0.878757,3.317472,6.338960,0.599016,-122.690536,0.478537,0.031093,-0.046015,-0.876310
864,-0.040702,0.977305,9.888291,-3.671379,-2.376302,3.448756,6.222909,0.532766,-122.584358,0.479409,0.030144,-0.045376,-0.875899
865,-0.042641,1.017388,9.883583,-2.638901,-2.248770,3.567191,6.118648,0.443562,-122.476410,0.480299,0.029068,-0.044925,-0.875471
866,-0.070564,1.045921,9.828784,-2.637519,-1.181902,3.142194,6.031459,0.374862,-122.371262,0.481153,0.028219,-0.044522,-0.875051
867,-0.013892,1.003841,9.864615,-5.842210,-2.430884,2.639798,5.890669,0.304968,-122.281670,0.481899,0.027128,-0.043719,-0.874715
868,0.009784,0.847640,9.897944,-9.580755,-2.371223,1.872593,5.633915,0.217814,-122.214874,0.482502,0.025408,-0.042111,-0.874513
869,-0.063604,0.880985,9.772298,-7.608649,0.410279,0.865950,5.347569,0.180947,-122.172539,0.482901,0.023935,-0.040072,-0.874430
870,-0.023345,0.882395,9.780738,-7.925877,-0.302768,0.039405,5.088717,0.181369,-122.157288,0.483070,0.022853,-0.038092,-0.874454
871,0.067308,0.898325,9.865130,-8.354313,-2.500110,-0.927761,4.817330,0.136125,-122.176094,0.482994,0.021357,-0.036215,-0.874614
872,0.061522,0.823104,9.960156,-9.452776,-1.841635,-2.939565,4.520420,0.069271,-122.246262,0.482532,0.019575,-0.034242,-0.874990
873,0.004087,0.874780,9.849457,-7.026288,-0.383840,-5.774360,4.245613,0.043424,-122.393883,0.481458,0.018178,-0.032276,-0.875686
874,0.095285,0.688579,9.885045,-11.629203,-2.810213,-7.953669,3.934566,0.006726,-122.625862,0.479741,0.016530,-0.030087,-0.876738
875,0.041973,0.520532,9.983522,-13.391177,-1.477650,-8.901020,3.517696,-0.046356,-122.910858,0.477628,0.014311,-0.027155,-0.878026
876,-0.019849,0.442300,9.948963,-10.588824,-0.180293,-9.097976,3.118275,-0.056590,-123.211876,0.475369,0.012504,-0.024170,-0.879366
877,-0.041091,0.445890,9.836141,-6.908840,-0.264218,-8.224516,2.826890,-0.048951,-123.500534,0.473181,0.011299,-0.021931,-0.880620
878,0.012113,0.368606,9.975020,-6.817382,-2.087214,-6.206526,2.598389,-0.076656,-123.742645,0.471345,0.010100,-0.020311,-0.881657
