seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
639,0.599859,-4.726846,8.930640,-8.746186,-3.373080,3.422504,-26.499475,-2.228408,-1.609054,0.973038,-0.229396,-0.015708,-0.018121
640,0.526384,-4.630289,8.824365,-3.377985,-2.595390,3.324101,-26.707233,-2.267028,-1.463870,0.972635,-0.231142,-0.016296,-0.016995
641,0.507067,-4.502753,8.757079,7.705589,-1.686817,3.031632,-26.640141,-2.283302,-1.337082,0.972785,-0.230555,-0.016699,-0.015942
642,0.533298,-4.221596,8.748825,24.815292,-1.300534,2.263309,-26.102161,-2.288816,-1.235839,0.973870,-0.225971,-0.017020,-0.015014
643,0.449355,-3.923568,8.741426,44.671707,-0.576818,3.343316,-24.948006,-2.276946,-1.137972,0.976111,-0.216136,-0.017254,-0.013986
644,0.582944,-3.539441,8.718492,68.577972,-4.097636,1.076388,-23.064804,-2.318222,-1.039010,0.979534,-0.200053,-0.018007,-0.012926
645,0.672047,-2.797952,8.558834,95.671135,-6.537492,-3.588990,-20.329615,-2.498587,-1.011898,0.983998,-0.176621,-0.019901,-0.012537
646,0.516149,-2.113479,8.489097,111.129379,-3.759808,-3.438759,-16.883106,-2.699182,-1.067760,0.988817,-0.146970,-0.021929,-0.012672
647,0.378825,-1.691366,8.700838,112.824554,-1.041746,-1.761406,-13.151468,-2.798868,-1.131638,0.993049,-0.114716,-0.023130,-0.012604
648,0.350101,-1.204469,9.112385,109.837906,-0.694788,-3.819582,-9.440451,-2.845083,-1.218007,0.996223,-0.082523,-0.023866,-0.012632
649,0.133610,-0.843459,9.628064,95.696449,3.365216,-2.300123,-6.013345,-2.815281,-1.325059,0.998240,-0.052717,-0.023924,-0.012832
650,-0.245644,-0.939978,10.286341,71.341644,8.844367,4.066935,-3.232390,-2.610059,-1.313167,0.999270,-0.028456,-0.022441,-0.012094
651,0.011656,-0.511869,10.628743,64.205971,2.710725,5.886251,-0.981452,-2.410343,-1.155925,0.999689,-0.008775,-0.020944,-0.010265
652,0.192776,-0.209450,10.726279,55.443913,-1.448091,8.244250,1.001926,-2.388959,-0.919385,0.999714,0.008574,-0.020915,-0.007839
653,0.021134,0.184715,10.405325,48.339939,1.507760,11.136903,2.717544,-2.397976,-0.595718,0.999489,0.023599,-0.021042,-0.004700
654,0.208344,0.723375,9.976790,47.359634,-0.530546,13.810191,4.294798,-2.406600,-0.179795,0.999077,0.037429,-0.021044,-0.000781
655,0.423880,1.242040,9.557371,44.695168,-3.979742,12.831862,5.809897,-2.520238,0.256455,0.998468,0.050716,-0.021850,0.003349
656,0.349572,1.110763,9.628631,24.702501,-1.597452,11.147573,6.948681,-2.657062,0.644023,0.997870,0.060714,-0.022802,0.007013
657,0.433431,1.213869,9.648228,20.250795,-1.865637,9.147993,7.682383,-2.756932,0.972505,0.997415,0.067173,-0.023433,0.010077
658,0.653314,1.283209,9.507813,16.883802,-5.642937,7.339620,8.288617,-2.919031,1.227582,0.996985,0.072513,-0.024629,0.012522
659,0.660385,1.134945,9.776526,1.041045,-6.684160,2.835630,8.579961,-3.147172,1.365585,0.996727,0.075097,-0.026491,0.013933
660,0.916074,0.977888,10.224861,-5.285993,-8.129483,-0.080984,8.508616,-3.398087,1.374590,0.996708,0.074500,-0.028676,0.014156
661,0.804149,0.979485,9.956035,-6.270998,-6.642252,-2.392851,8.320658,-3.635577,1.297742,0.996773,0.072865,-0.030814,0.013590
662,0.635837,0.986861,9.804143,-9.661333,-1.095291,-5.899024,8.065079,-3.743501,1.142298,0.996920,0.070607,-0.031879,0.012235
663,0.629281,0.837466,10.284575,-18.229366,0.863062,-6.733300,7.613778,-3.718605,0.932901,0.997218,0.066620,-0.031832,0.010273
664,0.403833,0.770106,10.119409,-14.093333,5.119154,-5.783678,7.087451,-3.593144,0.738420,0.997564,0.061980,-0.030892,0.008366
665,0.125337,0.849019,9.777487,-10.249372,9.557742,-4.725795,6.690408,-3.329290,0.593806,0.997853,0.058477,-0.028697,0.006866
666,0.200313,0.861699,9.991263,-11.393247,7.236266,-2.115205,6.334153,-3.038276,0.512347,0.998105,0.055346,-0.026223,0.005927
667,0.271668,0.863447,10.047142,-7.973001,4.015181,0.445254,6.011743,-2.848917,0.504738,0.998300,0.052531,-0.024594,0.005701
668,0.345564,0.876367,9.808412,-5.624585,2.332425,2.213570,5.782406,-2.748288,0.559718,0.998422,0.050541,-0.023704,0.006086
669,0.516700,0.854275,9.961835,-7.301248,-2.384906,2.455197,5.563240,-2.756886,0.637139,0.998511,0.048648,-0.023758,0.006719
670,0.576228,0.820640,10.016255,-4.308859,-3.353941,1.829963,5.366675,-2.858888,0.699126,0.998567,0.046953,-0.024633,0.007260
671,0.537693,0.861599,9.936291,0.586761,-2.578001,1.230559,5.302518,-2.962071,0.740741,0.998567,0.046407,-0.025519,0.007651
672,0.466418,0.930961,9.897119,4.571725,0.020481,1.191422,5.386603,-3.008282,0.776977,0.998520,0.047150,-0.025901,0.008004
673,0.337345,0.918620,10.018200,3.949320,3.177503,2.226210,5.525410,-2.960650,0.838802,0.998469,0.048371,-0.025450,0.008554
674,0.200161,0.870896,9.907491,3.392874,6.364610,4.591328,5.641306,-2.813407,0.967491,0.998442,0.049400,-0.024103,0.009638
675,0.231400,0.830881,9.891400,-0.065343,7.885636,8.028388,5.685768,-2.597792,1.200457,0.998446,0.049819,-0.022119,0.011584
676,0.274074,0.797361,9.874057,-2.855051,6.747724,11.453621,5.621952,-2.387007,1.547871,0.998475,0.049307,-0.020140,0.014510
677,0.346317,0.735583,9.879368,-4.226544,4.269102,14.017769,5.486031,-2.245285,1.988477,0.998496,0.048180,-0.018737,0.018266
678,0.472027,0.743358,9.814511,-3.802679,1.427730,15.372314,5.332842,-2.196916,2.485407,0.998479,0.046917,-0.018137,0.022552
679,0.565635,0.803863,9.857039,-2.059721,-0.932108,14.941161,5.215531,-2.235157,2.989591,0.998411,0.045983,-0.018291,0.026941
680,0.627397,0.865016,9.913087,0.042264,-2.597889,12.802899,5.163657,-2.335633,3.445107,0.998299,0.045628,-0.018997,0.030941
681,0.636079,0.942773,9.891011,3.679595,-4.510038,10.109896,5.210055,-2.488199,3.815016,0.998145,0.046137,-0.020165,0.034230
682,0.651276,1.034276,9.920356,5.875019,-4.947899,6.511855,5.357449,-2.670781,4.076580,0.997965,0.047521,-0.021603,0.036607
683,0.640128,1.044353,9.944351,4.519666,-3.345855,3.067633,5.523645,-2.823607,4.222552,0.997814,0.049044,-0.022818,0.037973
684,0.636599,0.947504,9.917520,1.588488,-4.231436,0.490734,5.623072,-2.955085,4.269362,0.997724,0.049960,-0.023910,0.038455
685,0.621581,0.840082,9.874358,-4.369804,-3.892975,-2.940818,5.579531,-3.085870,4.215465,0.997729,0.049610,-0.025087,0.038031
686,0.592939,0.864156,9.900775,-9.837350,-2.459435,-7.519266,5.352749,-3.174666,4.031622,0.997862,0.047621,-0.026011,0.036416
687,0.604283,0.697021,9.901370,-21.010166,-2.459594,-10.862942,4.856051,-3.229062,3.718758,0.998141,0.043239,-0.026761,0.033598
688,0.567907,0.521296,9.885695,-33.957275,-1.628429,-14.490372,3.964141,-3.264628,3.291611,0.998556,0.035376,-0.027464,0.029677
689,0.570453,0.401296,9.961697,-43.593155,-1.477570,-17.875671,2.702704,-3.285101,2.749379,0.999007,0.024254,-0.028082,0.024650
690,0.477982,0.287144,9.798330,-49.630409,0.674425,-19.733574,1.185169,-3.277277,2.121624,0.999361,0.010866,-0.028398,0.018801
691,0.135358,0.161701,9.635994,-51.503525,8.437171,-18.132681,-0.464896,-3.121556,1.490934,0.999538,-0.003701,-0.027288,0.012895
692,0.338622,-0.092585,9.681487,-52.809914,4.662007,-15.212287,-2.173858,-2.916415,0.930643,0.999467,-0.018756,-0.025596,0.007634
693,0.183447,-0.350669,9.612394,-47.566799,6.076781,-11.480765,-3.823738,-2.761438,0.476116,0.999148,-0.033252,-0.024221,0.003347
694,0.078768,-0.383334,9.553454,-27.473623,8.120173,-5.061570,-5.060654,-2.547202,0.182936,0.998779,-0.044102,-0.022275,0.000613
695,0.098317,-0.368382,9.896122,10.474265,10.637557,6.728147,-5.344079,-2.233498,0.182803,0.998723,-0.046579,-0.019543,0.000685
696,0.722170,-0.792614,9.885776,35.685459,-5.631964,16.124231,-4.589200,-2.117655,0.556220,0.999019,-0.039941,-0.018658,0.004109
697,0.283462,-0.668795,9.647970,54.919498,0.662097,20.692387,-3.102897,-2.159240,1.175413,0.999409,-0.026875,-0.019112,0.009742
698,0.459831,-0.437567,9.865245,64.962128,-1.456225,23.479736,-1.132729,-2.145662,1.911081,0.999640,-0.009569,-0.018885,0.016488
699,0.559659,-0.262740,9.844957,59.738346,-4.036647,22.400679,0.915444,-2.235848,2.676434,0.999501,0.008441,-0.019318,0.023505
700,0.640444,-0.129846,9.669336,38.062508,-7.046175,15.348754,2.519267,-2.439150,3.300467,0.999104,0.022582,-0.020637,0.029252
701,0.399153,0.272913,9.843327,16.220613,-1.465729,6.600800,3.407799,-2.599585,3.659397,0.998770,0.030435,-0.021713,0.032581
702,0.567729,0.451108,10.003105,7.626996,-3.681519,3.215092,3.798002,-2.695466,3.817299,0.998594,0.033893,-0.022391,0.034058
703,0.538316,0.618626,9.837695,8.168427,-2.498137,0.026572,4.058955,-2.801922,3.864314,0.998477,0.036207,-0.023226,0.034550
704,0.494624,0.660247,9.851146,6.445616,-0.478148,-1.424047,4.303829,-2.849758,3.837405,0.998394,0.038348,-0.023578,0.034381
705,0.452577,0.704110,9.847629,5.450286,1.051324,-2.198589,4.505039,-2.835623,3.777834,0.998347,0.040085,-0.023415,0.033898
706,0.399224,0.813490,9.857733,6.415214,2.491421,-2.291347,4.706212,-2.770773,3.707878,0.998310,0.041806,-0.022816,0.033307
707,0.383082,0.869745,9.875023,6.399225,2.580442,-1.272116,4.922258,-2.681551,3.655715,0.998264,0.043654,-0.021996,0.032863
708,0.426796,0.928909,9.878088,7.322628,1.070975,-0.172901,5.151812,-2.618798,3.637048,0.998193,0.045633,-0.021391,0.032720
709,0.458946,1.022611,9.824829,7.965587,0.120398,0.983487,5.405913,-2.600252,3.652373,0.998089,0.047844,-0.021150,0.032893
710,0.496394,1.009546,9.851688,5.409085,-0.377708,2.140019,5.626482,-2.609506,3.703852,0.997978,0.049777,-0.021145,0.033386
711,0.503176,0.945664,9.868348,3.686509,-0.184026,2.644754,5.774486,-2.626715,3.782367,0.997886,0.051085,-0.021217,0.034105
712,0.577261,0.967411,9.846265,4.791460,-1.340532,2.761456,5.911767,-2.661150,3.869509,0.997791,0.052307,-0.021436,0.034904
713,0.573554,0.983922,9.820492,4.617321,-1.090551,2.913843,6.064355,-2.711321,3.959462,0.997681,0.053667,-0.021784,0.035739
714,0.580504,0.944526,9.860354,2.328030,-1.079446,2.588672,6.175944,-2.757056,4.046889,0.997591,0.054668,-0.022106,0.036542
715,0.552842,0.957221,9.854039,2.509177,-0.526248,1.772370,6.253201,-2.791517,4.116337,0.997523,0.055365,-0.022348,0.037178
716,0.575480,0.989157,9.848832,1.901908,-0.997290,1.158491,6.324477,-2.822112,4.162161,0.997467,0.056003,-0.022569,0.037605
717,0.517311,0.971771,9.868423,-1.566764,0.031988,0.645604,6.328670,-2.841418,4.190311,0.997451,0.056051,-0.022722,0.037860
718,0.463239,0.968721,9.795269,-3.982347,1.453787,0.936628,6.234756,-2.819683,4.219273,0.997492,0.055233,-0.022550,0.038083
719,0.395254,0.859483,9.855144,-8.844715,2.658091,2.379390,6.017941,-2.757439,4.281617,0.997588,0.053338,-0.022051,0.038555
720,0.377798,0.737706,9.880537,-12.551586,2.814483,5.360233,5.654802,-2.679822,4.419365,0.997723,0.050178,-0.021437,0.039652
721,0.359271,0.677797,9.834550,-13.498388,2.613621,8.599945,5.209526,-2.611827,4.659782,0.997840,0.046322,-0.020901,0.041635
722,0.399726,0.603866,9.819550,-14.741468,0.993020,11.452365,4.723513,-2.580961,4.998254,0.997907,0.042140,-0.020684,0.044483
723,0.480510,0.519239,9.913999,-15.398976,-1.378983,12.949903,4.202747,-2.619085,5.403563,0.997916,0.037694,-0.021085,0.047931
