seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
628,-0.070820,-3.597829,8.425152,-23.235838,10.770127,-16.230738,-19.380369,0.238062,-2.244995,0.985548,-0.168248,0.005345,-0.018961
629,-0.366864,-3.902389,8.335657,-33.428280,16.294455,-16.824108,-20.328819,0.475046,-2.916417,0.983997,-0.176311,0.008570,-0.024317
630,-0.171916,-3.893540,8.657300,-34.855392,10.837641,-20.693075,-21.474421,0.674052,-3.661637,0.982008,-0.186022,0.011728,-0.030293
631,-0.387285,-3.862664,8.972893,-38.361675,13.561903,-20.037945,-22.704191,0.795612,-4.444063,0.979728,-0.196421,0.014434,-0.036647
632,-0.159284,-4.200956,9.646005,-42.734341,9.058077,-19.807205,-24.066799,0.877876,-5.202937,0.977062,-0.207921,0.016947,-0.042794
633,-0.248254,-4.337708,9.503601,-41.734890,10.453362,-18.429592,-25.485275,0.905617,-5.918171,0.974130,-0.219873,0.019084,-0.048609
634,-0.103017,-4.323302,9.637792,-34.720440,7.076881,-18.723600,-26.770145,0.895229,-6.602522,0.971296,-0.230666,0.020918,-0.054215
635,-0.130037,-4.678185,9.656927,-34.187828,5.758575,-17.087093,-27.927650,0.811291,-7.231195,0.968600,-0.240390,0.022074,-0.059492
636,0.010061,-4.965136,9.359243,-32.913158,3.725263,-16.155796,-29.053169,0.685793,-7.793542,0.965878,-0.249851,0.022826,-0.064288
637,-0.107852,-5.064002,8.849658,-30.260660,5.726736,-16.215530,-30.111807,0.556364,-8.340582,0.963197,-0.258730,0.023566,-0.068966
638,-0.025059,-4.960289,8.842121,-22.839397,4.273306,-16.237661,-31.001505,0.425104,-8.890937,0.960798,-0.266168,0.024279,-0.073702
639,-0.342151,-5.302785,8.676296,-23.746212,9.489314,-11.426691,-31.781425,0.380997,-9.404124,0.958618,-0.272618,0.025632,-0.077934
640,-0.280341,-5.265193,8.471029,-15.968626,9.213354,-10.632269,-32.447006,0.449455,-9.880809,0.956699,-0.278021,0.027812,-0.081598
641,-0.365760,-5.222859,8.433351,-5.784334,9.749970,-8.777342,-32.813377,0.541424,-10.323617,0.955500,-0.280897,0.029926,-0.084975
642,-0.351506,-4.931710,8.354604,7.398879,8.382407,-6.483985,-32.790474,0.657942,-10.701039,0.955293,-0.280514,0.031804,-0.087842
643,-0.256376,-5.247937,8.121606,3.523859,6.415235,-3.812925,-32.611927,0.773128,-10.978602,0.955534,-0.278853,0.033303,-0.089924
644,0.146447,-5.345728,8.165534,3.098907,-3.968599,-8.778767,-32.504108,0.694525,-11.177470,0.955624,-0.277961,0.033046,-0.091806
645,0.022120,-5.552160,8.041571,-3.482721,-1.190591,-6.589653,-32.512081,0.484363,-11.347182,0.955426,-0.278155,0.031712,-0.093730
646,0.250465,-5.719640,8.048996,-6.801665,-5.211333,-9.345031,-32.684586,0.251313,-11.513339,0.954818,-0.279744,0.030317,-0.095637
647,0.302123,-5.927703,7.977274,-13.433936,-4.415978,-10.352733,-33.022102,-0.061610,-11.702083,0.953754,-0.282772,0.028459,-0.097891
648,0.247925,-6.066616,8.066871,-9.435768,-0.168654,-8.536358,-33.402596,-0.298032,-11.923465,0.952555,-0.286086,0.027371,-0.100226
649,0.008979,-5.986246,7.877617,-10.573550,4.310046,-5.039778,-33.734859,-0.365544,-12.150107,0.951502,-0.288850,0.027672,-0.102198
650,0.042079,-5.919788,8.006037,-10.865829,2.860610,-2.569548,-34.091209,-0.337151,-12.321890,0.950453,-0.291740,0.028663,-0.103464
651,-0.174757,-5.685500,8.170259,2.160840,5.693222,3.247213,-34.235958,-0.212924,-12.392595,0.950057,-0.292812,0.030004,-0.103697
652,-0.221127,-5.328658,7.929269,15.700429,3.462027,3.644083,-33.938354,-0.022150,-12.382818,0.950877,-0.290175,0.031293,-0.103211
653,0.061583,-5.318828,7.591787,13.405593,-2.387494,0.112617,-33.453281,0.027508,-12.340439,0.952148,-0.286114,0.031163,-0.102866
654,0.044688,-5.635335,7.747546,5.374857,-1.664280,-0.198257,-33.140297,-0.029703,-12.304328,0.952943,-0.283573,0.030316,-0.102792
655,-0.033230,-5.643754,7.687708,-0.833952,0.963475,-2.195824,-33.064598,-0.061273,-12.331350,0.953098,-0.282965,0.030053,-0.103115
656,-0.015159,-5.764887,7.572757,-15.253305,1.401878,-4.934951,-33.332565,-0.093387,-12.452375,0.952315,-0.285190,0.030328,-0.104130
657,0.049392,-6.022066,7.938204,-28.518883,-0.068003,-3.895122,-34.061779,-0.156616,-12.587133,0.950340,-0.291265,0.030808,-0.105213
658,-0.267264,-5.761178,8.388916,-25.782566,3.926695,2.176165,-34.966587,-0.120077,-12.647145,0.947966,-0.298710,0.032097,-0.105368
659,-0.261221,-5.350292,8.262263,-20.650509,1.522176,5.692750,-35.740513,0.029705,-12.592278,0.946022,-0.304985,0.033898,-0.104297
660,-0.058011,-5.364017,8.240315,-21.590788,-4.473225,8.013549,-36.444256,0.124268,-12.378654,0.944351,-0.310768,0.034738,-0.102070
661,0.057513,-5.325742,8.272568,-19.669834,-8.679896,9.877149,-37.131180,0.127005,-12.008775,0.942796,-0.316533,0.034350,-0.098810
662,-0.126607,-5.335538,8.290459,-19.136555,-8.119678,14.580186,-37.776787,0.152365,-11.515054,0.941420,-0.321966,0.033727,-0.094488
663,-0.030325,-5.537048,8.201335,-20.978130,-11.858922,14.784768,-38.443439,0.192245,-10.924339,0.940015,-0.327578,0.032915,-0.089332
664,0.137894,-5.572136,8.148796,-18.875071,-15.697995,12.921937,-39.105965,0.123337,-10.276888,0.938577,-0.333242,0.030985,-0.084039
665,0.095195,-5.572886,8.006192,-18.167072,-15.647995,13.279934,-39.722786,-0.003152,-9.608059,0.937212,-0.338555,0.028427,-0.078776
666,0.034359,-5.689145,7.905463,-19.223036,-14.503107,15.169370,-40.346420,-0.082949,-8.921820,0.935791,-0.343867,0.026145,-0.073256
667,0.174690,-5.719363,7.657193,-19.676611,-16.448503,14.148625,-40.996063,-0.155732,-8.214968,0.934243,-0.349367,0.023813,-0.067567
668,0.173976,-5.710318,7.451461,-19.641563,-16.335247,14.541839,-41.653988,-0.250303,-7.495223,0.932607,-0.354920,0.021202,-0.061866
669,0.202561,-5.908101,7.347845,-21.913717,-16.474909,14.521444,-42.350201,-0.332542,-6.769381,0.930788,-0.360748,0.018625,-0.056100
670,0.169538,-6.037015,7.174385,-22.513887,-15.870695,14.930992,-43.095226,-0.395430,-6.043061,0.928747,-0.366931,0.016154,-0.050293
671,0.276583,-6.099555,6.921731,-23.611498,-17.318182,13.268367,-43.869362,-0.473329,-5.321415,0.926531,-0.373321,0.013513,-0.044602
672,0.293702,-6.408541,6.807562,-28.355875,-16.656721,12.690442,-44.741993,-0.576274,-4.616449,0.923900,-0.380476,0.010682,-0.039156
673,0.275671,-6.638325,6.461928,-33.384083,-14.717178,10.938602,-45.777908,-0.664298,-3.967835,0.920615,-0.388892,0.008127,-0.034146
674,0.296507,-6.842581,6.284921,-36.648369,-12.234741,8.535443,-46.951717,-0.738925,-3.418766,0.916724,-0.398353,0.005971,-0.029928
675,0.225458,-7.189553,6.341198,-39.505852,-7.999284,8.686847,-48.226562,-0.754014,-2.976218,0.912342,-0.408551,0.004606,-0.026390
676,0.148117,-7.551291,6.501871,-39.290913,-4.577613,8.970620,-49.543922,-0.669769,-2.624547,0.907673,-0.419012,0.004290,-0.023242
677,0.114648,-7.622526,6.694715,-30.845402,-2.885413,8.464475,-50.715557,-0.526275,-2.342604,0.903413,-0.428260,0.004605,-0.020438
678,0.033828,-7.748564,7.173142,-18.113316,-1.708424,10.302521,-51.533333,-0.330874,-2.086559,0.900396,-0.434681,0.005315,-0.017652
679,-0.175007,-7.755050,7.402541,-4.686278,0.042082,13.291503,-51.914139,-0.039636,-1.820866,0.899006,-0.437647,0.006644,-0.014438
680,-0.070049,-7.498105,7.361068,8.571205,-1.910085,8.936142,-51.848900,0.232325,-1.567315,0.899297,-0.437119,0.007803,-0.011414
681,-0.186081,-7.360389,7.367197,19.126768,-0.755608,5.355953,-51.386333,0.391207,-1.384305,0.901076,-0.433480,0.008313,-0.009406
682,-0.224608,-7.284472,7.225936,22.789595,0.784736,0.513624,-50.687279,0.467326,-1.322979,0.903709,-0.427972,0.008627,-0.008688
683,-0.167853,-7.052032,6.902874,21.301336,1.895518,-5.406925,-49.953129,0.432849,-1.409272,0.906425,-0.422170,0.008617,-0.009553
684,0.000161,-6.885047,6.636090,16.196201,1.708995,-11.872025,-49.329567,0.252055,-1.641326,0.908683,-0.417236,0.007976,-0.012098
685,0.009222,-7.105512,6.605318,8.840281,3.934822,-13.092378,-48.913036,-0.001241,-1.984446,0.910139,-0.413941,0.007159,-0.015767
686,0.095205,-7.280417,6.335191,-0.205896,4.594512,-12.198871,-48.768440,-0.225291,-2.368772,0.910584,-0.412802,0.006743,-0.019638
687,0.024579,-7.330428,6.079646,-5.770500,6.233793,-8.588981,-48.866180,-0.367461,-2.732594,0.910150,-0.413580,0.006944,-0.023035
688,0.048247,-7.502056,6.103491,-6.512705,5.062671,-6.265424,-49.068867,-0.430770,-3.037063,0.909345,-0.415182,0.007585,-0.025668
689,0.005601,-7.747581,6.109435,-8.916813,2.959500,-3.038473,-49.324467,-0.460829,-3.239585,0.908366,-0.417201,0.008142,-0.027366
690,0.216012,-7.692173,5.983222,-5.174133,-4.023172,-7.154411,-49.558414,-0.601526,-3.336555,0.907468,-0.419078,0.007438,-0.028631
691,0.430033,-7.439456,5.785518,1.970673,-8.586742,-13.066820,-49.610909,-0.994392,-3.395215,0.907197,-0.419572,0.004555,-0.030529
692,0.721407,-7.284622,5.811893,4.016747,-12.676734,-21.284882,-49.508743,-1.659965,-3.497124,0.907408,-0.418891,-0.000373,-0.033769
693,0.832175,-7.381914,6.045976,2.805640,-11.712123,-26.947754,-49.387253,-2.534990,-3.711069,0.907557,-0.418095,-0.006563,-0.038648
694,0.816392,-7.419035,6.242557,3.818686,-8.024451,-29.897745,-49.257790,-3.467902,-4.079503,0.907585,-0.417264,-0.012662,-0.044942
695,0.606577,-7.302954,6.358741,4.118324,-2.312934,-27.134153,-49.092503,-4.299759,-4.571695,0.907641,-0.416166,-0.017539,-0.051827
696,0.461898,-7.376363,6.730567,5.295268,3.194147,-22.336903,-48.891491,-4.912289,-5.125620,0.907815,-0.414782,-0.020487,-0.058386
697,0.335973,-7.510421,7.014547,9.827559,7.520051,-16.515766,-48.589710,-5.281252,-5.689226,0.908410,-0.412573,-0.021543,-0.064116
698,0.337339,-7.425344,7.027991,18.660666,8.258416,-10.193645,-48.068977,-5.438731,-6.184018,0.909902,-0.408573,-0.021323,-0.068503
699,0.594552,-7.210126,7.095781,27.764061,5.728590,-8.723272,-47.258507,-5.514339,-6.570694,0.912489,-0.402220,-0.021054,-0.071692
700,0.765941,-7.130675,7.257046,36.348076,4.983048,-8.101119,-46.158680,-5.595599,-6.894414,0.916053,-0.393530,-0.021281,-0.074350
701,0.927832,-7.035267,7.395687,46.310703,3.261766,-7.550963,-44.753460,-5.684843,-7.176700,0.920571,-0.382351,-0.021968,-0.076645
702,1.008460,-6.870206,7.514616,53.354370,1.470804,-7.323072,-43.069206,-5.799559,-7.411089,0.925863,-0.368868,-0.023267,-0.078571
703,1.081973,-6.569620,7.577066,56.636524,-0.611186,-9.485354,-41.214062,-5.976564,-7.629419,0.931452,-0.353946,-0.025304,-0.080496
704,1.101371,-6.186463,7.662563,58.606304,-1.948482,-9.752693,-39.270706,-6.216172,-7.847403,0.937014,-0.338246,-0.027987,-0.082531
705,1.135961,-5.878589,7.894320,60.761742,-3.084025,-7.998240,-37.261829,-6.465043,-8.028644,0.942506,-0.321920,-0.030973,-0.084202
706,1.160722,-5.627023,8.071682,59.803123,-3.612314,-5.772587,-35.239319,-6.690341,-8.148532,0.947803,-0.305369,-0.034003,-0.085219
707,1.222230,-5.332033,8.098380,58.258820,-4.137243,-3.691953,-33.265373,-6.885505,-8.206704,0.952749,-0.289103,-0.036946,-0.085583
708,1.218384,-5.040524,8.172824,57.983547,-1.975809,-0.745172,-31.327599,-7.010806,-8.214906,0.957410,-0.273012,-0.039418,-0.085304
709,1.163387,-5.078278,8.200474,52.401470,1.920917,2.792134,-29.492012,-6.994122,-8.185277,0.961693,-0.257623,-0.040706,-0.084376
710,0.944693,-4.971273,8.138535,46.768421,7.736064,6.247540,-27.846155,-6.780498,-8.130610,0.965474,-0.243663,-0.040226,-0.082884
711,0.984121,-4.809922,7.951373,38.264488,7.514910,6.760890,-26.438038,-6.455394,-8.054041,0.968655,-0.231597,-0.038643,-0.081101
712,0.800259,-4.710204,7.917558,28.201427,11.220166,8.636915,-25.340797,-6.062375,-7.959160,0.971129,-0.222088,-0.036266,-0.079187
713,0.655692,-4.725374,7.924129,17.454960,14.352760,10.830578,-24.591446,-5.539004,-7.844965,0.972930,-0.215440,-0.032548,-0.077025
714,0.462692,-4.553967,8.084713,11.997791,17.490217,12.539038,-24.112953,-4.894808,-7.709025,0.974240,-0.211020,-0.027637,-0.074580
716,0.404148,-4.509100,8.222003,6.349434,16.854580,14.080151,-23.820864,-4.191503,-7.535992,0.975207,-0.208150,-0.022151,-0.071790
717,0.176015,-4.419948,8.568439,7.638733,19.367977,15.607965,-23.601822,-3.439710,-7.325563,0.976032,-0.205879,-0.016259,-0.068631
718,0.155998,-4.180872,8.797195,14.975546,16.981701,16.154808,-23.237995,-2.673442,-7.080240,0.977083,-0.202375,-0.010374,-0.065155
719,0.133957,-3.935716,9.018791,22.061914,13.349423,16.943565,-22.633545,-1.993059,-6.768516,0.978498,-0.196868,-0.005442,-0.061283
720,0.177352,-3.654347,9.196543,29.516125,8.363984,17.086744,-21.785807,-1.443753,-6.379595,0.980251,-0.189354,-0.001838,-0.057014
721,0.298960,-3.368691,9.340518,35.521919,2.253241,15.227939,-20.711823,-1.083780,-5.941128,0.982256,-0.179995,0.000024,-0.052674
722,0.316510,-3.119168,9.393275,38.492256,-1.528363,13.860698,-19.486464,-0.906029,-5.489339,0.984351,-0.169407,0.000320,-0.048530
723,0.381172,-2.977923,9.495100,37.759338,-5.015457,11.865696,-18.222763,-0.870792,-5.047953,0.986343,-0.158526,-0.000523,-0.044683
724,0.360870,-2.828194,9.509686,37.396503,-6.082819,9.743134,-16.976776,-0.938256,-4.648392,0.988150,-0.147811,-0.002105,-0.041316
725,0.259725,-2.676570,9.483156,36.787521,-4.901339,8.284796,-15.746441,-1.029406,-4.308380,0.989787,-0.137214,-0.003743,-0.038463
726,0.174290,-2.509279,9.423254,35.036507,-3.027219,7.403780,-14.554827,-1.088747,-4.021515,0.991247,-0.126921,-0.004974,-0.036006
727,0.110637,-2.394551,9.444366,31.662003,-1.246452,6.861969,-13.448021,-1.100408,-3.773703,0.992500,-0.117332,-0.005676,-0.033822
728,0.015366,-2.313379,9.463054,27.962553,1.000136,6.523596,-12.458452,-1.054419,-3.555480,0.993544,-0.108733,-0.005777,-0.031836
729,-0.010604,-2.174031,9.456352,24.169901,1.354474,6.140461,-11.593111,-0.972065,-3.357372,0.994399,-0.101197,-0.005477,-0.030000
730,0.070980,-2.110325,9.506849,18.434679,-0.452000,5.217148,-10.886087,-0.920393,-3.174667,0.995056,-0.095038,-0.005365,-0.028336
731,0.123670,-2.072654,9.558208,14.159659,-1.476035,3.658419,-10.345329,-0.924679,-3.023260,0.995529,-0.090335,-0.005655,-0.026999
732,0.177951,-2.013936,9.534835,10.838272,-1.966039,1.615726,-9.930316,-0.965685,-2.926569,0.995869,-0.086733,-0.006183,-0.026169
733,0.188751,-1.909527,9.625285,5.966414,-1.801940,-0.525734,-9.650750,-1.024515,-2.897949,0.996078,-0.084314,-0.006779,-0.025948
734,0.271335,-1.820333,9.723941,3.456006,-3.430437,-3.962938,-9.492609,-1.122980,-2.957203,0.996170,-0.082964,-0.007628,-0.026524
735,0.286817,-1.746187,9.716336,0.767797,-2.508673,-7.107749,-9.418793,-1.250979,-3.122939,0.996170,-0.082363,-0.008639,-0.028052
736,0.347003,-1.734070,9.686432,-6.218426,-2.727264,-10.343822,-9.503403,-1.384917,-3.395545,0.996023,-0.083152,-0.009584,-0.030524
737,0.312187,-1.705740,9.857931,-11.805900,-1.559363,-12.818877,-9.794476,-1.520172,-3.764203,0.995687,-0.085749,-0.010407,-0.033852
738,0.345286,-1.736274,9.793773,-15.498501,-2.296427,-14.539676,-10.237423,-1.662848,-4.202138,0.995190,-0.089680,-0.011172,-0.037806
739,0.375223,-1.787421,9.719483,-18.519045,-2.943169,-14.315964,-10.790393,-1.836524,-4.659244,0.994558,-0.094584,-0.012120,-0.041969
740,0.512976,-1.853180,9.809982,-17.637022,-5.135432,-13.372024,-11.378430,-2.057479,-5.086424,0.993855,-0.099812,-0.013450,-0.045925
741,0.460743,-1.912038,9.824234,-13.331156,-3.008342,-10.946995,-11.880486,-2.272149,-5.456405,0.993210,-0.104292,-0.014773,-0.049383
742,0.525121,-1.858700,9.633679,-7.456264,-3.646546,-8.267594,-12.215020,-2.447417,-5.746651,0.992734,-0.107301,-0.015876,-0.052101
743,0.524860,-2.033403,9.699997,-6.235592,-2.899839,-4.819227,-12.434810,-2.600510,-5.936708,0.992401,-0.109296,-0.016921,-0.053921
744,0.465289,-1.963678,9.748882,7.113467,-0.916831,-1.046517,-12.416390,-2.683703,-6.018569,0.992360,-0.109185,-0.017573,-0.054705
745,0.405142,-1.880230,9.628661,21.528036,0.874907,4.983508,-11.942034,-2.670460,-5.954296,0.992837,-0.105060,-0.017743,-0.054063
746,0.448513,-1.779465,9.708141,36.417587,-0.694115,10.864647,-10.988219,-2.614882,-5.695858,0.993809,-0.096729,-0.017928,-0.051626
747,0.440225,-1.805039,9.786257,44.574680,-0.719306,15.001352,-9.657888,-2.560666,-5.267046,0.995063,-0.085094,-0.018374,-0.047652
748,0.400244,-1.486340,9.751770,54.150681,0.679759,16.379379,-8.035518,-2.480754,-4.749808,0.996389,-0.070884,-0.018673,-0.042842
749,0.366664,-1.491477,9.758041,46.336578,2.062818,15.761256,-6.383353,-2.368429,-4.223927,0.997515,-0.056387,-0.018570,-0.037937
750,0.258674,-1.326507,9.795704,33.439217,3.916841,11.319292,-5.071592,-2.224046,-3.784759,0.998260,-0.044851,-0.017917,-0.033842
751,0.216078,-1.150790,9.809585,20.156197,4.310901,6.796077,-4.189198,-2.063040,-3.495001,0.998685,-0.037075,-0.016868,-0.031127
752,0.195326,-0.953924,9.825860,11.248673,4.051221,3.795653,-3.671533,-1.911920,-3.328508,0.998911,-0.032501,-0.015738,-0.029558
753,0.208590,-0.886841,9.829680,2.084371,3.701873,2.074719,-3.452177,-1.776880,-3.238921,0.999014,-0.030544,-0.014641,-0.028712
754,0.232552,-0.752528,9.849082,2.340842,1.385275,1.226048,-3.379916,-1.688934,-3.189118,0.999057,-0.029886,-0.013906,-0.028246
755,0.260421,-0.717004,9.843360,1.411825,0.244346,1.887539,-3.318844,-1.658793,-3.138865,0.999090,-0.029341,-0.013671,-0.027793
756,0.251166,-0.776693,9.888038,-2.229391,0.683416,1.646604,-3.334142,-1.639932,-3.080931,0.999102,-0.029463,-0.013517,-0.027285
757,0.224768,-0.768166,9.881272,0.113129,1.099258,1.238593,-3.370723,-1.607444,-3.034651,0.999108,-0.029769,-0.013237,-0.026878
