seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
627,-0.031493,-3.407068,8.283831,-3.529497,10.001604,-14.351049,-19.262476,-0.509378,-2.008030,0.985731,-0.167356,-0.001450,-0.018019
628,-0.070820,-3.597829,8.425152,-8.347819,9.554727,-16.626122,-20.384832,-0.154826,-2.597558,0.983960,-0.176939,0.002681,-0.022547
629,-0.366864,-3.902389,8.335657,-14.243537,9.762649,-19.038458,-21.777605,0.333983,-3.269572,0.981607,-0.188744,0.008250,-0.027464
630,-0.171916,-3.893540,8.657300,-21.779449,9.022942,-21.250910,-23.231745,0.738493,-4.020955,0.978942,-0.201000,0.013372,-0.033066
631,-0.387285,-3.862664,8.972893,-32.265919,8.528800,-21.942049,-24.439621,0.981032,-4.805480,0.976524,-0.211118,0.017233,-0.039162
632,-0.159284,-4.200956,9.646005,-39.964108,8.826517,-19.863665,-25.556931,1.117431,-5.562369,0.974142,-0.220450,0.020230,-0.045163
633,-0.248254,-4.337708,9.503601,-40.189705,8.960813,-19.071701,-26.676893,1.113305,-6.272087,0.971644,-0.229829,0.022059,-0.050991
634,-0.103017,-4.323302,9.637792,-39.220299,8.170344,-18.282806,-27.592970,1.046794,-6.948241,0.969456,-0.237488,0.023305,-0.056672
635,-0.130037,-4.678185,9.656927,-37.329144,6.392535,-16.824062,-28.372919,0.879737,-7.567945,0.967485,-0.244046,0.023600,-0.062103
636,0.010061,-4.965136,9.359243,-32.877750,6.313044,-14.785501,-29.292562,0.658308,-8.125142,0.965161,-0.251818,0.023457,-0.067094
637,-0.107852,-5.064002,8.849658,-27.837626,5.954343,-16.058178,-30.316690,0.462844,-8.669979,0.962518,-0.260443,0.023652,-0.071904
638,-0.025059,-4.960289,8.842121,-25.634123,5.504154,-15.557698,-31.147839,0.313425,-9.219284,0.960224,-0.267400,0.024203,-0.076684
639,-0.342151,-5.302785,8.676296,-22.319719,5.145699,-14.027113,-31.862036,0.361056,-9.732282,0.958196,-0.273232,0.026302,-0.080708
640,-0.280341,-5.265193,8.471029,-15.720127,5.693811,-12.813814,-32.534515,0.615129,-10.210928,0.956277,-0.278544,0.030060,-0.083928
641,-0.365760,-5.222859,8.433351,-8.093456,5.033375,-11.800416,-32.846558,0.870263,-10.654330,0.955228,-0.280826,0.033502,-0.086914
642,-0.351506,-4.931710,8.354604,-0.248292,4.078428,-9.348067,-32.629467,1.128602,-11.027964,0.955512,-0.278692,0.036400,-0.089461
643,-0.256376,-5.247937,8.121606,3.852115,3.164578,-5.905461,-32.341160,1.299325,-11.302479,0.956018,-0.276054,0.038260,-0.091429
644,0.146447,-5.345728,8.165534,5.770019,2.207575,-4.787117,-32.360512,0.999422,-11.504588,0.955761,-0.276407,0.036262,-0.093836
645,0.022120,-5.552160,8.041571,6.019749,1.880570,-4.499018,-32.661594,0.453248,-11.679559,0.954780,-0.279335,0.032385,-0.096535
646,0.250465,-5.719640,8.048996,6.145568,2.084623,-4.567966,-33.250416,-0.054049,-11.847837,0.953066,-0.284629,0.029079,-0.099028
647,0.302123,-5.927703,7.977274,4.202049,3.091233,-5.447227,-34.041801,-0.643532,-12.030622,0.950746,-0.291667,0.025335,-0.101837
648,0.247925,-6.066616,8.066871,3.758608,3.652457,-6.073061,-34.782719,-1.017091,-12.241693,0.948525,-0.298084,0.023447,-0.104385
649,0.008979,-5.986246,7.877617,2.308310,3.661627,-5.551170,-35.313007,-1.004498,-12.459955,0.946940,-0.302413,0.024610,-0.106046
650,0.042079,-5.919788,8.006037,1.450240,2.450239,-2.941689,-35.723309,-0.768580,-12.627372,0.945779,-0.305555,0.027385,-0.106713
651,-0.174757,-5.685500,8.170259,5.467955,0.706450,-0.155102,-35.651169,-0.354400,-12.699130,0.946044,-0.304567,0.030929,-0.106225
652,-0.221127,-5.328658,7.929269,14.542998,-0.826692,0.727176,-34.969322,0.129984,-12.689493,0.947993,-0.298490,0.034278,-0.105066
653,0.061583,-5.318828,7.591787,17.009108,-1.375907,0.788297,-34.241234,0.253009,-12.645157,0.949944,-0.292361,0.034517,-0.104600
654,0.044688,-5.635335,7.747546,14.040955,-0.829731,0.354859,-33.941643,0.110891,-12.610060,0.950699,-0.290017,0.032975,-0.104758
655,-0.033230,-5.643754,7.687708,9.737329,0.325351,-2.622252,-34.035881,0.031607,-12.638296,0.950412,-0.290864,0.032475,-0.105167
656,-0.015159,-5.764887,7.572757,-1.068447,0.986093,-5.226996,-34.554581,-0.006408,-12.759460,0.948963,-0.295163,0.032948,-0.106120
657,0.049392,-6.022066,7.938204,-15.560895,0.488618,-3.557650,-35.528900,-0.096283,-12.893453,0.946268,-0.303265,0.033462,-0.107180
658,-0.267264,-5.761178,8.388916,-24.405357,-0.707572,-0.965006,-36.382519,0.013368,-12.953164,0.943961,-0.310185,0.035324,-0.107123
659,-0.261221,-5.350292,8.262263,-27.568039,-3.014457,2.534168,-36.713970,0.347944,-12.898223,0.943210,-0.312618,0.038237,-0.105654
660,-0.058011,-5.364017,8.240315,-30.658672,-5.307774,7.403511,-36.839382,0.513667,-12.680687,0.943111,-0.313570,0.039121,-0.103368
661,0.057513,-5.325742,8.272568,-32.082928,-7.410589,10.777273,-36.966370,0.424394,-12.304125,0.943074,-0.314822,0.037467,-0.100471
662,-0.126607,-5.335538,8.290459,-33.888588,-9.731581,13.314854,-37.081566,0.374510,-11.803267,0.943174,-0.315974,0.035777,-0.096450
663,-0.030325,-5.537048,8.201335,-33.660320,-11.893809,14.711089,-37.341846,0.383521,-11.207270,0.942945,-0.318291,0.034415,-0.091440
664,0.137894,-5.572136,8.148796,-32.657032,-13.039918,14.968869,-37.727863,0.191626,-10.556546,0.942325,-0.321805,0.031319,-0.086513
665,0.095195,-5.572886,8.006192,-32.575424,-13.835121,14.709317,-38.118729,-0.087325,-9.886088,0.941644,-0.325395,0.027420,-0.081690
666,0.034359,-5.689145,7.905463,-32.678528,-13.980168,15.600392,-38.583099,-0.240156,-9.200504,0.940751,-0.329469,0.024525,-0.076390
667,0.174690,-5.719363,7.657193,-31.806700,-13.972629,16.270199,-39.162300,-0.378817,-8.495086,0.939493,-0.334450,0.021716,-0.070887
668,0.173976,-5.710318,7.451461,-31.577370,-14.041438,16.573742,-39.806480,-0.567905,-7.776185,0.937979,-0.339961,0.018435,-0.065440
669,0.202561,-5.908101,7.347845,-31.560247,-14.023256,16.753691,-40.545967,-0.726752,-7.050553,0.936123,-0.346197,0.015367,-0.059872
670,0.169538,-6.037015,7.174385,-30.198938,-14.139318,16.564396,-41.410400,-0.832138,-6.323459,0.933822,-0.353387,0.012718,-0.054154
671,0.276583,-6.099555,6.921731,-29.397768,-14.081445,16.346090,-42.356636,-0.957774,-5.599939,0.931167,-0.361209,0.009863,-0.048564
672,0.293702,-6.408541,6.807562,-30.400412,-13.436140,15.804244,-43.472027,-1.133627,-4.889971,0.927853,-0.370367,0.006617,-0.043285
673,0.275671,-6.638325,6.461928,-29.936934,-11.982068,13.594591,-44.872471,-1.263218,-4.231991,0.923463,-0.381748,0.003909,-0.038330
674,0.296507,-6.842581,6.284921,-31.094189,-9.443039,11.305611,-46.478561,-1.349836,-3.670705,0.918181,-0.394689,0.001818,-0.034072
675,0.225458,-7.189553,6.341198,-34.013866,-6.539263,10.139764,-48.127888,-1.333831,-3.217109,0.912536,-0.407866,0.000821,-0.030374
676,0.148117,-7.551291,6.501871,-35.795033,-4.317481,9.186112,-49.684486,-1.151963,-2.860178,0.907034,-0.420197,0.001365,-0.026869
677,0.114648,-7.622526,6.694715,-33.693851,-2.953225,8.429348,-50.866940,-0.886308,-2.580766,0.902754,-0.429498,0.002688,-0.023657
678,0.033828,-7.748564,7.173142,-29.968489,-2.516707,9.479294,-51.380978,-0.568361,-2.333012,0.900907,-0.433505,0.004357,-0.020495
679,-0.175007,-7.755050,7.402541,-22.238588,-2.685901,10.013575,-51.219814,-0.107994,-2.074627,0.901602,-0.432186,0.006975,-0.016732
680,-0.070049,-7.498105,7.361068,-12.959622,-2.792554,7.827113,-50.532566,0.301156,-1.820956,0.904234,-0.426733,0.009159,-0.013248
681,-0.186081,-7.360389,7.367197,-4.040710,-2.328579,3.194522,-49.481022,0.530750,-1.632453,0.908138,-0.418402,0.010168,-0.010999
682,-0.224608,-7.284472,7.225936,2.039802,-0.920041,-1.854620,-48.350700,0.683472,-1.565321,0.912229,-0.409411,0.011035,-0.010019
683,-0.167853,-7.052032,6.902874,4.178495,0.921828,-6.822931,-47.419094,0.696369,-1.650916,0.915519,-0.401971,0.011356,-0.010747
684,0.000161,-6.885047,6.636090,3.029986,2.731536,-10.816311,-46.814423,0.473776,-1.889077,0.917599,-0.397143,0.010342,-0.013486
685,0.009222,-7.105512,6.605318,1.261574,4.640364,-12.328614,-46.615353,0.131311,-2.241860,0.918226,-0.395572,0.008793,-0.017513
686,0.095205,-7.280417,6.335191,-0.029688,5.851844,-10.763126,-46.907082,-0.175069,-2.633335,0.917126,-0.397932,0.007744,-0.021688
687,0.024579,-7.330428,6.079646,-0.526335,6.083727,-8.797795,-47.600384,-0.359410,-2.998809,0.914608,-0.403483,0.007691,-0.025206
688,0.048247,-7.502056,6.103491,0.223585,4.920977,-6.499740,-48.397503,-0.414514,-3.301692,0.911702,-0.409825,0.008511,-0.027759
689,0.005601,-7.747581,6.109435,3.085255,1.861540,-4.448838,-49.258057,-0.408437,-3.501210,0.908550,-0.416643,0.009492,-0.029254
690,0.216012,-7.692173,5.983222,7.387331,-1.565745,-4.456523,-50.065243,-0.594676,-3.594181,0.905540,-0.423068,0.008570,-0.030609
691,0.430033,-7.439456,5.785518,10.607824,-4.108197,-7.958820,-50.462376,-1.190327,-3.645686,0.903948,-0.426332,0.004167,-0.033199
692,0.721407,-7.284622,5.811893,10.064219,-5.088265,-12.534047,-50.472649,-2.174917,-3.739289,0.903649,-0.426609,-0.003251,-0.037594
693,0.832175,-7.381914,6.045976,6.722297,-4.337993,-18.493366,-50.320492,-3.390931,-3.946255,0.903756,-0.425635,-0.012132,-0.043722
694,0.816392,-7.419035,6.242557,5.590084,-2.955840,-24.115282,-50.068073,-4.516510,-4.312319,0.904085,-0.423872,-0.019769,-0.050724
695,0.606577,-7.302954,6.358741,3.070969,-2.098298,-26.796391,-49.703007,-5.277825,-4.810872,0.904827,-0.421206,-0.024121,-0.057376
696,0.461898,-7.376363,6.730567,0.324701,-0.727703,-26.301674,-49.215500,-5.558414,-5.383933,0.906160,-0.417525,-0.024501,-0.062819
697,0.335973,-7.510421,7.014547,3.297743,0.368462,-23.867258,-48.586365,-5.443289,-5.974188,0.908169,-0.412639,-0.021806,-0.066952
698,0.337339,-7.425344,7.027991,11.870923,0.236340,-18.350391,-47.781967,-5.102046,-6.491158,0.910926,-0.406251,-0.017724,-0.069711
699,0.594552,-7.210126,7.095781,18.986853,0.448919,-13.360153,-46.720947,-4.854108,-6.895166,0.914535,-0.397780,-0.014983,-0.071917
700,0.765941,-7.130675,7.257046,27.077873,1.579858,-10.474453,-45.387684,-4.844657,-7.235297,0.918890,-0.387154,-0.014593,-0.074434
701,0.927832,-7.035267,7.395687,37.630146,1.730972,-7.926169,-43.807327,-4.996383,-7.531493,0.923861,-0.374544,-0.015877,-0.077104
702,1.008460,-6.870206,7.514616,45.586720,0.877913,-6.830667,-42.022957,-5.250835,-7.776982,0.929268,-0.360254,-0.018372,-0.079626
703,1.081973,-6.569620,7.577066,49.464405,-0.207145,-8.118701,-40.127304,-5.591102,-8.004377,0.934738,-0.345017,-0.021785,-0.082172
704,1.101371,-6.186463,7.662563,50.921944,-1.431080,-8.237884,-38.160645,-5.984997,-8.231999,0.940113,-0.329147,-0.025779,-0.084762
705,1.135961,-5.878589,7.894320,52.088085,-2.697711,-6.469473,-36.106998,-6.351617,-8.425324,0.945481,-0.312462,-0.029800,-0.086857
706,1.160722,-5.627023,8.071682,51.858006,-3.428705,-4.508762,-34.042351,-6.654600,-8.556346,0.950657,-0.295557,-0.033543,-0.088153
707,1.222230,-5.332033,8.098380,51.994049,-3.181583,-2.123827,-32.081478,-6.913538,-8.618264,0.955353,-0.279392,-0.037060,-0.088695
708,1.218384,-5.040524,8.172824,52.641174,-1.338345,0.438131,-30.209045,-7.092247,-8.622353,0.959665,-0.263835,-0.039995,-0.088509
709,1.163387,-5.078278,8.200474,53.848045,1.637190,2.405056,-28.574915,-7.076987,-8.568316,0.963382,-0.250096,-0.041242,-0.087443
710,0.944693,-4.971273,8.138535,53.166935,4.214623,3.348234,-27.319969,-6.754242,-8.462565,0.966356,-0.239330,-0.039691,-0.085445
711,0.984121,-4.809922,7.951373,49.316204,5.975726,4.456268,-26.412270,-6.295595,-8.323220,0.968612,-0.231389,-0.036765,-0.083056
712,0.800259,-4.710204,7.917558,42.567547,7.501824,4.967669,-25.857910,-5.787680,-8.168386,0.970129,-0.226394,-0.033166,-0.080595
713,0.655692,-4.725374,7.924129,35.708889,9.183678,6.232936,-25.661028,-5.098872,-8.003623,0.971002,-0.224334,-0.027783,-0.077832
714,0.462692,-4.553967,8.084713,28.059875,9.971454,7.380738,-25.634792,-4.245868,-7.838207,0.971573,-0.223643,-0.020884,-0.074798
716,0.404148,-4.509100,8.222003,21.856138,9.981030,9.544781,-25.622295,-3.348603,-7.660542,0.972080,-0.223052,-0.013621,-0.071575
717,0.176015,-4.419948,8.568439,19.269100,10.037931,10.553673,-25.511511,-2.419569,-7.462914,0.972732,-0.221618,-0.006182,-0.068112
718,0.155998,-4.180872,8.797195,21.071022,9.345584,12.415518,-25.033070,-1.512717,-7.240576,0.974020,-0.217084,0.000822,-0.064493
719,0.133957,-3.935716,9.018791,23.175467,7.508625,14.376448,-24.117867,-0.806517,-6.951579,0.976021,-0.208945,0.005796,-0.060755
720,0.177352,-3.654347,9.196543,26.244589,5.320509,15.939015,-22.835016,-0.348459,-6.578918,0.978557,-0.197801,0.008383,-0.056846
721,0.298960,-3.368691,9.340518,28.909538,3.083321,15.737508,-21.271753,-0.210039,-6.150608,0.981385,-0.184397,0.008103,-0.053064
722,0.316510,-3.119168,9.393275,30.570484,0.791036,14.896581,-19.582624,-0.327219,-5.706688,0.984184,-0.169989,0.005655,-0.049539
723,0.381172,-2.977923,9.495100,30.745070,-0.945875,13.422381,-17.962984,-0.591626,-5.272846,0.986643,-0.156183,0.002087,-0.046239
724,0.360870,-2.828194,9.509686,31.775513,-2.214315,11.105888,-16.503021,-0.919116,-4.880826,0.988669,-0.143722,-0.001820,-0.043288
725,0.259725,-2.676570,9.483156,32.665398,-3.067554,8.914577,-15.181146,-1.159762,-4.546275,0.990354,-0.132380,-0.004785,-0.040650
726,0.174290,-2.509279,9.423254,32.195538,-3.050823,7.449671,-13.986102,-1.243744,-4.261292,0.991767,-0.122058,-0.006239,-0.038220
727,0.110637,-2.394551,9.444366,30.533813,-2.675357,6.512775,-12.942496,-1.195828,-4.012035,0.992924,-0.112992,-0.006418,-0.035955
728,0.015366,-2.313379,9.463054,28.916203,-2.302825,5.714768,-12.078964,-1.031035,-3.789973,0.993834,-0.105448,-0.005463,-0.033829
729,-0.010604,-2.174031,9.456352,25.797001,-2.311713,5.299779,-11.367769,-0.807997,-3.587472,0.994549,-0.099208,-0.003913,-0.031845
730,0.070980,-2.110325,9.506849,21.524158,-2.265755,4.791688,-10.820888,-0.674350,-3.401557,0.995073,-0.094420,-0.003058,-0.030102
731,0.123670,-2.072654,9.558208,18.687143,-2.102441,3.464146,-10.456726,-0.680110,-3.248268,0.995407,-0.091255,-0.003325,-0.028765
732,0.177951,-2.013936,9.534835,16.149168,-1.537899,1.607089,-10.219767,-0.774098,-3.150229,0.995610,-0.089215,-0.004278,-0.027979
733,0.188751,-1.909527,9.625285,11.748050,-1.171777,-0.513961,-10.088251,-0.910784,-3.120352,0.995708,-0.088103,-0.005521,-0.027819
734,0.271335,-1.820333,9.723941,7.714775,-0.984252,-3.623822,-10.002819,-1.114695,-3.178760,0.995739,-0.087411,-0.007269,-0.028477
735,0.286817,-1.746187,9.716336,3.089587,-0.691450,-6.849658,-9.922709,-1.342221,-3.344428,0.995731,-0.086782,-0.009140,-0.030083
736,0.347003,-1.734070,9.686432,-3.778654,-0.151423,-9.970201,-9.976316,-1.550211,-3.617160,0.995588,-0.087324,-0.010726,-0.032614
737,0.312187,-1.705740,9.857931,-10.773506,-0.207995,-12.617700,-10.216306,-1.730823,-3.986364,0.995265,-0.089495,-0.011938,-0.035982
738,0.345286,-1.736274,9.793773,-14.650842,-0.728397,-14.291653,-10.588004,-1.885939,-4.425557,0.994799,-0.092818,-0.012813,-0.039958
739,0.375223,-1.787421,9.719483,-17.926960,-1.233544,-14.024630,-11.075870,-2.071643,-4.883946,0.994192,-0.097168,-0.013866,-0.044145
740,0.512976,-1.853180,9.809982,-17.974197,-1.467153,-12.662008,-11.592938,-2.340853,-5.312842,0.993515,-0.101807,-0.015620,-0.048161
741,0.460743,-1.912038,9.824234,-14.584997,-1.096495,-10.516590,-12.005835,-2.600011,-5.685770,0.992919,-0.105543,-0.017350,-0.051682
742,0.525121,-1.858700,9.633679,-10.713517,-1.050808,-7.589894,-12.216393,-2.788419,-5.981803,0.992539,-0.107492,-0.018610,-0.054451
743,0.524860,-2.033403,9.699997,-7.524151,-0.977649,-4.347328,-12.337309,-2.947649,-6.177096,0.992288,-0.108642,-0.019746,-0.056309
744,0.465289,-1.963678,9.748882,2.391517,-0.609885,-0.759886,-12.223816,-2.978020,-6.264530,0.992344,-0.107688,-0.019983,-0.057075
745,0.405142,-1.880230,9.628661,16.900320,-0.213022,4.965396,-11.616217,-2.861491,-6.207382,0.992961,-0.102362,-0.019327,-0.056371
746,0.448513,-1.779465,9.708141,31.157341,-0.960616,11.058425,-10.542895,-2.725492,-5.954061,0.994032,-0.092954,-0.018879,-0.053883
747,0.440225,-1.805039,9.786257,42.740803,-0.998707,15.031938,-9.174944,-2.629201,-5.525918,0.995287,-0.080969,-0.018988,-0.049870
748,0.400244,-1.486340,9.751770,50.787083,-0.125816,16.394596,-7.568528,-2.511998,-5.006488,0.996565,-0.066876,-0.018969,-0.045016
749,0.366664,-1.491477,9.758041,48.519482,0.902743,15.501945,-6.008997,-2.354701,-4.474744,0.997611,-0.053164,-0.018458,-0.040054
750,0.258674,-1.326507,9.795704,37.894112,1.031073,10.811282,-4.921465,-2.133611,-4.024550,0.998261,-0.043554,-0.017082,-0.035874
751,0.216078,-1.150790,9.809585,25.591667,1.077065,6.297634,-4.285596,-1.869977,-3.724276,0.998620,-0.037895,-0.015083,-0.033077
752,0.195326,-0.953924,9.825860,15.796374,0.944509,3.404508,-3.960348,-1.633005,-3.551177,0.998806,-0.034975,-0.013164,-0.031455
753,0.208590,-0.886841,9.829680,8.730983,0.578448,1.652768,-3.892541,-1.447742,-3.458010,0.998875,-0.034325,-0.011596,-0.030581
754,0.232552,-0.752528,9.849082,5.408785,-0.042521,1.045463,-3.903760,-1.357162,-3.406963,0.998896,-0.034395,-0.010819,-0.030111
755,0.260421,-0.717004,9.843360,4.038412,-0.340084,1.776382,-3.835206,-1.366936,-3.357406,0.998928,-0.033795,-0.010936,-0.029675
756,0.251166,-0.776693,9.888038,3.017425,-0.233302,1.442206,-3.853957,-1.404460,-3.300017,0.998933,-0.033962,-0.011276,-0.029188
757,0.224768,-0.768166,9.881272,3.835138,-0.033407,1.066833,-3.914868,-1.406800,-3.253764,0.998927,-0.034489,-0.011295,-0.028791
