seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,-4.875204,-1.801588,3.844295,-27.287060,-2.788361,3.416322,0.971234,-0.235001,-0.030663,0.023222
641,0.507067,-4.502753,8.757079,10.680270,-0.243742,3.615725,-27.196396,-2.761841,3.542654,0.971397,-0.234207,-0.030678,0.024372
642,0.533298,-4.221596,8.748825,32.056660,-0.956864,2.001930,-26.488560,-2.737568,3.635353,0.972808,-0.228185,-0.030505,0.025397
643,0.449355,-3.923568,8.741426,54.627048,1.181472,3.634881,-25.047905,-2.693564,3.718518,0.975587,-0.215929,-0.029966,0.026570
644,0.582944,-3.539441,8.718492,79.939034,-5.475377,-0.228688,-22.809534,-2.736017,3.799289,0.979593,-0.196798,-0.029943,0.027767
645,0.672047,-2.797952,8.558834,112.368073,-10.229688,-6.093543,-19.606161,-3.018304,3.796891,0.984665,-0.169250,-0.031576,0.028151
646,0.516149,-2.113479,8.489097,129.694366,-3.056712,-4.379268,-15.570696,-3.282709,3.698192,0.989985,-0.134420,-0.032734,0.028079
647,0.378825,-1.691366,8.700838,125.489609,4.077265,-1.304732,-11.318160,-3.288009,3.599607,0.994315,-0.097623,-0.031631,0.028414
648,0.350101,-1.204469,9.112385,117.840714,5.090230,-3.349646,-7.262758,-3.149372,3.496058,0.997204,-0.062447,-0.029343,0.028692
649,0.133610,-0.843459,9.628064,96.813232,13.185489,-1.442770,-3.684031,-2.854796,3.387198,0.998760,-0.031384,-0.025836,0.028730
650,-0.245644,-0.939978,10.286341,57.738743,24.734781,5.206694,-1.112112,-2.221004,3.420866,0.999325,-0.009120,-0.019661,0.029653
651,0.011656,-0.511869,10.628743,50.893822,9.479887,6.239289,0.691146,-1.648940,3.605599,0.999381,0.006480,-0.014192,0.031543
652,0.192776,-0.209450,10.726279,43.021435,-1.696637,8.475059,2.248797,-1.525386,3.855852,0.999144,0.020058,-0.012641,0.033894
653,0.021134,0.184715,10.405325,39.516239,3.876790,11.125110,3.615238,-1.505485,4.185218,0.998735,0.031999,-0.011970,0.036908
654,0.208344,0.723375,9.976790,46.327457,-2.367039,13.977169,5.034841,-1.511566,4.603823,0.998119,0.044413,-0.011403,0.040702
655,0.423880,1.242040,9.557371,51.081215,-10.753443,13.441115,6.645379,-1.775522,5.036914,0.997195,0.058576,-0.012906,0.044759
656,0.349572,1.110763,9.628631,21.644960,-5.164157,11.682248,7.843994,-2.091763,5.419845,0.996317,0.069171,-0.014957,0.048408
657,0.433431,1.213869,9.648228,14.714789,-5.440881,9.858703,8.437349,-2.316831,5.750606,0.995757,0.074467,-0.016447,0.051502
658,0.653314,1.283209,9.507813,11.536794,-12.931684,8.702939,8.863522,-2.665991,6.010745,0.995275,0.078361,-0.019111,0.054054
659,0.660385,1.134945,9.776526,-12.706561,-13.514194,4.569374,8.836171,-3.135540,6.162005,0.995101,0.078360,-0.023100,0.055673
660,0.916074,0.977888,10.224861,-18.718906,-15.338640,1.824243,8.310244,-3.626642,6.196574,0.995291,0.074021,-0.027600,0.056169
661,0.804149,0.979485,9.956035,-18.765314,-10.323500,-1.009251,7.688501,-4.051918,6.150563,0.995563,0.068798,-0.031627,0.055861
662,0.635837,0.986861,9.804143,-14.780303,1.677933,-5.833884,7.138808,-4.179985,6.018782,0.995902,0.064041,-0.033082,0.054630
663,0.629281,0.837466,10.284575,-24.386923,4.940594,-6.676199,6.499798,-4.045527,5.824831,0.996379,0.058373,-0.032316,0.052694
664,0.403833,0.770106,10.119409,-18.375973,12.833570,-6.187392,5.799395,-3.728157,5.643062,0.996900,0.052099,-0.029959,0.050780
665,0.125337,0.849019,9.777487,-9.046670,21.196131,-5.739276,5.350776,-3.144380,5.500620,0.997322,0.047921,-0.025136,0.049192
666,0.200313,0.861699,9.991263,-8.463879,14.077826,-2.751473,5.063125,-2.546032,5.413615,0.997617,0.045158,-0.020085,0.048148
667,0.271668,0.863447,10.047142,-4.262265,6.095850,0.178591,4.851547,-2.207412,5.399807,0.997771,0.043177,-0.017230,0.047868
668,0.345564,0.876367,9.808412,0.851876,0.419392,2.168767,4.792851,-2.102529,5.447929,0.997792,0.042630,-0.016323,0.048241
669,0.516700,0.854275,9.961835,-2.321900,-9.567742,2.825267,4.765642,-2.261431,5.518237,0.997743,0.042469,-0.017693,0.048906
670,0.576228,0.820640,10.016255,-1.935073,-8.846678,2.155781,4.692214,-2.574118,5.575738,0.997683,0.041969,-0.020426,0.049504
671,0.537693,0.861599,9.936291,4.924610,-6.425879,1.341842,4.740274,-2.832588,5.612942,0.997591,0.042502,-0.022641,0.049927
672,0.466418,0.930961,9.897119,10.251274,0.143489,0.924575,4.991758,-2.940142,5.641597,0.997458,0.044742,-0.023457,0.050265
673,0.337345,0.918620,10.018200,6.201170,6.747579,1.835464,5.263160,-2.829869,5.697586,0.997350,0.047069,-0.022355,0.050765
674,0.200161,0.870896,9.907491,3.375238,12.187401,4.092342,5.416815,-2.524806,5.825299,0.997298,0.048299,-0.019578,0.051784
675,0.231400,0.830881,9.891400,-2.133689,12.520825,7.699906,5.427959,-2.133364,6.059940,0.997263,0.048259,-0.016067,0.053670
676,0.274074,0.797361,9.874057,-5.753587,7.405004,11.493469,5.284307,-1.832483,6.409479,0.997206,0.046913,-0.013372,0.056574
677,0.346317,0.735583,9.879368,-6.938209,1.775451,14.310933,5.058867,-1.718806,6.851664,0.997089,0.044944,-0.012321,0.060352
678,0.472027,0.743358,9.814511,-5.093317,-4.179495,15.871460,4.842843,-1.802135,7.349494,0.996887,0.043164,-0.012972,0.064690
679,0.565635,0.803863,9.857039,-1.090707,-7.764119,15.455049,4.722656,-2.044112,7.853358,0.996596,0.042318,-0.014959,0.069144
680,0.627397,0.865016,9.913087,2.685013,-9.096165,13.214974,4.731654,-2.363675,8.306634,0.996250,0.042655,-0.017565,0.073198
681,0.636079,0.942773,9.891011,9.168237,-10.883661,10.376715,4.912941,-2.728669,8.670709,0.995863,0.044524,-0.020481,0.076521
682,0.651276,1.034276,9.920356,12.380678,-8.922284,6.511372,5.259225,-3.082625,8.921968,0.995464,0.047814,-0.023221,0.078901
683,0.640128,1.044353,9.944351,7.595237,-4.149559,2.966321,5.584468,-3.314588,9.058702,0.995166,0.050823,-0.024951,0.080247
684,0.636599,0.947504,9.917520,0.678716,-3.728913,0.513403,5.719719,-3.450994,9.103517,0.995034,0.052100,-0.026021,0.080722
685,0.621581,0.840082,9.874358,-9.073731,-2.332203,-2.765184,5.582670,-3.547827,9.056195,0.995100,0.050964,-0.026980,0.080319
686,0.592939,0.864156,9.900775,-12.072407,-0.397536,-7.553059,5.241128,-3.576902,8.880449,0.995360,0.047976,-0.027545,0.078723
687,0.604283,0.697021,9.901370,-25.174099,-0.739486,-10.717549,4.639367,-3.569479,8.574920,0.995807,0.042669,-0.028007,0.075920
688,0.567907,0.521296,9.885695,-39.287369,0.607859,-14.289683,3.590916,-3.541906,8.158272,0.996432,0.033434,-0.028583,0.072031
689,0.570453,0.401296,9.961697,-47.140068,0.465464,-17.738390,2.183338,-3.497314,7.625234,0.997102,0.021030,-0.029176,0.067031
690,0.477982,0.287144,9.798330,-49.774986,4.032886,-19.812424,0.606058,-3.407093,7.000397,0.997670,0.007092,-0.029349,0.061181
691,0.135358,0.161701,9.635994,-48.228310,18.626732,-18.336937,-0.991281,-3.031538,6.362893,0.998085,-0.007166,-0.026890,0.055248
692,0.338622,-0.092585,9.681487,-49.383297,8.214886,-15.285500,-2.590296,-2.602089,5.790074,0.998237,-0.021422,-0.023812,0.049968
693,0.183447,-0.350669,9.612394,-44.291943,10.674878,-11.362741,-4.130970,-2.314379,5.326710,0.998101,-0.035058,-0.021835,0.045701
694,0.078768,-0.383334,9.553454,-19.573992,13.518906,-4.897235,-5.184145,-1.934814,5.024141,0.997908,-0.044436,-0.018832,0.043016
695,0.098317,-0.368382,9.896122,26.274748,14.719604,6.735957,-5.072384,-1.463275,5.013539,0.998008,-0.043647,-0.014680,0.043127
696,0.722170,-0.792614,9.885776,36.594418,-18.310612,15.053867,-4.034511,-1.493994,5.381965,0.998215,-0.034547,-0.014667,0.046458
697,0.283462,-0.668795,9.647970,53.304813,-2.133457,20.558777,-2.554896,-1.799502,5.996703,0.998278,-0.021439,-0.016844,0.051938
698,0.459831,-0.437567,9.865245,63.169220,-5.920205,23.377966,-0.637105,-1.913452,6.730413,0.998126,-0.004569,-0.016995,0.058598
699,0.559659,-0.262740,9.844957,54.729000,-9.844901,22.543039,1.299673,-2.180629,7.494831,0.997603,0.012559,-0.018245,0.065557
700,0.640444,-0.129846,9.669336,29.031075,-13.260119,15.876055,2.668881,-2.587204,8.122486,0.996927,0.024822,-0.020864,0.071310
701,0.399153,0.272913,9.843327,11.667321,0.036344,6.756399,3.329424,-2.826530,8.489088,0.996480,0.030787,-0.022436,0.074674
702,0.567729,0.451108,10.003105,4.248446,-4.743663,3.467245,3.586623,-2.915072,8.654267,0.996279,0.033113,-0.022991,0.076183
703,0.538316,0.618626,9.837695,9.169831,-2.569217,-0.011270,3.807595,-3.040393,8.704090,0.996149,0.035126,-0.023918,0.076695
704,0.494624,0.660247,9.851146,7.702364,1.446779,-1.603660,4.090278,-3.057274,8.675828,0.996074,0.037588,-0.023885,0.076513
705,0.452577,0.704110,9.847629,6.401197,4.135580,-2.450301,4.328513,-2.959556,8.615107,0.996058,0.039583,-0.022897,0.076004
706,0.399224,0.813490,9.857733,9.143670,6.267530,-2.700935,4.591203,-2.780038,8.542851,0.996057,0.041737,-0.021189,0.075369
707,0.383082,0.869745,9.875023,9.117363,5.436235,-1.616557,4.898141,-2.579681,8.487208,0.996024,0.044268,-0.019267,0.074870
708,0.426796,0.928909,9.878088,9.791791,1.184130,-0.277724,5.214237,-2.466968,8.465485,0.995937,0.046940,-0.018089,0.074691
709,0.458946,1.022611,9.824829,10.475429,-1.122312,1.008066,5.551487,-2.467061,8.477816,0.995787,0.049873,-0.017865,0.074851
710,0.496394,1.009546,9.851688,6.035046,-2.330520,2.321052,5.824495,-2.529799,8.527431,0.995618,0.052293,-0.018209,0.075352
711,0.503176,0.945664,9.868348,1.703247,-1.846034,2.917610,5.949888,-2.607956,8.607267,0.995490,0.053445,-0.018768,0.076099
712,0.577261,0.967411,9.846265,2.930691,-4.122960,3.156354,6.022926,-2.717423,8.697693,0.995369,0.054165,-0.019628,0.076945
713,0.573554,0.983922,9.820492,3.111161,-3.164453,3.222020,6.119093,-2.849450,8.790670,0.995228,0.055103,-0.020666,0.077828
714,0.580504,0.944526,9.860354,-0.281206,-2.484798,2.889335,6.161644,-2.953959,8.881977,0.995119,0.055558,-0.021501,0.078676
715,0.552842,0.957221,9.854039,0.259437,-0.757548,1.933498,6.157419,-3.016289,8.956222,0.995053,0.055577,-0.022009,0.079348
716,0.575480,0.989157,9.848832,0.641123,-1.397526,1.284783,6.169809,-3.057761,9.005758,0.995002,0.055722,-0.022336,0.079799
717,0.517311,0.971771,9.868423,-3.598911,1.451541,0.624802,6.118813,-3.060275,9.037543,0.995004,0.055287,-0.022378,0.080066
718,0.463239,0.968721,9.795269,-5.393188,4.258597,0.738447,5.967234,-2.968016,9.070215,0.995077,0.053915,-0.021668,0.080280
719,0.395254,0.859483,9.855144,-11.627018,5.705647,2.237740,5.680228,-2.807836,9.136514,0.995203,0.051326,-0.020447,0.080735
720,0.377798,0.737706,9.880537,-16.697893,5.329795,5.343546,5.201332,-2.636728,9.279853,0.995348,0.047073,-0.019239,0.081829
721,0.359271,0.677797,9.834550,-16.689190,4.531369,8.596931,4.633853,-2.492955,9.525582,0.995424,0.042083,-0.018305,0.083820
722,0.399726,0.603866,9.819550,-16.982416,1.219040,11.542262,4.057948,-2.422957,9.867791,0.995383,0.037083,-0.018007,0.086679
723,0.480510,0.519239,9.913999,-17.131454,-3.212762,13.142449,3.471814,-2.483230,10.276345,0.995232,0.032104,-0.018859,0.090150
