seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.146264,-0.426344,-0.239306,-0.534218,57.349941,-1.347816,0.877312,0.001554,0.479850,-0.008082
254,-8.246848,-0.056733,5.281054,0.283559,-0.053954,0.186367,-0.545403,57.350189,-1.363703,0.877310,0.001535,0.479852,-0.008157
255,-8.255536,-0.057390,5.294274,0.339979,0.004024,0.297700,-0.539411,57.348408,-1.363052,0.877317,0.001578,0.479838,-0.008177
256,-8.257309,-0.042697,5.303366,0.129403,-0.223409,-0.007485,-0.523714,57.335690,-1.353796,0.877371,0.001658,0.479740,-0.008173
257,-8.251718,-0.038468,5.293576,-0.131486,-0.398955,-0.120333,-0.506823,57.316917,-1.340647,0.877450,0.001730,0.479595,-0.008145
258,-8.240625,-0.033722,5.292802,-0.166521,-0.504284,-0.109558,-0.490563,57.296825,-1.324777,0.877535,0.001786,0.479440,-0.008093
259,-8.237459,-0.025653,5.289708,-0.315976,-0.569927,-0.583987,-0.477968,57.275246,-1.313573,0.877626,0.001833,0.479275,-0.008062
260,-8.239428,-0.022256,5.281350,-0.350962,-0.478321,-0.643327,-0.472081,57.264313,-1.310243,0.877672,0.001863,0.479190,-0.008062
261,-8.246873,-0.037996,5.281010,-0.201350,-0.357635,-0.475362,-0.478072,57.268246,-1.317557,0.877655,0.001848,0.479221,-0.008092
262,-8.245742,-0.025111,5.289918,0.050493,-0.134725,-0.460001,-0.475971,57.276276,-1.322067,0.877621,0.001884,0.479282,-0.008135
263,-8.244053,-0.031500,5.287071,0.088724,-0.159058,-0.264553,-0.455513,57.282185,-1.313315,0.877597,0.002005,0.479326,-0.008153
264,-8.228670,-0.040243,5.276043,0.082657,-0.245952,-0.204983,-0.448184,57.286259,-1.313752,0.877580,0.002063,0.479357,-0.008187
265,-8.225144,-0.054244,5.278068,0.131456,-0.223001,-0.189770,-0.467986,57.286423,-1.336938,0.877578,0.002009,0.479359,-0.008281
266,-8.229605,-0.037268,5.271320,0.036831,-0.155780,-0.206584,-0.483812,57.290493,-1.356157,0.877559,0.001968,0.479391,-0.008362
267,-8.221473,-0.059008,5.268988,0.055119,-0.108372,-0.093701,-0.500292,57.299587,-1.373999,0.877520,0.001918,0.479462,-0.008429
268,-8.211419,-0.076667,5.279334,0.215221,-0.029011,-0.037426,-0.552212,57.298664,-1.422650,0.877521,0.001723,0.479458,-0.008584
269,-8.219388,-0.070953,5.286165,0.201355,-0.068756,-0.013221,-0.606024,57.287575,-1.474220,0.877565,0.001526,0.479376,-0.008755
270,-8.240926,-0.050864,5.288740,0.132649,-0.039785,-0.100259,-0.620915,57.282822,-1.492445,0.877583,0.001487,0.479340,-0.008833
271,-8.245337,-0.051998,5.305292,0.299002,0.150937,0.006598,-0.603790,57.282234,-1.484944,0.877586,0.001587,0.479335,-0.008847
272,-8.259491,-0.045501,5.307912,0.234956,0.108167,-0.033011,-0.577004,57.280895,-1.470158,0.877592,0.001730,0.479323,-0.008846
273,-8.264903,-0.023576,5.295592,0.141980,-0.064215,-0.106091,-0.527319,57.288162,-1.434898,0.877564,0.001964,0.479375,-0.008783
274,-8.256270,-0.032949,5.296373,0.177196,-0.305228,0.177918,-0.466717,57.292988,-1.387704,0.877546,0.002231,0.479408,-0.008675
275,-8.233933,-0.031274,5.291833,0.212366,-0.413562,0.382506,-0.413152,57.282108,-1.342995,0.877594,0.002453,0.479322,-0.008557
276,-8.231345,-0.038252,5.285269,0.085744,-0.608887,0.170450,-0.379948,57.264214,-1.314195,0.877670,0.002585,0.479183,-0.008477
277,-8.214875,-0.041083,5.284731,0.033846,-0.726388,-0.069146,-0.382355,57.241352,-1.316901,0.877766,0.002576,0.479008,-0.008489
278,-8.222461,-0.047106,5.293163,-0.118794,-0.714207,-0.151619,-0.410130,57.213844,-1.340970,0.877880,0.002461,0.478799,-0.008560
279,-8.214783,-0.033497,5.287607,-0.121865,-0.599759,-0.330183,-0.435051,57.192299,-1.362812,0.877968,0.002359,0.478635,-0.008625
280,-8.208910,-0.050665,5.296430,-0.070000,-0.676060,-0.174564,-0.458182,57.170296,-1.384034,0.878059,0.002268,0.478468,-0.008692
281,-8.192203,-0.051988,5.294567,-0.060897,-0.691377,0.191576,-0.483188,57.139961,-1.402958,0.878185,0.002152,0.478237,-0.008736
282,-8.192685,-0.027202,5.295465,-0.256195,-0.729578,0.139726,-0.470469,57.109482,-1.384735,0.878313,0.002170,0.478003,-0.008652
283,-8.190812,-0.028590,5.291525,-0.306464,-0.697527,-0.049355,-0.439366,57.086681,-1.349819,0.878410,0.002260,0.477826,-0.008515
284,-8.198490,-0.047227,5.293598,-0.251509,-0.409053,0.026975,-0.439377,57.077915,-1.342143,0.878447,0.002227,0.477759,-0.008457
285,-8.209931,-0.036148,5.294811,-0.269827,-0.155612,-0.041700,-0.450887,57.086391,-1.344605,0.878412,0.002150,0.477825,-0.008427
286,-8.217495,-0.027847,5.304295,-0.240785,-0.108164,-0.239993,-0.445157,57.100819,-1.335184,0.878352,0.002156,0.477935,-0.008378
287,-8.236388,-0.048457,5.304603,0.073572,-0.022557,0.179664,-0.441681,57.118816,-1.330464,0.878278,0.002165,0.478073,-0.008355
288,-8.239344,-0.047724,5.300932,0.287165,0.189746,0.393238,-0.437384,57.147575,-1.326730,0.878158,0.002186,0.478293,-0.008342
289,-8.237366,-0.024597,5.307542,0.342122,0.282979,0.262046,-0.399469,57.175217,-1.297790,0.878044,0.002358,0.478503,-0.008276
290,-8.232817,-0.024855,5.308228,0.473426,0.139599,0.442221,-0.334915,57.189869,-1.248625,0.877985,0.002649,0.478612,-0.008168
291,-8.229275,-0.020427,5.299123,0.386509,0.179308,0.239366,-0.276435,57.199921,-1.205379,0.877944,0.002917,0.478686,-0.008081
292,-8.217999,-0.005769,5.300860,0.291982,0.269344,0.086899,-0.221173,57.208275,-1.165505,0.877911,0.003175,0.478747,-0.008005
293,-8.217835,-0.000584,5.309647,0.154753,0.086151,0.047387,-0.163763,57.203571,-1.122306,0.877932,0.003434,0.478708,-0.007915
294,-8.230008,-0.023266,5.311528,-0.037482,-0.203872,-0.062431,-0.148343,57.188965,-1.111123,0.877993,0.003504,0.478595,-0.007894
295,-8.232546,-0.028101,5.309324,-0.362563,-0.425172,-0.511146,-0.196016,57.173119,-1.150749,0.878058,0.003303,0.478476,-0.007999
296,-8.221229,-0.026176,5.303861,-0.361098,-0.644914,-0.531074,-0.261050,57.154205,-1.204642,0.878135,0.003028,0.478334,-0.008142
297,-8.201826,-0.034469,5.296400,-0.268064,-0.753260,-0.694424,-0.324477,57.129860,-1.260135,0.878234,0.002771,0.478151,-0.008304
298,-8.209901,-0.040034,5.305063,-0.142993,-0.556423,-0.641100,-0.389336,57.107056,-1.320865,0.878326,0.002525,0.477979,-0.008501
299,-8.208695,-0.030998,5.312535,-0.001095,-0.524392,-0.432068,-0.424899,57.086956,-1.358355,0.878408,0.002407,0.477827,-0.008641
300,-8.212153,-0.033846,5.314166,0.099646,-0.461840,-0.332839,-0.430298,57.069069,-1.371127,0.878482,0.002417,0.477690,-0.008718
301,-8.225385,-0.049968,5.325050,0.095056,-0.245145,-0.126857,-0.443870,57.059006,-1.389357,0.878523,0.002388,0.477614,-0.008802
302,-8.241979,-0.040721,5.344972,-0.159799,-0.217688,-0.064332,-0.460592,57.049919,-1.404185,0.878560,0.002320,0.477545,-0.008847
303,-8.223741,-0.052867,5.338944,-0.403971,-0.637373,-0.201703,-0.487416,57.028416,-1.421155,0.878648,0.002183,0.477382,-0.008867
304,-8.208291,-0.051412,5.321387,-0.643583,-0.880018,-0.477962,-0.540696,56.999981,-1.457248,0.878765,0.001921,0.477167,-0.008924
305,-8.201189,-0.053603,5.321521,-0.664972,-0.698403,-0.287260,-0.592833,56.977421,-1.489491,0.878857,0.001653,0.476998,-0.008956
306,-8.190056,-0.045351,5.322789,-0.585607,-0.754844,-0.065975,-0.614944,56.955479,-1.493625,0.878948,0.001498,0.476831,-0.008898
307,-8.161877,-0.069731,5.304076,-0.208711,-0.741089,0.048458,-0.631850,56.933342,-1.496710,0.879041,0.001379,0.476663,-0.008854
308,-8.187836,-0.055396,5.311404,-0.011893,-0.238961,-0.096544,-0.647735,56.929768,-1.507282,0.879055,0.001300,0.476637,-0.008869
309,-8.219114,-0.050387,5.331310,0.255178,0.293748,0.190384,-0.626102,56.951698,-1.491702,0.878965,0.001404,0.476803,-0.008837
310,-8.224178,-0.047868,5.339406,0.415456,0.243519,0.166055,-0.582261,56.977394,-1.461131,0.878859,0.001616,0.476997,-0.008783
312,-8.212248,-0.051429,5.329991,0.406335,0.191713,-0.059727,-0.550573,56.994526,-1.445118,0.878789,0.001795,0.477127,-0.008790
313,-8.236308,-0.034043,5.335660,0.150033,0.258942,-0.209186,-0.525105,57.013424,-1.434014,0.878711,0.001946,0.477270,-0.008810
314,-8.219273,-0.026850,5.318961,0.157765,0.005759,0.189242,-0.475002,57.033791,-1.396491,0.878628,0.002176,0.477423,-0.008729
315,-8.186045,-0.025595,5.307511,0.299783,-0.133029,0.543423,-0.401462,57.041103,-1.334533,0.878600,0.002482,0.477475,-0.008560
316,-8.175518,-0.017697,5.309732,0.415856,0.181280,0.619875,-0.315291,57.038197,-1.261693,0.878616,0.002839,0.477447,-0.008361
317,-8.216143,-0.004544,5.338246,0.475484,0.420771,0.618530,-0.216961,57.038067,-1.180459,0.878620,0.003255,0.477442,-0.008147
318,-8.216154,-0.006677,5.349699,0.490846,0.338239,0.650730,-0.123618,57.033669,-1.104179,0.878641,0.003652,0.477404,-0.007952
319,-8.208765,-0.017092,5.354677,0.352008,0.136601,0.316586,-0.075439,57.013691,-1.066792,0.878725,0.003865,0.477248,-0.007867
320,-8.210382,-0.006692,5.348478,0.101742,-0.098596,-0.231244,-0.071744,56.987686,-1.069268,0.878833,0.003901,0.477049,-0.007902
321,-8.210223,-0.018383,5.340314,0.011682,-0.306225,-0.226713,-0.094773,56.967426,-1.094316,0.878916,0.003827,0.476894,-0.007999
322,-8.196783,-0.035300,5.330716,-0.040301,-0.393232,-0.197875,-0.150515,56.951962,-1.144492,0.878979,0.003607,0.476778,-0.008153
323,-8.214211,-0.039307,5.338121,0.002288,-0.413049,-0.092798,-0.218722,56.941059,-1.203756,0.879022,0.003330,0.476697,-0.008324
324,-8.214540,-0.031699,5.345328,0.047967,-0.440485,0.001659,-0.262607,56.930611,-1.242040,0.879064,0.003151,0.476619,-0.008436
325,-8.205476,-0.040693,5.349128,0.008221,-0.525958,-0.090008,-0.295696,56.911705,-1.271315,0.879141,0.003018,0.476476,-0.008524
326,-8.201487,-0.025144,5.348201,-0.115415,-0.579408,-0.262494,-0.322254,56.887634,-1.295225,0.879240,0.002911,0.476292,-0.008599
327,-8.193635,-0.022308,5.349662,-0.087922,-0.626753,-0.148009,-0.324070,56.862198,-1.297583,0.879346,0.002904,0.476097,-0.008611
328,-8.182622,-0.016659,5.345028,-0.145850,-0.590168,-0.196751,-0.311803,56.837093,-1.287126,0.879450,0.002952,0.475904,-0.008584
329,-8.178405,-0.011965,5.355819,-0.089309,-0.434585,-0.111174,-0.287750,56.812168,-1.266466,0.879555,0.003049,0.475711,-0.008527
330,-8.186702,-0.033610,5.362346,-0.122851,-0.684915,0.226098,-0.276039,56.783291,-1.252605,0.879675,0.003079,0.475489,-0.008471
331,-8.182996,-0.025097,5.354561,-0.267830,-0.976384,-0.053171,-0.284864,56.753429,-1.252888,0.879799,0.003009,0.475261,-0.008438
332,-8.181668,-0.012130,5.357929,-0.247953,-0.846644,-0.220960,-0.282596,56.727867,-1.246225,0.879906,0.002997,0.475064,-0.008398
333,-8.171411,-0.015609,5.365112,-0.182269,-0.860368,0.072122,-0.264003,56.700619,-1.225967,0.880020,0.003053,0.474854,-0.008321
334,-8.169707,-0.027610,5.358302,-0.263122,-0.843564,0.008065,-0.260025,56.674782,-1.215631,0.880127,0.003038,0.474656,-0.008260
335,-8.170440,-0.011493,5.368615,-0.113555,-0.370480,-0.330650,-0.262841,56.660622,-1.215640,0.880186,0.003015,0.474547,-0.008249
336,-8.164496,-0.027769,5.371532,0.002442,-0.138526,0.038664,-0.260777,56.653721,-1.215020,0.880215,0.003028,0.474494,-0.008253
337,-8.168087,-0.030209,5.365086,-0.014368,-0.239200,0.150020,-0.266456,56.652328,-1.217854,0.880220,0.002996,0.474484,-0.008252
338,-8.168956,-0.033969,5.362428,-0.000674,-0.112454,-0.162855,-0.284119,56.658630,-1.232502,0.880194,0.002922,0.474533,-0.008291
339,-8.162393,-0.031980,5.362543,0.081688,-0.106266,0.012568,-0.303222,56.665955,-1.250958,0.880163,0.002852,0.474590,-0.008353
340,-8.164083,-0.028482,5.351297,0.048102,-0.219078,0.270428,-0.300264,56.674301,-1.247686,0.880128,0.002862,0.474654,-0.008339
341,-8.168122,-0.019039,5.364819,0.139682,-0.045024,0.009530,-0.279692,56.682796,-1.230534,0.880094,0.002950,0.474718,-0.008292
342,-8.174511,-0.037001,5.376915,0.132047,-0.035860,0.015628,-0.276437,56.682510,-1.231365,0.880095,0.002978,0.474716,-0.008312
343,-8.171148,-0.026133,5.374059,0.055722,-0.284614,0.033894,-0.284666,56.673477,-1.240389,0.880132,0.002951,0.474647,-0.008348
344,-8.177544,-0.017565,5.368380,0.002339,-0.315111,-0.233106,-0.278390,56.666389,-1.237751,0.880161,0.002988,0.474592,-0.008354
345,-8.172585,-0.024253,5.380535,0.075612,-0.083156,-0.265106,-0.276968,56.661480,-1.242192,0.880181,0.003017,0.474554,-0.008395
346,-8.165174,-0.020866,5.378613,0.048164,-0.167134,-0.065181,-0.275129,56.650600,-1.245394,0.880226,0.003043,0.474470,-0.008428
347,-8.163623,-0.010950,5.377775,-0.011293,-0.219066,-0.136818,-0.256481,56.637539,-1.232165,0.880280,0.003130,0.474369,-0.008404
348,-8.164578,-0.016749,5.383314,-0.043277,-0.087889,-0.213023,-0.240563,56.625694,-1.221303,0.880330,0.003207,0.474277,-0.008387
349,-8.165119,-0.015400,5.394870,-0.058498,-0.095615,-0.092416,-0.233132,56.610046,-1.216474,0.880395,0.003242,0.474157,-0.008382
350,-8.165075,-0.014264,5.390650,-0.197317,-0.306295,-0.226638,-0.228228,56.590057,-1.211731,0.880478,0.003259,0.474003,-0.008367
351,-8.169681,-0.025656,5.388545,-0.278182,-0.422300,-0.357853,-0.246831,56.573372,-1.225979,0.880546,0.003173,0.473876,-0.008400
352,-8.159162,-0.016773,5.381725,-0.247657,-0.407025,-0.293756,-0.269386,56.561638,-1.243437,0.880594,0.003071,0.473787,-0.008442
353,-8.161782,-0.010821,5.374554,-0.136208,-0.324549,-0.136500,-0.262515,56.559311,-1.236284,0.880604,0.003094,0.473768,-0.008415
354,-8.161722,-0.017090,5.376618,0.039333,-0.057397,-0.015861,-0.242577,56.567940,-1.219681,0.880569,0.003179,0.473834,-0.008370
355,-8.163110,-0.018644,5.374548,0.138549,0.167028,0.216127,-0.221120,56.584568,-1.202412,0.880501,0.003274,0.473960,-0.008325
356,-8.166327,-0.007039,5.378560,0.259145,0.321243,0.318437,-0.180456,56.605396,-1.169109,0.880416,0.003451,0.474118,-0.008236
357,-8.177189,-0.024779,5.384550,0.201176,0.283158,0.260476,-0.151363,56.623665,-1.145929,0.880341,0.003580,0.474258,-0.008177
358,-8.171662,-0.025143,5.384049,0.065318,0.129062,0.251245,-0.155603,56.633450,-1.148495,0.880300,0.003559,0.474333,-0.008179
359,-8.181933,-0.025241,5.381453,-0.093437,-0.029610,0.022269,-0.173997,56.638241,-1.160961,0.880280,0.003469,0.474371,-0.008198
360,-8.176191,-0.023161,5.380227,-0.111794,-0.150119,-0.284513,-0.204160,56.640392,-1.185695,0.880270,0.003340,0.474389,-0.008263
361,-8.173576,-0.030151,5.388846,-0.127101,-0.197440,-0.287638,-0.243078,56.632126,-1.220107,0.880303,0.003183,0.474327,-0.008367
362,-8.170198,-0.028017,5.385167,-0.143929,-0.324142,-0.278549,-0.280432,56.616890,-1.252698,0.880365,0.003030,0.474212,-0.008464
363,-8.186107,-0.032150,5.386816,-0.096654,-0.464515,-0.499853,-0.316636,56.605175,-1.286682,0.880412,0.002891,0.474124,-0.008576
364,-8.181479,-0.016203,5.391201,-0.087479,-0.615543,-0.545597,-0.336993,56.592239,-1.310652,0.880464,0.002832,0.474025,-0.008677
365,-8.184394,-0.012540,5.407287,-0.043139,-0.762059,-0.130413,-0.318283,56.565716,-1.299346,0.880574,0.002927,0.473820,-0.008669
366,-8.185901,-0.020859,5.403422,-0.140722,-0.986403,-0.145557,-0.295449,56.532375,-1.280178,0.880713,0.003020,0.473563,-0.008618
367,-8.175039,-0.007857,5.402264,-0.224571,-1.174079,-0.346860,-0.280202,56.498058,-1.266802,0.880855,0.003078,0.473298,-0.008581
368,-8.152965,-0.002014,5.412170,-0.265651,-1.282474,-0.197139,-0.250752,56.449997,-1.240324,0.881055,0.003191,0.472927,-0.008502
369,-8.147845,-0.018949,5.406157,-0.283884,-1.441246,0.024238,-0.230521,56.394867,-1.217309,0.881283,0.003247,0.472502,-0.008412
370,-8.136347,-0.020172,5.399499,-0.344903,-1.372563,-0.305336,-0.240573,56.350197,-1.219434,0.881467,0.003174,0.472160,-0.008389
371,-8.128856,-0.033465,5.408704,-0.201490,-1.064287,-0.137521,-0.271045,56.314598,-1.241208,0.881613,0.003026,0.471887,-0.008433
372,-8.124041,-0.044076,5.409419,0.013586,-0.785011,0.085145,-0.308766,56.287834,-1.270392,0.881722,0.002853,0.471683,-0.008504
373,-8.130576,-0.040008,5.409773,0.103535,-0.585030,-0.079774,-0.340099,56.275826,-1.297966,0.881770,0.002725,0.471593,-0.008588
374,-8.129638,-0.045586,5.425348,0.170610,-0.401852,-0.002050,-0.365160,56.267952,-1.323315,0.881801,0.002635,0.471533,-0.008681
375,-8.141249,-0.055927,5.443116,0.088116,-0.658232,-0.020502,-0.400763,56.247105,-1.356654,0.881886,0.002496,0.471375,-0.008793
376,-8.153007,-0.027826,5.449706,-0.203364,-1.396815,-0.545464,-0.428904,56.208172,-1.383561,0.882044,0.002386,0.471077,-0.008887
377,-8.183016,-0.036522,5.486899,-0.500880,-2.312419,-0.572872,-0.450890,56.139835,-1.402178,0.882324,0.002286,0.470552,-0.008945
378,-8.192170,-0.036904,5.524571,-0.844183,-3.753048,-0.523999,-0.486708,56.018398,-1.423020,0.882821,0.002082,0.469619,-0.008969
379,-8.187772,-0.020560,5.553413,-1.404127,-5.941442,-0.764990,-0.524081,55.828545,-1.434132,0.883597,0.001818,0.468159,-0.008918
380,-8.194361,-0.039584,5.597803,-1.930493,-8.752405,-0.116359,-0.565851,55.556492,-1.429602,0.884707,0.001445,0.466063,-0.008736
381,-8.147680,-0.053109,5.650619,-2.099841,-11.731305,0.890791,-0.597457,55.177307,-1.390976,0.886247,0.001001,0.463136,-0.008344
382,-8.074888,-0.045033,5.708677,-2.418725,-14.736313,0.849638,-0.610715,54.676628,-1.320817,0.888267,0.000559,0.459261,-0.007791
383,-7.977214,-0.065935,5.765568,-2.473639,-17.344728,0.935113,-0.634556,54.063244,-1.253118,0.890716,0.000038,0.454502,-0.007224
384,-7.897181,-0.089358,5.843352,-2.575936,-19.309282,0.941123,-0.689757,53.363293,-1.207148,0.893478,-0.000648,0.449056,-0.006710
385,-7.795955,-0.068270,5.920815,-2.719420,-20.594828,0.171985,-0.759148,52.605450,-1.175981,0.896429,-0.001391,0.443142,-0.006264
386,-7.723122,-0.081362,6.031463,-2.881165,-21.627089,-0.430760,-0.844016,51.806160,-1.165804,0.899496,-0.002181,0.436883,-0.005934
387,-7.634216,-0.108546,6.130023,-2.823223,-22.522009,-0.531538,-0.959481,50.975143,-1.184458,0.902636,-0.003110,0.430355,-0.005727
388,-7.584377,-0.141271,6.275968,-3.137689,-23.931162,-1.273304,-1.118590,50.106026,-1.240942,0.905865,-0.004257,0.423507,-0.005676
389,-7.524017,-0.194878,6.419261,-3.165400,-26.501551,-2.849894,-1.359631,49.168587,-1.377663,0.909280,-0.005787,0.416102,-0.005996
390,-7.407712,-0.233767,6.550278,-2.842251,-29.798325,-4.611235,-1.677552,48.125038,-1.607577,0.912997,-0.007646,0.407837,-0.006840
391,-7.288864,-0.275627,6.665443,-2.680882,-33.156136,-6.308517,-2.041328,46.967999,-1.908808,0.917017,-0.009699,0.398647,-0.008177
392,-7.137905,-0.280921,6.779057,-2.330210,-35.967567,-7.433467,-2.399131,45.718063,-2.235341,0.921245,-0.011711,0.388682,-0.009839
393,-6.948015,-0.282922,6.874330,-1.527659,-37.458988,-7.650264,-2.683200,44.407078,-2.530329,0.925563,-0.013330,0.378181,-0.011591
394,-6.753923,-0.281089,6.973767,-0.537200,-37.616657,-7.045886,-2.859986,43.081982,-2.761423,0.929816,-0.014361,0.367505,-0.013246
395,-6.602468,-0.296901,7.079701,0.117696,-37.464359,-6.445951,-2.947657,41.784489,-2.933872,0.933872,-0.014895,0.356992,-0.014740
396,-6.453504,-0.263356,7.228013,0.719363,-37.127243,-5.917575,-2.952143,40.520847,-3.051365,0.937722,-0.014940,0.346693,-0.016052
397,-6.308427,-0.272050,7.388283,1.467670,-36.617664,-4.699363,-2.875288,39.277592,-3.111010,0.941416,-0.014500,0.336501,-0.017129
398,-6.171754,-0.292685,7.561563,1.944311,-35.940250,-2.823541,-2.751284,38.053883,-3.118497,0.944956,-0.013819,0.326416,-0.017893
399,-6.037464,-0.284708,7.739071,1.845622,-35.017200,-1.277388,-2.593873,36.854160,-3.069962,0.948335,-0.013000,0.316478,-0.018255
400,-5.887110,-0.268104,7.890821,2.100961,-33.236626,0.407616,-2.398755,35.696327,-2.963588,0.951511,-0.011993,0.306841,-0.018196
401,-5.723218,-0.279968,7.977934,2.485914,-31.214909,1.991832,-2.180901,34.608299,-2.813099,0.954418,-0.010864,0.297747,-0.017772
402,-5.604301,-0.269672,8.078397,2.498396,-29.998713,2.449805,-1.969950,33.597134,-2.648738,0.957044,-0.009774,0.289268,-0.017156
403,-5.479042,-0.220935,8.149484,2.420868,-29.832121,2.248590,-1.760633,32.638371,-2.485664,0.959466,-0.008647,0.281209,-0.016497
404,-5.312270,-0.203560,8.215491,3.179583,-29.827209,3.013306,-1.533378,31.691534,-2.314979,0.961792,-0.007354,0.273229,-0.015778
405,-5.184869,-0.191127,8.298632,3.439238,-30.153425,3.367487,-1.299098,30.738638,-2.137893,0.964064,-0.005985,0.265181,-0.014983
406,-5.047959,-0.158418,8.392742,3.776664,-30.436886,2.824385,-1.071722,29.778362,-1.976093,0.966280,-0.004606,0.257057,-0.014261
407,-4.902584,-0.111424,8.492877,4.079049,-30.157333,2.543767,-0.837929,28.810593,-1.832350,0.968440,-0.003104,0.248854,-0.013668
408,-4.783183,-0.096093,8.596470,4.645411,-29.610743,2.496606,-0.598948,27.855888,-1.702233,0.970498,-0.001497,0.240747,-0.013159
409,-4.658486,-0.030391,8.699079,4.198604,-29.979649,1.543062,-0.364334,26.911604,-1.594183,0.972461,0.000145,0.232715,-0.012790
410,-4.499988,-0.007911,8.802762,2.926332,-30.405085,0.646001,-0.167946,25.944273,-1.521717,0.974397,0.001553,0.224476,-0.012611
411,-4.332200,0.025755,8.899478,1.689131,-30.600290,0.687363,-0.027569,24.941994,-1.471826,0.976326,0.002539,0.215931,-0.012489
412,-4.171378,0.000861,8.945112,0.894308,-30.148577,0.641676,0.054933,23.935377,-1.434813,0.978187,0.003065,0.207338,-0.012348
413,-3.992228,0.002618,8.973424,0.012321,-29.855530,0.023675,0.073945,22.944132,-1.423925,0.979944,0.003104,0.198867,-0.012306
