seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,119.833847,7.108902,-70.084755,-29.512306,-4.105645,-106.771423,0.569061,-0.179619,0.183653,-0.781139
810,0.396432,-3.050011,9.462647,130.687866,27.283899,-66.262611,-25.172613,-4.642344,-109.058624,0.558689,-0.158538,0.154386,-0.799310
811,0.114640,-2.144928,9.650759,131.001617,40.002998,-58.913349,-20.635515,-4.421003,-111.425468,0.548113,-0.132176,0.126495,-0.816150
812,-0.069264,-2.041631,10.171005,104.667252,42.553493,-44.699200,-16.570684,-3.668169,-113.506248,0.538390,-0.105451,0.103090,-0.829692
813,-0.203407,-2.006465,10.613746,93.047119,40.124859,-29.834917,-13.195768,-2.657065,-115.063950,0.530882,-0.081097,0.084550,-0.839308
814,0.029302,-0.979366,10.124405,117.718689,26.397999,-23.567841,-9.646043,-1.745359,-116.156311,0.525742,-0.057334,0.063330,-0.846344
815,0.507424,-0.735340,9.976822,105.548615,0.842557,-15.903350,-5.909791,-1.381246,-116.863708,0.522249,-0.037241,0.037616,-0.851149
816,0.595642,-0.828964,9.977797,78.602333,-9.394434,-9.782399,-2.832420,-1.553938,-117.272903,0.519973,-0.024437,0.014046,-0.853717
817,0.435337,-0.430290,9.519423,76.146355,-6.284630,-5.140606,-0.247585,-1.821115,-117.511848,0.518589,-0.014707,-0.006396,-0.854873
818,0.405388,0.167209,8.942570,77.847572,-5.448435,-0.915797,2.321118,-2.013878,-117.616806,0.518020,-0.004542,-0.026423,-0.854948
819,0.681838,-0.280044,9.561745,36.057178,-12.884466,3.416536,4.217691,-2.320349,-117.592751,0.518261,0.001754,-0.041951,-0.854191
820,0.583546,-0.269395,10.079784,20.715313,-8.786587,1.611944,5.161331,-2.686534,-117.536690,0.518734,0.003315,-0.050633,-0.853429
821,0.303568,-0.213883,9.943708,8.051416,-1.632288,-0.973991,5.640995,-2.860448,-117.542336,0.518718,0.004187,-0.054989,-0.853165
822,0.311701,-0.159013,9.574027,-4.059186,-3.484290,-3.697754,5.711859,-2.937675,-117.628456,0.518094,0.003890,-0.055867,-0.853488
823,0.313963,-0.099891,9.652257,-12.214901,-2.980713,-8.817780,5.451971,-3.024714,-117.846756,0.516495,0.001962,-0.054327,-0.854563
824,-0.253083,0.225208,9.626750,-4.264135,17.371481,-14.311165,5.195509,-2.750168,-118.208717,0.513734,0.002695,-0.051191,-0.856417
825,-0.446689,0.518932,9.383114,3.755833,24.804506,-14.574914,5.203807,-2.006239,-118.624222,0.510440,0.008125,-0.047959,-0.858536
826,-0.252372,0.757729,9.415967,8.348520,19.016203,-13.344193,5.416479,-1.235771,-119.019630,0.507234,0.014691,-0.046179,-0.860445
827,-0.388419,0.717087,9.908377,2.468927,23.497900,-14.162152,5.602724,-0.486362,-119.407593,0.504042,0.020995,-0.044337,-0.862285
828,-0.637642,0.866035,9.920979,6.245927,29.229872,-15.765349,5.748036,0.437223,-119.817398,0.500580,0.028436,-0.041472,-0.864229
829,-0.573984,0.940517,9.811582,4.436609,21.920675,-15.844216,5.919182,1.338886,-120.254662,0.496853,0.035832,-0.038957,-0.866219
831,-0.585237,0.942077,9.629777,0.984772,18.296579,-15.652025,5.996391,2.059920,-120.707375,0.493071,0.041469,-0.036571,-0.868231
832,-0.680567,0.831702,9.887987,-4.141908,16.892260,-13.353084,5.926469,2.693290,-121.127762,0.489602,0.045839,-0.033475,-0.870097
833,-0.731341,0.825405,10.027104,-3.220166,12.482629,-10.210479,5.786111,3.220199,-121.469154,0.486803,0.049144,-0.030294,-0.871602
834,-0.561283,0.653941,10.023480,-7.227541,2.015096,-7.886843,5.595808,3.490538,-121.745804,0.484644,0.050322,-0.027814,-0.872820
835,-0.479135,0.616347,9.879612,-5.912094,-3.101788,-6.516539,5.362300,3.495332,-121.987152,0.482904,0.049315,-0.026119,-0.873893
836,-0.481729,0.602417,10.044204,-3.876588,-4.606870,-5.719185,5.186324,3.386154,-122.202499,0.481387,0.047695,-0.025329,-0.874843
837,-0.522459,0.567061,9.907138,-3.482877,-4.166789,-5.872134,5.051768,3.257771,-122.408348,0.479930,0.046106,-0.024926,-0.875740
838,-0.288985,0.426850,9.854824,-9.486907,-10.513399,-6.809281,4.822871,3.032208,-122.640327,0.478345,0.043377,-0.024214,-0.876766
839,-0.321624,0.434225,9.900970,-15.020547,-8.569609,-10.404747,4.398799,2.738177,-122.952248,0.476231,0.039298,-0.022308,-0.878158
840,-0.342346,0.347194,9.961771,-25.761663,-6.987318,-16.332029,3.697788,2.510990,-123.415344,0.472987,0.034572,-0.018023,-0.880206
841,-0.209796,0.217136,9.838795,-38.436722,-10.927201,-22.340605,2.600319,2.248226,-124.075531,0.468285,0.027961,-0.010841,-0.883068
842,-0.016089,0.017968,9.971591,-50.537338,-16.285967,-27.227064,1.087854,1.821450,-124.916214,0.462184,0.018482,-0.001067,-0.886591
843,-0.112926,-0.085371,9.920428,-47.852371,-11.480983,-28.858299,-0.577422,1.362778,-125.853264,0.455146,0.008296,0.009899,-0.890323
844,-0.026457,-0.250844,9.734159,-44.341747,-10.113659,-27.081974,-2.132830,0.981423,-126.776237,0.447993,-0.000681,0.020475,-0.893802
845,-0.000650,-0.428775,9.850965,-38.455891,-7.833273,-22.113535,-3.523897,0.642352,-127.580193,0.441600,-0.008553,0.030060,-0.896668
846,0.053298,-0.564375,9.918777,-26.857149,-5.117198,-15.152601,-4.617681,0.382877,-128.184204,0.436690,-0.014599,0.037696,-0.898703
847,0.153257,-0.605996,9.799704,-17.497511,-6.104289,-10.891417,-5.358831,0.158816,-128.600281,0.433241,-0.019025,0.042724,-0.900064
848,0.050191,-0.681182,9.933212,-18.089415,-1.561191,-8.041361,-5.952250,0.000642,-128.901871,0.430702,-0.022387,0.046845,-0.900999
849,0.211534,-0.711972,10.118291,-7.034832,-4.803901,-3.589053,-6.370853,-0.125746,-129.082977,0.429138,-0.024875,0.049701,-0.901527
850,0.357527,-0.695456,9.863749,4.837966,-10.050317,0.497864,-6.407282,-0.377510,-129.106827,0.428830,-0.026982,0.049050,-0.901649
851,0.312263,-0.607569,9.823077,23.714870,-10.910415,5.502238,-5.932614,-0.714069,-128.970078,0.429870,-0.027906,0.044020,-0.901385
852,0.421143,-0.597710,9.921673,40.868664,-8.615424,16.445160,-4.862069,-1.003634,-128.575729,0.433108,-0.026286,0.034419,-0.900301
853,0.495895,-0.360184,9.814264,68.647675,-9.480845,27.172050,-3.051473,-1.253940,-127.830322,0.439258,-0.021531,0.019103,-0.897900
854,0.060993,-0.294292,9.773443,69.866219,6.005288,34.823540,-0.766475,-1.277437,-126.796455,0.447682,-0.012962,0.000989,-0.894098
855,-0.011703,-0.093460,10.104242,62.329460,11.430029,34.393707,1.414055,-0.992308,-125.644264,0.456797,-0.002067,-0.014932,-0.889443
856,-0.177903,0.181406,10.155896,54.151188,15.489591,30.336512,3.339870,-0.588334,-124.549217,0.465163,0.009015,-0.028183,-0.884730
857,-0.421295,0.515134,10.096597,37.657467,20.183247,21.261671,4.864850,-0.056885,-123.650108,0.471758,0.019602,-0.037646,-0.880706
858,-0.373836,0.687283,10.069341,15.472458,15.930005,12.449439,5.753155,0.490455,-123.036346,0.476086,0.027689,-0.042072,-0.877955
859,-0.160510,0.945767,10.068873,6.558176,4.553931,5.635056,6.124277,0.799222,-122.701904,0.478420,0.031723,-0.043539,-0.876477
860,-0.155554,1.038008,9.828104,6.277227,0.870013,3.723986,6.340523,0.872157,-122.536926,0.479588,0.033248,-0.044840,-0.875717
861,-0.041108,1.004189,9.804833,1.039091,-3.441158,3.571568,6.464143,0.815981,-122.420815,0.480465,0.033382,-0.045986,-0.875171
862,-0.078783,0.992686,9.844424,-3.093827,-2.536646,3.470932,6.431257,0.703839,-122.315292,0.481331,0.032431,-0.046176,-0.874721
863,-0.092008,0.977369,9.836990,-4.555652,-1.424868,3.352352,6.304999,0.625639,-122.209557,0.482208,0.031346,-0.045512,-0.874312
864,-0.040702,0.977305,9.888291,-4.496696,-3.106592,3.509278,6.155208,0.538162,-122.104042,0.483091,0.030089,-0.044710,-0.873910
865,-0.042641,1.017388,9.883583,-2.705118,-2.715198,3.606660,6.036074,0.429087,-121.996437,0.483989,0.028797,-0.044235,-0.873481
866,-0.070564,1.045921,9.828784,-2.147677,-1.133109,3.132319,5.955914,0.353552,-121.891441,0.484840,0.027923,-0.043918,-0.873053
867,-0.013892,1.003841,9.864615,-5.715633,-2.650137,2.653969,5.825365,0.280931,-121.801971,0.485582,0.026851,-0.043209,-0.872710
868,0.009784,0.847640,9.897944,-10.379875,-2.651441,1.889024,5.557365,0.185528,-121.735382,0.486186,0.025013,-0.041558,-0.872508
869,-0.063604,0.880985,9.772298,-7.771347,0.750174,0.826051,5.254967,0.149755,-121.693291,0.486584,0.023472,-0.039399,-0.872429
870,-0.023345,0.882395,9.780738,-7.677926,-0.190649,0.021594,4.997529,0.157790,-121.678314,0.486747,0.022445,-0.037402,-0.872453
871,0.067308,0.898325,9.865130,-7.768641,-3.017506,-0.893131,4.740043,0.105763,-121.697350,0.486668,0.020949,-0.035666,-0.872607
872,0.061522,0.823104,9.960156,-9.173431,-2.232059,-2.917492,4.457597,0.023666,-121.767723,0.486206,0.019103,-0.033875,-0.872978
873,0.004087,0.874780,9.849457,-6.093614,-0.250658,-5.794924,4.203110,-0.006597,-121.915604,0.485129,0.017752,-0.032088,-0.873673
874,0.095285,0.688579,9.885045,-11.720988,-3.216398,-7.933015,3.906282,-0.047975,-122.147881,0.483412,0.016119,-0.030033,-0.874729
875,0.041973,0.520532,9.983522,-14.332842,-1.469680,-8.905864,3.472486,-0.107899,-122.433006,0.481305,0.013764,-0.027008,-0.876029
876,-0.019849,0.442300,9.948963,-11.466897,0.321648,-9.130285,3.043031,-0.109946,-122.734146,0.479050,0.011882,-0.023765,-0.877386
877,-0.041091,0.445890,9.836141,-7.123774,0.346799,-8.261308,2.733642,-0.084146,-123.023018,0.476862,0.010732,-0.021315,-0.878654
878,0.012113,0.368606,9.975020,-7.149257,-1.926714,-6.220360,2.496148,-0.099367,-123.265320,0.475027,0.009586,-0.019578,-0.879702
