seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.136724,-1.859320,-0.656713,28.975420,-0.316473,0.528274,0.968184,0.250181,-0.001521,0.005154
6305,0.046533,4.820495,8.704327,22.248114,-1.656517,-1.462309,29.732141,-0.350273,0.468759,0.966512,0.256569,-0.001905,0.004738
6306,0.049813,4.929359,8.651473,19.392925,-1.334941,-2.038517,30.426592,-0.364208,0.393253,0.964942,0.262421,-0.002166,0.004146
6307,0.038618,4.998460,8.576758,16.730892,-0.163572,-2.107295,31.029076,-0.350404,0.321071,0.963552,0.267489,-0.002197,0.003518
6308,0.016806,5.074331,8.551242,13.450707,1.145554,-2.082752,31.532373,-0.300148,0.269839,0.962371,0.271717,-0.001881,0.002978
6309,0.020045,5.158482,8.543272,11.671715,1.236033,-1.463597,31.951206,-0.235284,0.240404,0.961374,0.275231,-0.001397,0.002582
6310,0.035333,5.246010,8.535995,10.630126,0.721123,-0.575396,32.322945,-0.189573,0.228979,0.960477,0.278348,-0.001033,0.002380
6311,0.028893,5.299733,8.479598,12.267682,0.876287,-0.530392,32.704575,-0.157204,0.227769,0.959545,0.281544,-0.000757,0.002293
6312,0.017704,5.371608,8.452838,13.237829,0.805351,-0.500924,33.129654,-0.124333,0.228572,0.958495,0.285101,-0.000471,0.002221
6313,0.028619,5.453125,8.395968,15.521770,-0.042194,0.194578,33.608974,-0.110903,0.231308,0.957294,0.289108,-0.000343,0.002212
6314,0.023516,5.500331,8.302135,17.577509,-0.134393,0.057150,34.160614,-0.115682,0.233191,0.955891,0.293713,-0.000367,0.002242
6315,0.010349,5.553930,8.212720,18.391497,0.189118,-0.451490,34.760086,-0.111218,0.228287,0.954342,0.298709,-0.000331,0.002191
6316,0.001791,5.639381,8.155729,18.405920,0.177012,-0.439156,35.373371,-0.097706,0.219620,0.952730,0.303813,-0.000230,0.002085
6317,0.010638,5.751101,8.113333,17.875582,-0.226087,-0.010383,35.978046,-0.094001,0.213057,0.951113,0.308836,-0.000206,0.002022
6318,0.006636,5.839122,8.062203,16.526871,-0.201237,-0.048806,36.551426,-0.099155,0.208075,0.949556,0.313591,-0.000252,0.001996
6319,0.012790,5.938219,8.036417,15.271129,-0.510857,0.000074,37.081390,-0.108170,0.200311,0.948096,0.317979,-0.000339,0.001957
6320,0.020087,5.990551,7.993408,13.521827,-0.703286,0.235505,37.561279,-0.126649,0.191177,0.946756,0.321947,-0.000509,0.001935
6321,0.030674,6.046791,7.951172,11.571554,-1.113616,1.208290,37.979496,-0.165323,0.191663,0.945574,0.325400,-0.000820,0.002051
6322,0.046817,6.117275,7.883097,12.708024,-1.643984,1.900497,38.384109,-0.233462,0.204014,0.944417,0.328738,-0.001339,0.002351
6323,0.050492,6.163479,7.805452,14.147975,-1.210934,1.190484,38.831646,-0.302783,0.214599,0.943124,0.332425,-0.001869,0.002645
6324,0.041911,6.228481,7.753570,14.493845,-0.460001,0.445601,39.308983,-0.341600,0.218184,0.941730,0.336351,-0.002167,0.002796
6325,0.045587,6.315895,7.711136,15.552966,-0.356806,0.271556,39.809746,-0.359711,0.218692,0.940251,0.340463,-0.002302,0.002863
6326,0.044305,6.405718,7.643784,17.547728,-0.289364,-0.510748,40.361477,-0.365386,0.208699,0.938601,0.344986,-0.002365,0.002809
6327,0.031854,6.463728,7.601367,18.354078,0.002623,-1.265456,40.959984,-0.349743,0.183105,0.936787,0.349883,-0.002300,0.002565
6328,0.036226,6.536024,7.541749,19.690184,-0.290631,-1.007889,41.594231,-0.328371,0.151434,0.934838,0.355062,-0.002210,0.002253
6329,0.051650,6.592042,7.419950,20.401285,-0.950655,-0.816190,42.262600,-0.323445,0.115013,0.932752,0.360507,-0.002271,0.001954
6330,0.056658,6.694616,7.361358,20.037565,-1.157922,-1.000017,42.936821,-0.328838,0.068975,0.930615,0.365988,-0.002450,0.001610
6331,0.065775,6.783786,7.305282,19.687866,-1.456553,-0.578992,43.599178,-0.342543,0.019949,0.928484,0.371360,-0.002711,0.001272
6332,0.064872,6.852047,7.198462,18.714554,-1.514672,-0.762537,44.239506,-0.362700,-0.030481,0.926395,0.376541,-0.003032,0.000945
6333,0.066774,6.940281,7.127917,16.929337,-1.630070,-1.295494,44.833942,-0.376014,-0.091692,0.924429,0.381340,-0.003339,0.000512
6334,0.063137,7.029408,7.118003,15.957978,-1.968753,-1.158756,45.382523,-0.389395,-0.163064,0.922593,0.385758,-0.003684,-0.000002
6335,0.056292,7.090770,7.005910,18.832323,-2.557003,-0.688387,45.962883,-0.420089,-0.238520,0.920626,0.390422,-0.004188,-0.000485
6336,0.073210,7.124886,6.893709,20.698635,-3.485639,-0.593232,46.622395,-0.474223,-0.326056,0.918362,0.395709,-0.004927,-0.000975
6337,0.082239,7.180399,6.800956,21.978918,-3.955544,-0.994415,47.334625,-0.539508,-0.434753,0.915882,0.401402,-0.005835,-0.001585
6338,0.075996,7.275466,6.697471,23.450733,-3.938313,-1.526271,48.092995,-0.596968,-0.560354,0.913202,0.407444,-0.006750,-0.002343
6339,0.099597,7.393989,6.587844,24.372877,-4.358418,-1.265924,48.891479,-0.653760,-0.694776,0.910336,0.413785,-0.007703,-0.003159
6340,0.119259,7.464980,6.516216,23.962946,-4.779343,-1.679296,49.698795,-0.715866,-0.842219,0.907393,0.420173,-0.008757,-0.004044
6341,0.104700,7.513787,6.360029,24.056679,-3.867006,-3.249493,50.501160,-0.745319,-1.005469,0.904421,0.426501,-0.009625,-0.005161
6342,0.112153,7.631640,6.265656,21.344597,-3.015720,-3.314038,51.259830,-0.732842,-1.163594,0.901570,0.432467,-0.010158,-0.006389
6343,0.134382,7.705606,6.213108,16.381506,-3.163885,-1.509208,51.890228,-0.733870,-1.294280,0.899169,0.437408,-0.010700,-0.007354
6344,0.132069,7.761231,6.151118,11.995603,-2.961058,-0.653042,52.364529,-0.768093,-1.396922,0.897344,0.441112,-0.011393,-0.007982
6345,0.142377,7.852046,6.111087,5.269469,-2.055070,-0.038077,52.653282,-0.809846,-1.470242,0.896224,0.443359,-0.012023,-0.008365
6346,0.170189,7.946147,6.178492,-1.389669,-1.669169,1.157128,52.718506,-0.862319,-1.508288,0.895969,0.443858,-0.012586,-0.008452
6347,0.185188,7.925272,6.181343,-4.247262,-1.616934,1.473620,52.624825,-0.930408,-1.525224,0.896329,0.443115,-0.013177,-0.008332
6348,0.178574,7.891346,6.174313,-7.144521,-1.105698,0.766276,52.435192,-0.987647,-1.538517,0.897060,0.441621,-0.013662,-0.008237
6349,0.181167,7.862578,6.180814,-6.895162,-0.430659,0.211070,52.201378,-1.016193,-1.548803,0.897958,0.439785,-0.013909,-0.008236
6350,0.180389,7.824735,6.163295,-5.955364,-0.271446,0.133707,51.987305,-1.027919,-1.554492,0.898777,0.438104,-0.014007,-0.008261
6351,0.167911,7.793412,6.195557,-6.687954,-0.111218,-0.281866,51.776699,-1.029914,-1.561033,0.899580,0.436451,-0.014032,-0.008331
6352,0.157946,7.779650,6.219026,-6.246475,-0.034983,-0.373222,51.561279,-1.022859,-1.569711,0.900399,0.434759,-0.013994,-0.008452
6353,0.162273,7.765336,6.224079,-4.797768,-0.012125,-0.429034,51.377369,-1.012888,-1.578654,0.901095,0.433313,-0.013936,-0.008583
6354,0.162672,7.730302,6.239471,-4.480136,0.056035,-0.973414,51.222977,-0.994187,-1.592697,0.901677,0.432100,-0.013830,-0.008783
6355,0.163685,7.727177,6.272876,-4.820636,-0.012145,-0.988460,51.068314,-0.968262,-1.612638,0.902258,0.430884,-0.013689,-0.009056
6356,0.165396,7.701590,6.270678,-3.324091,-0.108718,-0.519263,50.932854,-0.950000,-1.630020,0.902766,0.429817,-0.013600,-0.009277
6357,0.163630,7.703160,6.283897,-3.260917,-0.051818,-0.359800,50.823284,-0.940323,-1.641344,0.903175,0.428954,-0.013557,-0.009416
6358,0.169323,7.707345,6.301102,-3.228286,-0.164650,-0.132678,50.715271,-0.936248,-1.649332,0.903579,0.428102,-0.013546,-0.009507
6359,0.163637,7.690385,6.304773,-2.314805,-0.083422,0.008207,50.622955,-0.937264,-1.653847,0.903923,0.427373,-0.013563,-0.009550
6360,0.157339,7.671283,6.303017,-1.416409,0.063871,-0.134567,50.560802,-0.935844,-1.655437,0.904155,0.426883,-0.013553,-0.009575
6361,0.153157,7.668711,6.296078,-0.791008,0.138317,-0.472302,50.524067,-0.925893,-1.659262,0.904291,0.426594,-0.013485,-0.009646
6362,0.154424,7.657607,6.302394,-0.340225,0.167994,-0.508590,50.505322,-0.910029,-1.665717,0.904361,0.426448,-0.013383,-0.009759
6363,0.157509,7.649127,6.313194,-0.609873,-0.068096,-0.186647,50.489574,-0.900029,-1.671803,0.904419,0.426324,-0.013325,-0.009846
6364,0.159852,7.661105,6.322126,-0.888126,-0.221861,-0.083737,50.464718,-0.899629,-1.678400,0.904511,0.426127,-0.013344,-0.009902
6365,0.165203,7.659262,6.327048,-0.978781,-0.274701,-0.088066,50.433727,-0.902690,-1.686606,0.904625,0.425881,-0.013396,-0.009959
6366,0.171471,7.665433,6.326906,-0.898108,-0.539335,0.318997,50.402580,-0.914302,-1.694612,0.904740,0.425633,-0.013515,-0.009983
6367,0.170921,7.658233,6.330647,-1.088250,-0.739575,0.461330,50.369602,-0.937911,-1.702742,0.904862,0.425368,-0.013729,-0.009963
6368,0.167001,7.648721,6.329153,-0.987065,-0.493284,0.075615,50.335175,-0.957913,-1.712854,0.904988,0.425092,-0.013921,-0.009973
6369,0.170543,7.666789,6.340382,-0.362064,-0.402129,-0.037888,50.312885,-0.967924,-1.723940,0.905070,0.424913,-0.014039,-0.010026
6370,0.167885,7.659003,6.332639,0.020715,-0.340655,-0.141750,50.307388,-0.973526,-1.735380,0.905089,0.424867,-0.014125,-0.010096
6372,0.159230,7.652032,6.358407,-1.184148,0.023426,-0.320007,50.288151,-0.970982,-1.744365,0.905160,0.424715,-0.014137,-0.010179
6373,0.170734,7.649710,6.361031,-1.755242,-0.154336,0.081064,50.239231,-0.969315,-1.748589,0.905341,0.424328,-0.014135,-0.010225
6374,0.180165,7.644650,6.377481,-2.406673,-0.333908,0.496111,50.169868,-0.981915,-1.748686,0.905597,0.423778,-0.014229,-0.010187
6375,0.182894,7.621366,6.385779,-3.039103,-0.468251,0.908285,50.079018,-1.008450,-1.743940,0.905933,0.423056,-0.014413,-0.010063
6376,0.188485,7.612767,6.406024,-3.362693,-0.529239,1.214880,49.972145,-1.046249,-1.733947,0.906327,0.422207,-0.014666,-0.009858
6377,0.203211,7.605483,6.389077,-1.868750,-0.751076,1.389434,49.884735,-1.093202,-1.722333,0.906649,0.421510,-0.014987,-0.009605
6378,0.194672,7.595395,6.401237,-1.318047,-0.224747,0.753395,49.831429,-1.130990,-1.711747,0.906845,0.421083,-0.015243,-0.009389
6379,0.197523,7.593786,6.413223,-1.231341,-0.109274,0.579153,49.788727,-1.151548,-1.701664,0.907002,0.420744,-0.015365,-0.009239
6380,0.196046,7.578229,6.406002,-1.008477,0.077418,0.211056,49.751232,-1.161946,-1.693561,0.907140,0.420446,-0.015414,-0.009142
6381,0.189304,7.576845,6.409498,-1.154042,0.342008,-0.333860,49.715118,-1.155866,-1.689548,0.907273,0.420162,-0.015349,-0.009137
6382,0.181020,7.571609,6.432737,-1.805568,0.527310,-0.803601,49.665810,-1.132036,-1.690762,0.907455,0.419775,-0.015160,-0.009241
6383,0.183997,7.591499,6.439734,-1.126209,0.266936,-0.671214,49.617065,-1.104733,-1.696594,0.907633,0.419392,-0.014962,-0.009394
6384,0.174505,7.601329,6.457012,-0.654736,0.259900,-0.777027,49.587551,-1.080660,-1.705551,0.907741,0.419161,-0.014801,-0.009556
6385,0.175864,7.598908,6.456560,-0.381427,-0.040217,-0.317682,49.570461,-1.064395,-1.714594,0.907803,0.419027,-0.014704,-0.009690
6386,0.183905,7.591139,6.472269,-0.826082,-0.418780,0.202747,49.550457,-1.067899,-1.721660,0.907875,0.418867,-0.014756,-0.009736
6387,0.192902,7.585123,6.469313,-0.539032,-0.756204,0.627023,49.527821,-1.091130,-1.727588,0.907957,0.418683,-0.014960,-0.009701
6388,0.192750,7.581898,6.457750,-0.084719,-0.755653,0.677759,49.517521,-1.124028,-1.732641,0.907994,0.418596,-0.015238,-0.009622
6389,0.192665,7.563848,6.456345,-0.575653,-0.580243,0.426102,49.506622,-1.152477,-1.737631,0.908033,0.418504,-0.015481,-0.009559
6390,0.205454,7.568790,6.462590,-0.292879,-0.574181,0.301515,49.492275,-1.174194,-1.744385,0.908084,0.418386,-0.015676,-0.009535
6391,0.212176,7.571977,6.467284,-0.039338,-0.598580,0.328162,49.486908,-1.194869,-1.752431,0.908102,0.418339,-0.015869,-0.009524
6392,0.210807,7.577986,6.464835,0.015076,-0.387502,0.063812,49.486679,-1.210512,-1.760684,0.908102,0.418334,-0.016023,-0.009532
6393,0.221463,7.582356,6.478394,-0.285430,-0.719001,0.429071,49.482361,-1.228738,-1.769369,0.908117,0.418296,-0.016199,-0.009535
6394,0.223936,7.572598,6.457253,0.420721,-1.028289,0.851190,49.484791,-1.263879,-1.777647,0.908106,0.418308,-0.016508,-0.009472
6395,0.217922,7.567928,6.454865,0.183952,-0.993895,0.732952,49.495060,-1.305844,-1.786125,0.908066,0.418381,-0.016872,-0.009384
6396,0.222720,7.574317,6.456744,-0.143206,-0.884793,0.644074,49.495941,-1.343632,-1.795028,0.908061,0.418381,-0.017204,-0.009316
6397,0.230987,7.569449,6.470522,-0.777900,-0.981981,0.848684,49.480770,-1.382758,-1.802522,0.908114,0.418253,-0.017540,-0.009235
6398,0.235297,7.541965,6.455843,-0.980445,-0.915717,0.815403,49.451603,-1.424393,-1.808535,0.908219,0.418014,-0.017890,-0.009135
6399,0.250783,7.542595,6.470703,-1.326660,-0.797832,0.840883,49.413254,-1.463937,-1.812278,0.908357,0.417702,-0.018214,-0.009027
6400,0.258561,7.549860,6.489987,-1.603607,-0.477192,0.695142,49.364395,-1.497203,-1.811745,0.908533,0.417309,-0.018471,-0.008909
6401,0.264713,7.550883,6.486241,-1.212204,-0.442451,0.808010,49.317341,-1.526196,-1.807046,0.908703,0.416932,-0.018681,-0.008774
6402,0.275197,7.558569,6.491715,-0.938678,-0.497395,0.935530,49.281311,-1.558441,-1.799970,0.908833,0.416642,-0.018908,-0.008606
6403,0.282842,7.544569,6.516228,-1.800871,-0.468195,0.827891,49.235455,-1.591213,-1.792980,0.908999,0.416273,-0.019139,-0.008439
6404,0.286070,7.530878,6.496436,-1.281471,-0.605012,0.736691,49.183990,-1.622640,-1.789483,0.909184,0.415860,-0.019372,-0.008306
6405,0.295258,7.529800,6.483470,-0.633299,-0.796486,0.790217,49.152103,-1.657167,-1.790519,0.909298,0.415601,-0.019647,-0.008194
6406,0.306274,7.531404,6.499814,-0.332975,-0.850624,0.911850,49.136066,-1.696581,-1.792729,0.909354,0.415466,-0.019967,-0.008071
6407,0.298742,7.509636,6.503222,-0.178294,-0.632353,0.724844,49.127567,-1.733382,-1.793572,0.909382,0.415392,-0.020261,-0.007946
6408,0.294909,7.527825,6.501785,0.581563,-0.465026,0.568606,49.134285,-1.761651,-1.793297,0.909356,0.415440,-0.020485,-0.007840
6409,0.293101,7.545423,6.510387,0.921556,0.005350,0.102556,49.159283,-1.775124,-1.791776,0.909264,0.415637,-0.020588,-0.007775
6410,0.300115,7.552173,6.507727,1.183451,-0.063552,0.384508,49.194233,-1.781901,-1.787203,0.909138,0.415914,-0.020627,-0.007707
6411,0.301524,7.524184,6.512397,0.036550,-0.201209,0.377396,49.214401,-1.794397,-1.782244,0.909064,0.416072,-0.020710,-0.007619
6412,0.311246,7.541642,6.502531,0.023593,-0.236463,0.217639,49.215374,-1.806671,-1.781287,0.909060,0.416078,-0.020804,-0.007567
6413,0.314904,7.539484,6.483201,0.516337,-0.049169,-0.056567,49.224434,-1.811813,-1.783139,0.909026,0.416149,-0.020852,-0.007561
6414,0.317573,7.535129,6.502419,-0.449301,-0.025611,-0.076508,49.225624,-1.810947,-1.785533,0.909022,0.416158,-0.020854,-0.007583
6415,0.301350,7.525131,6.515283,-0.993597,0.543217,-0.883184,49.201694,-1.793201,-1.789452,0.909109,0.415970,-0.020726,-0.007683
6416,0.301469,7.553278,6.495578,0.356709,0.628277,-0.886727,49.191227,-1.758114,-1.793950,0.909150,0.415893,-0.020463,-0.007848
6417,0.295470,7.530338,6.493474,0.291346,0.583888,-0.707312,49.202087,-1.724801,-1.796016,0.909112,0.415985,-0.020207,-0.007983
6418,0.296968,7.522998,6.488096,0.088630,0.343148,-0.561680,49.208481,-1.698694,-1.798138,0.909090,0.416040,-0.020008,-0.008094
6419,0.294014,7.535925,6.497652,0.141316,0.269795,-0.483785,49.212425,-1.678829,-1.801788,0.909077,0.416074,-0.019864,-0.008194
6420,0.303101,7.535357,6.491312,0.405209,-0.347853,0.330280,49.221611,-1.677741,-1.804446,0.909043,0.416146,-0.019866,-0.008218
6421,0.299595,7.519353,6.475379,0.408161,-0.551589,0.283442,49.235310,-1.695277,-1.809120,0.908992,0.416251,-0.020023,-0.008189
6422,0.308783,7.518510,6.513385,-1.199487,-0.650012,0.236706,49.222397,-1.714921,-1.818629,0.909037,0.416144,-0.020212,-0.008195
6423,0.312386,7.525685,6.531268,-1.195289,-0.642376,0.657167,49.182682,-1.740274,-1.825202,0.909179,0.415823,-0.020434,-0.008162
6424,0.298102,7.527503,6.513773,-0.336233,-0.453120,0.439003,49.157215,-1.766036,-1.827074,0.909270,0.415616,-0.020644,-0.008088
6425,0.296337,7.539243,6.499615,0.296759,-0.284300,-0.037758,49.156712,-1.779133,-1.832002,0.909271,0.415608,-0.020765,-0.008080
6426,0.291323,7.521512,6.524509,-0.939653,0.287928,-0.515373,49.146183,-1.772119,-1.837990,0.909309,0.415525,-0.020731,-0.008154
6427,0.284486,7.542130,6.495537,0.658099,0.540188,-0.732085,49.141590,-1.747366,-1.841153,0.909327,0.415492,-0.020545,-0.008270
6428,0.286264,7.548762,6.490252,0.841059,0.266241,-0.808646,49.166771,-1.719150,-1.847780,0.909237,0.415696,-0.020347,-0.008421
6429,0.306185,7.525781,6.494764,0.016198,-0.090971,-0.348852,49.181366,-1.702643,-1.858185,0.909184,0.415813,-0.020255,-0.008561
6430,0.311766,7.497477,6.492883,-0.596958,-0.163324,-0.111928,49.171940,-1.699603,-1.866417,0.909218,0.415738,-0.020260,-0.008639
6431,0.311976,7.518939,6.516093,-0.844190,-0.487866,0.139749,49.148144,-1.707052,-1.874329,0.909303,0.415546,-0.020346,-0.008679
6432,0.307936,7.511099,6.504349,-0.386635,-0.542783,0.218795,49.127907,-1.722809,-1.883415,0.909375,0.415381,-0.020503,-0.008697
6433,0.298408,7.503144,6.507931,-0.419463,-0.190643,0.007288,49.114681,-1.733658,-1.890195,0.909422,0.415273,-0.020612,-0.008714
6434,0.295243,7.527495,6.486849,1.109752,-0.095885,-0.098739,49.126312,-1.735631,-1.894805,0.909379,0.415364,-0.020646,-0.008741
6435,0.298579,7.545141,6.521813,0.430074,-0.052849,0.059930,49.152054,-1.736763,-1.897104,0.909285,0.415567,-0.020665,-0.008751
6436,0.307605,7.525527,6.487800,1.283269,-0.322891,0.566933,49.180550,-1.748762,-1.895010,0.909182,0.415792,-0.020755,-0.008686
6437,0.309929,7.524682,6.493870,0.791008,-0.408673,0.675388,49.214989,-1.772403,-1.890707,0.909055,0.416061,-0.020929,-0.008559
6438,0.309701,7.537040,6.497693,0.484040,-0.306928,0.492910,49.236118,-1.794937,-1.887019,0.908978,0.416225,-0.021096,-0.008444
6439,0.313557,7.536353,6.505477,-0.140319,-0.275201,0.522346,49.241734,-1.814089,-1.883318,0.908956,0.416267,-0.021235,-0.008344
6440,0.315407,7.528618,6.492515,0.018258,-0.328112,0.477279,49.239597,-1.833273,-1.880055,0.908963,0.416247,-0.021375,-0.008249
6441,0.315657,7.542604,6.494776,0.055759,-0.087346,0.068943,49.240814,-1.844690,-1.879356,0.908958,0.416255,-0.021463,-0.008202
6442,0.325016,7.557168,6.488043,0.398247,-0.219402,0.281062,49.248386,-1.852446,-1.879421,0.908930,0.416313,-0.021525,-0.008172
6443,0.327931,7.539635,6.485847,0.205713,-0.239499,0.323914,49.258411,-1.865077,-1.878633,0.908892,0.416391,-0.021623,-0.008118
6444,0.322949,7.527610,6.494220,-0.508028,-0.009118,-0.065580,49.253391,-1.871044,-1.878963,0.908910,0.416349,-0.021672,-0.008100
6445,0.318209,7.534718,6.491707,-0.239685,0.127930,-0.166501,49.240967,-1.866821,-1.879988,0.908956,0.416252,-0.021641,-0.008126
6446,0.303669,7.544979,6.500939,-0.266989,0.334025,-0.451164,49.232552,-1.853997,-1.880878,0.908987,0.416187,-0.021542,-0.008181
6447,0.304530,7.541979,6.502408,-0.343906,0.337373,-0.483991,49.222427,-1.834886,-1.882583,0.909025,0.416110,-0.021396,-0.008266
6448,0.311657,7.535094,6.496890,-0.073757,0.308978,-0.236083,49.215446,-1.818762,-1.882265,0.909051,0.416058,-0.021266,-0.008324
6449,0.321366,7.539903,6.509225,-0.523173,-0.028244,0.096910,49.205437,-1.813949,-1.880236,0.909088,0.415980,-0.021220,-0.008327
6450,0.326302,7.525308,6.522363,-1.546759,-0.096354,0.007632,49.170959,-1.816625,-1.880670,0.909213,0.415705,-0.021240,-0.008327
6451,0.326471,7.502689,6.516033,-1.711641,0.003631,0.119249,49.116638,-1.819235,-1.880455,0.909410,0.415274,-0.021256,-0.008326
6452,0.321544,7.490753,6.503319,-1.035957,0.017387,0.026860,49.070793,-1.820847,-1.878595,0.909576,0.414910,-0.021259,-0.008314
6453,0.321334,7.502005,6.515459,-1.457419,0.058127,-0.244588,49.029278,-1.817281,-1.880023,0.909726,0.414581,-0.021233,-0.008346
6454,0.317506,7.491353,6.517102,-0.989372,0.179134,-0.165373,48.988544,-1.809530,-1.881521,0.909874,0.414259,-0.021174,-0.008393
6455,0.320135,7.498573,6.527495,-0.684637,-0.066018,0.109586,48.960617,-1.807591,-1.880708,0.909975,0.414038,-0.021153,-0.008399
6456,0.324769,7.492323,6.519641,-0.270942,-0.288885,-0.008287,48.944801,-1.812749,-1.884063,0.910032,0.413910,-0.021205,-0.008410
6457,0.319779,7.467182,6.516114,-0.472769,0.024253,-0.321964,48.932613,-1.811495,-1.891007,0.910075,0.413813,-0.021220,-0.008472
6458,0.315671,7.471974,6.513619,0.024753,0.088764,-0.503437,48.925392,-1.799887,-1.898629,0.910102,0.413756,-0.021154,-0.008576
6459,0.304467,7.488895,6.517594,0.053713,0.357833,-1.008731,48.927040,-1.775997,-1.909582,0.910096,0.413772,-0.021004,-0.008749
6460,0.288990,7.489302,6.518156,0.151838,0.842543,-1.359881,48.930794,-1.733091,-1.920440,0.910085,0.413807,-0.020703,-0.008989
6461,0.298154,7.513204,6.532967,0.431081,0.610069,-0.745566,48.940651,-1.690730,-1.925239,0.910051,0.413893,-0.020385,-0.009179
6462,0.299823,7.542659,6.546666,0.396352,0.348470,-0.456390,48.954472,-1.665131,-1.926348,0.910002,0.414007,-0.020187,-0.009278
6463,0.292270,7.537892,6.551481,0.214596,0.327935,-0.200331,48.964619,-1.649474,-1.925030,0.909967,0.414091,-0.020059,-0.009322
6464,0.307621,7.524020,6.539380,0.328085,-0.346410,0.867562,48.973461,-1.658064,-1.917960,0.909935,0.414161,-0.020102,-0.009233
6465,0.313438,7.522539,6.527800,0.684116,-0.666879,1.328772,48.989994,-1.696767,-1.906672,0.909874,0.414287,-0.020370,-0.009001
6466,0.306663,7.513828,6.515406,0.666760,-0.443558,1.050831,49.012150,-1.738841,-1.894616,0.909792,0.414457,-0.020662,-0.008749
6467,0.312545,7.509833,6.527331,0.238942,-0.531172,1.237867,49.026852,-1.778292,-1.881859,0.909738,0.414569,-0.020930,-0.008502
6469,0.318885,7.496552,6.524585,0.095792,-0.572139,1.334395,49.031986,-1.822718,-1.867626,0.909717,0.414604,-0.021231,-0.008227
