seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,57.195122,-8.391950,-40.079388,-92.307846,3.460902,90.541466,0.471815,-0.522182,-0.497417,0.507241
816,-0.397227,-10.591540,0.337659,71.360809,-8.532207,-44.457890,-90.151070,2.058802,90.853027,0.486468,-0.505875,-0.495387,0.511890
817,-1.115406,-10.190875,0.652304,84.070305,-8.409619,-31.537083,-87.555725,0.787494,91.109108,0.502179,-0.487995,-0.490448,0.518785
818,-1.191293,-9.873969,0.846004,84.758331,-5.666089,-28.147263,-84.742798,-0.219953,91.272621,0.517495,-0.470207,-0.482797,0.527269
819,-1.089045,-9.854839,1.194018,86.365181,-1.382996,-28.910284,-81.892952,-1.177753,91.277824,0.532892,-0.452635,-0.473947,0.535278
820,-1.193533,-9.478524,1.136777,77.319351,3.726145,-22.966494,-79.162086,-2.024321,91.096977,0.547693,-0.436425,-0.464302,0.542208
821,-1.638376,-9.244404,1.216247,66.696312,9.993869,-2.828053,-76.751503,-2.397639,90.782791,0.559667,-0.424202,-0.453393,0.548871
822,-0.970245,-9.057066,1.790800,68.921021,10.335794,-12.992885,-74.475548,-2.569227,90.385506,0.570537,-0.413675,-0.441795,0.555138
823,-1.819740,-9.271628,1.704068,52.135185,23.184090,20.588034,-72.437439,-2.289303,89.887352,0.579255,-0.406750,-0.428721,0.561441
824,-1.845272,-8.856506,1.823983,38.346100,25.578419,41.696388,-70.917961,-1.049640,89.436516,0.582500,-0.406952,-0.413469,0.569321
825,-0.408720,-9.019627,2.407871,35.357468,7.103808,15.905508,-69.689316,0.037569,89.243805,0.584011,-0.406854,-0.401142,0.576617
826,0.393386,-9.048479,2.938483,36.598263,-0.721952,0.597860,-68.490532,0.333102,89.245117,0.587206,-0.402214,-0.393573,0.581819
827,0.042569,-8.736134,3.029960,30.603590,3.662068,15.481408,-67.370216,0.599953,89.301926,0.589907,-0.397619,-0.386680,0.586845
828,0.729283,-8.484540,3.351886,30.240891,-11.485540,-0.962998,-66.353645,0.771363,89.515526,0.591728,-0.392537,-0.381297,0.591933
829,0.564017,-8.503516,3.607048,25.262169,-13.386501,2.029789,-65.424400,0.618807,89.902702,0.593391,-0.385663,-0.378589,0.596508
830,-0.555715,-8.010406,3.587871,14.708309,2.425504,36.023354,-64.751633,1.117370,90.335480,0.591708,-0.383347,-0.373918,0.602588
831,-0.964896,-7.977304,3.327676,-15.266563,3.770812,52.411732,-64.742950,2.494694,90.868874,0.584229,-0.388718,-0.368457,0.609766
832,-0.795844,-8.545881,3.138061,-44.366611,-5.180242,48.460369,-65.695587,4.012015,91.592827,0.571766,-0.399023,-0.368094,0.615119
833,0.253897,-10.084930,2.723393,-71.892860,-25.073589,22.213659,-67.561668,4.893821,92.521614,0.556977,-0.409705,-0.376819,0.616381
834,0.210723,-9.689511,2.582989,-44.229408,-31.985764,17.170908,-69.400475,5.156014,93.644539,0.543319,-0.416112,-0.389417,0.616449
835,-0.259803,-10.132216,3.806296,-0.091186,-35.994499,32.367477,-70.013428,5.534401,94.998596,0.532309,-0.416275,-0.395742,0.621893
836,0.207169,-11.725061,3.449987,30.015976,-47.134243,4.065606,-69.366096,5.618110,96.517509,0.526003,-0.408461,-0.397251,0.631405
837,0.740257,-10.705848,3.601885,73.930984,-50.727654,-23.185133,-67.510620,4.719263,97.923721,0.528159,-0.390327,-0.396280,0.641604
838,-0.916319,-8.737614,4.073469,125.055931,-23.406898,10.828104,-64.119781,4.020490,98.968803,0.536084,-0.367229,-0.383972,0.655989
839,-1.828040,-8.613198,4.525512,109.687119,-5.381686,36.834164,-60.151302,4.492276,99.752060,0.542231,-0.348644,-0.361049,0.673852
840,-0.620401,-9.246396,3.240605,48.041531,-18.110058,-6.085138,-57.476135,4.728052,100.344025,0.545886,-0.335463,-0.345766,0.685507
841,-0.106293,-6.207848,4.188791,82.044060,-16.410616,-22.189346,-55.293324,4.017705,100.570015,0.553155,-0.320197,-0.336877,0.691381
842,-1.166021,-6.511168,4.573472,62.778404,15.106820,18.820383,-52.882675,3.957347,100.554771,0.560052,-0.308176,-0.322525,0.698102
843,-1.788150,-7.554004,5.074943,15.354435,18.866705,28.008768,-51.579391,4.920761,100.576248,0.560390,-0.307456,-0.309680,0.703941
844,-1.178242,-8.900910,6.405157,5.593390,3.950115,2.366735,-51.229202,5.553988,100.590683,0.559257,-0.309463,-0.304302,0.706304
845,-0.983734,-8.521359,8.202924,52.255295,10.623936,-31.161757,-50.311775,5.335765,100.097122,0.565437,-0.304964,-0.298456,0.705835
846,-2.046419,-9.551318,7.216362,55.248924,38.394241,-11.527084,-48.621002,5.325779,99.010170,0.576615,-0.299247,-0.285236,0.704704
847,-1.819621,-7.997948,6.319715,91.948715,39.151581,-24.327108,-46.303219,5.758323,97.643867,0.589750,-0.293296,-0.265141,0.704182
848,-0.326600,-6.855062,6.877843,110.518318,14.151093,-68.783432,-43.097153,5.300450,95.912491,0.609612,-0.277649,-0.243668,0.701363
849,-0.180985,-5.330170,5.687571,120.124649,20.303993,-80.937614,-39.436161,4.086205,93.665543,0.634833,-0.255151,-0.222964,0.694386
850,-1.171190,-3.886818,4.528817,107.944794,54.703884,-33.247536,-35.800411,3.913108,91.393967,0.656746,-0.237802,-0.197144,0.687946
851,-0.692217,-3.357737,6.227163,92.731262,24.015921,-47.946632,-32.602692,4.240402,89.520256,0.673737,-0.224173,-0.172296,0.682744
852,-0.246922,-4.297584,7.636105,20.833681,1.855390,-57.688766,-30.826237,3.681221,87.801353,0.688350,-0.212876,-0.161886,0.674278
853,0.186762,-3.871556,7.490666,21.974535,-5.155684,-56.863407,-30.199043,2.656101,86.188774,0.700704,-0.205459,-0.161584,0.663846
854,0.710587,-3.401854,8.283063,18.959087,-15.382060,-64.224907,-29.571371,1.354439,84.609375,0.713006,-0.196422,-0.163307,0.652971
856,1.309612,-2.767420,9.026432,26.478363,-28.010994,-61.803501,-28.826572,-0.301416,83.130165,0.725085,-0.184548,-0.167053,0.642096
857,0.505022,-1.803179,11.076924,41.558212,-15.038206,-31.752005,-27.673176,-1.669593,82.096268,0.734484,-0.171050,-0.167703,0.634941
858,0.172914,-4.262167,12.359742,-31.176510,-8.428813,4.421496,-27.492495,-2.224168,81.870026,0.736699,-0.167127,-0.169903,0.632832
859,0.469201,-3.250427,12.539777,30.572498,-9.216216,-13.490376,-27.501923,-2.555647,81.874374,0.737067,-0.165329,-0.172075,0.632288
860,0.262873,-2.109763,10.865018,105.367928,-5.682440,-4.664783,-25.229189,-2.912410,81.711899,0.741491,-0.148906,-0.161574,0.633965
861,-0.119624,-2.500214,9.899307,81.722992,4.992016,8.342166,-22.115929,-2.896242,81.769684,0.744926,-0.128727,-0.144254,0.638519
862,0.876144,-3.151839,7.979649,29.438236,-9.191928,-13.071068,-20.261803,-2.987988,81.718094,0.747276,-0.116199,-0.134445,0.640313
863,1.418252,-1.212144,7.331477,83.464325,-26.818062,-46.185722,-18.336630,-3.882875,80.986343,0.753842,-0.099384,-0.128841,0.636589
864,0.705267,-2.448374,7.531941,4.662429,-2.925044,-10.158178,-16.813305,-4.639246,80.239365,0.759677,-0.085905,-0.124749,0.632415
865,0.891884,-3.735635,8.777575,-68.303452,-1.930496,-6.818500,-17.854029,-4.802150,79.993309,0.760316,-0.092172,-0.131357,0.629419
866,1.221938,-3.901534,9.189080,-58.605083,-5.704517,-16.198961,-19.941050,-5.048210,79.671532,0.760437,-0.105038,-0.144112,0.624447
867,1.000771,-4.237898,8.836154,-39.870216,-0.008619,-6.978950,-21.552061,-5.272631,79.341591,0.760841,-0.114918,-0.154011,0.619835
868,0.700974,-4.015262,8.603048,-10.328871,9.231740,1.072697,-22.375122,-5.167227,79.192924,0.760716,-0.121166,-0.157613,0.617890
869,0.933129,-4.510918,8.805920,-27.593353,-0.111051,5.606556,-23.011292,-4.983958,79.238091,0.759639,-0.126334,-0.159894,0.617594
870,1.018190,-4.866413,9.371881,-22.946877,-3.913223,8.913616,-23.875278,-4.949522,79.487183,0.757293,-0.131889,-0.164608,0.618075
871,0.609990,-4.917072,9.604032,-2.636163,4.383478,16.999716,-24.334911,-4.766353,79.879478,0.754475,-0.135366,-0.166359,0.620297
872,-0.030878,-4.805783,9.527555,19.333235,18.884979,28.015484,-24.097160,-4.105651,80.406807,0.751280,-0.136712,-0.161412,0.625167
873,-0.576852,-4.705116,9.115297,27.645334,30.079130,34.681488,-23.352468,-2.939015,81.036903,0.747593,-0.137482,-0.150534,0.632094
874,-1.305956,-3.941147,9.048592,58.717663,45.694542,36.446407,-21.935472,-1.317819,81.644928,0.744298,-0.136584,-0.132909,0.640079
875,-1.712343,-3.371778,9.031455,87.625664,49.121326,36.140530,-19.500042,0.585103,82.219070,0.741993,-0.130904,-0.107555,0.648647
876,-1.864253,-2.900834,9.259568,91.946632,45.021492,29.923698,-16.494513,2.414006,82.784370,0.740280,-0.121373,-0.079187,0.656493
877,-1.802251,-2.404482,9.355697,85.562820,36.680065,19.522804,-13.513741,3.939562,83.229752,0.739308,-0.110580,-0.052573,0.662141
878,-1.579181,-1.131068,9.475470,107.732117,24.171671,10.162447,-10.272704,5.031165,83.506905,0.739689,-0.095835,-0.026948,0.665545
879,-1.294377,-0.666950,9.325552,93.600372,11.033659,4.921077,-6.904789,5.645840,83.673302,0.740817,-0.077602,-0.003491,0.667200
880,-1.250635,-0.606029,8.992051,57.989223,8.300013,1.598092,-4.372388,5.976059,83.752747,0.741706,-0.063136,0.013356,0.667613
881,-1.206021,-0.690219,8.810737,29.819983,3.008042,-0.057883,-2.908019,6.165318,83.766144,0.742281,-0.054755,0.023108,0.667448
882,-1.114593,-0.673635,9.376910,17.107275,-7.506563,1.271437,-2.123440,6.091190,83.789955,0.742534,-0.049246,0.027186,0.667442
883,-0.882451,-1.326638,9.901166,-13.123934,-17.846886,1.812716,-2.050123,5.670915,83.857719,0.742354,-0.046343,0.024858,0.667941
884,-0.649636,-1.221716,10.024684,-14.847907,-22.489754,5.237280,-2.502782,5.004013,84.003441,0.741601,-0.045418,0.017833,0.669064
885,-0.402155,-0.866403,10.132339,-5.731718,-24.103020,8.026947,-2.824873,4.238524,84.261116,0.740274,-0.043067,0.010893,0.670836
886,-0.289396,-0.631389,10.129378,2.422139,-20.224825,6.974460,-2.860534,3.512834,84.547562,0.738846,-0.039072,0.005890,0.672715
887,-0.284899,-0.501721,9.798258,5.575143,-15.004960,2.869657,-2.716420,2.934208,84.739876,0.737950,-0.034756,0.002942,0.673953
888,-0.384835,-0.489727,9.501789,2.365817,-2.846310,-0.374115,-2.581503,2.638850,84.795059,0.737752,-0.032153,0.001816,0.674304
889,-0.421205,-0.617426,9.514200,-2.777181,1.287503,-3.789365,-2.591518,2.609742,84.726791,0.738158,-0.032045,0.001588,0.673864
890,-0.437194,-0.801715,9.668703,-7.727682,1.903580,-7.031665,-2.775023,2.654402,84.543976,0.739167,-0.033488,0.000851,0.672688
891,-0.404194,-0.958065,9.823547,-12.172020,0.690630,-7.564304,-3.118109,2.685052,84.298531,0.740493,-0.035883,-0.000889,0.671104
892,-0.138115,-1.085686,9.886635,-16.944040,-8.164423,-8.986414,-3.615589,2.544438,84.030167,0.741947,-0.038286,-0.004622,0.669349
893,-0.153277,-1.118302,10.025977,-16.760731,-7.743356,-9.922302,-4.189594,2.258420,83.733276,0.743577,-0.040359,-0.009725,0.667360
894,-0.243315,-1.069325,9.951928,-13.659559,-4.696009,-9.696051,-4.708201,2.026410,83.423187,0.745274,-0.042414,-0.014137,0.665258
895,-0.265948,-1.201479,9.955200,-14.593448,-4.017947,-8.336175,-5.188861,1.855871,83.136192,0.746816,-0.044596,-0.017926,0.663291
896,-0.125924,-1.229922,9.914788,-12.689232,-7.704445,-8.581833,-5.651552,1.634680,82.873886,0.748231,-0.046384,-0.021942,0.661451
897,-0.056259,-1.216942,9.798050,-9.969544,-7.954051,-7.538513,-6.035388,1.347746,82.632942,0.749572,-0.047291,-0.025933,0.659722
898,-0.110943,-1.238661,9.770236,-10.164656,-6.127424,-5.349535,-6.374933,1.091236,82.444679,0.750611,-0.048086,-0.029488,0.658332
899,-0.023783,-1.310063,9.790060,-9.051721,-7.147236,-3.597657,-6.697280,0.854409,82.321754,0.751272,-0.048874,-0.032840,0.657361
900,-0.032956,-1.178557,9.696318,-1.378841,-6.414997,-2.345042,-6.872002,0.618223,82.250053,0.751698,-0.048688,-0.035361,0.656756
901,-0.061089,-1.016065,9.794723,9.259661,-3.519567,0.076730,-6.740808,0.449360,82.232018,0.751919,-0.046866,-0.035710,0.656617
902,-0.079515,-0.976834,9.932031,12.705516,-1.988434,1.955662,-6.374392,0.362065,82.276001,0.751843,-0.043948,-0.034201,0.656986
903,0.071638,-0.828909,9.749699,18.723906,-6.048795,2.673653,-5.850086,0.237125,82.366920,0.751553,-0.039766,-0.032046,0.657692
904,0.046873,-0.744670,9.849190,19.347950,-4.103091,4.139192,-5.215230,0.079671,82.496323,0.751061,-0.034664,-0.029474,0.658663
905,0.112299,-0.780979,9.887576,13.172748,-5.933246,5.435811,-4.673194,-0.073166,82.669624,0.750256,-0.030191,-0.027406,0.659889
906,0.108614,-0.754133,9.875397,9.649435,-5.355477,6.304239,-4.293422,-0.245302,82.879532,0.749177,-0.026665,-0.026395,0.661306
907,0.102557,-0.739258,9.736915,6.845979,-4.132255,7.627592,-4.019822,-0.386106,83.122612,0.747860,-0.024009,-0.025787,0.662921
908,0.034042,-0.727632,9.823853,5.559318,-1.489382,8.068083,-3.815011,-0.461635,83.389999,0.746366,-0.022176,-0.025147,0.664691
909,0.074442,-0.640699,9.761842,7.241881,-3.454138,7.740402,-3.603920,-0.526779,83.658234,0.744857,-0.020366,-0.024394,0.666467
910,0.163009,-0.412051,9.746648,14.623738,-6.834221,8.570595,-3.242507,-0.681747,83.939873,0.743298,-0.017058,-0.023341,0.668336
911,0.164694,-0.483739,9.843850,9.838204,-6.459704,9.287925,-2.839103,-0.887331,84.248878,0.741569,-0.013181,-0.022357,0.670375
912,0.180450,-0.383588,9.961272,10.971130,-6.847420,8.366601,-2.497532,-1.095045,84.553207,0.739836,-0.009697,-0.021729,0.672366
913,0.316264,-0.311543,9.923200,12.274758,-9.692151,8.811655,-2.116496,-1.358999,84.850441,0.738128,-0.005633,-0.021211,0.674303
914,0.390404,-0.322186,9.895650,10.850853,-10.183993,8.890394,-1.739247,-1.680160,85.156601,0.736340,-0.001256,-0.021063,0.676283
915,0.258631,-0.402397,10.038290,5.385315,-4.242455,5.200613,-1.476238,-1.913877,85.398262,0.734907,0.001859,-0.021008,0.677840
916,0.329671,-0.332896,9.894814,2.077142,-3.837085,0.429598,-1.355185,-2.046154,85.495438,0.734325,0.003436,-0.021137,0.678461
917,0.331186,-0.275507,10.010871,-0.093891,-4.332776,-4.932374,-1.319522,-2.184053,85.423569,0.734742,0.004467,-0.021812,0.677981
918,0.416568,-0.288936,9.885563,-4.416212,-7.554955,-10.217485,-1.384852,-2.388108,85.175644,0.736198,0.005205,-0.023517,0.676338
919,0.434700,-0.174866,9.905147,-6.148932,-5.951100,-16.249523,-1.541905,-2.624448,84.740051,0.738755,0.005493,-0.025983,0.673451
920,0.544577,-0.182812,9.950661,-7.732247,-7.133883,-17.123196,-1.747085,-2.858376,84.189766,0.741974,0.005409,-0.028722,0.669792
921,0.503821,-0.147816,9.872718,-7.601793,-6.900496,-15.937520,-1.974298,-3.110091,83.645920,0.745136,0.005259,-0.031704,0.666138
922,0.558157,-0.237890,9.790285,-8.504380,-5.201115,-12.974516,-2.216044,-3.329278,83.171021,0.747883,0.004820,-0.034553,0.662913
923,0.547414,-0.159332,9.938486,-6.730905,-1.246379,-11.191032,-2.446393,-3.453114,82.772324,0.750184,0.003906,-0.036707,0.660197
924,0.662704,-0.313874,9.857069,-8.626431,-3.061114,-6.991545,-2.684153,-3.538375,82.472298,0.751911,0.002740,-0.038642,0.658125
925,0.586022,-0.277261,9.860171,-2.141719,-0.855147,-3.967598,-2.852355,-3.612511,82.292641,0.752941,0.002000,-0.040096,0.656863
926,0.731555,-0.245428,9.904552,9.648732,-4.508557,-0.571627,-2.722699,-3.705433,82.221283,0.753340,0.003361,-0.039965,0.656407
927,0.875962,-0.158983,9.871784,22.305971,-9.900391,3.618407,-2.194160,-3.943086,82.282402,0.752940,0.008220,-0.038493,0.656911
928,0.868104,-0.109338,9.886347,33.525143,-7.427968,10.243528,-1.280741,-4.224621,82.522652,0.751423,0.015911,-0.035071,0.658695
929,0.673598,0.079582,9.991432,47.859734,-2.887771,17.011299,0.041387,-4.391348,82.979561,0.748515,0.025652,-0.028460,0.662010
930,0.693433,0.156504,9.918589,46.538361,-2.580621,20.025137,1.566835,-4.490914,83.596588,0.744497,0.036297,-0.020100,0.666336
931,0.650349,0.245301,10.071722,37.436859,1.494501,18.739332,2.915270,-4.533842,84.243294,0.740227,0.045374,-0.012281,0.670711
932,0.522605,0.365843,10.066955,26.845425,6.728514,15.350508,3.941590,-4.430708,84.819916,0.736453,0.051428,-0.005348,0.674510
933,0.465852,0.412871,9.989176,10.744438,9.213540,10.829358,4.534007,-4.197784,85.275429,0.733601,0.053869,-0.000146,0.677442
934,0.576132,0.441376,9.952309,-3.795314,6.821998,5.117098,4.629620,-3.952280,85.562027,0.731974,0.053029,0.002128,0.679263
935,0.664120,0.494657,9.975471,-11.866389,4.056034,1.694791,4.360065,-3.780183,85.689453,0.731417,0.050288,0.001688,0.680072
936,0.623511,0.545246,9.879902,-10.053572,2.986313,0.701029,3.991620,-3.665890,85.737793,0.731335,0.047259,0.000253,0.680379
937,0.610678,0.477499,9.846086,-10.152898,1.705535,1.116905,3.652608,-3.589864,85.773285,0.731291,0.044645,-0.001260,0.680602
938,0.626206,0.442452,9.868260,-9.126474,0.950732,0.922087,3.329002,-3.547754,85.809944,0.731212,0.042331,-0.002899,0.680830
939,0.571156,0.410505,9.927948,-9.529919,2.149382,0.565904,3.016363,-3.497535,85.837601,0.731178,0.040039,-0.004426,0.680996
940,0.552166,0.436117,9.914289,-6.098438,1.891836,0.681884,2.754432,-3.431306,85.861839,0.731146,0.037976,-0.005551,0.681141
941,0.573866,0.397806,9.918508,-6.160384,0.947561,0.956480,2.548363,-3.385305,85.891365,0.731052,0.036390,-0.006473,0.681320
942,0.545124,0.381988,9.898260,-5.134689,1.725246,1.018997,2.358065,-3.342212,85.926224,0.730918,0.034922,-0.007319,0.681532
943,0.576122,0.378209,9.922691,-4.861408,0.260285,1.419330,2.189028,-3.310762,85.968216,0.730728,0.033660,-0.008111,0.681790
944,0.620265,0.369150,9.921224,-4.681486,-0.914706,1.791766,2.026899,-3.323635,86.021378,0.730455,0.032707,-0.009142,0.682116
945,0.580774,0.274970,9.891685,-6.661381,0.456477,1.781369,1.834402,-3.333278,86.080719,0.730153,0.031542,-0.010333,0.682477
946,0.559452,0.216129,9.907101,-7.154857,1.271110,1.658716,1.600762,-3.306209,86.139008,0.729875,0.029898,-0.011537,0.682829
947,0.565457,0.174975,9.947675,-6.986839,1.050200,1.269402,1.362212,-3.268791,86.188881,0.729648,0.028162,-0.012708,0.683124
948,0.535698,0.123162,9.959306,-7.697111,1.641560,0.671673,1.115591,-3.224633,86.222244,0.729519,0.026332,-0.013889,0.683313
949,0.528449,0.073693,9.927718,-7.199567,1.186714,-0.083200,0.866724,-3.177660,86.232903,0.729521,0.024469,-0.015071,0.683354
950,0.564984,-0.033272,9.926221,-8.347964,-0.382978,-0.550838,0.608178,-3.164116,86.222488,0.729640,0.022741,-0.016529,0.683254
951,0.580648,-0.144386,9.887239,-9.815347,-1.039202,-1.070291,0.306971,-3.187594,86.195206,0.729855,0.020959,-0.018479,0.683031
952,0.620807,-0.172174,9.898034,-9.360910,-2.065210,-2.064030,-0.009689,-3.239190,86.142738,0.730213,0.019240,-0.020704,0.682634
953,0.683760,-0.210866,9.901435,-9.711815,-3.513087,-2.983861,-0.322750,-3.332379,86.058716,0.730748,0.017783,-0.023176,0.682022
954,0.751637,-0.232017,9.869578,-10.011104,-5.060709,-3.488613,-0.645112,-3.476162,85.951843,0.731409,0.016559,-0.026027,0.681242
955,0.855239,-0.268967,9.793579,-9.869201,-7.661204,-4.593313,-0.968191,-3.690057,85.819832,0.732204,0.015735,-0.029330,0.680271
956,1.063562,-0.302865,9.701035,-10.904848,-12.565636,-6.636662,-1.302231,-4.030781,85.638908,0.733270,0.015572,-0.033513,0.678933
957,1.233046,-0.134173,9.728902,-6.100946,-15.558403,-8.242050,-1.568007,-4.505532,85.402000,0.734631,0.016607,-0.038157,0.677190
959,1.245010,-0.089317,9.719616,-4.900471,-13.816291,-8.882278,-1.728786,-5.002991,85.129639,0.736172,0.018419,-0.042337,0.675217
960,1.233029,-0.046721,9.736049,-2.753170,-10.089274,-10.945783,-1.827425,-5.411436,84.810356,0.737985,0.020069,-0.045594,0.672976
961,1.289380,0.070222,9.745716,1.639183,-7.809088,-13.252352,-1.807771,-5.722308,84.414848,0.740231,0.021860,-0.047554,0.670312
962,1.299749,0.165236,9.825093,4.606509,-4.506740,-14.697469,-1.656862,-5.941427,83.952957,0.742844,0.023924,-0.048181,0.667300
963,1.378198,-0.001779,9.690739,-0.628150,-4.025125,-17.071478,-1.535286,-6.098226,83.424660,0.745845,0.025403,-0.048606,0.663857
964,1.579576,-0.102326,9.724391,-3.460580,-6.299414,-21.399504,-1.534431,-6.287622,82.784653,0.749489,0.026229,-0.049979,0.659606
965,1.736089,-0.105004,9.644813,-5.107420,-8.636883,-25.521343,-1.589947,-6.557889,82.004883,0.753894,0.027069,-0.052249,0.654355
966,1.845169,-0.094897,9.643636,-7.831448,-8.947097,-29.957806,-1.697659,-6.877397,81.082771,0.759063,0.027745,-0.055188,0.648080
967,1.956172,-0.041474,9.572863,-9.595343,-10.421113,-36.043869,-1.853327,-7.234216,79.985115,0.765158,0.028175,-0.058701,0.640542
968,2.024756,-0.120740,9.651413,-14.198714,-10.009905,-41.156471,-2.083813,-7.618705,78.700302,0.772215,0.028088,-0.062870,0.631618
969,2.024370,-0.044454,9.542415,-12.883881,-8.299197,-45.180779,-2.340013,-7.979399,77.261269,0.780018,0.027515,-0.067058,0.621545
970,2.177101,-0.069525,9.669241,-13.974073,-9.658930,-47.385189,-2.568662,-8.344170,75.717445,0.788237,0.026989,-0.071145,0.610649
