seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3057,0.065965,-0.218505,9.915067,3.269620,0.912167,-24.456436,-2.041799,-0.356492,-41.818768,0.933973,-0.017754,0.003453,-0.356884
3058,0.068121,-0.238460,9.918164,2.413769,0.988456,-26.490614,-1.941824,-0.354285,-42.668446,0.931317,-0.016908,0.003285,-0.363802
3059,0.074041,-0.254437,9.913851,1.624102,0.900109,-28.455812,-1.868870,-0.353341,-43.584717,0.928389,-0.016287,0.003192,-0.371240
3060,0.077843,-0.250650,9.912466,1.460703,0.839391,-29.221798,-1.811502,-0.355295,-44.546398,0.925249,-0.015803,0.003123,-0.379019
3061,0.078150,-0.272638,9.912764,0.729110,0.798977,-28.277815,-1.769035,-0.357956,-45.505054,0.922051,-0.015444,0.003090,-0.386748
3062,0.082586,-0.281744,9.913348,0.335462,0.663665,-27.519676,-1.745447,-0.362155,-46.435268,0.918884,-0.015243,0.003100,-0.394221
3063,0.084293,-0.250978,9.914513,1.005328,0.571182,-26.055201,-1.717398,-0.368588,-47.328350,0.915787,-0.015017,0.003069,-0.401372
3064,0.081571,-0.253243,9.914227,0.579112,0.695114,-26.250795,-1.685343,-0.373329,-48.200321,0.912710,-0.014755,0.003032,-0.408330
3065,0.055942,-0.253972,9.913281,0.365076,1.493622,-28.525864,-1.663739,-0.363572,-49.113903,0.909429,-0.014524,0.003148,-0.415594
3066,0.063550,-0.281885,9.911798,-0.392974,1.346365,-30.399887,-1.658175,-0.344742,-50.096905,0.905833,-0.014382,0.003401,-0.423378
3067,0.060443,-0.315354,9.910614,-1.249138,1.314761,-30.078697,-1.679587,-0.329819,-51.105679,0.902069,-0.014464,0.003726,-0.431333
3068,0.056298,-0.344413,9.910606,-1.860733,1.282141,-28.557140,-1.725905,-0.315660,-52.083740,0.898350,-0.014741,0.004137,-0.439014
3069,0.054980,-0.343108,9.917809,-1.323673,1.108823,-25.468168,-1.774110,-0.303376,-52.984901,0.894865,-0.015037,0.004537,-0.446062
3070,0.081464,-0.339075,9.922860,-1.017494,0.183807,-21.623384,-1.808948,-0.306357,-53.770020,0.891783,-0.015288,0.004754,-0.452181
3071,0.077300,-0.332986,9.923012,-0.917805,0.296109,-21.456844,-1.837223,-0.321198,-54.487885,0.888927,-0.015537,0.004847,-0.457759
3072,0.077792,-0.323100,9.920708,-0.563444,0.456378,-23.616636,-1.857628,-0.332876,-55.239098,0.885903,-0.015709,0.004941,-0.463577
3073,0.081129,-0.321062,9.920041,-0.329254,0.428187,-23.971254,-1.867828,-0.343898,-56.032265,0.882671,-0.015799,0.005007,-0.469699
3074,0.083720,-0.330007,9.915289,-0.438824,0.398734,-23.918953,-1.875751,-0.356180,-56.830429,0.879376,-0.015875,0.005056,-0.475836
3076,0.082052,-0.317560,9.919086,0.100294,0.456833,-23.151989,-1.876435,-0.367617,-57.614967,0.876096,-0.015893,0.005080,-0.481847
3077,0.083645,-0.302173,9.918235,0.801374,0.335417,-19.951374,-1.856739,-0.377789,-58.333393,0.873060,-0.015754,0.005018,-0.487332
3078,0.085690,-0.289076,9.921616,1.638426,0.244792,-15.698914,-1.812107,-0.387103,-58.927547,0.870527,-0.015429,0.004837,-0.491855
3079,0.077715,-0.258103,9.929111,2.819234,0.472239,-12.539223,-1.734622,-0.389674,-59.398335,0.868509,-0.014833,0.004546,-0.495431
3080,0.075725,-0.229613,9.931177,3.565319,0.445688,-9.200936,-1.625773,-0.384948,-59.760967,0.866951,-0.013974,0.004155,-0.498181
3081,0.074017,-0.221540,9.925223,3.538100,0.322488,-6.002569,-1.505695,-0.379028,-60.014610,0.865860,-0.013032,0.003707,-0.500102
3082,0.071294,-0.206697,9.924898,4.022992,0.180429,-3.629872,-1.378621,-0.374663,-60.175327,0.865173,-0.012048,0.003202,-0.501320
3083,0.068539,-0.183691,9.927204,3.773455,0.057736,-1.987487,-1.248069,-0.372813,-60.269012,0.864776,-0.011052,0.002654,-0.502030
3084,0.072145,-0.191719,9.917528,2.206993,-0.233349,-0.973047,-1.148073,-0.376757,-60.318283,0.864569,-0.010314,0.002191,-0.502404
3085,0.071530,-0.196982,9.915359,1.317956,-0.283645,-0.408114,-1.089170,-0.385819,-60.341125,0.864473,-0.009909,0.001866,-0.502578
3086,0.071873,-0.196736,9.916329,0.888289,-0.257780,-0.307110,-1.052319,-0.395063,-60.352886,0.864424,-0.009671,0.001636,-0.502668
3087,0.076848,-0.184071,9.916389,1.115247,-0.382403,-0.246513,-1.018864,-0.405898,-60.361916,0.864387,-0.009467,0.001408,-0.502737
3088,0.086111,-0.208243,9.912758,0.441971,-0.628860,-0.226741,-0.992855,-0.422888,-60.369507,0.864354,-0.009345,0.001166,-0.502795
3089,0.084634,-0.223567,9.922407,0.169582,-0.454642,-0.245910,-0.982606,-0.441080,-60.377079,0.864321,-0.009347,0.000985,-0.502853
3090,0.084820,-0.207240,9.926831,0.726837,-0.320191,-0.248918,-0.967602,-0.454132,-60.385094,0.864286,-0.009291,0.000821,-0.502915
3091,0.085562,-0.184292,9.927755,1.385884,-0.249043,-0.222726,-0.932329,-0.463749,-60.392803,0.864254,-0.009067,0.000594,-0.502973
3092,0.081571,-0.183542,9.929488,0.922008,-0.045134,-0.210166,-0.893806,-0.468765,-60.399933,0.864226,-0.008799,0.000388,-0.503027
3093,0.072572,-0.158221,9.930230,0.931268,0.282863,-0.188660,-0.862864,-0.464906,-60.406635,0.864199,-0.008548,0.000282,-0.503078
3094,0.076643,-0.114334,9.920561,1.825878,0.099458,-0.153298,-0.816865,-0.458618,-60.412426,0.864177,-0.008174,0.000128,-0.503121
3095,0.078182,-0.117822,9.916862,0.855426,-0.021609,-0.120879,-0.772140,-0.457383,-60.417011,0.864160,-0.007831,-0.000059,-0.503156
3096,0.081197,-0.133955,9.914785,-0.244583,-0.149387,-0.099011,-0.761930,-0.460282,-60.420647,0.864145,-0.007767,-0.000125,-0.503184
3097,0.080647,-0.137457,9.914783,-0.416563,-0.114469,-0.084839,-0.772925,-0.464721,-60.423653,0.864130,-0.007869,-0.000110,-0.503206
3098,0.084462,-0.143096,9.913420,-0.429281,-0.214385,-0.076048,-0.787001,-0.470238,-60.426258,0.864118,-0.008000,-0.000090,-0.503226
3099,0.080906,-0.150465,9.917952,-0.561337,-0.058247,-0.084709,-0.803490,-0.474819,-60.428879,0.864105,-0.008144,-0.000052,-0.503246
3100,0.080117,-0.133513,9.914403,0.236262,-0.005928,-0.077377,-0.808885,-0.475926,-60.431557,0.864092,-0.008190,-0.000036,-0.503266
3101,0.075424,-0.127409,9.918038,0.581076,0.188798,-0.078535,-0.795241,-0.472915,-60.434204,0.864082,-0.008074,-0.000074,-0.503286
3102,0.074744,-0.120101,9.916443,0.738124,0.198478,-0.082961,-0.773232,-0.466497,-60.436974,0.864072,-0.007880,-0.000122,-0.503307
3103,0.075304,-0.127989,9.918641,0.255887,0.136578,-0.062157,-0.756645,-0.460946,-60.439480,0.864062,-0.007730,-0.000152,-0.503326
3104,0.071811,-0.115622,9.915897,0.602158,0.231271,-0.054525,-0.742328,-0.454841,-60.441509,0.864055,-0.007595,-0.000169,-0.503341
3105,0.072807,-0.122671,9.920390,0.379183,0.178066,-0.068098,-0.725955,-0.448046,-60.443630,0.864047,-0.007442,-0.000190,-0.503356
3106,0.074250,-0.127212,9.916089,0.106466,0.080090,-0.077964,-0.717842,-0.443774,-60.446125,0.864037,-0.007362,-0.000193,-0.503375
3107,0.070448,-0.128572,9.915059,-0.005085,0.192107,-0.077438,-0.716131,-0.439270,-60.448780,0.864025,-0.007329,-0.000166,-0.503395
3108,0.067817,-0.128857,9.914892,-0.086356,0.256277,-0.078025,-0.717635,-0.431830,-60.451466,0.864014,-0.007308,-0.000103,-0.503415
3109,0.071362,-0.143097,9.915833,-0.640719,0.070697,-0.081063,-0.729733,-0.426415,-60.454182,0.864002,-0.007376,-0.000009,-0.503435
3110,0.069929,-0.146017,9.918344,-0.662035,0.079354,-0.074566,-0.751426,-0.423948,-60.456810,0.863989,-0.007528,0.000105,-0.503455
3111,0.070011,-0.138195,9.921702,-0.211969,0.061035,-0.059433,-0.765976,-0.421638,-60.459064,0.863978,-0.007628,0.000186,-0.503472
3112,0.073879,-0.135767,9.925502,-0.002165,-0.087346,-0.056549,-0.769530,-0.422102,-60.460995,0.863969,-0.007657,0.000199,-0.503487
3113,0.074898,-0.129939,9.923940,0.290455,-0.120257,-0.072364,-0.764710,-0.425590,-60.463100,0.863960,-0.007636,0.000151,-0.503502
3114,0.076472,-0.139222,9.923629,0.032964,-0.144779,-0.070211,-0.759302,-0.430039,-60.465416,0.863950,-0.007614,0.000094,-0.503520
3115,0.073535,-0.154565,9.917706,-0.592086,-0.016375,-0.062720,-0.768605,-0.432754,-60.467594,0.863940,-0.007696,0.000115,-0.503537
3116,0.073553,-0.153533,9.915415,-0.523189,-0.004340,-0.075363,-0.787175,-0.433131,-60.469891,0.863928,-0.007838,0.000193,-0.503554
3117,0.071681,-0.143939,9.911020,-0.156273,0.058674,-0.071671,-0.798481,-0.432259,-60.472355,0.863917,-0.007919,0.000250,-0.503572
3118,0.070296,-0.144049,9.915816,-0.247038,0.099622,-0.065438,-0.805185,-0.429653,-60.474678,0.863906,-0.007959,0.000299,-0.503590
3119,0.068732,-0.135696,9.916370,-0.254263,0.132251,-0.065834,-0.813524,-0.425820,-60.476921,0.863896,-0.008005,0.000365,-0.503607
3120,0.070660,-0.118788,9.915764,0.128285,0.033150,-0.067222,-0.815606,-0.423095,-60.479172,0.863886,-0.008008,0.000395,-0.503623
3121,0.070984,-0.131190,9.922185,-0.737767,-0.032500,-0.046180,-0.825751,-0.423111,-60.481068,0.863877,-0.008085,0.000439,-0.503638
3122,0.079021,-0.178663,9.918344,-2.615103,-0.346934,-0.018643,-0.881624,-0.429450,-60.482059,0.863868,-0.008534,0.000637,-0.503645
3123,0.079229,-0.188931,9.913914,-2.052737,-0.283745,-0.034853,-0.959416,-0.439975,-60.482777,0.863858,-0.009167,0.000900,-0.503651
3124,0.076877,-0.166169,9.913336,-0.155017,-0.110197,-0.051228,-0.996202,-0.446564,-60.484108,0.863849,-0.009473,0.001012,-0.503661
3125,0.081753,-0.169641,9.919578,-0.319534,-0.272991,-0.049698,-1.004099,-0.452979,-60.485668,0.863841,-0.009561,0.000998,-0.503673
3126,0.068421,-0.179648,9.922975,-1.362884,0.292275,-0.032493,-1.032128,-0.452682,-60.487049,0.863833,-0.009771,0.001124,-0.503683
3127,0.055163,-0.267481,9.931133,-5.321022,0.857947,-0.024301,-1.143517,-0.433533,-60.488369,0.863819,-0.010526,0.001758,-0.503690
3128,0.056161,-0.260835,9.930171,-5.086288,0.650561,0.025985,-1.316968,-0.408397,-60.488880,0.863801,-0.011723,0.002710,-0.503689
3129,0.060591,-0.304383,9.931678,-5.977854,0.276796,1.028941,-1.501490,-0.392514,-60.471684,0.863858,-0.013045,0.003639,-0.503553
3130,0.054287,-0.324292,9.931129,-5.097733,0.384383,1.958998,-1.686417,-0.380126,-60.422215,0.864054,-0.014386,0.004539,-0.503172
3131,0.069929,-0.334427,9.920109,-3.581099,-0.349287,2.489306,-1.831555,-0.377281,-60.348129,0.864361,-0.015472,0.005187,-0.502607
3132,0.080973,-0.260710,9.913148,0.984546,-0.878750,2.607652,-1.875411,-0.395004,-60.262562,0.864728,-0.015884,0.005234,-0.501962
3133,0.077667,-0.275073,9.915411,1.284904,-0.568757,2.568183,-1.838206,-0.416350,-60.175571,0.865112,-0.015700,0.004898,-0.501309
3134,0.074520,-0.279800,9.913799,1.119316,-0.249822,1.613782,-1.798650,-0.427777,-60.105473,0.865423,-0.015455,0.004629,-0.500782
3135,0.077490,-0.282793,9.910245,1.037368,-0.195182,0.667437,-1.762993,-0.434010,-60.067245,0.865594,-0.015214,0.004421,-0.500496
3136,0.070357,-0.270704,9.910931,1.823061,0.210081,0.087127,-1.715414,-0.433382,-60.054676,0.865655,-0.014852,0.004217,-0.500403
3137,0.069911,-0.245183,9.917009,2.677812,0.281211,-0.068244,-1.640399,-0.425191,-60.054596,0.865666,-0.014250,0.003951,-0.500404
3138,0.074917,-0.250565,9.915908,1.684971,-0.010361,-0.071398,-1.567668,-0.420745,-60.057053,0.865664,-0.013681,0.003667,-0.500424
3139,0.078069,-0.243298,9.914622,1.311714,-0.177201,-0.110240,-1.517702,-0.423952,-60.059994,0.865657,-0.013317,0.003425,-0.500448
3140,0.080958,-0.238105,9.917072,1.023109,-0.292564,-0.099185,-1.478764,-0.431870,-60.063278,0.865647,-0.013058,0.003196,-0.500475
3141,0.087330,-0.241923,9.919607,0.400035,-0.498681,-0.082526,-1.455024,-0.445130,-60.065956,0.865636,-0.012936,0.002992,-0.500497
3142,0.085389,-0.241487,9.920775,0.160822,-0.377586,-0.065536,-1.445660,-0.459793,-60.068058,0.865627,-0.012930,0.002841,-0.500514
3143,0.088068,-0.258101,9.917489,-0.398849,-0.374293,-0.036222,-1.449616,-0.472363,-60.069439,0.865620,-0.013014,0.002763,-0.500526
3144,0.084116,-0.271182,9.921785,-0.410655,-0.136343,-0.056264,-1.463096,-0.480910,-60.070759,0.865611,-0.013153,0.002758,-0.500536
3145,0.080658,-0.256229,9.922531,0.826377,0.004355,-0.087355,-1.456148,-0.483170,-60.073105,0.865602,-0.013111,0.002711,-0.500554
3146,0.075305,-0.235603,9.924435,1.743025,0.188506,-0.075772,-1.413301,-0.480025,-60.075901,0.865595,-0.012773,0.002547,-0.500576
3147,0.076887,-0.214663,9.918751,1.909158,0.139280,-0.075595,-1.352409,-0.474624,-60.078552,0.865590,-0.012290,0.002323,-0.500597
3148,0.066757,-0.184310,9.926691,1.840701,0.473369,-0.084575,-1.289888,-0.464477,-60.081451,0.865585,-0.011773,0.002126,-0.500619
3149,0.070583,-0.188336,9.922914,0.391571,0.144839,0.030935,-1.252674,-0.454196,-60.082581,0.865585,-0.011447,0.002042,-0.500628
3150,0.069031,-0.210966,9.919564,-1.521071,0.117776,0.115038,-1.271518,-0.449766,-60.080238,0.865593,-0.011570,0.002157,-0.500609
3151,0.076708,-0.249372,9.915215,-2.899228,-0.169738,0.373063,-1.345253,-0.450446,-60.072102,0.865621,-0.012130,0.002473,-0.500546
3152,0.074200,-0.285257,9.916457,-2.923792,0.007088,0.409029,-1.442407,-0.452840,-60.059006,0.865668,-0.012875,0.002878,-0.500445
3153,0.079452,-0.281217,9.914013,-1.025521,-0.083230,0.359725,-1.508330,-0.453779,-60.046158,0.865716,-0.013377,0.003157,-0.500347
3154,0.077623,-0.264245,9.916230,0.372004,0.093271,0.286586,-1.519308,-0.453328,-60.035404,0.865762,-0.013459,0.003207,-0.500265
3155,0.081577,-0.267520,9.919683,0.541256,-0.014889,0.306154,-1.504164,-0.451763,-60.025558,0.865807,-0.013338,0.003152,-0.500191
3156,0.076994,-0.246210,9.917260,1.290074,0.168850,0.039482,-1.473687,-0.449048,-60.019859,0.865835,-0.013096,0.003039,-0.500149
3157,0.077990,-0.233263,9.918694,1.161751,0.031443,-0.005107,-1.432826,-0.445697,-60.019371,0.865842,-0.012772,0.002886,-0.500146
3158,0.077962,-0.252958,9.914884,-0.266341,-0.089485,0.032197,-1.417907,-0.446653,-60.018902,0.865846,-0.012664,0.002813,-0.500143
3159,0.081544,-0.261264,9.915690,-0.517809,-0.204603,0.010856,-1.430983,-0.451535,-60.018059,0.865848,-0.012784,0.002833,-0.500136
3160,0.081468,-0.246837,9.915174,0.188164,-0.133164,-0.075292,-1.436469,-0.457190,-60.018993,0.865843,-0.012850,0.002815,-0.500144
3161,0.077466,-0.247815,9.919441,0.052035,0.016155,-0.089281,-1.432445,-0.459208,-60.021687,0.865831,-0.012828,0.002782,-0.500164
3162,0.076453,-0.244110,9.919536,0.113567,0.051167,-0.105727,-1.429658,-0.458167,-60.024960,0.865817,-0.012803,0.002778,-0.500189
3163,0.076482,-0.237824,9.919641,0.337560,0.051588,-0.113622,-1.422110,-0.456546,-60.028660,0.865802,-0.012738,0.002758,-0.500217
3164,0.073451,-0.233126,9.917406,0.457789,0.144749,-0.093886,-1.408826,-0.453360,-60.032200,0.865788,-0.012624,0.002725,-0.500244
3165,0.072327,-0.239772,9.918727,0.065072,0.142026,-0.094017,-1.400086,-0.448659,-60.035450,0.865776,-0.012537,0.002722,-0.500268
3166,0.079790,-0.239299,9.916090,-0.035733,-0.169819,-0.096186,-1.399572,-0.449199,-60.038593,0.865762,-0.012536,0.002716,-0.500292
3167,0.080259,-0.248012,9.917083,-0.275736,-0.165770,-0.088009,-1.404740,-0.454866,-60.041534,0.865748,-0.012600,0.002696,-0.500314
3168,0.082281,-0.251838,9.913513,-0.256835,-0.189122,-0.085024,-1.413595,-0.460850,-60.044277,0.865735,-0.012693,0.002690,-0.500335
3169,0.081166,-0.250917,9.915177,0.018849,-0.106488,-0.132686,-1.417533,-0.465865,-60.047779,0.865718,-0.012744,0.002670,-0.500362
3170,0.079530,-0.236404,9.914632,0.763090,-0.010715,-0.136331,-1.404464,-0.467928,-60.052204,0.865700,-0.012654,0.002598,-0.500396
3171,0.073523,-0.237090,9.916211,0.587481,0.240734,-0.117903,-1.381919,-0.464199,-60.056538,0.865684,-0.012468,0.002528,-0.500429
3172,0.074943,-0.235320,9.915751,0.319392,0.165994,-0.088600,-1.366776,-0.457504,-60.060143,0.865671,-0.012324,0.002513,-0.500456
3173,0.078286,-0.236175,9.917622,0.119592,-0.001688,-0.085290,-1.359436,-0.454836,-60.063107,0.865659,-0.012257,0.002501,-0.500478
3174,0.077664,-0.234095,9.917123,-0.061848,-0.003918,-0.057918,-1.358455,-0.454986,-60.065491,0.865648,-0.012250,0.002496,-0.500497
3175,0.079218,-0.248396,9.914775,-0.762056,-0.060555,-0.044509,-1.372173,-0.456101,-60.067173,0.865639,-0.012358,0.002548,-0.500509
3176,0.080578,-0.251396,9.914806,-0.322892,-0.097918,-0.060559,-1.390242,-0.458783,-60.068867,0.865630,-0.012507,0.002606,-0.500522
3177,0.077290,-0.278829,9.911919,-0.528477,0.009974,-0.073539,-1.404414,-0.460303,-60.071053,0.865619,-0.012620,0.002657,-0.500538
3179,0.078379,-0.262283,9.911659,0.276090,-0.029380,-0.091684,-1.408598,-0.460694,-60.073799,0.865606,-0.012653,0.002673,-0.500559
3180,0.079902,-0.249349,9.909728,0.936950,-0.097140,-0.099775,-1.388356,-0.462880,-60.076942,0.865594,-0.012510,0.002568,-0.500583
3181,0.080791,-0.236064,9.909834,1.431788,-0.125526,-0.116669,-1.348848,-0.466676,-60.080456,0.865583,-0.012228,0.002367,-0.500611
3182,0.084793,-0.214106,9.910096,1.678566,-0.247588,-0.112984,-1.296979,-0.472981,-60.084148,0.865572,-0.011864,0.002093,-0.500640
3183,0.090597,-0.161253,9.913091,2.695229,-0.393371,-0.127663,-1.224051,-0.483749,-60.087921,0.865562,-0.011360,0.001694,-0.500670
3184,0.080266,-0.165021,9.918455,1.536810,0.064318,-0.110804,-1.153484,-0.489314,-60.091774,0.865551,-0.010851,0.001344,-0.500701
3185,0.076518,-0.180566,9.919268,-0.210357,0.265868,-0.073668,-1.131349,-0.483874,-60.094967,0.865540,-0.010660,0.001288,-0.500725
3186,0.076254,-0.191656,9.915071,-1.160419,0.268728,-0.051500,-1.154177,-0.475008,-60.097218,0.865529,-0.010794,0.001455,-0.500741
3187,0.073788,-0.210569,9.913383,-1.751877,0.302135,-0.047947,-1.202700,-0.465530,-60.099083,0.865517,-0.011119,0.001739,-0.500754
3188,0.067230,-0.228511,9.911860,-2.091512,0.481449,-0.043018,-1.266742,-0.452506,-60.100872,0.865503,-0.011546,0.002118,-0.500765
3189,0.076177,-0.230343,9.908291,-1.521940,0.084695,-0.046147,-1.326953,-0.443106,-60.102581,0.865491,-0.011959,0.002452,-0.500776
3190,0.080402,-0.232127,9.908010,-0.768087,-0.144148,-0.043994,-1.365109,-0.444132,-60.104053,0.865480,-0.012252,0.002611,-0.500787
3191,0.080303,-0.228267,9.911132,-0.109838,-0.147390,-0.052765,-1.379729,-0.449028,-60.105541,0.865471,-0.012384,0.002638,-0.500798
3192,0.079860,-0.230142,9.910406,-0.040366,-0.108965,-0.042764,-1.382221,-0.453338,-60.107040,0.865464,-0.012421,0.002617,-0.500810
3193,0.076559,-0.243120,9.910978,-0.325282,0.028423,-0.052748,-1.388302,-0.454718,-60.108601,0.865457,-0.012473,0.002633,-0.500821
3194,0.072569,-0.249132,9.910920,0.131419,0.127712,-0.056975,-1.391519,-0.452161,-60.110489,0.865448,-0.012486,0.002667,-0.500835
3195,0.070329,-0.218330,9.911410,2.039820,0.159673,-0.096088,-1.355310,-0.447434,-60.113144,0.865441,-0.012192,0.002544,-0.500856
3196,0.071492,-0.210835,9.914909,2.480292,0.070506,-0.111889,-1.279948,-0.443678,-60.116707,0.865434,-0.011606,0.002244,-0.500884
3197,0.075168,-0.204331,9.919781,2.328812,-0.079719,-0.128959,-1.199765,-0.443918,-60.120720,0.865424,-0.011002,0.001892,-0.500916
3198,0.081843,-0.188697,9.923842,2.445452,-0.317574,-0.123640,-1.120162,-0.450624,-60.124798,0.865413,-0.010430,0.001493,-0.500948
3199,0.085794,-0.173708,9.926168,2.264068,-0.369319,-0.130272,-1.041638,-0.462150,-60.128803,0.865402,-0.009887,0.001063,-0.500980
3200,0.090217,-0.192690,9.929065,0.448065,-0.425015,-0.114845,-0.996404,-0.475460,-60.132656,0.865388,-0.009604,0.000766,-0.501010
3201,0.088979,-0.191539,9.930726,-0.133397,-0.286630,-0.107364,-0.991130,-0.487383,-60.136154,0.865372,-0.009616,0.000653,-0.501037
3202,0.085720,-0.177430,9.926658,0.381647,-0.094412,-0.112480,-0.986962,-0.493796,-60.139702,0.865356,-0.009613,0.000586,-0.501064
3203,0.084562,-0.170594,9.925415,0.435372,-0.019273,-0.105297,-0.973314,-0.495753,-60.143295,0.865342,-0.009518,0.000512,-0.501092
3204,0.078931,-0.175153,9.921227,0.019117,0.177119,-0.085983,-0.965712,-0.493176,-60.146526,0.865328,-0.009449,0.000499,-0.501116
3205,0.076907,-0.173234,9.918294,0.044277,0.234059,-0.086807,-0.964629,-0.486373,-60.149517,0.865316,-0.009411,0.000546,-0.501138
3206,0.075882,-0.173395,9.914660,-0.064627,0.240034,-0.088347,-0.964943,-0.478522,-60.152573,0.865303,-0.009379,0.000606,-0.501161
3207,0.072543,-0.174507,9.914482,-0.203663,0.302554,-0.076232,-0.969391,-0.469526,-60.155476,0.865291,-0.009374,0.000694,-0.501182
3208,0.074121,-0.172522,9.911132,0.085096,0.220528,-0.092596,-0.971343,-0.460857,-60.158436,0.865278,-0.009351,0.000768,-0.501204
3209,0.075499,-0.159925,9.911247,0.680154,0.126903,-0.096387,-0.958562,-0.455120,-60.161667,0.865265,-0.009229,0.000756,-0.501229
3210,0.074768,-0.156466,9.908575,0.676209,0.114088,-0.087732,-0.935931,-0.451155,-60.164806,0.865254,-0.009041,0.000687,-0.501252
3211,0.077380,-0.154092,9.908014,0.526369,-0.017239,-0.077004,-0.915867,-0.449585,-60.167580,0.865243,-0.008882,0.000612,-0.501273
3212,0.079776,-0.165894,9.911459,-0.042569,-0.113395,-0.077379,-0.907783,-0.451803,-60.170120,0.865233,-0.008831,0.000560,-0.501293
3213,0.076407,-0.153814,9.917274,0.428567,0.016747,-0.072114,-0.901331,-0.453453,-60.172588,0.865222,-0.008789,0.000519,-0.501311
3214,0.078670,-0.153418,9.917917,0.214716,-0.062281,-0.079109,-0.890589,-0.454251,-60.175091,0.865212,-0.008712,0.000466,-0.501330
3215,0.076775,-0.160169,9.923081,-0.227264,0.001921,-0.063442,-0.890780,-0.455294,-60.177456,0.865202,-0.008718,0.000459,-0.501348
3216,0.078164,-0.155957,9.922374,0.033797,-0.035538,-0.074412,-0.893986,-0.455890,-60.179745,0.865191,-0.008745,0.000469,-0.501365
3217,0.082080,-0.150547,9.919781,0.147501,-0.171393,-0.068960,-0.890946,-0.459376,-60.182076,0.865181,-0.008737,0.000430,-0.501383
3218,0.083083,-0.159044,9.916686,-0.430822,-0.204454,-0.057517,-0.895652,-0.465672,-60.184090,0.865172,-0.008800,0.000403,-0.501399
3219,0.081900,-0.171269,9.919343,-0.861313,-0.134085,-0.056116,-0.917172,-0.471344,-60.185883,0.865162,-0.008987,0.000454,-0.501412
3220,0.084512,-0.168202,9.918057,-0.448210,-0.171087,-0.081806,-0.938980,-0.476467,-60.188110,0.865150,-0.009174,0.000511,-0.501429
