seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,-8.426503,0.124698,-2.055852,-16.993486,-1.954421,7.000913,0.987189,-0.146426,-0.025856,0.057862
627,0.470175,-2.666131,9.587087,-8.559258,1.214209,-3.709955,-16.963881,-2.152080,6.892378,0.987266,-0.146088,-0.027405,0.056678
628,0.458087,-2.641751,9.561144,-8.730163,2.007690,-5.397628,-16.930355,-2.277147,6.720006,0.987382,-0.145774,-0.028246,0.055039
629,0.513833,-2.587411,9.523227,-9.036874,2.850001,-6.700768,-16.872709,-2.385501,6.489904,0.987552,-0.145278,-0.028860,0.052931
630,0.483538,-2.592740,9.543296,-8.057229,3.316934,-6.618368,-16.785879,-2.470280,6.232585,0.987769,-0.144552,-0.029226,0.050626
631,0.485051,-2.549569,9.622634,-8.647763,3.527512,-6.584797,-16.669357,-2.502478,5.972314,0.988024,-0.143598,-0.029126,0.048371
632,0.487008,-2.655599,9.700882,-8.057231,3.684681,-7.211954,-16.585508,-2.515854,5.702006,0.988239,-0.142937,-0.028869,0.046045
633,0.436505,-2.600078,9.656094,-6.604549,4.046327,-7.144811,-16.512863,-2.487616,5.422256,0.988442,-0.142393,-0.028249,0.043685
634,0.445483,-2.661504,9.752923,-6.464163,4.023438,-6.838101,-16.425865,-2.426821,5.147573,0.988660,-0.141735,-0.027352,0.041413
635,0.482531,-2.732411,9.747012,-4.498772,3.838800,-5.940857,-16.384382,-2.397265,4.896812,0.988803,-0.141448,-0.026772,0.039297
636,0.443294,-2.843818,9.682572,-1.866550,3.815912,-4.547688,-16.398846,-2.368893,4.689394,0.988858,-0.141632,-0.026276,0.037539
637,0.358095,-2.810315,9.629494,-1.639187,3.493941,-3.262858,-16.435354,-2.266922,4.529316,0.988877,-0.142021,-0.025210,0.036277
638,0.334922,-2.806925,9.594603,-2.408253,2.790490,-2.458695,-16.470837,-2.122025,4.406973,0.988889,-0.142406,-0.023819,0.035395
639,0.215451,-2.714321,9.498347,-3.130016,2.062623,-1.744563,-16.490765,-1.934666,4.314143,0.988912,-0.142662,-0.022093,0.034825
640,0.169324,-2.582344,9.423575,-5.176282,1.408001,-1.936829,-16.447365,-1.703851,4.232697,0.989011,-0.142381,-0.019987,0.034420
641,0.112388,-2.538864,9.473413,-7.269852,0.689290,-2.072637,-16.375288,-1.477940,4.150186,0.989142,-0.141848,-0.017914,0.034002
642,0.149183,-2.424949,9.384885,-7.356831,-0.149969,-1.605704,-16.263510,-1.312054,4.079374,0.989311,-0.140948,-0.016361,0.033613
643,0.184126,-2.410613,9.460076,-7.634548,-0.439895,-0.838163,-16.102966,-1.245028,4.033336,0.989525,-0.139589,-0.015679,0.033320
644,0.270530,-2.384335,9.537861,-7.617763,-0.822902,-0.005008,-15.928374,-1.279851,4.016156,0.989739,-0.138073,-0.015909,0.033154
645,0.305004,-2.471322,9.671603,-7.248490,-1.433272,1.485822,-15.787958,-1.394531,4.041462,0.989894,-0.136820,-0.016889,0.033254
646,0.333892,-2.482161,9.622867,-6.154401,-2.034487,3.092621,-15.703570,-1.535755,4.123244,0.989960,-0.136033,-0.018181,0.033804
647,0.308162,-2.551614,9.698237,-6.690000,-2.676902,4.531569,-15.678669,-1.657152,4.260616,0.989940,-0.135755,-0.019385,0.034850
648,0.235304,-2.685247,9.626010,-6.311571,-3.638234,6.554946,-15.789301,-1.699425,4.464075,0.989741,-0.136661,-0.020027,0.036538
649,0.211118,-2.835528,9.553259,-5.507409,-4.474441,8.520338,-16.063557,-1.676081,4.744737,0.989321,-0.138988,-0.020253,0.038942
650,0.276944,-2.888558,9.511678,-5.537927,-5.185523,9.019314,-16.424166,-1.688705,5.075054,0.988761,-0.142036,-0.020894,0.041712
651,0.376409,-3.044491,9.525656,-5.058786,-5.695182,9.234470,-16.837563,-1.816498,5.425273,0.988102,-0.145483,-0.022591,0.044493
652,0.484825,-3.141058,9.465669,-3.226150,-5.754693,9.028471,-17.287025,-2.061911,5.782490,0.987361,-0.149173,-0.025345,0.047159
653,0.632763,-3.147618,9.488372,-2.162581,-5.383893,7.374367,-17.663860,-2.425330,6.109994,0.986691,-0.152169,-0.029064,0.049406
654,0.679290,-3.256784,9.460549,-0.241439,-4.324901,5.622605,-18.017569,-2.885424,6.380111,0.986041,-0.154910,-0.033539,0.051008
655,0.668368,-3.348361,9.408507,1.826189,-2.858486,4.237065,-18.412889,-3.288064,6.595573,0.985342,-0.158032,-0.037473,0.052179
656,0.640090,-3.297873,9.382451,3.065240,-1.431746,2.396799,-18.696617,-3.510248,6.743857,0.984841,-0.160301,-0.039718,0.053042
657,0.642263,-3.286511,9.387043,4.325654,-0.073672,0.883081,-18.775831,-3.592010,6.815775,0.984682,-0.160911,-0.040558,0.053516
658,0.593181,-3.383533,9.326248,6.962454,0.928861,-0.424637,-18.816532,-3.571666,6.832666,0.984621,-0.161266,-0.040426,0.053676
659,0.577556,-3.260535,9.316400,7.298157,1.461409,-2.583822,-18.807077,-3.494521,6.786743,0.984669,-0.161244,-0.039695,0.053395
660,0.542034,-3.214956,9.290463,7.469061,1.932920,-3.932740,-18.660421,-3.396280,6.672238,0.984945,-0.160077,-0.038623,0.052602
661,0.467066,-3.200003,9.270150,8.537209,2.232001,-4.546162,-18.478874,-3.232679,6.521918,0.985293,-0.158653,-0.036925,0.051602
662,0.374098,-3.134927,9.243487,8.566201,2.502090,-5.115333,-18.274893,-2.966750,6.349936,0.985692,-0.157091,-0.034312,0.050560
663,0.345701,-3.040107,9.317824,7.377505,2.579912,-4.834562,-18.007360,-2.656794,6.167451,0.986178,-0.154998,-0.031281,0.049495
664,0.324418,-3.062611,9.370752,7.807817,2.166386,-3.545155,-17.731304,-2.380851,6.010488,0.986648,-0.152797,-0.028577,0.048592
665,0.296882,-2.970274,9.386306,8.261017,1.415631,-2.347303,-17.447786,-2.151669,5.899352,0.987094,-0.150490,-0.026337,0.048011
666,0.362243,-2.912060,9.410975,7.475165,0.855616,-1.599600,-17.122568,-2.035945,5.823696,0.987559,-0.147759,-0.025107,0.047584
667,0.378845,-2.947889,9.519570,7.000602,0.168950,-0.851897,-16.855555,-2.045038,5.778807,0.987918,-0.145463,-0.025017,0.047244
668,0.437994,-2.881600,9.500485,6.953298,-0.400220,-0.493304,-16.636534,-2.143327,5.758722,0.988194,-0.143534,-0.025749,0.046994
669,0.454175,-2.818993,9.454721,5.909564,-0.687094,-0.056889,-16.419630,-2.301204,5.754519,0.988449,-0.141592,-0.027016,0.046808
670,0.461635,-2.765285,9.509681,4.607951,-0.902250,0.730488,-16.211060,-2.445290,5.770924,0.988681,-0.139723,-0.028194,0.046821
671,0.444976,-2.796354,9.455345,5.221373,-1.210487,1.607896,-16.048162,-2.535081,5.817912,0.988848,-0.138264,-0.028958,0.047156
672,0.488023,-2.700936,9.401196,4.397373,-1.105198,1.913081,-15.916891,-2.604866,5.886023,0.988969,-0.137081,-0.029588,0.047692
673,0.445898,-2.756850,9.358506,3.848040,-0.893094,2.102296,-15.833654,-2.654008,5.961794,0.989030,-0.136319,-0.030067,0.048308
674,0.467940,-2.836353,9.379818,3.901447,-0.464309,1.379007,-15.865478,-2.669722,6.031132,0.988960,-0.136568,-0.030299,0.048879
675,0.486641,-2.926162,9.316501,4.156277,0.126224,-0.078252,-16.060057,-2.703761,6.068856,0.988706,-0.138221,-0.030721,0.049111
676,0.446036,-2.927001,9.391803,2.308381,0.539750,-1.891052,-16.350273,-2.713075,6.053039,0.988358,-0.140724,-0.030906,0.048885
677,0.293019,-2.965358,9.468648,2.554055,0.542802,-2.235911,-16.590286,-2.555350,5.996850,0.988106,-0.142885,-0.029579,0.048536
678,0.187665,-2.791488,9.625394,2.670026,0.371898,-1.613333,-16.588564,-2.204370,5.934847,0.988174,-0.143052,-0.026475,0.048446
679,0.165816,-2.586483,9.660430,2.999626,0.115543,0.159792,-16.207384,-1.815750,5.899556,0.988694,-0.139953,-0.022919,0.048710
680,0.160607,-2.455128,9.719918,3.783951,-0.494828,2.894250,-15.653394,-1.534825,5.937541,0.989361,-0.135295,-0.020303,0.049483
681,0.314912,-2.357895,9.671398,4.479773,-1.437850,6.010190,-15.027475,-1.470488,6.076410,0.990027,-0.129895,-0.019634,0.050867
682,0.621865,-2.341430,9.402063,3.333803,-1.373761,7.122590,-14.479722,-1.811072,6.287185,0.990520,-0.124958,-0.022564,0.052406
683,0.879182,-2.563374,9.245053,-0.664121,-0.154546,5.360146,-14.439350,-2.580349,6.493496,0.990388,-0.124175,-0.029417,0.053348
684,0.952672,-2.810851,9.135138,-2.417409,2.392223,0.892236,-15.015544,-3.443248,6.611931,0.989557,-0.128667,-0.037268,0.053229
685,0.968626,-2.876094,9.114612,-4.607112,6.455762,-5.414413,-15.766709,-4.010546,6.542831,0.988603,-0.134871,-0.042426,0.051701
686,0.893409,-3.077460,9.167581,-6.552667,11.466904,-14.121343,-16.485460,-4.197564,6.188915,0.987847,-0.141105,-0.043925,0.048146
687,0.450420,-3.261988,9.339884,-6.569453,15.409893,-21.557175,-17.245131,-3.907143,5.532434,0.987218,-0.148036,-0.040896,0.042583
688,0.074400,-3.367392,9.273417,-4.553704,17.089935,-25.248390,-17.958092,-3.088792,4.660250,0.986741,-0.154805,-0.032942,0.035941
689,-0.109095,-3.426778,9.271070,-5.771393,16.351389,-24.804346,-18.622473,-2.057449,3.717270,0.986240,-0.161112,-0.022955,0.029098
690,-0.253295,-3.580891,9.143851,-6.931097,14.215093,-22.242319,-19.349955,-1.060791,2.824472,0.985474,-0.167776,-0.013264,0.022739
691,-0.459304,-3.602342,9.084733,-8.484488,10.732931,-16.016544,-20.134399,-0.111940,2.088514,0.984443,-0.174756,-0.004147,0.017773
692,-0.299583,-3.575349,9.096847,-9.421407,6.687703,-8.801967,-20.817612,0.611557,1.595385,0.983421,-0.180723,0.002733,0.014657
693,-0.115043,-3.447496,9.135083,-9.029245,3.646534,-2.974459,-21.253685,0.906722,1.347273,0.982733,-0.184485,0.005608,0.013014
694,0.005352,-3.390152,9.151233,-10.175214,0.866298,0.939540,-21.461149,0.871471,1.289948,0.982407,-0.186258,0.005376,0.012475
695,0.206499,-3.265309,9.196527,-12.572443,-1.526353,4.111939,-21.537569,0.571097,1.377419,0.982295,-0.186889,0.002650,0.012739
696,0.414516,-3.447292,9.351473,-15.903536,-2.594501,6.049864,-21.669777,0.034713,1.565420,0.982081,-0.187966,-0.002270,0.013474
697,0.494208,-3.476845,9.604838,-21.491478,-2.153509,4.874902,-21.967979,-0.582402,1.767893,0.981566,-0.190433,-0.007928,0.014176
698,0.257944,-3.571707,9.870337,-28.524467,-1.494309,4.098206,-22.395678,-0.967740,1.930337,0.980816,-0.194023,-0.011554,0.014884
699,0.243834,-3.770684,9.948509,-33.108345,-1.016695,3.457317,-23.030821,-1.082092,2.059381,0.979703,-0.199424,-0.012839,0.015723
700,0.246566,-4.232985,9.783826,-36.410454,-0.618428,1.379006,-24.055830,-1.137330,2.143142,0.977866,-0.208160,-0.013602,0.016222
701,0.200276,-4.346755,9.361976,-37.991306,-0.111821,-3.624503,-25.424175,-1.186831,2.117576,0.975311,-0.219816,-0.014167,0.015746
702,0.117868,-4.536630,8.686350,-37.936375,-0.537554,-8.884367,-27.004478,-1.232517,1.941019,0.972208,-0.233259,-0.014411,0.013958
703,0.342667,-4.759542,8.225449,-37.895180,-1.657583,-14.885833,-28.812586,-1.485388,1.618899,0.968423,-0.248573,-0.016068,0.010457
704,0.434199,-4.945577,7.861577,-37.332108,-2.330516,-20.937651,-30.731310,-2.053810,1.154659,0.964098,-0.264748,-0.019950,0.004966
705,0.359791,-4.961053,7.797964,-36.152573,-2.177923,-24.331312,-32.471752,-2.657198,0.572646,0.959881,-0.279402,-0.023658,-0.001686
706,0.306468,-5.089564,7.874538,-35.352982,-2.309153,-24.680748,-33.858326,-3.100632,-0.062410,0.956311,-0.291097,-0.025724,-0.008399
707,0.410924,-5.278489,8.035696,-33.415058,-2.643331,-21.096350,-34.954659,-3.446498,-0.650493,0.953338,-0.300351,-0.026979,-0.014443
708,0.469645,-5.517790,8.038765,-30.663815,-2.544145,-15.677787,-35.882786,-3.729600,-1.109639,0.950727,-0.308166,-0.027976,-0.019231
709,0.330551,-5.646286,8.051363,-27.456320,-2.583820,-10.228707,-36.690125,-3.789566,-1.419521,0.948458,-0.314932,-0.027485,-0.022157
710,0.280326,-5.790977,8.017530,-24.595207,-4.302012,-4.581258,-37.369263,-3.608479,-1.564127,0.946601,-0.320577,-0.025452,-0.023009
711,0.330241,-5.758092,8.023783,-21.717312,-6.198737,2.132814,-37.873718,-3.362689,-1.511147,0.945262,-0.324724,-0.023473,-0.021989
712,0.341123,-5.872252,7.978335,-17.887239,-7.472884,7.609360,-38.206032,-3.115214,-1.265724,0.944427,-0.327410,-0.022070,-0.019328
713,0.370890,-5.881584,8.027699,-14.003760,-8.524246,11.526411,-38.387550,-2.875458,-0.871727,0.944025,-0.328831,-0.021195,-0.015431
714,0.597598,-5.949115,8.290087,-11.673674,-8.327402,13.934319,-38.341351,-2.779503,-0.390204,0.944234,-0.328363,-0.021790,-0.011180
715,0.702338,-5.868731,8.501473,-8.202192,-6.670248,14.918543,-38.015030,-2.848383,0.108855,0.945191,-0.325569,-0.023808,-0.007197
716,0.811016,-5.768737,8.557920,-4.246995,-4.887967,13.491801,-37.425488,-3.005127,0.559311,0.946843,-0.320588,-0.026401,-0.003791
717,0.860468,-5.450013,8.633869,-2.774477,-3.178931,11.064055,-36.590523,-3.235094,0.913294,0.949114,-0.313565,-0.029301,-0.001297
718,0.882150,-5.228879,8.608803,-1.947424,-1.707939,9.275670,-35.578121,-3.483970,1.169024,0.951793,-0.305061,-0.032059,0.000423
719,0.791241,-4.985087,8.383777,0.738204,-0.757287,8.663774,-34.367599,-3.699729,1.357566,0.954910,-0.294898,-0.034336,0.001776
720,0.730121,-4.937371,8.215178,2.567789,-0.447524,7.977107,-33.168190,-3.819854,1.520986,0.957911,-0.284815,-0.035725,0.003202
721,0.554332,-4.977386,8.131226,3.936544,-0.478043,8.979642,-32.419998,-3.720429,1.722231,0.959767,-0.278512,-0.035360,0.005363
722,0.568768,-5.343327,8.068957,5.315981,-0.874783,10.371285,-32.258175,-3.463855,2.005578,0.960199,-0.277125,-0.033889,0.008410
723,0.588993,-5.485217,8.060497,6.263580,-1.027376,9.910456,-32.517811,-3.257965,2.335160,0.959581,-0.279251,-0.032987,0.011596
724,0.573904,-5.515491,8.286116,5.750869,-0.711509,9.115449,-32.773586,-3.116372,2.644103,0.958946,-0.281339,-0.032587,0.014457
725,0.508243,-5.515014,8.351802,7.528572,-0.055361,8.312811,-32.819931,-2.946257,2.909844,0.958823,-0.281698,-0.031824,0.017088
726,0.524002,-5.529251,8.302473,9.916645,0.799157,6.954738,-32.753010,-2.777188,3.128630,0.958977,-0.281125,-0.030936,0.019354
728,0.464820,-5.355798,8.253397,14.303680,0.316965,5.390665,-32.500607,-2.651599,3.299387,0.959580,-0.279004,-0.030258,0.021159
729,0.427881,-5.182707,8.191469,19.655104,-0.084354,4.493421,-31.945972,-2.539771,3.437340,0.960906,-0.274354,-0.029548,0.022731
730,0.407761,-5.129016,7.982510,26.434788,-0.586384,3.800650,-31.246651,-2.455437,3.564168,0.962546,-0.268478,-0.028998,0.024175
731,0.488081,-5.000873,7.878952,31.784683,-1.138768,2.289984,-30.486090,-2.477054,3.674894,0.964280,-0.262049,-0.029272,0.025249
732,0.528776,-4.925397,7.926872,36.898056,-1.866635,0.667925,-29.612665,-2.634652,3.752721,0.966214,-0.254620,-0.030580,0.025775
733,0.550301,-4.873001,8.005949,40.015522,-1.050265,-1.544667,-28.658720,-2.843155,3.775862,0.968267,-0.246493,-0.032175,0.025773
734,0.574869,-4.808264,8.009497,43.322201,0.306283,-5.811154,-27.692722,-3.061911,3.691536,0.970297,-0.238274,-0.033633,0.024871
735,0.549081,-4.728697,8.075602,46.165001,1.614001,-10.309581,-26.715782,-3.261063,3.462796,0.972307,-0.229997,-0.034649,0.022814
736,0.389635,-4.497459,8.330406,48.044941,2.346445,-13.088292,-25.581612,-3.310319,3.108078,0.974593,-0.220454,-0.034158,0.020043
737,0.333506,-3.791326,8.543681,50.190392,2.923245,-16.060793,-23.917419,-3.203871,2.633894,0.977790,-0.206442,-0.032102,0.016684
738,0.198636,-3.151878,8.874137,49.123768,3.031586,-16.610128,-21.594957,-2.976500,2.067686,0.981892,-0.186784,-0.028887,0.012853
739,-0.002544,-2.779403,9.457429,46.213829,2.138919,-14.214424,-18.965960,-2.544419,1.521242,0.986053,-0.164409,-0.024084,0.009433
740,-0.050266,-2.178237,9.800762,44.085163,0.127750,-10.648337,-16.211025,-2.016222,1.084047,0.989836,-0.140804,-0.018751,0.006883
741,0.155989,-1.827871,9.929733,39.887348,-2.060428,-7.529346,-13.508827,-1.704596,0.772635,0.992939,-0.117499,-0.015564,0.004945
742,0.253714,-1.854516,10.031344,33.843155,-4.237923,-5.765376,-11.339842,-1.704599,0.558400,0.994993,-0.098713,-0.015283,0.003379
743,0.317847,-1.709056,9.833821,32.036461,-5.919493,-4.269969,-9.758484,-1.884364,0.413176,0.996240,-0.084985,-0.016690,0.002193
744,0.310687,-1.633116,9.456463,28.883896,-7.387432,-1.378341,-8.588181,-2.127555,0.351197,0.997021,-0.074806,-0.018743,0.001666
745,0.519987,-1.859862,9.411503,21.255796,-8.693624,0.266607,-8.032505,-2.495857,0.381773,0.997307,-0.069950,-0.021958,0.001797
746,0.484510,-1.981437,9.516341,16.053917,-8.803491,1.330177,-8.084733,-2.923168,0.476529,0.997187,-0.070365,-0.025736,0.002349
747,0.594199,-2.147311,9.478109,12.806747,-8.364025,4.702472,-8.503893,-3.292294,0.660874,0.996832,-0.073945,-0.029075,0.003619
748,0.730542,-2.514275,9.587962,6.574869,-7.790277,6.435923,-9.347160,-3.691058,0.951321,0.996145,-0.081167,-0.032773,0.005646
749,0.995408,-2.389127,9.551385,2.938588,-6.467299,5.375405,-10.524218,-4.286180,1.273023,0.995066,-0.091229,-0.038253,0.007625
750,0.983031,-2.088258,9.250890,0.220915,-4.225715,4.105835,-11.383669,-4.899729,1.531602,0.994128,-0.098510,-0.043855,0.009048
751,0.834254,-1.887292,9.254470,-6.249009,-2.794398,2.877466,-11.744574,-5.180278,1.691062,0.993696,-0.101532,-0.046457,0.010041
752,0.758863,-1.885996,9.499887,-10.175214,-1.236428,0.849511,-11.985328,-5.174614,1.762423,0.993476,-0.103592,-0.046494,0.010568
753,0.781904,-1.725701,9.661164,-7.962622,-0.369702,-1.709466,-12.034438,-5.063876,1.730911,0.993476,-0.104049,-0.045510,0.010376
754,0.782510,-1.887203,10.053546,-4.402638,0.162846,-5.241984,-11.883983,-4.952589,1.587084,0.993665,-0.102820,-0.044402,0.009290
755,0.755465,-2.104560,10.405429,4.202054,0.762535,-9.891479,-11.668970,-4.822134,1.319325,0.993922,-0.101077,-0.043017,0.007167
756,0.817490,-2.063023,10.180878,19.000479,1.327127,-14.432632,-11.177940,-4.740301,0.908527,0.994395,-0.096979,-0.041929,0.003856
757,0.692634,-1.745143,9.857334,30.501379,1.581957,-17.727106,-10.165045,-4.674284,0.360682,0.995246,-0.088388,-0.040898,-0.000480
758,0.586131,-1.493835,9.702260,36.875168,1.813897,-19.004307,-8.722228,-4.501646,-0.272485,0.996325,-0.076077,-0.038980,-0.005356
759,0.577310,-1.250257,9.590308,42.043476,1.519394,-18.006351,-7.072489,-4.282032,-0.909048,0.997350,-0.061931,-0.036798,-0.010216
760,0.480731,-0.978741,9.604432,46.668556,1.272194,-14.624899,-5.284233,-4.026406,-1.469035,0.998218,-0.046515,-0.034499,-0.014417
761,0.746311,-0.906974,9.639088,47.664986,1.673512,-11.547108,-3.558996,-3.898829,-1.911657,0.998783,-0.031598,-0.033478,-0.017720
762,1.052835,-1.020081,9.923153,43.342037,1.710134,-10.561359,-2.270267,-4.127955,-2.268978,0.998945,-0.020507,-0.035609,-0.020496
763,1.341790,-1.105637,10.150200,39.482971,1.874934,-13.976380,-1.518822,-4.666472,-2.641856,0.998805,-0.014178,-0.040392,-0.023571
764,1.544525,-0.929917,10.227456,36.293789,2.509719,-21.444260,-1.007581,-5.378830,-3.181569,0.998464,-0.010082,-0.046658,-0.028142
765,1.653786,-0.741086,10.101869,28.345245,2.842371,-30.581501,-0.566110,-6.130213,-3.997830,0.997940,-0.006795,-0.053265,-0.035094
766,1.720619,-0.657252,10.226401,18.144434,1.099764,-43.602222,-0.314737,-6.851249,-5.180644,0.997182,-0.005439,-0.059568,-0.045277
767,1.752727,-0.442003,9.959930,13.772659,-0.746606,-58.812653,-0.130826,-7.547049,-6.839954,0.996050,-0.005063,-0.065628,-0.059600
768,1.557777,0.004633,9.734952,9.216246,-1.979553,-72.123299,0.333124,-8.084433,-9.019379,0.994436,-0.002652,-0.070501,-0.078227
769,1.249686,0.083926,9.767136,0.689374,-4.236397,-82.023499,0.898673,-8.238610,-11.621369,0.992318,0.000510,-0.072254,-0.100417
770,1.150704,0.146710,9.880755,-1.573573,-6.471878,-91.078339,1.307703,-8.109319,-14.537186,0.989519,0.002346,-0.071576,-0.125396
771,0.995409,0.467955,9.809225,1.684277,-6.845729,-97.162201,1.894951,-7.828326,-17.725142,0.985795,0.005785,-0.069979,-0.152569
772,0.855517,0.592967,9.811337,4.273773,-6.203314,-101.453102,2.752838,-7.359250,-21.105051,0.981060,0.011816,-0.067464,-0.181191
773,0.864436,0.655708,9.872808,7.322572,-5.783685,-105.859978,3.652140,-6.810795,-24.617212,0.975197,0.018422,-0.064787,-0.210843
774,0.841543,0.939612,9.740624,13.421697,-4.804041,-109.896049,4.719139,-6.272213,-28.265528,0.968009,0.026518,-0.063045,-0.241413
775,0.688202,1.112807,9.661762,13.650585,-4.242501,-110.935204,5.947708,-5.640261,-31.995562,0.959519,0.036269,-0.061512,-0.272442
776,0.539131,1.082970,9.781919,8.317476,-4.704856,-107.369118,6.882253,-4.880075,-35.655048,0.950187,0.044078,-0.058816,-0.302891
777,0.257348,1.192866,10.129260,3.024041,-6.023256,-99.730339,7.359361,-4.003251,-39.104980,0.940569,0.048775,-0.054311,-0.331664
778,0.012254,1.128953,10.147376,0.458961,-6.821315,-89.619553,7.484352,-3.028316,-42.252518,0.931096,0.051355,-0.048111,-0.357922
779,0.158004,1.153330,9.953424,-2.684446,-7.846736,-81.243759,7.377712,-2.261469,-45.096420,0.921951,0.051857,-0.042854,-0.381419
780,0.474747,1.171402,9.924184,-6.393970,-8.414380,-78.016426,7.166955,-2.018094,-47.757278,0.912921,0.050029,-0.041369,-0.402940
781,0.452038,1.124641,9.855556,-7.985512,-7.767388,-78.901451,6.886348,-2.077863,-50.380890,0.903580,0.046634,-0.041936,-0.423805
782,0.390903,1.138961,9.721620,-11.214369,-7.742973,-82.556046,6.573689,-2.104562,-53.080017,0.893471,0.043092,-0.042017,-0.445070
783,0.372828,1.148557,9.897806,-16.292646,-9.560351,-86.338821,6.201908,-2.104214,-55.908741,0.882345,0.039181,-0.041549,-0.467126
784,0.053432,0.949144,9.965500,-24.888186,-10.549150,-89.515785,5.544277,-1.951349,-58.856544,0.870231,0.033761,-0.038573,-0.489970
785,-0.232288,0.839434,10.020341,-27.270159,-10.741416,-87.425278,4.601790,-1.508241,-61.824745,0.857460,0.027686,-0.031906,-0.512815
786,-0.242577,0.843847,9.929165,-24.000097,-12.983002,-81.565727,3.756080,-1.042315,-64.668854,0.844611,0.022827,-0.025209,-0.534299
787,-0.033674,0.924745,9.790693,-19.423847,-14.008423,-73.743835,3.279028,-0.891239,-67.288887,0.832249,0.019510,-0.022323,-0.553609
788,0.249707,1.057084,9.546809,-17.554588,-13.076083,-65.897514,3.203619,-1.140187,-69.646782,0.820714,0.017266,-0.024127,-0.570569
789,0.526901,1.021706,9.741351,-13.573450,-11.377728,-55.129059,3.355462,-1.699547,-71.695099,0.810396,0.015048,-0.029160,-0.584963
790,0.630642,0.977535,9.799370,-9.566369,-10.718528,-44.526928,3.574941,-2.381089,-73.390343,0.801650,0.012596,-0.035287,-0.596618
791,0.824729,1.119173,9.869440,-6.075053,-8.504410,-35.350018,3.934258,-3.073533,-74.763336,0.794414,0.010994,-0.042130,-0.605814
792,1.111174,1.113597,9.870433,1.951315,-5.638723,-25.451340,4.499889,-3.836170,-75.824768,0.788709,0.010406,-0.050496,-0.612601
793,0.884175,0.739686,10.064328,14.328095,-2.895108,-14.919403,5.054906,-4.396921,-76.526817,0.784878,0.010866,-0.057380,-0.616892
794,0.665110,0.768362,9.766260,23.547737,-0.812220,-7.184487,5.624324,-4.493971,-76.895729,0.782826,0.014045,-0.061152,-0.619069
795,0.842238,0.697031,9.969314,23.218138,1.723868,-2.498370,6.184190,-4.441947,-77.037010,0.781983,0.018073,-0.063844,-0.619758
796,0.711893,0.566105,10.044254,24.397676,4.089053,0.739644,6.492390,-4.335796,-77.017830,0.782030,0.020764,-0.064786,-0.619516
797,0.471373,0.460019,10.026642,19.412479,3.902890,1.113495,6.493946,-3.991788,-76.916534,0.782557,0.022699,-0.062434,-0.619025
798,0.661139,0.739054,9.830966,10.218779,3.625170,-1.685052,6.265890,-3.670364,-76.860008,0.782884,0.022916,-0.059002,-0.618940
799,0.846261,0.876187,10.082963,5.257995,3.214697,-4.259288,6.080761,-3.642554,-76.916122,0.782615,0.021774,-0.057823,-0.619432
800,0.682304,1.091275,9.813177,6.548928,2.375438,-6.044620,6.187516,-3.693424,-77.070656,0.781762,0.022148,-0.058777,-0.620406
801,0.715388,1.170845,9.733217,1.971152,1.258460,-7.335554,6.452219,-3.703589,-77.293434,0.780502,0.023781,-0.060325,-0.621781
802,0.718053,1.247756,9.841659,-0.717528,1.617053,-7.234842,6.641936,-3.725767,-77.539993,0.779124,0.024820,-0.061559,-0.623345
803,0.688351,1.281859,9.890808,-0.918951,1.778801,-4.695702,6.788073,-3.716369,-77.741943,0.777992,0.025755,-0.062335,-0.624644
804,0.755652,1.253979,9.829794,-0.186506,1.705557,-1.291363,6.922739,-3.761716,-77.844040,0.777409,0.026364,-0.063400,-0.625236
805,0.807345,1.248589,9.816284,-0.047648,1.522446,1.800162,7.032268,-3.928461,-77.836891,0.777441,0.026197,-0.065123,-0.625027
806,0.867324,1.255776,9.814584,-0.036965,1.476668,4.040221,7.106464,-4.171820,-77.739799,0.777977,0.025423,-0.067151,-0.624176
807,0.931453,1.289935,9.780481,0.280426,1.209631,5.094635,7.192955,-4.472578,-77.589844,0.778800,0.024454,-0.069625,-0.622917
808,1.012207,1.291200,9.807731,0.494057,0.497024,5.314368,7.292588,-4.833371,-77.421753,0.779716,0.023264,-0.072574,-0.621477
809,1.064229,1.332760,9.783273,0.886219,-0.294932,4.890161,7.409913,-5.232589,-77.261627,0.780581,0.021989,-0.075884,-0.620041
810,1.092838,1.318933,9.808647,1.139523,-0.934295,4.186708,7.530673,-5.610744,-77.123169,0.781319,0.020845,-0.079075,-0.618751
811,1.129676,1.281646,9.852060,2.160366,-1.471420,3.553450,7.591681,-5.942960,-77.001945,0.781967,0.019539,-0.081637,-0.617641
812,1.159103,1.359964,9.786257,3.858722,-1.730828,3.077362,7.709555,-6.240670,-76.902321,0.782484,0.018798,-0.084276,-0.616655
813,1.110991,1.417154,9.774405,3.623729,-1.640798,2.845421,7.946074,-6.440950,-76.825241,0.782858,0.019384,-0.086895,-0.615798
814,1.057595,1.420502,9.800301,3.161374,-1.538561,2.924769,8.168470,-6.483165,-76.750168,0.783222,0.020732,-0.088362,-0.615082
815,1.041418,1.434641,9.802745,3.004203,-1.395124,3.223851,8.325603,-6.429014,-76.662193,0.783664,0.022168,-0.088821,-0.614402
