seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
3077,-0.194865,-0.090146,9.785999,0.550158,-0.746666,-12.330240,0.896242,1.477261,-59.219860
3078,-0.145591,-0.073134,9.803471,0.847714,-2.531999,-8.469648,0.901387,1.358039,-59.502182
3079,-0.103788,-0.062180,9.822737,0.679862,-2.753258,-5.135502,0.877847,1.202951,-59.673367
3080,-0.139318,-0.070138,9.796920,0.306010,-1.967407,-2.922910,0.843645,1.080502,-59.770798
3081,-0.140666,-0.070874,9.786774,-0.098360,-1.654592,-0.710318,0.798348,0.974082,-59.794476
3082,-0.120039,-0.076599,9.785172,-0.136508,-1.601184,-0.458540,0.754107,0.874673,-59.809761
3083,-0.029437,-0.059475,9.816040,-0.113620,-1.105258,-0.267799,0.712804,0.795940,-59.818687
3084,-0.144819,-0.080049,9.774301,-0.083101,-0.258370,-0.084688,0.674532,0.747961,-59.821510
3085,-0.165994,-0.067035,9.785975,-0.167027,-1.440962,-0.130466,0.635517,0.713521,-59.825859
3086,-0.139368,-0.072594,9.791571,-0.182286,-1.227333,-0.222022,0.597968,0.638979,-59.833260
3087,-0.056138,-0.101457,9.785820,-0.174657,-1.646962,-0.138096,0.562539,0.554876,-59.837864
3088,-0.151512,-0.105590,9.796568,-0.060212,-2.943999,-0.183874,0.532505,0.478206,-59.843994
3089,-0.221555,-0.072735,9.821465,0.008455,-2.295480,-0.222022,0.506148,0.446218,-59.851395
3090,-0.083391,-0.068057,9.808603,-0.014434,-1.692740,-0.138096,0.480383,0.370303,-59.855999
3091,-0.023576,-0.076368,9.797138,-0.090731,-0.998444,-0.069429,0.453491,0.320171,-59.858315
3092,-0.052273,-0.081565,9.794611,-0.136508,-0.250741,-0.099948,0.426494,0.296222,-59.861645
3093,-0.023808,-0.060766,9.801767,-0.128879,0.237556,-0.077059,0.401088,0.288934,-59.864212
3094,-0.000753,-0.093069,9.775365,-0.075471,-0.121037,0.022126,0.378644,0.270654,-59.863476
3095,-0.101187,-0.075692,9.790060,-0.159397,1.168370,0.014497,0.354664,0.294120,-59.862991
3096,-0.105051,-0.091342,9.786002,-0.167027,0.359630,0.014497,0.331641,0.290802,-59.862507
3097,-0.069937,-0.078811,9.794470,-0.144138,-0.304148,-0.038911,0.310495,0.266631,-59.863804
3098,-0.052310,-0.079771,9.794595,-0.098360,-0.349926,-0.031281,0.291856,0.242218,-59.864845
3099,-0.037672,-0.075354,9.797634,-0.083101,-0.304148,-0.038911,0.274631,0.220476,-59.866142
3100,-0.015898,-0.071765,9.773279,-0.167027,0.603778,0.075534,0.255610,0.228572,-59.863625
3101,-0.074080,-0.067982,9.804487,-0.044953,-0.136296,0.006867,0.241406,0.212827,-59.863396
3102,-0.033175,-0.075421,9.786923,-0.121249,-0.235481,-0.054170,0.225497,0.194729,-59.865200
3103,-0.091963,-0.082567,9.805101,-0.121249,0.039186,0.060275,0.210382,0.186233,-59.863190
3104,0.024527,-0.057932,9.784754,-0.044953,-0.395703,0.006867,0.198440,0.164391,-59.862961
3105,-0.051187,-0.076759,9.795171,-0.083101,0.077333,-0.000762,0.185886,0.158620,-59.862988
3106,-0.097223,-0.075126,9.782920,-0.075471,-0.059999,-0.046540,0.174202,0.148789,-59.864540
3107,-0.040111,-0.056435,9.781930,-0.090731,-0.159185,-0.061800,0.162619,0.136309,-59.866600
3108,-0.093419,-0.069437,9.804375,-0.121249,0.344371,0.052645,0.150648,0.140399,-59.864845
3109,-0.047224,-0.075588,9.788624,-0.136508,-0.044740,-0.016022,0.138793,0.131962,-59.865379
3110,-0.065773,-0.069629,9.807539,-0.128879,0.046815,0.029756,0.127772,0.126846,-59.864388
3111,-0.057578,-0.075592,9.799892,-0.083101,-0.296518,0.045015,0.118752,0.111114,-59.862888
3112,-0.027629,-0.075781,9.800688,-0.098360,-0.342296,-0.031281,0.109700,0.094719,-59.863930
3113,-0.064112,-0.074519,9.796855,-0.121249,-0.006592,-0.016022,0.100375,0.089774,-59.864464
3114,-0.094051,-0.083413,9.786598,-0.090731,-0.510148,-0.016022,0.092483,0.069131,-59.864998
3115,-0.143510,-0.054873,9.777658,-0.121249,0.336741,0.037386,0.084019,0.076338,-59.863750
3116,-0.052505,-0.075659,9.788589,-0.098360,-0.189703,-0.016022,0.076704,0.066514,-59.864285
3117,0.020493,-0.066422,9.779437,-0.113620,0.031556,-0.000762,0.069271,0.064187,-59.864311
3118,-0.064395,-0.067661,9.820658,-0.136508,0.779259,0.014497,0.061484,0.085655,-59.863827
3119,-0.051897,-0.075636,9.789785,-0.121249,1.176000,-0.008392,0.054571,0.118612,-59.864105
3120,-0.058261,-0.064530,9.775322,-0.167027,1.603259,0.060275,0.046553,0.163451,-59.862095
3121,-0.114684,-0.077312,9.819820,-0.296731,2.068666,0.075534,0.034829,0.220786,-59.859577
3122,-0.219118,-0.106353,9.757945,-0.289101,1.488815,0.098423,0.023932,0.321208,-59.856297
3123,-0.116437,-0.068621,9.798249,0.031343,-2.150517,-0.069429,0.023728,0.237048,-59.858612
3124,0.062857,-0.063961,9.788044,0.023714,-2.036073,-0.054170,0.023293,0.160720,-59.860416
3125,-0.075388,-0.088916,9.805864,-0.342508,2.946074,0.083163,0.011282,0.245976,-59.857643
3126,-0.165022,-0.010797,9.836779,0.023714,5.799554,0.106052,0.011469,0.465385,-59.854107
3127,-0.661687,-0.040040,9.795008,0.244973,6.951628,-0.016022,0.018653,0.855482,-59.854641
3128,-0.082968,-0.073611,9.793739,-0.258582,1.160741,0.228126,0.009532,0.849465,-59.847038
3129,-0.156667,-0.085961,9.793370,-0.327249,0.100223,4.973754,-0.001308,0.855989,-59.681248
3130,-0.175859,-0.057400,9.802530,-0.418805,0.634296,4.729607,-0.014504,0.884664,-59.523594
3131,-0.216700,-0.088701,9.781069,-0.556138,1.946592,2.867977,-0.031390,0.965529,-59.427994
3132,-0.290254,-0.095275,9.763343,-0.395916,1.206519,0.754571,-0.042358,1.040597,-59.402840
3133,-0.155289,-0.057103,9.804452,0.183936,-1.501999,-0.008392,-0.034415,0.986374,-59.403118
3134,-0.180613,-0.070228,9.785312,0.084751,-1.013703,0.151830,-0.030011,0.957824,-59.398056
3135,-0.191149,-0.072170,9.784665,0.031343,-0.677999,-0.008392,-0.027518,0.944419,-59.398335
3136,-0.155726,-0.053150,9.785318,0.046603,-0.952666,-0.069429,-0.024666,0.912617,-59.400650
3137,-0.161192,-0.093183,9.794601,-0.105990,-0.044740,-0.000762,-0.026789,0.912710,-59.400677
3138,-0.182473,-0.082057,9.798536,-0.159397,0.275704,-0.016022,-0.030497,0.929146,-59.401211
3139,-0.144021,-0.085962,9.779134,-0.067842,-0.075259,-0.031281,-0.031121,0.880306,-59.402252
3140,-0.164804,-0.086625,9.796905,-0.144138,0.176519,0.052645,-0.034129,0.890065,-59.400497
3141,-0.174805,-0.084958,9.797420,-0.121249,0.344371,0.022126,-0.036262,0.907573,-59.399761
3142,-0.158932,-0.083514,9.800493,-0.235694,0.519852,0.060275,-0.041913,0.925108,-59.397751
3143,-0.266442,-0.095341,9.781400,-0.113620,-0.098148,0.106052,-0.043415,0.953757,-59.394215
3144,-0.209763,-0.066255,9.800001,0.054232,-2.142888,-0.176244,-0.039527,0.899520,-59.400089
3145,-0.089366,-0.069419,9.801416,-0.296731,-3.012666,-0.099948,-0.046947,0.759143,-59.403419
3146,-0.070690,-0.058326,9.808001,-0.197545,-0.868740,0.083163,-0.050855,0.693675,-59.400646
3147,-0.053644,-0.091407,9.773213,-0.105990,2.007629,0.090793,-0.051669,0.722567,-59.397621
3148,-0.112947,-0.044961,9.822518,-0.044953,3.701407,0.052645,-0.050509,0.803649,-59.395866
3149,-0.230270,-0.085295,9.780949,-0.617175,2.518815,0.403608,-0.067527,0.910659,-59.382412
3150,-0.203703,-0.061581,9.783889,-0.388286,1.504074,0.281534,-0.076447,0.972391,-59.373028
3151,-0.264602,-0.096477,9.784407,-0.167027,-0.082889,1.357311,-0.077914,0.998597,-59.327785
3152,-0.234567,-0.078810,9.777878,0.321269,-1.868221,0.228126,-0.063844,0.958217,-59.320183
3153,-0.092685,-0.071151,9.810361,0.344158,-2.188666,-0.145725,-0.049754,0.840998,-59.325039
3154,-0.144553,-0.076237,9.792765,-0.083101,0.458815,0.067904,-0.049898,0.813477,-59.322777
3155,-0.220007,-0.081335,9.800670,-0.235694,0.435926,0.395978,-0.054866,0.850904,-59.309578
3156,-0.157287,-0.073645,9.773563,0.008455,-0.601703,0.029756,-0.051855,0.835403,-59.308586
3157,-0.169181,-0.083829,9.785512,-0.113620,0.107852,0.022126,-0.052861,0.846571,-59.307850
3158,-0.192237,-0.070918,9.790613,-0.159397,0.298593,0.006867,-0.055265,0.869939,-59.307621
3159,-0.186378,-0.094098,9.796234,-0.067842,-0.166814,-0.038911,-0.054650,0.875654,-59.308918
3160,-0.147279,-0.080987,9.798758,-0.037323,-0.204963,-0.016022,-0.053100,0.825381,-59.309452
3161,-0.161993,-0.053719,9.794829,-0.113620,0.092593,-0.061800,-0.054043,0.834418,-59.311512
3162,-0.150492,-0.078787,9.786185,-0.174657,0.321482,-0.061800,-0.056871,0.846928,-59.313572
3163,-0.160528,-0.071084,9.791419,-0.121249,0.184148,-0.023651,-0.057867,0.857375,-59.314362
3164,-0.162825,-0.078959,9.785509,-0.075471,-0.189703,0.052645,-0.057364,0.856161,-59.312607
3165,-0.180727,-0.075377,9.805049,-0.151768,0.214667,-0.031281,-0.059302,0.872947,-59.313648
3166,-0.159722,-0.090928,9.781464,-0.235694,0.405407,-0.038911,-0.063800,0.888911,-59.314945
3167,-0.194375,-0.081112,9.790693,-0.090731,0.001038,-0.031281,-0.063483,0.901364,-59.315987
3168,-0.180024,-0.081126,9.773482,-0.052583,-0.433851,-0.008392,-0.061974,0.895317,-59.316265
3169,-0.158088,-0.073415,9.793842,-0.037323,-1.135777,-0.191503,-0.060057,0.860822,-59.322647
3170,-0.107572,-0.067249,9.803068,-0.105990,-0.876370,-0.038911,-0.060411,0.790029,-59.323944
3171,-0.163118,-0.060974,9.789518,-0.083101,0.779259,0.022126,-0.060022,0.822933,-59.323208
3172,-0.185470,-0.088198,9.788428,-0.105990,0.970000,0.121312,-0.060377,0.866776,-59.319164
3173,-0.184209,-0.097820,9.782558,-0.113620,-0.029481,0.022126,-0.060956,0.876440,-59.318428
3174,-0.147632,-0.070313,9.791495,-0.075471,-0.090518,-0.054170,-0.060298,0.829751,-59.320232
3175,-0.179829,-0.074938,9.790730,-0.121249,0.107852,0.014497,-0.061123,0.844290,-59.319748
3176,-0.178238,-0.067754,9.789482,-0.067842,-1.524888,-0.054170,-0.060215,0.805940,-59.321552
3177,-0.324005,-0.071686,9.773049,-0.212805,-2.226814,0.006867,-0.063943,0.790066,-59.321323
3179,-0.100774,-0.103294,9.781963,-0.167027,-0.761925,-0.038911,-0.066035,0.726435,-59.322620
3180,-0.082503,-0.077926,9.782446,-0.159397,-1.036592,-0.069429,-0.067781,0.657288,-59.324936
3181,-0.112815,-0.079414,9.791808,-0.174657,-0.670370,-0.054170,-0.069923,0.603195,-59.326740
3182,-0.067460,-0.087784,9.791586,-0.098360,-0.136296,-0.000762,-0.069541,0.568719,-59.326767
3183,-0.057248,-0.100824,9.789983,-0.128879,0.306222,0.014497,-0.070145,0.549980,-59.326283
3184,-0.119518,-0.051790,9.808813,0.000825,2.206000,-0.023651,-0.066612,0.592338,-59.327072
3185,-0.160873,-0.059192,9.785937,0.031343,2.892666,0.060275,-0.062289,0.701412,-59.325062
3186,-0.168992,-0.078024,9.770543,-0.037323,1.481185,0.037386,-0.060356,0.762789,-59.323814
3187,-0.162954,-0.075409,9.782492,-0.090731,0.222297,-0.008392,-0.060212,0.779404,-59.324093
3188,-0.147856,-0.068037,9.781926,-0.083101,0.344371,0.006867,-0.059833,0.751338,-59.323864
3189,-0.128922,-0.096389,9.790666,-0.037323,0.947111,0.014497,-0.058023,0.743763,-59.323380
3190,-0.169864,-0.080264,9.784282,-0.098360,0.619037,0.106052,-0.058237,0.775907,-59.319843
3191,-0.149343,-0.077576,9.786181,-0.105990,0.016297,0.006867,-0.058681,0.737627,-59.319614
3192,-0.172457,-0.073187,9.778830,-0.121249,-0.014222,0.037386,-0.059587,0.750812,-59.318367
3193,-0.213290,-0.051537,9.784329,-0.098360,-0.403333,-0.077059,-0.059722,0.762938,-59.320934
3194,-0.159266,-0.076463,9.790283,-0.273842,-2.196295,-0.031281,-0.065408,0.701840,-59.321976
3195,-0.014499,-0.069177,9.788182,-0.250953,-3.485702,-0.054170,-0.070084,0.556367,-59.323780
3196,-0.111336,-0.083439,9.803790,-0.212805,-1.959777,-0.061800,-0.073319,0.466489,-59.325840
3197,-0.139352,-0.091595,9.803083,-0.128879,-0.372814,-0.038911,-0.073734,0.431359,-59.327137
3198,-0.134174,-0.084926,9.804846,-0.144138,-0.670370,-0.023651,-0.074611,0.388563,-59.327927
3199,-0.083520,-0.096243,9.802299,-0.052583,-1.074740,-0.054170,-0.072546,0.335101,-59.329731
3200,-0.110047,-0.091224,9.801482,-0.113620,-0.037111,-0.016022,-0.072517,0.317171,-59.330265
3201,-0.105438,-0.077280,9.812123,-0.136508,-0.204963,-0.046540,-0.073214,0.294822,-59.331818
3202,-0.068448,-0.075331,9.783708,-0.083101,-0.677999,-0.061800,-0.072184,0.258611,-59.333878
3203,-0.099775,-0.079155,9.799052,-0.159397,0.115482,0.014497,-0.073623,0.249337,-59.333393
3204,-0.106781,-0.068092,9.781600,-0.098360,-0.204963,0.014497,-0.073056,0.230380,-59.332909
3205,-0.100544,-0.081101,9.787130,-0.098360,-0.067629,-0.023651,-0.072518,0.216719,-59.333698
3206,-0.106465,-0.072125,9.794169,-0.075471,0.268075,-0.054170,-0.071282,0.214372,-59.335503
3207,-0.074085,-0.058670,9.782921,-0.113620,-0.166814,-0.008392,-0.071316,0.198371,-59.335781
3208,-0.089947,-0.086996,9.782480,-0.022064,-0.861111,-0.054170,-0.068449,0.161184,-59.337585
3209,-0.043239,-0.075008,9.782677,-0.067842,-0.937407,0.022126,-0.067175,0.123440,-59.336849
3210,-0.083256,-0.077437,9.774083,-0.113620,0.161260,0.022126,-0.067414,0.122375,-59.336113
3211,-0.094513,-0.085156,9.791385,-0.159397,0.748741,0.006867,-0.069091,0.139966,-59.335884
3212,-0.133394,-0.070628,9.799349,-0.136508,0.039186,-0.023651,-0.069959,0.134209,-59.336674
3213,-0.028705,-0.070279,9.811967,-0.029694,-1.349407,-0.023651,-0.067402,0.084767,-59.337463
3214,-0.041190,-0.086307,9.785779,-0.121249,0.008667,-0.008392,-0.067871,0.080803,-59.337742
3215,-0.117014,-0.068016,9.799433,-0.151768,0.893704,0.083163,-0.069283,0.105064,-59.334969
3216,-0.073308,-0.092091,9.788007,-0.136508,0.176519,-0.038911,-0.070142,0.105400,-59.336266
3217,-0.106238,-0.090154,9.786580,-0.151768,0.496963,0.022126,-0.071441,0.115868,-59.335529
3218,-0.071739,-0.075226,9.796215,-0.121249,-0.029481,0.022126,-0.071708,0.109141,-59.334793
3219,-0.102695,-0.080397,9.798448,-0.167027,0.191778,-0.023651,-0.073412,0.109757,-59.335583
3220,-0.101608,-0.081044,9.793090,-0.052583,0.001038,-0.031281,-0.071407,0.104302,-59.336624
3221,-0.069229,-0.071832,9.777107,-0.075471,-0.105777,-0.008392,-0.070226,0.095737,-59.336903
3222,-0.096541,-0.078691,9.784151,-0.113620,0.260445,0.045015,-0.070313,0.099197,-59.335403
3223,-0.124423,-0.070777,9.776736,-0.113620,0.123111,0.052645,-0.070395,0.098136,-59.333649
3224,-0.046760,-0.064754,9.793897,-0.113620,0.016297,-0.008392,-0.070473,0.093745,-59.333927
3225,-0.133722,-0.073494,9.810113,-0.121249,1.176000,0.083163,-0.070789,0.126298,-59.331154
3226,-0.174104,-0.076997,9.812268,-0.067842,0.420667,-0.016022,-0.069398,0.184129,-59.331688
3227,-0.037700,-0.092339,9.777503,-0.060212,-0.548296,-0.031281,-0.067835,0.157560,-59.332729
3228,-0.028564,-0.067536,9.791059,-0.075471,-0.349926,-0.061800,-0.066833,0.138601,-59.334789
3229,-0.117046,-0.078339,9.786401,-0.090731,-0.410963,-0.023651,-0.066365,0.118657,-59.335579
3230,-0.089761,-0.076571,9.803867,-0.044953,-1.318888,0.014497,-0.064470,0.070959,-59.335094
3231,-0.056418,-0.047484,9.798449,0.008455,-1.700370,-0.000762,-0.060979,0.013566,-59.335121
3232,-0.069234,-0.086605,9.792160,-0.090731,-0.281259,-0.038911,-0.060803,0.003981,-59.336418
3233,-0.065872,-0.079391,9.791519,-0.128879,0.237556,0.052645,-0.061844,0.011305,-59.334663
3234,-0.052032,-0.073908,9.784398,-0.121249,0.825037,0.022126,-0.062591,0.036866,-59.333927
3235,-0.113247,-0.079926,9.799566,-0.128879,1.145482,0.060275,-0.063543,0.071296,-59.331917
3236,-0.085412,-0.069465,9.793090,-0.060212,-0.212592,0.060275,-0.062272,0.060999,-59.329906
3237,-0.036669,-0.067573,9.796971,-0.098360,-0.212592,-0.038911,-0.062274,0.051217,-59.331203
3238,-0.126378,-0.076230,9.823315,-0.121249,-0.090518,0.067904,-0.062999,0.045790,-59.328941
3239,-0.058523,-0.074850,9.813006,-0.037323,-1.372296,-0.008392,-0.061031,0.000044,-59.329220
3240,-0.018001,-0.067999,9.790534,-0.044953,-1.418073,0.006867,-0.059403,-0.044863,-59.328991
3241,-0.052263,-0.085800,9.790474,-0.113620,-0.189703,0.022126,-0.060031,-0.048628,-59.328255
3242,-0.072285,-0.073390,9.800372,-0.090731,0.161260,0.083163,-0.059903,-0.041090,-59.325481
3243,-0.030172,-0.066853,9.799992,-0.159397,0.558000,0.060275,-0.061955,-0.021365,-59.323471
3244,-0.083220,-0.075822,9.809272,-0.167027,1.359111,0.029756,-0.064147,0.022742,-59.322479
3245,-0.128916,-0.072525,9.785673,-0.144138,0.352000,-0.008392,-0.065504,0.032751,-59.322758
3246,-0.046115,-0.066525,9.795111,-0.105990,-0.670370,-0.023651,-0.065585,0.009885,-59.323547
3247,-0.079834,-0.079500,9.797993,-0.083101,-0.304148,0.006867,-0.064937,-0.000240,-59.323318
3248,-0.050586,-0.073106,9.799914,-0.083101,-0.693259,0.022126,-0.064322,-0.022181,-59.322582
3249,-0.089806,-0.069103,9.778141,-0.090731,0.031556,-0.023651,-0.063979,-0.020073,-59.323372
3250,-0.064414,-0.061993,9.794352,-0.128879,-0.128666,-0.023651,-0.064861,-0.023144,-59.324162
3251,-0.036773,-0.055522,9.804617,-0.075471,-0.418592,-0.038911,-0.064008,-0.035242,-59.325459
3252,-0.049655,-0.050604,9.780024,-0.067842,0.214667,-0.016022,-0.062956,-0.026682,-59.325993
3253,-0.060854,-0.060102,9.798535,-0.128879,0.336741,-0.000762,-0.063889,-0.014685,-59.326019
3254,-0.073707,-0.065692,9.795518,-0.121249,0.611408,0.014497,-0.064534,0.005411,-59.325535
3255,-0.065866,-0.055527,9.786526,-0.197545,0.992889,0.014497,-0.067563,0.036582,-59.325050
3256,-0.060663,-0.076943,9.790338,-0.090731,-0.098148,-0.023651,-0.067058,0.031645,-59.325840
3257,-0.042552,-0.065844,9.798111,-0.075471,-0.227851,0.022126,-0.066095,0.022847,-59.325104
3258,-0.061742,-0.101967,9.799512,-0.136508,0.420667,0.128941,-0.067113,0.035026,-59.320805
3259,-0.038626,-0.084920,9.798909,-0.128879,0.275704,0.106052,-0.067839,0.042005,-59.317268
3260,-0.074519,-0.075164,9.804551,-0.167027,0.428297,0.167089,-0.069736,0.053468,-59.311699
3261,-0.111216,-0.093055,9.799702,-0.144138,0.504593,0.327312,-0.070814,0.066773,-59.300789
3262,-0.097957,-0.080305,9.800863,-0.083101,-0.349926,0.411237,-0.069904,0.052353,-59.287083
3263,-0.056156,-0.076398,9.780815,-0.067842,-1.204444,0.472274,-0.068557,0.011595,-59.271339
3264,-0.056326,-0.091279,9.786918,0.000825,-1.425703,0.617237,-0.065103,-0.034132,-59.250763
3265,-0.019120,-0.082522,9.777534,-0.060212,-1.173925,0.716423,-0.063755,-0.069600,-59.226883
3266,-0.065355,-0.067915,9.800367,-0.090731,-0.441481,1.281015,-0.063440,-0.080100,-59.184181
3267,-0.083667,-0.072481,9.788951,-0.159397,-0.021852,2.867977,-0.065316,-0.076787,-59.088581
3268,-0.032917,-0.055634,9.790919,-0.281471,-0.716147,5.889310,-0.070963,-0.095626,-58.892269
3269,0.003242,-0.081575,9.781849,-0.365397,-0.609333,10.116123,-0.081065,-0.113038,-58.555065
3270,0.037495,-0.049842,9.796699,-0.479842,-0.616962,13.999604,-0.094633,-0.130264,-58.088413
3271,-0.067070,-0.068515,9.802152,-0.502730,-1.532518,14.571826,-0.108606,-0.176814,-57.602684
3272,0.068194,-0.042418,9.783108,-0.525619,-1.921629,14.930419,-0.122973,-0.234846,-57.105003
3273,-0.008054,-0.069702,9.787036,-0.540879,-0.739037,14.655752,-0.137478,-0.252994,-56.616478
3274,-0.017415,-0.067386,9.791129,-0.365397,-1.151036,11.512345,-0.145916,-0.284078,-56.232735
3276,0.042194,-0.066744,9.778387,-0.517990,0.100223,16.105381,-0.159103,-0.273719,-55.695889
3277,-0.040901,-0.061045,9.797482,-0.533249,0.054445,16.669973,-0.172456,-0.265106,-55.140224
3278,0.029558,-0.070978,9.788487,-0.571397,-1.631703,17.104862,-0.186715,-0.311509,-54.570061
3279,0.025598,-0.068511,9.799179,-0.456953,0.832667,17.547380,-0.196898,-0.276660,-53.985149
3280,-0.021896,-0.069732,9.800072,-0.609545,1.725333,21.972565,-0.211786,-0.213670,-53.252731
3281,0.019022,-0.046032,9.785803,-0.785027,-0.624592,26.779230,-0.232005,-0.228627,-52.360092
3282,-0.065047,-0.060820,9.793143,-0.670582,-0.929777,23.658712,-0.247998,-0.253129,-51.571468
3283,0.036377,-0.020129,9.832219,-0.624805,-1.158666,19.401381,-0.262105,-0.284458,-50.924755
3284,0.011749,-0.064910,9.815762,-0.617175,-2.318369,18.623158,-0.275610,-0.352693,-50.303982
3285,-0.003302,-0.056270,9.804844,-0.487471,-2.272592,16.654715,-0.284563,-0.417735,-49.748825
3286,0.072552,-0.068480,9.799487,-0.441694,-1.036592,14.922789,-0.291804,-0.440981,-49.251400
3287,0.046660,-0.072131,9.823218,-0.456953,-0.983184,15.655233,-0.299360,-0.461910,-48.729557
3288,0.065149,-0.048817,9.801643,-0.418805,-1.616444,16.639454,-0.305487,-0.502897,-48.174908
3289,0.074767,-0.063083,9.798259,-0.472212,-2.699851,18.058565,-0.313196,-0.578069,-47.572956
3290,0.029734,-0.088815,9.746884,-0.464582,-1.135777,17.822046,-0.320465,-0.600531,-46.978889
3291,0.095273,-0.048891,9.811985,-0.281471,2.350963,16.036715,-0.321602,-0.509111,-46.444332
3292,0.111013,-0.051776,9.803165,-0.350138,2.900296,16.830194,-0.324941,-0.402124,-45.883327
3293,-0.014794,-0.065129,9.776806,-0.441694,0.954741,20.179602,-0.331173,-0.361041,-45.210674
3294,0.035329,-0.042482,9.814517,-0.571397,0.771630,22.697380,-0.341464,-0.326937,-44.454094
3295,0.017597,-0.036518,9.782722,-0.601916,-1.410444,24.894712,-0.352489,-0.364603,-43.624271
3296,0.001747,-0.089527,9.818906,-0.586656,1.343852,25.833157,-0.362744,-0.311813,-42.763165
3297,-0.020105,-0.065672,9.837638,-0.594286,1.916074,23.475601,-0.372989,-0.241745,-41.980644
3298,0.030260,-0.063622,9.802745,-0.693471,1.160741,23.704491,-0.386202,-0.197978,-41.190495
3299,0.032394,-0.066761,9.787869,-0.662953,0.146000,23.231453,-0.398093,-0.188283,-40.416111
3300,-0.024947,-0.039324,9.795595,-0.609545,0.237556,20.973083,-0.407951,-0.175856,-39.717007
3301,0.000299,-0.023601,9.781893,-0.586656,0.390149,18.501083,-0.416819,-0.158779,-39.100304
3302,-0.034579,-0.050744,9.801604,-0.571397,0.428297,19.096195,-0.424969,-0.140890,-38.463764
3303,0.027870,-0.012554,9.824933,-0.731619,-0.410963,22.735527,-0.438122,-0.150724,-37.705914
3304,0.043374,-0.081493,9.794045,-0.945249,-2.936369,27.069155,-0.457890,-0.242388,-36.803608
3305,0.029455,-0.042339,9.782852,-0.746879,-3.035554,24.894712,-0.470716,-0.334984,-35.973785
3306,-0.026681,-0.088034,9.775149,-0.357768,-0.571185,16.692862,-0.470575,-0.345173,-35.417358
