seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
6325,6.487712,-0.035999,7.607884,-0.655323,-17.463181,-0.405133,-0.500232,-41.248795,0.784940
6326,6.702023,-0.018955,7.443255,-1.265693,-18.699179,-0.046540,-0.528861,-41.875305,0.783389
6327,6.772855,-0.049923,7.525750,-2.097322,-21.506882,0.907163,-0.583803,-42.577026,0.813628
6328,6.756382,-0.075252,7.275270,-0.952879,-24.650288,-0.641651,-0.600176,-43.385757,0.792239
6329,6.775954,-0.067592,7.042623,-0.662953,-18.821253,-2.999206,-0.606718,-44.010136,0.692266
6330,7.001678,-0.060661,7.322092,-1.044434,-15.715996,-1.900540,-0.625494,-44.513588,0.628914
6331,7.148549,-0.064113,7.169143,-1.876063,-19.004364,1.219978,-0.670829,-45.141300,0.669580
6332,7.110958,-0.044500,6.999856,-2.730582,-15.456587,0.304423,-0.742802,-45.651375,0.679728
6333,7.197320,-0.084253,6.929783,-1.715841,-15.517624,-3.136539,-0.779997,-46.166485,0.575176
6334,7.224872,-0.049587,6.997667,-3.058656,-18.928068,-1.671651,-0.859903,-46.775349,0.519455
6335,7.304649,-0.025515,6.770037,-4.912655,-26.015991,1.433607,-0.998067,-47.630863,0.567242
6336,7.314213,-0.147454,6.614294,-5.248359,-27.824213,0.411237,-1.143687,-48.541122,0.580950
6337,7.385625,-0.088744,6.542621,-5.103396,-23.162510,-1.694540,-1.280955,-49.291901,0.524465
6338,7.670780,-0.052292,6.421836,-3.417248,-20.202215,-3.823206,-1.359992,-49.967770,0.397025
6339,7.816411,-0.166533,6.459046,-3.722434,-19.004364,-1.847132,-1.483894,-50.596775,0.335454
6340,7.658649,-0.123076,6.417635,-6.079988,-29.640064,-1.786095,-1.644397,-51.545986,0.275917
6341,7.551286,-0.073323,5.843661,-3.096804,-26.603474,-4.586168,-1.703933,-52.428524,0.123045
6342,7.974597,-0.125274,6.080216,-0.601916,-8.093997,-2.220984,-1.680897,-52.697628,0.049012
6343,8.040890,-0.162867,6.163935,-1.906582,-1.997925,2.311015,-1.738677,-52.758060,0.126046
6344,8.093363,-0.154503,6.154655,-2.997619,-0.990814,2.700126,-1.828583,-52.789810,0.216050
6345,8.114408,-0.174342,6.222997,-0.952879,2.556962,0.464645,-1.853957,-52.699574,0.231538
6346,8.029898,-0.213055,6.180435,0.199195,2.053407,-0.534836,-1.850492,-52.625320,0.213710
6347,7.869547,-0.200087,6.092746,0.145788,2.228889,-1.404614,-1.852692,-52.488293,0.166890
6348,7.869353,-0.129697,6.127898,-0.586656,6.829554,0.220497,-1.497798,-52.225662,0.174240
6349,7.948659,-0.167428,6.185450,-0.662953,5.120517,1.464126,-1.520662,-52.056122,0.223044
6350,7.922534,-0.170176,6.134586,-0.556138,2.541703,0.724052,-1.540444,-51.978065,0.247179
6351,7.873726,-0.151045,6.339347,-0.357768,4.578814,-0.908688,-1.547684,-51.808643,0.216889
6352,7.801449,-0.150572,6.208793,-0.426434,1.481185,-0.618762,-1.527364,-51.702862,0.196264
6353,7.797473,-0.151299,6.152089,-0.411175,0.893704,-0.115207,-1.514616,-51.682194,0.192424
6354,7.772860,-0.169480,6.260094,-0.029694,3.121555,-1.648762,-1.522644,-51.491016,0.137465
6355,7.908702,-0.175571,6.299824,-0.403545,4.014222,0.022126,-1.537602,-51.359516,0.138203
6356,7.744564,-0.159489,6.327241,0.023714,-0.403333,0.434126,-1.518236,-51.246880,0.152673
6357,7.810123,-0.141900,6.274404,0.054232,4.037110,0.014497,-1.478518,-51.114891,0.153157
6358,7.819596,-0.179895,6.237226,-0.044953,2.412000,-0.077059,-1.514428,-51.109818,0.150588
6359,7.687515,-0.141102,6.277770,-0.220434,-0.403333,-0.183874,-1.217421,-51.050045,0.144459
6360,7.812228,-0.144072,6.290549,-0.449323,0.580889,0.289163,-1.201589,-51.033691,0.154098
6361,7.731174,-0.138545,6.292950,-0.060212,-0.601703,-0.626392,-0.962876,-51.012722,0.133218
6362,7.754486,-0.148257,6.305126,0.580677,0.657186,-0.656910,-0.754816,-50.968231,0.111321
6363,7.777470,-0.195376,6.290196,-0.502730,1.641407,0.601978,-0.973071,-50.935127,0.131387
6364,7.748448,-0.152916,6.322433,-0.487471,1.687185,-0.260170,-1.068555,-50.858845,0.122715
6365,7.803246,-0.170819,6.314602,-0.022064,0.901333,-0.572984,-1.081298,-50.833309,0.103615
6366,7.762316,-0.169836,6.292248,-0.632434,0.893704,0.548571,-1.191126,-50.835030,0.121901
6367,7.718385,-0.145530,6.323360,-0.746879,1.191259,0.441756,-0.972817,-50.769493,0.136626
6368,7.729393,-0.175773,6.282540,-0.281471,1.298074,-0.099948,-1.106281,-50.757862,0.133294
6369,7.840237,-0.170760,6.378690,-0.044953,0.344371,-0.763725,-1.118421,-50.749195,0.107837
6370,7.763522,-0.157454,6.276032,-0.243323,-0.029481,-0.428022,-1.188653,-50.807964,0.093569
6372,7.728606,-0.126901,6.419919,-0.136508,2.213629,1.128422,-1.163374,-50.722801,0.131184
6373,7.706876,-0.202951,6.335747,-0.098360,4.014222,0.594348,-1.300264,-50.583656,0.150995
6374,7.704865,-0.222984,6.363365,0.038973,3.068147,0.472274,-1.440557,-50.471069,0.166738
6375,7.723300,-0.184402,6.418622,-0.640064,1.641407,1.158941,-1.466486,-50.412434,0.205369
6376,7.721349,-0.185537,6.375659,-0.449323,0.527482,0.960571,-1.486099,-50.396008,0.237388
6377,7.690962,-0.200181,6.335021,-0.067842,0.153630,0.754571,-1.552668,-50.414268,0.262540
6378,7.656659,-0.160442,6.395888,0.367047,1.130222,-0.008392,-1.519740,-50.324856,0.262261
6379,7.697457,-0.237330,6.422520,0.115269,2.442518,0.189978,-1.530907,-50.240860,0.268593
6380,7.644417,-0.176915,6.382236,-0.311990,1.107333,0.052645,-1.550611,-50.189369,0.270348
6381,7.714534,-0.151927,6.393206,-0.235694,1.847407,-0.435651,-1.553539,-50.133163,0.255826
6382,7.665859,-0.159074,6.450233,-0.159397,0.413037,-0.489059,-1.555199,-50.114246,0.239524
6383,7.757390,-0.175424,6.431294,-0.006805,0.977630,-0.344096,-1.555601,-50.087841,0.228055
6384,7.747987,-0.190175,6.508936,-0.579027,0.420667,0.441756,-1.577369,-50.070850,0.242780
6385,7.632186,-0.183685,6.379831,-1.074952,0.527482,1.502274,-1.620397,-50.061752,0.292856
6386,7.676299,-0.192188,6.470298,-0.762138,1.252296,0.479904,-1.647190,-50.016014,0.308852
6387,7.635386,-0.203920,6.434933,-0.731619,-0.655110,0.334941,-1.700275,-50.002758,0.320017
6388,7.740458,-0.174538,6.373894,-0.495101,0.847926,0.548571,-1.713073,-49.988125,0.338303
6389,7.656869,-0.189688,6.501174,-0.449323,1.092074,0.006867,-1.726631,-49.944294,0.338532
6390,7.657534,-0.247575,6.410419,-0.037323,-0.815333,-0.298318,-1.824642,-49.986172,0.328588
6391,7.692672,-0.225785,6.493387,-0.510360,0.184148,0.182348,-1.845399,-49.975914,0.334666
6392,7.665543,-0.197079,6.423133,-0.311990,0.420667,-0.199133,-1.836127,-49.974777,0.328028
6393,7.763332,-0.227862,6.440765,-1.174138,0.855556,1.181830,-1.879038,-49.955154,0.367423
6394,7.606446,-0.201779,6.395939,-1.990508,-0.327036,2.181311,-1.917704,-49.958225,0.440133
6395,7.633814,-0.217530,6.398650,-1.441175,0.039186,0.945311,-1.962012,-49.968342,0.471643
6396,7.725027,-0.249764,6.502769,-0.304360,2.007629,0.144200,-1.977843,-49.901115,0.476450
6397,7.641826,-0.238455,6.490784,-0.640064,0.817408,0.540941,-2.001798,-49.867950,0.494481
6398,7.623887,-0.249142,6.366655,-1.090212,1.046297,1.273385,-2.078706,-49.889141,0.536927
6399,7.610559,-0.279203,6.468877,-0.373027,0.229926,1.059756,-2.167195,-49.827099,0.572253
6400,7.671601,-0.256559,6.494129,0.206825,0.771630,0.136571,-2.162852,-49.799580,0.576805
6401,7.729998,-0.280423,6.483991,-0.029694,2.465407,0.685904,-2.171656,-49.724049,0.599668
6402,7.680957,-0.290841,6.517776,-0.197545,1.267556,0.418867,-2.187660,-49.681133,0.613631
6403,7.554729,-0.287506,6.487084,-0.785027,1.046297,0.373089,-2.278596,-49.581055,0.626067
6404,7.540380,-0.295069,6.370110,-1.235175,0.451185,0.930052,-2.386234,-49.608536,0.657069
6405,7.665461,-0.302266,6.429471,-0.144138,1.168370,-0.138096,-2.398554,-49.579861,0.652466
6406,7.739079,-0.335562,6.564513,0.290751,-0.204963,0.563830,-2.402298,-49.588467,0.671260
6407,7.571335,-0.253234,6.534015,-1.006286,-2.333629,1.555681,-2.392564,-49.569954,0.723116
6408,7.646363,-0.268416,6.480946,-1.280953,0.161260,1.265756,-2.433671,-49.567757,0.765308
6409,7.629625,-0.286186,6.413575,0.176306,-0.479629,-0.275429,-2.453226,-49.651203,0.756127
6410,7.699381,-0.337257,6.416292,0.122899,0.275704,0.586719,-2.463122,-49.654835,0.775684
6411,7.598194,-0.342562,6.586327,-0.426434,-0.082889,0.296793,-2.489837,-49.642208,0.785577
6412,7.658864,-0.301687,6.485510,-0.144138,0.825037,-0.298318,-2.498858,-49.617130,0.775633
6413,7.634379,-0.286463,6.384967,-0.022064,0.329112,-0.351725,-2.513448,-49.697815,0.763909
6414,7.608780,-0.299689,6.508434,0.397565,0.527482,-0.679799,-2.503601,-49.673901,0.741249
6415,7.649625,-0.256419,6.480260,0.771417,-0.319407,-1.061280,-2.472589,-49.685158,0.705873
6416,7.739017,-0.343028,6.489996,0.565417,0.702963,-0.016022,-2.468038,-49.669613,0.705339
6417,7.543017,-0.271665,6.474331,-0.334879,-1.173925,0.449386,-2.463909,-49.633976,0.720319
6418,7.597054,-0.293861,6.357941,-0.243323,0.817408,-0.786614,-2.506876,-49.694202,0.694098
6419,7.674518,-0.285084,6.556465,0.176306,0.283334,-0.458540,-2.500717,-49.679276,0.678814
6420,7.646436,-0.301695,6.448435,-0.632434,-0.883999,1.090274,-2.525721,-49.711708,0.715156
6421,7.657363,-0.325325,6.410536,-0.800286,0.695333,0.151830,-2.622955,-49.756538,0.720217
6422,7.541003,-0.317902,6.662100,-0.258582,0.474074,-0.733207,-2.634084,-49.709930,0.695777
6423,7.634290,-0.312046,6.446660,-0.281471,-0.525407,1.342052,-2.669012,-49.739563,0.740512
6424,7.682609,-0.213632,6.470536,-1.197027,0.275704,1.334422,-2.688465,-49.734100,0.784993
6425,7.704819,-0.292774,6.378924,-0.502730,0.542741,-0.252540,-2.703289,-49.731819,0.776575
6426,7.569352,-0.300517,6.533244,0.946899,0.771630,-1.236762,-2.664109,-49.599274,0.735349
6427,7.643287,-0.283543,6.519849,0.450973,-0.021852,-0.824762,-2.645104,-49.597717,0.707857
6428,7.667438,-0.320884,6.420705,-0.815545,0.397778,0.075534,-2.710042,-49.671978,0.710375
6429,7.567059,-0.313012,6.490979,0.237343,-0.189703,-0.305948,-2.713867,-49.611504,0.700177
6430,7.561990,-0.320522,6.368099,0.252603,-0.349926,-0.542466,-2.740640,-49.671116,0.682094
6431,7.678933,-0.301865,6.649134,-0.716360,1.633778,0.052645,-2.760390,-49.603287,0.683849
6432,7.603054,-0.263243,6.461520,-0.434064,-0.723777,0.350200,-2.686476,-49.625275,0.695523
6433,7.627480,-0.273359,6.438503,-0.678212,-0.327036,0.853756,-2.653495,-49.670185,0.723981
6434,7.688640,-0.297070,6.387807,0.183936,-0.945036,0.090793,-2.650424,-49.811230,0.727008
6435,7.653017,-0.337576,6.541890,0.641714,-0.365185,-0.107577,-2.637157,-49.813774,0.723422
6436,7.578091,-0.346494,6.479426,-0.716360,-0.929777,1.105534,-2.741036,-49.761509,0.760273
6437,7.599154,-0.274900,6.491436,-0.891842,-0.296518,0.830867,-2.701596,-49.711048,0.787968
6438,7.690028,-0.272293,6.457997,-0.792656,1.046297,0.655385,-2.720177,-49.683064,0.809814
6439,7.685640,-0.316390,6.426153,0.267862,0.161260,0.228126,-2.713933,-49.687401,0.817419
6440,7.613266,-0.346649,6.477271,0.260232,-0.395703,-0.160985,-2.776892,-49.674244,0.812052
6441,7.648761,-0.347805,6.491239,0.069492,0.451185,-0.374614,-2.781886,-49.658710,0.799565
6442,7.672261,-0.321568,6.458334,-0.540879,0.886074,0.861385,-2.801179,-49.635326,0.828278
6443,7.601489,-0.286771,6.446212,-0.678212,-0.220222,0.510422,-2.768473,-49.648827,0.845292
6444,7.625454,-0.291583,6.467298,0.412825,0.519852,-0.710318,-2.720066,-49.639069,0.821615
6445,7.648946,-0.322991,6.465354,0.206825,-0.243111,0.266274,-2.716841,-49.649952,0.830491
6446,7.700972,-0.275381,6.538052,-0.762138,0.962370,0.380719,-2.733987,-49.618530,0.843181
6447,7.657222,-0.325870,6.465435,-0.121249,0.947111,0.212867,-2.741712,-49.591984,0.850277
6448,7.566481,-0.322258,6.418266,0.595936,-1.280740,0.121312,-2.752354,-49.639370,0.854321
6449,7.650466,-0.340165,6.528173,0.298380,1.763481,-0.916318,-2.748418,-49.578259,0.823777
6450,7.576115,-0.347718,6.529546,0.550158,1.305704,-1.145207,-2.738035,-49.526447,0.785603
6451,7.586533,-0.276095,6.505684,-0.228064,0.970000,0.861385,-2.682534,-49.467377,0.814316
6452,7.596266,-0.301120,6.402156,-0.632434,-0.174444,0.533311,-2.701467,-49.547455,0.832093
6453,7.623930,-0.321369,6.478899,0.695121,2.068666,-1.053651,-2.682331,-49.481716,0.796971
6454,7.596818,-0.321051,6.535999,0.504380,-0.784814,-0.069429,-2.669184,-49.501640,0.794657
6455,7.613146,-0.360964,6.581224,-0.182286,0.580889,-0.298318,-2.686863,-49.473106,0.784713
6456,7.554579,-0.299118,6.466306,-0.609545,0.245185,-0.504318,-2.695445,-49.453556,0.767903
6457,7.469239,-0.276118,6.383789,0.191566,-1.410444,-0.290688,-2.646582,-49.491219,0.758213
6458,7.647937,-0.300857,6.466934,0.527269,1.023407,-1.328318,-2.629871,-49.464485,0.713936
6459,7.682337,-0.265238,6.556931,0.611195,0.962370,-1.084170,-2.602172,-49.433994,0.677797
6460,7.615156,-0.283745,6.584705,0.733269,0.001038,-0.328836,-2.574972,-49.426220,0.666835
6461,7.676027,-0.345063,6.540319,0.336529,-0.372814,0.182348,-2.575163,-49.440887,0.672914
6462,7.618588,-0.284670,6.452869,-0.014434,0.222297,-0.046540,-2.565710,-49.488434,0.671362
6463,7.624141,-0.263211,6.490896,-0.022064,0.092593,0.380719,-2.560338,-49.487389,0.684053
6464,7.611747,-0.341666,6.495712,-0.311990,0.046815,1.425978,-2.581741,-49.485786,0.731586
6465,7.607043,-0.312648,6.527039,-0.235694,-0.525407,1.303904,-2.593418,-49.499146,0.775049
6466,7.631350,-0.311103,6.478853,-0.266212,-0.128666,0.777460,-2.605963,-49.506771,0.800964
6467,7.599154,-0.314134,6.511487,-0.731619,-0.754296,1.067385,-2.633641,-49.527988,0.836544
6469,7.557026,-0.294779,6.476426,-0.289101,-1.044221,0.846126,-2.635833,-49.525017,0.864748
6470,7.664518,-0.335756,6.531209,-0.296731,-0.319407,1.715904,-2.653152,-49.535450,0.921945
6471,7.642902,-0.319777,6.490942,-0.350138,-0.189703,1.021608,-2.668713,-49.543861,0.955999
6472,7.630410,-0.321194,6.385858,-0.052583,-0.052370,0.540941,-2.712256,-49.644196,0.974030
6473,7.580768,-0.299965,6.516606,0.931639,0.840296,-0.214392,-2.672063,-49.550327,0.966883
6474,7.605343,-0.303470,6.445795,1.168158,-0.922147,0.281534,-2.645603,-49.602104,0.976268
6475,7.575322,-0.339533,6.464427,0.649343,0.054445,0.556200,-2.700486,-49.577259,0.994808
6476,7.636965,-0.317929,6.552344,1.130010,0.634296,-0.946836,-2.665696,-49.550659,0.963247
6477,7.669985,-0.319128,6.464860,0.313640,-1.311259,0.502793,-2.659511,-49.600483,0.980007
6478,7.697174,-0.323484,6.470448,-0.121249,-0.380444,0.586719,-2.668516,-49.620670,0.999564
6479,7.608304,-0.275385,6.541025,0.328899,0.695333,-1.427503,-2.651384,-49.589767,0.951980
6480,7.598034,-0.323205,6.504403,0.412825,-0.487259,-0.481429,-2.642800,-49.600845,0.935933
6481,7.676007,-0.321752,6.438669,0.046603,-0.136296,0.624867,-2.646735,-49.614620,0.956762
6482,7.521056,-0.311357,6.480519,0.580677,0.641926,-1.335947,-2.652037,-49.518078,0.912230
6483,7.580258,-0.319919,6.498887,0.237343,0.161260,-0.420392,-2.678942,-49.481728,0.898217
6484,7.756288,-0.331499,6.484633,-1.021545,0.954741,0.823237,-2.718330,-49.465302,0.925658
6485,7.622905,-0.287126,6.492898,-0.800286,0.268075,0.426497,-2.739682,-49.458691,0.939875
6486,7.505077,-0.278104,6.478318,0.306010,-0.601703,-0.313577,-2.675208,-49.417686,0.929422
6487,7.611229,-0.307015,6.442882,0.054232,1.046297,-0.450911,-2.684357,-49.450275,0.914392
6488,7.706690,-0.321456,6.479443,0.168677,0.077333,-0.107577,-2.682771,-49.459248,0.910806
6489,7.593360,-0.307499,6.522725,0.450973,-0.143926,-0.946836,-2.668523,-49.460094,0.879245
6490,7.653118,-0.309028,6.578622,-0.090731,0.374889,0.098423,-2.671995,-49.443569,0.882526
6491,7.601416,-0.316285,6.378462,-0.319619,-1.051851,0.853756,-2.713873,-49.575871,0.910984
6492,7.609082,-0.263285,6.501537,0.145788,0.565630,-0.717947,-2.699262,-49.554707,0.887052
6493,7.681307,-0.273416,6.524181,0.450973,0.474074,-0.466170,-2.677118,-49.541229,0.871513
6494,7.599038,-0.345722,6.470606,-0.258582,-0.777184,0.968200,-2.760267,-49.562744,0.903787
6495,7.547227,-0.304492,6.475258,-0.067842,-0.182074,-0.222022,-2.748481,-49.523109,0.896386
6496,7.529349,-0.302865,6.430972,0.336529,-0.609333,-0.443281,-2.729078,-49.528202,0.881610
6497,7.629565,-0.292584,6.529389,0.084751,0.321482,0.098423,-2.722240,-49.514919,0.884891
6498,7.629659,-0.317592,6.538569,-0.250953,0.168889,0.449386,-2.731860,-49.505814,0.899870
6499,7.599563,-0.298643,6.455856,-0.022064,-0.891629,-0.222022,-2.715791,-49.552780,0.892470
6500,7.659381,-0.258474,6.497646,0.206825,0.649556,-0.382244,-2.698125,-49.534573,0.879728
6501,7.541206,-0.282477,6.522749,0.458603,0.168889,-0.923948,-2.642215,-49.446224,0.848930
6502,7.620468,-0.283961,6.460035,0.290751,0.466444,0.144200,-2.609400,-49.481350,0.853737
6503,7.703883,-0.321637,6.517612,-0.022064,0.374889,0.296793,-2.615512,-49.475479,0.863630
6504,7.614842,-0.321070,6.463919,0.466232,-0.159185,-0.412762,-2.648699,-49.512356,0.849871
6505,7.563808,-0.283569,6.506201,0.038973,-0.105777,0.502793,-2.617044,-49.467068,0.866631
6506,7.568017,-0.246030,6.489773,-0.289101,-0.243111,-0.054170,-2.535557,-49.453278,0.864825
6507,7.660043,-0.297199,6.459222,-0.373027,1.076815,0.159460,-2.550152,-49.427738,0.870140
6508,7.645958,-0.283678,6.505547,0.359417,0.573259,0.113682,-2.537138,-49.412926,0.873930
6509,7.614307,-0.292183,6.529882,0.771417,0.771630,-1.038392,-2.512689,-49.386421,0.839317
6510,7.534329,-0.265269,6.518966,0.016084,0.611408,-0.527207,-2.475760,-49.314640,0.821743
6511,7.602686,-0.250761,6.455437,-0.128879,0.176519,0.136571,-2.428952,-49.375832,0.826296
6512,7.709818,-0.234561,6.490597,0.840084,1.191259,-1.252022,-2.392668,-49.349945,0.784562
6513,7.622213,-0.315151,6.551029,0.977417,0.062075,-0.702688,-2.369940,-49.346416,0.761139
6514,7.548944,-0.233372,6.519365,0.351788,0.084963,-0.481429,-2.296597,-49.308376,0.745091
6515,7.623622,-0.267189,6.458708,-0.403545,1.267556,-0.084688,-2.321820,-49.353836,0.742268
6516,7.589242,-0.293777,6.474241,-0.044953,0.077333,-0.176244,-2.378273,-49.381813,0.736393
6517,7.565503,-0.227007,6.533139,0.573047,0.428297,-0.634022,-2.285348,-49.328205,0.715259
6518,7.665295,-0.278969,6.477586,-0.136508,-0.426222,-0.038911,-2.294301,-49.353207,0.713962
6519,7.577181,-0.262866,6.522208,0.138158,-0.220222,0.060275,-2.293347,-49.339664,0.715971
6520,7.600358,-0.243960,6.526960,-0.075471,0.847926,0.090793,-2.291980,-49.311749,0.718998
6521,7.657958,-0.246762,6.528557,-0.647694,2.633259,0.777460,-2.309846,-49.231663,0.744913
6522,7.595111,-0.219769,6.555343,-0.258582,1.671926,0.647756,-2.308507,-49.176197,0.766505
6523,7.568908,-0.239156,6.513582,0.496751,3.426740,-0.519577,-2.254109,-49.102898,0.749186
6524,7.549813,-0.260744,6.630605,0.542528,5.547777,-0.450911,-2.236423,-48.912197,0.734155
6525,7.528549,-0.256879,6.627447,-0.311990,9.309183,0.258645,-2.246144,-48.602367,0.742777
6526,7.553153,-0.280434,6.630808,0.542528,12.048220,-1.061280,-2.232902,-48.213123,0.707401
6527,7.627821,-0.273350,6.740425,1.946380,17.655996,-3.205206,-2.171879,-47.646748,0.600561
6528,7.260213,-0.182114,6.827869,0.885862,18.731773,-2.526169,-2.126988,-47.015488,0.516355
6529,7.196177,-0.224454,6.809343,-0.540879,17.648367,0.754571,-2.138590,-46.430695,0.541507
6530,7.152218,-0.231524,6.867594,-1.120730,16.694662,3.096866,-2.169821,-45.881023,0.644736
6531,7.143007,-0.218879,6.985560,-0.670582,19.899107,1.792200,-2.182236,-45.227886,0.704476
6532,6.991667,-0.208675,7.158107,0.046603,19.380291,-0.992614,-2.167911,-44.575180,0.671389
6533,6.998885,-0.253307,7.118588,0.122899,16.770958,-1.221503,-2.160668,-44.028145,0.630672
6534,6.918863,-0.237853,7.250384,0.428084,15.473923,-1.274910,-2.139712,-43.515648,0.588175
6535,6.760901,-0.231791,7.283302,0.199195,16.755699,-2.686391,-2.125316,-42.954575,0.498629
6536,6.774205,-0.196816,7.342736,0.000825,17.129551,-1.702169,-2.110542,-42.391090,0.441890
6537,6.776370,-0.193116,7.399998,0.550158,18.731773,-2.495651,-2.077270,-41.784317,0.358702
6538,6.766098,-0.218815,7.513536,2.236306,21.829401,-3.098391,-1.994362,-41.080044,0.255422
6539,6.596336,-0.171971,7.619394,3.312083,23.179846,-2.602465,-1.869184,-40.321609,0.168673
6540,6.281410,-0.165401,7.669776,2.411787,22.775476,-2.617725,-1.774957,-39.556126,0.081416
6541,6.302941,-0.095089,7.674044,1.732750,22.973846,-2.747428,-1.674268,-38.805450,-0.010165
6542,6.260267,-0.126000,7.838135,1.999787,24.568438,-0.534836,-1.567419,-38.002106,-0.027993
6543,6.129636,-0.088375,7.829175,2.839046,22.752586,-1.450392,-1.435964,-37.264008,-0.076340
6544,6.003735,-0.074286,8.048396,2.541491,21.920958,-0.656910,-1.317467,-36.537983,-0.098237
6545,5.924140,-0.049922,8.023783,1.603047,19.365032,0.617237,-1.232431,-35.906139,-0.077662
6546,5.795249,-0.107189,8.130269,1.709861,20.257698,0.182348,-1.146050,-35.237083,-0.071584
6547,5.747819,-0.149644,8.184050,1.297862,18.823328,0.685904,-1.075218,-34.621311,-0.048720
6548,5.524127,-0.090087,8.212466,1.084232,17.770439,0.823237,-1.013100,-34.026371,-0.021279
6549,5.660424,-0.044523,8.270222,1.580158,19.746513,-0.496688,-0.936418,-33.393669,-0.037835
6550,5.763211,-0.060941,8.635020,1.854824,24.362438,0.907163,-0.852726,-32.610035,-0.007596
6551,5.313595,-0.045710,8.458299,2.503343,32.938141,3.661459,-0.750049,-31.527723,0.114452
6552,5.102242,-0.021502,8.417309,2.053195,26.643696,0.014497,-0.664569,-30.654175,0.114935
6553,5.075821,-0.026180,8.506084,1.534380,23.195105,-1.335947,-0.598087,-29.904619,0.070404
6554,4.950961,-0.026861,8.638928,0.122899,17.091404,-0.260170,-0.579141,-29.346956,0.061731
