seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3057,0.065965,-0.218505,9.915067,3.623442,0.935929,-24.458273,-2.035244,-0.362982,-41.818756,0.933974,-0.017721,0.003380,-0.356885
3058,0.068121,-0.238460,9.918164,2.630477,1.005567,-26.491693,-1.925670,-0.359927,-42.668499,0.931319,-0.016795,0.003188,-0.363804
3059,0.074041,-0.254437,9.913851,1.721979,0.899337,-28.456566,-1.847387,-0.358421,-43.584808,0.928391,-0.016130,0.003081,-0.371242
3060,0.077843,-0.250650,9.912466,1.513575,0.827218,-29.222523,-1.787422,-0.360218,-44.546505,0.925251,-0.015625,0.003003,-0.379022
3061,0.078150,-0.272638,9.912764,0.700342,0.786060,-28.277945,-1.744470,-0.362893,-45.505169,0.922053,-0.015263,0.002967,-0.386750
3062,0.082586,-0.281744,9.913348,0.268790,0.642168,-27.519730,-1.722390,-0.367285,-46.435368,0.918886,-0.015076,0.002980,-0.394223
3063,0.084293,-0.250978,9.914513,1.003946,0.548464,-26.055767,-1.695393,-0.374106,-47.328449,0.915789,-0.014861,0.002948,-0.401374
3064,0.081571,-0.253243,9.914227,0.567528,0.682538,-26.251022,-1.663467,-0.379098,-48.200420,0.912712,-0.014601,0.002908,-0.408332
3065,0.055942,-0.253972,9.913281,0.340571,1.539527,-28.524553,-1.642381,-0.368440,-49.113995,0.909431,-0.014372,0.003032,-0.415595
3066,0.063550,-0.281885,9.911798,-0.483560,1.367743,-30.398701,-1.638668,-0.348139,-50.096985,0.905835,-0.014241,0.003302,-0.423379
3067,0.060443,-0.315354,9.910614,-1.405404,1.328624,-30.077299,-1.664140,-0.332325,-51.105721,0.902071,-0.014352,0.003648,-0.431334
3068,0.056298,-0.344413,9.910606,-2.052239,1.295051,-28.555601,-1.716217,-0.317508,-52.083740,0.898351,-0.014672,0.004086,-0.439014
3069,0.054980,-0.343108,9.917809,-1.466530,1.116176,-25.467121,-1.769968,-0.304780,-52.984867,0.894865,-0.015010,0.004510,-0.446062
3070,0.081464,-0.339075,9.922860,-1.106249,0.127136,-21.624588,-1.808642,-0.308550,-53.769958,0.891783,-0.015294,0.004736,-0.452181
3071,0.077300,-0.332986,9.923012,-0.961698,0.253341,-21.457935,-1.839086,-0.325056,-54.487820,0.888927,-0.015566,0.004825,-0.457759
3072,0.077792,-0.323100,9.920708,-0.564976,0.426123,-23.617607,-1.860190,-0.337978,-55.239029,0.885903,-0.015750,0.004912,-0.463577
3073,0.081129,-0.321062,9.920041,-0.315368,0.401082,-23.972244,-1.870108,-0.349988,-56.032196,0.882671,-0.015841,0.004969,-0.469699
3074,0.083720,-0.330007,9.915289,-0.442190,0.374818,-23.919718,-1.877764,-0.363150,-56.830372,0.879375,-0.015919,0.005010,-0.475837
3076,0.082052,-0.317560,9.919086,0.125807,0.445427,-23.152563,-1.877980,-0.375202,-57.614914,0.876096,-0.015937,0.005028,-0.481847
3077,0.083645,-0.302173,9.918235,0.858144,0.327778,-19.952085,-1.856815,-0.385700,-58.333340,0.873060,-0.015789,0.004958,-0.487333
3078,0.085690,-0.289076,9.921616,1.709292,0.238141,-15.699723,-1.809973,-0.395241,-58.927528,0.870526,-0.015448,0.004766,-0.491856
3079,0.077715,-0.258103,9.929111,2.930156,0.487519,-12.539700,-1.729392,-0.397637,-59.398331,0.868509,-0.014828,0.004463,-0.495432
3080,0.075725,-0.229613,9.931177,3.693986,0.465390,-9.201473,-1.616502,-0.392281,-59.761002,0.866951,-0.013936,0.004060,-0.498182
3081,0.074017,-0.221540,9.925223,3.623607,0.340916,-6.002808,-1.492824,-0.385676,-60.014679,0.865861,-0.012964,0.003601,-0.500104
3082,0.071294,-0.206697,9.924898,4.096359,0.205906,-3.629884,-1.363085,-0.380538,-60.175400,0.865173,-0.011957,0.003090,-0.501321
3083,0.068539,-0.183691,9.927204,3.832655,0.083991,-1.987429,-1.230314,-0.377799,-60.269108,0.864776,-0.010940,0.002539,-0.502031
3084,0.072145,-0.191719,9.917528,2.162938,-0.224430,-0.972571,-1.130062,-0.381141,-60.318394,0.864570,-0.010197,0.002079,-0.502405
3085,0.071530,-0.196982,9.915359,1.206943,-0.274963,-0.407157,-1.073742,-0.389904,-60.341221,0.864474,-0.009811,0.001768,-0.502579
3086,0.071873,-0.196736,9.916329,0.765346,-0.247506,-0.306032,-1.040789,-0.398829,-60.352947,0.864425,-0.009601,0.001557,-0.502669
3087,0.076848,-0.184071,9.916389,1.035758,-0.383965,-0.245944,-1.010707,-0.409516,-60.361954,0.864387,-0.009421,0.001345,-0.502737
3088,0.086111,-0.208243,9.912758,0.297585,-0.652844,-0.226004,-0.988430,-0.426931,-60.369522,0.864354,-0.009329,0.001116,-0.502796
3089,0.084634,-0.223567,9.922407,-0.007361,-0.462916,-0.244597,-0.983535,-0.445659,-60.377037,0.864320,-0.009374,0.000954,-0.502853
3090,0.084820,-0.207240,9.926831,0.626784,-0.316338,-0.247996,-0.973149,-0.458785,-60.385029,0.864285,-0.009354,0.000810,-0.502914
3091,0.085562,-0.184292,9.927755,1.374479,-0.240324,-0.222483,-0.939732,-0.468192,-60.392715,0.864254,-0.009143,0.000593,-0.502973
3092,0.081571,-0.183542,9.929488,0.907226,-0.021424,-0.209624,-0.901645,-0.472669,-60.399841,0.864225,-0.008875,0.000393,-0.503027
3093,0.072572,-0.158221,9.930230,0.973086,0.331563,-0.188212,-0.870252,-0.467604,-60.406551,0.864198,-0.008616,0.000294,-0.503077
3094,0.076643,-0.114334,9.920561,1.975620,0.126462,-0.154174,-0.821060,-0.460055,-60.412373,0.864177,-0.008212,0.000135,-0.503121
3095,0.078182,-0.117822,9.916862,0.951341,-0.010465,-0.121532,-0.772240,-0.458185,-60.417000,0.864160,-0.007836,-0.000065,-0.503156
3096,0.081197,-0.133955,9.914785,-0.244271,-0.151752,-0.099071,-0.760426,-0.460938,-60.420635,0.864145,-0.007759,-0.000137,-0.503183
3097,0.080647,-0.137457,9.914783,-0.441910,-0.114752,-0.084662,-0.771838,-0.465421,-60.423637,0.864130,-0.007864,-0.000121,-0.503206
3098,0.084462,-0.143096,9.913420,-0.462795,-0.223224,-0.075915,-0.786896,-0.471090,-60.426243,0.864118,-0.008003,-0.000097,-0.503226
3099,0.080906,-0.150465,9.917952,-0.602574,-0.052964,-0.084316,-0.804630,-0.475729,-60.428848,0.864105,-0.008157,-0.000054,-0.503246
3100,0.080117,-0.133513,9.914403,0.260165,0.004233,-0.077459,-0.810315,-0.476580,-60.431530,0.864092,-0.008203,-0.000035,-0.503266
3101,0.075424,-0.127409,9.918038,0.627359,0.211496,-0.078623,-0.795501,-0.473021,-60.434177,0.864082,-0.008076,-0.000073,-0.503286
3102,0.074744,-0.120101,9.916443,0.791089,0.218067,-0.083151,-0.771837,-0.465899,-60.436974,0.864072,-0.007866,-0.000123,-0.503307
3103,0.075304,-0.127989,9.918641,0.264440,0.146830,-0.062117,-0.754225,-0.459850,-60.439476,0.864063,-0.007707,-0.000155,-0.503326
3104,0.071811,-0.115622,9.915897,0.631411,0.245568,-0.054600,-0.739278,-0.453336,-60.441509,0.864055,-0.007566,-0.000171,-0.503341
3105,0.072807,-0.122671,9.920390,0.377021,0.183894,-0.068038,-0.722454,-0.446205,-60.443642,0.864047,-0.007408,-0.000191,-0.503356
3106,0.074250,-0.127212,9.916089,0.079918,0.076094,-0.077844,-0.714819,-0.441903,-60.446129,0.864037,-0.007331,-0.000192,-0.503375
3107,0.070448,-0.128572,9.915059,-0.036562,0.196754,-0.077181,-0.714076,-0.437388,-60.448761,0.864026,-0.007306,-0.000161,-0.503395
3108,0.067817,-0.128857,9.914892,-0.113252,0.266223,-0.077739,-0.716553,-0.429704,-60.451447,0.864014,-0.007291,-0.000092,-0.503415
3109,0.071362,-0.143097,9.915833,-0.701682,0.065140,-0.080730,-0.730115,-0.424215,-60.454159,0.864002,-0.007369,0.000009,-0.503435
3110,0.069929,-0.146017,9.918344,-0.715834,0.074817,-0.074278,-0.753721,-0.421917,-60.456772,0.863989,-0.007537,0.000130,-0.503455
3111,0.070011,-0.138195,9.921702,-0.219818,0.056202,-0.059471,-0.769298,-0.419763,-60.459019,0.863978,-0.007645,0.000215,-0.503472
3112,0.073879,-0.135767,9.925502,0.011080,-0.103400,-0.056893,-0.772763,-0.420575,-60.460957,0.863969,-0.007674,0.000224,-0.503486
3113,0.074898,-0.129939,9.923940,0.321658,-0.136796,-0.072843,-0.767202,-0.424607,-60.463062,0.863960,-0.007650,0.000170,-0.503502
3114,0.076472,-0.139222,9.923629,0.030135,-0.160602,-0.070437,-0.761321,-0.429595,-60.465385,0.863950,-0.007628,0.000106,-0.503520
3115,0.073535,-0.154565,9.917706,-0.645295,-0.018123,-0.062376,-0.771558,-0.432604,-60.467567,0.863940,-0.007718,0.000129,-0.503536
3116,0.073553,-0.153533,9.915415,-0.562879,-0.002922,-0.075071,-0.791677,-0.432985,-60.469845,0.863928,-0.007871,0.000214,-0.503554
3117,0.071681,-0.143939,9.911020,-0.149136,0.065642,-0.071647,-0.803525,-0.431974,-60.472313,0.863917,-0.007956,0.000274,-0.503572
3118,0.070296,-0.144049,9.915816,-0.230859,0.109363,-0.065436,-0.809841,-0.429090,-60.474636,0.863906,-0.007991,0.000324,-0.503590
3119,0.068732,-0.135696,9.916370,-0.213107,0.143429,-0.065992,-0.817223,-0.424908,-60.476891,0.863896,-0.008028,0.000388,-0.503606
3120,0.070660,-0.118788,9.915764,0.216269,0.034581,-0.067860,-0.817154,-0.421974,-60.479168,0.863886,-0.008015,0.000410,-0.503623
3121,0.070984,-0.131190,9.922185,-0.698245,-0.034591,-0.046517,-0.825173,-0.422001,-60.481079,0.863877,-0.008076,0.000445,-0.503638
3122,0.079021,-0.178663,9.918344,-2.721596,-0.372239,-0.018270,-0.882163,-0.428797,-60.482048,0.863868,-0.008535,0.000644,-0.503645
3123,0.079229,-0.188931,9.913914,-2.154067,-0.303633,-0.034440,-0.963418,-0.440074,-60.482742,0.863858,-0.009197,0.000917,-0.503650
3124,0.076877,-0.166169,9.913336,-0.129285,-0.113153,-0.051498,-1.001464,-0.447044,-60.484066,0.863849,-0.009515,0.001031,-0.503660
3125,0.081753,-0.169641,9.919578,-0.276930,-0.284120,-0.050260,-1.008222,-0.453694,-60.485630,0.863841,-0.009595,0.001011,-0.503672
3126,0.068421,-0.179648,9.922975,-1.352446,0.324446,-0.032002,-1.035367,-0.453046,-60.487011,0.863833,-0.009797,0.001135,-0.503682
3127,0.055163,-0.267481,9.931133,-5.555290,0.926137,-0.021170,-1.150486,-0.432224,-60.488293,0.863818,-0.010573,0.001799,-0.503689
3128,0.056161,-0.260835,9.930171,-5.221820,0.695502,0.027924,-1.330101,-0.405201,-60.488777,0.863801,-0.011808,0.002792,-0.503688
3129,0.060591,-0.304383,9.931678,-6.112250,0.284238,1.029987,-1.519121,-0.388440,-60.471558,0.863857,-0.013160,0.003747,-0.503551
3130,0.054287,-0.324292,9.931129,-5.168306,0.396398,1.959777,-1.707461,-0.375710,-60.422070,0.864053,-0.014526,0.004664,-0.503170
3131,0.069929,-0.334427,9.920109,-3.567480,-0.390941,2.487807,-1.853542,-0.373332,-60.347984,0.864359,-0.015620,0.005314,-0.502605
3132,0.080973,-0.260710,9.913148,1.289069,-0.950848,2.603259,-1.892092,-0.392925,-60.262459,0.864727,-0.016001,0.005323,-0.501960
3133,0.077667,-0.275073,9.915411,1.535799,-0.610306,2.565058,-1.845628,-0.416152,-60.175522,0.865111,-0.015756,0.004932,-0.501308
3134,0.074520,-0.279800,9.913799,1.277837,-0.259479,1.612311,-1.799248,-0.428428,-60.105476,0.865423,-0.015462,0.004627,-0.500782
3135,0.077490,-0.282793,9.910245,1.122959,-0.202285,0.666558,-1.759522,-0.434943,-60.067268,0.865594,-0.015192,0.004399,-0.500496
3136,0.070357,-0.270704,9.910931,1.899473,0.228529,0.087081,-1.709244,-0.434128,-60.054729,0.865656,-0.014809,0.004184,-0.500403
3137,0.069911,-0.245183,9.917009,2.787198,0.299555,-0.068573,-1.631132,-0.425325,-60.054680,0.865667,-0.014181,0.003910,-0.500405
3138,0.074917,-0.250565,9.915908,1.721259,-0.014571,-0.071790,-1.555973,-0.420643,-60.057144,0.865665,-0.013592,0.003617,-0.500425
3139,0.078069,-0.243298,9.914622,1.316850,-0.194317,-0.110713,-1.505316,-0.424204,-60.060097,0.865658,-0.013225,0.003369,-0.500450
3140,0.080958,-0.238105,9.917072,1.014025,-0.314084,-0.099640,-1.466444,-0.432766,-60.063385,0.865647,-0.012969,0.003135,-0.500476
3141,0.087330,-0.241923,9.919607,0.361126,-0.530435,-0.082970,-1.443504,-0.446914,-60.066067,0.865637,-0.012857,0.002928,-0.500498
3142,0.085389,-0.241487,9.920775,0.116614,-0.391354,-0.065502,-1.435525,-0.462335,-60.068157,0.865628,-0.012864,0.002777,-0.500515
3143,0.088068,-0.258101,9.917489,-0.486934,-0.383648,-0.035692,-1.441686,-0.475290,-60.069519,0.865620,-0.012967,0.002706,-0.500527
3144,0.084116,-0.271182,9.921785,-0.519913,-0.125416,-0.055046,-1.458455,-0.483810,-60.070805,0.865611,-0.013131,0.002716,-0.500537
3145,0.080658,-0.256229,9.922531,0.788382,0.029385,-0.086410,-1.453961,-0.485469,-60.073128,0.865602,-0.013104,0.002684,-0.500554
3146,0.075305,-0.235603,9.924435,1.777169,0.226280,-0.075147,-1.411179,-0.481277,-60.075935,0.865595,-0.012763,0.002529,-0.500576
3147,0.076887,-0.214663,9.918751,1.982439,0.164015,-0.075643,-1.348496,-0.474834,-60.078594,0.865590,-0.012261,0.002304,-0.500597
3148,0.066757,-0.184310,9.926691,1.960104,0.518067,-0.084568,-1.282763,-0.463530,-60.081532,0.865586,-0.011715,0.002102,-0.500620
3149,0.070583,-0.188336,9.922914,0.447176,0.165871,0.030918,-1.242633,-0.452154,-60.082684,0.865586,-0.011362,0.002013,-0.500628
3150,0.069031,-0.210966,9.919564,-1.568474,0.130990,0.115632,-1.261340,-0.447154,-60.080338,0.865594,-0.011482,0.002132,-0.500610
3151,0.076708,-0.249372,9.915215,-3.049323,-0.184684,0.373837,-1.338367,-0.447863,-60.072159,0.865622,-0.012067,0.002463,-0.500547
3152,0.074200,-0.285257,9.916457,-3.119292,-0.000041,0.410279,-1.441280,-0.450625,-60.059025,0.865668,-0.012857,0.002890,-0.500445
3153,0.079452,-0.281217,9.914013,-1.123719,-0.101973,0.359973,-1.512098,-0.451994,-60.046146,0.865716,-0.013398,0.003187,-0.500346
3154,0.077623,-0.264245,9.916230,0.387688,0.083133,0.286184,-1.524450,-0.452024,-60.035370,0.865761,-0.013492,0.003240,-0.500265
3155,0.081577,-0.267520,9.919683,0.562173,-0.033464,0.305472,-1.508697,-0.450937,-60.025547,0.865806,-0.013368,0.003178,-0.500191
3156,0.076994,-0.246210,9.917260,1.360803,0.165763,0.038844,-1.476692,-0.448583,-60.019863,0.865835,-0.013116,0.003055,-0.500148
3157,0.077990,-0.233263,9.918694,1.244861,0.026499,-0.005890,-1.433268,-0.445367,-60.019390,0.865842,-0.012774,0.002890,-0.500146
3158,0.077962,-0.252958,9.914884,-0.277419,-0.095246,0.032126,-1.417147,-0.446501,-60.018921,0.865846,-0.012657,0.002811,-0.500143
3159,0.081544,-0.261264,9.915690,-0.568111,-0.219062,0.010879,-1.431246,-0.451720,-60.018089,0.865848,-0.012787,0.002833,-0.500136
3160,0.081468,-0.246837,9.915174,0.192635,-0.142797,-0.075580,-1.437497,-0.457776,-60.019020,0.865842,-0.012860,0.002815,-0.500144
3161,0.077466,-0.247815,9.919441,0.061701,0.023608,-0.089182,-1.433236,-0.459831,-60.021717,0.865831,-0.012837,0.002781,-0.500164
3162,0.076453,-0.244110,9.919536,0.130399,0.062800,-0.105583,-1.430008,-0.458472,-60.024998,0.865817,-0.012807,0.002778,-0.500189
3163,0.076482,-0.237824,9.919641,0.368307,0.060565,-0.113656,-1.421667,-0.456508,-60.028702,0.865802,-0.012735,0.002756,-0.500217
3164,0.073451,-0.233126,9.917406,0.493059,0.159398,-0.093816,-1.407283,-0.452928,-60.032246,0.865788,-0.012611,0.002721,-0.500244
3165,0.072327,-0.239772,9.918727,0.067487,0.155817,-0.093714,-1.397915,-0.447753,-60.035503,0.865776,-0.012517,0.002720,-0.500269
3166,0.079790,-0.239299,9.916090,-0.040578,-0.183056,-0.096478,-1.397442,-0.448284,-60.038662,0.865762,-0.012516,0.002714,-0.500292
3167,0.080259,-0.248012,9.917083,-0.305665,-0.180138,-0.088137,-1.403189,-0.454411,-60.041592,0.865748,-0.012586,0.002693,-0.500315
3168,0.082281,-0.251838,9.913513,-0.291748,-0.203602,-0.085112,-1.413124,-0.460875,-60.044319,0.865734,-0.012689,0.002688,-0.500336
3169,0.081166,-0.250917,9.915177,-0.001864,-0.111602,-0.132656,-1.417989,-0.466217,-60.047817,0.865718,-0.012749,0.002669,-0.500362
3170,0.079530,-0.236404,9.914632,0.792244,-0.006489,-0.136477,-1.404780,-0.468295,-60.052242,0.865700,-0.012658,0.002596,-0.500396
3171,0.073523,-0.237090,9.916211,0.607344,0.263484,-0.117519,-1.381418,-0.464115,-60.056587,0.865684,-0.012463,0.002526,-0.500429
3172,0.074943,-0.235320,9.915751,0.327772,0.179870,-0.088346,-1.365804,-0.456810,-60.060184,0.865671,-0.012313,0.002514,-0.500456
3173,0.078286,-0.236175,9.917622,0.115007,-0.004727,-0.085339,-1.358401,-0.453961,-60.063148,0.865659,-0.012245,0.002503,-0.500479
3174,0.077664,-0.234095,9.917123,-0.064541,-0.007678,-0.057998,-1.357541,-0.454224,-60.065533,0.865648,-0.012240,0.002498,-0.500497
3175,0.079218,-0.248396,9.914775,-0.805930,-0.068044,-0.044357,-1.372036,-0.455527,-60.067215,0.865639,-0.012355,0.002551,-0.500509
3176,0.080578,-0.251396,9.914806,-0.363577,-0.107560,-0.060483,-1.391514,-0.458495,-60.068893,0.865630,-0.012515,0.002614,-0.500522
3177,0.077290,-0.278829,9.911919,-0.630504,0.012959,-0.072666,-1.408065,-0.460125,-60.071075,0.865618,-0.012647,0.002674,-0.500538
3179,0.078379,-0.262283,9.911659,0.244264,-0.028057,-0.091406,-1.414480,-0.460444,-60.073795,0.865605,-0.012697,0.002700,-0.500558
3180,0.079902,-0.249349,9.909728,0.958893,-0.100528,-0.100048,-1.394402,-0.462665,-60.076942,0.865594,-0.012555,0.002596,-0.500583
3181,0.080791,-0.236064,9.909834,1.483073,-0.130166,-0.117210,-1.353674,-0.466595,-60.080471,0.865582,-0.012264,0.002389,-0.500611
3182,0.084793,-0.214106,9.910096,1.765672,-0.261027,-0.114034,-1.299498,-0.473202,-60.084175,0.865571,-0.011884,0.002103,-0.500640
3183,0.090597,-0.161253,9.913091,2.894432,-0.418420,-0.129912,-1.221797,-0.484613,-60.087986,0.865562,-0.011347,0.001677,-0.500671
3184,0.080266,-0.165021,9.918455,1.658122,0.078774,-0.111566,-1.145888,-0.490356,-60.091904,0.865552,-0.010798,0.001303,-0.500702
3185,0.076518,-0.180566,9.919268,-0.203768,0.295109,-0.073206,-1.121622,-0.484187,-60.095100,0.865540,-0.010588,0.001244,-0.500726
3186,0.076254,-0.191656,9.915071,-1.210969,0.291210,-0.050694,-1.145182,-0.474458,-60.097363,0.865529,-0.010723,0.001420,-0.500742
3187,0.073788,-0.210569,9.913383,-1.841001,0.321696,-0.046884,-1.196033,-0.464278,-60.099197,0.865517,-0.011063,0.001720,-0.500755
3188,0.067230,-0.228511,9.911860,-2.193238,0.510673,-0.041668,-1.263256,-0.450440,-60.100975,0.865504,-0.011510,0.002118,-0.500766
3189,0.076177,-0.230343,9.908291,-1.576570,0.076230,-0.045938,-1.326073,-0.440694,-60.102654,0.865491,-0.011942,0.002466,-0.500777
3190,0.080402,-0.232127,9.908010,-0.780878,-0.171776,-0.044551,-1.365353,-0.442322,-60.104118,0.865480,-0.012246,0.002626,-0.500787
3191,0.080303,-0.228267,9.911132,-0.084877,-0.170249,-0.053507,-1.379770,-0.448059,-60.105621,0.865471,-0.012380,0.002646,-0.500799
3192,0.079860,-0.230142,9.910406,-0.014846,-0.122656,-0.043302,-1.381420,-0.452978,-60.107109,0.865464,-0.012414,0.002616,-0.500810
3193,0.076559,-0.243120,9.910978,-0.341428,0.030393,-0.052587,-1.387346,-0.454554,-60.108677,0.865457,-0.012465,0.002630,-0.500822
3194,0.072569,-0.249132,9.910920,0.099902,0.143181,-0.056368,-1.391357,-0.451706,-60.110561,0.865448,-0.012483,0.002669,-0.500836
3195,0.070329,-0.218330,9.911410,2.104110,0.178484,-0.096146,-1.354602,-0.446408,-60.113224,0.865441,-0.012182,0.002549,-0.500857
3196,0.071492,-0.210835,9.914909,2.544883,0.079976,-0.112170,-1.277091,-0.442181,-60.116798,0.865434,-0.011578,0.002242,-0.500885
3197,0.075168,-0.204331,9.919781,2.360913,-0.085694,-0.129342,-1.195297,-0.442363,-60.120827,0.865424,-0.010961,0.001884,-0.500917
3198,0.081843,-0.188697,9.923842,2.472407,-0.342997,-0.124364,-1.114710,-0.449591,-60.124908,0.865413,-0.010384,0.001477,-0.500949
3199,0.085794,-0.173708,9.926168,2.288267,-0.399366,-0.131027,-1.035333,-0.462042,-60.128922,0.865402,-0.009839,0.001037,-0.500981
3200,0.090217,-0.192690,9.929065,0.372873,-0.456018,-0.114781,-0.990950,-0.476368,-60.132774,0.865388,-0.009567,0.000735,-0.501011
3201,0.088979,-0.191539,9.930726,-0.222336,-0.300790,-0.106858,-0.988411,-0.489044,-60.136242,0.865372,-0.009603,0.000628,-0.501038
3202,0.085720,-0.177430,9.926658,0.348273,-0.088437,-0.112105,-0.986282,-0.495593,-60.139778,0.865356,-0.009615,0.000570,-0.501065
3203,0.084562,-0.170594,9.925415,0.432811,-0.005894,-0.105065,-0.973233,-0.497227,-60.143375,0.865341,-0.009524,0.000501,-0.501092
3204,0.078931,-0.175153,9.921227,0.000246,0.205547,-0.085351,-0.965987,-0.493954,-60.146603,0.865328,-0.009455,0.000494,-0.501117
3205,0.076907,-0.173234,9.918294,0.029293,0.262477,-0.086214,-0.965470,-0.486203,-60.149593,0.865316,-0.009417,0.000551,-0.501139
3206,0.075882,-0.173395,9.914660,-0.077157,0.261804,-0.087890,-0.966242,-0.477515,-60.152645,0.865303,-0.009385,0.000620,-0.501161
3207,0.072543,-0.174507,9.914482,-0.216301,0.324639,-0.075771,-0.971109,-0.467788,-60.155540,0.865290,-0.009379,0.000715,-0.501183
3208,0.074121,-0.172522,9.911132,0.082953,0.228767,-0.092457,-0.973307,-0.458614,-60.158504,0.865278,-0.009356,0.000794,-0.501205
3209,0.075499,-0.159925,9.911247,0.717002,0.123564,-0.096743,-0.959949,-0.452796,-60.161755,0.865265,-0.009229,0.000780,-0.501229
3210,0.074768,-0.156466,9.908575,0.712817,0.109418,-0.088104,-0.936094,-0.448964,-60.164906,0.865254,-0.009032,0.000704,-0.501253
3211,0.077380,-0.154092,9.908014,0.550576,-0.030582,-0.077422,-0.915015,-0.447695,-60.167675,0.865243,-0.008868,0.000622,-0.501274
3212,0.079776,-0.165894,9.911459,-0.068928,-0.132423,-0.077506,-0.906968,-0.450452,-60.170223,0.865232,-0.008819,0.000566,-0.501293
3213,0.076407,-0.153814,9.917274,0.433556,0.012195,-0.072245,-0.900872,-0.452495,-60.172688,0.865222,-0.008782,0.000524,-0.501312
3214,0.078670,-0.153418,9.917917,0.219978,-0.069973,-0.079291,-0.889959,-0.453498,-60.175186,0.865212,-0.008704,0.000469,-0.501331
3215,0.076775,-0.160169,9.923081,-0.247743,0.001544,-0.063310,-0.890403,-0.454675,-60.177551,0.865201,-0.008712,0.000462,-0.501349
3216,0.078164,-0.155957,9.922374,0.027170,-0.038541,-0.074429,-0.894062,-0.455327,-60.179844,0.865191,-0.008743,0.000474,-0.501366
3217,0.082080,-0.150547,9.919781,0.160920,-0.185102,-0.069301,-0.890908,-0.459092,-60.182178,0.865181,-0.008735,0.000432,-0.501384
3218,0.083083,-0.159044,9.916686,-0.444335,-0.217593,-0.057635,-0.895615,-0.465835,-60.184200,0.865171,-0.008800,0.000402,-0.501399
3219,0.081900,-0.171269,9.919343,-0.907675,-0.137697,-0.055815,-0.918134,-0.471786,-60.185989,0.865161,-0.008996,0.000455,-0.501413
3220,0.084512,-0.168202,9.918057,-0.468584,-0.177628,-0.081763,-0.941053,-0.477078,-60.188202,0.865149,-0.009193,0.000516,-0.501430
