seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.075558,-1.863763,-0.652760,28.982155,-0.320160,0.528697,0.968169,0.250238,-0.001551,0.005166
6305,0.046533,4.820495,8.704327,22.239351,-1.875945,-1.339441,29.737722,-0.353483,0.469231,0.966500,0.256616,-0.001931,0.004749
6306,0.049813,4.929359,8.651473,19.706280,-1.622589,-1.875070,30.431669,-0.367444,0.393766,0.964931,0.262464,-0.002192,0.004157
6307,0.038618,4.998460,8.576758,17.749912,-0.803076,-1.737789,31.035011,-0.354280,0.321616,0.963538,0.267539,-0.002228,0.003531
6308,0.016806,5.074331,8.551242,15.260855,0.002786,-1.406765,31.540905,-0.305794,0.270402,0.962350,0.271788,-0.001927,0.002996
6309,0.020045,5.158482,8.543272,13.819996,0.405823,-0.965887,31.963396,-0.242773,0.240986,0.961344,0.275333,-0.001458,0.002605
6310,0.035333,5.246010,8.535995,13.274773,0.521898,-0.462393,32.338928,-0.197100,0.229598,0.960438,0.278482,-0.001094,0.002403
6311,0.028893,5.299733,8.479598,13.938124,0.770662,-0.468518,32.723164,-0.163611,0.228446,0.959499,0.281700,-0.000808,0.002315
6312,0.017704,5.371608,8.452838,14.654997,0.560125,-0.346469,33.149200,-0.129982,0.229311,0.958446,0.285265,-0.000516,0.002242
6313,0.028619,5.453125,8.395968,16.186810,0.134404,0.079257,33.627975,-0.115551,0.232109,0.957246,0.289267,-0.000379,0.002231
6314,0.023516,5.500331,8.302135,18.019321,-0.024315,-0.015335,34.177872,-0.118970,0.234056,0.955847,0.293857,-0.000392,0.002257
6315,0.010349,5.553930,8.212720,18.875261,-0.050239,-0.288487,34.775585,-0.113932,0.229215,0.954301,0.298839,-0.000351,0.002206
6316,0.001791,5.639381,8.155729,18.920927,-0.254646,-0.138992,35.387470,-0.100784,0.220599,0.952692,0.303930,-0.000253,0.002101
6317,0.010638,5.751101,8.113333,18.101421,-0.378187,0.099011,35.990696,-0.097338,0.214084,0.951079,0.308941,-0.000231,0.002039
6318,0.006636,5.839122,8.062203,16.863829,-0.434606,0.121871,36.562622,-0.102419,0.209153,0.949525,0.313684,-0.000276,0.002013
6319,0.012790,5.938219,8.036417,15.746761,-0.616155,0.079120,37.091686,-0.111278,0.201443,0.948067,0.318064,-0.000362,0.001975
6320,0.020087,5.990551,7.993408,14.742531,-0.671079,0.210341,37.571907,-0.129226,0.192363,0.946726,0.322035,-0.000527,0.001952
6321,0.030674,6.046791,7.951172,13.733561,-0.838956,0.993162,37.992218,-0.166786,0.192904,0.945538,0.325505,-0.000828,0.002065
6322,0.046817,6.117275,7.883097,13.885820,-1.070974,1.451002,38.398319,-0.233091,0.205309,0.944377,0.328855,-0.001332,0.002361
6323,0.050492,6.163479,7.805452,14.611988,-0.971865,1.000914,38.845329,-0.300942,0.215955,0.943085,0.332537,-0.001850,0.002651
6324,0.041911,6.228481,7.753570,14.791963,-0.707880,0.645372,39.321339,-0.339842,0.219600,0.941694,0.336452,-0.002148,0.002802
6325,0.045587,6.315895,7.711136,15.498429,-0.675782,0.535463,39.820316,-0.359005,0.220163,0.940219,0.340550,-0.002291,0.002873
6326,0.044305,6.405718,7.643784,16.739077,-0.706230,-0.154314,40.369190,-0.365909,0.210234,0.938577,0.345049,-0.002364,0.002824
6327,0.031854,6.463728,7.601367,18.280338,-0.722906,-0.645754,40.965202,-0.351951,0.184701,0.936771,0.349925,-0.002313,0.002585
6328,0.036226,6.536024,7.541749,19.934418,-0.849434,-0.522261,41.598637,-0.332251,0.153077,0.934824,0.355098,-0.002236,0.002278
6329,0.051650,6.592042,7.419950,20.274683,-1.064523,-0.711534,42.266407,-0.327772,0.116713,0.932739,0.360538,-0.002301,0.001981
6330,0.056658,6.694616,7.361358,19.925264,-1.142331,-1.010628,42.939713,-0.332535,0.070749,0.930605,0.366012,-0.002475,0.001637
6331,0.065775,6.783786,7.305282,19.986282,-1.264421,-0.757309,43.601791,-0.345130,0.021801,0.928476,0.371381,-0.002726,0.001295
6332,0.064872,6.852047,7.198462,18.776186,-1.391100,-0.877831,44.242134,-0.364141,-0.028546,0.926386,0.376562,-0.003038,0.000966
6333,0.066774,6.940281,7.127917,16.949642,-1.543710,-1.376792,44.836288,-0.376664,-0.089676,0.924421,0.381359,-0.003337,0.000530
6334,0.063137,7.029408,7.118003,16.970905,-2.022852,-1.111279,45.385731,-0.389699,-0.160977,0.922582,0.385784,-0.003679,0.000016
6335,0.056292,7.090770,7.005910,19.030787,-2.796467,-0.444477,45.967113,-0.420685,-0.236369,0.920612,0.390456,-0.004185,-0.000465
6336,0.073210,7.124886,6.893709,20.794725,-3.470904,-0.606248,46.626404,-0.475006,-0.323836,0.918348,0.395741,-0.004925,-0.000955
6337,0.082239,7.180399,6.800956,22.335861,-3.945468,-1.006039,47.338535,-0.540012,-0.432459,0.915869,0.401433,-0.005831,-0.001565
6338,0.075996,7.275466,6.697471,23.272758,-4.285716,-1.143408,48.096504,-0.597840,-0.557985,0.913190,0.407472,-0.006748,-0.002321
6339,0.099597,7.393989,6.587844,23.288137,-4.418431,-1.178550,48.892910,-0.655139,-0.692318,0.910331,0.413797,-0.007705,-0.003134
6340,0.119259,7.464980,6.516216,24.013044,-4.651902,-1.822486,49.698639,-0.716841,-0.839664,0.907393,0.420172,-0.008755,-0.004020
6341,0.104700,7.513787,6.360029,23.768919,-4.221569,-2.821995,50.500641,-0.746421,-1.002823,0.904423,0.426497,-0.009624,-0.005136
6342,0.112153,7.631640,6.265656,20.755301,-3.321209,-2.927363,51.258358,-0.734909,-1.160863,0.901576,0.432455,-0.010164,-0.006360
6343,0.134382,7.705606,6.213108,17.114431,-3.019058,-1.700539,51.889137,-0.735867,-1.291473,0.899174,0.437400,-0.010705,-0.007325
6344,0.132069,7.761231,6.151118,13.511509,-2.874115,-0.791058,52.366356,-0.769163,-1.394057,0.897337,0.441127,-0.011391,-0.007955
6345,0.142377,7.852046,6.111087,7.071788,-1.848718,-0.340869,52.658989,-0.809889,-1.467335,0.896203,0.443404,-0.012013,-0.008341
6346,0.170189,7.946147,6.178492,1.339975,-1.189584,0.469490,52.728954,-0.860691,-1.505358,0.895929,0.443941,-0.012562,-0.008435
6347,0.185188,7.925272,6.181343,-0.725205,-1.040143,0.632910,52.641415,-0.926586,-1.522308,0.896266,0.443245,-0.013137,-0.008322
6348,0.178574,7.891346,6.174313,-2.491495,-0.776245,0.214942,52.458855,-0.982289,-1.535648,0.896969,0.441808,-0.013611,-0.008232
6349,0.181167,7.862578,6.180814,-3.714530,-0.309357,-0.032178,52.230621,-1.010500,-1.545957,0.897846,0.440015,-0.013855,-0.008232
6350,0.180389,7.824735,6.163295,-3.712022,-0.230027,0.019741,52.018665,-1.022565,-1.551605,0.898658,0.438351,-0.013956,-0.008255
6351,0.167911,7.793412,6.195557,-4.217582,-0.341403,-0.055035,51.808685,-1.025597,-1.558077,0.899459,0.436703,-0.013990,-0.008320
6352,0.157946,7.779650,6.219026,-4.068517,-0.455787,0.102072,51.593582,-1.020355,-1.566677,0.900276,0.435013,-0.013965,-0.008434
6353,0.162273,7.765336,6.224079,-2.881775,-0.420613,0.034845,51.408379,-1.012386,-1.575512,0.900978,0.433558,-0.013922,-0.008556
6354,0.162672,7.730302,6.239471,-2.482397,-0.293889,-0.587811,51.251701,-0.995248,-1.589425,0.901569,0.432326,-0.013828,-0.008749
6355,0.163685,7.727177,6.272876,-2.777326,-0.263312,-0.728258,51.095268,-0.970189,-1.609239,0.902157,0.431096,-0.013694,-0.009018
6356,0.165396,7.701590,6.270678,-1.781277,-0.186982,-0.459728,50.957939,-0.952026,-1.626495,0.902672,0.430015,-0.013605,-0.009239
6357,0.163630,7.703160,6.283897,-2.292736,-0.090834,-0.333086,50.845612,-0.941970,-1.637682,0.903092,0.429130,-0.013558,-0.009378
6358,0.169323,7.707345,6.301102,-2.596580,-0.017597,-0.325441,50.734238,-0.937146,-1.645525,0.903508,0.428252,-0.013540,-0.009471
6359,0.163637,7.690385,6.304773,-1.891731,-0.055760,-0.032444,50.638584,-0.937425,-1.649899,0.903865,0.427497,-0.013551,-0.009516
6360,0.157339,7.671283,6.303017,-1.205148,-0.064904,0.020953,50.573303,-0.935959,-1.651352,0.904108,0.426982,-0.013539,-0.009541
6361,0.153157,7.668711,6.296078,-1.165480,-0.081655,-0.191193,50.533203,-0.926528,-1.655037,0.904257,0.426667,-0.013475,-0.009610
6362,0.154424,7.657607,6.302394,-0.489460,0.023670,-0.325518,50.511360,-0.911169,-1.661355,0.904338,0.426496,-0.013376,-0.009719
6363,0.157509,7.649127,6.313194,-0.335364,-0.067870,-0.189730,50.493999,-0.901134,-1.667329,0.904403,0.426360,-0.013317,-0.009806
6364,0.159852,7.661105,6.322126,-0.753513,-0.121285,-0.204978,50.468353,-0.900182,-1.673828,0.904497,0.426157,-0.013332,-0.009864
6365,0.165203,7.659262,6.327048,-0.817636,-0.035864,-0.377370,50.436710,-0.902314,-1.681937,0.904614,0.425905,-0.013376,-0.009923
6366,0.171471,7.665433,6.326906,-1.116717,-0.150367,-0.142306,50.404644,-0.912626,-1.689843,0.904733,0.425650,-0.013484,-0.009951
6367,0.170921,7.658233,6.330647,-1.223503,-0.415946,0.077508,50.370567,-0.935030,-1.697870,0.904858,0.425377,-0.013688,-0.009935
6368,0.167001,7.648721,6.329153,-1.154810,-0.371738,-0.062825,50.335323,-0.954597,-1.707885,0.904988,0.425094,-0.013876,-0.009946
6369,0.170543,7.666789,6.340382,-0.886183,-0.283259,-0.163508,50.311958,-0.964747,-1.718866,0.905074,0.424907,-0.013995,-0.009998
6370,0.167885,7.659003,6.332639,-0.699903,-0.327525,-0.134501,50.304935,-0.970735,-1.730194,0.905099,0.424849,-0.014084,-0.010066
6372,0.159230,7.652032,6.358407,-0.963837,-0.228319,-0.018557,50.285347,-0.969194,-1.739088,0.905171,0.424693,-0.014103,-0.010144
6373,0.170734,7.649710,6.361031,-1.528470,-0.098598,0.011941,50.237400,-0.968276,-1.743242,0.905348,0.424314,-0.014107,-0.010187
6374,0.180165,7.644650,6.377481,-1.882554,-0.034543,0.126429,50.169304,-0.980402,-1.743276,0.905600,0.423774,-0.014197,-0.010150
6375,0.182894,7.621366,6.385779,-2.142096,-0.153624,0.511036,50.080276,-1.005937,-1.738478,0.905929,0.423067,-0.014373,-0.010029
6376,0.188485,7.612767,6.406024,-2.253680,-0.194887,0.788835,49.975578,-1.042820,-1.728442,0.906315,0.422235,-0.014619,-0.009827
6377,0.203211,7.605483,6.389077,-1.841792,-0.181242,0.714172,49.888885,-1.088619,-1.716761,0.906635,0.421544,-0.014931,-0.009577
6378,0.194672,7.595395,6.401237,-1.265007,-0.088230,0.593708,49.834698,-1.125873,-1.706076,0.906834,0.421111,-0.015181,-0.009362
6379,0.197523,7.593786,6.413223,-1.139901,-0.072990,0.537273,49.791237,-1.147069,-1.695895,0.906994,0.420765,-0.015308,-0.009210
6380,0.196046,7.578229,6.406002,-1.033097,-0.007374,0.316013,49.753059,-1.158504,-1.687695,0.907134,0.420462,-0.015366,-0.009108
6381,0.189304,7.576845,6.409498,-1.297070,0.035387,0.036726,49.716125,-1.153916,-1.683581,0.907270,0.420171,-0.015311,-0.009097
6382,0.181020,7.571609,6.432737,-1.348983,0.017151,-0.212089,49.666752,-1.132073,-1.684709,0.907452,0.419783,-0.015139,-0.009193
6383,0.183997,7.591499,6.439734,-1.318492,-0.057539,-0.279323,49.617966,-1.106409,-1.690454,0.907630,0.419400,-0.014952,-0.009339
6384,0.174505,7.601329,6.457012,-0.914080,-0.196323,-0.229057,49.587582,-1.083499,-1.699311,0.907741,0.419162,-0.014801,-0.009497
6385,0.175864,7.598908,6.456560,-0.798047,-0.348840,0.060778,49.569431,-1.068066,-1.708251,0.907807,0.419019,-0.014710,-0.009626
6386,0.183905,7.591139,6.472269,-0.679000,-0.454092,0.243846,49.549095,-1.071400,-1.715227,0.907881,0.418856,-0.014760,-0.009672
6387,0.192902,7.585123,6.469313,-0.465390,-0.568547,0.408659,49.526829,-1.093464,-1.721078,0.907961,0.418676,-0.014954,-0.009641
6388,0.192750,7.581898,6.457750,-0.439421,-0.666229,0.587218,49.516323,-1.125126,-1.726043,0.907999,0.418587,-0.015222,-0.009566
6389,0.192665,7.563848,6.456345,-0.573669,-0.640289,0.500239,49.505089,-1.153054,-1.730943,0.908039,0.418493,-0.015461,-0.009504
6390,0.205454,7.568790,6.462590,-0.305105,-0.432770,0.140129,49.490906,-1.174338,-1.737617,0.908089,0.418376,-0.015652,-0.009481
6391,0.212176,7.571977,6.467284,-0.091468,-0.382447,0.080656,49.485622,-1.194179,-1.745582,0.908107,0.418330,-0.015838,-0.009472
6392,0.210807,7.577986,6.464835,-0.306586,-0.298549,-0.026127,49.485107,-1.209231,-1.753745,0.908108,0.418323,-0.015987,-0.009482
6393,0.221463,7.582356,6.478394,-0.308079,-0.434393,0.100566,49.480549,-1.226896,-1.762342,0.908124,0.418283,-0.016158,-0.009486
6394,0.223936,7.572598,6.457253,-0.024210,-0.742684,0.535518,49.482651,-1.261245,-1.770529,0.908114,0.418293,-0.016461,-0.009425
6395,0.217922,7.567928,6.454865,-0.195034,-1.023480,0.784271,49.492237,-1.303155,-1.778907,0.908077,0.418360,-0.016824,-0.009337
6396,0.222720,7.574317,6.456744,-0.559652,-0.982270,0.776626,49.492577,-1.341680,-1.787712,0.908074,0.418355,-0.017161,-0.009266
6397,0.230987,7.569449,6.470522,-0.638971,-1.047871,0.924624,49.477608,-1.381520,-1.795125,0.908127,0.418229,-0.017503,-0.009182
6398,0.235297,7.541965,6.455843,-0.677157,-1.031068,0.942917,49.449554,-1.423720,-1.801081,0.908227,0.417999,-0.017857,-0.009079
6399,0.250783,7.542595,6.470703,-0.788627,-0.707570,0.718606,49.412632,-1.463389,-1.804775,0.908359,0.417699,-0.018182,-0.008969
6400,0.258561,7.549860,6.489987,-0.935230,-0.377988,0.556883,49.365372,-1.496301,-1.804201,0.908530,0.417318,-0.018437,-0.008852
6401,0.264713,7.550883,6.486241,-1.026867,-0.323075,0.665250,49.319168,-1.524922,-1.799442,0.908697,0.416948,-0.018643,-0.008718
6402,0.275197,7.558569,6.491715,-1.116901,-0.234608,0.640879,49.282696,-1.556608,-1.792274,0.908829,0.416654,-0.018865,-0.008552
6403,0.282842,7.544569,6.516228,-1.116952,-0.173624,0.460883,49.236969,-1.588585,-1.785207,0.908994,0.416287,-0.019090,-0.008387
6404,0.286070,7.530878,6.496436,-1.161283,-0.346108,0.435008,49.185997,-1.619362,-1.781643,0.909178,0.415878,-0.019317,-0.008255
6405,0.295258,7.529800,6.483470,-1.240588,-0.416363,0.380146,49.153015,-1.653293,-1.782567,0.909295,0.415610,-0.019587,-0.008145
6406,0.306274,7.531404,6.499814,-0.706424,-0.352360,0.355826,49.135345,-1.691831,-1.784648,0.909357,0.415463,-0.019900,-0.008025
6407,0.298742,7.509636,6.503222,0.013829,-0.514171,0.583260,49.126488,-1.728366,-1.785399,0.909387,0.415386,-0.020191,-0.007899
6408,0.294909,7.527825,6.501785,0.190857,-0.613356,0.761794,49.133015,-1.757671,-1.785037,0.909361,0.415433,-0.020423,-0.007789
6409,0.293101,7.545423,6.510387,0.377108,-0.331017,0.520644,49.157032,-1.772954,-1.783403,0.909273,0.415621,-0.020540,-0.007716
6410,0.300115,7.552173,6.507727,0.555754,-0.277559,0.665543,49.190819,-1.781361,-1.778712,0.909151,0.415888,-0.020592,-0.007643
6411,0.301524,7.524184,6.512397,0.531356,-0.420955,0.612087,49.211319,-1.794856,-1.773681,0.909075,0.416049,-0.020682,-0.007550
6412,0.311246,7.541642,6.502531,-0.100410,-0.248503,0.241263,49.213306,-1.807455,-1.772675,0.909068,0.416063,-0.020779,-0.007496
6413,0.314904,7.539484,6.483201,-0.133903,0.003272,-0.082234,49.221870,-1.812332,-1.774430,0.909036,0.416130,-0.020824,-0.007490
6414,0.317573,7.535129,6.502419,-0.335272,0.047513,-0.163098,49.222794,-1.811030,-1.776735,0.909033,0.416137,-0.020822,-0.007513
6415,0.301350,7.525131,6.515283,-0.216330,0.177246,-0.492727,49.200375,-1.793623,-1.780621,0.909115,0.415961,-0.020697,-0.007611
6416,0.301469,7.553278,6.495578,-0.373504,0.375676,-0.555360,49.190281,-1.759513,-1.785050,0.909154,0.415887,-0.020442,-0.007772
6417,0.295470,7.530338,6.493474,0.026385,0.337577,-0.405880,49.200069,-1.726861,-1.787002,0.909120,0.415970,-0.020190,-0.007905
6418,0.296968,7.522998,6.488096,-0.071234,0.293355,-0.492895,49.206161,-1.700842,-1.789035,0.909099,0.416022,-0.019992,-0.008014
6419,0.294014,7.535925,6.497652,-0.022371,0.249113,-0.448655,49.210060,-1.680566,-1.792604,0.909086,0.416056,-0.019844,-0.008116
6420,0.303101,7.535357,6.491312,0.090595,-0.031683,-0.018317,49.219051,-1.678442,-1.795175,0.909053,0.416128,-0.019837,-0.008142
6421,0.299595,7.519353,6.475379,0.092184,-0.304876,0.015310,49.232410,-1.694619,-1.799758,0.909004,0.416230,-0.019983,-0.008117
6422,0.308783,7.518510,6.513385,-0.237475,-0.289674,-0.221139,49.220734,-1.713033,-1.809223,0.909044,0.416132,-0.020163,-0.008128
6423,0.312386,7.525685,6.531268,0.030882,-0.297371,0.204682,49.184002,-1.737195,-1.815805,0.909176,0.415835,-0.020376,-0.008099
6424,0.298102,7.527503,6.513773,0.032256,-0.572061,0.563308,49.160332,-1.762928,-1.817653,0.909260,0.415643,-0.020585,-0.008024
6425,0.296337,7.539243,6.499615,-0.253079,-0.546085,0.294704,49.159000,-1.777307,-1.822474,0.909263,0.415629,-0.020716,-0.008010
6426,0.291323,7.521512,6.524509,-0.268355,-0.196578,0.016906,49.147900,-1.772090,-1.828363,0.909303,0.415540,-0.020696,-0.008078
6427,0.284486,7.542130,6.495537,-0.169157,-0.054565,-0.001524,49.142544,-1.749414,-1.831422,0.909324,0.415501,-0.020526,-0.008185
6428,0.286264,7.548762,6.490252,-0.353604,-0.161280,-0.254952,49.164906,-1.722828,-1.837884,0.909244,0.415683,-0.020341,-0.008329
6429,0.306185,7.525781,6.494764,-0.260383,0.125617,-0.583059,49.177715,-1.706046,-1.848157,0.909198,0.415785,-0.020246,-0.008469
6430,0.311766,7.497477,6.492883,-0.081869,0.276625,-0.640975,49.169041,-1.700935,-1.856331,0.909229,0.415716,-0.020234,-0.008554
6431,0.311976,7.518939,6.516093,-0.254399,-0.056107,-0.382995,49.147152,-1.706141,-1.864219,0.909308,0.415540,-0.020302,-0.008602
6432,0.307936,7.511099,6.504349,-0.114095,-0.233184,-0.147919,49.128231,-1.720374,-1.873264,0.909375,0.415386,-0.020447,-0.008625
6433,0.298408,7.503144,6.507931,0.030799,-0.205746,0.007762,49.115807,-1.730927,-1.879988,0.909419,0.415284,-0.020554,-0.008643
6434,0.295243,7.527495,6.486849,0.181909,-0.216416,0.087095,49.126591,-1.733635,-1.884491,0.909379,0.415368,-0.020592,-0.008667
6435,0.298579,7.545141,6.521813,0.185071,-0.138576,0.174047,49.150639,-1.735610,-1.886658,0.909292,0.415558,-0.020618,-0.008672
6436,0.307605,7.525527,6.487800,0.697861,-0.138586,0.384633,49.178143,-1.747713,-1.884452,0.909191,0.415775,-0.020708,-0.008606
6437,0.309929,7.524682,6.493870,0.612484,-0.230177,0.480802,49.211956,-1.770872,-1.880048,0.909067,0.416039,-0.020878,-0.008481
6438,0.309701,7.537040,6.497693,0.337850,-0.253087,0.441153,49.233166,-1.793185,-1.876280,0.908989,0.416204,-0.021043,-0.008366
6439,0.313557,7.536353,6.505477,0.116584,-0.236312,0.468631,49.239441,-1.812428,-1.872518,0.908965,0.416251,-0.021182,-0.008265
6440,0.315407,7.528618,6.492515,0.122657,-0.312614,0.457958,49.238167,-1.831777,-1.869201,0.908969,0.416238,-0.021324,-0.008168
6441,0.315657,7.542604,6.494776,-0.153524,-0.155439,0.161923,49.239532,-1.843546,-1.868425,0.908963,0.416247,-0.021414,-0.008119
6442,0.325016,7.557168,6.488043,-0.389947,-0.085253,0.168030,49.246082,-1.851423,-1.868375,0.908939,0.416297,-0.021477,-0.008089
6443,0.327931,7.539635,6.485847,-0.136533,-0.062395,0.139066,49.255043,-1.863682,-1.867472,0.908906,0.416366,-0.021572,-0.008036
6444,0.322949,7.527610,6.494220,-0.208245,-0.033417,-0.048606,49.250462,-1.869545,-1.867734,0.908922,0.416329,-0.021619,-0.008017
6445,0.318209,7.534718,6.491707,-0.238789,-0.044081,0.036826,49.238949,-1.865892,-1.868708,0.908964,0.416238,-0.021593,-0.008040
6446,0.303669,7.544979,6.500939,-0.341017,-0.210338,0.187814,49.230862,-1.854550,-1.869528,0.908994,0.416176,-0.021505,-0.008090
6447,0.304530,7.541979,6.502408,-0.353214,-0.126316,0.057997,49.220921,-1.837229,-1.871157,0.909031,0.416100,-0.021373,-0.008167
6448,0.311657,7.535094,6.496890,-0.141101,0.128577,-0.019898,49.214077,-1.821873,-1.870762,0.909057,0.416048,-0.021249,-0.008221
6449,0.321366,7.539903,6.509225,-0.389833,0.105696,-0.061107,49.204330,-1.816454,-1.868661,0.909093,0.415973,-0.021198,-0.008226
6450,0.326302,7.525308,6.522363,-0.699689,0.174327,-0.343357,49.171165,-1.817644,-1.869056,0.909213,0.415709,-0.021206,-0.008231
6451,0.326471,7.502689,6.516033,-0.701392,0.281091,-0.247158,49.119041,-1.818698,-1.868830,0.909402,0.415295,-0.021210,-0.008235
6452,0.321544,7.490753,6.503319,-0.477233,0.178813,-0.183015,49.074650,-1.819297,-1.866936,0.909563,0.414943,-0.021205,-0.008226
6453,0.321334,7.502005,6.515459,-1.147201,0.198622,-0.417970,49.033360,-1.815278,-1.868291,0.909713,0.414616,-0.021175,-0.008259
6454,0.317506,7.491353,6.517102,-0.637611,0.239802,-0.248566,48.992428,-1.807426,-1.869701,0.909861,0.414292,-0.021115,-0.008306
6455,0.320135,7.498573,6.527495,-0.492706,0.093292,-0.079160,48.964149,-1.805419,-1.868796,0.909963,0.414068,-0.021093,-0.008312
6456,0.324769,7.492323,6.519641,-0.347760,0.016950,-0.352248,48.947529,-1.810101,-1.872045,0.910023,0.413935,-0.021141,-0.008324
6457,0.319779,7.467182,6.516114,-0.100593,0.181704,-0.516994,48.934891,-1.808429,-1.878894,0.910068,0.413833,-0.021152,-0.008386
6458,0.315671,7.471974,6.513619,0.108410,0.148112,-0.571899,48.927521,-1.796940,-1.886431,0.910095,0.413776,-0.021087,-0.008489
6459,0.304467,7.488895,6.517594,-0.241009,0.169485,-0.774860,48.928307,-1.773857,-1.897275,0.910093,0.413784,-0.020943,-0.008658
6460,0.288990,7.489302,6.518156,-0.124988,0.352660,-0.781039,48.930870,-1.732668,-1.908015,0.910085,0.413810,-0.020655,-0.008892
6461,0.298154,7.513204,6.532967,-0.001322,0.541927,-0.643769,48.939606,-1.691536,-1.912700,0.910056,0.413887,-0.020346,-0.009077
6462,0.299823,7.542659,6.546666,-0.327760,0.500720,-0.594936,48.952026,-1.665700,-1.913687,0.910012,0.413990,-0.020145,-0.009176
6463,0.292270,7.537892,6.551481,-0.141493,0.390834,-0.253112,48.961136,-1.649456,-1.912260,0.909980,0.414065,-0.020012,-0.009221
6464,0.307621,7.524020,6.539380,0.041682,0.206139,0.248982,48.969730,-1.656808,-1.905101,0.909950,0.414134,-0.020045,-0.009137
6465,0.313438,7.522539,6.527800,0.147053,0.012230,0.575661,48.985939,-1.693361,-1.893722,0.909890,0.414257,-0.020296,-0.008911
6466,0.306663,7.513828,6.515406,0.098334,-0.108417,0.694790,49.007500,-1.734062,-1.881565,0.909810,0.414423,-0.020576,-0.008663
6467,0.312545,7.509833,6.527331,0.293706,-0.251915,0.917644,49.022415,-1.773225,-1.868731,0.909755,0.414537,-0.020842,-0.008417
