seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,44.968948,-4.306216,2.051283,-137.605438,-4.500452,87.906654,0.285511,-0.660826,-0.656833,0.224416
627,1.046232,-7.045756,-8.609075,56.061443,-3.424076,2.725151,-135.924210,-4.352228,87.936729,0.294295,-0.656765,-0.653326,0.234981
628,0.910442,-7.139291,-8.226797,58.347721,-3.866225,4.112693,-134.018295,-4.185940,87.942291,0.304254,-0.652177,-0.648986,0.246804
629,1.176909,-7.701509,-7.796845,65.515404,-0.442981,1.851223,-131.953445,-4.064399,87.926865,0.315330,-0.647000,-0.644060,0.259123
630,1.075924,-7.861863,-7.631889,68.945396,-1.044602,0.550461,-129.712799,-4.018085,87.920113,0.327686,-0.640877,-0.638718,0.271914
631,1.040603,-7.524039,-7.420028,56.011822,0.075370,-2.224604,-127.633163,-4.029572,87.950340,0.339249,-0.634625,-0.633876,0.283484
632,0.820135,-7.552968,-6.800723,44.701279,-0.937430,-2.741035,-125.959496,-4.087077,88.012001,0.348628,-0.629094,-0.630159,0.292572
633,0.549615,-7.551214,-6.352787,41.262646,-3.465991,1.253567,-124.532341,-4.064788,88.086441,0.356124,-0.624364,-0.626812,0.300755
634,0.182353,-7.703931,-5.945530,39.141106,-7.426099,5.649382,-123.198448,-3.868123,88.172775,0.362106,-0.620311,-0.623186,0.309407
635,0.132283,-7.883514,-5.520044,40.324440,-6.876868,10.432455,-121.877815,-3.513898,88.229073,0.367230,-0.616900,-0.618864,0.318723
636,0.251788,-8.415868,-5.060654,48.446789,-6.343503,12.124744,-120.398079,-3.078539,88.222908,0.372927,-0.613521,-0.613375,0.329071
637,0.363249,-8.732129,-5.022586,50.391312,-4.409717,13.184046,-118.748497,-2.623484,88.170685,0.379534,-0.609835,-0.606904,0.340181
638,0.439608,-8.768578,-4.798066,49.565567,-3.257136,12.300463,-117.079262,-2.188720,88.084755,0.386419,-0.606118,-0.600055,0.351049
639,0.592827,-8.692097,-4.628930,47.086349,-0.935409,9.377800,-115.465340,-1.833994,87.987587,0.393424,-0.602301,-0.593385,0.361033
640,0.488814,-8.711889,-4.611731,39.575615,-1.050518,8.351465,-114.018463,-1.551964,87.894310,0.399879,-0.598716,-0.587350,0.369670
641,0.352103,-8.715014,-4.280413,35.629734,-0.946685,8.843850,-112.763199,-1.275764,87.811028,0.405307,-0.595667,-0.581889,0.377243
642,0.374293,-8.797699,-4.147024,33.533710,-0.928790,7.122553,-111.609184,-1.017641,87.739365,0.410243,-0.592807,-0.576790,0.384179
643,0.386441,-9.004952,-3.873142,34.198376,-0.173621,6.797620,-110.479401,-0.794505,87.673302,0.415190,-0.589842,-0.571843,0.390767
644,0.095228,-9.105066,-3.812398,31.679058,-1.547336,8.822766,-109.380836,-0.540057,87.611580,0.419790,-0.587037,-0.566836,0.397317
645,-0.037068,-9.244615,-3.564310,30.955044,-1.712333,10.199546,-108.336723,-0.222472,87.560280,0.423751,-0.584567,-0.561765,0.403901
646,-0.073822,-9.533142,-3.431028,30.862091,-2.096106,11.287705,-107.306496,0.137828,87.510986,0.427414,-0.582264,-0.556516,0.410580
647,-0.152820,-9.555305,-2.999084,32.079849,-2.244083,10.674515,-106.257774,0.509126,87.474464,0.431062,-0.579843,-0.551141,0.417387
648,0.012828,-9.571218,-2.913496,30.340765,-2.531677,7.110134,-105.217575,0.816005,87.470757,0.434843,-0.577039,-0.546128,0.423889
649,-0.109487,-9.675326,-2.498535,31.335083,-3.248863,7.732931,-104.189255,1.079799,87.501366,0.438625,-0.573936,-0.541423,0.430194
650,0.045345,-9.926940,-2.353066,31.815010,-3.342803,2.133303,-103.135468,1.265547,87.569252,0.442740,-0.570247,-0.537045,0.436328
651,0.045125,-9.751758,-2.010168,30.918974,-2.792534,-4.865828,-102.087631,1.243527,87.679428,0.447616,-0.565580,-0.533665,0.441544
652,-0.142502,-9.911117,-1.950539,28.702358,-3.047507,-5.770650,-101.091415,1.089508,87.810936,0.452730,-0.560474,-0.531074,0.445944
653,-0.458680,-9.790400,-1.964631,24.599190,-2.588913,-3.043565,-100.200989,0.962549,87.930504,0.457196,-0.555901,-0.528690,0.449926
654,-0.569589,-9.716780,-1.934520,20.083027,-1.731729,0.871739,-99.455032,0.939150,88.007500,0.460609,-0.552468,-0.526217,0.453557
656,-0.400898,-9.614106,-1.604535,19.687426,-0.864498,3.948603,-98.791702,1.025280,88.037292,0.463281,-0.549993,-0.523371,0.457123
657,-0.288047,-9.738041,-1.662570,17.780626,-1.004201,5.958849,-98.167114,1.193122,88.043610,0.465471,-0.548090,-0.520204,0.460784
658,-0.253084,-9.504786,-1.535952,15.985224,-1.992714,7.864317,-97.603966,1.428166,88.061378,0.467003,-0.546642,-0.517034,0.464506
659,-0.147359,-9.728386,-1.208277,16.818527,-3.557856,6.567099,-97.055595,1.678553,88.122337,0.468213,-0.545117,-0.514040,0.468388
660,-0.211246,-9.846346,-1.209522,16.095478,-4.408825,4.249812,-96.503654,1.873307,88.233017,0.469483,-0.543135,-0.511476,0.472211
661,-0.387672,-9.933565,-1.149497,14.114136,-4.413541,2.649201,-95.995689,2.003662,88.366829,0.470733,-0.540973,-0.509454,0.475621
662,-0.479701,-9.770369,-0.923557,13.417431,-3.560038,2.157059,-95.532410,2.096730,88.491119,0.471971,-0.538888,-0.507712,0.478614
663,-0.479928,-9.992653,-0.871588,11.333040,-2.185000,0.148966,-95.116486,2.143855,88.582962,0.473323,-0.536955,-0.506200,0.481046
664,-0.407561,-9.884793,-0.704354,11.719701,-1.258115,-1.815921,-94.730080,2.121081,88.642616,0.474984,-0.535001,-0.504952,0.482895
665,-0.335241,-9.721370,-0.495797,13.434049,-0.885869,-3.064661,-94.309341,2.042786,88.684731,0.477123,-0.532751,-0.503710,0.484569
666,-0.441336,-9.674262,-0.610983,10.903670,-1.131035,0.718734,-93.902435,2.006182,88.721115,0.479023,-0.530744,-0.502313,0.486342
667,-0.540717,-9.910382,-0.552346,9.405011,-1.573241,4.330798,-93.562546,2.093101,88.760521,0.480034,-0.529505,-0.500672,0.488384
668,-0.427313,-9.758889,-0.534253,7.321784,-1.508021,3.247342,-93.282120,2.222252,88.804192,0.480559,-0.528669,-0.499113,0.490366
669,-0.418123,-9.967102,-0.526732,4.406520,-0.737016,3.254778,-93.085403,2.332541,88.835548,0.480833,-0.528160,-0.497933,0.491844
670,-0.306823,-10.301354,-0.126276,9.449290,0.003692,1.586053,-92.854141,2.413743,88.843559,0.481497,-0.527488,-0.496620,0.493241
671,-0.115578,-10.225203,0.058493,15.592377,1.093580,-2.515897,-92.437515,2.397406,88.826050,0.483560,-0.525742,-0.494815,0.494897
672,0.021865,-10.204819,0.169753,20.591000,2.365818,-6.862148,-91.836548,2.239047,88.774330,0.487243,-0.522763,-0.492678,0.496570
673,-0.247061,-10.558331,0.332473,23.174324,2.696848,-4.303139,-91.110123,2.050827,88.694855,0.491729,-0.519215,-0.489997,0.498520
674,-0.432905,-10.512088,0.194874,22.346491,3.077996,-2.490887,-90.354805,1.936372,88.599838,0.496060,-0.515883,-0.486785,0.500829
675,-0.337626,-10.439597,0.029538,14.511894,3.887172,-4.591146,-89.744354,1.818216,88.483696,0.499827,-0.513222,-0.484121,0.502397
676,-0.615360,-10.313471,-0.269098,2.668917,4.709966,-1.176176,-89.462456,1.722992,88.339844,0.502134,-0.512192,-0.482670,0.502544
677,-0.505308,-10.246435,-0.439455,-8.645948,4.706175,-1.156899,-89.566803,1.685295,88.182541,0.502520,-0.513152,-0.482594,0.501251
678,-0.412652,-9.831558,-0.429583,-15.557381,5.544613,-2.880325,-89.975113,1.618562,88.011375,0.501724,-0.515380,-0.483907,0.498488
679,-0.120271,-9.395568,-0.544472,-21.182102,6.482204,-5.470960,-90.592804,1.478325,87.811539,0.500414,-0.518336,-0.486311,0.494383
680,-0.331587,-9.433652,-0.891770,-27.936836,7.252766,0.633831,-91.417091,1.393663,87.583946,0.498017,-0.522542,-0.489194,0.489507
681,-0.102996,-9.489637,-0.749396,-29.326771,7.298190,-1.102191,-92.377373,1.377779,87.342178,0.494714,-0.527671,-0.492237,0.484276
682,-0.424680,-9.476181,-0.792740,-29.322121,6.399022,5.267806,-93.360443,1.435668,87.110550,0.490882,-0.533134,-0.495043,0.479307
683,-0.220715,-9.587568,-1.512638,-37.900928,6.901678,4.437808,-94.486946,1.581834,86.878716,0.485924,-0.539530,-0.498005,0.474106
684,-0.304820,-9.993855,-1.363311,-38.275383,7.323321,4.685152,-95.763550,1.711963,86.628769,0.480318,-0.546520,-0.501503,0.468087
685,-0.046052,-9.791225,-1.623953,-39.330791,7.370926,-3.196078,-97.064156,1.709297,86.382576,0.475089,-0.553013,-0.505608,0.461332
686,-0.204807,-9.857253,-2.237265,-45.887325,5.992672,-6.067448,-98.489777,1.526103,86.182014,0.469806,-0.559074,-0.511103,0.453312
687,-0.139076,-10.089900,-2.842380,-56.273174,6.812842,-11.497332,-100.195938,1.202379,86.018761,0.463558,-0.565527,-0.518331,0.443425
688,-0.170066,-10.164389,-3.010508,-65.275360,6.556548,-14.774920,-102.223358,0.729557,85.884911,0.456192,-0.572509,-0.527339,0.431319
689,-0.368393,-10.092366,-4.051920,-84.775772,4.984080,-13.266159,-104.723778,0.230279,85.806648,0.446235,-0.580892,-0.538185,0.416888
690,-0.350091,-10.160927,-4.611643,-104.241570,4.394692,-10.549192,-107.872017,-0.194497,85.769081,0.432281,-0.591626,-0.550839,0.399610
691,-0.259626,-10.126045,-5.053533,-119.770599,6.377174,-5.560735,-111.601547,-0.507399,85.692093,0.414589,-0.604709,-0.564265,0.379538
692,0.023954,-9.657233,-5.752491,-135.182709,7.403975,-3.804181,-115.843864,-0.741340,85.546196,0.393549,-0.619632,-0.577926,0.356619
693,-0.035980,-9.538382,-6.512298,-141.013107,6.900962,2.796177,-120.436958,-0.867913,85.344810,0.369635,-0.635567,-0.591034,0.331819
694,0.365732,-9.109132,-7.064539,-141.629562,8.772055,2.844290,-125.135170,-0.929228,85.076813,0.344311,-0.651425,-0.602795,0.306160
695,0.523519,-8.772496,-7.832109,-136.409027,10.927551,3.926309,-129.755035,-1.038488,84.747749,0.319162,-0.666257,-0.613027,0.280062
696,0.514933,-8.534423,-8.271088,-122.710625,7.885859,5.275376,-134.059982,-1.132692,84.412277,0.295170,-0.679375,-0.621360,0.255415
697,0.505443,-8.808279,-8.736604,-99.953323,5.878891,6.894119,-137.759781,-1.156330,84.108253,0.273837,-0.690165,-0.627506,0.234355
698,0.928463,-8.653978,-8.933299,-83.157127,10.627144,0.640026,-140.802811,-1.282323,83.834465,0.256623,-0.698450,-0.632107,0.216227
699,0.786908,-8.750690,-8.709217,-58.638161,10.199347,-1.107010,-143.159103,-1.560483,83.625046,0.244107,-0.704208,-0.635685,0.201019
700,0.422645,-8.927255,-8.832785,-36.576038,3.848608,-3.655276,-144.743179,-1.796342,83.550812,0.235773,-0.707492,-0.638390,0.190591
701,0.324969,-8.983118,-9.136526,-25.206270,2.723151,-8.210143,-145.775970,-1.999563,83.651001,0.230349,-0.708659,-0.641072,0.183762
702,0.565398,-8.366894,-9.062384,-34.731148,8.752012,-12.904148,-146.781876,-2.354380,83.837372,0.225799,-0.708975,-0.644436,0.176273
703,0.621312,-7.792728,-8.431878,-35.684494,11.605461,-14.801960,-147.964844,-2.888949,84.043213,0.221142,-0.709168,-0.648385,0.166653
704,0.212017,-7.300376,-8.369356,-37.801537,3.951552,-13.256007,-149.203873,-3.353891,84.307236,0.215696,-0.709216,-0.652514,0.157206
705,0.210262,-6.409230,-8.193604,-56.409828,0.202474,-11.639317,-150.793411,-3.621442,84.633209,0.206922,-0.709828,-0.657044,0.147043
706,0.907991,-5.678269,-7.311779,-64.926376,11.139538,-13.637135,-152.833832,-3.986516,84.916573,0.195987,-0.711186,-0.661802,0.133501
707,0.137004,-4.833779,-6.824640,-57.147530,-2.599083,-10.045270,-154.888947,-4.287408,85.207504,0.184611,-0.712443,-0.666259,0.120176
708,-0.310932,-4.367424,-7.202351,-58.019756,-14.664292,-4.622611,-156.832611,-4.125391,85.550941,0.171241,-0.713696,-0.670169,0.110398
709,0.610514,-3.709838,-7.017016,-69.874321,1.906803,-9.380106,-158.984344,-4.016105,85.849617,0.156921,-0.715174,-0.673885,0.098897
710,0.479491,-3.059865,-6.723509,-70.721413,4.802477,-7.960500,-161.343613,-4.218819,86.081253,0.143176,-0.716644,-0.677395,0.084008
711,0.081204,-2.544905,-7.228407,-73.287407,-4.268630,-4.057895,-163.756683,-4.286956,86.269707,0.128339,-0.718309,-0.680243,0.069505
712,0.714693,-2.493114,-7.482018,-75.426208,6.740405,-5.277961,-166.244598,-4.366714,86.411377,0.113117,-0.720007,-0.682525,0.054354
713,0.690711,-1.949779,-7.507460,-80.398376,6.071043,-6.270589,-168.851425,-4.616310,86.551659,0.098142,-0.721349,-0.684564,0.037351
714,0.431305,-1.523403,-7.808512,-82.234680,-0.092954,-3.798995,-171.572525,-4.743099,86.700668,0.081713,-0.722496,-0.686226,0.020387
715,0.943731,-1.573903,-8.130599,-75.488937,7.576082,-5.138142,-174.210861,-4.884857,86.834717,0.065900,-0.723302,-0.687370,0.003761
716,0.664562,-0.980177,-8.225618,-79.493912,3.270391,-9.686119,-176.812653,-5.084470,87.066071,0.050682,-0.723134,-0.688723,-0.013008
717,0.518237,-0.363299,-8.166448,-86.859116,-1.131532,-9.531140,-179.612030,-5.130876,87.386978,0.033366,-0.722212,-0.690214,-0.030027
718,0.638708,-0.037131,-8.152972,-89.092972,0.390941,-9.456753,177.429123,-5.112294,87.705086,0.014729,-0.720920,-0.691220,-0.047679
719,0.378473,0.551765,-8.089176,-93.965538,-4.005099,-12.958165,174.347733,-5.025434,88.074181,-0.004973,-0.718828,-0.692057,-0.065719
720,0.345182,1.452905,-7.743630,-106.806366,-5.041748,-13.335200,170.968552,-4.820609,88.491707,-0.027098,-0.715807,-0.692585,-0.084919
721,0.561553,1.774608,-7.512343,-105.883636,-1.349948,-10.902454,167.396133,-4.640031,88.869392,-0.050146,-0.712263,-0.692122,-0.105516
722,0.441870,2.242292,-7.424626,-98.539383,-2.357338,-11.123286,163.965439,-4.489194,89.209404,-0.071990,-0.708304,-0.690925,-0.125476
723,0.521523,2.562754,-7.264624,-87.870819,0.412362,-10.916052,160.835159,-4.347554,89.550751,-0.091742,-0.703912,-0.689520,-0.143713
724,0.557790,2.802164,-7.194271,-70.543503,2.122158,-9.621013,158.171570,-4.267769,89.886360,-0.108096,-0.699503,-0.688157,-0.159536
725,0.528541,3.030298,-7.244619,-52.839886,2.215627,-8.898400,156.093033,-4.214790,90.199265,-0.120618,-0.695498,-0.687131,-0.172004
726,0.676067,3.198450,-7.504789,-30.320198,5.050882,-6.744046,154.686249,-4.216640,90.487442,-0.128681,-0.692242,-0.686708,-0.180761
727,0.876321,3.272689,-8.130231,-3.471168,7.558399,-6.792065,154.101166,-4.309045,90.782150,-0.131176,-0.689918,-0.687405,-0.185151
728,0.838120,3.398144,-8.498146,6.201957,5.591576,-7.343208,154.123215,-4.403978,91.090408,-0.129964,-0.688202,-0.689142,-0.185931
729,0.853642,3.415542,-9.023295,14.820628,4.280348,-7.986939,154.450317,-4.441581,91.392815,-0.127283,-0.686791,-0.691425,-0.184521
730,0.753998,3.243557,-9.317643,24.687143,1.770145,-9.719766,155.084824,-4.407186,91.703606,-0.123199,-0.685566,-0.694351,-0.180822
731,0.482656,3.517868,-9.426718,17.858147,-3.096358,-12.148193,155.769592,-4.235724,92.026642,-0.119662,-0.684140,-0.697609,-0.175998
732,0.392658,3.475654,-9.104583,7.898401,-5.795250,-9.607342,156.179626,-3.952583,92.297813,-0.118557,-0.682602,-0.700268,-0.172117
733,0.340034,3.640116,-9.159183,7.133379,-6.926276,-8.681999,156.417404,-3.635825,92.491867,-0.118818,-0.681313,-0.702234,-0.169005
734,0.429390,3.649371,-8.975745,3.713830,-5.390715,-6.922431,156.588669,-3.343889,92.648796,-0.119383,-0.680206,-0.703830,-0.166405
735,0.536950,3.834088,-8.916383,-0.753100,-3.329350,-5.755422,156.630310,-3.126590,92.785194,-0.120290,-0.679169,-0.705002,-0.165019
736,0.622244,3.751647,-8.872106,1.128211,-1.389098,-5.117958,156.629333,-2.982473,92.920502,-0.120998,-0.678173,-0.706002,-0.164324
737,0.606508,3.937344,-8.902950,0.441590,0.204332,-6.975567,156.646393,-2.884439,93.097954,-0.121254,-0.676986,-0.707210,-0.163833
738,0.537579,3.960192,-8.942936,0.251780,0.266225,-7.033146,156.647125,-2.799075,93.315674,-0.121471,-0.675545,-0.708613,-0.163561
739,0.366220,4.087350,-8.981287,-5.650475,-1.583631,-6.517513,156.547638,-2.689218,93.514442,-0.122459,-0.674083,-0.709791,-0.163748
740,0.236979,4.233659,-9.110260,-14.725957,-2.274926,-4.957979,156.201233,-2.553558,93.664024,-0.125128,-0.672623,-0.710358,-0.165267
741,0.348042,4.222151,-9.196787,-21.211750,-0.382691,-1.434819,155.598816,-2.469481,93.743179,-0.129071,-0.671364,-0.710060,-0.168600
742,0.303978,4.467043,-9.037046,-39.520039,-0.321508,0.045925,154.585983,-2.448948,93.759064,-0.135104,-0.670072,-0.708665,-0.174769
743,0.472055,4.624271,-8.675628,-47.400784,2.589133,1.946482,153.138046,-2.497384,93.745796,-0.143279,-0.668459,-0.706249,-0.183972
744,0.580142,4.578324,-8.532692,-33.984207,4.512939,1.292108,151.781601,-2.627242,93.752342,-0.150365,-0.666861,-0.703854,-0.193074
745,0.645334,4.654030,-8.214886,-20.385281,4.752417,0.954229,150.873627,-2.780832,93.793373,-0.154620,-0.665622,-0.702287,-0.199581
746,0.541698,4.722784,-8.117270,-5.931690,2.513791,0.853334,150.433395,-2.901220,93.826340,-0.156372,-0.664999,-0.701505,-0.203012
747,0.523495,4.399172,-8.330617,21.076719,0.242519,2.351740,150.687042,-2.967484,93.802315,-0.154531,-0.665588,-0.701703,-0.201806
748,0.397047,4.245475,-8.953983,39.324409,-4.509096,3.559033,151.699921,-2.952642,93.681419,-0.148940,-0.667649,-0.702779,-0.195353
749,0.187128,3.915336,-9.414208,54.259369,-11.002555,5.313148,153.272018,-2.791767,93.430313,-0.141173,-0.670961,-0.704171,-0.184457
750,-0.042796,2.991340,-10.489780,77.584778,-16.797485,8.447629,155.487503,-2.473496,93.022476,-0.130760,-0.675694,-0.705655,-0.168494
751,-0.058799,2.146017,-11.956422,75.759979,-16.991280,10.109906,158.062119,-2.078338,92.515984,-0.118675,-0.681162,-0.706759,-0.149755
752,0.520345,2.129948,-11.925391,48.155083,-6.977789,6.853630,160.140106,-1.806523,92.109375,-0.108476,-0.685448,-0.707242,-0.134921
753,0.292260,2.095243,-10.382560,19.728497,-3.539188,3.097370,161.277832,-1.695749,91.895592,-0.102591,-0.687709,-0.707384,-0.127041
754,0.118956,2.330132,-9.102299,-9.188335,-0.953453,2.582507,161.456802,-1.655104,91.781868,-0.101894,-0.688533,-0.706942,-0.125592
755,0.375669,2.921794,-7.670827,-44.059532,6.562829,0.266131,160.569794,-1.759173,91.767311,-0.106593,-0.687913,-0.705745,-0.131668
756,0.478865,3.563692,-6.258765,-60.614872,9.527040,-1.027636,158.822067,-2.006567,91.872177,-0.115412,-0.685824,-0.703982,-0.143995
757,-0.072830,3.631709,-6.461377,-43.371769,-4.091021,0.958567,157.088211,-2.090233,91.907257,-0.125212,-0.683880,-0.701822,-0.155164
759,0.197553,3.990107,-7.355652,-28.115881,-4.496941,4.749712,155.902069,-1.996076,91.764252,-0.133066,-0.683308,-0.699456,-0.161697
760,0.732526,4.440278,-8.011445,-26.880974,0.798811,6.174088,154.992279,-2.015185,91.572922,-0.138648,-0.683418,-0.696983,-0.167127
761,0.568370,4.658221,-8.440667,-22.822023,-1.847209,5.380249,154.170532,-2.082103,91.391029,-0.143410,-0.683596,-0.694584,-0.172289
762,0.593683,5.201545,-8.587523,-25.430492,-1.055376,5.463359,153.373062,-2.118498,91.207558,-0.148225,-0.683739,-0.692219,-0.177096
763,0.525843,5.579968,-7.611880,-31.032095,-0.054105,5.357402,152.438431,-2.184223,91.038437,-0.153667,-0.683616,-0.689640,-0.182897
764,0.673534,5.312510,-7.787041,-13.030197,1.514434,7.751244,151.711258,-2.308144,90.856628,-0.157549,-0.683893,-0.687182,-0.187751
765,0.517572,4.623847,-8.305701,10.433978,-1.919439,10.087029,151.679016,-2.442859,90.591171,-0.157362,-0.685626,-0.685324,-0.188376
766,0.604996,4.998410,-8.710600,15.662150,-2.712788,10.976237,152.128937,-2.539614,90.244576,-0.154646,-0.688442,-0.683823,-0.185790
767,0.752513,4.757314,-7.321102,20.019344,0.480571,12.034132,152.739899,-2.684007,89.886986,-0.150671,-0.691580,-0.682420,-0.182531
768,0.810507,4.045105,-8.591255,45.967545,-2.079729,11.374485,153.857071,-2.835358,89.526176,-0.143564,-0.695355,-0.681748,-0.176324
769,0.783245,4.207800,-8.956167,46.094868,-1.285307,4.540581,155.404373,-2.897671,89.261726,-0.134172,-0.698879,-0.682364,-0.167168
770,0.635679,4.853193,-7.591322,35.371834,2.124002,-1.616714,156.763855,-2.929459,89.222572,-0.125734,-0.700690,-0.684015,-0.159211
771,0.622837,3.915322,-8.157296,53.710541,2.915127,-4.219431,158.242081,-2.969169,89.344818,-0.116284,-0.701561,-0.686708,-0.150739
772,0.508651,4.002409,-8.342614,54.703461,1.784265,-8.539901,160.036835,-2.966502,89.571602,-0.105021,-0.701929,-0.690378,-0.140157
773,0.252036,4.144593,-7.686044,51.262638,1.499678,-9.994218,161.786606,-2.916747,89.881393,-0.094245,-0.701535,-0.694394,-0.129552
774,0.264699,3.630936,-6.935814,61.052597,0.168036,-4.923067,163.645630,-2.869189,90.127190,-0.082890,-0.701442,-0.697959,-0.118159
775,0.438407,2.816871,-7.397711,85.883049,0.079776,-0.500026,166.089294,-2.850479,90.215630,-0.067949,-0.702498,-0.700879,-0.103187
776,0.309591,2.251006,-5.842078,103.033112,-2.304399,4.359704,169.239441,-2.828948,90.144981,-0.048798,-0.704525,-0.703032,-0.083722
777,0.254195,0.948920,-6.348928,151.417023,-7.758588,10.356934,173.488876,-2.701208,89.876961,-0.023566,-0.707472,-0.704064,-0.056760
778,0.434944,-0.294103,-5.626122,197.680191,-7.443458,14.917177,179.315399,-2.476371,89.440201,0.010961,-0.710465,-0.703375,-0.019557
779,0.116418,-1.762690,-5.717649,244.333496,-19.040880,17.739128,-173.322449,-2.009471,88.922432,0.053822,-0.711688,-0.699859,0.028292
780,-0.137810,-3.754404,-6.054180,281.640961,-29.313852,21.336489,-164.588760,-1.098053,88.435905,0.102714,-0.709292,-0.691981,0.086699
781,-0.142095,-5.983734,-7.688132,292.938599,-30.220409,19.910229,-155.075775,0.062104,88.131035,0.154690,-0.701696,-0.679010,0.150461
782,-0.822566,-9.273759,-9.016404,292.158478,-32.291061,20.888393,-145.400101,1.294494,88.059586,0.206296,-0.688744,-0.661132,0.214426
783,-1.148691,-12.384582,-10.046928,269.218475,-25.862564,17.845629,-136.112137,2.443539,88.170219,0.254610,-0.671658,-0.639451,0.274139
784,-1.192863,-14.847613,-10.167912,232.494385,-13.499804,12.775025,-127.799088,3.253891,88.318390,0.297731,-0.652691,-0.616399,0.324658
785,-1.662420,-15.997312,-9.061995,185.893326,-1.881906,8.583169,-120.860725,3.685926,88.333710,0.334308,-0.634623,-0.594306,0.363720
786,-1.772414,-16.896488,-6.036200,153.334763,4.546155,7.385326,-115.236839,3.894990,88.172585,0.364496,-0.618911,-0.574141,0.393007
787,-1.354880,-16.087187,-3.207140,131.192902,5.633114,3.060527,-110.520912,3.986519,87.949486,0.389994,-0.604774,-0.555967,0.415998
788,-1.420032,-14.637507,-1.145208,118.547874,1.760516,2.298452,-106.375542,4.031926,87.805573,0.411933,-0.591108,-0.539637,0.435539
789,-1.307803,-13.124163,0.069891,113.540390,-4.042624,1.463593,-102.511093,4.103071,87.826675,0.431200,-0.577043,-0.524460,0.453905
790,-0.904229,-12.193670,0.220731,107.758949,-9.690253,-1.412249,-98.811020,4.147836,88.051682,0.448467,-0.561989,-0.510447,0.471688
791,-0.699506,-10.701208,-0.485299,88.520432,-9.693697,-4.970988,-95.519188,4.084329,88.386559,0.463297,-0.547173,-0.498567,0.487226
792,-0.601749,-9.598492,-1.044144,60.806198,-5.643836,-7.329302,-93.013512,3.899566,88.658127,0.474813,-0.535009,-0.489888,0.498325
793,-0.144157,-9.194814,-1.290320,33.414272,-1.141757,-13.125337,-91.435631,3.563238,88.785423,0.483090,-0.526500,-0.485078,0.504105
794,-0.085459,-8.947805,-1.023882,14.303471,3.885413,-14.453835,-90.642731,3.102627,88.749329,0.488938,-0.521380,-0.483491,0.505311
795,-0.196779,-8.761803,-0.778824,2.273135,7.840455,-11.828593,-90.376244,2.662538,88.558296,0.492943,-0.519205,-0.483431,0.503714
796,-0.335312,-8.131736,-0.127032,2.762706,9.260934,-7.143739,-90.304832,2.344408,88.275223,0.495911,-0.518757,-0.483269,0.501413
797,-0.443124,-7.574904,0.519341,11.642948,8.413121,-0.293029,-90.076591,2.219487,87.980789,0.498779,-0.518482,-0.481502,0.500551
798,-0.857414,-6.884225,1.104893,27.708641,6.822549,13.815387,-89.431206,2.446147,87.727448,0.501818,-0.517675,-0.476501,0.503128
799,-1.059010,-6.529659,1.505417,43.420174,2.420024,28.313356,-88.252953,3.151568,87.587074,0.504693,-0.516047,-0.467414,0.510398
800,0.965883,-7.245809,-0.759215,7.403027,1.254321,-7.053844,-87.409233,3.508453,87.538788,0.507160,-0.514024,-0.461759,0.515119
801,-0.394354,-8.414213,-1.741333,-12.752503,3.193467,10.512015,-87.502594,3.569186,87.468399,0.506795,-0.514977,-0.461578,0.514688
802,-0.229211,-9.799449,-2.580672,-30.628487,1.194779,11.700454,-88.229584,3.941756,87.408997,0.502165,-0.519981,-0.462827,0.513070
803,0.051821,-10.951621,-3.140211,-42.993870,-2.753947,10.103579,-89.454208,4.304328,87.441986,0.494837,-0.526678,-0.466756,0.509790
804,0.136420,-11.597873,-4.015390,-56.609341,-2.700264,4.805262,-91.107193,4.552864,87.531464,0.485683,-0.534397,-0.473340,0.504462
805,-1.962575,-11.193669,-2.058536,-44.988293,-5.546381,30.049467,-92.790184,5.138029,87.648560,0.474608,-0.543304,-0.478604,0.500506
806,-0.438233,-10.637517,-1.578243,-31.619160,-8.849688,21.884623,-94.047852,6.015870,87.840927,0.463718,-0.551089,-0.481042,0.499865
807,-1.075537,-9.829128,-1.431905,-20.057823,-9.153172,25.750504,-94.882629,6.830091,88.079849,0.454829,-0.556565,-0.482173,0.500874
808,-0.762798,-9.387416,-1.414487,-12.536435,-5.303123,18.195839,-95.403587,7.580908,88.256462,0.447959,-0.560725,-0.481934,0.502652
809,-0.590613,-9.077090,-1.123966,-1.834136,-3.878613,14.446584,-95.629189,8.137139,88.357529,0.443751,-0.563270,-0.480914,0.504514
810,-0.391021,-8.831543,-1.038253,8.474040,-4.279661,9.419944,-95.504265,8.546160,88.455673,0.441968,-0.563906,-0.478997,0.507185
811,-0.375240,-8.885715,-0.903962,11.893201,-4.995276,4.787303,-95.144699,8.796199,88.589485,0.441940,-0.562896,-0.476924,0.510275
812,0.510575,-9.547373,-0.763435,15.810834,-4.715923,-11.358701,-94.656754,8.700895,88.762276,0.444017,-0.559933,-0.476026,0.512565
813,0.267009,-9.655675,-0.570459,25.624506,-7.022962,-19.019064,-93.931679,8.210674,88.998360,0.448827,-0.554261,-0.476159,0.514414
814,0.009322,-10.058261,-0.433088,33.981529,-8.307747,-28.949619,-92.896767,7.427885,89.303856,0.456130,-0.545866,-0.476536,0.516613
