seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.087402,0.930456,-24.673153,-2.090856,-0.266624,-40.999863,0.936499,-0.017904,0.004211,-0.350187
3057,0.065965,-0.218505,9.915067,-0.676378,1.035648,-24.427486,-2.061334,-0.273085,-41.819073,0.933976,-0.017653,0.004194,-0.356875
3058,0.068121,-0.238460,9.918164,-0.578152,1.153057,-26.466129,-2.021474,-0.275600,-42.668285,0.931311,-0.017306,0.004178,-0.363788
3059,0.074041,-0.254437,9.913851,-0.499867,1.229251,-28.431524,-1.988695,-0.278171,-43.584263,0.928379,-0.017015,0.004189,-0.371222
3060,0.077843,-0.250650,9.912466,-0.432316,1.271856,-29.196020,-1.958601,-0.281750,-44.545738,0.925236,-0.016748,0.004203,-0.379000
3061,0.078150,-0.272638,9.912764,-0.334311,1.230528,-28.257582,-1.932010,-0.285373,-45.504265,0.922036,-0.016510,0.004224,-0.386728
3062,0.082586,-0.281744,9.913348,-0.300483,1.198348,-27.499203,-1.912153,-0.289657,-46.434460,0.918869,-0.016331,0.004255,-0.394201
3063,0.084293,-0.250978,9.914513,-0.324610,1.131062,-26.029743,-1.889283,-0.295043,-47.327499,0.915772,-0.016133,0.004259,-0.401351
3064,0.081571,-0.253243,9.914227,-0.565373,1.155336,-26.229647,-1.866287,-0.299481,-48.199398,0.912695,-0.015933,0.004265,-0.408309
3065,0.055942,-0.253972,9.913281,-0.615419,1.266654,-28.526169,-1.850294,-0.296248,-49.112946,0.909413,-0.015760,0.004359,-0.415572
3066,0.063550,-0.281885,9.911798,-0.549572,1.361225,-30.398479,-1.841477,-0.287667,-50.095997,0.905817,-0.015621,0.004529,-0.423358
3067,0.060443,-0.315354,9.910614,-0.509808,1.333710,-30.082617,-1.845119,-0.280194,-51.104912,0.902054,-0.015581,0.004739,-0.431316
3068,0.056298,-0.344413,9.910606,-0.462551,1.260425,-28.565847,-1.861339,-0.272623,-52.083176,0.898338,-0.015638,0.004994,-0.438999
3069,0.054980,-0.343108,9.917809,-0.174250,1.115428,-25.474323,-1.877664,-0.265826,-52.984558,0.894855,-0.015699,0.005233,-0.446050
3070,0.081464,-0.339075,9.922860,-0.194162,0.932224,-21.604578,-1.887632,-0.266817,-53.769825,0.891776,-0.015744,0.005372,-0.452172
3071,0.077300,-0.332986,9.923012,-0.409361,0.922925,-21.439785,-1.898543,-0.273996,-54.487812,0.888923,-0.015824,0.005459,-0.457750
3072,0.077792,-0.323100,9.920708,-0.436828,1.029607,-23.598974,-1.909061,-0.279701,-55.239101,0.885901,-0.015892,0.005561,-0.463569
3073,0.081129,-0.321062,9.920041,-0.346765,1.035574,-23.951468,-1.914894,-0.285370,-56.032303,0.882670,-0.015921,0.005651,-0.469690
3074,0.083720,-0.330007,9.915289,-0.265867,1.024748,-23.899590,-1.918680,-0.292220,-56.830498,0.879376,-0.015939,0.005725,-0.475828
3076,0.082052,-0.317560,9.919086,-0.088825,0.983406,-23.133581,-1.917029,-0.299240,-57.615051,0.876097,-0.015916,0.005773,-0.481838
3077,0.083645,-0.302173,9.918235,0.210354,0.852039,-19.930668,-1.901574,-0.306255,-58.333443,0.873060,-0.015792,0.005754,-0.487322
3078,0.085690,-0.289076,9.921616,0.793408,0.767974,-15.676394,-1.866459,-0.312705,-58.927532,0.870526,-0.015523,0.005636,-0.491845
3079,0.077715,-0.258103,9.929111,1.365859,0.744963,-12.520784,-1.805018,-0.314664,-59.398178,0.868507,-0.015042,0.005419,-0.495419
3080,0.075725,-0.229613,9.931177,1.720195,0.654838,-9.182066,-1.719437,-0.312088,-59.760632,0.866947,-0.014366,0.005114,-0.498167
3081,0.074017,-0.221540,9.925223,1.976896,0.509786,-5.986782,-1.621900,-0.308915,-60.014099,0.865855,-0.013604,0.004744,-0.500088
3082,0.071294,-0.206697,9.924898,2.148180,0.372359,-3.612448,-1.514317,-0.308015,-60.174652,0.865166,-0.012781,0.004299,-0.501305
3083,0.068539,-0.183691,9.927204,1.863273,0.179997,-1.972082,-1.402802,-0.310660,-60.268188,0.864768,-0.011948,0.003801,-0.502015
3084,0.072145,-0.191719,9.917528,1.364670,0.027307,-0.961924,-1.311255,-0.318030,-60.317371,0.864561,-0.011288,0.003349,-0.502389
3085,0.071530,-0.196982,9.915359,1.259616,-0.067401,-0.403439,-1.243963,-0.329265,-60.340256,0.864467,-0.010829,0.002972,-0.502565
3086,0.071873,-0.196736,9.916329,1.174304,-0.084276,-0.305783,-1.189302,-0.341099,-60.352104,0.864419,-0.010468,0.002644,-0.502656
3087,0.076848,-0.184071,9.916389,1.183576,-0.092001,-0.241696,-1.138286,-0.353659,-60.361248,0.864383,-0.010138,0.002326,-0.502727
3088,0.086111,-0.208243,9.912758,1.551354,-0.081442,-0.224914,-1.089620,-0.369039,-60.368992,0.864352,-0.009838,0.001997,-0.502787
3089,0.084634,-0.223567,9.922407,1.958643,-0.063263,-0.252383,-1.044383,-0.384772,-60.376823,0.864320,-0.009566,0.001681,-0.502848
3090,0.084820,-0.207240,9.926831,2.008823,-0.032857,-0.253910,-0.995836,-0.397735,-60.385124,0.864287,-0.009257,0.001370,-0.502912
3091,0.085562,-0.184292,9.927755,1.962935,-0.014645,-0.223392,-0.940546,-0.408693,-60.393002,0.864256,-0.008888,0.001046,-0.502972
3092,0.081571,-0.183542,9.929488,1.683598,-0.007095,-0.215764,-0.889021,-0.417066,-60.400257,0.864228,-0.008536,0.000757,-0.503028
3093,0.072572,-0.158221,9.930230,1.047216,-0.020860,-0.194400,-0.850569,-0.420811,-60.407032,0.864201,-0.008262,0.000560,-0.503079
3094,0.076643,-0.114334,9.920561,0.612410,-0.037656,-0.145571,-0.814544,-0.423039,-60.412746,0.864178,-0.008000,0.000386,-0.503123
3095,0.078182,-0.117822,9.916862,0.040350,-0.066675,-0.115055,-0.787427,-0.427359,-60.417191,0.864160,-0.007815,0.000235,-0.503156
3096,0.081197,-0.133955,9.914785,-0.231190,-0.081969,-0.098270,-0.783220,-0.433407,-60.420769,0.864144,-0.007810,0.000171,-0.503184
3097,0.080647,-0.137457,9.914783,-0.220508,-0.083532,-0.086063,-0.790610,-0.439927,-60.423794,0.864130,-0.007894,0.000154,-0.503207
3098,0.084462,-0.143096,9.913420,-0.103036,-0.077469,-0.076908,-0.798354,-0.446686,-60.426460,0.864117,-0.007982,0.000137,-0.503227
3099,0.080906,-0.150465,9.917952,-0.066468,-0.079030,-0.089116,-0.806517,-0.452773,-60.429153,0.864105,-0.008070,0.000128,-0.503247
3100,0.080117,-0.133513,9.914403,0.046433,-0.080571,-0.076908,-0.808620,-0.457013,-60.431866,0.864092,-0.008105,0.000105,-0.503268
3101,0.075424,-0.127409,9.918038,0.145672,-0.056151,-0.078434,-0.800018,-0.458769,-60.434467,0.864081,-0.008048,0.000054,-0.503288
3102,0.074744,-0.120101,9.916443,0.132028,-0.051549,-0.081487,-0.786430,-0.458187,-60.437180,0.864071,-0.007943,-0.000001,-0.503308
3103,0.075304,-0.127989,9.918641,0.054282,-0.056101,-0.063176,-0.775643,-0.457504,-60.439629,0.864061,-0.007858,-0.000043,-0.503327
3104,0.071811,-0.115622,9.915897,0.072670,-0.048439,-0.054020,-0.765776,-0.455981,-60.441620,0.864053,-0.007777,-0.000075,-0.503342
3105,0.072807,-0.122671,9.920390,0.178041,-0.031614,-0.069280,-0.753336,-0.453436,-60.443718,0.864044,-0.007672,-0.000110,-0.503357
3106,0.074250,-0.127212,9.916089,0.162821,-0.037688,-0.079961,-0.743852,-0.451625,-60.446217,0.864034,-0.007593,-0.000138,-0.503376
3107,0.070448,-0.128572,9.915059,0.147571,-0.031550,-0.081487,-0.737695,-0.449362,-60.448898,0.864023,-0.007536,-0.000148,-0.503396
3108,0.067817,-0.128857,9.914892,0.086531,-0.031499,-0.083012,-0.734071,-0.445344,-60.451630,0.864011,-0.007491,-0.000133,-0.503417
3109,0.071362,-0.143097,9.915833,0.016288,-0.049765,-0.087589,-0.737316,-0.442208,-60.454414,0.863999,-0.007502,-0.000095,-0.503438
3110,0.069929,-0.146017,9.918344,0.022293,-0.058884,-0.081484,-0.746594,-0.440488,-60.457134,0.863987,-0.007564,-0.000041,-0.503458
3111,0.070011,-0.138195,9.921702,0.069517,-0.060373,-0.063172,-0.752922,-0.438780,-60.459454,0.863976,-0.007605,-0.000000,-0.503475
3112,0.073879,-0.135767,9.925502,0.106098,-0.061875,-0.057067,-0.754088,-0.438414,-60.461403,0.863967,-0.007612,0.000008,-0.503490
3113,0.074898,-0.129939,9.923940,0.176278,-0.061865,-0.070801,-0.750707,-0.439585,-60.463490,0.863958,-0.007592,-0.000016,-0.503506
3114,0.076472,-0.139222,9.923629,0.269335,-0.052708,-0.070801,-0.745718,-0.441318,-60.465809,0.863948,-0.007562,-0.000051,-0.503523
3115,0.073535,-0.154565,9.917706,0.211250,-0.051175,-0.069274,-0.747702,-0.442346,-60.468044,0.863938,-0.007581,-0.000050,-0.503540
3116,0.073553,-0.153533,9.915415,0.189744,-0.054210,-0.081479,-0.755327,-0.442438,-60.470421,0.863927,-0.007639,-0.000017,-0.503558
3117,0.071681,-0.143939,9.911020,0.114866,-0.057238,-0.075374,-0.761037,-0.442056,-60.472939,0.863916,-0.007680,0.000012,-0.503577
3118,0.070296,-0.144049,9.915816,-0.042379,-0.060258,-0.069270,-0.767210,-0.440845,-60.475258,0.863905,-0.007721,0.000048,-0.503595
3119,0.068732,-0.135696,9.916370,-0.379652,-0.066322,-0.067744,-0.778628,-0.439002,-60.477489,0.863895,-0.007799,0.000112,-0.503611
3120,0.070660,-0.118788,9.915764,-0.632918,-0.075441,-0.063165,-0.791713,-0.437669,-60.479664,0.863885,-0.007892,0.000180,-0.503628
3121,0.070984,-0.131190,9.922185,-1.084529,-0.115086,-0.044854,-0.814000,-0.437941,-60.481483,0.863875,-0.008061,0.000276,-0.503641
3122,0.079021,-0.178663,9.918344,-1.376073,-0.150177,-0.025016,-0.864191,-0.441911,-60.482510,0.863867,-0.008457,0.000467,-0.503649
3123,0.079229,-0.188931,9.913914,-0.790340,-0.116625,-0.041800,-0.922567,-0.448093,-60.483372,0.863858,-0.008924,0.000677,-0.503656
3124,0.076877,-0.166169,9.913336,-0.148059,-0.087638,-0.050954,-0.951461,-0.452124,-60.484768,0.863849,-0.009160,0.000773,-0.503666
3125,0.081753,-0.169641,9.919578,-0.416654,-0.122742,-0.046377,-0.964162,-0.456465,-60.486301,0.863841,-0.009275,0.000797,-0.503678
3126,0.068421,-0.179648,9.922975,-1.162882,-0.058632,-0.040272,-0.995543,-0.457439,-60.487656,0.863833,-0.009516,0.000927,-0.503688
3127,0.055163,-0.267481,9.931133,-2.255755,0.048282,-0.063157,-1.083521,-0.447605,-60.489143,0.863820,-0.010136,0.001388,-0.503698
3128,0.056161,-0.260835,9.930171,-2.918491,-0.009571,-0.003639,-1.218168,-0.433834,-60.489902,0.863805,-0.011090,0.002084,-0.503701
3129,0.060591,-0.304383,9.931678,-3.346229,-0.079659,1.001951,-1.370624,-0.424540,-60.472889,0.863865,-0.012199,0.002822,-0.503568
3130,0.054287,-0.324292,9.931129,-2.884392,-0.094821,1.931246,-1.526673,-0.416424,-60.423592,0.864065,-0.013341,0.003564,-0.503192
3131,0.069929,-0.334427,9.920109,-2.114252,-0.210729,2.483636,-1.655707,-0.413270,-60.349586,0.864374,-0.014303,0.004145,-0.502629
3132,0.080973,-0.260710,9.913148,-0.965357,-0.338928,2.637754,-1.720407,-0.422013,-60.263901,0.864740,-0.014833,0.004352,-0.501981
3133,0.077667,-0.275073,9.915411,-0.432669,-0.250465,2.590449,-1.730335,-0.433285,-60.176613,0.865120,-0.014960,0.004299,-0.501323
3134,0.074520,-0.279800,9.913799,-0.209761,-0.168077,1.626063,-1.729328,-0.439330,-60.106262,0.865428,-0.014982,0.004239,-0.500792
3135,0.077490,-0.282793,9.910245,0.052802,-0.078050,0.678462,-1.721815,-0.442560,-60.067822,0.865596,-0.014940,0.004177,-0.500502
3136,0.070357,-0.270704,9.910931,0.632780,0.042512,0.090981,-1.697885,-0.441396,-60.055080,0.865655,-0.014755,0.004080,-0.500407
3137,0.069911,-0.245183,9.917009,0.883251,0.100534,-0.060087,-1.650677,-0.435320,-60.054802,0.865663,-0.014372,0.003919,-0.500406
3138,0.074917,-0.250565,9.915908,0.527953,0.031887,-0.061614,-1.602901,-0.431162,-60.057072,0.865659,-0.013993,0.003742,-0.500424
3139,0.078069,-0.243298,9.914622,0.340464,0.001361,-0.098238,-1.568389,-0.431546,-60.059906,0.865651,-0.013734,0.003589,-0.500447
3140,0.080958,-0.238105,9.917072,0.169755,-0.033764,-0.086033,-1.540353,-0.434964,-60.063110,0.865640,-0.013537,0.003441,-0.500472
3141,0.087330,-0.241923,9.919607,-0.089484,-0.067387,-0.067725,-1.522182,-0.441984,-60.065754,0.865630,-0.013430,0.003309,-0.500493
3142,0.085389,-0.241487,9.920775,-0.202266,-0.093388,-0.055520,-1.513476,-0.450732,-60.067844,0.865621,-0.013402,0.003205,-0.500510
3143,0.088068,-0.258101,9.917489,-0.127421,-0.084286,-0.031106,-1.511435,-0.459175,-60.069267,0.865614,-0.013424,0.003133,-0.500522
3144,0.084116,-0.271182,9.921785,0.286089,-0.059913,-0.060100,-1.510353,-0.465830,-60.070717,0.865608,-0.013445,0.003078,-0.500533
3145,0.080658,-0.256229,9.922531,0.923914,-0.090445,-0.090619,-1.491319,-0.469708,-60.073154,0.865599,-0.013318,0.002966,-0.500552
3146,0.075305,-0.235603,9.924435,1.166618,-0.105687,-0.078412,-1.448328,-0.471281,-60.075958,0.865591,-0.013000,0.002767,-0.500575
3147,0.076887,-0.214663,9.918751,0.869232,-0.079715,-0.072308,-1.397381,-0.471315,-60.078522,0.865586,-0.012615,0.002544,-0.500595
3148,0.066757,-0.184310,9.926691,0.109592,-0.065925,-0.082991,-1.353937,-0.468138,-60.081268,0.865579,-0.012273,0.002378,-0.500617
3149,0.070583,-0.188336,9.922914,-0.822449,-0.200134,0.032979,-1.335797,-0.465254,-60.082253,0.865577,-0.012123,0.002321,-0.500624
3150,0.069031,-0.210966,9.919564,-1.725604,-0.218381,0.109275,-1.359084,-0.465807,-60.079868,0.865585,-0.012302,0.002418,-0.500606
3151,0.076708,-0.249372,9.915215,-1.882756,-0.212232,0.364105,-1.417498,-0.468325,-60.071827,0.865613,-0.012754,0.002654,-0.500544
3152,0.074200,-0.285257,9.916457,-1.107742,-0.126749,0.391574,-1.483037,-0.470530,-60.058964,0.865662,-0.013259,0.002922,-0.500445
3153,0.079452,-0.281217,9.914013,0.070087,-0.048901,0.351902,-1.519032,-0.470566,-60.046345,0.865713,-0.013531,0.003077,-0.500349
3154,0.077623,-0.264245,9.916230,0.482011,0.057930,0.284762,-1.517376,-0.468446,-60.035679,0.865759,-0.013510,0.003085,-0.500268
3155,0.081577,-0.267520,9.919683,0.695624,0.088458,0.307652,-1.499571,-0.464764,-60.025860,0.865805,-0.013360,0.003034,-0.500194
3156,0.076994,-0.246210,9.917260,0.799412,0.123564,0.042141,-1.472201,-0.460204,-60.020142,0.865833,-0.013133,0.002948,-0.500152
3157,0.077990,-0.233263,9.918694,0.404298,0.036601,0.000940,-1.442024,-0.456023,-60.019581,0.865840,-0.012887,0.002848,-0.500148
3158,0.077962,-0.252958,9.914884,-0.093101,-0.064102,0.031458,-1.431564,-0.455694,-60.019066,0.865843,-0.012806,0.002805,-0.500144
3159,0.081544,-0.261264,9.915690,0.031977,-0.061055,0.010095,-1.437448,-0.458245,-60.018288,0.865845,-0.012862,0.002811,-0.500138
3160,0.081468,-0.246837,9.915174,0.160121,-0.021395,-0.072305,-1.437557,-0.461029,-60.019268,0.865841,-0.012875,0.002791,-0.500146
3161,0.077466,-0.247815,9.919441,0.021271,-0.045809,-0.090615,-1.433621,-0.462149,-60.021969,0.865830,-0.012850,0.002765,-0.500166
3162,0.076453,-0.244110,9.919536,-0.021440,-0.057999,-0.107400,-1.432080,-0.462240,-60.025234,0.865815,-0.012839,0.002758,-0.500191
3163,0.076482,-0.237824,9.919641,0.001491,-0.050349,-0.113503,-1.428254,-0.462072,-60.028900,0.865800,-0.012809,0.002743,-0.500219
3164,0.073451,-0.233126,9.917406,0.006139,-0.051846,-0.095192,-1.421082,-0.460938,-60.032391,0.865786,-0.012750,0.002721,-0.500245
3165,0.072327,-0.239772,9.918727,-0.077728,-0.074694,-0.098244,-1.416352,-0.459070,-60.035603,0.865772,-0.012706,0.002715,-0.500270
3166,0.079790,-0.239299,9.916090,-0.140256,-0.099088,-0.093666,-1.416448,-0.459972,-60.038761,0.865758,-0.012710,0.002709,-0.500294
3167,0.080259,-0.248012,9.917083,-0.076158,-0.082306,-0.087563,-1.419141,-0.463338,-60.041710,0.865745,-0.012745,0.002695,-0.500316
3168,0.082281,-0.251838,9.913513,0.047416,-0.068580,-0.084511,-1.422207,-0.466704,-60.044498,0.865732,-0.012783,0.002683,-0.500337
3169,0.081166,-0.250917,9.915177,0.236598,-0.060958,-0.133341,-1.420619,-0.469663,-60.048042,0.865717,-0.012784,0.002655,-0.500364
3170,0.079530,-0.236404,9.914632,0.454820,-0.051798,-0.134867,-1.407694,-0.471249,-60.052467,0.865698,-0.012693,0.002587,-0.500398
3171,0.073523,-0.237090,9.916211,0.380096,-0.021251,-0.122658,-1.389106,-0.469733,-60.056778,0.865682,-0.012546,0.002517,-0.500431
3172,0.074943,-0.235320,9.915751,0.186337,-0.024261,-0.092139,-1.376252,-0.466408,-60.060352,0.865668,-0.012434,0.002487,-0.500458
3173,0.078286,-0.236175,9.917622,0.105484,-0.036444,-0.086036,-1.369280,-0.464936,-60.063324,0.865656,-0.012375,0.002468,-0.500481
3174,0.077664,-0.234095,9.917123,-0.103553,-0.044057,-0.058568,-1.367771,-0.464803,-60.065708,0.865646,-0.012363,0.002462,-0.500499
3175,0.079218,-0.248396,9.914775,-0.300423,-0.047098,-0.047886,-1.377005,-0.465187,-60.067432,0.865637,-0.012435,0.002500,-0.500511
3176,0.080578,-0.251396,9.914806,0.160335,-0.044042,-0.063145,-1.386466,-0.466407,-60.069176,0.865628,-0.012511,0.002532,-0.500525
3177,0.077290,-0.278829,9.911919,0.799547,-0.065396,-0.086033,-1.385465,-0.467314,-60.071491,0.865618,-0.012508,0.002521,-0.500542
3179,0.078379,-0.262283,9.911659,0.945859,-0.076059,-0.098238,-1.374111,-0.468034,-60.074368,0.865607,-0.012425,0.002467,-0.500564
3180,0.079902,-0.249349,9.909728,1.134975,-0.092835,-0.101288,-1.349285,-0.469897,-60.077549,0.865595,-0.012245,0.002344,-0.500589
3181,0.080791,-0.236064,9.909834,1.290578,-0.103512,-0.115022,-1.312958,-0.472795,-60.081039,0.865584,-0.011984,0.002164,-0.500616
3182,0.084793,-0.214106,9.910096,1.012889,-0.109623,-0.104341,-1.271539,-0.477148,-60.084644,0.865572,-0.011690,0.001951,-0.500644
3183,0.090597,-0.161253,9.913091,0.506489,-0.092870,-0.102817,-1.225443,-0.483783,-60.088188,0.865561,-0.011370,0.001700,-0.500672
3184,0.080266,-0.165021,9.918455,-0.086790,-0.059312,-0.099768,-1.187827,-0.487701,-60.091770,0.865548,-0.011103,0.001506,-0.500700
3185,0.076518,-0.180566,9.919268,-0.872433,-0.021131,-0.073828,-1.182929,-0.485803,-60.094818,0.865536,-0.011058,0.001499,-0.500723
3186,0.076254,-0.191656,9.915071,-1.302633,0.006381,-0.055517,-1.208137,-0.481542,-60.097069,0.865524,-0.011230,0.001642,-0.500740
3187,0.073788,-0.210569,9.913383,-1.374318,0.007957,-0.057042,-1.249394,-0.476322,-60.098980,0.865512,-0.011519,0.001862,-0.500753
3188,0.067230,-0.228511,9.911860,-1.381988,0.017185,-0.058566,-1.299315,-0.468797,-60.100891,0.865499,-0.011863,0.002137,-0.500766
3189,0.076177,-0.230343,9.908291,-1.130262,0.009613,-0.050934,-1.346357,-0.462581,-60.102688,0.865487,-0.012191,0.002390,-0.500778
3190,0.080402,-0.232127,9.908010,-0.675551,-0.016314,-0.041779,-1.377849,-0.461419,-60.104214,0.865476,-0.012424,0.002536,-0.500789
3191,0.080303,-0.228267,9.911132,-0.382542,-0.030051,-0.047883,-1.392335,-0.462473,-60.105713,0.865468,-0.012538,0.002592,-0.500800
3192,0.079860,-0.230142,9.910406,-0.335178,-0.036155,-0.038728,-1.398260,-0.463700,-60.107182,0.865461,-0.012588,0.002608,-0.500811
3193,0.076559,-0.243120,9.910978,-0.185610,-0.039195,-0.055513,-1.404173,-0.463886,-60.108746,0.865454,-0.012633,0.002633,-0.500823
3194,0.072569,-0.249132,9.910920,0.443050,-0.086467,-0.064668,-1.402002,-0.462741,-60.110680,0.865446,-0.012612,0.002632,-0.500837
3195,0.070329,-0.218330,9.911410,1.264050,-0.116935,-0.096711,-1.368314,-0.461156,-60.113319,0.865438,-0.012350,0.002497,-0.500858
3196,0.071492,-0.210835,9.914909,1.659411,-0.138245,-0.110445,-1.305052,-0.460268,-60.116798,0.865429,-0.011869,0.002228,-0.500885
3197,0.075168,-0.204331,9.919781,1.731266,-0.139734,-0.125704,-1.234752,-0.461270,-60.120731,0.865419,-0.011342,0.001914,-0.500917
3198,0.081843,-0.188697,9.923842,1.784809,-0.148882,-0.115023,-1.162596,-0.465411,-60.124741,0.865408,-0.010815,0.001567,-0.500948
3199,0.085794,-0.173708,9.926168,1.560650,-0.104651,-0.119602,-1.091534,-0.471757,-60.128693,0.865397,-0.010306,0.001209,-0.500979
3200,0.090217,-0.192690,9.929065,0.871002,-0.077223,-0.111975,-1.043987,-0.478782,-60.132545,0.865384,-0.009978,0.000948,-0.501009
3201,0.088979,-0.191539,9.930726,0.519998,-0.062006,-0.108923,-1.024833,-0.485329,-60.136162,0.865369,-0.009862,0.000816,-0.501037
3202,0.085720,-0.177430,9.926658,0.581007,-0.052872,-0.113500,-1.009459,-0.489501,-60.139805,0.865354,-0.009764,0.000717,-0.501065
3203,0.084562,-0.170594,9.925415,0.423849,-0.055927,-0.105872,-0.991400,-0.491773,-60.143440,0.865340,-0.009637,0.000621,-0.501092
3204,0.078931,-0.175153,9.921227,0.249897,-0.065065,-0.092137,-0.979905,-0.491973,-60.146721,0.865327,-0.009551,0.000570,-0.501117
3205,0.076907,-0.173234,9.918294,0.255980,-0.061971,-0.093663,-0.973484,-0.489953,-60.149757,0.865314,-0.009494,0.000557,-0.501140
3206,0.075882,-0.173395,9.914660,0.161347,-0.049714,-0.095187,-0.968961,-0.486903,-60.152851,0.865301,-0.009446,0.000561,-0.501163
3207,0.072543,-0.174507,9.914482,0.059077,-0.055757,-0.084505,-0.968655,-0.482748,-60.155788,0.865288,-0.009426,0.000591,-0.501185
3208,0.074121,-0.172522,9.911132,0.254361,-0.028230,-0.098237,-0.966806,-0.478095,-60.158783,0.865276,-0.009392,0.000618,-0.501208
3209,0.075499,-0.159925,9.911247,0.400857,-0.022078,-0.096710,-0.955169,-0.474186,-60.162018,0.865263,-0.009287,0.000597,-0.501232
3210,0.074768,-0.156466,9.908575,0.355125,-0.025088,-0.087555,-0.937901,-0.470842,-60.165123,0.865251,-0.009142,0.000547,-0.501255
3211,0.077380,-0.154092,9.908014,0.259041,-0.041841,-0.075347,-0.922773,-0.468734,-60.167854,0.865240,-0.009018,0.000497,-0.501276
3212,0.079776,-0.165894,9.911459,0.217847,-0.046403,-0.078398,-0.914266,-0.468692,-60.170399,0.865230,-0.008954,0.000460,-0.501295
3213,0.076407,-0.153814,9.917274,0.315500,-0.047912,-0.072294,-0.905878,-0.468555,-60.172874,0.865220,-0.008890,0.000425,-0.501314
3214,0.078670,-0.153418,9.917917,0.126308,-0.058572,-0.078398,-0.896227,-0.468296,-60.175385,0.865209,-0.008816,0.000385,-0.501333
3215,0.076775,-0.160169,9.923081,-0.020185,-0.066182,-0.066189,-0.894882,-0.468453,-60.177757,0.865199,-0.008806,0.000378,-0.501351
3216,0.078164,-0.155957,9.922374,0.094242,-0.061583,-0.075345,-0.895334,-0.468507,-60.180073,0.865189,-0.008810,0.000380,-0.501368
3217,0.082080,-0.150547,9.919781,0.002697,-0.064629,-0.066189,-0.892687,-0.470064,-60.182404,0.865179,-0.008797,0.000357,-0.501386
3218,0.083083,-0.159044,9.916686,-0.261288,-0.082948,-0.057034,-0.896994,-0.473326,-60.184418,0.865170,-0.008844,0.000351,-0.501401
3219,0.081900,-0.171269,9.919343,-0.297970,-0.092109,-0.060086,-0.912216,-0.476752,-60.186275,0.865160,-0.008973,0.000392,-0.501416
3220,0.084512,-0.168202,9.918057,-0.119512,-0.072277,-0.082974,-0.926733,-0.480082,-60.188553,0.865149,-0.009098,0.000430,-0.501433
