seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,-8.498913,0.164110,-2.014126,-17.102381,-1.904982,6.049472,0.987500,-0.147598,-0.024261,0.049705
627,0.470175,-2.666131,9.587087,-8.630507,1.252962,-3.668470,-17.093853,-2.085293,5.942754,0.987542,-0.147462,-0.025673,0.048552
628,0.458087,-2.641751,9.561144,-8.800209,2.045968,-5.356334,-17.077665,-2.204478,5.772201,0.987622,-0.147306,-0.026474,0.046931
629,0.513833,-2.587411,9.523227,-9.105601,2.887814,-6.659668,-17.037275,-2.309938,5.544008,0.987754,-0.146964,-0.027073,0.044836
630,0.483538,-2.592740,9.543296,-8.124566,3.354309,-6.577459,-16.966402,-2.393788,5.288571,0.987933,-0.146377,-0.027442,0.042542
631,0.485051,-2.549569,9.622634,-8.713616,3.564586,-6.544045,-16.865362,-2.430305,5.030166,0.988150,-0.145553,-0.027391,0.040291
632,0.487008,-2.655599,9.700882,-8.121706,3.721507,-7.171338,-16.790071,-2.449594,4.761356,0.988335,-0.144960,-0.027191,0.037966
633,0.436505,-2.600078,9.656094,-6.667799,4.083026,-7.104288,-16.718281,-2.430567,4.482659,0.988518,-0.144413,-0.026652,0.035603
634,0.445483,-2.661504,9.752923,-6.526225,4.060100,-6.797642,-16.629768,-2.380494,4.208843,0.988718,-0.143730,-0.025849,0.033325
635,0.482531,-2.732411,9.747012,-4.559926,3.875315,-5.900482,-16.577379,-2.355703,3.958442,0.988857,-0.143342,-0.025307,0.031207
636,0.443294,-2.843818,9.682572,-1.927263,3.852249,-4.507384,-16.566635,-2.329413,3.750665,0.988929,-0.143303,-0.024817,0.029450
637,0.358095,-2.810315,9.629494,-1.699711,3.530325,-3.222549,-16.573284,-2.236493,3.590021,0.988974,-0.143422,-0.023816,0.028179
638,0.334922,-2.806925,9.594603,-2.468566,2.827093,-2.418330,-16.585415,-2.105277,3.467487,0.989004,-0.143590,-0.022534,0.027285
639,0.215451,-2.714321,9.498347,-3.189991,2.099651,-1.704084,-16.591856,-1.936212,3.374950,0.989038,-0.143710,-0.020960,0.026699
640,0.169324,-2.582344,9.423575,-5.235542,1.445683,-1.896181,-16.551334,-1.728063,3.294406,0.989128,-0.143431,-0.019053,0.026273
641,0.112388,-2.538864,9.473413,-7.328057,0.727705,-2.031806,-16.494612,-1.523151,3.213097,0.989235,-0.143008,-0.017170,0.025838
642,0.149183,-2.424949,9.384885,-7.413703,-0.110928,-1.564727,-16.405439,-1.369825,3.143516,0.989373,-0.142288,-0.015740,0.025441
643,0.184126,-2.410613,9.460076,-7.689878,-0.400509,-0.797124,-16.270454,-1.301964,3.098644,0.989555,-0.141145,-0.015069,0.025156
644,0.270530,-2.384335,9.537861,-7.671465,-0.783500,0.035996,-16.119125,-1.323188,3.082565,0.989742,-0.139835,-0.015199,0.025011
645,0.305004,-2.471322,9.671603,-7.300685,-1.394114,1.526719,-15.992715,-1.416715,3.108914,0.989883,-0.138716,-0.016012,0.025142
646,0.333892,-2.482161,9.622867,-6.205355,-1.995658,3.133393,-15.909513,-1.537372,3.191614,0.989956,-0.137955,-0.017135,0.025722
647,0.308162,-2.551614,9.698237,-6.739943,-2.638329,4.572240,-15.876408,-1.645008,3.329772,0.989955,-0.137619,-0.018223,0.026791
648,0.235304,-2.685247,9.626010,-6.360967,-3.599630,6.595610,-15.964032,-1.687047,3.533649,0.989797,-0.138332,-0.018853,0.028487
649,0.211118,-2.835528,9.553259,-5.556910,-4.435560,8.561085,-16.196884,-1.673566,3.814216,0.989442,-0.140300,-0.019138,0.030888
650,0.276944,-2.888558,9.511678,-5.587901,-5.146448,9.060131,-16.510664,-1.692405,4.144281,0.988960,-0.142947,-0.019797,0.033660
651,0.376409,-3.044491,9.525656,-5.109476,-5.656252,9.275267,-16.878550,-1.813225,4.494147,0.988379,-0.146016,-0.021393,0.036459
652,0.484825,-3.141058,9.465669,-3.277848,-5.716286,9.069140,-17.282469,-2.038937,4.850689,0.987720,-0.149344,-0.023931,0.039160
653,0.632763,-3.147618,9.488372,-2.215233,-5.346411,7.414786,-17.625137,-2.371747,5.177516,0.987118,-0.152090,-0.027349,0.041457
654,0.679290,-3.256784,9.460549,-0.295175,-4.288720,5.662660,-17.950071,-2.795539,5.446689,0.986528,-0.154637,-0.031477,0.043117
655,0.668368,-3.348361,9.408507,1.770954,-2.823538,4.276795,-18.311749,-3.174838,5.660443,0.985894,-0.157515,-0.035170,0.044326
656,0.640090,-3.297873,9.382451,3.008662,-1.397553,2.436356,-18.576096,-3.398864,5.807712,0.985431,-0.159637,-0.037403,0.045194
657,0.642263,-3.286511,9.387043,4.268282,-0.039840,0.922566,-18.657692,-3.494975,5.880172,0.985271,-0.160269,-0.038362,0.045653
658,0.593181,-3.383533,9.326248,6.904174,0.962604,-0.385124,-18.699518,-3.496259,5.897542,0.985205,-0.160622,-0.038414,0.045787
659,0.577556,-3.260535,9.316400,7.238944,1.495238,-2.544220,-18.694237,-3.445621,5.852327,0.985240,-0.160616,-0.037914,0.045472
660,0.542034,-3.214956,9.290463,7.409358,1.966946,-3.893039,-18.565866,-3.370577,5.739551,0.985477,-0.159585,-0.037061,0.044651
661,0.467066,-3.200003,9.270150,8.477071,2.266462,-4.506288,-18.401253,-3.231377,5.590885,0.985788,-0.158281,-0.035594,0.043621
662,0.374098,-3.134927,9.243487,8.505660,2.537340,-5.075171,-18.210148,-2.995536,5.420290,0.986154,-0.156794,-0.033260,0.042540
663,0.345701,-3.040107,9.317824,7.316867,2.616115,-4.794078,-17.961498,-2.713493,5.239430,0.986601,-0.154827,-0.030496,0.041441
664,0.324418,-3.062611,9.370752,7.747179,2.203446,-3.504391,-17.703053,-2.453838,5.084001,0.987038,-0.152749,-0.027959,0.040522
665,0.296882,-2.970274,9.386306,8.200383,1.453432,-2.306301,-17.432043,-2.230560,4.974149,0.987461,-0.150531,-0.025796,0.039938
666,0.362243,-2.912060,9.410975,7.414721,0.893825,-1.558476,-17.121376,-2.105885,4.899828,0.987905,-0.147919,-0.024517,0.039530
667,0.378845,-2.947889,9.519570,6.940235,0.207185,-0.810768,-16.861324,-2.093169,4.856109,0.988254,-0.145691,-0.024262,0.039225
668,0.437994,-2.881600,9.500485,6.892883,-0.362227,-0.452246,-16.642092,-2.164719,4.836998,0.988530,-0.143776,-0.024780,0.039015
669,0.454175,-2.818993,9.454721,5.849164,-0.649533,-0.015962,-16.426107,-2.296087,4.833809,0.988786,-0.141862,-0.025836,0.038870
670,0.461635,-2.765285,9.509681,4.547676,-0.865092,0.771290,-16.222082,-2.422225,4.851354,0.989015,-0.140048,-0.026876,0.038911
671,0.444976,-2.796354,9.455345,5.161109,-1.173566,1.648628,-16.059507,-2.505386,4.899260,0.989185,-0.138601,-0.027597,0.039261
672,0.488023,-2.700936,9.401196,4.337026,-1.068463,1.953763,-15.925092,-2.572804,4.968109,0.989314,-0.137397,-0.028215,0.039806
673,0.445898,-2.756850,9.358506,3.787521,-0.856504,2.142945,-15.836060,-2.622014,5.044470,0.989386,-0.136589,-0.028700,0.040427
674,0.467940,-2.836353,9.379818,3.840375,-0.427782,1.419664,-15.850326,-2.641044,5.113793,0.989342,-0.136687,-0.028952,0.040999
675,0.486641,-2.926162,9.316501,4.094044,0.162594,-0.037584,-16.010086,-2.676079,5.150614,0.989132,-0.138043,-0.029356,0.041234
676,0.446036,-2.927001,9.391803,2.244709,0.576037,-1.850338,-16.263590,-2.689602,5.133768,0.988828,-0.140229,-0.029543,0.041007
677,0.293019,-2.965358,9.468648,2.489172,0.579590,-2.194992,-16.484730,-2.555434,5.077503,0.988595,-0.142207,-0.028395,0.040633
678,0.187665,-2.791488,9.625394,2.604737,0.409870,-1.572045,-16.498875,-2.247415,5.017036,0.988638,-0.142468,-0.025668,0.040496
679,0.165816,-2.586483,9.660430,2.935246,0.154858,0.201439,-16.177881,-1.897356,4.984484,0.989080,-0.139845,-0.022494,0.040718
680,0.160607,-2.455128,9.719918,3.721076,-0.454523,2.936131,-15.692126,-1.633869,5.024793,0.989671,-0.135748,-0.020094,0.041476
681,0.314912,-2.357895,9.671398,4.418642,-1.397265,6.052098,-15.124355,-1.554280,5.165442,0.990285,-0.130850,-0.019361,0.042883
682,0.621865,-2.341430,9.402063,3.274235,-1.334272,7.164155,-14.611787,-1.828654,5.377966,0.990758,-0.126268,-0.021776,0.044501
683,0.879182,-2.563374,9.245053,-0.723561,-0.117727,5.401004,-14.545219,-2.489555,5.584448,0.990678,-0.125361,-0.027689,0.045564
684,0.952672,-2.810851,9.135138,-2.478561,2.425827,0.932330,-15.032344,-3.251133,5.698136,0.989968,-0.129194,-0.034588,0.045552
685,0.968626,-2.876094,9.114612,-4.670458,6.486869,-5.374864,-15.695686,-3.765237,5.622158,0.989128,-0.134709,-0.039198,0.044077
686,0.893409,-3.077460,9.167581,-6.618002,11.496510,-14.082077,-16.357283,-3.946142,5.262995,0.988424,-0.140461,-0.040571,0.040525
687,0.450420,-3.261988,9.339884,-6.636935,15.439392,-21.517784,-17.071144,-3.703195,4.602574,0.987803,-0.146943,-0.037884,0.034897
688,0.074400,-3.367392,9.273417,-4.623348,17.121042,-25.208359,-17.748674,-2.986435,3.728698,0.987302,-0.153296,-0.030750,0.028115
689,-0.109095,-3.426778,9.271070,-5.843065,16.384922,-24.763430,-18.389246,-2.068494,2.786289,0.986769,-0.159282,-0.021697,0.021113
690,-0.253295,-3.580891,9.143851,-7.004840,14.251149,-22.200483,-19.096226,-1.165653,1.895530,0.985989,-0.165679,-0.012773,0.014624
691,-0.459304,-3.602342,9.084733,-8.560302,10.771593,-15.973759,-19.864002,-0.291928,1.162609,0.984964,-0.172444,-0.004259,0.009554
692,-0.299583,-3.575349,9.096847,-9.498768,6.728445,-8.758430,-20.552118,0.392054,0.672633,0.983933,-0.178407,0.002319,0.006386
693,-0.115043,-3.447496,9.135083,-9.107247,3.688096,-2.930621,-21.025362,0.703349,0.426012,0.983185,-0.182471,0.005356,0.004775
694,0.005352,-3.390152,9.151233,-10.253003,0.907701,0.983319,-21.294909,0.720642,0.368527,0.982754,-0.184781,0.005586,0.004323
695,0.206499,-3.265309,9.196527,-12.649315,-1.485886,4.155366,-21.446552,0.492794,0.455186,0.982517,-0.186079,0.003486,0.004703
696,0.414516,-3.447292,9.351473,-15.979300,-2.555716,6.092647,-21.645683,0.042333,0.642940,0.982197,-0.187772,-0.000691,0.005580
697,0.494208,-3.476845,9.604838,-21.566133,-2.116708,4.916905,-21.995367,-0.494559,0.846011,0.981605,-0.190731,-0.005645,0.006424
698,0.257944,-3.571707,9.870337,-28.597683,-1.458803,4.139687,-22.472950,-0.841681,1.009877,0.980779,-0.194782,-0.008921,0.007212
699,0.243834,-3.770684,9.948509,-33.180130,-0.981665,3.498586,-23.146845,-0.959585,1.140928,0.979602,-0.200525,-0.010201,0.008074
700,0.246566,-4.232985,9.783826,-36.481686,-0.583684,1.420147,-24.171883,-1.028971,1.225931,0.977759,-0.209264,-0.011020,0.008581
701,0.200276,-4.346755,9.361976,-38.062908,-0.077234,-3.583423,-25.505751,-1.095836,1.200640,0.975255,-0.220626,-0.011639,0.008108
702,0.117868,-4.536630,8.686350,-38.009026,-0.502866,-8.843216,-27.032711,-1.165295,1.023921,0.972235,-0.233613,-0.011975,0.006311
703,0.342667,-4.759542,8.225449,-37.969742,-1.623076,-14.844736,-28.768406,-1.427113,0.700773,0.968577,-0.248325,-0.013582,0.002830
704,0.434199,-4.945577,7.861577,-37.409073,-2.296747,-20.896885,-30.611700,-1.979706,0.233752,0.964394,-0.263898,-0.017201,-0.002593
705,0.359791,-4.961053,7.797964,-36.231510,-2.144674,-24.290771,-32.307259,-2.575380,-0.351222,0.960253,-0.278208,-0.020733,-0.009195
706,0.306468,-5.089564,7.874538,-35.432823,-2.275779,-24.640083,-33.697140,-3.037663,-0.986997,0.956636,-0.289949,-0.022871,-0.015923
707,0.410924,-5.278489,8.035696,-33.494965,-2.609551,-21.055422,-34.829067,-3.411948,-1.573524,0.953529,-0.299512,-0.024296,-0.022005
708,0.469645,-5.517790,8.038765,-30.743439,-2.509970,-15.636611,-35.800053,-3.718410,-2.030210,0.950767,-0.307694,-0.025426,-0.026820
709,0.330551,-5.646286,8.051363,-27.535524,-2.548883,-10.187018,-36.646217,-3.811699,-2.337385,0.948363,-0.314780,-0.025156,-0.029804
710,0.280326,-5.790977,8.017530,-24.673826,-4.265849,-4.538717,-37.360947,-3.677323,-2.479186,0.946388,-0.320708,-0.023462,-0.030757
711,0.330241,-5.758092,8.023783,-21.794996,-6.161355,2.176196,-37.904995,-3.469352,-2.423419,0.944935,-0.325168,-0.021759,-0.029821
712,0.341123,-5.872252,7.978335,-17.963707,-7.434489,7.653426,-38.278564,-3.241828,-2.175690,0.944000,-0.328183,-0.020496,-0.027201
713,0.370890,-5.881584,8.027699,-14.078881,-8.485034,11.571017,-38.497509,-3.007274,-1.780160,0.943523,-0.329902,-0.019651,-0.023310
714,0.597598,-5.949115,8.290087,-11.746968,-8.287906,13.979025,-38.496456,-2.890296,-1.297297,0.943644,-0.329805,-0.020078,-0.018998
715,0.702338,-5.868731,8.501473,-8.272980,-6.631068,14.962830,-38.228970,-2.912966,-0.796538,0.944480,-0.327510,-0.021740,-0.014889
716,0.811016,-5.768737,8.557920,-4.314751,-4.849454,13.535366,-37.704292,-3.014845,-0.343742,0.945998,-0.323089,-0.023926,-0.011338
717,0.860468,-5.450013,8.633869,-2.838621,-3.141310,11.106687,-36.940090,-3.190601,0.013837,0.948123,-0.316683,-0.026444,-0.008705
718,0.882150,-5.228879,8.608803,-2.007431,-1.671269,9.317294,-36.001499,-3.394056,0.274458,0.950655,-0.308826,-0.028905,-0.006875
719,0.791241,-4.985087,8.383777,0.682924,-0.721513,8.704397,-34.854073,-3.580164,0.468347,0.953664,-0.299221,-0.031027,-0.005458
720,0.730121,-4.937371,8.215178,2.517037,-0.412421,8.016912,-33.679214,-3.692778,0.634910,0.956660,-0.289368,-0.032442,-0.004034
721,0.554332,-4.977386,8.131226,3.888530,-0.443050,9.019156,-32.900822,-3.611827,0.834585,0.958628,-0.282817,-0.032285,-0.001943
722,0.568768,-5.343327,8.068957,5.268486,-0.839554,10.410914,-32.635094,-3.389010,1.110519,0.959335,-0.280550,-0.031100,0.000989
723,0.588993,-5.485217,8.060497,6.214983,-0.992108,9.950189,-32.737629,-3.208735,1.429623,0.959115,-0.281352,-0.030375,0.004075
724,0.573904,-5.515491,8.286116,5.701021,-0.676348,9.155200,-32.868473,-3.079519,1.730890,0.958804,-0.282391,-0.030042,0.006881
725,0.508243,-5.515014,8.351802,7.477985,-0.020188,8.352619,-32.847115,-2.920933,1.992917,0.958867,-0.282176,-0.029359,0.009471
726,0.524002,-5.529251,8.302473,9.865368,0.834346,6.994599,-32.741467,-2.760344,2.209923,0.959132,-0.281272,-0.028539,0.011709
728,0.464820,-5.355798,8.253397,14.251907,0.352122,5.430534,-32.471561,-2.637738,2.380157,0.959792,-0.278997,-0.027899,0.013502
729,0.427881,-5.182707,8.191469,19.603296,-0.049145,4.533326,-31.921846,-2.529594,2.518747,0.961116,-0.274382,-0.027259,0.015058
730,0.407761,-5.129016,7.982510,26.382736,-0.551124,3.840599,-31.221783,-2.448403,2.645948,0.962768,-0.268495,-0.026783,0.016484
731,0.488081,-5.000873,7.878952,31.731890,-1.103678,2.329868,-30.443411,-2.464255,2.756355,0.964551,-0.261919,-0.027056,0.017558
732,0.528776,-4.925397,7.926872,36.844296,-1.831994,0.707591,-29.546528,-2.605787,2.833730,0.966540,-0.254307,-0.028283,0.018107
733,0.550301,-4.873001,8.005949,39.960567,-1.016149,-1.505243,-28.566090,-2.797902,2.856206,0.968649,-0.245972,-0.029799,0.018124
734,0.574869,-4.808264,8.009497,43.265678,0.339878,-5.771935,-27.566549,-3.004215,2.770542,0.970737,-0.237483,-0.031209,0.017227
735,0.549081,-4.728697,8.075602,46.106537,1.647191,-10.270467,-26.550110,-3.198560,2.539668,0.972803,-0.228878,-0.032243,0.015153
736,0.389635,-4.497459,8.330406,47.984756,2.379756,-13.049017,-25.391785,-3.263911,2.183225,0.975097,-0.219118,-0.031963,0.012320
737,0.333506,-3.791326,8.543681,50.130077,2.957247,-16.021175,-23.763176,-3.191794,1.710419,0.978172,-0.205380,-0.030322,0.008867
738,0.198636,-3.151878,8.874137,49.065575,3.066728,-16.570124,-21.549910,-3.008160,1.149103,0.982030,-0.186620,-0.027658,0.004941
739,-0.002544,-2.779403,9.457429,46.159142,2.175861,-14.173883,-19.060280,-2.635158,0.607400,0.985944,-0.165400,-0.023554,0.001419
740,-0.050266,-2.178237,9.800762,44.034851,0.166845,-10.607227,-16.446716,-2.167727,0.172560,0.989544,-0.142978,-0.018937,-0.001215
741,0.155989,-1.827871,9.929733,39.841728,-2.019786,-7.487932,-13.866642,-1.882794,-0.138031,0.992550,-0.120717,-0.016164,-0.003179
742,0.253714,-1.854516,10.031344,33.801056,-4.196624,-5.723909,-11.753044,-1.869289,-0.351272,0.994603,-0.102421,-0.015912,-0.004719
743,0.317847,-1.709056,9.833821,31.996340,-5.877998,-4.228520,-10.156991,-2.018265,-0.495277,0.995904,-0.088582,-0.017160,-0.005863
744,0.310687,-1.633116,9.456463,28.844622,-7.345855,-1.336906,-8.929949,-2.231098,-0.556338,0.996757,-0.077928,-0.019032,-0.006355
745,0.519987,-1.859862,9.411503,21.215813,-8.652315,0.308030,-8.273574,-2.563534,-0.526217,0.997127,-0.072221,-0.021979,-0.006193
746,0.484510,-1.981437,9.516341,16.011787,-8.762628,1.371624,-8.193871,-2.956203,-0.434194,0.997099,-0.071517,-0.025458,-0.005621
747,0.594199,-2.147311,9.478109,12.761607,-8.323497,4.744018,-8.476866,-3.302403,-0.254675,0.996844,-0.073940,-0.028572,-0.004345
748,0.730542,-2.514275,9.587962,6.525705,-7.750331,6.477608,-9.178455,-3.677043,0.028548,0.996281,-0.079962,-0.032000,-0.002319
749,0.995408,-2.389127,9.551385,2.884696,-6.428785,5.417155,-10.225304,-4.226190,0.341289,0.995349,-0.088944,-0.036990,-0.000321
750,0.983031,-2.088258,9.250890,0.163682,-4.188903,4.147524,-11.029613,-4.791816,0.594510,0.994509,-0.095802,-0.042108,0.001142
751,0.834254,-1.887292,9.254470,-6.307354,-2.758322,2.919107,-11.424113,-5.065233,0.756707,0.994070,-0.099139,-0.044624,0.002166
752,0.758863,-1.885996,9.499887,-10.233673,-1.200233,0.891186,-11.734714,-5.086227,0.834977,0.993788,-0.101801,-0.044882,0.002705
753,0.781904,-1.725701,9.661164,-8.020410,-0.333085,-1.667765,-11.869146,-5.009410,0.812230,0.993697,-0.102983,-0.044198,0.002525
754,0.782510,-1.887203,10.053546,-4.459367,0.199909,-5.200285,-11.800568,-4.926020,0.676732,0.993792,-0.102448,-0.043352,0.001451
755,0.755465,-2.104560,10.405429,4.145924,0.800155,-9.849717,-11.634087,-4.820997,0.414031,0.993979,-0.101111,-0.042208,-0.000671
756,0.817490,-2.063023,10.180878,18.944551,1.365182,-14.390798,-11.164356,-4.755105,0.005799,0.994401,-0.097187,-0.041292,-0.003985
757,0.692634,-1.745143,9.857334,30.445938,1.620431,-17.685228,-10.174680,-4.700073,-0.539389,0.995195,-0.088791,-0.040425,-0.008321
758,0.586131,-1.493835,9.702260,36.820679,1.853151,-18.962364,-8.765615,-4.547940,-1.169347,0.996208,-0.076759,-0.038781,-0.013198
759,0.577310,-1.250257,9.590308,41.990017,1.559554,-17.964340,-7.145943,-4.350013,-1.803341,0.997176,-0.062863,-0.036893,-0.018059
760,0.480731,-0.978741,9.604432,46.616089,1.313341,-14.582830,-5.379645,-4.114456,-2.361492,0.998008,-0.047628,-0.034884,-0.022255
761,0.746311,-0.906974,9.639088,47.613018,1.715112,-11.505018,-3.654238,-3.984619,-2.803469,0.998561,-0.032705,-0.033958,-0.025543
762,1.052835,-1.020081,9.923153,43.289249,1.750856,-10.519272,-2.319314,-4.165016,-3.161821,0.998734,-0.021220,-0.035759,-0.028300
763,1.341790,-1.105637,10.150200,39.427914,1.913636,-13.934231,-1.478633,-4.621889,-3.538620,0.998611,-0.014131,-0.039902,-0.031368
764,1.544525,-0.929917,10.227456,36.235912,2.545690,-21.401981,-0.874801,-5.242038,-4.084220,0.998278,-0.009251,-0.045427,-0.035945
765,1.653786,-0.741086,10.101869,28.284773,2.875348,-30.539062,-0.368877,-5.909464,-4.905825,0.997743,-0.005418,-0.051362,-0.042907
766,1.720619,-0.657252,10.226401,18.081522,1.129864,-43.559578,-0.077405,-6.567096,-6.093293,0.996945,-0.003718,-0.057161,-0.053100
767,1.752727,-0.442003,9.959930,13.707626,-0.719145,-58.769787,0.121278,-7.220510,-7.755398,0.995735,-0.003205,-0.062896,-0.067426
768,1.557777,0.004633,9.734952,9.150275,-1.954072,-72.080322,0.550298,-7.747152,-9.930173,0.993988,-0.001073,-0.067716,-0.086027
769,1.249686,0.083926,9.767136,0.623348,-4.211446,-81.980515,1.051383,-7.945352,-12.522587,0.991674,0.001543,-0.069863,-0.108164
770,1.150704,0.146710,9.880755,-1.639696,-6.446267,-91.035355,1.409363,-7.897756,-15.431183,0.988633,0.002913,-0.069885,-0.133088
771,0.995409,0.467955,9.809225,1.618569,-6.818841,-97.119301,1.943912,-7.707875,-18.611456,0.984651,0.005835,-0.069056,-0.160188
772,0.855517,0.592967,9.811337,4.209115,-6.174618,-101.410400,2.743635,-7.332649,-21.983191,0.979657,0.011264,-0.067310,-0.188717
773,0.864436,0.655708,9.872808,7.258865,-5.753095,-105.817482,3.605138,-6.863893,-25.490576,0.973545,0.017425,-0.065286,-0.218276
774,0.841543,0.939612,9.740624,13.359088,-4.771855,-109.853775,4.643787,-6.378772,-29.135668,0.966125,0.025168,-0.063978,-0.248749
775,0.688202,1.112807,9.661762,13.589398,-4.208729,-110.893211,5.843446,-5.788249,-32.862953,0.957418,0.034564,-0.062765,-0.279672
776,0.539131,1.082970,9.781919,8.257182,-4.669234,-107.327393,6.775815,-5.068943,-36.522419,0.947870,0.042232,-0.060420,-0.310014
777,0.257348,1.192866,10.129260,2.963902,-5.985298,-99.688896,7.280914,-4.238922,-39.974106,0.938035,0.047014,-0.056374,-0.338678
778,0.012254,1.128953,10.147376,0.398450,-6.780455,-89.578438,7.450494,-3.318117,-43.123066,0.928361,0.049783,-0.050736,-0.364821
779,0.158004,1.153330,9.953424,-2.745619,-7.803424,-81.202911,7.390952,-2.576914,-45.967003,0.919037,0.050560,-0.045818,-0.388221
780,0.474747,1.171402,9.924184,-6.455705,-8.370219,-77.975662,7.212457,-2.295073,-48.626911,0.909838,0.049079,-0.044107,-0.409683
781,0.452038,1.124641,9.855556,-8.047756,-7.723395,-78.860641,6.951127,-2.282475,-51.249371,0.900332,0.046052,-0.044138,-0.430505
782,0.390903,1.138961,9.721620,-11.276978,-7.699096,-82.515213,6.645030,-2.249578,-53.947163,0.890062,0.042753,-0.043748,-0.451716
783,0.372828,1.148557,9.897806,-16.355368,-9.516437,-86.297981,6.266657,-2.208806,-56.774330,0.878778,0.038928,-0.042913,-0.473701
784,0.053432,0.949144,9.965500,-24.951225,-10.504484,-89.475014,5.608414,-2.049949,-59.720695,0.866500,0.033526,-0.039849,-0.496453
785,-0.232288,0.839434,10.020341,-27.333815,-10.694781,-87.384682,4.677107,-1.646034,-62.687199,0.853569,0.027380,-0.033480,-0.519182
786,-0.242577,0.843847,9.929165,-24.063992,-12.933971,-81.525345,3.830727,-1.229914,-65.529152,0.840577,0.022299,-0.027107,-0.540553
787,-0.033674,0.924745,9.790693,-19.487089,-13.957725,-73.703598,3.322686,-1.095987,-68.147690,0.828085,0.018657,-0.024161,-0.559770
788,0.249707,1.057084,9.546809,-17.616121,-13.025002,-65.857346,3.183170,-1.314311,-70.504852,0.816432,0.016063,-0.025392,-0.576659
789,0.526901,1.021706,9.741351,-13.632810,-11.327457,-55.088886,3.262854,-1.807086,-72.551849,0.806016,0.013623,-0.029550,-0.590999
790,0.630642,0.977535,9.799370,-9.623770,-10.669618,-44.486732,3.428849,-2.415401,-74.244591,0.797196,0.011135,-0.034850,-0.602611
791,0.824729,1.119173,9.869440,-6.130409,-8.457074,-35.309807,3.743205,-3.042885,-75.613892,0.789912,0.009528,-0.040980,-0.611775
792,1.111174,1.113597,9.870433,1.898096,-5.593517,-25.411093,4.269851,-3.736700,-76.670662,0.784186,0.008997,-0.048650,-0.618550
793,0.884175,0.739686,10.064328,14.275854,-2.851630,-14.879090,4.833279,-4.255000,-77.370926,0.780336,0.009708,-0.055290,-0.622836
794,0.665110,0.768362,9.766260,23.495346,-0.769078,-7.144140,5.453019,-4.366237,-77.742226,0.778251,0.013129,-0.059455,-0.624994
795,0.842238,0.697031,9.969314,23.165081,1.766984,-2.457968,6.074883,-4.340802,-77.887695,0.777374,0.017412,-0.062696,-0.625664
796,0.711893,0.566105,10.044254,24.343016,4.132120,0.780172,6.464777,-4.255508,-77.874634,0.777377,0.020532,-0.064246,-0.625409
797,0.471373,0.460019,10.026642,19.355324,3.946665,1.154132,6.562595,-3.952498,-77.780174,0.777853,0.022910,-0.062712,-0.624890
798,0.661139,0.739054,9.830966,10.159064,3.669603,-1.644303,6.411370,-3.665287,-77.727974,0.778144,0.023484,-0.059933,-0.624779
799,0.846261,0.876187,10.082963,5.196616,3.258782,-4.218388,6.254679,-3.630069,-77.784470,0.777864,0.022584,-0.058851,-0.625263
800,0.682304,1.091275,9.813177,6.487055,2.418950,-6.003624,6.335663,-3.662205,-77.935715,0.777025,0.022879,-0.059541,-0.626230
801,0.715388,1.170845,9.733217,1.909520,1.301619,-7.294534,6.549652,-3.663949,-78.153549,0.775789,0.024205,-0.060768,-0.627592
802,0.718053,1.247756,9.841659,-0.778713,1.659841,-7.193809,6.695963,-3.679717,-78.395653,0.774432,0.024978,-0.061729,-0.629143
803,0.688351,1.281859,9.890808,-0.979626,1.821308,-4.654670,6.806669,-3.668736,-78.593704,0.773318,0.025680,-0.062307,-0.630427
804,0.755652,1.253979,9.829794,-0.246694,1.747616,-1.250309,6.914445,-3.709590,-78.692497,0.772754,0.026127,-0.063197,-0.631011
805,0.807345,1.248589,9.816284,-0.107439,1.563685,1.841288,7.007129,-3.861813,-78.682709,0.772804,0.025915,-0.064728,-0.630803
806,0.867324,1.255776,9.814584,-0.096449,1.516861,4.081454,7.073786,-4.085732,-78.583611,0.773358,0.025183,-0.066578,-0.629960
807,0.931453,1.289935,9.780481,0.221302,1.248602,5.135994,7.154568,-4.365966,-78.431694,0.774202,0.024271,-0.068874,-0.628712
808,1.012207,1.291200,9.807731,0.435322,0.534610,5.355871,7.249441,-4.706434,-78.261650,0.775141,0.023139,-0.071651,-0.627286
809,1.064229,1.332760,9.783273,0.827907,-0.258799,4.931814,7.362389,-5.088867,-78.099510,0.776029,0.021902,-0.074814,-0.625862
810,1.092838,1.318933,9.808647,1.081609,-0.899484,4.228498,7.480861,-5.459950,-77.959198,0.776788,0.020758,-0.077937,-0.624576
811,1.129676,1.281646,9.852060,2.102565,-1.437721,3.595373,7.550087,-5.795516,-77.837334,0.777449,0.019470,-0.080556,-0.623462
812,1.159103,1.359964,9.786257,3.801065,-1.698084,3.119396,7.674191,-6.102452,-77.736893,0.777978,0.018701,-0.083285,-0.622467
813,1.110991,1.417154,9.774405,3.566535,-1.608661,2.887487,7.904091,-6.322069,-77.657486,0.778371,0.019118,-0.086003,-0.621591
814,1.057595,1.420502,9.800301,3.104634,-1.506475,2.966792,8.120202,-6.398283,-77.580200,0.778754,0.020228,-0.087676,-0.620843
815,1.041418,1.434641,9.802745,2.947734,-1.362734,3.265800,8.279020,-6.382455,-77.491058,0.779207,0.021462,-0.088413,-0.620128
