seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.368160,-3.737576,2.125888,-138.379379,-5.056165,89.998245,0.280131,-0.649262,-0.671404,0.221814
627,1.046232,-7.045756,-8.609075,63.214928,-4.502316,4.465161,-136.871368,-4.829289,90.046600,0.287275,-0.645808,-0.668242,0.232074
628,0.910442,-7.139291,-8.226797,65.569283,-4.180367,5.176069,-135.145599,-4.640384,90.067261,0.295865,-0.641778,-0.664387,0.243259
629,1.176909,-7.701509,-7.796845,68.733162,-3.311783,5.154269,-133.128433,-4.565920,90.053093,0.306733,-0.636752,-0.659758,0.255306
630,1.075924,-7.861863,-7.631889,74.091751,-3.097517,3.377388,-130.861862,-4.626400,90.038254,0.319635,-0.630477,-0.654639,0.267919
631,1.040603,-7.524039,-7.420028,67.160759,-1.650532,1.075627,-128.954285,-4.711333,90.079910,0.330448,-0.624587,-0.650522,0.278417
632,0.820135,-7.552968,-6.800723,54.705158,-1.197265,-1.253327,-127.561729,-4.771289,90.167068,0.338121,-0.619856,-0.647712,0.286221
633,0.549615,-7.551214,-6.352787,50.718891,-1.745589,0.028840,-126.330429,-4.602458,90.263260,0.343604,-0.616155,-0.644685,0.294399
634,0.182353,-7.703931,-5.945530,46.400620,-3.196456,0.408732,-125.077805,-4.070889,90.363205,0.347195,-0.613428,-0.640566,0.304691
635,0.132283,-7.883514,-5.520044,44.614819,-2.843962,4.796292,-123.681580,-3.304943,90.420860,0.350377,-0.611203,-0.635026,0.316873
636,0.251788,-8.415868,-5.060654,46.768921,-4.001654,8.164096,-121.901337,-2.582780,90.399918,0.356037,-0.608072,-0.627861,0.330570
637,0.363249,-8.732129,-5.022586,49.538692,-3.294030,11.195368,-119.858185,-2.023195,90.326591,0.364079,-0.603820,-0.619818,0.344491
638,0.439608,-8.768578,-4.798066,49.678741,-3.135302,12.097219,-117.905594,-1.629684,90.223106,0.372571,-0.599370,-0.612102,0.356760
639,0.592827,-8.692097,-4.628930,49.488384,-2.135398,11.939294,-116.152977,-1.449461,90.111458,0.381113,-0.594794,-0.605420,0.366658
640,0.488814,-8.711889,-4.611731,45.283768,-1.852569,10.477906,-114.746468,-1.384086,90.007416,0.388388,-0.590839,-0.600125,0.374051
641,0.352103,-8.715014,-4.280413,40.691071,-1.295294,9.984315,-113.606903,-1.246886,89.917618,0.393839,-0.587886,-0.595460,0.380406
642,0.374293,-8.797699,-4.147024,39.348644,-1.609407,9.104807,-112.556427,-1.090099,89.840919,0.398672,-0.585191,-0.591027,0.386392
643,0.386441,-9.004952,-3.873142,38.192638,-1.125393,9.422984,-111.482742,-0.985985,89.768623,0.403858,-0.582166,-0.586656,0.392193
644,0.095228,-9.105066,-3.812398,36.972694,-1.277889,8.345424,-110.412109,-0.764022,89.700859,0.408399,-0.579501,-0.581849,0.398549
645,-0.037068,-9.244615,-3.564310,35.043205,-1.101080,8.617529,-109.390396,-0.352457,89.645973,0.411683,-0.577586,-0.576535,0.405609
646,-0.073822,-9.533142,-3.431028,34.397339,-1.617070,9.931965,-108.333908,0.118509,89.592918,0.414835,-0.575729,-0.570800,0.413080
647,-0.152820,-9.555305,-2.999084,32.604565,-1.737806,9.099350,-107.170265,0.580559,89.552673,0.418517,-0.573365,-0.564669,0.421005
648,0.012828,-9.571218,-2.913496,32.112122,-2.897527,8.371518,-105.984238,0.891162,89.545845,0.422922,-0.570175,-0.559080,0.428331
649,-0.109487,-9.675326,-2.498535,29.933754,-3.323170,8.154505,-104.786316,1.098305,89.573608,0.427739,-0.566357,-0.553917,0.435265
650,0.045345,-9.926940,-2.353066,30.153070,-4.029534,5.059338,-103.506668,1.190299,89.641098,0.433328,-0.561567,-0.548995,0.442123
651,0.045125,-9.751758,-2.010168,27.831852,-3.486073,-1.501640,-102.228127,1.013434,89.751305,0.439990,-0.555499,-0.545258,0.447798
652,-0.142502,-9.911117,-1.950539,26.816694,-3.192973,-4.796722,-101.038666,0.778049,89.882950,0.446338,-0.549367,-0.542147,0.452831
653,-0.458680,-9.790400,-1.964631,25.432974,-1.918948,-6.439538,-100.092560,0.764007,90.003105,0.450446,-0.545043,-0.539017,0.457698
654,-0.569589,-9.716780,-1.934520,22.720852,-0.829729,-4.281790,-99.426826,1.006029,90.081284,0.452142,-0.543008,-0.535746,0.462262
656,-0.400898,-9.614106,-1.604535,19.992041,-0.327942,0.813182,-98.828033,1.315217,90.112228,0.453385,-0.541722,-0.532214,0.466613
657,-0.288047,-9.738041,-1.662570,20.057316,-0.804127,4.526389,-98.245529,1.565700,90.118027,0.454927,-0.540381,-0.528837,0.470490
658,-0.253084,-9.504786,-1.535952,18.521563,-1.925683,7.167879,-97.770256,1.792739,90.132141,0.456036,-0.539332,-0.526012,0.473776
659,-0.147359,-9.728386,-1.208277,15.899932,-3.683496,7.841969,-97.217476,1.960086,90.191322,0.457599,-0.537526,-0.523304,0.477307
660,-0.211246,-9.846346,-1.209522,16.237499,-4.518107,5.280844,-96.593292,2.036959,90.302048,0.459696,-0.534832,-0.520892,0.480943
661,-0.387672,-9.933565,-1.149497,14.592630,-4.318187,1.879349,-96.055298,2.119633,90.435074,0.461253,-0.532402,-0.518899,0.484291
662,-0.479701,-9.770369,-0.923557,11.893594,-3.234834,-0.201609,-95.527962,2.262197,90.561119,0.462497,-0.530286,-0.516648,0.487820
663,-0.479928,-9.992653,-0.871588,10.363620,-1.986700,-1.279925,-95.020561,2.375096,90.656471,0.463907,-0.528268,-0.514444,0.490990
664,-0.407561,-9.884793,-0.704354,8.862783,-1.071189,-2.431833,-94.528824,2.359891,90.720047,0.465966,-0.525925,-0.512688,0.493385
665,-0.335241,-9.721370,-0.495797,8.270474,-0.708055,-2.601418,-93.922615,2.227505,90.768837,0.469143,-0.522686,-0.510860,0.495708
666,-0.441336,-9.674262,-0.610983,9.080173,-0.915618,-0.958003,-93.392555,2.168992,90.809006,0.471650,-0.520088,-0.508995,0.497975
667,-0.540717,-9.910382,-0.552346,7.531613,-1.257476,1.012630,-93.050331,2.337991,90.848297,0.472254,-0.519211,-0.506956,0.500392
668,-0.427313,-9.758889,-0.534253,6.295672,-1.370430,2.026400,-92.803192,2.530137,90.890854,0.472304,-0.518809,-0.505238,0.502494
669,-0.418123,-9.967102,-0.526732,4.087534,-0.677656,2.864168,-92.659988,2.621571,90.919884,0.472404,-0.518474,-0.504346,0.503641
670,-0.306823,-10.301354,-0.126276,4.353694,0.160066,3.005686,-92.356308,2.621662,90.931412,0.473725,-0.517170,-0.503061,0.505024
671,-0.115578,-10.225203,0.058493,8.701268,1.211395,1.463416,-91.704582,2.424671,90.923912,0.477590,-0.513666,-0.501006,0.506999
672,0.021865,-10.204819,0.169753,13.230690,2.458046,-1.190336,-90.840729,2.004333,90.879631,0.483542,-0.508445,-0.498815,0.508778
673,-0.247061,-10.558331,0.332473,15.254526,2.966136,-2.276473,-89.872070,1.645118,90.802841,0.489767,-0.503115,-0.495741,0.511120
674,-0.432905,-10.512088,0.194874,17.723288,3.280435,-3.176750,-88.990189,1.559796,90.707237,0.494431,-0.499368,-0.491755,0.514147
675,-0.337626,-10.439597,0.029538,13.604849,3.939636,-4.397114,-88.463356,1.530411,90.585510,0.497398,-0.497481,-0.488988,0.515750
676,-0.615360,-10.313471,-0.269098,6.851178,4.583637,-4.760994,-88.489464,1.585595,90.430031,0.497743,-0.498499,-0.488184,0.515197
677,-0.505308,-10.246435,-0.439455,-1.672207,4.495236,-3.624538,-89.062691,1.741618,90.256256,0.495333,-0.502404,-0.489300,0.512660
678,-0.412652,-9.831558,-0.429583,-8.712546,5.352902,-4.489026,-89.934250,1.785636,90.068031,0.492138,-0.507156,-0.492158,0.508305
679,-0.120271,-9.395568,-0.544472,-13.419529,6.285326,-3.477484,-90.947853,1.614693,89.854469,0.489333,-0.511686,-0.496432,0.502280
680,-0.331587,-9.433652,-0.891770,-16.890892,7.001068,-0.558635,-92.192528,1.479510,89.615112,0.485390,-0.517450,-0.501366,0.495252
681,-0.102996,-9.489637,-0.749396,-22.109039,7.100332,0.634467,-93.483109,1.425124,89.363701,0.480851,-0.523769,-0.505998,0.488278
682,-0.424680,-9.476181,-0.792740,-23.666840,6.393849,2.613696,-94.591003,1.488886,89.127853,0.476468,-0.529704,-0.509334,0.482671
683,-0.220715,-9.587568,-1.512638,-25.062134,6.584624,4.707626,-95.941017,1.679389,88.885498,0.470326,-0.537136,-0.513045,0.476512
684,-0.304820,-9.993855,-1.363311,-30.647820,7.161490,4.333732,-97.457619,1.789437,88.624458,0.463733,-0.544929,-0.517607,0.469134
685,-0.046052,-9.791225,-1.623953,-30.862871,6.815219,0.013296,-98.844849,1.690263,88.374489,0.458576,-0.551258,-0.522456,0.461370
686,-0.204807,-9.857253,-2.237265,-32.781643,5.477154,-4.903987,-100.463127,1.383217,88.174408,0.452987,-0.557429,-0.529195,0.451695
687,-0.139076,-10.089900,-2.842380,-39.767723,6.148723,-9.878913,-102.537262,0.995121,88.014626,0.445290,-0.564833,-0.538038,0.439540
688,-0.170066,-10.164389,-3.010508,-50.867710,6.168681,-14.211254,-104.912453,0.490926,87.895218,0.436368,-0.572666,-0.548380,0.425343
689,-0.368393,-10.092366,-4.051920,-62.914406,5.311023,-16.003704,-107.829132,0.082560,87.838570,0.423857,-0.582411,-0.560256,0.408970
690,-0.350091,-10.160927,-4.611643,-82.294136,5.222207,-13.982234,-111.512154,-0.151200,87.820984,0.406151,-0.595023,-0.573844,0.389477
691,-0.259626,-10.126045,-5.053533,-100.119759,7.493910,-8.760921,-115.631432,-0.285950,87.758942,0.385392,-0.609118,-0.587591,0.367675
692,0.023954,-9.657233,-5.752491,-114.348244,7.901091,-4.524393,-120.149384,-0.448424,87.624519,0.362336,-0.624048,-0.601402,0.342917
693,-0.035980,-9.538382,-6.512298,-121.732628,8.030630,1.062267,-124.946754,-0.565219,87.432175,0.337056,-0.639369,-0.614492,0.316227
694,0.365732,-9.109132,-7.064539,-124.852722,7.911741,4.831109,-129.702347,-0.705354,87.167542,0.311671,-0.653886,-0.625946,0.288940
695,0.523519,-8.772496,-7.832109,-121.276276,9.033991,7.061082,-134.250504,-1.034647,86.849121,0.288025,-0.666723,-0.635863,0.261152
696,0.514933,-8.534423,-8.271088,-112.666191,5.957012,7.893313,-138.314758,-1.348336,86.522453,0.266626,-0.677666,-0.643483,0.235816
697,0.505443,-8.808279,-8.736604,-98.080009,4.038075,8.861666,-141.469650,-1.522868,86.210617,0.249441,-0.686158,-0.648220,0.216283
698,0.928463,-8.653978,-8.933299,-87.016701,5.401865,5.290177,-143.693710,-1.854502,85.918678,0.238459,-0.691885,-0.651165,0.201039
699,0.786908,-8.750690,-8.709217,-71.654419,5.891614,2.039039,-144.987503,-2.364665,85.681358,0.233902,-0.694917,-0.652882,0.190067
700,0.422645,-8.927255,-8.832785,-55.239021,2.861706,-3.544424,-145.316101,-2.631624,85.555542,0.233613,-0.695795,-0.653137,0.186297
701,0.324969,-8.983118,-9.136526,-45.634979,2.949923,-9.150077,-145.124802,-2.687563,85.592270,0.235028,-0.695087,-0.653148,0.187118
702,0.565398,-8.366894,-9.062384,-53.439602,7.188754,-12.627157,-145.135162,-2.923096,85.717484,0.236083,-0.693940,-0.654343,0.185868
703,0.621312,-7.792728,-8.431878,-56.676334,9.679279,-14.570987,-145.512939,-3.427640,85.859100,0.236404,-0.692931,-0.656686,0.180897
704,0.212017,-7.300376,-8.369356,-57.784851,6.776486,-16.215242,-146.081436,-3.745787,86.054344,0.234453,-0.692361,-0.659292,0.176076
705,0.210262,-6.409230,-8.193604,-72.329025,3.920104,-14.945961,-147.265457,-3.722904,86.322693,0.226760,-0.693239,-0.662664,0.169927
706,0.907991,-5.678269,-7.311779,-83.843262,6.590391,-12.472095,-149.025269,-4.049715,86.557236,0.217624,-0.694687,-0.667110,0.158155
707,0.137004,-4.833779,-6.824640,-75.076363,2.851600,-14.255484,-150.813080,-4.297390,86.805435,0.207861,-0.696117,-0.671350,0.146643
708,-0.310932,-4.367424,-7.202351,-71.436180,-2.122867,-11.621347,-152.679489,-3.624770,87.117531,0.192232,-0.698670,-0.674683,0.140388
709,0.610514,-3.709838,-7.017016,-80.094841,1.027893,-9.815081,-154.978851,-3.240609,87.401772,0.175616,-0.701277,-0.678648,0.129644
710,0.479491,-3.059865,-6.723509,-78.178276,5.239867,-8.698311,-157.631134,-3.576845,87.640427,0.161081,-0.703277,-0.683284,0.112148
711,0.081204,-2.544905,-7.228407,-74.673012,3.398702,-6.764689,-160.519302,-3.568728,87.846161,0.143088,-0.705890,-0.687155,0.095200
712,0.714693,-2.493114,-7.482018,-80.038147,4.719660,-5.060098,-163.481262,-3.630125,88.002655,0.125057,-0.708345,-0.690398,0.077196
713,0.690711,-1.949779,-7.507460,-81.925323,4.473533,-6.011172,-166.470703,-4.112145,88.168648,0.109344,-0.709917,-0.693464,0.056305
714,0.431305,-1.523403,-7.808512,-81.724030,3.265130,-4.432016,-169.623993,-4.315210,88.349525,0.090936,-0.711401,-0.695944,0.036076
715,0.943731,-1.573903,-8.130599,-80.854965,3.599736,-5.013503,-172.521469,-4.561546,88.501328,0.074388,-0.712392,-0.697621,0.017026
716,0.664562,-0.980177,-8.225618,-81.479103,3.931677,-9.939343,-175.255753,-4.919867,88.748566,0.059548,-0.712274,-0.699369,-0.001734
717,0.518237,-0.363299,-8.166448,-85.165291,2.162649,-9.580802,-178.328537,-4.920900,89.090782,0.040496,-0.711523,-0.701199,-0.020371
718,0.638708,-0.037131,-8.152972,-88.548080,1.872069,-9.435910,178.414368,-4.824700,89.428406,0.019787,-0.710337,-0.702466,-0.039635
719,0.378473,0.551765,-8.089176,-90.725449,1.477411,-12.440593,175.049988,-4.616022,89.815498,-0.002156,-0.708237,-0.703505,-0.058957
720,0.345182,1.452905,-7.743630,-95.422180,0.468733,-11.803089,171.172363,-4.201808,90.259338,-0.028355,-0.704939,-0.704138,-0.080292
721,0.561553,1.774608,-7.512343,-96.108040,-0.023371,-9.876205,167.011917,-3.938298,90.667976,-0.055178,-0.700814,-0.703504,-0.104391
722,0.441870,2.242292,-7.424626,-88.882812,0.493704,-9.702524,163.137024,-3.792642,91.034668,-0.079330,-0.696202,-0.701965,-0.127491
723,0.521523,2.562754,-7.264624,-80.013466,1.579990,-9.959083,159.707092,-3.663960,91.391945,-0.100462,-0.691221,-0.700158,-0.147987
724,0.557790,2.802164,-7.194271,-65.549026,2.472877,-9.118311,156.929550,-3.660172,91.735069,-0.116714,-0.686491,-0.698430,-0.165240
725,0.528541,3.030298,-7.244619,-50.630283,3.049913,-8.408680,154.916779,-3.686788,92.046036,-0.128107,-0.682477,-0.697234,-0.177987
726,0.676067,3.198450,-7.504789,-31.900192,4.048268,-7.338761,153.744736,-3.796818,92.322006,-0.133955,-0.679590,-0.696842,-0.186076
727,0.876321,3.272689,-8.130231,-10.766821,4.763338,-8.732831,153.604019,-4.089417,92.590736,-0.132541,-0.678152,-0.697740,-0.188949
728,0.838120,3.398144,-8.498146,-2.695932,4.021145,-8.875550,154.190170,-4.380894,92.860298,-0.126825,-0.677523,-0.699835,-0.187373
729,0.853642,3.415542,-9.023295,3.605163,3.328880,-9.433493,155.085327,-4.533488,93.119621,-0.120165,-0.677078,-0.702577,-0.183060
730,0.753998,3.243557,-9.317643,10.762718,2.353866,-10.664541,156.308167,-4.532407,93.384422,-0.112534,-0.676691,-0.706057,-0.175807
731,0.482656,3.517868,-9.426718,8.158245,0.607439,-11.276486,157.434448,-4.252870,93.676361,-0.107203,-0.675674,-0.709869,-0.167506
732,0.392658,3.475654,-9.104583,0.684566,-1.608019,-8.331867,158.020660,-3.763628,93.941429,-0.106447,-0.674073,-0.712941,-0.161275
733,0.340034,3.640116,-9.159183,2.580503,-2.711052,-7.186379,158.247482,-3.250439,94.143433,-0.108067,-0.672498,-0.715120,-0.157073
734,0.429390,3.649371,-8.975745,0.705116,-3.026263,-6.118580,158.286774,-2.845043,94.314896,-0.110161,-0.671038,-0.716700,-0.154640
735,0.536950,3.834088,-8.916383,-0.816953,-2.936355,-5.607484,158.097275,-2.643499,94.468651,-0.112334,-0.669676,-0.717600,-0.154808
736,0.622244,3.751647,-8.872106,0.379937,-2.523860,-5.669898,157.842407,-2.617440,94.620705,-0.113780,-0.668444,-0.718175,-0.156404
737,0.606508,3.937344,-8.902950,1.788875,-1.001799,-7.436684,157.615555,-2.667932,94.813179,-0.114518,-0.667066,-0.718920,-0.158310
738,0.537579,3.960192,-8.942936,1.699174,-0.277993,-7.204590,157.363678,-2.688603,95.045135,-0.115529,-0.665380,-0.719892,-0.160243
739,0.366220,4.087350,-8.981287,-2.887479,-0.221540,-5.797753,157.022278,-2.589114,95.256706,-0.117842,-0.663589,-0.720769,-0.162033
740,0.236979,4.233659,-9.110260,-11.163986,0.443168,-3.611424,156.427383,-2.361731,95.417572,-0.122495,-0.661686,-0.721151,-0.164643
741,0.348042,4.222151,-9.196787,-19.025166,0.804270,-0.819267,155.636887,-2.197812,95.503670,-0.127968,-0.660079,-0.720718,-0.168773
742,0.303978,4.467043,-9.037046,-34.993580,1.141223,0.909435,154.452454,-2.146823,95.525429,-0.135073,-0.658518,-0.719133,-0.175949
743,0.472055,4.624271,-8.675628,-41.211868,1.885945,1.890573,152.766281,-2.224906,95.520958,-0.144263,-0.656597,-0.716323,-0.186949
744,0.580142,4.578324,-8.532692,-30.691917,2.603757,0.470196,151.240829,-2.478401,95.536819,-0.151369,-0.654897,-0.713460,-0.197920
745,0.645334,4.654030,-8.214886,-17.183558,2.165176,-0.284695,150.276703,-2.796261,95.584068,-0.154794,-0.653792,-0.711515,-0.205769
746,0.541698,4.722784,-8.117270,-3.287421,1.454739,0.391624,149.817596,-3.030957,95.620552,-0.155871,-0.653301,-0.710498,-0.209986
747,0.523495,4.399172,-8.330617,17.452133,-0.188487,1.876504,150.230728,-3.129688,95.588921,-0.152952,-0.654204,-0.710905,-0.207935
748,0.397047,4.245475,-8.953983,30.728678,-2.956803,3.899874,151.671814,-3.066926,95.445381,-0.145357,-0.656880,-0.712742,-0.198443
749,0.187128,3.915336,-9.414208,41.690140,-6.931342,6.749972,153.840500,-2.735534,95.166969,-0.135439,-0.660816,-0.715259,-0.182709
750,-0.042796,2.991340,-10.489780,53.686832,-10.287101,10.403991,156.937912,-2.131013,94.731750,-0.121966,-0.666264,-0.718203,-0.159380
751,-0.058799,2.146017,-11.956422,44.121777,-10.926883,11.358721,160.731812,-1.434986,94.207504,-0.104861,-0.672556,-0.720772,-0.130996
752,0.520345,2.129948,-11.925391,22.062042,-7.486462,5.616691,163.889877,-1.102771,93.798470,-0.088783,-0.677495,-0.721995,-0.108818
753,0.292260,2.095243,-10.382560,1.050639,-2.877663,2.700939,165.570862,-1.113633,93.585846,-0.078949,-0.680074,-0.722244,-0.098134
754,0.118956,2.330132,-9.102299,-18.743406,1.219470,3.012275,165.724594,-1.119025,93.476929,-0.078095,-0.680870,-0.721723,-0.097122
755,0.375669,2.921794,-7.670827,-38.630169,4.476214,-0.276037,164.160751,-1.327721,93.470970,-0.086070,-0.679948,-0.720109,-0.108192
756,0.478865,3.563692,-6.258765,-37.546711,4.920232,-1.910067,160.994705,-1.841851,93.607918,-0.101435,-0.676951,-0.717103,-0.131191
757,-0.072830,3.631709,-6.461377,-24.844723,1.047571,3.634882,157.712677,-1.954042,93.690094,-0.119968,-0.673384,-0.713394,-0.152414
759,0.197553,3.990107,-7.355652,-15.385572,-3.142070,5.814865,155.505966,-1.702681,93.570808,-0.134652,-0.671373,-0.709972,-0.164522
760,0.732526,4.440278,-8.011445,-15.674918,-4.638176,4.157954,153.995361,-1.868344,93.397430,-0.142725,-0.670831,-0.706488,-0.174612
761,0.568370,4.658221,-8.440667,-13.867930,-4.732784,4.369150,152.819046,-2.202297,93.230919,-0.147801,-0.670817,-0.703179,-0.183574
762,0.593683,5.201545,-8.587523,-13.145699,-3.877320,4.580096,151.729660,-2.396605,93.060974,-0.153255,-0.670699,-0.700099,-0.191146
763,0.525843,5.579968,-7.611880,-9.303317,-2.599369,4.966342,150.242645,-2.566251,92.919624,-0.161149,-0.669768,-0.696450,-0.200994
764,0.673534,5.312510,-7.787041,2.295149,-2.552729,6.272788,148.965683,-2.805533,92.769310,-0.167411,-0.669212,-0.692871,-0.209899
765,0.517572,4.623847,-8.305701,12.510243,-3.533282,9.297481,148.982025,-3.023983,92.506699,-0.166460,-0.671158,-0.690980,-0.210677
766,0.604996,4.998410,-8.710600,19.335342,-4.750763,10.039273,149.821762,-3.137234,92.142647,-0.161498,-0.674724,-0.690168,-0.205750
767,0.752513,4.757314,-7.321102,31.774063,-4.501303,9.972523,150.538696,-3.377032,91.782860,-0.156442,-0.678231,-0.688906,-0.202331
768,0.810507,4.045105,-8.591255,41.633595,-6.351193,8.927913,151.916763,-3.679946,91.404900,-0.147066,-0.682743,-0.688538,-0.195318
769,0.783245,4.207800,-8.956167,44.155567,-4.630779,2.774426,154.033798,-3.824167,91.097694,-0.134035,-0.687370,-0.689962,-0.183055
770,0.635679,4.853193,-7.591322,53.488270,-0.617195,-1.879544,155.318100,-3.851967,91.065735,-0.126202,-0.689053,-0.691737,-0.175440
771,0.622837,3.915322,-8.157296,59.351105,0.736493,-4.856741,156.482437,-3.838832,91.215729,-0.119054,-0.689378,-0.694405,-0.168481
772,0.508651,4.002409,-8.342614,63.637806,1.252079,-8.268870,158.229813,-3.729372,91.450752,-0.108880,-0.689575,-0.698458,-0.157445
773,0.252036,4.144593,-7.686044,70.255562,3.897162,-8.090923,159.629776,-3.455100,91.794205,-0.101701,-0.688499,-0.702744,-0.147572
774,0.264699,3.630936,-6.935814,82.367775,1.861982,-3.236210,160.866241,-3.150884,92.092972,-0.095794,-0.687452,-0.706451,-0.138419
775,0.438407,2.816871,-7.397711,96.209145,-0.712703,-0.206101,162.998520,-3.016115,92.209236,-0.083700,-0.688292,-0.709746,-0.124531
776,0.309591,2.251006,-5.842078,119.326279,-2.484324,5.139088,166.052094,-2.974473,92.146339,-0.065650,-0.690644,-0.712471,-0.105291
777,0.254195,0.948920,-6.348928,146.607269,-6.458151,10.351593,170.622559,-2.801234,91.860664,-0.039334,-0.694433,-0.714486,-0.075658
778,0.434944,-0.294103,-5.626122,176.747879,-11.224835,13.483156,177.672211,-2.635723,91.352776,0.002261,-0.698716,-0.714742,-0.030594
779,0.116418,-1.762690,-5.717649,205.196747,-16.206924,16.074810,-173.050446,-2.171189,90.729179,0.056033,-0.700358,-0.710963,0.029834
780,-0.137810,-3.754404,-6.054180,227.212204,-22.980612,18.671198,-161.880569,-0.974995,90.195305,0.117101,-0.696120,-0.700395,0.105598
781,-0.142095,-5.983734,-7.688132,243.922104,-26.441574,17.899879,-150.087677,0.476643,89.957809,0.179715,-0.684157,-0.682136,0.185264
782,-0.822566,-9.273759,-9.016404,246.564407,-24.950865,17.546738,-138.755920,1.959760,90.039787,0.237600,-0.665732,-0.657674,0.260408
783,-1.148691,-12.384582,-10.046928,233.292252,-20.052874,14.849903,-128.479141,3.337488,90.345329,0.287657,-0.643619,-0.629557,0.326598
784,-1.192863,-14.847613,-10.167912,206.669983,-10.440419,11.400313,-119.912857,4.206794,90.627037,0.329251,-0.621399,-0.602107,0.378054
785,-1.662420,-15.997312,-9.061995,167.707138,1.649121,5.771562,-113.288239,4.647684,90.674240,0.362093,-0.602515,-0.577931,0.414560
786,-1.772414,-16.896488,-6.036200,128.707504,8.278830,4.301179,-108.004631,4.921794,90.509872,0.388696,-0.586926,-0.556323,0.441518
787,-1.354880,-16.087187,-3.207140,100.503098,8.461505,2.047563,-103.249931,5.017776,90.305878,0.413052,-0.571602,-0.536127,0.463926
788,-1.420032,-14.637507,-1.145208,83.395584,5.425927,-0.398480,-98.764404,5.028676,90.201050,0.435495,-0.555515,-0.517007,0.484202
789,-1.307803,-13.124163,0.069891,77.037567,-0.377826,-1.747034,-94.439133,5.094300,90.274445,0.455516,-0.538628,-0.498425,0.503943
790,-0.904229,-12.193670,0.220731,77.940216,-7.441825,-1.493831,-90.490845,5.027891,90.531082,0.472937,-0.521262,-0.482238,0.521597
791,-0.699506,-10.701208,-0.485299,74.846886,-8.809138,-3.952904,-87.610039,4.732404,90.821114,0.485864,-0.506749,-0.471621,0.533587
792,-0.601749,-9.598492,-1.044144,62.559200,-5.842418,-6.178613,-86.304283,4.328344,90.966393,0.492713,-0.498824,-0.468015,0.537932
793,-0.144157,-9.194814,-1.290320,44.770065,-2.231586,-6.436672,-86.400948,3.693212,90.938560,0.495225,-0.496567,-0.471274,0.534859
794,-0.085459,-8.947805,-1.023882,25.922880,3.028695,-7.713264,-87.259209,2.853791,90.775665,0.495950,-0.497266,-0.478380,0.527175
795,-0.196779,-8.761803,-0.778824,12.425486,7.278686,-7.757748,-88.304291,2.166694,90.505569,0.495657,-0.499916,-0.485077,0.518758
796,-0.335312,-8.131736,-0.127032,4.122087,9.225923,-6.464276,-89.012138,1.809068,90.183441,0.495584,-0.502789,-0.488454,0.512848
797,-0.443124,-7.574904,0.519341,2.358245,8.836826,-2.543527,-88.882126,1.827066,89.879013,0.497437,-0.503599,-0.486455,0.512158
798,-0.857414,-6.884225,1.104893,7.471107,7.652627,2.987426,-87.711472,2.473560,89.643402,0.500809,-0.502294,-0.477235,0.518785
799,-1.059010,-6.529659,1.505417,16.262760,3.465358,13.506982,-85.595795,3.856610,89.570099,0.504386,-0.499337,-0.460818,0.532826
800,0.965883,-7.245809,-0.759215,24.753113,1.061886,16.845455,-84.889938,3.921842,89.534172,0.507340,-0.496651,-0.457064,0.535758
801,-0.394354,-8.414213,-1.741333,19.147522,1.353656,12.337756,-86.673523,3.245300,89.368423,0.503256,-0.502231,-0.467758,0.525071
802,-0.229211,-9.799449,-2.580672,7.705496,-0.951295,16.554264,-89.447075,3.445675,89.196243,0.490835,-0.515831,-0.478646,0.513709
803,0.051821,-10.951621,-3.140211,-3.556391,-5.154526,19.208872,-92.571632,3.532000,89.123100,0.476516,-0.529689,-0.491753,0.500541
804,0.136420,-11.597873,-4.015390,-13.210922,-5.828187,15.379023,-95.901154,3.399744,89.114601,0.461580,-0.542823,-0.506615,0.485415
805,-1.962575,-11.193669,-2.058536,-24.303007,-6.925030,18.137270,-98.462761,4.194352,89.152710,0.445383,-0.555885,-0.514177,0.477753
806,-0.438233,-10.637517,-1.578243,-18.796076,-10.265326,28.077322,-99.584465,5.420850,89.274559,0.433473,-0.564272,-0.514271,0.478772
807,-1.075537,-9.829128,-1.431905,-10.433515,-10.092887,25.279884,-99.929527,6.250994,89.474342,0.426872,-0.567750,-0.513191,0.481741
808,-0.762798,-9.387416,-1.414487,-4.130456,-6.685535,23.097464,-99.906609,7.009287,89.638077,0.422557,-0.569720,-0.510684,0.485868
809,-0.590613,-9.077090,-1.123966,2.055682,-5.167102,23.097126,-99.536674,7.336315,89.748795,0.422307,-0.569062,-0.508262,0.489383
810,-0.391021,-8.831543,-1.038253,11.077536,-5.836733,21.951166,-98.774956,7.345857,89.871262,0.425506,-0.565737,-0.505561,0.493248
811,-0.375240,-8.885715,-0.903962,12.782621,-6.397968,18.509609,-97.818657,7.129633,90.033287,0.430568,-0.560645,-0.503160,0.497110
812,0.510575,-9.547373,-0.763435,14.753372,-6.872023,15.026402,-96.759285,6.301159,90.235802,0.438867,-0.552585,-0.503133,0.498901
813,0.267009,-9.655675,-0.570459,23.004988,-8.437047,3.955199,-95.489166,4.958186,90.495392,0.450246,-0.541269,-0.504656,0.499629
814,0.009322,-10.058261,-0.433088,30.934561,-9.086802,-10.426885,-93.968811,3.670147,90.822014,0.461993,-0.528586,-0.505106,0.502022
