seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.003842,-0.038253,-0.460744,-0.527108,57.347004,-1.346047,0.877324,0.001600,0.479827,-0.008099
254,-8.246848,-0.056733,5.281054,0.131369,0.050760,-0.052648,-0.538209,57.347111,-1.361908,0.877323,0.001582,0.479828,-0.008174
255,-8.255536,-0.057390,5.294274,0.197307,-0.118281,0.071424,-0.532227,57.345997,-1.361309,0.877328,0.001625,0.479819,-0.008194
256,-8.257309,-0.042697,5.303366,0.255663,-0.573354,0.183810,-0.517877,57.334511,-1.353231,0.877376,0.001700,0.479731,-0.008193
257,-8.251718,-0.038468,5.293576,0.048139,-0.496726,0.156482,-0.503722,57.316730,-1.342431,0.877451,0.001761,0.479594,-0.008171
258,-8.240625,-0.033722,5.292802,0.078378,-0.682361,0.268129,-0.490322,57.297142,-1.329014,0.877534,0.001805,0.479443,-0.008126
259,-8.237459,-0.025653,5.289708,0.058222,-0.598801,-0.003879,-0.480907,57.275814,-1.320529,0.877623,0.001840,0.479279,-0.008103
260,-8.239428,-0.022256,5.281350,0.070182,-0.094751,0.012837,-0.478385,57.264263,-1.320075,0.877672,0.001856,0.479190,-0.008110
261,-8.246873,-0.037996,5.281010,-0.083617,0.246389,-0.289646,-0.485818,57.266758,-1.328646,0.877661,0.001835,0.479210,-0.008145
262,-8.245742,-0.025111,5.289918,0.427062,0.169483,0.125947,-0.484431,57.273663,-1.333800,0.877631,0.001868,0.479263,-0.008190
263,-8.244053,-0.031500,5.287071,0.341178,0.155805,0.128493,-0.465097,57.279118,-1.326039,0.877609,0.001984,0.479303,-0.008211
264,-8.228670,-0.040243,5.276043,0.133724,0.071001,-0.125398,-0.457149,57.282902,-1.325999,0.877593,0.002045,0.479331,-0.008243
265,-8.225144,-0.054244,5.278068,-0.097245,-0.055446,-0.546923,-0.473986,57.283070,-1.346734,0.877591,0.002003,0.479334,-0.008332
266,-8.229605,-0.037268,5.271320,0.159305,0.294865,-0.014673,-0.487575,57.286980,-1.364114,0.877574,0.001972,0.479364,-0.008407
267,-8.221473,-0.059008,5.268988,-0.212501,0.233173,-0.509935,-0.502194,57.295708,-1.380435,0.877536,0.001930,0.479432,-0.008471
268,-8.211419,-0.076667,5.279334,-0.361028,-0.237946,-0.939219,-0.549366,57.295403,-1.425134,0.877535,0.001755,0.479432,-0.008616
269,-8.219388,-0.070953,5.286165,-0.181774,-0.327553,-0.614883,-0.598594,57.285717,-1.472890,0.877572,0.001577,0.479361,-0.008776
270,-8.240926,-0.050864,5.288740,0.218030,0.091128,0.031567,-0.613058,57.281677,-1.490800,0.877588,0.001541,0.479331,-0.008853
271,-8.245337,-0.051998,5.305292,0.391442,-0.099183,0.145348,-0.598309,57.281578,-1.485343,0.877589,0.001631,0.479329,-0.008873
272,-8.259491,-0.045501,5.307912,0.424877,0.050123,0.259553,-0.574187,57.280827,-1.472843,0.877593,0.001763,0.479322,-0.008878
273,-8.264903,-0.023576,5.295592,0.702287,0.348360,0.767742,-0.528848,57.287636,-1.441283,0.877566,0.001979,0.479371,-0.008826
274,-8.256270,-0.032949,5.296373,0.480993,-0.118594,0.650177,-0.472385,57.291668,-1.397616,0.877551,0.002229,0.479398,-0.008727
275,-8.233933,-0.031274,5.291833,0.448775,-0.539196,0.747136,-0.420500,57.280899,-1.354367,0.877599,0.002445,0.479313,-0.008614
276,-8.231345,-0.038252,5.285269,0.097857,-0.523843,0.187455,-0.386959,57.263283,-1.325325,0.877674,0.002578,0.479176,-0.008533
277,-8.214875,-0.041083,5.284731,-0.066849,-0.832323,-0.228963,-0.387280,57.240688,-1.326321,0.877768,0.002577,0.479003,-0.008541
278,-8.222461,-0.047106,5.293163,-0.332338,-0.789518,-0.486476,-0.412162,57.213558,-1.347999,0.877880,0.002475,0.478797,-0.008605
279,-8.214783,-0.033497,5.287607,-0.033414,-0.494744,-0.194570,-0.435626,57.192081,-1.368661,0.877969,0.002379,0.478633,-0.008667
280,-8.208910,-0.050665,5.296430,-0.266246,-0.815485,-0.482516,-0.457854,57.170147,-1.389167,0.878059,0.002292,0.478467,-0.008733
281,-8.192203,-0.051988,5.294567,-0.243845,-0.963752,-0.096624,-0.480930,57.140419,-1.406515,0.878183,0.002184,0.478240,-0.008772
282,-8.192685,-0.027202,5.295465,0.075545,-0.841430,0.649936,-0.469080,57.110401,-1.389067,0.878309,0.002199,0.478010,-0.008690
283,-8.190812,-0.028590,5.291525,-0.022520,-0.548251,0.388515,-0.441160,57.087383,-1.356868,0.878407,0.002276,0.477832,-0.008562
284,-8.198490,-0.047227,5.293598,-0.373379,-0.035640,-0.160896,-0.441783,57.077682,-1.349749,0.878448,0.002241,0.477758,-0.008506
285,-8.209931,-0.036148,5.294811,-0.178434,0.458509,0.101742,-0.452587,57.084732,-1.351664,0.878418,0.002167,0.477812,-0.008475
286,-8.217495,-0.027847,5.304295,0.029507,0.327346,0.178574,-0.448009,57.097862,-1.343254,0.878364,0.002168,0.477913,-0.008428
287,-8.236388,-0.048457,5.304603,-0.057551,0.684629,-0.019933,-0.444591,57.114754,-1.338627,0.878294,0.002177,0.478042,-0.008406
288,-8.239344,-0.047724,5.300932,0.163518,0.960039,0.205520,-0.438365,57.142174,-1.333317,0.878180,0.002205,0.478252,-0.008389
289,-8.237366,-0.024597,5.307542,0.648765,0.656221,0.737223,-0.400794,57.169239,-1.304711,0.878068,0.002376,0.478457,-0.008324
290,-8.232817,-0.024855,5.308228,0.708885,0.244561,0.805435,-0.338457,57.184418,-1.257455,0.878007,0.002658,0.478570,-0.008221
291,-8.229275,-0.020427,5.299123,0.595367,0.395639,0.562077,-0.281457,57.195198,-1.215498,0.877963,0.002921,0.478650,-0.008137
292,-8.217999,-0.005769,5.300860,0.679852,0.155831,0.685629,-0.227999,57.204498,-1.177187,0.877926,0.003171,0.478718,-0.008067
293,-8.217835,-0.000584,5.309647,0.547522,-0.344960,0.652773,-0.172909,57.201408,-1.135984,0.877940,0.003421,0.478692,-0.007981
294,-8.230008,-0.023266,5.311528,-0.173299,-0.439584,-0.276370,-0.156881,57.188362,-1.124335,0.877995,0.003494,0.478591,-0.007960
295,-8.232546,-0.028101,5.309324,-0.618702,-0.469106,-0.911007,-0.200692,57.173157,-1.160759,0.878057,0.003309,0.478476,-0.008057
296,-8.221229,-0.026176,5.303861,-0.504011,-0.652207,-0.755096,-0.262315,57.154350,-1.211829,0.878134,0.003048,0.478335,-0.008192
297,-8.201826,-0.034469,5.296400,-0.461417,-0.798018,-0.996595,-0.323415,57.130035,-1.265411,0.878233,0.002801,0.478152,-0.008349
298,-8.209901,-0.040034,5.305063,-0.333701,-0.558045,-0.938700,-0.386344,57.107239,-1.324565,0.878325,0.002564,0.477981,-0.008541
299,-8.208695,-0.030998,5.312535,0.092883,-0.633902,-0.289949,-0.421791,57.087238,-1.362003,0.878407,0.002446,0.477829,-0.008682
300,-8.212153,-0.033846,5.314166,0.202234,-0.434079,-0.176582,-0.428677,57.069363,-1.376067,0.878480,0.002450,0.477692,-0.008763
301,-8.225385,-0.049968,5.325050,-0.096218,-0.178766,-0.424137,-0.442245,57.059082,-1.394338,0.878522,0.002421,0.477614,-0.008847
302,-8.241979,-0.040721,5.344972,-0.147747,-0.359530,-0.049275,-0.458377,57.050045,-1.408716,0.878559,0.002356,0.477546,-0.008891
303,-8.223741,-0.052867,5.338944,-0.595726,-0.895908,-0.502071,-0.484673,57.029053,-1.425290,0.878645,0.002221,0.477387,-0.008910
304,-8.208291,-0.051412,5.321387,-0.764028,-0.791290,-0.665337,-0.536926,57.000755,-1.460566,0.878761,0.001964,0.477173,-0.008965
305,-8.201189,-0.053603,5.321521,-0.734563,-0.581042,-0.395770,-0.588777,56.977707,-1.492613,0.878856,0.001697,0.477000,-0.008997
306,-8.190056,-0.045351,5.322789,-0.404431,-0.751336,0.210388,-0.612153,56.955460,-1.497852,0.878948,0.001537,0.476831,-0.008942
307,-8.161877,-0.069731,5.304076,-0.458307,-0.593018,-0.336108,-0.629378,56.933048,-1.501250,0.879041,0.001416,0.476660,-0.008899
308,-8.187836,-0.055396,5.311404,0.046708,0.324916,-0.002769,-0.644836,56.928520,-1.511509,0.879060,0.001340,0.476627,-0.008914
309,-8.219114,-0.050387,5.331310,0.441194,0.895571,0.480403,-0.624822,56.948948,-1.497331,0.878976,0.001437,0.476782,-0.008886
310,-8.224178,-0.047868,5.339406,0.615427,0.581816,0.474657,-0.583137,56.973736,-1.468612,0.878874,0.001640,0.476969,-0.008837
312,-8.212248,-0.051429,5.329991,0.462141,0.431629,0.026130,-0.552592,56.990707,-1.453601,0.878804,0.001814,0.477097,-0.008847
313,-8.236308,-0.034043,5.335660,0.484253,0.690095,0.307029,-0.528540,57.009460,-1.443731,0.878726,0.001959,0.477239,-0.008870
314,-8.219273,-0.026850,5.318961,0.584323,0.491895,0.848391,-0.481324,57.029324,-1.408676,0.878645,0.002178,0.477389,-0.008796
315,-8.186045,-0.025595,5.307511,0.665725,-0.062374,1.105723,-0.410363,57.036728,-1.348927,0.878618,0.002474,0.477441,-0.008633
316,-8.175518,-0.017697,5.309732,0.807688,-0.058654,1.219942,-0.326019,57.034958,-1.277666,0.878628,0.002823,0.477423,-0.008438
317,-8.216143,-0.004544,5.338246,0.970293,0.130312,1.377398,-0.229646,57.036377,-1.198120,0.878626,0.003231,0.477429,-0.008230
318,-8.216154,-0.006677,5.349699,0.774160,-0.295863,1.082616,-0.137339,57.033741,-1.122754,0.878639,0.003625,0.477405,-0.008037
319,-8.208765,-0.017092,5.354677,0.272381,-0.768597,0.189191,-0.087172,57.016037,-1.083743,0.878714,0.003845,0.477267,-0.007948
320,-8.210382,-0.006692,5.348478,0.130975,-0.684060,-0.189542,-0.080403,56.991840,-1.083687,0.878815,0.003895,0.477081,-0.007976
321,-8.210223,-0.018383,5.340314,-0.194880,-0.509349,-0.547424,-0.100321,56.971931,-1.106170,0.878897,0.003834,0.476928,-0.008067
322,-8.196783,-0.035300,5.330716,-0.536213,-0.451726,-0.963244,-0.151169,56.955845,-1.152288,0.878962,0.003635,0.476807,-0.008210
323,-8.214211,-0.039307,5.338121,-0.478609,-0.259816,-0.834109,-0.214064,56.943890,-1.207145,0.879010,0.003380,0.476718,-0.008370
324,-8.214540,-0.031699,5.345328,-0.174645,-0.421798,-0.342774,-0.255013,56.932465,-1.243014,0.879056,0.003214,0.476633,-0.008475
325,-8.205476,-0.040693,5.349128,-0.313307,-0.724373,-0.587170,-0.286802,56.913265,-1.271247,0.879134,0.003086,0.476487,-0.008561
326,-8.201487,-0.025144,5.348201,-0.082403,-0.712350,-0.214930,-0.313713,56.889263,-1.295498,0.879233,0.002978,0.476304,-0.008636
327,-8.193635,-0.022308,5.349662,0.047899,-0.809688,0.056822,-0.318112,56.863892,-1.300065,0.879338,0.002960,0.476110,-0.008655
328,-8.182622,-0.016659,5.345028,0.106212,-0.696147,0.186366,-0.309127,56.838829,-1.292402,0.879443,0.002995,0.475917,-0.008635
329,-8.178405,-0.011965,5.355819,0.238112,-0.788775,0.385585,-0.288609,56.814106,-1.274745,0.879546,0.003077,0.475726,-0.008586
330,-8.186702,-0.033610,5.362346,-0.247986,-0.922709,0.031142,-0.277945,56.785629,-1.261804,0.879665,0.003102,0.475507,-0.008533
331,-8.182996,-0.025097,5.354561,-0.249172,-0.885545,-0.026658,-0.285890,56.755478,-1.261395,0.879790,0.003037,0.475276,-0.008499
332,-8.181668,-0.012130,5.357929,0.035208,-0.699740,0.209339,-0.284613,56.729076,-1.255604,0.879900,0.003020,0.475074,-0.008462
333,-8.171411,-0.015609,5.365112,0.032462,-0.963966,0.396450,-0.267902,56.701408,-1.236964,0.880016,0.003069,0.474860,-0.008389
334,-8.169707,-0.027610,5.358302,-0.310796,-0.613472,-0.065856,-0.263971,56.675148,-1.226709,0.880125,0.003054,0.474659,-0.008329
335,-8.170440,-0.011493,5.368615,0.143926,-0.271874,0.059001,-0.266822,56.660381,-1.226791,0.880186,0.003031,0.474546,-0.008318
336,-8.164496,-0.027769,5.371532,-0.049126,-0.151979,-0.042199,-0.264767,56.653324,-1.226223,0.880216,0.003044,0.474491,-0.008323
337,-8.168087,-0.030209,5.365086,-0.117422,0.048586,-0.007670,-0.268793,56.651596,-1.227720,0.880223,0.003019,0.474478,-0.008318
338,-8.168956,-0.033969,5.362428,-0.169389,0.280554,-0.419797,-0.284441,56.657043,-1.240729,0.880200,0.002953,0.474521,-0.008353
339,-8.162393,-0.031980,5.362543,-0.020255,0.123625,-0.143643,-0.301928,56.663731,-1.257877,0.880171,0.002890,0.474573,-0.008412
340,-8.164083,-0.028482,5.351297,0.044360,0.334103,0.265243,-0.298505,56.671375,-1.254262,0.880140,0.002902,0.474632,-0.008397
341,-8.168122,-0.019039,5.364819,0.313635,0.142364,0.272628,-0.278966,56.679363,-1.238018,0.880107,0.002986,0.474692,-0.008353
342,-8.174511,-0.037001,5.376915,-0.075091,-0.128066,-0.302330,-0.275745,56.679600,-1.238920,0.880106,0.003014,0.474693,-0.008373
343,-8.171148,-0.026133,5.374059,0.052247,-0.359297,0.025835,-0.283074,56.671448,-1.247236,0.880140,0.002992,0.474631,-0.008407
344,-8.177544,-0.017565,5.368380,0.177022,-0.050773,0.031432,-0.277750,56.664619,-1.245438,0.880168,0.003025,0.474578,-0.008416
345,-8.172585,-0.024253,5.380535,0.112652,-0.230385,-0.211919,-0.277461,56.659916,-1.250871,0.880187,0.003049,0.474542,-0.008459
346,-8.165174,-0.020866,5.378613,0.149971,-0.372944,0.086163,-0.276195,56.649857,-1.254595,0.880228,0.003073,0.474465,-0.008494
347,-8.163623,-0.010950,5.377775,0.279863,-0.369868,0.302448,-0.259104,56.637508,-1.242711,0.880280,0.003154,0.474369,-0.008474
348,-8.164578,-0.016749,5.383314,0.105208,-0.308481,0.009083,-0.244727,56.626202,-1.233180,0.880327,0.003224,0.474281,-0.008461
349,-8.165119,-0.015400,5.394870,0.090832,-0.576706,0.129820,-0.237852,56.611465,-1.228860,0.880388,0.003258,0.474168,-0.008457
350,-8.165075,-0.014264,5.390650,-0.038798,-0.575955,0.010349,-0.233322,56.592278,-1.224473,0.880468,0.003272,0.474020,-0.008443
351,-8.169681,-0.025656,5.388545,-0.348363,-0.425878,-0.466677,-0.251194,56.575535,-1.238154,0.880536,0.003190,0.473892,-0.008476
352,-8.159162,-0.016773,5.381725,-0.113880,-0.313906,-0.093054,-0.272944,56.563168,-1.254984,0.880587,0.003091,0.473798,-0.008516
353,-8.161782,-0.010821,5.374554,0.151922,0.103855,0.299506,-0.267075,56.559685,-1.248710,0.880601,0.003110,0.473771,-0.008492
354,-8.161722,-0.017090,5.376618,0.195437,0.330143,0.219929,-0.248223,56.566959,-1.233057,0.880572,0.003191,0.473826,-0.008449
355,-8.163110,-0.018644,5.374548,0.230041,0.598762,0.354176,-0.226732,56.582493,-1.215804,0.880509,0.003286,0.473944,-0.008405
356,-8.166327,-0.007039,5.378560,0.536505,0.604455,0.737515,-0.186480,56.602592,-1.182889,0.880426,0.003461,0.474097,-0.008317
357,-8.177189,-0.024779,5.384550,0.062522,0.480153,0.048410,-0.156704,56.620728,-1.159185,0.880352,0.003593,0.474235,-0.008257
358,-8.171662,-0.025143,5.384049,-0.134463,0.125521,-0.054396,-0.158097,56.630821,-1.159418,0.880311,0.003585,0.474312,-0.008253
359,-8.181933,-0.025241,5.381453,-0.292496,0.180753,-0.281804,-0.173744,56.635887,-1.169632,0.880289,0.003507,0.474352,-0.008266
360,-8.176191,-0.023161,5.380227,-0.242425,-0.045275,-0.484988,-0.202080,56.638119,-1.192885,0.880279,0.003386,0.474371,-0.008327
361,-8.173576,-0.030151,5.388846,-0.340680,-0.409433,-0.615176,-0.239598,56.630474,-1.226171,0.880310,0.003235,0.474314,-0.008428
362,-8.170198,-0.028017,5.385167,-0.248514,-0.448024,-0.440272,-0.276021,56.616085,-1.258029,0.880368,0.003085,0.474205,-0.008523
363,-8.186107,-0.032150,5.386816,-0.214658,-0.243780,-0.680269,-0.311985,56.604469,-1.291857,0.880414,0.002948,0.474118,-0.008635
364,-8.181479,-0.016203,5.391201,0.168175,-0.543369,-0.159818,-0.333880,56.591278,-1.317156,0.880468,0.002883,0.474017,-0.008740
365,-8.184394,-0.012540,5.407287,0.324520,-1.025550,0.423057,-0.318795,56.565144,-1.308921,0.880576,0.002962,0.473816,-0.008741
366,-8.185901,-0.020859,5.403422,0.038633,-0.950779,0.123891,-0.298675,56.532265,-1.292062,0.880713,0.003044,0.473562,-0.008696
367,-8.175039,-0.007857,5.402264,0.169808,-1.116842,0.247618,-0.285575,56.497826,-1.280520,0.880855,0.003094,0.473296,-0.008664
368,-8.152965,-0.002014,5.412170,0.219863,-1.736322,0.531683,-0.259135,56.450336,-1.256595,0.881052,0.003194,0.472930,-0.008592
369,-8.147845,-0.018949,5.406157,-0.175513,-1.533169,0.184854,-0.240048,56.395893,-1.234572,0.881278,0.003245,0.472511,-0.008505
370,-8.136347,-0.020172,5.399499,-0.295702,-1.166151,-0.232816,-0.248814,56.350918,-1.235667,0.881464,0.003178,0.472165,-0.008480
371,-8.128856,-0.033465,5.408704,-0.394654,-1.003968,-0.429840,-0.276652,56.314701,-1.255289,0.881612,0.003041,0.471888,-0.008519
372,-8.124041,-0.044076,5.409419,-0.335679,-0.622683,-0.440449,-0.310366,56.287514,-1.281180,0.881723,0.002885,0.471681,-0.008581
373,-8.130576,-0.040008,5.409773,-0.104039,-0.142958,-0.390858,-0.338346,56.274673,-1.306008,0.881775,0.002771,0.471584,-0.008658
374,-8.129638,-0.045586,5.425348,-0.092378,-0.357579,-0.398128,-0.361239,56.266262,-1.329598,0.881808,0.002691,0.471520,-0.008745
375,-8.141249,-0.055927,5.443116,-0.331504,-0.856372,-0.652530,-0.394316,56.245918,-1.360881,0.881890,0.002563,0.471365,-0.008852
376,-8.153007,-0.027826,5.449706,-0.013206,-1.436424,-0.263554,-0.422483,56.207588,-1.387855,0.882046,0.002453,0.471072,-0.008946
377,-8.183016,-0.036522,5.486899,-0.422867,-2.619666,-0.460934,-0.447004,56.139896,-1.408626,0.882323,0.002342,0.470552,-0.009011
378,-8.192170,-0.036904,5.524571,-0.722456,-4.565836,-0.351275,-0.484772,56.020035,-1.431136,0.882814,0.002130,0.469632,-0.009039
379,-8.187772,-0.020560,5.553413,-1.017651,-6.699693,-0.200330,-0.524916,55.832211,-1.444592,0.883582,0.001854,0.468187,-0.008995
380,-8.194361,-0.039584,5.597803,-1.758231,-9.524460,0.128027,-0.569160,55.561794,-1.442150,0.884685,0.001472,0.466104,-0.008819
381,-8.147680,-0.053109,5.650619,-2.053853,-13.106046,0.941894,-0.601280,55.184830,-1.403981,0.886216,0.001025,0.463194,-0.008428
382,-8.074888,-0.045033,5.708677,-2.195773,-16.740660,1.146945,-0.614980,54.687790,-1.334210,0.888221,0.000581,0.459348,-0.007877
383,-7.977214,-0.065935,5.765568,-2.533439,-19.806379,0.822023,-0.638712,54.079082,-1.266445,0.890653,0.000060,0.454625,-0.007310
384,-7.897181,-0.089358,5.843352,-2.947233,-21.917017,0.397293,-0.691385,53.384003,-1.218458,0.893396,-0.000614,0.449218,-0.006790
385,-7.795955,-0.068270,5.920815,-2.667937,-23.301788,0.206464,-0.758967,52.630573,-1.185874,0.896331,-0.001349,0.443338,-0.006340
386,-7.723122,-0.081362,6.031463,-2.902966,-24.422823,-0.498432,-0.843778,51.835220,-1.175696,0.899385,-0.002138,0.437111,-0.006009
387,-7.634216,-0.108546,6.130023,-3.118827,-25.227684,-0.949579,-0.958109,51.007481,-1.193516,0.902514,-0.003062,0.430610,-0.005800
388,-7.584377,-0.141271,6.275968,-3.734377,-26.713572,-2.058959,-1.114277,50.141087,-1.247793,0.905735,-0.004193,0.423784,-0.005742
389,-7.524017,-0.194878,6.419261,-4.333150,-29.272215,-4.304615,-1.350038,49.205997,-1.380589,0.909144,-0.005695,0.416398,-0.006049
390,-7.407712,-0.233767,6.550278,-4.192208,-32.939018,-6.251812,-1.661328,48.164970,-1.605685,0.912856,-0.007517,0.408154,-0.006876
391,-7.288864,-0.275627,6.665443,-4.110742,-35.937515,-7.988888,-2.019167,47.010124,-1.902788,0.916873,-0.009534,0.398982,-0.008198
392,-7.137905,-0.280921,6.779057,-3.076013,-38.442303,-8.322980,-2.374310,45.761124,-2.227742,0.921102,-0.011528,0.389026,-0.009852
393,-6.948015,-0.282922,6.874330,-1.486753,-39.615974,-7.699283,-2.660832,44.449879,-2.524874,0.925425,-0.013157,0.378523,-0.011610
394,-6.753923,-0.281089,6.973767,0.279017,-39.404465,-6.328960,-2.844234,43.123379,-2.760934,0.929686,-0.014224,0.367839,-0.013281
395,-6.602468,-0.296901,7.079701,1.183754,-38.164051,-5.482529,-2.940140,41.822483,-2.939247,0.933755,-0.014806,0.357301,-0.014796
396,-6.453504,-0.263356,7.228013,2.856604,-37.574173,-4.026973,-2.954524,40.553886,-3.063423,0.937621,-0.014913,0.346966,-0.016134
397,-6.308427,-0.272050,7.388283,3.668824,-37.061901,-2.837560,-2.888347,39.305920,-3.129944,0.941328,-0.014544,0.336738,-0.017238
398,-6.171754,-0.292685,7.561563,3.758061,-36.478050,-1.365205,-2.772095,38.078461,-3.142137,0.944880,-0.013916,0.326624,-0.018022
399,-6.037464,-0.284708,7.739071,3.705071,-35.698738,0.146964,-2.619773,36.876053,-3.096418,0.948268,-0.013135,0.316667,-0.018397
400,-5.887110,-0.268104,7.890821,4.046282,-34.039673,1.830538,-2.428688,35.716473,-2.992067,0.951450,-0.012160,0.307016,-0.018347
401,-5.723218,-0.279968,7.977934,3.730353,-31.598373,2.869991,-2.212603,34.626705,-2.842188,0.954362,-0.011048,0.297908,-0.017928
402,-5.604301,-0.269672,8.078397,3.414012,-29.528839,3.099590,-2.000706,33.612370,-2.676867,0.956999,-0.009956,0.289403,-0.017310
403,-5.479042,-0.220935,8.149484,3.814203,-28.547047,3.219125,-1.790622,32.648537,-2.512954,0.959435,-0.008829,0.281300,-0.016650
404,-5.312270,-0.203560,8.215491,4.361392,-28.807684,3.801695,-1.563206,31.696526,-2.341783,0.961774,-0.007540,0.273276,-0.015931
405,-5.184869,-0.191127,8.298632,4.231477,-28.844324,3.891580,-1.327615,30.739277,-2.163616,0.964057,-0.006165,0.265191,-0.015133
406,-5.047959,-0.158418,8.392742,4.593185,-29.177282,3.338253,-1.098321,29.775099,-2.000451,0.966283,-0.004777,0.257034,-0.014407
407,-4.902584,-0.111424,8.492877,5.251950,-29.181469,3.232638,-0.863539,28.804537,-1.855847,0.968449,-0.003270,0.248807,-0.013811
408,-4.783183,-0.096093,8.596470,5.414305,-28.327143,2.937785,-0.623680,27.847544,-1.724962,0.970512,-0.001660,0.240679,-0.013301
409,-4.658486,-0.030391,8.699079,5.684133,-28.534346,2.342661,-0.388842,26.900734,-1.616467,0.972481,-0.000019,0.232625,-0.012930
410,-4.499988,-0.007911,8.802762,4.131667,-29.616074,1.261910,-0.193019,25.931948,-1.543917,0.974419,0.001382,0.224374,-0.012751
411,-4.332200,0.025755,8.899478,2.994595,-30.488695,1.321563,-0.052783,24.930374,-1.493729,0.976346,0.002364,0.215834,-0.012628
412,-4.171378,0.000861,8.945112,1.109648,-29.828695,0.741088,0.031357,23.925175,-1.455670,0.978203,0.002901,0.207253,-0.012484
413,-3.992228,0.002618,8.973424,-0.042952,-29.588963,-0.001976,0.054168,22.934956,-1.442905,0.979959,0.002967,0.198790,-0.012434
415,-3.797383,-0.029016,9.044394,-1.671014,-31.335400,-0.797973,0.019811,21.919643,-1.457947,0.981681,0.002589,0.190103,-0.012523
