seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.006008,-0.038428,-0.461861,-0.526109,57.346859,-1.352984,0.877324,0.001637,0.479826,-0.008156
254,-8.246848,-0.056733,5.281054,0.133533,0.050637,-0.053761,-0.537196,57.346977,-1.368914,0.877323,0.001619,0.479827,-0.008232
255,-8.255536,-0.057390,5.294274,0.199470,-0.118414,0.070312,-0.531199,57.345860,-1.368384,0.877328,0.001663,0.479818,-0.008253
256,-8.257309,-0.042697,5.303366,0.257801,-0.573437,0.182663,-0.516836,57.334366,-1.360376,0.877376,0.001738,0.479729,-0.008252
257,-8.251718,-0.038468,5.293576,0.050232,-0.496710,0.155259,-0.502673,57.316589,-1.349650,0.877451,0.001799,0.479592,-0.008231
258,-8.240625,-0.033722,5.292802,0.080419,-0.682332,0.266829,-0.489270,57.297001,-1.336311,0.877534,0.001844,0.479442,-0.008187
259,-8.237459,-0.025653,5.289708,0.060206,-0.598797,-0.005269,-0.479859,57.275677,-1.327910,0.877623,0.001879,0.479278,-0.008163
260,-8.239428,-0.022256,5.281350,0.072108,-0.094724,0.011349,-0.477346,57.264130,-1.327545,0.877672,0.001895,0.479189,-0.008172
261,-8.246873,-0.037996,5.281010,-0.081719,0.246302,-0.291178,-0.484794,57.266605,-1.336209,0.877661,0.001875,0.479209,-0.008207
262,-8.245742,-0.025111,5.289918,0.428943,0.169382,0.124392,-0.483423,57.273510,-1.341458,0.877631,0.001908,0.479261,-0.008252
263,-8.244053,-0.031500,5.287071,0.343037,0.155683,0.126903,-0.464108,57.278969,-1.333793,0.877609,0.002024,0.479302,-0.008274
264,-8.228670,-0.040243,5.276043,0.135591,0.070836,-0.126975,-0.456180,57.282745,-1.333851,0.877593,0.002086,0.479330,-0.008307
265,-8.225144,-0.054244,5.278068,-0.095331,-0.055661,-0.548420,-0.473034,57.282902,-1.354681,0.877591,0.002044,0.479332,-0.008396
266,-8.229605,-0.037268,5.271320,0.161261,0.294639,-0.016113,-0.486634,57.286816,-1.372151,0.877574,0.002013,0.479363,-0.008473
267,-8.221473,-0.059008,5.268988,-0.210515,0.232891,-0.511323,-0.501261,57.295528,-1.388559,0.877536,0.001971,0.479430,-0.008537
268,-8.211419,-0.076667,5.279334,-0.358964,-0.238157,-0.940472,-0.548433,57.295227,-1.433339,0.877535,0.001797,0.479431,-0.008682
269,-8.219388,-0.070953,5.286165,-0.179628,-0.327654,-0.616008,-0.597653,57.285526,-1.481168,0.877573,0.001619,0.479360,-0.008844
270,-8.240926,-0.050864,5.288740,0.220191,0.091079,0.030455,-0.612103,57.281487,-1.499147,0.877588,0.001583,0.479330,-0.008921
271,-8.245337,-0.051998,5.305292,0.393561,-0.099222,0.144178,-0.597342,57.281380,-1.493760,0.877589,0.001673,0.479328,-0.008942
272,-8.259491,-0.045501,5.307912,0.426954,0.050140,0.258313,-0.573213,57.280636,-1.481334,0.877593,0.001806,0.479320,-0.008948
273,-8.264903,-0.023576,5.295592,0.704294,0.348307,0.766381,-0.527873,57.287445,-1.449855,0.877566,0.002022,0.479369,-0.008896
274,-8.256270,-0.032949,5.296373,0.482926,-0.118667,0.648704,-0.471418,57.291473,-1.406276,0.877551,0.002273,0.479397,-0.008798
275,-8.233933,-0.031274,5.291833,0.450674,-0.539264,0.745616,-0.419547,57.280674,-1.363119,0.877599,0.002488,0.479311,-0.008685
276,-8.231345,-0.038252,5.285269,0.099760,-0.523898,0.185940,-0.386022,57.263077,-1.334171,0.877674,0.002622,0.479174,-0.008605
277,-8.214875,-0.041083,5.284731,-0.064913,-0.832345,-0.230422,-0.386357,57.240475,-1.335259,0.877768,0.002622,0.479001,-0.008613
278,-8.222461,-0.047106,5.293163,-0.330355,-0.789525,-0.487857,-0.411248,57.213364,-1.357026,0.877880,0.002519,0.478795,-0.008678
279,-8.214783,-0.033497,5.287607,-0.031405,-0.494732,-0.195912,-0.434716,57.191864,-1.377772,0.877969,0.002424,0.478632,-0.008741
280,-8.208910,-0.050665,5.296430,-0.264224,-0.815492,-0.483831,-0.456946,57.169949,-1.398361,0.878060,0.002337,0.478465,-0.008807
281,-8.192203,-0.051988,5.294567,-0.241791,-0.963725,-0.097884,-0.480021,57.140213,-1.415789,0.878183,0.002230,0.478238,-0.008847
282,-8.192685,-0.027202,5.295465,0.077587,-0.841380,0.648652,-0.468170,57.110188,-1.398419,0.878309,0.002245,0.478008,-0.008766
283,-8.190812,-0.028590,5.291525,-0.020533,-0.548215,0.387145,-0.440251,57.087177,-1.366303,0.878407,0.002322,0.477830,-0.008638
284,-8.198490,-0.047227,5.293598,-0.371404,-0.035648,-0.162283,-0.440879,57.077480,-1.359269,0.878448,0.002287,0.477756,-0.008582
285,-8.209931,-0.036148,5.294811,-0.176445,0.458399,0.100371,-0.451688,57.084511,-1.361267,0.878419,0.002213,0.477810,-0.008552
286,-8.217495,-0.027847,5.304295,0.031474,0.327209,0.177170,-0.447115,57.097649,-1.352942,0.878364,0.002215,0.477911,-0.008506
287,-8.236388,-0.048457,5.304603,-0.055585,0.684448,-0.021340,-0.443703,57.114510,-1.348400,0.878294,0.002224,0.478040,-0.008484
288,-8.239344,-0.047724,5.300932,0.165519,0.959796,0.204163,-0.437482,57.141941,-1.343175,0.878180,0.002253,0.478250,-0.008468
289,-8.237366,-0.024597,5.307542,0.650761,0.655883,0.735856,-0.399914,57.168999,-1.314652,0.878069,0.002425,0.478455,-0.008404
290,-8.232817,-0.024855,5.308228,0.710842,0.244235,0.804009,-0.337583,57.184158,-1.267482,0.878007,0.002707,0.478568,-0.008302
291,-8.229275,-0.020427,5.299123,0.597300,0.395336,0.560610,-0.280593,57.194935,-1.225614,0.877964,0.002970,0.478647,-0.008219
292,-8.217999,-0.005769,5.300860,0.681753,0.155622,0.684112,-0.227149,57.204216,-1.187394,0.877926,0.003220,0.478716,-0.008148
293,-8.217835,-0.000584,5.309647,0.549381,-0.345072,0.651192,-0.172076,57.201134,-1.146287,0.877941,0.003470,0.478689,-0.008064
294,-8.230008,-0.023266,5.311528,-0.171433,-0.439600,-0.277935,-0.156067,57.188076,-1.134735,0.877995,0.003543,0.478588,-0.008043
295,-8.232546,-0.028101,5.309324,-0.616770,-0.469078,-0.912468,-0.199893,57.172855,-1.171251,0.878058,0.003359,0.478474,-0.008140
296,-8.221229,-0.026176,5.303861,-0.502019,-0.652154,-0.756464,-0.261524,57.154072,-1.222409,0.878134,0.003099,0.478333,-0.008276
297,-8.201826,-0.034469,5.296400,-0.459386,-0.797971,-0.997897,-0.322626,57.129757,-1.276073,0.878233,0.002852,0.478150,-0.008434
298,-8.209901,-0.040034,5.305063,-0.331635,-0.557995,-0.939946,-0.385552,57.106941,-1.335305,0.878325,0.002614,0.477978,-0.008627
299,-8.208695,-0.030998,5.312535,0.094952,-0.633863,-0.291189,-0.420994,57.086952,-1.372820,0.878407,0.002497,0.477827,-0.008768
300,-8.212153,-0.033846,5.314166,0.204279,-0.434044,-0.177860,-0.427877,57.069080,-1.386961,0.878480,0.002501,0.477690,-0.008849
301,-8.225385,-0.049968,5.325050,-0.094176,-0.178749,-0.425412,-0.441442,57.058800,-1.405311,0.878522,0.002473,0.477612,-0.008934
302,-8.241979,-0.040721,5.344972,-0.145694,-0.359497,-0.050533,-0.457572,57.049767,-1.419767,0.878559,0.002408,0.477543,-0.008979
303,-8.223741,-0.052867,5.338944,-0.593666,-0.895862,-0.503311,-0.483864,57.028770,-1.436417,0.878646,0.002274,0.477384,-0.008999
304,-8.208291,-0.051412,5.321387,-0.761947,-0.791240,-0.666550,-0.536111,57.000481,-1.471769,0.878762,0.002017,0.477171,-0.009055
305,-8.201189,-0.053603,5.321521,-0.732478,-0.580999,-0.396973,-0.587955,56.977440,-1.503890,0.878856,0.001750,0.476998,-0.009087
306,-8.190056,-0.045351,5.322789,-0.402369,-0.751335,0.209150,-0.611325,56.955193,-1.509205,0.878948,0.001591,0.476829,-0.009033
307,-8.161877,-0.069731,5.304076,-0.456253,-0.593039,-0.337351,-0.628546,56.932766,-1.512679,0.879042,0.001470,0.476658,-0.008990
308,-8.187836,-0.055396,5.311404,0.048773,0.324866,-0.004004,-0.643998,56.928234,-1.523014,0.879060,0.001394,0.476624,-0.009005
309,-8.219114,-0.050387,5.331310,0.443230,0.895475,0.479121,-0.623979,56.948662,-1.508911,0.878976,0.001492,0.476780,-0.008978
310,-8.224178,-0.047868,5.339406,0.617423,0.581641,0.473314,-0.582294,56.973457,-1.480273,0.878874,0.001695,0.476967,-0.008930
312,-8.212248,-0.051429,5.329991,0.464116,0.431467,0.024754,-0.551752,56.990414,-1.465344,0.878804,0.001869,0.477095,-0.008941
313,-8.236308,-0.034043,5.335660,0.486207,0.689908,0.305610,-0.527706,57.009159,-1.455559,0.878727,0.002015,0.477237,-0.008964
314,-8.219273,-0.026850,5.318961,0.586226,0.491683,0.846889,-0.480501,57.029003,-1.420593,0.878646,0.002234,0.477386,-0.008891
315,-8.186045,-0.025595,5.307511,0.667579,-0.062612,1.104151,-0.409557,57.036427,-1.360939,0.878618,0.002530,0.477439,-0.008729
316,-8.175518,-0.017697,5.309732,0.809509,-0.058838,1.218318,-0.325234,57.034641,-1.289776,0.878629,0.002880,0.477420,-0.008535
317,-8.216143,-0.004544,5.338246,0.972079,0.130183,1.375717,-0.228886,57.036053,-1.210332,0.878626,0.003288,0.477426,-0.008327
318,-8.216154,-0.006677,5.349699,0.775924,-0.295874,1.080905,-0.136608,57.033417,-1.135071,0.878640,0.003681,0.477402,-0.008134
319,-8.208765,-0.017092,5.354677,0.274174,-0.768449,0.187534,-0.086469,57.015717,-1.096164,0.878715,0.003902,0.477264,-0.008046
320,-8.210382,-0.006692,5.348478,0.132825,-0.683799,-0.191120,-0.079724,56.991497,-1.096207,0.878815,0.003952,0.477078,-0.008075
321,-8.210223,-0.018383,5.340314,-0.192977,-0.509032,-0.548917,-0.099658,56.971603,-1.118784,0.878897,0.003892,0.476926,-0.008166
322,-8.196783,-0.035300,5.330716,-0.534224,-0.451490,-0.964600,-0.150514,56.955555,-1.164990,0.878962,0.003693,0.476804,-0.008310
323,-8.214211,-0.039307,5.338121,-0.476525,-0.259619,-0.835318,-0.213406,56.943600,-1.219925,0.879010,0.003438,0.476716,-0.008470
324,-8.214540,-0.031699,5.345328,-0.172505,-0.421646,-0.343899,-0.254344,56.932159,-1.255865,0.879056,0.003272,0.476630,-0.008576
325,-8.205476,-0.040693,5.349128,-0.311143,-0.724257,-0.588252,-0.286119,56.912998,-1.284166,0.879135,0.003145,0.476485,-0.008663
326,-8.201487,-0.025144,5.348201,-0.080240,-0.712268,-0.216017,-0.313013,56.888985,-1.308483,0.879233,0.003037,0.476302,-0.008739
327,-8.193635,-0.022308,5.349662,0.050018,-0.809569,0.055669,-0.317399,56.863609,-1.313119,0.879339,0.003020,0.476107,-0.008758
328,-8.182622,-0.016659,5.345028,0.108274,-0.696026,0.185125,-0.308406,56.838528,-1.305530,0.879443,0.003055,0.475914,-0.008739
329,-8.178405,-0.011965,5.355819,0.240109,-0.788604,0.384248,-0.287886,56.813843,-1.287952,0.879546,0.003137,0.475724,-0.008691
330,-8.186702,-0.033610,5.362346,-0.246012,-0.922541,0.029776,-0.277225,56.785347,-1.275094,0.879665,0.003163,0.475505,-0.008638
331,-8.182996,-0.025097,5.354561,-0.247182,-0.885396,-0.028003,-0.285174,56.755222,-1.274769,0.879790,0.003098,0.475274,-0.008605
332,-8.181668,-0.012130,5.357929,0.037180,-0.699620,0.207963,-0.283900,56.728813,-1.269060,0.879900,0.003081,0.475071,-0.008568
333,-8.171411,-0.015609,5.365112,0.034395,-0.963871,0.395022,-0.267197,56.701145,-1.250507,0.880016,0.003130,0.474858,-0.008496
334,-8.169707,-0.027610,5.358302,-0.308866,-0.613418,-0.067288,-0.263274,56.674873,-1.240339,0.880125,0.003116,0.474656,-0.008436
335,-8.170440,-0.011493,5.368615,0.145854,-0.271858,0.057565,-0.266134,56.660126,-1.240509,0.880186,0.003093,0.474543,-0.008427
336,-8.164496,-0.027769,5.371532,-0.047203,-0.151991,-0.043635,-0.264087,56.653061,-1.240027,0.880216,0.003106,0.474489,-0.008432
337,-8.168087,-0.030209,5.365086,-0.115469,0.048561,-0.009063,-0.268121,56.651329,-1.241610,0.880223,0.003081,0.474476,-0.008427
338,-8.168956,-0.033969,5.362428,-0.167400,0.280483,-0.421136,-0.283772,56.656784,-1.254702,0.880200,0.003016,0.474518,-0.008463
339,-8.162393,-0.031980,5.362543,-0.018237,0.123492,-0.144938,-0.301259,56.663471,-1.271930,0.880171,0.002954,0.474571,-0.008522
340,-8.164083,-0.028482,5.351297,0.046389,0.333925,0.263960,-0.297834,56.671108,-1.268393,0.880140,0.002966,0.474629,-0.008509
341,-8.168122,-0.019039,5.364819,0.315646,0.142185,0.271318,-0.278292,56.679085,-1.252227,0.880107,0.003050,0.474689,-0.008465
342,-8.174511,-0.037001,5.376915,-0.073085,-0.128243,-0.303637,-0.275071,56.679314,-1.253209,0.880106,0.003079,0.474691,-0.008486
343,-8.171148,-0.026133,5.374059,0.054272,-0.359408,0.024552,-0.282398,56.671158,-1.261603,0.880140,0.003056,0.474629,-0.008521
344,-8.177544,-0.017565,5.368380,0.179033,-0.050870,0.030121,-0.277073,56.664322,-1.259884,0.880168,0.003090,0.474576,-0.008530
345,-8.172585,-0.024253,5.380535,0.114639,-0.230431,-0.213259,-0.276784,56.659622,-1.265397,0.880187,0.003114,0.474539,-0.008574
346,-8.165174,-0.020866,5.378613,0.151948,-0.372990,0.084808,-0.275521,56.649559,-1.269204,0.880228,0.003139,0.474462,-0.008609
347,-8.163623,-0.010950,5.377775,0.281813,-0.369854,0.301049,-0.258435,56.637211,-1.257403,0.880280,0.003220,0.474366,-0.008590
348,-8.164578,-0.016749,5.383314,0.107128,-0.308406,0.007642,-0.244065,56.625912,-1.247959,0.880327,0.003290,0.474279,-0.008577
349,-8.165119,-0.015400,5.394870,0.092740,-0.576603,0.128363,-0.237200,56.611168,-1.243727,0.880388,0.003324,0.474165,-0.008574
350,-8.165075,-0.014264,5.390650,-0.036898,-0.575780,0.008879,-0.232681,56.591980,-1.239428,0.880468,0.003339,0.474017,-0.008561
351,-8.169681,-0.025656,5.388545,-0.346452,-0.425690,-0.468127,-0.250564,56.575256,-1.253198,0.880536,0.003257,0.473890,-0.008594
352,-8.159162,-0.016773,5.381725,-0.111954,-0.313767,-0.094485,-0.272323,56.562897,-1.270115,0.880587,0.003159,0.473796,-0.008635
353,-8.161782,-0.010821,5.374554,0.153831,0.103900,0.298045,-0.266462,56.559410,-1.263929,0.880602,0.003178,0.473769,-0.008612
354,-8.161722,-0.017090,5.376618,0.197325,0.330119,0.218437,-0.247622,56.566681,-1.248366,0.880572,0.003259,0.473824,-0.008569
355,-8.163110,-0.018644,5.374548,0.231929,0.598680,0.352685,-0.226143,56.582195,-1.231202,0.880508,0.003355,0.473942,-0.008525
356,-8.166327,-0.007039,5.378560,0.538386,0.604323,0.736010,-0.185904,56.602310,-1.198379,0.880427,0.003530,0.474094,-0.008438
357,-8.177189,-0.024779,5.384550,0.064413,0.480002,0.046925,-0.156141,56.620434,-1.174765,0.880352,0.003662,0.474232,-0.008379
358,-8.171662,-0.025143,5.384049,-0.132520,0.125384,-0.055802,-0.157543,56.630524,-1.175085,0.880311,0.003654,0.474310,-0.008375
359,-8.181933,-0.025241,5.381453,-0.290502,0.180599,-0.283135,-0.173193,56.635590,-1.185382,0.880289,0.003576,0.474349,-0.008389
360,-8.176191,-0.023161,5.380227,-0.240397,-0.045425,-0.486267,-0.201528,56.637814,-1.208714,0.880279,0.003456,0.474368,-0.008451
361,-8.173576,-0.030151,5.388846,-0.338627,-0.409533,-0.616412,-0.239041,56.630161,-1.242076,0.880310,0.003305,0.474311,-0.008553
362,-8.170198,-0.028017,5.385167,-0.246442,-0.448055,-0.441480,-0.275457,56.615780,-1.274008,0.880368,0.003156,0.474202,-0.008648
363,-8.186107,-0.032150,5.386816,-0.212579,-0.243809,-0.681467,-0.311413,56.604156,-1.307908,0.880414,0.003019,0.474115,-0.008761
364,-8.181479,-0.016203,5.391201,0.170229,-0.543392,-0.161058,-0.333300,56.590939,-1.333281,0.880467,0.002954,0.474014,-0.008866
365,-8.184394,-0.012540,5.407287,0.326508,-1.025547,0.421719,-0.318213,56.564823,-1.325124,0.880576,0.003034,0.473813,-0.008867
366,-8.185901,-0.020859,5.403422,0.040571,-0.950767,0.122479,-0.298098,56.531933,-1.308349,0.880712,0.003116,0.473559,-0.008824
367,-8.175039,-0.007857,5.402264,0.171707,-1.116839,0.246145,-0.285007,56.497517,-1.296895,0.880855,0.003166,0.473294,-0.008792
368,-8.152965,-0.002014,5.412170,0.221702,-1.736295,0.530125,-0.258583,56.450027,-1.273063,0.881052,0.003266,0.472927,-0.008721
369,-8.147845,-0.018949,5.406157,-0.173699,-1.533128,0.183263,-0.239515,56.395584,-1.251136,0.881278,0.003317,0.472508,-0.008635
370,-8.136347,-0.020172,5.399499,-0.293868,-1.166119,-0.234376,-0.248299,56.350597,-1.252326,0.881464,0.003250,0.472162,-0.008610
371,-8.128856,-0.033465,5.408704,-0.392778,-1.003929,-0.431329,-0.276152,56.314381,-1.272040,0.881612,0.003114,0.471885,-0.008650
372,-8.124041,-0.044076,5.409419,-0.333734,-0.622662,-0.441829,-0.309874,56.287186,-1.298018,0.881723,0.002958,0.471678,-0.008712
373,-8.130576,-0.040008,5.409773,-0.102031,-0.142987,-0.392147,-0.337855,56.274353,-1.322926,0.881775,0.002844,0.471581,-0.008790
374,-8.129638,-0.045586,5.425348,-0.090333,-0.357660,-0.399354,-0.360742,56.265942,-1.346591,0.881808,0.002765,0.471517,-0.008878
375,-8.141249,-0.055927,5.443116,-0.329413,-0.856409,-0.653681,-0.393810,56.245571,-1.377945,0.881890,0.002637,0.471362,-0.008985
376,-8.153007,-0.027826,5.449706,-0.011109,-1.436421,-0.264707,-0.421965,56.207264,-1.404989,0.882046,0.002528,0.471069,-0.009080
377,-8.183016,-0.036522,5.486899,-0.420818,-2.619613,-0.462151,-0.446477,56.139561,-1.425832,0.882323,0.002417,0.470549,-0.009146
378,-8.192170,-0.036904,5.524571,-0.720447,-4.565691,-0.352542,-0.484240,56.019711,-1.448418,0.882814,0.002205,0.469629,-0.009175
379,-8.187772,-0.020560,5.553413,-1.015447,-6.699932,-0.201308,-0.524372,55.831867,-1.461943,0.883582,0.001930,0.468184,-0.009131
380,-8.194361,-0.039584,5.597803,-1.756100,-9.524532,0.126955,-0.568597,55.561481,-1.459567,0.884685,0.001547,0.466102,-0.008956
381,-8.147680,-0.053109,5.650619,-2.051781,-13.105924,0.940758,-0.600706,55.184490,-1.421470,0.886216,0.001100,0.463192,-0.008566
382,-8.074888,-0.045033,5.708677,-2.193756,-16.740250,1.145754,-0.614401,54.687450,-1.351775,0.888221,0.000656,0.459345,-0.008015
383,-7.977214,-0.065935,5.765568,-2.531469,-19.805635,0.820801,-0.638132,54.078773,-1.284091,0.890653,0.000134,0.454623,-0.007449
384,-7.897181,-0.089358,5.843352,-2.945258,-21.915951,0.396118,-0.690804,53.383717,-1.236184,0.893396,-0.000540,0.449216,-0.006930
385,-7.795955,-0.068270,5.920815,-2.665963,-23.300379,0.205318,-0.758383,52.630348,-1.203678,0.896331,-0.001276,0.443337,-0.006481
386,-7.723122,-0.081362,6.031463,-2.901035,-24.421144,-0.499592,-0.843190,51.835022,-1.193577,0.899385,-0.002065,0.437110,-0.006152
387,-7.634216,-0.108546,6.130023,-3.116911,-25.225773,-0.950716,-0.957517,51.007355,-1.211474,0.902514,-0.002989,0.430610,-0.005944
388,-7.584377,-0.141271,6.275968,-3.732433,-26.711472,-2.060016,-1.113678,50.141026,-1.265824,0.905735,-0.004122,0.423785,-0.005887
389,-7.524017,-0.194878,6.419261,-4.331112,-29.269941,-4.305514,-1.349423,49.205997,-1.398688,0.909143,-0.005625,0.416399,-0.006195
390,-7.407712,-0.233767,6.550278,-4.190032,-32.936562,-6.252497,-1.660689,48.165070,-1.623845,0.912855,-0.007447,0.408156,-0.007023
391,-7.288864,-0.275627,6.665443,-4.108429,-35.934921,-7.989373,-2.018493,47.010307,-1.921002,0.916871,-0.009465,0.398984,-0.008346
392,-7.137905,-0.280921,6.779057,-3.073648,-38.439674,-8.323349,-2.373594,45.761395,-2.246005,0.921100,-0.011460,0.389030,-0.010001
393,-6.948015,-0.282922,6.874330,-1.484488,-39.613361,-7.699690,-2.660076,44.450237,-2.543185,0.925422,-0.013090,0.378528,-0.011760
394,-6.753923,-0.281089,6.973767,0.281039,-39.401897,-6.329536,-2.843444,43.123817,-2.779299,0.929682,-0.014158,0.367845,-0.013432
395,-6.602468,-0.296901,7.079701,1.185467,-38.161678,-5.483344,-2.939333,41.823017,-2.957677,0.933751,-0.014742,0.357308,-0.014949
396,-6.453504,-0.263356,7.228013,2.857916,-37.572056,-4.028073,-2.953714,40.554501,-3.081925,0.937616,-0.014851,0.346973,-0.016288
397,-6.308427,-0.272050,7.388283,3.669687,-37.060036,-2.838982,-2.887555,39.306591,-3.148527,0.941324,-0.014482,0.336746,-0.017393
398,-6.171754,-0.292685,7.561563,3.758562,-36.476414,-1.366861,-2.771338,38.079189,-3.160812,0.944875,-0.013856,0.326632,-0.018178
399,-6.037464,-0.284708,7.739071,3.705284,-35.697266,0.145156,-2.619061,36.876827,-3.115188,0.948262,-0.013077,0.316675,-0.018554
400,-5.887110,-0.268104,7.890821,4.046237,-34.038300,1.828609,-2.428028,35.717293,-3.010932,0.951445,-0.012104,0.307025,-0.018506
401,-5.723218,-0.279968,7.977934,3.730148,-31.597116,2.867995,-2.212001,34.627563,-2.861149,0.954357,-0.010993,0.297916,-0.018087
402,-5.604301,-0.269672,8.078397,3.413756,-29.527771,3.097602,-2.000161,33.613266,-2.695920,0.956994,-0.009903,0.289412,-0.017471
403,-5.479042,-0.220935,8.149484,3.813887,-28.546303,3.217150,-1.790132,32.649460,-2.532096,0.959430,-0.008778,0.281309,-0.016812
404,-5.312270,-0.203560,8.215491,4.361003,-28.807236,3.799715,-1.562772,31.697470,-2.361010,0.961769,-0.007490,0.273286,-0.016094
405,-5.184869,-0.191127,8.298632,4.231074,-28.844173,3.889625,-1.327235,30.740223,-2.182927,0.964053,-0.006117,0.265200,-0.015297
406,-5.047959,-0.158418,8.392742,4.592797,-29.177361,3.336350,-1.097991,29.776043,-2.019842,0.966279,-0.004730,0.257042,-0.014572
407,-4.902584,-0.111424,8.492877,5.251541,-29.181749,3.230773,-0.863258,28.805473,-1.875314,0.968445,-0.003225,0.248815,-0.013976
408,-4.783183,-0.096093,8.596470,5.413885,-28.327579,2.935942,-0.623446,27.848471,-1.744503,0.970508,-0.001617,0.240688,-0.013466
409,-4.658486,-0.030391,8.699079,5.683667,-28.534975,2.340842,-0.388655,26.901644,-1.636079,0.972476,0.000023,0.232633,-0.013096
410,-4.499988,-0.007911,8.802762,4.131129,-29.616812,1.260083,-0.192879,25.932829,-1.563599,0.974415,0.001421,0.224381,-0.012919
411,-4.332200,0.025755,8.899478,2.994006,-30.489399,1.319741,-0.052691,24.931231,-1.513481,0.976342,0.002402,0.215841,-0.012797
412,-4.171378,0.000861,8.945112,1.109110,-29.829317,0.739286,0.031403,23.926016,-1.475490,0.978200,0.002937,0.207259,-0.012653
413,-3.992228,0.002618,8.973424,-0.043334,-29.589550,-0.003700,0.054174,22.935774,-1.462789,0.979955,0.003001,0.198797,-0.012604
415,-3.797383,-0.029016,9.044394,-1.671158,-31.335857,-0.799606,0.019784,21.920444,-1.477891,0.981677,0.002622,0.190109,-0.012694
