seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
637,0.106453,-0.137564,9.878378,6.643535,-1.437850,-5.058872,-0.673398,-0.779480,3.366603,0.999529,-0.005674,-0.006972,0.029334
638,0.093974,-0.068380,9.937639,5.819536,-1.880368,-4.952058,-0.423326,-0.798349,3.199883,0.999580,-0.003498,-0.007067,0.027894
639,0.101740,0.005235,9.908085,6.815965,-2.180975,-4.851346,-0.137156,-0.822059,3.036012,0.999623,-0.001006,-0.007203,0.026482
640,0.139416,0.125856,9.912223,6.417698,-2.304575,-4.343214,0.217494,-0.874054,2.881012,0.999653,0.002089,-0.007577,0.025153
641,0.175561,0.214996,9.929059,5.019951,-2.104679,-3.900696,0.599085,-0.958768,2.740271,0.999664,0.005426,-0.008239,0.023954
642,0.218505,0.270991,9.930430,4.209684,-1.428694,-3.534474,0.953801,-1.059966,2.612168,0.999661,0.008532,-0.009057,0.022869
643,0.229475,0.276195,9.895190,4.031151,-0.653524,-3.122474,1.254202,-1.149454,2.497426,0.999650,0.011160,-0.009789,0.021900
644,0.248224,0.307334,9.920160,3.077447,0.042298,-2.722681,1.491211,-1.212434,2.397273,0.999638,0.013231,-0.010305,0.021053
645,0.214910,0.313747,9.912913,3.017936,0.597735,-2.461748,1.678822,-1.230598,2.309279,0.999629,0.014863,-0.010440,0.020305
646,0.196879,0.328744,9.909901,3.255981,0.921231,-2.368667,1.839341,-1.196408,2.228387,0.999624,0.016250,-0.010125,0.019609
647,0.180603,0.355527,9.906651,2.680707,0.876979,-2.316785,1.983566,-1.139275,2.150442,0.999622,0.017492,-0.009614,0.018933
648,0.158307,0.334242,9.936543,1.862811,0.640461,-2.390029,2.076684,-1.073253,2.072652,0.999625,0.018287,-0.009035,0.018252
649,0.128315,0.267799,9.953866,2.767685,0.263557,-2.441911,2.096042,-0.999083,1.993858,0.999641,0.018439,-0.008398,0.017555
650,0.164658,0.325230,9.911613,3.980796,-0.256783,-2.472429,2.134687,-0.957684,1.913395,0.999650,0.018764,-0.008044,0.016849
651,0.178121,0.336856,9.957019,3.204099,-0.769495,-2.597555,2.214510,-0.973427,1.829020,0.999647,0.019456,-0.008184,0.016121
652,0.179830,0.317687,9.957094,4.246306,-0.972442,-2.922577,2.281892,-1.011568,1.736913,0.999645,0.020043,-0.008523,0.015329
653,0.183417,0.382082,9.918569,5.814958,-1.036531,-3.146888,2.405133,-1.051670,1.635228,0.999633,0.021115,-0.008875,0.014458
654,0.189782,0.464090,9.894996,5.375491,-0.955657,-3.387984,2.614131,-1.089345,1.524528,0.999603,0.022934,-0.009199,0.013516
656,0.183202,0.463613,9.911628,3.967062,-0.705406,-3.442918,2.806456,-1.113035,1.408816,0.999574,0.024605,-0.009408,0.012527
657,0.170347,0.483725,9.893393,4.089136,-0.458206,-3.107214,2.948517,-1.111009,1.298709,0.999555,0.025835,-0.009400,0.011578
658,0.166889,0.507924,9.884838,3.355166,-0.105717,-2.574666,3.072976,-1.088139,1.203711,0.999538,0.026911,-0.009210,0.010755
659,0.193849,0.523064,9.896017,2.607463,0.086550,-2.061954,3.168368,-1.072998,1.126657,0.999523,0.027735,-0.009088,0.010086
660,0.191983,0.595651,9.896055,2.001670,0.260505,-1.564504,3.269192,-1.070721,1.066192,0.999504,0.028610,-0.009074,0.009566
661,0.176111,0.618665,9.901979,1.388248,0.486342,-1.260845,3.384757,-1.053814,1.018803,0.999480,0.029613,-0.008929,0.009158
662,0.156485,0.549156,9.935405,1.343996,0.800683,-1.164711,3.439480,-1.009334,0.979568,0.999472,0.030084,-0.008547,0.008808
663,0.141561,0.591205,9.897319,2.457922,0.938016,-0.989230,3.479209,-0.943833,0.945934,0.999469,0.030423,-0.007982,0.008501
664,0.125739,0.627084,9.912373,1.493537,1.104342,-0.838163,3.557473,-0.866996,0.917477,0.999456,0.031098,-0.007313,0.008237
665,0.114530,0.575869,9.925543,1.026604,1.224890,-0.767971,3.590192,-0.784030,0.893345,0.999454,0.031377,-0.006594,0.008006
666,0.107159,0.550963,9.912091,1.495063,1.212683,-0.800015,3.567961,-0.704600,0.870703,0.999466,0.031177,-0.005909,0.007786
667,0.110193,0.614170,9.871511,1.066278,1.032623,-0.867155,3.569299,-0.642337,0.845857,0.999471,0.031183,-0.005373,0.007552
