seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,115.647240,6.474907,-70.005997,-30.124992,-3.704794,-107.024254,0.567168,-0.179549,0.190262,-0.780950
810,0.396432,-3.050011,9.462647,124.910011,24.198605,-66.990013,-25.966328,-4.328882,-109.283432,0.556572,-0.159932,0.161798,-0.799044
811,0.114640,-2.144928,9.650759,125.266876,35.715137,-59.776222,-21.631180,-4.267471,-111.626717,0.545747,-0.135617,0.134569,-0.815880
812,-0.069264,-2.041631,10.171005,102.302704,38.362656,-45.536892,-17.703144,-3.695530,-113.699905,0.535886,-0.110775,0.111342,-0.829553
813,-0.203407,-2.006465,10.613746,93.848267,36.749249,-30.439608,-14.350524,-2.842873,-115.265617,0.528370,-0.087634,0.092291,-0.839421
814,0.029302,-0.979366,10.124405,117.246117,25.374681,-23.644051,-10.790208,-2.026825,-116.371254,0.523338,-0.064521,0.070602,-0.846740
815,0.507424,-0.735340,9.976822,106.716759,2.996862,-15.776582,-7.038732,-1.658125,-117.088776,0.520042,-0.044350,0.044823,-0.851810
816,0.595642,-0.828964,9.977797,82.918663,-6.607412,-9.780109,-3.868475,-1.756339,-117.501160,0.517966,-0.030603,0.020906,-0.854598
817,0.435337,-0.430290,9.519423,80.736221,-4.561395,-5.245645,-1.134788,-1.952402,-117.740845,0.516731,-0.019702,-0.000332,-0.855921
818,0.405388,0.167209,8.942570,80.961388,-4.268252,-1.051692,1.562296,-2.098233,-117.846687,0.516264,-0.008644,-0.021125,-0.856125
819,0.681838,-0.280044,9.561745,42.560925,-10.960580,3.039147,3.619037,-2.352325,-117.825073,0.516535,-0.001269,-0.037630,-0.855438
820,0.583546,-0.269395,10.079784,27.806753,-7.906828,1.253364,4.789404,-2.670518,-117.774979,0.516962,0.001651,-0.047794,-0.854671
821,0.303568,-0.213883,9.943708,14.616879,-2.408429,-1.166028,5.497040,-2.841949,-117.788879,0.516882,0.003557,-0.053841,-0.854355
822,0.311701,-0.159013,9.574027,1.639233,-4.314826,-3.871675,5.772723,-2.945326,-117.883690,0.516192,0.003982,-0.056364,-0.854607
823,0.313963,-0.099891,9.652257,-7.639544,-3.750859,-8.949135,5.684553,-3.057900,-118.109901,0.514535,0.002633,-0.056217,-0.855621
824,-0.253083,0.225208,9.626750,-2.089206,14.134491,-14.160753,5.541245,-2.848114,-118.476700,0.511744,0.003385,-0.054220,-0.857418
825,-0.446689,0.518932,9.383114,3.867025,21.151253,-14.352983,5.588822,-2.216530,-118.892754,0.508457,0.008142,-0.051796,-0.859490
826,-0.252372,0.757729,9.415967,7.213871,17.310183,-13.219748,5.786143,-1.532972,-119.286423,0.505276,0.013977,-0.050300,-0.861377
827,-0.388419,0.717087,9.908377,1.909750,22.223740,-14.076051,5.946216,-0.830955,-119.671471,0.502116,0.019801,-0.048481,-0.863213
828,-0.637642,0.866035,9.920979,5.308378,27.657799,-15.676286,6.069172,0.047534,-120.077919,0.498692,0.026797,-0.045657,-0.865161
829,-0.573984,0.940517,9.811582,3.343408,21.485472,-15.853598,6.209596,0.918114,-120.512619,0.495000,0.033816,-0.043056,-0.867166
831,-0.585237,0.942077,9.629777,0.074227,18.576965,-15.722290,6.256742,1.638894,-120.963402,0.491238,0.039312,-0.040449,-0.869197
832,-0.680567,0.831702,9.887987,-4.276398,17.370331,-13.391051,6.172497,2.286880,-121.381294,0.487781,0.043726,-0.037183,-0.871077
833,-0.731341,0.825405,10.027104,-3.265764,13.193314,-10.261384,6.031621,2.835125,-121.719658,0.484988,0.047189,-0.033909,-0.872588
834,-0.561283,0.653941,10.023480,-6.648514,3.746385,-7.953690,5.852138,3.147354,-121.992744,0.482824,0.048729,-0.031330,-0.873799
835,-0.479135,0.616347,9.879612,-5.400375,-1.036519,-6.605724,5.638306,3.216498,-122.230217,0.481068,0.048293,-0.029507,-0.874855
836,-0.481729,0.602417,10.044204,-3.522658,-2.804283,-5.795367,5.477838,3.172812,-122.442528,0.479535,0.047234,-0.028554,-0.875785
837,-0.522459,0.567061,9.907138,-3.210989,-2.944175,-5.913507,5.354507,3.095875,-122.646187,0.478064,0.046080,-0.028017,-0.876668
838,-0.288985,0.426850,9.854824,-8.768338,-8.615266,-6.852373,5.142787,2.923496,-122.875999,0.476468,0.043826,-0.027207,-0.877678
839,-0.321624,0.434225,9.900970,-14.570985,-7.214261,-10.432029,4.738705,2.685393,-123.186089,0.474342,0.040255,-0.025215,-0.879058
840,-0.342346,0.347194,9.961771,-25.331152,-6.183993,-16.327871,4.052698,2.496903,-123.648186,0.471094,0.035886,-0.020880,-0.881105
841,-0.209796,0.217136,9.838795,-38.048107,-9.907984,-22.335236,2.968888,2.268610,-124.308083,0.466394,0.029596,-0.013658,-0.883976
842,-0.016089,0.017968,9.971591,-50.160137,-14.770449,-27.206236,1.468507,1.889515,-125.149498,0.460303,0.020536,-0.003779,-0.887516
843,-0.112926,-0.085371,9.920428,-48.215080,-10.918653,-28.836142,-0.198053,1.471666,-126.088486,0.453284,0.010664,0.007362,-0.891272
844,-0.026457,-0.250844,9.734159,-45.209831,-9.705492,-27.050817,-1.775875,1.112380,-127.013412,0.446153,0.001774,0.018199,-0.894770
845,-0.000650,-0.428775,9.850965,-39.627544,-7.695674,-22.084076,-3.202871,0.787163,-127.818764,0.439782,-0.006124,0.028118,-0.897643
846,0.053298,-0.564375,9.918777,-28.337427,-5.062636,-15.117018,-4.342390,0.534072,-128.423264,0.434890,-0.012288,0.036138,-0.899674
847,0.153257,-0.605996,9.799704,-19.381058,-5.834345,-10.819028,-5.140711,0.317309,-128.838943,0.431455,-0.016868,0.041645,-0.901015
848,0.050191,-0.681182,9.933212,-19.984262,-1.942714,-8.033416,-5.797932,0.158362,-129.139526,0.428925,-0.020471,0.046267,-0.901922
849,0.211534,-0.711972,10.118291,-9.011680,-4.625028,-3.508018,-6.281534,0.029146,-129.319077,0.427366,-0.023220,0.049626,-0.902417
850,0.357527,-0.695456,9.863749,2.845282,-9.299943,0.652593,-6.384197,-0.206793,-129.340958,0.427068,-0.025451,0.049560,-0.902501
851,0.312263,-0.607569,9.823077,20.869650,-10.504738,5.646646,-5.989755,-0.523645,-129.201248,0.428119,-0.026532,0.045239,-0.902199
852,0.421143,-0.597710,9.921673,39.419968,-8.193596,16.562603,-4.989452,-0.798458,-128.803375,0.431366,-0.025084,0.036246,-0.901100
853,0.495895,-0.360184,9.814264,67.307411,-8.990914,27.289568,-3.222594,-1.031494,-128.054550,0.437525,-0.020403,0.021337,-0.898722
854,0.060993,-0.294292,9.773443,69.793846,4.334985,34.798771,-0.957282,-1.071374,-127.018379,0.445949,-0.012094,0.003306,-0.894970
855,-0.011703,-0.093460,10.104242,63.162266,9.496664,34.400780,1.239367,-0.842731,-125.867233,0.455054,-0.001627,-0.012977,-0.890368
856,-0.177903,0.181406,10.155896,55.381634,13.321305,30.418331,3.201782,-0.504185,-124.774429,0.463417,0.009051,-0.026793,-0.885689
857,-0.421295,0.515134,10.096597,38.744308,17.578979,21.457727,4.766035,-0.050559,-123.877251,0.470026,0.019171,-0.036899,-0.881672
858,-0.373836,0.687283,10.069341,16.788864,14.271961,12.629971,5.693989,0.426317,-123.264359,0.474378,0.026869,-0.041939,-0.878911
859,-0.160510,0.945767,10.068873,7.267650,4.524778,5.670716,6.098414,0.706960,-122.929375,0.476727,0.030822,-0.043788,-0.877419
860,-0.155554,1.038008,9.828104,6.618186,1.201914,3.715901,6.331944,0.784907,-122.763443,0.477898,0.032456,-0.045204,-0.876651
861,-0.041108,1.004189,9.804833,1.600599,-2.582625,3.509365,6.470465,0.748581,-122.646278,0.478771,0.032803,-0.046382,-0.876100
862,-0.078783,0.992686,9.844424,-2.271955,-1.779976,3.424002,6.460557,0.663358,-122.539597,0.479628,0.032154,-0.046633,-0.875642
863,-0.092008,0.977369,9.836990,-3.819731,-1.016815,3.341283,6.360218,0.604477,-122.432709,0.480499,0.031327,-0.046084,-0.875223
864,-0.040702,0.977305,9.888291,-4.012136,-2.594720,3.484087,6.230750,0.532186,-122.326225,0.481379,0.030274,-0.045370,-0.874814
865,-0.042641,1.017388,9.883583,-2.724468,-2.392208,3.596689,6.119377,0.436861,-122.217850,0.482276,0.029121,-0.044893,-0.874384
866,-0.070564,1.045921,9.828784,-2.529652,-1.163120,3.155673,6.032551,0.366015,-122.112221,0.483133,0.028257,-0.044503,-0.873959
867,-0.013892,1.003841,9.864615,-5.795438,-2.505119,2.662916,5.894328,0.295134,-122.022118,0.483882,0.027168,-0.043727,-0.873618
868,0.009784,0.847640,9.897944,-9.835824,-2.465884,1.896834,5.634089,0.205099,-121.954819,0.484490,0.025407,-0.042108,-0.873413
869,-0.063604,0.880985,9.772298,-7.655178,0.520813,0.870535,5.342710,0.168453,-121.911980,0.484893,0.023911,-0.040033,-0.873329
870,-0.023345,0.882395,9.780738,-7.840796,-0.267228,0.051812,5.084499,0.171274,-121.896217,0.485065,0.022845,-0.038050,-0.873351
871,0.067308,0.898325,9.865130,-8.157067,-2.671606,-0.896836,4.817822,0.123709,-121.914497,0.484993,0.021347,-0.036222,-0.873507
872,0.061522,0.823104,9.960156,-9.354535,-1.971936,-2.912808,4.525857,0.051767,-121.984131,0.484537,0.019542,-0.034313,-0.873879
873,0.004087,0.874780,9.849457,-6.707357,-0.343279,-5.762299,4.258049,0.024402,-122.131226,0.483467,0.018160,-0.032410,-0.874574
874,0.095285,0.688579,9.885045,-11.647791,-2.950060,-7.926646,3.952085,-0.013933,-122.362671,0.481756,0.016515,-0.030270,-0.875627
875,0.041973,0.520532,9.983522,-13.690697,-1.480097,-8.883216,3.530024,-0.069362,-122.647095,0.479652,0.014249,-0.027313,-0.876918
876,-0.019849,0.442300,9.948963,-10.872855,-0.019536,-9.090093,3.120989,-0.076952,-122.947540,0.477400,0.012415,-0.024247,-0.878264
877,-0.041091,0.445890,9.836141,-6.980710,-0.064836,-8.218556,2.823754,-0.063332,-123.235649,0.475218,0.011226,-0.021940,-0.879523
878,0.012113,0.368606,9.975020,-6.933080,-2.033194,-6.192323,2.592178,-0.086850,-123.477219,0.473389,0.010043,-0.020282,-0.880563
