seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
628,-0.070820,-3.597829,8.425152,-8.545578,9.604854,-16.621469,-19.444292,0.254813,-2.443330,0.985420,-0.168785,0.005792,-0.020639
629,-0.366864,-3.902389,8.335657,-14.446467,9.813797,-19.033480,-20.393389,0.490962,-3.115455,0.983854,-0.176846,0.009028,-0.025996
630,-0.171916,-3.893540,8.657300,-21.987392,9.075252,-21.245565,-21.539778,0.689179,-3.861312,0.981848,-0.186557,0.012200,-0.031973
631,-0.387285,-3.862664,8.972893,-32.477028,8.582104,-21.936359,-22.770405,0.810023,-4.644261,0.979549,-0.196956,0.014922,-0.038325
632,-0.159284,-4.200956,9.646005,-40.176895,8.880618,-19.857687,-24.133839,0.891699,-5.403619,0.976864,-0.208457,0.017455,-0.044470
633,-0.248254,-4.337708,9.503601,-40.403458,9.015205,-19.065611,-25.553061,0.918972,-6.119357,0.973913,-0.220409,0.019613,-0.050282
634,-0.103017,-4.323302,9.637792,-39.433876,8.224836,-18.276674,-26.838581,0.908195,-6.804207,0.971062,-0.231202,0.021467,-0.055885
635,-0.130037,-4.678185,9.656927,-37.541763,6.446800,-16.818026,-27.996607,0.823956,-7.433361,0.968350,-0.240926,0.022642,-0.061161
636,0.010061,-4.965136,9.359243,-33.089989,6.366844,-14.779698,-29.122524,0.698237,-7.996233,0.965613,-0.250387,0.023412,-0.065955
637,-0.107852,-5.064002,8.849658,-28.050238,6.007720,-16.052608,-30.181490,0.568594,-8.543859,0.962917,-0.259265,0.024171,-0.070632
638,-0.025059,-4.960289,8.842121,-25.846657,5.557289,-15.552268,-31.071487,0.437108,-9.094807,0.960505,-0.266703,0.024899,-0.075368
639,-0.342151,-5.302785,8.676296,-22.532017,5.199262,-14.021417,-31.851656,0.392838,-9.608626,0.958312,-0.273151,0.026266,-0.079600
640,-0.280341,-5.265193,8.471029,-15.932619,5.748514,-12.807424,-32.517445,0.461226,-10.086019,0.956382,-0.278549,0.028460,-0.083265
641,-0.365760,-5.222859,8.433351,-8.305585,5.089302,-11.793251,-32.883984,0.553227,-10.529559,0.955175,-0.281422,0.030582,-0.086644
642,-0.351506,-4.931710,8.354604,-0.458881,4.135731,-9.340002,-32.861187,0.669920,-10.907700,0.954962,-0.281035,0.032465,-0.089515
643,-0.256376,-5.247937,8.121606,3.642728,3.223088,-5.896604,-32.681316,0.785231,-11.185990,0.955203,-0.279361,0.033964,-0.091603
644,0.146447,-5.345728,8.165534,5.560369,2.265776,-4.778461,-32.570919,0.706632,-11.385610,0.955296,-0.278448,0.033706,-0.093492
645,0.022120,-5.552160,8.041571,5.808469,1.937502,-4.491199,-32.576633,0.496460,-11.556102,0.955099,-0.278625,0.032374,-0.095424
646,0.250465,-5.719640,8.048996,5.931063,2.140043,-4.561150,-32.747360,0.263338,-11.723103,0.954491,-0.280201,0.030982,-0.097338
647,0.302123,-5.927703,7.977274,3.982991,3.144401,-5.441889,-33.083561,-0.049770,-11.912778,0.953424,-0.283221,0.029131,-0.099600
648,0.247925,-6.066616,8.066871,3.534843,3.703833,-6.068896,-33.464321,-0.286271,-12.135143,0.952217,-0.286537,0.028052,-0.101941
649,0.008979,-5.986246,7.877617,2.080451,3.712392,-5.547400,-33.798241,-0.353691,-12.362802,0.951154,-0.289314,0.028364,-0.103918
650,0.042079,-5.919788,8.006037,1.218295,2.500991,-2.937915,-34.155098,-0.325384,-12.535651,0.950099,-0.292206,0.029363,-0.105191
651,-0.174757,-5.685500,8.170259,5.233256,0.757845,-0.150886,-34.299141,-0.201334,-12.607421,0.949703,-0.293268,0.030707,-0.105432
652,-0.221127,-5.328658,7.929269,14.307618,-0.774005,0.732261,-34.002056,-0.010355,-12.598635,0.950523,-0.290633,0.031996,-0.104954
653,0.061583,-5.318828,7.591787,16.773129,-1.322742,0.793706,-33.518715,0.039817,-12.557196,0.951792,-0.286587,0.031866,-0.104618
654,0.044688,-5.635335,7.747546,13.803002,-0.776811,0.360106,-33.207390,-0.016915,-12.522027,0.952584,-0.284061,0.031023,-0.104553
655,-0.033230,-5.643754,7.687708,9.496401,0.378267,-2.617006,-33.133263,-0.048140,-12.550000,0.952733,-0.283466,0.030765,-0.104882
656,-0.015159,-5.764887,7.572757,-1.313188,1.039178,-5.221637,-33.402782,-0.080068,-12.671968,0.951943,-0.285702,0.031050,-0.105903
657,0.049392,-6.022066,7.938204,-15.809854,0.541689,-3.552292,-34.133553,-0.143166,-12.807681,0.949957,-0.291788,0.031547,-0.106988
658,-0.267264,-5.761178,8.388916,-24.656696,-0.653892,-0.959234,-35.039833,-0.106424,-12.868636,0.947574,-0.299240,0.032855,-0.107144
659,-0.261221,-5.350292,8.262263,-27.818836,-2.959406,2.540872,-35.815044,0.043726,-12.814680,0.945623,-0.305520,0.034675,-0.106073
660,-0.058011,-5.364017,8.240315,-30.907318,-5.251890,7.410791,-36.519829,0.138878,-12.601969,0.943949,-0.311309,0.035532,-0.103847
661,0.057513,-5.325742,8.272568,-32.328476,-7.354708,10.784549,-37.207500,0.142364,-12.233009,0.942394,-0.317080,0.035163,-0.100589
662,-0.126607,-5.335538,8.290459,-34.130054,-9.675590,13.322221,-37.853558,0.168557,-11.740197,0.941022,-0.322516,0.034557,-0.096269
663,-0.030325,-5.537048,8.201335,-33.897530,-11.837535,14.718681,-38.520401,0.209311,-11.150389,0.939622,-0.328130,0.033763,-0.091115
664,0.137894,-5.572136,8.148796,-32.890011,-12.984004,14.976185,-39.182888,0.141240,-10.503831,0.938190,-0.333797,0.031849,-0.085824
665,0.095195,-5.572886,8.006192,-32.803825,-13.779856,14.716122,-39.799473,0.015479,-9.835881,0.936832,-0.339111,0.029307,-0.080564
666,0.034359,-5.689145,7.905463,-32.902344,-13.925266,15.606905,-40.422691,-0.063699,-9.150550,0.935419,-0.344425,0.027039,-0.075048
667,0.174690,-5.719363,7.657193,-32.026215,-13.918208,16.276297,-41.071777,-0.135952,-8.444678,0.933880,-0.349923,0.024720,-0.069363
668,0.173976,-5.710318,7.451461,-31.792788,-13.987772,16.579172,-41.729019,-0.230095,-7.725969,0.932252,-0.355476,0.022123,-0.063666
669,0.202561,-5.908101,7.347845,-31.771917,-13.970357,16.758425,-42.424469,-0.312016,-7.001224,0.930444,-0.361302,0.019559,-0.057905
670,0.169538,-6.037015,7.174385,-30.407501,-14.087117,16.568478,-43.168674,-0.374691,-6.276063,0.928412,-0.367483,0.017102,-0.052104
671,0.276583,-6.099555,6.921731,-29.603813,-14.030068,16.349379,-43.941971,-0.452481,-5.555630,0.926205,-0.373872,0.014474,-0.046419
672,0.293702,-6.408541,6.807562,-30.604816,-13.385813,15.806510,-44.813793,-0.555436,-4.851953,0.923582,-0.381025,0.011658,-0.040978
673,0.275671,-6.638325,6.461928,-30.141111,-11.932723,13.595881,-45.849003,-0.643632,-4.204718,0.920304,-0.389439,0.009120,-0.035973
674,0.296507,-6.842581,6.284921,-31.299351,-9.394621,11.305967,-47.022243,-0.718627,-3.657107,0.916418,-0.398900,0.006981,-0.031760
675,0.225458,-7.189553,6.341198,-34.220409,-6.491585,10.139359,-48.296703,-0.734261,-3.216096,0.912038,-0.409095,0.005635,-0.028226
676,0.148117,-7.551291,6.501871,-36.002754,-4.270168,9.185327,-49.613811,-0.650678,-2.866026,0.907369,-0.419552,0.005340,-0.025082
677,0.114648,-7.622526,6.694715,-33.901596,-2.906041,8.428415,-50.785290,-0.507901,-2.585685,0.903109,-0.428796,0.005672,-0.022283
678,0.033828,-7.748564,7.173142,-30.174011,-2.469477,9.478393,-51.602924,-0.313190,-2.331206,0.900094,-0.435212,0.006394,-0.019504
679,-0.175007,-7.755050,7.402541,-22.439676,-2.638213,10.013210,-51.983444,-0.022539,-2.067039,0.898710,-0.438173,0.007728,-0.016299
680,-0.070049,-7.498105,7.361068,-13.154736,-2.744372,7.827358,-51.917801,0.248922,-1.814928,0.899008,-0.437639,0.008885,-0.013289
681,-0.186081,-7.360389,7.367197,-4.228873,-2.280050,3.195240,-51.454643,0.407316,-1.633202,0.900795,-0.433996,0.009388,-0.011296
682,-0.224608,-7.284472,7.225936,1.858624,-0.871028,-1.853221,-50.754807,0.482897,-1.573008,0.903436,-0.428482,0.009690,-0.010596
683,-0.167853,-7.052032,6.902874,4.003536,0.971248,-6.820946,-50.019718,0.447807,-1.660328,0.906157,-0.422675,0.009666,-0.011478
684,0.000161,-6.885047,6.636090,2.860199,2.780975,-10.814239,-49.395126,0.266329,-1.893346,0.908416,-0.417735,0.009015,-0.014039
685,0.009222,-7.105512,6.605318,1.095568,4.689578,-12.326781,-48.977501,0.012303,-2.237444,0.909870,-0.414434,0.008191,-0.017723
686,0.095205,-7.280417,6.335191,-0.193921,5.900790,-10.761601,-48.831856,-0.212451,-2.622867,0.910311,-0.413287,0.007773,-0.021606
687,0.024579,-7.330428,6.079646,-0.690778,6.132518,-8.796449,-48.928658,-0.355228,-2.987929,0.909872,-0.414057,0.007976,-0.025014
688,0.048247,-7.502056,6.103491,0.057830,4.969809,-6.498335,-49.130527,-0.419007,-3.293729,0.909063,-0.415651,0.008623,-0.027657
689,0.005601,-7.747581,6.109435,2.917078,1.910550,-4.447201,-49.384331,-0.449579,-3.497636,0.908085,-0.417654,0.009186,-0.029365
690,0.216012,-7.692173,5.983222,7.215732,-1.516938,-4.455084,-49.615620,-0.590832,-3.595980,0.907193,-0.419511,0.008486,-0.030642
691,0.430033,-7.439456,5.785518,10.433112,-4.060420,-7.958542,-49.666996,-0.983975,-3.655906,0.906922,-0.420002,0.005608,-0.032552
692,0.721407,-7.284622,5.811893,9.887224,-5.042302,-12.535846,-49.565147,-1.649697,-3.758937,0.907125,-0.419336,0.000683,-0.035805
693,0.832175,-7.381914,6.045976,6.543663,-4.294319,-18.497784,-49.444111,-2.525082,-3.973907,0.907261,-0.418558,-0.005505,-0.040696
694,0.816392,-7.419035,6.242557,5.410434,-2.914136,-24.121944,-49.315109,-3.458607,-4.343307,0.907274,-0.417744,-0.011604,-0.047003
695,0.606577,-7.302954,6.358741,2.891059,-2.057546,-26.804140,-49.150257,-4.291231,-4.836469,0.907313,-0.416661,-0.016482,-0.053901
696,0.461898,-7.376363,6.730567,0.145570,-0.686581,-26.309080,-48.949608,-4.904522,-5.391445,0.907470,-0.415287,-0.019432,-0.060473
697,0.335973,-7.510421,7.014547,3.120266,0.411080,-23.873142,-48.648056,-5.274101,-5.956242,0.908052,-0.413083,-0.020491,-0.066218
698,0.337339,-7.425344,7.027991,11.695445,0.281133,-18.354059,-48.127411,-5.431922,-6.452398,0.909534,-0.409084,-0.020276,-0.070620
699,0.594552,-7.210126,7.095781,18.813782,0.495698,-13.361921,-47.316883,-5.507569,-6.840605,0.912116,-0.402732,-0.020015,-0.073828
700,0.765941,-7.130675,7.257046,26.907644,1.628017,-10.475109,-46.216885,-5.588665,-7.165977,0.915679,-0.394042,-0.020254,-0.076508
701,0.927832,-7.035267,7.395687,37.462807,1.779999,-7.926313,-44.811378,-5.677627,-7.449996,0.920196,-0.382865,-0.020958,-0.078827
702,1.008460,-6.870206,7.514616,45.422092,0.927401,-6.830731,-43.126762,-5.791976,-7.686146,0.925491,-0.369385,-0.022279,-0.080780
703,1.081973,-6.569620,7.577066,49.302299,-0.157496,-8.118967,-41.271191,-5.968589,-7.906202,0.931083,-0.354467,-0.024343,-0.082734
704,1.101371,-6.186463,7.662563,50.762371,-1.381459,-8.238535,-39.327377,-6.207815,-8.125848,0.936648,-0.338773,-0.027055,-0.084797
705,1.135961,-5.878589,7.894320,51.931271,-2.648145,-6.470563,-37.317986,-6.456283,-8.308721,0.942145,-0.322453,-0.030071,-0.086496
706,1.160722,-5.627023,8.071682,51.703995,-3.379170,-4.510278,-35.294899,-6.681136,-8.430239,0.947449,-0.305907,-0.033134,-0.087541
707,1.222230,-5.332033,8.098380,51.842495,-3.132183,-2.125794,-33.320328,-6.875817,-8.490066,0.952402,-0.289646,-0.036108,-0.087932
708,1.218384,-5.040524,8.172824,52.491699,-1.289163,0.435712,-31.381895,-7.000619,-8.499974,0.957072,-0.273558,-0.038612,-0.087680
709,1.163387,-5.078278,8.200474,53.699486,1.686322,2.402469,-29.545658,-6.983436,-8.472141,0.961366,-0.258169,-0.039930,-0.086779
710,0.944693,-4.971273,8.138535,53.017529,4.264310,3.346086,-27.899221,-6.769307,-8.419348,0.965157,-0.244205,-0.039478,-0.085311
711,0.984121,-4.809922,7.951373,49.164448,6.026159,4.454859,-26.490665,-6.443677,-8.344677,0.968347,-0.232133,-0.037918,-0.083552
712,0.800259,-4.710204,7.917558,42.412151,7.553051,4.967138,-25.393192,-6.050114,-8.251683,0.970829,-0.222617,-0.035558,-0.081659
713,0.655692,-4.725374,7.924129,35.548660,9.236259,6.233650,-24.643822,-5.526172,-8.139362,0.972638,-0.215961,-0.031849,-0.079516
714,0.462692,-4.553967,8.084713,27.894424,10.025977,7.382941,-24.165539,-4.881360,-8.005262,0.973954,-0.211531,-0.026942,-0.077086
716,0.404148,-4.509100,8.222003,21.685747,10.037787,9.548489,-23.873854,-4.177368,-7.833999,0.974927,-0.208650,-0.021455,-0.074310
717,0.176015,-4.419948,8.568439,19.094334,10.097238,10.558891,-23.655359,-3.424815,-7.625260,0.975759,-0.206369,-0.015560,-0.071164
718,0.155998,-4.180872,8.797195,20.893227,9.407596,12.422139,-23.292160,-2.657713,-7.381511,0.976818,-0.202855,-0.009675,-0.067701
719,0.133957,-3.935716,9.018791,22.996201,7.572863,14.384114,-22.688334,-1.976415,-7.071212,0.978242,-0.197341,-0.004749,-0.063841
720,0.177352,-3.654347,9.196543,26.065292,5.386316,15.947344,-21.841152,-1.426130,-6.683536,0.980008,-0.189824,-0.001156,-0.059585
721,0.298960,-3.368691,9.340518,28.731449,3.149704,15.746031,-20.767612,-1.065188,-6.246120,0.982028,-0.180464,0.000690,-0.055259
722,0.316510,-3.119168,9.393275,30.394409,0.857163,14.904951,-19.542562,-0.886553,-5.795183,0.984137,-0.169879,0.000964,-0.051127
723,0.381172,-2.977923,9.495100,30.571190,-0.880542,13.430418,-18.279034,-0.850565,-5.354484,0.986145,-0.159004,0.000099,-0.047293
724,0.360870,-2.828194,9.509686,31.603590,-2.150076,11.113515,-17.033113,-0.917449,-4.955484,0.987966,-0.148294,-0.001508,-0.043938
725,0.259725,-2.676570,9.483156,32.495075,-3.004145,8.921907,-15.802780,-1.008189,-4.615939,0.989616,-0.137703,-0.003172,-0.041095
726,0.174290,-2.509279,9.423254,32.026440,-2.987717,7.456887,-14.611126,-1.067248,-4.329482,0.991087,-0.127414,-0.004428,-0.038648
727,0.110637,-2.394551,9.444366,30.365503,-2.612093,6.520018,-13.504263,-1.078702,-4.082048,0.992351,-0.117827,-0.005155,-0.036473
728,0.015366,-2.313379,9.463054,28.748117,-2.238914,5.722167,-12.514633,-1.032540,-3.864183,0.993404,-0.109229,-0.005277,-0.034494
729,-0.010604,-2.174031,9.456352,25.628710,-2.246803,5.307415,-11.649251,-0.950015,-3.666402,0.994267,-0.101692,-0.004997,-0.032665
730,0.070980,-2.110325,9.506849,21.355307,-2.200034,4.799511,-10.942222,-0.898166,-3.483985,0.994931,-0.095534,-0.004900,-0.031006
731,0.123670,-2.072654,9.558208,18.517262,-2.036332,3.472066,-10.401509,-0.902298,-3.332838,0.995410,-0.090833,-0.005202,-0.029673
732,0.177951,-2.013936,9.534835,15.977888,-1.471727,1.615046,-9.986613,-0.943213,-3.236393,0.995754,-0.087233,-0.005739,-0.028847
733,0.188751,-1.909527,9.625285,11.575136,-1.105729,-0.505999,-9.706192,-1.002458,-3.208030,0.995966,-0.084809,-0.006345,-0.028630
734,0.271335,-1.820333,9.723941,7.540340,-0.918644,-3.615907,-9.546291,-1.101832,-3.267538,0.996058,-0.083446,-0.007206,-0.029210
735,0.286817,-1.746187,9.716336,2.914113,-0.626484,-6.841831,-9.472005,-1.230366,-3.433472,0.996054,-0.082843,-0.008222,-0.030740
736,0.347003,-1.734070,9.686432,-3.954900,-0.087141,-9.962472,-9.557378,-1.364474,-3.706241,0.995900,-0.083641,-0.009166,-0.033214
737,0.312187,-1.705740,9.857931,-10.950329,-0.144350,-12.610064,-9.849258,-1.499980,-4.075059,0.995553,-0.086247,-0.009981,-0.036543
738,0.345286,-1.736274,9.793773,-14.827995,-0.665253,-14.284093,-10.292959,-1.642979,-4.513142,0.995043,-0.090186,-0.010737,-0.040497
739,0.375223,-1.787421,9.719483,-18.104361,-1.170962,-14.017162,-10.846607,-1.816992,-4.970401,0.994397,-0.095097,-0.011672,-0.044659
740,0.512976,-1.853180,9.809982,-18.151651,-1.405446,-12.654704,-11.435235,-2.038251,-5.397754,0.993681,-0.100333,-0.012988,-0.048615
741,0.460743,-1.912038,9.824234,-14.762217,-1.035700,-10.509471,-11.937782,-2.253173,-5.767954,0.993024,-0.104821,-0.014299,-0.052073
742,0.525121,-1.858700,9.633679,-10.890046,-0.990777,-7.582958,-12.272697,-2.428618,-6.058475,0.992538,-0.107835,-0.015394,-0.054793
743,0.524860,-2.033403,9.699997,-7.699958,-0.918390,-4.340587,-12.492751,-2.581794,-6.248867,0.992200,-0.109835,-0.016433,-0.056615
744,0.465289,-1.963678,9.748882,2.216694,-0.551078,-0.753287,-12.473399,-2.665318,-6.331174,0.992157,-0.109718,-0.017087,-0.057403
745,0.405142,-1.880230,9.628661,16.726999,-0.154215,4.971928,-11.998049,-2.652241,-6.267397,0.992638,-0.105586,-0.017270,-0.056767
746,0.448513,-1.779465,9.708141,30.985613,-0.901687,11.064909,-11.044310,-2.596250,-6.009428,0.993621,-0.097256,-0.017476,-0.054339
747,0.440225,-1.805039,9.786257,42.570282,-0.939754,15.038370,-9.713996,-2.541460,-5.581080,0.994891,-0.085624,-0.017950,-0.050374
748,0.400244,-1.486340,9.751770,50.617516,-0.066744,16.401009,-8.091559,-2.460934,-5.064284,0.996237,-0.071415,-0.018283,-0.045573
749,0.366664,-1.491477,9.758041,48.350273,0.962073,15.508381,-6.439305,-2.348045,-4.538821,0.997384,-0.056918,-0.018217,-0.040677
750,0.258674,-1.326507,9.795704,37.724087,1.090979,10.817822,-5.127505,-2.203232,-4.100037,0.998144,-0.045381,-0.017594,-0.036589
751,0.216078,-1.150790,9.809585,25.420305,1.137867,6.304318,-4.245185,-2.041970,-3.810590,0.998581,-0.037603,-0.016565,-0.033879
752,0.195326,-0.953924,9.825860,15.623601,1.006263,3.411325,-3.727698,-1.890717,-3.644331,0.998812,-0.033028,-0.015448,-0.032313
753,0.208590,-0.886841,9.829680,8.556566,0.641167,1.659709,-3.507545,-1.756004,-3.554958,0.998919,-0.031061,-0.014360,-0.031468
754,0.232552,-0.752528,9.849082,5.232901,0.020931,1.052499,-3.434602,-1.668383,-3.505306,0.998964,-0.030396,-0.013629,-0.031004
755,0.260421,-0.717004,9.843360,3.861623,-0.276275,1.783468,-3.374028,-1.638114,-3.455107,0.998997,-0.029854,-0.013395,-0.030551
756,0.251166,-0.776693,9.888038,2.839392,-0.169209,1.449346,-3.388839,-1.619483,-3.397258,0.999011,-0.029972,-0.013243,-0.030044
757,0.224768,-0.768166,9.881272,3.655698,0.031040,1.074034,-3.424985,-1.587222,-3.351067,0.999018,-0.030273,-0.012965,-0.029637
