seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.075544,-1.863619,-0.652758,28.966927,-0.309656,0.528814,0.968203,0.250109,-0.001462,0.005144
6305,0.046533,4.820495,8.704327,22.239361,-1.875808,-1.339435,29.725939,-0.344270,0.469316,0.966527,0.256517,-0.001853,0.004729
6306,0.049813,4.929359,8.651473,19.706299,-1.622450,-1.875066,30.421282,-0.357981,0.393847,0.964955,0.262376,-0.002113,0.004136
6307,0.038618,4.998460,8.576758,17.749912,-0.802924,-1.737792,31.021896,-0.342732,0.321727,0.963569,0.267428,-0.002131,0.003505
6308,0.016806,5.074331,8.551242,15.260800,0.002970,-1.406786,31.519852,-0.288821,0.270587,0.962401,0.271611,-0.001784,0.002957
6309,0.020045,5.158482,8.543272,13.819868,0.406040,-0.965928,31.931356,-0.220260,0.241245,0.961422,0.275064,-0.001269,0.002553
6310,0.035333,5.246010,8.535995,13.274568,0.522116,-0.462434,32.295696,-0.174693,0.229876,0.960543,0.278119,-0.000906,0.002351
6311,0.028893,5.299733,8.479598,13.937866,0.770861,-0.468548,32.672531,-0.144832,0.228684,0.959624,0.281276,-0.000652,0.002271
6312,0.017704,5.371608,8.452838,14.654720,0.560312,-0.346491,33.096287,-0.113555,0.229497,0.958578,0.284822,-0.000379,0.002202
6313,0.028619,5.453125,8.395968,16.186543,0.134576,0.079245,33.577274,-0.102101,0.232252,0.957374,0.288843,-0.000268,0.002198
6314,0.023516,5.500331,8.302135,18.019091,-0.024164,-0.015333,34.132870,-0.109505,0.234149,0.955962,0.293481,-0.000314,0.002234
6315,0.010349,5.553930,8.212720,18.875061,-0.050096,-0.288480,34.736168,-0.106019,0.229269,0.954404,0.298510,-0.000286,0.002186
6316,0.001791,5.639381,8.155729,18.920753,-0.254495,-0.138991,35.352325,-0.091559,0.220650,0.952785,0.303637,-0.000177,0.002077
6317,0.010638,5.751101,8.113333,18.101273,-0.378030,0.099009,35.959812,-0.087144,0.214150,0.951162,0.308684,-0.000146,0.002012
6318,0.006636,5.839122,8.062203,16.863703,-0.434449,0.121869,36.535843,-0.092315,0.209222,0.949599,0.313462,-0.000193,0.001986
6319,0.012790,5.938219,8.036417,15.746651,-0.616000,0.079118,37.067341,-0.101549,0.201515,0.948135,0.317863,-0.000281,0.001949
6320,0.020087,5.990551,7.993408,14.742410,-0.670931,0.210345,37.546223,-0.121009,0.192435,0.946798,0.321822,-0.000459,0.001930
6321,0.030674,6.046791,7.951172,13.733392,-0.838824,0.993179,37.959862,-0.161875,0.192981,0.945630,0.325238,-0.000788,0.002052
6322,0.046817,6.117275,7.883097,13.885615,-1.070872,1.451040,38.361195,-0.233639,0.205392,0.944483,0.328549,-0.001337,0.002363
6323,0.050492,6.163479,7.805452,14.611793,-0.971785,1.000970,38.809780,-0.305717,0.216027,0.943188,0.332245,-0.001890,0.002664
6324,0.041911,6.228481,7.753570,14.791788,-0.707796,0.645426,39.289810,-0.344050,0.219668,0.941786,0.336193,-0.002183,0.002815
6325,0.045587,6.315895,7.711136,15.498289,-0.675681,0.535502,39.794140,-0.359738,0.220244,0.940297,0.340335,-0.002298,0.002876
6326,0.044305,6.405718,7.643784,16.738991,-0.706110,-0.154292,40.351444,-0.362733,0.210310,0.938631,0.344904,-0.002338,0.002814
6327,0.031854,6.463728,7.601367,18.280296,-0.722759,-0.645754,40.954659,-0.343632,0.184786,0.936804,0.349839,-0.002245,0.002560
6328,0.036226,6.536024,7.541749,19.934389,-0.849261,-0.522283,41.590065,-0.318953,0.153214,0.934851,0.355028,-0.002127,0.002238
6329,0.051650,6.592042,7.419950,20.274664,-1.064343,-0.711562,42.259151,-0.313298,0.116878,0.932763,0.360479,-0.002183,0.001937
6330,0.056658,6.694616,7.361358,19.925259,-1.142162,-1.010647,42.934742,-0.320170,0.070894,0.930622,0.365971,-0.002374,0.001598
6331,0.065775,6.783786,7.305282,19.986280,-1.264268,-0.757313,43.597237,-0.336273,0.021913,0.928491,0.371344,-0.002654,0.001267
6332,0.064872,6.852047,7.198462,18.776178,-1.390963,-0.877820,44.237160,-0.358801,-0.028470,0.926402,0.376522,-0.002994,0.000949
6333,0.066774,6.940281,7.127917,16.949640,-1.543584,-1.376770,44.831863,-0.373669,-0.089629,0.924436,0.381323,-0.003313,0.000520
6334,0.063137,7.029408,7.118003,16.970882,-2.022731,-1.111253,45.378475,-0.387643,-0.160923,0.922606,0.385726,-0.003663,0.000009
6335,0.056292,7.090770,7.005910,19.030741,-2.796340,-0.444456,45.956593,-0.417622,-0.236283,0.920648,0.390372,-0.004160,-0.000476
6336,0.073210,7.124886,6.893709,20.794683,-3.470773,-0.606230,46.616474,-0.471272,-0.323729,0.918383,0.395662,-0.004895,-0.000967
6337,0.082239,7.180399,6.800956,22.335821,-3.945341,-1.006018,47.328876,-0.537046,-0.432345,0.915902,0.401356,-0.005807,-0.001575
6338,0.075996,7.275466,6.697471,23.272726,-4.285583,-1.143393,48.088020,-0.593718,-0.557865,0.913220,0.407405,-0.006715,-0.002335
6339,0.099597,7.393989,6.587844,23.288143,-4.418292,-1.178542,48.890606,-0.649460,-0.692223,0.910340,0.413779,-0.007659,-0.003154
6340,0.119259,7.464980,6.516216,24.013084,-4.651768,-1.822473,49.701004,-0.712377,-0.839616,0.907385,0.420191,-0.008720,-0.004036
6341,0.104700,7.513787,6.360029,23.768963,-4.221434,-2.821985,50.503838,-0.741593,-1.002793,0.904411,0.426523,-0.009586,-0.005154
6342,0.112153,7.631640,6.265656,20.755363,-3.321061,-2.927368,51.264133,-0.727185,-1.160829,0.901554,0.432502,-0.010103,-0.006388
6343,0.134382,7.705606,6.213108,17.114485,-3.018910,-1.700543,51.893524,-0.728394,-1.291403,0.899157,0.437435,-0.010646,-0.007352
6344,0.132069,7.761231,6.151118,13.511502,-2.873978,-0.791046,52.361740,-0.764543,-1.393893,0.897355,0.441091,-0.011354,-0.007972
6345,0.142377,7.852046,6.111087,7.071703,-1.848594,-0.340841,52.642670,-0.808441,-1.467031,0.896266,0.443277,-0.011999,-0.008346
6346,0.170189,7.946147,6.178492,1.339795,-1.189478,0.469545,52.698547,-0.864264,-1.504852,0.896046,0.443702,-0.012586,-0.008420
6347,0.185188,7.925272,6.181343,-0.725507,-1.040061,0.633000,52.593033,-0.936592,-1.521495,0.896452,0.442866,-0.013209,-0.008282
6348,0.178574,7.891346,6.174313,-2.491937,-0.776180,0.215057,52.390141,-0.996636,-1.534439,0.897233,0.441268,-0.013714,-0.008176
6349,0.181167,7.862578,6.180814,-3.715080,-0.309294,-0.032057,52.146366,-1.025496,-1.544427,0.898169,0.439353,-0.013961,-0.008172
6350,0.180389,7.824735,6.163295,-3.712612,-0.229958,0.019857,51.929298,-1.036185,-1.549953,0.898999,0.437649,-0.014050,-0.008201
6351,0.167911,7.793412,6.195557,-4.218184,-0.341321,-0.054936,51.718678,-1.035818,-1.556390,0.899801,0.435995,-0.014057,-0.008279
6352,0.157946,7.779650,6.219026,-4.069126,-0.455682,0.102142,51.503689,-1.024956,-1.564977,0.900617,0.434306,-0.013988,-0.008414
6353,0.162273,7.765336,6.224079,-2.882360,-0.420484,0.034884,51.323391,-1.011014,-1.573890,0.901299,0.432890,-0.013899,-0.008559
6354,0.162672,7.730302,6.239471,-2.482940,-0.293742,-0.587796,51.174423,-0.989454,-1.587946,0.901860,0.431719,-0.013771,-0.008769
6355,0.163685,7.727177,6.272876,-2.777841,-0.263156,-0.728255,51.023666,-0.962192,-1.607881,0.902427,0.430534,-0.013620,-0.009046
6356,0.165396,7.701590,6.270678,-1.781762,-0.186826,-0.459725,50.891945,-0.944158,-1.625250,0.902920,0.429496,-0.013533,-0.009267
6357,0.163630,7.703160,6.283897,-2.293175,-0.090684,-0.333076,50.787643,-0.935598,-1.636578,0.903309,0.428674,-0.013499,-0.009400
6358,0.169323,7.707345,6.301102,-2.596961,-0.017458,-0.325420,50.685856,-0.933263,-1.644581,0.903689,0.427871,-0.013502,-0.009484
6359,0.163637,7.690385,6.304773,-1.892056,-0.055631,-0.032412,50.599537,-0.935861,-1.649105,0.904011,0.427189,-0.013532,-0.009520
6360,0.157339,7.671283,6.303017,-1.205422,-0.064777,0.020985,50.542744,-0.934522,-1.650691,0.904222,0.426741,-0.013523,-0.009544
6361,0.153157,7.668711,6.296078,-1.165696,-0.081521,-0.191170,50.511765,-0.923462,-1.654521,0.904337,0.426498,-0.013447,-0.009619
6362,0.154424,7.657607,6.302394,-0.489624,0.023810,-0.325504,50.498135,-0.906551,-1.660969,0.904388,0.426392,-0.013337,-0.009735
6363,0.157509,7.649127,6.313194,-0.335505,-0.067730,-0.189716,50.484535,-0.896644,-1.667001,0.904438,0.426286,-0.013280,-0.009821
6364,0.159852,7.661105,6.322126,-0.753647,-0.121153,-0.204956,50.460163,-0.897395,-1.673517,0.904528,0.426092,-0.013308,-0.009872
6365,0.165203,7.659262,6.327048,-0.817765,-0.035743,-0.377334,50.429581,-0.902330,-1.681639,0.904641,0.425849,-0.013375,-0.009922
6366,0.171471,7.665433,6.326906,-1.116833,-0.150262,-0.142250,50.399563,-0.916475,-1.689572,0.904752,0.425609,-0.013513,-0.009935
6367,0.170921,7.658233,6.330647,-1.223601,-0.415856,0.077582,50.368217,-0.942337,-1.697638,0.904867,0.425357,-0.013744,-0.009907
6368,0.167001,7.648721,6.329153,-1.154895,-0.371654,-0.062745,50.334938,-0.962957,-1.707680,0.904989,0.425090,-0.013942,-0.009913
6369,0.170543,7.666789,6.340382,-0.886250,-0.283172,-0.163431,50.314339,-0.972421,-1.718705,0.905065,0.424924,-0.014056,-0.009968
6370,0.167885,7.659003,6.332639,-0.699942,-0.327434,-0.134431,50.311485,-0.977034,-1.730103,0.905074,0.424900,-0.014134,-0.010041
6372,0.159230,7.652032,6.358407,-0.963872,-0.228215,-0.018502,50.292549,-0.972360,-1.739006,0.905144,0.424750,-0.014128,-0.010131
6373,0.170734,7.649710,6.361031,-1.528527,-0.098484,0.011984,50.241268,-0.969182,-1.743102,0.905333,0.424345,-0.014114,-0.010182
6374,0.180165,7.644650,6.377481,-1.882637,-0.034436,0.126481,50.169102,-0.982825,-1.743062,0.905600,0.423772,-0.014215,-0.010140
6375,0.182894,7.621366,6.385779,-2.142215,-0.153530,0.511104,50.074543,-1.011462,-1.738160,0.905950,0.423021,-0.014415,-0.010007
6376,0.188485,7.612767,6.406024,-2.253843,-0.194804,0.788918,49.963413,-1.051103,-1.727995,0.906360,0.422138,-0.014681,-0.009794
6377,0.203211,7.605483,6.389077,-1.841968,-0.181173,0.714273,49.874893,-1.100273,-1.716266,0.906686,0.421431,-0.015020,-0.009532
6378,0.194672,7.595395,6.401237,-1.265164,-0.088169,0.593817,49.823681,-1.138951,-1.705626,0.906874,0.421022,-0.015282,-0.009312
6379,0.197523,7.593786,6.413223,-1.140042,-0.072921,0.537372,49.782814,-1.158017,-1.695490,0.907025,0.420697,-0.015393,-0.009167
6380,0.196046,7.578229,6.406002,-1.033224,-0.007292,0.316096,49.746803,-1.166181,-1.687329,0.907157,0.420411,-0.015425,-0.009078
6381,0.189304,7.576845,6.409498,-1.297182,0.035487,0.036787,49.712288,-1.157086,-1.683263,0.907284,0.420140,-0.015335,-0.009083
6382,0.181020,7.571609,6.432737,-1.349095,0.017277,-0.212057,49.663029,-1.129400,-1.684393,0.907465,0.419754,-0.015116,-0.009201
6383,0.183997,7.591499,6.439734,-1.318605,-0.057394,-0.279315,49.614223,-1.099085,-1.690139,0.907644,0.419371,-0.014893,-0.009363
6384,0.174505,7.601329,6.457012,-0.914177,-0.196164,-0.229065,49.586365,-1.073074,-1.699042,0.907746,0.419154,-0.014717,-0.009533
6385,0.175864,7.598908,6.456560,-0.798124,-0.348672,0.060758,49.571232,-1.055576,-1.708033,0.907801,0.419035,-0.014610,-0.009670
6386,0.183905,7.591139,6.472269,-0.679070,-0.453927,0.243830,49.551762,-1.059835,-1.715022,0.907871,0.418879,-0.014668,-0.009712
6387,0.192902,7.585123,6.469313,-0.465470,-0.568398,0.408661,49.528156,-1.085732,-1.720844,0.907957,0.418688,-0.014892,-0.009667
6388,0.192750,7.581898,6.457750,-0.439497,-0.666096,0.587239,49.518135,-1.121274,-1.725814,0.907992,0.418602,-0.015191,-0.009578
6389,0.192665,7.563848,6.456345,-0.573739,-0.640162,0.500268,49.507763,-1.150746,-1.730726,0.908029,0.418515,-0.015442,-0.009510
6390,0.205454,7.568790,6.462590,-0.305178,-0.432648,0.140163,49.493046,-1.173208,-1.737387,0.908082,0.418394,-0.015643,-0.009483
6391,0.212176,7.571977,6.467284,-0.091543,-0.382335,0.080702,49.487408,-1.195402,-1.745340,0.908101,0.418344,-0.015847,-0.009466
6392,0.210807,7.577986,6.464835,-0.306656,-0.298445,-0.026073,49.487720,-1.212053,-1.753517,0.908099,0.418343,-0.016009,-0.009469
6393,0.221463,7.582356,6.478394,-0.308143,-0.434295,0.100628,49.483845,-1.231204,-1.762125,0.908112,0.418308,-0.016192,-0.009468
6394,0.223936,7.572598,6.457253,-0.024269,-0.742596,0.535591,49.486885,-1.267728,-1.770331,0.908099,0.418325,-0.016512,-0.009399
6395,0.217922,7.567928,6.454865,-0.195079,-1.023393,0.784344,49.498470,-1.309597,-1.778753,0.908054,0.418409,-0.016875,-0.009312
6396,0.222720,7.574317,6.456744,-0.559686,-0.982172,0.776687,49.500351,-1.345712,-1.787596,0.908045,0.418416,-0.017194,-0.009249
6397,0.230987,7.569449,6.470522,-0.639008,-1.047764,0.924673,49.484650,-1.383301,-1.794994,0.908101,0.418284,-0.017517,-0.009173
6398,0.235297,7.541965,6.455843,-0.677217,-1.030954,0.942958,49.453159,-1.423806,-1.800869,0.908214,0.418027,-0.017857,-0.009076
6399,0.250783,7.542595,6.470703,-0.788715,-0.707454,0.718647,49.411922,-1.463176,-1.804455,0.908362,0.417693,-0.018179,-0.008968
6400,0.258561,7.549860,6.489987,-0.935349,-0.377876,0.556930,49.359989,-1.497256,-1.803756,0.908550,0.417276,-0.018442,-0.008846
6401,0.264713,7.550883,6.486241,-1.027002,-0.322968,0.665304,49.311501,-1.527059,-1.798931,0.908725,0.416887,-0.018657,-0.008707
6402,0.275197,7.558569,6.491715,-1.117025,-0.234509,0.640941,49.276638,-1.560436,-1.791799,0.908851,0.416606,-0.018893,-0.008535
6403,0.282842,7.544569,6.516228,-1.117077,-0.173536,0.460958,49.230816,-1.594760,-1.784721,0.909016,0.416237,-0.019137,-0.008361
6404,0.286070,7.530878,6.496436,-1.161419,-0.346028,0.435092,49.178490,-1.627391,-1.781111,0.909205,0.415817,-0.019379,-0.008223
6405,0.295258,7.529800,6.483470,-1.240701,-0.416291,0.380239,49.148941,-1.662969,-1.782127,0.909310,0.415576,-0.019662,-0.008107
6406,0.306274,7.531404,6.499814,-0.706504,-0.352299,0.355932,49.136223,-1.703967,-1.784348,0.909353,0.415468,-0.019995,-0.007978
6407,0.298742,7.509636,6.503222,0.013756,-0.514114,0.583369,49.128384,-1.741113,-1.785127,0.909379,0.415399,-0.020292,-0.007851
6408,0.294909,7.527825,6.501785,0.190786,-0.613286,0.761887,49.135277,-1.767115,-1.784774,0.909353,0.415449,-0.020497,-0.007752
6409,0.293101,7.545423,6.510387,0.377056,-0.330924,0.520710,49.162098,-1.776859,-1.783225,0.909255,0.415660,-0.020571,-0.007700
6410,0.300115,7.552173,6.507727,0.555724,-0.277446,0.665585,49.199165,-1.780444,-1.778633,0.909120,0.415955,-0.020585,-0.007644
6411,0.301524,7.524184,6.512397,0.531319,-0.420830,0.612116,49.218456,-1.791179,-1.773562,0.909050,0.416107,-0.020653,-0.007561
6412,0.311246,7.541642,6.502531,-0.100468,-0.248375,0.241288,49.217190,-1.803129,-1.772452,0.909054,0.416095,-0.020744,-0.007509
6413,0.314904,7.539484,6.483201,-0.133951,0.003396,-0.082204,49.227142,-1.809117,-1.774248,0.909017,0.416172,-0.020798,-0.007500
6414,0.317573,7.535129,6.502419,-0.335314,0.047630,-0.163060,49.228851,-1.809360,-1.776573,0.909011,0.416185,-0.020809,-0.007517
6415,0.301350,7.525131,6.515283,-0.216403,0.177368,-0.492694,49.201855,-1.791060,-1.780310,0.909110,0.415974,-0.020675,-0.007618
6416,0.301469,7.553278,6.495578,-0.373584,0.375811,-0.555341,49.190651,-1.754082,-1.784701,0.909153,0.415891,-0.020397,-0.007789
6417,0.295470,7.530338,6.493474,0.026327,0.337720,-0.405871,49.203777,-1.719549,-1.786750,0.909107,0.416001,-0.020132,-0.007929
6418,0.296968,7.522998,6.488096,-0.071284,0.293499,-0.492888,49.210880,-1.693424,-1.788808,0.909083,0.416061,-0.019933,-0.008039
6419,0.294014,7.535925,6.497652,-0.022420,0.249251,-0.448641,49.214886,-1.674534,-1.792374,0.909069,0.416096,-0.019796,-0.008135
6420,0.303101,7.535357,6.491312,0.090550,-0.031559,-0.018287,49.224411,-1.675618,-1.794956,0.909034,0.416171,-0.019815,-0.008150
6421,0.299595,7.519353,6.475379,0.092146,-0.304769,0.015360,49.238743,-1.695870,-1.799564,0.908980,0.416280,-0.019993,-0.008110
6422,0.308783,7.518510,6.513385,-0.237538,-0.289582,-0.221071,49.223312,-1.717847,-1.808913,0.909035,0.416152,-0.020200,-0.008107
6423,0.312386,7.525685,6.531268,0.030761,-0.297292,0.204769,49.177650,-1.745350,-1.815219,0.909198,0.415784,-0.020438,-0.008065
6424,0.298102,7.527503,6.513773,0.032099,-0.571981,0.563394,49.148762,-1.770871,-1.816898,0.909301,0.415549,-0.020644,-0.007991
6425,0.296337,7.539243,6.499615,-0.253217,-0.545988,0.294770,49.150326,-1.781114,-1.821803,0.909295,0.415559,-0.020744,-0.007993
6426,0.291323,7.521512,6.524509,-0.268481,-0.196458,0.016945,49.141315,-1.770351,-1.827751,0.909328,0.415488,-0.020679,-0.008081
6427,0.284486,7.542130,6.495537,-0.169267,-0.054418,-0.001517,49.138416,-1.741488,-1.830881,0.909340,0.415470,-0.020461,-0.008211
6428,0.286264,7.548762,6.490252,-0.353658,-0.161114,-0.254970,49.169327,-1.710255,-1.837593,0.909229,0.415720,-0.020240,-0.008372
6429,0.306185,7.525781,6.494764,-0.260403,0.125778,-0.583073,49.187351,-1.694678,-1.848013,0.909164,0.415864,-0.020156,-0.008508
6430,0.311766,7.497477,6.492883,-0.081905,0.276758,-0.640956,49.176052,-1.696149,-1.856103,0.909204,0.415773,-0.020196,-0.008569
6431,0.311976,7.518939,6.516093,-0.254474,-0.056002,-0.382942,49.148132,-1.708242,-1.863805,0.909304,0.415547,-0.020318,-0.008591
6432,0.307936,7.511099,6.504349,-0.114198,-0.233098,-0.147843,49.125122,-1.726934,-1.872722,0.909386,0.415360,-0.020497,-0.008598
6433,0.298408,7.503144,6.507931,0.030682,-0.205663,0.007842,49.110382,-1.738071,-1.879371,0.909438,0.415240,-0.020608,-0.008613
6434,0.295243,7.527495,6.486849,0.181809,-0.216322,0.087163,49.123932,-1.738237,-1.883954,0.909388,0.415346,-0.020627,-0.008646
6435,0.298579,7.545141,6.521813,0.185006,-0.138471,0.174100,49.153198,-1.737449,-1.886276,0.909282,0.415578,-0.020631,-0.008662
6436,0.307605,7.525527,6.487800,0.697816,-0.138480,0.384684,49.183678,-1.749163,-1.884157,0.909171,0.415818,-0.020719,-0.008597
6437,0.309929,7.524682,6.493870,0.612450,-0.230078,0.480860,49.219204,-1.773780,-1.879804,0.909041,0.416096,-0.020901,-0.008467
6438,0.309701,7.537040,6.497693,0.337814,-0.252991,0.441215,49.239979,-1.796762,-1.876022,0.908964,0.416258,-0.021071,-0.008350
6439,0.313557,7.536353,6.505477,0.116535,-0.236215,0.468692,49.244099,-1.815702,-1.872190,0.908948,0.416287,-0.021207,-0.008250
6440,0.315407,7.528618,6.492515,0.122590,-0.312514,0.458017,49.240116,-1.834524,-1.868784,0.908962,0.416253,-0.021344,-0.008155
6441,0.315657,7.542604,6.494776,-0.153593,-0.155335,0.161977,49.241039,-1.845224,-1.867991,0.908958,0.416258,-0.021426,-0.008109
6442,0.325016,7.557168,6.488043,-0.389995,-0.085148,0.168082,49.250721,-1.852762,-1.868039,0.908922,0.416334,-0.021487,-0.008081
6443,0.327931,7.539635,6.485847,-0.136559,-0.062296,0.139123,49.262970,-1.866181,-1.867240,0.908877,0.416429,-0.021591,-0.008023
6444,0.322949,7.527610,6.494220,-0.208280,-0.033319,-0.048546,49.256973,-1.872381,-1.867453,0.908898,0.416380,-0.021641,-0.008003
6445,0.318209,7.534718,6.491707,-0.238842,-0.043975,0.036878,49.242592,-1.867012,-1.868330,0.908951,0.416267,-0.021600,-0.008033
6446,0.303669,7.544979,6.500939,-0.341077,-0.210213,0.187843,49.233509,-1.851231,-1.869114,0.908985,0.416197,-0.021477,-0.008098
6447,0.304530,7.541979,6.502408,-0.353277,-0.126169,0.058000,49.223091,-1.828641,-1.870726,0.909024,0.416119,-0.021303,-0.008195
6448,0.311657,7.535094,6.496890,-0.141165,0.128734,-0.019907,49.215935,-1.811220,-1.870317,0.909051,0.416065,-0.021163,-0.008256
6449,0.321366,7.539903,6.509225,-0.389901,0.105844,-0.061105,49.205460,-1.807938,-1.868190,0.909089,0.415983,-0.021129,-0.008253
6450,0.326302,7.525308,6.522363,-0.699783,0.174457,-0.343332,49.168419,-1.813837,-1.868458,0.909223,0.415688,-0.021174,-0.008241
6451,0.326471,7.502689,6.516033,-0.701529,0.281202,-0.247108,49.109859,-1.819639,-1.868024,0.909435,0.415222,-0.021214,-0.008227
6452,0.321544,7.490753,6.503319,-0.477398,0.178912,-0.182950,49.061352,-1.823166,-1.865994,0.909611,0.414837,-0.021231,-0.008207
6453,0.321334,7.502005,6.515459,-1.147370,0.198715,-0.417899,49.019764,-1.820275,-1.867337,0.909762,0.414507,-0.021210,-0.008236
6454,0.317506,7.491353,6.517102,-0.637774,0.239894,-0.248494,48.979813,-1.812470,-1.868776,0.909906,0.414191,-0.021150,-0.008283
6455,0.320135,7.498573,6.527495,-0.492862,0.093384,-0.079088,48.952850,-1.810452,-1.867910,0.910004,0.413978,-0.021129,-0.008288
6456,0.324769,7.492323,6.519641,-0.347900,0.017035,-0.352170,48.938789,-1.816403,-1.871237,0.910054,0.413864,-0.021188,-0.008296
6457,0.319779,7.467182,6.516114,-0.100725,0.181785,-0.516910,48.927570,-1.815857,-1.878129,0.910094,0.413774,-0.021207,-0.008355
6458,0.315671,7.471974,6.513619,0.108280,0.148194,-0.571817,48.920563,-1.803878,-1.885674,0.910120,0.413719,-0.021139,-0.008459
6459,0.304467,7.488895,6.517594,-0.241123,0.169578,-0.774790,48.923851,-1.778262,-1.896596,0.910109,0.413748,-0.020975,-0.008638
6460,0.288990,7.489302,6.518156,-0.125080,0.352773,-0.780995,48.929878,-1.731887,-1.907442,0.910089,0.413803,-0.020647,-0.008891
6461,0.298154,7.513204,6.532967,-0.001393,0.542056,-0.643744,48.941803,-1.687168,-1.912219,0.910048,0.413905,-0.020310,-0.009088
6462,0.299823,7.542659,6.546666,-0.327804,0.500845,-0.594907,48.958183,-1.662280,-1.913317,0.909990,0.414039,-0.020117,-0.009184
6463,0.292270,7.537892,6.551481,-0.141519,0.390950,-0.253073,48.970097,-1.648037,-1.911965,0.909948,0.414137,-0.020000,-0.009223
6464,0.307621,7.524020,6.539380,0.041660,0.206238,0.249039,48.979088,-1.659249,-1.904813,0.909916,0.414207,-0.020064,-0.009124
6465,0.313438,7.522539,6.527800,0.147037,0.012301,0.575751,48.995949,-1.702262,-1.893452,0.909853,0.414335,-0.020366,-0.008875
6466,0.306663,7.513828,6.515406,0.098329,-0.108365,0.694901,49.019032,-1.746916,-1.881343,0.909768,0.414513,-0.020678,-0.008613
6467,0.312545,7.509833,6.527331,0.293697,-0.251866,0.917758,49.033100,-1.786630,-1.868486,0.909715,0.414619,-0.020948,-0.008364
