seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.268692,-3.740585,2.116064,-138.531555,-5.053160,90.268570,0.278730,-0.648055,-0.673223,0.221598
627,1.046232,-7.045756,-8.609075,63.114632,-4.505488,4.455373,-137.022614,-4.821890,90.316612,0.285835,-0.644628,-0.670053,0.231909
628,0.910442,-7.139291,-8.226797,65.468056,-4.183536,5.166172,-135.297974,-4.635815,90.336746,0.294415,-0.640617,-0.666209,0.243095
629,1.176909,-7.701509,-7.796845,68.631531,-3.314713,5.144090,-133.268753,-4.571721,90.320839,0.305390,-0.635567,-0.661570,0.255179
630,1.075924,-7.861863,-7.631889,73.989998,-3.100010,3.366752,-130.983978,-4.648032,90.303551,0.318463,-0.629239,-0.656433,0.267835
631,1.040603,-7.524039,-7.420028,67.057991,-1.652753,1.064571,-129.083313,-4.743112,90.345238,0.329275,-0.623358,-0.652357,0.278268
632,0.820135,-7.552968,-6.800723,54.600861,-1.199453,-1.264611,-127.711555,-4.803508,90.434219,0.336820,-0.618690,-0.649609,0.285978
633,0.549615,-7.551214,-6.352787,50.613388,-1.748139,0.017854,-126.490692,-4.617868,90.531731,0.342137,-0.615075,-0.646578,0.294214
634,0.182353,-7.703931,-5.945530,46.294350,-3.199845,0.398748,-125.234634,-4.049630,90.632057,0.345526,-0.612462,-0.642365,0.304744
635,0.132283,-7.883514,-5.520044,44.508438,-2.848361,4.787673,-123.818047,-3.241804,90.689056,0.348568,-0.610325,-0.636660,0.317281
636,0.251788,-8.415868,-5.060654,46.663410,-4.006713,8.156508,-121.994942,-2.496314,90.666527,0.354308,-0.607170,-0.629298,0.331353
637,0.363249,-8.732129,-5.022586,49.434486,-3.299311,11.188227,-119.903366,-1.937189,90.591537,0.362587,-0.602803,-0.621092,0.345549
638,0.439608,-8.768578,-4.798066,49.575409,-3.140505,12.090005,-117.920731,-1.560943,90.486855,0.371308,-0.598234,-0.613314,0.357900
639,0.592827,-8.692097,-4.628930,49.385353,-2.140271,11.931491,-116.159149,-1.410759,90.374275,0.380038,-0.593554,-0.606680,0.367702
640,0.488814,-8.711889,-4.611731,45.180275,-1.857056,10.469326,-114.765678,-1.376332,90.269676,0.387392,-0.589555,-0.601514,0.374879
641,0.352103,-8.715014,-4.280413,40.586811,-1.299559,9.975233,-113.646713,-1.257054,90.179817,0.392816,-0.586623,-0.596970,0.381046
642,0.374293,-8.797699,-4.147024,39.243660,-1.613518,9.095342,-112.612808,-1.110634,90.103264,0.397604,-0.583961,-0.592625,0.386907
643,0.386441,-9.004952,-3.873142,38.087128,-1.129313,9.413043,-111.547646,-1.017055,90.030922,0.402788,-0.580941,-0.588316,0.392624
644,0.095228,-9.105066,-3.812398,36.866768,-1.281756,8.335341,-110.480568,-0.794858,89.963058,0.407296,-0.578302,-0.583520,0.398977
645,-0.037068,-9.244615,-3.564310,34.936886,-1.105094,8.607810,-109.460968,-0.368624,89.908348,0.410480,-0.576460,-0.578163,0.406113
646,-0.073822,-9.533142,-3.431028,34.290840,-1.621246,9.922683,-108.400848,0.117636,89.855431,0.413557,-0.574659,-0.572362,0.413690
647,-0.152820,-9.555305,-2.999084,32.498276,-1.742110,9.090438,-107.223854,0.590631,89.815361,0.417233,-0.572301,-0.566142,0.421749
648,0.012828,-9.571218,-2.913496,32.006199,-2.901842,8.362624,-106.022141,0.900690,89.808754,0.421703,-0.569066,-0.560492,0.429161
649,-0.109487,-9.675326,-2.498535,29.828321,-3.327422,8.145377,-104.807678,1.099907,89.836716,0.426625,-0.565169,-0.555291,0.436150
650,0.045345,-9.926940,-2.353066,30.048414,-4.033693,5.049810,-103.507164,1.180434,89.904602,0.432356,-0.560268,-0.550325,0.443068
651,0.045125,-9.751758,-2.010168,27.728037,-3.490078,-1.511845,-102.209259,0.986581,90.015030,0.439179,-0.554067,-0.546567,0.448772
652,-0.142502,-9.911117,-1.950539,26.713606,-3.196902,-4.807311,-101.006699,0.744158,90.146767,0.445610,-0.547861,-0.543417,0.453848
653,-0.458680,-9.790400,-1.964631,25.330050,-1.922965,-6.449687,-100.064240,0.746096,90.267136,0.449609,-0.543618,-0.540230,0.458784
654,-0.569589,-9.716780,-1.934520,22.617523,-0.833944,-4.290829,-99.417168,1.020334,90.345604,0.451053,-0.541790,-0.536900,0.463415
656,-0.400898,-9.614106,-1.604535,19.888386,-0.332318,0.805100,-98.833160,1.353844,90.376762,0.452099,-0.540666,-0.533327,0.467813
657,-0.288047,-9.738041,-1.662570,19.953430,-0.808561,4.518696,-98.260231,1.609454,90.382652,0.453563,-0.539391,-0.529965,0.471672
658,-0.253084,-9.504786,-1.535952,18.417242,-1.930109,7.160210,-97.797653,1.829876,90.396469,0.454638,-0.538374,-0.527216,0.474870
659,-0.147359,-9.728386,-1.208277,15.795576,-3.687881,7.834004,-97.245621,1.982727,90.455688,0.456258,-0.536520,-0.524566,0.478335
660,-0.211246,-9.846346,-1.209522,16.133404,-4.522440,5.272427,-96.613693,2.042965,90.566742,0.458460,-0.533734,-0.522187,0.481937
661,-0.387672,-9.933565,-1.149497,14.488617,-4.322503,1.870776,-96.072998,2.119076,90.700005,0.460053,-0.531269,-0.520206,0.485273
662,-0.479701,-9.770369,-0.923557,11.789824,-3.239188,-0.209916,-95.539314,2.267685,90.826599,0.461288,-0.529156,-0.517900,0.488863
663,-0.479928,-9.992653,-0.871588,10.260225,-1.991104,-1.287892,-95.022995,2.388495,90.922684,0.462691,-0.527136,-0.515623,0.492115
664,-0.407561,-9.884793,-0.704354,8.759849,-1.075621,-2.439704,-94.521935,2.373509,90.987007,0.464784,-0.524758,-0.513825,0.494560
665,-0.335241,-9.721370,-0.495797,8.168385,-0.712510,-2.609450,-93.898468,2.233860,91.036858,0.468063,-0.521418,-0.511949,0.496940
666,-0.441336,-9.674262,-0.610983,8.978696,-0.920095,-0.966055,-93.359940,2.172334,91.077629,0.470614,-0.518774,-0.510056,0.499239
667,-0.540717,-9.910382,-0.552346,7.430258,-1.261984,1.005011,-93.024391,2.350841,91.116989,0.471137,-0.517968,-0.508003,0.501669
668,-0.427313,-9.758889,-0.534253,6.194309,-1.374958,2.019138,-92.787399,2.549863,91.159462,0.471105,-0.517641,-0.506299,0.503755
669,-0.418123,-9.967102,-0.526732,3.986056,-0.682180,2.856906,-92.654694,2.637930,91.188370,0.471172,-0.517338,-0.505465,0.504840
670,-0.306823,-10.301354,-0.126276,4.252637,0.155536,2.998139,-92.345642,2.627638,91.200500,0.472559,-0.515969,-0.504201,0.506207
671,-0.115578,-10.225203,0.058493,8.601359,1.206843,1.455133,-91.669853,2.410118,91.194305,0.476614,-0.512276,-0.502126,0.508214
672,0.021865,-10.204819,0.169753,13.132087,2.453475,-1.199744,-90.780434,1.962152,91.150879,0.482793,-0.506827,-0.499933,0.510004
673,-0.247061,-10.558331,0.332473,15.157187,2.961537,-2.286648,-89.791359,1.588313,91.074356,0.489162,-0.501348,-0.496820,0.512387
674,-0.432905,-10.512088,0.194874,17.626755,3.275814,-3.186852,-88.904381,1.512993,90.978798,0.493791,-0.497627,-0.492758,0.515488
675,-0.337626,-10.439597,0.029538,13.508233,3.935020,-4.406899,-88.396782,1.500079,90.856773,0.496598,-0.495900,-0.489999,0.517083
676,-0.615360,-10.313471,-0.269098,6.753500,4.579064,-4.770188,-88.465500,1.576381,90.700455,0.496670,-0.497201,-0.489292,0.516433
677,-0.505308,-10.246435,-0.439455,-1.771687,4.490734,-3.632927,-89.094711,1.755551,90.525185,0.493927,-0.501453,-0.490559,0.513743
678,-0.412652,-9.831558,-0.429583,-8.813869,5.348464,-4.496943,-90.015099,1.810503,90.335495,0.490483,-0.506459,-0.493590,0.509210
679,-0.120271,-9.395568,-0.544472,-13.522484,6.280942,-3.485524,-91.063499,1.632614,90.121048,0.487568,-0.511099,-0.498051,0.502992
680,-0.331587,-9.433652,-0.891770,-16.995680,6.996739,-0.566864,-92.340988,1.488230,89.881142,0.483530,-0.516948,-0.503171,0.495764
681,-0.102996,-9.489637,-0.749396,-22.215353,7.096055,0.626106,-93.651031,1.427307,89.629433,0.478941,-0.523306,-0.507918,0.488657
682,-0.424680,-9.476181,-0.792740,-23.773863,6.389580,2.605397,-94.753494,1.490760,89.393921,0.474587,-0.529201,-0.511240,0.483060
683,-0.220715,-9.587568,-1.512638,-25.170368,6.580372,4.699564,-96.109566,1.685855,89.151215,0.468401,-0.536660,-0.514964,0.476874
684,-0.304820,-9.993855,-1.363311,-30.757393,7.157277,4.325635,-97.635521,1.793195,88.889816,0.461784,-0.544462,-0.519581,0.469418
685,-0.046052,-9.791225,-1.623953,-30.973171,6.811080,0.004832,-99.015434,1.682822,88.640327,0.456720,-0.550696,-0.524452,0.461617
686,-0.204807,-9.857253,-2.237265,-32.893204,5.473124,-4.912951,-100.639381,1.362466,88.441124,0.451176,-0.556811,-0.531271,0.451833
687,-0.139076,-10.089900,-2.842380,-39.881367,6.144794,-9.888130,-102.740112,0.969218,88.282379,0.443388,-0.564262,-0.540238,0.439498
688,-0.170066,-10.164389,-3.010508,-50.983421,6.164820,-14.220605,-105.138832,0.464630,88.164818,0.434363,-0.572137,-0.550668,0.425151
689,-0.368393,-10.092366,-4.051920,-63.032574,5.307086,-16.012686,-108.084763,0.069600,88.110413,0.421652,-0.581977,-0.562597,0.408654
690,-0.350091,-10.160927,-4.611643,-82.415390,5.218043,-13.990431,-111.808228,-0.140755,88.094452,0.403633,-0.594732,-0.576232,0.389012
691,-0.259626,-10.126045,-5.053533,-100.243553,7.489471,-8.768372,-115.948921,-0.255894,88.033325,0.382671,-0.608869,-0.589967,0.367124
692,0.023954,-9.657233,-5.752491,-114.474190,7.896501,-4.531494,-120.473320,-0.413126,87.899582,0.359565,-0.623729,-0.603758,0.342273
693,-0.035980,-9.538382,-6.512298,-121.860512,8.025953,1.055297,-125.269295,-0.532727,87.708061,0.334323,-0.638923,-0.616826,0.315485
694,0.365732,-9.109132,-7.064539,-124.981949,7.907181,4.823978,-130.008667,-0.685096,87.444008,0.309117,-0.653256,-0.628240,0.288128
695,0.523519,-8.772496,-7.832109,-121.406334,9.029927,7.053317,-134.529190,-1.040751,87.127068,0.285806,-0.665861,-0.638128,0.260263
696,0.514933,-8.534423,-8.271088,-112.796364,5.953507,7.884933,-138.551346,-1.378021,86.801483,0.264821,-0.676580,-0.645683,0.234955
697,0.505443,-8.808279,-8.736604,-98.208939,4.035016,8.852905,-141.636017,-1.565462,86.488625,0.248160,-0.684856,-0.650282,0.215687
698,0.928463,-8.653978,-8.933299,-87.143105,5.399542,5.280910,-143.767334,-1.914120,86.193947,0.237868,-0.690355,-0.653067,0.200829
699,0.786908,-8.750690,-8.709217,-71.777100,5.890220,2.029214,-144.951752,-2.443042,85.952042,0.234110,-0.693150,-0.654604,0.190343
700,0.422645,-8.927255,-8.832785,-55.356934,2.860639,-3.554254,-145.161514,-2.705236,85.819046,0.234535,-0.693835,-0.654614,0.187265
701,0.324969,-8.983118,-9.136526,-45.748013,2.948595,-9.159444,-144.867676,-2.736801,85.848267,0.236442,-0.693003,-0.654365,0.188809
702,0.565398,-8.366894,-9.062384,-53.548496,7.187240,-12.636144,-144.812439,-2.953527,85.967255,0.237798,-0.691787,-0.655380,0.188042
703,0.621312,-7.792728,-8.431878,-56.781673,9.677860,-14.579822,-145.153214,-3.452147,86.103241,0.238325,-0.690738,-0.657631,0.183315
704,0.212017,-7.300376,-8.369356,-57.887016,6.774712,-16.223604,-145.702408,-3.753032,86.293495,0.236410,-0.690191,-0.660160,0.178704
705,0.210262,-6.409230,-8.193604,-72.428978,3.917391,-14.953494,-146.896225,-3.698295,86.558937,0.228497,-0.691185,-0.663500,0.172684
706,0.907991,-5.678269,-7.311779,-83.941391,6.587618,-12.479429,-148.676132,-4.024076,86.792015,0.219265,-0.692701,-0.668007,0.160795
707,0.137004,-4.833779,-6.824640,-75.172592,2.848656,-14.262581,-150.479691,-4.270683,87.039726,0.209428,-0.694183,-0.672304,0.149190
708,-0.310932,-4.367424,-7.202351,-71.531242,-2.127784,-11.627181,-152.377136,-3.545737,87.351715,0.193326,-0.696910,-0.675632,0.143052
709,0.610514,-3.709838,-7.017016,-80.189644,1.021829,-9.820220,-154.726334,-3.138395,87.636658,0.176293,-0.699648,-0.679671,0.132134
710,0.479491,-3.059865,-6.723509,-78.273430,5.234174,-8.703661,-157.436859,-3.501227,87.878410,0.161592,-0.701686,-0.684473,0.114111
711,0.081204,-2.544905,-7.228407,-74.769333,3.392508,-6.769909,-160.394562,-3.495565,88.087753,0.143219,-0.704373,-0.688473,0.096705
712,0.714693,-2.493114,-7.482018,-80.135666,4.713223,-5.065266,-163.416412,-3.563325,88.246750,0.124893,-0.706873,-0.691813,0.078269
713,0.690711,-1.949779,-7.507460,-82.023705,4.467891,-6.016659,-166.446701,-4.078314,88.416344,0.109167,-0.708425,-0.694967,0.056897
714,0.431305,-1.523403,-7.808512,-81.823570,3.259634,-4.437640,-169.639893,-4.293948,88.600838,0.090629,-0.709902,-0.697501,0.036311
715,0.943731,-1.573903,-8.130599,-80.954987,3.594558,-5.019205,-172.553406,-4.552833,88.754097,0.074099,-0.710877,-0.699194,0.017050
716,0.664562,-0.980177,-8.225618,-81.579132,3.927062,-9.945148,-175.287018,-4.927677,89.002289,0.059405,-0.710735,-0.700944,-0.001842
717,0.518237,-0.363299,-8.166448,-85.265991,2.157715,-9.586638,-178.374863,-4.920478,89.345818,0.040252,-0.709977,-0.702773,-0.020562
718,0.638708,-0.037131,-8.152972,-88.649635,1.866695,-9.441790,178.350021,-4.812171,89.684250,0.019400,-0.708780,-0.704032,-0.039908
719,0.378473,0.551765,-8.089176,-90.827858,1.471399,-12.446559,174.970200,-4.587910,90.071815,-0.002690,-0.706660,-0.705061,-0.059280
720,0.345182,1.452905,-7.743630,-95.526482,0.461701,-11.809269,171.054062,-4.150220,90.516792,-0.029220,-0.703312,-0.705673,-0.080769
721,0.561553,1.774608,-7.512343,-96.214737,-0.030859,-9.882607,166.847168,-3.879976,90.926903,-0.056308,-0.699113,-0.704988,-0.105176
722,0.441870,2.242292,-7.424626,-88.991394,0.486137,-9.709079,162.945679,-3.739389,91.294617,-0.080530,-0.694436,-0.703387,-0.128526
723,0.521523,2.562754,-7.264624,-80.123421,1.572370,-9.965740,159.508133,-3.616632,91.651848,-0.101616,-0.689413,-0.701526,-0.149151
724,0.557790,2.802164,-7.194271,-65.659622,2.465458,-9.124938,156.743881,-3.624922,91.994118,-0.117668,-0.684683,-0.699761,-0.166430
725,0.528541,3.030298,-7.244619,-50.740791,3.042692,-8.415223,154.762131,-3.662764,92.303345,-0.128774,-0.680708,-0.698560,-0.179076
726,0.676067,3.198450,-7.504789,-32.009903,4.041342,-7.345110,153.635254,-3.785630,92.576637,-0.134259,-0.677898,-0.698190,-0.186975
727,0.876321,3.272689,-8.130231,-10.874794,4.757050,-8.738741,153.556671,-4.099741,92.841286,-0.132343,-0.676583,-0.699127,-0.189587
728,0.838120,3.398144,-8.498146,-2.801593,4.015476,-8.880974,154.210464,-4.410198,93.105553,-0.126121,-0.676081,-0.701270,-0.187689
729,0.853642,3.415542,-9.023295,3.501920,3.323523,-9.438560,155.165054,-4.570300,93.359589,-0.119082,-0.675730,-0.704064,-0.183035
730,0.753998,3.243557,-9.317643,10.662090,2.348507,-10.669377,156.441727,-4.566231,93.619392,-0.111174,-0.675408,-0.707599,-0.175408
731,0.482656,3.517868,-9.426718,8.059707,0.601529,-11.281378,157.599106,-4.268079,93.908699,-0.105799,-0.674402,-0.711456,-0.166789
732,0.392658,3.475654,-9.104583,0.587062,-1.614847,-8.337055,158.182785,-3.751118,94.174309,-0.105246,-0.672760,-0.714554,-0.160407
733,0.340034,3.640116,-9.159183,2.483288,-2.718756,-7.191894,158.386078,-3.214569,94.378204,-0.107160,-0.671124,-0.716732,-0.156220
734,0.429390,3.649371,-8.975745,0.607696,-3.034515,-6.124325,158.391724,-2.798426,94.551811,-0.109522,-0.669606,-0.718286,-0.153940
735,0.536950,3.834088,-8.916383,-0.915005,-2.944639,-5.613275,158.162659,-2.602585,94.707573,-0.111888,-0.668198,-0.719135,-0.154395
736,0.622244,3.751647,-8.872106,0.281137,-2.531761,-5.675573,157.871490,-2.593666,94.861313,-0.113432,-0.666937,-0.719647,-0.156323
737,0.606508,3.937344,-8.902950,1.689339,-1.009186,-7.442187,157.614960,-2.662875,95.055145,-0.114219,-0.665541,-0.720333,-0.158526
738,0.537579,3.960192,-8.942936,1.598822,-0.285019,-7.209987,157.336914,-2.695003,95.288277,-0.115303,-0.663832,-0.721256,-0.160693
739,0.366220,4.087350,-8.981287,-2.988646,-0.228571,-5.803194,156.974045,-2.594437,95.500763,-0.117742,-0.662010,-0.722105,-0.162618
740,0.236979,4.233659,-9.110260,-11.266049,0.435733,-3.617082,156.359634,-2.354179,95.662292,-0.122582,-0.660063,-0.722475,-0.165288
741,0.348042,4.222151,-9.196787,-19.127914,0.796474,-0.825112,155.558380,-2.179880,95.748581,-0.128172,-0.658427,-0.722036,-0.169439
742,0.303978,4.467043,-9.037046,-35.096992,1.133256,0.903484,154.366226,-2.125704,95.770454,-0.135325,-0.656849,-0.720436,-0.176660
743,0.472055,4.624271,-8.675628,-41.316288,1.878045,1.884616,152.665237,-2.208204,95.766472,-0.144545,-0.654910,-0.717588,-0.187796
744,0.580142,4.578324,-8.532692,-30.797092,2.596294,0.464429,151.133179,-2.476424,95.782875,-0.151570,-0.653218,-0.714681,-0.198905
745,0.645334,4.654030,-8.214886,-17.289042,2.158309,-0.290155,150.175385,-2.812244,95.830185,-0.154827,-0.652150,-0.712709,-0.206821
746,0.541698,4.722784,-8.117270,-3.393085,1.448291,0.386389,149.725861,-3.057312,95.866371,-0.155777,-0.651692,-0.711685,-0.211037
747,0.523495,4.399172,-8.330617,17.347057,-0.194832,1.871366,150.166504,-3.155687,95.833092,-0.152710,-0.652642,-0.712137,-0.208806
748,0.397047,4.245475,-8.953983,30.625381,-2.963372,3.894721,151.661880,-3.083263,95.686302,-0.144893,-0.655391,-0.714078,-0.198902
749,0.187128,3.915336,-9.414208,41.589420,-6.938621,6.744590,153.897858,-2.729495,95.404610,-0.134768,-0.659391,-0.716728,-0.182596
750,-0.042796,2.991340,-10.489780,53.590054,-10.295570,10.398223,157.086517,-2.092000,94.966888,-0.121024,-0.664900,-0.719825,-0.158472
751,-0.058799,2.146017,-11.956422,44.030613,-10.936621,11.352626,160.999771,-1.365013,94.442261,-0.103466,-0.671252,-0.722527,-0.129114
752,0.520345,2.129948,-11.925391,21.976088,-7.496491,5.610620,164.249786,-1.032613,94.034683,-0.086879,-0.676223,-0.723790,-0.106316
753,0.292260,2.095243,-10.382560,0.967741,-2.887265,2.695066,165.951584,-1.065203,93.823143,-0.076797,-0.678800,-0.724011,-0.095606
754,0.118956,2.330132,-9.102299,-18.825575,1.209958,3.006441,166.058334,-1.082024,93.715454,-0.076148,-0.679563,-0.723448,-0.094959
755,0.375669,2.921794,-7.670827,-38.714405,4.467035,-0.281829,164.379990,-1.305842,93.711151,-0.084683,-0.678582,-0.721758,-0.106863
756,0.478865,3.563692,-6.258765,-37.636337,4.912091,-1.915704,161.030594,-1.850661,93.852913,-0.100887,-0.675457,-0.718580,-0.131234
757,-0.072830,3.631709,-6.461377,-24.940483,1.039531,3.629064,157.571533,-1.964191,93.941422,-0.120397,-0.671682,-0.714668,-0.153616
759,0.197553,3.990107,-7.355652,-15.485378,-3.150772,5.808668,155.269501,-1.692220,93.824135,-0.135735,-0.669510,-0.711127,-0.166226
760,0.732526,4.440278,-8.011445,-15.777154,-4.646333,4.151932,153.726471,-1.872517,93.651520,-0.143881,-0.668933,-0.707556,-0.176613
761,0.568370,4.658221,-8.440667,-13.971692,-4.739930,4.363561,152.551056,-2.234952,93.485237,-0.148755,-0.668954,-0.704183,-0.185737
762,0.593683,5.201545,-8.587523,-13.250850,-3.883864,4.574759,151.468704,-2.442939,93.315239,-0.154067,-0.668861,-0.701074,-0.193350
763,0.525843,5.579968,-7.611880,-9.411124,-2.605463,4.961118,149.956070,-2.617645,93.175842,-0.162053,-0.667883,-0.697353,-0.203395
764,0.673534,5.312510,-7.787041,2.184568,-2.558307,6.267717,148.651993,-2.862360,93.027863,-0.168415,-0.667277,-0.693701,-0.212503
765,0.517572,4.623847,-8.305701,12.399386,-3.538517,9.292600,148.708481,-3.082600,92.763580,-0.167227,-0.669300,-0.691872,-0.213039
766,0.604996,4.998410,-8.710600,19.225622,-4.755935,10.034504,149.622925,-3.190114,92.395363,-0.161888,-0.672999,-0.691204,-0.207612
767,0.752513,4.757314,-7.321102,31.664223,-4.506055,9.967995,150.373291,-3.433518,92.033806,-0.156630,-0.676576,-0.689998,-0.203997
768,0.810507,4.045105,-8.591255,41.524326,-6.355309,8.923799,151.793228,-3.746909,91.652679,-0.146968,-0.681184,-0.689689,-0.196770
769,0.783245,4.207800,-8.956167,44.048264,-4.634509,2.770675,153.980484,-3.893615,91.339622,-0.133542,-0.685933,-0.691217,-0.184069
770,0.635679,4.853193,-7.591322,53.380157,-0.620735,-1.883260,155.255737,-3.914382,91.308533,-0.125821,-0.687588,-0.693005,-0.176454
771,0.622837,3.915322,-8.157296,59.241177,0.733006,-4.860572,156.380524,-3.889836,91.462021,-0.118990,-0.687833,-0.695661,-0.169657
772,0.508651,4.002409,-8.342614,63.527218,1.248408,-8.272833,158.121262,-3.764743,91.697876,-0.108973,-0.687999,-0.699746,-0.158552
773,0.252036,4.144593,-7.686044,70.142944,3.892860,-8.095295,159.484131,-3.463854,92.044586,-0.102197,-0.686840,-0.704047,-0.148740
774,0.264699,3.630936,-6.935814,82.251877,1.856905,-3.241111,160.655777,-3.132055,92.348106,-0.096862,-0.685684,-0.707747,-0.139820
775,0.438407,2.816871,-7.397711,96.091232,-0.718076,-0.211243,162.763733,-2.988507,92.466057,-0.085000,-0.686506,-0.711059,-0.126012
776,0.309591,2.251006,-5.842078,119.207207,-2.489688,5.133885,165.821655,-2.950562,92.402435,-0.066949,-0.688902,-0.713821,-0.106731
777,0.254195,0.948920,-6.348928,146.488831,-6.463700,10.346374,170.442932,-2.777720,92.113739,-0.040400,-0.692783,-0.715914,-0.076725
778,0.434944,-0.294103,-5.626122,176.634109,-11.230154,13.478194,177.638580,-2.623139,91.598213,0.002044,-0.697184,-0.716231,-0.030723
779,0.116418,-1.762690,-5.717649,205.090927,-16.212183,16.070274,-172.874451,-2.161656,90.964493,0.056986,-0.698815,-0.712350,0.031102
780,-0.137810,-3.754404,-6.054180,227.117065,-22.986946,18.667185,-161.457886,-0.935642,90.429588,0.119206,-0.694292,-0.701385,0.108664
781,-0.142095,-5.983734,-7.688132,243.837494,-26.449009,17.896387,-149.460587,0.543852,90.204781,0.182647,-0.681801,-0.682472,0.189788
782,-0.822566,-9.273759,-9.016404,246.487930,-24.959332,17.543810,-138.017227,2.045923,90.306091,0.240770,-0.662843,-0.657324,0.265695
783,-1.148691,-12.384582,-10.046928,233.221283,-20.062416,14.847614,-127.718277,3.437820,90.630661,0.290533,-0.640388,-0.628683,0.332041
784,-1.192863,-14.847613,-10.167912,206.601486,-10.450428,11.398329,-119.215569,4.302109,90.919952,0.331527,-0.618130,-0.601062,0.383052
785,-1.662420,-15.997312,-9.061995,167.638855,1.638992,5.769771,-112.709427,4.733085,90.962112,0.363628,-0.599506,-0.577029,0.418813
786,-1.772414,-16.896488,-6.036200,128.639420,8.268522,4.299726,-107.529755,5.004223,90.790482,0.389612,-0.584236,-0.555604,0.445170
787,-1.354880,-16.087187,-3.207140,100.436928,8.450992,2.046148,-102.817467,5.090952,90.584160,0.413707,-0.569007,-0.535459,0.467291
788,-1.420032,-14.637507,-1.145208,83.332695,5.415135,-0.399969,-98.327576,5.089728,90.480934,0.436124,-0.552825,-0.516251,0.487509
789,-1.307803,-13.124163,0.069891,76.978546,-0.389003,-1.748353,-93.979256,5.149341,90.557846,0.456161,-0.535788,-0.497483,0.507306
790,-0.904229,-12.193670,0.220731,77.884224,-7.453282,-1.495285,-90.031151,5.068512,90.815392,0.473538,-0.518338,-0.481245,0.524872
791,-0.699506,-10.701208,-0.485299,74.791161,-8.820611,-3.954955,-87.222900,4.748228,91.098183,0.486207,-0.504036,-0.470962,0.536418
792,-0.601749,-9.598492,-1.044144,62.500313,-5.853641,-6.181306,-86.070061,4.323067,91.229485,0.492516,-0.496719,-0.468081,0.539999
793,-0.144157,-9.194814,-1.290320,44.705765,-2.242462,-6.440507,-86.356209,3.659143,91.187515,0.494405,-0.495199,-0.472298,0.535981
794,-0.085459,-8.947805,-1.023882,25.853006,3.018097,-7.718706,-87.379402,2.783042,91.016518,0.494632,-0.496467,-0.480298,0.527422
795,-0.196779,-8.761803,-0.778824,12.351198,7.268271,-7.764296,-88.530632,2.076277,90.744591,0.493987,-0.499484,-0.487548,0.518450
796,-0.335312,-8.131736,-0.127032,4.045423,9.215602,-6.471066,-89.270859,1.724700,90.423882,0.493745,-0.502512,-0.491041,0.512421
797,-0.443124,-7.574904,0.519341,2.281968,8.826501,-2.549775,-89.092461,1.769558,90.121910,0.495680,-0.503227,-0.488719,0.512071
798,-0.857414,-6.884225,1.104893,7.397830,7.642231,2.982950,-87.809853,2.471346,89.890411,0.499269,-0.501684,-0.478773,0.519443
799,-1.059010,-6.529659,1.505417,16.194271,3.454858,13.505480,-85.550972,3.933133,89.826584,0.503055,-0.498443,-0.461368,0.534444
800,0.965883,-7.245809,-0.759215,24.684727,1.051285,16.842724,-84.840492,3.961370,89.791519,0.506179,-0.495579,-0.457761,0.537252
801,-0.394354,-8.414213,-1.741333,19.072401,1.343275,12.331824,-86.803040,3.195721,89.614197,0.501777,-0.501579,-0.469657,0.525415
802,-0.229211,-9.799449,-2.580672,7.621858,-0.961198,16.547569,-89.786026,3.377350,89.431137,0.488561,-0.516007,-0.481531,0.513003
803,0.051821,-10.951621,-3.140211,-3.648262,-5.163987,19.200895,-93.081642,3.440155,89.350098,0.473586,-0.530450,-0.495433,0.498884
804,0.136420,-11.597873,-4.015390,-13.310426,-5.837142,15.369257,-96.536667,3.274997,89.336609,0.458213,-0.543894,-0.510887,0.482923
805,-1.962575,-11.193669,-2.058536,-24.406994,-6.933884,18.128229,-99.120140,4.105505,89.371628,0.441706,-0.557104,-0.518348,0.475233
806,-0.438233,-10.637517,-1.578243,-18.900366,-10.274316,28.069534,-100.145454,5.382863,89.491493,0.429989,-0.565268,-0.517840,0.476890
807,-1.075537,-9.829128,-1.431905,-10.536723,-10.101936,25.271891,-100.364693,6.220448,89.694038,0.423943,-0.568267,-0.516236,0.480464
808,-0.762798,-9.387416,-1.414487,-4.232390,-6.694676,23.089270,-100.229477,6.980912,89.863976,0.420135,-0.569794,-0.513296,0.485128
809,-0.590613,-9.077090,-1.123966,1.955259,-5.176189,23.087719,-99.761002,7.283083,89.982071,0.420461,-0.568654,-0.510605,0.489006
810,-0.391021,-8.831543,-1.038253,10.978857,-5.845678,21.939779,-98.912529,7.250092,90.111778,0.424265,-0.564829,-0.507752,0.493108
811,-0.375240,-8.885715,-0.903962,12.685604,-6.406729,18.495884,-97.887329,6.987752,90.279366,0.429860,-0.559286,-0.505275,0.497109
812,0.510575,-9.547373,-0.763435,14.658022,-6.880459,15.009070,-96.772346,6.088380,90.485641,0.438746,-0.550716,-0.505314,0.498871
813,0.267009,-9.655675,-0.570459,22.911333,-8.445112,3.933608,-95.457100,4.667490,90.746109,0.450688,-0.538880,-0.506953,0.499488
814,0.009322,-10.058261,-0.433088,30.842482,-9.094688,-10.451371,-93.903511,3.348162,91.071785,0.462705,-0.525897,-0.507358,0.501921
