seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,62.373440,-8.519639,-37.056980,-92.036125,2.101820,91.409203,0.475434,-0.511541,-0.506042,0.506171
816,-0.397227,-10.591540,0.337659,75.829041,-8.517536,-38.315006,-89.725861,0.850624,91.710884,0.489885,-0.495062,-0.502515,0.512255
817,-1.115406,-10.190875,0.652304,87.116844,-7.903642,-18.100838,-87.010124,-0.096558,91.956497,0.504460,-0.477964,-0.495450,0.521152
818,-1.191293,-9.873969,0.846004,85.051811,-4.499070,-13.866550,-84.143295,-0.643218,92.116577,0.517807,-0.461964,-0.485357,0.531877
819,-1.089045,-9.854839,1.194018,85.141182,0.199217,-16.810635,-81.308838,-1.159575,92.122032,0.531143,-0.446516,-0.474431,0.541688
820,-1.193533,-9.478524,1.136777,71.845421,5.846286,-10.862561,-78.690010,-1.596996,91.943199,0.543785,-0.432840,-0.463281,0.549835
821,-1.638376,-9.244404,1.216247,58.862164,13.325388,12.141094,-76.504539,-1.508548,91.634819,0.553105,-0.424047,-0.451155,0.557422
822,-0.970245,-9.057066,1.790800,64.250671,12.206278,-5.973335,-74.444359,-1.302937,91.244797,0.561796,-0.416564,-0.438659,0.564302
823,-1.819740,-9.271628,1.704068,44.302292,26.918196,32.693878,-72.626587,-0.691647,90.748512,0.568580,-0.412536,-0.424884,0.570968
824,-1.845272,-8.856506,1.823983,30.618240,29.340542,52.290401,-71.380608,0.943632,90.288193,0.569428,-0.416217,-0.408834,0.579111
825,-0.408720,-9.019627,2.407871,31.806738,5.540962,9.486989,-70.347366,2.106464,90.073120,0.570037,-0.417636,-0.396907,0.585749
826,0.393386,-9.048479,2.938483,36.944183,-5.646826,-14.614458,-69.202507,2.026260,90.048973,0.574594,-0.411600,-0.391361,0.589291
827,0.042569,-8.736134,3.029960,31.179050,0.041245,5.047698,-68.066154,1.843894,90.080101,0.579132,-0.404855,-0.386551,0.592687
828,0.729283,-8.484540,3.351886,32.670452,-16.874596,-15.146067,-66.996246,1.581350,90.273506,0.582796,-0.397446,-0.383035,0.596381
829,0.564017,-8.503516,3.607048,27.992317,-17.619856,-8.383389,-65.977135,0.993028,90.646187,0.586375,-0.387977,-0.382039,0.599737
830,-0.555715,-8.010406,3.587871,17.218571,3.191186,38.154671,-65.214745,1.345881,91.069992,0.585509,-0.384505,-0.377630,0.605582
831,-0.964896,-7.977304,3.327676,-16.517725,6.385448,58.368279,-65.182098,2.873371,91.597137,0.577536,-0.390556,-0.371298,0.613234
832,-0.795844,-8.545881,3.138061,-49.470947,-4.269350,49.694595,-66.236008,4.530262,92.303345,0.564185,-0.402073,-0.370786,0.618507
833,0.253897,-10.084930,2.723393,-82.491623,-28.236692,11.494098,-68.359901,5.262616,93.194565,0.549102,-0.413208,-0.381640,0.618140
834,0.210723,-9.689511,2.582989,-50.805943,-35.039467,6.259561,-70.484879,5.169579,94.280846,0.535894,-0.419103,-0.397498,0.615765
835,-0.259803,-10.132216,3.806296,6.227958,-38.168774,27.032896,-71.106033,5.288854,95.619377,0.525937,-0.417899,-0.405143,0.620170
836,0.207169,-11.725061,3.449987,31.025026,-49.459801,-3.889424,-70.345589,5.164795,97.132820,0.520920,-0.408423,-0.407063,0.629391
837,0.740257,-10.705848,3.601885,76.579765,-54.170650,-33.978611,-68.444756,3.963848,98.532471,0.524503,-0.388445,-0.407248,0.638871
838,-0.916319,-8.737614,4.073469,134.214432,-21.868755,16.225191,-64.872330,3.185448,99.579453,0.533280,-0.364052,-0.394304,0.653914
839,-1.828040,-8.613198,4.525512,116.686729,0.324176,50.581604,-60.641548,4.004283,100.389877,0.538722,-0.346159,-0.368289,0.674030
840,-0.620401,-9.246396,3.240605,35.107300,-16.835705,-4.886754,-58.067104,4.519192,101.002136,0.540936,-0.335056,-0.352274,0.686316
841,-0.106293,-6.207848,4.188791,87.655006,-19.070557,-25.985388,-56.007099,3.763151,101.232147,0.548006,-0.320167,-0.344312,0.691832
842,-1.166021,-6.511168,4.573472,67.422417,19.115322,25.747461,-53.424927,3.758084,101.229073,0.555116,-0.307716,-0.328654,0.699388
843,-1.788150,-7.554004,5.074943,13.656945,25.752169,37.710266,-52.071732,5.052197,101.262039,0.554432,-0.308766,-0.313880,0.706221
844,-1.178242,-8.900910,6.405157,4.390958,4.641772,3.132583,-51.769806,5.900734,101.276810,0.552454,-0.312310,-0.307718,0.708919
845,-0.983734,-8.521359,8.202924,62.928532,7.660265,-32.945164,-50.695198,5.641629,100.803741,0.559103,-0.306815,-0.301125,0.708938
846,-2.046419,-9.551318,7.216362,53.519444,41.448063,-7.935839,-48.859577,5.649884,99.734993,0.570552,-0.300558,-0.286897,0.708396
847,-1.819621,-7.997948,6.319715,88.711540,42.830864,-20.562590,-46.635235,6.240602,98.363434,0.583079,-0.296183,-0.266439,0.708029
848,-0.326600,-6.855062,6.877843,114.430344,7.938951,-74.783920,-43.430763,5.716399,96.637115,0.603249,-0.280336,-0.245183,0.705257
849,-0.180985,-5.330170,5.687571,121.905472,14.111202,-86.681702,-39.684109,4.207496,94.389526,0.629595,-0.255822,-0.225397,0.698113
850,-1.171190,-3.886818,4.528817,107.494194,62.159847,-26.930063,-36.032288,4.047074,92.113197,0.651648,-0.238671,-0.199252,0.691874
851,-0.692217,-3.357737,6.227163,105.041245,24.862921,-46.108177,-32.645569,4.560749,90.267357,0.668559,-0.225174,-0.172098,0.687538
852,-0.246922,-4.297584,7.636105,25.774696,-3.325039,-60.442039,-30.587963,3.936903,88.574944,0.683760,-0.211844,-0.160354,0.679618
853,0.186762,-3.871556,7.490666,25.636147,-13.065540,-61.048325,-29.820080,2.673003,86.968987,0.696811,-0.202148,-0.160663,0.669162
854,0.710587,-3.401854,8.283063,28.304018,-25.116028,-69.038513,-28.971315,1.055163,85.392822,0.710001,-0.189878,-0.163062,0.658222
856,1.309612,-2.767420,9.026432,41.336342,-38.762474,-67.278419,-27.810774,-0.960489,83.901939,0.723243,-0.173284,-0.166697,0.647383
857,0.505022,-1.803179,11.076924,64.450447,-14.223763,-32.676605,-26.013365,-2.498823,82.815552,0.733851,-0.154711,-0.164760,0.640610
858,0.172914,-4.262167,12.359742,-28.249033,-2.441964,6.438145,-25.397848,-2.934048,82.534576,0.736726,-0.148704,-0.163717,0.638997
859,0.469201,-3.250427,12.539777,37.407524,-4.842517,-12.623084,-25.242706,-3.088445,82.495003,0.737316,-0.146891,-0.163784,0.638720
860,0.262873,-2.109763,10.865018,116.583908,-0.749863,-3.988724,-22.664774,-3.285955,82.278923,0.741831,-0.129431,-0.150395,0.640559
861,-0.119624,-2.500214,9.899307,82.938042,12.364848,10.212452,-19.343519,-3.065687,82.304054,0.744956,-0.109103,-0.130372,0.645090
862,0.876144,-3.151839,7.979649,13.673161,-12.916451,-12.826063,-17.732388,-3.085986,82.260994,0.746673,-0.098548,-0.121384,0.646555
863,1.418252,-1.212144,7.331477,84.605843,-37.936123,-48.269333,-16.048428,-4.194514,81.535316,0.752782,-0.081988,-0.118536,0.642298
864,0.705267,-2.448374,7.531941,-8.563585,-3.230503,-9.032986,-14.721860,-5.108368,80.792847,0.758252,-0.068833,-0.116608,0.637745
865,0.891884,-3.735635,8.777575,-89.977043,-0.939196,-4.207145,-16.347158,-5.236761,80.600250,0.758332,-0.079070,-0.126347,0.634599
866,1.221938,-3.901534,9.189080,-75.197235,-6.975809,-14.547906,-19.074886,-5.458963,80.342880,0.757791,-0.096170,-0.142648,0.629409
867,1.000771,-4.237898,8.836154,-53.493542,0.626702,-5.143909,-21.191853,-5.669325,80.067978,0.757536,-0.109350,-0.155355,0.624537
868,0.700974,-4.015262,8.603048,-17.718452,12.587682,3.231369,-22.367710,-5.477188,79.957436,0.756827,-0.118342,-0.160393,0.622481
869,0.933129,-4.510918,8.805920,-37.144409,1.311549,7.336006,-23.289120,-5.195341,80.031952,0.755214,-0.125881,-0.163646,0.622114
870,1.018190,-4.866413,9.371881,-27.980865,-3.710981,9.554010,-24.399260,-5.118581,80.305702,0.752406,-0.133212,-0.169487,0.622426
871,0.609990,-4.917072,9.604032,-4.445686,7.510358,18.708830,-24.974796,-4.864831,80.708511,0.749300,-0.137796,-0.171459,0.624631
872,-0.030878,-4.805783,9.527555,19.412062,25.991827,31.601091,-24.765892,-4.006461,81.236969,0.745830,-0.140450,-0.165439,0.629795
873,-0.576852,-4.705116,9.115297,26.736326,39.302486,39.392376,-24.032110,-2.527712,81.866959,0.741747,-0.143106,-0.152665,0.637202
874,-1.305956,-3.941147,9.048592,62.370060,57.589275,42.170341,-22.562956,-0.507889,82.476654,0.738009,-0.144241,-0.132225,0.645797
875,-1.712343,-3.371778,9.031455,93.379974,60.165043,41.375523,-19.960402,1.821907,83.065346,0.735330,-0.140100,-0.103176,0.654994
876,-1.864253,-2.900834,9.259568,97.639870,52.334332,33.383415,-16.749310,3.989148,83.662170,0.733342,-0.131422,-0.071420,0.663203
877,-1.802251,-2.404482,9.355697,89.998749,39.189442,21.044373,-13.584526,5.694847,84.142502,0.732255,-0.120737,-0.042533,0.668891
878,-1.579181,-1.131068,9.475470,117.818161,21.575905,11.554753,-10.088069,6.794279,84.470604,0.732725,-0.104658,-0.015292,0.672255
879,-1.294377,-0.666950,9.325552,101.432419,4.638350,5.569876,-6.410219,7.264358,84.698654,0.734027,-0.083847,0.009158,0.673862
880,-1.250635,-0.606029,8.992051,59.428242,1.991716,1.392274,-3.717892,7.383545,84.809280,0.735072,-0.067302,0.025690,0.674151
881,-1.206021,-0.690219,8.810737,25.708160,-2.672375,-1.046890,-2.298724,7.372027,84.815857,0.735817,-0.058128,0.033959,0.673826
882,-1.114593,-0.673635,9.376910,11.649094,-13.789961,0.188404,-1.676717,7.097125,84.811562,0.736282,-0.052519,0.035849,0.673681
883,-0.882451,-1.326638,9.901166,-23.966326,-25.296032,-0.138355,-1.879378,6.446117,84.833534,0.736369,-0.050007,0.030457,0.674042
884,-0.649636,-1.221716,10.024684,-23.211338,-30.016491,3.788992,-2.655292,5.527515,84.932869,0.735863,-0.049618,0.019935,0.675016
885,-0.402155,-0.866403,10.132339,-8.478271,-31.305641,7.310661,-3.162396,4.516069,85.170059,0.734686,-0.046952,0.010340,0.676701
886,-0.289396,-0.631389,10.129378,3.223121,-25.779778,6.658636,-3.229603,3.578801,85.455109,0.733342,-0.041869,0.003818,0.678559
887,-0.284899,-0.501721,9.798258,8.270502,-19.226433,2.739516,-3.026979,2.838179,85.651985,0.732496,-0.036194,0.000208,0.679808
888,-0.384835,-0.489727,9.501789,3.766274,-3.197695,-0.326615,-2.823783,2.466870,85.710915,0.732319,-0.032695,-0.000980,0.680176
889,-0.421205,-0.617426,9.514200,-3.129953,2.156683,-3.739303,-2.816087,2.446170,85.643921,0.732724,-0.032524,-0.001047,0.679747
890,-0.437194,-0.801715,9.668703,-9.710552,2.845940,-7.033844,-3.038086,2.520233,85.460167,0.733727,-0.034385,-0.001835,0.678571
891,-0.404194,-0.958065,9.823547,-14.894529,1.041306,-7.633263,-3.459171,2.571026,85.212158,0.735046,-0.037390,-0.003922,0.676974
892,-0.138115,-1.085686,9.886635,-19.732527,-10.296243,-9.253686,-4.047993,2.398607,84.941093,0.736504,-0.040169,-0.008413,0.675187
893,-0.153277,-1.118302,10.025977,-18.405361,-9.366083,-10.122512,-4.694932,2.047194,84.643456,0.738145,-0.042297,-0.014376,0.673162
894,-0.243315,-1.069325,9.951928,-13.660583,-4.727089,-9.692423,-5.239707,1.784678,84.334625,0.739845,-0.044319,-0.019150,0.671043
895,-0.265948,-1.201479,9.955200,-14.783886,-3.332518,-8.251274,-5.722342,1.622512,84.049728,0.741381,-0.046543,-0.022908,0.669077
896,-0.125924,-1.229922,9.914788,-12.431952,-8.003713,-8.610068,-6.182811,1.405388,83.789795,0.742790,-0.048318,-0.026894,0.667237
897,-0.056259,-1.216942,9.798050,-9.044555,-8.538343,-7.600974,-6.545866,1.101483,83.551605,0.744141,-0.048968,-0.030878,0.665509
898,-0.110943,-1.238661,9.770236,-9.006579,-5.710228,-5.278025,-6.849827,0.840628,83.366005,0.745190,-0.049485,-0.034258,0.664131
899,-0.023783,-1.310063,9.790060,-8.192511,-7.076804,-3.581722,-7.138007,0.611078,83.245453,0.745854,-0.050069,-0.037369,0.663173
900,-0.032956,-1.178557,9.696318,1.562041,-5.799044,-2.255672,-7.249079,0.385957,83.175766,0.746297,-0.049514,-0.039448,0.662596
901,-0.061089,-1.016065,9.794723,14.056763,-2.200447,0.248284,-6.988847,0.249555,83.158928,0.746555,-0.047036,-0.038825,0.662522
902,-0.079515,-0.976834,9.932031,16.820271,-0.389770,2.150824,-6.474041,0.211425,83.203499,0.746514,-0.043447,-0.036113,0.662966
903,0.071638,-0.828909,9.749699,22.435390,-6.405260,2.619258,-5.819533,0.107396,83.294594,0.746254,-0.038555,-0.033035,0.663722
904,0.046873,-0.744670,9.849190,22.042788,-4.085196,4.131171,-5.078235,-0.055950,83.423431,0.745784,-0.032747,-0.029842,0.664714
905,0.112299,-0.780979,9.887576,13.362694,-6.307037,5.406849,-4.488542,-0.215214,83.596146,0.744974,-0.027943,-0.027499,0.665940
906,0.108614,-0.754133,9.875397,8.672874,-5.334034,6.319366,-4.122415,-0.393837,83.805786,0.743874,-0.024475,-0.026578,0.667342
907,0.102557,-0.739258,9.736915,5.269254,-3.663344,7.682600,-3.891978,-0.527023,84.049095,0.742526,-0.022148,-0.026147,0.668940
908,0.034042,-0.727632,9.823853,3.991725,0.005849,8.187850,-3.740152,-0.570161,84.317078,0.740995,-0.020853,-0.025589,0.670698
909,0.074442,-0.640699,9.761842,6.650086,-2.540368,7.807976,-3.565450,-0.595304,84.585793,0.739455,-0.019518,-0.024775,0.672467
910,0.163009,-0.412051,9.746648,16.569393,-7.148626,8.526745,-3.181792,-0.740540,84.867126,0.737881,-0.016131,-0.023500,0.674328
911,0.164694,-0.483739,9.843850,10.006062,-6.523865,9.283969,-2.743517,-0.952937,85.175392,0.736141,-0.011999,-0.022320,0.676354
912,0.180450,-0.383588,9.961272,11.236984,-6.682107,8.369961,-2.395050,-1.159452,85.479324,0.734391,-0.008483,-0.021612,0.678330
913,0.316264,-0.311543,9.923200,12.597571,-10.403370,8.779291,-2.004542,-1.433073,85.775925,0.732665,-0.004306,-0.021065,0.680249
914,0.390404,-0.322186,9.895650,10.446315,-11.092770,8.876185,-1.629129,-1.781837,86.081573,0.730857,0.000222,-0.021065,0.682206
915,0.258631,-0.402397,10.038290,3.780668,-3.330986,5.279465,-1.400063,-2.015856,86.323975,0.729402,0.003122,-0.021186,0.683750
916,0.329671,-0.332896,9.894814,0.456916,-3.014291,0.511364,-1.332941,-2.119226,86.423042,0.728804,0.004185,-0.021440,0.684373
917,0.331186,-0.275507,10.010871,-0.670452,-3.671277,-4.894994,-1.333859,-2.232323,86.352570,0.729219,0.004841,-0.022167,0.683904
918,0.416568,-0.288936,9.885563,-4.973452,-7.611981,-10.196577,-1.417919,-2.426366,86.105415,0.730685,0.005413,-0.023915,0.682274
919,0.434700,-0.174866,9.905147,-5.503846,-5.911838,-16.278294,-1.573199,-2.663242,85.669823,0.733266,0.005734,-0.026371,0.679407
920,0.544577,-0.182812,9.950661,-6.924524,-7.665806,-17.179537,-1.753702,-2.905562,85.118393,0.736518,0.005877,-0.029019,0.675769
921,0.503821,-0.147816,9.872718,-6.343039,-6.714558,-16.000940,-1.945878,-3.162998,84.572670,0.739719,0.006010,-0.031835,0.672136
922,0.558157,-0.237890,9.790285,-7.914299,-5.115257,-13.008656,-2.156309,-3.377329,84.095787,0.742503,0.005766,-0.034476,0.668930
923,0.547414,-0.159332,9.938486,-5.258436,-0.695185,-11.265711,-2.351839,-3.490108,83.694679,0.744840,0.005031,-0.036365,0.666233
924,0.662704,-0.313874,9.857069,-8.370831,-3.429810,-7.024139,-2.560501,-3.571805,83.392548,0.746596,0.004050,-0.038119,0.664173
925,0.586022,-0.277261,9.860171,-1.385632,-0.450294,-4.003987,-2.711633,-3.644998,83.211540,0.747643,0.003428,-0.039477,0.662917
926,0.731555,-0.245428,9.904552,11.272317,-5.470363,-0.719797,-2.542093,-3.747123,83.137260,0.748059,0.005101,-0.039165,0.662456
927,0.875962,-0.158983,9.871784,24.341160,-12.297494,3.393152,-1.952309,-4.041163,83.193497,0.747661,0.010672,-0.037667,0.662925
928,0.868104,-0.109338,9.886347,34.303150,-8.458071,10.157826,-0.992169,-4.381011,83.428795,0.746118,0.018974,-0.034288,0.664660
929,0.673598,0.079582,9.991432,48.623596,-1.405813,16.944006,0.354746,-4.542554,83.882187,0.743163,0.028789,-0.027411,0.667929
930,0.693433,0.156504,9.918589,45.850765,-1.091432,20.045406,1.880203,-4.595944,84.498688,0.739089,0.039091,-0.018654,0.672214
931,0.650349,0.245301,10.071722,35.206596,3.318337,18.835117,3.178782,-4.586976,85.149628,0.734771,0.047473,-0.010708,0.676568
932,0.522605,0.365843,10.066955,23.921995,9.393476,15.402873,4.118489,-4.411468,85.733856,0.730979,0.052483,-0.003764,0.680368
933,0.465852,0.412871,9.989176,7.229318,11.745735,10.886611,4.603504,-4.093239,86.198181,0.728139,0.053688,0.001369,0.683323
934,0.576132,0.441376,9.952309,-7.297652,7.535720,5.284966,4.582291,-3.794103,86.492767,0.726526,0.051767,0.003281,0.685178
935,0.664120,0.494657,9.975471,-15.165956,3.098871,1.957745,4.199285,-3.626314,86.626663,0.725965,0.048335,0.002114,0.686027
936,0.623511,0.545246,9.879902,-11.277119,2.107074,0.822957,3.755318,-3.542799,86.678802,0.725868,0.045023,0.000007,0.686359
937,0.610678,0.477499,9.846086,-10.668296,1.147142,1.172277,3.387323,-3.490717,86.715431,0.725809,0.042381,-0.001853,0.686587
938,0.626206,0.442452,9.868260,-9.275103,0.296970,0.957007,3.052698,-3.468690,86.752266,0.725716,0.040131,-0.003706,0.686813
939,0.571156,0.410505,9.927948,-9.355830,2.028499,0.557737,2.740546,-3.431255,86.779465,0.725673,0.037931,-0.005330,0.686973
940,0.552166,0.436117,9.914289,-5.003874,1.981127,0.614044,2.499882,-3.365384,86.802109,0.725636,0.036014,-0.006348,0.687107
941,0.573866,0.397806,9.918508,-5.155837,0.660070,0.906704,2.328964,-3.322479,86.829353,0.725539,0.034676,-0.007093,0.687271
942,0.545124,0.381988,9.898260,-4.172242,1.688424,0.964546,2.171607,-3.284594,86.862083,0.725400,0.033455,-0.007787,0.687470
943,0.576122,0.378209,9.922691,-3.836530,-0.162009,1.372718,2.035849,-3.260604,86.902031,0.725207,0.032455,-0.008438,0.687714
944,0.620265,0.369150,9.921224,-3.964879,-1.615961,1.769356,1.902883,-3.292023,86.953407,0.724927,0.031806,-0.009421,0.688027
945,0.580774,0.274970,9.891685,-6.681847,0.210985,1.786146,1.722057,-3.317305,87.011986,0.724617,0.030819,-0.010651,0.688380
946,0.559452,0.216129,9.907101,-7.469691,1.325627,1.672325,1.482836,-3.293306,87.070450,0.724335,0.029168,-0.011921,0.688728
947,0.565457,0.174975,9.947675,-7.281142,1.050127,1.283122,1.234123,-3.254885,87.120735,0.724104,0.027371,-0.013161,0.689022
948,0.535698,0.123162,9.959306,-8.092197,1.907927,0.686979,0.975996,-3.206220,87.154564,0.723971,0.025452,-0.014397,0.689210
949,0.528449,0.073693,9.927718,-7.576348,1.392344,-0.067245,0.714240,-3.151361,87.165741,0.723972,0.023470,-0.015623,0.689253
950,0.564984,-0.033272,9.926221,-9.133444,-0.663388,-0.510038,0.436270,-3.139102,87.156212,0.724086,0.021638,-0.017219,0.689155
951,0.580648,-0.144386,9.887239,-11.062593,-1.487343,-1.006736,0.101079,-3.174820,87.130684,0.724294,0.019731,-0.019465,0.688934
952,0.620807,-0.172174,9.898034,-10.194185,-2.746743,-2.027222,-0.250365,-3.245445,87.080124,0.724643,0.017924,-0.022032,0.688539
953,0.683760,-0.210866,9.901435,-10.198217,-4.545126,-2.976575,-0.585466,-3.367551,86.997444,0.725170,0.016521,-0.024829,0.687923
954,0.751637,-0.232017,9.869578,-10.087697,-6.386134,-3.519083,-0.917157,-3.551117,86.891342,0.725825,0.015498,-0.027996,0.687134
955,0.855239,-0.268967,9.793579,-9.747394,-9.484963,-4.660473,-1.239270,-3.818136,86.759697,0.726618,0.015024,-0.031635,0.686149
956,1.063562,-0.302865,9.701035,-10.628715,-15.646321,-6.772150,-1.566155,-4.241493,86.578941,0.727679,0.015430,-0.036299,0.684783
957,1.233046,-0.134173,9.728902,-3.892373,-19.082130,-8.581736,-1.789195,-4.827491,86.339233,0.729046,0.017433,-0.041385,0.682991
959,1.245010,-0.089317,9.719616,-2.163620,-16.076677,-9.264993,-1.865118,-5.422488,86.059158,0.730612,0.020390,-0.045667,0.680959
960,1.233029,-0.046721,9.736049,0.088330,-10.898611,-11.320784,-1.867301,-5.882957,85.729240,0.732469,0.022976,-0.048678,0.678669
961,1.289380,0.070222,9.745716,5.065950,-8.174309,-13.715135,-1.738457,-6.213742,85.319847,0.734781,0.025583,-0.050117,0.675967
962,1.299749,0.165236,9.825093,8.169246,-4.288584,-15.184616,-1.465280,-6.434704,84.841156,0.737474,0.028432,-0.050040,0.672919
963,1.378198,-0.001779,9.690739,0.553202,-4.309146,-17.252579,-1.258745,-6.590722,84.300491,0.740541,0.030443,-0.049974,0.669459
964,1.579576,-0.102326,9.724391,-3.829887,-8.054907,-21.373100,-1.238298,-6.811082,83.657082,0.744213,0.031576,-0.051455,0.665209
965,1.736089,-0.105004,9.644813,-5.622542,-11.392275,-25.475651,-1.301014,-7.152601,82.877968,0.748622,0.032786,-0.054258,0.659960
966,1.845169,-0.094897,9.643636,-8.135590,-11.814206,-29.946123,-1.412176,-7.561169,81.956161,0.753793,0.033952,-0.057839,0.653680
967,1.956172,-0.041474,9.572863,-9.265414,-13.354321,-36.143826,-1.553229,-8.009068,80.855934,0.759907,0.034991,-0.061924,0.646128
968,2.024756,-0.120740,9.651413,-14.408376,-12.313651,-41.161526,-1.763096,-8.473885,79.567299,0.767003,0.035480,-0.066586,0.637193
969,2.024370,-0.044454,9.542415,-12.232587,-9.741090,-45.346352,-1.989177,-8.888743,78.122208,0.774871,0.035386,-0.071066,0.627115
970,2.177101,-0.069525,9.669241,-13.341186,-11.305868,-47.561531,-2.170167,-9.295062,76.568298,0.783177,0.035376,-0.075284,0.616210
