seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
631,0.729354,-5.146579,8.207098,-38.476593,-25.925831,-0.918486,-32.638863,-1.984889,-3.396168,0.959001,-0.281319,-0.008290,-0.033299
632,0.704132,-5.377857,8.340816,-35.975224,-19.427124,-2.205396,-33.894951,-2.645221,-3.026093,0.955806,-0.291899,-0.014377,-0.031977
633,0.429771,-5.500334,8.504466,-27.585354,-5.551454,0.659977,-34.964798,-3.002746,-2.811438,0.953002,-0.300832,-0.017616,-0.031260
634,0.317689,-5.682724,8.474539,-22.993069,2.573701,1.790337,-35.810951,-3.019247,-2.748543,0.950767,-0.307854,-0.017691,-0.030911
635,0.202445,-5.792531,8.024918,-24.265173,7.794157,3.806146,-36.597176,-2.824511,-2.774940,0.948679,-0.314348,-0.015793,-0.030718
636,0.019430,-5.954853,7.810373,-21.770908,14.161764,8.272741,-37.361691,-2.411027,-2.834006,0.946652,-0.320620,-0.012005,-0.030157
637,0.311280,-6.061070,7.766751,-13.749220,7.029750,2.902081,-37.951054,-2.017620,-2.901867,0.945063,-0.325431,-0.008412,-0.029664
638,0.430557,-6.060834,7.706615,-4.939560,4.151307,-0.394503,-38.259712,-1.845165,-2.984180,0.944198,-0.327953,-0.006675,-0.029873
639,0.319579,-5.828995,7.795884,13.241047,6.632053,1.600668,-38.118374,-1.691408,-3.079527,0.944608,-0.326766,-0.005172,-0.030213
640,0.091074,-5.582377,7.788512,24.011568,13.634726,8.335183,-37.495525,-1.322906,-3.155604,0.946418,-0.321560,-0.002079,-0.029781
641,0.105251,-5.513589,7.631714,13.691868,7.433287,7.806132,-36.867283,-0.880487,-3.153616,0.948237,-0.316278,0.001414,-0.028533
642,-0.109325,-5.427903,7.690644,10.435990,8.380316,11.570518,-36.466473,-0.476090,-3.052050,0.949411,-0.312877,0.004388,-0.026593
643,-0.271030,-5.165061,7.724573,15.774374,9.083152,15.026798,-36.030430,0.020829,-2.866842,0.950678,-0.309168,0.007909,-0.023733
644,-0.081102,-5.063563,7.909259,20.512959,-0.004196,10.809196,-35.424767,0.395093,-2.605539,0.952368,-0.304084,0.010201,-0.020609
645,0.028803,-5.179570,8.368710,21.339756,-6.821443,8.666869,-34.724930,0.488501,-2.273958,0.954265,-0.298273,0.009989,-0.017667
646,-0.118507,-4.923203,8.672961,33.349556,-3.475338,11.662761,-33.810303,0.537538,-1.896977,0.956668,-0.290671,0.009301,-0.014474
647,0.195667,-4.660502,8.802407,42.960926,-11.886770,6.462527,-32.534946,0.488237,-1.504320,0.959889,-0.280041,0.007767,-0.011408
648,0.305873,-4.625981,9.217047,42.398598,-14.911077,5.327883,-31.110338,0.212138,-1.101044,0.963331,-0.268136,0.004360,-0.008760
649,-0.021684,-4.160430,9.538146,51.935608,-4.679384,10.855247,-29.537508,0.066588,-0.703128,0.966945,-0.254910,0.002126,-0.005785
650,0.118604,-3.616546,9.440852,60.365959,-8.014264,8.444651,-27.665602,0.034555,-0.320991,0.970994,-0.239088,0.000963,-0.002648
651,0.153606,-3.371516,9.604076,57.235798,-10.179193,9.094431,-25.706553,-0.105350,0.076747,0.974942,-0.222454,-0.001045,0.000448
652,-0.046550,-3.411368,10.034225,45.805939,-5.057335,14.338786,-23.990870,-0.171333,0.537975,0.978154,-0.207824,-0.002438,0.004281
653,0.004685,-3.412437,10.108665,35.571140,-6.643779,15.356243,-22.636154,-0.153837,1.068759,0.980512,-0.196235,-0.003147,0.008882
654,0.347637,-3.705424,9.960242,16.830433,-16.876945,12.640689,-21.765467,-0.339903,1.648929,0.981918,-0.188737,-0.005629,0.013570
655,0.295090,-3.926651,10.040663,6.128799,-13.093718,13.694482,-21.388346,-0.642112,2.241696,0.982449,-0.185421,-0.009135,0.018182
656,0.161708,-4.009813,10.198463,4.667407,-5.650025,13.492117,-21.214851,-0.768109,2.777485,0.982631,-0.183861,-0.011048,0.022588
657,0.033888,-3.959353,10.005030,8.047318,0.663595,11.096559,-21.007978,-0.698012,3.189672,0.982874,-0.182063,-0.011061,0.026255
658,0.112488,-3.894531,9.532851,10.658455,-0.177389,4.744581,-20.698797,-0.596627,3.433461,0.983304,-0.179414,-0.010501,0.028535
659,0.180255,-3.952411,9.153187,6.894201,-1.728719,-2.398789,-20.406773,-0.612822,3.481311,0.983746,-0.176899,-0.010642,0.028948
660,0.189770,-4.017803,8.959744,4.125045,-1.461386,-7.922048,-20.221478,-0.722518,3.338533,0.984065,-0.175292,-0.011318,0.027571
661,0.324324,-3.980676,8.670965,5.275136,-5.552806,-14.188866,-20.060347,-0.959261,3.032820,0.984375,-0.173882,-0.012849,0.024600
662,0.424934,-3.939788,8.431087,4.817800,-8.766600,-19.039688,-19.883146,-1.372742,2.593799,0.984708,-0.172320,-0.015703,0.020224
663,0.381409,-3.926380,8.606080,6.990941,-6.135225,-19.803562,-19.671637,-1.825553,2.068524,0.985065,-0.170493,-0.018777,0.015062
664,0.300873,-3.938193,8.804318,9.864610,-1.489837,-17.560173,-19.371939,-2.153353,1.523652,0.985526,-0.167957,-0.020758,0.009943
665,0.344958,-3.786736,8.705231,14.152059,-1.592335,-17.832994,-18.950401,-2.395359,0.982732,0.986135,-0.164402,-0.022027,0.005016
666,0.412269,-3.579795,8.757182,19.148752,-2.719917,-18.996517,-18.370743,-2.659677,0.423588,0.986918,-0.159500,-0.023500,-0.000057
667,0.429985,-3.374782,8.988029,23.647043,-1.597887,-18.912992,-17.629259,-2.923172,-0.155757,0.987862,-0.153222,-0.024997,-0.005251
668,0.281485,-3.131224,9.142384,27.697498,5.579295,-15.904460,-16.743771,-3.031056,-0.730608,0.988953,-0.145711,-0.025238,-0.010156
669,0.070061,-2.819337,9.338216,33.589062,14.638395,-12.123363,-15.694891,-2.837774,-1.274426,0.990233,-0.136758,-0.023010,-0.014394
670,0.191590,-2.531442,9.570873,37.363361,10.571036,-11.618742,-14.489803,-2.534853,-1.766980,0.991613,-0.126403,-0.019996,-0.018081
671,0.157499,-2.269728,9.729070,40.483730,10.319383,-10.069392,-13.174191,-2.282974,-2.201098,0.992974,-0.115050,-0.017583,-0.021361
672,0.216243,-2.181456,9.810545,36.315693,7.223717,-7.493138,-11.881192,-2.060840,-2.550393,0.994181,-0.103853,-0.015579,-0.023992
673,0.265874,-2.040596,9.796657,34.857246,4.088182,-4.849266,-10.686850,-1.916041,-2.788951,0.995183,-0.093490,-0.014376,-0.025783
674,0.575197,-1.825128,9.806949,36.431797,-7.574670,-5.348500,-9.493459,-2.002775,-2.945963,0.996052,-0.083159,-0.015284,-0.027059
675,0.469872,-1.637355,9.751458,36.744652,-4.616979,-1.983497,-8.270598,-2.222238,-3.034376,0.996822,-0.072585,-0.017425,-0.027801
676,0.563137,-1.422094,9.739513,36.747482,-6.794565,0.632913,-7.045972,-2.413449,-3.031641,0.997505,-0.061970,-0.019387,-0.027691
677,0.572782,-1.068410,9.729705,43.977074,-6.760148,0.578459,-5.702696,-2.635432,-2.986289,0.998129,-0.050313,-0.021664,-0.027162
678,0.756578,-0.847340,9.735658,43.685009,-12.165836,-1.462568,-4.242517,-2.950925,-2.973734,0.998622,-0.037657,-0.024762,-0.026874
679,0.626782,-0.638580,9.702931,41.779621,-6.885391,-1.799898,-2.816550,-3.271300,-3.007909,0.998928,-0.025307,-0.027880,-0.026929
680,0.571060,-0.413608,9.790930,40.575294,-3.307027,-2.649478,-1.440221,-3.443840,-3.076312,0.999099,-0.013364,-0.029698,-0.027206
681,0.494672,-0.224266,9.764640,37.362072,-0.049923,-2.852856,-0.135955,-3.501127,-3.167733,0.999150,-0.002030,-0.030504,-0.027663
682,0.399778,-0.038893,9.771162,33.165295,3.904618,-1.802309,1.044013,-3.436313,-3.245233,0.999116,0.008254,-0.030228,-0.028029
683,0.262574,0.151859,9.797390,30.736006,8.847730,-0.144168,2.110461,-3.222908,-3.272210,0.999042,0.017599,-0.028631,-0.028018
684,0.283034,0.289239,9.798525,25.967558,7.782886,1.685300,3.053363,-2.947054,-3.234425,0.998936,0.025898,-0.026447,-0.027518
686,0.273123,0.394676,9.740861,19.690805,7.299573,3.816028,3.808987,-2.701499,-3.127749,0.998819,0.032569,-0.024458,-0.026486
687,0.264633,0.395607,9.798184,11.436049,7.200007,5.995298,4.319564,-2.471882,-2.947410,0.998748,0.037111,-0.022516,-0.024881
688,0.289552,0.461861,9.852105,8.222220,5.638513,7.339043,4.637282,-2.275727,-2.709069,0.998724,0.039969,-0.020793,-0.022812
689,0.410531,0.544362,9.835550,6.956546,0.440302,8.085606,4.879882,-2.196006,-2.444282,0.998700,0.042146,-0.020049,-0.020490
690,0.417140,0.632962,9.822088,7.575702,-0.450367,7.880228,5.111760,-2.219315,-2.178927,0.998654,0.044209,-0.020191,-0.018128
691,0.460247,0.684548,9.841909,7.276986,-2.021429,7.075819,5.349675,-2.283082,-1.934253,0.998586,0.046316,-0.020685,-0.015927
692,0.517220,0.786233,9.831137,7.094917,-5.462283,6.180049,5.580614,-2.428296,-1.726004,0.998492,0.048346,-0.021895,-0.014009
693,0.567603,0.844153,9.770339,6.397872,-7.256446,5.583250,5.797693,-2.658682,-1.551698,0.998376,0.050241,-0.023852,-0.012347
694,0.511362,0.878007,9.822984,3.940498,-3.210496,5.406465,5.962053,-2.850979,-1.387143,0.998280,0.051685,-0.025471,-0.010791
695,0.547682,0.899738,9.886615,0.968490,-3.588981,5.590906,6.035238,-2.982805,-1.216496,0.998233,0.052346,-0.026548,-0.009227
696,0.553198,0.963822,9.915848,2.432212,-2.286348,5.040957,6.083100,-3.098846,-1.050361,0.998197,0.052791,-0.027486,-0.007715
697,0.509768,1.055479,9.809165,4.003474,0.151210,4.798616,6.181679,-3.151767,-0.890889,0.998149,0.053684,-0.027879,-0.006277
698,0.442083,1.008060,9.904932,-2.176347,4.294355,4.860946,6.202991,-3.095490,-0.722619,0.998160,0.053914,-0.027311,-0.004833
699,0.405053,1.005731,9.872332,-2.960014,5.910752,5.173767,6.107700,-2.944242,-0.537880,0.998246,0.053136,-0.025904,-0.003317
700,0.431174,0.999062,9.811606,-2.350492,4.121953,6.205882,6.008864,-2.797974,-0.331371,0.998327,0.052327,-0.024532,-0.001607
701,0.495334,1.003795,9.847585,-1.567537,0.666455,7.527278,5.932110,-2.742423,-0.095157,0.998375,0.051710,-0.023941,0.000409
702,0.562713,0.969647,9.940951,-3.246932,-2.420666,7.833440,5.839628,-2.797777,0.156787,0.998402,0.050956,-0.024311,0.002610
703,0.626837,1.046806,9.881082,2.962741,-5.101486,6.854105,5.823256,-2.947337,0.387852,0.998369,0.050865,-0.025512,0.004685
704,0.702652,1.126935,9.881908,7.223190,-7.521326,4.849044,5.983746,-3.176766,0.560408,0.998234,0.052309,-0.027426,0.006329
705,0.689706,1.187258,9.889486,9.035754,-5.701590,2.308658,6.249191,-3.408683,0.655654,0.998046,0.054652,-0.029386,0.007332
706,0.714789,1.243086,9.882461,10.415268,-5.744712,0.205501,6.572104,-3.602995,0.675960,0.997834,0.057477,-0.031047,0.007688
707,0.682447,1.291354,9.866337,11.784646,-3.378482,-1.699412,6.944809,-3.751111,0.633228,0.997603,0.060715,-0.032334,0.007495
708,0.663360,1.347063,9.829227,12.125863,-1.673366,-2.569415,7.348661,-3.825840,0.551898,0.997366,0.064209,-0.033003,0.006943
709,0.645531,1.345614,9.871083,8.827142,-0.105203,-2.527142,7.703769,-3.844118,0.463554,0.997163,0.067274,-0.033192,0.006287
710,0.597928,1.401873,9.841047,9.353005,2.299239,-2.806457,8.012307,-3.795755,0.380276,0.996996,0.069935,-0.032805,0.005622
711,0.521777,1.348942,9.751341,4.616153,5.475096,-3.076940,8.250240,-3.653613,0.301314,0.996893,0.071982,-0.031607,0.004914
712,0.535003,1.298372,9.739649,-1.082684,4.214994,-2.802512,8.313710,-3.479705,0.227363,0.996903,0.072514,-0.030138,0.004179
713,0.553691,1.250417,9.754680,-5.901584,2.205919,-3.256576,8.202369,-3.359325,0.142579,0.997007,0.071524,-0.029147,0.003337
714,0.508802,1.258896,9.741554,-5.017807,3.302813,-4.660895,8.027195,-3.249830,0.024648,0.997146,0.069971,-0.028272,0.002199
715,0.505189,1.148740,9.776812,-8.387514,2.346472,-6.621452,7.813430,-3.130640,-0.148867,0.997306,0.068071,-0.027342,0.000566
716,0.556781,1.235699,9.839603,-5.266153,0.594632,-10.512157,7.600805,-3.043777,-0.425713,0.997449,0.066159,-0.026746,-0.001945
717,0.498158,1.373878,9.922811,-2.543471,1.926473,-14.281624,7.491848,-2.947725,-0.830394,0.997519,0.065123,-0.026139,-0.005548
718,0.397426,1.333143,9.864079,-6.652938,4.835542,-14.993441,7.361990,-2.772789,-1.300191,0.997598,0.063904,-0.024872,-0.009766
719,0.308473,1.310352,9.691164,-10.705004,7.508965,-16.039471,7.095051,-2.503745,-1.787930,0.997745,0.061514,-0.022768,-0.014217
720,0.276215,1.318302,9.752257,-13.692853,7.935616,-15.431396,6.708398,-2.185310,-2.278121,0.997930,0.058108,-0.020196,-0.018726
721,0.201306,1.175742,9.775331,-19.854753,8.526320,-12.265523,6.164383,-1.861067,-2.706373,0.998164,0.053363,-0.017482,-0.022705
722,0.177982,1.140597,9.755831,-15.384423,7.335659,-7.912743,5.586203,-1.564004,-3.014102,0.998391,0.048350,-0.014909,-0.025601
723,0.209767,1.355615,9.845439,4.025416,3.770984,-2.899476,5.400969,-1.362578,-3.175775,0.998451,0.046764,-0.013178,-0.027118
724,0.415837,1.462120,10.036551,22.278641,-6.276114,6.582185,5.837962,-1.409976,-3.118534,0.998274,0.050567,-0.013669,-0.026547
725,0.453794,1.245661,9.898927,30.060030,-10.420707,15.680863,6.700951,-1.726908,-2.779694,0.997905,0.058055,-0.016457,-0.023330
726,0.333361,1.135740,9.853015,29.259007,-5.383208,19.283943,7.671554,-2.060750,-2.234085,0.997432,0.066524,-0.019243,-0.018245
727,0.373898,1.190132,9.848081,26.681652,-4.565925,19.969299,8.580239,-2.317009,-1.609793,0.996917,0.074501,-0.021210,-0.012493
728,0.387584,1.113401,9.855618,14.632764,-2.772330,17.889442,9.243188,-2.535390,-1.004894,0.996482,0.080358,-0.022757,-0.006956
729,0.339851,1.081524,9.786862,0.229653,1.517199,11.880883,9.468983,-2.636246,-0.518165,0.996323,0.082412,-0.023298,-0.002607
730,0.303131,1.424146,9.820463,-0.789411,5.426296,4.805110,9.446470,-2.567378,-0.224519,0.996356,0.082278,-0.022488,-0.000107
731,0.423967,1.592366,9.813226,0.929316,1.376979,3.509382,9.442096,-2.478240,-0.069068,0.996375,0.082272,-0.021601,0.001179
732,0.409083,1.517649,9.753240,-1.456740,1.402056,3.615540,9.427905,-2.452035,0.055794,0.996388,0.082173,-0.021284,0.002244
733,0.449856,1.491364,9.693188,-3.567476,-0.471234,3.563522,9.339001,-2.456215,0.176479,0.996448,0.081422,-0.021236,0.003279
734,0.413386,1.498315,9.705283,-3.218683,1.370172,2.953959,9.221176,-2.458925,0.286188,0.996527,0.080418,-0.021186,0.004214
735,0.465407,1.511039,9.735479,-2.359535,-0.790749,3.587339,9.123526,-2.466770,0.395472,0.996589,0.079589,-0.021182,0.005151
736,0.505532,1.594579,9.756136,1.716023,-2.285187,3.901324,9.107755,-2.537171,0.510679,0.996581,0.079475,-0.021715,0.006199
737,0.540135,1.617045,9.779125,1.849851,-3.157017,4.322586,9.161698,-2.648518,0.631707,0.996514,0.079970,-0.022596,0.007339
738,0.551114,1.629299,9.787369,1.484347,-2.858516,4.477221,9.211169,-2.770905,0.760630,0.996445,0.080431,-0.023567,0.008556
739,0.539196,1.618061,9.827909,0.522775,-1.644501,4.147330,9.238229,-2.868023,0.890642,0.996394,0.080698,-0.024318,0.009760
740,0.527462,1.621589,9.831906,1.009199,-0.916557,3.626793,9.257643,-2.930966,1.011826,0.996355,0.080896,-0.024778,0.010862
741,0.511400,1.643187,9.818670,2.263274,-0.329813,2.678621,9.307019,-2.968423,1.112319,0.996302,0.081349,-0.025028,0.011773
742,0.497102,1.642006,9.822149,2.098117,0.324466,1.868277,9.375828,-2.980824,1.187175,0.996242,0.081965,-0.025075,0.012447
743,0.419831,1.633003,9.810766,1.596858,3.815792,1.078609,9.434335,-2.920776,1.246981,0.996207,0.082482,-0.024503,0.012937
744,0.414115,1.601954,9.779525,0.393983,3.428178,1.513991,9.464407,-2.808774,1.309486,0.996204,0.082748,-0.023481,0.013407
745,0.402726,1.571683,9.741792,-0.280290,2.696501,2.402362,9.462380,-2.718812,1.390740,0.996215,0.082739,-0.022641,0.014048
746,0.412940,1.569379,9.733788,0.113137,1.342128,3.957008,9.454144,-2.669829,1.506473,0.996217,0.082685,-0.022132,0.015017
747,0.442827,1.587153,9.764415,1.967023,-0.537110,5.584069,9.481359,-2.682756,1.665706,0.996172,0.082954,-0.022126,0.016416
748,0.538358,1.644689,9.843739,5.238556,-4.951989,6.983862,9.592252,-2.807699,1.857342,0.996035,0.083970,-0.023056,0.018194
749,0.584470,1.721525,9.837527,8.891670,-6.039372,7.496805,9.817142,-3.028989,2.064630,0.995782,0.085997,-0.024788,0.020205
750,0.576437,1.772289,9.829189,9.247379,-3.576448,7.472823,10.107526,-3.230045,2.282919,0.995470,0.088597,-0.026314,0.022318
751,0.600460,1.731800,9.781158,4.622633,-3.183135,7.395582,10.325800,-3.384867,2.507126,0.995212,0.090570,-0.027440,0.024436
752,0.610853,1.653295,9.709107,-2.384024,-2.583535,6.933864,10.349974,-3.522199,2.725265,0.995106,0.090858,-0.028454,0.026443
753,0.659455,1.549754,9.664439,-8.024678,-3.743105,6.967416,10.163358,-3.667101,2.934955,0.995160,0.089318,-0.029593,0.028329
754,0.728540,1.637266,9.505462,-1.090844,-6.461034,5.463727,9.999934,-3.870722,3.109591,0.995180,0.087986,-0.031268,0.029957
755,0.845066,1.701378,9.602503,-1.377955,-9.983595,3.642538,9.951573,-4.167012,3.211710,0.995094,0.087658,-0.033776,0.031052
756,0.846119,1.686280,9.773189,-4.371685,-7.252157,2.130486,9.852245,-4.466528,3.257221,0.995052,0.086875,-0.036370,0.031639
757,0.796912,1.789348,9.818689,-0.152151,-3.144246,-0.017765,9.776417,-4.643250,3.262484,0.995043,0.086256,-0.037922,0.031790
