seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.224380,-3.745384,2.123015,-137.536880,-4.752129,88.279282,0.286575,-0.657903,-0.659357,0.224247
627,1.046232,-7.045756,-8.609075,63.070580,-4.509943,4.462078,-135.931335,-4.586504,88.317459,0.294770,-0.654022,-0.656017,0.234537
628,0.910442,-7.139291,-8.226797,65.424263,-4.187876,5.172810,-134.102921,-4.412696,88.330551,0.304184,-0.649612,-0.651880,0.246026
629,1.176909,-7.701509,-7.796845,68.587410,-3.319213,5.150840,-132.085785,-4.298163,88.319313,0.314972,-0.644528,-0.647119,0.258097
630,1.075924,-7.861863,-7.631889,73.945221,-3.104874,3.373771,-129.874985,-4.272675,88.314308,0.327221,-0.638431,-0.641929,0.270666
631,1.040603,-7.524039,-7.420028,67.013481,-1.657781,1.071796,-127.865776,-4.299496,88.350044,0.338420,-0.632319,-0.637350,0.281831
632,0.820135,-7.552968,-6.800723,54.557102,-1.204372,-1.257411,-126.284882,-4.358528,88.419960,0.347248,-0.627029,-0.633939,0.290473
633,0.549615,-7.551214,-6.352787,50.569958,-1.752540,0.024486,-124.932938,-4.305335,88.501968,0.354126,-0.622599,-0.630771,0.298486
634,0.182353,-7.703931,-5.945530,46.250683,-3.203269,0.404150,-123.650444,-4.034283,88.594238,0.359400,-0.618925,-0.627143,0.307337
635,0.132283,-7.883514,-5.520044,44.463825,-2.850713,4.791600,-122.345757,-3.583727,88.653374,0.363900,-0.615877,-0.622645,0.317153
636,0.251788,-8.415868,-5.060654,46.616898,-4.008466,8.159472,-120.828522,-3.072742,88.645241,0.369383,-0.612667,-0.616852,0.328160
637,0.363249,-8.732129,-5.022586,49.385765,-3.301012,11.190978,-119.113876,-2.576669,88.588493,0.376109,-0.608971,-0.610067,0.339874
638,0.439608,-8.768578,-4.798066,49.525131,-3.142497,12.093157,-117.394730,-2.131070,88.498390,0.383189,-0.605194,-0.603026,0.351093
639,0.592827,-8.692097,-4.628930,49.334309,-2.142802,11.935569,-115.754738,-1.796439,88.397621,0.390422,-0.601287,-0.596328,0.361134
640,0.488814,-8.711889,-4.611731,45.129349,-1.860140,10.474453,-114.316650,-1.547902,88.301651,0.396988,-0.597673,-0.590424,0.369575
641,0.352103,-8.715014,-4.280413,40.536343,-1.302965,9.981027,-113.085739,-1.293370,88.216461,0.402386,-0.594679,-0.585116,0.376937
642,0.374293,-8.797699,-4.147024,39.193562,-1.617124,9.101583,-111.954987,-1.053160,88.143082,0.407279,-0.591881,-0.580159,0.383687
643,0.386441,-9.004952,-3.873142,38.037136,-1.133127,9.419758,-110.840126,-0.854869,88.074959,0.412266,-0.588924,-0.575352,0.390098
644,0.095228,-9.105066,-3.812398,36.816723,-1.285610,8.342134,-109.751633,-0.608474,88.011185,0.416845,-0.586167,-0.570413,0.396583
645,-0.037068,-9.244615,-3.564310,34.886745,-1.108762,8.614141,-108.716866,-0.272329,87.958328,0.420656,-0.583834,-0.565316,0.403243
646,-0.073822,-9.533142,-3.431028,34.240379,-1.624718,9.928493,-107.685249,0.110999,87.907318,0.424202,-0.581644,-0.559985,0.410071
647,-0.152820,-9.555305,-2.999084,32.447109,-1.745439,9.095856,-106.614960,0.503118,87.869011,0.427848,-0.579256,-0.554460,0.417112
648,0.012828,-9.571218,-2.913496,31.954218,-2.905166,8.368055,-105.544563,0.813573,87.863663,0.431756,-0.576388,-0.549324,0.423800
649,-0.109487,-9.675326,-2.498535,29.775475,-3.330823,8.151098,-104.477921,1.068370,87.892761,0.435765,-0.573141,-0.544510,0.430264
650,0.045345,-9.926940,-2.353066,29.994511,-4.037197,5.055970,-103.370171,1.236147,87.959862,0.440226,-0.569207,-0.539997,0.436586
651,0.045125,-9.751758,-2.010168,27.673124,-3.493735,-1.505013,-102.263664,1.180899,88.069931,0.445541,-0.564207,-0.536519,0.441940
652,-0.142502,-9.911117,-1.950539,26.657930,-3.200620,-4.800174,-101.213203,1.007397,88.201851,0.451000,-0.558825,-0.533788,0.446524
653,-0.458680,-9.790400,-1.964631,25.274286,-1.926570,-6.443137,-100.295929,0.901788,88.322006,0.455482,-0.554234,-0.531206,0.450756
654,-0.569589,-9.716780,-1.934520,22.562307,-0.837331,-4.285525,-99.552208,0.934077,88.399689,0.458611,-0.551033,-0.528511,0.454658
656,-0.400898,-9.614106,-1.604535,19.833622,-0.335544,0.809422,-98.889336,1.070404,88.430000,0.461034,-0.548766,-0.525458,0.458473
657,-0.288047,-9.738041,-1.662570,19.898964,-0.811751,4.522746,-98.263084,1.262094,88.436249,0.463111,-0.546964,-0.522180,0.462262
658,-0.253084,-9.504786,-1.535952,18.363243,-1.933342,7.164439,-97.710724,1.503526,88.453178,0.464555,-0.545601,-0.519020,0.465968
659,-0.147359,-9.728386,-1.208277,15.741594,-3.691186,7.838748,-97.154907,1.743721,88.513550,0.465838,-0.544021,-0.516031,0.469838
660,-0.211246,-9.846346,-1.209522,16.079119,-4.525819,5.277812,-96.581970,1.918879,88.623978,0.467288,-0.541887,-0.513457,0.473668
661,-0.387672,-9.933565,-1.149497,14.434219,-4.325914,1.876441,-96.062202,2.042557,88.757515,0.468616,-0.539661,-0.511407,0.477104
662,-0.479701,-9.770369,-0.923557,11.735182,-3.242570,-0.204435,-95.578369,2.148545,88.882225,0.469881,-0.537549,-0.509520,0.480252
663,-0.479928,-9.992653,-0.871588,10.205231,-1.994444,-1.282670,-95.135498,2.211900,88.974930,0.471274,-0.535574,-0.507822,0.482886
664,-0.407561,-9.884793,-0.704354,8.704472,-1.078946,-2.434454,-94.717873,2.193640,89.035614,0.473050,-0.533511,-0.506420,0.484902
665,-0.335241,-9.721370,-0.495797,8.112312,-0.715828,-2.603875,-94.245720,2.107081,89.079445,0.475452,-0.531011,-0.504995,0.486778
666,-0.441336,-9.674262,-0.610983,8.922267,-0.923409,-0.960317,-93.798698,2.068315,89.117020,0.477536,-0.528828,-0.503433,0.488728
667,-0.540717,-9.910382,-0.552346,7.374072,-1.265292,1.010424,-93.443069,2.174756,89.156853,0.478522,-0.527607,-0.501635,0.490928
668,-0.427313,-9.758889,-0.534253,6.138529,-1.378272,2.024325,-93.155037,2.319691,89.200745,0.479001,-0.526808,-0.499969,0.493013
669,-0.418123,-9.967102,-0.526732,3.930719,-0.685521,2.862252,-92.958839,2.428726,89.231987,0.479273,-0.526301,-0.498792,0.494481
670,-0.306823,-10.301354,-0.126276,4.197123,0.152187,3.003921,-92.703850,2.494709,89.241005,0.480106,-0.525467,-0.497442,0.495918
671,-0.115578,-10.225203,0.058493,8.544938,1.203510,1.461771,-92.228127,2.439803,89.225967,0.482596,-0.523306,-0.495552,0.497674
672,0.021865,-10.204819,0.169753,13.074686,2.450161,-1.191940,-91.559654,2.222083,89.176384,0.486832,-0.519785,-0.493378,0.499396
673,-0.247061,-10.558331,0.332473,15.098988,2.958242,-2.278164,-90.766281,1.990441,89.098137,0.491790,-0.515760,-0.490586,0.501458
674,-0.432905,-10.512088,0.194874,17.568352,3.272516,-3.178653,-89.965927,1.873182,89.003456,0.496313,-0.512216,-0.487173,0.503955
675,-0.337626,-10.439597,0.029538,13.450614,3.931689,-4.399263,-89.355057,1.764870,88.886162,0.500027,-0.509596,-0.484445,0.505567
676,-0.615360,-10.313471,-0.269098,6.697642,4.575660,-4.763348,-89.123993,1.695382,88.739548,0.502004,-0.508907,-0.483087,0.505602
677,-0.505308,-10.246435,-0.439455,-1.825173,4.487231,-3.627020,-89.320541,1.696324,88.578423,0.501835,-0.510451,-0.483232,0.504071
678,-0.412652,-9.831558,-0.429583,-8.865179,5.344882,-4.491531,-89.828835,1.653810,88.403259,0.500518,-0.513233,-0.484870,0.500974
679,-0.120271,-9.395568,-0.544472,-13.572104,6.277298,-3.479924,-90.541321,1.509616,88.199875,0.498831,-0.516593,-0.487703,0.496433
680,-0.331587,-9.433652,-0.891770,-17.043659,6.993040,-0.560986,-91.473991,1.417284,87.969063,0.496007,-0.521240,-0.491087,0.491039
681,-0.102996,-9.489637,-0.749396,-22.262226,7.092308,0.632179,-92.529480,1.395238,87.724464,0.492320,-0.526752,-0.494563,0.485346
682,-0.424680,-9.476181,-0.792740,-23.820654,6.385840,2.611443,-93.567581,1.455530,87.491089,0.488238,-0.532451,-0.497593,0.480126
683,-0.220715,-9.587568,-1.512638,-25.216688,6.576638,4.705398,-94.772980,1.612054,87.256126,0.482880,-0.539215,-0.500834,0.474594
684,-0.304820,-9.993855,-1.363311,-30.803192,7.153520,4.331543,-96.132729,1.738545,87.002777,0.476910,-0.546524,-0.504681,0.468152
685,-0.046052,-9.791225,-1.623953,-31.019176,6.807258,0.011153,-97.484009,1.715264,86.754616,0.471538,-0.553123,-0.509068,0.461038
686,-0.204807,-9.857253,-2.237265,-32.938950,5.469203,-4.906119,-98.983910,1.504052,86.553040,0.466029,-0.559347,-0.514959,0.452510
687,-0.139076,-10.089900,-2.842380,-39.926094,6.140805,-9.881094,-100.802818,1.163314,86.389656,0.459310,-0.566139,-0.522668,0.441972
688,-0.170066,-10.164389,-3.010508,-51.027283,6.160810,-14.213537,-102.940788,0.679065,86.258698,0.451437,-0.573436,-0.532105,0.429233
689,-0.368393,-10.092366,-4.051920,-63.075352,5.303231,-16.006105,-105.570633,0.194977,86.185684,0.440730,-0.582253,-0.543317,0.414180
690,-0.350091,-10.160927,-4.611643,-82.456665,5.214509,-13.984724,-108.878464,-0.191271,86.153839,0.425724,-0.593546,-0.556312,0.396205
691,-0.259626,-10.126045,-5.053533,-100.284096,7.486269,-8.763421,-112.740738,-0.465517,86.081909,0.407075,-0.607004,-0.569930,0.375520
692,0.023954,-9.657233,-5.752491,-114.514641,7.893428,-4.526815,-117.095108,-0.681064,85.940231,0.385248,-0.622077,-0.583728,0.351945
693,-0.035980,-9.538382,-6.512298,-121.901245,8.022885,1.059976,-121.786026,-0.801052,85.742027,0.360654,-0.638004,-0.596908,0.326467
694,0.365732,-9.109132,-7.064539,-125.023659,7.903864,4.828941,-126.548943,-0.875615,85.475220,0.334925,-0.653656,-0.608650,0.300175
695,0.523519,-8.772496,-7.832109,-121.449570,9.025945,7.058979,-131.202225,-1.031329,85.148750,0.309730,-0.668091,-0.618838,0.273425
696,0.514933,-8.534423,-8.271088,-112.841805,5.948845,7.891190,-135.497864,-1.175404,84.815521,0.285981,-0.680725,-0.627017,0.248350
697,0.505443,-8.808279,-8.736604,-98.257820,4.029891,8.859430,-139.112976,-1.237880,84.510193,0.265316,-0.690963,-0.632837,0.227364
698,0.928463,-8.653978,-8.933299,-87.196434,5.393731,5.287739,-141.998703,-1.417967,84.233879,0.249335,-0.698606,-0.637046,0.209653
699,0.786908,-8.750690,-8.709217,-71.835663,5.883606,2.036329,-144.127289,-1.758274,84.021591,0.238563,-0.703662,-0.640179,0.195238
700,0.422645,-8.927255,-8.832785,-55.421215,2.853942,-3.547453,-145.421143,-2.013602,83.939842,0.232152,-0.706300,-0.642308,0.186244
701,0.324969,-8.983118,-9.136526,-45.817448,2.942478,-9.153438,-146.148727,-2.196545,84.029053,0.228536,-0.706927,-0.644355,0.181199
702,0.565398,-8.366894,-9.062384,-53.621647,7.181621,-12.630790,-146.878723,-2.534511,84.204094,0.225639,-0.706774,-0.647162,0.175324
703,0.621312,-7.792728,-8.431878,-56.857349,9.672419,-14.574800,-147.811142,-3.068683,84.396988,0.222579,-0.706545,-0.650642,0.167084
704,0.212017,-7.300376,-8.369356,-57.964378,6.769863,-16.219198,-148.818390,-3.505175,84.644989,0.218458,-0.706295,-0.654303,0.159095
705,0.210262,-6.409230,-8.193604,-72.506668,3.913672,-14.950031,-150.228012,-3.710258,84.954781,0.210501,-0.706801,-0.658427,0.150316
706,0.907991,-5.678269,-7.311779,-84.018791,6.584102,-12.476113,-152.114365,-4.065095,85.222206,0.200526,-0.708047,-0.662948,0.137694
707,0.137004,-4.833779,-6.824640,-75.249649,2.845376,-14.259392,-154.020691,-4.349795,85.497383,0.190043,-0.709241,-0.667202,0.125309
708,-0.310932,-4.367424,-7.202351,-71.607117,-2.129125,-11.625266,-155.861084,-4.069571,85.827316,0.176684,-0.710684,-0.670862,0.116854
709,0.610514,-3.709838,-7.017016,-80.263390,1.021490,-9.818868,-157.964844,-3.889627,86.116989,0.162299,-0.712349,-0.674514,0.106065
710,0.479491,-3.059865,-6.723509,-78.344536,5.233164,-8.701771,-160.317337,-4.105615,86.344582,0.148720,-0.713918,-0.678159,0.091128
711,0.081204,-2.544905,-7.228407,-74.837151,3.391623,-6.767906,-162.775909,-4.140285,86.532211,0.133448,-0.715791,-0.681156,0.076558
712,0.714693,-2.493114,-7.482018,-80.200439,4.712220,-5.063098,-165.323166,-4.201523,86.673637,0.117790,-0.717676,-0.683613,0.061157
713,0.690711,-1.949779,-7.507460,-82.086082,4.465723,-6.013921,-167.983505,-4.489035,86.816277,0.102749,-0.719115,-0.685870,0.043579
714,0.431305,-1.523403,-7.808512,-81.883537,3.256996,-4.434596,-170.781296,-4.622580,86.970001,0.085922,-0.720389,-0.687732,0.026091
715,0.943731,-1.573903,-8.130599,-81.013481,3.591365,-5.015955,-173.468277,-4.781540,87.106491,0.069948,-0.721290,-0.689033,0.009036
716,0.664562,-0.980177,-8.225618,-81.636841,3.923123,-9.941688,-176.098602,-5.013553,87.340302,0.054782,-0.721188,-0.690522,-0.008136
717,0.518237,-0.363299,-8.166448,-85.322365,2.153983,-9.583087,-178.962128,-5.050536,87.665611,0.037040,-0.720357,-0.692143,-0.025516
718,0.638708,-0.037131,-8.152972,-88.704605,1.863322,-9.438154,178.005463,-5.016529,87.988541,0.017884,-0.719140,-0.693268,-0.043557
719,0.378473,0.551765,-8.089176,-90.881577,1.468543,-12.442817,174.848877,-4.903351,88.362778,-0.002414,-0.717097,-0.694212,-0.061935
720,0.345182,1.452905,-7.743630,-95.578079,0.459687,-11.805327,171.341965,-4.650888,88.788193,-0.025587,-0.714062,-0.694831,-0.081675
721,0.561553,1.774608,-7.512343,-96.263931,-0.032686,-9.878503,167.615768,-4.447224,89.175560,-0.049681,-0.710425,-0.694400,-0.103134
722,0.441870,2.242292,-7.424626,-89.038986,0.484046,-9.704931,164.054794,-4.289955,89.524551,-0.072312,-0.706334,-0.693186,-0.123918
723,0.521523,2.562754,-7.264624,-80.170212,1.569982,-9.961642,160.819138,-4.143256,89.872559,-0.092685,-0.701797,-0.691730,-0.142831
724,0.557790,2.802164,-7.194271,-65.706520,2.462543,-9.121049,158.087769,-4.073076,90.212784,-0.109340,-0.697275,-0.690300,-0.159179
725,0.528541,3.030298,-7.244619,-50.788624,3.039289,-8.411598,155.981384,-4.031789,90.527985,-0.121917,-0.693210,-0.689229,-0.171930
726,0.676067,3.198450,-7.504789,-32.059364,4.037407,-7.341846,154.588058,-4.053586,90.815857,-0.129750,-0.689973,-0.688789,-0.180753
727,0.876321,3.272689,-8.130231,-10.926703,4.752296,-8.736061,154.070053,-4.188569,91.106987,-0.131574,-0.687789,-0.689499,-0.184999
728,0.838120,3.398144,-8.498146,-2.856301,4.010001,-8.878872,154.195908,-4.328512,91.408646,-0.129475,-0.686280,-0.691289,-0.185409
729,0.853642,3.415542,-9.023295,3.444619,3.317727,-9.436836,154.640076,-4.396864,91.702904,-0.125924,-0.685076,-0.693656,-0.183454
730,0.753998,3.243557,-9.317643,10.602338,2.342774,-10.667849,155.408600,-4.377822,92.004158,-0.120973,-0.684055,-0.696701,-0.179005
731,0.482656,3.517868,-9.426718,7.998364,0.596437,-11.279731,156.206299,-4.191164,92.319878,-0.116886,-0.682754,-0.700090,-0.173376
732,0.392658,3.475654,-9.104583,0.525480,-1.618958,-8.335052,156.679352,-3.869459,92.588425,-0.115667,-0.681243,-0.702861,-0.168867
733,0.340034,3.640116,-9.159183,2.422378,-2.722021,-7.189537,156.942535,-3.512369,92.782944,-0.116041,-0.679929,-0.704903,-0.165355
734,0.429390,3.649371,-8.975745,0.547980,-3.037374,-6.121754,157.111298,-3.194071,92.942184,-0.116795,-0.678774,-0.706527,-0.162614
735,0.536950,3.834088,-8.916383,-0.973161,-2.947695,-5.610704,157.124207,-2.976002,93.082047,-0.117881,-0.677685,-0.707670,-0.161402
736,0.622244,3.751647,-8.872106,0.224531,-2.535454,-5.673173,157.083466,-2.853220,93.221024,-0.118692,-0.676648,-0.708599,-0.161079
737,0.606508,3.937344,-8.902950,1.634118,-1.013604,-7.440005,157.056335,-2.785226,93.401985,-0.119023,-0.675424,-0.709720,-0.161038
738,0.537579,3.960192,-8.942936,1.544909,-0.289930,-7.207938,157.004822,-2.723610,93.623207,-0.119400,-0.673930,-0.711032,-0.161228
739,0.366220,4.087350,-8.981287,-3.041400,-0.233536,-5.801109,156.849930,-2.618798,93.825264,-0.120682,-0.672394,-0.712141,-0.161792
740,0.236979,4.233659,-9.110260,-11.317709,0.431148,-3.614785,156.441666,-2.466308,93.977898,-0.123815,-0.670832,-0.712661,-0.163608
741,0.348042,4.222151,-9.196787,-19.178829,0.792203,-0.822647,155.786423,-2.366688,94.059235,-0.128154,-0.669487,-0.712327,-0.167195
742,0.303978,4.467043,-9.037046,-35.147305,1.129065,0.906008,154.721024,-2.339423,94.077049,-0.134516,-0.668121,-0.710884,-0.173674
743,0.472055,4.624271,-8.675628,-41.365749,1.873669,1.887078,153.203476,-2.393217,94.066315,-0.143034,-0.666421,-0.708379,-0.183369
744,0.580142,4.578324,-8.532692,-30.846062,2.591369,0.466624,151.790390,-2.549424,94.075523,-0.150253,-0.664773,-0.705870,-0.192998
745,0.645334,4.654030,-8.214886,-17.338072,2.152720,-0.288330,150.848724,-2.740067,94.118690,-0.154451,-0.663532,-0.704198,-0.199940
746,0.541698,4.722784,-8.117270,-3.442354,1.442291,0.387963,150.382889,-2.889212,94.153404,-0.156159,-0.662908,-0.703331,-0.203699
747,0.523495,4.399172,-8.330617,17.296776,-0.200858,1.872857,150.651901,-2.968460,94.128822,-0.154153,-0.663540,-0.703533,-0.202466
748,0.397047,4.245475,-8.953983,30.572952,-2.969064,3.896262,151.743286,-2.949617,94.004105,-0.148157,-0.665719,-0.704736,-0.195488
749,0.187128,3.915336,-9.414208,41.534233,-6.943504,6.746398,153.438812,-2.756678,93.747643,-0.139906,-0.669166,-0.706348,-0.183617
750,-0.042796,2.991340,-10.489780,53.531040,-10.299230,10.400429,155.852371,-2.377826,93.333435,-0.128753,-0.674073,-0.708152,-0.166037
751,-0.058799,2.146017,-11.956422,43.966534,-10.939109,11.355139,158.714508,-1.913927,92.821190,-0.115431,-0.679765,-0.709614,-0.145066
752,0.520345,2.129948,-11.925391,21.907934,-7.498966,5.613089,161.068283,-1.620983,92.411629,-0.103735,-0.684258,-0.710321,-0.128356
753,0.292260,2.095243,-10.382560,0.898325,-2.890554,2.697326,162.382355,-1.526474,92.196434,-0.096696,-0.686654,-0.710553,-0.119459
754,0.118956,2.330132,-9.102299,-18.893475,1.206225,3.008627,162.622925,-1.486816,92.082382,-0.095618,-0.687528,-0.710158,-0.117635
755,0.375669,2.921794,-7.670827,-38.777889,4.462671,-0.279706,161.651535,-1.607796,92.068481,-0.100706,-0.686891,-0.708925,-0.124360
756,0.478865,3.563692,-6.258765,-37.692356,4.906436,-1.913726,159.640366,-1.910981,92.178673,-0.110733,-0.684647,-0.706939,-0.138691
757,-0.072830,3.631709,-6.461377,-24.988949,1.033645,3.631213,157.587845,-2.001324,92.222473,-0.122360,-0.682385,-0.704486,-0.151912
759,0.197553,3.990107,-7.355652,-15.529250,-3.156032,5.811171,156.168289,-1.874489,92.085129,-0.131779,-0.681507,-0.701906,-0.159722
760,0.732526,4.440278,-8.011445,-15.818796,-4.652203,4.154203,155.092789,-1.926824,91.899101,-0.138117,-0.681442,-0.699197,-0.166387
761,0.568370,4.658221,-8.440667,-14.012465,-4.746868,4.365317,154.146301,-2.053661,91.722290,-0.143230,-0.681518,-0.696562,-0.172682
762,0.593683,5.201545,-8.587523,-13.291140,-3.891352,4.576234,153.232620,-2.129827,91.543549,-0.148472,-0.681540,-0.693985,-0.178447
763,0.525843,5.579968,-7.611880,-9.449809,-2.613245,4.962514,152.122772,-2.227459,91.381729,-0.154732,-0.681183,-0.691109,-0.185516
764,0.673534,5.312510,-7.787041,2.147402,-2.566381,6.269018,151.218033,-2.387890,91.208038,-0.159421,-0.681214,-0.688328,-0.191667
765,0.517572,4.623847,-8.305701,12.360954,-3.546645,9.293775,151.135513,-2.553182,90.945663,-0.159350,-0.682908,-0.686355,-0.192770
766,0.604996,4.998410,-8.710600,19.184406,-4.763789,10.035649,151.611801,-2.666547,90.598427,-0.156400,-0.685801,-0.684890,-0.190111
767,0.752513,4.757314,-7.321102,31.621653,-4.513975,9.968992,152.196533,-2.845257,90.242767,-0.152398,-0.688955,-0.683427,-0.187200
768,0.810507,4.045105,-8.591255,41.479900,-6.363483,8.924464,153.332367,-3.043383,89.880554,-0.144936,-0.692845,-0.682750,-0.181139
769,0.783245,4.207800,-8.956167,44.000732,-4.642629,2.771081,154.974945,-3.138091,89.609230,-0.134824,-0.696583,-0.683487,-0.171583
770,0.635679,4.853193,-7.591322,53.332558,-0.628582,-1.882707,156.297989,-3.183794,89.572258,-0.126548,-0.698364,-0.685131,-0.163914
771,0.622837,3.915322,-8.157296,59.194679,0.725569,-4.859704,157.693924,-3.225470,89.700462,-0.117605,-0.699127,-0.687803,-0.155940
772,0.508651,4.002409,-8.342614,63.480553,1.241609,-8.271671,159.463196,-3.210458,89.929604,-0.106598,-0.699464,-0.691548,-0.145424
773,0.252036,4.144593,-7.686044,70.097397,3.887085,-8.093567,161.118042,-3.119179,90.247551,-0.096669,-0.698926,-0.695625,-0.135138
774,0.264699,3.630936,-6.935814,82.208603,1.852199,-3.238733,162.819382,-3.019048,90.506416,-0.086615,-0.698630,-0.699244,-0.124385
775,0.438407,2.816871,-7.397711,96.048691,-0.722310,-0.208605,165.167068,-2.974157,90.603073,-0.072469,-0.699637,-0.702278,-0.109823
776,0.309591,2.251006,-5.842078,119.164284,-2.493845,5.136530,168.262421,-2.944551,90.536575,-0.053782,-0.701735,-0.704604,-0.090604
777,0.254195,0.948920,-6.348928,146.443649,-6.467628,10.348973,172.549362,-2.802855,90.266426,-0.028525,-0.704886,-0.705919,-0.063253
778,0.434944,-0.294103,-5.626122,176.582733,-11.234287,13.480450,178.620331,-2.587941,89.813721,0.007416,-0.708215,-0.705533,-0.024490
779,0.116418,-1.762690,-5.717649,205.030563,-16.216352,16.072037,-173.600479,-2.119680,89.269798,0.052688,-0.709642,-0.702106,0.026068
780,-0.137810,-3.754404,-6.054180,227.045853,-22.990007,18.668396,-164.303131,-1.143926,88.765411,0.104504,-0.707000,-0.693835,0.088439
781,-0.142095,-5.983734,-7.688132,243.756790,-26.451008,17.897093,-154.223083,0.086470,88.465309,0.159308,-0.698579,-0.679878,0.156123
782,-0.822566,-9.273759,-9.016404,246.401413,-24.960499,17.543993,-144.080795,1.387410,88.420647,0.212971,-0.684412,-0.660594,0.223248
783,-1.148691,-12.384582,-10.046928,233.132675,-20.062880,14.847232,-134.444763,2.605293,88.574051,0.262438,-0.666000,-0.637333,0.285267
784,-1.192863,-14.847613,-10.167912,206.514572,-10.450915,11.397825,-125.930328,3.448937,88.759438,0.305969,-0.645901,-0.612928,0.336918
785,-1.662420,-15.997312,-9.061995,167.556183,1.638049,5.769340,-118.915817,3.902924,88.794029,0.342364,-0.627125,-0.589843,0.376279
786,-1.772414,-16.896488,-6.036200,128.560867,8.267166,4.299266,-113.235825,4.145941,88.644005,0.372279,-0.610909,-0.568799,0.405791
787,-1.354880,-16.087187,-3.207140,100.360474,8.449355,2.046051,-108.399597,4.258398,88.434372,0.397938,-0.596044,-0.549652,0.429255
788,-1.420032,-14.637507,-1.145208,83.256767,5.413369,-0.399531,-104.081978,4.315154,88.306496,0.420330,-0.581427,-0.532215,0.449458
789,-1.307803,-13.124163,0.069891,76.902565,-0.390778,-1.747623,-100.024933,4.400696,88.346207,0.440074,-0.566324,-0.515809,0.468565
790,-0.904229,-12.193670,0.220731,77.809212,-7.455118,-1.493951,-96.180115,4.431495,88.586411,0.457661,-0.550313,-0.500821,0.486704
791,-0.699506,-10.701208,-0.485299,74.720070,-8.822728,-3.952569,-92.891556,4.321618,88.919922,0.472307,-0.535092,-0.488700,0.501771
792,-0.601749,-9.598492,-1.044144,62.436462,-5.856295,-6.177909,-90.575966,4.088475,89.169121,0.482961,-0.523432,-0.480659,0.511601
793,-0.144157,-9.194814,-1.290320,44.650852,-2.245640,-6.435726,-89.318939,3.683493,89.262650,0.490057,-0.516009,-0.477288,0.515534
794,-0.085459,-8.947805,-1.023882,25.806324,3.014594,-7.712225,-88.876328,3.134951,89.193443,0.494783,-0.512072,-0.477485,0.514762
795,-0.196779,-8.761803,-0.778824,12.310611,7.264569,-7.756810,-88.919914,2.633207,88.976570,0.497766,-0.511029,-0.478993,0.511512
796,-0.335312,-8.131736,-0.127032,4.008045,9.211796,-6.463617,-89.068588,2.295595,88.676712,0.499914,-0.511492,-0.479849,0.508141
797,-0.443124,-7.574904,0.519341,2.244454,8.822679,-2.543224,-88.925812,2.189706,88.374817,0.502349,-0.511679,-0.478349,0.506963
798,-0.857414,-6.884225,1.104893,7.357352,7.638442,2.987413,-88.229553,2.498269,88.123436,0.505235,-0.510975,-0.472728,0.510070
799,-1.059010,-6.529659,1.505417,16.149210,3.451118,13.506828,-86.897331,3.348027,87.998627,0.508062,-0.509220,-0.462254,0.518546
800,0.965883,-7.245809,-0.759215,24.640224,1.047658,16.845474,-86.118553,3.643552,87.958061,0.510432,-0.507187,-0.457147,0.522721
801,-0.394354,-8.414213,-1.741333,19.035547,1.339430,12.338060,-86.610336,3.547580,87.870850,0.509059,-0.509313,-0.459450,0.519967
802,-0.229211,-9.799449,-2.580672,7.593939,-0.965534,16.554562,-87.828979,3.879376,87.786842,0.502551,-0.516437,-0.463028,0.516082
803,0.051821,-10.951621,-3.140211,-3.668544,-5.168694,19.208904,-89.544304,4.168843,87.793449,0.493457,-0.525072,-0.469397,0.510359
804,0.136420,-11.597873,-4.015390,-13.324721,-5.842247,15.378675,-91.669975,4.317556,87.854134,0.482697,-0.534483,-0.478391,0.502467
805,-1.962575,-11.193669,-2.058536,-24.419426,-6.938696,18.136377,-93.675308,4.928590,87.945839,0.470071,-0.544876,-0.484813,0.497092
806,-0.438233,-10.637517,-1.578243,-18.915823,-10.278549,28.075846,-95.046127,5.862209,88.115761,0.458430,-0.553350,-0.487394,0.496077
807,-1.075537,-9.829128,-1.431905,-10.556732,-10.105793,25.278004,-95.910568,6.665864,88.337166,0.449483,-0.558906,-0.488635,0.496815
808,-0.762798,-9.387416,-1.414487,-4.256849,-6.698095,23.095304,-96.429207,7.409975,88.499626,0.442685,-0.563039,-0.488372,0.498508
809,-0.590613,-9.077090,-1.123966,1.926507,-5.179419,23.094694,-96.618393,7.908317,88.591698,0.438954,-0.565236,-0.487430,0.500240
810,-0.391021,-8.831543,-1.038253,10.945986,-5.848876,21.948391,-96.426117,8.220230,88.685532,0.437985,-0.565262,-0.485659,0.502776
811,-0.375240,-8.885715,-0.903962,12.649116,-6.409969,18.506310,-95.987572,8.353216,88.818222,0.438918,-0.563519,-0.483786,0.505715
812,0.510575,-9.547373,-0.763435,14.618312,-6.883955,15.022327,-95.407722,8.074640,88.993309,0.442328,-0.559503,-0.483332,0.507634
813,0.267009,-9.655675,-0.570459,22.868738,-8.448955,3.950014,-94.580612,7.365133,89.234451,0.448667,-0.552560,-0.484023,0.509015
814,0.009322,-10.058261,-0.433088,30.797461,-9.098645,-10.433623,-93.443428,6.427737,89.548203,0.457147,-0.543079,-0.484673,0.511052
