seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
628,-0.070820,-3.597829,8.425152,-8.481919,9.587301,-16.622663,-19.327618,0.321715,-2.379544,0.985603,-0.167772,0.006253,-0.019998
629,-0.366864,-3.902389,8.335657,-14.380381,9.795629,-19.034889,-20.221975,0.536798,-3.051405,0.984132,-0.175369,0.009284,-0.025390
630,-0.171916,-3.893540,8.657300,-21.919050,9.056435,-21.247198,-21.321880,0.715244,-3.796563,0.982219,-0.184688,0.012258,-0.031399
631,-0.387285,-3.862664,8.972893,-32.407444,8.562762,-21.938185,-22.535130,0.821627,-4.579004,0.979973,-0.194949,0.014832,-0.037778
632,-0.159284,-4.200956,9.646005,-40.106850,8.860883,-19.859669,-23.903240,0.893587,-5.337984,0.977307,-0.206500,0.017263,-0.043942
633,-0.248254,-4.337708,9.503601,-40.333298,8.995344,-19.067646,-25.336184,0.919030,-6.053630,0.974357,-0.218577,0.019393,-0.049760
634,-0.103017,-4.323302,9.637792,-39.364128,8.204951,-18.278727,-26.647938,0.909266,-6.738693,0.971477,-0.229597,0.021252,-0.055363
635,-0.130037,-4.678185,9.656927,-37.472767,6.427048,-16.820023,-27.838970,0.829808,-7.368362,0.968715,-0.239603,0.022471,-0.060630
636,0.010061,-4.965136,9.359243,-33.021381,6.347334,-14.781575,-28.986595,0.711402,-7.931589,0.965947,-0.249247,0.023305,-0.065409
637,-0.107852,-5.064002,8.849658,-27.981590,5.988416,-16.054373,-30.054323,0.587551,-8.479394,0.963246,-0.258198,0.024106,-0.070074
638,-0.025059,-4.960289,8.842121,-25.778164,5.538088,-15.553974,-30.956816,0.458297,-9.030460,0.960816,-0.265741,0.024852,-0.074804
639,-0.342151,-5.302785,8.676296,-22.463747,5.179822,-14.023271,-31.750256,0.405739,-9.544291,0.958600,-0.272308,0.026151,-0.079055
640,-0.280341,-5.265193,8.471029,-15.864340,5.728487,-12.809640,-32.422237,0.455746,-10.021417,0.956659,-0.277775,0.028188,-0.082762
641,-0.365760,-5.222859,8.433351,-8.237561,5.068668,-11.795854,-32.800816,0.529528,-10.464753,0.955423,-0.280764,0.030163,-0.086185
642,-0.351506,-4.931710,8.354604,-0.391693,4.114446,-9.343037,-32.803665,0.627667,-10.842980,0.955145,-0.280608,0.031910,-0.089096
643,-0.256376,-5.247937,8.121606,3.709277,3.201274,-5.899988,-32.643806,0.729942,-11.121373,0.955336,-0.279113,0.033316,-0.091211
644,0.146447,-5.345728,8.165534,5.627049,2.244226,-4.781674,-32.532864,0.663952,-11.320697,0.955433,-0.278185,0.033162,-0.093066
645,0.022120,-5.552160,8.041571,5.875973,1.916683,-4.493929,-32.519802,0.480476,-11.490575,0.955288,-0.278183,0.032034,-0.094933
646,0.250465,-5.719640,8.048996,6.000143,2.120021,-4.563350,-32.653969,0.274074,-11.656946,0.954777,-0.279432,0.030831,-0.096786
647,0.302123,-5.927703,7.977274,4.054223,3.125480,-5.443363,-32.942234,-0.005935,-11.846395,0.953841,-0.282023,0.029210,-0.098975
648,0.247925,-6.066616,8.066871,3.608227,3.685737,-6.069830,-33.277748,-0.220057,-12.068970,0.952760,-0.284945,0.028272,-0.101272
649,0.008979,-5.986246,7.877617,2.155618,3.694501,-5.548209,-33.578171,-0.285664,-12.296937,0.951787,-0.287443,0.028564,-0.103255
650,0.042079,-5.919788,8.006037,1.295117,2.482979,-2.938820,-33.910786,-0.267394,-12.469986,0.950798,-0.290144,0.029454,-0.104562
651,-0.174757,-5.685500,8.170259,5.310966,0.739389,-0.152105,-34.055256,-0.163976,-12.541597,0.950396,-0.291230,0.030625,-0.104856
652,-0.221127,-5.328658,7.929269,14.385240,-0.793176,0.730549,-33.780872,0.000047,-12.532521,0.951145,-0.288807,0.031713,-0.104440
653,0.061583,-5.318828,7.591787,16.850731,-1.342166,0.791820,-33.314339,0.039880,-12.490962,0.952362,-0.284907,0.031515,-0.104124
654,0.044688,-5.635335,7.747546,13.881326,-0.796099,0.358312,-32.999634,-0.013844,-12.455564,0.953158,-0.282349,0.030695,-0.104048
655,-0.033230,-5.643754,7.687708,9.575966,0.358997,-2.618788,-32.908546,-0.045128,-12.483340,0.953349,-0.281612,0.030420,-0.104381
656,-0.015159,-5.764887,7.572757,-1.231980,1.019833,-5.223469,-33.151863,-0.079653,-12.605249,0.952628,-0.283635,0.030656,-0.105415
657,0.049392,-6.022066,7.938204,-15.726843,0.522357,-3.554118,-33.854103,-0.142461,-12.740961,0.950728,-0.289488,0.031124,-0.106509
658,-0.267264,-5.761178,8.388916,-24.572853,-0.673520,-0.961267,-34.758297,-0.115069,-12.801747,0.948366,-0.296938,0.032347,-0.106693
659,-0.261221,-5.350292,8.262263,-27.735645,-2.979703,2.538373,-35.569813,0.014169,-12.747363,0.946329,-0.303543,0.034025,-0.105670
660,-0.058011,-5.364017,8.240315,-30.825541,-5.272565,7.408021,-36.328682,0.097796,-12.534338,0.944516,-0.309792,0.034837,-0.103460
661,0.057513,-5.325742,8.272568,-32.248486,-7.375324,10.781817,-37.076279,0.104260,-12.165323,0.942805,-0.316054,0.034547,-0.100177
662,-0.126607,-5.335538,8.290459,-34.052231,-9.696201,13.319483,-37.787239,0.132184,-11.672626,0.941255,-0.322022,0.034013,-0.095836
663,-0.030325,-5.537048,8.201335,-33.821846,-11.858239,14.715862,-38.513416,0.171898,-11.082935,0.939685,-0.328123,0.033257,-0.090671
664,0.137894,-5.572136,8.148796,-32.816345,-13.004486,14.973533,-39.227276,0.113352,-10.436506,0.938103,-0.334200,0.031458,-0.085342
665,0.095195,-5.572886,8.006192,-32.732273,-13.799980,14.713745,-39.892860,0.001743,-9.768643,0.936599,-0.339901,0.029060,-0.080031
666,0.034359,-5.689145,7.905463,-32.832836,-13.945197,15.604680,-40.559425,-0.068818,-9.083178,0.935050,-0.345560,0.026883,-0.074482
667,0.174690,-5.719363,7.657193,-31.958553,-13.937904,16.274271,-41.242996,-0.131290,-8.377023,0.933398,-0.351330,0.024654,-0.068761
668,0.173976,-5.710318,7.451461,-31.726822,-14.007108,16.577459,-41.927906,-0.211703,-7.658012,0.931676,-0.357096,0.022171,-0.063018
669,0.202561,-5.908101,7.347845,-31.707451,-13.989340,16.757027,-42.643208,-0.280609,-6.932940,0.929793,-0.363074,0.019708,-0.057214
670,0.169538,-6.037015,7.174385,-30.344193,-14.105797,16.567358,-43.396908,-0.332671,-6.207449,0.927718,-0.369324,0.017325,-0.051379
671,0.276583,-6.099555,6.921731,-29.541372,-14.048391,16.348595,-44.170967,-0.398824,-5.486717,0.925494,-0.375711,0.014774,-0.045657
672,0.293702,-6.408541,6.807562,-30.542810,-13.403673,15.806164,-45.032436,-0.487468,-4.782950,0.922890,-0.382772,0.012053,-0.040173
673,0.275671,-6.638325,6.461928,-30.078867,-11.950166,13.595937,-46.040592,-0.564281,-4.135943,0.919686,-0.390961,0.009582,-0.035136
674,0.296507,-6.842581,6.284921,-31.236319,-9.411682,11.306388,-47.174580,-0.630856,-3.588836,0.915919,-0.400101,0.007487,-0.030899
675,0.225458,-7.189553,6.341198,-34.156464,-6.508367,10.140051,-48.409386,-0.642894,-3.148425,0.911665,-0.409977,0.006148,-0.027356
676,0.148117,-7.551291,6.501871,-35.938076,-4.286860,9.186098,-49.694733,-0.563380,-2.798685,0.907098,-0.420181,0.005802,-0.024225
677,0.114648,-7.622526,6.694715,-33.836826,-2.922757,8.429157,-50.853550,-0.428794,-2.518084,0.902875,-0.429325,0.006055,-0.021450
678,0.033828,-7.748564,7.173142,-30.110306,-2.486294,9.479032,-51.689262,-0.244401,-2.262737,0.899784,-0.435884,0.006688,-0.018699
679,-0.175007,-7.755050,7.402541,-22.378122,-2.655325,10.013512,-52.114956,0.029257,-1.997523,0.898219,-0.439202,0.007886,-0.015547
680,-0.070049,-7.498105,7.361068,-13.096026,-2.761778,7.827308,-52.109432,0.284774,-1.744720,0.898285,-0.439143,0.008920,-0.012586
681,-0.186081,-7.360389,7.367197,-4.173385,-2.297657,3.194931,-51.711754,0.431790,-1.562658,0.899826,-0.436019,0.009337,-0.010628
682,-0.224608,-7.284472,7.225936,1.910995,-0.888890,-1.853874,-51.069916,0.494146,-1.502136,0.902261,-0.430970,0.009541,-0.009969
683,-0.167853,-7.052032,6.902874,4.053283,0.953179,-6.821881,-50.375580,0.447992,-1.588716,0.904847,-0.425493,0.009438,-0.010882
684,0.000161,-6.885047,6.636090,2.907923,2.762910,-10.815198,-49.772766,0.263774,-1.820338,0.907043,-0.420733,0.008772,-0.013441
685,0.009222,-7.105512,6.605318,1.142000,4.671646,-12.327600,-49.356136,0.012008,-2.162615,0.908507,-0.417443,0.007974,-0.017104
686,0.095205,-7.280417,6.335191,-0.147783,5.883008,-10.762252,-49.185604,-0.209839,-2.546462,0.909046,-0.416100,0.007583,-0.020966
687,0.024579,-7.330428,6.079646,-0.643993,6.114822,-8.797006,-49.234951,-0.352004,-2.910563,0.908779,-0.416493,0.007787,-0.024367
688,0.048247,-7.502056,6.103491,0.105722,4.952095,-6.498922,-49.380783,-0.418779,-3.215868,0.908172,-0.417641,0.008402,-0.027021
689,0.005601,-7.747581,6.109435,2.966564,1.892746,-4.447905,-49.567089,-0.454339,-3.419527,0.907437,-0.419109,0.008909,-0.028750
690,0.216012,-7.692173,5.983222,7.267217,-1.534635,-4.455687,-49.723305,-0.592292,-3.517693,0.906819,-0.420369,0.008216,-0.030020
691,0.430033,-7.439456,5.785518,10.486268,-4.077596,-7.958561,-49.716915,-0.966025,-3.577492,0.906764,-0.420397,0.005476,-0.031863
692,0.721407,-7.284622,5.811893,9.941502,-5.058584,-12.534841,-49.578896,-1.598838,-3.680463,0.907110,-0.419435,0.000803,-0.034998
693,0.832175,-7.381914,6.045976,6.598679,-4.309507,-18.495520,-49.435284,-2.435640,-3.895549,0.907348,-0.418467,-0.005086,-0.039749
694,0.816392,-7.419035,6.242557,5.465849,-2.928435,-24.118658,-49.294922,-3.341219,-4.265058,0.907423,-0.417554,-0.010967,-0.045956
695,0.606577,-7.302954,6.358741,2.946492,-2.071505,-26.800455,-49.129978,-4.169159,-4.757853,0.907477,-0.416465,-0.015809,-0.052835
696,0.461898,-7.376363,6.730567,0.200517,-0.700874,-26.305725,-48.942398,-4.803988,-5.311320,0.907589,-0.415195,-0.018929,-0.059476
697,0.335973,-7.510421,7.014547,3.174326,0.395912,-23.870684,-48.663296,-5.214175,-5.873532,0.908077,-0.413174,-0.020304,-0.065351
698,0.337339,-7.425344,7.027991,11.748496,0.264801,-18.352791,-48.166279,-5.420600,-6.366927,0.909454,-0.409374,-0.020468,-0.069909
699,0.594552,-7.210126,7.095781,18.865675,0.478363,-13.361616,-47.380974,-5.534542,-6.752338,0.911932,-0.403234,-0.020499,-0.073230
700,0.765941,-7.130675,7.257046,26.958212,1.610045,-10.475317,-46.308319,-5.636106,-7.074721,0.915396,-0.394772,-0.020887,-0.075956
701,0.927832,-7.035267,7.395687,37.512077,1.761685,-7.926705,-44.927376,-5.732246,-7.355932,0.919839,-0.383798,-0.021633,-0.078273
702,1.008460,-6.870206,7.514616,45.470196,0.908962,-6.831089,-43.262016,-5.845045,-7.589576,0.925089,-0.370478,-0.022926,-0.080196
703,1.081973,-6.569620,7.577066,49.349365,-0.175912,-8.119164,-41.420803,-6.015118,-7.807296,0.930661,-0.355679,-0.024921,-0.082104
704,1.101371,-6.186463,7.662563,50.808414,-1.399771,-8.238499,-39.489620,-6.245549,-8.024464,0.936218,-0.340091,-0.027544,-0.084116
705,1.135961,-5.878589,7.894320,51.976192,-2.666356,-6.470286,-37.494446,-6.485868,-8.204543,0.941706,-0.323889,-0.030476,-0.085768
706,1.160722,-5.627023,8.071682,51.747787,-3.397309,-4.509787,-35.484848,-6.704158,-8.323317,0.947006,-0.307456,-0.033466,-0.086772
707,1.222230,-5.332033,8.098380,51.885345,-3.150210,-2.125089,-33.517933,-6.892035,-8.381105,0.951973,-0.291261,-0.036369,-0.087129
708,1.218384,-5.040524,8.172824,52.533806,-1.307049,0.436619,-31.581259,-7.010006,-8.389846,0.956673,-0.275189,-0.038802,-0.086850
709,1.163387,-5.078278,8.200474,53.741432,1.668482,2.403430,-29.731756,-6.990456,-8.363098,0.961022,-0.259695,-0.040095,-0.085945
710,0.944693,-4.971273,8.138535,53.060173,4.246204,3.346798,-28.050491,-6.784820,-8.314523,0.964901,-0.245450,-0.039721,-0.084513
711,0.984121,-4.809922,7.951373,49.208485,6.007693,4.455184,-26.591444,-6.471040,-8.246058,0.968197,-0.232965,-0.038277,-0.082806
712,0.800259,-4.710204,7.917558,42.458145,7.534217,4.967025,-25.432840,-6.089249,-8.159950,0.970794,-0.222944,-0.036040,-0.080968
713,0.655692,-4.725374,7.924129,35.597095,9.216792,6.232938,-24.614506,-5.583840,-8.054507,0.972720,-0.215718,-0.032520,-0.078892
714,0.462692,-4.553967,8.084713,27.945385,10.005607,7.381528,-24.070705,-4.963711,-7.925773,0.974142,-0.210748,-0.027853,-0.076536
716,0.404148,-4.509100,8.222003,21.738977,10.016399,9.546390,-23.725538,-4.285278,-7.757461,0.975199,-0.207429,-0.022609,-0.073822
717,0.176015,-4.419948,8.568439,19.149462,10.074716,10.556121,-23.467966,-3.559025,-7.549449,0.976091,-0.204831,-0.016956,-0.070728
718,0.155998,-4.180872,8.797195,20.949520,9.383903,12.418764,-23.088030,-2.816571,-7.304476,0.977173,-0.201188,-0.011287,-0.067301
719,0.133957,-3.935716,9.018791,23.052856,7.548276,14.380323,-22.490061,-2.149878,-6.991980,0.978582,-0.195730,-0.006477,-0.063449
720,0.177352,-3.654347,9.196543,26.121616,5.361192,15.943329,-21.666927,-1.602718,-6.602052,0.980301,-0.188416,-0.002892,-0.059174
721,0.298960,-3.368691,9.340518,28.786879,3.124543,15.742021,-20.630369,-1.230362,-6.162786,0.982255,-0.179362,-0.000923,-0.054802
722,0.316510,-3.119168,9.393275,30.448620,0.832363,14.901105,-19.447792,-1.029734,-5.710436,0.984294,-0.169125,-0.000433,-0.050611
723,0.381172,-2.977923,9.495100,30.624186,-0.904753,13.426805,-18.223331,-0.966785,-5.268639,0.986242,-0.158569,-0.001043,-0.046714
724,0.360870,-2.828194,9.509686,31.655569,-2.173598,11.110153,-17.007912,-1.005932,-4.868688,0.988020,-0.148107,-0.002393,-0.043303
725,0.259725,-2.676570,9.483156,32.546272,-3.027163,8.918718,-15.799030,-1.075915,-4.528356,0.989643,-0.137690,-0.003863,-0.040420
726,0.174290,-2.509279,9.423254,32.077087,-3.010536,7.453767,-14.620963,-1.124127,-4.241357,0.991098,-0.127513,-0.005015,-0.037949
727,0.110637,-2.394551,9.444366,30.415834,-2.634966,6.516891,-13.520329,-1.132573,-3.993631,0.992356,-0.117978,-0.005707,-0.035763
728,0.015366,-2.313379,9.463054,28.798422,-2.262088,5.718966,-12.528887,-1.090373,-3.775708,0.993410,-0.109365,-0.005859,-0.033783
729,-0.010604,-2.174031,9.456352,25.679192,-2.270442,5.304104,-11.656368,-1.016036,-3.578023,0.994279,-0.101768,-0.005646,-0.031956
730,0.070980,-2.110325,9.506849,21.406120,-2.224025,4.796119,-10.938677,-0.968959,-3.395706,0.994951,-0.095517,-0.005590,-0.030298
731,0.123670,-2.072654,9.558208,18.568617,-2.060444,3.468640,-10.382774,-0.971503,-3.244606,0.995441,-0.090682,-0.005878,-0.028960
732,0.177951,-2.013936,9.534835,16.029938,-1.495792,1.611619,-9.949772,-1.006464,-3.148188,0.995798,-0.086923,-0.006364,-0.028126
733,0.188751,-1.909527,9.625285,11.627955,-1.129649,-0.509410,-9.651204,-1.056641,-3.119861,0.996023,-0.084338,-0.006895,-0.027900
734,0.271335,-1.820333,9.723941,7.593822,-0.942265,-3.619278,-9.477846,-1.142862,-3.179405,0.996126,-0.082855,-0.007643,-0.028469
735,0.286817,-1.746187,9.716336,2.968001,-0.649736,-6.845145,-9.397269,-1.258065,-3.345363,0.996128,-0.082194,-0.008546,-0.029989
736,0.347003,-1.734070,9.686432,-3.900736,-0.110034,-9.965731,-9.479643,-1.380706,-3.618178,0.995980,-0.082963,-0.009393,-0.032454
737,0.312187,-1.705740,9.857931,-10.895987,-0.166927,-12.613272,-9.771403,-1.506705,-3.987045,0.995639,-0.085565,-0.010130,-0.035776
738,0.345286,-1.736274,9.793773,-14.773596,-0.687597,-14.287263,-10.218138,-1.643038,-4.425146,0.995133,-0.089528,-0.010832,-0.039726
739,0.375223,-1.787421,9.719483,-18.049936,-1.193053,-14.020288,-10.775552,-1.810503,-4.882422,0.994491,-0.094469,-0.011716,-0.043883
740,0.512976,-1.853180,9.809982,-18.097288,-1.427133,-12.657749,-11.369870,-2.021961,-5.309738,0.993778,-0.099750,-0.012951,-0.047831
741,0.460743,-1.912038,9.824234,-14.708045,-1.056974,-10.512428,-11.881129,-2.227589,-5.679744,0.993121,-0.104308,-0.014183,-0.051279
742,0.525121,-1.858700,9.633679,-10.836280,-1.011725,-7.585831,-12.229469,-2.396780,-5.969727,0.992628,-0.107435,-0.015222,-0.053989
743,0.524860,-2.033403,9.699997,-7.646591,-0.939016,-4.343374,-12.461908,-2.544569,-6.159516,0.992283,-0.109539,-0.016211,-0.055802
744,0.465289,-1.963678,9.748882,2.269554,-0.571560,-0.756019,-12.456966,-2.628240,-6.241008,0.992227,-0.109545,-0.016860,-0.056585
745,0.405142,-1.880230,9.628661,16.779116,-0.174778,4.969213,-12.000806,-2.621264,-6.176140,0.992688,-0.105582,-0.017085,-0.055949
746,0.448513,-1.779465,9.708141,31.036964,-0.922369,11.062205,-11.064863,-2.571515,-5.917215,0.993653,-0.097409,-0.017330,-0.053522
747,0.440225,-1.805039,9.786257,42.621094,-0.960488,15.035681,-9.745278,-2.520737,-5.488310,0.994913,-0.085872,-0.017826,-0.049558
748,0.400244,-1.486340,9.751770,50.667938,-0.087567,16.398321,-8.128646,-2.444653,-4.971262,0.996254,-0.071716,-0.018185,-0.044760
749,0.366664,-1.491477,9.758041,48.400608,0.941099,15.505674,-6.473968,-2.337429,-4.446007,0.997401,-0.057202,-0.018159,-0.039870
750,0.258674,-1.326507,9.795704,37.774918,1.069704,10.815061,-5.145150,-2.201868,-4.008101,0.998167,-0.045520,-0.017613,-0.035790
751,0.216078,-1.150790,9.809585,25.471861,1.116144,6.301482,-4.240808,-2.053123,-3.719683,0.998607,-0.037555,-0.016694,-0.033090
752,0.195326,-0.953924,9.825860,15.675878,0.984082,3.408424,-3.703079,-1.913766,-3.554232,0.998841,-0.032807,-0.015681,-0.031530
753,0.208590,-0.886841,9.829680,8.609630,0.618551,1.656751,-3.463049,-1.789098,-3.465484,0.998950,-0.030671,-0.014684,-0.030691
754,0.232552,-0.752528,9.849082,5.286626,-0.001986,1.049501,-3.374938,-1.707304,-3.416229,0.998998,-0.029875,-0.014008,-0.030230
755,0.260421,-0.717004,9.843360,3.915708,-0.299305,1.780452,-3.307850,-1.677782,-3.366171,0.999033,-0.029277,-0.013781,-0.029778
756,0.251166,-0.776693,9.888038,2.893976,-0.192306,1.446312,-3.314398,-1.657945,-3.308484,0.999048,-0.029322,-0.013621,-0.029271
757,0.224768,-0.768166,9.881272,3.710857,0.007836,1.070978,-3.340964,-1.625518,-3.262472,0.999058,-0.029540,-0.013343,-0.028865
