seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
632,0.704132,-5.377857,8.340816,-34.986267,-8.920843,4.470824,-31.702990,-2.302883,-2.597876,0.961407,-0.273458,-0.013135,-0.027290
633,0.429771,-5.500334,8.504466,-33.636604,-6.764455,0.168591,-33.017418,-2.581279,-2.383145,0.958193,-0.284477,-0.015683,-0.026332
634,0.317689,-5.682724,8.474539,-29.757435,-3.608519,-2.113918,-34.165318,-2.713383,-2.310539,0.955280,-0.294065,-0.016706,-0.026221
635,0.202445,-5.792531,8.024918,-24.253448,-1.179598,-2.683741,-35.173138,-2.721866,-2.327204,0.952650,-0.302459,-0.016502,-0.026527
636,0.019430,-5.954853,7.810373,-17.480715,1.247161,-1.595711,-36.032516,-2.580868,-2.380294,0.950378,-0.309586,-0.014989,-0.026711
637,0.311280,-6.061070,7.766751,-10.177134,4.267093,0.589205,-36.669247,-2.368990,-2.442195,0.948679,-0.314846,-0.012916,-0.026726
638,0.430557,-6.060834,7.706615,-3.611703,6.544034,1.398249,-37.046688,-2.177592,-2.517679,0.947662,-0.317953,-0.011035,-0.026863
639,0.319579,-5.828995,7.795884,1.397183,6.634170,2.074353,-37.131439,-1.956471,-2.601724,0.947453,-0.318631,-0.008953,-0.026952
640,0.091074,-5.582377,7.788512,4.061390,6.076846,3.140267,-36.935875,-1.635298,-2.663220,0.948043,-0.316971,-0.006171,-0.026559
641,0.105251,-5.513589,7.631714,3.735246,4.061046,5.495804,-36.671135,-1.287900,-2.652861,0.948834,-0.314725,-0.003384,-0.025506
642,-0.109325,-5.427903,7.690644,0.449994,0.884042,6.128607,-36.492157,-0.977256,-2.548795,0.949392,-0.313190,-0.001134,-0.023791
643,-0.271030,-5.165061,7.724573,-0.466003,-1.336894,7.482250,-36.312309,-0.647473,-2.364655,0.949957,-0.311647,0.001062,-0.021367
644,-0.081102,-5.063563,7.909259,0.041554,-2.285608,9.130085,-36.041595,-0.367098,-2.108570,0.950760,-0.309364,0.002646,-0.018488
645,0.028803,-5.179570,8.368710,-0.734742,-3.971056,10.497774,-35.706398,-0.201310,-1.784866,0.951720,-0.306568,0.003103,-0.015364
646,-0.118507,-4.923203,8.672961,2.467044,-4.268046,10.783492,-35.223640,-0.060096,-1.418126,0.953053,-0.302550,0.003244,-0.011954
647,0.195667,-4.660502,8.802407,7.501827,-3.410562,11.729487,-34.470600,0.040993,-1.038071,0.955058,-0.296281,0.003026,-0.008546
648,0.305873,-4.625981,9.217047,7.116046,-3.685142,12.123702,-33.566483,0.042471,-0.643829,0.957389,-0.288745,0.001977,-0.005272
649,-0.021684,-4.160430,9.538146,6.742601,-4.108684,10.995461,-32.559090,0.071143,-0.251233,0.959903,-0.280322,0.001211,-0.001930
650,0.118604,-3.616546,9.440852,9.043380,-4.115145,10.577146,-31.356161,0.115884,0.126749,0.962794,-0.270233,0.000675,0.001338
651,0.153606,-3.371516,9.604076,7.432921,-5.371908,11.573030,-30.055483,0.092987,0.525205,0.965789,-0.259287,-0.000405,0.004637
652,-0.046550,-3.411368,10.034225,4.281082,-6.998992,13.481717,-28.847832,0.083149,0.990741,0.968441,-0.249091,-0.001451,0.008554
653,0.004685,-3.412437,10.108665,3.551297,-7.462855,15.090077,-27.782570,0.099528,1.525614,0.970664,-0.240070,-0.002353,0.013132
654,0.347637,-3.705424,9.960242,3.426423,-7.351094,16.645929,-26.900400,0.032445,2.109233,0.972406,-0.232566,-0.004006,0.017967
655,0.295090,-3.926651,10.040663,3.663363,-6.240680,16.440439,-26.219090,-0.079469,2.702457,0.973671,-0.226735,-0.006024,0.022809
656,0.161708,-4.009813,10.198463,5.096529,-4.496344,13.932676,-25.624245,-0.122467,3.234364,0.974720,-0.221637,-0.007300,0.027282
657,0.033888,-3.959353,10.005030,10.284059,-2.597025,9.792604,-24.984493,-0.096498,3.641025,0.975838,-0.216172,-0.007694,0.030834
658,0.112488,-3.894531,9.532851,17.928612,-0.534302,4.506637,-24.217468,-0.070751,3.878563,0.977196,-0.209627,-0.007702,0.032958
659,0.180255,-3.952411,9.153187,22.815365,0.812241,-1.621870,-23.379990,-0.112872,3.919731,0.978692,-0.202465,-0.007893,0.033291
660,0.189770,-4.017803,8.959744,26.576824,1.423017,-7.111117,-22.552504,-0.221436,3.770113,0.980176,-0.195371,-0.008326,0.031882
661,0.324324,-3.980676,8.670965,31.856253,1.480959,-11.961164,-21.702835,-0.415618,3.456450,0.981686,-0.188068,-0.009238,0.028937
662,0.424934,-3.939788,8.431087,34.663609,0.764546,-16.097324,-20.827868,-0.722245,3.006276,0.983200,-0.180530,-0.010938,0.024660
663,0.381409,-3.926380,8.606080,34.779766,-0.589645,-18.512156,-19.969461,-1.086462,2.465200,0.984617,-0.173137,-0.013065,0.019541
664,0.300873,-3.938193,8.804318,36.381680,-1.382967,-18.425610,-19.112989,-1.423753,1.899667,0.985945,-0.165781,-0.015002,0.014283
665,0.344958,-3.786736,8.705231,38.923130,-1.650847,-18.846939,-18.214817,-1.730180,1.334306,0.987242,-0.158083,-0.016750,0.009106
666,0.412269,-3.579795,8.757182,38.808014,-1.854688,-19.574953,-17.267557,-2.043605,0.751024,0.988507,-0.149976,-0.018614,0.003802
667,0.429985,-3.374782,8.988029,36.874672,-1.927222,-19.675774,-16.303339,-2.349591,0.152006,0.989691,-0.141737,-0.020483,-0.001594
668,0.281485,-3.131224,9.142384,35.346581,-1.464813,-18.558638,-15.332779,-2.571067,-0.436706,0.990794,-0.133455,-0.021726,-0.006769
669,0.070061,-2.819337,9.338216,33.924934,-0.394987,-16.670490,-14.331296,-2.627285,-0.988006,0.991867,-0.124897,-0.021670,-0.011412
670,0.191590,-2.531442,9.570873,32.091080,0.522774,-14.176483,-13.294135,-2.587065,-1.481649,0.992908,-0.116004,-0.020925,-0.015452
671,0.157499,-2.269728,9.729070,32.342655,0.762759,-12.172457,-12.215217,-2.522922,-1.911876,0.993905,-0.106721,-0.020112,-0.018927
672,0.216243,-2.181456,9.810545,32.487518,1.060601,-8.784487,-11.126860,-2.433558,-2.257517,0.994832,-0.097323,-0.019222,-0.021660
673,0.265874,-2.040596,9.796657,34.162384,0.926135,-5.494284,-10.048254,-2.348255,-2.493920,0.995674,-0.087980,-0.018502,-0.023468
674,0.575197,-1.825128,9.806949,35.560951,0.587347,-3.783688,-8.929511,-2.350433,-2.647850,0.996453,-0.078281,-0.018644,-0.024626
675,0.469872,-1.637355,9.751458,36.965645,-0.359546,-1.284333,-7.765197,-2.416653,-2.731068,0.997166,-0.068179,-0.019420,-0.025198
676,0.563137,-1.422094,9.739513,36.958828,-0.537317,1.529394,-6.583489,-2.484501,-2.724028,0.997804,-0.057905,-0.020273,-0.024969
677,0.572782,-1.068410,9.729705,39.304035,-1.203690,1.459072,-5.324676,-2.583301,-2.672540,0.998371,-0.046951,-0.021428,-0.024336
678,0.756578,-0.847340,9.735658,39.322762,-1.481564,-0.198270,-3.986298,-2.744616,-2.651417,0.998822,-0.035314,-0.023124,-0.023948
679,0.626782,-0.638580,9.702931,38.917221,-2.476675,-1.329144,-2.656337,-2.933924,-2.677201,0.999117,-0.023763,-0.025045,-0.023940
680,0.571060,-0.413608,9.790930,38.188114,-2.923084,-2.498070,-1.348136,-3.084933,-2.740622,0.999275,-0.012400,-0.026627,-0.024220
681,0.494672,-0.224266,9.764640,36.607426,-3.309276,-2.893302,-0.085039,-3.199408,-2.830488,0.999305,-0.001431,-0.027890,-0.024709
682,0.399778,-0.038893,9.771162,33.706573,-3.037010,-1.855666,1.086348,-3.258931,-2.909844,0.999235,0.008751,-0.028666,-0.025110
683,0.262574,0.151859,9.797390,31.660093,-2.550154,0.004429,2.162527,-3.238219,-2.940859,0.999107,0.018132,-0.028725,-0.025113
684,0.283034,0.289239,9.798525,28.470491,-1.621850,1.887388,3.133540,-3.164338,-2.908438,0.998942,0.026622,-0.028285,-0.024604
686,0.273123,0.394676,9.740861,24.071972,-0.745530,4.016008,3.947569,-3.072210,-2.807302,0.998770,0.033763,-0.027626,-0.023550
687,0.264633,0.395607,9.798184,20.392965,0.266562,6.030193,4.572530,-2.957594,-2.633262,0.998631,0.039276,-0.026696,-0.021922
688,0.289552,0.461861,9.852105,18.010323,0.892418,7.270756,5.046963,-2.834381,-2.401207,0.998528,0.043488,-0.025625,-0.019838
689,0.410531,0.544362,9.835550,15.746552,1.087293,7.679735,5.432385,-2.748971,-2.140743,0.998436,0.046919,-0.024841,-0.017518
690,0.417140,0.632962,9.822088,14.708190,0.918402,7.486009,5.769188,-2.706803,-1.877638,0.998340,0.049917,-0.024410,-0.015171
691,0.460247,0.684548,9.841909,14.049837,0.666856,6.569011,6.082686,-2.689197,-1.634158,0.998233,0.052702,-0.024186,-0.012991
692,0.517220,0.786233,9.831137,13.286028,0.253104,5.394185,6.362452,-2.712406,-1.426247,0.998118,0.055180,-0.024320,-0.011110
693,0.567603,0.844153,9.770339,11.510465,-0.225257,4.675672,6.596596,-2.784282,-1.251349,0.998005,0.057249,-0.024881,-0.009501
694,0.511362,0.878007,9.822984,9.431258,-0.759968,4.898645,6.768011,-2.865018,-1.086615,0.997914,0.058770,-0.025514,-0.007987
695,0.547682,0.899738,9.886615,7.031489,-1.166246,5.031572,6.855981,-2.944433,-0.917145,0.997862,0.059567,-0.026124,-0.006450
696,0.553198,0.963822,9.915848,5.306603,-1.123896,4.764688,6.904896,-3.029262,-0.751925,0.997825,0.060025,-0.026779,-0.004956
697,0.509768,1.055479,9.809165,3.518297,-0.956122,4.940254,6.942039,-3.089296,-0.590042,0.997798,0.060382,-0.027218,-0.003506
698,0.442083,1.008060,9.904932,0.759376,-0.557334,5.221045,6.893893,-3.098708,-0.418819,0.997825,0.060003,-0.027209,-0.002021
699,0.405053,1.005731,9.872332,0.099867,-0.124404,5.660480,6.769783,-3.055262,-0.232988,0.997902,0.058968,-0.026732,-0.000455
700,0.431174,0.999062,9.811606,-0.030001,0.613714,6.458498,6.641693,-2.994186,-0.024958,0.997980,0.057902,-0.026095,0.001296
701,0.495334,1.003795,9.847585,-0.086411,1.201768,7.395429,6.523972,-2.950893,0.213563,0.998044,0.056931,-0.025601,0.003325
702,0.562713,0.969647,9.940951,-0.391545,1.413761,7.294806,6.399719,-2.943589,0.467429,0.998097,0.055905,-0.025417,0.005505
703,0.626837,1.046806,9.881082,1.279784,1.380944,6.271053,6.326500,-2.977179,0.701577,0.998112,0.055320,-0.025600,0.007544
704,0.702652,1.126935,9.881908,1.755730,1.225393,4.237162,6.357557,-3.054326,0.881207,0.998066,0.055635,-0.026183,0.009153
705,0.689706,1.187258,9.889486,2.139291,0.593551,2.030826,6.455549,-3.150846,0.986360,0.997986,0.056518,-0.026964,0.010139
706,0.714789,1.243086,9.882461,3.057370,-0.146544,0.030457,6.610254,-3.255925,1.017343,0.997880,0.057880,-0.027849,0.010497
707,0.682447,1.291354,9.866337,4.709716,-0.765895,-1.554898,6.832216,-3.362677,0.984856,0.997742,0.059811,-0.028776,0.010324
708,0.663360,1.347063,9.829227,5.257507,-1.015568,-2.198815,7.108234,-3.450524,0.912577,0.997578,0.062201,-0.029555,0.009811
709,0.645531,1.345614,9.871083,5.501478,-1.005491,-2.189666,7.387035,-3.516702,0.829760,0.997413,0.064609,-0.030153,0.009199
710,0.597928,1.401873,9.841047,6.109937,-0.846955,-2.163777,7.665435,-3.548458,0.748656,0.997250,0.067012,-0.030455,0.008585
711,0.521777,1.348942,9.751341,5.675822,-0.559601,-2.301222,7.920914,-3.527236,0.668333,0.997110,0.069213,-0.030299,0.007941
712,0.535003,1.298372,9.739649,4.128436,-0.073593,-2.519527,8.082417,-3.472557,0.587738,0.997032,0.070596,-0.029862,0.007249
713,0.553691,1.250417,9.754680,2.116349,0.111597,-3.445785,8.127915,-3.419415,0.493213,0.997023,0.070966,-0.029455,0.006406
714,0.508802,1.258896,9.741554,1.646608,0.138130,-4.602443,8.108482,-3.355330,0.366178,0.997058,0.070763,-0.028977,0.005256
715,0.505189,1.148740,9.776812,-0.482044,0.443960,-6.808933,8.032534,-3.274322,0.185146,0.997132,0.070057,-0.028387,0.003612
716,0.556781,1.235699,9.839603,-1.371554,1.068369,-10.794610,7.918027,-3.187804,-0.096640,0.997229,0.068993,-0.027807,0.001079
717,0.498158,1.373878,9.922811,-4.257646,0.777171,-14.038731,7.806661,-3.083104,-0.500781,0.997318,0.067931,-0.027137,-0.002527
718,0.397426,1.333143,9.864079,-7.907750,0.919787,-14.415727,7.622099,-2.941639,-0.967331,0.997439,0.066226,-0.026171,-0.006714
719,0.308473,1.310352,9.691164,-12.758687,1.783131,-15.201737,7.300298,-2.748500,-1.451795,0.997624,0.063337,-0.024739,-0.011113
720,0.276215,1.318302,9.752257,-17.336164,2.631428,-14.612929,6.841815,-2.514913,-1.938064,0.997857,0.059277,-0.022912,-0.015569
721,0.201306,1.175742,9.775331,-20.781445,2.498686,-11.523134,6.242383,-2.271842,-2.363304,0.998130,0.054018,-0.020913,-0.019508
722,0.177982,1.140597,9.755831,-18.434298,2.448403,-7.287359,5.619616,-2.044994,-2.668885,0.998388,0.048585,-0.018960,-0.022382
723,0.209767,1.355615,9.845439,-9.512085,1.706557,-2.328297,5.274849,-1.870526,-2.826974,0.998522,0.045593,-0.017435,-0.023887
724,0.415837,1.462120,10.036551,4.952376,-0.330344,6.431906,5.425428,-1.838534,-2.764553,0.998479,0.046922,-0.017162,-0.023334
725,0.453794,1.245661,9.898927,22.038080,-3.257853,15.144916,6.071594,-1.988514,-2.419555,0.998243,0.052574,-0.018442,-0.020161
726,0.333361,1.135740,9.853015,29.984980,-4.192161,19.119947,7.016745,-2.207583,-1.869801,0.997827,0.060861,-0.020223,-0.015104
727,0.373898,1.190132,9.848081,31.334133,-3.992196,19.721148,8.030028,-2.422519,-1.246044,0.997280,0.069769,-0.021847,-0.009364
728,0.387584,1.113401,9.855618,27.393124,-3.296224,17.444490,8.907674,-2.623649,-0.647502,0.996713,0.077505,-0.023263,-0.003854
729,0.339851,1.081524,9.786862,17.792444,-1.882688,11.644485,9.455745,-2.749866,-0.173737,0.996312,0.082363,-0.024038,0.000467
730,0.303131,1.424146,9.820463,6.479910,0.141720,5.345410,9.680573,-2.753503,0.109093,0.996144,0.084377,-0.023861,0.002976
731,0.423967,1.592366,9.813226,2.279523,0.638463,3.569146,9.746537,-2.708361,0.261543,0.996100,0.084982,-0.023353,0.004281
732,0.409083,1.517649,9.753240,2.097086,0.770097,3.563015,9.754016,-2.677067,0.385660,0.996095,0.085072,-0.022989,0.005338
733,0.449856,1.491364,9.693188,1.845435,0.881748,3.102207,9.716192,-2.651119,0.504528,0.996123,0.084766,-0.022677,0.006345
734,0.413386,1.498315,9.705283,1.250231,0.993392,2.819945,9.649466,-2.619941,0.612454,0.996172,0.084207,-0.022331,0.007247
735,0.465407,1.511039,9.735479,0.797088,1.143072,3.134330,9.575790,-2.592332,0.721075,0.996224,0.083586,-0.022016,0.008157
736,0.505532,1.594579,9.756136,0.419252,1.377726,3.367897,9.525563,-2.593385,0.838021,0.996251,0.083172,-0.021944,0.009165
737,0.540135,1.617045,9.779125,-0.424941,1.471629,3.680846,9.494788,-2.616193,0.963021,0.996259,0.082930,-0.022054,0.010262
738,0.551114,1.629299,9.787369,-0.855402,1.365446,3.903788,9.456864,-2.653873,1.096143,0.996265,0.082628,-0.022289,0.011439
739,0.539196,1.618061,9.827909,-0.608328,0.967879,3.777280,9.417462,-2.695289,1.229397,0.996271,0.082314,-0.022557,0.012620
740,0.527462,1.621589,9.831906,-0.036237,0.385861,3.466104,9.391590,-2.738228,1.352783,0.996266,0.082117,-0.022845,0.013718
741,0.511400,1.643187,9.818670,0.294935,-0.221899,2.761198,9.394268,-2.783812,1.455589,0.996242,0.082165,-0.023168,0.014645
742,0.497102,1.642006,9.822149,0.603343,-0.522735,2.083716,9.417412,-2.825381,1.532734,0.996206,0.082386,-0.023471,0.015350
743,0.419831,1.633003,9.810766,0.972724,-0.614017,1.841044,9.448176,-2.835290,1.593867,0.996173,0.082667,-0.023508,0.015895
744,0.414115,1.601954,9.779525,1.413624,-0.732338,2.150695,9.478331,-2.818745,1.656223,0.996146,0.082940,-0.023315,0.016431
745,0.402726,1.571683,9.741792,2.081597,-1.030658,2.904394,9.505960,-2.807719,1.735916,0.996117,0.083196,-0.023158,0.017121
746,0.412940,1.569379,9.733788,2.505255,-1.191669,4.262371,9.538380,-2.812032,1.849644,0.996075,0.083501,-0.023107,0.018120
747,0.442827,1.587153,9.764415,3.707140,-1.378812,5.640217,9.596126,-2.843307,2.007363,0.996000,0.084039,-0.023255,0.019525
748,0.538358,1.644689,9.843739,5.176260,-1.741976,6.448974,9.710283,-2.928116,2.198727,0.995862,0.085082,-0.023830,0.021273
749,0.584470,1.721525,9.837527,6.198718,-1.730316,6.900736,9.895006,-3.061873,2.408000,0.995650,0.086752,-0.024800,0.023230
750,0.576437,1.772289,9.829189,5.994694,-1.370746,7.263978,10.117620,-3.192459,2.630014,0.995400,0.088758,-0.025717,0.025307
751,0.600460,1.731800,9.781158,5.126649,-1.368113,7.041256,10.304651,-3.309281,2.856043,0.995170,0.090455,-0.026512,0.027402
752,0.610853,1.653295,9.709107,2.861579,-1.330374,6.388268,10.383435,-3.423246,3.070877,0.995023,0.091213,-0.027312,0.029375
753,0.659455,1.549754,9.664439,1.820835,-1.216464,5.887958,10.338076,-3.540939,3.271488,0.994973,0.090893,-0.028187,0.031198
754,0.728540,1.637266,9.505462,1.985636,-1.344092,4.343994,10.284213,-3.684020,3.438493,0.994926,0.090500,-0.029312,0.032745
755,0.845066,1.701378,9.602503,-1.787116,-1.441896,2.162266,10.234260,-3.868466,3.540126,0.994879,0.090137,-0.030848,0.033757
756,0.846119,1.686280,9.773189,-3.115235,-1.665015,1.054819,10.109769,-4.061667,3.586735,0.994900,0.089116,-0.032527,0.034275
757,0.796912,1.789348,9.818689,-3.022388,-2.508460,0.096758,9.990590,-4.214316,3.594833,0.994938,0.088121,-0.033882,0.034425
