seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,47.297935,-8.219714,-39.312977,-91.819603,5.754240,89.612259,0.467632,-0.533561,-0.480738,0.515291
816,-0.397227,-10.591540,0.337659,61.962742,-8.341751,-48.064777,-89.973015,4.302747,89.911888,0.481398,-0.518674,-0.480357,0.518161
817,-1.115406,-10.190875,0.652304,76.123398,-8.491988,-45.298470,-87.657539,2.741897,90.160110,0.497525,-0.501072,-0.478031,0.522381
818,-1.191293,-9.873969,0.846004,80.089523,-6.590557,-44.647377,-85.050240,1.230900,90.313530,0.514519,-0.482219,-0.473639,0.527638
819,-1.089045,-9.854839,1.194018,83.728325,-3.084589,-44.796555,-82.322105,-0.267567,90.309273,0.532004,-0.462897,-0.467895,0.532704
820,-1.193533,-9.478524,1.136777,80.434891,1.130853,-40.719631,-79.585220,-1.679617,90.116982,0.549344,-0.444074,-0.460924,0.537187
821,-1.638376,-9.244404,1.216247,73.591080,5.674474,-25.674099,-77.007393,-2.739969,89.780838,0.564763,-0.427730,-0.452507,0.541597
822,-0.970245,-9.057066,1.790800,73.071167,6.969171,-27.450806,-74.541626,-3.546227,89.356201,0.578759,-0.413092,-0.443104,0.545941
823,-1.819740,-9.271628,1.704068,61.337074,17.270384,-1.237367,-72.268738,-3.889114,88.831955,0.590548,-0.401774,-0.432033,0.550617
824,-1.845272,-8.856506,1.823983,48.426697,19.125578,21.048435,-70.411095,-3.383061,88.357826,0.597594,-0.396466,-0.418894,0.556978
825,-0.408720,-9.019627,2.407871,41.415627,6.664235,15.431816,-68.904785,-2.663380,88.162605,0.601338,-0.392946,-0.407220,0.564054
826,0.393386,-9.048479,2.938483,38.519268,2.926404,11.589529,-67.573997,-2.185009,88.181847,0.604203,-0.388318,-0.398250,0.570565
827,0.042569,-8.736134,3.029960,32.290977,6.180049,22.772741,-66.396873,-1.598456,88.266472,0.605835,-0.384816,-0.389609,0.577136
828,0.729283,-8.484540,3.351886,29.319979,-5.875250,13.407989,-65.375694,-1.045897,88.506981,0.606237,-0.381448,-0.382360,0.583760
829,0.564017,-8.503516,3.607048,23.553099,-8.503840,13.796556,-64.501472,-0.736146,88.917030,0.606029,-0.377066,-0.377617,0.589878
830,-0.555715,-8.010406,3.587871,12.743690,1.642228,34.075817,-63.899799,-0.067288,89.367134,0.603511,-0.375895,-0.372467,0.596444
831,-0.964896,-7.977304,3.327676,-13.022573,0.883110,46.301193,-63.898468,1.154462,89.917130,0.596629,-0.380470,-0.367839,0.603300
832,-0.795844,-8.545881,3.138061,-37.472832,-6.196219,47.595608,-64.715790,2.527048,90.673332,0.585250,-0.389374,-0.367479,0.608958
833,0.253897,-10.084930,2.723393,-57.743782,-21.106195,35.621132,-66.250351,3.600616,91.661369,0.570937,-0.399454,-0.373448,0.612376
834,0.210723,-9.689511,2.582989,-34.077740,-27.983440,31.397165,-67.700081,4.308669,92.850014,0.556891,-0.406303,-0.381742,0.615682
835,-0.259803,-10.132216,3.806296,-4.931596,-32.643654,41.037079,-68.237152,5.045952,94.244278,0.544680,-0.407998,-0.385841,0.622887
836,0.207169,-11.725061,3.449987,31.660658,-43.325737,16.952894,-67.649956,5.462830,95.788742,0.536699,-0.402186,-0.385977,0.633422
837,0.740257,-10.705848,3.601885,72.838074,-45.085064,-6.216454,-65.780579,5.040706,97.220360,0.536747,-0.386397,-0.382590,0.645155
838,-0.916319,-8.737614,4.073469,115.471771,-23.551634,8.495095,-62.558361,4.571522,98.270699,0.543069,-0.365213,-0.370041,0.659368
839,-1.828040,-8.613198,4.525512,101.870514,-10.592883,23.961262,-58.877052,4.759026,99.026161,0.549435,-0.346336,-0.350006,0.675032
840,-0.620401,-9.246396,3.240605,63.904366,-18.773701,-4.807501,-56.067596,4.765057,99.606339,0.554273,-0.331106,-0.335002,0.686239
841,-0.106293,-6.207848,4.188791,75.153465,-12.308273,-16.251570,-53.734543,4.180055,99.834618,0.561396,-0.315689,-0.324597,0.692684
842,-1.166021,-6.511168,4.573472,57.610001,10.755319,11.437972,-51.525501,4.098433,99.806793,0.567798,-0.304401,-0.311532,0.698493
843,-1.788150,-7.554004,5.074943,17.355742,10.770709,16.837076,-50.275578,4.690114,99.819908,0.569212,-0.301674,-0.300857,0.703190
844,-1.178242,-8.900910,6.405157,6.745900,2.815173,1.100244,-49.872715,5.065062,99.836090,0.569034,-0.301860,-0.296471,0.705114
845,-0.983734,-8.521359,8.202924,38.759487,13.359514,-29.873959,-49.159103,4.875234,99.317970,0.574660,-0.298500,-0.291720,0.703963
846,-2.046419,-9.551318,7.216362,56.649456,33.919037,-16.912069,-47.662712,4.814731,98.207764,0.585513,-0.293335,-0.279993,0.701950
847,-1.819621,-7.997948,6.319715,94.665779,33.956329,-29.977514,-45.260807,5.028099,96.842293,0.599338,-0.285403,-0.260690,0.700985
848,-0.326600,-6.855062,6.877843,104.747154,20.707649,-62.490463,-42.085777,4.625175,95.096489,0.618753,-0.269949,-0.239301,0.697859
849,-0.180985,-5.330170,5.687571,117.117355,27.049099,-74.687614,-38.553398,3.751227,92.842979,0.642524,-0.249834,-0.217731,0.690898
850,-1.171190,-3.886818,4.528817,107.432938,45.397381,-41.242596,-34.961876,3.561132,90.571930,0.664119,-0.232303,-0.192510,0.684048
851,-0.692217,-3.357737,6.227163,76.261765,22.900539,-50.323467,-32.030453,3.671092,88.660980,0.681030,-0.218765,-0.170671,0.677651
852,-0.246922,-4.297584,7.636105,12.862400,7.547541,-54.722424,-30.648216,3.190972,86.905014,0.694803,-0.210246,-0.162194,0.668385
853,0.186762,-3.871556,7.490666,14.540639,4.132126,-51.882835,-30.269659,2.450559,85.277130,0.706181,-0.206008,-0.161630,0.657834
854,0.710587,-3.401854,8.283063,4.058531,-2.965940,-57.880562,-30.014978,1.549240,83.684784,0.717172,-0.201603,-0.162994,0.646880
856,1.309612,-2.767420,9.026432,4.098592,-13.194961,-54.074753,-29.903080,0.383089,82.203842,0.727459,-0.196537,-0.167176,0.635790
857,0.505022,-1.803179,11.076924,7.825940,-13.098108,-29.920107,-29.700230,-0.692586,81.207222,0.734866,-0.190778,-0.171232,0.627897
858,0.172914,-4.262167,12.359742,-42.470890,-12.546172,3.155335,-30.273872,-1.285079,81.034027,0.735693,-0.191467,-0.177866,0.624867
859,0.469201,-3.250427,12.539777,13.202077,-12.087257,-13.600524,-30.762247,-1.728935,81.095459,0.735167,-0.192066,-0.183461,0.623685
860,0.262873,-2.109763,10.865018,82.642372,-10.180959,-5.000996,-29.162535,-2.204956,81.010101,0.738869,-0.179290,-0.177645,0.624796
861,-0.119624,-2.500214,9.899307,70.853340,-3.315694,6.115047,-26.609852,-2.393684,81.128716,0.742250,-0.161570,-0.165065,0.629057
862,0.876144,-3.151839,7.979649,39.744617,-4.873790,-12.534596,-24.765553,-2.561562,81.089554,0.745151,-0.148721,-0.155951,0.631119
863,1.418252,-1.212144,7.331477,74.545174,-13.652530,-42.356804,-22.825472,-3.215316,80.377930,0.752103,-0.133355,-0.148649,0.628061
864,0.705267,-2.448374,7.531941,15.418383,-2.124673,-10.939363,-21.282547,-3.793819,79.653442,0.758279,-0.120902,-0.143188,0.624414
865,0.891884,-3.735635,8.777575,-45.439468,-2.070984,-9.234887,-21.763536,-3.982621,79.365700,0.759485,-0.123409,-0.146733,0.621629
866,1.221938,-3.901534,9.189080,-39.265816,-3.135803,-17.723831,-23.147772,-4.235727,78.983543,0.760223,-0.131700,-0.155447,0.616889
867,1.000771,-4.237898,8.836154,-21.348799,0.082779,-9.068037,-24.128288,-4.460412,78.593269,0.761364,-0.137521,-0.161721,0.612584
868,0.700974,-4.015262,8.603048,2.501214,5.857157,-1.572924,-24.426714,-4.443063,78.390472,0.762069,-0.139887,-0.162955,0.610842
869,0.933129,-4.510918,8.805920,-9.070549,-1.185632,3.061817,-24.535603,-4.361670,78.380981,0.761912,-0.141067,-0.162990,0.610757
870,1.018190,-4.866413,9.371881,-11.098152,-4.041191,7.527802,-24.886799,-4.367091,78.578201,0.760430,-0.143088,-0.165143,0.611556
871,0.609990,-4.917072,9.604032,5.696492,0.329579,14.377577,-25.003796,-4.269304,78.936325,0.758276,-0.143880,-0.165578,0.613922
872,-0.030878,-4.805783,9.527555,25.287043,9.429075,23.269714,-24.522917,-3.859266,79.439362,0.755778,-0.142234,-0.160945,0.618600
873,-0.576852,-4.705116,9.115297,34.399677,17.130665,28.450350,-23.564825,-3.104434,80.047379,0.752926,-0.139258,-0.151577,0.625087
874,-1.305956,-3.941147,9.048592,59.273220,28.098806,28.912333,-22.030016,-2.039591,80.636909,0.750495,-0.134354,-0.136927,0.632422
875,-1.712343,-3.371778,9.031455,84.832718,31.118166,28.952921,-19.641981,-0.776316,81.187790,0.748948,-0.125175,-0.116055,0.640266
876,-1.864253,-2.900834,9.259568,88.102142,30.254332,24.589439,-16.762905,0.471789,81.717308,0.747849,-0.112908,-0.092276,0.647657
877,-1.802251,-2.404482,9.355697,82.095367,26.944794,16.415379,-13.920991,1.569930,82.124474,0.747279,-0.100297,-0.069343,0.653228
878,-1.579181,-1.131068,9.475470,96.135559,20.482771,7.843191,-10.944391,2.426819,82.349586,0.747777,-0.085642,-0.046902,0.656731
879,-1.294377,-0.666950,9.325552,83.642738,12.664835,3.700560,-7.945392,3.000932,82.451248,0.748860,-0.069305,-0.025995,0.658581
880,-1.250635,-0.606029,8.992051,54.761784,11.034181,1.378552,-5.637990,3.402254,82.489876,0.749695,-0.056510,-0.010116,0.659289
881,-1.206021,-0.690219,8.810737,32.985737,6.355802,0.681905,-4.175434,3.693582,82.498772,0.750183,-0.048610,0.000207,0.659441
882,-1.114593,-0.673635,9.376910,22.300194,-2.171880,2.310580,-3.251173,3.766368,82.544167,0.750263,-0.042978,0.005986,0.659715
883,-0.882451,-1.326638,9.901166,-0.345317,-9.924445,4.040937,-2.877819,3.570893,82.661392,0.749793,-0.039417,0.006813,0.660463
884,-0.649636,-1.221716,10.024684,-3.938086,-13.340560,7.079681,-2.937112,3.193294,82.867043,0.748714,-0.037639,0.003930,0.661812
885,-0.402155,-0.866403,10.132339,-0.480884,-14.240503,9.092003,-2.995514,2.748218,83.160461,0.747141,-0.035456,0.000590,0.663719
886,-0.289396,-0.631389,10.129378,3.931089,-11.424679,7.576475,-2.924671,2.335306,83.460159,0.745545,-0.032601,-0.001780,0.665655
887,-0.284899,-0.501721,9.798258,5.653552,-6.246624,3.331241,-2.757414,2.050060,83.656334,0.744526,-0.029853,-0.002717,0.666920
888,-0.384835,-0.489727,9.501789,2.588691,0.655032,-0.170125,-2.618075,1.959364,83.713264,0.744253,-0.028419,-0.002510,0.667288
889,-0.421205,-0.617426,9.514200,-0.888115,3.294679,-3.560133,-2.591994,2.022274,83.648079,0.744623,-0.028616,-0.001933,0.666868
890,-0.437194,-0.801715,9.668703,-4.033185,3.512994,-6.716022,-2.680400,2.127714,83.471649,0.745600,-0.029807,-0.001716,0.665724
891,-0.404194,-0.958065,9.823547,-7.519087,2.658396,-7.167559,-2.881875,2.219199,83.235336,0.746893,-0.031653,-0.002226,0.664186
892,-0.138115,-1.085686,9.886635,-11.999865,-3.405386,-8.390594,-3.217121,2.192918,82.976837,0.748302,-0.033696,-0.004264,0.662489
893,-0.153277,-1.118302,10.025977,-12.990367,-3.685107,-9.407475,-3.644235,2.057143,82.687477,0.749883,-0.035720,-0.007531,0.660563
894,-0.243315,-1.069325,9.951928,-11.783374,-2.534260,-9.410219,-4.067780,1.932642,82.381340,0.751547,-0.037803,-0.010687,0.658509
895,-0.265948,-1.201479,9.955200,-12.536706,-2.809458,-8.127305,-4.482470,1.822070,82.096375,0.753077,-0.039922,-0.013696,0.656577
896,-0.125924,-1.229922,9.914788,-11.351775,-5.482692,-8.285973,-4.888538,1.661934,81.834923,0.754482,-0.041714,-0.016981,0.654774
897,-0.056259,-1.216942,9.798050,-9.633334,-5.565581,-7.239023,-5.244806,1.455687,81.593262,0.755800,-0.042925,-0.020285,0.653079
898,-0.110943,-1.238661,9.770236,-10.349641,-5.077425,-5.215767,-5.582335,1.259518,81.403267,0.756822,-0.044074,-0.023431,0.651713
899,-0.023783,-1.310063,9.790060,-9.137098,-5.789142,-3.416613,-5.909628,1.064860,81.278252,0.757473,-0.045159,-0.026530,0.650762
900,-0.032956,-1.178557,9.696318,-3.898214,-5.481173,-2.239956,-6.128100,0.868141,81.204155,0.757877,-0.045506,-0.029042,0.650160
901,-0.061089,-1.016065,9.794723,3.936433,-3.709964,0.025317,-6.127730,0.711901,81.183739,0.758048,-0.044623,-0.030066,0.649976
902,-0.079515,-0.976834,9.932031,7.404676,-2.894186,1.826414,-5.938207,0.605697,81.225906,0.757916,-0.042756,-0.029710,0.650271
903,0.071638,-0.828909,9.749699,13.065132,-4.934149,2.807245,-5.596174,0.483660,81.315826,0.757568,-0.039779,-0.028608,0.650915
904,0.046873,-0.744670,9.849190,14.299117,-3.676270,4.193827,-5.139166,0.351692,81.445404,0.757020,-0.035978,-0.026925,0.651844
905,0.112299,-0.780979,9.887576,10.814899,-5.049750,5.528371,-4.719714,0.220754,81.619293,0.756190,-0.032423,-0.025453,0.653053
906,0.108614,-0.754133,9.875397,8.702889,-4.979700,6.339515,-4.393892,0.069929,81.829826,0.755112,-0.029368,-0.024646,0.654474
907,0.102557,-0.739258,9.736915,6.974987,-4.326293,7.607838,-4.132580,-0.067408,82.073174,0.753814,-0.026811,-0.024115,0.656098
908,0.034042,-0.727632,9.823853,6.151101,-3.053958,7.948942,-3.914347,-0.171862,82.340454,0.752351,-0.024722,-0.023611,0.657875
909,0.074442,-0.640699,9.761842,7.096519,-4.513892,7.669460,-3.694586,-0.280423,82.608543,0.750874,-0.022601,-0.023115,0.659653
910,0.163009,-0.412051,9.746648,11.641533,-6.607050,8.624829,-3.384116,-0.448672,82.891052,0.749329,-0.019543,-0.022478,0.661527
911,0.164694,-0.483739,9.843850,9.063767,-6.540141,9.291577,-3.042040,-0.650776,83.201469,0.747614,-0.016080,-0.021868,0.663578
912,0.180450,-0.383588,9.961272,9.974685,-7.173465,8.366427,-2.728764,-0.864153,83.506958,0.745904,-0.012742,-0.021480,0.665585
913,0.316264,-0.311543,9.923200,11.230981,-8.917640,8.858984,-2.380543,-1.119311,83.805748,0.744217,-0.008938,-0.021141,0.667543
914,0.390404,-0.322186,9.895650,10.732379,-9.114641,8.917040,-2.021307,-1.408256,84.113434,0.742456,-0.004864,-0.020937,0.669550
915,0.258631,-0.402397,10.038290,6.827980,-5.326719,5.111686,-1.735074,-1.641135,84.355110,0.741052,-0.001605,-0.020777,0.671124
916,0.329671,-0.332896,9.894814,3.767994,-4.793956,0.330292,-1.561353,-1.807147,84.450653,0.740491,0.000509,-0.020832,0.671743
917,0.331186,-0.275507,10.010871,0.521675,-5.232481,-4.988126,-1.487499,-1.976300,84.377487,0.740914,0.001964,-0.021493,0.671253
918,0.416568,-0.288936,9.885563,-3.651465,-7.660434,-10.266513,-1.530670,-2.197848,84.128868,0.742361,0.002933,-0.023184,0.669593
919,0.434700,-0.174866,9.905147,-6.804726,-6.206505,-16.239435,-1.687354,-2.441329,83.693466,0.744892,0.003244,-0.025689,0.666683
920,0.544577,-0.182812,9.950661,-8.605059,-6.652988,-17.084459,-1.919839,-2.673046,83.144630,0.748070,0.002945,-0.028561,0.662999
921,0.503821,-0.147816,9.872718,-9.150118,-7.260581,-15.880478,-2.189312,-2.924536,82.603264,0.751185,0.002493,-0.031772,0.659321
922,0.558157,-0.237890,9.790285,-9.367025,-5.394184,-12.948716,-2.472841,-3.154858,82.131126,0.753888,0.001817,-0.034920,0.656072
923,0.547414,-0.159332,9.938486,-8.819514,-2.028610,-11.106492,-2.753711,-3.296790,81.735680,0.756142,0.000653,-0.037463,0.653334
924,0.662704,-0.313874,9.857069,-9.320245,-2.729279,-6.956520,-3.038788,-3.391217,81.438599,0.757828,-0.000791,-0.039708,0.651244
925,0.586022,-0.277261,9.860171,-3.553074,-1.493500,-3.921211,-3.242679,-3.471526,81.261116,0.758830,-0.001747,-0.041395,0.649969
926,0.731555,-0.245428,9.904552,7.111510,-3.472222,-0.382871,-3.179257,-3.558148,81.193993,0.759208,-0.000859,-0.041607,0.649516
927,0.875962,-0.158983,9.871784,19.092230,-7.002719,3.921060,-2.746820,-3.729380,81.261978,0.758807,0.003003,-0.040287,0.650061
928,0.868104,-0.109338,9.886347,31.732210,-5.968690,10.388260,-1.916283,-3.935595,81.509552,0.757333,0.009754,-0.036918,0.651912
929,0.673598,0.079582,9.991432,45.954700,-4.329171,17.129137,-0.653943,-4.096704,81.972733,0.754505,0.019138,-0.030721,0.655296
930,0.693433,0.156504,9.918589,46.422268,-4.083192,20.034117,0.840452,-4.237724,82.593056,0.750591,0.029906,-0.022940,0.659691
931,0.650349,0.245301,10.071722,39.331570,-0.662294,18.648443,2.221288,-4.333678,83.237045,0.746422,0.039587,-0.015396,0.664116
932,0.522605,0.365843,10.066955,29.893133,3.271532,15.301000,3.332109,-4.317449,83.805519,0.742705,0.046770,-0.008620,0.667927
933,0.465852,0.412871,9.989176,14.954924,5.609355,10.766777,4.046710,-4.197577,84.249428,0.739860,0.050718,-0.003479,0.670838
934,0.576132,0.441376,9.952309,0.877527,5.147503,4.902054,4.291025,-4.037515,84.523346,0.738216,0.051364,-0.000891,0.672605
935,0.664120,0.494657,9.975471,-6.555072,3.967315,1.324022,4.188525,-3.893522,84.638168,0.737651,0.049861,-0.000512,0.673339
936,0.623511,0.545246,9.879902,-6.790080,2.940278,0.477223,3.963586,-3.780734,84.676292,0.737570,0.047752,-0.001091,0.673579
937,0.610678,0.477499,9.846086,-8.136106,1.780579,0.968082,3.712908,-3.703827,84.705650,0.737531,0.045688,-0.002056,0.673763
938,0.626206,0.442452,9.868260,-7.583757,1.322630,0.786918,3.448823,-3.654040,84.738106,0.737463,0.043697,-0.003276,0.673965
939,0.571156,0.410505,9.927948,-7.880850,1.880857,0.463445,3.189566,-3.601942,84.762047,0.737438,0.041724,-0.004456,0.674110
940,0.552166,0.436117,9.914289,-5.791495,1.483983,0.664668,2.960335,-3.546945,84.783882,0.737411,0.039926,-0.005442,0.674241
941,0.573866,0.397806,9.918508,-6.067810,1.055231,0.927990,2.760915,-3.506009,84.812553,0.737325,0.038404,-0.006342,0.674416
942,0.545124,0.381988,9.898260,-5.363396,1.570098,1.019668,2.568296,-3.463813,84.847076,0.737199,0.036919,-0.007193,0.674628
943,0.576122,0.378209,9.922691,-5.489030,0.643332,1.422265,2.384879,-3.428719,84.889420,0.737019,0.035536,-0.008033,0.674890
944,0.620265,0.369150,9.921224,-5.416583,-0.098037,1.786944,2.199895,-3.421782,84.943314,0.736760,0.034309,-0.009062,0.675223
945,0.580774,0.274970,9.891685,-6.633650,0.790779,1.751212,1.995512,-3.412407,85.002754,0.736472,0.032945,-0.010189,0.675588
946,0.559452,0.216129,9.907101,-6.816130,1.298086,1.620441,1.767953,-3.379452,85.060188,0.736207,0.031294,-0.011303,0.675938
947,0.565457,0.174975,9.947675,-6.648970,1.153261,1.229653,1.540680,-3.339982,85.108932,0.735990,0.029607,-0.012377,0.676231
948,0.535698,0.123162,9.959306,-7.024377,1.426437,0.620375,1.310943,-3.297762,85.140884,0.735870,0.027886,-0.013454,0.676414
949,0.528449,0.073693,9.927718,-6.495416,1.009871,-0.137013,1.085107,-3.257323,85.149811,0.735881,0.026198,-0.014525,0.676448
950,0.564984,-0.033272,9.926221,-7.276219,-0.011768,-0.629609,0.856292,-3.240462,85.137283,0.736009,0.024628,-0.015770,0.676339
951,0.580648,-0.144386,9.887239,-8.101230,-0.457440,-1.182220,0.601722,-3.247890,85.106941,0.736240,0.023032,-0.017326,0.676107
952,0.620807,-0.172174,9.898034,-8.034718,-1.142256,-2.152298,0.335971,-3.274087,85.051041,0.736616,0.021469,-0.019073,0.675701
953,0.683760,-0.210866,9.901435,-8.694927,-2.076455,-3.046829,0.062155,-3.327411,84.964035,0.737168,0.020008,-0.021045,0.675086
954,0.751637,-0.232017,9.869578,-9.446899,-3.146049,-3.512355,-0.233772,-3.414602,84.854637,0.737845,0.018595,-0.023367,0.674309
955,0.855239,-0.268967,9.793579,-9.555153,-4.975372,-4.576620,-0.542314,-3.550864,84.720482,0.738659,0.017380,-0.026080,0.673350
956,1.063562,-0.302865,9.701035,-10.832644,-8.116989,-6.543025,-0.870412,-3.771312,84.537437,0.739744,0.016514,-0.029455,0.672040
957,1.233046,-0.134173,9.728902,-8.517101,-10.256336,-7.905796,-1.176737,-4.081752,84.301537,0.741118,0.016289,-0.033288,0.670352
959,1.245010,-0.089317,9.719616,-8.190156,-9.695743,-8.466564,-1.435457,-4.420342,84.035484,0.742650,0.016513,-0.037028,0.668451
960,1.233029,-0.046721,9.736049,-6.548883,-7.473389,-10.495549,-1.656507,-4.714893,83.726295,0.744430,0.016691,-0.040269,0.666276
961,1.289380,0.070222,9.745716,-3.284738,-5.662566,-12.661348,-1.788450,-4.945251,83.345764,0.746614,0.017034,-0.042588,0.663674
962,1.299749,0.165236,9.825093,-0.898911,-3.156520,-14.036869,-1.819555,-5.106052,82.903923,0.749141,0.017595,-0.043883,0.660721
963,1.378198,-0.001779,9.690739,-3.579666,-2.191133,-16.699669,-1.848325,-5.211443,82.392693,0.752064,0.017816,-0.044817,0.657323
964,1.579576,-0.102326,9.724391,-4.703022,-2.772536,-21.215624,-1.928494,-5.315032,81.761215,0.755666,0.017631,-0.046053,0.653099
965,1.736089,-0.105004,9.644813,-6.097024,-3.859497,-25.352171,-2.035753,-5.452347,80.985992,0.760054,0.017386,-0.047687,0.647875
966,1.845169,-0.094897,9.643636,-8.895061,-3.851325,-29.768955,-2.197105,-5.614718,80.068443,0.765205,0.016837,-0.049811,0.641636
967,1.956172,-0.041474,9.572863,-11.285940,-4.994552,-35.744160,-2.424985,-5.806153,78.978104,0.771265,0.015891,-0.052517,0.634145
968,2.024756,-0.120740,9.651413,-15.131264,-5.128387,-40.970634,-2.733582,-6.032261,77.701775,0.778268,0.014447,-0.055908,0.625271
969,2.024370,-0.044454,9.542415,-14.843646,-4.314610,-44.818356,-3.080244,-6.262113,76.273865,0.785986,0.012610,-0.059518,0.615244
970,2.177101,-0.069525,9.669241,-15.893374,-5.362583,-46.998241,-3.422643,-6.509726,74.746040,0.794094,0.010754,-0.063199,0.604405
