seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,22.973307,-1.690418,-0.743576,29.024651,-0.380652,0.529228,0.968074,0.250599,-0.002058,0.005303
6305,0.046533,4.820495,8.704327,22.124382,-1.611992,-1.483251,29.776651,-0.410423,0.469868,0.966410,0.256946,-0.002408,0.004883
6306,0.049813,4.929359,8.651473,19.442568,-1.334623,-2.035791,30.469948,-0.423502,0.394471,0.964841,0.262787,-0.002661,0.004293
6307,0.038618,4.998460,8.576758,17.136272,-0.341843,-2.001937,31.080099,-0.413107,0.322333,0.963431,0.267919,-0.002720,0.003676
6308,0.016806,5.074331,8.551242,14.231318,0.722788,-1.830066,31.603228,-0.374454,0.271049,0.962200,0.272313,-0.002500,0.003166
6309,0.020045,5.158482,8.543272,12.569039,0.995240,-1.316863,32.050056,-0.322451,0.241547,0.961134,0.276061,-0.002123,0.002803
6310,0.035333,5.246010,8.535995,11.615240,0.889381,-0.679317,32.453186,-0.278119,0.230168,0.960158,0.279440,-0.001769,0.002607
6311,0.028893,5.299733,8.479598,12.769371,1.028533,-0.623601,32.859596,-0.239476,0.229143,0.959162,0.282843,-0.001439,0.002509
6312,0.017704,5.371608,8.452838,13.547476,0.872935,-0.540780,33.298195,-0.202327,0.230180,0.958073,0.286512,-0.001116,0.002430
6313,0.028619,5.453125,8.395968,15.419544,0.226116,0.024547,33.780964,-0.182306,0.233137,0.956858,0.290545,-0.000931,0.002409
6314,0.023516,5.500331,8.302135,17.354345,0.085171,-0.083677,34.327183,-0.177453,0.235258,0.955462,0.295103,-0.000874,0.002419
6315,0.010349,5.553930,8.212720,18.203266,0.211771,-0.462446,34.919811,-0.168216,0.230583,0.953923,0.300040,-0.000797,0.002360
6316,0.001791,5.639381,8.155729,18.251032,0.092148,-0.376176,35.527386,-0.156027,0.222073,0.952320,0.305094,-0.000705,0.002261
6317,0.010638,5.751101,8.113333,17.590872,-0.169037,-0.046002,36.124752,-0.152947,0.215625,0.950716,0.310054,-0.000686,0.002203
6318,0.006636,5.839122,8.062203,16.316715,-0.184418,-0.056217,36.689877,-0.156673,0.210775,0.949176,0.314739,-0.000719,0.002176
6319,0.012790,5.938219,8.036417,15.151711,-0.433687,-0.052007,37.214355,-0.163822,0.203142,0.947725,0.319080,-0.000789,0.002136
6320,0.020087,5.990551,7.993408,13.789092,-0.561687,0.133578,37.696724,-0.177824,0.194140,0.946374,0.323066,-0.000921,0.002105
6321,0.030674,6.046791,7.951172,12.184081,-0.824614,0.991131,38.129604,-0.207569,0.194741,0.945146,0.326639,-0.001157,0.002198
6322,0.046817,6.117275,7.883097,12.776679,-1.230920,1.584710,38.545555,-0.261053,0.207191,0.943953,0.330068,-0.001554,0.002459
6323,0.050492,6.163479,7.805452,13.960989,-1.025000,1.050173,38.991127,-0.317860,0.217905,0.942660,0.333737,-0.001980,0.002718
6324,0.041911,6.228481,7.753570,14.228862,-0.543737,0.519732,39.460918,-0.354669,0.221619,0.941283,0.337599,-0.002260,0.002865
6325,0.045587,6.315895,7.711136,15.131229,-0.480306,0.380800,39.950249,-0.377391,0.222238,0.939832,0.341616,-0.002433,0.002948
6326,0.044305,6.405718,7.643784,16.778856,-0.452824,-0.363514,40.482132,-0.389455,0.212410,0.938236,0.345974,-0.002547,0.002915
6327,0.031854,6.463728,7.601367,18.004642,-0.302914,-0.998269,41.062008,-0.384192,0.186975,0.936474,0.350717,-0.002567,0.002704
6328,0.036226,6.536024,7.541749,19.548483,-0.492514,-0.826159,41.688084,-0.374055,0.155373,0.934545,0.355827,-0.002568,0.002429
6329,0.051650,6.592042,7.419950,20.095469,-0.908463,-0.845214,42.349037,-0.372753,0.119062,0.932478,0.361211,-0.002658,0.002144
6330,0.056658,6.694616,7.361358,19.758278,-1.044829,-1.094155,43.013546,-0.374785,0.073246,0.930368,0.366611,-0.002809,0.001794
6331,0.065775,6.783786,7.305282,19.639341,-1.262497,-0.751984,43.670467,-0.381649,0.024472,0.928252,0.371937,-0.003012,0.001437
6332,0.064872,6.852047,7.198462,18.561777,-1.368968,-0.892824,44.307480,-0.394159,-0.025692,0.926170,0.377090,-0.003270,0.001089
6333,0.066774,6.940281,7.127917,16.764532,-1.518146,-1.395662,44.896645,-0.401649,-0.086636,0.924219,0.381845,-0.003528,0.000640
6334,0.063137,7.029408,7.118003,16.303164,-1.938423,-1.184356,45.448269,-0.411793,-0.157818,0.922371,0.386287,-0.003847,0.000118
6335,0.056292,7.090770,7.005910,18.762131,-2.625913,-0.610399,46.033234,-0.443469,-0.233158,0.920386,0.390987,-0.004357,-0.000360
6336,0.073210,7.124886,6.893709,20.565056,-3.425776,-0.645761,46.689388,-0.497912,-0.320568,0.918130,0.396245,-0.005098,-0.000847
6337,0.082239,7.180399,6.800956,21.984478,-3.897824,-1.047251,47.399529,-0.560450,-0.429111,0.915654,0.401920,-0.005983,-0.001463
6338,0.075996,7.275466,6.697471,23.194256,-4.064919,-1.377322,48.153767,-0.619729,-0.554550,0.912986,0.407927,-0.006912,-0.002212
6339,0.099597,7.393989,6.587844,23.673864,-4.338541,-1.268748,48.936382,-0.679403,-0.688730,0.910174,0.414141,-0.007886,-0.003015
6340,0.119259,7.464980,6.516216,23.873001,-4.661329,-1.803659,49.730606,-0.738308,-0.835865,0.907276,0.420424,-0.008913,-0.003909
6341,0.104700,7.513787,6.360029,23.832127,-3.996556,-3.083164,50.527782,-0.768332,-0.998841,0.904322,0.426709,-0.009783,-0.005021
6342,0.112153,7.631640,6.265656,20.982910,-3.120470,-3.169983,51.276752,-0.762273,-1.156708,0.901506,0.432598,-0.010364,-0.006222
6343,0.134382,7.705606,6.213108,16.706341,-3.033427,-1.667773,51.906612,-0.762810,-1.287210,0.899107,0.437534,-0.010901,-0.007187
6344,0.132069,7.761231,6.151118,12.713211,-2.860861,-0.784374,52.398331,-0.790807,-1.389814,0.897214,0.441375,-0.011546,-0.007835
6345,0.142377,7.852046,6.111087,6.054765,-1.892630,-0.254322,52.712154,-0.825236,-1.463216,0.895997,0.443818,-0.012121,-0.008244
6346,0.170189,7.946147,6.178492,-0.177253,-1.393427,0.779892,52.810692,-0.865363,-1.501508,0.895612,0.444579,-0.012590,-0.008377
6347,0.185188,7.925272,6.181343,-2.726502,-1.311056,1.046636,52.762569,-0.916877,-1.518974,0.895797,0.444194,-0.013057,-0.008319
6348,0.178574,7.891346,6.174313,-5.298970,-0.954358,0.530179,52.629040,-0.960667,-1.533073,0.896312,0.443143,-0.013444,-0.008275
6349,0.181167,7.862578,6.180814,-5.813252,-0.397537,0.147865,52.444023,-0.983345,-1.544071,0.897025,0.441690,-0.013651,-0.008296
6350,0.180389,7.824735,6.163295,-5.470736,-0.286065,0.148697,52.256062,-0.994221,-1.550064,0.897748,0.440216,-0.013745,-0.008323
6351,0.167911,7.793412,6.195557,-6.158923,-0.263079,-0.094690,52.062359,-1.000547,-1.556740,0.898490,0.438696,-0.013806,-0.008375
6352,0.157946,7.779650,6.219026,-5.908606,-0.275251,-0.070826,51.861385,-1.003901,-1.565504,0.899258,0.437118,-0.013851,-0.008455
6353,0.162273,7.765336,6.224079,-4.891989,-0.235481,-0.137535,51.681530,-1.006441,-1.574342,0.899942,0.435705,-0.013892,-0.008536
6354,0.162672,7.730302,6.239471,-4.548370,-0.110471,-0.755065,51.524429,-0.998362,-1.588102,0.900537,0.434470,-0.013869,-0.008694
6355,0.163685,7.727177,6.272876,-4.857314,-0.105942,-0.861759,51.368008,-0.979533,-1.607713,0.901128,0.433241,-0.013783,-0.008939
6356,0.165396,7.701590,6.270678,-3.605611,-0.100269,-0.512057,51.227245,-0.963813,-1.624714,0.901659,0.432134,-0.013712,-0.009149
6357,0.163630,7.703160,6.283897,-3.811830,-0.018490,-0.376176,51.103806,-0.953523,-1.635542,0.902123,0.431163,-0.013662,-0.009287
6358,0.169323,7.707345,6.301102,-3.899424,-0.039814,-0.257241,50.975403,-0.945927,-1.642937,0.902605,0.430152,-0.013620,-0.009389
6359,0.163637,7.690385,6.304773,-3.019479,-0.027391,-0.031781,50.860165,-0.942894,-1.646845,0.903037,0.429244,-0.013601,-0.009445
6360,0.157339,7.671283,6.303017,-2.147174,0.031304,-0.066645,50.774067,-0.941583,-1.647832,0.903359,0.428565,-0.013587,-0.009468
6361,0.153157,7.668711,6.296078,-1.731278,0.059143,-0.342933,50.709469,-0.935343,-1.650985,0.903600,0.428056,-0.013545,-0.009524
6362,0.154424,7.657607,6.302394,-1.070660,0.133849,-0.439181,50.662868,-0.923219,-1.656754,0.903774,0.427690,-0.013467,-0.009620
6363,0.157509,7.649127,6.313194,-1.031267,-0.022616,-0.221254,50.627926,-0.913532,-1.662300,0.903904,0.427415,-0.013408,-0.009704
6364,0.159852,7.661105,6.322126,-1.312555,-0.126248,-0.178887,50.588970,-0.909953,-1.668452,0.904049,0.427108,-0.013399,-0.009771
6365,0.165203,7.659262,6.327048,-1.340832,-0.117466,-0.258996,50.544861,-0.906896,-1.676226,0.904212,0.426759,-0.013400,-0.009849
6366,0.171471,7.665433,6.326906,-1.404328,-0.321109,0.078284,50.499233,-0.909218,-1.683784,0.904382,0.426398,-0.013443,-0.009905
6367,0.170921,7.658233,6.330647,-1.502280,-0.575454,0.283911,50.450912,-0.923385,-1.691470,0.904561,0.426013,-0.013579,-0.009919
6368,0.167001,7.648721,6.329153,-1.363791,-0.452113,0.045735,50.403305,-0.938530,-1.701173,0.904737,0.425634,-0.013731,-0.009945
6369,0.170543,7.666789,6.340382,-0.870911,-0.373687,-0.048658,50.366238,-0.947268,-1.711808,0.904873,0.425339,-0.013836,-0.010000
6370,0.167885,7.659003,6.332639,-0.534712,-0.368664,-0.083207,50.342983,-0.953469,-1.722738,0.904958,0.425153,-0.013923,-0.010067
6372,0.159230,7.652032,6.358407,-1.207056,-0.136712,-0.116824,50.314102,-0.956280,-1.731351,0.905065,0.424923,-0.013975,-0.010128
6373,0.170734,7.649710,6.361031,-1.741251,-0.149110,0.084266,50.265034,-0.958907,-1.735363,0.905246,0.424535,-0.014006,-0.010156
6374,0.180165,7.644650,6.377481,-2.243561,-0.197280,0.337533,50.198624,-0.968004,-1.735304,0.905492,0.424009,-0.014072,-0.010130
6375,0.182894,7.621366,6.385779,-2.700005,-0.331809,0.745472,50.116142,-0.987513,-1.730510,0.905797,0.423355,-0.014201,-0.010030
6376,0.188485,7.612767,6.406024,-2.947039,-0.398435,1.056882,50.021851,-1.018360,-1.720562,0.906146,0.422606,-0.014400,-0.009849
6377,0.203211,7.605483,6.389077,-2.038309,-0.517373,1.126301,49.938564,-1.056042,-1.708852,0.906453,0.421943,-0.014648,-0.009628
6378,0.194672,7.595395,6.401237,-1.489015,-0.228710,0.772941,49.879566,-1.088266,-1.697981,0.906670,0.421473,-0.014858,-0.009431
6379,0.197523,7.593786,6.413223,-1.363347,-0.176331,0.672234,49.831833,-1.111031,-1.687610,0.906846,0.421093,-0.014996,-0.009271
6380,0.196046,7.578229,6.406002,-1.180943,-0.045566,0.371428,49.789261,-1.126705,-1.679208,0.907003,0.420755,-0.015086,-0.009153
6381,0.189304,7.576845,6.409498,-1.368036,0.119646,-0.055071,49.746693,-1.129933,-1.674859,0.907159,0.420418,-0.015092,-0.009112
6382,0.181020,7.571609,6.432737,-1.697278,0.223689,-0.439703,49.695625,-1.119942,-1.675823,0.907347,0.420015,-0.015012,-0.009163
6383,0.183997,7.591499,6.439734,-1.336222,0.087505,-0.444105,49.645176,-1.105355,-1.681403,0.907531,0.419617,-0.014913,-0.009267
6384,0.174505,7.601329,6.457012,-0.892373,0.043270,-0.506000,49.608200,-1.091879,-1.690001,0.907667,0.419325,-0.014835,-0.009390
6385,0.175864,7.598908,6.456560,-0.671561,-0.159320,-0.160025,49.582294,-1.084679,-1.698670,0.907761,0.419120,-0.014807,-0.009488
6386,0.183905,7.591139,6.472269,-0.803563,-0.380943,0.167250,49.557842,-1.090611,-1.705448,0.907849,0.418924,-0.014877,-0.009523
6387,0.192902,7.585123,6.469313,-0.537665,-0.601549,0.455153,49.535591,-1.109129,-1.711179,0.907930,0.418744,-0.015043,-0.009504
6388,0.192750,7.581898,6.457750,-0.298908,-0.660824,0.582334,49.521751,-1.135939,-1.715964,0.907979,0.418630,-0.015272,-0.009445
6389,0.192665,7.563848,6.456345,-0.599070,-0.574101,0.429095,49.506870,-1.162123,-1.720674,0.908033,0.418507,-0.015495,-0.009389
6390,0.205454,7.568790,6.462590,-0.309522,-0.472648,0.192596,49.491867,-1.181332,-1.727212,0.908087,0.418384,-0.015670,-0.009373
6391,0.212176,7.571977,6.467284,-0.073594,-0.465432,0.182842,49.485645,-1.196246,-1.735036,0.908108,0.418332,-0.015816,-0.009381
6392,0.210807,7.577986,6.464835,-0.150936,-0.331105,0.012582,49.482075,-1.207346,-1.743014,0.908120,0.418300,-0.015933,-0.009404
6393,0.221463,7.582356,6.478394,-0.290209,-0.575324,0.270501,49.474888,-1.220748,-1.751434,0.908145,0.418240,-0.016069,-0.009423
6394,0.223936,7.572598,6.457253,0.214835,-0.895273,0.711785,49.473808,-1.249119,-1.759429,0.908148,0.418226,-0.016323,-0.009383
6395,0.217922,7.567928,6.454865,0.023383,-1.034073,0.794933,49.477959,-1.289101,-1.767557,0.908131,0.418251,-0.016670,-0.009301
6396,0.222720,7.574317,6.456744,-0.301017,-0.963797,0.751649,49.473530,-1.330330,-1.776121,0.908145,0.418208,-0.017028,-0.009219
6397,0.230987,7.569449,6.470522,-0.639408,-1.037796,0.918437,49.458023,-1.373166,-1.783386,0.908199,0.418077,-0.017392,-0.009122
6398,0.235297,7.541965,6.455843,-0.758618,-0.987895,0.901017,49.434875,-1.418157,-1.789324,0.908282,0.417885,-0.017769,-0.009008
6399,0.250783,7.542595,6.470703,-1.008463,-0.759280,0.792936,49.405518,-1.458542,-1.793075,0.908386,0.417645,-0.018100,-0.008895
6400,0.258561,7.549860,6.489987,-1.251787,-0.431692,0.637481,49.367832,-1.489562,-1.792624,0.908522,0.417341,-0.018341,-0.008785
6401,0.264713,7.550883,6.486241,-1.141025,-0.391230,0.754759,49.327831,-1.516102,-1.787910,0.908667,0.417020,-0.018532,-0.008657
6402,0.275197,7.558569,6.491715,-1.073943,-0.379564,0.813335,49.290714,-1.544294,-1.780609,0.908801,0.416722,-0.018726,-0.008503
6403,0.282842,7.544569,6.516228,-1.501364,-0.343924,0.680193,49.247608,-1.571025,-1.773502,0.908957,0.416377,-0.018909,-0.008356
6404,0.286070,7.530878,6.496436,-1.273463,-0.512193,0.637932,49.201260,-1.596980,-1.769957,0.909124,0.416005,-0.019098,-0.008241
6405,0.295258,7.529800,6.483470,-1.006930,-0.655133,0.652265,49.163277,-1.625970,-1.770626,0.909261,0.415698,-0.019328,-0.008148
6406,0.306274,7.531404,6.499814,-0.568297,-0.663470,0.715231,49.137074,-1.657585,-1.772344,0.909354,0.415485,-0.019583,-0.008051
6407,0.298742,7.509636,6.503222,-0.095312,-0.654151,0.755327,49.126030,-1.690488,-1.772915,0.909392,0.415391,-0.019846,-0.007938
6408,0.294909,7.527825,6.501785,0.382070,-0.629103,0.776787,49.130787,-1.723793,-1.772379,0.909372,0.415423,-0.020108,-0.007812
6409,0.293101,7.545423,6.510387,0.652082,-0.241340,0.409775,49.147961,-1.748241,-1.770413,0.909309,0.415555,-0.020296,-0.007705
6410,0.300115,7.552173,6.507727,0.899787,-0.224552,0.593609,49.173672,-1.765970,-1.765351,0.909215,0.415757,-0.020420,-0.007596
6411,0.301524,7.524184,6.512397,0.346454,-0.340891,0.533557,49.194279,-1.786348,-1.760201,0.909139,0.415918,-0.020565,-0.007477
6412,0.311246,7.541642,6.502531,0.022578,-0.254216,0.247430,49.200405,-1.802682,-1.759202,0.909116,0.415964,-0.020691,-0.007409
6413,0.314904,7.539484,6.483201,0.234275,-0.024986,-0.061811,49.204735,-1.808064,-1.760704,0.909099,0.415997,-0.020739,-0.007400
6414,0.317573,7.535129,6.502419,-0.332633,0.009023,-0.113208,49.203163,-1.806030,-1.762813,0.909105,0.415984,-0.020731,-0.007425
6415,0.301350,7.525131,6.515283,-0.535691,0.355486,-0.678413,49.188820,-1.792073,-1.766838,0.909158,0.415872,-0.020634,-0.007510
6416,0.301469,7.553278,6.495578,0.027438,0.506722,-0.720895,49.180477,-1.765030,-1.771208,0.909190,0.415810,-0.020435,-0.007644
6417,0.295470,7.530338,6.493474,0.187296,0.484081,-0.577654,49.184101,-1.737857,-1.772857,0.909178,0.415844,-0.020225,-0.007755
6418,0.296968,7.522998,6.488096,0.062480,0.355086,-0.565151,49.188328,-1.714301,-1.774721,0.909164,0.415881,-0.020045,-0.007855
6419,0.294014,7.535925,6.497652,0.120918,0.301976,-0.511003,49.191475,-1.693568,-1.778156,0.909154,0.415909,-0.019894,-0.007957
6420,0.303101,7.535357,6.491312,0.312139,-0.149358,0.113383,49.198772,-1.686890,-1.780562,0.909128,0.415968,-0.019850,-0.007999
6421,0.299595,7.519353,6.475379,0.321121,-0.400755,0.121504,49.209454,-1.695844,-1.784947,0.909088,0.416050,-0.019938,-0.007999
6422,0.308783,7.518510,6.513385,-0.636984,-0.462292,0.002454,49.204475,-1.706805,-1.794491,0.909105,0.416007,-0.020059,-0.008036
6423,0.312386,7.525685,6.531268,-0.528545,-0.481647,0.449154,49.185261,-1.722785,-1.801484,0.909173,0.415850,-0.020210,-0.008037
6424,0.298102,7.527503,6.513773,-0.170076,-0.544137,0.545716,49.173683,-1.746508,-1.803584,0.909213,0.415754,-0.020405,-0.007970
6425,0.296337,7.539243,6.499615,-0.044822,-0.450215,0.179449,49.170235,-1.766488,-1.808225,0.909224,0.415722,-0.020580,-0.007934
6426,0.291323,7.521512,6.524509,-0.660436,0.026061,-0.216841,49.158665,-1.770640,-1.813984,0.909266,0.415629,-0.020633,-0.007967
6427,0.284486,7.542130,6.495537,0.191697,0.248771,-0.364073,49.150940,-1.760320,-1.816852,0.909294,0.415569,-0.020561,-0.008029
6428,0.286264,7.548762,6.490252,0.201975,0.091213,-0.567654,49.157684,-1.744867,-1.822723,0.909270,0.415624,-0.020460,-0.008130
6429,0.306185,7.525781,6.494764,-0.099267,0.083885,-0.536871,49.159679,-1.729032,-1.832559,0.909263,0.415641,-0.020370,-0.008265
6430,0.311766,7.497477,6.492883,-0.272533,0.123795,-0.449949,49.153732,-1.714326,-1.840700,0.909285,0.415595,-0.020283,-0.008384
6431,0.311976,7.518939,6.516093,-0.494629,-0.231294,-0.163954,49.141190,-1.707759,-1.848752,0.909330,0.415495,-0.020259,-0.008474
6432,0.307936,7.511099,6.504349,-0.235051,-0.378515,0.031033,49.129303,-1.712733,-1.857892,0.909372,0.415398,-0.020330,-0.008531
6433,0.298408,7.503144,6.507931,-0.208275,-0.212795,0.032249,49.122120,-1.719980,-1.864658,0.909398,0.415339,-0.020412,-0.008560
6434,0.295243,7.527495,6.486849,0.610776,-0.178425,0.028938,49.128956,-1.725018,-1.868922,0.909372,0.415391,-0.020468,-0.008574
6435,0.298579,7.545141,6.521813,0.289391,-0.111401,0.143257,49.144012,-1.730348,-1.870699,0.909317,0.415510,-0.020518,-0.008566
6436,0.307605,7.525527,6.487800,1.009777,-0.237677,0.490217,49.165581,-1.742140,-1.868193,0.909238,0.415679,-0.020604,-0.008500
6437,0.309929,7.524682,6.493870,0.745226,-0.327451,0.592604,49.194695,-1.761954,-1.863522,0.909132,0.415907,-0.020746,-0.008385
6438,0.309701,7.537040,6.497693,0.473111,-0.297230,0.491340,49.214878,-1.782433,-1.859598,0.909057,0.416064,-0.020896,-0.008276
6439,0.313557,7.536353,6.505477,0.053629,-0.277814,0.525161,49.223541,-1.801522,-1.855788,0.909025,0.416130,-0.021034,-0.008175
6440,0.315407,7.528618,6.492515,0.125313,-0.342321,0.497700,49.226402,-1.821182,-1.852478,0.909014,0.416150,-0.021178,-0.008077
6441,0.315657,7.542604,6.494776,-0.011513,-0.141829,0.144647,49.228283,-1.834559,-1.851598,0.909006,0.416162,-0.021281,-0.008021
6442,0.325016,7.557168,6.488043,0.039298,-0.168237,0.248630,49.228733,-1.842897,-1.851231,0.909004,0.416164,-0.021346,-0.007987
6443,0.327931,7.539635,6.485847,0.094710,-0.166216,0.253490,49.230923,-1.852875,-1.849987,0.908995,0.416180,-0.021421,-0.007941
6444,0.322949,7.527610,6.494220,-0.270551,-0.043309,-0.028630,49.228004,-1.857994,-1.850184,0.909005,0.416156,-0.021462,-0.007924
6445,0.318209,7.534718,6.491707,-0.158990,0.018179,-0.033923,49.220871,-1.857478,-1.851182,0.909031,0.416099,-0.021461,-0.007935
6446,0.303669,7.544979,6.500939,-0.242219,0.047126,-0.110173,49.214214,-1.854949,-1.851927,0.909056,0.416047,-0.021443,-0.007952
6447,0.304530,7.541979,6.502408,-0.292873,0.114523,-0.218737,49.205345,-1.849038,-1.853470,0.909088,0.415977,-0.021401,-0.007987
6448,0.311657,7.535094,6.496890,-0.056121,0.258057,-0.168719,49.199512,-1.840092,-1.852988,0.909110,0.415933,-0.021328,-0.008017
6449,0.321366,7.539903,6.509225,-0.409146,0.094521,-0.041800,49.191692,-1.833597,-1.850831,0.909139,0.415872,-0.021268,-0.008025
6450,0.326302,7.525308,6.522363,-1.083570,0.091200,-0.222868,49.166828,-1.828235,-1.851373,0.909229,0.415676,-0.021226,-0.008053
6451,0.326471,7.502689,6.516033,-1.200594,0.176999,-0.096932,49.128761,-1.821280,-1.851478,0.909368,0.415375,-0.021168,-0.008086
6452,0.321544,7.490753,6.503319,-0.807578,0.112162,-0.084543,49.095238,-1.815839,-1.849814,0.909490,0.415110,-0.021117,-0.008099
6453,0.321334,7.502005,6.515459,-1.396500,0.127285,-0.318171,49.058552,-1.808153,-1.851196,0.909623,0.414820,-0.021058,-0.008145
6454,0.317506,7.491353,6.517102,-0.924610,0.199267,-0.182633,49.019909,-1.798282,-1.852558,0.909764,0.414515,-0.020982,-0.008198
6455,0.320135,7.498573,6.527495,-0.707174,-0.001269,0.045338,48.992676,-1.794391,-1.851568,0.909862,0.414300,-0.020946,-0.008209
6456,0.324769,7.492323,6.519641,-0.430368,-0.155292,-0.144846,48.973820,-1.794852,-1.854627,0.909930,0.414149,-0.020959,-0.008236
6457,0.319779,7.467182,6.516114,-0.397132,0.072459,-0.371919,48.960236,-1.789261,-1.861326,0.909979,0.414041,-0.020938,-0.008311
6458,0.315671,7.471974,6.513619,-0.039024,0.077783,-0.478733,48.953197,-1.776924,-1.868750,0.910005,0.413987,-0.020866,-0.008416
6459,0.304467,7.488895,6.517594,-0.199968,0.221293,-0.830938,48.949543,-1.757189,-1.879330,0.910019,0.413959,-0.020747,-0.008572
6460,0.288990,7.489302,6.518156,-0.074327,0.564280,-1.021050,48.945282,-1.725313,-1.889733,0.910035,0.413929,-0.020532,-0.008771
6461,0.298154,7.513204,6.532967,0.155143,0.567469,-0.674902,48.946754,-1.691610,-1.894075,0.910031,0.413947,-0.020280,-0.008927
6462,0.299823,7.542659,6.546666,0.003914,0.435279,-0.529334,48.949429,-1.665498,-1.894653,0.910023,0.413973,-0.020075,-0.009026
6463,0.292270,7.537892,6.551481,0.045245,0.368008,-0.229787,48.950195,-1.647165,-1.892865,0.910022,0.413982,-0.019923,-0.009078
6464,0.307621,7.524020,6.539380,0.226415,-0.068478,0.561634,48.954517,-1.648058,-1.885465,0.910007,0.414018,-0.019904,-0.009015
6465,0.313438,7.522539,6.527800,0.472998,-0.343801,0.975675,48.965824,-1.671894,-1.873819,0.909965,0.414105,-0.020052,-0.008834
6466,0.306663,7.513828,6.515406,0.458317,-0.327012,0.935331,48.980984,-1.703261,-1.861342,0.909910,0.414222,-0.020257,-0.008619
6467,0.312545,7.509833,6.527331,0.366629,-0.467915,1.168034,48.994347,-1.738408,-1.848329,0.909860,0.414324,-0.020490,-0.008386
