seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.001389,-0.002755,-0.463482,-0.539593,57.352570,-1.355450,0.877301,0.001545,0.479870,-0.008118
254,-8.246848,-0.056733,5.281054,0.130499,0.029131,-0.053498,-0.550850,57.352901,-1.371428,0.877298,0.001526,0.479874,-0.008193
255,-8.255536,-0.057390,5.294274,0.198360,-0.179429,0.073141,-0.544821,57.350414,-1.370778,0.877308,0.001569,0.479854,-0.008214
256,-8.257309,-0.042697,5.303366,0.301430,-0.662798,0.255088,-0.527751,57.336433,-1.360397,0.877368,0.001654,0.479746,-0.008207
257,-8.251718,-0.038468,5.293576,0.097265,-0.526567,0.233582,-0.508127,57.316696,-1.344979,0.877451,0.001738,0.479594,-0.008173
258,-8.240625,-0.033722,5.292802,0.127268,-0.711697,0.344800,-0.489086,57.296124,-1.326799,0.877538,0.001806,0.479435,-0.008115
259,-8.237459,-0.025653,5.289708,0.117173,-0.596380,0.088675,-0.473481,57.274395,-1.313094,0.877630,0.001865,0.479268,-0.008077
260,-8.239428,-0.022256,5.281350,0.124352,-0.020418,0.098400,-0.464474,57.264141,-1.307172,0.877673,0.001909,0.479189,-0.008070
261,-8.246873,-0.037996,5.281010,-0.093250,0.348537,-0.303214,-0.469335,57.269581,-1.313567,0.877650,0.001899,0.479231,-0.008098
262,-8.245742,-0.025111,5.289918,0.455257,0.201146,0.170786,-0.466853,57.278721,-1.317788,0.877611,0.001936,0.479300,-0.008140
263,-8.244053,-0.031500,5.287071,0.346477,0.173651,0.137600,-0.445567,57.285015,-1.308371,0.877585,0.002061,0.479347,-0.008156
264,-8.228670,-0.040243,5.276043,0.101518,0.083390,-0.174794,-0.439117,57.289299,-1.309579,0.877567,0.002115,0.479379,-0.008192
265,-8.225144,-0.054244,5.278068,-0.172996,-0.071534,-0.664398,-0.462088,57.289379,-1.335463,0.877565,0.002048,0.479381,-0.008295
266,-8.229605,-0.037268,5.271320,0.154563,0.326415,-0.021112,-0.480239,57.293541,-1.356671,0.877547,0.001998,0.479414,-0.008381
267,-8.221473,-0.059008,5.268988,-0.272883,0.244743,-0.603283,-0.498547,57.302971,-1.376082,0.877506,0.001940,0.479487,-0.008452
268,-8.211419,-0.076667,5.279334,-0.465294,-0.323149,-1.101893,-0.555101,57.301384,-1.428667,0.877510,0.001727,0.479479,-0.008618
269,-8.219388,-0.070953,5.286165,-0.234756,-0.412464,-0.697667,-0.613281,57.288830,-1.483944,0.877559,0.001511,0.479386,-0.008799
270,-8.240926,-0.050864,5.288740,0.261320,0.091000,0.099759,-0.628260,57.283360,-1.502274,0.877580,0.001472,0.479345,-0.008877
271,-8.245337,-0.051998,5.305292,0.437041,-0.152916,0.216425,-0.608401,57.282379,-1.492505,0.877585,0.001583,0.479336,-0.008886
272,-8.259491,-0.045501,5.307912,0.476260,0.034725,0.340113,-0.578710,57.280510,-1.475307,0.877594,0.001739,0.479320,-0.008878
273,-8.264903,-0.023576,5.295592,0.804031,0.419443,0.927592,-0.524596,57.288288,-1.436351,0.877563,0.001991,0.479376,-0.008806
274,-8.256270,-0.032949,5.296373,0.522087,-0.091613,0.715144,-0.459937,57.293980,-1.385774,0.877542,0.002275,0.479415,-0.008688
275,-8.233933,-0.031274,5.291833,0.461873,-0.575722,0.768038,-0.404920,57.283070,-1.339876,0.877590,0.002503,0.479329,-0.008568
276,-8.231345,-0.038252,5.285269,0.067197,-0.524149,0.140441,-0.372347,57.264824,-1.311638,0.877668,0.002633,0.479187,-0.008489
277,-8.214875,-0.041083,5.284731,-0.114388,-0.860148,-0.302341,-0.377095,57.241722,-1.316346,0.877764,0.002614,0.479011,-0.008507
278,-8.222461,-0.047106,5.293163,-0.389659,-0.808996,-0.574957,-0.407912,57.213814,-1.343005,0.877879,0.002486,0.478798,-0.008585
279,-8.214783,-0.033497,5.287607,-0.028256,-0.478645,-0.185717,-0.434306,57.192249,-1.366118,0.877968,0.002378,0.478635,-0.008653
280,-8.208910,-0.050665,5.296430,-0.302535,-0.839745,-0.538258,-0.458263,57.170197,-1.388065,0.878059,0.002284,0.478467,-0.008723
281,-8.192203,-0.051988,5.294567,-0.274376,-1.009230,-0.143578,-0.485087,57.139275,-1.408548,0.878187,0.002161,0.478232,-0.008771
282,-8.192685,-0.027202,5.295465,0.138542,-0.852003,0.748078,-0.471363,57.108353,-1.389512,0.878317,0.002183,0.477994,-0.008684
283,-8.190812,-0.028590,5.291525,0.028678,-0.508808,0.468712,-0.436954,57.085827,-1.351851,0.878413,0.002287,0.477820,-0.008541
284,-8.198490,-0.047227,5.293598,-0.403223,0.037845,-0.205728,-0.436333,57.078007,-1.343676,0.878447,0.002257,0.477760,-0.008482
285,-8.209931,-0.036148,5.294811,-0.175289,0.558967,0.108039,-0.448608,57.087952,-1.346812,0.878405,0.002177,0.477837,-0.008454
286,-8.217495,-0.027847,5.304295,0.065483,0.377775,0.235308,-0.441781,57.103611,-1.336501,0.878341,0.002188,0.477957,-0.008402
287,-8.236388,-0.048457,5.304603,-0.093035,0.762790,-0.073579,-0.438298,57.122643,-1.331806,0.878262,0.002197,0.478102,-0.008379
288,-8.239344,-0.047724,5.300932,0.129155,1.033786,0.153508,-0.435987,57.152580,-1.329772,0.878137,0.002210,0.478332,-0.008371
289,-8.237366,-0.024597,5.307542,0.694039,0.646096,0.808177,-0.397744,57.180710,-1.300586,0.878021,0.002384,0.478545,-0.008305
290,-8.232817,-0.024855,5.308228,0.740951,0.182290,0.855610,-0.330956,57.194695,-1.249574,0.877964,0.002684,0.478648,-0.008192
291,-8.229275,-0.020427,5.299123,0.613900,0.360363,0.591459,-0.271027,57.203854,-1.205140,0.877928,0.002958,0.478715,-0.008101
292,-8.217999,-0.005769,5.300860,0.722165,0.076974,0.751878,-0.214057,57.211231,-1.163859,0.877898,0.003223,0.478769,-0.008022
293,-8.217835,-0.000584,5.309647,0.583449,-0.463490,0.709100,-0.154469,57.204865,-1.118861,0.877926,0.003491,0.478717,-0.007927
294,-8.230008,-0.023266,5.311528,-0.234597,-0.502559,-0.370890,-0.139845,57.188789,-1.108378,0.877994,0.003558,0.478594,-0.007908
295,-8.232546,-0.028101,5.309324,-0.697199,-0.478938,-1.032039,-0.191556,57.172371,-1.151430,0.878061,0.003340,0.478470,-0.008023
296,-8.221229,-0.026176,5.303861,-0.547436,-0.647435,-0.821649,-0.260056,57.153477,-1.208267,0.878138,0.003051,0.478328,-0.008174
297,-8.201826,-0.034469,5.296400,-0.499124,-0.798905,-1.054257,-0.325713,57.129204,-1.265664,0.878236,0.002785,0.478146,-0.008341
298,-8.209901,-0.040034,5.305063,-0.361590,-0.552162,-0.981083,-0.392311,57.106483,-1.327886,0.878328,0.002532,0.477975,-0.008542
299,-8.208695,-0.030998,5.312535,0.120034,-0.646613,-0.247339,-0.427759,57.086349,-1.365310,0.878410,0.002414,0.477823,-0.008683
300,-8.212153,-0.033846,5.314166,0.230838,-0.423101,-0.131578,-0.431457,57.068478,-1.376685,0.878484,0.002431,0.477686,-0.008756
301,-8.225385,-0.049968,5.325050,-0.123182,-0.161167,-0.464892,-0.444893,57.058674,-1.394832,0.878524,0.002403,0.477611,-0.008840
302,-8.241979,-0.040721,5.344972,-0.141089,-0.379971,-0.038434,-0.462132,57.049580,-1.410125,0.878561,0.002333,0.477542,-0.008886
303,-8.223741,-0.052867,5.338944,-0.620745,-0.935489,-0.540271,-0.489422,57.027584,-1.427518,0.878652,0.002194,0.477376,-0.008907
304,-8.208291,-0.051412,5.321387,-0.775119,-0.765983,-0.681471,-0.543662,56.999012,-1.464445,0.878768,0.001929,0.477160,-0.008967
305,-8.201189,-0.053603,5.321521,-0.733043,-0.549267,-0.392378,-0.596008,56.976944,-1.496894,0.878859,0.001660,0.476994,-0.009000
306,-8.190056,-0.045351,5.322789,-0.360047,-0.745200,0.279459,-0.616768,56.955338,-1.499926,0.878949,0.001510,0.476830,-0.008939
307,-8.161877,-0.069731,5.304076,-0.491156,-0.567229,-0.385590,-0.633306,56.933449,-1.502733,0.879040,0.001392,0.476664,-0.008894
308,-8.187836,-0.055396,5.311404,0.063785,0.416315,0.025237,-0.649610,56.930862,-1.513687,0.879050,0.001313,0.476645,-0.008910
309,-8.219114,-0.050387,5.331310,0.481264,0.979686,0.543700,-0.626355,56.954247,-1.496780,0.878954,0.001424,0.476823,-0.008875
310,-8.224178,-0.047868,5.339406,0.651082,0.601528,0.530481,-0.580377,56.980778,-1.464447,0.878845,0.001645,0.477023,-0.008816
312,-8.212248,-0.051429,5.329991,0.464880,0.422883,0.030993,-0.547633,56.997959,-1.447579,0.878774,0.001828,0.477153,-0.008821
313,-8.236308,-0.034043,5.335660,0.528795,0.711958,0.376655,-0.520878,57.016914,-1.435425,0.878696,0.001984,0.477296,-0.008838
314,-8.219273,-0.026850,5.318961,0.638673,0.521391,0.933257,-0.468042,57.037659,-1.395639,0.878611,0.002226,0.477452,-0.008751
315,-8.186045,-0.025595,5.307511,0.698344,-0.108115,1.156543,-0.392122,57.044807,-1.331713,0.878585,0.002543,0.477502,-0.008577
316,-8.175518,-0.017697,5.309732,0.834327,-0.154302,1.261368,-0.304382,57.040691,-1.257588,0.878606,0.002906,0.477466,-0.008374
317,-8.216143,-0.004544,5.338246,1.007069,0.042685,1.434655,-0.204383,57.039032,-1.174983,0.878616,0.003329,0.477448,-0.008158
318,-8.216154,-0.006677,5.349699,0.768166,-0.419409,1.073983,-0.110298,57.032856,-1.098110,0.878644,0.003729,0.477397,-0.007961
319,-8.208765,-0.017092,5.354677,0.202137,-0.912749,0.081773,-0.064388,57.010693,-1.062658,0.878737,0.003932,0.477225,-0.007881
320,-8.210382,-0.006692,5.348478,0.087745,-0.743741,-0.255252,-0.063960,56.983086,-1.067907,0.878852,0.003955,0.477013,-0.007924
321,-8.210223,-0.018383,5.340314,-0.264285,-0.481539,-0.653304,-0.090154,56.962627,-1.095639,0.878936,0.003868,0.476857,-0.008029
322,-8.196783,-0.035300,5.330716,-0.640919,-0.396127,-1.123150,-0.150708,56.947948,-1.149878,0.878995,0.003628,0.476747,-0.008194
323,-8.214211,-0.039307,5.338121,-0.560633,-0.178642,-0.959000,-0.224006,56.938263,-1.213439,0.879033,0.003329,0.476676,-0.008377
324,-8.214540,-0.031699,5.345328,-0.191898,-0.379001,-0.368307,-0.270465,56.928879,-1.253909,0.879070,0.003140,0.476606,-0.008495
325,-8.205476,-0.040693,5.349128,-0.335532,-0.732174,-0.620597,-0.304414,56.910263,-1.283935,0.879146,0.003003,0.476465,-0.008585
326,-8.201487,-0.025144,5.348201,-0.040972,-0.713383,-0.150673,-0.330201,56.886108,-1.307229,0.879246,0.002900,0.476281,-0.008658
327,-8.193635,-0.022308,5.349662,0.104197,-0.817948,0.143740,-0.329100,56.860573,-1.307172,0.879352,0.002905,0.476085,-0.008664
328,-8.182622,-0.016659,5.345028,0.170440,-0.690596,0.285433,-0.313356,56.835476,-1.293835,0.879457,0.002968,0.475892,-0.008629
329,-8.178405,-0.011965,5.355819,0.300808,-0.824209,0.481967,-0.285738,56.810307,-1.270223,0.879562,0.003080,0.475697,-0.008564
330,-8.186702,-0.033610,5.362346,-0.275657,-0.935330,-0.010461,-0.273093,56.781017,-1.255612,0.879685,0.003113,0.475472,-0.008506
331,-8.182996,-0.025097,5.354561,-0.257024,-0.837775,-0.037710,-0.282977,56.751453,-1.256813,0.879807,0.003040,0.475245,-0.008476
332,-8.181668,-0.012130,5.357929,0.075545,-0.646722,0.271778,-0.279869,56.726742,-1.249478,0.879910,0.003031,0.475055,-0.008434
333,-8.171411,-0.015609,5.365112,0.057515,-0.964430,0.435329,-0.259509,56.699928,-1.227776,0.880022,0.003095,0.474849,-0.008354
334,-8.169707,-0.027610,5.358302,-0.337183,-0.564433,-0.105114,-0.255621,56.674488,-1.217547,0.880128,0.003080,0.474653,-0.008293
335,-8.170440,-0.011493,5.368615,0.168466,-0.250426,0.097117,-0.258543,56.660915,-1.217677,0.880185,0.003057,0.474549,-0.008283
336,-8.164496,-0.027769,5.371532,-0.075966,-0.157403,-0.082303,-0.256580,56.654114,-1.217173,0.880213,0.003069,0.474497,-0.008287
337,-8.168087,-0.030209,5.365086,-0.152640,0.091476,-0.060324,-0.263995,56.653008,-1.221488,0.880217,0.003030,0.474489,-0.008290
338,-8.168956,-0.033969,5.362428,-0.208397,0.336619,-0.478143,-0.283703,56.660095,-1.237877,0.880187,0.002947,0.474544,-0.008334
339,-8.162393,-0.031980,5.362543,-0.039567,0.141001,-0.172215,-0.304376,56.667980,-1.257675,0.880154,0.002871,0.474606,-0.008400
340,-8.164083,-0.028482,5.351297,0.048122,0.396827,0.272040,-0.301776,56.676968,-1.254733,0.880117,0.002880,0.474675,-0.008387
341,-8.168122,-0.019039,5.364819,0.348731,0.134794,0.326758,-0.280048,56.685890,-1.236647,0.880081,0.002972,0.474742,-0.008338
342,-8.174511,-0.037001,5.376915,-0.108056,-0.188718,-0.352143,-0.276674,56.684982,-1.237408,0.880084,0.003001,0.474735,-0.008358
343,-8.171148,-0.026133,5.374059,0.052854,-0.409059,0.027236,-0.285757,56.674992,-1.247177,0.880125,0.002971,0.474659,-0.008396
344,-8.177544,-0.017565,5.368380,0.211008,-0.031134,0.083988,-0.278485,56.667664,-1.243738,0.880155,0.003012,0.474602,-0.008400
345,-8.172585,-0.024253,5.380535,0.119612,-0.275827,-0.200832,-0.275898,56.662544,-1.247237,0.880176,0.003046,0.474562,-0.008438
346,-8.165174,-0.020866,5.378613,0.162865,-0.425202,0.106254,-0.273500,56.650837,-1.250002,0.880224,0.003075,0.474472,-0.008470
347,-8.163623,-0.010950,5.377775,0.321930,-0.401559,0.366964,-0.253343,56.637104,-1.235543,0.880282,0.003169,0.474366,-0.008443
348,-8.164578,-0.016749,5.383314,0.117019,-0.342017,0.027610,-0.235962,56.624744,-1.223491,0.880333,0.003251,0.474270,-0.008423
349,-8.165119,-0.015400,5.394870,0.096398,-0.646093,0.138762,-0.228096,56.608288,-1.218330,0.880402,0.003289,0.474143,-0.008417
350,-8.165075,-0.014264,5.390650,-0.033787,-0.598104,0.018599,-0.222951,56.587563,-1.213418,0.880488,0.003306,0.473983,-0.008402
351,-8.169681,-0.025656,5.388545,-0.382797,-0.393034,-0.518009,-0.242405,56.570992,-1.228407,0.880555,0.003217,0.473857,-0.008437
352,-8.159162,-0.016773,5.381725,-0.110945,-0.266155,-0.087738,-0.265851,56.559971,-1.246641,0.880600,0.003111,0.473774,-0.008481
353,-8.161782,-0.010821,5.374554,0.184219,0.198106,0.349460,-0.258017,56.558868,-1.238717,0.880605,0.003139,0.473765,-0.008453
354,-8.161722,-0.017090,5.376618,0.201544,0.401062,0.230143,-0.237023,56.568871,-1.221263,0.880565,0.003229,0.473841,-0.008405
355,-8.163110,-0.018644,5.374548,0.220842,0.657808,0.341129,-0.215662,56.586567,-1.204104,0.880492,0.003323,0.473975,-0.008360
356,-8.166327,-0.007039,5.378560,0.558543,0.623625,0.771722,-0.174656,56.607979,-1.170546,0.880405,0.003501,0.474138,-0.008271
357,-8.177189,-0.024779,5.384550,0.013704,0.475845,-0.025028,-0.146311,56.626350,-1.148021,0.880330,0.003628,0.474278,-0.008214
358,-8.171662,-0.025143,5.384049,-0.190442,0.086055,-0.138825,-0.153440,56.635715,-1.153031,0.880291,0.003594,0.474350,-0.008223
359,-8.181933,-0.025241,5.381453,-0.336210,0.181995,-0.347541,-0.174548,56.640156,-1.167795,0.880272,0.003494,0.474385,-0.008248
360,-8.176191,-0.023161,5.380227,-0.263207,-0.057133,-0.515902,-0.206408,56.642193,-1.193978,0.880263,0.003357,0.474402,-0.008318
361,-8.173576,-0.030151,5.388846,-0.367820,-0.472840,-0.655979,-0.246535,56.633282,-1.229431,0.880298,0.003195,0.474336,-0.008424
362,-8.170198,-0.028017,5.385167,-0.251988,-0.487978,-0.445033,-0.284608,56.617172,-1.262653,0.880363,0.003039,0.474214,-0.008523
363,-8.186107,-0.032150,5.386816,-0.216895,-0.214260,-0.682775,-0.320848,56.605373,-1.296697,0.880410,0.002900,0.474125,-0.008635
364,-8.181479,-0.016203,5.391201,0.228819,-0.537369,-0.067051,-0.339492,56.592762,-1.319266,0.880461,0.002849,0.474029,-0.008733
365,-8.184394,-0.012540,5.407287,0.396982,-1.079651,0.533324,-0.317051,56.565857,-1.304878,0.880573,0.002959,0.473821,-0.008717
366,-8.185901,-0.020859,5.403422,0.064119,-0.949396,0.163222,-0.291522,56.532093,-1.283491,0.880713,0.003064,0.473560,-0.008660
367,-8.175039,-0.007857,5.402264,0.219637,-1.105722,0.323754,-0.274267,56.497898,-1.268473,0.880856,0.003131,0.473296,-0.008618
368,-8.152965,-0.002014,5.412170,0.275966,-1.811855,0.616885,-0.242015,56.449341,-1.239693,0.881057,0.003255,0.472922,-0.008533
369,-8.147845,-0.018949,5.406157,-0.194704,-1.540871,0.156618,-0.220901,56.393517,-1.215976,0.881289,0.003315,0.472491,-0.008441
370,-8.136347,-0.020172,5.399499,-0.329156,-1.114417,-0.282321,-0.232517,56.349236,-1.219439,0.881471,0.003236,0.472152,-0.008423
371,-8.128856,-0.033465,5.408704,-0.462527,-0.981639,-0.530999,-0.265834,56.314270,-1.243615,0.881614,0.003076,0.471884,-0.008473
372,-8.124041,-0.044076,5.409419,-0.417851,-0.591997,-0.562898,-0.307648,56.287945,-1.276237,0.881721,0.002886,0.471684,-0.008554
373,-8.130576,-0.040008,5.409773,-0.145183,-0.071804,-0.451458,-0.342270,56.276772,-1.306578,0.881766,0.002743,0.471600,-0.008646
374,-8.129638,-0.045586,5.425348,-0.128447,-0.364614,-0.451525,-0.369306,56.269421,-1.333602,0.881795,0.002646,0.471545,-0.008743
375,-8.141249,-0.055927,5.443116,-0.384712,-0.911301,-0.731970,-0.407172,56.248032,-1.368854,0.881881,0.002497,0.471382,-0.008860
376,-8.153007,-0.027826,5.449706,0.045516,-1.457737,-0.175105,-0.434998,56.208435,-1.395527,0.882042,0.002388,0.471079,-0.008954
377,-8.183016,-0.036522,5.486899,-0.383463,-2.676683,-0.401841,-0.454182,56.139458,-1.411843,0.882325,0.002300,0.470549,-0.009006
378,-8.192170,-0.036904,5.524571,-0.687234,-4.698020,-0.299225,-0.487895,56.016453,-1.430966,0.882828,0.002105,0.469604,-0.009025
379,-8.187772,-0.020560,5.553413,-0.948750,-6.807006,-0.098442,-0.522456,55.824631,-1.439775,0.883613,0.001853,0.468129,-0.008968
380,-8.194361,-0.039584,5.597803,-1.734251,-9.613173,0.163196,-0.561794,55.550999,-1.433269,0.884729,0.001491,0.466021,-0.008782
381,-8.147680,-0.053109,5.650619,-2.059312,-13.278126,0.933090,-0.592995,55.169693,-1.394351,0.886278,0.001048,0.463077,-0.008388
382,-8.074888,-0.045033,5.708677,-2.173521,-16.994934,1.177088,-0.605950,54.665539,-1.323994,0.888311,0.000608,0.459175,-0.007836
383,-7.977214,-0.065935,5.765568,-2.560167,-20.099716,0.782348,-0.630027,54.047699,-1.256541,0.890778,0.000085,0.454381,-0.007270
384,-7.897181,-0.089358,5.843352,-3.026049,-22.186934,0.287296,-0.687859,53.343212,-1.212746,0.893556,-0.000613,0.448900,-0.006762
385,-7.795955,-0.068270,5.920815,-2.666679,-23.539085,0.206016,-0.759104,52.581310,-1.183107,0.896522,-0.001366,0.442953,-0.006322
386,-7.723122,-0.081362,6.031463,-2.907057,-24.630709,-0.505857,-0.844009,51.778534,-1.172989,0.899601,-0.002156,0.436666,-0.005993
387,-7.634216,-0.108546,6.130023,-3.168767,-25.381773,-1.013898,-0.960563,50.944736,-1.192516,0.902750,-0.003092,0.430116,-0.005790
388,-7.584377,-0.141271,6.275968,-3.830332,-26.848927,-2.177376,-1.122555,50.073463,-1.251235,0.905985,-0.004254,0.423251,-0.005747
389,-7.524017,-0.194878,6.419261,-4.512397,-29.380474,-4.517421,-1.368776,49.134171,-1.391876,0.909404,-0.005813,0.415830,-0.006080
390,-7.407712,-0.233767,6.550278,-4.377731,-33.087818,-6.466372,-1.693133,48.088600,-1.626533,0.913124,-0.007709,0.407549,-0.006941
391,-7.288864,-0.275627,6.665443,-4.277218,-36.004066,-8.173148,-2.062533,46.929836,-1.931734,0.917146,-0.009796,0.398345,-0.008295
392,-7.137905,-0.280921,6.779057,-3.095551,-38.438911,-8.342900,-2.422580,45.679470,-2.259625,0.921371,-0.011826,0.388377,-0.009964
393,-6.948015,-0.282922,6.874330,-1.356329,-39.553837,-7.564422,-2.703748,44.369232,-2.552240,0.925683,-0.013434,0.377880,-0.011710
394,-6.753923,-0.281089,6.973767,0.531115,-39.286171,-6.079588,-2.873551,43.045929,-2.778205,0.929928,-0.014428,0.367216,-0.013348
395,-6.602468,-0.296901,7.079701,1.444397,-37.879875,-5.227106,-2.952807,41.752132,-2.944765,0.933971,-0.014913,0.356730,-0.014822
396,-6.453504,-0.263356,7.228013,3.251794,-37.282772,-3.663105,-2.947453,40.493629,-3.055711,0.937804,-0.014897,0.346471,-0.016110
397,-6.308427,-0.272050,7.388283,4.015916,-36.820343,-2.531914,-2.860211,39.255116,-3.108760,0.941484,-0.014390,0.336314,-0.017161
398,-6.171754,-0.292685,7.561563,3.972789,-36.298981,-1.182631,-2.728971,38.035061,-3.111950,0.945013,-0.013659,0.326256,-0.017908
399,-6.037464,-0.284708,7.739071,3.875286,-35.580788,0.284464,-2.567141,36.837799,-3.061083,0.948384,-0.012808,0.316338,-0.018260
400,-5.887110,-0.268104,7.890821,4.194115,-33.968292,1.943622,-2.368715,35.681477,-2.953184,0.951556,-0.011776,0.306712,-0.018194
401,-5.723218,-0.279968,7.977934,3.730381,-31.473845,2.874745,-2.149805,34.594921,-2.802550,0.954457,-0.010636,0.297629,-0.017768
402,-5.604301,-0.269672,8.078397,3.343861,-29.279222,3.059618,-1.940462,33.586655,-2.639565,0.957075,-0.009553,0.289176,-0.017156
403,-5.479042,-0.220935,8.149484,3.828142,-28.194103,3.238421,-1.732469,32.632706,-2.477669,0.959483,-0.008433,0.281157,-0.016501
404,-5.312270,-0.203560,8.215491,4.342641,-28.551500,3.796273,-1.505810,31.690702,-2.307726,0.961796,-0.007141,0.273217,-0.015783
405,-5.184869,-0.191127,8.298632,4.146094,-28.592960,3.844378,-1.273183,30.741737,-2.131915,0.964059,-0.005780,0.265203,-0.014992
406,-5.047959,-0.158418,8.392742,4.518763,-28.978333,3.297598,-1.047989,29.784904,-1.971626,0.966267,-0.004415,0.257109,-0.014276
407,-4.902584,-0.111424,8.492877,5.248709,-29.069031,3.232594,-0.815362,28.819408,-1.828836,0.968421,-0.002919,0.248926,-0.013686
408,-4.783183,-0.096093,8.596470,5.348737,-28.190502,2.903182,-0.577369,27.866468,-1.699544,0.970476,-0.001319,0.240834,-0.013181
409,-4.658486,-0.030391,8.699079,5.742047,-28.392481,2.374521,-0.343051,26.924225,-1.591974,0.972436,0.000323,0.232819,-0.012814
410,-4.499988,-0.007911,8.802762,4.141575,-29.607904,1.267336,-0.146148,25.957884,-1.519611,0.974370,0.001736,0.224589,-0.012636
411,-4.332200,0.025755,8.899478,3.013122,-30.606627,1.331280,-0.005684,24.954439,-1.470035,0.976302,0.002723,0.216034,-0.012514
412,-4.171378,0.000861,8.945112,0.942534,-29.902372,0.663525,0.075119,23.946032,-1.434088,0.978167,0.003237,0.207427,-0.012378
413,-3.992228,0.002618,8.973424,-0.243810,-29.654760,-0.090953,0.090298,22.953482,-1.425088,0.979928,0.003247,0.198945,-0.012344
415,-3.797383,-0.029016,9.044394,-1.983381,-31.552662,-0.929452,0.045635,21.933458,-1.444703,0.981659,0.002789,0.190219,-0.012453
