seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,60.187561,-8.474291,-38.922894,-92.245544,2.734881,90.906433,0.473817,-0.517298,-0.501968,0.505894
816,-0.397227,-10.591540,0.337659,73.989212,-8.559521,-41.674377,-89.999001,1.397911,91.215454,0.488472,-0.500791,-0.499199,0.511276
817,-1.115406,-10.190875,0.652304,85.976936,-8.226280,-24.992258,-87.330795,0.281186,91.468185,0.503700,-0.483193,-0.493193,0.519202
818,-1.191293,-9.873969,0.846004,85.267982,-5.144318,-21.015995,-84.478691,-0.498924,91.631340,0.518090,-0.466207,-0.484298,0.528856
819,-1.089045,-9.854839,1.194018,86.073471,-0.621045,-22.679916,-81.625198,-1.233344,91.637749,0.532486,-0.449636,-0.474363,0.537835
820,-1.193533,-9.478524,1.136777,74.837219,4.777083,-16.581171,-78.940628,-1.867072,91.459236,0.546203,-0.434667,-0.463899,0.545458
821,-1.638376,-9.244404,1.216247,62.939255,11.668009,5.098894,-76.635498,-1.996947,91.149986,0.556822,-0.424170,-0.452302,0.552677
822,-0.970245,-9.057066,1.790800,66.626541,11.360021,-8.937122,-74.463951,-1.963635,90.758629,0.566551,-0.415216,-0.440173,0.559342
823,-1.819740,-9.271628,1.704068,48.158772,25.149937,27.238541,-72.536270,-1.498923,90.263931,0.574231,-0.409825,-0.426666,0.565914
824,-1.845272,-8.856506,1.823983,34.339195,27.593090,47.613743,-71.156891,-0.041007,89.811432,0.576196,-0.411878,-0.410935,0.574009
825,-0.408720,-9.019627,2.407871,33.349728,6.502156,13.362907,-70.032066,1.105968,89.609726,0.577154,-0.412673,-0.398731,0.581041
826,0.393386,-9.048479,2.938483,36.497913,-3.010743,-6.435424,-68.868484,1.235101,89.598915,0.580914,-0.407478,-0.392108,0.585450
827,0.042569,-8.736134,3.029960,30.640644,1.960414,10.594350,-67.748672,1.293155,89.642700,0.584441,-0.401929,-0.386221,0.589675
828,0.729283,-8.484540,3.351886,31.256516,-14.157913,-7.963529,-66.712585,1.255078,89.845688,0.587130,-0.395758,-0.381774,0.594056
829,0.564017,-8.503516,3.607048,26.485186,-15.552709,-3.274374,-65.743553,0.884647,90.225136,0.589736,-0.387617,-0.379956,0.597995
830,-0.555715,-8.010406,3.587871,15.881671,2.691738,36.843262,-65.029144,1.304342,90.652946,0.588475,-0.384709,-0.375466,0.603922
831,-0.964896,-7.977304,3.327676,-15.924506,4.954266,55.125008,-65.009766,2.747776,91.182426,0.580777,-0.390375,-0.369619,0.611300
832,-0.795844,-8.545881,3.138061,-46.936550,-4.800694,48.905018,-66.013153,4.327487,91.896584,0.567893,-0.401244,-0.369214,0.616589
833,0.253897,-10.084930,2.723393,-77.249947,-26.683634,16.759859,-68.008553,5.130649,92.805428,0.552963,-0.412139,-0.379022,0.617022
834,0.210723,-9.689511,2.582989,-47.671303,-33.552425,11.585937,-69.993111,5.212431,93.908340,0.539526,-0.418297,-0.393279,0.615850
835,-0.259803,-10.132216,3.806296,2.819057,-37.172318,29.461029,-70.615921,5.456061,95.253197,0.529044,-0.417782,-0.400326,0.620734
836,0.207169,-11.725061,3.449987,30.298130,-48.395149,-0.223265,-69.918953,5.427784,96.768402,0.523401,-0.409130,-0.402129,0.630045
837,0.740257,-10.705848,3.601885,75.109604,-52.571190,-28.924019,-68.046219,4.368070,98.170723,0.526309,-0.390056,-0.401833,0.639832
838,-0.916319,-8.737614,4.073469,129.533157,-22.823002,13.139074,-64.568314,3.617588,99.217110,0.534717,-0.366264,-0.389309,0.654498
839,-1.828040,-8.613198,4.525512,113.172295,-2.729646,43.370136,-60.470402,4.250176,100.014229,0.540577,-0.347950,-0.364927,0.673450
840,-0.620401,-9.246396,3.240605,41.665859,-17.553339,-5.665284,-57.844307,4.616459,100.616188,0.543562,-0.335744,-0.349325,0.685410
841,-0.106293,-6.207848,4.188791,84.897087,-17.770971,-24.124403,-55.720573,3.879492,100.844696,0.550760,-0.320633,-0.340918,0.691110
842,-1.166021,-6.511168,4.573472,65.089401,17.071924,22.257374,-53.223511,3.845200,100.836067,0.557777,-0.308378,-0.325929,0.698254
843,-1.788150,-7.554004,5.074943,14.552721,22.275412,32.868591,-51.894646,4.972995,100.863487,0.557613,-0.308524,-0.312121,0.704599
844,-1.178242,-8.900910,6.405157,5.055351,4.347953,2.857459,-51.566708,5.715610,100.878716,0.556056,-0.311296,-0.306330,0.707148
845,-0.983734,-8.521359,8.202924,57.630642,9.261961,-31.908777,-50.568882,5.481424,100.396042,0.562458,-0.306313,-0.300082,0.706940
846,-2.046419,-9.551318,7.216362,54.467793,39.984497,-9.589189,-48.803486,5.484944,99.319008,0.573762,-0.300338,-0.286327,0.706124
847,-1.819621,-7.997948,6.319715,90.454170,41.042210,-22.309546,-46.528786,5.999826,97.951485,0.586589,-0.295170,-0.266015,0.705709
848,-0.326600,-6.855062,6.877843,112.549568,11.165051,-71.652908,-43.320107,5.512182,96.224197,0.606601,-0.279422,-0.244621,0.702936
849,-0.180985,-5.330170,5.687571,121.071846,17.301216,-83.714439,-39.614178,4.153582,93.978348,0.632380,-0.255924,-0.224359,0.695889
850,-1.171190,-3.886818,4.528817,107.793587,58.413975,-30.054090,-35.968388,3.987037,91.705490,0.654367,-0.238660,-0.198368,0.689561
851,-0.692217,-3.357737,6.227163,98.958504,24.439873,-47.005260,-32.673893,4.406164,89.846436,0.671328,-0.225068,-0.172366,0.684802
852,-0.246922,-4.297584,7.636105,23.439320,-0.660883,-59.014191,-30.753544,3.814934,88.141632,0.686238,-0.212733,-0.161274,0.676618
853,0.186762,-3.871556,7.490666,24.029360,-9.051936,-58.932209,-30.050150,2.671760,86.533432,0.698943,-0.204154,-0.161239,0.666184
854,0.710587,-3.401854,8.283063,23.876261,-20.268627,-66.668724,-29.304266,1.211477,84.956741,0.711702,-0.193455,-0.163267,0.655286
856,1.309612,-2.767420,9.026432,34.190922,-33.507030,-64.633743,-28.342915,-0.628115,83.473190,0.724387,-0.179151,-0.166945,0.644437
857,0.505022,-1.803179,11.076924,53.394302,-14.888454,-32.280109,-26.856443,-2.088733,82.415207,0.734427,-0.163003,-0.166301,0.637488
858,0.172914,-4.262167,12.359742,-29.113356,-5.712298,5.324495,-26.441971,-2.593229,82.162292,0.737014,-0.157875,-0.166856,0.635645
859,0.469201,-3.250427,12.539777,34.665867,-7.213635,-13.134110,-26.347898,-2.844720,82.143738,0.737536,-0.155885,-0.167911,0.635253
860,0.262873,-2.109763,10.865018,111.602791,-3.297836,-4.361586,-23.900812,-3.127075,81.952805,0.742047,-0.138767,-0.155885,0.637032
861,-0.119624,-2.500214,9.899307,82.973656,8.674152,9.283538,-20.662359,-3.010797,81.992012,0.745353,-0.118355,-0.137113,0.641592
862,0.876144,-3.151839,7.979649,22.161118,-10.959215,-12.986004,-18.908819,-3.065372,81.942802,0.747395,-0.106681,-0.127586,0.643227
863,1.418252,-1.212144,7.331477,84.442650,-32.260349,-47.303642,-17.086895,-4.062819,81.211990,0.753734,-0.089901,-0.123243,0.639229
864,0.705267,-2.448374,7.531941,-1.721386,-3.076720,-9.624519,-15.650865,-4.894925,80.465187,0.759385,-0.076525,-0.120159,0.634855
865,0.891884,-3.735635,8.777575,-79.052116,-1.506353,-5.559451,-16.978283,-5.041165,80.244316,0.759746,-0.084743,-0.128299,0.631778
866,1.221938,-3.901534,9.189080,-67.055260,-6.403079,-15.389189,-19.386494,-5.276795,79.953812,0.759542,-0.099736,-0.142833,0.626696
867,1.000771,-4.237898,8.836154,-47.068115,0.256040,-6.050479,-21.259310,-5.495264,79.651512,0.759612,-0.111327,-0.154186,0.621950
868,0.700974,-4.015262,8.603048,-14.554116,10.865641,2.169593,-22.274061,-5.347565,79.523155,0.759178,-0.119045,-0.158592,0.619940
869,0.933129,-4.510918,8.805920,-33.118069,0.583734,6.535761,-23.074360,-5.115527,79.585045,0.757805,-0.125539,-0.161474,0.619595
870,1.018190,-4.866413,9.371881,-26.042009,-3.793484,9.299713,-24.083828,-5.059376,79.848595,0.755197,-0.132136,-0.166865,0.619979
871,0.609990,-4.917072,9.604032,-4.097781,5.985198,17.906303,-24.620647,-4.839585,80.247925,0.752206,-0.136300,-0.168819,0.622181
872,-0.030878,-4.805783,9.527555,18.870617,22.506742,29.843710,-24.415291,-4.078082,80.777306,0.748847,-0.138423,-0.163417,0.627185
873,-0.576852,-4.705116,9.115297,26.771242,34.824268,37.087074,-23.691698,-2.751857,81.408417,0.744942,-0.140248,-0.151651,0.634345
874,-1.305956,-3.941147,9.048592,60.201912,51.876926,39.375523,-22.261486,-0.924896,82.017654,0.741412,-0.140475,-0.132646,0.642635
875,-1.712343,-3.371778,9.031455,90.248741,54.991566,38.857681,-19.752537,1.201678,82.598534,0.738911,-0.135670,-0.105435,0.651527
876,-1.864253,-2.900834,9.259568,94.655006,49.131229,31.786484,-16.650904,3.213868,83.178688,0.737053,-0.126671,-0.075323,0.659570
877,-1.802251,-2.404482,9.355697,87.754601,38.445244,20.427921,-13.580960,4.846420,83.641014,0.736015,-0.116032,-0.047483,0.665255
878,-1.579181,-1.131068,9.475470,112.838730,23.377609,10.946164,-10.211797,5.959434,83.943245,0.736431,-0.100704,-0.020943,0.668648
879,-1.294377,-0.666950,9.325552,97.672844,8.254526,5.312057,-6.685469,6.517540,84.140656,0.737641,-0.081238,0.003120,0.670281
880,-1.250635,-0.606029,8.992051,58.957726,5.429391,1.563914,-4.066256,6.754197,84.237267,0.738602,-0.065752,0.019915,0.670632
881,-1.206021,-0.690219,8.810737,28.033798,0.312292,-0.489436,-2.615520,6.850299,84.249542,0.739254,-0.056960,0.029019,0.670386
882,-1.114593,-0.673635,9.376910,14.585371,-10.615097,0.770304,-1.903879,6.678753,84.261406,0.739606,-0.051370,0.032067,0.670310
883,-0.882451,-1.326638,9.901166,-18.441858,-21.628263,0.849168,-1.962996,6.142690,84.307533,0.739557,-0.048634,0.028236,0.670741
884,-0.649636,-1.221716,10.024684,-19.056437,-26.393997,4.502783,-2.575690,5.346635,84.430199,0.738930,-0.047959,0.019450,0.671791
885,-0.402155,-0.866403,10.132339,-7.261269,-27.922964,7.650720,-2.993013,4.452174,84.677200,0.737685,-0.045442,0.011126,0.673523
886,-0.289396,-0.631389,10.129378,2.610171,-23.282839,6.799063,-3.050272,3.612374,84.962555,0.736304,-0.040898,0.005271,0.675393
887,-0.284899,-0.501721,9.798258,6.691463,-17.541166,2.782263,-2.884105,2.940991,85.156975,0.735439,-0.035882,0.001869,0.676638
888,-0.384835,-0.489727,9.501789,2.931176,-3.339432,-0.365045,-2.721108,2.595276,85.214043,0.735254,-0.032798,0.000593,0.676997
889,-0.421205,-0.617426,9.514200,-3.031199,1.441022,-3.778626,-2.725854,2.560361,85.146416,0.735662,-0.032622,0.000360,0.676563
890,-0.437194,-0.801715,9.668703,-8.771801,2.149457,-7.046452,-2.930873,2.611198,84.963089,0.736669,-0.034239,-0.000469,0.675386
891,-0.404194,-0.958065,9.823547,-13.589399,0.696395,-7.610689,-3.314867,2.645221,84.716316,0.737992,-0.036913,-0.002433,0.673795
892,-0.138115,-1.085686,9.886635,-18.414742,-9.357543,-9.130544,-3.860301,2.483621,84.446571,0.739447,-0.039492,-0.006589,0.672023
893,-0.153277,-1.118302,10.025977,-17.682938,-8.667911,-10.031909,-4.473766,2.160734,84.149307,0.741082,-0.041591,-0.012165,0.670015
894,-0.243315,-1.069325,9.951928,-13.772547,-4.827849,-9.704009,-5.009025,1.909453,83.839920,0.742778,-0.043632,-0.016804,0.667903
895,-0.265948,-1.201479,9.955200,-14.793006,-3.782030,-8.303774,-5.494290,1.739181,83.554131,0.744315,-0.045838,-0.020623,0.665934
896,-0.125924,-1.229922,9.914788,-12.647444,-7.937678,-8.603062,-5.959040,1.516651,83.293198,0.745725,-0.047621,-0.024662,0.664092
897,-0.056259,-1.216942,9.798050,-9.576996,-8.311193,-7.574483,-6.335070,1.218565,83.053886,0.747069,-0.048404,-0.028682,0.662362
898,-0.110943,-1.238661,9.770236,-9.634634,-5.976625,-5.317428,-6.658774,0.957681,82.867233,0.748110,-0.049061,-0.032176,0.660976
899,-0.023783,-1.310063,9.790060,-8.647922,-7.160220,-3.592793,-6.965258,0.722622,82.745804,0.748770,-0.049745,-0.035426,0.660011
900,-0.032956,-1.178557,9.696318,0.113070,-6.155806,-2.302694,-7.108207,0.490293,82.675430,0.749203,-0.049365,-0.037738,0.659419
901,-0.061089,-1.016065,9.794723,11.712184,-2.891992,0.163333,-6.911230,0.336306,82.658302,0.749443,-0.047197,-0.037605,0.659313
902,-0.079515,-0.976834,9.932031,14.873092,-1.195645,2.057458,-6.467891,0.273001,82.702820,0.749385,-0.043919,-0.035485,0.659722
903,0.071638,-0.828909,9.749699,20.745623,-6.204731,2.649741,-5.873900,0.158857,82.794006,0.749113,-0.039351,-0.032843,0.660457
904,0.046873,-0.744670,9.849190,20.895187,-4.064143,4.139350,-5.179756,-0.000583,82.923271,0.748634,-0.033859,-0.029923,0.661442
905,0.112299,-0.780979,9.887576,13.478974,-6.099915,5.422791,-4.607078,-0.155701,83.096397,0.747829,-0.029180,-0.027674,0.662672
906,0.108614,-0.754133,9.875397,9.348848,-5.334600,6.312811,-4.227521,-0.330489,83.306236,0.746741,-0.025643,-0.026667,0.664085
907,0.102557,-0.739258,9.736915,6.192343,-3.895287,7.656206,-3.970175,-0.467198,83.549484,0.745410,-0.023118,-0.026115,0.665693
908,0.034042,-0.727632,9.823853,4.851338,-0.737599,8.130973,-3.788397,-0.526355,83.817238,0.743898,-0.021532,-0.025495,0.667459
909,0.074442,-0.640699,9.761842,6.971083,-2.978069,7.777851,-3.593867,-0.571055,84.085793,0.742374,-0.019951,-0.024698,0.669233
910,0.163009,-0.412051,9.746648,15.592332,-6.955392,8.552065,-3.221031,-0.720186,84.367363,0.740807,-0.016607,-0.023528,0.671100
911,0.164694,-0.483739,9.843850,9.904198,-6.466321,9.289297,-2.800609,-0.928098,84.676094,0.739072,-0.012610,-0.022443,0.673134
912,0.180450,-0.383588,9.961272,11.101583,-6.747563,8.370667,-2.455972,-1.134447,84.980324,0.737331,-0.009117,-0.021773,0.675119
913,0.316264,-0.311543,9.923200,12.438505,-10.034234,8.796305,-2.070240,-1.402671,85.277313,0.735615,-0.004999,-0.021239,0.677049
914,0.390404,-0.322186,9.895650,10.654847,-10.631721,8.883083,-1.693803,-1.737245,85.583305,0.733817,-0.000548,-0.021163,0.679018
915,0.258631,-0.402397,10.038290,4.587976,-3.792622,5.240689,-1.447605,-1.971060,85.825363,0.732373,0.002460,-0.021196,0.680569
916,0.329671,-0.332896,9.894814,1.284264,-3.433821,0.469988,-1.353159,-2.089102,85.923508,0.731783,0.003783,-0.021386,0.681192
917,0.331186,-0.275507,10.010871,-0.413188,-3.996280,-4.912127,-1.336009,-2.214650,85.852379,0.732199,0.004625,-0.022088,0.680717
918,0.416568,-0.288936,9.885563,-4.738491,-7.568166,-10.205159,-1.411925,-2.413391,85.604935,0.733659,0.005270,-0.023820,0.679080
919,0.434700,-0.174866,9.905147,-5.870664,-5.914083,-16.262232,-1.569516,-2.649537,85.169426,0.736226,0.005562,-0.026286,0.676202
920,0.544577,-0.182812,9.950661,-7.364396,-7.385162,-17.150644,-1.763646,-2.887246,84.618637,0.739460,0.005579,-0.028985,0.672553
921,0.503821,-0.147816,9.872718,-6.992183,-6.798240,-15.969282,-1.974224,-3.141551,84.073906,0.742640,0.005562,-0.031887,0.668908
922,0.558157,-0.237890,9.790285,-8.211123,-5.152437,-12.993053,-2.200632,-3.358179,83.598038,0.745405,0.005217,-0.034633,0.665691
923,0.547414,-0.159332,9.938486,-5.982741,-0.963850,-11.230467,-2.413367,-3.476378,83.198105,0.747723,0.004393,-0.036653,0.662983
924,0.662704,-0.313874,9.857069,-8.474458,-3.234895,-7.011710,-2.635946,-3.559643,82.896919,0.749465,0.003322,-0.038492,0.660916
925,0.586022,-0.277261,9.860171,-1.731575,-0.641970,-3.989314,-2.794654,-3.633000,82.716461,0.750503,0.002645,-0.039891,0.659656
926,0.731555,-0.245428,9.904552,10.533962,-4.976482,-0.653961,-2.643280,-3.730153,82.643456,0.750912,0.004171,-0.039657,0.659197
927,0.875962,-0.158983,9.871784,23.405067,-11.093549,3.494223,-2.081525,-3.995701,82.701889,0.750515,0.009402,-0.038159,0.659684
928,0.868104,-0.109338,9.886347,33.964352,-7.962713,10.191708,-1.142552,-4.306616,82.939445,0.748988,0.017415,-0.034751,0.661443
929,0.673598,0.079582,9.991432,48.298634,-2.187551,16.971439,0.193736,-4.471721,83.394341,0.746058,0.027213,-0.028006,0.664735
930,0.693433,0.156504,9.918589,46.251957,-1.869833,20.028873,1.721058,-4.549400,84.010811,0.742013,0.037709,-0.019448,0.669041
931,0.650349,0.245301,10.071722,36.369511,2.396252,18.781889,3.046271,-4.567080,84.659355,0.737721,0.046457,-0.011561,0.673406
932,0.522605,0.365843,10.066955,25.403908,8.074398,15.373674,4.030369,-4.427687,85.239578,0.733940,0.051998,-0.004615,0.677206
933,0.465852,0.412871,9.989176,8.968754,10.520492,10.856089,4.569073,-4.151200,85.699432,0.731095,0.053817,0.000560,0.680150
934,0.576132,0.441376,9.952309,-5.605224,7.247522,5.199401,4.604958,-3.877053,85.990105,0.729477,0.052417,0.002659,0.681989
935,0.664120,0.494657,9.975471,-13.616601,3.683519,1.824982,4.276005,-3.704199,86.120941,0.728920,0.049295,0.001861,0.682819
936,0.623511,0.545246,9.879902,-10.804531,2.630465,0.763735,3.865792,-3.602137,86.171371,0.728833,0.046078,0.000088,0.683140
937,0.610678,0.477499,9.846086,-10.544003,1.461174,1.148848,3.507735,-3.536111,86.207626,0.728782,0.043408,-0.001612,0.683367
938,0.626206,0.442452,9.868260,-9.321648,0.639321,0.944072,3.174374,-3.503205,86.244537,0.728697,0.041093,-0.003377,0.683594
939,0.571156,0.410505,9.927948,-9.551786,2.093574,0.565952,2.858145,-3.459042,86.272102,0.728658,0.038820,-0.004973,0.683758
940,0.552166,0.436117,9.914289,-5.633399,1.932429,0.650940,2.603658,-3.392977,86.295639,0.728624,0.036810,-0.006063,0.683897
941,0.573866,0.397806,9.918508,-5.707708,0.799501,0.932662,2.412967,-3.348652,86.324051,0.728528,0.035335,-0.006911,0.684069
942,0.545124,0.381988,9.898260,-4.670357,1.701903,0.991161,2.238037,-3.308300,86.357834,0.728392,0.033984,-0.007688,0.684274
943,0.576122,0.378209,9.922691,-4.341831,0.042574,1.393868,2.085485,-3.280750,86.398727,0.728200,0.032853,-0.008412,0.684525
944,0.620265,0.369150,9.921224,-4.326338,-1.272093,1.778631,1.938013,-3.303090,86.450920,0.727924,0.032054,-0.009420,0.684844
945,0.580774,0.274970,9.891685,-6.664310,0.320983,1.781630,1.751430,-3.320848,86.509811,0.727618,0.030980,-0.010632,0.685200
946,0.559452,0.216129,9.907101,-7.301169,1.281331,1.663405,1.515317,-3.295780,86.568085,0.727338,0.029337,-0.011870,0.685549
947,0.565457,0.174975,9.947675,-7.126817,1.034477,1.274235,1.271998,-3.258382,86.618073,0.727109,0.027574,-0.013076,0.685843
948,0.535698,0.123162,9.959306,-7.863445,1.757902,0.676225,1.020272,-3.212495,86.651543,0.726978,0.025707,-0.014284,0.686030
949,0.528449,0.073693,9.927718,-7.367290,1.278745,-0.077827,0.765832,-3.162035,86.662338,0.726980,0.023792,-0.015485,0.686072
950,0.564984,-0.033272,9.926221,-8.756895,-0.525720,-0.531441,0.497652,-3.149360,86.652306,0.727096,0.022013,-0.017012,0.685972
951,0.580648,-0.144386,9.887239,-10.463284,-1.265142,-1.039196,0.178779,-3.179044,86.625885,0.727307,0.020163,-0.019113,0.685749
952,0.620807,-0.172174,9.898034,-9.811530,-2.412086,-2.046041,-0.156246,-3.240312,86.574348,0.727661,0.018394,-0.021515,0.685353
953,0.683760,-0.210866,9.901435,-9.997368,-4.041727,-2.980570,-0.481603,-3.348312,86.491005,0.728192,0.016956,-0.024159,0.684738
954,0.751637,-0.232017,9.869578,-10.093719,-5.745350,-3.504633,-0.810077,-3.512615,86.384529,0.728849,0.015825,-0.027180,0.683952
955,0.855239,-0.268967,9.793579,-9.848903,-8.607075,-4.628931,-1.134092,-3.754073,86.252754,0.729642,0.015171,-0.030667,0.682973
956,1.063562,-0.302865,9.701035,-10.800040,-14.155324,-6.708964,-1.465785,-4.137600,86.071938,0.730704,0.015291,-0.035108,0.681619
957,1.233046,-0.134173,9.728902,-5.020870,-17.393761,-8.418084,-1.711147,-4.670155,85.833679,0.732067,0.016814,-0.039994,0.679849
959,1.245010,-0.089317,9.719616,-3.535035,-15.051245,-9.082597,-1.829945,-5.219511,85.557549,0.733621,0.019212,-0.044250,0.677845
960,1.233029,-0.046721,9.736049,-1.301094,-10.619648,-11.146123,-1.879853,-5.657998,85.232941,0.735455,0.021356,-0.047409,0.675576
961,1.289380,0.070222,9.745716,3.417576,-8.116367,-13.500278,-1.803918,-5.983235,84.830299,0.737734,0.023592,-0.049129,0.672888
962,1.299749,0.165236,9.825093,6.485281,-4.507294,-14.960968,-1.589021,-6.207443,84.359612,0.740387,0.026091,-0.049416,0.669854
963,1.378198,-0.001779,9.690739,0.090501,-4.256288,-17.189892,-1.420969,-6.367438,83.824486,0.743423,0.027882,-0.049597,0.666397
964,1.579576,-0.102326,9.724391,-3.507024,-7.248198,-21.420830,-1.405518,-6.575253,83.181892,0.747083,0.028907,-0.051016,0.662140
965,1.736089,-0.105004,9.644813,-5.244664,-10.083138,-25.533749,-1.459845,-6.883726,82.401497,0.751492,0.029975,-0.053544,0.656882
966,1.845169,-0.094897,9.643636,-7.890534,-10.463961,-29.984409,-1.565134,-7.250519,81.478615,0.756664,0.030934,-0.056800,0.650597
967,1.956172,-0.041474,9.572863,-9.359848,-11.991634,-36.123722,-1.710041,-7.656190,80.378838,0.762769,0.031705,-0.060604,0.643044
968,2.024756,-0.120740,9.651413,-14.245258,-11.284215,-41.188126,-1.927158,-8.084764,79.091316,0.769845,0.031941,-0.065032,0.634105
969,2.024370,-0.044454,9.542415,-12.507534,-9.153796,-45.290627,-2.165373,-8.476900,77.648468,0.777679,0.031646,-0.069383,0.624019
970,2.177101,-0.069525,9.669241,-13.610766,-10.615125,-47.501602,-2.367274,-8.866908,76.098793,0.785940,0.031415,-0.073554,0.613108
