seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,3.635266,-2.370831,7.386621,-97.272789,3.923889,-111.534622,0.392782,-0.403263,0.632872,-0.531577
622,-0.462810,-9.489190,-1.376272,2.066291,-2.396682,0.077924,-97.173386,4.057307,-111.471298,0.394132,-0.402618,0.632596,-0.531395
623,-0.420279,-9.856628,-1.243898,5.864532,-3.669907,-4.927091,-97.033463,3.989627,-111.360649,0.394779,-0.403078,0.631351,-0.532046
625,-0.589515,-9.926707,-1.013151,11.878371,-4.371035,-2.344028,-96.727623,3.885359,-111.212700,0.395993,-0.403348,0.629087,-0.533619
626,-0.650110,-9.862797,-0.808702,16.347462,-4.738228,-2.545614,-96.246407,3.821484,-111.052399,0.398099,-0.402872,0.626079,-0.535944
627,-0.573935,-9.948764,-0.828569,11.820694,-3.279134,-7.348918,-95.767113,3.671428,-110.901947,0.399704,-0.402763,0.622833,-0.538607
628,-0.615719,-9.933859,-0.778992,7.003098,-1.852427,-6.129265,-95.446762,3.456244,-110.794449,0.400214,-0.403291,0.620266,-0.540791
629,-0.732667,-9.905746,-0.563311,10.925999,-1.395413,-2.456339,-95.143990,3.318761,-110.727188,0.400882,-0.403276,0.618161,-0.542715
630,-0.783058,-9.746188,-0.592674,12.472520,-1.724499,4.063310,-94.751129,3.349889,-110.677711,0.402658,-0.402011,0.616223,-0.544539
631,-0.862140,-10.051808,-0.407220,13.397039,-1.003312,5.500976,-94.318001,3.512375,-110.645119,0.405169,-0.399850,0.614569,-0.546135
632,-0.750993,-9.744079,-0.172267,25.663721,0.751705,3.054433,-93.667351,3.654879,-110.650917,0.408135,-0.396797,0.611939,-0.549098
633,-0.954445,-10.047424,-0.257916,17.441589,2.471414,8.216074,-92.953163,3.839224,-110.715286,0.411228,-0.392971,0.609324,-0.552440
634,-0.863722,-10.041540,-0.415828,8.599792,4.813545,4.653929,-92.528244,4.047524,-110.847504,0.413098,-0.389683,0.608398,-0.554391
635,-0.846622,-10.259447,-0.722773,-6.417947,7.431189,2.880066,-92.506844,4.163852,-111.057449,0.412745,-0.387897,0.609383,-0.554825
636,-0.664922,-9.947384,-1.068697,-21.969913,10.213791,-3.005019,-93.001266,4.147405,-111.351997,0.409563,-0.388184,0.612718,-0.553307
637,-0.885896,-10.044167,-1.446038,-37.208546,8.935889,4.114222,-94.010567,4.146090,-111.672676,0.404586,-0.390053,0.618657,-0.549028
638,-0.827749,-9.889298,-1.798657,-52.788254,8.456528,3.147944,-95.532387,4.242175,-111.971848,0.398460,-0.393277,0.627220,-0.541440
639,-0.651799,-9.909842,-2.211391,-63.974941,8.690673,-0.388386,-97.499443,4.255030,-112.261902,0.390375,-0.398383,0.637471,-0.531535
640,-0.494794,-9.987660,-2.472262,-68.707726,8.390342,-3.306801,-99.730003,4.151263,-112.535271,0.380744,-0.404859,0.648360,-0.520339
641,-0.377220,-10.046022,-3.026352,-80.169571,7.945250,-5.879736,-102.227013,3.948976,-112.774261,0.369654,-0.412632,0.659831,-0.507656
642,-0.133210,-10.403427,-3.618783,-90.740479,10.491129,-13.872584,-105.088318,3.556396,-112.995689,0.356058,-0.422218,0.672038,-0.493274
643,-0.057784,-10.173293,-4.176359,-104.472229,11.469943,-17.855293,-108.350632,2.945067,-113.195648,0.339507,-0.433658,0.684944,-0.476998
644,-0.366179,-9.686028,-4.507363,-117.129471,7.813172,-8.922958,-112.047188,2.415616,-113.343506,0.321589,-0.445685,0.699202,-0.457233
645,-0.560838,-9.198582,-5.229261,-137.538254,4.560131,-1.211210,-116.291054,2.177459,-113.459328,0.302967,-0.457499,0.715542,-0.432325
646,-0.577846,-9.039208,-5.868484,-147.787415,4.956463,4.124915,-121.044746,2.144243,-113.618683,0.282964,-0.468773,0.733434,-0.402813
647,-0.742878,-8.778174,-6.696805,-154.487839,2.727397,14.758455,-126.083801,2.336393,-113.897522,0.262426,-0.478278,0.751990,-0.369991
648,-1.055862,-8.625422,-7.712891,-165.507812,-3.829240,27.934341,-131.425125,2.903123,-114.324547,0.242369,-0.485355,0.771250,-0.332959
649,-0.557975,-8.828197,-8.289026,-155.180954,6.864313,21.428482,-136.790726,3.458409,-114.927803,0.221592,-0.490452,0.789444,-0.295181
650,-0.428494,-8.646845,-8.745732,-129.949127,14.431026,17.090286,-141.576080,3.610373,-115.649696,0.200321,-0.493829,0.804408,-0.262549
651,-1.086829,-8.462070,-9.273978,-98.855553,-0.437776,24.040539,-145.427628,3.831943,-116.342491,0.183744,-0.494839,0.816038,-0.235485
652,-1.185168,-8.429659,-9.499852,-60.776604,-2.059253,25.621296,-148.133606,4.320600,-117.008232,0.174223,-0.493186,0.824743,-0.214971
653,-0.798261,-8.556176,-9.087648,-13.386460,11.988917,15.879465,-149.421417,4.539519,-117.685516,0.169017,-0.489748,0.830218,-0.205713
654,-1.419378,-8.593021,-9.047136,26.382616,2.834257,18.101067,-149.253143,4.618067,-118.301376,0.169184,-0.484862,0.832605,-0.207496
655,-1.337208,-8.846364,-9.086387,44.483994,1.242717,15.615987,-148.115204,4.853891,-118.818405,0.174706,-0.478879,0.832892,-0.215510
656,-0.931095,-8.664717,-8.678771,47.134766,15.864145,6.683848,-146.627960,4.815090,-119.286369,0.179703,-0.473268,0.831927,-0.227206
657,-1.099237,-8.055508,-8.185206,26.688385,12.194530,2.869738,-145.429199,4.516305,-119.679047,0.181699,-0.469237,0.830813,-0.237805
658,-1.167568,-7.578483,-7.965112,11.535031,7.278926,2.340611,-144.811890,4.299600,-119.936256,0.182132,-0.466918,0.830343,-0.243610
659,-0.657108,-7.219600,-7.680014,6.043748,13.325502,-8.143767,-144.527573,3.963381,-120.056183,0.180629,-0.466420,0.829865,-0.247284
660,-0.764551,-6.289313,-7.239358,-14.446792,9.576775,-12.848892,-144.663223,3.449631,-119.991631,0.176540,-0.468348,0.829334,-0.248373
661,-0.709375,-5.729917,-7.027939,-35.589394,2.617234,-13.790426,-145.482849,3.028868,-119.742821,0.170696,-0.472394,0.829607,-0.243845
662,-0.257303,-5.217595,-6.742933,-36.945187,12.125949,-23.073498,-146.673416,2.482280,-119.368774,0.162618,-0.478091,0.829948,-0.237004
663,-0.326578,-4.630507,-6.677234,-44.074516,6.745425,-25.054090,-148.005020,1.784558,-118.864082,0.153029,-0.485111,0.829764,-0.229653
664,-0.583570,-3.733237,-6.898484,-83.511299,-6.590228,-21.508627,-150.112152,1.383295,-118.199051,0.142428,-0.493472,0.830578,-0.215265
665,-0.130115,-3.354325,-6.859327,-95.572350,5.288116,-27.205523,-153.079224,1.017864,-117.471779,0.128185,-0.502941,0.832344,-0.194480
666,0.000487,-3.056940,-6.710397,-88.442520,9.961446,-28.982843,-156.135345,0.387942,-116.737999,0.111252,-0.512516,0.833408,-0.174303
667,-0.149808,-2.589842,-7.028604,-99.282738,-1.206311,-27.718046,-159.259827,-0.105587,-115.921272,0.094725,-0.521977,0.833749,-0.153069
668,0.281407,-2.114408,-7.107686,-109.240936,11.013130,-31.865803,-162.736572,-0.582898,-115.033653,0.076359,-0.531606,0.833574,-0.129301
669,0.345875,-1.821885,-7.041765,-102.659660,12.493788,-32.030045,-166.279846,-1.243541,-114.116074,0.055907,-0.540952,0.832460,-0.106094
670,-0.143588,-1.607981,-7.289981,-84.554802,-11.605966,-24.540852,-169.418549,-1.456577,-113.198967,0.040190,-0.549077,0.830574,-0.083941
671,-0.179735,-1.143758,-7.598760,-87.920700,-16.122135,-24.841490,-172.309402,-1.131678,-112.308113,0.029166,-0.556231,0.828259,-0.061183
672,-0.125582,-0.867602,-7.413570,-88.803612,-12.026072,-22.980385,-175.266190,-0.751759,-111.464798,0.017836,-0.562790,0.825541,-0.037820
673,-0.438687,-0.793330,-7.420509,-72.252136,-23.415823,-17.953794,-177.954575,-0.202336,-110.750290,0.008689,-0.568135,0.822740,-0.015691
674,-0.337683,-0.377595,-7.647395,-69.223564,-17.377136,-13.852963,179.690887,0.469088,-110.207382,0.001814,-0.572095,0.820173,0.004554
675,-0.225964,0.230962,-7.670405,-84.782288,-9.868753,-10.207528,177.130142,0.934429,-109.820259,-0.007725,-0.574828,0.817850,0.025176
676,-0.155749,0.587854,-7.771186,-79.769608,-4.994265,-3.365247,174.393005,1.198966,-109.615089,-0.019647,-0.576022,0.815903,0.045991
677,-0.001221,0.903546,-8.072423,-56.094666,1.436615,1.033571,172.130615,1.263499,-109.584496,-0.030572,-0.575767,0.814655,0.062405
678,0.163517,1.191268,-8.509095,-33.888729,7.582130,3.315206,170.630371,1.104564,-109.634697,-0.039206,-0.574877,0.814097,0.072286
679,0.091656,1.275500,-8.888491,-12.913106,4.759340,3.149649,169.849213,0.883815,-109.706978,-0.044644,-0.573953,0.814060,0.076758
680,0.127386,1.276216,-9.154275,8.239056,4.958085,2.347741,169.770432,0.708332,-109.768677,-0.046245,-0.573378,0.814403,0.076465
681,-0.029088,1.365539,-9.523046,23.535843,0.226687,-1.714715,170.300079,0.621489,-109.764389,-0.044215,-0.573566,0.814767,0.072265
682,-0.110505,1.457334,-9.656447,17.467609,-3.425480,-2.413249,170.984131,0.685399,-109.705482,-0.040370,-0.574273,0.814860,0.067698
683,-0.344101,1.713303,-9.643689,0.823148,-12.500414,-5.538005,171.290283,0.968105,-109.615639,-0.036876,-0.575161,0.814465,0.066907
684,-0.422071,1.717920,-9.601975,-1.514132,-14.281235,-3.454777,171.280472,1.432163,-109.535652,-0.033672,-0.575953,0.813846,0.069278
685,-0.552568,1.616294,-9.750517,3.868160,-16.311474,-1.364571,171.319855,1.948330,-109.533463,-0.029805,-0.576220,0.813608,0.071584
686,-0.458228,1.643576,-9.701029,-6.235641,-9.081407,1.909332,171.277740,2.365283,-109.606316,-0.027003,-0.575879,0.813732,0.073989
687,-0.579295,1.729699,-9.719814,-20.439949,-8.826938,2.959894,170.827698,2.647448,-109.733337,-0.027170,-0.574996,0.813916,0.078625
688,-0.546062,1.876473,-9.809690,-33.420135,-6.078116,6.266806,169.920776,2.866539,-109.927010,-0.030015,-0.573499,0.814105,0.086208
689,-0.432794,2.107549,-9.862038,-46.951908,-0.678856,7.111416,168.569290,2.935549,-110.167793,-0.036083,-0.571436,0.814187,0.096222
690,-0.387109,2.382545,-9.601927,-60.369881,1.605426,6.951354,166.769562,2.870152,-110.394295,-0.045304,-0.569146,0.813751,0.108763
691,-0.420146,2.635218,-9.441401,-58.017975,2.151381,4.984261,164.788330,2.760311,-110.572105,-0.055728,-0.566926,0.812722,0.122363
692,-0.369758,2.594793,-10.043628,-27.876177,5.429735,2.737040,163.353027,2.603271,-110.661255,-0.063839,-0.565407,0.811704,0.131814
693,-0.196589,2.794439,-9.908157,-9.520988,12.734436,1.213144,162.730927,2.294391,-110.636520,-0.069133,-0.564927,0.811132,0.134695
694,-0.278371,1.959936,-10.415010,41.786255,12.446828,2.984625,163.270752,1.872404,-110.581383,-0.069534,-0.565235,0.811845,0.128774
695,-0.356227,1.029985,-11.847871,72.173470,8.366255,6.240639,165.168152,1.496609,-110.636604,-0.062788,-0.565595,0.814419,0.113499
696,0.039948,1.072238,-11.932363,48.907520,15.550687,9.483766,167.181732,1.046684,-110.797058,-0.055915,-0.565131,0.817364,0.097033
697,-0.097139,1.550974,-10.241342,2.825098,9.625239,10.503398,168.040451,0.564998,-111.030495,-0.054941,-0.563523,0.819491,0.088646
698,-0.438632,1.608047,-9.438859,-25.905464,-6.792555,12.562734,167.652405,0.436982,-111.395111,-0.057476,-0.560628,0.821046,0.090976
699,-0.291300,2.682710,-8.293076,-89.931709,-7.596818,11.328796,165.717636,0.578038,-111.837059,-0.065516,-0.556537,0.821455,0.105766
700,0.026970,3.816246,-6.694252,-144.177597,2.972161,12.780958,161.814423,0.537512,-112.244453,-0.084245,-0.551028,0.819373,0.133785
701,-0.168370,3.696693,-6.680286,-107.286667,-7.069174,12.979010,157.626251,0.450698,-112.672783,-0.104330,-0.544415,0.816063,0.163613
702,0.164400,3.761614,-7.556236,-58.537819,2.890514,14.995408,154.862442,0.329085,-113.124512,-0.117571,-0.538345,0.814139,0.183137
703,0.545429,3.805491,-7.886832,-29.152199,15.747865,14.573453,153.401535,-0.164142,-113.434761,-0.127402,-0.533776,0.813735,0.191540
704,0.492043,3.870070,-8.281632,-5.114709,14.092548,6.349909,152.831711,-0.765362,-113.523178,-0.134167,-0.531467,0.813841,0.192884
705,0.272454,3.925491,-8.074385,1.921819,9.095920,-3.660492,152.776505,-1.129712,-113.387230,-0.137231,-0.531728,0.813507,0.191415
706,0.018490,4.491258,-7.972824,-12.126641,4.180425,-13.474635,152.599472,-1.195372,-113.032021,-0.139113,-0.533917,0.811629,0.191934
707,-0.114768,4.587710,-7.961971,-12.858636,2.446875,-14.416014,152.174149,-1.077510,-112.568687,-0.141051,-0.536883,0.808619,0.194929
708,-0.463750,4.933167,-7.326108,-24.602205,-9.034395,-16.671564,151.543472,-0.736312,-112.163498,-0.142316,-0.539570,0.805243,0.200482
709,-0.537931,4.185617,-8.325036,25.207321,-13.162182,-9.287774,151.552292,-0.204449,-111.959145,-0.138906,-0.541972,0.803673,0.202687
710,-0.473365,4.408941,-8.759761,32.133991,-12.517187,-0.756968,152.508255,0.251277,-112.010094,-0.131090,-0.543537,0.805048,0.198195
711,-0.230271,4.535357,-7.469522,15.266344,-8.150005,7.847577,153.296722,0.503569,-112.271645,-0.125127,-0.543002,0.807344,0.194133
712,-0.158284,3.703054,-8.590924,63.123943,-10.192188,12.317545,154.599075,0.629942,-112.707687,-0.117347,-0.541504,0.811425,0.185992
713,0.033023,3.754495,-9.358667,66.496887,-3.963348,13.466136,156.753357,0.668943,-113.195839,-0.106140,-0.540195,0.817047,0.171343
714,0.206324,4.452761,-7.848101,12.942501,8.707682,13.186149,158.073441,0.425716,-113.574493,-0.101119,-0.538340,0.820980,0.161109
715,0.121084,3.868408,-8.727469,41.695835,5.539757,6.750831,158.983444,0.082122,-113.794716,-0.099014,-0.537090,0.823573,0.153161
716,0.109572,4.028913,-8.811802,34.975975,6.365817,1.778111,160.261230,-0.152558,-113.859932,-0.094627,-0.537397,0.825726,0.142920
717,0.083814,4.122014,-7.472862,14.424914,5.954124,-0.770899,161.084335,-0.351417,-113.807777,-0.092261,-0.538198,0.826639,0.136009
718,0.483678,3.351396,-6.933960,43.279922,17.770945,4.164740,162.045380,-0.744196,-113.736160,-0.090658,-0.539013,0.827693,0.127164
719,0.094189,3.038366,-6.489860,69.460747,-4.051340,-1.752635,163.923553,-0.974770,-113.707626,-0.083507,-0.540389,0.829672,0.112470
720,0.235939,1.802693,-4.269692,103.362907,2.664960,5.271687,166.803864,-0.967254,-113.773720,-0.069792,-0.541844,0.832546,0.091658
721,0.057398,-0.696575,-5.071818,285.503082,-16.433630,9.044116,173.279297,-0.783839,-114.046196,-0.037632,-0.543016,0.837646,0.045454
722,-0.474353,-2.380159,-5.862372,355.011261,-46.003902,6.198092,-176.107452,0.244060,-114.329720,0.020204,-0.541849,0.839787,-0.027382
723,-1.011598,-5.707901,-7.927601,387.416687,-58.803375,14.350107,-163.867249,2.008356,-114.379433,0.090606,-0.534349,0.833359,-0.108514
724,-0.458954,-8.716887,-9.655793,358.651672,-39.534512,10.778110,-151.581665,3.655798,-114.157608,0.159293,-0.520017,0.817579,-0.189136
725,-1.154602,-10.188267,-11.084501,279.937317,-40.399178,6.340373,-141.024658,4.901060,-113.648079,0.216122,-0.503454,0.796129,-0.256912
726,-1.149004,-11.276021,-11.310456,204.201263,-27.606855,0.531436,-132.955963,5.806296,-112.966682,0.258810,-0.488795,0.774629,-0.306671
728,-0.876203,-11.611275,-10.100425,140.560791,-11.770689,-8.988991,-127.173676,6.119968,-112.370201,0.286928,-0.477977,0.756262,-0.342458
729,-0.826281,-10.484625,-8.148321,87.575562,0.048111,-15.156139,-123.338501,5.904176,-111.971291,0.302693,-0.471485,0.742318,-0.367481
730,-1.444576,-9.751544,-6.804753,52.624863,-2.445576,-3.493929,-120.983818,5.662113,-111.767097,0.311507,-0.467387,0.733275,-0.383172
731,-0.893283,-9.353283,-6.001448,29.482168,2.487666,-10.494400,-119.604485,5.460329,-111.650879,0.316274,-0.465115,0.727703,-0.392538
732,-0.864322,-8.956098,-5.578282,7.589674,0.058070,-9.282957,-118.975128,5.152232,-111.524918,0.317383,-0.465356,0.724348,-0.397532
733,-0.905135,-8.843640,-5.798359,-13.668372,-2.662308,-7.210398,-119.061234,4.933175,-111.352554,0.316294,-0.467525,0.723459,-0.397474
734,-0.812279,-8.796948,-5.782323,-22.796455,-2.751352,-10.965603,-119.649704,4.713634,-111.124245,0.313331,-0.471420,0.724068,-0.394097
735,-0.455110,-8.331184,-5.589668,-29.979609,1.722962,-19.709124,-120.507980,4.279918,-110.852364,0.308051,-0.477096,0.724914,-0.389850
736,-0.402276,-7.786760,-5.213530,-26.999302,3.328795,-21.327938,-121.438354,3.650338,-110.572334,0.301221,-0.483661,0.725489,-0.386011
737,-0.315965,-7.332741,-4.825487,-15.235923,3.971982,-21.627329,-122.126450,2.977722,-110.298561,0.295055,-0.489613,0.725131,-0.383936
738,0.058777,-7.157953,-4.481809,3.728781,9.567779,-28.696308,-122.306808,2.147658,-110.042709,0.289985,-0.494640,0.722752,-0.385836
739,0.160353,-6.475094,-4.198860,10.540325,10.274513,-25.329357,-122.063400,1.209170,-109.844170,0.285876,-0.498579,0.718880,-0.391031
740,0.498247,-6.805876,-4.785553,9.374811,12.119239,-26.367298,-121.729843,0.280389,-109.706299,0.282025,-0.501861,0.714906,-0.396872
741,0.266553,-7.516551,-5.992399,-3.824474,5.802555,-13.415931,-121.637566,-0.440685,-109.612114,0.278265,-0.504726,0.712402,-0.400380
742,0.105169,-8.318765,-6.676464,-5.995546,4.882718,-6.357951,-121.801445,-0.814560,-109.589729,0.275287,-0.506550,0.711947,-0.400943
743,-0.054167,-8.629971,-7.198115,-16.652992,1.305342,0.321082,-122.178474,-0.954495,-109.623772,0.272624,-0.507719,0.713066,-0.399292
744,-0.121193,-9.266364,-7.623462,-21.968405,-0.633040,3.230993,-122.821495,-0.910595,-109.664711,0.269905,-0.508837,0.715586,-0.395188
745,-0.517941,-9.351158,-7.242084,-20.190012,-5.739001,11.933393,-123.523460,-0.640963,-109.713974,0.268314,-0.509270,0.718865,-0.389725
746,-0.271670,-8.692621,-6.329237,-14.588952,-6.921823,10.925464,-124.102837,-0.206983,-109.750107,0.268354,-0.508948,0.722018,-0.384250
747,-0.225673,-8.370603,-5.968009,-11.191823,-9.162824,12.058640,-124.532547,0.260475,-109.744492,0.269415,-0.508433,0.724521,-0.379448
748,-0.240956,-8.420712,-5.512309,5.119383,-6.287201,13.645668,-124.634071,0.759287,-109.775475,0.272011,-0.506811,0.726143,-0.376655
749,-0.437850,-8.477179,-5.391511,14.676194,-6.161964,17.672968,-124.306244,1.307094,-109.899261,0.276499,-0.503398,0.726860,-0.376582
750,-0.632436,-8.532217,-5.086548,32.600842,-7.189384,24.401154,-123.524261,2.013165,-110.105652,0.283665,-0.497759,0.726781,-0.378893
751,-0.771137,-8.782031,-5.048114,30.768522,-0.545623,22.768400,-122.481415,2.742682,-110.425400,0.291652,-0.490556,0.726333,-0.383058
752,-0.867103,-8.604367,-5.025807,25.985880,1.402554,24.976595,-121.558571,3.409291,-110.859711,0.298253,-0.483032,0.726569,-0.387070
753,-0.872199,-8.520931,-5.182145,17.366753,1.098683,22.539740,-120.865143,4.064579,-111.306938,0.303693,-0.475968,0.727543,-0.389752
754,-0.722696,-8.408225,-5.015329,16.531944,2.197733,15.884972,-120.328468,4.587623,-111.681541,0.307858,-0.470204,0.728408,-0.391860
755,-0.740368,-8.252842,-5.065659,11.573308,0.747842,12.064549,-119.883034,4.966039,-111.958382,0.311057,-0.465810,0.728836,-0.393780
756,-0.732164,-8.423312,-4.932078,18.952642,-1.230254,5.808922,-119.386848,5.228939,-112.099297,0.314195,-0.462556,0.728267,-0.396170
757,-0.944614,-8.466953,-4.595653,30.392210,-7.230694,7.437781,-118.562927,5.490633,-112.082489,0.319168,-0.459373,0.725907,-0.400208
758,-1.116659,-8.464633,-4.203652,39.872791,-10.545580,10.871691,-117.380219,5.899315,-111.963425,0.326787,-0.455185,0.722174,-0.405563
759,-1.168585,-8.651281,-3.869404,47.861221,-10.004536,12.210440,-115.903824,6.396696,-111.829163,0.336083,-0.449762,0.717486,-0.412283
760,-0.931269,-8.610671,-3.481031,49.672710,-3.816321,6.497915,-114.269707,6.776455,-111.752068,0.344989,-0.443826,0.712109,-0.420597
761,-1.098965,-8.362617,-3.330048,38.475536,-1.306783,12.186874,-112.806343,7.095569,-111.797523,0.352323,-0.437752,0.707600,-0.428420
762,-0.692060,-8.346533,-3.238953,27.400463,8.077093,-0.569144,-111.730911,7.231445,-111.977417,0.356521,-0.432736,0.704550,-0.435019
763,-0.693354,-8.404301,-3.157021,20.596478,10.616387,-3.699382,-110.963760,7.051317,-112.242630,0.357349,-0.429498,0.702188,-0.441323
764,-0.522268,-8.343403,-3.407837,6.724334,14.458508,-13.786715,-110.542854,6.630514,-112.531898,0.355367,-0.428249,0.700631,-0.446581
765,-0.813339,-8.395793,-3.447821,3.600882,11.149734,-10.982898,-110.398933,6.094213,-112.788162,0.351789,-0.428575,0.699726,-0.450502
766,-0.678579,-8.386423,-3.407560,2.909978,11.789063,-18.806427,-110.309258,5.495734,-112.974785,0.347903,-0.429764,0.698605,-0.454112
767,-0.855784,-8.167907,-3.531305,-9.169838,10.288593,-14.912495,-110.426895,4.840850,-113.124664,0.343037,-0.432041,0.698014,-0.456555
768,-0.636760,-8.284878,-3.278100,-6.331813,13.125760,-22.819122,-110.696556,4.114894,-113.268997,0.337174,-0.435085,0.697822,-0.458323
769,-1.072391,-8.251869,-3.157144,-5.466258,8.591729,-7.687340,-110.903625,3.511115,-113.427452,0.332184,-0.437302,0.697732,-0.459989
770,-0.725509,-8.728790,-3.374716,-12.579481,12.862603,-15.912776,-111.215584,3.015602,-113.619926,0.327275,-0.439129,0.698466,-0.460654
771,-0.238739,-9.815975,-2.858564,11.328258,16.505772,-29.161989,-111.244614,2.138053,-113.804260,0.321183,-0.441787,0.697046,-0.464535
772,0.031501,-10.847326,-2.455646,49.231308,16.721802,-32.057274,-110.239395,0.988207,-113.962372,0.317537,-0.442868,0.690517,-0.475630
773,-0.334544,-11.469407,-2.507712,73.537239,11.129031,-15.696870,-108.195358,0.084770,-114.141609,0.319274,-0.439963,0.680118,-0.491869
774,-0.110263,-12.186744,-2.110096,100.548798,11.599127,-12.934890,-105.294823,-0.480460,-114.370865,0.325990,-0.432917,0.666687,-0.511705
775,-0.191935,-12.037506,-1.472420,128.527435,10.461212,-4.424636,-101.477020,-0.846274,-114.662872,0.336782,-0.421855,0.649242,-0.535818
776,-0.551373,-11.592293,-1.481185,130.919891,7.106042,12.087051,-97.154678,-0.767092,-114.975075,0.351363,-0.406757,0.629934,-0.560603
777,-0.726704,-11.106568,-1.204970,119.595238,5.970488,20.623404,-92.983833,-0.243470,-115.245094,0.367363,-0.389616,0.611740,-0.582252
778,-0.545157,-10.441210,-0.862808,102.352234,4.817196,16.932554,-89.290154,0.378001,-115.439995,0.381925,-0.373303,0.595358,-0.600273
779,-0.782482,-9.844118,-0.432770,87.361069,3.293305,26.889029,-86.132919,1.112496,-115.545547,0.395182,-0.358130,0.581402,-0.614447
780,-0.333648,-9.962908,-0.050430,71.118484,-1.409488,16.932753,-83.493004,1.842529,-115.513847,0.407056,-0.345040,0.569486,-0.625251
781,0.192079,-9.642816,0.373011,63.898392,-6.601542,1.355805,-81.238129,2.127440,-115.339859,0.416082,-0.336200,0.557547,-0.634813
782,-0.238553,-9.196526,0.447665,51.717274,-7.509812,16.111837,-79.301071,2.375038,-115.056229,0.424444,-0.329053,0.546790,-0.642333
783,-0.436174,-8.953605,0.916485,52.259521,-7.159292,22.607712,-77.551308,2.958780,-114.689186,0.434136,-0.320869,0.537963,-0.647430
784,0.048784,-8.973825,1.316120,49.743477,-12.914967,3.906698,-75.828247,3.311801,-114.262138,0.442904,-0.314202,0.528267,-0.652722
785,-0.270789,-8.528625,1.498954,49.570969,-11.887779,10.147370,-74.146812,3.431113,-113.799156,0.450643,-0.309057,0.517824,-0.658227
786,-1.273047,-7.722058,1.514557,46.309303,-4.018658,53.047722,-72.511162,4.363900,-113.242683,0.462130,-0.299491,0.510373,-0.660500
787,-1.098342,-7.883518,1.818636,37.272026,-7.844976,51.357773,-71.051537,5.955175,-112.513420,0.476562,-0.287178,0.506010,-0.659068
788,-0.422840,-8.285156,1.667223,6.047867,-18.752113,15.381539,-70.242104,6.858244,-111.722656,0.486685,-0.281789,0.502774,-0.656469
789,-0.531095,-8.141038,1.770362,-15.809558,-23.138859,7.443083,-70.311516,6.982405,-110.931427,0.491516,-0.284801,0.501682,-0.652392
790,-0.842377,-8.033905,1.933409,-34.919552,-22.366161,18.736101,-71.050964,7.144469,-110.065186,0.495192,-0.290813,0.504307,-0.644893
791,-1.053595,-9.175452,2.390389,-32.385883,-20.507111,26.206589,-72.053276,7.629851,-109.142387,0.499669,-0.296351,0.509386,-0.634849
792,-1.432494,-9.320962,2.304683,-25.705862,-21.575365,28.795830,-72.888618,8.292427,-108.187775,0.505322,-0.300359,0.514011,-0.624681
793,-2.118281,-9.056183,2.062910,-13.656700,-22.918945,52.389996,-73.373169,9.371360,-107.071991,0.514250,-0.301197,0.517804,-0.613764
794,-1.970593,-9.125998,1.637969,-13.784751,-26.120134,45.347351,-73.608383,10.699251,-105.804413,0.525403,-0.300237,0.520778,-0.602162
795,-1.439004,-9.579922,2.405668,13.944077,-34.604839,12.109900,-73.364731,11.329522,-104.539162,0.534996,-0.301171,0.518600,-0.595087
796,-1.161960,-9.368847,2.695794,24.437344,-42.790241,-14.220607,-72.487541,10.914677,-103.291939,0.542279,-0.305052,0.509125,-0.594700
797,-1.242287,-9.301786,3.243550,46.508400,-43.517067,-15.506908,-71.084061,9.993646,-102.059326,0.549163,-0.309099,0.494800,-0.598373
798,-0.973049,-9.319775,4.464948,82.730286,-40.874786,-27.874819,-68.753380,8.830237,-100.973900,0.557103,-0.309166,0.474734,-0.607190
799,-0.911410,-9.671991,5.047951,102.926666,-34.573677,-31.549694,-65.552345,7.426723,-100.194122,0.565123,-0.304773,0.449353,-0.621153
800,-1.518981,-9.276553,4.397583,104.693649,-19.807087,-9.548818,-62.034695,6.410607,-99.682411,0.573849,-0.295177,0.424109,-0.635374
801,-1.567152,-8.614238,4.242005,101.782654,-8.877696,-4.056684,-58.564201,5.976821,-99.384956,0.582910,-0.281294,0.401896,-0.647742
802,-1.030040,-8.347575,4.446343,86.248428,-10.960871,-23.254574,-55.430637,5.414135,-99.358063,0.588938,-0.268724,0.381250,-0.659991
803,-0.672168,-8.002002,4.658571,73.118095,-13.794043,-33.294067,-52.795246,4.407389,-99.572441,0.590948,-0.260537,0.361500,-0.672472
804,-0.788570,-7.016431,5.783871,102.611542,-4.880784,-26.882114,-49.894470,3.429486,-99.953659,0.592498,-0.250349,0.340299,-0.685907
805,-0.369485,-6.992138,6.458880,99.950401,-6.173450,-37.657639,-46.552193,2.505906,-100.537430,0.593670,-0.237075,0.316666,-0.700767
806,0.419969,-6.533280,7.288659,113.018753,-15.679545,-61.155872,-43.034870,1.087086,-101.446571,0.591612,-0.225357,0.289501,-0.717912
807,1.017477,-5.391286,8.056122,140.500656,-18.383162,-79.487373,-38.817345,-0.876160,-102.838768,0.586173,-0.212861,0.255268,-0.738870
808,1.020824,-4.582347,8.651144,143.465027,-7.846658,-78.990463,-34.034840,-2.792654,-104.700455,0.578268,-0.197164,0.217416,-0.761224
