seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.479290,-3.734189,2.135515,-137.926651,-5.013299,89.264122,0.283886,-0.652538,-0.666272,0.222901
627,1.046232,-7.045756,-8.609075,63.326969,-4.498755,4.474751,-136.403275,-4.807345,89.311302,0.291288,-0.648953,-0.663093,0.233065
628,0.910442,-7.139291,-8.226797,65.682320,-4.176792,5.185761,-134.658508,-4.618137,89.331764,0.300040,-0.644816,-0.659174,0.244289
629,1.176909,-7.701509,-7.796845,68.846680,-3.308433,5.164240,-132.664581,-4.519740,89.321495,0.310694,-0.639821,-0.654544,0.256262
630,1.075924,-7.861863,-7.631889,74.205452,-3.094595,3.387814,-130.442581,-4.537850,89.313126,0.323160,-0.633674,-0.649449,0.268777
631,1.040603,-7.524039,-7.420028,67.275536,-1.647877,1.086478,-128.508224,-4.594622,89.354088,0.334018,-0.627734,-0.645184,0.279498
632,0.820135,-7.552968,-6.800723,54.821507,-1.194646,-1.242240,-127.049385,-4.653093,89.435394,0.342092,-0.622803,-0.642164,0.287600
633,0.549615,-7.551214,-6.352787,50.836506,-1.742612,0.039641,-125.781609,-4.533628,89.527107,0.348086,-0.618829,-0.639128,0.295638
634,0.182353,-7.703931,-5.945530,46.519051,-3.192643,0.418536,-124.532486,-4.112324,89.625374,0.352306,-0.615745,-0.635268,0.305244
635,0.132283,-7.883514,-5.520044,44.733425,-2.839134,4.804725,-123.190971,-3.476255,89.684792,0.355948,-0.613226,-0.630211,0.316368
636,0.251788,-8.415868,-5.060654,46.886719,-3.996149,8.171475,-121.535744,-2.833711,89.669395,0.361417,-0.610130,-0.623648,0.328911
637,0.363249,-8.732129,-5.022586,49.655220,-3.288283,11.202269,-119.639771,-2.286124,89.602386,0.368789,-0.606187,-0.616128,0.341934
638,0.439608,-8.768578,-4.798066,49.794407,-3.129610,12.104155,-117.785919,-1.854160,89.503693,0.376603,-0.602079,-0.608657,0.353847
639,0.592827,-8.692097,-4.628930,49.603748,-2.130019,11.946786,-116.073952,-1.593858,89.395851,0.384554,-0.597820,-0.601907,0.363920
640,0.488814,-8.711889,-4.611731,45.399570,-1.847569,10.486156,-114.643295,-1.440487,89.294540,0.391531,-0.594018,-0.596289,0.371868
641,0.352103,-8.715014,-4.280413,40.807644,-1.290514,9.993065,-113.454422,-1.248813,89.205902,0.396991,-0.591038,-0.591300,0.378729
642,0.374293,-8.797699,-4.147024,39.465942,-1.604783,9.113946,-112.362244,-1.056275,89.129791,0.401888,-0.588284,-0.586617,0.385081
643,0.386441,-9.004952,-3.873142,38.310482,-1.120966,9.432612,-111.266724,-0.914227,89.058495,0.407024,-0.585275,-0.582053,0.391152
644,0.095228,-9.105066,-3.812398,37.090969,-1.273523,8.355211,-110.186378,-0.685914,88.991676,0.411615,-0.582556,-0.577195,0.397552
645,-0.037068,-9.244615,-3.564310,35.161903,-1.096575,8.626972,-109.158104,-0.311564,88.936974,0.415159,-0.580447,-0.571985,0.404422
646,-0.073822,-9.533142,-3.431028,34.516251,-1.612407,9.940985,-108.111862,0.118173,88.884094,0.418506,-0.578438,-0.566433,0.411603
647,-0.152820,-9.555305,-2.999084,32.723289,-1.733016,9.108005,-106.987755,0.548980,88.843948,0.422186,-0.576061,-0.560563,0.419144
648,0.012828,-9.571218,-2.913496,32.230515,-2.892726,8.380155,-105.849640,0.860337,88.837067,0.426388,-0.573010,-0.555159,0.426207
649,-0.109487,-9.675326,-2.498535,30.051670,-3.318431,8.163370,-104.704247,1.089549,88.864754,0.430873,-0.569432,-0.550127,0.432962
650,0.045345,-9.926940,-2.353066,30.270218,-4.024889,5.068601,-103.492302,1.215014,88.931572,0.436009,-0.564994,-0.545356,0.439620
651,0.045125,-9.751758,-2.010168,27.948162,-3.481582,-1.491695,-102.279022,1.089788,89.041443,0.442140,-0.559352,-0.541703,0.445191
652,-0.142502,-9.911117,-1.950539,26.932272,-3.188561,-4.786384,-101.138100,0.878306,89.173088,0.448177,-0.553491,-0.538724,0.450068
653,-0.458680,-9.790400,-1.964631,25.548370,-1.914451,-6.429626,-100.191475,0.820646,89.293030,0.452531,-0.548985,-0.535795,0.454704
654,-0.569589,-9.716780,-1.934520,22.836643,-0.825035,-4.272974,-99.479439,0.969206,89.370766,0.454923,-0.546384,-0.532728,0.459032
656,-0.400898,-9.614106,-1.604535,20.108156,-0.323086,0.821040,-98.842758,1.204517,89.401268,0.456723,-0.544636,-0.529355,0.463206
657,-0.288047,-9.738041,-1.662570,20.173666,-0.799211,4.533844,-98.234322,1.434341,89.407104,0.458507,-0.543087,-0.525970,0.467101
658,-0.253084,-9.504786,-1.535952,18.638363,-1.920772,7.175289,-97.721283,1.674201,89.422310,0.459749,-0.541913,-0.522952,0.470619
659,-0.147359,-9.728386,-1.208277,16.016785,-3.678624,7.849656,-97.164650,1.879035,89.481781,0.461174,-0.540221,-0.520085,0.474333
660,-0.211246,-9.846346,-1.209522,16.354113,-4.513285,5.288971,-96.561287,2.002392,89.592056,0.462978,-0.537782,-0.517580,0.478073
661,-0.387672,-9.933565,-1.149497,14.709181,-4.313382,1.887628,-96.029694,2.104366,89.724915,0.464436,-0.535442,-0.515547,0.481469
662,-0.479701,-9.770369,-0.923557,12.009920,-3.229993,-0.193593,-95.519760,2.230871,89.849937,0.465699,-0.533322,-0.513445,0.484836
663,-0.479928,-9.992653,-0.871588,10.479588,-1.981811,-1.272244,-95.038307,2.322000,89.943665,0.467116,-0.531314,-0.511449,0.487779
664,-0.407561,-9.884793,-0.704354,8.978304,-1.066271,-2.424250,-94.575409,2.306283,90.005539,0.469066,-0.529083,-0.509828,0.490024
665,-0.335241,-9.721370,-0.495797,8.385154,-0.703115,-2.593679,-94.022804,2.195041,90.051781,0.471925,-0.526152,-0.508149,0.492175
666,-0.441336,-9.674262,-0.610983,9.194239,-0.910655,-0.950245,-93.522224,2.145652,90.090546,0.474277,-0.523709,-0.506384,0.494333
667,-0.540717,-9.910382,-0.552346,7.645548,-1.252481,1.019955,-93.166046,2.287338,90.129875,0.475085,-0.522648,-0.504412,0.496690
668,-0.427313,-9.758889,-0.534253,6.409608,-1.365415,2.033366,-92.893616,2.459319,90.172905,0.475354,-0.522045,-0.502680,0.498819
669,-0.418123,-9.967102,-0.526732,4.201583,-0.672646,2.871129,-92.722061,2.559710,90.202721,0.475547,-0.521620,-0.501631,0.500133
670,-0.306823,-10.301354,-0.126276,4.467330,0.165083,3.012925,-92.435738,2.589593,90.212914,0.476668,-0.520511,-0.500296,0.501557
671,-0.115578,-10.225203,0.058493,8.813762,1.216434,1.471390,-91.856689,2.453980,90.201927,0.479955,-0.517573,-0.498300,0.503446
672,0.021865,-10.204819,0.169753,13.341879,2.463104,-1.181232,-91.071922,2.118673,90.155251,0.485202,-0.513054,-0.496107,0.505204
673,-0.247061,-10.558331,0.332473,15.364440,2.971222,-2.266584,-90.170387,1.808813,90.077843,0.490945,-0.508226,-0.493145,0.507431
674,-0.432905,-10.512088,0.194874,17.832373,3.285546,-3.166909,-89.312462,1.701531,89.982437,0.495634,-0.504480,-0.489391,0.510239
675,-0.337626,-10.439597,0.029538,13.713990,3.944743,-4.387562,-88.737335,1.630094,89.862114,0.499011,-0.502187,-0.486616,0.511861
676,-0.615360,-10.313471,-0.269098,6.961361,4.588701,-4.752016,-88.642685,1.626116,89.709763,0.500123,-0.502403,-0.485543,0.511582
677,-0.505308,-10.246435,-0.439455,-1.560226,4.500228,-3.616356,-89.049248,1.713212,89.540855,0.498708,-0.505268,-0.486222,0.509493
678,-0.412652,-9.831558,-0.429583,-8.598701,5.357830,-4.481319,-89.767776,1.721310,89.357613,0.496303,-0.509202,-0.488557,0.505677
679,-0.120271,-9.395568,-0.544472,-13.304002,6.290198,-3.469669,-90.663071,1.565700,89.147552,0.493916,-0.513306,-0.492241,0.500263
680,-0.331587,-9.433652,-0.891770,-16.773464,7.005885,-0.550642,-91.790771,1.453024,88.910881,0.490364,-0.518694,-0.496564,0.493886
681,-0.102996,-9.489637,-0.749396,-21.990007,7.105097,0.642584,-93.001823,1.415243,88.661430,0.486087,-0.524782,-0.500779,0.487385
682,-0.424680,-9.476181,-0.792740,-23.547014,6.398603,2.621748,-94.104012,1.478801,88.425583,0.481722,-0.530732,-0.504078,0.481842
683,-0.220715,-9.587568,-1.512638,-24.941015,6.589360,4.715441,-95.416061,1.655323,88.185371,0.475808,-0.537990,-0.507682,0.475850
684,-0.304820,-9.993855,-1.363311,-30.525274,7.166184,4.341580,-96.888092,1.773161,87.926559,0.469375,-0.545682,-0.512023,0.468776
685,-0.046052,-9.791225,-1.623953,-30.739517,6.819839,0.021510,-98.282272,1.707233,87.676147,0.464017,-0.552226,-0.516759,0.461189
686,-0.204807,-9.857253,-2.237265,-32.656956,5.481661,-4.895272,-99.870804,1.440818,87.474289,0.458361,-0.558509,-0.523215,0.451906
687,-0.139076,-10.089900,-2.842380,-39.640881,6.153128,-9.869934,-101.854820,1.070689,87.312057,0.450996,-0.565727,-0.531650,0.440345
688,-0.170066,-10.164389,-3.010508,-50.738728,6.173012,-14.202132,-104.148491,0.571341,87.187218,0.442435,-0.573399,-0.541687,0.426661
689,-0.368393,-10.092366,-4.051920,-62.782875,5.315423,-15.994940,-106.964516,0.126557,87.123619,0.430596,-0.582819,-0.553364,0.410729
690,-0.350091,-10.160927,-4.611643,-82.159431,5.226828,-13.974244,-110.511330,-0.175345,87.100563,0.413923,-0.594944,-0.566777,0.391755
691,-0.259626,-10.126045,-5.053533,-99.982391,7.498805,-8.753680,-114.548553,-0.369878,87.035202,0.393904,-0.608852,-0.580541,0.370286
692,0.023954,-9.657233,-5.752491,-114.208603,7.906142,-4.517513,-119.027191,-0.552042,86.898376,0.371167,-0.623929,-0.594402,0.345881
693,-0.035980,-9.538382,-6.512298,-121.590942,8.035778,1.069002,-123.809738,-0.665631,86.703812,0.345954,-0.639580,-0.607567,0.319556
694,0.365732,-9.109132,-7.064539,-124.709549,7.916781,4.837991,-128.597488,-0.773452,86.438034,0.320197,-0.654626,-0.619160,0.292540
695,0.523519,-8.772496,-7.832109,-121.132172,9.038547,7.068594,-133.216278,-1.025905,86.115868,0.295685,-0.668158,-0.629196,0.265044
696,0.514933,-8.534423,-8.271088,-112.521866,5.961011,7.901439,-137.399918,-1.267662,85.786301,0.273126,-0.679803,-0.637045,0.239675
697,0.505443,-8.808279,-8.736604,-97.936852,4.041625,8.870184,-140.765182,-1.398608,85.477455,0.254368,-0.688993,-0.642226,0.219390
698,0.928463,-8.653978,-8.933299,-86.876015,5.404666,5.299217,-143.276031,-1.672193,85.193115,0.241247,-0.695472,-0.645687,0.202998
699,0.786908,-8.750690,-8.709217,-71.517448,5.893468,2.048656,-144.917786,-2.118042,84.968475,0.234128,-0.699289,-0.647980,0.190524
700,0.422645,-8.927255,-8.832785,-55.106861,2.863209,-3.534781,-145.635132,-2.390096,84.863503,0.231437,-0.700830,-0.649006,0.184570
701,0.324969,-8.983118,-9.136526,-45.507786,2.951661,-9.140874,-145.796509,-2.510454,84.923515,0.231026,-0.700591,-0.649845,0.183032
702,0.565398,-8.366894,-9.062384,-53.316677,7.190659,-12.618321,-146.059204,-2.797103,85.069565,0.230792,-0.699755,-0.651657,0.180060
703,0.621312,-7.792728,-8.431878,-56.557114,9.681074,-14.562303,-146.608505,-3.318146,85.231407,0.230108,-0.698961,-0.654384,0.174028
704,0.212017,-7.300376,-8.369356,-57.668991,6.778630,-16.207031,-147.294373,-3.688860,85.445992,0.227686,-0.698410,-0.657328,0.168232
705,0.210262,-6.409230,-8.193604,-72.215546,3.923184,-14.938582,-148.503830,-3.763792,85.727592,0.220328,-0.699017,-0.660904,0.161361
706,0.907991,-5.678269,-7.311779,-83.731773,6.593537,-12.464931,-150.250153,-4.099247,85.971031,0.211238,-0.700299,-0.665260,0.149630
707,0.137004,-4.833779,-6.824640,-74.966911,2.854929,-14.248574,-152.027664,-4.357302,86.225159,0.201518,-0.701579,-0.669401,0.138129
708,-0.310932,-4.367424,-7.202351,-71.328018,-2.117550,-11.615712,-153.828827,-3.847660,86.540337,0.187173,-0.703613,-0.672798,0.131291
709,0.610514,-3.709838,-7.017016,-79.987015,1.034382,-9.810154,-155.998016,-3.542049,86.823700,0.171749,-0.705800,-0.676565,0.120868
710,0.479491,-3.059865,-6.723509,-78.070183,5.246027,-8.693201,-158.485336,-3.812274,87.054420,0.157760,-0.707636,-0.680723,0.104781
711,0.081204,-2.544905,-7.228407,-74.563812,3.405402,-6.759727,-161.164429,-3.808753,87.250137,0.141002,-0.709967,-0.684197,0.089102
712,0.714693,-2.493114,-7.482018,-79.927757,4.726636,-5.055198,-163.936142,-3.859094,87.398972,0.123994,-0.712225,-0.687112,0.072374
713,0.690711,-1.949779,-7.507460,-81.814041,4.479742,-6.005962,-166.783722,-4.248155,87.553917,0.108506,-0.713798,-0.689864,0.052979
714,0.431305,-1.523403,-7.808512,-81.611549,3.271209,-4.426671,-169.792786,-4.415485,87.722969,0.090679,-0.715251,-0.692129,0.033929
715,0.943731,-1.573903,-8.130599,-80.741951,3.605502,-5.008075,-172.614899,-4.622309,87.868835,0.074262,-0.716253,-0.693701,0.015668
716,0.664562,-0.980177,-8.225618,-81.366028,3.936879,-9.933806,-175.323730,-4.927132,88.111305,0.059156,-0.716183,-0.695396,-0.002523
717,0.518237,-0.363299,-8.166448,-85.051483,2.168164,-9.575228,-178.326797,-4.946997,88.447685,0.040551,-0.715437,-0.697191,-0.020750
718,0.638708,-0.037131,-8.152972,-88.433372,1.878016,-9.430288,178.491974,-4.881442,88.780876,0.020393,-0.714271,-0.698448,-0.039626
719,0.378473,0.551765,-8.089176,-90.609818,1.483994,-12.434882,175.194626,-4.716199,89.164635,-0.000978,-0.712225,-0.699494,-0.058681
720,0.345182,1.452905,-7.743630,-95.304588,0.476341,-11.797160,171.452469,-4.371776,89.603111,-0.026037,-0.709067,-0.700166,-0.079462
721,0.561553,1.774608,-7.512343,-95.987984,-0.015291,-9.870048,167.452087,-4.131148,90.005493,-0.051885,-0.705167,-0.699664,-0.102560
722,0.441870,2.242292,-7.424626,-88.760788,0.501884,-9.696199,163.680878,-3.975245,90.367363,-0.075623,-0.700773,-0.698297,-0.124819
723,0.521523,2.562754,-7.264624,-79.889977,1.588242,-9.952645,160.299683,-3.833457,90.723335,-0.096684,-0.695956,-0.696654,-0.144814
724,0.557790,2.802164,-7.194271,-65.424789,2.480944,-9.111889,157.506912,-3.796706,91.067642,-0.113355,-0.691270,-0.695050,-0.161869
725,0.528541,3.030298,-7.244619,-50.506039,3.057790,-8.402332,155.421631,-3.791122,91.382599,-0.125469,-0.687182,-0.693889,-0.174803
726,0.676067,3.198450,-7.504789,-31.776674,4.055856,-7.332599,154.127899,-3.862074,91.665604,-0.132332,-0.684097,-0.693452,-0.183371
727,0.876321,3.272689,-8.130231,-10.644982,4.770286,-8.727103,153.806442,-4.087750,91.945694,-0.132408,-0.682301,-0.694246,-0.186964
728,0.838120,3.398144,-8.498146,-2.576381,4.027466,-8.870310,154.186050,-4.317559,92.230537,-0.128268,-0.681280,-0.696194,-0.186328
729,0.853642,3.415542,-9.023295,3.722290,3.334874,-9.428615,154.889587,-4.440356,92.505768,-0.122884,-0.680518,-0.698772,-0.183064
730,0.753998,3.243557,-9.317643,10.877192,2.359843,-10.659904,155.929550,-4.439762,92.786392,-0.116274,-0.679888,-0.702072,-0.176997
731,0.482656,3.517868,-9.426718,8.270566,0.613948,-11.271804,156.935455,-4.208325,93.087807,-0.111298,-0.678788,-0.705719,-0.169768
732,0.392658,3.475654,-9.104583,0.795778,-1.600603,-8.326897,157.499496,-3.797206,93.353035,-0.110145,-0.677265,-0.708686,-0.164147
733,0.340034,3.640116,-9.159183,2.691350,-2.702759,-7.181083,157.769363,-3.353392,93.550674,-0.111053,-0.675836,-0.710836,-0.160080
734,0.429390,3.649371,-8.975745,0.816104,-3.017408,-6.113053,157.888336,-2.983705,93.716270,-0.112442,-0.674532,-0.712464,-0.157349
735,0.536950,3.834088,-8.916383,-0.705375,-2.927449,-5.601904,157.804123,-2.770823,93.863976,-0.114072,-0.673300,-0.713495,-0.156780
736,0.622244,3.751647,-8.872106,0.492243,-2.515317,-5.664426,157.652817,-2.698779,94.010651,-0.115212,-0.672156,-0.714242,-0.157451
737,0.606508,3.937344,-8.902950,1.901919,-0.993757,-7.431377,157.516678,-2.695947,94.198601,-0.115768,-0.670844,-0.715159,-0.158473
738,0.537579,3.960192,-8.942936,1.813052,-0.270309,-7.199388,157.350128,-2.681740,94.426498,-0.116515,-0.669236,-0.716279,-0.159662
739,0.366220,4.087350,-8.981287,-2.772755,-0.213854,-5.792507,157.083481,-2.582614,94.634636,-0.118405,-0.667548,-0.717250,-0.160971
740,0.236979,4.233659,-9.110260,-11.048326,0.451253,-3.605963,156.559692,-2.390555,94.792725,-0.122441,-0.665785,-0.717683,-0.163310
741,0.348042,4.222151,-9.196787,-18.908772,0.812714,-0.813617,155.815338,-2.256068,94.877563,-0.127487,-0.664279,-0.717283,-0.167289
742,0.303978,4.467043,-9.037046,-34.876469,1.149842,0.915194,154.668228,-2.215120,94.898354,-0.134356,-0.662787,-0.715751,-0.174251
743,0.472055,4.624271,-8.675628,-41.093693,1.894504,1.896344,153.039856,-2.281549,94.891884,-0.143354,-0.660943,-0.713065,-0.184775
744,0.580142,4.578324,-8.532692,-30.572933,2.611885,0.475783,151.547195,-2.492233,94.905586,-0.150609,-0.659242,-0.710344,-0.195264
745,0.645334,4.654030,-8.214886,-17.064209,2.172709,-0.279410,150.576553,-2.755949,94.951912,-0.154457,-0.658053,-0.708498,-0.202831
746,0.541698,4.722784,-8.117270,-3.167838,1.461847,0.396684,150.099350,-2.956782,94.988617,-0.155874,-0.657482,-0.707521,-0.206965
747,0.523495,4.399172,-8.330617,17.571177,-0.181494,1.881464,150.437668,-3.051945,94.961082,-0.153387,-0.658251,-0.707812,-0.205377
748,0.397047,4.245475,-8.953983,30.845980,-2.949600,3.904845,151.719528,-3.013312,94.826622,-0.146487,-0.660704,-0.709353,-0.197055
749,0.187128,3.915336,-9.414208,41.804886,-6.923438,6.755168,153.683044,-2.745557,94.558113,-0.137258,-0.664433,-0.711472,-0.183022
750,-0.042796,2.991340,-10.489780,53.797611,-10.278008,10.409572,156.494583,-2.239397,94.131409,-0.124711,-0.669666,-0.713939,-0.162130
751,-0.058799,2.146017,-11.956422,44.226894,-10.916509,11.364632,159.908035,-1.640138,93.610504,-0.109113,-0.675737,-0.716071,-0.136804
752,0.520345,2.129948,-11.925391,22.161846,-7.475767,5.622580,162.755203,-1.317106,93.199203,-0.094747,-0.680534,-0.717127,-0.116729
753,0.292260,2.095243,-10.382560,1.147240,-2.867358,2.706631,164.327316,-1.272959,92.984261,-0.085879,-0.683081,-0.717420,-0.106458
754,0.118956,2.330132,-9.102299,-18.647699,1.229712,3.017931,164.573166,-1.251222,92.872292,-0.084652,-0.683948,-0.716998,-0.104706
755,0.375669,2.921794,-7.670827,-38.532543,4.486139,-0.270421,163.313202,-1.417695,92.862099,-0.091134,-0.683181,-0.715585,-0.113564
756,0.478865,3.563692,-6.258765,-37.443787,4.929129,-1.904606,160.676483,-1.839669,92.986183,-0.104049,-0.680544,-0.713057,-0.132606
757,-0.072830,3.631709,-6.461377,-24.735678,1.056365,3.640519,157.930969,-1.944228,93.050636,-0.119587,-0.677573,-0.709925,-0.150332
759,0.197553,3.990107,-7.355652,-15.272405,-3.132623,5.820878,156.043106,-1.749615,92.924362,-0.132120,-0.676053,-0.706870,-0.160723
760,0.732526,4.440278,-8.011445,-15.559180,-4.629282,4.163796,154.679855,-1.868465,92.747063,-0.139679,-0.675677,-0.703695,-0.169599
761,0.568370,4.658221,-8.440667,-13.750503,-4.724908,4.374568,153.554214,-2.115025,92.577965,-0.145050,-0.675638,-0.700633,-0.177728
762,0.593683,5.201545,-8.587523,-13.026726,-3.870060,4.585265,152.491745,-2.263384,92.406136,-0.150673,-0.675517,-0.697713,-0.184856
763,0.525843,5.579968,-7.611880,-9.181544,-2.592582,4.971392,151.121155,-2.410099,92.257454,-0.158094,-0.674781,-0.694338,-0.193835
764,0.673534,5.312510,-7.787041,2.419832,-2.546482,6.277678,149.959747,-2.624759,92.098595,-0.163893,-0.674425,-0.691039,-0.201882
765,0.517572,4.623847,-8.305701,12.635344,-3.527404,9.302175,149.888245,-2.829900,91.838623,-0.163523,-0.676193,-0.689028,-0.203134
766,0.604996,4.998410,-8.710600,19.459433,-4.744975,10.043850,150.530502,-2.952880,91.484718,-0.159598,-0.679405,-0.687852,-0.199494
767,0.752513,4.757314,-7.321102,31.898369,-4.495957,9.976852,151.160629,-3.175622,91.128830,-0.155114,-0.682719,-0.686448,-0.196532
768,0.810507,4.045105,-8.591255,41.757381,-6.346503,8.931820,152.415558,-3.442066,90.759453,-0.146618,-0.686941,-0.685914,-0.190100
769,0.783245,4.207800,-8.956167,44.277435,-4.626498,2.777966,154.317581,-3.573831,90.469330,-0.134848,-0.691179,-0.687023,-0.179130
770,0.635679,4.853193,-7.591322,53.610962,-0.613123,-1.876049,155.616684,-3.618038,90.435471,-0.126785,-0.692916,-0.688739,-0.171556
771,0.622837,3.915322,-8.157296,59.475609,0.740491,-4.853144,156.884048,-3.635813,90.575829,-0.118804,-0.693448,-0.691419,-0.164180
772,0.508651,4.002409,-8.342614,63.762981,1.256247,-8.265146,158.641403,-3.572036,90.808609,-0.108235,-0.693717,-0.695351,-0.153396
773,0.252036,4.144593,-7.686044,70.382797,3.901952,-8.086793,160.148132,-3.378768,91.141815,-0.099877,-0.692877,-0.699565,-0.143371
774,0.264699,3.630936,-6.935814,82.498337,1.867547,-3.231548,161.578690,-3.161329,91.424927,-0.092233,-0.692155,-0.703263,-0.133551
775,0.438407,2.816871,-7.397711,96.341789,-0.706830,-0.201189,163.791306,-3.060401,91.534630,-0.079364,-0.693058,-0.706478,-0.119417
776,0.309591,2.251006,-5.842078,119.460167,-2.478439,5.144072,166.845016,-3.016827,91.472198,-0.061195,-0.695289,-0.709068,-0.100254
777,0.254195,0.948920,-6.348928,146.740631,-6.452062,10.356605,171.276062,-2.850325,91.194588,-0.035483,-0.698806,-0.710826,-0.071673
778,0.434944,-0.294103,-5.626122,176.876648,-11.218961,13.487914,177.894211,-2.657960,90.710052,0.003589,-0.702707,-0.710864,-0.029365
779,0.116418,-1.762690,-5.717649,205.317596,-16.201097,16.079140,-173.466660,-2.187874,90.118546,0.053736,-0.704329,-0.707327,0.026864
780,-0.137810,-3.754404,-6.054180,227.322281,-22.973701,18.675003,-163.070206,-1.083331,89.591988,0.111042,-0.700878,-0.697865,0.097077
781,-0.142095,-5.983734,-7.688132,244.021500,-26.433552,17.903158,-151.951813,0.279587,89.320984,0.170701,-0.690497,-0.681531,0.172018
782,-0.822566,-9.273759,-9.016404,246.655411,-24.941778,17.549444,-141.041016,1.696117,89.345482,0.227305,-0.673826,-0.659232,0.244345
783,-1.148691,-12.384582,-10.046928,233.377441,-20.042677,14.851957,-130.930038,3.019851,89.588631,0.277686,-0.653051,-0.632960,0.309478
784,-1.192863,-14.847613,-10.167912,206.752335,-10.429710,11.402045,-122.270348,3.893217,89.837784,0.320633,-0.631353,-0.606411,0.361737
785,-1.662420,-15.997312,-9.061995,167.788986,1.659995,5.773076,-115.370842,4.353964,89.890366,0.355406,-0.612079,-0.582219,0.400084
786,-1.772414,-16.896488,-6.036200,128.788895,8.289917,4.302331,-109.829376,4.628190,89.741173,0.383716,-0.595830,-0.560396,0.428608
787,-1.354880,-16.087187,-3.207140,100.582413,8.472823,2.048652,-104.974670,4.744236,89.540825,0.408813,-0.580401,-0.540267,0.451795
788,-1.420032,-14.637507,-1.145208,83.471497,5.437538,-0.397342,-100.512558,4.786047,89.430161,0.431350,-0.564706,-0.521550,0.472260
789,-1.307803,-13.124163,0.069891,77.109497,-0.365819,-1.746083,-96.261108,4.867827,89.492508,0.451344,-0.548362,-0.503619,0.491890
790,-0.904229,-12.193670,0.220731,78.008987,-7.429529,-1.492760,-92.317833,4.846359,89.745903,0.468916,-0.531345,-0.487669,0.509872
791,-0.699506,-10.701208,-0.485299,74.915276,-8.796819,-3.951246,-89.225304,4.629648,90.057831,0.482636,-0.516294,-0.476132,0.523260
792,-0.601749,-9.598492,-1.044144,62.630672,-5.830341,-6.176312,-87.459808,4.295050,90.247902,0.491139,-0.506582,-0.470401,0.529981
793,-0.144157,-9.194814,-1.290320,44.846893,-2.219855,-6.433218,-86.969955,3.753332,90.268372,0.495595,-0.502045,-0.470720,0.529867
794,-0.085459,-8.947805,-1.023882,26.005329,3.040146,-7.708184,-87.291847,3.032199,90.138123,0.497952,-0.500840,-0.474940,0.525010
795,-0.196779,-8.761803,-0.778824,12.512468,7.289947,-7.751526,-87.955544,2.415338,89.881851,0.498914,-0.502110,-0.479649,0.518562
796,-0.335312,-8.131736,-0.127032,4.211624,9.237084,-6.457765,-88.490845,2.053707,89.561584,0.499586,-0.504219,-0.482289,0.513394
797,-0.443124,-7.574904,0.519341,2.447588,8.847982,-2.537509,-88.430496,2.004971,89.253334,0.501444,-0.505041,-0.480882,0.512094
798,-0.857414,-6.884225,1.104893,7.557620,7.663841,2.991708,-87.533165,2.495343,89.008141,0.504368,-0.504242,-0.473540,0.516830
799,-1.059010,-6.529659,1.505417,16.344595,3.476665,13.508303,-85.806915,3.644427,88.910408,0.507433,-0.501996,-0.459908,0.528201
800,0.965883,-7.245809,-0.759215,24.834883,1.073290,16.847984,-85.100998,3.812561,88.873024,0.509970,-0.499743,-0.455688,0.531541
801,-0.394354,-8.414213,-1.741333,19.236025,1.364844,12.343451,-86.348488,3.392466,88.741730,0.506916,-0.503981,-0.462834,0.524237
802,-0.229211,-9.799449,-2.580672,7.802548,-0.940587,16.560722,-88.483307,3.648133,88.604973,0.496932,-0.514982,-0.470730,0.516009
803,0.051821,-10.951621,-3.140211,-3.450982,-5.144268,19.216640,-91.057289,3.812585,88.560913,0.484696,-0.526876,-0.481256,0.505830
804,0.136420,-11.597873,-4.015390,-13.097668,-5.818446,15.388620,-93.948921,3.789172,88.574402,0.471298,-0.538786,-0.494032,0.493478
805,-1.962575,-11.193669,-2.058536,-24.184996,-6.915428,18.146189,-96.368683,4.489460,88.627945,0.456306,-0.551109,-0.501570,0.486305
806,-0.438233,-10.637517,-1.578243,-18.677458,-10.255627,28.085030,-97.701508,5.575138,88.762794,0.444119,-0.559914,-0.503176,0.485870
807,-1.075537,-9.829128,-1.431905,-10.315716,-10.083152,25.287819,-98.362587,6.386170,88.962654,0.436118,-0.564621,-0.503458,0.487374
808,-0.762798,-9.387416,-1.414487,-4.013743,-6.675727,23.105600,-98.642136,7.135782,89.115799,0.430436,-0.567786,-0.502163,0.490078
809,-0.590613,-9.077090,-1.123966,2.171003,-5.157356,23.106476,-98.558563,7.534631,89.209908,0.428495,-0.568531,-0.500540,0.492570
810,-0.391021,-8.831543,-1.038253,11.191173,-5.827133,21.962505,-98.066925,7.670886,89.313644,0.429815,-0.566740,-0.498340,0.495703
811,-0.375240,-8.885715,-0.903962,12.894614,-6.388556,18.523319,-97.340942,7.597073,89.459305,0.433122,-0.563100,-0.496230,0.499078
812,0.510575,-9.547373,-0.763435,14.863679,-6.862941,15.043762,-96.481133,6.991275,89.649048,0.439435,-0.556719,-0.496066,0.500877
813,0.267009,-9.655675,-0.570459,23.113558,-8.428342,3.976895,-95.384064,5.899246,89.902863,0.448851,-0.547153,-0.497283,0.501863
814,0.009322,-10.058261,-0.433088,31.041491,-9.078280,-10.402182,-94.003090,4.731150,90.228516,0.459470,-0.535630,-0.497882,0.504084
