seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
627,-0.031493,-3.407068,8.283831,-3.605412,10.019229,-14.349004,-19.218370,-0.466600,-2.005574,0.985798,-0.166970,-0.001093,-0.017935
628,-0.070820,-3.597829,8.425152,-8.426691,9.572961,-16.623837,-20.300587,-0.133929,-2.595839,0.984091,-0.176212,0.002842,-0.022502
629,-0.366864,-3.902389,8.335657,-14.325679,9.782041,-19.035734,-21.657095,0.328356,-3.267843,0.981806,-0.187713,0.008170,-0.027467
630,-0.171916,-3.893540,8.657300,-21.864367,9.043430,-21.247778,-23.092239,0.713879,-4.018644,0.979186,-0.199816,0.013118,-0.033106
631,-0.387285,-3.862664,8.972893,-32.351902,8.550079,-21.938593,-24.316242,0.948262,-4.803284,0.976751,-0.210079,0.016908,-0.039222
632,-0.159284,-4.200956,9.646005,-40.049904,8.848310,-19.859989,-25.470818,1.084263,-5.560952,0.974308,-0.219732,0.019912,-0.045230
633,-0.248254,-4.337708,9.503601,-40.274883,8.982675,-19.067978,-26.628922,1.088239,-6.271774,0.971739,-0.229435,0.021825,-0.051048
634,-0.103017,-4.323302,9.637792,-39.304218,8.192120,-18.279104,-27.584766,1.031237,-6.949183,0.969472,-0.237427,0.023172,-0.056715
635,-0.130037,-4.678185,9.656927,-37.411491,6.414013,-16.820480,-28.400337,0.874962,-7.569994,0.967426,-0.244279,0.023579,-0.062125
636,0.010061,-4.965136,9.359243,-32.959274,6.334098,-14.782128,-29.334120,0.664210,-8.127766,0.965069,-0.252164,0.023537,-0.067094
637,-0.107852,-5.064002,8.849658,-27.919140,5.975072,-16.054981,-30.352928,0.475095,-8.672864,0.962435,-0.260739,0.023785,-0.071893
638,-0.025059,-4.960289,8.842121,-25.715397,5.524753,-15.554577,-31.181511,0.326295,-9.222315,0.960146,-0.267673,0.024341,-0.076672
639,-0.342151,-5.302785,8.676296,-22.400681,5.166700,-14.023741,-31.895247,0.363349,-9.735422,0.958114,-0.273507,0.026352,-0.080721
640,-0.280341,-5.265193,8.471029,-15.801160,5.715721,-12.809886,-32.561035,0.598271,-10.214009,0.956207,-0.278778,0.029946,-0.083988
641,-0.365760,-5.222859,8.433351,-8.174175,5.056160,-11.795933,-32.873650,0.838380,-10.657536,0.955154,-0.281076,0.033265,-0.087012
642,-0.351506,-4.931710,8.354604,-0.327838,4.102077,-9.343008,-32.672058,1.085812,-11.031815,0.955398,-0.279081,0.036086,-0.089585
643,-0.256376,-5.247937,8.121606,3.773350,3.188802,-5.900018,-32.389076,1.256284,-11.306803,0.955893,-0.276489,0.037950,-0.091553
644,0.146447,-5.345728,8.165534,5.690759,2.231107,-4.782126,-32.388157,0.984639,-11.508605,0.955688,-0.276649,0.036171,-0.093897
645,0.022120,-5.552160,8.041571,5.938974,1.902761,-4.494911,-32.654522,0.475219,-11.683289,0.954799,-0.279256,0.032571,-0.096514
646,0.250465,-5.719640,8.048996,6.062309,2.105548,-4.564703,-33.201462,-0.007114,-11.851914,0.953196,-0.284180,0.029437,-0.098958
647,0.302123,-5.927703,7.977274,4.115705,3.110618,-5.444974,-33.953445,-0.576153,-12.036087,0.950987,-0.290875,0.025829,-0.101732
648,0.247925,-6.066616,8.066871,3.669419,3.670838,-6.071457,-34.668636,-0.944557,-12.248829,0.948840,-0.297076,0.023963,-0.104281
649,0.008979,-5.986246,7.877617,2.217015,3.679995,-5.549538,-35.191479,-0.947970,-12.468264,0.947272,-0.301357,0.024987,-0.105993
650,0.042079,-5.919788,8.006037,1.357306,2.469141,-2.939653,-35.611000,-0.740186,-12.636245,0.946080,-0.304600,0.027538,-0.106738
651,-0.174757,-5.685500,8.170259,5.374726,0.726335,-0.152358,-35.574722,-0.359195,-12.708016,0.946237,-0.303938,0.030842,-0.106332
652,-0.221127,-5.328658,7.929269,14.450759,-0.805582,0.730785,-34.939735,0.096793,-12.698800,0.948052,-0.298274,0.034001,-0.105238
653,0.061583,-5.318828,7.591787,16.917452,-1.354423,0.792171,-34.237297,0.217427,-12.655052,0.949935,-0.292358,0.034243,-0.104774
654,0.044688,-5.635335,7.747546,13.948594,-0.808535,0.358531,-33.933075,0.090138,-12.620006,0.950706,-0.289962,0.032820,-0.104896
655,-0.033230,-5.643754,7.687708,9.643412,0.346438,-2.618659,-34.006004,0.020541,-12.648256,0.950476,-0.290623,0.032381,-0.105286
656,-0.015159,-5.764887,7.572757,-1.164476,1.007240,-5.223365,-34.497261,-0.014088,-12.769579,0.949099,-0.294693,0.032858,-0.106240
657,0.049392,-6.022066,7.938204,-15.659169,0.509706,-3.554059,-35.447899,-0.099689,-12.903874,0.946471,-0.302596,0.033385,-0.107299
658,-0.267264,-5.761178,8.388916,-24.504293,-0.686076,-0.961124,-36.310478,0.003667,-12.963913,0.944143,-0.309597,0.035206,-0.107260
659,-0.261221,-5.350292,8.262263,-27.665361,-2.992011,2.538736,-36.690540,0.320913,-12.909411,0.943256,-0.312447,0.038024,-0.105828
660,-0.058011,-5.364017,8.240315,-30.753380,-5.284865,7.408427,-36.874374,0.482108,-12.692831,0.942996,-0.313883,0.038926,-0.103542
661,0.057513,-5.325742,8.272568,-32.174736,-7.387926,10.782030,-37.051544,0.405832,-12.317422,0.942823,-0.315535,0.037426,-0.100604
662,-0.126607,-5.335538,8.290459,-33.977238,-9.709071,13.319526,-37.208008,0.366510,-11.817589,0.942811,-0.317017,0.035857,-0.096550
663,-0.030325,-5.537048,8.201335,-33.746147,-11.871266,14.715809,-37.492840,0.379901,-11.222292,0.942512,-0.319532,0.034548,-0.091529
664,0.137894,-5.572136,8.148796,-32.740459,-13.017793,14.973290,-37.888180,0.200358,-10.571975,0.941864,-0.323112,0.031555,-0.086572
665,0.095195,-5.572886,8.006192,-32.656494,-13.813578,14.713303,-38.283249,-0.064538,-9.901761,0.941170,-0.326727,0.027769,-0.081714
666,0.034359,-5.689145,7.905463,-32.757465,-13.958896,15.604171,-38.746399,-0.212909,-9.216256,0.940277,-0.330788,0.024903,-0.076405
667,0.174690,-5.719363,7.657193,-31.883898,-13.951642,16.273745,-39.317280,-0.348861,-8.510930,0.939037,-0.335699,0.022104,-0.070900
668,0.173976,-5.710318,7.451461,-31.653090,-14.020904,16.576910,-39.949821,-0.532606,-7.792275,0.937552,-0.341112,0.018853,-0.065444
669,0.202561,-5.908101,7.347845,-31.634802,-14.003130,16.756510,-40.674702,-0.688079,-7.067027,0.935735,-0.347227,0.015800,-0.059872
670,0.169538,-6.037015,7.174385,-30.272808,-14.119493,16.566950,-41.519703,-0.793655,-6.340479,0.933485,-0.354259,0.013135,-0.054162
671,0.276583,-6.099555,6.921731,-29.471336,-14.061983,16.348320,-42.444199,-0.918736,-5.617646,0.930892,-0.361904,0.010273,-0.048578
672,0.293702,-6.408541,6.807562,-30.474213,-13.417192,15.806018,-43.533821,-1.091096,-4.908704,0.927655,-0.370853,0.007045,-0.043296
673,0.275671,-6.638325,6.461928,-30.011860,-11.963552,13.595990,-44.899391,-1.220069,-4.252203,0.923376,-0.381953,0.004333,-0.038348
674,0.296507,-6.842581,6.284921,-31.170895,-9.424884,11.306709,-46.467289,-1.308731,-3.692617,0.918222,-0.394589,0.002220,-0.034107
675,0.225458,-7.189553,6.341198,-34.092312,-6.521313,10.140709,-48.087982,-1.298475,-3.240430,0.912679,-0.407541,0.001176,-0.030434
676,0.148117,-7.551291,6.501871,-35.874722,-4.299457,9.187183,-49.632492,-1.128101,-2.884166,0.907223,-0.419781,0.001630,-0.026972
677,0.114648,-7.622526,6.694715,-33.773651,-2.934980,8.430677,-50.826820,-0.875065,-2.604644,0.902901,-0.429180,0.002858,-0.023804
678,0.033828,-7.748564,7.173142,-30.046595,-2.498163,9.480941,-51.382767,-0.568229,-2.356405,0.900896,-0.433518,0.004446,-0.020678
679,-0.175007,-7.755050,7.402541,-22.313454,-2.666813,10.015836,-51.282848,-0.122294,-2.097956,0.901360,-0.432682,0.006960,-0.016966
680,-0.070049,-7.498105,7.361068,-13.030434,-2.772977,7.829948,-50.657875,0.276892,-1.845203,0.903763,-0.427723,0.009072,-0.013520
681,-0.186081,-7.360389,7.367197,-4.107216,-2.308707,3.197729,-49.657810,0.504220,-1.658091,0.907489,-0.419804,0.010069,-0.011284
682,-0.224608,-7.284472,7.225936,1.977118,-0.899824,-1.850960,-48.557026,0.654341,-1.592180,0.911487,-0.411054,0.010917,-0.010317
683,-0.167853,-7.052032,6.902874,4.118621,0.942290,-6.818943,-47.628059,0.667378,-1.678267,0.914782,-0.403641,0.011241,-0.011047
684,0.000161,-6.885047,6.636090,2.971857,2.751900,-10.812399,-47.004196,0.453587,-1.916182,0.916936,-0.398663,0.010297,-0.013756
685,0.009222,-7.105512,6.605318,1.204053,4.660428,-12.325019,-46.768929,0.123813,-2.268476,0.917690,-0.396801,0.008848,-0.017740
686,0.095205,-7.280417,6.335191,-0.088023,5.871604,-10.759858,-47.007507,-0.172125,-2.659832,0.916772,-0.398733,0.007879,-0.021883
687,0.024579,-7.330428,6.079646,-0.586709,6.103316,-8.794705,-47.638187,-0.351676,-3.025802,0.914469,-0.403782,0.007856,-0.025392
688,0.048247,-7.502056,6.103491,0.160772,4.940580,-6.496619,-48.380085,-0.408143,-3.329438,0.911758,-0.409683,0.008656,-0.027959
689,0.005601,-7.747581,6.109435,3.019554,1.881268,-4.445548,-49.192883,-0.406872,-3.529781,0.908779,-0.416124,0.009592,-0.029481
690,0.216012,-7.692173,5.983222,7.318472,-1.546192,-4.453406,-49.962978,-0.589645,-3.623646,0.905910,-0.422256,0.008691,-0.030831
691,0.430033,-7.439456,5.785518,10.536668,-4.089429,-7.956598,-50.346954,-1.165724,-3.676353,0.904373,-0.425415,0.004442,-0.033354
692,0.721407,-7.284622,5.811893,9.991823,-5.070782,-12.533339,-50.365250,-2.120213,-3.771057,0.904052,-0.425753,-0.002736,-0.037639
693,0.832175,-7.381914,6.045976,6.649357,-4.321992,-18.494423,-50.233467,-3.306679,-3.978570,0.904097,-0.424938,-0.011380,-0.043657
694,0.816392,-7.419035,6.242557,5.517118,-2.940896,-24.117615,-50.006992,-4.420693,-4.344379,0.904339,-0.423380,-0.018920,-0.050615
695,0.606577,-7.302954,6.358741,2.998494,-2.083501,-26.798956,-49.671150,-5.198540,-4.841735,0.904970,-0.420947,-0.023396,-0.057324
696,0.461898,-7.376363,6.730567,0.253371,-0.712026,-26.303352,-49.217022,-5.520623,-5.412611,0.906160,-0.417536,-0.024096,-0.062909
697,0.335973,-7.510421,7.014547,3.228019,0.385754,-23.867283,-48.620888,-5.457917,-6.000553,0.908021,-0.412921,-0.021807,-0.067219
698,0.337339,-7.425344,7.027991,11.802811,0.255521,-18.348484,-47.841064,-5.164452,-6.516313,0.910666,-0.406743,-0.018095,-0.070139
699,0.594552,-7.210126,7.095781,18.920403,0.469556,-13.356840,-46.798302,-4.940852,-6.919987,0.914203,-0.398429,-0.015541,-0.072424
700,0.765941,-7.130675,7.257046,27.013187,1.601238,-10.470561,-45.479805,-4.928830,-7.259979,0.918515,-0.387927,-0.015126,-0.074925
701,0.927832,-7.035267,7.395687,37.567051,1.752557,-7.922255,-43.907433,-5.062452,-7.556195,0.923480,-0.375380,-0.016262,-0.077530
702,1.008460,-6.870206,7.514616,45.524902,0.899360,-6.827046,-42.123287,-5.293490,-7.801862,0.928910,-0.361089,-0.018571,-0.079976
703,1.081973,-6.569620,7.577066,49.403603,-0.186027,-8.115511,-40.222511,-5.611484,-8.029591,0.934421,-0.345807,-0.021807,-0.082456
704,1.101371,-6.186463,7.662563,50.862099,-1.410357,-8.235162,-38.250313,-5.987413,-8.257487,0.939835,-0.329889,-0.025659,-0.084998
705,1.135961,-5.878589,7.894320,52.029327,-2.677313,-6.467162,-36.194771,-6.342458,-8.450817,0.945229,-0.313189,-0.029588,-0.087066
706,1.160722,-5.627023,8.071682,51.800343,-3.408529,-4.506770,-34.129116,-6.639685,-8.581919,0.950424,-0.296278,-0.033286,-0.088353
707,1.222230,-5.332033,8.098380,51.937176,-3.161644,-2.122109,-32.162460,-6.895130,-8.644646,0.955148,-0.280067,-0.036779,-0.088897
708,1.218384,-5.040524,8.172824,52.584789,-1.318653,0.439615,-30.279911,-7.071654,-8.650248,0.959495,-0.264428,-0.039703,-0.088721
709,1.163387,-5.078278,8.200474,53.791313,1.656811,2.406545,-28.623394,-7.059400,-8.599589,0.963264,-0.250506,-0.040989,-0.087687
710,0.944693,-4.971273,8.138535,53.108631,4.234667,3.350177,-27.329327,-6.750323,-8.499553,0.966312,-0.239420,-0.039574,-0.085752
711,0.984121,-4.809922,7.951373,49.255451,5.996317,4.458841,-26.375238,-6.306538,-8.366470,0.968649,-0.231095,-0.036797,-0.083431
712,0.800259,-4.710204,7.917558,42.503750,7.522934,4.970892,-25.774948,-5.809799,-8.216952,0.970246,-0.225717,-0.033316,-0.081025
713,0.655692,-4.725374,7.924129,35.641582,9.205655,6.236995,-25.535805,-5.135682,-8.056026,0.971192,-0.223304,-0.028078,-0.078315
714,0.462692,-4.553967,8.084713,27.989237,9.994647,7.385737,-25.481188,-4.300296,-7.892135,0.971812,-0.222378,-0.021342,-0.075330
716,0.404148,-4.509100,8.222003,21.782808,10.005523,9.550648,-25.459949,-3.417497,-7.713727,0.972335,-0.221716,-0.014205,-0.072137
717,0.176015,-4.419948,8.568439,19.193830,10.063800,10.560346,-25.357660,-2.499753,-7.514177,0.972974,-0.220356,-0.006856,-0.068691
718,0.155998,-4.180872,8.797195,20.995007,9.372789,12.422872,-24.907831,-1.599539,-7.289645,0.974208,-0.216064,0.000106,-0.065073
719,0.133957,-3.935716,9.018791,23.099894,7.536669,14.384183,-24.036648,-0.888095,-6.999071,0.976129,-0.208293,0.005144,-0.061311
720,0.177352,-3.654347,9.196543,26.170374,5.348815,15.946841,-22.804365,-0.413704,-6.625701,0.978578,-0.197568,0.007891,-0.057360
721,0.298960,-3.368691,9.340518,28.837309,3.111152,15.745109,-21.290516,-0.247898,-6.197110,0.981329,-0.184572,0.007862,-0.053522
722,0.316510,-3.119168,9.393275,30.500462,0.817877,14.903768,-19.642103,-0.333539,-5.752770,0.984075,-0.170500,0.005695,-0.049942
723,0.381172,-2.977923,9.495100,30.676991,-0.920236,13.429111,-18.047575,-0.569764,-5.318310,0.986511,-0.156901,0.002371,-0.046599
724,0.360870,-2.828194,9.509686,31.708841,-2.189870,11.112197,-16.595747,-0.876572,-4.925674,0.988541,-0.144507,-0.001361,-0.043623
725,0.259725,-2.676570,9.483156,32.599617,-3.043881,8.920630,-15.269258,-1.110104,-4.590852,0.990242,-0.133127,-0.004273,-0.040981
726,0.174290,-2.509279,9.423254,32.130230,-3.027355,7.455652,-14.062167,-1.200397,-4.306070,0.991677,-0.122705,-0.005791,-0.038565
727,0.110637,-2.394551,9.444366,30.468592,-2.651670,6.518811,-13.002297,-1.166390,-4.057360,0.992855,-0.113504,-0.006099,-0.036322
728,0.015366,-2.313379,9.463054,28.850662,-2.278555,5.720949,-12.119107,-1.019374,-3.835998,0.993785,-0.105795,-0.005308,-0.034219
729,-0.010604,-2.174031,9.456352,25.730888,-2.286660,5.306146,-11.388459,-0.813741,-3.634101,0.994518,-0.099391,-0.003917,-0.032255
730,0.070980,-2.110325,9.506849,21.457317,-2.240163,4.798181,-10.824384,-0.689119,-3.448534,0.995056,-0.094456,-0.003146,-0.030522
731,0.123670,-2.072654,9.558208,18.619354,-2.076716,3.470678,-10.443769,-0.693827,-3.295384,0.995404,-0.091147,-0.003410,-0.029185
732,0.177951,-2.013936,9.534835,16.080296,-1.512317,1.613609,-10.192146,-0.781163,-3.197405,0.995619,-0.088979,-0.004309,-0.028393
733,0.188751,-1.909527,9.625285,11.678098,-1.146482,-0.507480,-10.051020,-0.909370,-3.167571,0.995725,-0.087782,-0.005481,-0.028227
734,0.271335,-1.820333,9.723941,7.644024,-0.959442,-3.617416,-9.965029,-1.103301,-3.225955,0.995757,-0.087083,-0.007143,-0.028876
735,0.286817,-1.746187,9.716336,3.018465,-0.667176,-6.843339,-9.891716,-1.322445,-3.391490,0.995745,-0.086511,-0.008941,-0.030474
736,0.347003,-1.734070,9.686432,-3.849964,-0.127618,-9.963960,-9.952961,-1.525318,-3.664065,0.995596,-0.087119,-0.010481,-0.033000
737,0.312187,-1.705740,9.857931,-10.844868,-0.184550,-12.611521,-10.201184,-1.704301,-4.033070,0.995267,-0.089361,-0.011676,-0.036366
738,0.345286,-1.736274,9.793773,-14.722103,-0.705159,-14.285513,-10.581797,-1.861225,-4.471995,0.994792,-0.092761,-0.012563,-0.040341
739,0.375223,-1.787421,9.719483,-17.998108,-1.210533,-14.018536,-11.076695,-2.048460,-4.930144,0.994178,-0.097172,-0.013625,-0.044526
740,0.512976,-1.853180,9.809982,-18.045143,-1.444590,-12.656008,-11.600340,-2.315063,-5.358801,0.993495,-0.101868,-0.015353,-0.048538
741,0.460743,-1.912038,9.824234,-14.655581,-1.074382,-10.510693,-12.020836,-2.571752,-5.731414,0.992892,-0.105668,-0.017056,-0.052055
742,0.525121,-1.858700,9.633679,-10.783466,-1.028994,-7.584087,-12.241765,-2.760844,-6.026915,0.992501,-0.107707,-0.018316,-0.054821
743,0.524860,-2.033403,9.699997,-7.593534,-0.956116,-4.341609,-12.369696,-2.921289,-6.221821,0.992243,-0.108918,-0.019460,-0.056678
744,0.465289,-1.963678,9.748882,2.322783,-0.588334,-0.754195,-12.261095,-2.958742,-6.308976,0.992292,-0.108009,-0.019756,-0.057448
745,0.405142,-1.880230,9.628661,16.832539,-0.191131,4.971111,-11.661947,-2.853617,-6.251451,0.992900,-0.102762,-0.019196,-0.056754
746,0.448513,-1.779465,9.708141,31.090500,-0.938409,11.064157,-10.596525,-2.725149,-5.997928,0.993968,-0.093427,-0.018815,-0.054272
747,0.440225,-1.805039,9.786257,42.674503,-0.976333,15.037677,-9.227870,-2.631445,-5.569999,0.995230,-0.081437,-0.018953,-0.050263
748,0.400244,-1.486340,9.751770,50.721066,-0.103255,16.400356,-7.615454,-2.515925,-5.051001,0.996519,-0.067293,-0.018959,-0.045413
749,0.366664,-1.491477,9.758041,48.453289,0.925562,15.507749,-6.043115,-2.361076,-4.519951,0.997578,-0.053471,-0.018480,-0.040456
750,0.258674,-1.326507,9.795704,37.826897,1.054354,10.817183,-4.931115,-2.145617,-4.070834,0.998240,-0.043649,-0.017166,-0.036283
751,0.216078,-1.150790,9.809585,25.523174,1.100998,6.303647,-4.270978,-1.889963,-3.771444,0.998608,-0.037780,-0.015246,-0.033493
752,0.195326,-0.953924,9.825860,15.726744,0.969059,3.410612,-3.929736,-1.658736,-3.598737,0.998799,-0.034720,-0.013383,-0.031874
753,0.208590,-0.886841,9.829680,8.660256,0.603508,1.658942,-3.852718,-1.474699,-3.505608,0.998871,-0.033990,-0.011827,-0.031000
754,0.232552,-0.752528,9.849082,5.337243,-0.017184,1.051679,-3.862468,-1.380548,-3.454395,0.998893,-0.034045,-0.011019,-0.030527
755,0.260421,-0.717004,9.843360,3.966551,-0.314744,1.782607,-3.800831,-1.383488,-3.404537,0.998924,-0.033504,-0.011076,-0.030088
756,0.251166,-0.776693,9.888038,2.945095,-0.208040,1.448437,-3.824696,-1.413411,-3.346888,0.998929,-0.033714,-0.011347,-0.029596
757,0.224768,-0.768166,9.881272,3.762221,-0.008133,1.073079,-3.887321,-1.411391,-3.300466,0.998922,-0.034255,-0.011328,-0.029197
