seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,32.447514,54.342072,-34.951630,-26.507168,-3.750580,-30.221767,0.937250,-0.229519,0.028982,-0.260852
811,0.173909,-4.665622,8.846008,30.653545,53.619286,-35.660069,-25.586771,-2.132127,-32.044651,0.935994,-0.217805,0.043670,-0.273073
812,-0.058961,-4.358891,8.977959,32.590668,51.599754,-37.645630,-24.672867,-0.477742,-33.875359,0.934266,-0.205569,0.058347,-0.285454
813,-0.496248,-4.068113,8.948981,34.824581,47.499184,-39.741009,-23.569265,1.159154,-35.713184,0.932350,-0.191349,0.072047,-0.298191
814,-0.695308,-3.743417,8.874722,36.210579,43.328663,-42.822079,-22.344593,2.728580,-37.553650,0.930059,-0.175878,0.084465,-0.311326
815,-0.714024,-3.699494,8.882835,35.359333,38.182255,-47.258587,-21.212238,3.937068,-39.440338,0.926857,-0.161767,0.093852,-0.325515
816,-0.576686,-3.583702,8.973866,33.277561,31.686853,-53.049301,-20.304932,4.543612,-41.421425,0.922479,-0.150949,0.098786,-0.341303
817,-0.569267,-3.450516,8.909101,31.845533,24.459318,-58.446842,-19.542183,4.603213,-43.505764,0.917105,-0.142833,0.099604,-0.358603
818,-0.550090,-3.117538,8.992542,30.563538,17.625090,-62.118649,-18.716993,4.333683,-45.646370,0.911173,-0.135302,0.097415,-0.376785
819,-0.543508,-2.942035,9.380030,29.355862,11.024277,-63.255798,-17.676273,3.858774,-47.774158,0.905071,-0.126932,0.092599,-0.395171
820,-0.550303,-2.768033,9.603394,29.424446,4.965431,-62.393856,-16.499880,3.288070,-49.838139,0.898884,-0.118116,0.086183,-0.413072
821,-0.390871,-2.596482,9.550335,30.298714,-0.110651,-59.561905,-15.281759,2.615021,-51.799908,0.892664,-0.109699,0.078408,-0.430081
822,-0.305866,-2.348150,9.564072,29.401329,-3.660868,-54.828667,-14.045299,1.862487,-53.616962,0.886603,-0.101831,0.069531,-0.445794
823,0.072503,-2.383533,9.494018,27.400034,-4.983840,-49.845352,-12.977853,0.964354,-55.277073,0.880626,-0.096233,0.059831,-0.460061
824,0.411040,-2.325572,9.315415,24.964115,-5.416919,-44.767742,-12.236213,-0.190889,-56.787022,0.874606,-0.094545,0.049223,-0.472972
825,0.530216,-1.977879,9.382320,23.431732,-4.698271,-40.613354,-11.489507,-1.367157,-58.155231,0.868931,-0.093244,0.038269,-0.484562
826,0.650847,-1.792902,9.662920,22.425274,-3.590034,-37.140919,-10.537564,-2.355766,-59.414154,0.863782,-0.089886,0.027718,-0.495007
827,0.866563,-1.755601,9.731939,23.239235,-2.602194,-35.397285,-9.574332,-3.238210,-60.601570,0.858844,-0.086231,0.017779,-0.504615
828,0.806198,-1.581655,9.723931,23.935381,-2.155582,-33.995338,-8.643839,-3.959753,-61.744995,0.854024,-0.082321,0.009077,-0.513599
829,0.819245,-1.467022,9.738000,21.983925,-1.398299,-32.873970,-7.752295,-4.428442,-62.850281,0.849373,-0.077739,0.002326,-0.522032
830,0.822602,-1.345070,9.743320,21.439157,-0.535194,-31.740294,-6.947158,-4.727456,-63.919594,0.844818,-0.073151,-0.002884,-0.530022
831,0.632920,-1.198969,9.650486,20.058075,-0.130501,-30.101406,-6.198133,-4.783264,-64.943703,0.840477,-0.067942,-0.006154,-0.537536
832,0.549014,-1.133231,9.694841,17.199713,0.607794,-26.457323,-5.569321,-4.583282,-65.876961,0.836537,-0.062457,-0.007124,-0.544292
833,0.622778,-1.136300,9.703538,13.638947,1.120215,-22.418007,-5.170188,-4.350071,-66.676033,0.833051,-0.058490,-0.006905,-0.550053
834,0.557373,-1.115138,9.730138,11.106203,1.632400,-19.001270,-4.985358,-4.137955,-67.346855,0.830011,-0.056169,-0.005918,-0.554879
835,0.598671,-1.120568,9.722705,8.112392,1.836198,-15.828686,-4.956903,-3.936546,-67.906654,0.827398,-0.055014,-0.004325,-0.558898
836,0.643956,-1.139519,9.718148,5.290828,2.297418,-13.190209,-5.073925,-3.819761,-68.369446,0.825132,-0.055303,-0.002686,-0.562221
837,0.687402,-1.127912,9.711318,2.103063,2.393526,-11.133154,-5.292448,-3.782441,-68.756241,0.823140,-0.056699,-0.001153,-0.565000
838,0.736128,-1.095165,9.785271,-0.565570,2.382488,-10.071054,-5.540273,-3.815008,-69.096436,0.821319,-0.058639,0.000008,-0.567448
839,0.735577,-1.121379,9.799662,-3.418560,1.587005,-9.532379,-5.818329,-3.887671,-69.412880,0.819568,-0.060987,0.001032,-0.569726
840,0.786234,-1.133859,9.807238,-9.410221,0.506089,-10.771427,-6.207041,-4.014003,-69.739883,0.817662,-0.064385,0.002242,-0.572082
841,0.783213,-1.189906,9.839728,-14.423614,-0.504661,-12.117305,-6.741796,-4.188643,-70.107468,0.815417,-0.069055,0.003884,-0.574727
842,0.722293,-1.288316,9.880667,-18.142977,-1.313638,-13.560805,-7.407979,-4.323356,-70.517632,0.812861,-0.074442,0.006531,-0.577645
843,0.725620,-1.366437,9.850422,-22.316969,-2.342021,-14.772336,-8.179597,-4.426021,-70.968758,0.809996,-0.080389,0.010006,-0.580813
844,0.856961,-1.396927,9.807206,-24.374123,-2.844234,-14.998182,-8.966806,-4.626814,-71.444397,0.806871,-0.086907,0.012932,-0.584157
845,0.830756,-1.488531,9.810679,-25.243694,-2.832359,-14.067436,-9.708796,-4.874870,-71.911354,0.803725,-0.093320,0.015341,-0.587437
846,0.895274,-1.565747,9.792630,-23.723396,-2.159638,-11.656549,-10.381054,-5.081478,-72.328903,0.800859,-0.099017,0.017691,-0.590345
847,0.992051,-1.697898,9.769268,-22.677568,-2.045636,-9.329642,-10.995438,-5.318377,-72.671219,0.798357,-0.104458,0.019503,-0.592734
848,1.003739,-1.788676,9.736794,-17.876459,-1.480050,-6.441216,-11.523376,-5.551651,-72.928680,0.796336,-0.109279,0.020844,-0.594536
849,0.897400,-1.874728,9.653365,-11.401403,-1.013173,-3.026258,-11.871148,-5.639522,-73.086853,0.795102,-0.112114,0.022188,-0.595610
850,0.952498,-1.816907,9.632540,-1.530667,0.375663,1.890218,-11.846688,-5.602676,-73.126694,0.794951,-0.111748,0.022357,-0.595874
851,1.160444,-1.747869,9.599759,10.670897,1.443134,7.088724,-11.301150,-5.706663,-73.026062,0.795908,-0.108513,0.018698,-0.595320
852,1.140665,-1.654039,9.607738,25.266611,1.968367,12.421405,-10.332355,-5.875324,-72.759071,0.798044,-0.102674,0.012245,-0.593661
853,1.063129,-1.528436,9.539520,37.945362,2.417867,17.879374,-9.017912,-5.872113,-72.306473,0.801511,-0.093518,0.005087,-0.590600
854,0.831863,-1.544340,10.001345,45.314785,3.399429,21.634657,-7.529108,-5.594367,-71.682983,0.806051,-0.081674,-0.001075,-0.586183
855,0.807697,-1.430446,10.028357,46.242374,2.190462,20.479708,-6.107419,-5.169816,-70.985359,0.810811,-0.069477,-0.005769,-0.581141
856,0.547085,-1.285468,10.070647,40.018780,0.746950,16.906250,-4.921671,-4.710684,-70.342735,0.814973,-0.058719,-0.008851,-0.576449
857,0.529672,-1.064779,10.055717,31.142857,0.300207,12.746861,-4.032361,-4.228189,-69.820389,0.818242,-0.049930,-0.010112,-0.572612
858,0.612773,-0.935598,10.162725,21.348299,-0.240256,7.694714,-3.446688,-3.923784,-69.454727,0.820432,-0.044196,-0.011002,-0.569927
859,0.888152,-0.589422,9.795405,14.130063,-1.226236,2.718706,-3.005418,-3.989884,-69.268707,0.821495,-0.041342,-0.013738,-0.568549
860,0.876251,-0.493113,9.820391,10.818892,-0.812541,1.038580,-2.574427,-4.326700,-69.207474,0.821824,-0.039909,-0.018315,-0.568047
861,0.900298,-0.444372,9.868673,9.393764,-0.380498,-0.437061,-2.219253,-4.643627,-69.199997,0.821861,-0.038928,-0.022353,-0.567917
862,0.890426,-0.368193,9.871811,8.772763,-0.048770,-1.695993,-1.901548,-4.860193,-69.237762,0.821696,-0.037728,-0.025470,-0.568105
863,0.874028,-0.295347,9.899180,8.266339,0.257481,-2.429996,-1.570243,-4.962339,-69.311134,0.821400,-0.035876,-0.027823,-0.568543
864,0.819037,-0.225258,9.937423,7.978247,0.387231,-2.460539,-1.222767,-4.943288,-69.399361,0.821074,-0.033313,-0.029384,-0.569091
865,0.780732,-0.170299,9.912379,7.842778,0.463990,-2.144691,-0.876009,-4.826632,-69.482803,0.820796,-0.030272,-0.030248,-0.569616
866,0.751168,-0.102050,9.900236,7.966724,0.351690,-1.244414,-0.529265,-4.674454,-69.545563,0.820621,-0.027049,-0.030866,-0.569998
867,0.758850,-0.078502,9.901404,7.559541,0.208773,-0.186960,-0.214555,-4.548239,-69.573311,0.820592,-0.024175,-0.031521,-0.570133
868,0.744798,-0.048531,9.881679,7.261991,0.004653,0.695026,0.032986,-4.465154,-69.564507,0.820709,-0.021987,-0.032160,-0.570017
869,0.762673,-0.035542,9.876188,6.779636,-0.063830,1.163498,0.227645,-4.424956,-69.530319,0.820926,-0.020383,-0.032846,-0.569725
870,0.796484,-0.007624,9.881798,6.573382,-0.070001,1.520585,0.389235,-4.442494,-69.480980,0.821194,-0.019298,-0.033783,-0.569321
871,0.854553,0.007786,9.862692,5.991698,-0.006258,1.371070,0.525630,-4.522101,-69.427444,0.821462,-0.018699,-0.035040,-0.568878
872,0.853137,0.029307,9.882137,5.443543,-0.032660,0.959102,0.634443,-4.626848,-69.382545,0.821675,-0.018425,-0.036338,-0.568498
873,0.879198,0.041742,9.874748,5.038802,-0.004104,0.689047,0.722813,-4.726041,-69.348457,0.821832,-0.018273,-0.037493,-0.568201
874,0.862066,0.077648,9.863509,4.109183,-0.060928,0.716544,0.798664,-4.809559,-69.319016,0.821968,-0.018134,-0.038472,-0.567943
875,0.860937,0.025405,9.868430,3.254099,-0.116112,0.936328,0.790844,-4.869635,-69.280739,0.822140,-0.018475,-0.038871,-0.567656
876,0.786417,0.060147,9.830485,2.948265,-0.238155,1.591004,0.743428,-4.869310,-69.226143,0.822403,-0.018795,-0.038642,-0.567280
877,0.812263,0.057826,9.793483,2.033749,-0.292855,2.764480,0.710002,-4.826601,-69.144066,0.822815,-0.018796,-0.038184,-0.566713
878,0.704304,0.065927,9.816088,0.647724,-0.565428,4.342321,0.635228,-4.714671,-69.016220,0.823465,-0.018738,-0.037032,-0.565847
