seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.145813,-0.426281,-0.239510,-0.527756,57.347061,-1.341426,0.877324,0.001576,0.479828,-0.008061
254,-8.246848,-0.056733,5.281054,0.283105,-0.053886,0.186159,-0.538867,57.347179,-1.357242,0.877323,0.001557,0.479829,-0.008135
255,-8.255536,-0.057390,5.294274,0.339523,0.004097,0.297487,-0.532894,57.346066,-1.356597,0.877328,0.001600,0.479820,-0.008155
256,-8.257309,-0.042697,5.303366,0.128943,-0.223332,-0.007703,-0.518551,57.334587,-1.348472,0.877376,0.001675,0.479731,-0.008154
257,-8.251718,-0.038468,5.293576,-0.131949,-0.398875,-0.120556,-0.504403,57.316811,-1.337623,0.877451,0.001736,0.479594,-0.008132
258,-8.240625,-0.033722,5.292802,-0.166985,-0.504203,-0.109783,-0.491004,57.297230,-1.324154,0.877534,0.001780,0.479444,-0.008086
259,-8.237459,-0.025653,5.289708,-0.316441,-0.569847,-0.584213,-0.481587,57.275902,-1.315614,0.877623,0.001814,0.479280,-0.008062
260,-8.239428,-0.022256,5.281350,-0.351426,-0.478241,-0.643551,-0.479058,57.264343,-1.315100,0.877672,0.001830,0.479191,-0.008070
261,-8.246873,-0.037996,5.281010,-0.201811,-0.357556,-0.475583,-0.486482,57.266834,-1.323609,0.877661,0.001809,0.479211,-0.008103
262,-8.245742,-0.025111,5.289918,0.050035,-0.134645,-0.460216,-0.485082,57.273750,-1.328700,0.877631,0.001842,0.479263,-0.008148
263,-8.244053,-0.031500,5.287071,0.088270,-0.158974,-0.264761,-0.465736,57.279213,-1.320874,0.877609,0.001958,0.479304,-0.008168
264,-8.228670,-0.040243,5.276043,0.082208,-0.245864,-0.205184,-0.457775,57.282993,-1.320770,0.877593,0.002019,0.479332,-0.008201
265,-8.225144,-0.054244,5.278068,0.131012,-0.222908,-0.189963,-0.474601,57.283176,-1.341443,0.877591,0.001976,0.479335,-0.008288
266,-8.229605,-0.037268,5.271320,0.036391,-0.155681,-0.206771,-0.488181,57.287086,-1.358763,0.877574,0.001945,0.479365,-0.008364
267,-8.221473,-0.059008,5.268988,0.054681,-0.108268,-0.093884,-0.502796,57.295822,-1.375026,0.877536,0.001902,0.479433,-0.008427
268,-8.211419,-0.076667,5.279334,0.214786,-0.028900,-0.037606,-0.549967,57.295525,-1.419670,0.877535,0.001728,0.479433,-0.008571
269,-8.219388,-0.070953,5.286165,0.200919,-0.068640,-0.013401,-0.599201,57.285835,-1.467378,0.877572,0.001549,0.479362,-0.008731
270,-8.240926,-0.050864,5.288740,0.132210,-0.039665,-0.100443,-0.613674,57.281792,-1.485241,0.877588,0.001513,0.479332,-0.008808
271,-8.245337,-0.051998,5.305292,0.298560,0.151059,0.006410,-0.598933,57.281689,-1.479737,0.877589,0.001602,0.479330,-0.008828
272,-8.259491,-0.045501,5.307912,0.234511,0.108290,-0.033204,-0.574815,57.280945,-1.467188,0.877593,0.001735,0.479323,-0.008832
273,-8.264903,-0.023576,5.295592,0.141533,-0.064090,-0.106287,-0.529477,57.287762,-1.435576,0.877566,0.001950,0.479372,-0.008779
274,-8.256270,-0.032949,5.296373,0.176749,-0.305103,0.177722,-0.473008,57.291782,-1.391850,0.877551,0.002200,0.479400,-0.008680
275,-8.233933,-0.031274,5.291833,0.211921,-0.413436,0.382313,-0.421113,57.280991,-1.348538,0.877598,0.002415,0.479314,-0.008567
276,-8.231345,-0.038252,5.285269,0.085303,-0.608759,0.170262,-0.387562,57.263397,-1.319434,0.877673,0.002549,0.479177,-0.008485
277,-8.214875,-0.041083,5.284731,0.033409,-0.726258,-0.069327,-0.387874,57.240795,-1.320369,0.877768,0.002548,0.479004,-0.008493
278,-8.222461,-0.047106,5.293163,-0.119229,-0.714077,-0.151795,-0.412749,57.213673,-1.341988,0.877880,0.002445,0.478798,-0.008557
279,-8.214783,-0.033497,5.287607,-0.122297,-0.599627,-0.330356,-0.436210,57.192192,-1.362594,0.877969,0.002349,0.478634,-0.008618
280,-8.208910,-0.050665,5.296430,-0.070432,-0.675929,-0.174736,-0.458437,57.170277,-1.383046,0.878059,0.002262,0.478468,-0.008684
281,-8.192203,-0.051988,5.294567,-0.061328,-0.691245,0.191405,-0.481514,57.140533,-1.400340,0.878182,0.002154,0.478241,-0.008722
282,-8.192685,-0.027202,5.295465,-0.256627,-0.729447,0.139554,-0.469665,57.110538,-1.382840,0.878309,0.002168,0.478011,-0.008640
283,-8.190812,-0.028590,5.291525,-0.306896,-0.697398,-0.049528,-0.441743,57.087498,-1.350586,0.878407,0.002245,0.477833,-0.008511
284,-8.198490,-0.047227,5.293598,-0.251941,-0.408925,0.026803,-0.442362,57.077801,-1.343410,0.878448,0.002210,0.477759,-0.008455
285,-8.209931,-0.036148,5.294811,-0.270256,-0.155485,-0.041870,-0.453163,57.084846,-1.345269,0.878418,0.002135,0.477813,-0.008423
286,-8.217495,-0.027847,5.304295,-0.241214,-0.108035,-0.240161,-0.448581,57.097984,-1.336802,0.878364,0.002137,0.477914,-0.008376
287,-8.236388,-0.048457,5.304603,0.073145,-0.022425,0.179498,-0.445159,57.114872,-1.332118,0.878294,0.002145,0.478043,-0.008353
288,-8.239344,-0.047724,5.300932,0.286739,0.189885,0.393075,-0.438930,57.142319,-1.326753,0.878180,0.002173,0.478253,-0.008336
289,-8.237366,-0.024597,5.307542,0.341699,0.283124,0.261885,-0.401356,57.169376,-1.298091,0.878068,0.002344,0.478458,-0.008271
290,-8.232817,-0.024855,5.308228,0.473003,0.139754,0.442061,-0.339015,57.184566,-1.250778,0.878007,0.002626,0.478571,-0.008168
291,-8.229275,-0.020427,5.299123,0.386087,0.179472,0.239208,-0.282008,57.195351,-1.208762,0.877963,0.002888,0.478651,-0.008083
292,-8.217999,-0.005769,5.300860,0.291563,0.269517,0.086744,-0.228541,57.204636,-1.170390,0.877926,0.003139,0.478719,-0.008012
293,-8.217835,-0.000584,5.309647,0.154337,0.086330,0.047238,-0.173439,57.201580,-1.129124,0.877940,0.003388,0.478693,-0.007926
294,-8.230008,-0.023266,5.311528,-0.037893,-0.203689,-0.062574,-0.157397,57.188530,-1.117409,0.877995,0.003461,0.478592,-0.007904
295,-8.232546,-0.028101,5.309324,-0.362970,-0.424986,-0.511281,-0.201198,57.173309,-1.153771,0.878057,0.003276,0.478478,-0.008001
296,-8.221229,-0.026176,5.303861,-0.361501,-0.644728,-0.531204,-0.262816,57.154522,-1.204784,0.878134,0.003015,0.478337,-0.008136
297,-8.201826,-0.034469,5.296400,-0.268466,-0.753075,-0.694552,-0.323915,57.130199,-1.258311,0.878233,0.002768,0.478153,-0.008292
298,-8.209901,-0.040034,5.305063,-0.143395,-0.556237,-0.641228,-0.386845,57.107403,-1.317412,0.878325,0.002530,0.477982,-0.008484
299,-8.208695,-0.030998,5.312535,-0.001498,-0.524208,-0.432197,-0.422295,57.087383,-1.354799,0.878406,0.002412,0.477830,-0.008625
300,-8.212153,-0.033846,5.314166,0.099242,-0.461656,-0.332970,-0.429184,57.069534,-1.368812,0.878480,0.002416,0.477694,-0.008705
301,-8.225385,-0.049968,5.325050,0.094651,-0.244962,-0.126989,-0.442753,57.059242,-1.387032,0.878522,0.002387,0.477616,-0.008789
302,-8.241979,-0.040721,5.344972,-0.160204,-0.217506,-0.064465,-0.458887,57.050213,-1.401358,0.878559,0.002322,0.477547,-0.008832
303,-8.223741,-0.052867,5.338944,-0.404377,-0.637191,-0.201838,-0.485186,57.029209,-1.417880,0.878645,0.002186,0.477388,-0.008851
304,-8.208291,-0.051412,5.321387,-0.643990,-0.879837,-0.478098,-0.537443,57.000919,-1.453105,0.878761,0.001929,0.477174,-0.008906
305,-8.201189,-0.053603,5.321521,-0.665380,-0.698224,-0.287398,-0.589298,56.977863,-1.485103,0.878856,0.001662,0.477001,-0.008937
306,-8.190056,-0.045351,5.322789,-0.586017,-0.754666,-0.066115,-0.612678,56.955643,-1.490294,0.878948,0.001502,0.476832,-0.008882
307,-8.161877,-0.069731,5.304076,-0.209122,-0.740910,0.048315,-0.629906,56.933197,-1.493640,0.879041,0.001381,0.476662,-0.008838
308,-8.187836,-0.055396,5.311404,-0.012305,-0.238783,-0.096688,-0.645367,56.928673,-1.503848,0.879059,0.001304,0.476628,-0.008853
309,-8.219114,-0.050387,5.331310,0.254765,0.293927,0.190238,-0.625356,56.949112,-1.489619,0.878975,0.001401,0.476783,-0.008825
310,-8.224178,-0.047868,5.339406,0.415042,0.243701,0.165908,-0.583671,56.973911,-1.460847,0.878874,0.001604,0.476971,-0.008775
312,-8.212248,-0.051429,5.329991,0.405921,0.191901,-0.059874,-0.553123,56.990875,-1.445782,0.878804,0.001777,0.477099,-0.008785
313,-8.236308,-0.034043,5.335660,0.149620,0.259135,-0.209331,-0.529067,57.009636,-1.435854,0.878726,0.001923,0.477241,-0.008808
314,-8.219273,-0.026850,5.318961,0.157354,0.005958,0.189099,-0.481845,57.029518,-1.400741,0.878645,0.002141,0.477390,-0.008733
315,-8.186045,-0.025595,5.307511,0.299375,-0.132823,0.543284,-0.410873,57.036938,-1.340930,0.878618,0.002437,0.477443,-0.008570
316,-8.175518,-0.017697,5.309732,0.415451,0.181493,0.619742,-0.326514,57.035172,-1.269603,0.878628,0.002786,0.477425,-0.008375
317,-8.216143,-0.004544,5.338246,0.475085,0.420990,0.618405,-0.230123,57.036568,-1.189988,0.878626,0.003193,0.477431,-0.008166
318,-8.216154,-0.006677,5.349699,0.490452,0.338462,0.650615,-0.137797,57.033951,-1.114553,0.878639,0.003587,0.477406,-0.007972
319,-8.208765,-0.017092,5.354677,0.351621,0.136825,0.316480,-0.087611,57.016254,-1.075474,0.878714,0.003808,0.477269,-0.007882
320,-8.210382,-0.006692,5.348478,0.101362,-0.098374,-0.231339,-0.080828,56.992023,-1.075351,0.878815,0.003857,0.477082,-0.007911
321,-8.210223,-0.018383,5.340314,0.011307,-0.306010,-0.226800,-0.100735,56.972126,-1.097772,0.878897,0.003796,0.476930,-0.008001
322,-8.196783,-0.035300,5.330716,-0.040672,-0.393024,-0.197957,-0.151577,56.956039,-1.143832,0.878962,0.003597,0.476809,-0.008143
323,-8.214211,-0.039307,5.338121,0.001919,-0.412848,-0.092877,-0.214473,56.944073,-1.198637,0.879010,0.003341,0.476720,-0.008303
324,-8.214540,-0.031699,5.345328,0.047597,-0.440290,0.001579,-0.255429,56.932632,-1.234458,0.879056,0.003175,0.476634,-0.008408
325,-8.205476,-0.040693,5.349128,0.007848,-0.525767,-0.090092,-0.287229,56.913460,-1.262647,0.879134,0.003047,0.476489,-0.008493
326,-8.201487,-0.025144,5.348201,-0.115792,-0.579220,-0.262584,-0.314150,56.889435,-1.286853,0.879233,0.002938,0.476306,-0.008568
327,-8.193635,-0.022308,5.349662,-0.088303,-0.626568,-0.148105,-0.318558,56.864059,-1.291374,0.879338,0.002921,0.476111,-0.008586
328,-8.182622,-0.016659,5.345028,-0.146234,-0.589987,-0.196852,-0.309578,56.838966,-1.283662,0.879443,0.002955,0.475918,-0.008566
329,-8.178405,-0.011965,5.355819,-0.089695,-0.434407,-0.111279,-0.289061,56.814274,-1.265953,0.879546,0.003037,0.475728,-0.008517
330,-8.186702,-0.033610,5.362346,-0.123237,-0.684740,0.225993,-0.278395,56.785797,-1.252956,0.879665,0.003062,0.475509,-0.008463
331,-8.182996,-0.025097,5.354561,-0.268215,-0.976212,-0.053275,-0.286337,56.755642,-1.252492,0.879790,0.002996,0.475278,-0.008429
332,-8.181668,-0.012130,5.357929,-0.248337,-0.846476,-0.221062,-0.285057,56.729225,-1.246645,0.879900,0.002979,0.475075,-0.008391
333,-8.171411,-0.015609,5.365112,-0.182652,-0.860204,0.072021,-0.268342,56.701546,-1.227948,0.880016,0.003028,0.474862,-0.008318
334,-8.169707,-0.027610,5.358302,-0.263504,-0.843401,0.007967,-0.264405,56.675289,-1.217635,0.880125,0.003013,0.474660,-0.008257
335,-8.170440,-0.011493,5.368615,-0.113934,-0.370319,-0.330745,-0.267250,56.660538,-1.217659,0.880187,0.002990,0.474547,-0.008246
336,-8.164496,-0.027769,5.371532,0.002065,-0.138366,0.038573,-0.265189,56.653454,-1.217032,0.880216,0.003002,0.474493,-0.008251
337,-8.168087,-0.030209,5.365086,-0.014743,-0.239039,0.149933,-0.269211,56.651745,-1.218473,0.880223,0.002977,0.474480,-0.008245
338,-8.168956,-0.033969,5.362428,-0.001047,-0.112292,-0.162940,-0.284856,56.657192,-1.231427,0.880200,0.002911,0.474522,-0.008280
339,-8.162393,-0.031980,5.362543,0.081315,-0.106103,0.012484,-0.302343,56.663891,-1.248523,0.880171,0.002848,0.474574,-0.008338
340,-8.164083,-0.028482,5.351297,0.047729,-0.218912,0.270344,-0.298922,56.671532,-1.244856,0.880140,0.002860,0.474633,-0.008323
341,-8.168122,-0.019039,5.364819,0.139309,-0.044854,0.009446,-0.279383,56.679523,-1.228559,0.880107,0.002943,0.474693,-0.008279
342,-8.174511,-0.037001,5.376915,0.131674,-0.035685,0.015543,-0.276162,56.679760,-1.229409,0.880106,0.002972,0.474695,-0.008299
343,-8.171148,-0.026133,5.374059,0.055348,-0.284434,0.033809,-0.283492,56.671612,-1.237672,0.880140,0.002949,0.474633,-0.008332
344,-8.177544,-0.017565,5.368380,0.001965,-0.314927,-0.233192,-0.278170,56.664780,-1.235822,0.880168,0.002982,0.474580,-0.008340
345,-8.172585,-0.024253,5.380535,0.075238,-0.082969,-0.265192,-0.277880,56.660088,-1.241201,0.880187,0.003006,0.474544,-0.008383
346,-8.165174,-0.020866,5.378613,0.047790,-0.166944,-0.065268,-0.276613,56.650032,-1.244871,0.880228,0.003030,0.474466,-0.008417
347,-8.163623,-0.010950,5.377775,-0.011667,-0.218875,-0.136903,-0.259519,56.637684,-1.232931,0.880280,0.003110,0.474370,-0.008397
348,-8.164578,-0.016749,5.383314,-0.043650,-0.087698,-0.213107,-0.245136,56.626400,-1.223344,0.880327,0.003180,0.474283,-0.008384
349,-8.165119,-0.015400,5.394870,-0.058869,-0.095424,-0.092497,-0.238254,56.611641,-1.218964,0.880388,0.003213,0.474169,-0.008380
350,-8.165075,-0.014264,5.390650,-0.197685,-0.306107,-0.226715,-0.233717,56.592438,-1.214517,0.880468,0.003228,0.474022,-0.008365
351,-8.169681,-0.025656,5.388545,-0.278548,-0.422115,-0.357926,-0.251582,56.575714,-1.228140,0.880536,0.003146,0.473894,-0.008397
352,-8.159162,-0.016773,5.381725,-0.248020,-0.406843,-0.293825,-0.273326,56.563347,-1.244912,0.880587,0.003047,0.473800,-0.008437
353,-8.161782,-0.010821,5.374554,-0.136570,-0.324371,-0.136566,-0.267450,56.559856,-1.238580,0.880602,0.003066,0.473773,-0.008413
354,-8.161722,-0.017090,5.376618,0.038974,-0.057221,-0.015923,-0.248592,56.567127,-1.222868,0.880572,0.003146,0.473828,-0.008369
355,-8.163110,-0.018644,5.374548,0.138193,0.167204,0.216069,-0.227092,56.582653,-1.205555,0.880509,0.003241,0.473946,-0.008324
356,-8.166327,-0.007039,5.378560,0.258792,0.321421,0.318384,-0.186831,56.602768,-1.172580,0.880427,0.003416,0.474099,-0.008236
357,-8.177189,-0.024779,5.384550,0.200826,0.283340,0.260428,-0.157047,56.620895,-1.148815,0.880352,0.003548,0.474237,-0.008176
358,-8.171662,-0.025143,5.384049,0.064971,0.129249,0.251201,-0.158433,56.630997,-1.148990,0.880311,0.003539,0.474314,-0.008171
359,-8.181933,-0.025241,5.381453,-0.093781,-0.029418,0.022228,-0.174078,56.636086,-1.159150,0.880289,0.003461,0.474354,-0.008184
360,-8.176191,-0.023161,5.380227,-0.112138,-0.149924,-0.284553,-0.202414,56.638309,-1.182350,0.880279,0.003340,0.474373,-0.008245
361,-8.173576,-0.030151,5.388846,-0.127445,-0.197242,-0.287678,-0.239936,56.630646,-1.215585,0.880310,0.003188,0.474315,-0.008345
362,-8.170198,-0.028017,5.385167,-0.144275,-0.323940,-0.278591,-0.276364,56.616283,-1.247395,0.880368,0.003039,0.474207,-0.008440
363,-8.186107,-0.032150,5.386816,-0.097001,-0.464312,-0.499897,-0.312333,56.604660,-1.281174,0.880414,0.002901,0.474119,-0.008551
364,-8.181479,-0.016203,5.391201,-0.087828,-0.615338,-0.545645,-0.334233,56.591454,-1.306423,0.880467,0.002836,0.474019,-0.008656
365,-8.184394,-0.012540,5.407287,-0.043490,-0.761854,-0.130464,-0.319148,56.565331,-1.298136,0.880576,0.002915,0.473817,-0.008656
366,-8.185901,-0.020859,5.403422,-0.141073,-0.986197,-0.145608,-0.299025,56.532433,-1.281222,0.880712,0.002997,0.473563,-0.008612
367,-8.175039,-0.007857,5.402264,-0.224921,-1.173873,-0.346910,-0.285919,56.498024,-1.269622,0.880855,0.003046,0.473298,-0.008579
368,-8.152965,-0.002014,5.412170,-0.265999,-1.282268,-0.197185,-0.259470,56.450535,-1.245636,0.881052,0.003146,0.472932,-0.008507
369,-8.147845,-0.018949,5.406157,-0.284227,-1.441040,0.024198,-0.240369,56.396091,-1.223549,0.881278,0.003197,0.472512,-0.008419
370,-8.136347,-0.020172,5.399499,-0.345242,-1.372358,-0.305370,-0.249123,56.351086,-1.224579,0.881464,0.003129,0.472167,-0.008394
371,-8.128856,-0.033465,5.408704,-0.201824,-1.064084,-0.137548,-0.276951,56.314869,-1.244140,0.881612,0.002993,0.471890,-0.008432
372,-8.124041,-0.044076,5.409419,0.013255,-0.784809,0.085124,-0.310659,56.287697,-1.269974,0.881723,0.002837,0.471683,-0.008493
373,-8.130576,-0.040008,5.409773,0.103206,-0.584828,-0.079792,-0.338639,56.274845,-1.294749,0.881775,0.002722,0.471585,-0.008570
374,-8.129638,-0.045586,5.425348,0.170281,-0.401650,-0.002068,-0.361534,56.266426,-1.318289,0.881808,0.002642,0.471522,-0.008657
375,-8.141249,-0.055927,5.443116,0.087786,-0.658027,-0.020522,-0.394618,56.246082,-1.349524,0.881890,0.002514,0.471367,-0.008763
376,-8.153007,-0.027826,5.449706,-0.203697,-1.396608,-0.545488,-0.422793,56.207756,-1.376453,0.882046,0.002404,0.471074,-0.008857
377,-8.183016,-0.036522,5.486899,-0.501216,-2.312212,-0.572900,-0.447321,56.140064,-1.397176,0.882323,0.002293,0.470554,-0.008921
378,-8.192170,-0.036904,5.524571,-0.844521,-3.752840,-0.524031,-0.485092,56.020218,-1.419636,0.882814,0.002081,0.469633,-0.008949
379,-8.187772,-0.020560,5.553413,-1.404466,-5.941235,-0.765024,-0.525244,55.832394,-1.433045,0.883582,0.001805,0.468189,-0.008904
380,-8.194361,-0.039584,5.597803,-1.930833,-8.752202,-0.116393,-0.569499,55.561989,-1.430559,0.884685,0.001422,0.466106,-0.008728
381,-8.147680,-0.053109,5.650619,-2.100179,-11.731107,0.890758,-0.601625,55.185020,-1.392342,0.886216,0.000975,0.463196,-0.008337
382,-8.074888,-0.045033,5.708677,-2.419062,-14.736124,0.849607,-0.615327,54.687977,-1.322519,0.888221,0.000532,0.459349,-0.007785
383,-7.977214,-0.065935,5.765568,-2.473974,-17.344553,0.935084,-0.639058,54.079247,-1.254700,0.890653,0.000011,0.454627,-0.007217
384,-7.897181,-0.089358,5.843352,-2.576269,-19.309122,0.941097,-0.691732,53.384140,-1.206659,0.893396,-0.000663,0.449219,-0.006696
385,-7.795955,-0.068270,5.920815,-2.719751,-20.594688,0.171961,-0.759317,52.630695,-1.174024,0.896331,-0.001398,0.443339,-0.006246
386,-7.723122,-0.081362,6.031463,-2.881496,-21.626978,-0.430784,-0.844130,51.835304,-1.163795,0.899385,-0.002186,0.437112,-0.005915
387,-7.634216,-0.108546,6.130023,-2.823554,-22.521935,-0.531563,-0.958464,51.007530,-1.181564,0.902515,-0.003109,0.430610,-0.005705
388,-7.584377,-0.141271,6.275968,-3.138020,-23.931128,-1.273330,-1.114638,50.141090,-1.235792,0.905736,-0.004241,0.423784,-0.005646
389,-7.524017,-0.194878,6.419261,-3.165732,-26.501556,-2.849922,-1.350408,49.205940,-1.368543,0.909145,-0.005742,0.416397,-0.005952
390,-7.407712,-0.233767,6.550278,-2.842587,-29.798376,-4.611268,-1.661715,48.164875,-1.593599,0.912857,-0.007563,0.408152,-0.006778
391,-7.288864,-0.275627,6.665443,-2.681225,-33.156235,-6.308559,-2.019578,47.009975,-1.890668,0.916874,-0.009580,0.398979,-0.008099
392,-7.137905,-0.280921,6.779057,-2.330563,-35.967720,-7.433522,-2.374748,45.760914,-2.215590,0.921104,-0.011573,0.389023,-0.009753
393,-6.948015,-0.282922,6.874330,-1.528026,-37.459194,-7.650336,-2.661299,44.449612,-2.512689,0.925427,-0.013201,0.378520,-0.011510
394,-6.753923,-0.281089,6.973767,-0.537581,-37.616913,-7.045975,-2.844723,43.123051,-2.748713,0.929688,-0.014267,0.367835,-0.013180
395,-6.602468,-0.296901,7.079701,0.117302,-37.464664,-6.446053,-2.940643,41.822105,-2.926985,0.933757,-0.014849,0.357296,-0.014695
396,-6.453504,-0.263356,7.228013,0.718962,-37.127598,-5.917686,-2.955026,40.553448,-3.051111,0.937623,-0.014955,0.346961,-0.016032
397,-6.308427,-0.272050,7.388283,1.467267,-36.618061,-4.699477,-2.888839,39.305443,-3.117577,0.941331,-0.014584,0.336733,-0.017135
398,-6.171754,-0.292685,7.561563,1.943914,-35.940685,-2.823653,-2.772565,38.077942,-3.129710,0.944883,-0.013955,0.326619,-0.017918
399,-6.037464,-0.284708,7.739071,1.845239,-35.017670,-1.277490,-2.620214,36.875504,-3.083928,0.948271,-0.013174,0.316661,-0.018293
400,-5.887110,-0.268104,7.890821,2.100596,-33.237125,0.407528,-2.429094,35.715897,-2.979512,0.951453,-0.012197,0.307010,-0.018242
401,-5.723218,-0.279968,7.977934,2.485572,-31.215435,1.991759,-2.212972,34.626102,-2.829569,0.954366,-0.011084,0.297901,-0.017822
402,-5.604301,-0.269672,8.078397,2.498080,-29.999262,2.449749,-2.001038,33.611748,-2.664187,0.957003,-0.009991,0.289396,-0.017204
403,-5.479042,-0.220935,8.149484,2.420579,-29.832691,2.248553,-1.790916,32.647892,-2.500214,0.959438,-0.008863,0.281294,-0.016543
404,-5.312270,-0.203560,8.215491,3.179321,-29.827793,3.013285,-1.563465,31.695877,-2.328985,0.961777,-0.007573,0.273270,-0.015823
405,-5.184869,-0.191127,8.298632,3.439003,-30.154020,3.367483,-1.327838,30.738621,-2.150762,0.964061,-0.006197,0.265185,-0.015025
406,-5.047959,-0.158418,8.392742,3.776456,-30.437483,2.824397,-1.098509,29.774439,-1.987542,0.966286,-0.004807,0.257027,-0.014298
407,-4.902584,-0.111424,8.492877,4.078867,-30.157930,2.543795,-0.863696,28.803886,-1.842887,0.968452,-0.003300,0.248801,-0.013701
408,-4.783183,-0.096093,8.596470,4.645255,-29.611334,2.496648,-0.623806,27.846903,-1.711952,0.970515,-0.001689,0.240674,-0.013190
409,-4.658486,-0.030391,8.699079,4.198472,-29.980228,1.543118,-0.388938,26.900105,-1.603407,0.972483,-0.000046,0.232620,-0.012819
410,-4.499988,-0.007911,8.802762,2.926224,-30.405651,0.646070,-0.193084,25.931326,-1.530810,0.974421,0.001355,0.224369,-0.012640
411,-4.332200,0.025755,8.899478,1.689048,-30.600842,0.687444,-0.052817,24.929768,-1.480575,0.976348,0.002339,0.215829,-0.012516
412,-4.171378,0.000861,8.945112,0.894251,-30.149113,0.641769,0.031354,23.924583,-1.442469,0.978206,0.002877,0.207248,-0.012371
413,-3.992228,0.002618,8.973424,0.012289,-29.856052,0.023780,0.054193,22.934378,-1.429660,0.979961,0.002944,0.198785,-0.012321
