seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3057,0.065965,-0.218505,9.915067,2.560876,0.863312,-24.452801,-2.051602,-0.339260,-41.818848,0.933973,-0.017780,0.003624,-0.356882
3058,0.068121,-0.238460,9.918164,1.951948,0.951339,-26.488337,-1.971377,-0.338775,-42.668373,0.931314,-0.017099,0.003505,-0.363799
3059,0.074041,-0.254437,9.913851,1.380977,0.896897,-28.454082,-1.910412,-0.339051,-43.584553,0.928384,-0.016578,0.003442,-0.371235
3060,0.077843,-0.250650,9.912466,1.301010,0.857990,-29.220081,-1.859995,-0.341486,-44.546177,0.925244,-0.016149,0.003394,-0.379015
3061,0.078150,-0.272638,9.912764,0.733746,0.819243,-28.277298,-1.820343,-0.344327,-45.504814,0.922046,-0.015811,0.003373,-0.386743
3062,0.082586,-0.281744,9.913348,0.421896,0.701807,-27.519316,-1.795459,-0.348364,-46.435036,0.918879,-0.015597,0.003383,-0.394216
3063,0.084293,-0.250978,9.914513,0.971235,0.612918,-26.053858,-1.766759,-0.354234,-47.328125,0.915782,-0.015361,0.003357,-0.401367
3064,0.081571,-0.253243,9.914227,0.573477,0.718135,-26.250164,-1.735587,-0.358662,-48.200089,0.912705,-0.015103,0.003328,-0.408326
3065,0.055942,-0.253972,9.913281,0.390082,1.400922,-28.528385,-1.713878,-0.350864,-49.113678,0.909424,-0.014875,0.003431,-0.415589
3066,0.063550,-0.281885,9.911798,-0.231051,1.301328,-30.402208,-1.705382,-0.335165,-50.096710,0.905828,-0.014720,0.003651,-0.423374
3067,0.060443,-0.315354,9.910614,-0.948886,1.282140,-30.081566,-1.719245,-0.322294,-51.105545,0.902065,-0.014748,0.003934,-0.431330
3068,0.056298,-0.344413,9.910606,-1.478969,1.250431,-28.560413,-1.754312,-0.309779,-52.083672,0.898347,-0.014941,0.004292,-0.439011
3069,0.054980,-0.343108,9.917809,-1.025550,1.087994,-25.470547,-1.791268,-0.298726,-52.984909,0.894863,-0.015152,0.004640,-0.446060
3070,0.081464,-0.339075,9.922860,-0.815894,0.291226,-21.621370,-1.817851,-0.300445,-53.770073,0.891782,-0.015334,0.004835,-0.452180
3071,0.077300,-0.332986,9.923012,-0.799642,0.378536,-21.455002,-1.840898,-0.312203,-54.487980,0.888927,-0.015529,0.004932,-0.457759
3072,0.077792,-0.323100,9.920708,-0.528526,0.518321,-23.614895,-1.858884,-0.321511,-55.239220,0.885904,-0.015673,0.005034,-0.463577
3073,0.081129,-0.321062,9.920041,-0.327433,0.486945,-23.969372,-1.868641,-0.330540,-56.032387,0.882672,-0.015750,0.005113,-0.469698
3074,0.083720,-0.330007,9.915289,-0.406924,0.453133,-23.917414,-1.876201,-0.340946,-56.830559,0.879377,-0.015815,0.005174,-0.475836
3076,0.082052,-0.317560,9.919086,0.070482,0.487631,-23.150759,-1.877068,-0.350969,-57.615093,0.876097,-0.015828,0.005209,-0.481846
3077,0.083645,-0.302173,9.918235,0.705257,0.359255,-19.949841,-1.859684,-0.360255,-58.333496,0.873061,-0.015702,0.005164,-0.487331
3078,0.085690,-0.289076,9.921616,1.508634,0.266408,-15.697165,-1.819003,-0.368865,-58.927628,0.870527,-0.015403,0.005005,-0.491854
3079,0.077715,-0.258103,9.929111,2.602851,0.449475,-12.538125,-1.747436,-0.371537,-59.398350,0.868509,-0.014852,0.004739,-0.495429
3080,0.075725,-0.229613,9.931177,3.305823,0.412711,-9.199725,-1.646629,-0.367850,-59.760929,0.866950,-0.014058,0.004375,-0.498178
3081,0.074017,-0.221540,9.925223,3.356061,0.289768,-6.001947,-1.533983,-0.363136,-60.014515,0.865859,-0.013177,0.003951,-0.500099
3082,0.071294,-0.206697,9.924898,3.851894,0.133150,-3.629634,-1.412838,-0.360190,-60.175186,0.865171,-0.012243,0.003461,-0.501316
3083,0.068539,-0.183691,9.927204,3.626083,0.005948,-1.987435,-1.287616,-0.360052,-60.268822,0.864773,-0.011295,0.002924,-0.502027
3084,0.072145,-0.191719,9.917528,2.264234,-0.253507,-0.973859,-1.189132,-0.365230,-60.318085,0.864567,-0.010573,0.002458,-0.502401
3085,0.071530,-0.196982,9.915359,1.513418,-0.305032,-0.409955,-1.126022,-0.375001,-60.340946,0.864471,-0.010140,0.002109,-0.502575
3086,0.071873,-0.196736,9.916329,1.120109,-0.282752,-0.309292,-1.082051,-0.385025,-60.352749,0.864423,-0.009852,0.001842,-0.502666
3087,0.076848,-0.184071,9.916389,1.275188,-0.383991,-0.247788,-1.042068,-0.396308,-60.361824,0.864386,-0.009599,0.001582,-0.502735
3088,0.086111,-0.208243,9.912758,0.742782,-0.585369,-0.228446,-1.008381,-0.412603,-60.369473,0.864354,-0.009417,0.001312,-0.502794
3089,0.084634,-0.223567,9.922407,0.545291,-0.440629,-0.248803,-0.986857,-0.429839,-60.377129,0.864321,-0.009330,0.001088,-0.502853
3090,0.084820,-0.207240,9.926831,0.961672,-0.328301,-0.251099,-0.961679,-0.442795,-60.385246,0.864286,-0.009197,0.000881,-0.502915
3091,0.085562,-0.184292,9.927755,1.452362,-0.266467,-0.223628,-0.921385,-0.452836,-60.392990,0.864255,-0.008937,0.000629,-0.502974
3092,0.081571,-0.183542,9.929488,0.994137,-0.093158,-0.211652,-0.880553,-0.458943,-60.400154,0.864226,-0.008656,0.000404,-0.503029
3093,0.072572,-0.158221,9.930230,0.884242,0.183326,-0.189909,-0.849193,-0.457541,-60.406864,0.864199,-0.008413,0.000277,-0.503079
3094,0.076643,-0.114334,9.920561,1.555184,0.039976,-0.151901,-0.808490,-0.453902,-60.412609,0.864177,-0.008090,0.000127,-0.503123
3095,0.078182,-0.117822,9.916862,0.677594,-0.052501,-0.119852,-0.771241,-0.454173,-60.417137,0.864160,-0.007810,-0.000039,-0.503157
3096,0.081197,-0.133955,9.914785,-0.246966,-0.153999,-0.099061,-0.764035,-0.457664,-60.420742,0.864144,-0.007771,-0.000096,-0.503184
3097,0.080647,-0.137457,9.914783,-0.373486,-0.122198,-0.085304,-0.774352,-0.462308,-60.423756,0.864130,-0.007870,-0.000086,-0.503207
3098,0.084462,-0.143096,9.913420,-0.367896,-0.203419,-0.076420,-0.786687,-0.467771,-60.426376,0.864117,-0.007987,-0.000073,-0.503227
3099,0.080906,-0.150465,9.917952,-0.480551,-0.073831,-0.085611,-0.800806,-0.472429,-60.429016,0.864105,-0.008114,-0.000046,-0.503247
3100,0.080117,-0.133513,9.914403,0.191084,-0.030103,-0.077344,-0.805609,-0.474199,-60.431709,0.864092,-0.008158,-0.000038,-0.503267
3101,0.075424,-0.127409,9.918038,0.491997,0.139553,-0.078498,-0.794202,-0.472411,-60.434322,0.864082,-0.008064,-0.000074,-0.503287
3102,0.074744,-0.120101,9.916443,0.631777,0.154504,-0.082700,-0.775450,-0.467548,-60.437092,0.864071,-0.007901,-0.000120,-0.503308
3103,0.075304,-0.127989,9.918641,0.233236,0.109931,-0.062336,-0.761013,-0.463173,-60.439564,0.864061,-0.007773,-0.000150,-0.503326
3104,0.071811,-0.115622,9.915897,0.535606,0.196005,-0.054462,-0.748183,-0.458100,-60.441589,0.864054,-0.007654,-0.000168,-0.503341
3105,0.072807,-0.122671,9.920390,0.374785,0.159631,-0.068301,-0.732993,-0.452200,-60.443710,0.864046,-0.007513,-0.000190,-0.503357
3106,0.074250,-0.127212,9.916089,0.150896,0.081449,-0.078287,-0.724212,-0.448213,-60.446190,0.864036,-0.007430,-0.000198,-0.503376
3107,0.070448,-0.128572,9.915059,0.052059,0.177244,-0.078044,-0.720808,-0.443935,-60.448864,0.864024,-0.007385,-0.000181,-0.503396
3108,0.067817,-0.128857,9.914892,-0.034303,0.231853,-0.078706,-0.720492,-0.437150,-60.451565,0.864013,-0.007353,-0.000131,-0.503416
3109,0.071362,-0.143097,9.915833,-0.517078,0.077432,-0.081863,-0.729661,-0.432030,-60.454300,0.864001,-0.007400,-0.000052,-0.503436
3110,0.069929,-0.146017,9.918344,-0.548478,0.084601,-0.075296,-0.747400,-0.429363,-60.456955,0.863988,-0.007522,0.000046,-0.503456
3111,0.070011,-0.138195,9.921702,-0.185318,0.068088,-0.059531,-0.759613,-0.426848,-60.459221,0.863977,-0.007603,0.000119,-0.503473
3112,0.073879,-0.135767,9.925502,-0.016069,-0.056840,-0.056035,-0.762955,-0.426686,-60.461163,0.863969,-0.007627,0.000135,-0.503488
3113,0.074898,-0.129939,9.923940,0.238412,-0.087393,-0.071549,-0.759233,-0.429118,-60.463253,0.863959,-0.007610,0.000101,-0.503504
3114,0.076472,-0.139222,9.923629,0.044840,-0.111583,-0.069845,-0.754495,-0.432465,-60.465565,0.863949,-0.007589,0.000055,-0.503521
3115,0.073535,-0.154565,9.917706,-0.482366,-0.009830,-0.063439,-0.761771,-0.434518,-60.467758,0.863939,-0.007653,0.000071,-0.503538
3116,0.073553,-0.153533,9.915415,-0.438663,-0.003620,-0.075986,-0.777104,-0.434774,-60.470089,0.863928,-0.007769,0.000137,-0.503555
3117,0.071681,-0.143939,9.911020,-0.161564,0.047779,-0.071798,-0.787089,-0.434071,-60.472561,0.863917,-0.007842,0.000186,-0.503574
3118,0.070296,-0.144049,9.915816,-0.270012,0.082243,-0.065535,-0.794264,-0.431936,-60.474869,0.863906,-0.007886,0.000234,-0.503591
3119,0.068732,-0.135696,9.916370,-0.329890,0.110775,-0.065611,-0.804246,-0.428750,-60.477112,0.863896,-0.007948,0.000302,-0.503608
3120,0.070660,-0.118788,9.915764,-0.045100,0.029905,-0.066033,-0.810479,-0.426437,-60.479336,0.863886,-0.007984,0.000347,-0.503625
3121,0.070984,-0.131190,9.922185,-0.821333,-0.029353,-0.045548,-0.824906,-0.426454,-60.481194,0.863876,-0.008093,0.000410,-0.503639
3122,0.079021,-0.178663,9.918344,-2.412952,-0.297223,-0.019364,-0.878803,-0.431912,-60.482189,0.863868,-0.008523,0.000606,-0.503646
3123,0.079229,-0.188931,9.913914,-1.856560,-0.243376,-0.035657,-0.949956,-0.440936,-60.482971,0.863858,-0.009100,0.000851,-0.503652
3124,0.076877,-0.166169,9.913336,-0.201268,-0.101428,-0.050728,-0.984242,-0.446706,-60.484314,0.863849,-0.009383,0.000958,-0.503662
3125,0.081753,-0.169641,9.919578,-0.395625,-0.247037,-0.048633,-0.994179,-0.452541,-60.485870,0.863841,-0.009484,0.000958,-0.503674
3126,0.068421,-0.179648,9.922975,-1.379261,0.231806,-0.033481,-1.023749,-0.452819,-60.487240,0.863833,-0.009708,0.001086,-0.503684
3127,0.055163,-0.267481,9.931133,-4.852132,0.723889,-0.030520,-1.127595,-0.436914,-60.488602,0.863819,-0.010421,0.001663,-0.503692
3128,0.056161,-0.260835,9.930171,-4.804663,0.557624,0.021947,-1.288537,-0.415564,-60.489197,0.863802,-0.011540,0.002531,-0.503693
3129,0.060591,-0.304383,9.931678,-5.681441,0.253374,1.026413,-1.463427,-0.401632,-60.472046,0.863860,-0.012798,0.003403,-0.503558
3130,0.054287,-0.324292,9.931129,-4.919173,0.350242,1.956906,-1.640447,-0.390241,-60.422630,0.864057,-0.014084,0.004261,-0.503178
3131,0.069929,-0.334427,9.920109,-3.566481,-0.275509,2.491689,-1.782377,-0.386796,-60.348549,0.864365,-0.015142,0.004900,-0.502614
3132,0.080973,-0.260710,9.913148,0.413664,-0.741095,2.615932,-1.835515,-0.401057,-60.262928,0.864731,-0.015609,0.005014,-0.501967
3133,0.077667,-0.275073,9.915411,0.799133,-0.485313,2.574300,-1.815928,-0.418756,-60.175816,0.865114,-0.015543,0.004783,-0.501312
3134,0.074520,-0.279800,9.913799,0.786363,-0.224007,1.617010,-1.790021,-0.428377,-60.105625,0.865423,-0.015392,0.004587,-0.500784
3135,0.077490,-0.282793,9.910245,0.830067,-0.172477,0.669703,-1.763368,-0.433802,-60.067329,0.865594,-0.015216,0.004425,-0.500496
3136,0.070357,-0.270704,9.910931,1.626492,0.181303,0.087733,-1.722521,-0.433273,-60.054718,0.865654,-0.014906,0.004249,-0.500403
3137,0.069911,-0.245183,9.917009,2.414178,0.250747,-0.067143,-1.655177,-0.426067,-60.054592,0.865664,-0.014365,0.004009,-0.500403
3138,0.074917,-0.250565,9.915908,1.565939,0.001263,-0.070209,-1.588824,-0.421934,-60.056995,0.865662,-0.013846,0.003751,-0.500423
3139,0.078069,-0.243298,9.914622,1.255530,-0.141284,-0.108921,-1.541778,-0.424349,-60.059910,0.865655,-0.013501,0.003527,-0.500447
3140,0.080958,-0.238105,9.917072,1.001175,-0.247228,-0.097922,-1.504141,-0.430914,-60.063179,0.865644,-0.013245,0.003314,-0.500473
3141,0.087330,-0.241923,9.919607,0.445250,-0.431357,-0.081287,-1.480014,-0.442297,-60.065880,0.865634,-0.013113,0.003123,-0.500495
3142,0.085389,-0.241487,9.920775,0.225172,-0.344159,-0.065280,-1.468824,-0.455281,-60.067982,0.865625,-0.013085,0.002976,-0.500513
3143,0.088068,-0.258101,9.917489,-0.237873,-0.348287,-0.036978,-1.469024,-0.466862,-60.069393,0.865618,-0.013137,0.002890,-0.500524
3144,0.084116,-0.271182,9.921785,-0.197562,-0.150883,-0.058471,-1.476270,-0.475220,-60.070778,0.865610,-0.013228,0.002858,-0.500535
3145,0.080658,-0.256229,9.922531,0.908437,-0.039680,-0.089162,-1.464402,-0.478458,-60.073158,0.865601,-0.013153,0.002782,-0.500554
3146,0.075305,-0.235603,9.924435,1.688164,0.116118,-0.077078,-1.421102,-0.477254,-60.075951,0.865594,-0.012820,0.002602,-0.500576
3147,0.076887,-0.214663,9.918751,1.774770,0.089126,-0.075643,-1.363365,-0.473896,-60.078579,0.865589,-0.012369,0.002376,-0.500597
3148,0.066757,-0.184310,9.926691,1.606875,0.380041,-0.084741,-1.306981,-0.466141,-60.081444,0.865583,-0.011909,0.002188,-0.500619
3149,0.070583,-0.188336,9.922914,0.274596,0.095854,0.030831,-1.275614,-0.458232,-60.082523,0.865582,-0.011638,0.002111,-0.500627
3150,0.069031,-0.210966,9.919564,-1.440570,0.082118,0.113715,-1.295066,-0.455212,-60.080173,0.865591,-0.011772,0.002219,-0.500609
3151,0.076708,-0.249372,9.915215,-2.612181,-0.149405,0.371350,-1.362676,-0.456145,-60.072075,0.865619,-0.012287,0.002506,-0.500546
3152,0.074200,-0.285257,9.916457,-2.534093,0.013458,0.406293,-1.448551,-0.458093,-60.059055,0.865666,-0.012944,0.002865,-0.500446
3153,0.079452,-0.281217,9.914013,-0.812272,-0.051070,0.358925,-1.504426,-0.458391,-60.046291,0.865716,-0.013368,0.003105,-0.500348
3154,0.077623,-0.264245,9.916230,0.370747,0.110609,0.287055,-1.511870,-0.457117,-60.035553,0.865762,-0.013419,0.003146,-0.500267
3155,0.081577,-0.267520,9.919683,0.529727,0.021444,0.307226,-1.496941,-0.454658,-60.025711,0.865807,-0.013296,0.003099,-0.500193
3156,0.076994,-0.246210,9.917260,1.172103,0.175946,0.040570,-1.468622,-0.451220,-60.020012,0.865835,-0.013067,0.003000,-0.500150
3157,0.077990,-0.233263,9.918694,1.010098,0.043330,-0.003639,-1.432256,-0.447551,-60.019485,0.865842,-0.012776,0.002869,-0.500147
3158,0.077962,-0.252958,9.914884,-0.240415,-0.075810,0.032338,-1.419432,-0.448081,-60.018986,0.865845,-0.012681,0.002809,-0.500143
3159,0.081544,-0.261264,9.915690,-0.418646,-0.173365,0.010860,-1.430423,-0.452214,-60.018169,0.865847,-0.012783,0.002826,-0.500137
3160,0.081468,-0.246837,9.915174,0.180597,-0.110965,-0.074681,-1.434383,-0.456978,-60.019112,0.865842,-0.012833,0.002807,-0.500144
3161,0.077466,-0.247815,9.919441,0.036380,0.004946,-0.089443,-1.430745,-0.458813,-60.021801,0.865831,-0.012814,0.002778,-0.500165
3162,0.076453,-0.244110,9.919536,0.082473,0.031174,-0.105984,-1.428738,-0.458293,-60.025074,0.865817,-0.012796,0.002773,-0.500190
3163,0.076482,-0.237824,9.919641,0.276849,0.035398,-0.113546,-1.422720,-0.457274,-60.028759,0.865802,-0.012746,0.002755,-0.500218
3164,0.073451,-0.233126,9.917406,0.385460,0.115796,-0.094035,-1.411653,-0.454841,-60.032280,0.865788,-0.012652,0.002726,-0.500244
3165,0.072327,-0.239772,9.918727,0.055301,0.113479,-0.094640,-1.404282,-0.451098,-60.035522,0.865775,-0.012580,0.002722,-0.500269
3166,0.079790,-0.239299,9.916090,-0.032286,-0.145665,-0.095635,-1.403873,-0.451712,-60.038681,0.865761,-0.012579,0.002716,-0.500293
3167,0.080259,-0.248012,9.917083,-0.221078,-0.139126,-0.087789,-1.408073,-0.456532,-60.041615,0.865747,-0.012632,0.002698,-0.500315
3168,0.082281,-0.251838,9.913513,-0.189570,-0.160531,-0.084859,-1.414894,-0.461596,-60.044365,0.865734,-0.012706,0.002690,-0.500336
3169,0.081166,-0.250917,9.915177,0.061537,-0.095001,-0.132748,-1.417000,-0.465943,-60.047894,0.865718,-0.012740,0.002667,-0.500363
3170,0.079530,-0.236404,9.914632,0.708944,-0.017003,-0.136051,-1.404122,-0.467919,-60.052322,0.865700,-0.012652,0.002596,-0.500397
3171,0.073523,-0.237090,9.916211,0.551100,0.197194,-0.118678,-1.383087,-0.465020,-60.056644,0.865683,-0.012480,0.002527,-0.500430
3172,0.074943,-0.235320,9.915751,0.302942,0.138559,-0.089131,-1.368824,-0.459509,-60.060249,0.865670,-0.012348,0.002506,-0.500457
3173,0.078286,-0.236175,9.917622,0.127367,0.002706,-0.085251,-1.361628,-0.457225,-60.063206,0.865658,-0.012284,0.002493,-0.500479
3174,0.077664,-0.234095,9.917123,-0.057950,0.001501,-0.057825,-1.360452,-0.457211,-60.065598,0.865647,-0.012275,0.002488,-0.500497
3175,0.079218,-0.248396,9.914775,-0.675241,-0.047022,-0.044867,-1.372659,-0.458011,-60.067291,0.865639,-0.012370,0.002535,-0.500510
3176,0.080578,-0.251396,9.914806,-0.240033,-0.079227,-0.060762,-1.387900,-0.460157,-60.069000,0.865629,-0.012495,0.002586,-0.500523
3177,0.077290,-0.278829,9.911919,-0.318950,0.004438,-0.075331,-1.397198,-0.461458,-60.071243,0.865619,-0.012571,0.002617,-0.500540
3179,0.078379,-0.262283,9.911659,0.351548,-0.031232,-0.092333,-1.396632,-0.461972,-60.074032,0.865606,-0.012569,0.002611,-0.500561
3180,0.079902,-0.249349,9.909728,0.910038,-0.089882,-0.099379,-1.375580,-0.464068,-60.077171,0.865595,-0.012419,0.002503,-0.500585
3181,0.080791,-0.236064,9.909834,1.344289,-0.115770,-0.115728,-1.337979,-0.467579,-60.080673,0.865583,-0.012150,0.002313,-0.500612
3182,0.084793,-0.214106,9.910096,1.513183,-0.219928,-0.110976,-1.290325,-0.473259,-60.084332,0.865572,-0.011815,0.002062,-0.500641
3183,0.090597,-0.161253,9.913091,2.297063,-0.341740,-0.123190,-1.226790,-0.482704,-60.088024,0.865561,-0.011376,0.001714,-0.500671
3184,0.080266,-0.165021,9.918455,1.279778,0.038652,-0.109156,-1.167144,-0.487835,-60.091785,0.865550,-0.010948,0.001415,-0.500701
3185,0.076518,-0.180566,9.919268,-0.252542,0.210809,-0.074350,-1.149997,-0.483740,-60.094933,0.865538,-0.010800,0.001371,-0.500724
3186,0.076254,-0.191656,9.915071,-1.091025,0.224506,-0.052893,-1.172371,-0.476529,-60.097202,0.865527,-0.010938,0.001523,-0.500741
3187,0.073788,-0.210569,9.913383,-1.598117,0.260881,-0.049973,-1.217174,-0.468477,-60.099087,0.865515,-0.011241,0.001780,-0.500754
3188,0.067230,-0.228511,9.911860,-1.901013,0.418969,-0.045755,-1.275478,-0.457184,-60.100929,0.865502,-0.011632,0.002120,-0.500766
3189,0.076177,-0.230343,9.908291,-1.413099,0.095723,-0.046732,-1.330700,-0.448643,-60.102665,0.865489,-0.012012,0.002426,-0.500777
3190,0.080402,-0.232127,9.908010,-0.734046,-0.095010,-0.043123,-1.366474,-0.448666,-60.104156,0.865479,-0.012282,0.002583,-0.500788
3191,0.080303,-0.228267,9.911132,-0.148580,-0.105013,-0.051479,-1.381173,-0.452037,-60.105659,0.865471,-0.012408,0.002622,-0.500799
3192,0.079860,-0.230142,9.910406,-0.082404,-0.081635,-0.041795,-1.385010,-0.455184,-60.107124,0.865463,-0.012450,0.002615,-0.500810
3193,0.076559,-0.243120,9.910978,-0.288176,0.026539,-0.053084,-1.391174,-0.456141,-60.108696,0.865456,-0.012501,0.002635,-0.500822
3194,0.072569,-0.249132,9.910920,0.197595,0.099279,-0.058178,-1.392669,-0.454089,-60.110596,0.865448,-0.012503,0.002657,-0.500836
3195,0.070329,-0.218330,9.911410,1.916152,0.123359,-0.096015,-1.357419,-0.450441,-60.113262,0.865440,-0.012221,0.002531,-0.500857
3196,0.071492,-0.210835,9.914909,2.353888,0.050896,-0.111399,-1.286224,-0.447617,-60.116787,0.865432,-0.011671,0.002241,-0.500885
3197,0.075168,-0.204331,9.919781,2.260462,-0.069879,-0.128243,-1.209287,-0.448021,-60.120758,0.865422,-0.011092,0.001902,-0.500916
3198,0.081843,-0.188697,9.923842,2.382808,-0.268799,-0.122201,-1.131867,-0.453750,-60.124828,0.865412,-0.010532,0.001521,-0.500949
3199,0.085794,-0.173708,9.926168,2.205204,-0.309425,-0.128721,-1.055368,-0.463464,-60.128822,0.865400,-0.009997,0.001114,-0.500980
3200,0.090217,-0.192690,9.929065,0.587051,-0.360318,-0.114857,-1.008799,-0.474698,-60.132683,0.865387,-0.009694,0.000825,-0.501010
3201,0.088979,-0.191539,9.930726,0.037328,-0.252838,-0.108247,-0.998363,-0.484982,-60.136215,0.865371,-0.009660,0.000702,-0.501037
3202,0.085720,-0.177430,9.926658,0.450894,-0.099339,-0.113172,-0.990196,-0.490914,-60.139801,0.865356,-0.009624,0.000622,-0.501065
3203,0.084562,-0.170594,9.925415,0.449475,-0.039637,-0.105773,-0.975158,-0.493293,-60.143414,0.865341,-0.009521,0.000539,-0.501092
3204,0.078931,-0.175153,9.921227,0.066658,0.124607,-0.087294,-0.966528,-0.491931,-60.146656,0.865328,-0.009450,0.000512,-0.501117
3205,0.076907,-0.173234,9.918294,0.083502,0.178642,-0.088085,-0.964000,-0.486927,-60.149658,0.865315,-0.009409,0.000539,-0.501139
3206,0.075882,-0.173395,9.914660,-0.030254,0.194655,-0.089409,-0.963087,-0.480756,-60.152721,0.865302,-0.009375,0.000581,-0.501162
3207,0.072543,-0.174507,9.914482,-0.169294,0.254144,-0.077341,-0.966388,-0.473324,-60.155628,0.865290,-0.009368,0.000652,-0.501184
3208,0.074121,-0.172522,9.911132,0.098157,0.198190,-0.093089,-0.967550,-0.465834,-60.158596,0.865277,-0.009344,0.000714,-0.501206
3209,0.075499,-0.159925,9.911247,0.614498,0.127088,-0.095890,-0.955646,-0.460467,-60.161846,0.865265,-0.009230,0.000703,-0.501230
3210,0.074768,-0.156466,9.908575,0.607966,0.117752,-0.087166,-0.935246,-0.456437,-60.164963,0.865253,-0.009059,0.000644,-0.501254
3211,0.077380,-0.154092,9.908014,0.478238,0.005199,-0.076286,-0.917121,-0.454432,-60.167709,0.865242,-0.008913,0.000580,-0.501274
3212,0.079776,-0.165894,9.911459,0.006953,-0.077867,-0.077189,-0.909014,-0.455684,-60.170258,0.865232,-0.008857,0.000536,-0.501294
3213,0.076407,-0.153814,9.917274,0.415725,0.025503,-0.071886,-0.901950,-0.456596,-60.172729,0.865221,-0.008808,0.000498,-0.501312
3214,0.078670,-0.153418,9.917917,0.202926,-0.045821,-0.078767,-0.891619,-0.456973,-60.175228,0.865211,-0.008731,0.000450,-0.501331
3215,0.076775,-0.160169,9.923081,-0.187755,0.004310,-0.063715,-0.891347,-0.457702,-60.177593,0.865201,-0.008733,0.000444,-0.501349
3216,0.078164,-0.155957,9.922374,0.046557,-0.027710,-0.074396,-0.893683,-0.458128,-60.179890,0.865191,-0.008752,0.000451,-0.501367
3217,0.082080,-0.150547,9.919781,0.121696,-0.142283,-0.068311,-0.890860,-0.460998,-60.182224,0.865180,-0.008743,0.000417,-0.501384
3218,0.083083,-0.159044,9.916686,-0.403151,-0.175964,-0.057298,-0.895534,-0.466334,-60.184235,0.865171,-0.008802,0.000397,-0.501400
3219,0.081900,-0.171269,9.919343,-0.768159,-0.123650,-0.056711,-0.915041,-0.471357,-60.186047,0.865161,-0.008971,0.000445,-0.501414
3220,0.084512,-0.168202,9.918057,-0.404229,-0.154424,-0.081904,-0.934563,-0.476028,-60.188293,0.865149,-0.009139,0.000495,-0.501431
