seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,51.407375,-8.288651,-40.356522,-92.161697,4.741845,89.959587,0.469169,-0.529369,-0.488430,0.510965
816,-0.397227,-10.591540,0.337659,66.000092,-8.448146,-47.333797,-90.184006,3.286751,90.268570,0.483424,-0.513771,-0.487486,0.514488
817,-1.115406,-10.190875,0.652304,79.696915,-8.537601,-40.399181,-87.745674,1.820360,90.524712,0.499515,-0.495891,-0.484184,0.519752
818,-1.191293,-9.873969,0.846004,82.441719,-6.309924,-38.445618,-85.041718,0.494293,90.686218,0.515951,-0.477291,-0.478519,0.526316
819,-1.089045,-9.854839,1.194018,85.312408,-2.473088,-38.557102,-82.248009,-0.796670,90.688957,0.532683,-0.458517,-0.471515,0.532621
820,-1.193533,-9.478524,1.136777,79.714333,2.125117,-33.460659,-79.495468,-1.982390,90.503975,0.549049,-0.440624,-0.463410,0.538188
821,-1.638376,-9.244404,1.216247,71.292152,7.378353,-16.127584,-76.967361,-2.759327,90.179588,0.563096,-0.425861,-0.453894,0.543641
822,-0.970245,-9.057066,1.790800,71.742775,8.416381,-20.994429,-74.563530,-3.294350,89.769127,0.575808,-0.412865,-0.443484,0.548918
823,-1.819740,-9.271628,1.704068,57.855717,19.762754,8.375968,-72.374947,-3.362605,89.259201,0.586299,-0.403370,-0.431462,0.554425
824,-1.845272,-8.856506,1.823983,44.458977,21.914886,30.365852,-70.647842,-2.530995,88.799873,0.591728,-0.400399,-0.417319,0.561589
825,-0.408720,-9.019627,2.407871,38.886719,7.189388,16.903694,-69.253304,-1.624618,88.610771,0.594437,-0.398449,-0.405205,0.568939
826,0.393386,-9.048479,2.938483,37.520512,1.879567,8.490076,-67.980820,-1.174675,88.625778,0.597245,-0.394065,-0.396603,0.575080
827,0.042569,-8.736134,3.029960,31.344471,5.542875,20.922838,-66.834511,-0.674475,88.700760,0.599119,-0.390376,-0.388493,0.581152
828,0.729283,-8.484540,3.351886,29.420191,-7.830329,8.448039,-65.823708,-0.241344,88.930893,0.599934,-0.386533,-0.381865,0.587239
829,0.564017,-8.503516,3.607048,23.995497,-10.252045,9.609061,-64.935204,-0.092771,89.331398,0.600359,-0.381319,-0.377855,0.592782
830,-0.555715,-8.010406,3.587871,13.339561,2.079152,35.098011,-64.311371,0.522360,89.773712,0.598103,-0.379800,-0.372855,0.599170
831,-0.964896,-7.977304,3.327676,-14.056610,2.110434,48.874222,-64.311363,1.814053,90.315758,0.590940,-0.384755,-0.367875,0.606153
832,-0.795844,-8.545881,3.138061,-40.350147,-5.712663,48.115891,-65.185310,3.251228,91.057602,0.579087,-0.394265,-0.367493,0.611689
833,0.253897,-10.084930,2.723393,-63.577110,-22.635689,30.481842,-66.854858,4.256618,92.020340,0.564525,-0.404639,-0.374538,0.614247
834,0.210723,-9.689511,2.582989,-38.450058,-29.559517,25.819838,-68.465363,4.794077,93.180138,0.550571,-0.411377,-0.384551,0.616248
835,-0.259803,-10.132216,3.806296,-3.462698,-34.010887,37.461594,-69.042412,5.390275,94.555008,0.538790,-0.412521,-0.389589,0.622698
836,0.207169,-11.725061,3.449987,30.535728,-44.934254,11.532058,-68.443108,5.670264,96.086082,0.531459,-0.405955,-0.390367,0.632744
837,0.740257,-10.705848,3.601885,72.875587,-47.497978,-13.387887,-66.590508,5.048944,97.504951,0.532374,-0.389262,-0.388067,0.643783
838,-0.916319,-8.737614,4.073469,118.934761,-23.714354,8.866915,-63.311432,4.473333,98.551895,0.539403,-0.367313,-0.375759,0.657975
839,-1.828040,-8.613198,4.525512,104.740753,-8.765958,28.510775,-59.524227,4.755354,99.317375,0.545771,-0.348513,-0.354718,0.674424
840,-0.620401,-9.246396,3.240605,57.465733,-18.655331,-5.761751,-56.773506,4.836322,99.900032,0.550227,-0.334054,-0.339718,0.685748
841,-0.106293,-6.207848,4.188791,77.765976,-14.117074,-18.881004,-54.504284,4.189234,100.126137,0.557474,-0.318668,-0.330008,0.691931
842,-1.166021,-6.511168,4.573472,59.481178,12.338181,14.112459,-52.220322,4.105653,100.102745,0.564118,-0.307065,-0.316519,0.698067
843,-1.788150,-7.554004,5.074943,16.469383,13.873003,21.068008,-50.953850,4.836190,100.117867,0.565140,-0.305111,-0.305050,0.703185
844,-1.178242,-8.900910,6.405157,6.237571,3.230929,1.541899,-50.574329,5.308724,100.132614,0.564601,-0.306005,-0.300308,0.705267
845,-0.983734,-8.521359,8.202924,44.097500,12.312200,-30.349480,-49.781448,5.105774,99.624352,0.570453,-0.302194,-0.295139,0.704383
846,-2.046419,-9.551318,7.216362,56.124725,35.739033,-14.712473,-48.208603,5.064188,98.523689,0.581446,-0.296818,-0.282824,0.702731
847,-1.819621,-7.997948,6.319715,93.704384,36.069710,-27.640600,-45.838661,5.363611,97.158585,0.595022,-0.289677,-0.263195,0.701971
848,-0.326600,-6.855062,6.877843,107.141685,18.213423,-64.876572,-42.648914,4.938200,95.420074,0.614644,-0.274153,-0.241756,0.699005
849,-0.180985,-5.330170,5.687571,118.412071,24.466801,-77.076942,-39.063683,3.927634,93.170975,0.639020,-0.253101,-0.220519,0.692072
850,-1.171190,-3.886818,4.528817,107.779808,49.111649,-38.018211,-35.452099,3.740968,90.900978,0.660781,-0.235633,-0.195050,0.685420
851,-0.692217,-3.357737,6.227163,83.005890,23.363571,-49.347363,-32.410400,3.933314,89.005714,0.677762,-0.222025,-0.172000,0.679529
852,-0.246922,-4.297584,7.636105,16.315815,5.389651,-55.833595,-30.864458,3.419841,87.265862,0.691891,-0.212358,-0.162717,0.670608
853,0.186762,-3.871556,7.490666,17.935541,0.519758,-53.831841,-30.375877,2.565794,85.645805,0.703675,-0.206795,-0.162189,0.660130
854,0.710587,-3.401854,8.283063,10.510956,-7.929950,-60.458038,-29.957590,1.502389,84.060547,0.715222,-0.200446,-0.163624,0.649235
856,1.309612,-2.767420,9.026432,13.647721,-19.261768,-57.293613,-29.575026,0.134124,82.583282,0.726277,-0.192520,-0.167577,0.638260
857,0.505022,-1.803179,11.076924,22.116152,-14.242703,-30.748314,-28.969170,-1.069513,81.576591,0.734556,-0.183461,-0.170229,0.630707
858,0.172914,-4.262167,12.359742,-36.766655,-11.351914,3.489530,-29.208269,-1.661531,81.385506,0.736026,-0.182008,-0.175016,0.628099
859,0.469201,-3.250427,12.539777,21.547272,-11.322156,-13.707294,-29.462233,-2.075707,81.425079,0.735960,-0.181287,-0.179111,0.627230
860,0.262873,-2.109763,10.865018,93.181641,-8.677473,-4.958424,-27.546089,-2.516886,81.308784,0.740068,-0.166677,-0.171251,0.628642
861,-0.119624,-2.500214,9.899307,76.824310,-0.212998,6.969847,-24.718107,-2.633416,81.401039,0.743571,-0.147588,-0.156555,0.633096
862,0.876144,-3.151839,7.979649,37.335175,-6.631266,-12.947365,-22.814146,-2.776231,81.353355,0.746324,-0.134473,-0.146881,0.635094
863,1.418252,-1.212144,7.331477,79.613037,-18.876911,-44.168385,-20.825754,-3.526877,80.629028,0.753190,-0.118168,-0.139959,0.631785
864,0.705267,-2.448374,7.531941,12.456603,-2.558046,-10.787500,-19.242521,-4.177237,79.890518,0.759283,-0.104979,-0.134786,0.627934
865,0.891884,-3.735635,8.777575,-53.438740,-2.201821,-8.462607,-19.905207,-4.360178,79.614243,0.760305,-0.108688,-0.139352,0.625064
866,1.221938,-3.901534,9.189080,-46.243958,-4.329341,-17.282919,-21.537962,-4.615175,79.251328,0.760847,-0.118573,-0.149537,0.620234
867,1.000771,-4.237898,8.836154,-28.420660,-0.111981,-8.344463,-22.751637,-4.843599,78.881683,0.761728,-0.125874,-0.157185,0.615808
868,0.700974,-4.015262,8.603048,-2.634675,7.051144,-0.585485,-23.253920,-4.795428,78.699226,0.762107,-0.129730,-0.159361,0.613977
869,0.933129,-4.510918,8.805920,-16.826885,-0.907395,4.040671,-23.579460,-4.678400,78.711876,0.761567,-0.132517,-0.160353,0.613793
870,1.018190,-4.866413,9.371881,-16.310406,-4.054618,8.101778,-24.149660,-4.672318,78.930885,0.759720,-0.136026,-0.163625,0.614450
871,0.609990,-4.917072,9.604032,1.706702,1.920211,15.453801,-24.423086,-4.543480,79.304512,0.757270,-0.138007,-0.164700,0.616742
872,-0.030878,-4.805783,9.527555,22.159031,13.241105,25.181585,-24.063696,-4.035559,79.820030,0.754446,-0.137704,-0.160073,0.621470
873,-0.576852,-4.705116,9.115297,30.925558,22.463421,30.973690,-23.217314,-3.115858,80.440254,0.751207,-0.136396,-0.150224,0.628106
874,-1.305956,-3.941147,9.048592,58.274460,35.483482,31.965010,-21.756380,-1.822912,81.040367,0.748373,-0.133294,-0.134475,0.635678
875,-1.712343,-3.371778,9.031455,85.214226,38.892761,31.902672,-19.375322,-0.290897,81.602470,0.746463,-0.125747,-0.111852,0.643793
876,-1.864253,-2.900834,9.259568,89.013496,36.968140,26.850084,-16.468994,1.210625,82.146942,0.745060,-0.114836,-0.086215,0.651357
877,-1.802251,-2.404482,9.355697,82.989891,31.831511,17.819088,-13.590636,2.508694,82.569427,0.744274,-0.103233,-0.061717,0.656956
878,-1.579181,-1.131068,9.475470,100.416367,23.062901,8.844234,-10.522954,3.493873,82.813858,0.744675,-0.088825,-0.037855,0.660406
879,-1.294377,-0.666950,9.325552,87.433861,13.105649,4.241762,-7.386243,4.120569,82.939064,0.745735,-0.071992,-0.015745,0.662154
880,-1.250635,-0.606029,8.992051,56.049515,10.925841,1.533781,-4.992469,4.528117,82.993416,0.746559,-0.058746,0.000726,0.662720
881,-1.206021,-0.690219,8.810737,31.820169,5.851660,0.466625,-3.527478,4.809028,83.005402,0.747055,-0.050818,0.011028,0.662725
882,-1.114593,-0.673635,9.376910,20.316345,-3.618999,1.956897,-2.655401,4.848302,83.043922,0.747181,-0.045364,0.016313,0.662870
883,-0.882451,-1.326638,9.901166,-5.444786,-12.562389,3.223432,-2.399447,4.582843,83.142960,0.746811,-0.042176,0.016023,0.663504
884,-0.649636,-1.221716,10.024684,-8.428992,-16.636946,6.380449,-2.616895,4.103880,83.325348,0.745854,-0.040843,0.011573,0.664755
885,-0.402155,-0.866403,10.132339,-2.877737,-17.999805,8.671897,-2.786715,3.539067,83.603783,0.744378,-0.038695,0.006812,0.666602
886,-0.289396,-0.631389,10.129378,2.933716,-14.931292,7.327105,-2.768981,3.003657,83.896950,0.742850,-0.035478,0.003342,0.668508
887,-0.284899,-0.501721,9.798258,5.079443,-9.931275,3.123387,-2.625970,2.597824,84.090416,0.741883,-0.032189,0.001488,0.669755
888,-0.384835,-0.489727,9.501789,2.133261,-1.002782,-0.278005,-2.503396,2.417825,84.145905,0.741641,-0.030345,0.001023,0.670109
889,-0.421205,-0.617426,9.514200,-1.961388,2.167517,-3.685116,-2.503379,2.434312,84.078972,0.742028,-0.030441,0.001148,0.669676
890,-0.437194,-0.801715,9.668703,-5.805448,2.536123,-6.881372,-2.640575,2.504703,83.899338,0.743021,-0.031739,0.000852,0.668515
891,-0.404194,-0.958065,9.823547,-9.681092,1.547173,-7.368367,-2.909310,2.561160,83.658585,0.744331,-0.033811,-0.000279,0.666955
892,-0.138115,-1.085686,9.886635,-14.306352,-5.624578,-8.666205,-3.320659,2.478723,83.395142,0.745761,-0.036011,-0.003126,0.665232
893,-0.153277,-1.118302,10.025977,-14.862741,-5.640289,-9.654026,-3.818832,2.272269,83.101669,0.747367,-0.038075,-0.007266,0.663280
894,-0.243315,-1.069325,9.951928,-12.923102,-3.762661,-9.571210,-4.293689,2.093309,82.792923,0.749048,-0.040167,-0.011074,0.661204
895,-0.265948,-1.201479,9.955200,-13.746629,-3.665698,-8.264224,-4.748322,1.946506,82.506218,0.750586,-0.042330,-0.014552,0.659255
896,-0.125924,-1.229922,9.914788,-12.258327,-6.730388,-8.451561,-5.190190,1.749703,82.243568,0.751999,-0.044135,-0.018284,0.657431
897,-0.056259,-1.216942,9.798050,-10.120802,-6.866583,-7.401751,-5.569970,1.499343,82.001549,0.753328,-0.045240,-0.022012,0.655718
898,-0.110943,-1.238661,9.770236,-10.599037,-5.839306,-5.314271,-5.919856,1.267440,81.811790,0.754358,-0.046257,-0.025463,0.654337
899,-0.023783,-1.310063,9.790060,-9.388319,-6.662483,-3.531837,-6.255467,1.044564,81.687294,0.755014,-0.047227,-0.028796,0.653372
900,-0.032956,-1.178557,9.696318,-3.222428,-6.268852,-2.331443,-6.466801,0.819511,81.614006,0.755427,-0.047358,-0.031455,0.652761
901,-0.061089,-1.016065,9.794723,5.806836,-4.016177,0.006545,-6.423959,0.644844,81.594666,0.755618,-0.046087,-0.032355,0.652587
902,-0.079515,-0.976834,9.932031,9.389242,-2.862174,1.846462,-6.170224,0.534304,81.637802,0.755510,-0.043772,-0.031656,0.652906
903,0.071638,-0.828909,9.749699,15.328711,-5.646194,2.733089,-5.757504,0.401217,81.728401,0.755188,-0.040269,-0.030214,0.653572
904,0.046873,-0.744670,9.849190,16.438295,-4.070720,4.156359,-5.227332,0.251002,81.858215,0.754667,-0.035886,-0.028221,0.654517
905,0.112299,-0.780979,9.887576,11.975477,-5.605765,5.474777,-4.753213,0.104345,82.032089,0.753852,-0.031886,-0.026528,0.655734
906,0.108614,-0.754133,9.875397,9.347270,-5.314526,6.310283,-4.397763,-0.061302,82.242493,0.752778,-0.028552,-0.025636,0.657155
907,0.102557,-0.739258,9.736915,7.185367,-4.417694,7.602037,-4.122775,-0.205769,82.485786,0.751476,-0.025864,-0.025063,0.658776
908,0.034042,-0.727632,9.823853,6.144349,-2.573545,7.986888,-3.901773,-0.303761,82.753113,0.750004,-0.023794,-0.024490,0.660552
909,0.074442,-0.640699,9.761842,7.339973,-4.195114,7.691365,-3.678643,-0.399028,83.021294,0.748516,-0.021728,-0.023878,0.662330
910,0.163009,-0.412051,9.746648,12.983775,-6.758712,8.599860,-3.342324,-0.564648,83.303505,0.746967,-0.018517,-0.023062,0.664203
911,0.164694,-0.483739,9.843850,9.490961,-6.539362,9.288425,-2.971399,-0.769613,83.613396,0.745247,-0.014850,-0.022288,0.666251
912,0.180450,-0.383588,9.961272,10.503705,-7.071011,8.364841,-2.642806,-0.981670,83.918442,0.743528,-0.011422,-0.021787,0.668252
913,0.316264,-0.311543,9.923200,11.778125,-9.249587,8.837036,-2.277259,-1.241163,84.216606,0.741833,-0.007480,-0.021357,0.670203
914,0.390404,-0.322186,9.895650,10.909936,-9.565702,8.902328,-1.906630,-1.543754,84.523628,0.740061,-0.003254,-0.021157,0.672199
915,0.258631,-0.402397,10.038290,6.375014,-4.928285,5.144463,-1.625560,-1.777964,84.765190,0.738645,-0.000019,-0.021020,0.673766
916,0.329671,-0.332896,9.894814,3.223335,-4.453119,0.366041,-1.468686,-1.931784,84.861259,0.738075,0.001914,-0.021087,0.674386
917,0.331186,-0.275507,10.010871,0.337115,-4.885219,-4.966409,-1.406844,-2.089331,84.788506,0.738496,0.003226,-0.021740,0.673900
918,0.416568,-0.288936,9.885563,-3.923930,-7.613738,-10.246339,-1.457161,-2.303956,84.540085,0.739945,0.004114,-0.023427,0.672246
919,0.434700,-0.174866,9.905147,-6.524755,-6.091677,-16.242210,-1.612913,-2.544176,84.104568,0.742487,0.004420,-0.025908,0.669345
920,0.544577,-0.182812,9.950661,-8.242112,-6.830798,-17.098595,-1.833669,-2.776163,83.555084,0.745681,0.004208,-0.028720,0.665670
921,0.503821,-0.147816,9.872718,-8.507438,-7.105000,-15.902486,-2.085346,-3.027144,83.012680,0.748816,0.003879,-0.031833,0.662002
922,0.558157,-0.237890,9.790285,-8.982684,-5.307453,-12.959171,-2.350882,-3.252509,82.539314,0.751537,0.003303,-0.034852,0.658762
923,0.547414,-0.159332,9.938486,-7.930384,-1.702809,-11.141214,-2.609799,-3.386693,82.142479,0.753811,0.002249,-0.037227,0.656032
924,0.662704,-0.313874,9.857069,-8.972306,-2.842574,-6.972718,-2.873735,-3.476806,81.844078,0.755515,0.000927,-0.039333,0.653949
925,0.586022,-0.277261,9.860171,-2.904374,-1.216706,-3.942274,-3.060683,-3.553895,81.665565,0.756529,0.000071,-0.040907,0.652680
926,0.731555,-0.245428,9.904552,8.246744,-3.856784,-0.464591,-2.967318,-3.642162,81.596527,0.756917,0.001166,-0.040958,0.652226
927,0.875962,-0.158983,9.871784,20.521952,-8.139428,3.789515,-2.492046,-3.839151,81.661484,0.756517,0.005451,-0.039549,0.652754
928,0.868104,-0.109338,9.886347,32.586594,-6.568966,10.320073,-1.623756,-4.075578,81.905823,0.755025,0.012609,-0.036134,0.654578
929,0.673598,0.079582,9.991432,46.875751,-3.802957,17.073503,-0.332747,-4.240393,82.366112,0.752162,0.022177,-0.029754,0.657933
930,0.693433,0.156504,9.918589,46.638348,-3.530295,20.021233,1.179290,-4.366968,82.984596,0.748202,0.032943,-0.021724,0.662297
931,0.650349,0.245301,10.071722,38.739521,0.177970,18.676411,2.552475,-4.443439,83.629112,0.743986,0.042428,-0.014047,0.666699
932,0.522605,0.365843,10.066955,28.807446,4.661654,15.315319,3.634221,-4.393223,84.200432,0.740240,0.049194,-0.007181,0.670502
933,0.465852,0.412871,9.989176,13.350317,7.100288,10.787744,4.303278,-4.227623,84.648811,0.737388,0.052557,-0.001989,0.673419
934,0.576132,0.441376,9.952309,-0.977973,5.915982,4.984608,4.489516,-4.031197,84.927933,0.735750,0.052604,0.000501,0.675207
935,0.664120,0.494657,9.975471,-8.757367,4.177023,1.470579,4.319041,-3.871537,85.048203,0.735189,0.050570,0.000577,0.675973
936,0.623511,0.545246,9.879902,-8.268262,3.130312,0.569871,4.032467,-3.752439,85.090973,0.735111,0.048031,-0.000329,0.676243
937,0.610678,0.477499,9.846086,-9.122249,1.860443,1.035115,3.740537,-3.671247,85.123367,0.735072,0.045681,-0.001517,0.676446
938,0.626206,0.442452,9.868260,-8.400120,1.267775,0.851135,3.446289,-3.621189,85.158035,0.735002,0.043499,-0.002919,0.676662
939,0.571156,0.410505,9.927948,-8.814046,2.094374,0.517492,3.157754,-3.566557,85.184082,0.734975,0.041327,-0.004263,0.676820
940,0.552166,0.436117,9.914289,-6.184441,1.737207,0.684343,2.906338,-3.503840,85.207520,0.734947,0.039346,-0.005337,0.676961
941,0.573866,0.397806,9.918508,-6.353772,1.094377,0.952206,2.695571,-3.458044,85.237137,0.734859,0.037725,-0.006278,0.677141
942,0.545124,0.381988,9.898260,-5.485943,1.704482,1.030110,2.496132,-3.412943,85.272301,0.734730,0.036182,-0.007156,0.677356
943,0.576122,0.378209,9.922691,-5.415869,0.551412,1.430802,2.311912,-3.377102,85.314941,0.734546,0.034793,-0.008002,0.677619
944,0.620265,0.369150,9.921224,-5.227097,-0.388409,1.795786,2.131349,-3.376477,85.368858,0.734281,0.033636,-0.009050,0.677951
945,0.580774,0.274970,9.891685,-6.723166,0.678901,1.769013,1.928664,-3.373748,85.428497,0.733987,0.032326,-0.010214,0.678316
946,0.559452,0.216129,9.907101,-7.014440,1.297273,1.640831,1.696314,-3.342619,85.486450,0.733717,0.030659,-0.011375,0.678668
947,0.565457,0.174975,9.947675,-6.841736,1.117548,1.250491,1.462520,-3.303713,85.535835,0.733496,0.028938,-0.012497,0.678963
948,0.535698,0.123162,9.959306,-7.368489,1.518103,0.646627,1.223813,-3.260533,85.568520,0.733371,0.027158,-0.013627,0.679149
949,0.528449,0.073693,9.927718,-6.852254,1.086526,-0.109753,0.986250,-3.217292,85.578323,0.733378,0.025383,-0.014756,0.679187
950,0.564984,-0.033272,9.926221,-7.762825,-0.154074,-0.592979,0.743313,-3.201564,85.566826,0.733502,0.023733,-0.016098,0.679083
951,0.580648,-0.144386,9.887239,-8.850622,-0.686159,-1.131815,0.468046,-3.215255,85.537872,0.733725,0.022047,-0.017822,0.678855
952,0.620807,-0.172174,9.898034,-8.642993,-1.515259,-2.110335,0.179553,-3.251630,85.483528,0.734093,0.020406,-0.019774,0.678454
953,0.683760,-0.210866,9.901435,-9.194280,-2.666376,-3.013712,-0.112825,-3.321252,85.397919,0.734637,0.018929,-0.021965,0.677840
954,0.751637,-0.232017,9.869578,-9.773073,-3.944036,-3.494085,-0.422572,-3.431914,85.289772,0.735307,0.017575,-0.024523,0.677063
955,0.855239,-0.268967,9.793579,-9.782074,-6.104597,-4.574059,-0.740322,-3.600740,85.156738,0.736111,0.016502,-0.027503,0.676100
956,1.063562,-0.302865,9.701035,-10.957674,-9.981296,-6.570649,-1.074118,-3.871716,84.974815,0.737186,0.015907,-0.031237,0.674780
957,1.233046,-0.134173,9.728902,-7.637813,-12.508112,-8.029136,-1.367311,-4.251598,84.738869,0.738552,0.016187,-0.035439,0.673070
959,1.245010,-0.089317,9.719616,-6.932642,-11.536345,-8.625233,-1.589316,-4.659269,84.470779,0.740085,0.017061,-0.039408,0.671140
960,1.233029,-0.046721,9.736049,-5.036701,-8.764838,-10.674150,-1.762490,-5.006852,84.158051,0.741875,0.017864,-0.042713,0.668938
961,1.289380,0.070222,9.745716,-1.262662,-6.792041,-12.900871,-1.832981,-5.278254,83.771904,0.744082,0.018843,-0.044943,0.666308
962,1.299749,0.165236,9.825093,1.420724,-3.973574,-14.310143,-1.788324,-5.471795,83.322258,0.746642,0.020080,-0.046017,0.663329
963,1.378198,-0.001779,9.690739,-2.211424,-3.195848,-16.873211,-1.751587,-5.607192,82.804039,0.749597,0.020893,-0.046781,0.659909
964,1.579576,-0.102326,9.724391,-3.970781,-4.445287,-21.328159,-1.791766,-5.754299,82.168526,0.753218,0.021212,-0.048091,0.655668
965,1.736089,-0.105004,9.644813,-5.456089,-6.039787,-25.464861,-1.869514,-5.953915,81.390594,0.757616,0.021506,-0.049994,0.650427
966,1.845169,-0.094897,9.643636,-8.231392,-6.187928,-29.890959,-2.000254,-6.188772,80.470299,0.762779,0.021557,-0.052461,0.644167
967,1.956172,-0.041474,9.572863,-10.378484,-7.501549,-35.910679,-2.189955,-6.456965,79.376175,0.768858,0.021276,-0.055515,0.636650
968,2.024756,-0.120740,9.651413,-14.526631,-7.455983,-41.096146,-2.457638,-6.758101,78.095558,0.775889,0.020497,-0.059251,0.627747
969,2.024370,-0.044454,9.542415,-13.825393,-6.315366,-45.012848,-2.757878,-7.052872,76.662285,0.783645,0.019296,-0.063133,0.617691
970,2.177101,-0.069525,9.669241,-14.886183,-7.504210,-47.207859,-3.043924,-7.360435,75.127083,0.791803,0.018107,-0.067021,0.606818
