seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.087740,0.929870,-24.673153,-2.133178,-0.345122,-40.999184,0.936489,-0.018490,0.003698,-0.350191
3057,0.065965,-0.218505,9.915067,-0.676268,1.035097,-24.427488,-2.047798,-0.348990,-41.818813,0.933973,-0.017779,0.003533,-0.356884
3058,0.068121,-0.238460,9.918164,-0.577646,1.152544,-26.466133,-1.957596,-0.347663,-42.668415,0.931315,-0.017015,0.003389,-0.363801
3059,0.074041,-0.254437,9.913851,-0.499101,1.228762,-28.431530,-1.890384,-0.347335,-43.584641,0.928386,-0.016442,0.003310,-0.371238
3060,0.077843,-0.250650,9.912466,-0.431379,1.271374,-29.196024,-1.836150,-0.349523,-44.546291,0.925246,-0.015983,0.003251,-0.379017
3061,0.078150,-0.272638,9.912764,-0.333280,1.230046,-28.257589,-1.794720,-0.352257,-45.504940,0.922048,-0.015631,0.003223,-0.386746
3062,0.082586,-0.281744,9.913348,-0.299443,1.197860,-27.499208,-1.770126,-0.356356,-46.435173,0.918881,-0.015421,0.003232,-0.394219
3063,0.084293,-0.250978,9.914513,-0.323553,1.130560,-26.029753,-1.741434,-0.362488,-47.328255,0.915784,-0.015188,0.003202,-0.401370
3064,0.081571,-0.253243,9.914227,-0.564275,1.154824,-26.229654,-1.709550,-0.367056,-48.200230,0.912708,-0.014925,0.003168,-0.408328
3065,0.055942,-0.253972,9.913281,-0.614305,1.266177,-28.526176,-1.687655,-0.358266,-49.113811,0.909427,-0.014694,0.003277,-0.415592
3066,0.063550,-0.281885,9.911798,-0.548503,1.360806,-30.398485,-1.680413,-0.340980,-50.096832,0.905831,-0.014544,0.003513,-0.423376
3067,0.060443,-0.315354,9.910614,-0.508881,1.333329,-30.082617,-1.697877,-0.327044,-51.105644,0.902067,-0.014598,0.003816,-0.431332
3068,0.056298,-0.344413,9.910606,-0.461848,1.260080,-28.565847,-1.738460,-0.313654,-52.083736,0.898349,-0.014832,0.004201,-0.439013
3069,0.054980,-0.343108,9.917809,-0.173783,1.115116,-25.474321,-1.781018,-0.301929,-52.984936,0.894864,-0.015085,0.004575,-0.446061
3070,0.081464,-0.339075,9.922860,-0.193882,0.931897,-21.604576,-1.811793,-0.304226,-53.770069,0.891782,-0.015302,0.004782,-0.452181
3071,0.077300,-0.332986,9.923012,-0.409216,0.922549,-21.439781,-1.837583,-0.317486,-54.487957,0.888927,-0.015524,0.004878,-0.457759
3072,0.077792,-0.323100,9.920708,-0.436770,1.029193,-23.598972,-1.856939,-0.327964,-55.239178,0.885904,-0.015684,0.004977,-0.463577
3073,0.081129,-0.321062,9.920041,-0.346755,1.035126,-23.951466,-1.867083,-0.338000,-56.032349,0.882671,-0.015769,0.005049,-0.469699
3074,0.083720,-0.330007,9.915289,-0.265904,1.024266,-23.899590,-1.874975,-0.349373,-56.830513,0.879376,-0.015841,0.005105,-0.475836
3076,0.082052,-0.317560,9.919086,-0.088896,0.982898,-23.133581,-1.875884,-0.360148,-57.615051,0.876097,-0.015858,0.005134,-0.481847
3077,0.083645,-0.302173,9.918235,0.210294,0.851514,-19.930668,-1.857456,-0.369933,-58.333466,0.873061,-0.015727,0.005081,-0.487332
3078,0.085690,-0.289076,9.921616,0.793397,0.767433,-15.676394,-1.814886,-0.378957,-58.927616,0.870527,-0.015415,0.004911,-0.491855
3079,0.077715,-0.258103,9.929111,1.365940,0.744423,-12.520787,-1.740409,-0.381642,-59.398357,0.868509,-0.014842,0.004632,-0.495430
3080,0.075725,-0.229613,9.931177,1.720419,0.654316,-9.182069,-1.635584,-0.377496,-59.760963,0.866950,-0.014016,0.004254,-0.498180
3081,0.074017,-0.221540,9.925223,1.977257,0.509288,-5.986785,-1.519171,-0.372230,-60.014591,0.865860,-0.013104,0.003817,-0.500101
3082,0.071294,-0.206697,9.924898,2.148655,0.371891,-3.612451,-1.394942,-0.368602,-60.175282,0.865171,-0.012145,0.003319,-0.501318
3083,0.068539,-0.183691,9.927204,1.863858,0.179569,-1.972086,-1.266879,-0.367613,-60.268948,0.864774,-0.011172,0.002776,-0.502029
3084,0.072145,-0.191719,9.917528,1.365293,0.026913,-0.961927,-1.167434,-0.372164,-60.318211,0.864568,-0.010440,0.002310,-0.502403
3085,0.071530,-0.196982,9.915359,1.260161,-0.067769,-0.403441,-1.106225,-0.381561,-60.341072,0.864472,-0.010019,0.001973,-0.502577
3086,0.071873,-0.196736,9.916329,1.174708,-0.084617,-0.305783,-1.065658,-0.391171,-60.352844,0.864423,-0.009755,0.001724,-0.502667
3087,0.076848,-0.184071,9.916389,1.183840,-0.092318,-0.241695,-1.028862,-0.402206,-60.361897,0.864386,-0.009526,0.001480,-0.502736
3088,0.086111,-0.208243,9.912758,1.551445,-0.081760,-0.224912,-0.999019,-0.418825,-60.369514,0.864354,-0.009373,0.001224,-0.502795
3089,0.084634,-0.223567,9.922407,1.958478,-0.063587,-0.252378,-0.983208,-0.436524,-60.377136,0.864321,-0.009332,0.001022,-0.502854
3090,0.084820,-0.207240,9.926831,2.008413,-0.033171,-0.253903,-0.963273,-0.449525,-60.385204,0.864286,-0.009238,0.000837,-0.502915
3091,0.085562,-0.184292,9.927755,1.962374,-0.014940,-0.223383,-0.925719,-0.459359,-60.392921,0.864254,-0.008998,0.000599,-0.502974
3092,0.081571,-0.183542,9.929488,1.682936,-0.007357,-0.215754,-0.886304,-0.464926,-60.400066,0.864226,-0.008725,0.000384,-0.503028
3093,0.072572,-0.158221,9.930230,1.046492,-0.021061,-0.194389,-0.855404,-0.462294,-60.406776,0.864199,-0.008481,0.000269,-0.503079
3094,0.076643,-0.114334,9.920561,0.611743,-0.037791,-0.145559,-0.812269,-0.457313,-60.412560,0.864177,-0.008134,0.000117,-0.503122
3095,0.078182,-0.117822,9.916862,0.039794,-0.066763,-0.115043,-0.771431,-0.456792,-60.417110,0.864160,-0.007823,-0.000058,-0.503157
3096,0.081197,-0.133955,9.914785,-0.231713,-0.082027,-0.098258,-0.762781,-0.459937,-60.420727,0.864144,-0.007772,-0.000119,-0.503184
3097,0.080647,-0.137457,9.914783,-0.221060,-0.083569,-0.086051,-0.773432,-0.464427,-60.423733,0.864130,-0.007872,-0.000106,-0.503207
3098,0.084462,-0.143096,9.913420,-0.103635,-0.077490,-0.076895,-0.786618,-0.469873,-60.426334,0.864117,-0.007995,-0.000089,-0.503227
3099,0.080906,-0.150465,9.917952,-0.067127,-0.079034,-0.089102,-0.801918,-0.474456,-60.428974,0.864105,-0.008131,-0.000056,-0.503247
3100,0.080117,-0.133513,9.914403,0.045749,-0.080548,-0.076894,-0.807033,-0.475866,-60.431660,0.864092,-0.008176,-0.000044,-0.503267
3101,0.075424,-0.127409,9.918038,0.145018,-0.056090,-0.078420,-0.794535,-0.473440,-60.434296,0.864082,-0.008071,-0.000081,-0.503287
3102,0.074744,-0.120101,9.916443,0.131428,-0.051444,-0.081472,-0.774168,-0.467769,-60.437069,0.864071,-0.007892,-0.000127,-0.503308
3103,0.075304,-0.127989,9.918641,0.053718,-0.055960,-0.063161,-0.758641,-0.462768,-60.439548,0.864062,-0.007753,-0.000157,-0.503326
3104,0.071811,-0.115622,9.915897,0.072134,-0.048263,-0.054005,-0.745027,-0.457135,-60.441578,0.864054,-0.007626,-0.000175,-0.503341
3105,0.072807,-0.122671,9.920390,0.177529,-0.031407,-0.069265,-0.729194,-0.450740,-60.443707,0.864046,-0.007478,-0.000196,-0.503357
3106,0.074250,-0.127212,9.916089,0.162296,-0.037463,-0.079946,-0.720691,-0.446562,-60.446201,0.864036,-0.007396,-0.000201,-0.503376
3107,0.070448,-0.128572,9.915059,0.147013,-0.031308,-0.081471,-0.718086,-0.442126,-60.448860,0.864025,-0.007357,-0.000179,-0.503396
3108,0.067817,-0.128857,9.914892,0.085935,-0.031233,-0.082996,-0.718651,-0.434973,-60.451553,0.864013,-0.007330,-0.000123,-0.503416
3109,0.071362,-0.143097,9.915833,0.015630,-0.049483,-0.087572,-0.729279,-0.429668,-60.454285,0.864001,-0.007386,-0.000036,-0.503436
3110,0.069929,-0.146017,9.918344,0.021549,-0.058598,-0.081466,-0.749016,-0.427066,-60.456932,0.863988,-0.007524,0.000071,-0.503456
3111,0.070011,-0.138195,9.921702,0.068716,-0.060083,-0.063153,-0.762449,-0.424623,-60.459206,0.863977,-0.007614,0.000148,-0.503473
3112,0.073879,-0.135767,9.925502,0.105279,-0.061592,-0.057049,-0.765970,-0.424752,-60.461124,0.863969,-0.007641,0.000163,-0.503488
3113,0.074898,-0.129939,9.923940,0.175468,-0.061600,-0.070783,-0.761772,-0.427697,-60.463230,0.863960,-0.007623,0.000122,-0.503504
3114,0.076472,-0.139222,9.923629,0.268528,-0.052462,-0.070783,-0.756755,-0.431591,-60.465542,0.863949,-0.007602,0.000071,-0.503521
3115,0.073535,-0.154565,9.917706,0.210394,-0.050942,-0.069256,-0.765082,-0.433982,-60.467731,0.863939,-0.007675,0.000090,-0.503538
3116,0.073553,-0.153533,9.915415,0.188816,-0.053981,-0.081461,-0.782073,-0.434312,-60.470039,0.863928,-0.007805,0.000162,-0.503555
3117,0.071681,-0.143939,9.911020,0.113903,-0.057008,-0.075355,-0.792776,-0.433540,-60.472519,0.863916,-0.007882,0.000215,-0.503574
3118,0.070296,-0.144049,9.915816,-0.043343,-0.060020,-0.069251,-0.799786,-0.431181,-60.474834,0.863906,-0.007925,0.000264,-0.503591
3119,0.068732,-0.135696,9.916370,-0.380591,-0.066073,-0.067725,-0.809008,-0.427677,-60.477081,0.863896,-0.007979,0.000331,-0.503608
3120,0.070660,-0.118788,9.915764,-0.633780,-0.075184,-0.063147,-0.813207,-0.425156,-60.479324,0.863886,-0.007999,0.000369,-0.503625
3121,0.070984,-0.131190,9.922185,-1.085305,-0.114830,-0.044836,-0.825497,-0.425165,-60.481201,0.863876,-0.008092,0.000423,-0.503639
3122,0.079021,-0.178663,9.918344,-1.376883,-0.149939,-0.024999,-0.880348,-0.431056,-60.482189,0.863868,-0.008531,0.000619,-0.503646
3123,0.079229,-0.188931,9.913914,-0.791275,-0.116417,-0.041782,-0.954783,-0.440828,-60.482944,0.863858,-0.009135,0.000873,-0.503652
3124,0.076877,-0.166169,9.913336,-0.149042,-0.087449,-0.050936,-0.990330,-0.447016,-60.484280,0.863849,-0.009431,0.000983,-0.503662
3125,0.081753,-0.169641,9.919578,-0.417601,-0.122569,-0.046359,-0.999299,-0.453160,-60.485836,0.863841,-0.009525,0.000976,-0.503674
3126,0.068421,-0.179648,9.922975,-1.163801,-0.058453,-0.040255,-1.028148,-0.453172,-60.487209,0.863832,-0.009743,0.001103,-0.503684
3127,0.055163,-0.267481,9.931133,-2.256824,0.048522,-0.063137,-1.135795,-0.435661,-60.488544,0.863818,-0.010477,0.001708,-0.503692
3128,0.056161,-0.260835,9.930171,-2.919813,-0.009257,-0.003616,-1.303051,-0.412411,-60.489098,0.863801,-0.011636,0.002619,-0.503691
3129,0.060591,-0.304383,9.931678,-3.347755,-0.079304,1.001976,-1.482907,-0.397463,-60.471935,0.863859,-0.012926,0.003520,-0.503556
3130,0.054287,-0.324292,9.931129,-2.886100,-0.094441,1.931273,-1.664117,-0.385510,-60.422478,0.864056,-0.014242,0.004400,-0.503176
3131,0.069929,-0.334427,9.920109,-2.116053,-0.210356,2.483664,-1.807936,-0.382297,-60.348400,0.864362,-0.015315,0.005046,-0.502611
3132,0.080973,-0.260710,9.913148,-0.967001,-0.338620,2.637779,-1.856724,-0.398231,-60.262806,0.864729,-0.015757,0.005128,-0.501965
3133,0.077667,-0.275073,9.915411,-0.433979,-0.250230,2.590469,-1.828535,-0.417726,-60.175758,0.865112,-0.015633,0.004846,-0.501311
3134,0.074520,-0.279800,9.913799,-0.210795,-0.167882,1.626079,-1.795844,-0.428261,-60.105618,0.865423,-0.015436,0.004614,-0.500784
3135,0.077490,-0.282793,9.910245,0.051976,-0.077879,0.678476,-1.764569,-0.434127,-60.067356,0.865593,-0.015227,0.004427,-0.500497
3136,0.070357,-0.270704,9.910931,0.632128,0.042676,0.090993,-1.720143,-0.433593,-60.054756,0.865654,-0.014889,0.004236,-0.500403
3137,0.069911,-0.245183,9.917009,0.882801,0.100709,-0.060075,-1.648708,-0.425935,-60.054665,0.865665,-0.014316,0.003982,-0.500404
3138,0.074917,-0.250565,9.915908,0.527680,0.032061,-0.061604,-1.578885,-0.421672,-60.057098,0.865663,-0.013770,0.003709,-0.500424
3139,0.078069,-0.243298,9.914622,0.340304,0.001513,-0.098229,-1.530081,-0.424498,-60.060028,0.865656,-0.013413,0.003475,-0.500448
3140,0.080958,-0.238105,9.917072,0.169673,-0.033644,-0.086026,-1.491504,-0.431754,-60.063297,0.865645,-0.013154,0.003252,-0.500475
3141,0.087330,-0.241923,9.919607,-0.089527,-0.067311,-0.067719,-1.467313,-0.444098,-60.065987,0.865635,-0.013025,0.003054,-0.500497
3142,0.085389,-0.241487,9.920775,-0.202305,-0.093353,-0.055515,-1.456820,-0.457955,-60.068096,0.865626,-0.013006,0.002903,-0.500514
3143,0.088068,-0.258101,9.917489,-0.127503,-0.084280,-0.031102,-1.458735,-0.470077,-60.069492,0.865618,-0.013073,0.002820,-0.500526
3144,0.084116,-0.271182,9.921785,0.285906,-0.059920,-0.060095,-1.468992,-0.478580,-60.070839,0.865611,-0.013188,0.002801,-0.500536
3145,0.080658,-0.256229,9.922531,0.923645,-0.090441,-0.090612,-1.459548,-0.481376,-60.073196,0.865601,-0.013129,0.002739,-0.500554
3146,0.075305,-0.235603,9.924435,1.166341,-0.105650,-0.078405,-1.416497,-0.479236,-60.075996,0.865594,-0.012794,0.002567,-0.500576
3147,0.076887,-0.214663,9.918751,0.869016,-0.079641,-0.072301,-1.357226,-0.474871,-60.078651,0.865589,-0.012327,0.002342,-0.500597
3148,0.066757,-0.184310,9.926691,0.109496,-0.065804,-0.082984,-1.297794,-0.465911,-60.081532,0.865584,-0.011839,0.002150,-0.500620
3149,0.070583,-0.188336,9.922914,-0.822424,-0.199962,0.032986,-1.263471,-0.456786,-60.082634,0.865583,-0.011540,0.002069,-0.500628
3150,0.069031,-0.210966,9.919564,-1.725558,-0.218176,0.109283,-1.282531,-0.453012,-60.080288,0.865592,-0.011667,0.002181,-0.500610
3151,0.076708,-0.249372,9.915215,-1.882823,-0.212015,0.364114,-1.353099,-0.453760,-60.072166,0.865620,-0.012204,0.002482,-0.500547
3152,0.074200,-0.285257,9.916457,-1.108030,-0.126534,0.391585,-1.444554,-0.455875,-60.059105,0.865667,-0.012904,0.002865,-0.500446
3153,0.079452,-0.281217,9.914013,0.069589,-0.048694,0.351914,-1.505489,-0.456448,-60.046314,0.865716,-0.013368,0.003125,-0.500348
3154,0.077623,-0.264245,9.916230,0.481420,0.058125,0.284774,-1.514833,-0.455553,-60.035549,0.865761,-0.013434,0.003171,-0.500266
3155,0.081577,-0.267520,9.919683,0.695008,0.088637,0.307664,-1.499972,-0.453522,-60.025707,0.865806,-0.013314,0.003120,-0.500192
3156,0.076994,-0.246210,9.917260,0.798811,0.123729,0.042152,-1.470735,-0.450439,-60.020012,0.865835,-0.013079,0.003015,-0.500150
3157,0.077990,-0.233263,9.918694,0.403764,0.036758,0.000951,-1.432241,-0.446931,-60.019505,0.865842,-0.012773,0.002874,-0.500147
3158,0.077962,-0.252958,9.914884,-0.093610,-0.063956,0.031469,-1.418431,-0.447681,-60.019020,0.865845,-0.012672,0.002808,-0.500143
3159,0.081544,-0.261264,9.915690,0.031417,-0.060926,0.010106,-1.430484,-0.452198,-60.018200,0.865847,-0.012783,0.002826,-0.500137
3160,0.081468,-0.246837,9.915174,0.159522,-0.021286,-0.072294,-1.435220,-0.457420,-60.019142,0.865842,-0.012842,0.002808,-0.500145
3161,0.077466,-0.247815,9.919441,0.020670,-0.045708,-0.090605,-1.431414,-0.459365,-60.021832,0.865831,-0.012821,0.002777,-0.500165
3162,0.076453,-0.244110,9.919536,-0.022034,-0.057892,-0.107390,-1.429045,-0.458605,-60.025105,0.865817,-0.012800,0.002772,-0.500190
3163,0.076482,-0.237824,9.919641,0.000919,-0.050234,-0.113493,-1.422278,-0.457299,-60.028793,0.865801,-0.012743,0.002753,-0.500218
3164,0.073451,-0.233126,9.917406,0.005606,-0.051718,-0.095182,-1.410103,-0.454495,-60.032330,0.865788,-0.012639,0.002722,-0.500245
3165,0.072327,-0.239772,9.918727,-0.078236,-0.074548,-0.098233,-1.402029,-0.450271,-60.035568,0.865775,-0.012559,0.002719,-0.500269
3166,0.079790,-0.239299,9.916090,-0.140761,-0.098941,-0.093655,-1.401536,-0.450837,-60.038727,0.865761,-0.012558,0.002712,-0.500293
3167,0.080259,-0.248012,9.917083,-0.076681,-0.082176,-0.087552,-1.406185,-0.456066,-60.041660,0.865747,-0.012616,0.002694,-0.500315
3168,0.082281,-0.251838,9.913513,0.046852,-0.068469,-0.084500,-1.413999,-0.461582,-60.044411,0.865734,-0.012699,0.002686,-0.500336
3169,0.081166,-0.250917,9.915177,0.235996,-0.060862,-0.133330,-1.417016,-0.466265,-60.047920,0.865718,-0.012742,0.002664,-0.500363
3170,0.079530,-0.236404,9.914632,0.454217,-0.051707,-0.134856,-1.404057,-0.468294,-60.052361,0.865700,-0.012653,0.002593,-0.500397
3171,0.073523,-0.237090,9.916211,0.379518,-0.021146,-0.122648,-1.382287,-0.464991,-60.056683,0.865683,-0.012474,0.002523,-0.500430
3172,0.074943,-0.235320,9.915751,0.185773,-0.024135,-0.092128,-1.367592,-0.458893,-60.060291,0.865670,-0.012336,0.002506,-0.500457
3173,0.078286,-0.236175,9.917622,0.104920,-0.036310,-0.086025,-1.360319,-0.456410,-60.063244,0.865658,-0.012270,0.002493,-0.500480
3174,0.077664,-0.234095,9.917123,-0.104122,-0.043927,-0.058557,-1.359231,-0.456466,-60.065639,0.865647,-0.012262,0.002488,-0.500498
3175,0.079218,-0.248396,9.914775,-0.301023,-0.046974,-0.047874,-1.372185,-0.457411,-60.067326,0.865639,-0.012364,0.002538,-0.500510
3176,0.080578,-0.251396,9.914806,0.159676,-0.043929,-0.063134,-1.388843,-0.459817,-60.069023,0.865629,-0.012500,0.002592,-0.500523
3177,0.077290,-0.278829,9.911919,0.798787,-0.065288,-0.086021,-1.400603,-0.461225,-60.071236,0.865618,-0.012595,0.002633,-0.500539
3179,0.078379,-0.262283,9.911659,0.944994,-0.075951,-0.098225,-1.402473,-0.461680,-60.074013,0.865606,-0.012611,0.002639,-0.500560
3180,0.079902,-0.249349,9.909728,1.134081,-0.092730,-0.101275,-1.381922,-0.463822,-60.077152,0.865594,-0.012465,0.002533,-0.500585
3181,0.080791,-0.236064,9.909834,1.289707,-0.103414,-0.115009,-1.343474,-0.467477,-60.080662,0.865583,-0.012191,0.002338,-0.500612
3182,0.084793,-0.214106,9.910096,1.012091,-0.109540,-0.104329,-1.293795,-0.473472,-60.084335,0.865571,-0.011842,0.002076,-0.500641
3183,0.090597,-0.161253,9.913091,0.505873,-0.092815,-0.102807,-1.225598,-0.483585,-60.088062,0.865561,-0.011371,0.001702,-0.500671
3184,0.080266,-0.165021,9.918455,-0.087184,-0.059269,-0.099760,-1.160450,-0.488949,-60.091888,0.865550,-0.010902,0.001377,-0.500701
3185,0.076518,-0.180566,9.919268,-0.872710,-0.021065,-0.073821,-1.140675,-0.484201,-60.095055,0.865539,-0.010732,0.001327,-0.500725
3186,0.076254,-0.191656,9.915071,-1.302894,0.006476,-0.055510,-1.163087,-0.476174,-60.097321,0.865527,-0.010866,0.001486,-0.500742
3187,0.073788,-0.210569,9.913383,-1.374631,0.008080,-0.057034,-1.209571,-0.467404,-60.099190,0.865515,-0.011179,0.001755,-0.500755
3188,0.067230,-0.228511,9.911860,-1.382398,0.017343,-0.058556,-1.270617,-0.455225,-60.101021,0.865502,-0.011587,0.002114,-0.500767
3189,0.076177,-0.230343,9.908291,-1.130763,0.009792,-0.050924,-1.328277,-0.446221,-60.102734,0.865490,-0.011983,0.002434,-0.500778
3190,0.080402,-0.232127,9.908010,-0.676100,-0.016152,-0.041768,-1.365249,-0.446706,-60.104218,0.865479,-0.012264,0.002592,-0.500788
3191,0.080303,-0.228267,9.911132,-0.383096,-0.029916,-0.047873,-1.379951,-0.450807,-60.105709,0.865471,-0.012393,0.002626,-0.500800
3192,0.079860,-0.230142,9.910406,-0.335712,-0.036043,-0.038718,-1.383163,-0.454521,-60.107212,0.865463,-0.012434,0.002612,-0.500811
3193,0.076559,-0.243120,9.910978,-0.186149,-0.039093,-0.055504,-1.389317,-0.455691,-60.108776,0.865456,-0.012485,0.002630,-0.500823
3194,0.072569,-0.249132,9.910920,0.442472,-0.086357,-0.064658,-1.391691,-0.453395,-60.110661,0.865447,-0.012493,0.002658,-0.500837
3195,0.070329,-0.218330,9.911410,1.263485,-0.116806,-0.096701,-1.355983,-0.449214,-60.113327,0.865440,-0.012205,0.002534,-0.500857
3196,0.071492,-0.210835,9.914909,1.658924,-0.138099,-0.110435,-1.282722,-0.445921,-60.116875,0.865433,-0.011637,0.002239,-0.500886
3197,0.075168,-0.204331,9.919781,1.730842,-0.139585,-0.125695,-1.204151,-0.446229,-60.120865,0.865423,-0.011045,0.001893,-0.500917
3198,0.081843,-0.188697,9.923842,1.784431,-0.148753,-0.115014,-1.125593,-0.452430,-60.124935,0.865412,-0.010479,0.001504,-0.500949
3199,0.085794,-0.173708,9.926168,1.560317,-0.104558,-0.119595,-1.048013,-0.463041,-60.128937,0.865400,-0.009939,0.001085,-0.500981
3200,0.090217,-0.192690,9.929065,0.870649,-0.077175,-0.111968,-1.002035,-0.475319,-60.132805,0.865387,-0.009646,0.000791,-0.501011
3201,0.088979,-0.191539,9.930726,0.519547,-0.061995,-0.108916,-0.994114,-0.486446,-60.136318,0.865371,-0.009634,0.000673,-0.501038
3202,0.085720,-0.177430,9.926658,0.580474,-0.052879,-0.113493,-0.987923,-0.492657,-60.139900,0.865356,-0.009615,0.000599,-0.501066
3203,0.084562,-0.170594,9.925415,0.423282,-0.055933,-0.105864,-0.973605,-0.494866,-60.143509,0.865341,-0.009516,0.000520,-0.501093
3204,0.078931,-0.175153,9.921227,0.249298,-0.065052,-0.092129,-0.965536,-0.492931,-60.146740,0.865328,-0.009447,0.000500,-0.501118
3205,0.076907,-0.173234,9.918294,0.255341,-0.061927,-0.093653,-0.963782,-0.487047,-60.149746,0.865315,-0.009408,0.000537,-0.501140
3206,0.075882,-0.173395,9.914660,0.160672,-0.049639,-0.095177,-0.963537,-0.480036,-60.152802,0.865302,-0.009375,0.000589,-0.501163
3207,0.072543,-0.174507,9.914482,0.058367,-0.055651,-0.084494,-0.967468,-0.471804,-60.155704,0.865290,-0.009369,0.000668,-0.501184
3208,0.074121,-0.172522,9.911132,0.253622,-0.028098,-0.098225,-0.969083,-0.463693,-60.158653,0.865277,-0.009346,0.000737,-0.501206
3209,0.075499,-0.159925,9.911247,0.400124,-0.021935,-0.096699,-0.956797,-0.458101,-60.161911,0.865264,-0.009229,0.000726,-0.501231
3210,0.074768,-0.156466,9.908575,0.354427,-0.024943,-0.087543,-0.935326,-0.454063,-60.165047,0.865253,-0.009049,0.000663,-0.501254
3211,0.077380,-0.154092,9.908014,0.258374,-0.041701,-0.075336,-0.916251,-0.452240,-60.167805,0.865242,-0.008897,0.000593,-0.501275
3212,0.079776,-0.165894,9.911459,0.217175,-0.046281,-0.078388,-0.908153,-0.453949,-60.170345,0.865232,-0.008843,0.000545,-0.501294
3213,0.076407,-0.153814,9.917274,0.314815,-0.047803,-0.072283,-0.901381,-0.455215,-60.172813,0.865221,-0.008797,0.000506,-0.501313
3214,0.078670,-0.153418,9.917917,0.125629,-0.058473,-0.078388,-0.890836,-0.455798,-60.175323,0.865211,-0.008720,0.000456,-0.501332
3215,0.076775,-0.160169,9.923081,-0.020876,-0.066092,-0.066179,-0.890789,-0.456686,-60.177685,0.865201,-0.008724,0.000449,-0.501350
3216,0.078164,-0.155957,9.922374,0.093532,-0.061499,-0.075335,-0.893556,-0.457202,-60.179985,0.865190,-0.008747,0.000457,-0.501367
3217,0.082080,-0.150547,9.919781,0.001989,-0.064561,-0.066179,-0.890627,-0.460386,-60.182316,0.865180,-0.008739,0.000421,-0.501385
3218,0.083083,-0.159044,9.916686,-0.262000,-0.082902,-0.057024,-0.895323,-0.466211,-60.184319,0.865170,-0.008800,0.000397,-0.501400
3219,0.081900,-0.171269,9.919343,-0.298724,-0.092080,-0.060076,-0.915841,-0.471573,-60.186134,0.865161,-0.008978,0.000447,-0.501414
