seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
637,0.106453,-0.137564,9.878378,6.646736,-1.423030,-5.024109,-0.647951,-0.774967,3.165803,0.999581,-0.005465,-0.006916,0.027584
638,0.093974,-0.068380,9.937639,5.823024,-1.865241,-4.917295,-0.406338,-0.797527,3.000312,0.999627,-0.003362,-0.007050,0.026154
639,0.101740,0.005235,9.908085,6.820028,-2.165479,-4.816588,-0.130051,-0.824909,2.837696,0.999667,-0.000956,-0.007225,0.024752
640,0.139416,0.125856,9.912223,6.422839,-2.288889,-4.308469,0.211551,-0.878084,2.684016,0.999694,0.002025,-0.007617,0.023434
641,0.175561,0.214996,9.929059,5.026663,-2.089090,-3.865975,0.577492,-0.960670,2.544681,0.999705,0.005224,-0.008269,0.022246
642,0.218505,0.270991,9.930430,4.218074,-1.413467,-3.499776,0.918404,-1.057223,2.418012,0.999701,0.008207,-0.009054,0.021172
643,0.229475,0.276195,9.895190,4.040929,-0.638772,-3.087795,1.210888,-1.141643,2.304635,0.999690,0.010764,-0.009747,0.020214
644,0.248224,0.307334,9.920160,3.088261,0.056581,-2.688012,1.445703,-1.200615,2.205733,0.999678,0.012814,-0.010232,0.019377
645,0.214910,0.313747,9.912913,3.029526,0.611741,-2.427089,1.634770,-1.217604,2.118896,0.999668,0.014459,-0.010359,0.018638
646,0.196879,0.328744,9.909901,3.268097,0.935270,-2.334021,1.799331,-1.185849,2.039081,0.999662,0.015882,-0.010066,0.017953
647,0.180603,0.355527,9.906651,2.693258,0.891203,-2.282153,1.947996,-1.132541,1.962199,0.999657,0.017165,-0.009589,0.017287
648,0.158307,0.334242,9.936543,1.875557,0.654986,-2.355411,2.047111,-1.070874,1.885448,0.999659,0.018014,-0.009048,0.016616
649,0.128315,0.267799,9.953866,2.779992,0.278543,-2.407302,2.077776,-1.001804,1.807610,0.999671,0.018266,-0.008454,0.015929
650,0.164658,0.325230,9.911613,3.992516,-0.241478,-2.437820,2.127461,-0.963117,1.728131,0.999676,0.018688,-0.008122,0.015233
651,0.178121,0.336856,9.957019,3.215495,-0.754198,-2.562940,2.213440,-0.977499,1.644833,0.999672,0.019434,-0.008250,0.014515
652,0.179830,0.317687,9.957094,4.257223,-0.957243,-2.887950,2.286805,-1.013241,1.553810,0.999668,0.020072,-0.008569,0.013732
653,0.183417,0.382082,9.918569,5.825486,-1.021417,-3.112251,2.413890,-1.051449,1.453241,0.999653,0.021177,-0.008906,0.012871
654,0.189782,0.464090,9.894996,5.386177,-0.940619,-3.353347,2.620262,-1.087752,1.343771,0.999622,0.022973,-0.009221,0.011940
656,0.183202,0.463613,9.911628,3.978022,-0.690382,-3.408286,2.808690,-1.111037,1.229315,0.999593,0.024609,-0.009429,0.010961
657,0.170347,0.483725,9.893393,4.100137,-0.443052,-3.072588,2.949854,-1.110219,1.120407,0.999572,0.025832,-0.009433,0.010023
658,0.166889,0.507924,9.884838,3.366152,-0.090338,-2.540051,3.074450,-1.089428,1.026587,0.999553,0.026909,-0.009263,0.009210
659,0.193849,0.523064,9.896017,2.618401,0.102023,-2.027344,3.170381,-1.074726,0.950706,0.999537,0.027739,-0.009145,0.008552
660,0.191983,0.595651,9.896055,2.012796,0.275923,-1.529894,3.269326,-1.071148,0.891464,0.999517,0.028597,-0.009121,0.008043
661,0.176111,0.618665,9.901979,1.399857,0.501775,-1.226245,3.380201,-1.053745,0.845351,0.999494,0.029559,-0.008974,0.007645
662,0.156485,0.549156,9.935405,1.355679,0.816288,-1.130122,3.434989,-1.010509,0.807300,0.999485,0.030032,-0.008603,0.007306
663,0.141561,0.591205,9.897319,2.469411,0.953909,-0.954655,3.477933,-0.947321,0.774796,0.999481,0.030400,-0.008058,0.007009
664,0.125739,0.627084,9.912373,1.505131,1.120580,-0.803611,3.556097,-0.873009,0.747524,0.999467,0.031076,-0.007412,0.006756
665,0.114530,0.575869,9.925543,1.038120,1.241489,-0.733440,3.590233,-0.792244,0.724559,0.999464,0.031368,-0.006712,0.006536
666,0.107159,0.550963,9.912091,1.506042,1.229605,-0.765496,3.573867,-0.714127,0.703035,0.999474,0.031220,-0.006037,0.006326
667,0.110193,0.614170,9.871511,1.076904,1.049752,-0.832644,3.578481,-0.651672,0.679346,0.999478,0.031256,-0.005499,0.006103
