seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.013370,-0.115326,-0.442690,-0.493037,57.331245,-1.310123,0.877392,0.001709,0.479704,-0.007968
254,-8.246848,-0.056733,5.281054,0.139513,0.079851,-0.035709,-0.502916,57.330582,-1.324884,0.877394,0.001695,0.479700,-0.008039
255,-8.255536,-0.057390,5.294274,0.200795,-0.010318,0.081932,-0.496058,57.331753,-1.323476,0.877389,0.001742,0.479708,-0.008057
256,-8.257309,-0.042697,5.303366,0.168504,-0.398652,0.053404,-0.486295,57.324959,-1.319189,0.877418,0.001798,0.479656,-0.008066
257,-8.251718,-0.038468,5.293576,-0.051444,-0.424907,0.005671,-0.482628,57.311222,-1.317150,0.877475,0.001816,0.479550,-0.008067
258,-8.240625,-0.033722,5.292802,-0.030778,-0.600185,0.102596,-0.480963,57.294151,-1.313544,0.877547,0.001812,0.479420,-0.008047
259,-8.237459,-0.025653,5.289708,-0.080341,-0.576635,-0.215653,-0.485491,57.274525,-1.316724,0.877629,0.001789,0.479270,-0.008054
260,-8.239428,-0.022256,5.281350,-0.067754,-0.217013,-0.198967,-0.498533,57.261250,-1.329294,0.877684,0.001740,0.479169,-0.008097
261,-8.246873,-0.037996,5.281010,-0.102253,0.057333,-0.316199,-0.514683,57.258503,-1.345125,0.877694,0.001682,0.479148,-0.008151
262,-8.245742,-0.025111,5.289918,0.332426,0.101173,-0.017991,-0.519547,57.261097,-1.355468,0.877683,0.001688,0.479169,-0.008210
263,-8.244053,-0.031500,5.287071,0.295224,0.101122,0.060414,-0.508033,57.264477,-1.354216,0.877669,0.001772,0.479194,-0.008248
264,-8.228670,-0.040243,5.276043,0.163995,0.023843,-0.074644,-0.500777,57.266560,-1.354689,0.877660,0.001830,0.479209,-0.008282
265,-8.225144,-0.054244,5.278068,0.027052,-0.045989,-0.349228,-0.508577,57.266113,-1.367746,0.877661,0.001824,0.479206,-0.008349
266,-8.229605,-0.037268,5.271320,0.156055,0.212516,-0.016420,-0.515044,57.268841,-1.379062,0.877649,0.001822,0.479227,-0.008409
267,-8.221473,-0.059008,5.268988,-0.094131,0.192072,-0.321793,-0.522878,57.275536,-1.389601,0.877620,0.001807,0.479279,-0.008456
268,-8.211419,-0.076667,5.279334,-0.147772,-0.087267,-0.601451,-0.550881,57.277122,-1.418094,0.877612,0.001712,0.479293,-0.008557
269,-8.219388,-0.070953,5.286165,-0.055229,-0.167532,-0.412089,-0.580485,57.272724,-1.449263,0.877628,0.001615,0.479261,-0.008672
270,-8.240926,-0.050864,5.288740,0.165620,0.100565,-0.046111,-0.590509,57.271526,-1.463366,0.877632,0.001597,0.479252,-0.008738
271,-8.245337,-0.051998,5.305292,0.331434,0.025976,0.057195,-0.581971,57.273643,-1.463064,0.877623,0.001662,0.479268,-0.008772
272,-8.259491,-0.045501,5.307912,0.339666,0.102292,0.131296,-0.565931,57.275814,-1.457293,0.877615,0.001761,0.479283,-0.008794
273,-8.264903,-0.023576,5.295592,0.503109,0.231825,0.460275,-0.536624,57.281475,-1.439154,0.877592,0.001910,0.479325,-0.008777
274,-8.256270,-0.032949,5.296373,0.386018,-0.155520,0.505797,-0.496761,57.282871,-1.409386,0.877587,0.002091,0.479333,-0.008716
275,-8.233933,-0.031274,5.291833,0.395693,-0.461770,0.668894,-0.453130,57.272762,-1.373012,0.877632,0.002272,0.479253,-0.008621
276,-8.231345,-0.038252,5.285269,0.129154,-0.519330,0.240126,-0.420622,57.256538,-1.344765,0.877701,0.002401,0.479127,-0.008542
277,-8.214875,-0.041083,5.284731,0.003328,-0.769597,-0.115504,-0.414942,57.235054,-1.340635,0.877791,0.002425,0.478962,-0.008536
278,-8.222461,-0.047106,5.293163,-0.231535,-0.741488,-0.325579,-0.429874,57.209827,-1.353871,0.877896,0.002363,0.478769,-0.008576
279,-8.214783,-0.033497,5.287607,-0.044887,-0.514191,-0.208632,-0.448047,57.188820,-1.370009,0.877983,0.002289,0.478609,-0.008626
280,-8.208910,-0.050665,5.296430,-0.189003,-0.755368,-0.358355,-0.466334,57.167587,-1.387132,0.878070,0.002218,0.478448,-0.008682
281,-8.192203,-0.051988,5.294567,-0.175645,-0.862030,0.013760,-0.480962,57.140594,-1.397310,0.878183,0.002146,0.478242,-0.008702
282,-8.192685,-0.027202,5.295465,-0.037752,-0.804029,0.478707,-0.471461,57.112885,-1.381763,0.878299,0.002150,0.478029,-0.008624
283,-8.190812,-0.028590,5.291525,-0.117123,-0.607157,0.245626,-0.455087,57.089478,-1.359189,0.878398,0.002179,0.477849,-0.008521
284,-8.198490,-0.047227,5.293598,-0.319076,-0.167843,-0.074109,-0.457782,57.076569,-1.353738,0.878452,0.002134,0.477750,-0.008469
285,-8.209931,-0.036148,5.294811,-0.192780,0.258790,0.082006,-0.466128,57.078094,-1.353518,0.878446,0.002070,0.477762,-0.008433
286,-8.217495,-0.027847,5.304295,-0.047321,0.209343,0.062802,-0.466500,57.085918,-1.349193,0.878414,0.002050,0.477823,-0.008398
287,-8.236388,-0.048457,5.304603,0.005171,0.497272,0.079621,-0.463682,57.097713,-1.345000,0.878365,0.002055,0.477913,-0.008376
288,-8.239344,-0.047724,5.300932,0.224425,0.772028,0.302379,-0.450272,57.118923,-1.333587,0.878277,0.002112,0.478075,-0.008343
289,-8.237366,-0.024597,5.307542,0.557977,0.625640,0.600057,-0.414228,57.142319,-1.306198,0.878181,0.002277,0.478252,-0.008282
290,-8.232817,-0.024855,5.308228,0.643615,0.318016,0.708424,-0.360591,57.158211,-1.266190,0.878116,0.002523,0.478371,-0.008198
291,-8.229275,-0.020427,5.299123,0.549157,0.429130,0.494330,-0.309762,57.170761,-1.229355,0.878065,0.002759,0.478464,-0.008127
292,-8.217999,-0.005769,5.300860,0.581336,0.292204,0.536926,-0.264368,57.182884,-1.197758,0.878016,0.002976,0.478554,-0.008074
293,-8.217835,-0.000584,5.309647,0.456891,-0.114003,0.516398,-0.219860,57.185921,-1.165387,0.878004,0.003183,0.478575,-0.008011
294,-8.230008,-0.023266,5.311528,-0.075505,-0.298247,-0.120350,-0.203228,57.179077,-1.153160,0.878033,0.003258,0.478522,-0.007987
295,-8.232546,-0.028101,5.309324,-0.481516,-0.416467,-0.694136,-0.233483,57.167122,-1.178117,0.878082,0.003130,0.478432,-0.008053
296,-8.221229,-0.026176,5.303861,-0.420434,-0.624715,-0.621538,-0.282365,57.149658,-1.218405,0.878153,0.002922,0.478301,-0.008159
297,-8.201826,-0.034469,5.296400,-0.375972,-0.763373,-0.860185,-0.333675,57.126385,-1.263687,0.878248,0.002715,0.478125,-0.008293
298,-8.209901,-0.040034,5.305063,-0.260642,-0.541885,-0.821655,-0.387427,57.104477,-1.315062,0.878338,0.002515,0.477960,-0.008464
299,-8.208695,-0.030998,5.312535,0.060253,-0.585185,-0.336227,-0.420387,57.085548,-1.350340,0.878414,0.002408,0.477816,-0.008599
300,-8.212153,-0.033846,5.314166,0.163797,-0.435467,-0.232133,-0.431087,57.068466,-1.367537,0.878485,0.002396,0.477686,-0.008687
301,-8.225385,-0.049968,5.325050,-0.032203,-0.196166,-0.321568,-0.443014,57.057877,-1.384362,0.878528,0.002373,0.477605,-0.008767
302,-8.241979,-0.040721,5.344972,-0.153442,-0.306246,-0.053807,-0.455660,57.049454,-1.395744,0.878562,0.002323,0.477541,-0.008803
303,-8.223741,-0.052867,5.338944,-0.537620,-0.806146,-0.407843,-0.478810,57.030853,-1.409608,0.878639,0.002201,0.477400,-0.008814
304,-8.208291,-0.051412,5.321387,-0.733415,-0.826820,-0.614617,-0.525883,57.003487,-1.440471,0.878752,0.001966,0.477193,-0.008857
305,-8.201189,-0.053603,5.321521,-0.727059,-0.629711,-0.380857,-0.575404,56.979042,-1.470497,0.878852,0.001708,0.477009,-0.008883
306,-8.190056,-0.045351,5.322789,-0.483319,-0.756441,0.092793,-0.602594,56.955906,-1.478868,0.878948,0.001531,0.476834,-0.008836
307,-8.161877,-0.069731,5.304076,-0.389079,-0.642731,-0.226409,-0.620174,56.932552,-1.482495,0.879045,0.001409,0.476656,-0.008793
308,-8.187836,-0.055396,5.311404,0.013624,0.140269,-0.051858,-0.633413,56.924133,-1.490826,0.879079,0.001341,0.476592,-0.008803
309,-8.219114,-0.050387,5.331310,0.363013,0.713924,0.361995,-0.619437,56.938423,-1.481638,0.879020,0.001412,0.476701,-0.008789
310,-8.224178,-0.047868,5.339406,0.539787,0.512455,0.361365,-0.586193,56.959000,-1.459929,0.878936,0.001579,0.476857,-0.008759
312,-8.212248,-0.051429,5.329991,0.444564,0.411827,0.002692,-0.560693,56.974449,-1.449080,0.878872,0.001731,0.476973,-0.008781
313,-8.236308,-0.034043,5.335660,0.379934,0.612504,0.149353,-0.543305,56.991554,-1.444732,0.878801,0.001848,0.477103,-0.008818
314,-8.219273,-0.026850,5.318961,0.457154,0.402526,0.655285,-0.508943,57.008595,-1.420395,0.878732,0.002012,0.477232,-0.008773
315,-8.186045,-0.025595,5.307511,0.574023,-0.002083,0.968425,-0.450154,57.015488,-1.370795,0.878705,0.002257,0.477281,-0.008637
316,-8.175518,-0.017697,5.309732,0.721861,0.107142,1.092185,-0.375659,57.017490,-1.307734,0.878700,0.002566,0.477292,-0.008463
317,-8.216143,-0.004544,5.338246,0.861869,0.297872,1.214508,-0.290078,57.024467,-1.237180,0.878674,0.002929,0.477341,-0.008278
318,-8.216154,-0.006677,5.349699,0.749069,-0.035956,1.048237,-0.205127,57.028973,-1.167922,0.878658,0.003293,0.477371,-0.008101
319,-8.208765,-0.017092,5.354677,0.377065,-0.446822,0.354522,-0.150284,57.021015,-1.124921,0.878693,0.003533,0.477308,-0.008000
320,-8.210382,-0.006692,5.348478,0.193789,-0.507646,-0.089066,-0.133893,57.005123,-1.116721,0.878759,0.003624,0.477185,-0.008006
321,-8.210223,-0.018383,5.340314,-0.064870,-0.493598,-0.343657,-0.142787,56.988419,-1.129887,0.878828,0.003609,0.477057,-0.008071
322,-8.196783,-0.035300,5.330716,-0.322717,-0.497023,-0.631433,-0.174182,56.971855,-1.159626,0.878896,0.003490,0.476931,-0.008169
323,-8.214211,-0.039307,5.338121,-0.293237,-0.373758,-0.545867,-0.214546,56.957291,-1.195527,0.878955,0.003329,0.476821,-0.008278
324,-8.214540,-0.031699,5.345328,-0.102221,-0.480277,-0.227993,-0.240872,56.942982,-1.219072,0.879013,0.003224,0.476713,-0.008350
325,-8.205476,-0.040693,5.349128,-0.225334,-0.698988,-0.448211,-0.263509,56.923290,-1.239570,0.879094,0.003134,0.476563,-0.008414
326,-8.201487,-0.025144,5.348201,-0.123616,-0.706621,-0.274283,-0.287631,56.899807,-1.261420,0.879191,0.003037,0.476384,-0.008483
327,-8.193635,-0.022308,5.349662,-0.030984,-0.789361,-0.060096,-0.298557,56.874840,-1.271388,0.879294,0.002992,0.476193,-0.008515
328,-8.182622,-0.016659,5.345028,-0.003677,-0.703239,0.021930,-0.299910,56.849968,-1.272315,0.879398,0.002983,0.476002,-0.008519
329,-8.178405,-0.011965,5.355819,0.115417,-0.714017,0.202199,-0.292144,56.826370,-1.265263,0.879496,0.003012,0.475821,-0.008498
330,-8.186702,-0.033610,5.362346,-0.204451,-0.891286,0.101600,-0.285680,56.799622,-1.255766,0.879608,0.003019,0.475615,-0.008454
331,-8.182996,-0.025097,5.354561,-0.248560,-0.970770,-0.022319,-0.290973,56.768608,-1.253068,0.879737,0.002964,0.475378,-0.008413
332,-8.181668,-0.012130,5.357929,-0.055576,-0.800098,0.074287,-0.294491,56.739086,-1.251213,0.879859,0.002927,0.475151,-0.008386
333,-8.171411,-0.015609,5.365112,-0.029687,-0.968470,0.305571,-0.286038,56.709652,-1.239403,0.879982,0.002940,0.474925,-0.008333
334,-8.169707,-0.027610,5.358302,-0.275480,-0.722223,-0.008780,-0.283382,56.681507,-1.230140,0.880099,0.002920,0.474709,-0.008274
335,-8.170440,-0.011493,5.368615,0.079079,-0.329270,-0.036023,-0.287658,56.663967,-1.231339,0.880172,0.002890,0.474574,-0.008267
336,-8.164496,-0.027769,5.371532,-0.009160,-0.160950,0.022281,-0.286779,56.655796,-1.231681,0.880206,0.002897,0.474512,-0.008274
337,-8.168087,-0.030209,5.365086,-0.058889,-0.056387,0.084640,-0.285177,56.652187,-1.228407,0.880221,0.002896,0.474484,-0.008255
338,-8.168956,-0.033969,5.362428,-0.095765,0.148080,-0.304692,-0.293340,56.653694,-1.235092,0.880214,0.002861,0.474496,-0.008273
339,-8.162393,-0.031980,5.362543,0.022080,0.061391,-0.075792,-0.304233,56.657150,-1.246662,0.880199,0.002826,0.474523,-0.008316
340,-8.164083,-0.028482,5.351297,0.046002,0.177078,0.270707,-0.298192,56.661152,-1.240790,0.880183,0.002848,0.474553,-0.008296
341,-8.168122,-0.019039,5.364819,0.252923,0.121932,0.183908,-0.281730,56.666180,-1.227048,0.880163,0.002918,0.474591,-0.008258
342,-8.174511,-0.037001,5.376915,-0.005136,-0.043478,-0.191618,-0.277805,56.667477,-1.227294,0.880157,0.002949,0.474601,-0.008276
343,-8.171148,-0.026133,5.374059,0.053511,-0.284788,0.031899,-0.281005,56.661995,-1.232089,0.880180,0.002944,0.474559,-0.008300
344,-8.177544,-0.017565,5.368380,0.113947,-0.099861,-0.061020,-0.278904,56.655567,-1.232915,0.880206,0.002963,0.474509,-0.008316
345,-8.172585,-0.024253,5.380535,0.099327,-0.143971,-0.227994,-0.282639,56.651489,-1.241641,0.880223,0.002970,0.474478,-0.008368
346,-8.165174,-0.020866,5.378613,0.119938,-0.269486,0.044746,-0.283574,56.644581,-1.247135,0.880251,0.002985,0.474425,-0.008406
347,-8.163623,-0.010950,5.377775,0.189394,-0.297389,0.169039,-0.272936,56.635155,-1.240572,0.880290,0.003039,0.474352,-0.008401
348,-8.164578,-0.016749,5.383314,0.070108,-0.224458,-0.040119,-0.265287,56.626461,-1.236591,0.880326,0.003080,0.474285,-0.008402
349,-8.165119,-0.015400,5.394870,0.063643,-0.416305,0.092888,-0.261648,56.615791,-1.234903,0.880370,0.003100,0.474202,-0.008405
350,-8.165075,-0.014264,5.390650,-0.065131,-0.502325,-0.025576,-0.259865,56.600483,-1.232738,0.880434,0.003103,0.474085,-0.008397
351,-8.169681,-0.025656,5.388545,-0.295105,-0.456547,-0.382310,-0.276063,56.584480,-1.244949,0.880500,0.003028,0.473963,-0.008424
352,-8.159162,-0.016773,5.381725,-0.130646,-0.379688,-0.114908,-0.295610,56.570507,-1.259868,0.880557,0.002938,0.473856,-0.008459
353,-8.161782,-0.010821,5.374554,0.081010,-0.067289,0.195253,-0.294351,56.563046,-1.257367,0.880588,0.002937,0.473799,-0.008446
354,-8.161722,-0.017090,5.376618,0.174179,0.188418,0.190984,-0.280364,56.565109,-1.245704,0.880580,0.002996,0.473814,-0.008414
355,-8.163110,-0.018644,5.374548,0.236229,0.463178,0.366882,-0.259517,56.576012,-1.228920,0.880535,0.003088,0.473897,-0.008370
356,-8.166327,-0.007039,5.378560,0.481561,0.536874,0.657784,-0.221776,56.592754,-1.198037,0.880467,0.003252,0.474024,-0.008288
357,-8.177189,-0.024779,5.384550,0.149228,0.454852,0.183742,-0.190081,56.609322,-1.172665,0.880399,0.003392,0.474149,-0.008223
358,-8.171662,-0.025143,5.384049,-0.029711,0.173298,0.108586,-0.180748,56.619816,-1.163874,0.880356,0.003428,0.474230,-0.008194
359,-8.181933,-0.025241,5.381453,-0.201006,0.155724,-0.139043,-0.185390,56.625309,-1.164828,0.880334,0.003397,0.474272,-0.008182
360,-8.176191,-0.023161,5.380227,-0.187033,-0.036656,-0.396996,-0.205430,56.627258,-1.181082,0.880325,0.003310,0.474288,-0.008223
361,-8.173576,-0.030151,5.388846,-0.267683,-0.294053,-0.500047,-0.235672,56.621689,-1.208220,0.880347,0.003190,0.474247,-0.008307
362,-8.170198,-0.028017,5.385167,-0.220641,-0.370281,-0.393812,-0.266344,56.610542,-1.235206,0.880392,0.003065,0.474162,-0.008388
363,-8.186107,-0.032150,5.386816,-0.189268,-0.293808,-0.638210,-0.299183,56.599392,-1.266357,0.880437,0.002940,0.474078,-0.008492
364,-8.181479,-0.016203,5.391201,0.065242,-0.545696,-0.312259,-0.325152,56.585323,-1.294989,0.880494,0.002858,0.473971,-0.008606
365,-8.184394,-0.012540,5.407287,0.189182,-0.912479,0.222235,-0.322976,56.560997,-1.297463,0.880594,0.002882,0.473784,-0.008635
366,-8.185901,-0.020859,5.403422,-0.018283,-0.944798,0.041452,-0.313216,56.530079,-1.289180,0.880722,0.002920,0.473546,-0.008614
367,-8.175039,-0.007857,5.402264,0.053836,-1.126005,0.075872,-0.309384,56.495571,-1.285295,0.880865,0.002930,0.473281,-0.008603
368,-8.152965,-0.002014,5.412170,0.084922,-1.574925,0.332214,-0.296447,56.450596,-1.272551,0.881051,0.002973,0.472934,-0.008561
369,-8.147845,-0.018949,5.406157,-0.168212,-1.502560,0.199709,-0.284087,56.399342,-1.256051,0.881263,0.002995,0.472540,-0.008488
370,-8.136347,-0.020172,5.399499,-0.260358,-1.247789,-0.176120,-0.290292,56.353512,-1.254924,0.881453,0.002938,0.472188,-0.008457
371,-8.128856,-0.033465,5.408704,-0.281473,-1.033496,-0.256193,-0.309842,56.315460,-1.267562,0.881609,0.002836,0.471896,-0.008476
372,-8.124041,-0.044076,5.409419,-0.180571,-0.678810,-0.204239,-0.328811,56.286869,-1.281106,0.881726,0.002743,0.471677,-0.008504
373,-8.130576,-0.040008,5.409773,-0.014287,-0.286638,-0.253303,-0.343342,56.270733,-1.294671,0.881792,0.002686,0.471554,-0.008550
374,-8.129638,-0.045586,5.425348,-0.000696,-0.355333,-0.257014,-0.356231,56.259983,-1.309869,0.881835,0.002648,0.471472,-0.008615
375,-8.141249,-0.055927,5.443116,-0.199989,-0.763868,-0.451170,-0.377062,56.241257,-1.330899,0.881911,0.002572,0.471329,-0.008692
376,-8.153007,-0.027826,5.449706,-0.100027,-1.403083,-0.389560,-0.402643,56.205048,-1.355660,0.882059,0.002473,0.471051,-0.008780
377,-8.183016,-0.036522,5.486899,-0.475595,-2.505505,-0.535114,-0.434523,56.139786,-1.382488,0.882325,0.002331,0.470551,-0.008861
378,-8.192170,-0.036904,5.524571,-0.780733,-4.293012,-0.432194,-0.478093,56.026360,-1.409761,0.882789,0.002095,0.469680,-0.008901
379,-8.187772,-0.020560,5.553413,-1.154952,-6.464555,-0.398233,-0.528492,55.846951,-1.431659,0.883523,0.001776,0.468301,-0.008879
380,-8.194361,-0.039584,5.597803,-1.814441,-9.310120,0.050883,-0.582731,55.583988,-1.437410,0.884595,0.001350,0.466277,-0.008725
381,-8.147680,-0.053109,5.650619,-2.058224,-12.713348,0.942845,-0.617681,55.217133,-1.401469,0.886086,0.000891,0.463446,-0.008339
382,-8.074888,-0.045033,5.708677,-2.256137,-16.168516,1.069566,-0.634221,54.736168,-1.333886,0.888027,0.000436,0.459724,-0.007793
383,-7.977214,-0.065935,5.765568,-2.496057,-19.130169,0.884884,-0.658592,54.148277,-1.266482,0.890378,-0.000087,0.455164,-0.007225
384,-7.897181,-0.089358,5.843352,-2.804394,-21.254688,0.603784,-0.702118,53.475559,-1.210941,0.893037,-0.000717,0.449932,-0.006681
385,-7.795955,-0.068270,5.920815,-2.675694,-22.673450,0.206724,-0.762999,52.743690,-1.172845,0.895894,-0.001419,0.444223,-0.006212
386,-7.723122,-0.081362,6.031463,-2.893265,-23.829596,-0.474873,-0.847528,51.968693,-1.162355,0.898876,-0.002204,0.438158,-0.005877
387,-7.634216,-0.108546,6.130023,-3.017479,-24.725723,-0.811434,-0.957022,51.159237,-1.176330,0.901944,-0.003101,0.431804,-0.005653
388,-7.584377,-0.141271,6.275968,-3.537601,-26.240965,-1.807578,-1.101012,50.309204,-1.221179,0.905115,-0.004167,0.425111,-0.005562
389,-7.524017,-0.194878,6.419261,-3.959797,-28.852388,-3.851417,-1.314826,49.389256,-1.337361,0.908482,-0.005548,0.417848,-0.005809
390,-7.407712,-0.233767,6.550278,-3.786612,-32.440617,-5.772600,-1.597954,48.364056,-1.541667,0.912154,-0.007209,0.409731,-0.006560
391,-7.288864,-0.275627,6.665443,-3.717911,-35.605015,-7.542932,-1.929260,47.223804,-1.819942,0.916141,-0.009064,0.400677,-0.007807
392,-7.137905,-0.280921,6.779057,-2.953894,-38.254009,-8.184078,-2.269897,45.984192,-2.135569,0.920362,-0.010953,0.390799,-0.009416
393,-6.948015,-0.282922,6.874330,-1.655978,-39.560310,-7.865642,-2.561858,44.677357,-2.438049,0.924694,-0.012588,0.380340,-0.011178
394,-6.753923,-0.281089,6.973767,-0.149284,-39.484879,-6.744742,-2.767827,43.350258,-2.691244,0.928975,-0.013767,0.369661,-0.012899
395,-6.602468,-0.296901,7.079701,0.701396,-38.606709,-5.948783,-2.894277,42.040070,-2.891437,0.933089,-0.014520,0.359061,-0.014488
396,-6.453504,-0.263356,7.228013,2.060676,-38.075645,-4.753871,-2.947873,40.754787,-3.042180,0.937017,-0.014864,0.348604,-0.015922
397,-6.308427,-0.272050,7.388283,2.916797,-37.517452,-3.494547,-2.926220,39.489700,-3.137456,0.940783,-0.014778,0.338253,-0.017135
398,-6.171754,-0.292685,7.561563,3.215885,-36.854637,-1.820506,-2.844985,38.247459,-3.171041,0.944386,-0.014384,0.328032,-0.018004
399,-6.037464,-0.284708,7.739071,3.215524,-35.985718,-0.243808,-2.718745,37.033386,-3.140075,0.947815,-0.013788,0.317989,-0.018442
400,-5.887110,-0.268104,7.890821,3.582973,-34.252838,1.479231,-2.550383,35.865074,-3.047629,0.951030,-0.012980,0.308275,-0.018445
401,-5.723218,-0.279968,7.977934,3.552350,-31.926310,2.732318,-2.348282,34.766228,-2.903991,0.953977,-0.011980,0.299096,-0.018057
402,-5.604301,-0.269672,8.078397,3.380589,-30.114292,3.058331,-2.139415,33.736900,-2.738381,0.956663,-0.010928,0.290469,-0.017447
403,-5.479042,-0.220935,8.149484,3.633768,-29.358864,3.077208,-1.932419,32.750027,-2.574104,0.959165,-0.009843,0.282175,-0.016794
404,-5.312270,-0.203560,8.215491,4.265298,-29.461357,3.724705,-1.709599,31.773869,-2.403314,0.961571,-0.008605,0.273950,-0.016085
405,-5.184869,-0.191127,8.298632,4.282028,-29.521517,3.908863,-1.473272,30.794806,-2.222621,0.963913,-0.007243,0.265681,-0.015284
406,-5.047959,-0.158418,8.392742,4.640912,-29.771721,3.356979,-1.240133,29.809816,-2.055317,0.966192,-0.005843,0.257347,-0.014547
407,-4.902584,-0.111424,8.492877,5.179088,-29.617973,3.186033,-1.004424,28.822386,-1.908080,0.968399,-0.004344,0.248976,-0.013945
408,-4.783183,-0.096093,8.596470,5.480308,-28.814798,2.970206,-0.763389,27.850281,-1.774512,0.970498,-0.002739,0.240720,-0.013427
409,-4.658486,-0.030391,8.699079,5.514553,-29.029743,2.251209,-0.529503,26.887318,-1.664324,0.972502,-0.001117,0.232527,-0.013051
410,-4.499988,-0.007911,8.802762,4.064184,-29.843472,1.228266,-0.337453,25.906637,-1.591303,0.974464,0.000243,0.224174,-0.012873
411,-4.332200,0.025755,8.899478,2.909297,-30.453989,1.280965,-0.199163,24.901964,-1.539677,0.976396,0.001200,0.215607,-0.012745
412,-4.171378,0.000861,8.945112,1.398270,-29.853659,0.876706,-0.109793,23.897024,-1.497119,0.978253,0.001767,0.207027,-0.012583
413,-3.992228,0.002618,8.973424,0.328694,-29.596636,0.164382,-0.072802,22.906296,-1.476378,0.980007,0.001936,0.198558,-0.012501
