seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,22.964844,-1.715578,-0.730931,29.020498,-0.363974,0.528878,0.968084,0.250563,-0.001919,0.005264
6305,0.046533,4.820495,8.704327,22.115261,-1.621363,-1.478959,29.772188,-0.394389,0.469484,0.966421,0.256908,-0.002274,0.004844
6306,0.049813,4.929359,8.651473,19.413168,-1.338644,-2.034321,30.464821,-0.407716,0.394058,0.964853,0.262744,-0.002529,0.004253
6307,0.038618,4.998460,8.576758,17.058933,-0.320293,-2.015168,31.073174,-0.396977,0.321899,0.963447,0.267860,-0.002585,0.003634
6308,0.016806,5.074331,8.551242,14.100062,0.780536,-1.865115,31.592810,-0.356785,0.270609,0.962226,0.272225,-0.002353,0.003120
6309,0.020045,5.158482,8.543272,12.416760,1.030463,-1.338842,32.034916,-0.302971,0.241103,0.961171,0.275934,-0.001961,0.002752
6310,0.035333,5.246010,8.535995,11.434120,0.871730,-0.668825,32.432476,-0.258293,0.229704,0.960209,0.279266,-0.001605,0.002554
6311,0.028893,5.299733,8.479598,12.660103,1.011123,-0.613481,32.834045,-0.220328,0.228640,0.959225,0.282629,-0.001280,0.002457
6312,0.017704,5.371608,8.452838,13.461622,0.865294,-0.536905,33.269394,-0.183655,0.229627,0.958145,0.286271,-0.000962,0.002379
6313,0.028619,5.453125,8.395968,15.392220,0.188289,0.048002,33.750282,-0.164517,0.232534,0.956936,0.290289,-0.000785,0.002359
6314,0.023516,5.500331,8.302135,17.347422,0.052349,-0.063156,34.295921,-0.161048,0.234603,0.955543,0.294842,-0.000739,0.002371
6315,0.010349,5.553930,8.212720,18.197184,0.204486,-0.458793,34.888329,-0.152593,0.229874,0.954006,0.299778,-0.000669,0.002313
6316,0.001791,5.639381,8.155729,18.246029,0.099184,-0.382365,35.495720,-0.140388,0.221320,0.952404,0.304830,-0.000578,0.002213
6317,0.010638,5.751101,8.113333,17.609285,-0.181490,-0.038581,36.093307,-0.137397,0.214833,0.950802,0.309793,-0.000559,0.002154
6318,0.006636,5.839122,8.062203,16.329351,-0.190535,-0.053227,36.658951,-0.141477,0.209942,0.949261,0.314482,-0.000596,0.002127
6319,0.012790,5.938219,8.036417,15.156092,-0.448435,-0.042595,37.183712,-0.149032,0.202268,0.947811,0.318826,-0.000670,0.002088
6320,0.020087,5.990551,7.993408,13.741541,-0.585789,0.150246,37.665352,-0.163818,0.193227,0.946462,0.322807,-0.000809,0.002057
6321,0.030674,6.046791,7.951172,12.085117,-0.871535,1.025642,38.095787,-0.195020,0.193791,0.945242,0.326360,-0.001057,0.002154
6322,0.046817,6.117275,7.883097,12.750623,-1.297968,1.635284,38.509659,-0.250867,0.206210,0.944056,0.329773,-0.001473,0.002421
6323,0.050492,6.163479,7.805452,13.972973,-1.061070,1.076923,38.954994,-0.309813,0.216891,0.942766,0.333440,-0.001918,0.002686
6324,0.041911,6.228481,7.753570,14.254225,-0.543564,0.517758,39.425419,-0.347345,0.220568,0.941388,0.337307,-0.002204,0.002834
6325,0.045587,6.315895,7.711136,15.182819,-0.473885,0.373485,39.916027,-0.369883,0.221150,0.939934,0.341335,-0.002375,0.002916
6326,0.044305,6.405718,7.643784,16.884785,-0.438407,-0.378023,40.450542,-0.381453,0.211275,0.938332,0.345715,-0.002486,0.002881
6327,0.031854,6.463728,7.601367,18.057680,-0.265672,-1.032011,41.033073,-0.375026,0.185789,0.936563,0.350480,-0.002497,0.002665
6328,0.036226,6.536024,7.541749,19.577923,-0.466835,-0.850462,41.660515,-0.363479,0.154148,0.934631,0.355602,-0.002486,0.002385
6329,0.051650,6.592042,7.419950,20.150396,-0.914537,-0.842185,42.322868,-0.361713,0.117792,0.932561,0.360998,-0.002573,0.002098
6330,0.056658,6.694616,7.361358,19.810829,-1.060091,-1.082739,42.989151,-0.364191,0.071915,0.930447,0.366413,-0.002727,0.001748
6331,0.065775,6.783786,7.305282,19.660910,-1.290247,-0.728536,43.647305,-0.371995,0.023075,0.928327,0.371750,-0.002939,0.001394
6332,0.064872,6.852047,7.198462,18.598661,-1.391515,-0.873903,44.285267,-0.385619,-0.027156,0.926243,0.376911,-0.003206,0.001049
6333,0.066774,6.940281,7.127917,16.802750,-1.537593,-1.379370,44.875694,-0.394043,-0.088171,0.924289,0.381676,-0.003472,0.000601
6334,0.063137,7.029408,7.118003,16.268774,-1.947324,-1.177594,45.427372,-0.404818,-0.159413,0.922441,0.386119,-0.003796,0.000081
6335,0.056292,7.090770,7.005910,18.784683,-2.620974,-0.617998,46.012127,-0.436558,-0.234799,0.920458,0.390818,-0.004307,-0.000397
6336,0.073210,7.124886,6.893709,20.593863,-3.438566,-0.635343,46.669132,-0.491156,-0.322252,0.918200,0.396083,-0.005049,-0.000884
6337,0.082239,7.180399,6.800956,21.993416,-3.909817,-1.037273,47.379887,-0.554263,-0.430843,0.915723,0.401763,-0.005940,-0.001500
6338,0.075996,7.275466,6.697471,23.240372,-4.050798,-1.395869,48.135021,-0.613454,-0.556332,0.913052,0.407778,-0.006868,-0.002250
6339,0.099597,7.393989,6.587844,23.783596,-4.344610,-1.266413,48.920219,-0.672877,-0.690574,0.910232,0.414013,-0.007840,-0.003054
6340,0.119259,7.464980,6.516216,23.899887,-4.680537,-1.785051,49.716709,-0.732360,-0.837784,0.907327,0.420314,-0.008872,-0.003947
6341,0.104700,7.513787,6.360029,23.881289,-3.980844,-3.105567,50.515129,-0.762411,-1.000836,0.904369,0.426610,-0.009743,-0.005060
6342,0.112153,7.631640,6.265656,21.051819,-3.107990,-3.189581,51.266056,-0.755544,-1.158785,0.901546,0.432514,-0.010319,-0.006265
6343,0.134382,7.705606,6.213108,16.678606,-3.053098,-1.646025,51.896584,-0.756207,-1.289358,0.899145,0.437456,-0.010857,-0.007230
6344,0.132069,7.761231,6.151118,12.627788,-2.876201,-0.766511,52.386402,-0.785104,-1.392010,0.897260,0.441282,-0.011509,-0.007876
6345,0.142377,7.852046,6.111087,5.955822,-1.918074,-0.222738,52.697155,-0.820619,-1.465441,0.896055,0.443701,-0.012092,-0.008281
6346,0.170189,7.946147,6.178492,-0.350192,-1.436267,0.836330,52.791161,-0.862614,-1.503739,0.895688,0.444427,-0.012576,-0.008408
6347,0.185188,7.925272,6.181343,-2.954780,-1.360278,1.113175,52.736347,-0.916696,-1.521165,0.895898,0.443989,-0.013062,-0.008340
6348,0.178574,7.891346,6.174313,-5.595810,-0.986301,0.576197,52.594067,-0.962806,-1.535177,0.896447,0.442868,-0.013467,-0.008288
6349,0.181167,7.862578,6.180814,-6.008502,-0.412227,0.168902,52.400848,-0.986850,-1.546094,0.897192,0.441352,-0.013683,-0.008303
6350,0.180389,7.824735,6.163295,-5.592543,-0.293958,0.158919,52.207611,-0.998374,-1.552057,0.897934,0.439836,-0.013782,-0.008329
6351,0.167911,7.793412,6.195557,-6.290700,-0.250607,-0.110129,52.009663,-1.004590,-1.558720,0.898692,0.438282,-0.013842,-0.008381
6352,0.157946,7.779650,6.219026,-6.012944,-0.248404,-0.105058,51.804760,-1.006897,-1.567477,0.899473,0.436673,-0.013878,-0.008466
6353,0.162273,7.765336,6.224079,-4.951887,-0.209000,-0.172297,51.622173,-1.007992,-1.576326,0.900167,0.435238,-0.013907,-0.008553
6354,0.162672,7.730302,6.239471,-4.604982,-0.087994,-0.784690,51.463131,-0.998580,-1.590123,0.900770,0.433988,-0.013873,-0.008717
6355,0.163685,7.727177,6.272876,-4.907776,-0.090660,-0.882496,51.304924,-0.978724,-1.609787,0.901367,0.432745,-0.013779,-0.008965
6356,0.165396,7.701590,6.270678,-3.612040,-0.097815,-0.518116,51.163212,-0.962489,-1.626854,0.901900,0.431630,-0.013705,-0.009178
6357,0.163630,7.703160,6.283897,-3.770565,-0.019407,-0.379332,51.040356,-0.952076,-1.637770,0.902362,0.430663,-0.013654,-0.009318
6358,0.169323,7.707345,6.301102,-3.829307,-0.054636,-0.244191,50.913818,-0.944781,-1.645274,0.902836,0.429666,-0.013614,-0.009419
6359,0.163637,7.690385,6.304773,-2.931510,-0.034023,-0.029161,50.801201,-0.942181,-1.649297,0.903257,0.428779,-0.013600,-0.009474
6360,0.157339,7.671283,6.303017,-2.042982,0.035700,-0.077773,50.718311,-0.940784,-1.650404,0.903567,0.428125,-0.013586,-0.009498
6361,0.153157,7.668711,6.296078,-1.585948,0.069910,-0.362765,50.657887,-0.933988,-1.653694,0.903793,0.427649,-0.013540,-0.009556
6362,0.154424,7.657607,6.302394,-0.944020,0.138988,-0.451699,50.615810,-0.921284,-1.659611,0.903949,0.427319,-0.013458,-0.009656
6363,0.157509,7.649127,6.313194,-0.938967,-0.028072,-0.220104,50.584526,-0.911459,-1.665290,0.904066,0.427073,-0.013399,-0.009741
6364,0.159852,7.661105,6.322126,-1.215124,-0.139084,-0.168953,50.548721,-0.908220,-1.671561,0.904199,0.426790,-0.013394,-0.009806
6365,0.165203,7.659262,6.327048,-1.250805,-0.140292,-0.236865,50.507740,-0.905959,-1.679457,0.904350,0.426466,-0.013402,-0.009882
6366,0.171471,7.665433,6.326906,-1.293008,-0.354540,0.112620,50.465466,-0.909609,-1.687138,0.904507,0.426131,-0.013456,-0.009934
6367,0.170921,7.658233,6.330647,-1.403030,-0.603696,0.312252,50.420662,-0.925239,-1.694944,0.904673,0.425774,-0.013604,-0.009943
6368,0.167001,7.648721,6.329153,-1.268527,-0.465079,0.055748,50.376293,-0.941319,-1.704761,0.904836,0.425420,-0.013764,-0.009966
6369,0.170543,7.666789,6.340382,-0.756519,-0.385551,-0.040532,50.342716,-0.950559,-1.715517,0.904960,0.425152,-0.013874,-0.010020
6370,0.167885,7.659003,6.332639,-0.412844,-0.371993,-0.085556,50.323418,-0.957000,-1.726579,0.905031,0.424998,-0.013964,-0.010086
6372,0.159230,7.652032,6.358407,-1.159255,-0.120179,-0.141046,50.297363,-0.959332,-1.735305,0.905127,0.424790,-0.014012,-0.010150
6373,0.170734,7.649710,6.361031,-1.700379,-0.154016,0.085950,50.249775,-0.961548,-1.739406,0.905302,0.424414,-0.014041,-0.010180
6374,0.180165,7.644650,6.377481,-2.229721,-0.219208,0.360326,50.184269,-0.971244,-1.739428,0.905545,0.423894,-0.014112,-0.010152
6375,0.182894,7.621366,6.385779,-2.717853,-0.354325,0.769775,50.101727,-0.991830,-1.734695,0.905850,0.423240,-0.014249,-0.010049
6376,0.188485,7.612767,6.406024,-2.983899,-0.421782,1.082652,50.006523,-1.023805,-1.724788,0.906202,0.422483,-0.014457,-0.009864
6377,0.203211,7.605483,6.389077,-2.000448,-0.556856,1.169039,49.923241,-1.063031,-1.713136,0.906509,0.421820,-0.014718,-0.009638
6378,0.194672,7.595395,6.401237,-1.455098,-0.236156,0.777697,49.865440,-1.096362,-1.702345,0.906722,0.421359,-0.014937,-0.009437
6379,0.197523,7.593786,6.413223,-1.334071,-0.175509,0.667321,49.818756,-1.119194,-1.692055,0.906894,0.420987,-0.015076,-0.009278
6380,0.196046,7.578229,6.406002,-1.145036,-0.035165,0.354989,49.777275,-1.134474,-1.683737,0.907046,0.420658,-0.015163,-0.009162
6381,0.189304,7.576845,6.409498,-1.325415,0.146630,-0.091265,49.736019,-1.136629,-1.679478,0.907198,0.420332,-0.015161,-0.009125
6382,0.181020,7.571609,6.432737,-1.699490,0.265511,-0.491892,49.685619,-1.124772,-1.680522,0.907383,0.419934,-0.015067,-0.009184
6383,0.183997,7.591499,6.439734,-1.293877,0.115721,-0.481606,49.635849,-1.108292,-1.686182,0.907565,0.419542,-0.014953,-0.009296
6384,0.174505,7.601329,6.457012,-0.847054,0.080148,-0.553666,49.600334,-1.093033,-1.694875,0.907695,0.419262,-0.014861,-0.009425
6385,0.175864,7.598908,6.456560,-0.617099,-0.134160,-0.194148,49.576096,-1.084126,-1.703642,0.907783,0.419070,-0.014821,-0.009530
6386,0.183905,7.591139,6.472269,-0.791613,-0.376772,0.159009,49.552738,-1.089203,-1.710505,0.907868,0.418883,-0.014884,-0.009569
6387,0.192902,7.585123,6.469313,-0.522666,-0.614715,0.467141,49.530952,-1.107867,-1.716308,0.907946,0.418707,-0.015051,-0.009550
6388,0.192750,7.581898,6.457750,-0.255316,-0.668099,0.586566,49.518074,-1.135104,-1.721174,0.907992,0.418600,-0.015284,-0.009490
6389,0.192665,7.563848,6.456345,-0.583081,-0.571536,0.422614,49.504208,-1.161311,-1.725968,0.908042,0.418485,-0.015508,-0.009434
6390,0.205454,7.568790,6.462590,-0.294525,-0.485131,0.203748,49.489708,-1.180687,-1.732579,0.908094,0.418367,-0.015684,-0.009418
6391,0.212176,7.571977,6.467284,-0.057460,-0.483606,0.200607,49.484009,-1.196299,-1.740478,0.908114,0.418318,-0.015836,-0.009424
6392,0.210807,7.577986,6.464835,-0.117203,-0.340220,0.019177,49.481270,-1.208004,-1.748538,0.908123,0.418293,-0.015958,-0.009446
6393,0.221463,7.582356,6.478394,-0.279502,-0.598290,0.294036,49.474827,-1.222135,-1.757038,0.908145,0.418239,-0.016101,-0.009462
6394,0.223936,7.572598,6.457253,0.254153,-0.917945,0.734025,49.474583,-1.251580,-1.765115,0.908145,0.418231,-0.016364,-0.009419
6395,0.217922,7.567928,6.454865,0.056400,-1.033604,0.790281,49.479942,-1.292025,-1.773336,0.908123,0.418266,-0.016714,-0.009335
6396,0.222720,7.574317,6.456744,-0.267127,-0.957888,0.740562,49.476627,-1.332986,-1.781991,0.908133,0.418231,-0.017070,-0.009255
6397,0.230987,7.569449,6.470522,-0.647003,-1.033686,0.910930,49.461567,-1.375477,-1.789333,0.908186,0.418104,-0.017433,-0.009160
6398,0.235297,7.541965,6.455843,-0.779547,-0.979909,0.889489,49.437939,-1.420096,-1.795326,0.908270,0.417908,-0.017806,-0.009048
6399,0.250783,7.542595,6.470703,-1.047253,-0.765827,0.799127,49.407585,-1.460397,-1.799119,0.908378,0.417660,-0.018137,-0.008936
6400,0.258561,7.549860,6.489987,-1.300410,-0.438798,0.644752,49.368454,-1.491735,-1.798695,0.908520,0.417344,-0.018381,-0.008825
6401,0.264713,7.550883,6.486241,-1.154888,-0.399676,0.762227,49.327408,-1.518630,-1.794018,0.908668,0.417015,-0.018574,-0.008696
6402,0.275197,7.558569,6.491715,-1.061204,-0.398128,0.831483,49.290276,-1.547439,-1.786779,0.908802,0.416717,-0.018773,-0.008540
6403,0.282842,7.544569,6.516228,-1.549610,-0.364455,0.703158,49.246574,-1.575115,-1.779719,0.908960,0.416367,-0.018964,-0.008391
6404,0.286070,7.530878,6.496436,-1.280434,-0.529687,0.655616,49.199306,-1.601997,-1.776210,0.909131,0.415988,-0.019161,-0.008273
6405,0.295258,7.529800,6.483470,-0.960809,-0.680660,0.676908,49.161980,-1.631990,-1.776960,0.909265,0.415686,-0.019399,-0.008176
6406,0.306274,7.531404,6.499814,-0.538456,-0.696600,0.749325,49.137043,-1.664984,-1.778777,0.909353,0.415482,-0.019665,-0.008075
6407,0.298742,7.509636,6.503222,-0.105850,-0.659036,0.758573,49.126320,-1.698773,-1.779420,0.909390,0.415391,-0.019935,-0.007959
6408,0.294909,7.527825,6.501785,0.413151,-0.613907,0.754891,49.131424,-1.731730,-1.778958,0.909369,0.415426,-0.020195,-0.007835
6409,0.293101,7.545423,6.510387,0.693708,-0.211966,0.370959,49.149822,-1.754926,-1.777094,0.909301,0.415568,-0.020374,-0.007733
6410,0.300115,7.552173,6.507727,0.946379,-0.203583,0.564228,49.176998,-1.771247,-1.772140,0.909202,0.415781,-0.020487,-0.007630
6411,0.301524,7.524184,6.512397,0.311580,-0.319562,0.507649,49.197811,-1.790467,-1.767061,0.909125,0.415944,-0.020622,-0.007516
6412,0.311246,7.541642,6.502531,0.030897,-0.248165,0.237125,49.203484,-1.806046,-1.766111,0.909104,0.415986,-0.020743,-0.007451
6413,0.314904,7.539484,6.483201,0.279356,-0.024173,-0.067844,49.208714,-1.811147,-1.767705,0.909084,0.416027,-0.020790,-0.007444
6414,0.317573,7.535129,6.502419,-0.343386,0.007755,-0.114096,49.207714,-1.809031,-1.769895,0.909088,0.416019,-0.020781,-0.007469
6415,0.301350,7.525131,6.515283,-0.594725,0.385008,-0.712660,49.192207,-1.794322,-1.773945,0.909145,0.415898,-0.020678,-0.007557
6416,0.301469,7.553278,6.495578,0.075909,0.527393,-0.750086,49.183693,-1.765932,-1.778371,0.909177,0.415834,-0.020468,-0.007697
6417,0.295470,7.530338,6.493474,0.202128,0.503415,-0.603649,49.188385,-1.737627,-1.780115,0.909162,0.415876,-0.020250,-0.007813
6418,0.296968,7.522998,6.488096,0.069196,0.359439,-0.573401,49.192966,-1.713380,-1.782052,0.909147,0.415917,-0.020065,-0.007916
6419,0.294014,7.535925,6.497652,0.127522,0.303280,-0.515713,49.196350,-1.692423,-1.785555,0.909136,0.415947,-0.019912,-0.008019
6420,0.303101,7.535357,6.491312,0.329004,-0.172969,0.137107,49.204021,-1.686227,-1.788035,0.909108,0.416008,-0.019872,-0.008060
6421,0.299595,7.519353,6.475379,0.337442,-0.419949,0.140138,49.215271,-1.696181,-1.792500,0.909066,0.416095,-0.019968,-0.008057
6422,0.308783,7.518510,6.513385,-0.712685,-0.489755,0.034870,49.209305,-1.708294,-1.802078,0.909087,0.416044,-0.020099,-0.008090
6423,0.312386,7.525685,6.531268,-0.623109,-0.507822,0.480972,49.187241,-1.725667,-1.809048,0.909165,0.415864,-0.020260,-0.008086
6424,0.298102,7.527503,6.513773,-0.202254,-0.536621,0.535618,49.173557,-1.749869,-1.811147,0.909213,0.415751,-0.020459,-0.008017
6425,0.296337,7.539243,6.499615,-0.009916,-0.431952,0.153777,49.170155,-1.769117,-1.815853,0.909224,0.415720,-0.020628,-0.007985
6426,0.291323,7.521512,6.524509,-0.711451,0.060538,-0.257187,49.158321,-1.771861,-1.821667,0.909266,0.415624,-0.020670,-0.008024
6427,0.284486,7.542130,6.495537,0.249292,0.291025,-0.418568,49.150711,-1.759509,-1.824601,0.909294,0.415566,-0.020582,-0.008093
6428,0.286264,7.548762,6.490252,0.286909,0.120882,-0.608822,49.159828,-1.742066,-1.830609,0.909262,0.415640,-0.020466,-0.008203
6429,0.306185,7.525781,6.494764,-0.080233,0.066521,-0.520537,49.163578,-1.725783,-1.840559,0.909249,0.415671,-0.020374,-0.008340
6430,0.311766,7.497477,6.492883,-0.310712,0.089548,-0.411442,49.157299,-1.712331,-1.848752,0.909272,0.415622,-0.020296,-0.008455
6431,0.311976,7.518939,6.516093,-0.538590,-0.265472,-0.125281,49.143383,-1.707482,-1.856825,0.909322,0.415511,-0.020286,-0.008539
6432,0.307936,7.511099,6.504349,-0.256489,-0.404040,0.058648,49.130417,-1.713943,-1.865995,0.909368,0.415405,-0.020370,-0.008591
6433,0.298408,7.503144,6.507931,-0.242213,-0.214766,0.033204,49.122307,-1.721849,-1.872795,0.909396,0.415338,-0.020456,-0.008617
6434,0.295243,7.527495,6.486849,0.675948,-0.172334,0.016003,49.129669,-1.726692,-1.877139,0.909369,0.415395,-0.020511,-0.008633
6435,0.298579,7.545141,6.521813,0.306046,-0.107312,0.134875,49.146091,-1.731642,-1.879020,0.909309,0.415524,-0.020558,-0.008627
6436,0.307605,7.525527,6.487800,1.050619,-0.252487,0.502567,49.168617,-1.743601,-1.876607,0.909227,0.415701,-0.020646,-0.008560
6437,0.309929,7.524682,6.493870,0.756589,-0.341455,0.605403,49.198597,-1.764047,-1.872026,0.909117,0.415936,-0.020794,-0.008444
6438,0.309701,7.537040,6.497693,0.481336,-0.301905,0.493480,49.219116,-1.784918,-1.868177,0.909041,0.416096,-0.020947,-0.008334
6439,0.313557,7.536353,6.505477,0.032226,-0.281039,0.527045,49.227558,-1.804144,-1.864424,0.909010,0.416160,-0.021086,-0.008233
6440,0.315407,7.528618,6.492515,0.114138,-0.343516,0.496742,49.229885,-1.823864,-1.861161,0.909000,0.416175,-0.021231,-0.008135
6441,0.315657,7.542604,6.494776,-0.000639,-0.136731,0.135306,49.231754,-1.837069,-1.860344,0.908993,0.416188,-0.021333,-0.008080
6442,0.325016,7.557168,6.488043,0.091195,-0.177382,0.253784,49.233253,-1.845398,-1.860075,0.908987,0.416198,-0.021398,-0.008047
6443,0.327931,7.539635,6.485847,0.114082,-0.178231,0.263589,49.236641,-1.855799,-1.858933,0.908974,0.416223,-0.021477,-0.008000
6444,0.322949,7.527610,6.494220,-0.297903,-0.040668,-0.033212,49.233589,-1.861090,-1.859189,0.908984,0.416198,-0.021519,-0.007983
6445,0.318209,7.534718,6.491707,-0.165530,0.031551,-0.052011,49.225899,-1.860113,-1.860232,0.909012,0.416137,-0.021515,-0.007997
6446,0.303669,7.544979,6.500939,-0.243819,0.087090,-0.159377,49.219105,-1.856154,-1.861036,0.909037,0.416084,-0.021486,-0.008019
6447,0.304530,7.541979,6.502408,-0.299447,0.148345,-0.260552,49.210091,-1.848291,-1.862637,0.909070,0.416013,-0.021429,-0.008062
6448,0.311657,7.535094,6.496890,-0.058632,0.270850,-0.186325,49.204117,-1.838088,-1.862214,0.909093,0.415968,-0.021346,-0.008096
6449,0.321366,7.539903,6.509225,-0.426003,0.083924,-0.031573,49.195976,-1.831476,-1.860110,0.909123,0.415905,-0.021285,-0.008105
6450,0.326302,7.525308,6.522363,-1.151204,0.069984,-0.197867,49.169697,-1.826905,-1.860668,0.909218,0.415697,-0.021249,-0.008131
6451,0.326471,7.502689,6.516033,-1.279040,0.154724,-0.070208,49.129204,-1.821075,-1.860758,0.909366,0.415377,-0.021200,-0.008161
6452,0.321544,7.490753,6.503319,-0.852119,0.097956,-0.068835,49.093628,-1.816567,-1.859091,0.909495,0.415096,-0.021156,-0.008170
6453,0.321334,7.502005,6.515459,-1.421239,0.114663,-0.305275,49.055779,-1.809535,-1.860498,0.909632,0.414796,-0.021103,-0.008214
6454,0.317506,7.491353,6.517102,-0.950096,0.192663,-0.176651,49.016308,-1.800112,-1.861897,0.909776,0.414485,-0.021030,-0.008266
6455,0.320135,7.498573,6.527495,-0.718929,-0.014489,0.058251,48.988461,-1.796674,-1.860950,0.909877,0.414264,-0.020997,-0.008276
6456,0.324769,7.492323,6.519641,-0.420773,-0.178467,-0.121540,48.969566,-1.797989,-1.864071,0.909945,0.414113,-0.021018,-0.008300
6457,0.319779,7.467182,6.516114,-0.417919,0.060562,-0.360104,48.955788,-1.793224,-1.870826,0.909994,0.414004,-0.021003,-0.008373
6458,0.315671,7.471974,6.513619,-0.037745,0.073615,-0.476860,48.948429,-1.781235,-1.878304,0.910021,0.413946,-0.020935,-0.008477
6459,0.304467,7.488895,6.517594,-0.170443,0.235472,-0.851467,48.945293,-1.761157,-1.888964,0.910033,0.413923,-0.020813,-0.008635
6460,0.288990,7.489302,6.518156,-0.045520,0.600448,-1.066752,48.942005,-1.727899,-1.899461,0.910046,0.413901,-0.020587,-0.008839
6461,0.298154,7.513204,6.532967,0.195196,0.573489,-0.686519,48.944633,-1.693014,-1.903901,0.910038,0.413928,-0.020326,-0.009000
6462,0.299823,7.542659,6.546666,0.064357,0.425303,-0.523482,48.948982,-1.666873,-1.904593,0.910024,0.413967,-0.020122,-0.009100
6463,0.292270,7.537892,6.551481,0.078249,0.364206,-0.229757,48.951313,-1.648765,-1.902913,0.910017,0.413989,-0.019972,-0.009151
6464,0.307621,7.524020,6.539380,0.252874,-0.107498,0.602422,48.956623,-1.650639,-1.895605,0.909998,0.414032,-0.019961,-0.009086
6465,0.313438,7.522539,6.527800,0.515656,-0.391747,1.026015,48.969097,-1.676574,-1.884057,0.909952,0.414129,-0.020126,-0.008898
6466,0.306663,7.513828,6.515406,0.501169,-0.349690,0.956597,48.985676,-1.709615,-1.871686,0.909892,0.414256,-0.020345,-0.008677
6467,0.312545,7.509833,6.527331,0.362742,-0.485640,1.185753,48.999683,-1.745694,-1.858758,0.909840,0.414363,-0.020586,-0.008442
