seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.440434,-3.736541,2.134627,-137.464966,-4.753262,88.437233,0.286684,-0.656811,-0.660124,0.225049
627,1.046232,-7.045756,-8.609075,63.288010,-4.501055,4.473810,-135.859344,-4.587530,88.475754,0.294862,-0.652927,-0.656775,0.235351
628,0.910442,-7.139291,-8.226797,65.643234,-4.179053,5.184774,-134.030807,-4.413577,88.489197,0.304256,-0.648515,-0.652626,0.246853
629,1.176909,-7.701509,-7.796845,68.807442,-3.310665,5.163207,-132.013535,-4.298864,88.478325,0.315023,-0.643429,-0.647851,0.258938
630,1.075924,-7.861863,-7.631889,74.166069,-3.096802,3.386732,-129.802567,-4.273180,88.473602,0.327250,-0.637330,-0.642646,0.271524
631,1.040603,-7.524039,-7.420028,67.235992,-1.650053,1.085342,-127.793144,-4.299835,88.509544,0.338429,-0.631216,-0.638052,0.282704
632,0.820135,-7.552968,-6.800723,54.781792,-1.196785,-1.243436,-126.211990,-4.358724,88.579559,0.347242,-0.625925,-0.634627,0.291359
633,0.549615,-7.551214,-6.352787,50.796597,-1.744714,0.038381,-124.859756,-4.305391,88.661644,0.354107,-0.621493,-0.631447,0.299382
634,0.182353,-7.703931,-5.945530,46.478924,-3.194710,0.417221,-123.576958,-4.034232,88.754059,0.359367,-0.617819,-0.627808,0.308241
635,0.132283,-7.883514,-5.520044,44.693066,-2.841181,4.803377,-122.271973,-3.583570,88.813400,0.363852,-0.614773,-0.623299,0.318063
636,0.251788,-8.415868,-5.060654,46.846123,-3.998201,8.170129,-120.754456,-3.072445,88.805595,0.369317,-0.611565,-0.617495,0.329078
637,0.363249,-8.732129,-5.022586,49.614418,-3.290363,11.200954,-119.039581,-2.576208,88.749245,0.376024,-0.607873,-0.610698,0.340800
638,0.439608,-8.768578,-4.798066,49.753429,-3.131728,12.102896,-117.320229,-2.130419,88.659546,0.383084,-0.604099,-0.603645,0.352028
639,0.592827,-8.692097,-4.628930,49.562641,-2.132177,11.945586,-115.680069,-1.795589,88.559135,0.390299,-0.600194,-0.596937,0.362078
640,0.488814,-8.711889,-4.611731,45.358356,-1.849759,10.485006,-114.241806,-1.546845,88.463425,0.396851,-0.596584,-0.591022,0.370527
641,0.352103,-8.715014,-4.280413,40.766323,-1.292727,9.991948,-113.010712,-1.292110,88.378426,0.402235,-0.593593,-0.585704,0.377895
642,0.374293,-8.797699,-4.147024,39.424519,-1.607007,9.112844,-111.879776,-1.051712,88.305183,0.407117,-0.590797,-0.580739,0.384652
643,0.386441,-9.004952,-3.873142,38.268944,-1.123196,9.431513,-110.764687,-0.853231,88.237144,0.412092,-0.587844,-0.575922,0.391068
644,0.095228,-9.105066,-3.812398,37.049309,-1.275753,8.354103,-109.675980,-0.606652,88.173416,0.416660,-0.585090,-0.570973,0.397559
645,-0.037068,-9.244615,-3.564310,35.120117,-1.098799,8.625848,-108.641006,-0.270350,88.120590,0.420460,-0.582762,-0.565867,0.404223
646,-0.073822,-9.533142,-3.431028,34.474335,-1.614625,9.939846,-107.609192,0.113120,88.069611,0.423996,-0.580577,-0.560528,0.411055
647,-0.152820,-9.555305,-2.999084,32.681248,-1.735231,9.106862,-106.538704,0.505342,88.031296,0.427631,-0.578194,-0.554993,0.418098
648,0.012828,-9.571218,-2.913496,32.188351,-2.894942,8.379019,-105.468124,0.815844,88.025887,0.431529,-0.575331,-0.549847,0.424789
649,-0.109487,-9.675326,-2.498535,30.009405,-3.320650,8.162245,-104.401291,1.070650,88.054848,0.435528,-0.572087,-0.545023,0.431255
650,0.045345,-9.926940,-2.353066,30.227867,-4.027109,5.067482,-103.293396,1.238393,88.121727,0.439979,-0.568157,-0.540499,0.437580
651,0.045125,-9.751758,-2.010168,27.905746,-3.483802,-1.492814,-102.186798,1.183081,88.231331,0.445285,-0.563161,-0.537008,0.442938
652,-0.142502,-9.911117,-1.950539,26.889818,-3.190779,-4.787517,-101.136284,1.009518,88.362579,0.450738,-0.557782,-0.534262,0.447525
653,-0.458680,-9.790400,-1.964631,25.505907,-1.916663,-6.430787,-100.218971,0.903885,88.481964,0.455214,-0.553194,-0.531667,0.451758
654,-0.569589,-9.716780,-1.934520,22.794184,-0.827242,-4.274160,-99.475204,0.936198,88.558899,0.458338,-0.549999,-0.528962,0.455661
656,-0.400898,-9.614106,-1.604535,20.065699,-0.325292,0.819847,-98.812294,1.072594,88.588600,0.460757,-0.547737,-0.525899,0.459475
657,-0.288047,-9.738041,-1.662570,20.131203,-0.801419,4.532672,-98.186012,1.264347,88.594444,0.462829,-0.545940,-0.522614,0.463263
658,-0.253084,-9.504786,-1.535952,18.595890,-1.922986,7.174155,-97.633598,1.505817,88.611092,0.464268,-0.544582,-0.519448,0.466968
659,-0.147359,-9.728386,-1.208277,15.974296,-3.680844,7.848563,-97.077721,1.745976,88.671234,0.465547,-0.543006,-0.516453,0.470837
660,-0.211246,-9.846346,-1.209522,16.311604,-4.515509,5.287915,-96.504753,1.921054,88.781387,0.466992,-0.540876,-0.513872,0.474666
661,-0.387672,-9.933565,-1.149497,14.666653,-4.315609,1.886599,-95.984955,2.044634,88.914474,0.468316,-0.538653,-0.511814,0.478100
662,-0.479701,-9.770369,-0.923557,11.967377,-3.232222,-0.194602,-95.502419,2.150507,89.038567,0.469572,-0.536550,-0.509926,0.481240
663,-0.479928,-9.992653,-0.871588,10.437035,-1.984041,-1.273233,-95.060745,2.213795,89.130539,0.470958,-0.534584,-0.508225,0.483865
664,-0.407561,-9.884793,-0.704354,8.935753,-1.068504,-2.425211,-94.644196,2.195519,89.190422,0.472728,-0.532530,-0.506820,0.485875
665,-0.335241,-9.721370,-0.495797,8.342618,-0.705350,-2.594604,-94.174271,2.108938,89.233414,0.475120,-0.530043,-0.505395,0.487740
666,-0.441336,-9.674262,-0.610983,9.151739,-0.912893,-0.951137,-93.729263,2.070160,89.270187,0.477194,-0.527873,-0.503835,0.489679
667,-0.540717,-9.910382,-0.552346,7.603108,-1.254725,1.019090,-93.375381,2.176583,89.309311,0.478171,-0.526664,-0.502038,0.491869
668,-0.427313,-9.758889,-0.534253,6.367238,-1.367663,2.032532,-93.088882,2.321486,89.352570,0.478643,-0.525877,-0.500374,0.493944
669,-0.418123,-9.967102,-0.526732,4.159272,-0.674898,2.870330,-92.892891,2.430528,89.383217,0.478915,-0.525374,-0.499193,0.495408
670,-0.306823,-10.301354,-0.126276,4.425065,0.162828,3.012160,-92.636909,2.496573,89.391716,0.479751,-0.524540,-0.497835,0.496848
671,-0.115578,-10.225203,0.058493,8.771544,1.214177,1.470653,-92.160271,2.441775,89.376129,0.482244,-0.522379,-0.495934,0.498609
672,0.021865,-10.204819,0.169753,13.299723,2.460848,-1.181957,-91.491005,2.224233,89.325874,0.486481,-0.518859,-0.493747,0.500336
673,-0.247061,-10.558331,0.332473,15.322374,2.968964,-2.267321,-90.697006,1.992816,89.246941,0.491439,-0.514835,-0.490941,0.502403
674,-0.432905,-10.512088,0.194874,17.790426,3.283283,-3.167681,-89.896141,1.875816,89.151543,0.495961,-0.511295,-0.487515,0.504905
675,-0.337626,-10.439597,0.029538,13.672181,3.942475,-4.388380,-89.284851,1.767773,89.033516,0.499676,-0.508679,-0.484777,0.506519
676,-0.615360,-10.313471,-0.269098,6.919693,4.586427,-4.752872,-89.053406,1.698545,88.886131,0.501656,-0.507993,-0.483411,0.506555
677,-0.505308,-10.246435,-0.439455,-1.601774,4.497948,-3.617239,-89.249573,1.699727,88.724243,0.501494,-0.509540,-0.483553,0.505024
678,-0.412652,-9.831558,-0.429583,-8.640174,5.355546,-4.482209,-89.757477,1.657423,88.548332,0.500187,-0.512323,-0.485190,0.501925
679,-0.120271,-9.395568,-0.544472,-13.345451,6.287913,-3.470549,-90.469559,1.513439,88.344200,0.498512,-0.515683,-0.488024,0.497383
680,-0.331587,-9.433652,-0.891770,-16.814941,7.003600,-0.551508,-91.401810,1.421327,88.112709,0.495701,-0.520329,-0.491412,0.491988
681,-0.102996,-9.489637,-0.749396,-22.031555,7.102813,0.641729,-92.456856,1.399507,87.867546,0.492028,-0.525840,-0.494893,0.486294
682,-0.424680,-9.476181,-0.792740,-23.588678,6.396322,2.620899,-93.494499,1.459973,87.633659,0.487959,-0.531539,-0.497929,0.481071
683,-0.220715,-9.587568,-1.512638,-24.982822,6.587082,4.714596,-94.699417,1.616647,87.398254,0.482616,-0.538303,-0.501177,0.475536
684,-0.304820,-9.993855,-1.363311,-30.567249,7.163910,4.340743,-96.058693,1.743277,87.144493,0.476661,-0.545611,-0.505033,0.469089
685,-0.046052,-9.791225,-1.623953,-30.781683,6.817566,0.020682,-97.409447,1.720124,86.895760,0.471307,-0.552208,-0.509428,0.461973
686,-0.204807,-9.857253,-2.237265,-32.699333,5.479391,-4.896098,-98.908859,1.508970,86.693413,0.465818,-0.558429,-0.515327,0.453441
687,-0.139076,-10.089900,-2.842380,-39.683491,6.150864,-9.870770,-100.727211,1.168235,86.529030,0.459122,-0.565219,-0.523044,0.442899
688,-0.170066,-10.164389,-3.010508,-50.781593,6.170758,-14.202987,-102.864555,0.683940,86.396881,0.451277,-0.572512,-0.532490,0.430155
689,-0.368393,-10.092366,-4.051920,-62.826038,5.313186,-15.995817,-105.493675,0.199710,86.322571,0.440603,-0.581325,-0.543715,0.415095
690,-0.350091,-10.160927,-4.611643,-82.202942,5.224610,-13.975141,-108.800690,-0.186767,86.289490,0.425636,-0.592614,-0.556728,0.397110
691,-0.259626,-10.126045,-5.053533,-100.026291,7.496600,-8.754580,-112.662102,-0.461222,86.216515,0.407028,-0.606069,-0.570370,0.376412
692,0.023954,-9.657233,-5.752491,-114.252945,7.903935,-4.518400,-117.015549,-0.676911,86.073990,0.385247,-0.621141,-0.584195,0.352823
693,-0.035980,-9.538382,-6.512298,-121.635757,8.033557,1.068138,-121.705528,-0.796976,85.875137,0.360701,-0.637069,-0.597407,0.327328
694,0.365732,-9.109132,-7.064539,-124.754898,7.914535,4.837148,-126.467506,-0.871540,85.607880,0.335020,-0.652724,-0.609181,0.301019
695,0.523519,-8.772496,-7.832109,-121.178024,9.036266,7.067762,-131.119873,-1.027177,85.281044,0.309871,-0.667164,-0.619401,0.274252
696,0.514933,-8.534423,-8.271088,-112.568260,5.958704,7.900601,-135.414597,-1.171162,84.947510,0.286166,-0.679804,-0.627610,0.249161
697,0.505443,-8.808279,-8.736604,-97.983757,4.039311,8.869322,-139.028885,-1.233600,84.642014,0.265538,-0.690049,-0.633455,0.228160
698,0.928463,-8.653978,-8.933299,-86.923378,5.402359,5.298313,-141.913834,-1.413695,84.365494,0.249587,-0.697698,-0.637683,0.210438
699,0.786908,-8.750690,-8.709217,-71.565201,5.891181,2.047694,-144.041763,-1.754080,84.152870,0.238841,-0.702758,-0.640831,0.196016
700,0.422645,-8.927255,-8.832785,-55.154888,2.860968,-3.535809,-145.335083,-2.009668,84.070786,0.232447,-0.705398,-0.642967,0.187017
701,0.324969,-8.983118,-9.136526,-45.555954,2.949483,-9.141972,-146.062302,-2.193112,84.159599,0.228843,-0.706026,-0.645016,0.181967
702,0.565398,-8.366894,-9.062384,-53.364853,7.188544,-12.619480,-146.792114,-2.531680,84.334038,0.225958,-0.705875,-0.647825,0.176087
703,0.621312,-7.792728,-8.431878,-56.605167,9.679016,-14.563504,-147.724533,-3.066433,84.526192,0.222911,-0.705647,-0.651308,0.167841
704,0.212017,-7.300376,-8.369356,-57.716816,6.776625,-16.208271,-148.731934,-3.503532,84.773445,0.218802,-0.705399,-0.654972,0.159845
705,0.210262,-6.409230,-8.193604,-72.263046,3.921223,-14.939851,-150.141876,-3.709296,85.082710,0.210858,-0.705909,-0.659101,0.151053
706,0.907991,-5.678269,-7.311779,-83.778900,6.591613,-12.466198,-152.028671,-4.064709,85.349731,0.200900,-0.707159,-0.663631,0.138416
707,0.137004,-4.833779,-6.824640,-75.013611,2.853025,-14.249828,-153.935486,-4.349938,85.624550,0.190431,-0.708359,-0.667895,0.126015
708,-0.310932,-4.367424,-7.202351,-71.374268,-2.119451,-11.616973,-155.776535,-4.070347,85.954430,0.177082,-0.709808,-0.671564,0.117541
709,0.610514,-3.709838,-7.017016,-80.032784,1.032461,-9.811394,-157.881012,-3.890997,86.244164,0.162709,-0.711479,-0.675227,0.106731
710,0.479491,-3.059865,-6.723509,-78.115479,5.244055,-8.694379,-160.234207,-4.107440,86.471657,0.149147,-0.713055,-0.678885,0.091774
711,0.081204,-2.544905,-7.228407,-74.608650,3.403363,-6.760858,-162.693466,-4.142487,86.659210,0.133890,-0.714937,-0.681896,0.077182
712,0.714693,-2.493114,-7.482018,-79.972191,4.724529,-5.056284,-165.241348,-4.204034,86.800606,0.118249,-0.716831,-0.684365,0.061760
713,0.690711,-1.949779,-7.507460,-81.858124,4.477562,-6.006994,-167.902237,-4.491820,86.943230,0.103226,-0.718279,-0.686636,0.044162
714,0.431305,-1.523403,-7.808512,-81.655327,3.268964,-4.427665,-170.700562,-4.625634,87.097054,0.086419,-0.719563,-0.688513,0.026652
715,0.943731,-1.573903,-8.130599,-80.785477,3.603204,-5.009038,-173.387985,-4.784828,87.233688,0.070462,-0.720474,-0.689827,0.009576
716,0.664562,-0.980177,-8.225618,-81.409348,3.934539,-9.934743,-176.018738,-5.017179,87.467651,0.055315,-0.720380,-0.691328,-0.007616
717,0.518237,-0.363299,-8.166448,-85.094620,2.165793,-9.576148,-178.882675,-5.054615,87.793251,0.037592,-0.719559,-0.692962,-0.025019
718,0.638708,-0.037131,-8.152972,-88.476357,1.875621,-9.431197,178.084549,-5.021043,88.116539,0.018456,-0.718352,-0.694099,-0.043086
719,0.378473,0.551765,-8.089176,-90.652687,1.481568,-12.435784,174.927643,-4.908356,88.491211,-0.001822,-0.716319,-0.695055,-0.061491
720,0.345182,1.452905,-7.743630,-95.347366,0.473874,-11.798064,171.420471,-4.656456,88.917168,-0.024972,-0.713298,-0.695686,-0.081261
721,0.561553,1.774608,-7.512343,-96.030716,-0.017816,-9.870961,167.694138,-4.453291,89.305138,-0.049042,-0.709676,-0.695267,-0.102751
722,0.441870,2.242292,-7.424626,-88.803551,0.499286,-9.697135,164.133118,-4.296433,89.654732,-0.071649,-0.705600,-0.694066,-0.123565
723,0.521523,2.562754,-7.264624,-79.932831,1.585569,-9.953611,160.897476,-4.150120,90.003357,-0.092001,-0.701075,-0.692619,-0.142504
724,0.557790,2.802164,-7.194271,-65.467766,2.478199,-9.112892,158.166183,-4.080292,90.344170,-0.108637,-0.696565,-0.691198,-0.158875
725,0.528541,3.030298,-7.244619,-50.549175,3.054980,-8.403374,156.059891,-4.039297,90.659897,-0.121199,-0.692508,-0.690133,-0.171642
726,0.676067,3.198450,-7.504789,-31.819971,4.052989,-7.333676,154.666672,-4.061325,90.948273,-0.129021,-0.689275,-0.689697,-0.180476
727,0.876321,3.272689,-8.130231,-10.688428,4.767373,-8.728213,154.148758,-4.196512,91.239891,-0.130839,-0.687089,-0.690411,-0.184724
728,0.838120,3.398144,-8.498146,-2.619935,4.024523,-8.871445,154.274643,-4.336639,91.542030,-0.128738,-0.685573,-0.692202,-0.185131
729,0.853642,3.415542,-9.023295,3.678682,3.331917,-9.429760,154.718765,-4.405131,91.836830,-0.125188,-0.684360,-0.694570,-0.183173
730,0.753998,3.243557,-9.317643,10.833593,2.356887,-10.661049,155.487183,-4.386221,92.138672,-0.120243,-0.683328,-0.697613,-0.178717
731,0.482656,3.517868,-9.426718,8.227045,0.611001,-11.272942,156.284653,-4.199700,92.455078,-0.116162,-0.682016,-0.701001,-0.173084
732,0.392658,3.475654,-9.104583,0.752392,-1.603544,-8.328025,156.757385,-3.878073,92.724350,-0.114949,-0.680497,-0.703771,-0.168575
733,0.340034,3.640116,-9.159183,2.648138,-2.705712,-7.182209,157.020248,-3.520972,92.919586,-0.115330,-0.679176,-0.705813,-0.165065
734,0.429390,3.649371,-8.975745,0.773078,-3.020392,-6.114184,157.188690,-3.202638,93.079559,-0.116089,-0.678015,-0.707439,-0.162326
735,0.536950,3.834088,-8.916383,-0.748220,-2.930481,-5.603045,157.201324,-2.984524,93.220093,-0.117178,-0.676921,-0.708583,-0.161117
736,0.622244,3.751647,-8.872106,0.449559,-2.518403,-5.665579,157.160324,-2.861698,93.359688,-0.117991,-0.675879,-0.709514,-0.160796
737,0.606508,3.937344,-8.902950,1.859372,-0.996889,-7.432540,157.132965,-2.793712,93.541229,-0.118323,-0.674650,-0.710636,-0.160757
738,0.537579,3.960192,-8.942936,1.770614,-0.273473,-7.200559,157.081268,-2.732148,93.762962,-0.118701,-0.673151,-0.711950,-0.160949
739,0.366220,4.087350,-8.981287,-2.815112,-0.217037,-5.793682,156.926208,-2.627357,93.965530,-0.119983,-0.671612,-0.713060,-0.161515
740,0.236979,4.233659,-9.110260,-11.090629,0.448058,-3.607141,156.517853,-2.474825,94.118622,-0.123115,-0.670049,-0.713582,-0.163335
741,0.348042,4.222151,-9.196787,-18.951048,0.809504,-0.814801,155.862549,-2.375084,94.200317,-0.127451,-0.668705,-0.713250,-0.166927
742,0.303978,4.467043,-9.037046,-34.918751,1.146610,0.913998,154.797134,-2.347632,94.218399,-0.133807,-0.667343,-0.711812,-0.173414
743,0.472055,4.624271,-8.675628,-41.135994,1.891244,1.895133,153.279633,-2.401220,94.207939,-0.142315,-0.665651,-0.709312,-0.183120
744,0.580142,4.578324,-8.532692,-30.615280,2.608599,0.474555,151.866623,-2.557258,94.217377,-0.149523,-0.664010,-0.706808,-0.192758
745,0.645334,4.654030,-8.214886,-17.106625,2.169404,-0.280653,150.925049,-2.747777,94.260841,-0.153713,-0.662772,-0.705141,-0.199706
746,0.541698,4.722784,-8.117270,-3.210338,1.458539,0.395433,150.459320,-2.896787,94.295891,-0.155417,-0.662148,-0.704278,-0.203466
747,0.523495,4.399172,-8.330617,17.528587,-0.184793,1.880212,150.728424,-2.975828,94.271667,-0.153412,-0.662776,-0.704482,-0.202230
748,0.397047,4.245475,-8.953983,30.803312,-2.952881,3.903597,151.819885,-2.956667,94.147346,-0.147424,-0.664946,-0.705687,-0.195242
749,0.187128,3.915336,-9.414208,41.762165,-6.926703,6.753926,153.515442,-2.763277,93.891373,-0.139188,-0.668381,-0.707300,-0.183357
750,-0.042796,2.991340,-10.489780,53.754902,-10.281269,10.408331,155.928986,-2.383832,93.477676,-0.128056,-0.673274,-0.709103,-0.165760
751,-0.058799,2.146017,-11.956422,44.184273,-10.919789,11.363387,158.791031,-1.919303,92.965881,-0.114761,-0.678950,-0.710562,-0.144768
752,0.520345,2.129948,-11.925391,22.119432,-7.479101,5.621331,161.144516,-1.625967,92.556747,-0.103087,-0.683431,-0.711267,-0.128044
753,0.292260,2.095243,-10.382560,1.105163,-2.870769,2.705380,162.458038,-1.531380,92.341812,-0.096060,-0.685820,-0.711498,-0.119140
754,0.118956,2.330132,-9.102299,-18.689342,1.226230,3.016672,162.697906,-1.491796,92.227867,-0.094988,-0.686693,-0.711102,-0.117321
755,0.375669,2.921794,-7.670827,-38.573719,4.482594,-0.271686,161.725800,-1.612978,92.213966,-0.100071,-0.686060,-0.709871,-0.124059
756,0.478865,3.563692,-6.258765,-37.484539,4.925528,-1.905871,159.714127,-1.916493,92.324219,-0.110082,-0.683825,-0.707890,-0.138409
757,-0.072830,3.631709,-6.461377,-24.776115,1.052731,3.639249,157.661346,-2.007040,92.368172,-0.121695,-0.681574,-0.705443,-0.151649
759,0.197553,3.990107,-7.355652,-15.312691,-3.136273,5.819599,156.241669,-1.880169,92.231094,-0.131104,-0.680703,-0.702868,-0.159473
760,0.732526,4.440278,-8.011445,-15.599458,-4.632953,4.162505,155.166153,-1.932399,92.045471,-0.137435,-0.680644,-0.700165,-0.166147
761,0.568370,4.658221,-8.440667,-13.790865,-4.728597,4.373260,154.219711,-2.059123,91.869057,-0.142539,-0.680724,-0.697537,-0.172451
762,0.593683,5.201545,-8.587523,-13.067232,-3.873747,4.583949,153.306168,-2.135154,91.690704,-0.147773,-0.680751,-0.694966,-0.178223
763,0.525843,5.579968,-7.611880,-9.222234,-2.596246,4.970080,152.196579,-2.232664,91.529266,-0.154023,-0.680399,-0.692097,-0.185300
764,0.673534,5.312510,-7.787041,2.378908,-2.550107,6.276374,151.292221,-2.392952,91.355942,-0.158702,-0.680435,-0.689323,-0.191456
765,0.517572,4.623847,-8.305701,12.594121,-3.530975,9.300880,151.210114,-2.557967,91.093887,-0.158628,-0.682130,-0.687356,-0.192557
766,0.604996,4.998410,-8.710600,19.417879,-4.748483,10.042571,151.686768,-2.670957,90.746986,-0.155678,-0.685020,-0.685896,-0.189891
767,0.752513,4.757314,-7.321102,31.856506,-4.499395,9.975590,152.271866,-2.849286,90.391685,-0.151678,-0.688171,-0.684438,-0.186972
768,0.810507,4.045105,-8.591255,41.715237,-6.349863,8.930573,153.408081,-3.047040,90.029892,-0.144220,-0.692055,-0.683766,-0.180897
769,0.783245,4.207800,-8.956167,44.235035,-4.629766,2.776738,155.050949,-3.141504,89.759079,-0.134117,-0.695781,-0.684506,-0.171325
770,0.635679,4.853193,-7.591322,53.568344,-0.616294,-1.877241,156.374298,-3.187278,89.722672,-0.125848,-0.697552,-0.686152,-0.163644
771,0.622837,3.915322,-8.157296,59.432804,0.737420,-4.854295,157.770538,-3.229236,89.851357,-0.116910,-0.698303,-0.688822,-0.155657
772,0.508651,4.002409,-8.342614,63.719978,1.253275,-8.266265,159.540131,-3.214613,90.081017,-0.105911,-0.698625,-0.692564,-0.145125
773,0.252036,4.144593,-7.686044,70.339569,3.899069,-8.087876,161.195343,-3.123812,90.399399,-0.095990,-0.698073,-0.696637,-0.134824
774,0.264699,3.630936,-6.935814,82.454865,1.864734,-3.232603,162.897171,-3.024054,90.658669,-0.085945,-0.697763,-0.700250,-0.124055
775,0.438407,2.816871,-7.397711,96.298019,-0.709594,-0.202236,165.245407,-2.979291,90.755714,-0.071813,-0.698754,-0.703280,-0.109470
776,0.309591,2.251006,-5.842078,119.416069,-2.481173,5.143018,168.341324,-2.949573,90.689598,-0.053147,-0.700832,-0.705599,-0.090220
777,0.254195,0.948920,-6.348928,146.696152,-6.454775,10.355538,172.628860,-2.807483,90.419899,-0.027923,-0.703961,-0.706903,-0.062829
778,0.434944,-0.294103,-5.626122,176.831833,-11.221656,13.486829,178.700363,-2.591939,89.967751,0.007967,-0.707261,-0.706500,-0.024011
779,0.116418,-1.762690,-5.717649,205.272507,-16.203775,16.078037,-173.519943,-2.122960,89.424591,0.053171,-0.708654,-0.703046,0.026613
780,-0.137810,-3.754404,-6.054180,227.277100,-22.976368,18.673891,-164.222153,-1.146554,88.921219,0.104899,-0.705980,-0.694735,0.089056
781,-0.142095,-5.983734,-7.688132,243.976471,-26.436214,17.902044,-154.141983,0.084188,88.622337,0.159601,-0.697530,-0.680727,0.156810
782,-0.822566,-9.273759,-9.016404,246.610764,-24.944477,17.548336,-144.000092,1.385109,88.578773,0.213157,-0.683346,-0.661384,0.223994
783,-1.148691,-12.384582,-10.046928,233.333435,-20.045439,14.850861,-134.364868,2.602751,88.732857,0.262521,-0.664928,-0.638062,0.286061
784,-1.192863,-14.847613,-10.167912,206.709091,-10.432564,11.400982,-125.851646,3.446173,88.918327,0.305959,-0.644834,-0.613599,0.337749
785,-1.662420,-15.997312,-9.061995,167.746597,1.657030,5.772062,-118.838524,3.900205,88.952339,0.342280,-0.626071,-0.590464,0.377136
786,-1.772414,-16.896488,-6.036200,128.747391,8.286835,4.301378,-113.159981,4.143563,88.801300,0.372138,-0.609874,-0.569377,0.406666
787,-1.354880,-16.087187,-3.207140,100.541740,8.469639,2.047779,-108.325172,4.256425,88.590469,0.397750,-0.595030,-0.550191,0.430144
788,-1.420032,-14.637507,-1.145208,83.431641,5.434268,-0.398119,-104.008972,4.313476,88.461296,0.420101,-0.580434,-0.532720,0.450357
789,-1.307803,-13.124163,0.069891,77.070480,-0.369175,-1.746761,-99.953400,4.399093,88.499664,0.439807,-0.565352,-0.516281,0.469469
790,-0.904229,-12.193670,0.220731,77.970840,-7.432959,-1.493334,-96.110176,4.429718,88.738518,0.457358,-0.549362,-0.501261,0.487609
791,-0.699506,-10.701208,-0.485299,74.878052,-8.800314,-3.951716,-92.823372,4.319608,89.070663,0.471974,-0.534160,-0.489113,0.502675
792,-0.601749,-9.598492,-1.044144,62.594372,-5.833902,-6.176695,-90.509499,4.086395,89.318390,0.482607,-0.522516,-0.481052,0.512500
793,-0.144157,-9.194814,-1.290320,44.811409,-2.223457,-6.433537,-89.253922,3.681573,89.410469,0.489692,-0.515107,-0.477669,0.516429
794,-0.085459,-8.947805,-1.023882,25.970501,3.036530,-7.708468,-88.812485,3.133417,89.339874,0.494416,-0.511179,-0.477859,0.515654
795,-0.196779,-8.761803,-0.778824,12.478109,7.286324,-7.751813,-88.856987,2.632249,89.121643,0.497402,-0.510145,-0.479363,0.512401
796,-0.335312,-8.131736,-0.127032,4.177566,9.233454,-6.458092,-89.006416,2.295283,88.820511,0.499554,-0.510617,-0.480215,0.509028
797,-0.443124,-7.574904,0.519341,2.413707,8.844341,-2.537893,-88.864258,2.189973,88.517456,0.501991,-0.510815,-0.478712,0.507847
798,-0.857414,-6.884225,1.104893,7.523856,7.660185,2.991271,-88.168587,2.498987,88.265129,0.504872,-0.510125,-0.473084,0.510949
799,-1.059010,-6.529659,1.505417,16.310963,3.472987,13.507843,-86.836914,3.348962,88.139671,0.507687,-0.508387,-0.462602,0.519419
800,0.965883,-7.245809,-0.759215,24.801451,1.069611,16.847559,-86.058678,3.644563,88.098602,0.510051,-0.506364,-0.457491,0.523590
801,-0.394354,-8.414213,-1.741333,19.202833,1.361169,12.343083,-86.550842,3.548747,88.010818,0.508683,-0.508492,-0.459796,0.520832
802,-0.229211,-9.799449,-2.580672,7.769495,-0.944267,16.560356,-87.769501,3.880742,87.926193,0.502185,-0.515618,-0.463381,0.516939
803,0.051821,-10.951621,-3.140211,-3.484095,-5.147936,19.216227,-89.484497,4.170313,87.932327,0.493105,-0.524251,-0.469759,0.511208
804,0.136420,-11.597873,-4.015390,-13.131050,-5.822093,15.388137,-91.609520,4.319096,87.992477,0.482365,-0.533657,-0.478763,0.503309
805,-1.962575,-11.193669,-2.058536,-24.218845,-6.919002,18.145601,-93.614067,4.930160,88.083641,0.469756,-0.544047,-0.485195,0.497923
806,-0.438233,-10.637517,-1.578243,-18.711933,-10.259118,28.084326,-94.984161,5.863670,88.253258,0.458127,-0.552522,-0.487783,0.496897
807,-1.075537,-9.829128,-1.431905,-10.350871,-10.086578,25.287033,-95.847885,6.667159,88.474396,0.449187,-0.558080,-0.489026,0.497626
808,-0.762798,-9.387416,-1.414487,-4.049544,-6.679084,23.104748,-96.365845,7.411185,88.636429,0.442395,-0.562215,-0.488763,0.499312
809,-0.590613,-9.077090,-1.123966,2.134610,-5.160660,23.105562,-96.554405,7.909560,88.727913,0.438668,-0.564416,-0.487817,0.501039
810,-0.391021,-8.831543,-1.038253,11.154250,-5.830399,21.961515,-96.361603,8.221583,88.821091,0.437701,-0.564446,-0.486038,0.503573
811,-0.375240,-8.885715,-0.903962,12.857233,-6.391790,18.522215,-95.922585,8.354712,88.952995,0.438635,-0.562707,-0.484155,0.506512
812,0.510575,-9.547373,-0.763435,14.825912,-6.866161,15.042499,-95.342331,8.076343,89.127144,0.442045,-0.558693,-0.483688,0.508434
813,0.267009,-9.655675,-0.570459,23.075472,-8.431561,3.975403,-94.514908,7.367106,89.367073,0.448385,-0.551750,-0.484361,0.509820
814,0.009322,-10.058261,-0.433088,31.003153,-9.081488,-10.403990,-93.377525,6.430047,89.679192,0.456863,-0.542271,-0.484989,0.511863
