seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.257749,-3.015018,8.020060,-95.753174,3.773867,-112.533417,0.392583,-0.393297,0.628753,-0.543935
622,-0.462810,-9.489190,-1.376272,8.989129,-3.895341,8.079261,-95.717026,3.987888,-112.466095,0.394154,-0.392476,0.629007,-0.543098
623,-0.420279,-9.856628,-1.243898,6.088551,-5.114381,6.433470,-95.722244,4.072168,-112.358398,0.395089,-0.392664,0.628921,-0.542381
625,-0.589515,-9.926707,-1.013151,3.561094,-4.316211,1.958713,-95.656868,4.076584,-112.222923,0.395978,-0.393160,0.628161,-0.542255
626,-0.650110,-9.862797,-0.808702,2.218566,-3.887414,-1.558882,-95.493355,4.029240,-112.083199,0.396952,-0.393595,0.626761,-0.542846
627,-0.573935,-9.948764,-0.828569,1.546197,-3.000856,-3.576510,-95.308670,3.884387,-111.952698,0.397448,-0.394391,0.624988,-0.543949
628,-0.615719,-9.933859,-0.778992,0.374735,-1.500871,-5.372859,-95.180748,3.676060,-111.858086,0.397249,-0.395502,0.623405,-0.545103
629,-0.732667,-9.905746,-0.563311,-0.447054,-0.329008,-6.402813,-95.041534,3.493343,-111.801170,0.397046,-0.396240,0.621973,-0.546349
630,-0.783058,-9.746188,-0.592674,0.960846,-0.265026,-4.705489,-94.831261,3.410018,-111.762627,0.397522,-0.396136,0.620574,-0.547668
631,-0.862140,-10.051808,-0.407220,0.781929,0.406249,-2.545577,-94.572487,3.436753,-111.740738,0.398659,-0.395222,0.619345,-0.548892
632,-0.750993,-9.744079,-0.172267,2.726236,2.629357,-3.114060,-94.154396,3.478371,-111.761620,0.400214,-0.393443,0.617542,-0.551066
633,-0.954445,-10.047424,-0.257916,6.057652,3.791939,-1.016636,-93.643509,3.564735,-111.840332,0.402030,-0.390796,0.615623,-0.553769
634,-0.863722,-10.041540,-0.415828,5.634428,5.302489,-0.956307,-93.260719,3.687471,-111.976616,0.403304,-0.388097,0.614623,-0.555847
635,-0.846622,-10.259447,-0.722773,1.490139,7.025215,-0.600175,-93.130074,3.768321,-112.178665,0.403180,-0.386142,0.614928,-0.556959
636,-0.664922,-9.947384,-1.068697,-2.968027,8.751083,-1.208752,-93.360321,3.776037,-112.452408,0.401114,-0.385440,0.616993,-0.556654
637,-0.885896,-10.044167,-1.446038,-10.088414,7.208481,-0.486667,-93.986267,3.793711,-112.742760,0.397692,-0.385963,0.621060,-0.554219
638,-0.827749,-9.889298,-1.798657,-19.907461,6.294601,-0.086322,-95.057365,3.873772,-113.005058,0.393231,-0.387826,0.627349,-0.548993
639,-0.651799,-9.909842,-2.211391,-27.160566,5.701233,2.160049,-96.545769,3.925083,-113.255547,0.387251,-0.391258,0.635438,-0.541453
640,-0.494794,-9.987660,-2.472262,-35.198257,4.908039,4.051898,-98.340012,3.937831,-113.494034,0.380040,-0.395871,0.644701,-0.532182
641,-0.377220,-10.046022,-3.026352,-43.353672,3.483191,4.338070,-100.447006,3.902291,-113.704689,0.371544,-0.401758,0.655014,-0.521058
642,-0.133210,-10.403427,-3.618783,-54.315605,4.446548,2.153286,-102.939552,3.729124,-113.906105,0.360854,-0.409382,0.666431,-0.507996
643,-0.057784,-10.173293,-4.176359,-66.579391,4.785930,-2.107111,-105.864578,3.362419,-114.101219,0.347342,-0.418963,0.678909,-0.492855
644,-0.366179,-9.686028,-4.507363,-82.491753,4.527079,-4.674797,-109.272346,2.968569,-114.256927,0.331766,-0.429875,0.692831,-0.474472
645,-0.560838,-9.198582,-5.229261,-97.887054,4.264956,-4.937475,-113.245117,2.700984,-114.380829,0.314558,-0.441455,0.708682,-0.451597
646,-0.577846,-9.039208,-5.868484,-112.643166,5.861256,-0.721134,-117.751694,2.565657,-114.541512,0.295521,-0.452989,0.726215,-0.424359
647,-0.742878,-8.778174,-6.696805,-121.483063,6.314460,6.406943,-122.616882,2.628906,-114.812119,0.275504,-0.463138,0.744802,-0.393538
648,-1.055862,-8.625422,-7.712891,-135.556747,4.109175,14.972913,-127.840683,3.012861,-115.212738,0.255376,-0.471261,0.764345,-0.358432
649,-0.557975,-8.828197,-8.289026,-145.784073,5.589169,22.162125,-133.271393,3.485898,-115.785118,0.234337,-0.477483,0.783647,-0.320925
650,-0.428494,-8.646845,-8.745732,-137.498596,9.148015,22.689817,-138.395020,3.737019,-116.508087,0.212683,-0.481745,0.800623,-0.285816
651,-1.086829,-8.462070,-9.273978,-119.366364,5.899363,20.677063,-142.779404,3.989325,-117.224152,0.194271,-0.483815,0.814319,-0.255083
652,-1.185168,-8.429659,-9.499852,-97.143021,5.924753,23.089890,-146.179688,4.381216,-117.920662,0.181208,-0.483450,0.824898,-0.230183
653,-0.798261,-8.556176,-9.087648,-72.489815,11.776400,21.283096,-148.377930,4.570798,-118.656441,0.171880,-0.481084,0.832446,-0.214590
654,-1.419378,-8.593021,-9.047136,-40.273777,14.856730,17.158344,-149.258682,4.594584,-119.354446,0.167078,-0.477250,0.837015,-0.209103
655,-1.337208,-8.846364,-9.086387,-24.968609,11.004272,16.351164,-149.147278,4.691070,-119.957916,0.167132,-0.472463,0.839395,-0.210382
656,-0.931095,-8.664717,-8.678771,-20.368793,17.168440,12.638285,-148.591202,4.606304,-120.505264,0.167782,-0.467825,0.840534,-0.215620
657,-1.099237,-8.055508,-8.185206,-31.048153,18.129330,4.799242,-148.142914,4.295758,-120.953064,0.166503,-0.464577,0.841225,-0.220876
658,-1.167568,-7.578483,-7.965112,-35.073532,16.289734,0.616647,-148.042496,3.997562,-121.237396,0.164194,-0.463010,0.841908,-0.223276
659,-0.657108,-7.219600,-7.680014,-35.781994,12.178354,-3.472985,-148.097427,3.644609,-121.365623,0.161155,-0.462933,0.842205,-0.224529
660,-0.764551,-6.289313,-7.239358,-43.119709,13.353010,-13.086522,-148.400253,3.168010,-121.287140,0.156614,-0.464979,0.842026,-0.224184
661,-0.709375,-5.729917,-7.027939,-55.657158,7.735462,-15.923127,-149.205353,2.731957,-121.006401,0.150698,-0.469059,0.842021,-0.219715
662,-0.257303,-5.217595,-6.742933,-53.733936,7.027262,-18.476110,-150.288254,2.248794,-120.597763,0.143485,-0.474451,0.841918,-0.213264
663,-0.326578,-4.630507,-6.677234,-51.432907,6.131676,-24.256548,-151.426300,1.664789,-120.055176,0.135468,-0.480975,0.841177,-0.206718
664,-0.583570,-3.733237,-6.898484,-64.766762,4.112270,-28.872194,-153.101288,1.234240,-119.342987,0.126481,-0.488918,0.840690,-0.195454
665,-0.130115,-3.354325,-6.859327,-75.439323,3.208415,-26.560133,-155.472229,0.841051,-118.569336,0.114659,-0.497763,0.840870,-0.178948
666,0.000487,-3.056940,-6.710397,-75.634857,5.080976,-26.749462,-158.025223,0.309482,-117.808022,0.100706,-0.506563,0.840869,-0.161835
667,-0.149808,-2.589842,-7.028604,-80.139832,2.383140,-29.438148,-160.707977,-0.137030,-116.975426,0.086576,-0.515462,0.840370,-0.143466
668,0.281407,-2.114408,-7.107686,-87.297554,0.875812,-27.974874,-163.724716,-0.540743,-116.080513,0.070962,-0.524554,0.839514,-0.122567
669,0.345875,-1.821885,-7.041765,-88.133347,1.807629,-28.545897,-166.883316,-1.032226,-115.170387,0.053667,-0.533384,0.838080,-0.101212
670,-0.143588,-1.607981,-7.289981,-77.757668,0.383943,-27.308411,-169.786255,-1.258134,-114.259697,0.039123,-0.541371,0.835988,-0.080694
671,-0.179735,-1.143758,-7.598760,-77.240967,-1.651277,-27.260885,-172.502075,-1.141522,-113.364044,0.027607,-0.548627,0.833448,-0.060095
672,-0.125582,-0.867602,-7.413570,-83.397163,-1.110735,-24.338566,-175.316620,-0.952188,-112.513191,0.015792,-0.555274,0.830622,-0.038586
673,-0.438687,-0.793330,-7.420509,-79.347214,-1.904287,-19.820143,-178.007523,-0.623824,-111.789536,0.005242,-0.560700,0.827819,-0.017448
674,-0.337683,-0.377595,-7.647395,-73.245995,-3.065851,-14.369412,179.559799,-0.176301,-111.236946,-0.003439,-0.564691,0.825292,0.002302
675,-0.225964,0.230962,-7.670405,-77.279137,-3.468422,-10.224975,177.029938,0.195311,-110.843460,-0.013305,-0.567376,0.823049,0.022305
676,-0.155749,0.587854,-7.771186,-72.051979,-3.875020,-3.425466,174.411850,0.475457,-110.634201,-0.024330,-0.568519,0.821214,0.042443
677,-0.001221,0.903546,-8.072423,-51.925552,-4.766281,0.346622,172.239410,0.649519,-110.603683,-0.033873,-0.568254,0.820046,0.058856
678,0.163517,1.191268,-8.509095,-33.285103,-4.648239,1.620843,170.768753,0.690057,-110.657784,-0.040840,-0.567408,0.819473,0.069595
679,0.091656,1.275500,-8.888491,-19.151768,-4.005078,1.834580,169.936813,0.672135,-110.735268,-0.045035,-0.566532,0.819338,0.075484
680,0.127386,1.276216,-9.154275,-3.304234,-3.714477,0.984745,169.721313,0.653821,-110.801140,-0.046187,-0.565964,0.819529,0.076961
681,-0.029088,1.365539,-9.523046,9.128717,-3.486594,-2.195205,170.065903,0.670526,-110.799568,-0.044367,-0.566122,0.819741,0.074578
682,-0.110505,1.457334,-9.656447,11.673479,-3.295688,-2.318787,170.622070,0.761527,-110.742355,-0.041002,-0.566790,0.819770,0.071027
683,-0.344101,1.713303,-9.643689,8.298238,-3.312879,-4.162173,170.977478,0.969788,-110.652977,-0.037807,-0.567664,0.819451,0.069484
684,-0.422071,1.717920,-9.601975,8.586032,-3.806662,-2.013808,171.139481,1.287005,-110.571136,-0.034783,-0.568462,0.818999,0.069869
685,-0.552568,1.616294,-9.750517,8.782320,-4.058042,0.400040,171.317780,1.648668,-110.566040,-0.031313,-0.568726,0.818912,0.070382
686,-0.458228,1.643576,-9.701029,0.380081,-4.071217,2.456850,171.369492,1.970782,-110.635620,-0.028708,-0.568391,0.819132,0.071624
687,-0.579295,1.729699,-9.719814,-13.198278,-3.620224,3.466931,171.016495,2.219524,-110.757774,-0.028597,-0.567544,0.819384,0.075406
688,-0.546062,1.876473,-9.809690,-24.666431,-3.503301,6.283731,170.212982,2.424927,-110.945190,-0.030970,-0.566095,0.819645,0.082212
689,-0.432794,2.107549,-9.862038,-36.482700,-2.687171,6.233380,168.978271,2.535819,-111.179024,-0.036087,-0.564121,0.819795,0.091657
690,-0.387109,2.382545,-9.601927,-47.170048,-1.815815,5.580351,167.315704,2.555434,-111.398804,-0.043928,-0.561981,0.819444,0.103721
691,-0.420146,2.635218,-9.441401,-45.550968,0.186282,3.891235,165.472641,2.524547,-111.571121,-0.053006,-0.559947,0.818537,0.116817
692,-0.369758,2.594793,-10.043628,-31.597095,1.745910,1.932014,164.040161,2.438390,-111.662338,-0.060518,-0.558513,0.817530,0.126671
693,-0.196589,2.794439,-9.908157,-14.140450,5.088128,-0.843525,163.291183,2.232519,-111.646324,-0.065658,-0.558024,0.816783,0.131009
694,-0.278371,1.959936,-10.415010,7.271371,8.155750,3.108707,163.490311,1.906999,-111.607025,-0.067062,-0.558109,0.817089,0.127994
695,-0.356227,1.029985,-11.847871,10.994424,7.202299,7.988532,164.666519,1.566243,-111.685333,-0.063690,-0.557905,0.819001,0.117992
696,0.039948,1.072238,-11.932363,-1.677567,6.758754,8.531728,165.896927,1.176060,-111.861382,-0.060330,-0.556972,0.821346,0.107392
697,-0.097139,1.550974,-10.241342,-19.176025,6.943988,10.314068,166.326569,0.760073,-112.093452,-0.061022,-0.555188,0.823136,0.102419
698,-0.438632,1.608047,-9.438859,-37.860138,3.754515,14.925303,165.845734,0.546797,-112.450264,-0.064557,-0.552178,0.824559,0.105043
699,-0.291300,2.682710,-8.293076,-60.649780,0.039628,12.779654,164.211227,0.527669,-112.881493,-0.072124,-0.548081,0.825059,0.116974
700,0.026970,3.816246,-6.694252,-64.212616,-0.680780,11.026368,161.251602,0.451031,-113.273827,-0.086331,-0.543130,0.823690,0.138174
701,-0.168370,3.696693,-6.680286,-50.996449,-3.233690,13.690668,158.135468,0.372854,-113.691872,-0.101042,-0.537481,0.821668,0.160521
702,0.164400,3.761614,-7.556236,-36.998249,-4.640452,11.719271,155.930161,0.296223,-114.138573,-0.111228,-0.532127,0.820585,0.176380
703,0.545429,3.805491,-7.886832,-25.816309,-2.731824,5.887724,154.569031,0.018537,-114.453255,-0.119017,-0.528072,0.820178,0.185158
704,0.492043,3.870070,-8.281632,-13.162136,0.414688,-0.518909,153.854965,-0.333435,-114.545334,-0.124668,-0.526075,0.819804,0.188745
705,0.272454,3.925491,-8.074385,-4.505411,4.589109,-6.065160,153.589615,-0.584977,-114.407997,-0.127910,-0.526340,0.818998,0.189332
706,0.018490,4.491258,-7.972824,-0.656192,8.805454,-10.836634,153.361572,-0.705941,-114.054443,-0.130407,-0.528401,0.817120,0.190003
707,-0.114768,4.587710,-7.961971,0.605701,11.217527,-9.548979,153.040482,-0.756138,-113.597359,-0.133009,-0.531199,0.814526,0.191530
708,-0.463750,4.933167,-7.326108,7.552196,9.598910,-6.148306,152.657578,-0.686757,-113.200844,-0.134964,-0.533686,0.811964,0.194108
709,-0.537931,4.185617,-8.325036,16.050022,5.530604,0.714404,152.733185,-0.481991,-113.001320,-0.133502,-0.535545,0.810936,0.194298
710,-0.473365,4.408941,-8.759761,23.145874,1.198420,6.643324,153.446869,-0.276451,-113.057564,-0.128615,-0.536314,0.812171,0.190271
711,-0.230271,4.535357,-7.469522,35.143185,-2.240607,10.831414,154.211594,-0.138293,-113.321854,-0.123625,-0.535509,0.814514,0.185781
712,-0.158284,3.703054,-8.590924,45.451778,-8.065710,13.568601,155.443634,-0.011637,-113.759209,-0.116280,-0.533884,0.818379,0.178052
713,0.033023,3.754495,-9.358667,48.001369,-7.914855,11.822841,157.258621,0.109646,-114.251839,-0.106227,-0.532299,0.823278,0.166093
714,0.206324,4.452761,-7.848101,46.141762,-0.657187,8.749787,158.621216,0.033885,-114.624580,-0.099928,-0.530734,0.826992,0.156266
715,0.121084,3.868408,-8.727469,52.166836,-0.037158,4.430100,159.793289,-0.142443,-114.836464,-0.095498,-0.529968,0.829674,0.147158
716,0.109572,4.028913,-8.811802,53.710873,2.802885,0.388036,161.213715,-0.275305,-114.898338,-0.089811,-0.530501,0.831821,0.136295
717,0.083814,4.122014,-7.472862,62.308918,3.878856,-1.372829,162.426849,-0.415383,-114.845993,-0.085266,-0.531644,0.833072,0.126792
718,0.483678,3.351396,-6.933960,79.341316,1.595380,-1.137598,163.875870,-0.664044,-114.776566,-0.080416,-0.532923,0.834441,0.115041
719,0.094189,3.038366,-6.489860,106.908989,-4.272535,-1.306768,166.123825,-0.774551,-114.747581,-0.070778,-0.534508,0.836460,0.098116
720,0.235939,1.802693,-4.269692,139.104584,-7.319249,3.033045,169.328598,-0.704764,-114.811516,-0.055251,-0.535860,0.839148,0.075045
721,0.057398,-0.696575,-5.071818,177.747910,-14.685904,7.591137,175.064133,-0.472529,-115.051712,-0.026595,-0.536267,0.842939,0.034115
722,-0.474353,-2.380159,-5.862372,210.515961,-19.867615,7.293586,-176.293732,0.335265,-115.311867,0.019771,-0.534640,0.844456,-0.025756
723,-1.011598,-5.707901,-7.927601,229.538467,-28.918934,12.999022,-166.224091,1.692502,-115.451103,0.076429,-0.528566,0.840252,-0.093559
724,-0.458954,-8.716887,-9.655793,227.265457,-37.163563,14.900208,-155.833160,3.159464,-115.414787,0.134581,-0.517330,0.829370,-0.162489
725,-1.154602,-10.188267,-11.084501,206.696579,-34.281685,8.365947,-146.401855,4.455514,-115.077370,0.186405,-0.503957,0.813166,-0.223701
726,-1.149004,-11.276021,-11.310456,173.301392,-29.031466,5.110847,-138.611267,5.466988,-114.510391,0.228450,-0.491248,0.795040,-0.272757
728,-0.876203,-11.611275,-10.100425,130.485535,-20.110683,1.493695,-132.582565,5.996974,-113.942947,0.259015,-0.480737,0.778053,-0.310543
729,-0.826281,-10.484625,-8.148321,91.139557,-8.361979,-4.673590,-128.242981,6.030315,-113.501617,0.278552,-0.473418,0.763978,-0.338560
730,-1.444576,-9.751544,-6.804753,60.786316,-0.185961,-8.438452,-125.286774,5.862614,-113.220840,0.290483,-0.468522,0.753533,-0.358184
731,-0.893283,-9.353283,-6.001448,38.375000,-1.135168,-6.146682,-123.322838,5.654907,-113.032257,0.297775,-0.465465,0.746112,-0.371468
732,-0.864322,-8.956098,-5.578282,19.663565,-2.941630,-6.311999,-122.139130,5.405053,-112.844238,0.301629,-0.464510,0.740970,-0.379755
733,-0.905135,-8.843640,-5.798359,8.625095,-5.038057,-7.041708,-121.631599,5.212514,-112.612160,0.303261,-0.465384,0.737944,-0.383262
734,-0.812279,-8.796948,-5.782323,-0.578455,-5.713815,-9.555152,-121.610794,5.005843,-112.326309,0.303016,-0.467938,0.736280,-0.383547
735,-0.455110,-8.331184,-5.589668,-7.951178,-5.310477,-10.997787,-121.921478,4.651424,-112.005463,0.300609,-0.472127,0.735257,-0.382266
736,-0.402276,-7.786760,-5.213530,-9.719227,-2.615015,-13.762169,-122.397369,4.142774,-111.688797,0.296522,-0.477258,0.734451,-0.380632
737,-0.315965,-7.332741,-4.825487,-5.186409,-0.914519,-14.838822,-122.766983,3.559238,-111.391434,0.292317,-0.482218,0.733182,-0.380080
738,0.058777,-7.157953,-4.481809,3.392287,0.165130,-13.666651,-122.793648,2.864692,-111.124130,0.288749,-0.486471,0.730626,-0.382302
739,0.160353,-6.475094,-4.198860,14.031175,0.805569,-10.578340,-122.467270,2.115138,-110.919632,0.286136,-0.489611,0.726985,-0.387170
740,0.498247,-6.805876,-4.785553,25.401669,-1.070007,-5.929323,-121.946144,1.405456,-110.778320,0.284411,-0.491719,0.722976,-0.393229
741,0.266553,-7.516551,-5.992399,32.009670,0.498311,-5.152867,-121.449440,0.827674,-110.690697,0.283238,-0.493085,0.719523,-0.398661
742,0.105169,-8.318765,-6.676464,31.310377,4.773060,-5.616115,-121.087967,0.410329,-110.688019,0.282199,-0.493689,0.717246,-0.402733
743,-0.054167,-8.629971,-7.198115,25.430040,4.806863,-4.174417,-120.942078,0.112428,-110.749657,0.280750,-0.494001,0.716274,-0.405086
744,-0.121193,-9.266364,-7.623462,16.143543,4.167474,-3.190113,-121.108223,-0.052992,-110.818390,0.278756,-0.494562,0.716754,-0.404928
745,-0.517941,-9.351158,-7.242084,5.737535,4.318152,-2.882752,-121.498352,-0.061671,-110.887619,0.276773,-0.495105,0.718407,-0.402691
746,-0.271670,-8.692621,-6.329237,-1.205169,-0.743873,1.888158,-121.981911,0.096256,-110.930550,0.275525,-0.495448,0.720664,-0.399075
747,-0.225673,-8.370603,-5.968009,-3.840931,-4.827599,5.721851,-122.468849,0.386493,-110.920761,0.275278,-0.495669,0.722998,-0.394725
748,-0.240956,-8.420712,-5.512309,-1.743844,-2.950994,8.871816,-122.774330,0.768491,-110.943848,0.276283,-0.494932,0.725041,-0.391186
749,-0.437850,-8.477179,-5.391511,3.337382,-0.851686,10.270134,-122.770874,1.206716,-111.063255,0.278649,-0.492641,0.726557,-0.389582
750,-0.632436,-8.532217,-5.086548,8.214972,2.500086,11.209617,-122.436897,1.742298,-111.275391,0.282723,-0.488596,0.727554,-0.389880
751,-0.771137,-8.782031,-5.048114,11.846438,6.813059,12.889351,-121.856544,2.292801,-111.611290,0.287488,-0.483057,0.728246,-0.392001
752,-0.867103,-8.604367,-5.025807,14.604810,8.165821,15.394496,-121.230751,2.828304,-112.061073,0.291913,-0.476674,0.729184,-0.394791
753,-0.872199,-8.520931,-5.182145,16.118896,5.539055,15.480973,-120.669197,3.394402,-112.516762,0.296190,-0.470245,0.730385,-0.397088
754,-0.722696,-8.408225,-5.015329,16.338577,2.645518,15.193215,-120.163361,3.915976,-112.892982,0.300193,-0.464578,0.731310,-0.399045
755,-0.740368,-8.252842,-5.065659,17.972464,-0.250830,12.787123,-119.687042,4.364558,-113.165283,0.303950,-0.459883,0.731724,-0.400876
756,-0.732164,-8.423312,-4.932078,21.457170,-3.174520,8.789299,-119.142143,4.725119,-113.299515,0.307889,-0.456188,0.731132,-0.403166
757,-0.944614,-8.466953,-4.595653,25.804529,-5.893816,5.954303,-118.354004,5.053523,-113.284454,0.313092,-0.452872,0.729001,-0.406740
758,-1.116659,-8.464633,-4.203652,28.766993,-6.452661,5.622187,-117.306618,5.448387,-113.179085,0.320007,-0.449090,0.725712,-0.411407
759,-1.168585,-8.651281,-3.869404,30.919821,-5.684082,7.713375,-116.046638,5.901145,-113.070625,0.328058,-0.444391,0.721737,-0.417121
760,-0.931269,-8.610671,-3.481031,29.546751,-3.276496,10.593032,-114.676506,6.311190,-113.027733,0.335959,-0.439009,0.717463,-0.423851
761,-1.098965,-8.362617,-3.330048,25.307932,0.547256,11.926725,-113.425194,6.696040,-113.102386,0.342733,-0.433226,0.713957,-0.430249
762,-0.692060,-8.346533,-3.238953,19.164309,3.600657,12.770132,-112.451591,6.966472,-113.299202,0.347244,-0.427920,0.711636,-0.435752
763,-0.693354,-8.404301,-3.157021,14.721823,5.856333,10.307657,-111.717865,7.022099,-113.570694,0.349259,-0.423766,0.709967,-0.440894
764,-0.522268,-8.343403,-3.407837,13.303050,6.705294,4.226907,-111.217148,6.858169,-113.850822,0.349060,-0.421219,0.708683,-0.445533
765,-0.813339,-8.395793,-3.447821,12.921171,7.372668,-3.939567,-110.886673,6.506354,-114.084671,0.347297,-0.420305,0.707429,-0.449748
766,-0.678579,-8.386423,-3.407560,11.892120,7.600450,-10.244063,-110.606575,5.999335,-114.249680,0.344696,-0.420657,0.705733,-0.454064
767,-0.855784,-8.167907,-3.531305,6.863205,8.862731,-15.455694,-110.504593,5.366218,-114.378624,0.340833,-0.422321,0.704286,-0.457668
768,-0.636760,-8.284878,-3.278100,-0.211939,11.272413,-19.281572,-110.596107,4.617437,-114.509132,0.335548,-0.425043,0.703318,-0.460532
769,-1.072391,-8.251869,-3.157144,-4.152233,13.716887,-21.477127,-110.751015,3.886095,-114.665695,0.329999,-0.427690,0.702729,-0.462984
770,-0.725509,-8.728790,-3.374716,-11.292218,14.525387,-20.446453,-111.056633,3.207900,-114.859650,0.324023,-0.430279,0.703010,-0.464377
771,-0.238739,-9.815975,-2.858564,-14.672564,14.626162,-20.495613,-111.277687,2.330540,-115.054138,0.317131,-0.433435,0.702445,-0.467048
772,0.031501,-10.847326,-2.455646,4.917538,13.941267,-20.302883,-110.781128,1.308925,-115.225372,0.312151,-0.435347,0.698445,-0.474561
773,-0.334544,-11.469407,-2.507712,32.237350,12.990684,-18.652378,-109.319916,0.438832,-115.402176,0.311713,-0.434000,0.690695,-0.487256
774,-0.110263,-12.186744,-2.110096,56.800060,12.366482,-15.028231,-106.944069,-0.205198,-115.617744,0.315880,-0.428998,0.679470,-0.504482
775,-0.191935,-12.037506,-1.472420,85.043678,12.029156,-11.504587,-103.611588,-0.679031,-115.891289,0.324209,-0.420204,0.664146,-0.526524
776,-0.551373,-11.592293,-1.481185,108.977295,10.495349,-6.193275,-99.567146,-0.818491,-116.196358,0.336579,-0.407447,0.645818,-0.551019
777,-0.726704,-11.106568,-1.204970,114.589012,8.842416,-2.733585,-95.359993,-0.612690,-116.479584,0.351020,-0.392248,0.626774,-0.574527
778,-0.545157,-10.441210,-0.862808,111.512230,5.743001,0.057820,-91.395737,-0.266725,-116.693550,0.365107,-0.376948,0.608349,-0.595414
779,-0.782482,-9.844118,-0.432770,104.282272,2.918401,5.060371,-87.827667,0.237879,-116.812073,0.378632,-0.362087,0.591558,-0.612854
780,-0.333648,-9.962908,-0.050430,92.952904,-2.111060,12.729766,-84.722290,0.857663,-116.785469,0.391544,-0.348415,0.576732,-0.626642
781,0.192079,-9.642816,0.373011,86.441925,-5.542882,16.967180,-82.007072,1.319257,-116.600487,0.402955,-0.337348,0.562752,-0.638071
782,-0.238553,-9.196526,0.447665,83.050789,-8.146110,19.573000,-79.588196,1.793569,-116.291695,0.413962,-0.327526,0.549918,-0.647265
783,-0.436174,-8.953605,0.916485,77.721336,-8.585461,20.705513,-77.382523,2.454517,-115.897820,0.425459,-0.317492,0.538589,-0.654297
784,0.048784,-8.973825,1.316120,71.308723,-10.306732,20.854609,-75.319092,2.965395,-115.444756,0.435986,-0.308843,0.527322,-0.660655
785,-0.270789,-8.528625,1.498954,71.636086,-11.172051,18.163422,-73.359085,3.300063,-114.952072,0.445515,-0.301556,0.515863,-0.666682
786,-1.273047,-7.722058,1.514557,70.954514,-13.690873,24.367401,-71.453201,4.087727,-114.368057,0.457178,-0.291916,0.506113,-0.670540
787,-1.098342,-7.883518,1.818636,60.653305,-14.866480,34.980911,-69.744125,5.341338,-113.610413,0.470981,-0.280694,0.498855,-0.671217
788,-0.422840,-8.285156,1.667223,45.489666,-17.452553,31.804132,-68.603859,6.254344,-112.763069,0.482287,-0.274025,0.493547,-0.669866
789,-0.531095,-8.141038,1.770362,23.116673,-21.938791,24.598927,-68.254822,6.642787,-111.895157,0.489675,-0.273889,0.490906,-0.666494
790,-0.842377,-8.033905,1.933409,-2.977878,-24.050524,25.605097,-68.664795,6.976991,-110.965683,0.495340,-0.277595,0.492317,-0.659699
791,-1.053595,-9.175452,2.390389,-9.816175,-21.831545,31.023186,-69.490829,7.518778,-109.994019,0.500934,-0.282089,0.496743,-0.650183
792,-1.432494,-9.320962,2.304683,-4.748802,-25.644407,25.300919,-70.252998,8.148186,-109.001640,0.507018,-0.285969,0.500992,-0.640438
793,-2.118281,-9.056183,2.062910,8.085525,-32.993874,30.384975,-70.682648,8.982985,-107.849670,0.515471,-0.287939,0.503706,-0.630604
794,-1.970593,-9.125998,1.637969,18.926414,-35.307491,33.391182,-70.785828,10.002622,-106.524467,0.526221,-0.288167,0.504887,-0.620597
795,-1.439004,-9.579922,2.405668,25.751486,-33.167488,24.835474,-70.496681,10.612042,-105.218536,0.536191,-0.288952,0.502425,-0.613657
796,-1.161960,-9.368847,2.695794,27.508791,-36.553616,8.734020,-69.803833,10.469309,-103.991707,0.543998,-0.291869,0.495044,-0.611400
797,-1.242287,-9.301786,3.243550,37.848911,-36.026054,2.622484,-68.725586,9.864682,-102.820412,0.550911,-0.295279,0.483813,-0.612562
798,-0.973049,-9.319775,4.464948,48.497635,-27.416075,-7.259639,-66.961838,9.006274,-101.838806,0.557807,-0.295866,0.468192,-0.618151
799,-0.911410,-9.671991,5.047951,70.431938,-22.241285,-13.800096,-64.448845,7.908589,-101.166931,0.564279,-0.292705,0.448014,-0.628647
800,-1.518981,-9.276553,4.397583,100.055794,-21.390333,-14.518068,-61.338272,6.969162,-100.712982,0.571627,-0.284578,0.425404,-0.641318
801,-1.567152,-8.614238,4.242005,110.858696,-16.804523,-16.829262,-57.923138,6.337572,-100.440964,0.579535,-0.272180,0.402508,-0.654251
802,-1.030040,-8.347575,4.446343,103.933975,-13.207497,-23.391876,-54.663769,5.613169,-100.425201,0.585093,-0.260047,0.380230,-0.667433
803,-0.672168,-8.002002,4.658571,95.919083,-11.846399,-26.666958,-51.807980,4.619068,-100.636909,0.587448,-0.250822,0.359086,-0.680478
804,-0.788570,-7.016431,5.783871,90.728455,-5.892312,-29.732826,-48.917263,3.653367,-101.032249,0.588691,-0.240741,0.337842,-0.693793
805,-0.369485,-6.992138,6.458880,86.293327,-1.467353,-33.340282,-45.857170,2.742025,-101.646637,0.588862,-0.228952,0.315840,-0.707861
806,0.419969,-6.533280,7.288659,88.597351,2.973426,-43.014275,-42.699013,1.540195,-102.571892,0.586280,-0.217905,0.291868,-0.723606
807,1.017477,-5.391286,8.056122,92.525238,9.294506,-54.883518,-39.062794,-0.006820,-103.948128,0.580556,-0.205993,0.263323,-0.742417
808,1.020824,-4.582347,8.651144,86.920891,12.430766,-61.553974,-35.061558,-1.556807,-105.746796,0.572229,-0.192120,0.232321,-0.762673
