seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.015390,-0.115519,-0.443730,-0.491595,57.331127,-1.316099,0.877392,0.001745,0.479703,-0.008019
254,-8.246848,-0.056733,5.281054,0.141539,0.079642,-0.036736,-0.501460,57.330467,-1.330924,0.877394,0.001732,0.479699,-0.008092
255,-8.255536,-0.057390,5.294274,0.202826,-0.010524,0.080918,-0.494588,57.331631,-1.329579,0.877389,0.001779,0.479707,-0.008110
256,-8.257309,-0.042697,5.303366,0.170525,-0.398795,0.052377,-0.484810,57.324825,-1.325355,0.877418,0.001835,0.479654,-0.008119
257,-8.251718,-0.038468,5.293576,-0.049450,-0.425005,0.004601,-0.481131,57.311081,-1.323381,0.877475,0.001854,0.479549,-0.008121
258,-8.240625,-0.033722,5.292802,-0.028818,-0.600272,0.101475,-0.479459,57.294025,-1.319844,0.877547,0.001850,0.479418,-0.008102
259,-8.237459,-0.025653,5.289708,-0.078422,-0.576707,-0.216840,-0.483982,57.274399,-1.323096,0.877629,0.001827,0.479268,-0.008109
260,-8.239428,-0.022256,5.281350,-0.065883,-0.217072,-0.200232,-0.497025,57.261116,-1.335742,0.877684,0.001778,0.479167,-0.008153
261,-8.246873,-0.037996,5.281010,-0.100413,0.057197,-0.317515,-0.513181,57.258369,-1.351653,0.877695,0.001721,0.479147,-0.008207
262,-8.245742,-0.025111,5.289918,0.334238,0.100983,-0.019348,-0.518052,57.260952,-1.362077,0.877683,0.001727,0.479167,-0.008267
263,-8.244053,-0.031500,5.287071,0.297005,0.100918,0.059008,-0.506550,57.264332,-1.360911,0.877669,0.001811,0.479192,-0.008305
264,-8.228670,-0.040243,5.276043,0.165764,0.023629,-0.076067,-0.499308,57.266403,-1.361470,0.877660,0.001869,0.479208,-0.008340
265,-8.225144,-0.054244,5.278068,0.028837,-0.046212,-0.350623,-0.507122,57.265968,-1.374615,0.877661,0.001864,0.479205,-0.008408
266,-8.229605,-0.037268,5.271320,0.157858,0.212274,-0.017794,-0.513600,57.268669,-1.386016,0.877649,0.001863,0.479226,-0.008468
267,-8.221473,-0.059008,5.268988,-0.092315,0.191802,-0.323142,-0.521444,57.275360,-1.396638,0.877620,0.001848,0.479277,-0.008516
268,-8.211419,-0.076667,5.279334,-0.145906,-0.087530,-0.602712,-0.549453,57.276951,-1.425211,0.877612,0.001753,0.479291,-0.008617
269,-8.219388,-0.070953,5.286165,-0.053305,-0.167740,-0.413259,-0.579056,57.272537,-1.456454,0.877629,0.001656,0.479259,-0.008733
270,-8.240926,-0.050864,5.288740,0.167566,0.100380,-0.047256,-0.589076,57.271317,-1.470628,0.877633,0.001639,0.479250,-0.008800
271,-8.245337,-0.051998,5.305292,0.333365,0.025811,0.056034,-0.580533,57.273426,-1.470398,0.877624,0.001703,0.479266,-0.008834
272,-8.259491,-0.045501,5.307912,0.341581,0.102152,0.130107,-0.564490,57.275593,-1.464699,0.877615,0.001803,0.479281,-0.008857
273,-8.264903,-0.023576,5.295592,0.504986,0.231702,0.459015,-0.535182,57.281254,-1.446634,0.877592,0.001952,0.479323,-0.008841
274,-8.256270,-0.032949,5.296373,0.387845,-0.155653,0.504465,-0.495325,57.282677,-1.416948,0.877588,0.002133,0.479331,-0.008780
275,-8.233933,-0.031274,5.291833,0.397491,-0.461890,0.667521,-0.451705,57.272537,-1.380656,0.877632,0.002315,0.479251,-0.008685
276,-8.231345,-0.038252,5.285269,0.130944,-0.519447,0.238740,-0.419210,57.256298,-1.352495,0.877701,0.002444,0.479124,-0.008607
277,-8.214875,-0.041083,5.284731,0.005127,-0.769677,-0.116869,-0.413542,57.234806,-1.348451,0.877791,0.002468,0.478960,-0.008601
278,-8.222461,-0.047106,5.293163,-0.229712,-0.741554,-0.326905,-0.428484,57.209579,-1.361771,0.877896,0.002407,0.478767,-0.008643
279,-8.214783,-0.033497,5.287607,-0.043050,-0.514256,-0.209938,-0.446664,57.188568,-1.377991,0.877983,0.002333,0.478607,-0.008693
280,-8.208910,-0.050665,5.296430,-0.187158,-0.755405,-0.359640,-0.464958,57.167351,-1.395194,0.878071,0.002262,0.478446,-0.008750
281,-8.192203,-0.051988,5.294567,-0.173777,-0.862059,0.012515,-0.479590,57.140350,-1.405451,0.878183,0.002190,0.478240,-0.008770
282,-8.192685,-0.027202,5.295465,-0.035888,-0.803990,0.477454,-0.470092,57.112633,-1.389982,0.878299,0.002195,0.478027,-0.008693
283,-8.190812,-0.028590,5.291525,-0.115289,-0.607146,0.244323,-0.453724,57.089233,-1.367487,0.878399,0.002224,0.477847,-0.008591
284,-8.198490,-0.047227,5.293598,-0.317249,-0.167853,-0.075420,-0.456425,57.076324,-1.362118,0.878453,0.002180,0.477748,-0.008539
285,-8.209931,-0.036148,5.294811,-0.190945,0.258725,0.080702,-0.464778,57.077839,-1.361977,0.878447,0.002115,0.477760,-0.008503
286,-8.217495,-0.027847,5.304295,-0.045501,0.209217,0.061474,-0.465156,57.085651,-1.357733,0.878414,0.002096,0.477820,-0.008469
287,-8.236388,-0.048457,5.304603,0.006989,0.497097,0.078288,-0.462345,57.097450,-1.353621,0.878365,0.002101,0.477911,-0.008448
288,-8.239344,-0.047724,5.300932,0.226264,0.771824,0.301075,-0.448942,57.118652,-1.342288,0.878278,0.002159,0.478072,-0.008415
289,-8.237366,-0.024597,5.307542,0.559811,0.625358,0.598744,-0.412903,57.142036,-1.314978,0.878181,0.002324,0.478249,-0.008355
290,-8.232817,-0.024855,5.308228,0.645422,0.317733,0.707072,-0.359274,57.157921,-1.275052,0.878117,0.002570,0.478368,-0.008271
291,-8.229275,-0.020427,5.299123,0.550947,0.428873,0.492947,-0.308456,57.170475,-1.238300,0.878066,0.002807,0.478461,-0.008201
292,-8.217999,-0.005769,5.300860,0.583100,0.291952,0.535504,-0.263075,57.182564,-1.206789,0.878016,0.003024,0.478552,-0.008148
293,-8.217835,-0.000584,5.309647,0.458619,-0.114227,0.514924,-0.218583,57.185608,-1.174508,0.878005,0.003230,0.478573,-0.008086
294,-8.230008,-0.023266,5.311528,-0.073781,-0.298378,-0.121828,-0.201970,57.178764,-1.162372,0.878034,0.003306,0.478519,-0.008063
295,-8.232546,-0.028101,5.309324,-0.479757,-0.416597,-0.695560,-0.232243,57.166790,-1.187418,0.878083,0.003178,0.478429,-0.008129
296,-8.221229,-0.026176,5.303861,-0.418641,-0.624799,-0.622909,-0.281138,57.149326,-1.227793,0.878154,0.002970,0.478298,-0.008236
297,-8.201826,-0.034469,5.296400,-0.374152,-0.763457,-0.861510,-0.332457,57.126045,-1.273158,0.878249,0.002764,0.478122,-0.008371
298,-8.209901,-0.040034,5.305063,-0.258795,-0.541956,-0.822933,-0.386216,57.104134,-1.324613,0.878338,0.002564,0.477957,-0.008543
299,-8.208695,-0.030998,5.312535,0.062111,-0.585231,-0.337488,-0.419179,57.085197,-1.359970,0.878415,0.002457,0.477813,-0.008678
300,-8.212153,-0.033846,5.314166,0.165648,-0.435477,-0.233404,-0.429882,57.068127,-1.377244,0.878485,0.002445,0.477683,-0.008767
301,-8.225385,-0.049968,5.325050,-0.030345,-0.196202,-0.322825,-0.441813,57.057510,-1.394147,0.878528,0.002423,0.477602,-0.008847
302,-8.241979,-0.040721,5.344972,-0.151572,-0.306291,-0.055043,-0.454461,57.049103,-1.405606,0.878563,0.002373,0.477538,-0.008883
303,-8.223741,-0.052867,5.338944,-0.535740,-0.806163,-0.409058,-0.477612,57.030502,-1.419546,0.878640,0.002252,0.477397,-0.008895
304,-8.208291,-0.051412,5.321387,-0.731515,-0.826813,-0.615803,-0.524685,57.003128,-1.450483,0.878752,0.002016,0.477190,-0.008939
305,-8.201189,-0.053603,5.321521,-0.725149,-0.629727,-0.382026,-0.574203,56.978691,-1.480581,0.878852,0.001759,0.477006,-0.008966
306,-8.190056,-0.045351,5.322789,-0.481417,-0.756470,0.091613,-0.601391,56.955555,-1.489025,0.878948,0.001583,0.476831,-0.008919
307,-8.161877,-0.069731,5.304076,-0.387178,-0.642754,-0.227584,-0.618967,56.932198,-1.492725,0.879045,0.001461,0.476653,-0.008877
308,-8.187836,-0.055396,5.311404,0.015537,0.140227,-0.053021,-0.632203,56.923771,-1.501127,0.879080,0.001393,0.476589,-0.008887
309,-8.219114,-0.050387,5.331310,0.364911,0.713816,0.360806,-0.618223,56.938061,-1.492011,0.879021,0.001464,0.476698,-0.008874
310,-8.224178,-0.047868,5.339406,0.541661,0.512290,0.360139,-0.584978,56.958630,-1.470375,0.878937,0.001632,0.476854,-0.008844
312,-8.212248,-0.051429,5.329991,0.446422,0.411634,0.001442,-0.559479,56.974098,-1.459602,0.878873,0.001784,0.476970,-0.008866
313,-8.236308,-0.034043,5.335660,0.381775,0.612299,0.148067,-0.542094,56.991188,-1.455330,0.878802,0.001902,0.477100,-0.008904
314,-8.219273,-0.026850,5.318961,0.458955,0.402265,0.653935,-0.507739,57.008205,-1.431074,0.878732,0.002066,0.477228,-0.008860
315,-8.186045,-0.025595,5.307511,0.575782,-0.002346,0.967014,-0.448961,57.015114,-1.381559,0.878706,0.002311,0.477278,-0.008724
316,-8.175518,-0.017697,5.309732,0.723584,0.106874,1.090721,-0.374483,57.017094,-1.318586,0.878701,0.002620,0.477289,-0.008552
317,-8.216143,-0.004544,5.338246,0.863555,0.297682,1.212983,-0.288922,57.024067,-1.248124,0.878675,0.002984,0.477338,-0.008367
318,-8.216154,-0.006677,5.349699,0.750722,-0.036069,1.046666,-0.203996,57.028591,-1.178962,0.878659,0.003347,0.477368,-0.008190
319,-8.208765,-0.017092,5.354677,0.378719,-0.446828,0.352960,-0.149180,57.020603,-1.136057,0.878694,0.003588,0.477304,-0.008090
320,-8.210382,-0.006692,5.348478,0.195466,-0.507569,-0.090599,-0.132813,57.004707,-1.127952,0.878760,0.003679,0.477181,-0.008097
321,-8.210223,-0.018383,5.340314,-0.063167,-0.493457,-0.345149,-0.141728,56.988018,-1.141212,0.878829,0.003664,0.477054,-0.008162
322,-8.196783,-0.035300,5.330716,-0.320962,-0.496885,-0.632839,-0.173140,56.971447,-1.171039,0.878896,0.003546,0.476928,-0.008261
323,-8.214211,-0.039307,5.338121,-0.291414,-0.373601,-0.547170,-0.213514,56.956882,-1.207024,0.878956,0.003385,0.476818,-0.008370
324,-8.214540,-0.031699,5.345328,-0.100349,-0.480174,-0.229221,-0.239844,56.942604,-1.230647,0.879014,0.003280,0.476710,-0.008443
325,-8.205476,-0.040693,5.349128,-0.223430,-0.698880,-0.449383,-0.262479,56.922890,-1.251218,0.879095,0.003190,0.476560,-0.008507
326,-8.201487,-0.025144,5.348201,-0.121692,-0.706522,-0.275429,-0.286598,56.899418,-1.273139,0.879192,0.003094,0.476381,-0.008577
327,-8.193635,-0.022308,5.349662,-0.029070,-0.789238,-0.061256,-0.297519,56.874477,-1.283179,0.879295,0.003049,0.476190,-0.008610
328,-8.182622,-0.016659,5.345028,-0.001786,-0.703126,0.020735,-0.298869,56.849583,-1.284178,0.879398,0.003041,0.475999,-0.008614
329,-8.178405,-0.011965,5.355819,0.117274,-0.713864,0.200954,-0.291104,56.825993,-1.277201,0.879497,0.003069,0.475818,-0.008594
330,-8.186702,-0.033610,5.362346,-0.202609,-0.891127,0.100341,-0.284643,56.799255,-1.267782,0.879608,0.003077,0.475612,-0.008550
331,-8.182996,-0.025097,5.354561,-0.246709,-0.970600,-0.023568,-0.289939,56.768246,-1.265161,0.879737,0.003022,0.475374,-0.008510
332,-8.181668,-0.012130,5.357929,-0.053739,-0.799946,0.073013,-0.293461,56.738731,-1.263384,0.879860,0.002985,0.475148,-0.008484
333,-8.171411,-0.015609,5.365112,-0.027879,-0.968319,0.304260,-0.285014,56.709301,-1.251653,0.879983,0.002999,0.474922,-0.008431
334,-8.169707,-0.027610,5.358302,-0.273679,-0.722094,-0.010100,-0.282365,56.681149,-1.242471,0.880100,0.002978,0.474706,-0.008373
335,-8.170440,-0.011493,5.368615,0.080874,-0.329168,-0.037355,-0.286649,56.663631,-1.243751,0.880172,0.002949,0.474571,-0.008366
336,-8.164496,-0.027769,5.371532,-0.007375,-0.160882,0.020941,-0.285778,56.655468,-1.244175,0.880206,0.002957,0.474509,-0.008374
337,-8.168087,-0.030209,5.365086,-0.057089,-0.056319,0.083320,-0.284184,56.651833,-1.240981,0.880221,0.002955,0.474481,-0.008356
338,-8.168956,-0.033969,5.362428,-0.093945,0.148118,-0.305981,-0.292352,56.653355,-1.247746,0.880215,0.002921,0.474493,-0.008374
339,-8.162393,-0.031980,5.362543,0.023920,0.061366,-0.077051,-0.303249,56.656807,-1.259392,0.880200,0.002886,0.474520,-0.008418
340,-8.164083,-0.028482,5.351297,0.047853,0.177020,0.269460,-0.297210,56.660797,-1.253596,0.880184,0.002909,0.474550,-0.008398
341,-8.168122,-0.019039,5.364819,0.254765,0.121821,0.182649,-0.280750,56.665813,-1.239930,0.880163,0.002979,0.474588,-0.008361
342,-8.174511,-0.037001,5.376915,-0.003293,-0.043575,-0.192867,-0.276827,56.667122,-1.240252,0.880158,0.003010,0.474598,-0.008380
343,-8.171148,-0.026133,5.374059,0.055369,-0.284884,0.030669,-0.280028,56.661644,-1.245122,0.880180,0.003005,0.474556,-0.008404
344,-8.177544,-0.017565,5.368380,0.115800,-0.099975,-0.062263,-0.277928,56.655224,-1.246024,0.880207,0.003025,0.474506,-0.008420
345,-8.172585,-0.024253,5.380535,0.101165,-0.144042,-0.229252,-0.281665,56.651131,-1.254826,0.880223,0.003032,0.474475,-0.008473
346,-8.165174,-0.020866,5.378613,0.121770,-0.269550,0.043478,-0.282602,56.644215,-1.260396,0.880251,0.003047,0.474422,-0.008512
347,-8.163623,-0.010950,5.377775,0.191208,-0.297417,0.167741,-0.271969,56.634781,-1.253911,0.880291,0.003101,0.474349,-0.008507
348,-8.164578,-0.016749,5.383314,0.071898,-0.224475,-0.041450,-0.264327,56.626095,-1.250011,0.880327,0.003143,0.474281,-0.008509
349,-8.165119,-0.015400,5.394870,0.065419,-0.416256,0.091540,-0.260697,56.615433,-1.248404,0.880371,0.003163,0.474199,-0.008513
350,-8.165075,-0.014264,5.390650,-0.063365,-0.502240,-0.026942,-0.258924,56.600132,-1.246322,0.880434,0.003167,0.474082,-0.008505
351,-8.169681,-0.025656,5.388545,-0.293338,-0.456476,-0.383673,-0.275132,56.584114,-1.258616,0.880500,0.003092,0.473959,-0.008533
352,-8.159162,-0.016773,5.381725,-0.128874,-0.379610,-0.116266,-0.294689,56.570129,-1.273616,0.880557,0.003002,0.473853,-0.008569
353,-8.161782,-0.010821,5.374554,0.082767,-0.067254,0.193868,-0.293441,56.562698,-1.271200,0.880588,0.003001,0.473796,-0.008556
354,-8.161722,-0.017090,5.376618,0.175919,0.188398,0.189575,-0.279466,56.564743,-1.259620,0.880580,0.003061,0.473811,-0.008524
355,-8.163110,-0.018644,5.374548,0.237963,0.463127,0.365464,-0.258632,56.575638,-1.242922,0.880536,0.003153,0.473894,-0.008481
356,-8.166327,-0.007039,5.378560,0.483286,0.536801,0.656349,-0.220905,56.592388,-1.212125,0.880468,0.003317,0.474020,-0.008400
357,-8.177189,-0.024779,5.384550,0.150953,0.454760,0.182313,-0.189225,56.608955,-1.186840,0.880400,0.003457,0.474146,-0.008336
358,-8.171662,-0.025143,5.384049,-0.027956,0.173175,0.107202,-0.179905,56.619442,-1.178133,0.880357,0.003493,0.474226,-0.008307
359,-8.181933,-0.025241,5.381453,-0.199218,0.155617,-0.140379,-0.184557,56.624916,-1.179170,0.880334,0.003463,0.474268,-0.008295
360,-8.176191,-0.023161,5.380227,-0.185218,-0.036761,-0.398292,-0.204603,56.626865,-1.195502,0.880326,0.003376,0.474284,-0.008338
361,-8.173576,-0.030151,5.388846,-0.265846,-0.294159,-0.501302,-0.234848,56.621300,-1.222718,0.880348,0.003256,0.474243,-0.008422
362,-8.170198,-0.028017,5.385167,-0.218781,-0.370354,-0.395034,-0.265521,56.610157,-1.249779,0.880393,0.003131,0.474159,-0.008504
363,-8.186107,-0.032150,5.386816,-0.187393,-0.293870,-0.639410,-0.298359,56.599014,-1.281004,0.880437,0.003007,0.474075,-0.008608
364,-8.181479,-0.016203,5.391201,0.067113,-0.545785,-0.313469,-0.324326,56.584934,-1.309709,0.880494,0.002925,0.473968,-0.008722
365,-8.184394,-0.012540,5.407287,0.191016,-0.912575,0.220973,-0.322152,56.560600,-1.312258,0.880594,0.002950,0.473781,-0.008753
366,-8.185901,-0.020859,5.403422,-0.016478,-0.944857,0.040147,-0.312396,56.529682,-1.304054,0.880723,0.002988,0.473543,-0.008732
367,-8.175039,-0.007857,5.402264,0.055613,-1.126070,0.074523,-0.308572,56.495171,-1.300250,0.880865,0.002998,0.473277,-0.008721
368,-8.152965,-0.002014,5.412170,0.086654,-1.574943,0.330800,-0.295647,56.450195,-1.287590,0.881052,0.003041,0.472931,-0.008680
369,-8.147845,-0.018949,5.406157,-0.166508,-1.502562,0.198258,-0.283304,56.398933,-1.271178,0.881264,0.003063,0.472536,-0.008608
370,-8.136347,-0.020172,5.399499,-0.258654,-1.247775,-0.177570,-0.289526,56.353100,-1.270140,0.881453,0.003007,0.472184,-0.008577
371,-8.128856,-0.033465,5.408704,-0.279753,-1.033488,-0.257613,-0.309091,56.315044,-1.282864,0.881609,0.002905,0.471893,-0.008597
372,-8.124041,-0.044076,5.409419,-0.178813,-0.678820,-0.205596,-0.328072,56.286472,-1.296493,0.881727,0.002812,0.471674,-0.008626
373,-8.130576,-0.040008,5.409773,-0.012488,-0.286667,-0.254601,-0.342610,56.270344,-1.310139,0.881792,0.002755,0.471550,-0.008672
374,-8.129638,-0.045586,5.425348,0.001133,-0.355390,-0.258262,-0.355502,56.259575,-1.325412,0.881836,0.002717,0.471468,-0.008737
375,-8.141249,-0.055927,5.443116,-0.198121,-0.763928,-0.452354,-0.376332,56.240845,-1.346516,0.881911,0.002642,0.471325,-0.008815
376,-8.153007,-0.027826,5.449706,-0.098141,-1.403106,-0.390726,-0.401910,56.204647,-1.371348,0.882059,0.002543,0.471048,-0.008904
377,-8.183016,-0.036522,5.486899,-0.473728,-2.505523,-0.536301,-0.433786,56.139389,-1.398248,0.882326,0.002401,0.470548,-0.008985
378,-8.192170,-0.036904,5.524571,-0.778883,-4.292955,-0.433398,-0.477356,56.025955,-1.425594,0.882790,0.002165,0.469677,-0.009026
379,-8.187772,-0.020560,5.553413,-1.152901,-6.464832,-0.399141,-0.527745,55.846542,-1.447559,0.883523,0.001846,0.468298,-0.009005
380,-8.194361,-0.039584,5.597803,-1.812439,-9.310301,0.049917,-0.581967,55.583572,-1.453371,0.884595,0.001421,0.466273,-0.008852
381,-8.147680,-0.053109,5.650619,-2.056265,-12.713360,0.941836,-0.616906,55.216713,-1.417498,0.886086,0.000962,0.463442,-0.008466
382,-8.074888,-0.045033,5.708677,-2.254221,-16.168312,1.068516,-0.633441,54.735748,-1.349986,0.888028,0.000507,0.459721,-0.007921
383,-7.977214,-0.065935,5.765568,-2.494182,-19.129702,0.883809,-0.657809,54.147865,-1.282658,0.890379,-0.000017,0.455161,-0.007354
384,-7.897181,-0.089358,5.843352,-2.802526,-21.253944,0.602734,-0.701336,53.475182,-1.227193,0.893038,-0.000648,0.449929,-0.006810
385,-7.795955,-0.068270,5.920815,-2.673836,-22.672430,0.205690,-0.762215,52.743328,-1.189173,0.895894,-0.001350,0.444220,-0.006343
386,-7.723122,-0.081362,6.031463,-2.891441,-23.828300,-0.475917,-0.846742,51.968361,-1.178758,0.898876,-0.002135,0.438156,-0.006009
387,-7.634216,-0.108546,6.130023,-3.015673,-24.724171,-0.812459,-0.956234,51.158966,-1.192807,0.901944,-0.003032,0.431803,-0.005786
388,-7.584377,-0.141271,6.275968,-3.535782,-26.239164,-1.808546,-1.100219,50.308987,-1.237729,0.905115,-0.004099,0.425110,-0.005695
389,-7.524017,-0.194878,6.419261,-3.957922,-28.850382,-3.852270,-1.314023,49.389099,-1.353978,0.908481,-0.005481,0.417847,-0.005944
390,-7.407712,-0.233767,6.550278,-3.784643,-32.438377,-5.773293,-1.597136,48.363976,-1.558349,0.912154,-0.007143,0.409731,-0.006696
391,-7.288864,-0.275627,6.665443,-3.715840,-35.602558,-7.543460,-1.928417,47.223789,-1.836681,0.916140,-0.008998,0.400678,-0.007944
392,-7.137905,-0.280921,6.779057,-2.951763,-38.251396,-8.184490,-2.269025,45.984280,-2.152364,0.920361,-0.010889,0.390802,-0.009554
393,-6.948015,-0.282922,6.874330,-1.653883,-39.557579,-7.866032,-2.560953,44.677532,-2.454897,0.924691,-0.012525,0.380343,-0.011317
394,-6.753923,-0.281089,6.973767,-0.147319,-39.482109,-6.745202,-2.766894,43.350525,-2.708148,0.928973,-0.013705,0.369665,-0.013039
395,-6.602468,-0.296901,7.079701,0.703178,-38.603962,-5.949368,-2.893324,42.040443,-2.908402,0.933086,-0.014459,0.359066,-0.014629
396,-6.453504,-0.263356,7.228013,2.062195,-38.072994,-4.754630,-2.946910,40.755249,-3.059211,0.937013,-0.014804,0.348610,-0.016064
397,-6.308427,-0.272050,7.388283,2.918000,-37.514923,-3.495525,-2.925258,39.490253,-3.154559,0.940779,-0.014719,0.338260,-0.017278
398,-6.171754,-0.292685,7.561563,3.216801,-36.852203,-1.821667,-2.844036,38.248081,-3.188221,0.944381,-0.014327,0.328039,-0.018148
399,-6.037464,-0.284708,7.739071,3.216182,-35.983376,-0.245111,-2.717820,37.034081,-3.157337,0.947810,-0.013732,0.317996,-0.018587
400,-5.887110,-0.268104,7.890821,3.583377,-34.250561,1.477798,-2.549488,35.865849,-3.064974,0.951025,-0.012926,0.308283,-0.018591
401,-5.723218,-0.279968,7.977934,3.552552,-31.924118,2.730783,-2.347425,34.767067,-2.921419,0.953972,-0.011927,0.299105,-0.018204
402,-5.604301,-0.269672,8.078397,3.380661,-30.112249,3.056744,-2.138597,33.737812,-2.755892,0.956658,-0.010877,0.290478,-0.017595
403,-5.479042,-0.220935,8.149484,3.633704,-29.357067,3.075575,-1.931644,32.750999,-2.591697,0.959160,-0.009793,0.282185,-0.016943
404,-5.312270,-0.203560,8.215491,4.265093,-29.459827,3.723022,-1.708869,31.774893,-2.420988,0.961566,-0.008557,0.273960,-0.016235
405,-5.184869,-0.191127,8.298632,4.281728,-29.520226,3.907154,-1.472589,30.795881,-2.240376,0.963908,-0.007196,0.265691,-0.015435
406,-5.047959,-0.158418,8.392742,4.640540,-29.770668,3.355270,-1.239498,29.810926,-2.073149,0.966187,-0.005798,0.257357,-0.014699
407,-4.902584,-0.111424,8.492877,5.178627,-29.617153,3.184322,-1.003837,28.823521,-1.925987,0.968395,-0.004300,0.248987,-0.014097
408,-4.783183,-0.096093,8.596470,5.479773,-28.814177,2.968486,-0.762852,27.851437,-1.792494,0.970493,-0.002696,0.240730,-0.013580
409,-4.658486,-0.030391,8.699079,5.513926,-29.029331,2.249491,-0.529018,26.888485,-1.682379,0.972497,-0.001076,0.232537,-0.013205
410,-4.499988,-0.007911,8.802762,4.063451,-29.843225,1.226532,-0.337021,25.907814,-1.609431,0.974460,0.000282,0.224184,-0.013028
411,-4.332200,0.025755,8.899478,2.908476,-30.453852,1.279227,-0.198787,24.903145,-1.557876,0.976392,0.001237,0.215617,-0.012901
412,-4.171378,0.000861,8.945112,1.397432,-29.853571,0.874970,-0.109472,23.898209,-1.515389,0.978248,0.001803,0.207037,-0.012740
413,-3.992228,0.002618,8.973424,0.327914,-29.596611,0.162691,-0.072535,22.907488,-1.494715,0.980003,0.001970,0.198568,-0.012658
