seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,28.834305,61.316956,-30.921394,-26.267334,-4.284990,-29.475721,0.938984,-0.228856,0.022555,-0.255785
811,0.173909,-4.665622,8.846008,24.874466,64.488441,-29.813864,-25.258364,-2.837793,-31.301216,0.937879,-0.216988,0.035698,-0.268376
812,-0.058961,-4.358891,8.977959,30.180426,62.327988,-32.451897,-24.274624,-1.354539,-33.129818,0.936297,-0.204810,0.048863,-0.281091
813,-0.496248,-4.068113,8.948981,34.164204,62.002548,-33.182362,-23.182032,0.102195,-34.963364,0.934415,-0.191382,0.061191,-0.294104
814,-0.695308,-3.743417,8.874722,37.357414,57.211647,-36.873215,-22.015886,1.487645,-36.803444,0.932112,-0.177143,0.072363,-0.307491
815,-0.714024,-3.699494,8.882835,33.116787,47.797764,-43.431015,-20.908550,2.626453,-38.688705,0.929016,-0.163696,0.081354,-0.321737
816,-0.576686,-3.583702,8.973866,30.039600,34.520611,-52.122574,-19.957512,3.354964,-40.661140,0.924885,-0.152402,0.087213,-0.337277
817,-0.569267,-3.450516,8.909101,27.289288,24.764090,-58.616585,-19.126865,3.667881,-42.732941,0.919793,-0.143144,0.089888,-0.354133
818,-0.550090,-3.117538,8.992542,30.567245,16.367718,-62.550289,-18.297762,3.668637,-44.868263,0.914035,-0.134832,0.089857,-0.371869
819,-0.543508,-2.942035,9.380030,32.637367,9.183976,-63.638256,-17.375481,3.430309,-47.003197,0.907924,-0.126659,0.087341,-0.389877
820,-0.550303,-2.768033,9.603394,34.249321,3.904371,-62.418118,-16.376923,3.029669,-49.078735,0.901651,-0.118652,0.082936,-0.407515
821,-0.390871,-2.596482,9.550335,34.645130,-2.916343,-60.141731,-15.323161,2.488256,-51.049213,0.895381,-0.111009,0.076853,-0.424339
822,-0.305866,-2.348150,9.564072,35.104404,-6.268189,-55.280994,-14.228992,1.850227,-52.870232,0.889319,-0.103756,0.069476,-0.439908
823,0.072503,-2.383533,9.494018,27.887754,-13.233165,-51.915657,-13.221792,1.111337,-54.528400,0.883463,-0.097918,0.061299,-0.454034
824,0.411040,-2.325572,9.315415,21.963516,-18.380444,-47.867931,-12.407753,0.228439,-56.031883,0.877746,-0.094472,0.052510,-0.466775
825,0.530216,-1.977879,9.382320,25.296410,-17.100706,-43.329021,-11.614281,-0.666399,-57.394459,0.872371,-0.091529,0.043509,-0.478225
826,0.650847,-1.792902,9.662920,26.530895,-15.024956,-39.534595,-10.727413,-1.458490,-58.645817,0.867403,-0.087700,0.034727,-0.488585
827,0.866563,-1.755601,9.731939,25.091434,-15.644153,-37.910732,-9.829700,-2.191278,-59.825199,0.862625,-0.083749,0.026203,-0.498174
828,0.806198,-1.581655,9.723931,26.122700,-11.310048,-35.661068,-8.926287,-2.834207,-60.962540,0.857943,-0.079549,0.018213,-0.507222
829,0.819245,-1.467022,9.738000,23.304409,-8.487497,-34.048210,-8.043668,-3.331712,-62.064667,0.853354,-0.075023,0.011293,-0.515782
830,0.822602,-1.345070,9.743320,22.104498,-5.893745,-32.531185,-7.221381,-3.716754,-63.134579,0.848818,-0.070573,0.005375,-0.523926
831,0.632920,-1.198969,9.650486,20.558735,-0.137671,-30.129520,-6.441998,-3.940786,-64.161797,0.844434,-0.065812,0.000738,-0.531600
832,0.549014,-1.133231,9.694841,16.339876,3.303460,-26.087643,-5.762539,-3.987939,-65.101471,0.840399,-0.061042,-0.002262,-0.538515
833,0.622778,-1.136300,9.703538,10.198598,2.378133,-22.044155,-5.264329,-3.970880,-65.911087,0.836839,-0.057338,-0.004073,-0.544423
834,0.557373,-1.115138,9.730138,6.330832,4.275951,-18.418848,-4.941818,-3.920633,-66.594231,0.833760,-0.054775,-0.004911,-0.549382
835,0.598671,-1.120568,9.722705,1.997610,3.376635,-15.268814,-4.764451,-3.841172,-67.165817,0.831128,-0.053131,-0.004917,-0.553515
836,0.643956,-1.139519,9.718148,-1.907516,2.544901,-12.678501,-4.731474,-3.781522,-67.639244,0.828876,-0.052623,-0.004426,-0.556934
837,0.687402,-1.127912,9.711318,-4.982238,1.461085,-10.734297,-4.820339,-3.747609,-68.034508,0.826924,-0.053114,-0.003565,-0.559789
838,0.736128,-1.095165,9.785271,-6.426653,0.384440,-9.848160,-4.987907,-3.746394,-68.379669,0.825156,-0.054326,-0.002574,-0.562281
839,0.735577,-1.121379,9.799662,-9.184974,-0.375818,-9.318581,-5.227159,-3.774740,-68.698563,0.823460,-0.056191,-0.001448,-0.564584
840,0.786234,-1.133859,9.807238,-14.532336,-2.424103,-10.694115,-5.600584,-3.852741,-69.026947,0.821613,-0.059257,-0.000000,-0.566957
841,0.783213,-1.189906,9.839728,-19.273373,-3.011752,-12.029057,-6.138790,-3.981684,-69.395294,0.819434,-0.063744,0.001941,-0.569615
842,0.722293,-1.288316,9.880667,-22.977495,-1.954276,-13.285495,-6.813941,-4.111580,-69.806160,0.816925,-0.069196,0.004614,-0.572559
843,0.725620,-1.366437,9.850422,-26.381697,-2.597270,-14.502997,-7.603725,-4.244988,-70.257210,0.814090,-0.075456,0.007904,-0.575762
844,0.856961,-1.396927,9.807206,-26.270826,-5.451007,-15.198787,-8.445359,-4.446945,-70.729996,0.811002,-0.082395,0.011033,-0.579107
845,0.830756,-1.488531,9.810679,-25.945656,-4.085630,-14.193222,-9.278782,-4.679417,-71.191132,0.807884,-0.089400,0.013953,-0.582354
846,0.895274,-1.565747,9.792630,-23.022993,-3.912322,-11.996142,-10.060788,-4.884160,-71.600319,0.805019,-0.095882,0.016819,-0.585208
847,0.992051,-1.697898,9.769268,-21.953722,-5.085434,-9.927183,-10.781327,-5.097767,-71.933815,0.802526,-0.101964,0.019287,-0.587523
848,1.003739,-1.788676,9.736794,-16.518826,-3.994999,-7.039035,-11.399844,-5.300760,-72.183266,0.800515,-0.107276,0.021262,-0.589250
849,0.897400,-1.874728,9.653365,-9.903405,-0.657449,-3.092150,-11.826148,-5.410723,-72.333694,0.799242,-0.110781,0.022826,-0.590270
850,0.952498,-1.816907,9.632540,4.113843,-0.191242,1.229331,-11.920060,-5.430984,-72.361221,0.798992,-0.111534,0.023194,-0.590453
851,1.160444,-1.747869,9.599759,18.558266,-5.011835,4.963700,-11.553539,-5.494895,-72.241997,0.799904,-0.109324,0.020743,-0.589722
852,1.140665,-1.654039,9.607738,31.860167,-2.233957,10.918988,-10.740669,-5.562197,-71.957573,0.802066,-0.104029,0.015828,-0.587893
853,1.063129,-1.528436,9.539520,43.997047,-0.114168,16.803402,-9.521149,-5.519398,-71.494041,0.805532,-0.095310,0.009487,-0.584760
854,0.831863,-1.544340,10.001345,48.055641,6.484040,21.887875,-8.045982,-5.315947,-70.870552,0.810003,-0.083921,0.002941,-0.580383
855,0.807697,-1.430446,10.028357,45.951134,5.006812,20.909939,-6.541092,-5.035216,-70.185486,0.814661,-0.071847,-0.003116,-0.575462
856,0.547085,-1.285468,10.070647,37.261311,7.992329,17.986670,-5.207913,-4.753399,-69.560532,0.818717,-0.060914,-0.008132,-0.570899
857,0.529672,-1.064779,10.055717,27.998512,6.835881,13.610535,-4.160880,-4.464054,-69.054764,0.821886,-0.051946,-0.011504,-0.567161
858,0.612773,-0.935598,10.162725,17.224573,3.586577,8.301607,-3.434134,-4.266556,-68.700958,0.824030,-0.045716,-0.013823,-0.564530
859,0.888152,-0.589422,9.795405,14.072683,-4.605165,2.526124,-2.926081,-4.273499,-68.519295,0.825115,-0.042070,-0.016442,-0.563156
860,0.876251,-0.493113,9.820391,11.052160,-4.891933,0.818585,-2.512290,-4.429121,-68.455589,0.825515,-0.039842,-0.019620,-0.562630
861,0.900298,-0.444372,9.868673,9.043979,-4.259288,-0.574146,-2.178196,-4.581383,-68.445206,0.825622,-0.038179,-0.022362,-0.562487
862,0.890426,-0.368193,9.871811,8.959624,-2.882265,-1.812773,-1.875269,-4.701773,-68.480858,0.825500,-0.036594,-0.024706,-0.562673
863,0.874028,-0.295347,9.899180,9.069300,-1.438859,-2.545633,-1.568962,-4.775970,-68.551575,0.825220,-0.034767,-0.026723,-0.563106
864,0.819037,-0.225258,9.937423,9.298427,0.726599,-2.555587,-1.255758,-4.789949,-68.636612,0.824889,-0.032601,-0.028339,-0.563642
865,0.780732,-0.170299,9.912379,9.168630,1.910131,-2.218075,-0.941279,-4.747536,-68.717323,0.824593,-0.030150,-0.029559,-0.564149
866,0.751168,-0.102050,9.900236,9.686607,2.406124,-1.347406,-0.622055,-4.676412,-68.777962,0.824398,-0.027519,-0.030604,-0.564512
867,0.758850,-0.078502,9.901404,8.370814,1.687542,-0.231085,-0.318925,-4.608381,-68.804924,0.824356,-0.025010,-0.031601,-0.564636
868,0.744798,-0.048531,9.881679,7.426164,1.503846,0.696397,-0.056256,-4.555144,-68.797302,0.824464,-0.022856,-0.032514,-0.564517
869,0.762673,-0.035542,9.876188,6.198559,0.467366,1.216635,0.168284,-4.522303,-68.765289,0.824674,-0.021069,-0.033390,-0.564229
870,0.796484,-0.007624,9.881798,5.759417,-0.383033,1.592252,0.363876,-4.521104,-68.718300,0.824940,-0.019642,-0.034352,-0.563833
871,0.854553,0.007786,9.862692,4.782815,-1.612948,1.483264,0.535528,-4.554765,-68.667137,0.825211,-0.018556,-0.035447,-0.563405
872,0.853137,0.029307,9.882137,4.059783,-1.445715,1.088963,0.679507,-4.606192,-68.624657,0.825430,-0.017759,-0.036532,-0.563042
873,0.879198,0.041742,9.874748,3.388482,-1.800246,0.849735,0.801081,-4.660706,-68.592941,0.825590,-0.017141,-0.037526,-0.562761
874,0.862066,0.077648,9.863509,2.783616,-1.303508,0.848409,0.901691,-4.712852,-68.565323,0.825727,-0.016663,-0.038400,-0.562515
875,0.860937,0.025405,9.868430,-0.512101,-1.469715,1.274567,0.936681,-4.759632,-68.530563,0.825890,-0.016629,-0.038914,-0.562240
876,0.786417,0.060147,9.830485,0.742420,0.469678,1.769515,0.936311,-4.777118,-68.479935,0.826134,-0.016700,-0.039045,-0.561871
877,0.812263,0.057826,9.793483,-0.958331,-0.101612,3.017821,0.926049,-4.772285,-68.399788,0.826527,-0.016723,-0.038972,-0.561298
878,0.704304,0.065927,9.816088,-2.065094,2.787292,4.521020,0.865155,-4.729484,-68.273018,0.827149,-0.016910,-0.038384,-0.560415
