seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.003893,-0.002907,-0.464815,-0.538604,57.352440,-1.363700,0.877301,0.001587,0.479869,-0.008185
254,-8.246848,-0.056733,5.281054,0.133001,0.028930,-0.054826,-0.549847,57.352795,-1.379761,0.877298,0.001568,0.479872,-0.008261
255,-8.255536,-0.057390,5.294274,0.200858,-0.179549,0.071814,-0.543803,57.350288,-1.379192,0.877308,0.001612,0.479853,-0.008282
256,-8.257309,-0.042697,5.303366,0.303897,-0.662870,0.253713,-0.526721,57.336304,-1.368895,0.877368,0.001698,0.479745,-0.008276
257,-8.251718,-0.038468,5.293576,0.099670,-0.526549,0.232107,-0.507091,57.316532,-1.353565,0.877451,0.001782,0.479592,-0.008243
258,-8.240625,-0.033722,5.292802,0.129607,-0.711612,0.343226,-0.488051,57.295990,-1.335481,0.877538,0.001850,0.479434,-0.008185
259,-8.237459,-0.025653,5.289708,0.119445,-0.596309,0.086993,-0.472453,57.274235,-1.321876,0.877630,0.001910,0.479266,-0.008148
260,-8.239428,-0.022256,5.281350,0.126556,-0.020364,0.096607,-0.463462,57.264004,-1.316062,0.877673,0.001953,0.479187,-0.008142
261,-8.246873,-0.037996,5.281010,-0.091070,0.348468,-0.305045,-0.468345,57.269440,-1.322569,0.877650,0.001944,0.479229,-0.008171
262,-8.245742,-0.025111,5.289918,0.457430,0.200954,0.168946,-0.465884,57.278584,-1.326903,0.877611,0.001982,0.479299,-0.008214
263,-8.244053,-0.031500,5.287071,0.348632,0.173408,0.135734,-0.444623,57.284863,-1.317600,0.877585,0.002106,0.479346,-0.008231
264,-8.228670,-0.040243,5.276043,0.103696,0.083179,-0.176625,-0.438196,57.289135,-1.318922,0.877567,0.002162,0.479378,-0.008268
265,-8.225144,-0.054244,5.278068,-0.170746,-0.071719,-0.666109,-0.461185,57.289215,-1.344915,0.877565,0.002094,0.479380,-0.008371
266,-8.229605,-0.037268,5.271320,0.156873,0.326205,-0.022741,-0.479346,57.293343,-1.366224,0.877547,0.002045,0.479412,-0.008458
267,-8.221473,-0.059008,5.268988,-0.270534,0.244501,-0.604844,-0.497658,57.302780,-1.385734,0.877506,0.001987,0.479486,-0.008530
268,-8.211419,-0.076667,5.279334,-0.462844,-0.323324,-1.103284,-0.554209,57.301220,-1.438410,0.877510,0.001774,0.479477,-0.008696
269,-8.219388,-0.070953,5.286165,-0.232207,-0.412591,-0.698903,-0.612373,57.288628,-1.493767,0.877559,0.001559,0.479384,-0.008878
270,-8.240926,-0.050864,5.288740,0.263873,0.090965,0.098518,-0.627332,57.283169,-1.512175,0.877580,0.001521,0.479343,-0.008957
271,-8.245337,-0.051998,5.305292,0.439521,-0.152899,0.215082,-0.607457,57.282177,-1.502484,0.877585,0.001632,0.479334,-0.008966
272,-8.259491,-0.045501,5.307912,0.478673,0.034754,0.338659,-0.577757,57.280312,-1.485373,0.877594,0.001788,0.479318,-0.008959
273,-8.264903,-0.023576,5.295592,0.806347,0.419433,0.925972,-0.523644,57.288090,-1.446512,0.877563,0.002041,0.479374,-0.008888
274,-8.256270,-0.032949,5.296373,0.524306,-0.091713,0.713378,-0.458997,57.293774,-1.396039,0.877542,0.002325,0.479414,-0.008771
275,-8.233933,-0.031274,5.291833,0.464058,-0.575768,0.766225,-0.404000,57.282848,-1.350252,0.877590,0.002554,0.479327,-0.008651
276,-8.231345,-0.038252,5.285269,0.069401,-0.524176,0.138656,-0.371448,57.264610,-1.322126,0.877668,0.002684,0.479185,-0.008573
277,-8.214875,-0.041083,5.284731,-0.112130,-0.860170,-0.304034,-0.376212,57.241528,-1.326942,0.877764,0.002665,0.479009,-0.008592
278,-8.222461,-0.047106,5.293163,-0.387330,-0.808949,-0.576536,-0.407038,57.213596,-1.353702,0.877879,0.002538,0.478797,-0.008670
279,-8.214783,-0.033497,5.287607,-0.025891,-0.478623,-0.187244,-0.433434,57.192062,-1.376911,0.877968,0.002430,0.478633,-0.008740
280,-8.208910,-0.050665,5.296430,-0.300157,-0.839768,-0.539755,-0.457391,57.170002,-1.398952,0.878059,0.002336,0.478465,-0.008810
281,-8.192203,-0.051988,5.294567,-0.271959,-1.009219,-0.145009,-0.484212,57.139084,-1.419526,0.878187,0.002213,0.478230,-0.008858
282,-8.192685,-0.027202,5.295465,0.140936,-0.851938,0.746605,-0.470483,57.108158,-1.400581,0.878317,0.002236,0.477992,-0.008773
283,-8.190812,-0.028590,5.291525,0.030993,-0.508738,0.467115,-0.436075,57.085632,-1.363014,0.878413,0.002341,0.477818,-0.008630
284,-8.198490,-0.047227,5.293598,-0.400926,0.037831,-0.207349,-0.435461,57.077820,-1.354938,0.878447,0.002311,0.477758,-0.008572
285,-8.209931,-0.036148,5.294811,-0.172971,0.558842,0.106443,-0.447741,57.087757,-1.358173,0.878405,0.002231,0.477835,-0.008544
286,-8.217495,-0.027847,5.304295,0.067775,0.377608,0.233671,-0.440921,57.103409,-1.347960,0.878341,0.002242,0.477955,-0.008493
287,-8.236388,-0.048457,5.304603,-0.090743,0.762502,-0.075217,-0.437444,57.122410,-1.343364,0.878262,0.002252,0.478100,-0.008471
288,-8.239344,-0.047724,5.300932,0.131495,1.033438,0.151942,-0.435138,57.152355,-1.341428,0.878137,0.002265,0.478330,-0.008464
289,-8.237366,-0.024597,5.307542,0.696374,0.645704,0.806599,-0.396898,57.180447,-1.312338,0.878021,0.002439,0.478543,-0.008398
290,-8.232817,-0.024855,5.308228,0.743232,0.181931,0.853953,-0.330117,57.194439,-1.261426,0.877965,0.002740,0.478646,-0.008286
291,-8.229275,-0.020427,5.299123,0.616150,0.360091,0.589748,-0.270199,57.203590,-1.217095,0.877928,0.003014,0.478713,-0.008196
292,-8.217999,-0.005769,5.300860,0.724377,0.076774,0.750107,-0.213245,57.210949,-1.175921,0.877899,0.003279,0.478767,-0.008118
293,-8.217835,-0.000584,5.309647,0.585611,-0.463547,0.707253,-0.153678,57.204601,-1.131035,0.877927,0.003548,0.478715,-0.008023
294,-8.230008,-0.023266,5.311528,-0.232418,-0.502512,-0.372703,-0.139077,57.188499,-1.120665,0.877994,0.003615,0.478591,-0.008006
295,-8.232546,-0.028101,5.309324,-0.694923,-0.478881,-1.033702,-0.190804,57.172085,-1.163824,0.878061,0.003397,0.478467,-0.008121
296,-8.221229,-0.026176,5.303861,-0.545079,-0.647349,-0.823185,-0.259309,57.153191,-1.220759,0.878138,0.003109,0.478326,-0.008273
297,-8.201826,-0.034469,5.296400,-0.496717,-0.798851,-1.055712,-0.324963,57.128933,-1.278248,0.878237,0.002843,0.478143,-0.008441
298,-8.209901,-0.040034,5.305063,-0.359146,-0.552116,-0.982478,-0.391554,57.106209,-1.340557,0.878328,0.002590,0.477973,-0.008642
299,-8.208695,-0.030998,5.312535,0.122471,-0.646568,-0.248743,-0.426992,57.086082,-1.378068,0.878410,0.002473,0.477820,-0.008784
300,-8.212153,-0.033846,5.314166,0.233232,-0.423072,-0.133048,-0.430685,57.068207,-1.389532,0.878484,0.002491,0.477683,-0.008858
301,-8.225385,-0.049968,5.325050,-0.120797,-0.161113,-0.466368,-0.444117,57.058395,-1.407769,0.878524,0.002462,0.477609,-0.008942
302,-8.241979,-0.040721,5.344972,-0.138692,-0.379899,-0.039892,-0.461351,57.049316,-1.423152,0.878561,0.002393,0.477540,-0.008989
303,-8.223741,-0.052867,5.338944,-0.618342,-0.935420,-0.541712,-0.488636,57.027317,-1.440634,0.878652,0.002255,0.477373,-0.009011
304,-8.208291,-0.051412,5.321387,-0.772691,-0.765933,-0.682878,-0.542869,56.998775,-1.477650,0.878769,0.001990,0.477158,-0.009072
305,-8.201189,-0.053603,5.321521,-0.730613,-0.549266,-0.393778,-0.595206,56.976681,-1.510184,0.878859,0.001721,0.476992,-0.009105
306,-8.190056,-0.045351,5.322789,-0.357651,-0.745239,0.278009,-0.615960,56.955074,-1.513304,0.878949,0.001572,0.476828,-0.009045
307,-8.161877,-0.069731,5.304076,-0.488773,-0.567261,-0.387053,-0.632494,56.933189,-1.516201,0.879040,0.001455,0.476662,-0.009000
308,-8.187836,-0.055396,5.311404,0.066182,0.416216,0.023786,-0.648792,56.930592,-1.527243,0.879050,0.001375,0.476643,-0.009018
309,-8.219114,-0.050387,5.331310,0.483623,0.979459,0.542186,-0.625534,56.953957,-1.510425,0.878954,0.001487,0.476820,-0.008983
310,-8.224178,-0.047868,5.339406,0.653389,0.601297,0.528889,-0.579557,56.980515,-1.478188,0.878845,0.001708,0.477021,-0.008925
312,-8.212248,-0.051429,5.329991,0.467163,0.422632,0.029364,-0.546818,56.997658,-1.461417,0.878774,0.001892,0.477150,-0.008931
313,-8.236308,-0.034043,5.335660,0.531054,0.711677,0.374977,-0.520072,57.016632,-1.449365,0.878696,0.002049,0.477294,-0.008948
314,-8.219273,-0.026850,5.318961,0.640872,0.521102,0.931481,-0.467251,57.037357,-1.409684,0.878612,0.002291,0.477449,-0.008862
315,-8.186045,-0.025595,5.307511,0.700487,-0.108385,1.154685,-0.391352,57.044495,-1.345870,0.878585,0.002608,0.477499,-0.008689
316,-8.175518,-0.017697,5.309732,0.836436,-0.154447,1.259459,-0.303639,57.040363,-1.271860,0.878606,0.002971,0.477463,-0.008487
317,-8.216143,-0.004544,5.338246,1.009143,0.042656,1.432688,-0.203671,57.038692,-1.189375,0.878616,0.003394,0.477445,-0.008271
318,-8.216154,-0.006677,5.349699,0.770223,-0.419306,1.071995,-0.109620,57.032543,-1.112625,0.878644,0.003795,0.477394,-0.008075
319,-8.208765,-0.017092,5.354677,0.204246,-0.912486,0.079874,-0.063740,57.010376,-1.077292,0.878738,0.003998,0.477222,-0.007996
320,-8.210382,-0.006692,5.348478,0.089936,-0.743401,-0.257031,-0.063336,56.982784,-1.082654,0.878852,0.004021,0.477010,-0.008040
321,-8.210223,-0.018383,5.340314,-0.262019,-0.481180,-0.654967,-0.089544,56.962337,-1.110491,0.878936,0.003934,0.476854,-0.008145
322,-8.196783,-0.035300,5.330716,-0.638543,-0.395846,-1.124638,-0.150100,56.947647,-1.164826,0.878995,0.003695,0.476744,-0.008311
323,-8.214211,-0.039307,5.338121,-0.558139,-0.178443,-0.960307,-0.223389,56.937965,-1.228472,0.879033,0.003397,0.476673,-0.008495
324,-8.214540,-0.031699,5.345328,-0.189347,-0.378855,-0.369527,-0.269828,56.928596,-1.269020,0.879070,0.003208,0.476603,-0.008613
325,-8.205476,-0.040693,5.349128,-0.332969,-0.732062,-0.621791,-0.303754,56.909985,-1.299120,0.879146,0.003071,0.476462,-0.008704
326,-8.201487,-0.025144,5.348201,-0.038429,-0.713310,-0.151905,-0.329518,56.885834,-1.322488,0.879246,0.002968,0.476278,-0.008778
327,-8.193635,-0.022308,5.349662,0.106665,-0.817868,0.142397,-0.328400,56.860325,-1.322511,0.879352,0.002974,0.476083,-0.008785
328,-8.182622,-0.016659,5.345028,0.172823,-0.690476,0.283959,-0.312647,56.835209,-1.309260,0.879457,0.003038,0.475889,-0.008750
329,-8.178405,-0.011965,5.355819,0.303105,-0.824091,0.480363,-0.285031,56.810040,-1.285742,0.879562,0.003150,0.475694,-0.008686
330,-8.186702,-0.033610,5.362346,-0.273386,-0.935115,-0.012095,-0.272393,56.780746,-1.271230,0.879684,0.003184,0.475469,-0.008629
331,-8.182996,-0.025097,5.354561,-0.254723,-0.837634,-0.039304,-0.282283,56.751205,-1.272531,0.879807,0.003110,0.475243,-0.008600
332,-8.181668,-0.012130,5.357929,0.077828,-0.646637,0.270154,-0.279181,56.726505,-1.265295,0.879910,0.003102,0.475053,-0.008559
333,-8.171411,-0.015609,5.365112,0.059753,-0.964402,0.433643,-0.258830,56.699692,-1.243693,0.880022,0.003166,0.474846,-0.008479
334,-8.169707,-0.027610,5.358302,-0.334943,-0.564433,-0.106795,-0.254954,56.674248,-1.233567,0.880128,0.003151,0.474651,-0.008419
335,-8.170440,-0.011493,5.368615,0.170710,-0.250465,0.095440,-0.257886,56.660667,-1.233799,0.880185,0.003129,0.474547,-0.008409
336,-8.164496,-0.027769,5.371532,-0.073723,-0.157487,-0.083973,-0.255933,56.653877,-1.233397,0.880213,0.003141,0.474495,-0.008415
337,-8.168087,-0.030209,5.365086,-0.150354,0.091434,-0.061932,-0.263356,56.652756,-1.237811,0.880217,0.003102,0.474486,-0.008418
338,-8.168956,-0.033969,5.362428,-0.206061,0.336515,-0.479676,-0.283067,56.659851,-1.254295,0.880187,0.003020,0.474542,-0.008462
339,-8.162393,-0.031980,5.362543,-0.037195,0.140830,-0.173692,-0.303737,56.667732,-1.274184,0.880153,0.002944,0.474604,-0.008529
340,-8.164083,-0.028482,5.351297,0.050504,0.396585,0.270571,-0.301132,56.676701,-1.271331,0.880116,0.002953,0.474672,-0.008517
341,-8.168122,-0.019039,5.364819,0.351083,0.134549,0.325246,-0.279401,56.685604,-1.253335,0.880080,0.003047,0.474739,-0.008469
342,-8.174511,-0.037001,5.376915,-0.105713,-0.188883,-0.353659,-0.276025,56.684696,-1.254188,0.880084,0.003076,0.474732,-0.008489
343,-8.171148,-0.026133,5.374059,0.055219,-0.409137,0.025750,-0.285105,56.674706,-1.264048,0.880125,0.003046,0.474656,-0.008528
344,-8.177544,-0.017565,5.368380,0.213352,-0.031264,0.082462,-0.277832,56.667374,-1.260700,0.880155,0.003087,0.474599,-0.008533
345,-8.172585,-0.024253,5.380535,0.121924,-0.275894,-0.202398,-0.275245,56.662251,-1.264293,0.880176,0.003122,0.474559,-0.008571
346,-8.165174,-0.020866,5.378613,0.165163,-0.425214,0.104667,-0.272851,56.650558,-1.267155,0.880224,0.003151,0.474469,-0.008604
347,-8.163623,-0.010950,5.377775,0.324195,-0.401505,0.365322,-0.252700,56.636818,-1.252794,0.880282,0.003245,0.474363,-0.008578
348,-8.164578,-0.016749,5.383314,0.119246,-0.341910,0.025917,-0.235328,56.624462,-1.240844,0.880333,0.003328,0.474267,-0.008559
349,-8.165119,-0.015400,5.394870,0.098614,-0.645969,0.137056,-0.227475,56.608009,-1.235786,0.880402,0.003366,0.474140,-0.008554
350,-8.165075,-0.014264,5.390650,-0.031575,-0.597935,0.016884,-0.222343,56.587265,-1.230977,0.880487,0.003383,0.473981,-0.008539
351,-8.169681,-0.025656,5.388545,-0.380564,-0.392841,-0.519689,-0.241809,56.570736,-1.246071,0.880555,0.003295,0.473854,-0.008576
352,-8.159162,-0.016773,5.381725,-0.108689,-0.266014,-0.089386,-0.265265,56.559708,-1.264405,0.880600,0.003189,0.473771,-0.008620
353,-8.161782,-0.010821,5.374554,0.186453,0.198136,0.347775,-0.257440,56.558594,-1.256582,0.880605,0.003217,0.473762,-0.008592
354,-8.161722,-0.017090,5.376618,0.203751,0.400950,0.228418,-0.236458,56.568623,-1.239232,0.880564,0.003307,0.473838,-0.008545
355,-8.163110,-0.018644,5.374548,0.223052,0.657629,0.339407,-0.215110,56.586311,-1.222176,0.880492,0.003402,0.473973,-0.008501
356,-8.166327,-0.007039,5.378560,0.560747,0.623395,0.769987,-0.174118,56.607708,-1.188722,0.880405,0.003581,0.474135,-0.008413
357,-8.177189,-0.024779,5.384550,0.015924,0.475603,-0.026733,-0.145786,56.626072,-1.166301,0.880329,0.003707,0.474275,-0.008357
358,-8.171662,-0.025143,5.384049,-0.188152,0.085871,-0.140422,-0.152923,56.635418,-1.171412,0.880291,0.003674,0.474347,-0.008366
359,-8.181933,-0.025241,5.381453,-0.333853,0.181878,-0.349040,-0.174032,56.639854,-1.186269,0.880272,0.003574,0.474382,-0.008393
360,-8.176191,-0.023161,5.380227,-0.260811,-0.057219,-0.517340,-0.205887,56.641888,-1.212541,0.880262,0.003438,0.474399,-0.008462
361,-8.173576,-0.030151,5.388846,-0.365399,-0.472956,-0.657374,-0.246005,56.632957,-1.248079,0.880298,0.003276,0.474333,-0.008570
362,-8.170198,-0.028017,5.385167,-0.249552,-0.488017,-0.446404,-0.284067,56.616867,-1.281385,0.880363,0.003120,0.474211,-0.008669
363,-8.186107,-0.032150,5.386816,-0.214460,-0.214296,-0.684148,-0.320295,56.605068,-1.315512,0.880410,0.002982,0.474122,-0.008782
364,-8.181479,-0.016203,5.391201,0.231213,-0.537436,-0.068492,-0.338929,56.592453,-1.338167,0.880461,0.002931,0.474026,-0.008880
365,-8.184394,-0.012540,5.407287,0.399283,-1.079659,0.531745,-0.316487,56.565559,-1.323870,0.880573,0.003042,0.473818,-0.008865
366,-8.185901,-0.020859,5.403422,0.066354,-0.949413,0.161544,-0.290965,56.531796,-1.302583,0.880713,0.003147,0.473557,-0.008809
367,-8.175039,-0.007857,5.402264,0.221825,-1.105762,0.322003,-0.273724,56.497578,-1.287669,0.880855,0.003214,0.473293,-0.008768
368,-8.152965,-0.002014,5.412170,0.278086,-1.811815,0.615035,-0.241491,56.449028,-1.258999,0.881057,0.003339,0.472919,-0.008684
369,-8.147845,-0.018949,5.406157,-0.192606,-1.540831,0.154741,-0.220401,56.393223,-1.235395,0.881288,0.003399,0.472488,-0.008593
370,-8.136347,-0.020172,5.399499,-0.327019,-1.114369,-0.284138,-0.232040,56.348946,-1.238970,0.881471,0.003320,0.472149,-0.008575
371,-8.128856,-0.033465,5.408704,-0.460323,-0.981635,-0.532707,-0.265373,56.313957,-1.263252,0.881614,0.003160,0.471881,-0.008626
372,-8.124041,-0.044076,5.409419,-0.415549,-0.592031,-0.564453,-0.307194,56.287636,-1.295972,0.881721,0.002971,0.471681,-0.008708
373,-8.130576,-0.040008,5.409773,-0.142801,-0.071917,-0.452896,-0.341812,56.276482,-1.326404,0.881766,0.002828,0.471597,-0.008800
374,-8.129638,-0.045586,5.425348,-0.126023,-0.364732,-0.452894,-0.368838,56.269115,-1.353511,0.881795,0.002731,0.471542,-0.008898
375,-8.141249,-0.055927,5.443116,-0.382239,-0.911339,-0.733258,-0.406689,56.247700,-1.388842,0.881881,0.002583,0.471379,-0.009016
376,-8.153007,-0.027826,5.449706,0.047981,-1.457709,-0.176414,-0.434497,56.208111,-1.415594,0.882042,0.002475,0.471076,-0.009110
377,-8.183016,-0.036522,5.486899,-0.381073,-2.676639,-0.403256,-0.453668,56.139126,-1.431992,0.882324,0.002387,0.470546,-0.009164
378,-8.192170,-0.036904,5.524571,-0.684904,-4.697840,-0.300718,-0.487377,56.016144,-1.451204,0.882828,0.002192,0.469602,-0.009183
379,-8.187772,-0.020560,5.553413,-0.946210,-6.807236,-0.099624,-0.521925,55.824326,-1.460096,0.883613,0.001940,0.468126,-0.009127
380,-8.194361,-0.039584,5.597803,-1.731805,-9.613230,0.161892,-0.561244,55.550690,-1.453668,0.884729,0.001578,0.466018,-0.008941
381,-8.147680,-0.053109,5.650619,-2.056936,-13.277926,0.931709,-0.592435,55.169369,-1.414835,0.886278,0.001135,0.463074,-0.008549
382,-8.074888,-0.045033,5.708677,-2.171208,-16.994364,1.175643,-0.605387,54.665218,-1.344569,0.888311,0.000695,0.459172,-0.007998
383,-7.977214,-0.065935,5.765568,-2.557905,-20.098694,0.780873,-0.629464,54.047409,-1.277211,0.890778,0.000171,0.454379,-0.007433
384,-7.897181,-0.089358,5.843352,-3.023767,-22.185501,0.285891,-0.687297,53.342953,-1.233510,0.893556,-0.000528,0.448898,-0.006927
385,-7.795955,-0.068270,5.920815,-2.664391,-23.537252,0.204657,-0.758537,52.581108,-1.203961,0.896521,-0.001281,0.442952,-0.006488
386,-7.723122,-0.081362,6.031463,-2.904818,-24.628605,-0.507234,-0.843437,51.778397,-1.193932,0.899601,-0.002072,0.436666,-0.006159
387,-7.634216,-0.108546,6.130023,-3.166544,-25.379461,-1.015249,-0.959985,50.944679,-1.213547,0.902749,-0.003008,0.430116,-0.005958
388,-7.584377,-0.141271,6.275968,-3.828064,-26.846466,-2.178623,-1.121968,50.073479,-1.272350,0.905983,-0.004172,0.423251,-0.005916
389,-7.524017,-0.194878,6.419261,-4.510000,-29.377855,-4.518465,-1.368169,49.134262,-1.413067,0.909402,-0.005731,0.415832,-0.006250
390,-7.407712,-0.233767,6.550278,-4.375151,-33.085079,-6.467147,-1.692495,48.088810,-1.647793,0.913123,-0.007628,0.407552,-0.007113
391,-7.288864,-0.275627,6.665443,-4.274469,-36.001217,-8.173682,-2.061850,46.930126,-1.953052,0.917143,-0.009717,0.398349,-0.008468
392,-7.137905,-0.280921,6.779057,-3.092757,-38.435993,-8.343318,-2.421845,45.679871,-2.280997,0.921368,-0.011748,0.388382,-0.010138
393,-6.948015,-0.282922,6.874330,-1.353695,-39.551025,-7.564929,-2.702962,44.369728,-2.573665,0.925679,-0.013357,0.377886,-0.011886
394,-6.753923,-0.281089,6.973767,0.533404,-39.283501,-6.080354,-2.872728,43.046516,-2.799694,0.929924,-0.014352,0.367224,-0.013525
395,-6.602468,-0.296901,7.079701,1.446263,-37.877476,-5.228208,-2.951966,41.752796,-2.966328,0.933966,-0.014838,0.356738,-0.015000
396,-6.453504,-0.263356,7.228013,3.253134,-37.280766,-3.664590,-2.946617,40.494366,-3.077362,0.937799,-0.014824,0.346480,-0.016290
397,-6.308427,-0.272050,7.388283,4.016689,-36.818672,-2.533808,-2.859405,39.255909,-3.130512,0.941478,-0.014319,0.336323,-0.017342
398,-6.171754,-0.292685,7.561563,3.973133,-36.297562,-1.184807,-2.728216,38.035904,-3.133813,0.945007,-0.013590,0.326266,-0.018090
399,-6.037464,-0.284708,7.739071,3.875318,-35.579544,0.282134,-2.566449,36.838696,-3.083063,0.948379,-0.012742,0.316347,-0.018444
400,-5.887110,-0.268104,7.890821,4.193885,-33.967163,1.941183,-2.368095,35.682407,-2.975279,0.951550,-0.011711,0.306722,-0.018379
401,-5.723218,-0.279968,7.977934,3.730023,-31.472837,2.872267,-2.149257,34.595875,-2.824758,0.954451,-0.010573,0.297639,-0.017954
402,-5.604301,-0.269672,8.078397,3.343515,-29.278431,3.057197,-1.939985,33.587631,-2.661882,0.957069,-0.009492,0.289186,-0.017344
403,-5.479042,-0.220935,8.149484,3.827788,-28.193659,3.236056,-1.732058,32.633698,-2.500089,0.959477,-0.008374,0.281166,-0.016689
404,-5.312270,-0.203560,8.215491,4.342250,-28.551432,3.793927,-1.505461,31.691698,-2.330244,0.961791,-0.007084,0.273227,-0.015973
405,-5.184869,-0.191127,8.298632,4.145734,-28.593168,3.842086,-1.272892,30.742725,-2.154528,0.964053,-0.005725,0.265212,-0.015183
406,-5.047959,-0.158418,8.392742,4.518465,-28.978798,3.295389,-1.047752,29.785881,-1.994329,0.966262,-0.004362,0.257118,-0.014468
407,-4.902584,-0.111424,8.492877,5.248416,-29.069670,3.230440,-0.815175,28.820362,-1.851625,0.968417,-0.002868,0.248935,-0.013879
408,-4.783183,-0.096093,8.596470,5.348453,-28.191294,2.901058,-0.577230,27.867397,-1.722415,0.970471,-0.001269,0.240842,-0.013375
409,-4.658486,-0.030391,8.699079,5.741721,-28.393440,2.372426,-0.342957,26.925129,-1.614926,0.972431,0.000371,0.232827,-0.013008
410,-4.499988,-0.007911,8.802762,4.141170,-29.608936,1.265223,-0.146101,25.958750,-1.542641,0.974366,0.001781,0.224596,-0.012831
411,-4.332200,0.025755,8.899478,3.012665,-30.607555,1.329166,-0.005683,24.955278,-1.493143,0.976298,0.002767,0.216041,-0.012711
412,-4.171378,0.000861,8.945112,0.942156,-29.903137,0.661437,0.075074,23.946836,-1.457273,0.978163,0.003279,0.207433,-0.012576
413,-3.992228,0.002618,8.973424,-0.243969,-29.655430,-0.092942,0.090215,22.954264,-1.448345,0.979924,0.003286,0.198951,-0.012543
415,-3.797383,-0.029016,9.044394,-1.983222,-31.553129,-0.931326,0.045527,21.934227,-1.468029,0.981655,0.002827,0.190225,-0.012652
