seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.464941,-3.023287,8.016781,-97.218414,3.924945,-111.327133,0.393941,-0.404216,0.631892,-0.531161
622,-0.462810,-9.489190,-1.376272,9.197935,-3.903745,8.076294,-97.120079,4.058256,-111.263809,0.395286,-0.403574,0.631622,-0.530971
623,-0.420279,-9.856628,-1.243898,6.298676,-5.122960,6.431346,-96.982727,3.990468,-111.153343,0.395924,-0.404040,0.630388,-0.531607
625,-0.589515,-9.926707,-1.013151,3.771744,-4.324901,1.957333,-96.679016,3.886162,-111.005630,0.397133,-0.404312,0.628134,-0.533166
626,-0.650110,-9.862797,-0.808702,2.428930,-3.896116,-1.559925,-96.199448,3.822302,-110.845642,0.399235,-0.403834,0.625134,-0.535478
627,-0.573935,-9.948764,-0.828569,1.755996,-3.009553,-3.577199,-95.721451,3.672289,-110.695541,0.400838,-0.403721,0.621895,-0.538131
628,-0.615719,-9.933859,-0.778992,0.584085,-1.509568,-5.373213,-95.400826,3.457214,-110.588333,0.401353,-0.404240,0.619327,-0.540315
629,-0.732667,-9.905746,-0.563311,-0.238388,-0.337657,-6.403213,-95.096382,3.319883,-110.521263,0.402030,-0.404214,0.617214,-0.542246
630,-0.783058,-9.746188,-0.592674,1.168516,-0.273568,-4.706383,-94.703484,3.351088,-110.472061,0.403809,-0.402942,0.615278,-0.544067
631,-0.862140,-10.051808,-0.407220,0.988456,0.397839,-2.547200,-94.270538,3.513587,-110.439674,0.406319,-0.400777,0.613629,-0.545657
632,-0.750993,-9.744079,-0.172267,2.930959,2.621112,-3.116370,-93.620186,3.656060,-110.445686,0.409288,-0.397718,0.611005,-0.548614
633,-0.954445,-10.047424,-0.257916,6.260528,3.783867,-1.019748,-92.906372,3.840357,-110.510277,0.412383,-0.393886,0.608398,-0.551947
634,-0.863722,-10.041540,-0.415828,5.836321,5.294534,-0.960237,-92.480492,4.048644,-110.642624,0.414257,-0.390592,0.607473,-0.553900
635,-0.846622,-10.259447,-0.722773,1.691907,7.017302,-0.604696,-92.458221,4.164975,-110.852753,0.413906,-0.388804,0.608457,-0.554340
636,-0.664922,-9.947384,-1.068697,-2.765320,8.743125,-1.213540,-92.951866,4.148584,-111.147499,0.410723,-0.389094,0.611790,-0.552834
637,-0.885896,-10.044167,-1.446038,-9.883761,7.200413,-0.491778,-93.960403,4.147334,-111.468437,0.405742,-0.390972,0.617725,-0.548572
638,-0.827749,-9.889298,-1.798657,-19.700041,6.286385,-0.091985,-95.481308,4.243443,-111.767807,0.399606,-0.394209,0.626282,-0.541004
639,-0.651799,-9.909842,-2.211391,-26.949711,5.692799,2.154177,-97.447357,4.256311,-112.058060,0.391508,-0.399332,0.636524,-0.531124
640,-0.494794,-9.987660,-2.472262,-34.983707,4.899319,4.046325,-99.676781,4.152571,-112.331543,0.381864,-0.405827,0.647401,-0.519957
641,-0.377220,-10.046022,-3.026352,-43.135201,3.474104,4.333199,-102.172577,3.950372,-112.570625,0.370760,-0.413621,0.658859,-0.507306
642,-0.133210,-10.403427,-3.618783,-54.092873,4.436963,2.149599,-105.032593,3.557979,-112.792145,0.357149,-0.423230,0.671052,-0.492961
643,-0.057784,-10.173293,-4.176359,-66.352158,4.775719,-2.109259,-108.293549,2.946962,-112.992302,0.340580,-0.434695,0.683941,-0.476728
644,-0.366179,-9.686028,-4.507363,-82.259933,4.516311,-4.675866,-111.988701,2.417862,-113.140404,0.322641,-0.446750,0.698183,-0.457010
645,-0.560838,-9.198582,-5.229261,-97.650414,4.253852,-4.938324,-116.231079,2.180036,-113.256447,0.303988,-0.458596,0.714511,-0.432151
646,-0.577846,-9.039208,-5.868484,-112.401535,5.849970,-0.722193,-120.983269,2.147146,-113.415985,0.283946,-0.469906,0.732394,-0.402692
647,-0.742878,-8.778174,-6.696805,-121.236641,6.303169,6.405405,-126.020798,2.339689,-113.694870,0.263365,-0.479451,0.750947,-0.369925
648,-1.055862,-8.625422,-7.712891,-135.305664,4.098207,14.970425,-131.360611,2.906861,-114.121788,0.243256,-0.486570,0.770209,-0.332947
649,-0.557975,-8.828197,-8.289026,-145.529388,5.578356,22.159058,-136.724808,3.462674,-114.724831,0.222426,-0.491710,0.788411,-0.295223
650,-0.428494,-8.646845,-8.745732,-137.242065,9.136813,22.687029,-141.508972,3.615275,-115.446648,0.201110,-0.495123,0.803385,-0.262642
651,-1.086829,-8.462070,-9.273978,-119.109505,5.888118,20.674332,-145.359604,3.837417,-116.139557,0.184494,-0.496161,0.815027,-0.235619
652,-1.185168,-8.429659,-9.499852,-96.887444,5.914059,23.086821,-148.064972,4.326487,-116.805450,0.174941,-0.494527,0.823746,-0.215129
653,-0.798261,-8.556176,-9.087648,-72.237656,11.765983,21.280127,-149.352524,4.545748,-117.483078,0.169719,-0.491099,0.829234,-0.205885
654,-1.419378,-8.593021,-9.047136,-40.026894,14.846826,17.155550,-149.184418,4.624508,-118.099594,0.169887,-0.486212,0.831631,-0.207668
655,-1.337208,-8.846364,-9.086387,-24.727962,10.995390,16.348333,-148.047104,4.860340,-118.617317,0.175415,-0.480221,0.831928,-0.215670
656,-0.931095,-8.664717,-8.678771,-20.134928,17.160128,12.635757,-146.560989,4.821425,-119.086143,0.180422,-0.474601,0.830972,-0.227350
657,-1.099237,-8.055508,-8.185206,-30.820984,18.121462,4.797080,-145.363754,4.522411,-119.479958,0.182424,-0.470561,0.829867,-0.237936
658,-1.167568,-7.578483,-7.965112,-34.852478,16.282721,0.614518,-144.748291,4.305306,-119.738426,0.182853,-0.468235,0.829407,-0.243731
659,-0.657108,-7.219600,-7.680014,-35.566612,12.171879,-3.474962,-144.465942,3.968536,-119.859573,0.181341,-0.467733,0.828936,-0.247398
660,-0.764551,-6.289313,-7.239358,-42.909367,13.346842,-13.088292,-144.603607,3.454103,-119.796333,0.177240,-0.469658,0.828410,-0.248484
661,-0.709375,-5.729917,-7.027939,-55.450947,7.729911,-15.924988,-145.425125,3.032548,-119.548805,0.171373,-0.473703,0.828687,-0.243957
662,-0.257303,-5.217595,-6.742933,-53.531334,7.021880,-18.477859,-146.617432,2.485157,-119.175919,0.163272,-0.479401,0.829029,-0.237123
663,-0.326578,-4.630507,-6.677234,-51.233288,6.126163,-24.258068,-147.950577,1.786678,-118.672318,0.153659,-0.486421,0.828845,-0.229781
664,-0.583570,-3.733237,-6.898484,-64.568352,4.107363,-28.873987,-150.059006,1.384636,-118.008347,0.143026,-0.494785,0.829657,-0.215407
665,-0.130115,-3.354325,-6.859327,-75.240669,3.204016,-26.562212,-153.026978,1.018454,-117.281998,0.128741,-0.504259,0.831422,-0.194644
666,0.000487,-3.056940,-6.710397,-75.435989,5.076326,-26.751429,-156.083725,0.387918,-116.549019,0.111771,-0.513839,0.832483,-0.174495
667,-0.149808,-2.589842,-7.028604,-79.940514,2.378490,-29.440107,-159.208542,-0.106159,-115.732986,0.095206,-0.523304,0.832821,-0.153288
668,0.281407,-2.114408,-7.107686,-87.097115,0.870875,-27.976744,-162.685410,-0.583967,-114.845894,0.076801,-0.532938,0.832643,-0.129553
669,0.345875,-1.821885,-7.041765,-87.931786,1.801690,-28.547440,-166.228592,-1.244977,-113.928711,0.056313,-0.542289,0.831526,-0.106381
670,-0.143588,-1.607981,-7.289981,-77.555496,0.378002,-27.309916,-169.367126,-1.458279,-113.011887,0.040562,-0.550415,0.829638,-0.084256
671,-0.179735,-1.143758,-7.598760,-77.038208,-1.656057,-27.262613,-172.257767,-1.133660,-112.121170,0.029503,-0.557569,0.827322,-0.061518
672,-0.125582,-0.867602,-7.413570,-83.193794,-1.114353,-24.340467,-175.214310,-0.754054,-111.277939,0.018137,-0.564128,0.824605,-0.038175
673,-0.438687,-0.793330,-7.420509,-79.143990,-1.906309,-19.822201,-177.902466,-0.204908,-110.563538,0.008955,-0.569472,0.821805,-0.016063
674,-0.337683,-0.377595,-7.647395,-73.043335,-3.066012,-14.371594,179.743179,0.466289,-110.020760,0.002049,-0.573429,0.819242,0.004169
675,-0.225964,0.230962,-7.670405,-77.076355,-3.467331,-10.227181,177.182556,0.931471,-109.633766,-0.007523,-0.576162,0.816926,0.024775
676,-0.155749,0.587854,-7.771186,-71.848541,-3.873227,-3.427658,174.445557,1.195987,-109.428772,-0.019478,-0.577356,0.814987,0.045571
677,-0.001221,0.903546,-8.072423,-51.721584,-4.764367,0.344429,172.183350,1.260668,-109.398430,-0.030428,-0.577102,0.813749,0.061967
678,0.163517,1.191268,-8.509095,-33.080883,-4.646871,1.618577,170.683273,1.101992,-109.448845,-0.039075,-0.576213,0.813198,0.071834
679,0.091656,1.275500,-8.888491,-18.947758,-4.004457,1.832207,169.902267,0.881567,-109.521393,-0.044518,-0.575290,0.813166,0.076298
680,0.127386,1.276216,-9.154275,-3.101024,-3.714531,0.982266,169.823578,0.706419,-109.583344,-0.046116,-0.574715,0.813511,0.076004
681,-0.029088,1.365539,-9.523046,9.330690,-3.487168,-2.197762,170.351624,0.619909,-109.579254,-0.044085,-0.574901,0.813872,0.071819
682,-0.110505,1.457334,-9.656447,11.874408,-3.296427,-2.321362,171.034149,0.684079,-109.520538,-0.040238,-0.575604,0.813963,0.067271
683,-0.344101,1.713303,-9.643689,8.499061,-3.313212,-4.164680,171.339081,0.966941,-109.430878,-0.036747,-0.576488,0.813566,0.066495
684,-0.422071,1.717920,-9.601975,8.787461,-3.806086,-2.016178,171.326904,1.431105,-109.351128,-0.033557,-0.577276,0.812946,0.068889
685,-0.552568,1.616294,-9.750517,8.984304,-4.056338,0.397837,171.364410,1.947329,-109.349243,-0.029702,-0.577539,0.812709,0.071215
686,-0.458228,1.643576,-9.701029,0.582560,-4.068545,2.454784,171.320984,2.364297,-109.422485,-0.026911,-0.577193,0.812836,0.073634
687,-0.579295,1.729699,-9.719814,-12.995124,-3.616871,3.464947,170.871292,2.646421,-109.549934,-0.027084,-0.576308,0.813025,0.078267
688,-0.546062,1.876473,-9.809690,-24.462452,-3.499375,6.281805,169.966171,2.865460,-109.744011,-0.029932,-0.574810,0.813223,0.085832
689,-0.432794,2.107549,-9.862038,-36.277699,-2.683005,6.231449,168.616348,2.934446,-109.985245,-0.036009,-0.572746,0.813316,0.095825
690,-0.387109,2.382545,-9.601927,-46.963749,-1.811702,5.578352,166.818069,2.869031,-110.212265,-0.045243,-0.570456,0.812893,0.108341
691,-0.420146,2.635218,-9.441401,-45.343216,0.190313,3.889154,164.838120,2.759156,-110.390633,-0.055683,-0.568236,0.811877,0.121916
692,-0.369758,2.594793,-10.043628,-31.388628,1.749808,1.929866,163.403931,2.602035,-110.480362,-0.063804,-0.566715,0.810870,0.131347
693,-0.196589,2.794439,-9.908157,-13.932043,5.091584,-0.845793,162.782700,2.293022,-110.456238,-0.069099,-0.566233,0.810304,0.134213
694,-0.278371,1.959936,-10.415010,7.478217,8.158694,3.106354,163.323166,1.870945,-110.401833,-0.069487,-0.566536,0.811018,0.128287
695,-0.356227,1.029985,-11.847871,11.196898,7.204992,7.986263,165.220917,1.495220,-110.457794,-0.062714,-0.566893,0.813588,0.113019
696,0.039948,1.072238,-11.932363,-1.480491,6.760947,8.529492,167.234390,1.045496,-110.618988,-0.055814,-0.566426,0.816530,0.096565
697,-0.097139,1.550974,-10.241342,-18.982853,6.945584,10.311773,168.092514,0.564093,-110.853043,-0.054828,-0.564815,0.818658,0.088185
698,-0.438632,1.608047,-9.438859,-37.669338,3.756401,14.923119,167.703690,0.436440,-111.218201,-0.057369,-0.561920,0.820221,0.090517
699,-0.291300,2.682710,-8.293076,-60.459034,0.042298,12.777670,165.768219,0.577803,-111.660522,-0.065434,-0.557830,0.820643,0.105302
700,0.026970,3.816246,-6.694252,-64.017487,-0.677939,11.024380,161.864853,0.537437,-112.068230,-0.084208,-0.552324,0.818584,0.133294
701,-0.168370,3.696693,-6.680286,-50.795349,-3.230812,13.688647,157.677139,0.450753,-112.496849,-0.104339,-0.545713,0.815299,0.163091
702,0.164400,3.761614,-7.556236,-36.793457,-4.637716,11.717152,154.914032,0.329275,-112.948784,-0.117607,-0.539646,0.813395,0.182591
703,0.545429,3.805491,-7.886832,-25.609949,-2.730309,5.885065,153.453857,-0.163893,-113.259186,-0.127450,-0.535081,0.813003,0.190974
704,0.492043,3.870070,-8.281632,-12.955449,0.414624,-0.522296,152.884674,-0.765142,-113.347702,-0.134214,-0.532775,0.813115,0.192304
705,0.272454,3.925491,-8.074385,-4.298875,4.588030,-6.069035,152.829971,-1.129627,-113.211792,-0.137275,-0.533037,0.812781,0.190826
706,0.018490,4.491258,-7.972824,-0.448966,8.804161,-10.840604,152.653305,-1.195576,-112.856598,-0.139156,-0.535224,0.810901,0.191339
707,-0.114768,4.587710,-7.961971,0.814500,11.216650,-9.552723,152.228302,-1.078097,-112.393272,-0.141099,-0.538186,0.807888,0.194329
708,-0.463750,4.933167,-7.326108,7.763565,9.599171,-6.151435,151.598083,-0.737272,-111.988159,-0.142372,-0.540868,0.804513,0.199876
709,-0.537931,4.185617,-8.325036,16.262970,5.532577,0.712177,151.607437,-0.205673,-111.783905,-0.138963,-0.543265,0.802942,0.202082
710,-0.473365,4.408941,-8.759761,23.358524,1.202001,6.641923,152.563828,0.249941,-111.835014,-0.131137,-0.544828,0.804314,0.197598
711,-0.230271,4.535357,-7.469522,35.356873,-2.235909,10.830588,153.352615,0.502246,-112.096771,-0.125167,-0.544293,0.806610,0.193542
712,-0.158284,3.703054,-8.590924,45.666023,-8.060365,13.568098,154.655273,0.628750,-112.533028,-0.117372,-0.542796,0.810691,0.185409
713,0.033023,3.754495,-9.358667,48.214325,-7.909299,11.822439,156.809723,0.667911,-113.021309,-0.106142,-0.541489,0.816308,0.170775
714,0.206324,4.452761,-7.848101,46.355743,-0.651998,8.749227,158.129898,0.424743,-113.400208,-0.101105,-0.539637,0.820241,0.160547
715,0.121084,3.868408,-8.727469,52.383148,-0.032472,4.429331,159.040100,0.081093,-113.620750,-0.098987,-0.538388,0.822833,0.152599
716,0.109572,4.028913,-8.811802,53.928909,2.807275,0.387155,160.318176,-0.153739,-113.686203,-0.094585,-0.538694,0.824983,0.142361
717,0.083814,4.122014,-7.472862,62.530556,3.883053,-1.373763,161.141769,-0.352814,-113.634285,-0.092206,-0.539493,0.825893,0.135449
718,0.483678,3.351396,-6.933960,79.567513,1.598742,-1.138770,162.103577,-0.745745,-113.562843,-0.090587,-0.540309,0.826942,0.126600
719,0.094189,3.038366,-6.489860,107.139465,-4.269967,-1.308148,163.982681,-0.976330,-113.534302,-0.083409,-0.541685,0.828913,0.111909
720,0.235939,1.802693,-4.269692,139.339523,-7.317239,3.031584,166.864075,-0.968653,-113.600197,-0.069656,-0.543140,0.831773,0.091109
721,0.057398,-0.696575,-5.071818,177.980560,-14.684407,7.589523,173.340698,-0.784839,-113.872360,-0.037417,-0.544306,0.836846,0.044944
722,-0.474353,-2.380159,-5.862372,210.737579,-19.864925,7.291967,-176.045074,0.243463,-114.155365,0.020537,-0.543115,0.838946,-0.027811
723,-1.011598,-5.707901,-7.927601,229.746017,-28.913664,12.997403,-163.804672,2.007860,-114.204384,0.091060,-0.535572,0.832482,-0.108833
724,-0.458954,-8.716887,-9.655793,227.458679,-37.156712,14.898706,-151.520218,3.655000,-113.981850,0.159857,-0.521186,0.816678,-0.189333
725,-1.154602,-10.188267,-11.084501,206.878510,-34.274239,8.364693,-140.965881,4.899632,-113.472099,0.216766,-0.504568,0.795221,-0.256995
726,-1.149004,-11.276021,-11.310456,173.476013,-29.023531,5.109895,-132.900711,5.804259,-112.791122,0.259503,-0.489862,0.773728,-0.306657
728,-0.876203,-11.611275,-10.100425,130.655487,-20.102970,1.493451,-127.121918,6.117630,-112.195580,0.287651,-0.479007,0.755374,-0.342373
729,-0.826281,-10.484625,-8.148321,91.306458,-8.354870,-4.672814,-123.289818,5.901924,-111.798027,0.303435,-0.472487,0.741444,-0.367348
730,-1.444576,-9.751544,-6.804753,60.951218,-0.178961,-8.437272,-120.937622,5.660233,-111.595398,0.312259,-0.468366,0.732415,-0.383009
731,-0.893283,-9.353283,-6.001448,38.538429,-1.128087,-6.145331,-119.560226,5.458891,-111.480759,0.317028,-0.466078,0.726857,-0.392355
732,-0.864322,-8.956098,-5.578282,19.826004,-2.934782,-6.310132,-118.932350,5.151174,-111.356232,0.318135,-0.466308,0.723511,-0.397340
733,-0.905135,-8.843640,-5.798359,8.787461,-5.031404,-7.039524,-119.019516,4.932419,-111.185234,0.317040,-0.468468,0.722629,-0.397278
734,-0.812279,-8.796948,-5.782323,-0.415395,-5.707389,-9.552723,-119.608665,4.713089,-110.958237,0.314068,-0.472359,0.723242,-0.393904
735,-0.455110,-8.331184,-5.589668,-7.787141,-5.304545,-10.994722,-120.467278,4.279540,-110.687660,0.308779,-0.478029,0.724089,-0.389666
736,-0.402276,-7.786760,-5.213530,-9.554162,-2.609761,-13.758173,-121.397743,3.650141,-110.408928,0.301942,-0.484589,0.724661,-0.385839
737,-0.315965,-7.332741,-4.825487,-5.020639,-0.909880,-14.833951,-122.085739,2.977756,-110.136436,0.295773,-0.490533,0.724301,-0.383775
738,0.058777,-7.157953,-4.481809,3.558115,0.168950,-13.660513,-122.265930,2.147983,-109.881798,0.290706,-0.495549,0.721920,-0.385685
739,0.160353,-6.475094,-4.198860,14.196867,0.808313,-10.570515,-122.022354,1.209913,-109.684364,0.286605,-0.499476,0.718046,-0.390886
740,0.498247,-6.805876,-4.785553,25.568062,-1.068576,-5.919494,-121.688568,0.281678,-109.547401,0.282765,-0.502746,0.714069,-0.396732
741,0.266553,-7.516551,-5.992399,32.178371,0.498550,-5.141273,-121.595909,-0.438748,-109.453949,0.279013,-0.505601,0.711564,-0.400246
742,0.105169,-8.318765,-6.676464,31.482550,4.772666,-5.603628,-121.759216,-0.811944,-109.432251,0.276041,-0.507417,0.711109,-0.400815
743,-0.054167,-8.629971,-7.198115,25.606211,4.806237,-4.161629,-122.135429,-0.951255,-109.466972,0.273381,-0.508580,0.712229,-0.399172
744,-0.121193,-9.266364,-7.623462,16.324005,4.166873,-3.177407,-122.777458,-0.906887,-109.508545,0.270663,-0.509695,0.714749,-0.395078
745,-0.517941,-9.351158,-7.242084,5.921773,4.317941,-2.870696,-123.478294,-0.636961,-109.558403,0.269069,-0.510126,0.718029,-0.389626
746,-0.271670,-8.692621,-6.329237,-1.018136,-0.743554,1.899347,-124.056587,-0.202878,-109.595062,0.269106,-0.509802,0.721184,-0.384159
747,-0.225673,-8.370603,-5.968009,-3.651884,-4.826930,5.732471,-124.485275,0.264509,-109.589836,0.270163,-0.509285,0.723687,-0.379365
748,-0.240956,-8.420712,-5.512309,-1.553735,-2.950042,8.881981,-124.585938,0.763218,-109.621162,0.272756,-0.507661,0.725311,-0.376575
749,-0.437850,-8.477179,-5.391511,3.527596,-0.850368,10.279728,-124.257477,1.310959,-109.745331,0.277243,-0.504242,0.726032,-0.376502
750,-0.632436,-8.532217,-5.086548,8.404452,2.502090,11.218174,-123.476471,2.016868,-109.952202,0.284403,-0.498601,0.725964,-0.378799
751,-0.771137,-8.782031,-5.048114,12.034629,6.815880,12.896691,-122.434761,2.746241,-110.272560,0.292385,-0.491393,0.725531,-0.382948
752,-0.867103,-8.604367,-5.025807,14.791978,8.169377,15.400735,-121.511604,3.412843,-110.707550,0.298987,-0.483861,0.725776,-0.386956
753,-0.872199,-8.520931,-5.182145,16.305695,5.543258,15.486186,-120.817879,4.068064,-111.155518,0.304426,-0.476791,0.726761,-0.389634
754,-0.722696,-8.408225,-5.015329,16.525429,2.650105,15.197786,-120.281013,4.590932,-111.530945,0.308588,-0.471021,0.727634,-0.391742
755,-0.740368,-8.252842,-5.065659,18.159695,-0.246102,12.791404,-119.835434,4.969102,-111.808678,0.311784,-0.466621,0.728070,-0.393663
756,-0.732164,-8.423312,-4.932078,21.644909,-3.169775,8.793479,-119.339073,5.231698,-111.950584,0.314919,-0.463358,0.727507,-0.396053
757,-0.944614,-8.466953,-4.595653,25.992271,-5.888974,5.958308,-118.515015,5.493024,-111.934853,0.319890,-0.460165,0.725153,-0.400090
758,-1.116659,-8.464633,-4.203652,28.954092,-6.447462,5.625657,-117.332191,5.901315,-111.816910,0.327508,-0.455963,0.721426,-0.405439
759,-1.168585,-8.651281,-3.869404,31.105646,-5.678396,7.716175,-115.855789,6.398337,-111.683792,0.336805,-0.450524,0.716745,-0.412149
760,-0.931269,-8.610671,-3.481031,29.730787,-3.270486,10.595595,-114.221825,6.777843,-111.607910,0.345712,-0.444571,0.711378,-0.420454
761,-1.098965,-8.362617,-3.330048,25.490240,0.553483,11.929255,-112.758736,7.096871,-111.654602,0.353047,-0.438482,0.706879,-0.428268
762,-0.692060,-8.346533,-3.238953,19.345339,3.606860,12.773091,-111.683701,7.232841,-111.835823,0.357245,-0.433453,0.703839,-0.434862
763,-0.693354,-8.404301,-3.157021,14.901843,5.862178,10.311773,-110.916985,7.052964,-112.102448,0.358074,-0.430203,0.701486,-0.441165
764,-0.522268,-8.343403,-3.407837,13.482733,6.710591,4.232487,-110.496445,6.632522,-112.393219,0.356092,-0.428944,0.699936,-0.446425
765,-0.813339,-8.395793,-3.447821,13.101252,7.377422,-3.932740,-110.352837,6.096626,-112.651138,0.352514,-0.429259,0.699037,-0.450352
766,-0.678579,-8.386423,-3.407560,12.072779,7.604785,-10.236339,-110.263321,5.498513,-112.839523,0.348628,-0.430437,0.697922,-0.453969
767,-0.855784,-8.167907,-3.531305,7.044854,8.866725,-15.447373,-110.380981,4.843953,-112.991211,0.343760,-0.432703,0.697336,-0.456422
768,-0.636760,-8.284878,-3.278100,-0.029336,11.276160,-19.272867,-110.650558,4.118275,-113.137405,0.337895,-0.435735,0.697146,-0.458201
769,-1.072391,-8.251869,-3.157144,-3.969276,13.720695,-21.468674,-110.857483,3.514718,-113.297722,0.332902,-0.437943,0.697061,-0.459879
770,-0.725509,-8.728790,-3.374716,-11.109080,14.529434,-20.438675,-111.169250,3.019345,-113.491966,0.327990,-0.439760,0.697798,-0.460555
771,-0.238739,-9.815975,-2.858564,-14.490531,14.630145,-20.487503,-111.198189,2.141876,-113.677963,0.321896,-0.442408,0.696381,-0.464447
772,0.031501,-10.847326,-2.455646,5.096247,13.945004,-20.293711,-110.193024,0.992128,-113.837608,0.318258,-0.443474,0.689853,-0.475548
773,-0.334544,-11.469407,-2.507712,32.411835,12.994352,-18.642662,-108.149292,0.088866,-114.018173,0.320005,-0.440549,0.679458,-0.491782
774,-0.110263,-12.186744,-2.110096,56.970078,12.370249,-15.018588,-105.249367,-0.476147,-114.248512,0.326733,-0.433480,0.666034,-0.511605
775,-0.191935,-12.037506,-1.472420,85.208862,12.033019,-11.495226,-101.432442,-0.841732,-114.541351,0.337540,-0.422391,0.648600,-0.535697
776,-0.551373,-11.592293,-1.481185,109.138420,10.499464,-6.185006,-97.111160,-0.762383,-114.854164,0.352135,-0.407265,0.629307,-0.560455
777,-0.726704,-11.106568,-1.204970,114.747719,8.846888,-2.727259,-92.941437,-0.238748,-115.124657,0.368144,-0.390099,0.611130,-0.582076
778,-0.545157,-10.441210,-0.862808,111.669930,5.747732,0.062133,-89.248734,0.382531,-115.319984,0.382712,-0.373764,0.594765,-0.600073
779,-0.782482,-9.844118,-0.432770,104.440094,2.923245,5.062591,-86.092239,1.116639,-115.425972,0.395972,-0.358574,0.580824,-0.614227
780,-0.333648,-9.962908,-0.050430,93.111626,-2.106205,12.730366,-83.452751,1.846130,-115.394608,0.407845,-0.345469,0.568920,-0.625015
781,0.192079,-9.642816,0.373011,86.602028,-5.538011,16.967859,-81.198051,2.130455,-115.220901,0.416873,-0.336615,0.556986,-0.634566
782,-0.238553,-9.196526,0.447665,83.212952,-8.141239,19.574139,-79.260895,2.377549,-114.937553,0.425236,-0.329455,0.546233,-0.642077
783,-0.436174,-8.953605,0.916485,77.885941,-8.580706,20.706377,-77.510796,2.960883,-114.570732,0.434928,-0.321259,0.537410,-0.647164
784,0.048784,-8.973825,1.316120,71.475525,-10.301950,20.855917,-75.787262,3.313572,-114.143959,0.443697,-0.314578,0.527716,-0.652448
785,-0.270789,-8.528625,1.498954,71.805130,-11.167150,18.165710,-74.105255,3.432668,-113.681313,0.451439,-0.309417,0.517273,-0.657946
786,-1.273047,-7.722058,1.514557,71.126099,-13.686453,24.368597,-72.468887,4.365231,-113.125137,0.462924,-0.299835,0.509827,-0.660210
787,-1.098342,-7.883518,1.818636,60.827618,-14.862942,34.979881,-71.008423,5.956073,-112.396042,0.477349,-0.287512,0.505471,-0.658767
788,-0.422840,-8.285156,1.667223,45.667549,-17.449385,31.802906,-70.198097,6.858599,-111.605515,0.487465,-0.282113,0.502235,-0.656163
789,-0.531095,-8.141038,1.770362,23.299011,-21.935606,24.599014,-70.266518,6.982338,-110.814835,0.492291,-0.285119,0.501135,-0.652089
790,-0.842377,-8.033905,1.933409,-2.791263,-24.047485,25.606125,-71.004845,7.144089,-109.949265,0.495960,-0.291125,0.503751,-0.644596
791,-1.053595,-9.175452,2.390389,-9.625880,-21.828791,31.024685,-72.006004,7.629223,-109.027069,0.500428,-0.296661,0.508823,-0.634558
792,-1.432494,-9.320962,2.304683,-4.555232,-25.642078,25.302465,-72.840149,8.291561,-108.073051,0.506071,-0.300664,0.513443,-0.624395
793,-2.118281,-9.056183,2.062910,8.282379,-32.992458,30.385324,-73.323509,9.370099,-106.957993,0.514986,-0.301497,0.517234,-0.613481
794,-1.970593,-9.125998,1.637969,19.127131,-35.307289,33.389870,-73.557510,10.697371,-105.691170,0.526124,-0.300529,0.520207,-0.601881
795,-1.439004,-9.579922,2.405668,25.955647,-33.167942,24.834007,-73.312744,11.327009,-104.426910,0.535706,-0.301451,0.518025,-0.594807
796,-1.161960,-9.368847,2.695794,27.715038,-36.553970,8.733968,-72.434700,10.911727,-103.181259,0.542983,-0.305310,0.508545,-0.594422
797,-1.242287,-9.301786,3.243550,38.056232,-36.026001,2.624162,-71.030602,9.990514,-101.950676,0.549864,-0.309330,0.494215,-0.598094
798,-0.973049,-9.319775,4.464948,48.704140,-27.415203,-7.256206,-68.699493,8.827285,-100.867393,0.557803,-0.309361,0.474149,-0.606906
799,-0.911410,-9.671991,5.047951,70.636269,-22.239265,-13.794795,-65.498299,7.424410,-100.089806,0.565824,-0.304929,0.448773,-0.620858
800,-1.518981,-9.276553,4.397583,100.259056,-21.387800,-14.511983,-61.980701,6.409254,-99.580116,0.574551,-0.295293,0.423539,-0.635065
801,-1.567152,-8.614238,4.242005,111.062614,-16.802393,-16.823759,-58.510284,5.976491,-99.284409,0.583609,-0.281373,0.401342,-0.647421
802,-1.030040,-8.347575,4.446343,104.139488,-13.205785,-23.386765,-55.376709,5.414828,-99.259171,0.589636,-0.268771,0.380711,-0.659660
803,-0.672168,-8.002002,4.658571,96.126854,-11.844660,-26.661396,-52.741219,4.409098,-99.475189,0.591646,-0.260554,0.360970,-0.672136
804,-0.788570,-7.016431,5.783871,90.937180,-5.890500,-29.726982,-49.840240,3.432185,-99.857857,0.593197,-0.250337,0.339778,-0.685565
805,-0.369485,-6.992138,6.458880,86.501312,-1.465317,-33.334267,-46.497826,2.509613,-100.442818,0.594370,-0.237031,0.316157,-0.700418
806,0.419969,-6.533280,7.288659,88.803932,2.976653,-43.007111,-42.980522,1.091966,-101.352966,0.592317,-0.225281,0.289002,-0.717556
807,1.017477,-5.391286,8.056122,92.728615,9.300088,-54.874233,-38.763233,-0.869716,-102.745895,0.586887,-0.212749,0.254780,-0.738504
808,1.020824,-4.582347,8.651144,87.119316,12.438915,-61.542530,-33.981289,-2.784278,-104.607819,0.578994,-0.197014,0.216944,-0.760846
