seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,3.428562,-2.391413,7.608816,-97.085480,3.897521,-111.655701,0.392738,-0.402082,0.632347,-0.533127
622,-0.462810,-9.489190,-1.376272,1.439599,-2.474860,0.828557,-96.999962,4.047031,-111.592300,0.394124,-0.401404,0.632184,-0.532808
623,-0.420279,-9.856628,-1.243898,4.849477,-3.739054,-4.040476,-96.887497,4.006428,-111.482727,0.394813,-0.401820,0.631153,-0.533206
625,-0.589515,-9.926707,-1.013151,10.431326,-4.305437,-2.134852,-96.622787,3.919978,-111.337097,0.395964,-0.402133,0.629143,-0.534491
626,-0.650110,-9.862797,-0.808702,14.750519,-4.619543,-2.690306,-96.192421,3.856610,-111.180031,0.397875,-0.401814,0.626384,-0.536548
627,-0.573935,-9.948764,-0.828569,10.826705,-3.225033,-7.300714,-95.756393,3.704571,-111.032341,0.399301,-0.401853,0.623345,-0.538993
628,-0.615719,-9.933859,-0.778992,6.566397,-1.816168,-6.231729,-95.459923,3.488336,-110.926285,0.399713,-0.402464,0.620894,-0.541058
629,-0.732667,-9.905746,-0.563311,10.265336,-1.319662,-2.890756,-95.175461,3.341794,-110.859985,0.400262,-0.402555,0.618850,-0.542922
630,-0.783058,-9.746188,-0.592674,11.940805,-1.631935,3.289645,-94.802521,3.352659,-110.811577,0.401856,-0.401457,0.616945,-0.544722
631,-0.862140,-10.051808,-0.407220,12.831202,-0.927770,4.913784,-94.387764,3.492348,-110.780121,0.404179,-0.399472,0.615308,-0.546313
632,-0.750993,-9.744079,-0.172267,24.561117,0.844541,2.743558,-93.765045,3.619715,-110.787865,0.406960,-0.396589,0.612768,-0.549196
633,-0.954445,-10.047424,-0.257916,17.185076,2.512323,7.726556,-93.073563,3.790495,-110.854042,0.409898,-0.392911,0.610223,-0.552479
634,-0.863722,-10.041540,-0.415828,9.054504,4.784479,4.488846,-92.645210,3.987626,-110.986298,0.411725,-0.389671,0.609242,-0.554493
635,-0.846622,-10.259447,-0.722773,-5.203685,7.331019,2.921252,-92.595634,4.101614,-111.194191,0.411466,-0.387806,0.610075,-0.555077
636,-0.664922,-9.947384,-1.068697,-20.099703,10.044229,-2.575729,-93.038048,4.092911,-111.484543,0.408519,-0.387884,0.613171,-0.553787
637,-0.885896,-10.044167,-1.446038,-35.009277,8.754962,4.048186,-93.978905,4.097991,-111.799728,0.403836,-0.389499,0.618786,-0.549828
638,-0.827749,-9.889298,-1.798657,-50.505203,8.268442,3.148693,-95.425301,4.193875,-112.092606,0.398003,-0.392485,0.626979,-0.542629
639,-0.651799,-9.909842,-2.211391,-61.771229,8.454506,0.026820,-97.316956,4.215149,-112.376350,0.390264,-0.397321,0.636901,-0.533092
640,-0.494794,-9.987660,-2.472262,-67.101616,8.132277,-2.586389,-99.483582,4.132318,-112.644623,0.381013,-0.403513,0.647569,-0.522169
641,-0.377220,-10.046022,-3.026352,-78.631172,7.637084,-5.052950,-101.928001,3.958239,-112.880043,0.370310,-0.411014,0.658910,-0.509682
642,-0.133210,-10.403427,-3.618783,-89.480736,10.085635,-12.764289,-104.742752,3.601006,-113.099548,0.357134,-0.420331,0.671052,-0.495446
643,-0.057784,-10.173293,-4.176359,-103.327698,11.077220,-16.925173,-107.965370,3.027254,-113.300179,0.341004,-0.431530,0.683950,-0.479281
644,-0.366179,-9.686028,-4.507363,-116.407928,7.801757,-8.958076,-111.631287,2.515116,-113.450516,0.323370,-0.443447,0.698207,-0.459667
645,-0.560838,-9.198582,-5.229261,-136.598114,4.871347,-1.854595,-115.847816,2.265467,-113.568436,0.304860,-0.455296,0.714511,-0.435017
646,-0.577846,-9.039208,-5.868484,-147.303146,5.351704,3.473921,-120.578148,2.208978,-113.728447,0.284889,-0.466676,0.732381,-0.405796
647,-0.742878,-8.778174,-6.696805,-154.267258,3.299422,13.992854,-125.605766,2.374919,-114.006332,0.264314,-0.476334,0.750971,-0.373210
648,-1.055862,-8.625422,-7.712891,-165.556549,-2.971699,26.995270,-130.944290,2.908246,-114.429794,0.244128,-0.483610,0.770300,-0.336394
649,-0.557975,-8.828197,-8.289026,-156.728073,6.865735,21.535831,-136.336182,3.448609,-115.029373,0.223204,-0.488898,0.788686,-0.298552
650,-0.428494,-8.646845,-8.745732,-132.579697,14.066699,17.582232,-141.190994,3.616965,-115.753189,0.201785,-0.492410,0.803975,-0.265404
651,-1.086829,-8.462070,-9.273978,-102.066071,0.133559,23.907480,-145.139984,3.843389,-116.451347,0.184841,-0.493575,0.815927,-0.237658
652,-1.185168,-8.429659,-9.499852,-64.643066,-1.378480,25.512690,-147.964066,4.315014,-117.123436,0.174695,-0.492111,0.824914,-0.216391
653,-0.798261,-8.556176,-9.087648,-18.303724,11.976781,16.331184,-149.398849,4.528518,-117.811119,0.168809,-0.488828,0.830704,-0.206110
654,-1.419378,-8.593021,-9.047136,21.621304,3.655920,18.083895,-149.392792,4.598497,-118.440315,0.168202,-0.484100,0.833427,-0.206771
655,-1.337208,-8.846364,-9.086387,40.280312,1.831665,15.676337,-148.405060,4.812648,-118.970917,0.172914,-0.478301,0.834034,-0.213813
656,-0.931095,-8.664717,-8.678771,43.777409,15.755676,7.163278,-147.044403,4.769019,-119.450577,0.177330,-0.472831,0.833382,-0.224634
657,-1.099237,-8.055508,-8.185206,24.630812,12.349895,3.006738,-145.936081,4.472141,-119.850082,0.178956,-0.468899,0.832514,-0.234583
658,-1.167568,-7.578483,-7.965112,10.710712,7.617574,2.154022,-145.366699,4.245807,-120.109207,0.179122,-0.466668,0.832163,-0.240086
659,-0.657108,-7.219600,-7.680014,5.803549,12.954444,-7.764885,-145.099945,3.910714,-120.228127,0.177555,-0.466196,0.831735,-0.243626
660,-0.764551,-6.289313,-7.239358,-13.654213,9.523295,-12.874809,-145.226181,3.406791,-120.159332,0.173572,-0.468096,0.831183,-0.244732
661,-0.709375,-5.729917,-7.027939,-34.221493,2.696733,-13.982270,-146.009613,2.985997,-119.903831,0.167877,-0.472105,0.831336,-0.240447
662,-0.257303,-5.217595,-6.742933,-35.510082,11.551442,-22.677603,-147.153412,2.451464,-119.523346,0.160077,-0.477715,0.831545,-0.233873
663,-0.326578,-4.630507,-6.677234,-42.190685,6.525107,-24.986347,-148.429657,1.773078,-119.012489,0.150854,-0.484623,0.831226,-0.226822
664,-0.583570,-3.733237,-6.898484,-80.037621,-5.957150,-22.134924,-150.447556,1.365561,-118.340378,0.140593,-0.492896,0.831794,-0.213084
665,-0.130115,-3.354325,-6.859327,-92.426521,5.047093,-27.142378,-153.304642,0.993422,-117.606361,0.126791,-0.502256,0.833292,-0.193099
666,0.000487,-3.056940,-6.710397,-86.351509,9.503150,-28.770483,-156.273849,0.378360,-116.869400,0.110364,-0.511708,0.834197,-0.173465
667,-0.149808,-2.589842,-7.028604,-97.161888,-1.000570,-27.833710,-159.328384,-0.109141,-116.051506,0.094213,-0.521090,0.834430,-0.152693
668,0.281407,-2.114408,-7.107686,-107.258911,10.275265,-31.567593,-162.736969,-0.576575,-115.163795,0.076256,-0.530652,0.834182,-0.129356
669,0.345875,-1.821885,-7.041765,-101.537117,11.757803,-31.785000,-166.228271,-1.211551,-114.248314,0.056261,-0.539939,0.833056,-0.106383
670,-0.143588,-1.607981,-7.289981,-84.236664,-10.598702,-24.763567,-169.342575,-1.429906,-113.332703,0.040649,-0.548064,0.831173,-0.084412
671,-0.179735,-1.143758,-7.598760,-87.443321,-14.959818,-25.021509,-172.220230,-1.143016,-112.440987,0.029445,-0.555252,0.828851,-0.061917
672,-0.125582,-0.867602,-7.413570,-88.766762,-11.300533,-23.060280,-175.168915,-0.796190,-111.596214,0.017949,-0.561840,0.826143,-0.038759
673,-0.438687,-0.793330,-7.420509,-73.147209,-22.090668,-18.033089,-177.872360,-0.282096,-110.880173,0.008505,-0.567206,0.823363,-0.016686
674,-0.337683,-0.377595,-7.647395,-69.826782,-16.739563,-13.849828,179.747208,0.356014,-110.335922,0.001290,-0.571174,0.820820,0.003585
675,-0.225964,0.230962,-7.670405,-84.436218,-9.959056,-10.214076,177.181427,0.811891,-109.947937,-0.008315,-0.573903,0.818523,0.024205
676,-0.155749,0.587854,-7.771186,-79.383247,-5.506555,-3.406420,174.456085,1.086277,-109.742279,-0.020083,-0.575093,0.816603,0.044999
677,-0.001221,0.903546,-8.072423,-56.018833,0.451108,0.926611,172.201340,1.175841,-109.711998,-0.030772,-0.574841,0.815370,0.061497
678,0.163517,1.191268,-8.509095,-34.104492,6.289134,3.131530,170.698807,1.055230,-109.763084,-0.039133,-0.573961,0.814807,0.071597
679,0.091656,1.275500,-8.888491,-13.606641,3.897536,3.021123,169.902512,0.870831,-109.836433,-0.044383,-0.573046,0.814750,0.076365
680,0.127386,1.276216,-9.154275,7.239618,4.277464,2.240920,169.795517,0.721383,-109.898895,-0.045940,-0.572470,0.815064,0.076404
681,-0.029088,1.365539,-9.523046,22.427324,0.045702,-1.733790,170.290024,0.649043,-109.894997,-0.043987,-0.572650,0.815401,0.072524
682,-0.110505,1.457334,-9.656447,17.185350,-3.283064,-2.384298,170.950928,0.713576,-109.836311,-0.040259,-0.573346,0.815484,0.068122
683,-0.344101,1.713303,-9.643689,1.655491,-11.662047,-5.412417,171.266281,0.979775,-109.746605,-0.036837,-0.574228,0.815103,0.067178
684,-0.422071,1.717920,-9.601975,-0.553347,-13.455883,-3.342272,171.286346,1.415830,-109.666359,-0.033680,-0.575018,0.814514,0.069193
685,-0.552568,1.616294,-9.750517,4.265129,-15.538765,-1.250744,171.348358,1.905093,-109.663712,-0.029888,-0.575283,0.814302,0.071199
686,-0.458228,1.643576,-9.701029,-5.863676,-8.998718,1.913149,171.319138,2.307699,-109.736137,-0.027122,-0.574941,0.814441,0.073438
687,-0.579295,1.729699,-9.719814,-20.039101,-8.729565,2.961792,170.882141,2.586990,-109.862541,-0.027239,-0.574063,0.814635,0.077967
688,-0.546062,1.876473,-9.809690,-32.974068,-6.182090,6.230133,169.989563,2.806494,-110.055412,-0.030003,-0.572574,0.814835,0.085454
689,-0.432794,2.107549,-9.862038,-46.452499,-1.107184,7.004829,168.654099,2.884984,-110.295341,-0.035914,-0.570526,0.814928,0.095409
690,-0.387109,2.382545,-9.601927,-59.752289,1.122255,6.812952,166.873169,2.835669,-110.521156,-0.044915,-0.568261,0.814505,0.107907
691,-0.420146,2.635218,-9.441401,-57.542873,1.847553,4.884977,164.910233,2.739859,-110.698532,-0.055137,-0.566071,0.813493,0.121459
692,-0.369758,2.594793,-10.043628,-28.646290,5.067678,2.677860,163.470001,2.594399,-110.788506,-0.063180,-0.564562,0.812474,0.131012
693,-0.196589,2.794439,-9.908157,-10.332021,12.146191,1.067654,162.821472,2.301619,-110.765617,-0.068484,-0.564075,0.811868,0.134167
694,-0.278371,1.959936,-10.415010,38.969425,12.173651,3.013717,163.300751,1.893867,-110.713249,-0.069085,-0.564339,0.812510,0.128747
695,-0.356227,1.029985,-11.847871,67.742424,8.388003,6.381490,165.077255,1.521312,-110.771996,-0.062925,-0.564604,0.814978,0.114340
696,0.039948,1.072238,-11.932363,45.808140,15.043710,9.430725,166.965347,1.078459,-110.934517,-0.056637,-0.564069,0.817837,0.098801
697,-0.097139,1.550974,-10.241342,2.379894,9.590120,10.506145,167.764893,0.604792,-111.167244,-0.055903,-0.562440,0.819925,0.090879
698,-0.438632,1.608047,-9.438859,-25.345276,-5.833803,12.706753,167.378601,0.459523,-111.530403,-0.058544,-0.559537,0.821475,0.093117
699,-0.291300,2.682710,-8.293076,-86.437622,-6.935017,11.425673,165.511337,0.571559,-111.970520,-0.066439,-0.555455,0.821915,0.107291
700,0.026970,3.816246,-6.694252,-137.416794,2.685283,12.646352,161.778824,0.524481,-112.375305,-0.084357,-0.550051,0.819971,0.134073
701,-0.168370,3.696693,-6.680286,-103.010620,-6.847234,12.998360,157.773880,0.439912,-112.801987,-0.103523,-0.543613,0.816897,0.162627
702,0.164400,3.761614,-7.556236,-57.628685,2.313050,14.727799,155.096191,0.326735,-113.252991,-0.116286,-0.537666,0.815117,0.181596
703,0.545429,3.805491,-7.886832,-29.961958,14.448645,13.886163,153.636780,-0.130239,-113.564148,-0.125851,-0.533174,0.814692,0.190169
704,0.492043,3.870070,-8.281632,-6.745514,13.292320,5.875598,153.026169,-0.691213,-113.652985,-0.132522,-0.530900,0.814690,0.191999
705,0.272454,3.925491,-8.074385,0.603599,9.111119,-3.698608,152.921982,-1.040458,-113.516365,-0.135709,-0.531141,0.814254,0.190952
706,0.018490,4.491258,-7.972824,-11.928001,4.889522,-13.072703,152.726807,-1.120502,-113.161209,-0.137775,-0.533288,0.812364,0.191539
707,-0.114768,4.587710,-7.961971,-12.427927,3.385514,-13.877759,152.312424,-1.035352,-112.698807,-0.139886,-0.536209,0.809416,0.194311
708,-0.463750,4.933167,-7.326108,-22.883974,-7.549039,-15.771842,151.717697,-0.742186,-112.294922,-0.141308,-0.538851,0.806173,0.199392
709,-0.537931,4.185617,-8.325036,23.797604,-11.873339,-8.539948,151.731537,-0.264721,-112.091194,-0.138249,-0.541155,0.804684,0.201303
710,-0.473365,4.408941,-8.759761,30.710642,-11.815828,-0.319343,152.640320,0.152646,-112.143204,-0.130928,-0.542584,0.806022,0.196952
711,-0.230271,4.535357,-7.469522,16.135303,-8.142037,7.830578,153.420013,0.391836,-112.405159,-0.125106,-0.542011,0.808312,0.192882
712,-0.158284,3.703054,-8.590924,61.353474,-10.540179,12.204843,154.708145,0.525187,-112.841469,-0.117359,-0.540503,0.812348,0.184863
713,0.033023,3.754495,-9.358667,64.735313,-4.714047,13.161472,156.804382,0.584335,-113.330765,-0.106303,-0.539157,0.817843,0.170707
714,0.206324,4.452761,-7.848101,15.156706,7.686589,12.664741,158.132462,0.374012,-113.708336,-0.101025,-0.537362,0.821740,0.160562
715,0.121084,3.868408,-8.727469,42.248440,4.915827,6.483387,159.088699,0.061186,-113.927025,-0.098495,-0.536202,0.824351,0.152420
716,0.109572,4.028913,-8.811802,35.895576,6.023631,1.634629,160.391022,-0.155909,-113.991753,-0.093879,-0.536549,0.826508,0.142077
717,0.083814,4.122014,-7.472862,17.316893,5.796487,-0.824056,161.277634,-0.345960,-113.939781,-0.091158,-0.537406,0.827483,0.134745
718,0.483678,3.351396,-6.933960,45.021915,16.660545,3.744973,162.315933,-0.716482,-113.868912,-0.089040,-0.538298,0.828596,0.125444
719,0.094189,3.038366,-6.489860,70.930016,-3.938126,-1.676889,164.247620,-0.929636,-113.840790,-0.081524,-0.539706,0.830588,0.110432
720,0.235939,1.802693,-4.269692,104.455223,2.177353,5.123108,167.170502,-0.915406,-113.907089,-0.067578,-0.541139,0.833441,0.089319
721,0.057398,-0.696575,-5.071818,276.240082,-16.053265,8.889321,173.509811,-0.727956,-114.174034,-0.036082,-0.542181,0.838329,0.044074
722,-0.474353,-2.380159,-5.862372,343.800659,-43.893444,6.260435,-176.212921,0.259293,-114.453613,0.019788,-0.540955,0.840399,-0.026559
723,-1.011598,-5.707901,-7.927601,376.652283,-56.608116,14.160448,-164.327560,1.953830,-114.520416,0.087933,-0.533741,0.834417,-0.105531
724,-0.458954,-8.716887,-9.655793,351.348999,-39.578613,11.177450,-152.332657,3.573582,-114.331779,0.155020,-0.519961,0.819517,-0.184392
725,-1.154602,-10.188267,-11.084501,278.296631,-40.382988,6.512502,-141.920547,4.832695,-113.849556,0.211271,-0.503900,0.798914,-0.251368
726,-1.149004,-11.276021,-11.310456,206.364914,-28.133211,0.852882,-133.843994,5.760063,-113.182159,0.254144,-0.489466,0.777832,-0.301349
728,-0.876203,-11.611275,-10.100425,144.191376,-12.686501,-8.234446,-127.965950,6.111500,-112.584106,0.282932,-0.478561,0.759491,-0.337789
729,-0.826281,-10.484625,-8.148321,91.716034,-0.762093,-14.515217,-124.000519,5.936368,-112.173103,0.299526,-0.471798,0.745324,-0.363571
730,-1.444576,-9.751544,-6.804753,56.448002,-2.512023,-4.185192,-121.511719,5.703590,-111.953583,0.308989,-0.467465,0.735880,-0.380109
731,-0.893283,-9.353283,-6.001448,32.724594,2.167128,-10.455275,-120.013390,5.496737,-111.824425,0.314245,-0.464998,0.729882,-0.390255
732,-0.864322,-8.956098,-5.578282,10.485070,-0.198754,-9.296486,-119.280739,5.194569,-111.688324,0.315835,-0.465004,0.726162,-0.395864
733,-0.905135,-8.843640,-5.798359,-10.542494,-2.825471,-7.427027,-119.265587,4.976380,-111.506989,0.315190,-0.466947,0.724892,-0.396418
734,-0.812279,-8.796948,-5.782323,-20.161669,-2.910254,-11.072495,-119.757210,4.755427,-111.270729,0.312642,-0.470629,0.725132,-0.393633
735,-0.455110,-8.331184,-5.589668,-27.823116,1.316768,-19.261683,-120.534958,4.331692,-110.992973,0.307779,-0.476085,0.725706,-0.389828
736,-0.402276,-7.786760,-5.213530,-25.570024,3.042526,-20.993324,-121.405045,3.719216,-110.709648,0.301324,-0.482452,0.726109,-0.386277
737,-0.315965,-7.332741,-4.825487,-14.614990,3.814791,-21.412506,-122.058578,3.058045,-110.434944,0.295386,-0.488287,0.725666,-0.384359
738,0.058777,-7.157953,-4.481809,3.438916,9.103443,-27.947100,-122.233047,2.246794,-110.179825,0.290458,-0.493237,0.723322,-0.386209
739,0.160353,-6.475094,-4.198860,10.495337,9.855357,-24.675076,-121.994858,1.335718,-109.982323,0.286490,-0.497096,0.719545,-0.391246
740,0.498247,-6.805876,-4.785553,10.252738,11.513992,-25.410114,-121.647087,0.438572,-109.845329,0.282891,-0.500237,0.715610,-0.397036
741,0.266553,-7.516551,-5.992399,-1.597150,5.893945,-13.422190,-121.502777,-0.264703,-109.753578,0.279460,-0.502908,0.712987,-0.400793
742,0.105169,-8.318765,-6.676464,-3.912807,5.405494,-6.965094,-121.594749,-0.652734,-109.735817,0.276698,-0.504587,0.712270,-0.401873
743,-0.054167,-8.629971,-7.198115,-14.572129,2.064171,-0.591095,-121.902382,-0.825312,-109.775299,0.274124,-0.505675,0.713093,-0.400807
744,-0.121193,-9.266364,-7.623462,-20.504742,0.121110,2.304974,-122.486359,-0.820563,-109.821060,0.271415,-0.506764,0.715341,-0.397256
745,-0.517941,-9.351158,-7.242084,-19.884651,-4.691745,10.577915,-123.158859,-0.598867,-109.873276,0.269653,-0.507273,0.718429,-0.392200
746,-0.271670,-8.692621,-6.329237,-15.326742,-6.321193,10.148439,-123.745461,-0.209460,-109.910080,0.269385,-0.507110,0.721519,-0.386887
747,-0.225673,-8.370603,-5.968009,-12.326152,-8.826873,11.646152,-124.206367,0.232787,-109.903542,0.270157,-0.506752,0.724077,-0.382008
748,-0.240956,-8.420712,-5.512309,3.121444,-6.089508,13.447587,-124.360069,0.718333,-109.933533,0.272441,-0.505296,0.725844,-0.378949
749,-0.437850,-8.477179,-5.391511,12.613482,-5.839576,17.353537,-124.099831,1.254661,-110.057381,0.276553,-0.502074,0.726755,-0.378506
750,-0.632436,-8.532217,-5.086548,29.602127,-6.598312,23.806467,-123.402008,1.940216,-110.265923,0.283207,-0.496693,0.726907,-0.380390
751,-0.771137,-8.782031,-5.048114,28.902056,-0.155835,22.401949,-122.439934,2.647882,-110.589653,0.290689,-0.489746,0.726684,-0.384159
752,-0.867103,-8.604367,-5.025807,25.048393,1.671605,24.705729,-121.563225,3.299876,-111.027397,0.296988,-0.482378,0.727047,-0.387960
753,-0.872199,-8.520931,-5.182145,17.375486,1.141718,22.494850,-120.884499,3.947921,-111.476379,0.302315,-0.475375,0.728055,-0.390590
754,-0.722696,-8.408225,-5.015329,16.687212,1.937212,16.324942,-120.344391,4.478396,-111.851295,0.306538,-0.469578,0.728920,-0.392693
755,-0.740368,-8.252842,-5.065659,12.182083,0.397641,12.571599,-119.885712,4.875530,-112.127296,0.309908,-0.465087,0.729334,-0.394617
756,-0.732164,-8.423312,-4.932078,19.219936,-1.588320,6.406855,-119.374611,5.160296,-112.266991,0.313243,-0.461720,0.728752,-0.397006
757,-0.944614,-8.466953,-4.595653,30.081593,-7.285303,7.633609,-118.551498,5.436893,-112.250534,0.318299,-0.458486,0.726423,-0.400982
758,-1.116659,-8.464633,-4.203652,39.100376,-10.359369,10.738993,-117.387161,5.845463,-112.133858,0.325830,-0.454344,0.722756,-0.406239
759,-1.168585,-8.651281,-3.869404,46.759880,-9.801844,12.131057,-115.942596,6.336833,-112.004013,0.334944,-0.449023,0.718176,-0.412812
760,-0.931269,-8.610671,-3.481031,48.496117,-3.898918,7.056907,-114.347145,6.723064,-111.932579,0.343711,-0.443158,0.712970,-0.420889
761,-1.098965,-8.362617,-3.330048,37.979012,-1.306842,12.395747,-112.912132,7.054393,-111.982536,0.350987,-0.437108,0.708606,-0.428512
762,-0.692060,-8.346533,-3.238953,27.392992,7.653647,0.560226,-111.845284,7.213253,-112.164619,0.355273,-0.432018,0.705648,-0.434974
763,-0.693354,-8.404301,-3.157021,20.797949,10.210505,-2.625620,-111.074944,7.071846,-112.430145,0.356330,-0.428605,0.703367,-0.441138
764,-0.522268,-8.343403,-3.407837,7.800946,13.917709,-12.596140,-110.632690,6.691427,-112.717392,0.354662,-0.427127,0.701819,-0.446349
765,-0.813339,-8.395793,-3.447821,4.771004,10.960093,-10.759539,-110.451241,6.181169,-112.969925,0.351385,-0.427246,0.700821,-0.450377
766,-0.678579,-8.386423,-3.407560,3.876713,11.635005,-18.584841,-110.325912,5.591527,-113.153412,0.347692,-0.428309,0.699575,-0.454155
767,-0.855784,-8.167907,-3.531305,-7.869743,10.367869,-15.373254,-110.405777,4.933351,-113.300743,0.342957,-0.430505,0.698822,-0.456830
768,-0.636760,-8.284878,-3.278100,-5.923074,13.169226,-22.973654,-110.647079,4.197165,-113.443886,0.337147,-0.433521,0.698493,-0.458802
769,-1.072391,-8.251869,-3.157144,-5.537694,9.131379,-9.027203,-110.848785,3.566789,-113.603119,0.332017,-0.435836,0.698322,-0.460606
770,-0.725509,-8.728790,-3.374716,-12.680085,13.102119,-16.474142,-111.163773,3.037214,-113.796814,0.326891,-0.437811,0.698989,-0.461388
771,-0.238739,-9.815975,-2.858564,9.291765,16.410074,-28.633547,-111.228638,2.158405,-113.983681,0.320638,-0.440565,0.697725,-0.465053
772,0.031501,-10.847326,-2.455646,46.057835,16.548292,-31.305183,-110.310425,1.029990,-114.144539,0.316757,-0.441790,0.691626,-0.475542
773,-0.334544,-11.469407,-2.507712,70.995178,11.299660,-16.100758,-108.361702,0.131630,-114.323662,0.318133,-0.439143,0.681660,-0.491207
774,-0.110263,-12.186744,-2.110096,98.288055,11.689545,-13.302394,-105.541229,-0.447992,-114.551048,0.324446,-0.432423,0.668560,-0.510660
775,-0.191935,-12.037506,-1.472420,126.668175,10.577691,-5.083502,-101.792030,-0.832655,-114.840614,0.334870,-0.421707,0.651408,-0.534502
776,-0.551373,-11.592293,-1.481185,130.937881,7.289457,10.708864,-97.500145,-0.789513,-115.152443,0.349145,-0.406945,0.632182,-0.559321
777,-0.726704,-11.106568,-1.204970,120.972618,6.059518,19.055542,-93.305786,-0.316658,-115.425140,0.364961,-0.390053,0.613751,-0.581353
778,-0.545157,-10.441210,-0.862808,104.628548,4.776763,16.082170,-89.551041,0.263602,-115.622864,0.379524,-0.373819,0.596943,-0.599899
779,-0.782482,-9.844118,-0.432770,89.892006,3.145660,25.889336,-86.313675,0.966815,-115.729317,0.392901,-0.358608,0.582458,-0.614631
780,-0.333648,-9.962908,-0.050430,73.613701,-1.488421,17.346378,-83.590202,1.686877,-115.696449,0.405009,-0.345341,0.570039,-0.625910
781,0.192079,-9.642816,0.373011,66.039330,-6.483117,3.229465,-81.258484,2.009856,-115.518600,0.414474,-0.336068,0.557778,-0.635730
782,-0.238553,-9.196526,0.447665,54.114258,-7.525673,16.935205,-79.246132,2.301961,-115.229195,0.423293,-0.328443,0.546722,-0.643462
783,-0.436174,-8.953605,0.916485,53.875481,-7.207981,22.827164,-77.429733,2.901931,-114.856651,0.433272,-0.319953,0.537542,-0.648810
784,0.048784,-8.973825,1.316120,50.759277,-12.687455,5.395741,-75.662933,3.282270,-114.425003,0.442298,-0.312987,0.527664,-0.654204
785,-0.270789,-8.528625,1.498954,50.413071,-11.783036,10.860589,-73.950378,3.437011,-113.957512,0.450286,-0.307535,0.517142,-0.659718
786,-1.273047,-7.722058,1.514557,47.199894,-4.564324,50.933323,-72.285698,4.343256,-113.397278,0.461740,-0.298017,0.509399,-0.662189
787,-1.098342,-7.883518,1.818636,37.931305,-8.180065,50.243584,-70.800652,5.875813,-112.664299,0.476003,-0.285950,0.504647,-0.661048
788,-0.422840,-8.285156,1.667223,7.730527,-18.522333,16.915709,-69.952301,6.781198,-111.865433,0.486276,-0.280401,0.501172,-0.658588
789,-0.531095,-8.141038,1.770362,-14.344543,-22.886028,9.008250,-69.968575,6.952261,-111.063400,0.491496,-0.282936,0.499939,-0.654554
790,-0.842377,-8.033905,1.933409,-34.200012,-22.290468,19.317165,-70.670891,7.144457,-110.189262,0.495454,-0.288625,0.502478,-0.647099
791,-1.053595,-9.175452,2.390389,-32.512302,-20.406845,26.489416,-71.662682,7.638318,-109.261459,0.500048,-0.294068,0.507557,-0.637073
792,-1.432494,-9.320962,2.304683,-25.985422,-21.608500,28.424778,-72.504311,8.293489,-108.303917,0.505695,-0.298137,0.512220,-0.626911
793,-2.118281,-9.056183,2.062910,-13.819410,-23.243914,50.694820,-72.996269,9.330438,-107.185593,0.514471,-0.299233,0.515923,-0.616119
794,-1.970593,-9.125998,1.637969,-13.125054,-26.378138,44.583069,-73.223701,10.607977,-105.912048,0.525498,-0.298519,0.518686,-0.604734
795,-1.439004,-9.579922,2.405668,13.051950,-34.137562,13.376932,-72.985252,11.238910,-104.643730,0.535114,-0.299456,0.516549,-0.597626
796,-1.161960,-9.368847,2.695794,22.944765,-42.015793,-12.215577,-72.150230,10.874784,-103.402969,0.542453,-0.303194,0.507508,-0.596870
797,-1.242287,-9.301786,3.243550,44.379440,-42.723564,-14.083873,-70.809410,10.009795,-102.182205,0.549317,-0.307159,0.493760,-0.600088
798,-0.973049,-9.319775,4.464948,79.067459,-39.827320,-26.505684,-68.577278,8.896461,-101.113876,0.557062,-0.307346,0.474460,-0.608365
799,-0.911410,-9.671991,5.047951,99.845093,-33.771446,-30.583813,-65.489464,7.539219,-100.349953,0.564817,-0.303197,0.449927,-0.621787
800,-1.518981,-9.276553,4.397583,104.144196,-20.109840,-10.407864,-62.031891,6.528063,-99.845268,0.573324,-0.293870,0.425054,-0.635821
801,-1.567152,-8.614238,4.242005,102.503235,-9.690753,-5.473892,-58.558308,6.052065,-99.549980,0.582216,-0.280237,0.402623,-0.648372
802,-1.030040,-8.347575,4.446343,87.570435,-11.287668,-23.581148,-55.390755,5.454692,-99.523079,0.588196,-0.267726,0.381602,-0.660854
803,-0.672168,-8.002002,4.658571,74.642303,-13.739268,-32.990711,-52.708008,4.445268,-99.735352,0.590294,-0.259343,0.361544,-0.673484
804,-0.788570,-7.016431,5.783871,101.427132,-5.037596,-27.241560,-49.801941,3.466198,-100.117493,0.591816,-0.249160,0.340285,-0.686935
805,-0.369485,-6.992138,6.458880,98.610870,-5.941517,-37.483063,-46.502228,2.541727,-100.705116,0.592838,-0.236130,0.316888,-0.701689
806,0.419969,-6.533280,7.288659,111.115746,-14.479510,-59.959118,-43.039711,1.156259,-101.615654,0.590711,-0.224518,0.290217,-0.718628
807,1.017477,-5.391286,8.056122,137.177139,-16.675907,-77.906128,-38.911507,-0.741439,-103.003426,0.585247,-0.212109,0.256873,-0.739264
808,1.020824,-4.582347,8.651144,139.952911,-6.937581,-78.074997,-34.247921,-2.603536,-104.852554,0.577298,-0.196705,0.220065,-0.761318
