seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
638,0.093974,-0.068380,9.937639,7.769123,-0.339658,-4.936071,-0.435409,-0.793104,3.774961,0.999427,-0.003570,-0.007042,0.032909
639,0.101740,0.005235,9.908085,9.844469,-0.840946,-4.859264,-0.139566,-0.813596,3.611788,0.999478,-0.000994,-0.007135,0.031504
640,0.139416,0.125856,9.912223,12.054670,-2.245096,-4.399249,0.227683,-0.864884,3.457433,0.999514,0.002214,-0.007484,0.030181
641,0.175561,0.214996,9.929059,11.604434,-3.058145,-3.972378,0.624237,-0.952194,3.317267,0.999530,0.005686,-0.008148,0.028988
642,0.218505,0.270991,9.930430,10.314691,-3.422903,-3.590223,0.991799,-1.058415,3.189721,0.999530,0.008908,-0.008991,0.027910
643,0.229475,0.276195,9.895190,7.980437,-2.398680,-3.141175,1.298923,-1.153180,3.075614,0.999522,0.011600,-0.009755,0.026948
644,0.248224,0.307334,9.920160,6.173013,-1.767609,-2.719856,1.536865,-1.220188,2.976215,0.999512,0.013682,-0.010295,0.026108
645,0.214910,0.313747,9.912913,4.817168,0.467029,-2.472423,1.721902,-1.239401,2.889075,0.999507,0.015293,-0.010432,0.025367
646,0.196879,0.328744,9.909901,4.419624,1.590323,-2.389786,1.877538,-1.202587,2.809108,0.999506,0.016635,-0.010088,0.024679
647,0.180603,0.355527,9.906651,3.842653,1.916139,-2.351055,2.016811,-1.141497,2.732096,0.999507,0.017831,-0.009537,0.024010
648,0.158307,0.334242,9.936543,1.283206,2.138404,-2.407010,2.103723,-1.071117,2.655256,0.999515,0.018568,-0.008918,0.023336
649,0.128315,0.267799,9.953866,-0.881819,2.436160,-2.429223,2.111812,-0.991976,2.577484,0.999536,0.018617,-0.008238,0.022646
650,0.164658,0.325230,9.911613,2.476435,0.017480,-2.432268,2.139733,-0.948117,2.498008,0.999551,0.018847,-0.007863,0.021947
651,0.178121,0.336856,9.957019,1.896690,-1.254667,-2.533568,2.214027,-0.965558,2.414524,0.999553,0.019492,-0.008016,0.021227
652,0.179830,0.317687,9.957094,1.739792,-1.407845,-2.839246,2.276212,-1.006396,2.323302,0.999555,0.020036,-0.008376,0.020443
653,0.183417,0.382082,9.918569,5.364370,-1.366869,-3.101601,2.396423,-1.048569,2.222470,0.999548,0.021084,-0.008741,0.019580
654,0.189782,0.464090,9.894996,7.257877,-1.266888,-3.385186,2.608842,-1.087677,2.112513,0.999522,0.022935,-0.009068,0.018645
656,0.183202,0.463613,9.911628,4.422286,-0.502984,-3.436502,2.805716,-1.111761,1.997524,0.999497,0.024646,-0.009271,0.017662
657,0.170347,0.483725,9.893393,4.052277,0.371691,-3.122846,2.949069,-1.108483,1.888203,0.999482,0.025887,-0.009245,0.016720
658,0.166889,0.507924,9.884838,3.311661,0.828103,-2.597585,3.073596,-1.083504,1.794019,0.999469,0.026962,-0.009031,0.015902
659,0.193849,0.523064,9.896017,2.301275,-0.145376,-2.019341,3.168572,-1.067953,1.717785,0.999458,0.027783,-0.008900,0.015241
660,0.191983,0.595651,9.896055,3.800390,-0.001613,-1.559201,3.271383,-1.067051,1.658095,0.999441,0.028675,-0.008894,0.014728
661,0.176111,0.618665,9.901979,3.367947,0.818069,-1.292350,3.391717,-1.050694,1.611432,0.999417,0.029719,-0.008748,0.014326
662,0.156485,0.549156,9.935405,-0.131839,1.782556,-1.171381,3.446338,-1.004978,1.573014,0.999412,0.030187,-0.008352,0.013984
663,0.141561,0.591205,9.897319,2.282512,2.160456,-1.035355,3.482735,-0.937168,1.540254,0.999411,0.030494,-0.007765,0.013683
664,0.125739,0.627084,9.912373,2.390657,2.487159,-0.912614,3.561052,-0.857853,1.512615,0.999399,0.031166,-0.007072,0.013426
665,0.114530,0.575869,9.925543,-0.530687,2.519311,-0.800749,3.592382,-0.772792,1.489316,0.999399,0.031429,-0.006333,0.013201
666,0.107159,0.550963,9.912091,-1.169605,2.225693,-0.803189,3.564321,-0.692199,1.467552,0.999414,0.031174,-0.005639,0.012988
667,0.110193,0.614170,9.871511,1.044544,1.391889,-0.864872,3.562515,-0.630296,1.443546,0.999420,0.031150,-0.005106,0.012762
