seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
624,0.168345,-1.984500,8.934610,-18.042759,0.430595,-9.041896,-13.092406,-0.636090,-0.511334,0.993452,-0.114026,-0.005006,-0.005066
625,-0.099068,-1.946448,9.338173,-11.878185,6.391303,-7.735128,-13.587874,-0.589930,-0.809670,0.992936,-0.118330,-0.004276,-0.007625
626,-0.194765,-2.080467,9.543893,-9.048178,8.113721,-5.561707,-13.934399,-0.407700,-1.082192,0.992561,-0.121328,-0.002386,-0.009806
627,-0.076740,-2.608050,9.719825,-16.267002,5.001367,-3.863054,-14.355227,-0.234118,-1.287831,0.992096,-0.124960,-0.000623,-0.011405
628,0.026036,-2.551963,9.788317,-14.611075,2.664486,-3.012426,-14.869371,-0.139580,-1.431113,0.991513,-0.129401,0.000408,-0.012541
629,-0.164837,-2.549684,9.651814,-15.345136,5.490145,1.132038,-15.368528,-0.016588,-1.496880,0.990935,-0.133704,0.001603,-0.012964
630,0.121808,-2.753384,9.206328,-22.969086,-1.677350,1.858543,-16.007122,0.057945,-1.465944,0.990179,-0.139217,0.002282,-0.012597
631,0.336293,-2.887599,8.776001,-30.629183,-6.033346,-0.795341,-16.900417,-0.060388,-1.412904,0.989068,-0.146945,0.001291,-0.012273
632,0.403891,-2.961700,8.373477,-35.806026,-6.647944,-1.082486,-18.007708,-0.271269,-1.379625,0.987599,-0.156517,-0.000454,-0.012261
633,0.310827,-3.245767,7.552794,-47.207840,-4.953226,-1.709267,-19.391222,-0.469284,-1.361687,0.985630,-0.168449,-0.002035,-0.012403
634,0.505667,-3.408811,6.894428,-57.792351,-9.026079,-6.358944,-21.140423,-0.734229,-1.406823,0.982922,-0.183500,-0.004046,-0.013243
635,0.828928,-3.455055,7.225396,-54.932743,-12.646318,-14.016823,-23.015657,-1.196118,-1.586221,0.979721,-0.199613,-0.007466,-0.015645
636,0.333542,-3.567631,7.462736,-52.529655,0.858055,-9.306828,-24.799686,-1.532352,-1.862934,0.976410,-0.214897,-0.009568,-0.018747
637,0.250871,-3.983448,8.134007,-49.626461,2.978469,-9.664828,-26.493624,-1.611292,-2.173892,0.973060,-0.229342,-0.009338,-0.021684
638,-0.045246,-3.645141,9.630388,-24.247692,11.084117,-9.167050,-27.713995,-1.545422,-2.559940,0.970494,-0.239710,-0.007741,-0.024915
639,-0.156630,-3.965279,10.670737,-14.510594,12.168256,-7.130559,-28.349527,-1.330002,-2.981150,0.969086,-0.245074,-0.004879,-0.028060
640,-0.527308,-4.614929,10.481278,-9.719494,17.589270,-2.299731,-28.745899,-0.969225,-3.356047,0.968189,-0.248357,-0.000921,-0.030464
641,-0.276207,-4.485113,9.943632,1.245608,12.587823,-5.543558,-28.882505,-0.591477,-3.712680,0.967841,-0.249415,0.003083,-0.032656
642,-0.282177,-4.280620,9.437539,3.416220,12.831440,-7.177607,-28.801533,-0.322368,-4.102532,0.967930,-0.248640,0.006179,-0.035368
643,-0.082143,-5.107660,8.505589,-18.299784,6.911104,-8.758968,-29.047884,-0.162787,-4.494103,0.967284,-0.250645,0.008459,-0.038311
644,0.077368,-4.915713,7.120812,-25.806995,3.343862,-11.687308,-29.781681,-0.181914,-4.875227,0.965524,-0.256811,0.009397,-0.041511
645,0.425838,-4.610811,6.370633,-36.704960,-5.636261,-16.301102,-30.821234,-0.450410,-5.258894,0.962976,-0.265627,0.008406,-0.045270
646,0.206314,-4.966235,6.372178,-48.821781,0.336241,-12.696872,-32.242268,-0.778754,-5.625140,0.959405,-0.277649,0.007104,-0.049023
647,0.285336,-5.329988,5.789060,-62.124756,-2.369486,-10.946191,-34.086281,-1.022911,-5.935393,0.954629,-0.293129,0.006651,-0.052110
648,0.327508,-5.250941,5.489348,-65.058167,-1.798688,-12.299420,-36.199585,-1.303302,-6.212072,0.948868,-0.310782,0.006038,-0.055028
649,0.044251,-5.231428,6.117886,-58.451752,3.604860,-7.448194,-38.250526,-1.478188,-6.492304,0.942971,-0.327772,0.006383,-0.057715
650,-0.440319,-5.800406,6.974543,-57.186848,11.269856,0.940195,-40.171402,-1.354621,-6.732054,0.937256,-0.343461,0.009080,-0.059192
651,0.071617,-6.180463,7.385871,-53.983150,-0.228275,-4.569478,-42.020130,-1.255894,-6.896993,0.931535,-0.358477,0.011352,-0.060071
652,-0.084528,-6.238379,7.926879,-42.990574,2.741437,-3.509063,-43.632915,-1.317137,-7.025829,0.926312,-0.371566,0.012119,-0.061145
653,0.194863,-6.669729,8.312176,-38.341415,-1.086566,-5.408068,-44.985260,-1.400957,-7.151165,0.921770,-0.382496,0.012584,-0.062285
654,0.278404,-7.357110,8.244921,-38.551273,0.805594,-6.473223,-46.263084,-1.545842,-7.286758,0.917327,-0.392802,0.012581,-0.063721
655,0.291717,-7.373471,7.876825,-31.128685,1.790823,-6.096122,-47.419384,-1.668845,-7.461612,0.913176,-0.402076,0.012856,-0.065414
656,0.141263,-7.370790,7.601873,-22.764551,5.465811,-2.383448,-48.312122,-1.692373,-7.646163,0.909902,-0.409167,0.013837,-0.066861
657,0.335087,-7.314181,7.358108,-15.832876,2.019664,-1.539581,-48.951454,-1.658861,-7.782726,0.907536,-0.414203,0.014969,-0.067743
658,0.361080,-7.305315,7.103094,-12.034612,1.428000,0.985346,-49.414467,-1.628371,-7.832330,0.905837,-0.417845,0.015665,-0.067964
659,0.106221,-7.512311,7.158119,-7.443562,3.632718,8.199918,-49.740055,-1.457196,-7.797202,0.904728,-0.420339,0.017082,-0.067016
660,0.447625,-7.630146,7.182663,-1.464415,-1.473866,4.533553,-49.891148,-1.271929,-7.687501,0.904300,-0.421457,0.018230,-0.065449
661,0.334429,-7.657073,7.135484,2.713617,-0.868075,6.350129,-49.873508,-1.158427,-7.540720,0.904485,-0.421286,0.018576,-0.063877
662,0.619413,-7.690863,7.251716,6.377429,-2.721329,-0.388491,-49.724163,-1.121196,-7.430840,0.905106,-0.420107,0.018385,-0.062897
663,0.344815,-7.896401,7.336626,8.340826,0.451958,2.604673,-49.479927,-1.117641,-7.378009,0.906029,-0.418184,0.018086,-0.062506
664,0.648401,-7.591076,7.144401,11.958119,-4.249631,-2.937932,-49.142483,-1.163133,-7.333705,0.907266,-0.415542,0.017381,-0.062373
665,0.495869,-7.525918,7.210529,12.800825,-2.473771,-1.006924,-48.730743,-1.286327,-7.292229,0.908737,-0.412343,0.016030,-0.062548
666,0.549097,-7.642982,7.251172,10.934186,-2.340185,-1.776548,-48.335850,-1.374221,-7.262908,0.910141,-0.409254,0.015011,-0.062682
667,0.123194,-7.826077,7.161569,8.272542,3.093121,4.720931,-48.016296,-1.329298,-7.239502,0.911306,-0.406697,0.015110,-0.062379
668,0.179022,-7.536556,7.051888,10.437119,2.769876,4.640663,-47.705143,-1.148029,-7.207475,0.912480,-0.404141,0.016272,-0.061527
669,0.349660,-7.602405,7.122619,9.678688,0.618543,2.130186,-47.370544,-1.026656,-7.172913,0.913711,-0.401423,0.016940,-0.060875
670,0.533713,-7.420009,7.021178,11.985549,-1.497889,-0.656753,-47.009979,-1.018602,-7.145396,0.914986,-0.398546,0.016717,-0.060680
671,0.427430,-7.324963,6.871172,10.898308,-0.661049,1.238449,-46.629189,-1.036169,-7.112426,0.916318,-0.395516,0.016260,-0.060532
672,0.700324,-7.209829,6.879108,10.933659,-7.817886,-4.068295,-46.266659,-1.167696,-7.042544,0.917563,-0.392686,0.014776,-0.060473
673,0.526884,-7.164121,6.865973,10.305676,-5.965508,-0.871175,-45.915131,-1.386280,-6.933878,0.918756,-0.389981,0.012467,-0.060389
674,0.258032,-7.109410,7.005330,13.093556,-1.271017,4.700253,-45.528313,-1.424763,-6.803017,0.920124,-0.386907,0.011512,-0.059509
675,-0.195130,-7.093436,6.915129,9.812717,5.194530,12.758831,-45.150047,-1.171840,-6.645171,0.921550,-0.383775,0.012822,-0.057433
676,-0.010982,-7.164268,7.019013,7.231537,-0.805296,7.550606,-44.869240,-0.880669,-6.457918,0.922656,-0.381412,0.014403,-0.054990
677,-0.192961,-7.085882,6.992031,7.107548,0.856790,8.698742,-44.632999,-0.689348,-6.266066,0.923576,-0.379452,0.015196,-0.052841
678,-0.429380,-7.251419,7.151890,6.182028,1.721445,9.335461,-44.413303,-0.447959,-6.081930,0.924438,-0.377605,0.016436,-0.050590
679,0.084701,-7.770226,7.063615,-3.116008,-6.057725,1.043480,-44.363449,-0.378592,-5.907790,0.924691,-0.377199,0.016400,-0.048964
680,0.270044,-7.744792,8.282787,-0.076757,-9.431444,-2.894484,-44.418133,-0.584529,-5.749244,0.924537,-0.377744,0.014239,-0.048355
681,0.124729,-7.672954,9.637563,-1.193128,-9.994095,-3.648555,-44.441284,-0.892099,-5.600531,0.924457,-0.378063,0.011277,-0.048165
682,0.132404,-8.403515,10.389292,-11.860972,-10.159411,-4.145291,-44.661495,-1.222576,-5.457407,0.923712,-0.379970,0.008230,-0.048083
683,0.464335,-8.640099,10.789548,-9.948510,-10.224653,-7.156896,-45.027611,-1.596167,-5.351111,0.922442,-0.383052,0.005019,-0.048446
684,-0.056029,-8.610560,10.844386,-4.479239,-0.579187,-0.011690,-45.269432,-1.807817,-5.307812,0.921591,-0.385068,0.003273,-0.048796
686,-0.127047,-8.514701,9.497224,8.038110,5.715925,5.940781,-45.210377,-1.677354,-5.298894,0.921830,-0.384552,0.004268,-0.048289
687,0.114210,-8.794976,7.538307,2.763843,7.884707,10.443423,-45.031178,-1.323922,-5.266742,0.922535,-0.382995,0.006931,-0.046859
688,0.069337,-8.267929,6.405108,1.388773,11.249052,15.263548,-44.963432,-0.795448,-5.189437,0.922912,-0.382278,0.010903,-0.044481
689,-0.288753,-7.429737,5.845357,8.881076,15.943691,22.348494,-44.793171,-0.031991,-5.065105,0.923661,-0.380655,0.016578,-0.040960
690,-0.322297,-6.923843,5.411809,1.512820,13.457658,26.456388,-44.618217,0.888386,-4.831399,0.924423,-0.378952,0.023165,-0.036053
691,-0.334884,-7.044309,5.174593,-20.938429,13.811312,24.696312,-44.935566,1.811602,-4.546787,0.923492,-0.381236,0.029755,-0.030616
692,-0.818465,-5.828067,6.119289,9.903387,20.614716,33.441700,-45.107948,2.902978,-4.269079,0.922944,-0.382293,0.037658,-0.024678
693,-1.006590,-6.715270,5.572551,-13.177013,19.643206,33.073948,-45.143318,4.161205,-3.959248,0.922722,-0.382199,0.046755,-0.017950
694,-0.695509,-6.790394,4.717381,-5.165950,0.686936,0.095944,-45.437622,4.792892,-3.812822,0.921632,-0.384374,0.051385,-0.014519
695,0.156197,-5.747027,5.972057,30.614719,-33.707706,-18.834307,-45.000065,4.183692,-3.642104,0.923241,-0.381164,0.045859,-0.015378
696,-0.221237,-6.747250,6.675975,10.763105,-24.121840,-16.374678,-44.293980,3.085623,-3.382212,0.925780,-0.375947,0.036048,-0.017178
697,0.071365,-7.336855,5.810584,-4.628022,-26.588264,-25.819632,-44.188129,1.989740,-3.295135,0.926233,-0.375454,0.026894,-0.020108
698,0.116040,-5.175580,6.677225,50.750732,-26.235849,-26.032705,-43.420238,0.756362,-3.308145,0.928730,-0.369572,0.016807,-0.024376
699,-0.039833,-5.242815,7.165600,27.110624,-9.966798,4.974298,-42.121788,0.075393,-3.161046,0.932850,-0.359206,0.010526,-0.025503
700,-0.474751,-5.985079,5.822466,7.045050,14.609960,10.836812,-41.551174,0.310227,-3.018270,0.934675,-0.354518,0.011872,-0.023664
701,-0.070679,-4.107531,5.625265,71.919701,-1.868077,8.670625,-40.233818,0.683303,-2.912789,0.938725,-0.343677,0.014339,-0.021815
702,-0.139904,-4.152241,6.220479,67.957756,-1.859727,7.591411,-37.900284,0.806120,-2.660174,0.945576,-0.324495,0.014190,-0.019670
703,0.094926,-4.695444,7.082899,63.506413,-8.368572,3.476727,-35.706722,0.780029,-2.410367,0.951656,-0.306371,0.012926,-0.017933
704,-0.065942,-4.454552,7.932696,72.665627,-5.257317,-1.106248,-33.436245,0.615656,-2.247809,0.957564,-0.287503,0.010787,-0.017240
705,-0.265076,-4.640956,8.761827,61.583996,-2.164616,1.560552,-31.199097,0.514194,-2.175453,0.963004,-0.268779,0.009426,-0.017077
706,-0.419237,-4.944735,9.118836,51.968342,3.137317,-1.577340,-29.307312,0.528234,-2.184447,0.967309,-0.252842,0.009281,-0.017276
707,-0.419553,-4.212194,9.496705,86.050339,1.846831,-0.527544,-27.008396,0.584168,-2.254999,0.972175,-0.233371,0.009551,-0.017943
708,-0.594031,-4.027802,8.837697,76.982597,6.571231,-0.336525,-24.293491,0.704764,-2.328419,0.977418,-0.210247,0.010286,-0.018569
709,-0.165902,-3.714024,8.936074,75.049767,-3.625916,-3.027422,-21.761972,0.727592,-2.400125,0.981811,-0.188594,0.010187,-0.019368
710,-0.463601,-2.667311,9.218040,91.069992,2.884853,-2.145442,-18.995689,0.686223,-2.474677,0.986066,-0.164842,0.009468,-0.020310
711,-0.364581,-2.560352,9.400341,73.510475,-0.021938,-3.847009,-16.255903,0.701275,-2.585582,0.989704,-0.141209,0.009247,-0.021469
712,-0.246253,-2.670697,9.373945,43.768425,-2.587481,-6.130673,-14.303970,0.615238,-2.733847,0.991939,-0.124337,0.008296,-0.023001
713,-0.124686,-2.539312,9.846647,32.383980,-4.925370,-6.521147,-13.036654,0.443215,-2.908504,0.993219,-0.113386,0.006723,-0.024776
714,-0.244724,-2.306889,9.487963,27.183229,-0.855341,-5.767868,-12.045113,0.304576,-3.087141,0.994124,-0.104810,0.005469,-0.026510
715,-0.124742,-2.696074,9.069651,2.344603,-1.388680,-6.420858,-11.553965,0.226354,-3.278583,0.994518,-0.100559,0.004844,-0.028263
716,-0.102408,-2.701356,8.679762,-21.361294,-1.857551,-9.058399,-11.871633,0.120640,-3.520049,0.994172,-0.103333,0.004223,-0.030440
717,-0.197095,-2.613252,9.264323,-29.309214,0.705613,-9.180214,-12.716520,0.036802,-3.812791,0.993300,-0.110673,0.004003,-0.033027
718,-0.064211,-2.887416,9.356424,-40.023327,-3.160801,-14.750252,-13.871833,-0.094847,-4.191292,0.992014,-0.120708,0.003595,-0.036400
719,-0.102748,-2.916541,9.577518,-37.369717,-1.455385,-14.547249,-15.159913,-0.291605,-4.644963,0.990431,-0.131903,0.002825,-0.040505
720,0.229304,-2.767584,9.871436,-19.637299,-9.159004,-12.233790,-16.107046,-0.582103,-5.026962,0.989141,-0.140182,0.001119,-0.044132
721,0.302849,-2.804704,9.938531,-1.314323,-8.036840,-7.186347,-16.452847,-0.947734,-5.258161,0.988581,-0.143305,-0.001614,-0.046579
722,0.530685,-2.930684,9.044373,0.517748,-12.433141,-3.902708,-16.464432,-1.327088,-5.339183,0.988478,-0.143554,-0.004780,-0.047750
723,0.423245,-2.485227,8.709520,13.834013,-7.207497,4.341890,-16.227663,-1.639129,-5.240054,0.988761,-0.141626,-0.007694,-0.047267
724,0.698262,-2.637165,8.681365,3.746465,-12.788411,3.970434,-15.941457,-1.920943,-5.014931,0.989150,-0.139241,-0.010519,-0.045643
725,0.554975,-2.631549,8.593075,-6.058361,-7.877479,1.650941,-15.986754,-2.226128,-4.829682,0.989104,-0.139719,-0.013362,-0.044416
726,0.788032,-2.271157,8.971467,-1.695833,-11.349517,-0.810460,-16.120268,-2.530063,-4.727289,0.988910,-0.140960,-0.016059,-0.043917
727,0.690108,-2.340372,9.569230,-4.537706,-5.196927,-3.083596,-16.224888,-2.813018,-4.712929,0.988716,-0.141954,-0.018479,-0.044154
728,0.911458,-2.596035,9.719530,-9.834197,-8.203036,-7.463487,-16.459049,-3.076752,-4.818812,0.988310,-0.144078,-0.020531,-0.045431
729,0.933382,-2.830084,9.725534,-12.770832,-5.021297,-10.770352,-16.822979,-3.374933,-5.047192,0.987665,-0.147359,-0.022664,-0.047842
730,0.833477,-2.861149,9.615222,-10.576620,-1.173710,-10.820392,-17.193151,-3.578854,-5.361546,0.986983,-0.150684,-0.023854,-0.050886
731,0.590814,-3.180502,9.341759,-18.579239,4.426431,-10.935436,-17.656349,-3.635626,-5.724378,0.986181,-0.154768,-0.023647,-0.054180
732,0.649882,-3.261509,9.075504,-21.874643,3.888120,-12.536419,-18.304392,-3.624722,-6.139839,0.985090,-0.160422,-0.022665,-0.057870
733,0.465760,-3.333272,8.899892,-23.994551,9.122059,-14.594838,-19.037537,-3.564092,-6.638646,0.983803,-0.166789,-0.021047,-0.062210
734,0.403524,-3.098932,8.896047,-18.342070,11.789398,-15.813446,-19.707117,-3.403294,-7.233189,0.982532,-0.172560,-0.018409,-0.067193
735,0.652755,-3.305329,8.923584,-22.751686,7.743096,-18.936794,-20.353678,-3.295478,-7.889730,0.981180,-0.178142,-0.016085,-0.072755
736,0.729049,-3.306275,8.946300,-19.946098,6.950217,-23.762697,-21.021534,-3.317922,-8.643478,0.979616,-0.183970,-0.014643,-0.079328
737,0.650138,-3.379824,8.979985,-19.688890,8.354115,-25.411720,-21.631849,-3.378010,-9.501211,0.977977,-0.189326,-0.013317,-0.086824
738,0.676901,-3.660722,9.132357,-24.734674,6.678309,-24.848486,-22.320238,-3.459025,-10.373201,0.976100,-0.195348,-0.012000,-0.094468
739,0.520004,-3.818592,9.221581,-25.792551,7.641438,-23.487444,-23.111036,-3.550335,-11.209975,0.973973,-0.202228,-0.010649,-0.101820
740,0.261893,-3.858438,9.340023,-22.654930,10.809229,-19.233860,-23.870375,-3.552236,-11.986864,0.971898,-0.208742,-0.008575,-0.108483
741,0.202897,-3.959408,9.494034,-20.799299,10.384507,-14.421737,-24.554609,-3.460110,-12.644205,0.970038,-0.214502,-0.005916,-0.113931
742,0.175387,-4.142013,9.485645,-19.173393,9.880393,-11.466255,-25.189213,-3.335316,-13.178505,0.968352,-0.219778,-0.003203,-0.118246
743,0.238089,-4.043162,9.351470,-11.818414,8.897696,-11.383935,-25.678402,-3.216320,-13.657542,0.966958,-0.223806,-0.000757,-0.122076
744,0.137691,-4.221609,9.202690,-11.240211,11.438952,-8.901171,-26.037901,-3.058533,-14.110240,0.965836,-0.226682,0.001854,-0.125591
745,0.451126,-4.443711,9.019103,-11.729055,6.070937,-12.844125,-26.396980,-2.956849,-14.564809,0.964663,-0.229592,0.004017,-0.129214
746,0.349208,-4.555569,8.860259,-9.858140,8.705482,-13.671243,-26.730520,-2.934182,-15.071054,0.963422,-0.232353,0.005610,-0.133414
747,0.475599,-4.469215,8.864159,-2.763762,6.468160,-15.336339,-26.913029,-2.926524,-15.617253,0.962407,-0.233848,0.007002,-0.137979
748,0.373395,-4.420719,8.939916,2.170450,8.151333,-12.800611,-26.895813,-2.921150,-16.146414,0.961798,-0.233663,0.008105,-0.142412
749,0.492816,-4.545031,9.011902,3.080813,4.832002,-10.604717,-26.785717,-2.904015,-16.592739,0.961468,-0.232686,0.009019,-0.146132
750,0.396013,-4.455171,9.079707,6.998405,5.746347,-5.514357,-26.601580,-2.867131,-16.912344,0.961448,-0.231071,0.009739,-0.148757
751,0.443132,-4.405512,8.909695,8.599192,3.830393,-1.398242,-26.333113,-2.775455,-17.086849,0.961805,-0.228692,0.010509,-0.150066
752,0.432384,-4.503189,8.731986,2.844415,2.308848,2.670643,-26.141174,-2.674196,-17.113085,0.962203,-0.226955,0.011162,-0.150110
753,0.529329,-4.760150,8.514910,-10.321588,-1.482129,5.514770,-26.271183,-2.601539,-16.996693,0.962132,-0.227970,0.011711,-0.148979
754,0.673923,-4.839489,8.456383,-15.847947,-7.315315,5.564806,-26.717957,-2.650312,-16.765862,0.961510,-0.231802,0.011415,-0.147092
755,0.582414,-4.910836,8.625278,-15.392773,-5.455449,6.537024,-27.251722,-2.748454,-16.489391,0.960724,-0.236421,0.010706,-0.144916
756,0.922436,-5.056399,8.801696,-17.501188,-12.316209,3.551393,-27.814095,-2.933383,-16.202955,0.959818,-0.241372,0.009263,-0.142841
757,0.791081,-4.940824,8.913881,-14.203782,-9.712649,4.331285,-28.358086,-3.195413,-15.914065,0.958882,-0.246242,0.007124,-0.140925
758,0.728246,-4.787115,8.948534,-10.436087,-8.346663,4.862599,-28.784712,-3.386507,-15.635056,0.958196,-0.250036,0.005439,-0.138969
759,0.687737,-4.518404,8.771480,-5.617199,-6.906399,1.157668,-29.065025,-3.560550,-15.423900,0.957741,-0.252575,0.003856,-0.137562
760,0.731318,-4.427189,8.342105,-6.725714,-7.506017,-2.724215,-29.276844,-3.783013,-15.329496,0.957260,-0.254583,0.002038,-0.137244
761,0.301729,-4.505605,7.982868,-14.082422,0.496465,0.196046,-29.625105,-3.905404,-15.308716,0.956436,-0.257620,0.001384,-0.137329
762,0.606909,-4.745846,7.790739,-23.342321,-6.462016,-4.960394,-30.247524,-4.031140,-15.327680,0.954926,-0.262942,0.001123,-0.137756
763,0.782140,-4.843591,7.779927,-26.353355,-10.484580,-9.009082,-31.071579,-4.392777,-15.384386,0.952718,-0.270177,-0.000768,-0.139039
764,0.871798,-5.218291,7.927030,-32.703491,-10.773300,-6.139154,-32.053402,-4.826707,-15.414412,0.950047,-0.278776,-0.003113,-0.140305
765,1.001902,-5.560984,8.012855,-36.273449,-12.172798,-1.969984,-33.210964,-5.221800,-15.321361,0.947021,-0.288755,-0.005207,-0.140516
766,1.274708,-5.773787,8.092409,-36.034786,-14.960715,-1.239264,-34.435520,-5.627531,-15.112967,0.943839,-0.299246,-0.007604,-0.139864
767,1.103717,-5.932545,7.905790,-36.373604,-11.385525,6.140381,-35.674435,-5.940209,-14.792482,0.940699,-0.309707,-0.009535,-0.138117
768,1.045848,-6.181030,7.726855,-37.076939,-9.695018,13.450140,-36.947651,-6.030289,-14.318164,0.937694,-0.320183,-0.010065,-0.134576
769,0.949312,-6.175692,7.502283,-32.499897,-9.266503,19.901651,-38.173328,-5.942359,-13.680981,0.935018,-0.330068,-0.009740,-0.129235
770,0.887079,-6.212416,7.361336,-28.231110,-9.206595,24.594870,-39.264004,-5.719344,-12.905478,0.932854,-0.338714,-0.008981,-0.122375
771,0.948397,-6.311570,7.140835,-25.254156,-11.943358,27.033587,-40.241886,-5.440629,-12.014127,0.931052,-0.346392,-0.008360,-0.114390
772,0.934904,-6.463569,7.042495,-22.058304,-12.022549,27.631969,-41.118610,-5.150117,-11.058854,0.929491,-0.353243,-0.008067,-0.105833
773,0.878340,-6.678390,6.796627,-21.267113,-11.544579,28.519485,-41.924473,-4.824101,-10.094181,0.928047,-0.359507,-0.007703,-0.097077
774,0.923976,-6.916095,6.577489,-21.077621,-11.853181,25.736328,-42.706051,-4.503809,-9.159955,0.926521,-0.365593,-0.007427,-0.088573
775,0.663593,-6.928138,6.582192,-14.806896,-7.956935,25.879467,-43.368843,-4.157976,-8.303614,0.925214,-0.370722,-0.006888,-0.080601
776,0.445152,-6.864796,7.007070,-2.731203,-5.661685,25.829182,-43.714725,-3.729124,-7.520478,0.924831,-0.373279,-0.005730,-0.072922
777,0.643229,-6.868687,7.007780,1.639484,-11.105107,21.184282,-43.780029,-3.389849,-6.759378,0.925232,-0.373633,-0.005428,-0.065686
778,0.822018,-6.771797,7.213483,6.396737,-14.137387,13.080170,-43.687611,-3.299294,-6.054642,0.925956,-0.372816,-0.007042,-0.059696
779,0.713527,-6.704655,7.496226,9.101430,-11.426176,9.260975,-43.462433,-3.351577,-5.490163,0.926950,-0.370971,-0.009410,-0.055285
780,0.882632,-6.684037,7.418389,4.578769,-11.492921,1.782033,-43.258202,-3.503130,-5.093387,0.927737,-0.369323,-0.012015,-0.052541
781,1.003990,-6.741075,7.062953,-7.231077,-9.759843,-5.064694,-43.315586,-3.798441,-4.889801,0.927527,-0.369838,-0.015039,-0.051846
782,0.862198,-6.782023,7.239301,-11.839245,-2.116011,-8.367218,-43.631805,-4.095902,-4.915897,0.926367,-0.372469,-0.017219,-0.053057
783,0.657909,-6.528929,7.344782,-9.780014,5.707897,-9.035572,-43.974003,-4.253288,-5.167156,0.925062,-0.375309,-0.017510,-0.055649
784,0.577675,-6.284520,7.332031,-7.065099,10.337681,-9.854977,-44.224163,-4.280144,-5.580385,0.924021,-0.377395,-0.016244,-0.059107
785,0.593421,-6.198981,7.541671,-1.995794,13.138044,-9.742098,-44.337555,-4.227907,-6.088728,0.923401,-0.378361,-0.014086,-0.063049
786,0.532173,-6.005428,7.696280,5.226110,16.712608,-8.674689,-44.242573,-4.085914,-6.657291,0.923459,-0.377612,-0.011118,-0.067156
787,0.383819,-5.720980,7.568686,11.035584,20.715460,-6.869997,-43.928837,-3.817802,-7.278779,0.924242,-0.375030,-0.007101,-0.071271
789,0.397490,-5.808720,7.955229,14.725272,19.000357,-5.751919,-43.460773,-3.484312,-7.889324,0.925533,-0.371134,-0.002716,-0.075104
790,0.459423,-5.832640,8.332134,21.114510,15.414956,-5.465889,-42.832664,-3.193468,-8.418752,0.927333,-0.365920,0.000921,-0.078454
791,0.299313,-5.666124,8.434763,28.104414,14.224929,-1.813929,-41.989834,-2.910231,-8.841830,0.929833,-0.358931,0.003971,-0.081014
792,0.359646,-5.411729,8.619994,37.580978,8.359069,-0.020948,-40.882084,-2.647890,-9.114083,0.933179,-0.349767,0.006159,-0.082473
793,0.359813,-5.411309,9.170934,43.342739,3.167388,3.425413,-39.529980,-2.463978,-9.194376,0.937260,-0.338619,0.006929,-0.082658
794,0.519483,-5.394416,9.017620,42.588783,-1.965716,3.759591,-38.101505,-2.372719,-9.113298,0.941503,-0.326859,0.006417,-0.081814
795,0.777152,-5.453097,8.603084,35.157619,-6.400056,0.008560,-36.811676,-2.444842,-8.978154,0.945191,-0.316290,0.004527,-0.080964
796,0.609246,-5.504115,8.353005,25.662668,-1.581762,-2.916930,-35.799961,-2.580696,-8.937830,0.947922,-0.308014,0.002579,-0.081028
797,0.628203,-5.693220,8.251845,15.603780,1.767894,-9.850257,-35.104198,-2.701940,-9.113214,0.949601,-0.302322,0.001544,-0.082812
798,0.937662,-5.739991,7.918957,10.312275,-0.780439,-22.755508,-34.649662,-2.999680,-9.568842,0.950329,-0.298733,-0.000071,-0.087363
799,1.013006,-5.761953,7.714678,8.034827,1.364593,-34.899250,-34.298252,-3.536004,-10.367357,0.950358,-0.296178,-0.002733,-0.095351
800,0.926156,-5.866732,7.764681,6.279582,4.756564,-42.104698,-33.984444,-4.172193,-11.489037,0.949846,-0.294066,-0.005405,-0.106244
801,1.489580,-6.044394,7.814361,3.956223,-3.699854,-53.823936,-33.706287,-5.048207,-12.830732,0.948709,-0.292534,-0.009521,-0.119521
802,1.704483,-5.936800,7.665694,4.547346,-4.453733,-61.744984,-33.412621,-6.226291,-14.367402,0.946918,-0.291293,-0.015712,-0.135085
803,1.565390,-5.840654,7.614384,3.841216,4.789827,-61.936283,-33.067261,-7.351239,-16.106144,0.944691,-0.289802,-0.021066,-0.152085
804,1.696772,-5.722961,7.845929,6.117156,11.183077,-59.746674,-32.649960,-8.227872,-17.970732,0.942314,-0.287673,-0.024215,-0.169417
805,1.400898,-5.475292,8.127623,14.701368,26.510431,-51.285469,-32.021629,-8.686447,-19.890783,0.940439,-0.283466,-0.024200,-0.186107
806,1.343866,-5.118983,8.193841,25.211483,37.817066,-44.982536,-31.065670,-8.610934,-21.841305,0.939551,-0.275902,-0.020432,-0.201755
807,1.084933,-5.102724,8.485060,27.196238,50.591080,-36.047520,-29.914780,-8.025118,-23.772808,0.939365,-0.265872,-0.013123,-0.216179
808,1.017291,-5.022478,8.867445,30.238468,56.783955,-32.144466,-28.713396,-7.021073,-25.656265,0.939447,-0.254486,-0.002889,-0.229494
809,0.582535,-4.856897,8.869534,32.644588,64.404419,-28.871109,-27.460459,-5.717948,-27.515181,0.939565,-0.241777,0.009313,-0.242230
810,0.621296,-4.716271,8.716630,29.233505,60.575352,-31.346462,-26.269445,-4.313646,-29.358179,0.939218,-0.228956,0.022089,-0.254874
