seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,47.306721,-8.199399,-39.285667,-91.758453,5.757279,89.753845,0.467265,-0.532730,-0.481108,0.516138
816,-0.397227,-10.591540,0.337659,61.969212,-8.319095,-48.036472,-89.911781,4.306388,90.051193,0.481028,-0.517848,-0.480693,0.519018
817,-1.115406,-10.190875,0.652304,76.128311,-8.458131,-45.271526,-87.596275,2.746221,90.296837,0.497150,-0.500255,-0.478329,0.523248
818,-1.191293,-9.873969,0.846004,80.092522,-6.555241,-44.624470,-84.988922,1.235962,90.447525,0.514138,-0.481413,-0.473897,0.528513
819,-1.089045,-9.854839,1.194018,83.729645,-3.051679,-44.778530,-82.260735,-0.261700,90.440605,0.531616,-0.462103,-0.468112,0.533588
820,-1.193533,-9.478524,1.136777,80.435959,1.165516,-40.707870,-79.523788,-1.672869,90.245773,0.548951,-0.443293,-0.461103,0.538078
821,-1.638376,-9.244404,1.216247,73.594269,5.715587,-25.671436,-76.945839,-2.732368,89.907295,0.564366,-0.426965,-0.452651,0.542493
822,-0.970245,-9.057066,1.790800,73.073616,6.996755,-27.454008,-74.479950,-3.537899,89.480713,0.578358,-0.412341,-0.443218,0.546841
823,-1.819740,-9.271628,1.704068,61.343430,17.309731,-1.252024,-72.206886,-3.880182,88.954933,0.590143,-0.401036,-0.432122,0.551518
824,-1.845272,-8.856506,1.823983,48.435913,19.163595,21.023630,-70.349007,-3.373829,88.479927,0.597183,-0.395743,-0.418968,0.557876
825,-0.408720,-9.019627,2.407871,41.423290,6.674938,15.408284,-68.842430,-2.654410,88.284454,0.600922,-0.392232,-0.407285,0.564948
826,0.393386,-9.048479,2.938483,38.527790,2.922617,11.570226,-67.511383,-2.176671,88.303841,0.603780,-0.387606,-0.398308,0.571456
827,0.042569,-8.736134,3.029960,32.300179,6.181823,22.752481,-66.333961,-1.590829,88.388885,0.605404,-0.384107,-0.389663,0.578023
828,0.729283,-8.484540,3.351886,29.330036,-5.884856,13.394996,-65.312439,-1.039099,88.629890,0.605798,-0.380738,-0.382411,0.584644
829,0.564017,-8.503516,3.607048,23.562847,-8.509637,13.785922,-64.437851,-0.730264,89.040359,0.605583,-0.376354,-0.377664,0.590759
830,-0.555715,-8.010406,3.587871,12.753168,1.655612,34.058342,-63.835819,-0.062273,89.490891,0.603060,-0.375182,-0.372513,0.597320
831,-0.964896,-7.977304,3.327676,-13.011933,0.903789,46.279602,-63.834110,1.158527,90.041466,0.596174,-0.379757,-0.367891,0.604167
832,-0.795844,-8.545881,3.138061,-37.460659,-6.178847,47.575527,-64.650970,2.529906,90.798325,0.584795,-0.388658,-0.367544,0.609813
833,0.253897,-10.084930,2.723393,-57.727459,-21.104179,35.612133,-66.184990,3.602051,91.787102,0.570487,-0.398726,-0.373529,0.613219
834,0.210723,-9.689511,2.582989,-34.058701,-27.979336,31.393511,-67.634071,4.308585,92.976364,0.556446,-0.405561,-0.381835,0.616515
835,-0.259803,-10.132216,3.806296,-4.913507,-32.630779,41.036072,-68.170517,5.044296,94.371201,0.544233,-0.407246,-0.385938,0.623709
836,0.207169,-11.725061,3.449987,31.679577,-43.317600,16.960621,-67.582741,5.459615,95.915886,0.536243,-0.401426,-0.386067,0.634234
837,0.740257,-10.705848,3.601885,72.857758,-45.082146,-6.198114,-65.712852,5.036285,97.346985,0.536279,-0.385633,-0.382657,0.645961
838,-0.916319,-8.737614,4.073469,115.490829,-23.519796,8.506862,-62.490139,4.566561,98.396446,0.542580,-0.364456,-0.370073,0.660170
839,-1.828040,-8.613198,4.525512,101.890129,-10.546675,23.964207,-58.808319,4.754009,99.151100,0.548924,-0.345597,-0.350003,0.675828
840,-0.620401,-9.246396,3.240605,63.926361,-18.749424,-4.795271,-55.998299,4.760184,99.730423,0.553746,-0.330380,-0.334970,0.687030
841,-0.106293,-6.207848,4.188791,75.172882,-12.288333,-16.235573,-53.664646,4.175717,99.957657,0.560858,-0.314973,-0.324535,0.693475
842,-1.166021,-6.511168,4.573472,57.629860,10.793827,11.438408,-51.455006,4.094941,99.929138,0.567249,-0.303699,-0.311445,0.699283
843,-1.788150,-7.554004,5.074943,17.377411,10.812456,16.827164,-50.204430,4.687326,99.941849,0.568659,-0.300985,-0.300755,0.703976
844,-1.178242,-8.900910,6.405157,6.765524,2.842117,1.096606,-49.800915,5.062813,99.957451,0.568482,-0.301176,-0.296360,0.705898
845,-0.983734,-8.521359,8.202924,38.777126,13.382697,-29.876816,-49.086758,4.874095,99.438408,0.574111,-0.297824,-0.291594,0.704748
846,-2.046419,-9.551318,7.216362,56.667561,33.951412,-16.928505,-47.589836,4.815368,98.327209,0.584965,-0.292675,-0.279848,0.702739
847,-1.819621,-7.997948,6.319715,94.684700,33.984715,-30.001129,-45.187431,5.030689,96.960808,0.598788,-0.284765,-0.260521,0.701777
848,-0.326600,-6.855062,6.877843,104.762337,20.711685,-62.499916,-42.012070,4.630014,95.213707,0.618200,-0.269335,-0.239100,0.698655
849,-0.180985,-5.330170,5.687571,117.131683,27.048260,-74.698616,-38.479546,3.758787,92.958771,0.641969,-0.249245,-0.217494,0.691700
850,-1.171190,-3.886818,4.528817,107.451057,45.410198,-41.284119,-34.887897,3.571255,90.686623,0.663563,-0.231741,-0.192240,0.684853
851,-0.692217,-3.357737,6.227163,76.276558,22.890717,-50.352638,-31.956360,3.683066,88.774803,0.680475,-0.218225,-0.170377,0.678456
852,-0.246922,-4.297584,7.636105,12.872715,7.525899,-54.743687,-30.574154,3.204331,87.017746,0.694257,-0.209714,-0.161887,0.669194
853,0.186762,-3.871556,7.490666,14.549459,4.103140,-51.895645,-30.195719,2.465003,85.388840,0.705648,-0.205477,-0.161316,0.658648
854,0.710587,-3.401854,8.283063,4.066661,-3.001713,-57.880722,-29.941206,1.564694,83.795677,0.716650,-0.201070,-0.162675,0.647703
856,1.309612,-2.767420,9.026432,4.106075,-13.236156,-54.060642,-29.829458,0.399453,82.314064,0.726948,-0.196000,-0.166852,0.636624
857,0.505022,-1.803179,11.076924,7.831488,-13.131694,-29.915257,-29.626677,-0.675865,81.316956,0.734363,-0.190235,-0.170905,0.628739
858,0.172914,-4.262167,12.359742,-42.481949,-12.575206,3.147818,-30.200449,-1.269064,81.143478,0.735196,-0.190914,-0.177546,0.625712
859,0.469201,-3.250427,12.539777,13.188969,-12.117606,-13.600264,-30.689211,-1.713910,81.204742,0.734672,-0.191505,-0.183150,0.624530
860,0.262873,-2.109763,10.865018,82.625671,-10.208155,-4.999550,-29.090015,-2.190642,81.119286,0.738368,-0.178732,-0.177329,0.625637
861,-0.119624,-2.500214,9.899307,70.824554,-3.337979,6.108849,-26.538065,-2.380285,81.237976,0.741735,-0.161023,-0.164739,0.629890
862,0.876144,-3.151839,7.979649,39.707775,-4.901921,-12.525249,-24.694874,-2.548853,81.199013,0.744626,-0.148184,-0.155622,0.631946
863,1.418252,-1.212144,7.331477,74.514557,-13.683994,-42.324093,-22.756092,-3.202357,80.487648,0.751570,-0.132830,-0.148312,0.628890
864,0.705267,-2.448374,7.531941,15.377654,-2.145414,-10.927141,-21.214548,-3.780517,79.763512,0.757739,-0.120389,-0.142846,0.625246
865,0.891884,-3.735635,8.777575,-45.477997,-2.090513,-9.224861,-21.696949,-3.969471,79.476135,0.758946,-0.122899,-0.146404,0.622465
866,1.221938,-3.901534,9.189080,-39.299416,-3.155716,-17.709009,-23.082497,-4.222585,79.094337,0.759690,-0.131189,-0.155136,0.617732
867,1.000771,-4.237898,8.836154,-21.378374,0.065610,-9.057990,-24.064182,-4.447230,78.704445,0.760834,-0.137011,-0.161425,0.613434
868,0.700974,-4.015262,8.603048,2.475034,5.841830,-1.567220,-24.363626,-4.430046,78.502144,0.761539,-0.139380,-0.162669,0.611695
869,0.933129,-4.510918,8.805920,-9.147449,-1.213395,3.068972,-24.474279,-4.349211,78.493233,0.761377,-0.140568,-0.162719,0.611611
870,1.018190,-4.866413,9.371881,-11.114081,-4.054692,7.535983,-24.827017,-4.355356,78.690964,0.759891,-0.142593,-0.164887,0.612409
871,0.609990,-4.917072,9.604032,5.685297,0.320405,14.380691,-24.944429,-4.258202,79.049515,0.757733,-0.143385,-0.165329,0.614775
872,-0.030878,-4.805783,9.527555,25.277590,9.424044,23.264698,-24.463835,-3.848911,79.553032,0.755227,-0.141742,-0.160700,0.619449
873,-0.576852,-4.705116,9.115297,34.392315,17.128437,28.437265,-23.505953,-3.094938,80.161606,0.752365,-0.138773,-0.151333,0.625930
874,-1.305956,-3.941147,9.048592,59.267918,28.098553,28.889353,-21.971287,-2.030971,80.751694,0.749922,-0.133880,-0.136681,0.633255
875,-1.712343,-3.371778,9.031455,84.828339,31.116434,28.923384,-19.583345,-0.768599,81.303047,0.748360,-0.124718,-0.115803,0.641087
876,-1.864253,-2.900834,9.259568,88.097382,30.248529,24.557245,-16.704353,0.478525,81.832901,0.747247,-0.112471,-0.092014,0.648464
877,-1.802251,-2.404482,9.355697,82.089493,26.934294,16.383436,-13.862570,1.575708,82.240242,0.746665,-0.099879,-0.069073,0.654022
878,-1.579181,-1.131068,9.475470,96.128136,20.467821,7.815238,-10.886169,2.431741,82.465340,0.747153,-0.085243,-0.046622,0.657512
879,-1.294377,-0.666950,9.325552,83.631729,12.646717,3.676352,-7.887478,3.005067,82.566826,0.748228,-0.068924,-0.025705,0.659351
880,-1.250635,-0.606029,8.992051,54.748234,11.014474,1.353873,-5.580501,3.405629,82.605125,0.749058,-0.056144,-0.009819,0.660048
881,-1.206021,-0.690219,8.810737,32.971642,6.334904,0.657312,-4.118433,3.696203,82.613541,0.749546,-0.048252,0.000504,0.660192
882,-1.114593,-0.673635,9.376910,22.286718,-2.193395,2.288738,-3.194671,3.768188,82.658295,0.749626,-0.042624,0.006281,0.660458
883,-0.882451,-1.326638,9.901166,-0.356444,-9.945477,4.023478,-2.821775,3.571855,82.774704,0.749158,-0.039063,0.007104,0.661200
884,-0.649636,-1.221716,10.024684,-3.946332,-13.359986,7.066249,-2.881439,3.193356,82.979507,0.748083,-0.037280,0.004215,0.662544
885,-0.402155,-0.866403,10.132339,-0.487248,-14.257564,9.082615,-2.940127,2.747370,83.272148,0.746511,-0.035091,0.000871,0.664447
886,-0.289396,-0.631389,10.129378,3.925865,-11.438924,7.568923,-2.869513,2.333634,83.571198,0.744916,-0.032231,-0.001502,0.666378
887,-0.284899,-0.501721,9.798258,5.600770,-6.256675,3.322424,-2.703249,2.047783,83.766823,0.743897,-0.029485,-0.002445,0.667638
888,-0.384835,-0.489727,9.501789,2.586751,0.645253,-0.179070,-2.564837,1.956691,83.823395,0.743625,-0.028055,-0.002244,0.668004
889,-0.421205,-0.617426,9.514200,-0.887307,3.285730,-3.569353,-2.538780,2.019336,83.757980,0.743998,-0.028252,-0.001670,0.667583
890,-0.437194,-0.801715,9.668703,-4.031468,3.504451,-6.725166,-2.627141,2.124634,83.581337,0.744977,-0.029441,-0.001455,0.666438
891,-0.404194,-0.958065,9.823547,-7.516205,2.650002,-7.175952,-2.828536,2.216044,83.344849,0.746274,-0.031285,-0.001967,0.664901
892,-0.138115,-1.085686,9.886635,-11.995703,-3.413464,-8.395024,-3.163658,2.189719,83.086136,0.747686,-0.033324,-0.004008,0.663204
893,-0.153277,-1.118302,10.025977,-12.984971,-3.692366,-9.411966,-3.590605,2.053949,82.796501,0.749271,-0.035344,-0.007276,0.661279
894,-0.243315,-1.069325,9.951928,-11.777103,-2.540939,-9.415950,-4.013951,1.929492,82.490128,0.750940,-0.037422,-0.010433,0.659227
895,-0.265948,-1.201479,9.955200,-12.529653,-2.815948,-8.133200,-4.428410,1.818956,82.204865,0.752475,-0.039537,-0.013444,0.657296
896,-0.125924,-1.229922,9.914788,-11.344082,-5.489028,-8.289826,-4.834227,1.658840,81.943100,0.753884,-0.041323,-0.016730,0.655493
897,-0.056259,-1.216942,9.798050,-9.625204,-5.571435,-7.241824,-5.190227,1.452612,81.701172,0.755206,-0.042529,-0.020035,0.653800
898,-0.110943,-1.238661,9.770236,-10.341242,-5.082717,-5.219275,-5.527477,1.256430,81.510910,0.756231,-0.043672,-0.023180,0.652434
899,-0.023783,-1.310063,9.790060,-9.128484,-5.794042,-3.418730,-5.854484,1.061713,81.385628,0.756886,-0.044752,-0.026279,0.651483
900,-0.032956,-1.178557,9.696318,-3.937856,-5.482571,-2.242047,-6.073472,0.864953,81.311287,0.757292,-0.045099,-0.028795,0.650881
901,-0.061089,-1.016065,9.794723,3.898780,-3.710679,0.022570,-6.074394,0.708689,81.290649,0.757463,-0.044224,-0.029826,0.650696
902,-0.079515,-0.976834,9.932031,7.371252,-2.894520,1.823341,-5.886058,0.602419,81.332619,0.757331,-0.042365,-0.029475,0.650989
903,0.071638,-0.828909,9.749699,13.035303,-4.934107,2.806890,-5.545087,0.480290,81.422371,0.756981,-0.039396,-0.028376,0.651631
904,0.046873,-0.744670,9.849190,14.272173,-3.675248,4.192958,-5.089036,0.348224,81.551826,0.756432,-0.035602,-0.026696,0.652557
905,0.112299,-0.780979,9.887576,10.790585,-5.047894,5.528753,-4.670448,0.217181,81.725571,0.755599,-0.032054,-0.025226,0.653764
906,0.108614,-0.754133,9.875397,8.681219,-4.976840,6.339851,-4.345405,0.066256,81.935974,0.754519,-0.029005,-0.024420,0.655182
907,0.102557,-0.739258,9.736915,6.955857,-4.322552,7.608129,-4.084790,-0.071176,82.179222,0.753218,-0.026452,-0.023891,0.656804
908,0.034042,-0.727632,9.823853,6.134369,-3.049521,7.948055,-3.867171,-0.175716,82.446388,0.751753,-0.024368,-0.023388,0.658579
909,0.074442,-0.640699,9.761842,7.081877,-4.509055,7.669168,-3.647951,-0.284342,82.714355,0.750275,-0.022252,-0.022893,0.660355
910,0.163009,-0.412051,9.746648,11.628314,-6.601738,8.625726,-3.337964,-0.452651,82.996719,0.748727,-0.019198,-0.022255,0.662226
911,0.164694,-0.483739,9.843850,9.091978,-6.537692,9.291732,-2.995658,-0.654876,83.306992,0.747010,-0.015733,-0.021641,0.664275
912,0.180450,-0.383588,9.961272,10.001920,-7.170466,8.366680,-2.681478,-0.868412,83.612297,0.745297,-0.012390,-0.021244,0.666279
913,0.316264,-0.311543,9.923200,11.255417,-8.913953,8.860944,-2.332415,-1.123706,83.910919,0.743608,-0.008580,-0.020897,0.668234
914,0.390404,-0.322186,9.895650,10.754245,-9.110090,8.920079,-1.972428,-1.412771,84.218430,0.741844,-0.004502,-0.020685,0.670238
915,0.258631,-0.402397,10.038290,6.847735,-5.321460,5.113166,-1.685516,-1.645691,84.459961,0.740438,-0.001239,-0.020517,0.671810
916,0.329671,-0.332896,9.894814,3.742783,-4.784549,0.334303,-1.511892,-1.811539,84.555450,0.739876,0.000873,-0.020570,0.672428
917,0.331186,-0.275507,10.010871,0.540068,-5.227316,-4.985811,-1.438145,-1.980383,84.482239,0.740299,0.002327,-0.021228,0.671938
918,0.416568,-0.288936,9.885563,-3.632720,-7.655972,-10.263040,-1.480676,-2.201552,84.233513,0.741747,0.003300,-0.022913,0.670280
919,0.434700,-0.174866,9.905147,-6.787748,-6.202854,-16.235792,-1.636735,-2.444513,83.798019,0.744281,0.003615,-0.025411,0.667373
920,0.544577,-0.182812,9.950661,-8.589952,-6.650509,-17.079311,-1.868654,-2.675637,83.249115,0.747463,0.003320,-0.028279,0.663693
921,0.503821,-0.147816,9.872718,-9.136943,-7.259438,-15.875767,-2.137631,-2.926575,82.707695,0.750583,0.002872,-0.031486,0.660020
922,0.558157,-0.237890,9.790285,-9.355586,-5.394408,-12.943080,-2.420732,-3.156447,82.235497,0.753288,0.002200,-0.034630,0.656774
923,0.547414,-0.159332,9.938486,-8.809772,-2.029956,-11.101082,-2.701243,-3.298037,81.840126,0.755546,0.001041,-0.037171,0.654040
924,0.662704,-0.313874,9.857069,-9.312007,-2.731508,-6.949323,-2.986022,-3.392242,81.543175,0.757234,-0.000401,-0.039416,0.651953
925,0.586022,-0.277261,9.860171,-3.546274,-1.496168,-3.915020,-3.189667,-3.472456,81.365822,0.758237,-0.001353,-0.041101,0.650681
926,0.731555,-0.245428,9.904552,7.070678,-3.474407,-0.371171,-3.126826,-3.559081,81.298935,0.758613,-0.000468,-0.041317,0.650230
927,0.875962,-0.158983,9.871784,19.052298,-7.004273,3.935407,-2.695754,-3.730413,81.367203,0.758209,0.003383,-0.040001,0.650775
928,0.868104,-0.109338,9.886347,31.740103,-5.969633,10.398236,-1.865771,-3.936874,81.615005,0.756728,0.010129,-0.036629,0.652624
929,0.673598,0.079582,9.991432,45.962727,-4.328907,17.136356,-0.603189,-4.098399,82.078331,0.753892,0.019510,-0.030424,0.656004
930,0.693433,0.156504,9.918589,46.428627,-4.081686,20.041737,0.891416,-4.239940,82.698776,0.749968,0.030274,-0.022633,0.660393
931,0.650349,0.245301,10.071722,39.336758,-0.659352,18.655361,2.272406,-4.336399,83.342926,0.745789,0.039950,-0.015081,0.664812
932,0.522605,0.365843,10.066955,29.897699,3.275462,15.306156,3.383342,-4.320571,83.911621,0.742064,0.047128,-0.008298,0.668619
933,0.465852,0.412871,9.989176,14.959414,5.613678,10.771178,4.098048,-4.200968,84.355812,0.739212,0.051072,-0.003153,0.671526
934,0.576132,0.441376,9.952309,0.882412,5.152085,4.907903,4.342480,-4.041015,84.630058,0.737565,0.051716,-0.000563,0.673293
935,0.664120,0.494657,9.975471,-6.594431,3.975289,1.333766,4.239371,-3.896936,84.745285,0.736997,0.050208,-0.000189,0.674028
936,0.623511,0.545246,9.879902,-6.826653,2.947697,0.486124,4.013135,-3.783947,84.783836,0.736916,0.048091,-0.000775,0.674271
937,0.610678,0.477499,9.846086,-8.124424,1.784075,0.974074,3.762018,-3.706901,84.813515,0.736876,0.046024,-0.001744,0.674457
938,0.626206,0.442452,9.868260,-7.570388,1.325654,0.793043,3.498334,-3.657046,84.846230,0.736807,0.044036,-0.002962,0.674662
939,0.571156,0.410505,9.927948,-7.911135,1.886264,0.471251,3.238776,-3.604843,84.870461,0.736781,0.042061,-0.004145,0.674809
940,0.552166,0.436117,9.914289,-5.820252,1.488697,0.672072,3.008542,-3.549709,84.892601,0.736753,0.040258,-0.005138,0.674943
941,0.573866,0.397806,9.918508,-6.092658,1.059224,0.935611,2.808209,-3.508664,84.921570,0.736666,0.038730,-0.006044,0.675120
942,0.545124,0.381988,9.898260,-5.384746,1.573450,1.026668,2.614801,-3.466386,84.956375,0.736539,0.037240,-0.006900,0.675334
943,0.576122,0.378209,9.922691,-5.507351,0.646217,1.429605,2.430703,-3.431232,84.998978,0.736358,0.035853,-0.007745,0.675597
944,0.620265,0.369150,9.921224,-5.392402,-0.097679,1.792453,2.245802,-3.424293,85.053093,0.736098,0.034628,-0.008775,0.675932
945,0.580774,0.274970,9.891685,-6.609522,0.791115,1.756333,2.042210,-3.414961,85.112717,0.735809,0.033270,-0.009898,0.676299
946,0.559452,0.216129,9.907101,-6.793781,1.298444,1.625434,1.815411,-3.382046,85.170334,0.735543,0.031625,-0.011009,0.676650
947,0.565457,0.174975,9.947675,-6.628272,1.153630,1.234814,1.588843,-3.342611,85.219299,0.735326,0.029943,-0.012081,0.676944
948,0.535698,0.123162,9.959306,-7.047122,1.429106,0.627502,1.359056,-3.300372,85.251480,0.735205,0.028223,-0.013159,0.677129
949,0.528449,0.073693,9.927718,-6.517474,1.012265,-0.129968,1.132457,-3.259861,85.260681,0.735215,0.026531,-0.014236,0.677165
950,0.564984,-0.033272,9.926221,-7.253712,-0.011998,-0.624387,0.903638,-3.242957,85.248375,0.735343,0.024961,-0.015482,0.677059
951,0.580648,-0.144386,9.887239,-8.077971,-0.457776,-1.176743,0.649822,-3.250371,85.218185,0.735573,0.023372,-0.017036,0.676828
952,0.620807,-0.172174,9.898034,-8.012621,-1.142538,-2.146232,0.384820,-3.276533,85.162460,0.735949,0.021816,-0.018779,0.676425
953,0.683760,-0.210866,9.901435,-8.673985,-2.076605,-3.039856,0.111715,-3.329792,85.075645,0.736501,0.020361,-0.020749,0.675812
954,0.751637,-0.232017,9.869578,-9.427050,-3.145986,-3.504370,-0.183538,-3.416888,84.966415,0.737179,0.018955,-0.023068,0.675038
955,0.855239,-0.268967,9.793579,-9.536292,-4.974962,-4.567067,-0.491441,-3.553023,84.832436,0.737993,0.017746,-0.025778,0.674083
956,1.063562,-0.302865,9.701035,-10.814548,-8.115937,-6.530416,-0.818927,-3.773279,84.649567,0.739079,0.016886,-0.029149,0.672776
957,1.233046,-0.134173,9.728902,-8.500086,-10.254367,-7.890851,-1.124671,-4.083447,84.413834,0.740453,0.016668,-0.032978,0.671092
959,1.245010,-0.089317,9.719616,-8.174790,-9.692912,-8.451239,-1.382860,-4.421705,84.147980,0.741986,0.016897,-0.036713,0.669197
960,1.233029,-0.046721,9.736049,-6.535333,-7.470003,-10.480199,-1.603440,-4.715855,83.839035,0.743766,0.017081,-0.039950,0.667027
961,1.289380,0.070222,9.745716,-3.273029,-5.658922,-12.645016,-1.734984,-4.945727,83.458817,0.745951,0.017427,-0.042264,0.664430
962,1.299749,0.165236,9.825093,-0.889350,-3.152846,-14.020267,-1.765767,-5.105978,83.017372,0.748478,0.017989,-0.043554,0.661483
963,1.378198,-0.001779,9.690739,-3.571966,-2.187565,-16.681433,-1.794295,-5.210751,82.506607,0.751402,0.018211,-0.044484,0.658092
964,1.579576,-0.102326,9.724391,-4.696330,-2.768936,-21.194437,-1.874286,-5.313605,81.875687,0.755005,0.018026,-0.045717,0.653875
965,1.736089,-0.105004,9.644813,-6.091016,-3.855705,-25.328419,-1.981418,-5.450040,81.101082,0.759395,0.017781,-0.047347,0.648662
966,1.845169,-0.094897,9.643636,-8.889769,-3.847375,-29.743477,-2.142692,-5.611387,80.184219,0.764549,0.017232,-0.049467,0.642434
967,1.956172,-0.041474,9.572863,-11.281294,-4.990602,-35.716702,-2.370551,-5.801626,79.094582,0.770613,0.016285,-0.052169,0.634956
968,2.024756,-0.120740,9.651413,-15.127419,-5.124717,-40.942348,-2.679195,-6.026359,77.818977,0.777623,0.014841,-0.055556,0.626096
969,2.024370,-0.044454,9.542415,-14.840509,-4.311720,-44.789482,-3.025985,-6.254707,76.391815,0.785348,0.013003,-0.059163,0.616084
970,2.177101,-0.069525,9.669241,-15.890713,-5.360787,-46.967522,-3.368593,-6.500752,74.864784,0.793464,0.011146,-0.062840,0.605262
