seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.133601,-3.010211,8.023023,-95.382614,3.766454,-112.809982,0.392495,-0.390549,0.627912,-0.546942
622,-0.462810,-9.489190,-1.376272,8.863858,-3.890451,8.082077,-95.347450,3.988944,-112.740799,0.394115,-0.389692,0.628192,-0.546066
623,-0.420279,-9.856628,-1.243898,5.962250,-5.109388,6.435869,-95.366783,4.094398,-112.632317,0.395120,-0.389825,0.628238,-0.545192
625,-0.589515,-9.926707,-1.013151,3.434170,-4.311143,1.960730,-95.334633,4.115512,-112.498100,0.395978,-0.390344,0.627693,-0.544825
626,-0.650110,-9.862797,-0.808702,2.091448,-3.882315,-1.557061,-95.222008,4.072348,-112.361679,0.396785,-0.390917,0.626559,-0.545132
627,-0.573935,-9.948764,-0.828569,1.419066,-2.995740,-3.574906,-95.090324,3.931019,-112.235016,0.397098,-0.391861,0.625063,-0.545943
628,-0.615719,-9.933859,-0.778992,0.247611,-1.495738,-5.371459,-95.003258,3.726191,-112.143501,0.396762,-0.393084,0.623698,-0.546869
629,-0.732667,-9.905746,-0.563311,-0.573983,-0.323888,-6.401426,-94.902763,3.537868,-112.089470,0.396380,-0.393972,0.622444,-0.547934
630,-0.783058,-9.746188,-0.592674,0.834280,-0.259946,-4.703895,-94.737587,3.437189,-112.053978,0.396592,-0.394097,0.621216,-0.549084
631,-0.862140,-10.051808,-0.407220,0.655830,0.411274,-2.543650,-94.523872,3.441742,-112.034935,0.397442,-0.393437,0.620140,-0.550158
632,-0.750993,-9.744079,-0.172267,2.600980,2.634304,-3.111802,-94.162193,3.464509,-112.059311,0.398682,-0.391934,0.618556,-0.552113
633,-0.954445,-10.047424,-0.257916,5.933298,3.796802,-1.013975,-93.704277,3.530922,-112.141373,0.400192,-0.389561,0.616834,-0.554621
634,-0.863722,-10.041540,-0.415828,5.510591,5.307291,-0.953218,-93.347214,3.635066,-112.279396,0.401271,-0.387042,0.615901,-0.556639
635,-0.846622,-10.259447,-0.722773,1.366419,7.029988,-0.596760,-93.217216,3.704706,-112.481415,0.401086,-0.385146,0.616169,-0.557788
636,-0.664922,-9.947384,-1.068697,-3.092151,8.755871,-1.205160,-93.420151,3.710655,-112.753029,0.399114,-0.384362,0.618088,-0.557622
637,-0.885896,-10.044167,-1.446038,-10.213457,7.213315,-0.482866,-93.994659,3.726035,-113.039429,0.395875,-0.384727,0.621887,-0.555450
638,-0.827749,-9.889298,-1.798657,-20.033863,6.299498,-0.082196,-94.997139,3.798697,-113.296341,0.391642,-0.386403,0.627814,-0.550599
639,-0.651799,-9.909842,-2.211391,-27.288706,5.706229,2.164334,-96.405487,3.852097,-113.540459,0.385992,-0.389568,0.635525,-0.543465
640,-0.494794,-9.987660,-2.472262,-35.328320,4.913170,4.056087,-98.119743,3.880476,-113.772644,0.379192,-0.393855,0.644467,-0.534560
641,-0.377220,-10.046022,-3.026352,-43.485825,3.488497,4.341956,-100.148239,3.870420,-113.977386,0.371170,-0.399385,0.654514,-0.523771
642,-0.133210,-10.403427,-3.618783,-54.450081,4.452097,2.156613,-102.560837,3.733838,-114.173714,0.361039,-0.406612,0.665713,-0.511022
643,-0.057784,-10.173293,-4.176359,-66.716370,4.791790,-2.104544,-105.407158,3.410866,-114.365891,0.348145,-0.415788,0.678029,-0.496178
644,-0.366179,-9.686028,-4.507363,-82.631332,4.533233,-4.672786,-108.741173,3.045879,-114.520927,0.333109,-0.426402,0.691810,-0.478141
645,-0.560838,-9.198582,-5.229261,-98.029411,4.271317,-4.935610,-112.640892,2.782042,-114.644630,0.316322,-0.437826,0.707502,-0.455730
646,-0.577846,-9.039208,-5.868484,-112.788429,5.867759,-0.719207,-117.076828,2.638581,-114.804375,0.297653,-0.449293,0.724905,-0.429012
647,-0.742878,-8.778174,-6.696805,-121.631195,6.321025,6.409076,-121.882416,2.687817,-115.072487,0.277937,-0.459458,0.743436,-0.398689
648,-1.055862,-8.625422,-7.712891,-135.707718,4.115644,14.975501,-127.055710,3.046819,-115.467018,0.258013,-0.467694,0.762976,-0.364088
649,-0.557975,-8.828197,-8.289026,-145.937424,5.595617,22.165001,-132.466919,3.509649,-116.031555,0.237140,-0.474071,0.782436,-0.326826
650,-0.428494,-8.646845,-8.745732,-137.653473,9.154691,22.692554,-137.618927,3.779598,-116.751617,0.215614,-0.478475,0.799748,-0.291505
651,-1.086829,-8.462070,-9.273978,-119.521965,5.906104,20.679779,-142.069717,4.039607,-117.468819,0.197059,-0.480737,0.813813,-0.260322
652,-1.185168,-8.429659,-9.499852,-97.298546,5.931277,23.092789,-145.571945,4.418833,-118.167984,0.183529,-0.480614,0.824744,-0.234786
653,-0.798261,-8.556176,-9.087648,-72.644112,11.782832,21.285955,-147.918732,4.606582,-118.912056,0.173577,-0.478455,0.832683,-0.218156
654,-1.419378,-8.593021,-9.047136,-40.425838,14.862944,17.161125,-148.983383,4.622781,-119.623932,0.167930,-0.474817,0.837654,-0.211387
655,-1.337208,-8.846364,-9.086387,-25.117817,11.010007,16.353971,-149.065475,4.695914,-120.242714,0.166979,-0.470246,0.840421,-0.211376
656,-0.931095,-8.664717,-8.678771,-20.514740,17.173904,12.640944,-148.700150,4.601170,-120.805313,0.166737,-0.465793,0.841956,-0.215280
657,-1.099237,-8.055508,-8.185206,-31.190737,18.134571,4.801718,-148.423904,4.284274,-121.265900,0.164682,-0.462709,0.843020,-0.219311
658,-1.167568,-7.578483,-7.965112,-35.212917,16.294537,0.619097,-148.464981,3.967162,-121.558868,0.161646,-0.461314,0.843996,-0.220752
659,-0.657108,-7.219600,-7.680014,-35.918289,12.182868,-3.470617,-148.636581,3.605371,-121.692436,0.158059,-0.461365,0.844535,-0.221180
660,-0.764551,-6.289313,-7.239358,-43.253132,13.357337,-13.084261,-149.028732,3.128587,-121.615242,0.153144,-0.463499,0.844537,-0.220166
661,-0.709375,-5.729917,-7.027939,-55.788082,7.739438,-15.920832,-149.891327,2.684646,-121.332176,0.146930,-0.467651,0.844610,-0.215287
662,-0.257303,-5.217595,-6.742933,-53.862568,7.031115,-18.473873,-151.012100,2.207932,-120.919807,0.139601,-0.473058,0.844543,-0.208507
663,-0.326578,-4.630507,-6.677234,-51.559525,6.135558,-24.254423,-152.167816,1.640337,-120.371803,0.131617,-0.479558,0.843802,-0.201740
664,-0.583570,-3.733237,-6.898484,-64.892220,4.115815,-28.869947,-153.813721,1.205055,-119.651718,0.122711,-0.487476,0.843178,-0.190681
665,-0.130115,-3.354325,-6.859327,-75.564369,3.211675,-26.557755,-156.119507,0.808837,-118.869804,0.111151,-0.496245,0.843144,-0.174628
666,0.000487,-3.056940,-6.710397,-75.759499,5.084340,-26.747135,-158.612030,0.295039,-118.102463,0.097599,-0.504928,0.842975,-0.157843
667,-0.149808,-2.589842,-7.028604,-80.264236,2.386485,-29.435822,-161.234024,-0.141332,-117.265343,0.083823,-0.513730,0.842318,-0.139839
668,0.281407,-2.114408,-7.107686,-87.422096,0.879295,-27.972588,-164.178497,-0.529175,-116.367668,0.068671,-0.522713,0.841313,-0.119361
669,0.345875,-1.821885,-7.041765,-88.258087,1.811620,-28.543758,-167.270065,-0.988219,-115.457329,0.051943,-0.531427,0.839775,-0.098309
670,-0.143588,-1.607981,-7.289981,-77.882393,0.387957,-27.306292,-170.124542,-1.210710,-114.546761,0.037676,-0.539360,0.837599,-0.078096
671,-0.179735,-1.143758,-7.598760,-77.365715,-1.647810,-27.258665,-172.797943,-1.122734,-113.650192,0.026183,-0.546605,0.834975,-0.057919
672,-0.125582,-0.867602,-7.413570,-83.521988,-1.107826,-24.336269,-175.573486,-0.961590,-112.798409,0.014387,-0.553241,0.832084,-0.036805
673,-0.438687,-0.793330,-7.420509,-79.471748,-1.902174,-19.817774,-178.248520,-0.670535,-112.073479,0.003686,-0.558661,0.829235,-0.015945
674,-0.337683,-0.377595,-7.647395,-73.370064,-3.064688,-14.366991,179.321609,-0.264724,-111.519394,-0.005241,-0.562642,0.826676,0.003594
675,-0.225964,0.230962,-7.670405,-77.403084,-3.467936,-10.222548,176.810684,0.083133,-111.125099,-0.015139,-0.565304,0.824413,0.023361
676,-0.155749,0.587854,-7.771186,-72.176079,-3.874961,-3.423055,174.224487,0.355259,-110.915504,-0.026015,-0.566420,0.822570,0.043253
677,-0.001221,0.903546,-8.072423,-52.049774,-4.766369,0.349024,172.079056,0.536571,-110.885155,-0.035330,-0.566137,0.821399,0.059531
678,0.163517,1.191268,-8.509095,-33.409321,-4.648140,1.623271,170.625824,0.600927,-110.940002,-0.042012,-0.565287,0.820820,0.070280
679,0.091656,1.275500,-8.888491,-19.275764,-4.004683,1.837053,169.797760,0.610449,-111.018425,-0.045976,-0.564413,0.820673,0.076288
680,0.127386,1.276216,-9.154275,-3.427727,-3.713799,0.987264,169.570572,0.615618,-111.085152,-0.047012,-0.563846,0.820846,0.077968
681,-0.029088,1.365539,-9.523046,9.005969,-3.485698,-2.192652,169.894974,0.650339,-111.084297,-0.045167,-0.564004,0.821043,0.075814
682,-0.110505,1.457334,-9.656447,11.551393,-3.294736,-2.316230,170.437210,0.748720,-111.027664,-0.041828,-0.564674,0.821069,0.072391
683,-0.344101,1.713303,-9.643689,8.176361,-3.312143,-4.159656,170.804123,0.948562,-110.938583,-0.038641,-0.565551,0.820767,0.070715
684,-0.422071,1.717920,-9.601975,8.464033,-3.806396,-2.011370,170.998001,1.244964,-110.856598,-0.035610,-0.566356,0.820345,0.070761
685,-0.552568,1.616294,-9.750517,8.660199,-4.058370,0.402382,171.204498,1.581803,-110.851173,-0.032178,-0.566623,0.820287,0.070942
686,-0.458228,1.643576,-9.701029,0.257840,-4.072081,2.459108,171.279434,1.885725,-110.920258,-0.029585,-0.566293,0.820527,0.071921
687,-0.579295,1.729699,-9.719814,-13.320767,-3.621493,3.469132,170.949966,2.124788,-111.041534,-0.029419,-0.565452,0.820793,0.075488
688,-0.546062,1.876473,-9.809690,-24.789274,-3.504922,6.285888,170.170166,2.323555,-111.227745,-0.031706,-0.564008,0.821066,0.082099
689,-0.432794,2.107549,-9.862038,-36.606018,-2.688984,6.235522,168.962265,2.437061,-111.460091,-0.036650,-0.562046,0.821225,0.091378
690,-0.387109,2.382545,-9.601927,-47.293991,-1.817675,5.582510,167.330887,2.467121,-111.678253,-0.044235,-0.559926,0.820888,0.103291
691,-0.420146,2.635218,-9.441401,-45.675636,0.184395,3.893417,165.520325,2.447036,-111.848969,-0.053047,-0.557920,0.820001,0.116229
692,-0.369758,2.594793,-10.043628,-31.722145,1.744031,1.934214,164.098923,2.371921,-111.939735,-0.060402,-0.556503,0.818999,0.126077
693,-0.196589,2.794439,-9.908157,-14.265509,5.086416,-0.841278,163.339523,2.183784,-111.924438,-0.065455,-0.556021,0.818232,0.130588
694,-0.278371,1.959936,-10.415010,7.147054,8.154252,3.110988,163.490707,1.876177,-111.887291,-0.066968,-0.556079,0.818478,0.128006
695,-0.356227,1.029985,-11.847871,10.872273,7.200897,7.990765,164.551361,1.544294,-111.969559,-0.064113,-0.555788,0.820280,0.118869
696,0.039948,1.072238,-11.932363,-1.796975,6.757583,8.533943,165.647766,1.167724,-112.148781,-0.061327,-0.554772,0.822510,0.109291
697,-0.097139,1.550974,-10.241342,-19.293344,6.943103,10.316310,165.991623,0.766713,-112.381264,-0.062333,-0.552945,0.824220,0.105014
698,-0.438632,1.608047,-9.438859,-37.976055,3.753487,14.927484,165.473129,0.543675,-112.737061,-0.066105,-0.549898,0.825594,0.107875
699,-0.291300,2.682710,-8.293076,-60.765404,0.038212,12.781725,163.864319,0.501566,-113.166588,-0.073674,-0.545781,0.826080,0.119530
700,0.026970,3.816246,-6.694252,-64.330170,-0.682290,11.028433,161.041443,0.420383,-113.556442,-0.087203,-0.540902,0.824797,0.139755
701,-0.168370,3.696693,-6.680286,-51.116783,-3.235237,13.692736,158.094406,0.343294,-113.972626,-0.101053,-0.535389,0.822952,0.160925
702,0.164400,3.761614,-7.556236,-37.120335,-4.641948,11.721376,155.988098,0.273501,-114.418365,-0.110692,-0.530143,0.821994,0.176131
703,0.545429,3.805491,-7.886832,-25.939186,-2.732726,5.890091,154.661346,0.031845,-114.733612,-0.118044,-0.526180,0.821603,0.184848
704,0.492043,3.870070,-8.281632,-13.285232,0.414574,-0.516182,153.944641,-0.276142,-114.826492,-0.123385,-0.524255,0.821180,0.188670
705,0.272454,3.925491,-8.074385,-4.628500,4.589527,-6.062181,153.663635,-0.502880,-114.689438,-0.126519,-0.524549,0.820326,0.189493
706,0.018490,4.491258,-7.972824,-0.779688,8.806025,-10.833583,153.442078,-0.624628,-114.336380,-0.128989,-0.526619,0.818466,0.190123
707,-0.114768,4.587710,-7.961971,0.481361,11.217945,-9.546011,153.149994,-0.694612,-113.880318,-0.131593,-0.529419,0.815953,0.191364
708,-0.463750,4.933167,-7.326108,7.426500,9.598803,-6.145614,152.819183,-0.664777,-113.485298,-0.133576,-0.531897,0.813536,0.193398
709,-0.537931,4.185617,-8.325036,15.923434,5.529665,0.716666,152.918228,-0.512694,-113.286766,-0.132373,-0.533684,0.812615,0.193174
710,-0.473365,4.408941,-8.759761,23.019308,1.196671,6.645178,153.605103,-0.351748,-113.343811,-0.127936,-0.534334,0.813852,0.189117
711,-0.230271,4.535357,-7.469522,35.015972,-2.242952,10.832965,154.376953,-0.239581,-113.608742,-0.123111,-0.533480,0.816226,0.184441
712,-0.158284,3.703054,-8.590924,45.324162,-8.068439,13.569962,155.605408,-0.121942,-114.046402,-0.115871,-0.531823,0.820076,0.176674
713,0.033023,3.754495,-9.358667,47.874275,-7.917761,11.824122,157.370499,0.003946,-114.539375,-0.106053,-0.530183,0.824871,0.165065
714,0.206324,4.452761,-7.848101,46.014053,-0.659984,8.751111,158.743256,-0.051622,-114.911438,-0.099592,-0.528652,0.828559,0.155239
715,0.121084,3.868408,-8.727469,52.037868,-0.039767,4.431496,159.959442,-0.205331,-115.122345,-0.094821,-0.527953,0.831257,0.145900
716,0.109572,4.028913,-8.811802,53.580940,2.800374,0.389462,161.406036,-0.323576,-115.183777,-0.088935,-0.528519,0.833403,0.134896
717,0.083814,4.122014,-7.472862,62.177048,3.876404,-1.371396,162.689224,-0.453995,-115.131378,-0.084018,-0.529717,0.834708,0.124914
718,0.483678,3.351396,-6.933960,79.207008,1.593320,-1.136067,164.227997,-0.677533,-115.062080,-0.078596,-0.531072,0.836125,0.112609
719,0.094189,3.038366,-6.489860,106.772308,-4.274214,-1.305149,166.551727,-0.765501,-115.032578,-0.068479,-0.532694,0.838143,0.095205
720,0.235939,1.802693,-4.269692,138.965378,-7.320648,3.034694,169.829880,-0.680962,-115.095490,-0.052555,-0.534031,0.840786,0.071616
721,0.057398,-0.696575,-5.071818,177.609528,-14.687032,7.592853,175.463928,-0.435158,-115.330513,-0.024373,-0.534315,0.844350,0.031408
722,-0.474353,-2.380159,-5.862372,210.382797,-19.869318,7.295309,-176.207443,0.341673,-115.586990,0.020158,-0.532595,0.845718,-0.026410
723,-1.011598,-5.707901,-7.927601,229.412155,-28.921915,13.000751,-166.504639,1.634395,-115.738297,0.074479,-0.526698,0.841776,-0.091958
724,-0.458954,-8.716887,-9.655793,227.146378,-37.167351,14.901893,-156.460495,3.068856,-115.729317,0.130660,-0.515925,0.831598,-0.158722
725,-1.154602,-10.188267,-11.084501,206.583466,-34.285816,8.367523,-147.273987,4.366384,-115.421570,0.181284,-0.503112,0.816266,-0.218459
726,-1.149004,-11.276021,-11.310456,173.192474,-29.035908,5.112285,-139.606400,5.389054,-114.879951,0.222786,-0.490853,0.798865,-0.266916
728,-0.876203,-11.611275,-10.100425,130.379623,-20.115088,1.494787,-133.619247,5.951876,-114.326561,0.253339,-0.480584,0.782375,-0.304545
729,-0.826281,-10.484625,-8.148321,91.035934,-8.366142,-4.673004,-129.271942,6.027202,-113.886642,0.273154,-0.473331,0.768576,-0.332619
730,-1.444576,-9.751544,-6.804753,60.684460,-0.190134,-8.438099,-126.279167,5.875919,-113.598785,0.285339,-0.468475,0.758180,-0.352528
731,-0.893283,-9.353283,-6.001448,38.274616,-1.139439,-6.146465,-124.267097,5.673047,-113.401550,0.292865,-0.465420,0.750687,-0.366173
732,-0.864322,-8.956098,-5.578282,19.564400,-2.945826,-6.312084,-123.026741,5.438760,-113.204994,0.297055,-0.464364,0.745422,-0.374793
733,-0.905135,-8.843640,-5.798359,8.526648,-5.042193,-7.041998,-122.443817,5.256708,-112.963440,0.299071,-0.465086,0.742161,-0.378746
734,-0.812279,-8.796948,-5.782323,-0.676617,-5.717865,-9.555616,-122.333984,5.058740,-112.667191,0.299259,-0.467446,0.740189,-0.379551
735,-0.455110,-8.331184,-5.589668,-8.049257,-5.314291,-10.998618,-122.555527,4.724030,-112.336021,0.297354,-0.471389,0.738875,-0.378730
736,-0.402276,-7.786760,-5.213530,-9.817314,-2.618482,-13.763516,-122.948677,4.242003,-112.009705,0.293787,-0.476257,0.737820,-0.377479
737,-0.315965,-7.332741,-4.825487,-5.284405,-0.917657,-14.840670,-123.251122,3.680415,-111.703926,0.290009,-0.481011,0.736355,-0.377234
738,0.058777,-7.157953,-4.481809,3.294649,0.162440,-13.669206,-123.233406,3.016143,-111.430244,0.286817,-0.485083,0.733717,-0.379592
739,0.160353,-6.475094,-4.198860,13.933950,0.803476,-10.581821,-122.872498,2.306211,-111.220894,0.284590,-0.488030,0.730064,-0.384503
740,0.498247,-6.805876,-4.785553,25.304411,-1.071361,-5.933906,-122.299538,1.642371,-111.075928,0.283362,-0.489875,0.726007,-0.390696
741,0.266553,-7.516551,-5.992399,31.911541,0.497660,-5.158453,-121.714867,1.099567,-110.986359,0.282772,-0.490918,0.722356,-0.396538
742,0.105169,-8.318765,-6.676464,31.210745,4.772848,-5.622294,-121.243019,0.687294,-110.983604,0.282225,-0.491235,0.719725,-0.401289
743,-0.054167,-8.629971,-7.198115,25.328568,4.806899,-4.180906,-120.982605,0.374787,-111.047028,0.281165,-0.491308,0.718332,-0.404429
744,-0.121193,-9.266364,-7.623462,16.039993,4.167625,-3.196716,-121.036613,0.183748,-111.118713,0.279485,-0.491669,0.718368,-0.405088
745,-0.517941,-9.351158,-7.242084,5.632086,4.318227,-2.889176,-121.337479,0.134466,-111.190681,0.277630,-0.492123,0.719620,-0.403588
746,-0.271670,-8.692621,-6.329237,-1.312102,-0.743963,1.882040,-121.764954,0.248085,-111.235077,0.276352,-0.492477,0.721583,-0.400517
747,-0.225673,-8.370603,-5.968009,-3.949013,-4.827785,5.715913,-122.221581,0.506241,-111.225319,0.276047,-0.492734,0.723740,-0.396499
748,-0.240956,-8.420712,-5.512309,-1.852629,-2.951262,8.866024,-122.524483,0.862896,-111.247459,0.276914,-0.492078,0.725713,-0.393089
749,-0.437850,-8.477179,-5.391511,3.228357,-0.852088,10.264564,-122.543900,1.275141,-111.365807,0.279021,-0.489930,0.727238,-0.391460
750,-0.632436,-8.532217,-5.086548,8.106109,2.499388,11.204512,-122.256218,1.772136,-111.577736,0.282648,-0.486124,0.728292,-0.391644
751,-0.771137,-8.782031,-5.048114,11.738037,6.811985,12.884822,-121.732857,2.281521,-111.914650,0.286898,-0.480859,0.729072,-0.393597
752,-0.867103,-8.604367,-5.025807,14.496808,8.164392,15.390517,-121.149391,2.783906,-112.365707,0.290922,-0.474690,0.730068,-0.396275
753,-0.872199,-8.520931,-5.182145,16.011003,5.537298,15.477527,-120.609207,3.322659,-112.822044,0.294929,-0.468410,0.731269,-0.398567
754,-0.722696,-8.408225,-5.015329,16.230604,2.643550,15.190131,-120.111244,3.830924,-113.198196,0.298810,-0.462813,0.732177,-0.400541
755,-0.740368,-8.252842,-5.065659,17.864260,-0.252896,12.784234,-119.633469,4.278532,-113.469620,0.302564,-0.458125,0.732569,-0.402392
756,-0.732164,-8.423312,-4.932078,21.348673,-3.176625,8.786517,-119.083817,4.644268,-113.602638,0.306552,-0.454409,0.731955,-0.404697
757,-0.944614,-8.466953,-4.595653,25.695988,-5.895998,5.951665,-118.304085,4.974909,-113.587547,0.311728,-0.451115,0.729848,-0.408220
758,-1.116659,-8.464633,-4.203652,28.658731,-6.455045,5.619872,-117.281349,5.360645,-113.483994,0.318474,-0.447436,0.726621,-0.412791
759,-1.168585,-8.651281,-3.869404,30.812166,-5.686732,7.711452,-116.060577,5.800229,-113.379364,0.326269,-0.442895,0.722759,-0.418346
760,-0.931269,-8.610671,-3.481031,29.439989,-3.279336,10.591293,-114.739799,6.209715,-113.341881,0.333947,-0.437646,0.718671,-0.424804
761,-1.098965,-8.362617,-3.330048,25.202065,0.544276,11.925074,-113.532280,6.600296,-113.421661,0.340561,-0.431959,0.715347,-0.430939
762,-0.692060,-8.346533,-3.238953,19.059143,3.597656,12.768331,-112.586876,6.889067,-113.622063,0.345055,-0.426653,0.713178,-0.436213
763,-0.693354,-8.404301,-3.157021,14.617253,5.853481,10.305337,-111.871330,6.981691,-113.895676,0.347204,-0.422392,0.711664,-0.441099
764,-0.522268,-8.343403,-3.407837,13.198757,6.702694,4.223892,-111.369850,6.861180,-114.175217,0.347256,-0.419661,0.710474,-0.445561
765,-0.813339,-8.395793,-3.447821,12.816792,7.370328,-3.943195,-111.019348,6.544348,-114.405685,0.345774,-0.418556,0.709214,-0.449741
766,-0.678579,-8.386423,-3.407560,11.787559,7.598315,-10.248158,-110.715614,6.059799,-114.566734,0.343396,-0.418765,0.707469,-0.454095
767,-0.855784,-8.167907,-3.531305,6.758238,8.860774,-15.460126,-110.581581,5.439036,-114.691071,0.339731,-0.420310,0.705917,-0.457825
768,-0.636760,-8.284878,-3.278100,-0.317315,11.270594,-19.286240,-110.644455,4.695278,-114.817719,0.334590,-0.422951,0.704844,-0.460822
769,-1.072391,-8.251869,-3.157144,-4.257738,13.715054,-21.481724,-110.788673,3.950699,-114.972359,0.329004,-0.425637,0.704182,-0.463375
770,-0.725509,-8.728790,-3.374716,-11.397781,14.523451,-20.450768,-111.089668,3.248231,-115.165009,0.322902,-0.428325,0.704388,-0.464875
771,-0.238739,-9.815975,-2.858564,-14.777547,14.624266,-20.500128,-111.338959,2.374211,-115.359840,0.315917,-0.431543,0.703958,-0.467344
772,0.031501,-10.847326,-2.455646,4.814250,13.939506,-20.307961,-110.925064,1.375519,-115.532341,0.310737,-0.433583,0.700377,-0.474258
773,-0.334544,-11.469407,-2.507712,32.136250,12.988963,-18.657766,-109.564201,0.513231,-115.708267,0.309937,-0.432497,0.693088,-0.486327
774,-0.110263,-12.186744,-2.110096,56.701340,12.364719,-15.033636,-107.286713,-0.140724,-115.920898,0.313650,-0.427855,0.682288,-0.503038
775,-0.191935,-12.037506,-1.472420,84.947601,12.027351,-11.509906,-104.053360,-0.630004,-116.190437,0.321505,-0.419488,0.667409,-0.524623
776,-0.551373,-11.592293,-1.481185,108.883530,10.493414,-6.198092,-100.079468,-0.805123,-116.493050,0.333410,-0.407204,0.649371,-0.548944
777,-0.726704,-11.106568,-1.204970,114.496819,8.840284,-2.737456,-95.894096,-0.654165,-116.777496,0.347471,-0.392448,0.630339,-0.572645
778,-0.545157,-10.441210,-0.862808,111.420921,5.740718,0.054963,-91.911980,-0.359769,-116.994766,0.361348,-0.377462,0.611722,-0.593924
779,-0.782482,-9.844118,-0.432770,104.191292,2.916033,5.058609,-88.297951,0.097180,-117.117035,0.374788,-0.362808,0.594575,-0.611870
780,-0.333648,-9.962908,-0.050430,92.861855,-2.113458,12.728900,-85.130417,0.686760,-117.094345,0.387759,-0.349186,0.579334,-0.626166
781,0.192079,-9.642816,0.373011,86.350510,-5.545288,16.966394,-82.346062,1.165053,-116.911179,0.399479,-0.337874,0.565031,-0.637964
782,-0.238553,-9.196526,0.447665,82.958618,-8.148511,19.572105,-79.846931,1.666431,-116.601662,0.410874,-0.327697,0.551827,-0.647522
783,-0.436174,-8.953605,0.916485,77.628174,-8.587805,20.704861,-77.558334,2.333698,-116.206230,0.422659,-0.317396,0.540024,-0.654975
784,0.048784,-8.973825,1.316120,71.214615,-10.309080,20.853827,-75.424858,2.867369,-115.750694,0.433503,-0.308414,0.528406,-0.661621
785,-0.270789,-8.528625,1.498954,71.540970,-11.174449,18.162231,-73.400246,3.236509,-115.253746,0.443377,-0.300737,0.516665,-0.667855
786,-1.273047,-7.722058,1.514557,70.858177,-13.693022,24.366817,-71.428291,4.001498,-114.665169,0.455143,-0.291026,0.506405,-0.672088
787,-1.098342,-7.883518,1.818636,60.555607,-14.868177,34.981495,-69.654701,5.201007,-113.902885,0.468924,-0.279913,0.498524,-0.673226
788,-0.422840,-8.285156,1.667223,45.390141,-17.454046,31.804901,-68.434593,6.113990,-113.045677,0.480493,-0.272961,0.492703,-0.672208
789,-0.531095,-8.141038,1.770362,23.014826,-21.940268,24.599134,-67.988991,6.541885,-112.163109,0.488363,-0.272228,0.489612,-0.669085
790,-0.842377,-8.033905,1.933409,-3.082026,-24.051891,25.604918,-68.314095,6.902005,-111.219704,0.494436,-0.275449,0.490620,-0.662535
791,-1.053595,-9.175452,2.390389,-9.922389,-21.832729,31.022823,-69.077858,7.453466,-110.235550,0.500325,-0.279636,0.494735,-0.653235
792,-1.432494,-9.320962,2.304683,-4.856936,-25.645334,25.300570,-69.794044,8.078873,-109.231812,0.506607,-0.283352,0.498726,-0.643687
793,-2.118281,-9.056183,2.062910,7.975433,-32.994270,30.385256,-70.182266,8.873908,-108.068222,0.515110,-0.285383,0.501070,-0.634151
794,-1.970593,-9.125998,1.637969,18.814045,-35.307198,33.392330,-70.233513,9.839954,-106.727455,0.525907,-0.285709,0.501761,-0.624522
795,-1.439004,-9.579922,2.405668,25.637012,-33.166786,24.836779,-69.907990,10.439133,-105.408272,0.536031,-0.286394,0.499056,-0.617731
796,-1.161960,-9.368847,2.695794,27.392857,-36.552876,8.734720,-69.218124,10.332880,-104.178604,0.544004,-0.289090,0.491832,-0.615295
797,-1.242287,-9.301786,3.243550,37.732006,-36.025436,2.622411,-68.170204,9.774506,-103.012978,0.550992,-0.292329,0.480955,-0.616145
798,-0.973049,-9.319775,4.464948,48.380726,-27.415789,-7.260527,-66.483215,8.965816,-102.046593,0.557777,-0.292927,0.465964,-0.621253
799,-0.911410,-9.671991,5.047951,70.315727,-22.241522,-13.801888,-64.075417,7.923538,-101.393623,0.564031,-0.289894,0.446604,-0.631171
800,-1.518981,-9.276553,4.397583,99.939804,-21.390789,-14.520257,-61.033016,7.006010,-100.951614,0.571159,-0.281951,0.424451,-0.643523
801,-1.567152,-8.614238,4.242005,110.742142,-16.804752,-16.831196,-57.635303,6.353292,-100.686020,0.578861,-0.269771,0.401515,-0.656452
802,-1.030040,-8.347575,4.446343,103.816406,-13.207499,-23.393650,-54.365906,5.612796,-100.674377,0.584311,-0.257704,0.379054,-0.669692
803,-0.672168,-8.002002,4.658571,95.800163,-11.846399,-26.668968,-51.482906,4.628656,-100.887970,0.586689,-0.248313,0.357746,-0.682755
804,-0.788570,-7.016431,5.783871,90.608833,-5.892337,-29.734995,-48.599949,3.671471,-101.287941,0.587851,-0.238247,0.336542,-0.695995
805,-0.369485,-6.992138,6.458880,86.173828,-1.467484,-33.342548,-45.590752,2.768837,-101.909706,0.587832,-0.226692,0.314849,-0.709884
806,0.419969,-6.533280,7.288659,88.478340,2.972687,-43.017128,-42.497978,1.610130,-102.840225,0.585132,-0.215749,0.291458,-0.725345
807,1.017477,-5.391286,8.056122,92.407646,9.292553,-54.887447,-38.968323,0.141380,-104.217316,0.579319,-0.203935,0.263941,-0.743730
808,1.020824,-4.582347,8.651144,86.805672,12.427450,-61.559017,-35.113041,-1.334147,-106.009789,0.570874,-0.190368,0.234225,-0.763546
