seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.145938,-0.426445,-0.239783,-0.482484,57.325768,-1.303415,0.877416,0.001761,0.479662,-0.007961
254,-8.246848,-0.056733,5.281054,0.283234,-0.054058,0.185892,-0.491484,57.324776,-1.317462,0.877419,0.001751,0.479655,-0.008031
255,-8.255536,-0.057390,5.294274,0.339654,0.003948,0.297225,-0.483847,57.326351,-1.315421,0.877412,0.001801,0.479666,-0.008047
256,-8.257309,-0.042697,5.303366,0.129062,-0.223433,-0.007984,-0.474712,57.320576,-1.311688,0.877436,0.001855,0.479622,-0.008057
257,-8.251718,-0.038468,5.293576,-0.131861,-0.398934,-0.120885,-0.473252,57.307850,-1.311533,0.877490,0.001864,0.479524,-0.008063
258,-8.240625,-0.033722,5.292802,-0.166932,-0.504235,-0.110166,-0.474319,57.291477,-1.310252,0.877558,0.001849,0.479399,-0.008050
259,-8.237459,-0.025653,5.289708,-0.316429,-0.569860,-0.584659,-0.482399,57.272411,-1.316449,0.877638,0.001811,0.479253,-0.008065
260,-8.239428,-0.022256,5.281350,-0.351461,-0.478270,-0.644070,-0.499676,57.258831,-1.332607,0.877694,0.001745,0.479150,-0.008118
261,-8.246873,-0.037996,5.281010,-0.201872,-0.357635,-0.476144,-0.518633,57.254944,-1.350825,0.877709,0.001675,0.479121,-0.008178
262,-8.245742,-0.025111,5.289918,0.049955,-0.134765,-0.460808,-0.525885,57.256500,-1.363202,0.877702,0.001672,0.479134,-0.008243
263,-8.244053,-0.031500,5.287071,0.088165,-0.159114,-0.265390,-0.517227,57.259304,-1.364378,0.877690,0.001743,0.479154,-0.008288
264,-8.228670,-0.040243,5.276043,0.082100,-0.246021,-0.205819,-0.511093,57.260841,-1.365819,0.877683,0.001796,0.479166,-0.008324
265,-8.225144,-0.054244,5.278068,0.130930,-0.223071,-0.190558,-0.517566,57.260109,-1.377785,0.877685,0.001797,0.479160,-0.008389
266,-8.229605,-0.037268,5.271320,0.036328,-0.155856,-0.207335,-0.522987,57.262367,-1.388246,0.877675,0.001799,0.479178,-0.008446
267,-8.221473,-0.059008,5.268988,0.054638,-0.108464,-0.094418,-0.529594,57.268387,-1.397777,0.877650,0.001789,0.479224,-0.008491
268,-8.211419,-0.076667,5.279334,0.214798,-0.029078,-0.038053,-0.553059,57.270283,-1.422476,0.877640,0.001713,0.479240,-0.008582
269,-8.219388,-0.070953,5.286165,0.200989,-0.068764,-0.013757,-0.577694,57.267010,-1.449486,0.877652,0.001637,0.479217,-0.008686
270,-8.240926,-0.050864,5.288740,0.132295,-0.039761,-0.100777,-0.586127,57.266460,-1.462276,0.877653,0.001626,0.479213,-0.008749
271,-8.245337,-0.051998,5.305292,0.298628,0.150987,0.006050,-0.578441,57.269165,-1.462716,0.877642,0.001687,0.479233,-0.008784
272,-8.259491,-0.045501,5.307912,0.234556,0.108250,-0.033599,-0.563810,57.272152,-1.458155,0.877630,0.001780,0.479255,-0.008810
273,-8.264903,-0.023576,5.295592,0.141533,-0.064140,-0.106753,-0.538127,57.277660,-1.443090,0.877607,0.001914,0.479295,-0.008802
274,-8.256270,-0.032949,5.296373,0.176700,-0.305177,0.177180,-0.502342,57.278568,-1.416781,0.877605,0.002079,0.479300,-0.008750
275,-8.233933,-0.031274,5.291833,0.211847,-0.413501,0.381733,-0.461074,57.268669,-1.382418,0.877648,0.002250,0.479222,-0.008660
276,-8.231345,-0.038252,5.285269,0.085226,-0.608810,0.169677,-0.429370,57.252834,-1.354872,0.877716,0.002376,0.479099,-0.008583
277,-8.214875,-0.041083,5.284731,0.033348,-0.726296,-0.069886,-0.422783,57.231728,-1.350003,0.877804,0.002404,0.478937,-0.008575
278,-8.222461,-0.047106,5.293163,-0.119260,-0.714095,-0.152309,-0.435701,57.207047,-1.361568,0.877907,0.002350,0.478748,-0.008611
279,-8.214783,-0.033497,5.287607,-0.122313,-0.599639,-0.330846,-0.452794,57.186264,-1.376822,0.877993,0.002281,0.478590,-0.008658
280,-8.208910,-0.050665,5.296430,-0.070435,-0.675933,-0.175207,-0.470139,57.165321,-1.393177,0.878079,0.002214,0.478431,-0.008713
281,-8.192203,-0.051988,5.294567,-0.061307,-0.691221,0.190973,-0.482585,57.139133,-1.401545,0.878188,0.002151,0.478231,-0.008727
282,-8.192685,-0.027202,5.295465,-0.256612,-0.729398,0.139113,-0.473474,57.112137,-1.386351,0.878302,0.002154,0.478023,-0.008651
283,-8.190812,-0.028590,5.291525,-0.306915,-0.697351,-0.050021,-0.459743,57.088806,-1.366020,0.878401,0.002172,0.477844,-0.008554
284,-8.198490,-0.047227,5.293598,-0.251965,-0.408909,0.026301,-0.462884,57.075275,-1.360969,0.878457,0.002125,0.477741,-0.008504
285,-8.209931,-0.036148,5.294811,-0.270273,-0.155523,-0.042361,-0.470705,57.075546,-1.360332,0.878456,0.002063,0.477743,-0.008466
286,-8.217495,-0.027847,5.304295,-0.241245,-0.108126,-0.240675,-0.472398,57.082054,-1.357142,0.878430,0.002037,0.477793,-0.008434
287,-8.236388,-0.048457,5.304603,0.073112,-0.022566,0.178982,-0.469832,57.092464,-1.353185,0.878386,0.002041,0.477873,-0.008414
288,-8.239344,-0.047724,5.300932,0.286728,0.189680,0.392591,-0.454776,57.111904,-1.340415,0.878306,0.002106,0.478021,-0.008377
289,-8.237366,-0.024597,5.307542,0.341683,0.282883,0.261395,-0.419181,57.134068,-1.313429,0.878215,0.002268,0.478189,-0.008317
290,-8.232817,-0.024855,5.308228,0.472962,0.139519,0.441532,-0.367716,57.149742,-1.275273,0.878151,0.002505,0.478306,-0.008238
291,-8.229275,-0.020427,5.299123,0.386028,0.179254,0.238651,-0.318532,57.162369,-1.239846,0.878100,0.002735,0.478400,-0.008171
292,-8.217999,-0.005769,5.300860,0.291480,0.269327,0.086152,-0.275408,57.174885,-1.210184,0.878049,0.002943,0.478494,-0.008123
293,-8.217835,-0.000584,5.309647,0.154224,0.086202,0.046597,-0.233929,57.179218,-1.180387,0.878031,0.003137,0.478525,-0.008068
294,-8.230008,-0.023266,5.311528,-0.038005,-0.203754,-0.063212,-0.217691,57.173843,-1.168517,0.878054,0.003211,0.478483,-0.008045
295,-8.232546,-0.028101,5.309324,-0.363042,-0.425018,-0.511858,-0.245147,57.162746,-1.191144,0.878100,0.003094,0.478399,-0.008104
296,-8.221229,-0.026176,5.303861,-0.361535,-0.644744,-0.531722,-0.291217,57.145775,-1.229092,0.878169,0.002898,0.478271,-0.008204
297,-8.201826,-0.034469,5.296400,-0.268470,-0.753078,-0.695024,-0.340119,57.122944,-1.272375,0.878262,0.002702,0.478099,-0.008333
298,-8.209901,-0.040034,5.305063,-0.143371,-0.556230,-0.641657,-0.391358,57.101440,-1.321662,0.878350,0.002512,0.477937,-0.008499
299,-8.208695,-0.030998,5.312535,-0.001466,-0.524188,-0.432612,-0.423290,57.082973,-1.356102,0.878425,0.002409,0.477797,-0.008631
300,-8.212153,-0.033846,5.314166,0.099264,-0.461627,-0.333401,-0.434454,57.066284,-1.373713,0.878493,0.002395,0.477669,-0.008721
301,-8.225385,-0.049968,5.325050,0.094679,-0.244934,-0.127411,-0.445549,57.055801,-1.389864,0.878536,0.002377,0.477589,-0.008799
302,-8.241979,-0.040721,5.344972,-0.160165,-0.217470,-0.064870,-0.456977,57.047710,-1.400249,0.878569,0.002331,0.477528,-0.008832
303,-8.223741,-0.052867,5.338944,-0.404328,-0.637130,-0.202227,-0.478984,57.029846,-1.413178,0.878643,0.002215,0.477392,-0.008841
304,-8.208291,-0.051412,5.321387,-0.643925,-0.879766,-0.478462,-0.524377,57.002888,-1.442656,0.878754,0.001986,0.477189,-0.008880
305,-8.201189,-0.053603,5.321521,-0.665307,-0.698165,-0.287749,-0.572885,56.978291,-1.471857,0.878855,0.001733,0.477003,-0.008904
306,-8.190056,-0.045351,5.322789,-0.585954,-0.754615,-0.066483,-0.600569,56.955059,-1.480667,0.878951,0.001554,0.476827,-0.008859
307,-8.161877,-0.069731,5.304076,-0.209061,-0.740868,0.047946,-0.617844,56.931587,-1.484065,0.879049,0.001433,0.476649,-0.008815
308,-8.187836,-0.055396,5.311404,-0.012236,-0.238779,-0.097046,-0.630230,56.922276,-1.491706,0.879087,0.001369,0.476578,-0.008823
309,-8.219114,-0.050387,5.331310,0.254817,0.293870,0.189853,-0.617484,56.935055,-1.483574,0.879034,0.001434,0.476675,-0.008812
310,-8.224178,-0.047868,5.339406,0.415068,0.243603,0.165484,-0.586146,56.954479,-1.463487,0.878955,0.001593,0.476822,-0.008787
312,-8.212248,-0.051429,5.329991,0.405933,0.191787,-0.060321,-0.561882,56.969349,-1.453700,0.878893,0.001741,0.476934,-0.008811
313,-8.236308,-0.034043,5.335660,0.149612,0.259004,-0.209809,-0.546289,56.985794,-1.450883,0.878825,0.001850,0.477059,-0.008853
314,-8.219273,-0.026850,5.318961,0.157308,0.005799,0.188562,-0.515389,57.001881,-1.429476,0.878759,0.002000,0.477180,-0.008816
315,-8.186045,-0.025595,5.307511,0.299292,-0.132988,0.542691,-0.460076,57.008366,-1.382818,0.878734,0.002231,0.477227,-0.008688
316,-8.175518,-0.017697,5.309732,0.415339,0.181366,0.619103,-0.388705,57.011047,-1.322404,0.878726,0.002527,0.477243,-0.008522
317,-8.216143,-0.004544,5.338246,0.474940,0.420919,0.617716,-0.306654,57.019176,-1.254839,0.878695,0.002875,0.477301,-0.008345
318,-8.216154,-0.006677,5.349699,0.490285,0.338463,0.649891,-0.224510,57.025421,-1.187964,0.878672,0.003227,0.477345,-0.008174
319,-8.208765,-0.017092,5.354677,0.351467,0.136924,0.315777,-0.169551,57.019962,-1.144891,0.878696,0.003469,0.477300,-0.008073
320,-8.210382,-0.006692,5.348478,0.101236,-0.098190,-0.231999,-0.151714,57.006374,-1.135502,0.878753,0.003565,0.477195,-0.008076
321,-8.210223,-0.018383,5.340314,0.011213,-0.305791,-0.227410,-0.158540,56.990894,-1.146958,0.878817,0.003559,0.477077,-0.008136
322,-8.196783,-0.035300,5.330716,-0.040707,-0.392807,-0.198478,-0.185447,56.974724,-1.172957,0.878883,0.003460,0.476954,-0.008225
323,-8.214211,-0.039307,5.338121,0.001951,-0.412655,-0.093293,-0.220170,56.959946,-1.204153,0.878943,0.003322,0.476842,-0.008320
324,-8.214540,-0.031699,5.345328,0.047675,-0.440124,0.001232,-0.242373,56.945354,-1.224266,0.879003,0.003234,0.476731,-0.008383
325,-8.205476,-0.040693,5.349128,0.007955,-0.525605,-0.090394,-0.261891,56.925800,-1.242175,0.879084,0.003157,0.476582,-0.008440
326,-8.201487,-0.025144,5.348201,-0.115675,-0.579053,-0.262870,-0.284313,56.902641,-1.262626,0.879179,0.003068,0.476406,-0.008506
327,-8.193635,-0.022308,5.349662,-0.088203,-0.626396,-0.148418,-0.295851,56.877972,-1.273132,0.879281,0.003021,0.476217,-0.008540
328,-8.182622,-0.016659,5.345028,-0.146164,-0.589811,-0.197210,-0.298927,56.853317,-1.275526,0.879384,0.003005,0.476028,-0.008547
329,-8.178405,-0.011965,5.355819,-0.089662,-0.434220,-0.111693,-0.293775,56.830120,-1.270687,0.879480,0.003022,0.475850,-0.008533
330,-8.186702,-0.033610,5.362346,-0.123216,-0.684535,0.225561,-0.288112,56.803989,-1.261886,0.879589,0.003026,0.475649,-0.008490
331,-8.182996,-0.025097,5.354561,-0.268186,-0.976016,-0.053695,-0.292717,56.772888,-1.258636,0.879718,0.002975,0.475411,-0.008448
332,-8.181668,-0.012130,5.357929,-0.248322,-0.846311,-0.221504,-0.297442,56.742767,-1.257815,0.879844,0.002932,0.475180,-0.008424
333,-8.171411,-0.015609,5.365112,-0.182662,-0.860056,0.071541,-0.291087,56.712963,-1.247782,0.879968,0.002936,0.474951,-0.008376
334,-8.169707,-0.027610,5.358302,-0.263517,-0.843273,0.007481,-0.288917,56.684376,-1.238948,0.880087,0.002914,0.474731,-0.008319
335,-8.170440,-0.011493,5.368615,-0.113953,-0.370219,-0.331237,-0.293805,56.666130,-1.240682,0.880162,0.002882,0.474591,-0.008313
336,-8.164496,-0.027769,5.371532,0.002043,-0.138279,0.038074,-0.293481,56.657616,-1.241513,0.880198,0.002887,0.474526,-0.008321
337,-8.168087,-0.030209,5.365086,-0.014748,-0.238972,0.149460,-0.290730,56.653427,-1.237302,0.880215,0.002890,0.474494,-0.008301
338,-8.168956,-0.033969,5.362428,-0.001029,-0.112266,-0.163378,-0.297203,56.653831,-1.242601,0.880213,0.002862,0.474497,-0.008314
339,-8.162393,-0.031980,5.362543,0.081354,-0.106110,0.012076,-0.306466,56.656303,-1.252833,0.880202,0.002834,0.474516,-0.008355
340,-8.164083,-0.028482,5.351297,0.047776,-0.218957,0.269949,-0.299630,56.659157,-1.246321,0.880191,0.002860,0.474538,-0.008333
341,-8.168122,-0.019039,5.364819,0.139347,-0.044931,0.009038,-0.283707,56.663166,-1.233056,0.880175,0.002927,0.474568,-0.008296
342,-8.174511,-0.037001,5.376915,0.131715,-0.035752,0.015139,-0.279404,56.664421,-1.233009,0.880170,0.002960,0.474577,-0.008314
343,-8.171148,-0.026133,5.374059,0.055402,-0.284477,0.033425,-0.281418,56.659294,-1.236839,0.880191,0.002960,0.474538,-0.008335
344,-8.177544,-0.017565,5.368380,0.002009,-0.314966,-0.233591,-0.279940,56.652752,-1.238209,0.880218,0.002977,0.474488,-0.008352
345,-8.172585,-0.024253,5.380535,0.075271,-0.083003,-0.265608,-0.284508,56.648651,-1.247657,0.880234,0.002980,0.474456,-0.008406
346,-8.165174,-0.020866,5.378613,0.047816,-0.166947,-0.065693,-0.285917,56.642403,-1.253571,0.880259,0.002993,0.474408,-0.008446
347,-8.163623,-0.010950,5.377775,-0.011660,-0.218848,-0.137358,-0.276898,56.633621,-1.248385,0.880296,0.003040,0.474340,-0.008444
348,-8.164578,-0.016749,5.383314,-0.043663,-0.087644,-0.213592,-0.271032,56.625595,-1.245918,0.880329,0.003075,0.474278,-0.008450
349,-8.165119,-0.015400,5.394870,-0.058892,-0.095329,-0.092997,-0.268437,56.615997,-1.245127,0.880369,0.003090,0.474204,-0.008455
350,-8.165075,-0.014264,5.390650,-0.197716,-0.305972,-0.227228,-0.267660,56.601795,-1.243826,0.880428,0.003090,0.474095,-0.008449
351,-8.169681,-0.025656,5.388545,-0.278574,-0.421972,-0.358431,-0.283789,56.586163,-1.256004,0.880492,0.003015,0.473976,-0.008477
352,-8.159162,-0.016773,5.381725,-0.248040,-0.406715,-0.294320,-0.303108,56.572018,-1.270755,0.880550,0.002926,0.473868,-0.008512
353,-8.161782,-0.010821,5.374554,-0.136603,-0.324281,-0.137083,-0.303245,56.563782,-1.269444,0.880584,0.002918,0.473805,-0.008502
354,-8.161722,-0.017090,5.376618,0.038926,-0.057183,-0.016462,-0.290712,56.564636,-1.259017,0.880581,0.002972,0.473811,-0.008473
355,-8.163110,-0.018644,5.374548,0.138144,0.167196,0.215527,-0.270336,56.574383,-1.242651,0.880541,0.003062,0.473885,-0.008431
356,-8.166327,-0.007039,5.378560,0.258735,0.321379,0.317830,-0.233560,56.590149,-1.212600,0.880477,0.003221,0.474004,-0.008351
357,-8.177189,-0.024779,5.384550,0.200775,0.283281,0.259883,-0.201721,56.606167,-1.187135,0.880412,0.003362,0.474125,-0.008286
358,-8.171662,-0.025143,5.384049,0.064953,0.129193,0.250707,-0.190009,56.616531,-1.176382,0.880369,0.003408,0.474205,-0.008252
359,-8.181933,-0.025241,5.381453,-0.093765,-0.029472,0.021784,-0.192032,56.621895,-1.175175,0.880347,0.003388,0.474246,-0.008234
360,-8.176191,-0.023161,5.380227,-0.112096,-0.149980,-0.284957,-0.209877,56.623615,-1.189619,0.880340,0.003311,0.474260,-0.008271
361,-8.173576,-0.030151,5.388846,-0.127380,-0.197278,-0.288047,-0.237973,56.618404,-1.214990,0.880360,0.003200,0.474221,-0.008350
362,-8.170198,-0.028017,5.385167,-0.144191,-0.323944,-0.278931,-0.266744,56.607948,-1.240412,0.880402,0.003083,0.474142,-0.008427
363,-8.186107,-0.032150,5.386816,-0.096908,-0.464311,-0.500221,-0.298247,56.596874,-1.270473,0.880447,0.002964,0.474059,-0.008528
364,-8.181479,-0.016203,5.391201,-0.087745,-0.615345,-0.545986,-0.324646,56.582584,-1.299489,0.880505,0.002880,0.473950,-0.008643
365,-8.184394,-0.012540,5.407287,-0.043445,-0.761842,-0.130863,-0.325188,56.558720,-1.304256,0.880603,0.002893,0.473767,-0.008679
366,-8.185901,-0.020859,5.403422,-0.141059,-0.986164,-0.146054,-0.317751,56.528297,-1.297937,0.880729,0.002921,0.473533,-0.008663
367,-8.175039,-0.007857,5.402264,-0.224935,-1.173840,-0.347398,-0.316259,56.493820,-1.296027,0.880871,0.002921,0.473268,-0.008657
368,-8.152965,-0.002014,5.412170,-0.266054,-1.282209,-0.197735,-0.306943,56.449535,-1.286324,0.881055,0.002949,0.472927,-0.008624
369,-8.147845,-0.018949,5.406157,-0.284304,-1.440948,0.023616,-0.296735,56.399178,-1.271638,0.881263,0.002962,0.472539,-0.008556
370,-8.136347,-0.020172,5.399499,-0.345312,-1.372274,-0.305940,-0.302937,56.353260,-1.270528,0.881453,0.002905,0.472186,-0.008525
371,-8.128856,-0.033465,5.408704,-0.201869,-1.064018,-0.138081,-0.321032,56.314884,-1.281974,0.881610,0.002809,0.471892,-0.008541
372,-8.124041,-0.044076,5.409419,0.013256,-0.784756,0.084658,-0.336745,56.286072,-1.292831,0.881729,0.002730,0.471671,-0.008562
373,-8.130576,-0.040008,5.409773,0.103249,-0.584808,-0.080195,-0.348043,56.269157,-1.303729,0.881798,0.002687,0.471542,-0.008601
374,-8.129638,-0.045586,5.425348,0.170356,-0.401653,-0.002423,-0.358232,56.257816,-1.316705,0.881844,0.002660,0.471455,-0.008659
375,-8.141249,-0.055927,5.443116,0.087900,-0.658015,-0.020818,-0.375560,56.239433,-1.334847,0.881918,0.002600,0.471315,-0.008729
376,-8.153007,-0.027826,5.449706,-0.203574,-1.396575,-0.545771,-0.399856,56.203671,-1.358564,0.882064,0.002507,0.471041,-0.008814
377,-8.183016,-0.036522,5.486899,-0.501114,-2.312153,-0.573214,-0.432845,56.139004,-1.386340,0.882328,0.002360,0.470545,-0.008898
378,-8.192170,-0.036904,5.524571,-0.844436,-3.752717,-0.524369,-0.477265,56.027210,-1.414345,0.882785,0.002120,0.469687,-0.008940
379,-8.187772,-0.020560,5.553413,-1.404413,-5.941026,-0.765408,-0.529874,55.850014,-1.438101,0.883509,0.001792,0.468325,-0.008923
380,-8.194361,-0.039584,5.597803,-1.930810,-8.751919,-0.116823,-0.586482,55.589119,-1.445835,0.884573,0.001356,0.466317,-0.008775
381,-8.147680,-0.053109,5.650619,-2.100167,-11.730721,0.890315,-0.622189,55.225105,-1.410532,0.886053,0.000894,0.463507,-0.008390
382,-8.074888,-0.045033,5.708677,-2.419059,-14.735576,0.849151,-0.639590,54.748592,-1.343660,0.887977,0.000435,0.459821,-0.007846
383,-7.977214,-0.065935,5.765568,-2.473974,-17.343792,0.934625,-0.664303,54.166508,-1.276534,0.890305,-0.000089,0.455306,-0.007279
384,-7.897181,-0.089358,5.843352,-2.576239,-19.308136,0.940683,-0.705727,53.500240,-1.219288,0.892940,-0.000710,0.450125,-0.006729
385,-7.795955,-0.068270,5.920815,-2.719698,-20.593485,0.171581,-0.765029,52.774891,-1.179925,0.895772,-0.001404,0.444467,-0.006257
386,-7.723122,-0.081362,6.031463,-2.881441,-21.625566,-0.431161,-0.849455,52.006374,-1.169364,0.898731,-0.002188,0.438454,-0.005921
387,-7.634216,-0.108546,6.130023,-2.823480,-22.520334,-0.531912,-0.957651,51.203133,-1.182341,0.901779,-0.003078,0.432150,-0.005693
388,-7.584377,-0.141271,6.275968,-3.137895,-23.929358,-1.273614,-1.098470,50.358982,-1.224764,0.904930,-0.004127,0.425504,-0.005594
389,-7.524017,-0.194878,6.419261,-3.165511,-26.499636,-2.850088,-1.306555,49.444748,-1.336630,0.908280,-0.005478,0.418287,-0.005826
390,-7.407712,-0.233767,6.550278,-2.842234,-29.796295,-4.611277,-1.582174,48.425526,-1.535410,0.911936,-0.007096,0.410219,-0.006557
391,-7.288864,-0.275627,6.665443,-2.680736,-33.154015,-6.308413,-1.906061,47.291000,-1.808422,0.915909,-0.008906,0.401212,-0.007784
392,-7.137905,-0.280921,6.779057,-2.329986,-35.965408,-7.433277,-2.241981,46.055908,-2.120967,0.920122,-0.010763,0.391372,-0.009378
393,-6.948015,-0.282922,6.874330,-1.527453,-37.456837,-7.650092,-2.534035,44.752369,-2.423950,0.924450,-0.012392,0.380940,-0.011138
394,-6.753923,-0.281089,6.973767,-0.537105,-37.614559,-7.045825,-2.744447,43.427219,-2.680690,0.928731,-0.013591,0.370281,-0.012868
395,-6.602468,-0.296901,7.079701,0.117628,-37.462402,-6.446050,-2.877671,42.116676,-2.885881,0.932852,-0.014380,0.359681,-0.014473
396,-6.453504,-0.263356,7.228013,0.719076,-37.125492,-5.917881,-2.940699,40.828934,-3.043150,0.936793,-0.014781,0.349209,-0.015930
397,-6.308427,-0.272050,7.388283,1.467122,-36.616119,-4.699904,-2.930368,39.560909,-3.145872,0.940572,-0.014765,0.338839,-0.017172
398,-6.171754,-0.292685,7.561563,1.943551,-35.938889,-2.824268,-2.858676,38.315899,-3.185424,0.944186,-0.014435,0.328599,-0.018064
399,-6.037464,-0.284708,7.739071,1.844700,-35.015991,-1.278250,-2.740257,37.099487,-3.159048,0.947626,-0.013894,0.318541,-0.018521
400,-5.887110,-0.268104,7.890821,2.099894,-33.235535,0.406639,-2.579199,35.929306,-3.070626,0.950851,-0.013139,0.308815,-0.018541
401,-5.723218,-0.279968,7.977934,2.484758,-31.213945,1.990784,-2.382413,34.828304,-2.929656,0.953808,-0.012181,0.299621,-0.018167
402,-5.604301,-0.269672,8.078397,2.497226,-29.997936,2.448740,-2.176220,33.795197,-2.765080,0.956508,-0.011153,0.290963,-0.017564
403,-5.479042,-0.220935,8.149484,2.419683,-29.831608,2.247509,-1.971866,32.802341,-2.601735,0.959029,-0.010093,0.282621,-0.016918
404,-5.312270,-0.203560,8.215491,3.178375,-29.826969,3.012201,-1.751935,31.819639,-2.431938,0.961454,-0.008882,0.274342,-0.016216
405,-5.184869,-0.191127,8.298632,3.438046,-30.153433,3.366386,-1.517053,30.834303,-2.251404,0.963815,-0.007537,0.266021,-0.015419
406,-5.047959,-0.158418,8.392742,3.775512,-30.437120,2.823304,-1.284467,29.842972,-2.083746,0.966112,-0.006147,0.257633,-0.014683
407,-4.902584,-0.111424,8.492877,4.077916,-30.157757,2.542695,-1.049878,28.849945,-1.936406,0.968334,-0.004662,0.249216,-0.014082
408,-4.783183,-0.096093,8.596470,4.644301,-29.611328,2.495545,-0.809749,27.872486,-1.802610,0.970447,-0.003069,0.240914,-0.013565
409,-4.658486,-0.030391,8.699079,4.197501,-29.980404,1.542004,-0.577188,26.903793,-1.692351,0.972465,-0.001463,0.232673,-0.013191
410,-4.499988,-0.007911,8.802762,2.925214,-30.405962,0.644935,-0.387083,25.918327,-1.619486,0.974438,-0.000122,0.224279,-0.013015
411,-4.332200,0.025755,8.899478,1.688013,-30.601200,0.686297,-0.250238,24.911003,-1.567720,0.976377,0.000818,0.215690,-0.012888
412,-4.171378,0.000861,8.945112,0.893251,-30.149481,0.640638,-0.160484,23.904297,-1.524217,0.978237,0.001385,0.207094,-0.012723
413,-3.992228,0.002618,8.973424,0.011401,-29.856440,0.022699,-0.120774,22.911749,-1.501596,0.979996,0.001570,0.198610,-0.012633
