seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.182777,-3.748522,2.121951,-137.527435,-4.636542,88.088898,0.286359,-0.659256,-0.658009,0.224510
627,1.046232,-7.045756,-8.609075,63.028984,-4.513009,4.460957,-135.887085,-4.480485,88.123329,0.294834,-0.655284,-0.654592,0.234915
628,0.910442,-7.139291,-8.226797,65.382652,-4.190879,5.171634,-134.023209,-4.311051,88.133018,0.304502,-0.650786,-0.650361,0.246550
629,1.176909,-7.701509,-7.796845,68.545746,-3.322162,5.149608,-131.985703,-4.193477,88.120079,0.315414,-0.645657,-0.645526,0.258722
630,1.075924,-7.861863,-7.631889,73.903496,-3.107774,3.372480,-129.763550,-4.157995,88.114548,0.327696,-0.639549,-0.640270,0.271379
631,1.040603,-7.524039,-7.420028,66.971672,-1.660630,1.070440,-127.722649,-4.177636,88.147804,0.339057,-0.633370,-0.635570,0.282725
632,0.820135,-7.552968,-6.800723,54.515202,-1.207166,-1.258837,-126.098892,-4.236478,88.213829,0.348141,-0.627965,-0.632017,0.291569
633,0.549615,-7.551214,-6.352787,50.527935,-1.755280,0.022987,-124.713074,-4.199318,88.292328,0.355309,-0.623390,-0.628771,0.299644
634,0.182353,-7.703931,-5.945530,46.208504,-3.205960,0.402581,-123.408829,-3.965892,88.381935,0.360916,-0.619535,-0.625157,0.308373
635,0.132283,-7.883514,-5.520044,44.421474,-2.853367,4.789977,-122.100197,-3.563539,88.440002,0.365706,-0.616315,-0.620760,0.317918
636,0.251788,-8.415868,-5.060654,46.574364,-4.011105,8.157819,-120.605583,-3.089831,88.433151,0.371272,-0.613032,-0.615129,0.328579
637,0.363249,-8.732129,-5.022586,49.343060,-3.303654,11.189322,-118.926910,-2.613207,88.378883,0.377914,-0.609353,-0.608509,0.339979
638,0.439608,-8.768578,-4.798066,49.482273,-3.145155,12.091515,-117.235497,-2.171671,88.291023,0.384873,-0.605618,-0.601570,0.351016
639,0.592827,-8.692097,-4.628930,49.291321,-2.145480,11.933949,-115.610695,-1.825583,88.192192,0.391973,-0.601766,-0.594891,0.361026
640,0.488814,-8.711889,-4.611731,45.086246,-1.862835,10.472854,-114.169930,-1.559045,88.097672,0.398468,-0.598176,-0.588924,0.369563
641,0.352103,-8.715014,-4.280413,40.493134,-1.305671,9.979439,-112.928337,-1.292708,88.013512,0.403867,-0.595163,-0.583542,0.377029
642,0.374293,-8.797699,-4.147024,39.150234,-1.619836,9.099998,-111.787399,-1.042841,87.941025,0.408771,-0.592341,-0.578518,0.383869
643,0.386441,-9.004952,-3.873142,37.993690,-1.135842,9.418166,-110.666550,-0.831625,87.873947,0.413727,-0.589387,-0.573645,0.390364
644,0.095228,-9.105066,-3.812398,36.773144,-1.288322,8.340529,-109.574486,-0.580889,87.811195,0.418308,-0.586612,-0.568677,0.396877
645,-0.037068,-9.244615,-3.564310,34.843040,-1.111468,8.612518,-108.536476,-0.253843,87.759102,0.422186,-0.584217,-0.563598,0.403493
646,-0.073822,-9.533142,-3.431028,34.196537,-1.627417,9.926855,-107.506912,0.118162,87.708908,0.425783,-0.581977,-0.558313,0.410242
647,-0.152820,-9.555305,-2.999084,32.403133,-1.748134,9.094209,-106.448669,0.500176,87.671432,0.429422,-0.579578,-0.552867,0.417162
648,0.012828,-9.571218,-2.913496,31.910112,-2.907859,8.366407,-105.394455,0.809271,87.666824,0.433260,-0.576749,-0.547795,0.423754
649,-0.109487,-9.675326,-2.498535,29.731253,-3.333517,8.149453,-104.347778,1.069050,87.696587,0.437150,-0.573578,-0.543038,0.430137
650,0.045345,-9.926940,-2.353066,29.950184,-4.039890,5.054327,-103.267532,1.246241,87.764008,0.441434,-0.569771,-0.538593,0.436365
651,0.045125,-9.751758,-2.010168,27.628712,-3.496428,-1.506661,-102.190536,1.207928,87.874077,0.446527,-0.564940,-0.535165,0.441650
652,-0.142502,-9.911117,-1.950539,26.613449,-3.203310,-4.801836,-101.166985,1.044303,88.005798,0.451815,-0.559696,-0.532502,0.446144
653,-0.458680,-9.790400,-1.964631,25.229761,-1.929254,-6.444822,-100.262596,0.927964,88.125717,0.456293,-0.555111,-0.530019,0.450254
654,-0.569589,-9.716780,-1.934520,22.517754,-0.840009,-4.287232,-99.516968,0.932347,88.203087,0.459568,-0.551791,-0.527433,0.454025
656,-0.400898,-9.614106,-1.604535,19.789040,-0.338219,0.807705,-98.853058,1.043748,88.233131,0.462119,-0.549417,-0.524479,0.457721
657,-0.288047,-9.738041,-1.662570,19.854357,-0.814427,4.521040,-98.226913,1.224005,88.239403,0.464254,-0.547564,-0.521253,0.461452
658,-0.253084,-9.504786,-1.535952,18.318607,-1.936021,7.162757,-97.668495,1.462946,88.256714,0.465742,-0.546159,-0.518082,0.465172
659,-0.147359,-9.728386,-1.208277,15.696930,-3.693869,7.837097,-97.115837,1.708982,88.317345,0.466988,-0.544608,-0.515085,0.469054
660,-0.211246,-9.846346,-1.209522,16.034422,-4.528505,5.276187,-96.552895,1.894620,88.427849,0.468348,-0.542550,-0.512512,0.472886
661,-0.387672,-9.933565,-1.149497,14.389499,-4.328601,1.874839,-96.038460,2.022156,88.561485,0.469638,-0.540356,-0.510471,0.476314
662,-0.479701,-9.770369,-0.923557,11.690438,-3.245258,-0.206017,-95.564240,2.122128,88.685989,0.470891,-0.538257,-0.508653,0.479390
663,-0.479928,-9.992653,-0.871588,10.160469,-1.997134,-1.284232,-95.134117,2.177789,88.778259,0.472265,-0.536301,-0.507043,0.481928
664,-0.407561,-9.884793,-0.704354,8.659704,-1.081637,-2.435989,-94.731270,2.157753,88.838440,0.473985,-0.534291,-0.505712,0.483866
665,-0.335241,-9.721370,-0.495797,8.067552,-0.718522,-2.605376,-94.283737,2.075899,88.881424,0.476258,-0.531914,-0.504372,0.485649
666,-0.441336,-9.674262,-0.610983,8.877532,-0.926106,-0.961784,-93.855469,2.038711,88.918434,0.478255,-0.529816,-0.502886,0.487518
667,-0.540717,-9.910382,-0.552346,7.329383,-1.267993,1.008987,-93.506149,2.135782,88.958084,0.479258,-0.528580,-0.501158,0.489648
668,-0.427313,-9.758889,-0.534253,6.093901,-1.380978,2.022922,-93.220314,2.273232,89.001907,0.479766,-0.527757,-0.499537,0.491691
669,-0.418123,-9.967102,-0.526732,3.886147,-0.688232,2.860886,-93.022484,2.383337,89.033241,0.480043,-0.527245,-0.498351,0.493171
670,-0.306823,-10.301354,-0.126276,4.152599,0.149474,3.002589,-92.778267,2.457316,89.041771,0.480794,-0.526489,-0.497013,0.494595
671,-0.115578,-10.225203,0.058493,8.500466,1.200796,1.460470,-92.331039,2.421998,89.025513,0.483075,-0.524533,-0.495160,0.496307
672,0.021865,-10.204819,0.169753,13.030281,2.447447,-1.193220,-91.695099,2.234072,88.974907,0.487040,-0.521278,-0.492999,0.498009
673,-0.247061,-10.558331,0.332473,15.054672,2.955526,-2.279442,-90.933685,2.023926,88.896095,0.491769,-0.517484,-0.490258,0.500020
674,-0.432905,-10.512088,0.194874,17.524149,3.269796,-3.179948,-90.154045,1.907541,88.801300,0.496207,-0.514036,-0.486940,0.502429
675,-0.337626,-10.439597,0.029538,13.406544,3.928964,-4.400584,-89.541374,1.793672,88.684624,0.499959,-0.511383,-0.484238,0.504025
676,-0.615360,-10.313471,-0.269098,6.653712,4.572929,-4.764693,-89.282898,1.710757,88.539383,0.502112,-0.510512,-0.482827,0.504122
677,-0.505308,-10.246435,-0.439455,-1.868974,4.484493,-3.628381,-89.431686,1.691995,88.380150,0.502229,-0.511755,-0.482855,0.502716
678,-0.412652,-9.831558,-0.429583,-8.908878,5.342140,-4.492897,-89.888931,1.637235,88.206970,0.501178,-0.514256,-0.484327,0.499789
679,-0.120271,-9.395568,-0.544472,-13.615741,6.274554,-3.481281,-90.553703,1.495114,88.005333,0.499681,-0.517413,-0.486943,0.495468
680,-0.331587,-9.433652,-0.891770,-17.087267,6.990294,-0.562332,-91.432518,1.406788,87.776077,0.497068,-0.521843,-0.490078,0.490334
681,-0.102996,-9.489637,-0.749396,-22.305845,7.089561,0.630842,-92.441376,1.387946,87.532860,0.493568,-0.527169,-0.493341,0.484869
682,-0.424680,-9.476181,-0.792740,-23.864323,6.383095,2.610113,-93.453506,1.447088,87.300293,0.489604,-0.532758,-0.496265,0.479769
683,-0.220715,-9.587568,-1.512638,-25.260431,6.573894,4.704074,-94.621353,1.598461,87.066849,0.484438,-0.539347,-0.499374,0.474395
684,-0.304820,-9.993855,-1.363311,-30.847034,7.150777,4.330228,-95.941719,1.726839,86.815147,0.478640,-0.546507,-0.503056,0.468155
685,-0.046052,-9.791225,-1.623953,-31.063145,6.804517,0.009847,-97.270157,1.713933,86.567863,0.473328,-0.553065,-0.507312,0.461211
686,-0.204807,-9.857253,-2.237265,-32.983074,5.466463,-4.907421,-98.735619,1.516705,86.366653,0.467919,-0.559219,-0.513016,0.452924
687,-0.139076,-10.089900,-2.842380,-39.970387,6.138069,-9.882399,-100.501030,1.184284,86.203224,0.461423,-0.565854,-0.520496,0.442698
688,-0.170066,-10.164389,-3.010508,-51.071781,6.158080,-14.214853,-102.586945,0.705419,86.070724,0.453788,-0.573006,-0.529732,0.430261
689,-0.368393,-10.092366,-4.051920,-63.120098,5.300513,-16.007435,-105.155678,0.213324,85.995033,0.443440,-0.581620,-0.540776,0.415500
690,-0.350091,-10.160927,-4.611643,-82.501686,5.211806,-13.986069,-108.387772,-0.192555,85.960365,0.428941,-0.592649,-0.553615,0.397854
691,-0.259626,-10.126045,-5.053533,-100.329460,7.483578,-8.764769,-112.188316,-0.486308,85.886024,0.410745,-0.605935,-0.567152,0.377451
692,0.023954,-9.657233,-5.752491,-114.560394,7.890736,-4.528154,-116.491806,-0.710998,85.742348,0.389281,-0.620949,-0.580895,0.354179
693,-0.035980,-9.538382,-6.512298,-121.947418,8.020184,1.058653,-121.139313,-0.834076,85.542671,0.364992,-0.636895,-0.594052,0.329011
694,0.365732,-9.109132,-7.064539,-125.070305,7.901142,4.827633,-125.875580,-0.901800,85.275337,0.339427,-0.652662,-0.605813,0.303005
695,0.523519,-8.772496,-7.832109,-121.496712,9.023193,7.057678,-130.517868,-1.034183,84.947609,0.314215,-0.667304,-0.616031,0.276549
696,0.514933,-8.534423,-8.271088,-112.889442,5.946070,7.889883,-134.823685,-1.153448,84.613297,0.290307,-0.680185,-0.624293,0.251654
697,0.505443,-8.808279,-8.736604,-98.305962,4.027103,8.858104,-138.486267,-1.196926,84.308670,0.269274,-0.690699,-0.630279,0.230597
698,0.928463,-8.653978,-8.933299,-87.245071,5.390943,5.286376,-141.455002,-1.350631,84.033768,0.252648,-0.698660,-0.634685,0.212645
699,0.786908,-8.750690,-8.709217,-71.884735,5.880826,2.034913,-143.700592,-1.660723,83.823235,0.240986,-0.704061,-0.638041,0.197808
700,0.422645,-8.927255,-8.832785,-55.470646,2.851195,-3.548927,-145.141190,-1.907329,83.745682,0.233607,-0.707014,-0.640458,0.188078
701,0.324969,-8.983118,-9.136526,-45.867142,2.939781,-9.154972,-146.021210,-2.101417,83.840828,0.229094,-0.707902,-0.642821,0.182133
702,0.565398,-8.366894,-9.062384,-53.671494,7.178976,-12.632381,-146.887131,-2.448658,84.022003,0.225389,-0.707973,-0.645902,0.175455
703,0.621312,-7.792728,-8.431878,-56.907242,9.669821,-14.576439,-147.941116,-2.983691,84.221840,0.221557,-0.707943,-0.649611,0.166539
704,0.212017,-7.300376,-8.369356,-58.014210,6.767314,-16.220879,-149.059174,-3.434932,84.478172,0.216809,-0.707828,-0.653498,0.157844
705,0.210262,-6.409230,-8.193604,-72.556366,3.911170,-14.951746,-150.552551,-3.671627,84.796097,0.208486,-0.708372,-0.657814,0.148405
706,0.907991,-5.678269,-7.311779,-84.068283,6.581638,-12.477841,-152.508926,-4.031724,85.071320,0.198076,-0.709660,-0.662440,0.135359
707,0.137004,-4.833779,-6.824640,-75.298874,2.842941,-14.261125,-154.482178,-4.324460,85.354034,0.187193,-0.710875,-0.666782,0.122546
708,-0.310932,-4.367424,-7.202351,-71.656029,-2.131543,-11.627013,-156.366364,-4.103204,85.690224,0.173878,-0.712211,-0.670556,0.113475
709,0.610514,-3.709838,-7.017016,-80.311943,1.019072,-9.820607,-158.486145,-3.958087,85.983841,0.159573,-0.713773,-0.674228,0.102379
710,0.479491,-3.059865,-6.723509,-78.392693,5.230721,-8.703469,-160.834244,-4.166420,86.212898,0.145954,-0.715287,-0.677793,0.087517
711,0.081204,-2.544905,-7.228407,-74.884926,3.389142,-6.769572,-163.262802,-4.216708,86.400421,0.130939,-0.717051,-0.680706,0.073030
712,0.714693,-2.493114,-7.482018,-80.247841,4.709695,-5.064730,-165.773880,-4.286129,86.541504,0.115534,-0.718840,-0.683067,0.057799
713,0.690711,-1.949779,-7.507460,-82.133133,4.463149,-6.015505,-168.401901,-4.553553,86.682487,0.100553,-0.720231,-0.685210,0.040549
714,0.431305,-1.523403,-7.808512,-81.930267,3.254373,-4.436144,-171.156647,-4.682752,86.833443,0.083949,-0.721443,-0.686970,0.023357
715,0.943731,-1.573903,-8.130599,-81.059914,3.588700,-5.017471,-173.815475,-4.832386,86.968353,0.068074,-0.722299,-0.688191,0.006545
716,0.664562,-0.980177,-8.225618,-81.683006,3.920420,-9.943171,-176.428452,-5.047673,87.200623,0.052898,-0.722168,-0.689614,-0.010404
717,0.518237,-0.363299,-8.166448,-85.368279,2.151251,-9.584550,-179.257355,-5.089095,87.523483,0.035382,-0.721296,-0.691172,-0.027585
718,0.638708,-0.037131,-8.152972,-88.750282,1.860563,-9.439599,177.749008,-5.062644,87.843819,0.016496,-0.720046,-0.692242,-0.045418
719,0.378473,0.551765,-8.089176,-90.927055,1.465753,-12.444250,174.631393,-4.962448,88.215408,-0.003497,-0.717984,-0.693138,-0.063616
720,0.345182,1.452905,-7.743630,-95.623375,0.456857,-11.806757,171.189102,-4.733535,88.636879,-0.026145,-0.714962,-0.693718,-0.083079
721,0.561553,1.774608,-7.512343,-96.309082,-0.035569,-9.879937,167.539825,-4.540918,89.019554,-0.049721,-0.711377,-0.693278,-0.104102
722,0.441870,2.242292,-7.424626,-89.084061,0.481098,-9.706378,164.043091,-4.386156,89.364212,-0.071970,-0.707356,-0.692080,-0.124475
723,0.521523,2.562754,-7.264624,-80.215256,1.566966,-9.963109,160.858414,-4.241231,89.709114,-0.092050,-0.702893,-0.690655,-0.143055
724,0.557790,2.802164,-7.194271,-65.751572,2.459459,-9.122540,158.158585,-4.165506,90.047249,-0.108575,-0.698427,-0.689262,-0.159151
725,0.528541,3.030298,-7.244619,-50.833714,3.036140,-8.413120,156.063431,-4.117682,90.361511,-0.121146,-0.694390,-0.688216,-0.171772
726,0.676067,3.198450,-7.504789,-32.104515,4.034199,-7.343397,154.660599,-4.128921,90.649719,-0.129115,-0.691140,-0.687784,-0.180577
727,0.876321,3.272689,-8.130231,-10.971910,4.749034,-8.737640,154.106476,-4.242173,90.942818,-0.131293,-0.688881,-0.688487,-0.184908
728,0.838120,3.398144,-8.498146,-2.901548,4.006695,-8.880473,154.178360,-4.359409,91.247948,-0.129651,-0.687265,-0.690248,-0.185515
729,0.853642,3.415542,-9.023295,3.399365,3.314392,-9.438449,154.562637,-4.412479,91.546432,-0.126542,-0.685955,-0.692572,-0.183842
730,0.753998,3.243557,-9.317643,10.557118,2.339422,-10.669466,155.263626,-4.386097,91.852562,-0.122026,-0.684831,-0.695556,-0.179773
731,0.482656,3.517868,-9.426718,7.953228,0.593075,-11.281346,156.005219,-4.207508,92.171997,-0.118208,-0.683468,-0.698879,-0.174547
732,0.392658,3.475654,-9.104583,0.480473,-1.622332,-8.336665,156.447876,-3.905502,92.441849,-0.117037,-0.681945,-0.701595,-0.170348
733,0.340034,3.640116,-9.159183,2.377532,-2.725415,-7.191152,156.699951,-3.568767,92.636124,-0.117344,-0.680646,-0.703601,-0.167027
734,0.429390,3.649371,-8.975745,0.503311,-3.040803,-6.123376,156.871704,-3.263554,92.794189,-0.117994,-0.679516,-0.705213,-0.164345
735,0.536950,3.834088,-8.916383,-1.017650,-2.951172,-5.612335,156.900650,-3.045554,92.932350,-0.118982,-0.678455,-0.706373,-0.163033
736,0.622244,3.751647,-8.872106,0.180216,-2.538982,-5.674816,156.881210,-2.911725,93.069519,-0.119736,-0.677439,-0.707339,-0.162513
737,0.606508,3.937344,-8.902950,1.589961,-1.017180,-7.441658,156.877258,-2.828449,93.248756,-0.120025,-0.676234,-0.708505,-0.162238
738,0.537579,3.960192,-8.942936,1.500896,-0.293545,-7.209598,156.852585,-2.754906,93.468277,-0.120319,-0.674767,-0.709864,-0.162192
739,0.366220,4.087350,-8.981287,-3.085290,-0.237178,-5.802775,156.725708,-2.647699,93.668739,-0.121452,-0.673268,-0.711008,-0.162566
740,0.236979,4.233659,-9.110260,-11.361496,0.427483,-3.616457,156.348312,-2.503811,93.819908,-0.124352,-0.671757,-0.711551,-0.164235
741,0.348042,4.222151,-9.196787,-19.222534,0.788516,-0.824328,155.719040,-2.412067,93.900208,-0.128496,-0.670455,-0.711236,-0.167698
742,0.303978,4.467043,-9.037046,-35.190948,1.125349,0.904316,154.679138,-2.388129,93.917099,-0.134699,-0.669126,-0.709818,-0.174027
743,0.472055,4.624271,-8.675628,-41.409351,1.869921,1.885371,153.195328,-2.439120,93.905151,-0.143053,-0.667469,-0.707358,-0.183482
744,0.580142,4.578324,-8.532692,-30.889648,2.587589,0.464901,151.809189,-2.582039,93.913048,-0.150214,-0.665845,-0.704907,-0.192856
745,0.645334,4.654030,-8.214886,-17.381660,2.148914,-0.290068,150.882736,-2.754165,93.955208,-0.154451,-0.664602,-0.703286,-0.199591
746,0.541698,4.722784,-8.117270,-3.485963,1.438471,0.386215,150.427902,-2.889142,93.989151,-0.156190,-0.663977,-0.702460,-0.203199
747,0.523495,4.399172,-8.330617,17.253136,-0.204682,1.871106,150.687393,-2.962286,93.964928,-0.154275,-0.664585,-0.702656,-0.201993
748,0.397047,4.245475,-8.953983,30.529284,-2.972885,3.894511,151.737793,-2.945905,93.842239,-0.148487,-0.666702,-0.703791,-0.195291
749,0.187128,3.915336,-9.414208,41.490551,-6.947321,6.744648,153.370316,-2.769421,93.588585,-0.140482,-0.670079,-0.705290,-0.183917
750,-0.042796,2.991340,-10.489780,53.487389,-10.303050,10.398679,155.684326,-2.421097,93.177628,-0.129699,-0.674898,-0.706931,-0.167151
751,-0.058799,2.146017,-11.956422,43.922966,-10.942950,11.353383,158.403244,-1.991473,92.668213,-0.116991,-0.680479,-0.708214,-0.147293
752,0.520345,2.129948,-11.925391,21.864542,-7.502854,5.611330,160.621170,-1.708615,92.260010,-0.106033,-0.684871,-0.708812,-0.131507
753,0.292260,2.095243,-10.382560,0.855213,-2.894506,2.695564,161.850754,-1.605274,92.045418,-0.099552,-0.687205,-0.709004,-0.123092
754,0.118956,2.330132,-9.102299,-18.936222,1.202210,3.006859,162.065399,-1.564476,91.931396,-0.098639,-0.688059,-0.708591,-0.121422
755,0.375669,2.921794,-7.670827,-38.820225,4.458597,-0.281481,161.141479,-1.676499,91.917053,-0.103505,-0.687436,-0.707382,-0.127787
756,0.478865,3.563692,-6.258765,-37.734299,4.902306,-1.915503,159.266724,-1.951452,92.024452,-0.112904,-0.685274,-0.705513,-0.141084
757,-0.072830,3.631709,-6.461377,-25.030565,1.029475,3.629426,157.376678,-2.038344,92.063751,-0.123601,-0.683175,-0.703211,-0.153258
759,0.197553,3.990107,-7.355652,-15.570652,-3.160228,5.809371,156.074844,-1.927832,91.923584,-0.132232,-0.682452,-0.700741,-0.160423
760,0.732526,4.440278,-8.011445,-15.860085,-4.656431,4.152392,155.081345,-1.963437,91.735001,-0.138199,-0.682475,-0.698152,-0.166475
761,0.568370,4.658221,-8.440667,-14.053714,-4.751126,4.363492,154.195114,-2.060218,91.555756,-0.143149,-0.682600,-0.695635,-0.172216
762,0.593683,5.201545,-8.587523,-13.332402,-3.895624,4.574399,153.336639,-2.116706,91.374763,-0.148195,-0.682679,-0.693162,-0.177522
763,0.525843,5.579968,-7.611880,-9.491128,-2.617514,4.960678,152.311020,-2.198921,91.209358,-0.154064,-0.682436,-0.690432,-0.183981
764,0.673534,5.312510,-7.787041,2.105974,-2.570633,6.267185,151.491043,-2.341836,91.031662,-0.158369,-0.682587,-0.687808,-0.189512
765,0.517572,4.623847,-8.305701,12.319355,-3.550868,9.291946,151.428833,-2.492708,90.767868,-0.158264,-0.684294,-0.685885,-0.190411
766,0.604996,4.998410,-8.710600,19.142595,-4.767972,10.033831,151.886765,-2.598775,90.421173,-0.155454,-0.687141,-0.684393,-0.187826
767,0.752513,4.757314,-7.321102,31.579630,-4.518110,9.967183,152.479828,-2.761428,90.064728,-0.151488,-0.690281,-0.682951,-0.184776
768,0.810507,4.045105,-8.591255,41.437668,-6.367560,8.922668,153.601974,-2.937359,89.703423,-0.144222,-0.694107,-0.682269,-0.178676
769,0.783245,4.207800,-8.956167,43.958298,-4.646633,2.769301,155.192932,-3.017247,89.435837,-0.134484,-0.697732,-0.682937,-0.169352
770,0.635679,4.853193,-7.591322,53.289940,-0.632506,-1.884459,156.530975,-3.057539,89.397888,-0.126138,-0.699526,-0.684579,-0.161568
771,0.622837,3.915322,-8.157296,59.151886,0.721731,-4.861422,157.965317,-3.099794,89.523148,-0.116949,-0.700341,-0.687257,-0.153371
772,0.508651,4.002409,-8.342614,63.437576,1.237860,-8.273358,159.744461,-3.092416,89.751213,-0.105823,-0.700692,-0.690961,-0.142848
773,0.252036,4.144593,-7.686044,70.054214,3.883420,-8.095222,161.443817,-3.023184,90.065147,-0.095480,-0.700225,-0.695004,-0.132428
774,0.264699,3.630936,-6.935814,82.165199,1.848607,-3.240357,163.220947,-2.950345,90.317566,-0.084789,-0.700031,-0.698595,-0.121379
775,0.438407,2.816871,-7.397711,96.005013,-0.725841,-0.210214,165.613022,-2.919178,90.410263,-0.070265,-0.701062,-0.701573,-0.106637
776,0.309591,2.251006,-5.842078,119.120293,-2.497329,5.134922,168.731689,-2.893964,90.341896,-0.051369,-0.703123,-0.703814,-0.087322
777,0.254195,0.948920,-6.348928,146.399323,-6.471071,10.347360,172.995697,-2.759514,90.073013,-0.026149,-0.706173,-0.704992,-0.060193
778,0.434944,-0.294103,-5.626122,176.538055,-11.237692,13.478819,178.940659,-2.539867,89.628380,0.009064,-0.709336,-0.704461,-0.022235
779,0.116418,-1.762690,-5.717649,204.985611,-16.219721,16.070385,-173.491104,-2.072546,89.097443,0.053118,-0.710668,-0.701001,0.026951
780,-0.137810,-3.754404,-6.054180,227.000748,-22.993343,18.666729,-164.475677,-1.129235,88.601509,0.103476,-0.708162,-0.692944,0.087338
781,-0.142095,-5.983734,-7.688132,243.711716,-26.454325,17.895411,-154.676331,0.066101,88.298248,0.156888,-0.700168,-0.679498,0.153080
782,-0.822566,-9.273759,-9.016404,246.356552,-24.963821,17.542305,-144.761475,1.333414,88.239433,0.209562,-0.686616,-0.660929,0.218668
783,-1.148691,-12.384582,-10.046928,233.088226,-20.066238,14.845538,-135.290909,2.518044,88.371086,0.258505,-0.668861,-0.638456,0.279597
784,-1.192863,-14.847613,-10.167912,206.470673,-10.454329,11.396145,-126.866570,3.346540,88.538071,0.301888,-0.649306,-0.614709,0.330754
785,-1.662420,-15.997312,-9.061995,167.512939,1.634558,5.767686,-119.878487,3.791159,88.563705,0.338430,-0.630849,-0.592086,0.370040
786,-1.772414,-16.896488,-6.036200,128.518326,8.263586,4.297649,-114.214951,4.018879,88.408920,0.368532,-0.614844,-0.571440,0.399510
787,-1.354880,-16.087187,-3.207140,100.318634,8.445692,2.044491,-109.427887,4.122690,88.193237,0.394156,-0.600304,-0.552734,0.422802
788,-1.420032,-14.637507,-1.145208,83.215660,5.409630,-0.401018,-105.185867,4.175667,88.057945,0.416364,-0.586124,-0.535805,0.442734
789,-1.307803,-13.124163,0.069891,76.862228,-0.394595,-1.749029,-101.214622,4.255773,88.088951,0.435910,-0.571498,-0.519965,0.461528
790,-0.904229,-12.193670,0.220731,77.769714,-7.459005,-1.495267,-97.431335,4.295035,88.322319,0.453377,-0.555920,-0.505411,0.479544
791,-0.699506,-10.701208,-0.485299,74.681465,-8.826679,-3.953789,-94.130066,4.209384,88.657471,0.468151,-0.540849,-0.493351,0.494895
792,-0.601749,-9.598492,-1.044144,62.398796,-5.860313,-6.179042,-91.708878,4.001034,88.918686,0.479266,-0.528883,-0.484930,0.505401
793,-0.144157,-9.194814,-1.290320,44.614067,-2.249702,-6.436786,-90.282555,3.630718,89.029602,0.486976,-0.520870,-0.480786,0.510288
794,-0.085459,-8.947805,-1.023882,25.770315,3.010514,-7.713233,-89.658440,3.126368,88.976967,0.492280,-0.516308,-0.480051,0.510526
795,-0.196779,-8.761803,-0.778824,12.275250,7.260478,-7.757795,-89.543381,2.655517,88.772629,0.495785,-0.514681,-0.480753,0.508112
796,-0.335312,-8.131736,-0.127032,3.973209,9.207688,-6.464607,-89.580887,2.327467,88.480675,0.498347,-0.514681,-0.481092,0.505277
797,-0.443124,-7.574904,0.519341,2.210043,8.818549,-2.544234,-89.396027,2.211691,88.182152,0.500998,-0.514636,-0.479461,0.504250
798,-0.857414,-6.884225,1.104893,7.323306,7.634277,2.986383,-88.726791,2.478914,87.929756,0.503954,-0.513883,-0.474157,0.507079
799,-1.059010,-6.529659,1.505417,16.115517,3.446903,13.505797,-87.473083,3.256304,87.797569,0.506797,-0.512192,-0.464382,0.514942
800,0.965883,-7.245809,-0.759215,24.606922,1.043441,16.844484,-86.662598,3.582805,87.754044,0.509205,-0.510163,-0.459002,0.519385
801,-0.394354,-8.414213,-1.741333,19.002653,1.335223,12.337126,-86.955658,3.565672,87.676041,0.508325,-0.511704,-0.460060,0.517792
802,-0.229211,-9.799449,-2.580672,7.561362,-0.969755,16.553644,-87.930260,3.917664,87.604820,0.502746,-0.517777,-0.462484,0.515036
803,0.051821,-10.951621,-3.140211,-3.700961,-5.172913,19.207966,-89.404564,4.242779,87.624924,0.494522,-0.525464,-0.467660,0.510520
804,0.136420,-11.597873,-4.015390,-13.357151,-5.846453,15.377697,-91.300819,4.440181,87.699867,0.484544,-0.534063,-0.475493,0.503885
805,-1.962575,-11.193669,-2.058536,-24.452036,-6.942862,18.135330,-93.154449,5.036592,87.803955,0.472666,-0.543758,-0.481389,0.499179
806,-0.438233,-10.637517,-1.578243,-18.948763,-10.282669,28.074715,-94.480118,5.940390,87.985039,0.461361,-0.551934,-0.483958,0.498296
807,-1.075537,-9.829128,-1.431905,-10.590073,-10.109873,25.276806,-95.341698,6.747789,88.214996,0.452397,-0.557498,-0.485202,0.499111
808,-0.762798,-9.387416,-1.414487,-4.290610,-6.702126,23.094049,-95.872955,7.494102,88.383972,0.445516,-0.561690,-0.485004,0.500790
809,-0.590613,-9.077090,-1.123966,1.892329,-5.183412,23.093380,-96.090927,8.020371,88.479790,0.441502,-0.564102,-0.484070,0.502535
810,-0.391021,-8.831543,-1.038253,10.911406,-5.852839,21.947008,-95.941833,8.379729,88.574982,0.440088,-0.564468,-0.482268,0.505090
811,-0.375240,-8.885715,-0.903962,12.614160,-6.413905,18.504827,-95.551125,8.569730,88.707443,0.440509,-0.563120,-0.480336,0.508060
812,0.510575,-9.547373,-0.763435,14.583014,-6.887879,15.020707,-95.024315,8.380744,88.880676,0.443229,-0.559652,-0.479699,0.510124
813,0.267009,-9.655675,-0.570459,22.833139,-8.452879,3.948199,-94.254089,7.778068,89.118805,0.448791,-0.553359,-0.480149,0.511701
814,0.009322,-10.058261,-0.433088,30.761597,-9.102560,-10.435703,-93.172760,6.914121,89.428108,0.456678,-0.544425,-0.480701,0.513783
