seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,1.931450,0.686979,4.787115,-27.288870,-2.787246,3.576913,0.971197,-0.234974,-0.030983,0.024585
641,0.507067,-4.502753,8.757079,9.948236,1.075820,4.379577,-27.198252,-2.760824,3.704516,0.971358,-0.234179,-0.031000,0.025746
642,0.533298,-4.221596,8.748825,21.826807,1.223586,3.720209,-26.490499,-2.736603,3.798493,0.972768,-0.228158,-0.030822,0.026783
643,0.449355,-3.923568,8.741426,38.154556,0.498664,4.217503,-25.049952,-2.692619,3.882942,0.975545,-0.215904,-0.030268,0.027971
644,0.582944,-3.539441,8.718492,58.964706,-0.385158,3.281829,-22.811602,-2.735132,3.965002,0.979549,-0.196773,-0.030220,0.029185
645,0.672047,-2.797952,8.558834,78.993240,-0.737147,-0.329156,-19.608170,-3.017554,3.963895,0.984620,-0.169222,-0.031817,0.029587
646,0.516149,-2.113479,8.489097,89.794296,-1.273541,-1.469627,-15.572548,-3.282184,3.866482,0.989941,-0.134388,-0.032927,0.029533
647,0.378825,-1.691366,8.700838,93.043495,-2.097234,-1.053266,-11.319748,-3.287766,3.769166,0.994270,-0.097590,-0.031774,0.029885
648,0.350101,-1.204469,9.112385,90.932732,-2.906508,-3.334538,-7.264015,-3.149427,3.666867,0.997160,-0.062414,-0.029437,0.030178
649,0.133610,-0.843459,9.628064,80.771561,-3.576180,-2.650835,-3.684932,-2.855131,3.559244,0.998716,-0.031353,-0.025886,0.030229
650,-0.245644,-0.939978,10.286341,68.677437,-5.188859,2.771039,-1.112684,-2.221552,3.594147,0.999279,-0.009095,-0.019679,0.031164
651,0.011656,-0.511869,10.628743,62.607246,-5.881505,5.524035,0.690818,-1.649605,3.780117,0.999331,0.006499,-0.014188,0.033064
652,0.192776,-0.209450,10.726279,55.908230,-6.113583,8.194479,2.248608,-1.526112,4.031610,0.999091,0.020076,-0.012617,0.035426
653,0.021134,0.184715,10.405325,48.289291,-6.164449,11.322638,3.615103,-1.506253,4.362214,0.998676,0.032017,-0.011928,0.038450
654,0.208344,0.723375,9.976790,42.540779,-4.584256,14.253912,5.034714,-1.512370,4.782050,0.998054,0.044430,-0.011341,0.042254
655,0.423880,1.242040,9.557371,34.225933,-3.563761,13.291048,6.645263,-1.776379,5.216362,0.997124,0.058596,-0.012822,0.046321
656,0.349572,1.110763,9.628631,22.108187,-3.117313,11.466073,7.843912,-2.092706,5.600506,0.996240,0.069195,-0.014856,0.049979
657,0.433431,1.213869,9.648228,19.504589,-2.218913,9.274904,8.437304,-2.317872,5.932479,0.995674,0.074493,-0.016338,0.053083
658,0.653314,1.283209,9.507813,16.871656,-1.841487,6.876326,8.863482,-2.667138,6.193828,0.995187,0.078391,-0.018996,0.055645
659,0.660385,1.134945,9.776526,8.513827,-2.647190,1.911283,8.836098,-3.136761,6.346305,0.995010,0.078397,-0.022984,0.057274
660,0.916074,0.977888,10.224861,5.167359,-1.705887,-1.582655,8.310065,-3.627949,6.382099,0.995198,0.074064,-0.027491,0.057781
661,0.804149,0.979485,9.956035,6.656253,-1.419068,-3.901615,7.688153,-4.053319,6.337324,0.995471,0.068847,-0.031528,0.057484
662,0.635837,0.986861,9.804143,-1.026479,-0.986144,-6.420668,7.138237,-4.181471,6.206780,0.995810,0.064091,-0.032990,0.056265
663,0.629281,0.837466,10.284575,-6.785996,-0.079204,-7.307140,6.498986,-4.047120,6.014072,0.996291,0.058420,-0.032233,0.054340
664,0.403833,0.770106,10.119409,-3.136762,0.218064,-5.797977,5.798345,-3.729795,5.833551,0.996814,0.052140,-0.029887,0.052437
665,0.125337,0.849019,9.777487,-3.110782,-0.077114,-3.930394,5.349505,-3.145989,5.692353,0.997239,0.047953,-0.025070,0.050861
666,0.200313,0.861699,9.991263,-5.478119,-0.126504,-1.548630,5.061672,-2.547540,5.606587,0.997535,0.045179,-0.020022,0.049828
667,0.271668,0.863447,10.047142,-3.198671,-1.028354,0.799646,4.849957,-2.208777,5.594023,0.997689,0.043193,-0.017170,0.049559
668,0.345564,0.876367,9.808412,-1.571939,-1.445825,2.458268,4.791225,-2.103695,5.643388,0.997709,0.042644,-0.016262,0.049943
669,0.516700,0.854275,9.961835,-3.363131,-1.466098,2.221777,4.764069,-2.262388,5.714936,0.997658,0.042486,-0.017629,0.050618
670,0.576228,0.820640,10.016255,-1.365662,-1.609086,1.567244,4.690625,-2.574987,5.773683,0.997596,0.041990,-0.020361,0.051227
671,0.537693,0.861599,9.936291,2.414191,-1.574837,1.094271,4.738661,-2.833440,5.812129,0.997503,0.042527,-0.022576,0.051661
672,0.466418,0.930961,9.897119,4.236745,-1.219541,1.373506,4.990196,-2.940973,5.842018,0.997368,0.044770,-0.023387,0.052010
673,0.337345,0.918620,10.018200,4.431084,-0.484968,2.595693,5.261599,-2.830719,5.899243,0.997260,0.047095,-0.022280,0.052520
674,0.200161,0.870896,9.907491,5.068925,0.280865,5.142340,5.415192,-2.525685,6.028195,0.997205,0.048320,-0.019501,0.053550
675,0.231400,0.830881,9.891400,3.692015,1.248403,8.548078,5.426346,-2.134194,6.264072,0.997166,0.048274,-0.015989,0.055447
676,0.274074,0.797361,9.874057,1.931675,2.191057,11.738716,5.282762,-1.833193,6.614848,0.997104,0.046924,-0.013295,0.058361
677,0.346317,0.735583,9.879368,0.351291,2.958882,14.004725,5.057296,-1.719428,7.058280,0.996979,0.044953,-0.012246,0.062150
678,0.472027,0.743358,9.814511,0.068121,3.094096,15.109574,4.841153,-1.802723,7.557356,0.996769,0.043173,-0.012900,0.066499
679,0.565635,0.803863,9.857039,0.179061,2.674749,14.567993,4.720843,-2.044700,8.062469,0.996469,0.042330,-0.014888,0.070962
680,0.627397,0.865016,9.913087,0.792526,2.007935,12.402828,4.729737,-2.364300,8.516992,0.996115,0.042671,-0.017493,0.075026
681,0.636079,0.942773,9.891011,2.399934,1.437121,9.674586,4.911023,-2.729346,8.882302,0.995721,0.044545,-0.020406,0.078359
682,0.651276,1.034276,9.920356,2.529279,0.649733,6.197078,5.257410,-3.083367,9.134788,0.995317,0.047841,-0.023140,0.080749
683,0.640128,1.044353,9.944351,2.357908,-0.010429,2.905689,5.582692,-3.315447,9.272751,0.995015,0.050855,-0.024865,0.082106
684,0.636599,0.947504,9.917520,1.869897,-0.512974,0.166687,5.717975,-3.451968,9.318794,0.994881,0.052134,-0.025933,0.082592
685,0.621581,0.840082,9.874358,-0.976605,-1.079406,-3.344398,5.581009,-3.548863,9.272697,0.994947,0.051002,-0.026893,0.082199
686,0.592939,0.864156,9.900775,-7.865494,-1.375455,-7.682549,5.239452,-3.578015,9.098182,0.995209,0.048014,-0.027465,0.080614
687,0.604283,0.697021,9.901370,-16.568747,-1.450107,-11.155510,4.637577,-3.570684,8.793889,0.995660,0.042707,-0.027938,0.077823
688,0.567907,0.521296,9.885695,-27.796389,-1.478903,-14.802399,3.589002,-3.543165,8.378486,0.996292,0.033474,-0.028531,0.073946
689,0.570453,0.401296,9.961697,-38.039845,-1.469465,-18.144108,2.181295,-3.498582,7.846697,0.996971,0.021069,-0.029147,0.068957
690,0.477982,0.287144,9.798330,-46.205959,-1.005093,-19.801228,0.603891,-3.408324,7.223112,0.997549,0.007130,-0.029348,0.063119
691,0.135358,0.161701,9.635994,-50.771603,0.089123,-17.951828,-0.993549,-3.032676,6.586859,0.997974,-0.007133,-0.026915,0.057198
692,0.338622,-0.092585,9.681487,-52.551960,0.882895,-15.206718,-2.592627,-2.603067,6.015290,0.998136,-0.021395,-0.023864,0.051929
693,0.183447,-0.350669,9.612394,-47.872997,-0.077169,-11.648239,-4.133331,-2.315150,5.553181,0.998008,-0.035035,-0.021912,0.047673
694,0.078768,-0.383334,9.553454,-32.636990,0.397544,-5.277449,-5.186501,-1.935350,5.251869,0.997820,-0.044418,-0.018926,0.044998
695,0.098317,-0.368382,9.896122,-2.703011,1.734561,6.579034,-5.074580,-1.463542,5.242521,0.997919,-0.043636,-0.014770,0.045120
696,0.722170,-0.792614,9.885776,33.114258,0.847567,16.881971,-4.036499,-1.494035,5.612206,0.998119,-0.034535,-0.014738,0.048463
697,0.283462,-0.668795,9.647970,52.802032,-0.821706,20.702755,-2.556786,-1.799437,6.228214,0.998171,-0.021422,-0.016887,0.053955
698,0.459831,-0.437567,9.865245,63.050190,0.245916,23.695066,-0.638929,-1.913383,6.963196,0.998005,-0.004551,-0.017004,0.060626
699,0.559659,-0.262740,9.844957,61.056896,-0.304519,22.475843,1.297884,-2.180629,7.728883,0.997467,0.012580,-0.018221,0.067595
700,0.640444,-0.129846,9.669336,43.714802,-1.810555,15.095006,2.667083,-2.587337,8.357801,0.996779,0.024850,-0.020815,0.073357
701,0.399153,0.272913,9.843327,19.339630,-1.873788,6.536165,3.327569,-2.826831,8.725669,0.996324,0.030817,-0.022376,0.076731
702,0.567729,0.451108,10.003105,11.313755,-0.796628,2.925885,3.584757,-2.915519,8.892103,0.996119,0.033145,-0.022927,0.078251
703,0.538316,0.618626,9.837695,9.045742,-0.574260,-0.092347,3.805777,-3.040949,8.943177,0.995987,0.035160,-0.023851,0.078773
704,0.494624,0.660247,9.851146,7.434393,-0.191278,-1.442792,4.088497,-3.057913,8.916161,0.995911,0.037623,-0.023813,0.078601
705,0.452577,0.704110,9.847629,6.392206,0.031910,-2.118806,4.326759,-2.960249,8.856687,0.995896,0.039617,-0.022821,0.078104
706,0.399224,0.813490,9.857733,5.441814,0.137918,-2.007479,4.589471,-2.780755,8.785674,0.995895,0.041768,-0.021108,0.077479
707,0.383082,0.869745,9.875023,4.911348,0.080739,-0.944000,4.896440,-2.580397,8.731277,0.995863,0.044294,-0.019180,0.076991
708,0.426796,0.928909,9.878088,5.284286,0.096451,0.056941,5.212573,-2.467669,8.710796,0.995775,0.046964,-0.017996,0.076823
709,0.458946,1.022611,9.824829,5.286492,0.267334,1.143372,5.549803,-2.467778,8.724376,0.995624,0.049897,-0.017765,0.076994
710,0.496394,1.009546,9.851688,3.893837,0.529495,2.173378,5.822732,-2.530569,8.775237,0.995454,0.052317,-0.018104,0.077504
711,0.503176,0.945664,9.868348,4.183739,0.803776,2.574736,5.948066,-2.608784,8.856325,0.995323,0.053470,-0.018661,0.078263
712,0.577261,0.967411,9.846265,5.323263,1.044323,2.545815,6.021051,-2.718309,8.947996,0.995200,0.054192,-0.019519,0.079119
713,0.573554,0.983922,9.820492,5.240546,1.132164,2.704596,6.117169,-2.850396,9.042218,0.995056,0.055132,-0.020554,0.080013
714,0.580504,0.944526,9.860354,4.304683,1.061421,2.317092,6.159672,-2.954969,9.134773,0.994943,0.055589,-0.021388,0.080871
715,0.552842,0.957221,9.854039,4.603137,0.929824,1.563357,6.155392,-3.017361,9.210262,0.994876,0.055609,-0.021896,0.081554
716,0.575480,0.989157,9.848832,3.626030,0.784589,0.928628,6.167727,-3.058889,9.261045,0.994822,0.055755,-0.022223,0.082015
717,0.517311,0.971771,9.868423,1.557831,0.743287,0.461737,6.116756,-3.061404,9.294069,0.994822,0.055320,-0.022266,0.082293
718,0.463239,0.968721,9.795269,-0.946885,0.774101,0.910363,5.965274,-2.969091,9.327975,0.994895,0.053947,-0.021557,0.082518
719,0.395254,0.859483,9.855144,-4.654160,0.847930,2.419483,5.678252,-2.808892,9.395519,0.995019,0.051355,-0.020342,0.082984
720,0.377798,0.737706,9.880537,-6.686359,0.857742,5.332469,5.199224,-2.637789,9.540111,0.995160,0.047099,-0.019143,0.084090
721,0.359271,0.677797,9.834550,-7.754310,0.595873,8.579646,4.631603,-2.493993,9.787098,0.995230,0.042105,-0.018219,0.086091
722,0.399726,0.603866,9.819550,-9.072368,0.010279,11.332436,4.055556,-2.423946,10.130571,0.995182,0.037104,-0.017932,0.088961
723,0.480510,0.519239,9.913999,-9.615152,-0.761926,12.687508,3.469285,-2.484157,10.540390,0.995022,0.032126,-0.018795,0.092442
